G92 X0 Y0 Z0
G01 X97.81935 Y205.2 Z-3.8
G01 X97.81935 Y205.8129 Z-3.7
G01 X97.81935 Y206.05806 Z-3.9
G01 X97.94194 Y206.42581 Z-3.8
G01 X98.06452 Y206.67097 Z-3.8
G01 X98.43226 Y207.03871 Z-3.8
G01 X98.92258 Y207.52903 Z-3.8
G01 X99.4129 Y207.89677 Z-3.5
G01 X99.90323 Y208.14194 Z-3.7
G01 X100.27097 Y208.26452 Z-3.8
G01 X100.63871 Y208.3871 Z-3.8
G01 X100.76129 Y208.50968 Z-3.9
G01 X100.76129 Y208.50968 Z-4
G01 X100.88387 Y208.50968 Z-3.9
G01 X101.00645 Y208.50968 Z-4
G01 X101.00645 Y208.50968 Z-4
G01 X101.12903 Y208.26452 Z-3.8
G01 X101.12903 Y207.89677 Z-3.8
G01 X101.12903 Y207.40645 Z-3.8
G01 X101.12903 Y206.91613 Z-3.7
G01 X101.00645 Y206.42581 Z-3.8
G01 X100.76129 Y205.93548 Z-3.7
G01 X100.63871 Y205.44516 Z-3.7
G01 X100.39355 Y205.07742 Z-3.8
G01 X100.27097 Y204.95484 Z-3.9
G01 X100.27097 Y204.83226 Z-4
G01 X100.27097 Y204.70968 Z-3.9
G01 X100.27097 Y204.5871 Z-3.9
G01 X100.27097 Y204.34194 Z-3.9
G01 X100.39355 Y204.21935 Z-3.9
G01 X100.51613 Y203.97419 Z-3.8
G01 X100.63871 Y203.85161 Z-3.9
G01 X100.88387 Y203.72903 Z-3.8
G01 X100.88387 Y203.48387 Z-3.9
G01 X101.00645 Y203.36129 Z-3.9
G01 X101.12903 Y203.23871 Z-3.9
G01 X101.12903 Y202.99355 Z-3.8
G01 X101.00645 Y202.62581 Z-3.8
G01 X101.00645 Y202.25806 Z-3.8
G01 X100.76129 Y201.89032 Z-3.8
G01 X100.63871 Y201.64516 Z-3.8
G01 X100.51613 Y201.4 Z-3.8
G01 X100.27097 Y201.15484 Z-3.8
G01 X100.27097 Y201.15484 Z-4

G00 Z0.0000
G00 X91.44516 Y181.90968 Z0.0000
G01 X91.44516 Y181.7871 Z-3.9
G01 X91.2 Y181.66452 Z-3.7
G01 X90.95484 Y181.41935 Z-3.8
G01 X90.5871 Y180.92903 Z-3.7
G01 X90.09677 Y180.31613 Z-3.7
G01 X89.60645 Y179.82581 Z-3.7
G01 X89.11613 Y179.2129 Z-3.6
G01 X88.50323 Y178.6 Z-3.6
G01 X87.89032 Y178.10968 Z-3.7
G01 X87.27742 Y177.61935 Z-3.6
G01 X86.7871 Y177.12903 Z-3.7
G01 X86.29677 Y176.76129 Z-3.7
G01 X85.92903 Y176.51613 Z-3.8
G01 X85.56129 Y176.27097 Z-3.8
G01 X85.43871 Y176.14839 Z-3.9
G01 X85.31613 Y176.02581 Z-3.9
G01 X85.19355 Y176.02581 Z-3.9
G01 X85.19355 Y176.02581 Z-4
G01 X85.31613 Y176.02581 Z-3.9
G01 X85.43871 Y176.02581 Z-4
G01 X85.80645 Y176.14839 Z-3.8
G01 X86.41935 Y176.14839 Z-3.7
G01 X87.15484 Y176.27097 Z-3.7
G01 X87.89032 Y176.39355 Z-3.7
G01 X88.38065 Y176.39355 Z-3.7
G01 X88.74839 Y176.39355 Z-3.8
G01 X88.87097 Y176.39355 Z-4
G01 X88.99355 Y176.39355 Z-3.9
G01 X89.11613 Y176.39355 Z-3.9
G01 X89.11613 Y176.27097 Z-4
G01 X89.23871 Y176.02581 Z-3.8
G01 X89.11613 Y175.53548 Z-3.7
G01 X88.99355 Y174.92258 Z-3.7
G01 X88.74839 Y174.1871 Z-3.6
G01 X88.25806 Y173.32903 Z-3.5
G01 X87.89032 Y172.71613 Z-3.7
G01 X87.52258 Y172.10323 Z-3.7
G01 X87.27742 Y171.49032 Z-3.6
G01 X87.03226 Y171.12258 Z-3.8
G01 X86.90968 Y170.87742 Z-3.8
G01 X86.7871 Y170.75484 Z-3.9
G01 X86.66452 Y170.63226 Z-3.9
G01 X86.66452 Y170.75484 Z-4
G01 X86.66452 Y170.63226 Z-4
G01 X86.90968 Y170.63226 Z-3.9
G01 X87.27742 Y170.63226 Z-3.8
G01 X87.64516 Y170.63226 Z-3.8
G01 X87.89032 Y170.63226 Z-3.8
G01 X88.13548 Y170.63226 Z-3.8
G01 X88.13548 Y170.63226 Z-4
G01 X88.38065 Y170.50968 Z-3.8
G01 X88.50323 Y170.26452 Z-3.8
G01 X88.50323 Y169.52903 Z-3.7
G01 X88.50323 Y168.54839 Z-3.6
G01 X88.38065 Y167.56774 Z-3.6
G01 X88.25806 Y166.70968 Z-3.6
G01 X88.0129 Y165.85161 Z-3.6
G01 X87.89032 Y165.23871 Z-3.7
G01 X87.76774 Y164.62581 Z-3.7
G01 X87.76774 Y164.25806 Z-3.8
G01 X87.76774 Y163.89032 Z-3.8
G01 X87.76774 Y163.76774 Z-3.9
G01 X87.76774 Y163.52258 Z-3.9
G01 X87.64516 Y163.52258 Z-4
G01 X87.64516 Y163.52258 Z-4
G01 X87.64516 Y163.52258 Z-4
G01 X87.64516 Y163.52258 Z-4
G01 X87.76774 Y163.64516 Z-3.9
G01 X88.13548 Y164.0129 Z-3.8
G01 X88.74839 Y165.11613 Z-3.5
G01 X89.60645 Y166.5871 Z-3.3
G01 X90.34194 Y167.8129 Z-3.4
G01 X90.83226 Y168.54839 Z-3.6
G01 X91.2 Y169.16129 Z-3.7
G01 X91.56774 Y169.77419 Z-3.7
G01 X91.8129 Y170.3871 Z-3.7
G00 Z0.0000
G00 X97.32903 Y181.17419 Z0.0000
G01 X97.32903 Y181.17419 Z-4
G01 X97.32903 Y181.17419 Z-4
G01 X97.32903 Y181.17419 Z-4
G01 X97.32903 Y181.29677 Z-4
G01 X97.57419 Y181.29677 Z-3.9
G01 X97.81935 Y181.41935 Z-3.8
G01 X98.43226 Y181.54194 Z-3.7
G01 X99.16774 Y181.66452 Z-3.6
G01 X99.78065 Y181.7871 Z-3.7
G01 X100.51613 Y181.90968 Z-3.6
G01 X101.00645 Y181.90968 Z-3.8
G01 X101.61935 Y181.90968 Z-3.7
G01 X101.9871 Y181.90968 Z-3.8
G01 X102.23226 Y181.90968 Z-3.8
G01 X102.35484 Y181.90968 Z-4
G01 X102.6 Y181.90968 Z-3.9
G01 X102.6 Y181.90968 Z-4
G01 X102.72258 Y181.90968 Z-3.9
G01 X102.72258 Y181.7871 Z-4
G01 X102.84516 Y181.29677 Z-3.8
G01 X102.72258 Y180.80645 Z-3.8
G01 X102.6 Y180.07097 Z-3.6
G01 X102.23226 Y179.33548 Z-3.6
G01 X101.86452 Y178.6 Z-3.6
G01 X101.61935 Y177.9871 Z-3.7
G01 X101.25161 Y177.49677 Z-3.7
G01 X101.00645 Y177.00645 Z-3.7
G01 X100.88387 Y176.63871 Z-3.8
G01 X100.63871 Y176.39355 Z-3.8
G01 X100.51613 Y176.14839 Z-3.8
G01 X100.39355 Y176.02581 Z-3.9
G00 Z0.0000
G00 X96.83871 Y177.9871 Z0.0000
G01 X96.83871 Y177.9871 Z-4
G01 X96.83871 Y177.9871 Z-4
G01 X96.96129 Y177.9871 Z-4
G01 X96.96129 Y178.10968 Z-4
G01 X97.20645 Y178.10968 Z-3.8
G01 X97.69677 Y178.10968 Z-3.7
G01 X98.30968 Y178.10968 Z-3.7
G01 X99.16774 Y178.10968 Z-3.6
G01 X99.90323 Y178.10968 Z-3.6
G01 X100.39355 Y178.10968 Z-3.8
G01 X100.63871 Y178.10968 Z-3.9
G01 X100.63871 Y178.10968 Z-4
G01 X100.63871 Y178.10968 Z-4
G01 X100.63871 Y178.10968 Z-4
G01 X100.63871 Y177.9871 Z-4
G01 X100.27097 Y177.37419 Z-3.7
G01 X99.65806 Y176.76129 Z-3.6
G01 X98.8 Y176.02581 Z-3.5
G01 X97.81935 Y175.16774 Z-3.4
G01 X96.71613 Y174.55484 Z-3.4
G01 X95.73548 Y173.94194 Z-3.5
G01 X94.87742 Y173.45161 Z-3.6
G01 X94.14194 Y173.08387 Z-3.6
G01 X93.65161 Y172.83871 Z-3.7
G01 X93.40645 Y172.59355 Z-3.8
G01 X93.16129 Y172.59355 Z-3.8
G01 X93.03871 Y172.59355 Z-3.9
G01 X93.03871 Y172.59355 Z-4
G01 X93.03871 Y172.59355 Z-4
G01 X93.40645 Y172.59355 Z-3.8
G01 X94.3871 Y172.83871 Z-3.6
G01 X96.10323 Y173.32903 Z-3.3
G01 X97.81935 Y173.81935 Z-3.3
G01 X99.29032 Y174.1871 Z-3.3
G01 X100.51613 Y174.55484 Z-3.5
G01 X101.61935 Y174.8 Z-3.5
G01 X102.6 Y174.92258 Z-3.5
G01 X103.33548 Y175.04516 Z-3.6
G01 X103.82581 Y175.04516 Z-3.8
G01 X104.31613 Y175.04516 Z-3.7
G01 X104.68387 Y175.04516 Z-3.8
G01 X104.92903 Y175.04516 Z-3.9
G01 X105.05161 Y175.04516 Z-4
G01 X105.05161 Y175.04516 Z-4
G01 X105.05161 Y175.04516 Z-4
G01 X105.05161 Y175.04516 Z-4
G00 Z0.0000
G00 X99.4129 Y173.45161 Z0.0000
G01 X99.4129 Y173.45161 Z-4
G01 X99.4129 Y173.32903 Z-3.9
G01 X99.4129 Y173.08387 Z-3.9
G01 X99.53548 Y172.47097 Z-3.7
G01 X99.53548 Y171.73548 Z-3.7
G01 X99.53548 Y171 Z-3.7
G01 X99.53548 Y170.14194 Z-3.6
G01 X99.53548 Y169.40645 Z-3.6
G01 X99.53548 Y168.54839 Z-3.6
G01 X99.53548 Y167.8129 Z-3.7
G01 X99.53548 Y167.07742 Z-3.6
G01 X99.53548 Y166.21935 Z-3.6
G01 X99.53548 Y165.36129 Z-3.6
G01 X99.53548 Y164.50323 Z-3.6
G01 X99.53548 Y163.64516 Z-3.6
G01 X99.53548 Y162.90968 Z-3.6
G01 X99.53548 Y162.29677 Z-3.7
G01 X99.53548 Y161.80645 Z-3.8
G01 X99.4129 Y161.56129 Z-3.8
G01 X99.4129 Y161.31613 Z-3.8
G01 X99.4129 Y161.31613 Z-4
G01 X99.29032 Y161.19355 Z-3.9
G01 X99.29032 Y161.19355 Z-4
G01 X99.29032 Y161.19355 Z-4
G01 X99.16774 Y161.19355 Z-4
G01 X99.04516 Y161.19355 Z-4
G01 X99.04516 Y161.31613 Z-4
G01 X98.67742 Y161.43871 Z-3.8
G01 X98.1871 Y161.80645 Z-3.7
G01 X97.57419 Y162.41935 Z-3.6
G01 X97.20645 Y162.90968 Z-3.7
G00 Z0.0000
G00 X94.26452 Y169.89677 Z0.0000
G01 X94.26452 Y169.89677 Z-4
G01 X94.26452 Y169.89677 Z-4
G01 X94.26452 Y169.89677 Z-4
G01 X94.26452 Y169.89677 Z-4
G01 X94.26452 Y169.89677 Z-4
G01 X94.50968 Y169.89677 Z-3.8
G01 X94.63226 Y169.77419 Z-3.9
G01 X94.87742 Y169.52903 Z-3.8
G01 X95.24516 Y169.28387 Z-3.8
G01 X95.6129 Y168.91613 Z-3.7
G01 X95.73548 Y168.42581 Z-3.8
G01 X95.85806 Y168.05806 Z-3.8
G01 X95.73548 Y167.44516 Z-3.7
G01 X95.6129 Y166.95484 Z-3.7
G01 X95.24516 Y166.46452 Z-3.7
G01 X95 Y165.97419 Z-3.7
G01 X94.63226 Y165.48387 Z-3.7
G01 X94.50968 Y165.36129 Z-3.9
G01 X94.3871 Y165.23871 Z-3.9
G01 X94.3871 Y165.23871 Z-4
G01 X94.3871 Y165.23871 Z-4
G01 X94.50968 Y165.23871 Z-3.9
G01 X95.36774 Y165.60645 Z-3.6
G01 X96.47097 Y166.21935 Z-3.5
G01 X97.69677 Y166.83226 Z-3.4
G01 X98.55484 Y167.2 Z-3.6
G01 X99.04516 Y167.44516 Z-3.7
G01 X99.16774 Y167.69032 Z-3.8
G01 X99.29032 Y167.69032 Z-3.9
G01 X99.4129 Y167.8129 Z-3.9
G01 X99.4129 Y167.8129 Z-4
G00 Z0.0000
G00 X104.19355 Y171.73548 Z0.0000
G01 X104.19355 Y171.73548 Z-4
G01 X104.19355 Y171.73548 Z-4
G01 X104.19355 Y171.73548 Z-4
G01 X104.19355 Y171.73548 Z-4
G01 X104.19355 Y171.73548 Z-4
G01 X104.19355 Y171.6129 Z-3.9
G01 X104.07097 Y171.49032 Z-3.9
G01 X103.94839 Y171 Z-3.7
G01 X103.70323 Y170.26452 Z-3.6
G01 X103.33548 Y169.52903 Z-3.6
G01 X102.84516 Y168.79355 Z-3.6
G01 X102.35484 Y168.18065 Z-3.6
G01 X101.86452 Y167.8129 Z-3.7
G01 X101.49677 Y167.44516 Z-3.7
G01 X101.12903 Y167.07742 Z-3.7
G01 X101.00645 Y166.83226 Z-3.8
G01 X100.76129 Y166.70968 Z-3.8
G01 X100.63871 Y166.70968 Z-4
G01 X100.63871 Y166.70968 Z-4
G01 X100.51613 Y166.70968 Z-3.9
G01 X100.51613 Y166.70968 Z-4
G01 X100.63871 Y166.5871 Z-3.9
G01 X100.88387 Y166.46452 Z-3.8
G01 X101.49677 Y166.21935 Z-3.7
G01 X102.35484 Y165.97419 Z-3.6
G01 X103.33548 Y165.72903 Z-3.6
G01 X104.19355 Y165.36129 Z-3.6
G01 X104.80645 Y165.11613 Z-3.7
G01 X105.41935 Y164.99355 Z-3.7
G01 X105.66452 Y164.87097 Z-3.8
G01 X105.7871 Y164.74839 Z-3.9
G01 X105.7871 Y164.74839 Z-4
G01 X105.7871 Y164.74839 Z-4
G01 X105.66452 Y164.74839 Z-4
G01 X105.66452 Y164.74839 Z-4

G00 Z0.0000
G00 X88.99355 Y136.30968 Z0.0000
G01 X88.99355 Y136.30968 Z-4
G01 X88.99355 Y136.30968 Z-4
G01 X89.11613 Y136.30968 Z-3.9
G01 X89.11613 Y136.30968 Z-4
G01 X89.36129 Y136.30968 Z-3.9
G01 X89.72903 Y136.43226 Z-3.8
G01 X90.09677 Y136.55484 Z-3.8
G01 X90.46452 Y136.55484 Z-3.8
G01 X90.83226 Y136.67742 Z-3.8
G01 X91.07742 Y136.67742 Z-3.8
G01 X91.56774 Y136.8 Z-3.8
G01 X91.93548 Y136.92258 Z-3.8
G01 X92.42581 Y137.16774 Z-3.7
G01 X92.91613 Y137.29032 Z-3.7
G01 X93.40645 Y137.53548 Z-3.7
G01 X93.77419 Y137.78065 Z-3.8
G01 X94.26452 Y137.90323 Z-3.7
G01 X94.63226 Y138.14839 Z-3.8
G01 X95.24516 Y138.27097 Z-3.7
G01 X95.73548 Y138.51613 Z-3.7
G01 X96.34839 Y138.63871 Z-3.7
G01 X96.83871 Y138.76129 Z-3.8
G01 X97.45161 Y139.00645 Z-3.7
G01 X98.1871 Y139.12903 Z-3.7
G01 X98.8 Y139.37419 Z-3.7
G01 X99.4129 Y139.37419 Z-3.7
G01 X99.90323 Y139.49677 Z-3.8
G01 X100.27097 Y139.61935 Z-3.8
G01 X100.63871 Y139.61935 Z-3.8
G01 X101.12903 Y139.61935 Z-3.7
G01 X101.37419 Y139.61935 Z-3.9
G01 X101.61935 Y139.61935 Z-3.9
G01 X101.86452 Y139.61935 Z-3.8
G01 X101.9871 Y139.61935 Z-4
G01 X101.9871 Y139.61935 Z-4
G01 X101.9871 Y139.61935 Z-4
G01 X101.9871 Y139.61935 Z-4
G01 X101.9871 Y139.74194 Z-4
G01 X101.9871 Y139.74194 Z-4
G00 Z0.0000
G00 X93.52903 Y143.05161 Z0.0000
G01 X93.52903 Y143.05161 Z-4
G01 X93.52903 Y143.05161 Z-4
G01 X93.52903 Y143.05161 Z-4
G01 X93.52903 Y143.05161 Z-4
G01 X93.40645 Y143.05161 Z-4
G01 X93.40645 Y143.05161 Z-4
G01 X93.52903 Y142.80645 Z-3.8
G01 X93.65161 Y142.43871 Z-3.8
G01 X93.77419 Y142.07097 Z-3.8
G01 X94.01935 Y141.45806 Z-3.7
G01 X94.26452 Y140.84516 Z-3.7
G01 X94.63226 Y140.23226 Z-3.7
G01 X94.87742 Y139.74194 Z-3.7
G01 X95.12258 Y139.25161 Z-3.7
G01 X95.36774 Y138.88387 Z-3.8
G01 X95.6129 Y138.51613 Z-3.8
G01 X95.85806 Y138.14839 Z-3.7
G01 X95.98065 Y138.02581 Z-3.9
G01 X96.10323 Y137.78065 Z-3.8
G01 X96.10323 Y137.65806 Z-4
G01 X96.22581 Y137.65806 Z-4
G01 X96.22581 Y137.53548 Z-4
G01 X96.47097 Y137.65806 Z-3.8
G00 Z0.0000
G00 X99.65806 Y143.90968 Z0.0000
G01 X99.65806 Y143.90968 Z-4
G01 X99.65806 Y144.03226 Z-3.9
G01 X99.53548 Y143.7871 Z-3.8
G01 X99.4129 Y143.41935 Z-3.8
G01 X99.16774 Y143.17419 Z-3.8
G01 X99.04516 Y142.80645 Z-3.8
G01 X98.92258 Y142.56129 Z-3.8
G01 X98.67742 Y142.19355 Z-3.8
G01 X98.55484 Y141.82581 Z-3.8
G01 X98.43226 Y141.45806 Z-3.8
G01 X98.30968 Y141.09032 Z-3.8
G01 X98.1871 Y140.72258 Z-3.8
G01 X98.06452 Y140.47742 Z-3.8
G01 X97.94194 Y140.23226 Z-3.8
G01 X97.81935 Y140.10968 Z-3.9
G01 X97.81935 Y139.9871 Z-3.9
G01 X97.69677 Y139.74194 Z-3.8
G01 X97.57419 Y139.61935 Z-3.9
G01 X97.45161 Y139.37419 Z-3.8
G01 X97.32903 Y139.00645 Z-3.8
G01 X97.08387 Y138.51613 Z-3.7
G01 X96.71613 Y138.02581 Z-3.7
G01 X96.34839 Y137.53548 Z-3.7
G01 X95.98065 Y136.92258 Z-3.7
G01 X95.6129 Y136.30968 Z-3.7
G01 X95.12258 Y135.69677 Z-3.6
G01 X94.63226 Y134.96129 Z-3.6
G01 X94.01935 Y134.34839 Z-3.6
G01 X93.40645 Y133.6129 Z-3.6
G01 X92.91613 Y133 Z-3.6
G01 X92.30323 Y132.3871 Z-3.6
G01 X91.56774 Y131.65161 Z-3.5
G01 X90.83226 Y131.03871 Z-3.6
G01 X90.21935 Y130.42581 Z-3.6
G01 X89.48387 Y129.69032 Z-3.5
G01 X88.87097 Y129.07742 Z-3.6
G01 X88.25806 Y128.46452 Z-3.6
G01 X87.76774 Y127.97419 Z-3.7
G01 X87.15484 Y127.48387 Z-3.5
G01 X86.7871 Y126.99355 Z-3.7
G01 X86.29677 Y126.50323 Z-3.7
G01 X85.92903 Y126.13548 Z-3.8
G01 X85.56129 Y125.89032 Z-3.7
G01 X85.43871 Y125.76774 Z-3.9
G01 X85.31613 Y125.64516 Z-3.9
G01 X85.19355 Y125.64516 Z-3.9
G01 X85.19355 Y125.64516 Z-4
G01 X85.19355 Y125.76774 Z-3.9
G01 X85.31613 Y126.13548 Z-3.8
G01 X85.68387 Y126.87097 Z-3.6
G01 X86.17419 Y127.60645 Z-3.6
G01 X86.90968 Y128.5871 Z-3.4
G01 X87.52258 Y129.56774 Z-3.5
G01 X88.0129 Y130.18065 Z-3.6
G01 X88.38065 Y130.67097 Z-3.7
G01 X88.50323 Y130.91613 Z-3.8
G01 X88.74839 Y131.16129 Z-3.8
G01 X88.74839 Y131.28387 Z-4
G01 X88.87097 Y131.52903 Z-3.8
G01 X88.99355 Y131.52903 Z-4
G01 X88.99355 Y131.65161 Z-4
G01 X89.11613 Y131.65161 Z-3.9
G01 X89.11613 Y131.65161 Z-4
G01 X89.23871 Y131.65161 Z-4
G01 X89.48387 Y131.52903 Z-3.8
G01 X89.60645 Y131.40645 Z-3.9
G01 X89.97419 Y130.91613 Z-3.7
G01 X90.09677 Y130.42581 Z-3.8
G01 X90.34194 Y129.93548 Z-3.7
G01 X90.46452 Y129.32258 Z-3.7
G01 X90.46452 Y128.83226 Z-3.7
G01 X90.46452 Y128.09677 Z-3.6
G01 X90.46452 Y127.36129 Z-3.6
G01 X90.46452 Y126.74839 Z-3.7
G01 X90.46452 Y126.13548 Z-3.7
G01 X90.46452 Y125.4 Z-3.7
G01 X90.46452 Y124.66452 Z-3.7
G01 X90.34194 Y124.17419 Z-3.7
G01 X90.34194 Y123.80645 Z-3.8
G01 X90.34194 Y123.56129 Z-3.9
G01 X90.34194 Y123.31613 Z-3.9
G01 X90.34194 Y123.19355 Z-3.9
G01 X90.34194 Y123.07097 Z-4
G01 X90.34194 Y122.94839 Z-3.9
G01 X90.34194 Y122.82581 Z-4
G01 X90.34194 Y122.82581 Z-4
G01 X90.34194 Y122.82581 Z-4
G00 Z0.0000
G00 X92.79355 Y132.75484 Z0.0000
G01 X92.79355 Y132.75484 Z-4
G01 X92.79355 Y132.75484 Z-4
G01 X92.91613 Y132.75484 Z-3.9
G01 X92.91613 Y132.87742 Z-4
G01 X93.16129 Y133 Z-3.8
G01 X93.52903 Y133.12258 Z-3.8
G01 X94.01935 Y133.24516 Z-3.8
G01 X94.63226 Y133.36774 Z-3.7
G01 X95.36774 Y133.49032 Z-3.7
G01 X96.10323 Y133.73548 Z-3.6
G01 X96.71613 Y133.85806 Z-3.7
G01 X97.32903 Y133.98065 Z-3.7
G01 X97.94194 Y134.10323 Z-3.7
G01 X98.67742 Y134.34839 Z-3.6
G01 X99.29032 Y134.47097 Z-3.7
G01 X99.78065 Y134.71613 Z-3.7
G01 X100.39355 Y134.83871 Z-3.7
G01 X100.88387 Y134.96129 Z-3.7
G01 X101.37419 Y135.08387 Z-3.8
G01 X101.9871 Y135.20645 Z-3.7
G01 X102.47742 Y135.32903 Z-3.8
G01 X102.96774 Y135.32903 Z-3.7
G01 X103.45806 Y135.32903 Z-3.8
G01 X104.07097 Y135.32903 Z-3.7
G01 X104.56129 Y135.32903 Z-3.7
G01 X104.92903 Y135.32903 Z-3.8
G01 X105.29677 Y135.32903 Z-3.8
G01 X105.66452 Y135.32903 Z-3.8
G01 X105.90968 Y135.32903 Z-3.9
G01 X106.03226 Y135.32903 Z-4
G01 X106.15484 Y135.32903 Z-3.9
G01 X106.15484 Y135.45161 Z-3.9
G01 X106.15484 Y135.45161 Z-4
G01 X106.15484 Y135.32903 Z-3.9
G00 Z0.0000
G00 X93.77419 Y129.8129 Z0.0000
G01 X93.77419 Y129.8129 Z-4
G01 X93.77419 Y129.8129 Z-4
G01 X93.77419 Y129.8129 Z-4
G01 X93.77419 Y129.8129 Z-4
G01 X93.77419 Y129.8129 Z-4
G01 X93.89677 Y129.69032 Z-3.9
G01 X94.01935 Y129.32258 Z-3.8
G01 X94.14194 Y128.95484 Z-3.8
G01 X94.3871 Y128.46452 Z-3.7
G01 X94.63226 Y127.97419 Z-3.7
G01 X94.87742 Y127.48387 Z-3.7
G01 X95.12258 Y127.11613 Z-3.8
G01 X95.24516 Y126.74839 Z-3.8
G01 X95.36774 Y126.50323 Z-3.8
G01 X95.49032 Y126.38065 Z-3.9
G01 X95.49032 Y126.38065 Z-4
G01 X95.49032 Y126.38065 Z-4
G01 X95.49032 Y126.38065 Z-4
G01 X95.36774 Y126.50323 Z-3.9
G01 X95.36774 Y126.74839 Z-3.8
G01 X95.24516 Y127.11613 Z-3.8
G01 X95.24516 Y127.48387 Z-3.8
G01 X95.24516 Y127.72903 Z-3.9
G01 X95.24516 Y128.09677 Z-3.8
G01 X95.36774 Y128.46452 Z-3.8
G01 X95.49032 Y128.83226 Z-3.8
G01 X95.73548 Y129.2 Z-3.8
G01 X95.98065 Y129.44516 Z-3.8
G01 X96.34839 Y129.8129 Z-3.7
G01 X96.83871 Y130.05806 Z-3.7
G01 X97.32903 Y130.30323 Z-3.7
G01 X97.81935 Y130.42581 Z-3.8
G01 X98.1871 Y130.67097 Z-3.8
G01 X98.43226 Y130.67097 Z-3.8
G01 X98.67742 Y130.79355 Z-3.8
G01 X98.67742 Y130.79355 Z-4
G01 X98.8 Y130.79355 Z-3.9
G01 X98.8 Y130.79355 Z-4
G01 X98.92258 Y130.67097 Z-3.9
G01 X98.92258 Y130.42581 Z-3.9
G01 X98.92258 Y129.93548 Z-3.7
G01 X98.67742 Y129.32258 Z-3.7
G01 X98.43226 Y128.70968 Z-3.7
G01 X98.06452 Y128.09677 Z-3.7
G01 X97.69677 Y127.48387 Z-3.7
G01 X97.57419 Y127.11613 Z-3.8
G01 X97.45161 Y126.99355 Z-3.9
G01 X97.32903 Y126.87097 Z-3.9
G01 X97.32903 Y126.87097 Z-4
G01 X97.32903 Y126.87097 Z-4
G01 X97.32903 Y126.87097 Z-4
G01 X97.57419 Y126.99355 Z-3.8
G01 X97.94194 Y127.23871 Z-3.8
G01 X98.55484 Y127.60645 Z-3.7
G01 X99.29032 Y128.21935 Z-3.6
G01 X99.90323 Y128.83226 Z-3.6
G01 X100.51613 Y129.56774 Z-3.6
G01 X101.12903 Y130.42581 Z-3.6
G01 X101.61935 Y131.16129 Z-3.6
G01 X102.10968 Y131.77419 Z-3.6
G01 X102.35484 Y132.14194 Z-3.8
G01 X102.47742 Y132.3871 Z-3.9
G01 X102.6 Y132.63226 Z-3.8
G01 X102.6 Y132.75484 Z-4
G01 X102.6 Y132.87742 Z-4
G01 X102.6 Y133 Z-3.9
G01 X102.6 Y133 Z-4
G01 X102.6 Y133.12258 Z-3.9
G01 X102.6 Y133.12258 Z-4
G01 X102.6 Y133.12258 Z-4
G01 X102.6 Y133.12258 Z-4
G01 X102.6 Y133 Z-3.9
G01 X102.72258 Y132.75484 Z-3.8
G01 X102.84516 Y132.26452 Z-3.8
G01 X102.84516 Y131.77419 Z-3.7
G01 X102.84516 Y131.16129 Z-3.7
G01 X102.84516 Y130.67097 Z-3.7
G01 X102.84516 Y129.93548 Z-3.7
G01 X102.84516 Y129.32258 Z-3.7
G01 X102.84516 Y128.70968 Z-3.7
G01 X102.84516 Y128.09677 Z-3.7
G01 X102.84516 Y127.48387 Z-3.7
G01 X102.84516 Y126.87097 Z-3.7
G01 X102.84516 Y126.13548 Z-3.6
G01 X102.84516 Y125.64516 Z-3.8
G01 X102.84516 Y125.15484 Z-3.7
G01 X102.84516 Y124.54194 Z-3.7
G01 X102.84516 Y123.92903 Z-3.7
G01 X102.84516 Y123.43871 Z-3.7
G01 X102.72258 Y123.07097 Z-3.8
G01 X102.72258 Y122.70323 Z-3.8
G01 X102.72258 Y122.45806 Z-3.8
G01 X102.6 Y121.96774 Z-3.7
G01 X102.6 Y121.72258 Z-3.9
G01 X102.6 Y121.47742 Z-3.8
G01 X102.47742 Y121.23226 Z-3.8
G01 X102.47742 Y121.10968 Z-4
G01 X102.47742 Y120.86452 Z-3.8
G01 X102.35484 Y120.74194 Z-3.9
G01 X102.35484 Y120.61935 Z-4
G01 X102.35484 Y120.61935 Z-4
G01 X102.35484 Y120.61935 Z-4
G01 X102.23226 Y120.49677 Z-3.9
G01 X102.23226 Y120.49677 Z-4
G01 X102.10968 Y120.49677 Z-3.9
G01 X102.10968 Y120.49677 Z-4
G01 X102.10968 Y120.49677 Z-4
G01 X102.10968 Y120.49677 Z-4
G01 X101.9871 Y120.49677 Z-3.9
G01 X101.9871 Y120.49677 Z-4
G01 X101.86452 Y120.37419 Z-3.9
G01 X101.74194 Y120.37419 Z-4
G01 X101.61935 Y120.25161 Z-3.9
G01 X101.37419 Y120.25161 Z-3.9
G01 X101.25161 Y120.25161 Z-3.9
G01 X100.88387 Y120.37419 Z-3.8
G01 X100.27097 Y120.49677 Z-3.7
G01 X99.53548 Y120.86452 Z-3.7
G01 X98.55484 Y121.47742 Z-3.6
G01 X98.30968 Y121.6 Z-3.8

G00 Z0.0000
G00 X92.91613 Y103.2129 Z0.0000
G01 X92.91613 Y103.2129 Z-4
G01 X92.91613 Y103.2129 Z-4
G01 X92.91613 Y103.09032 Z-4
G01 X92.91613 Y102.96774 Z-4
G01 X92.79355 Y102.84516 Z-3.9
G01 X92.79355 Y102.6 Z-3.9
G01 X92.67097 Y102.35484 Z-3.8
