G92 X0 Y0 Z0
G01 X62.27097 Y213.90323 Z-3.8
G01 X62.51613 Y213.90323 Z-3.8
G01 X62.51613 Y213.90323 Z-4
G01 X62.63871 Y213.90323 Z-3.9
G01 X62.63871 Y213.90323 Z-4
G01 X62.76129 Y213.90323 Z-3.9
G01 X62.76129 Y213.78065 Z-4
G01 X62.76129 Y213.65806 Z-3.9
G01 X62.63871 Y213.53548 Z-3.9
G01 X62.51613 Y213.16774 Z-3.8
G01 X62.27097 Y212.67742 Z-3.7
G01 X61.90323 Y212.1871 Z-3.7
G01 X61.4129 Y211.69677 Z-3.7
G01 X60.92258 Y211.20645 Z-3.7
G01 X60.30968 Y210.83871 Z-3.7
G01 X59.69677 Y210.22581 Z-3.6
G01 X58.96129 Y209.6129 Z-3.6
G01 X58.34839 Y209.12258 Z-3.6
G01 X57.85806 Y208.75484 Z-3.7
G01 X57.49032 Y208.50968 Z-3.8
G01 X57.24516 Y208.3871 Z-3.8
G01 X57.12258 Y208.3871 Z-4
G01 X57 Y208.26452 Z-3.9
G01 X56.87742 Y208.26452 Z-4
G01 X56.75484 Y208.26452 Z-4
G01 X56.75484 Y208.26452 Z-4
G01 X56.75484 Y208.26452 Z-4
G01 X56.87742 Y208.26452 Z-3.9
G01 X57.24516 Y208.50968 Z-3.8
G01 X57.85806 Y208.87742 Z-3.7
G01 X58.59355 Y209.24516 Z-3.6
G01 X59.20645 Y209.6129 Z-3.7
G01 X59.81935 Y209.98065 Z-3.7
G01 X60.55484 Y210.22581 Z-3.6
G01 X61.29032 Y210.47097 Z-3.6
G01 X61.90323 Y210.71613 Z-3.7
G01 X62.39355 Y210.96129 Z-3.7
G01 X63.00645 Y211.20645 Z-3.7
G01 X63.61935 Y211.45161 Z-3.7
G01 X64.23226 Y211.69677 Z-3.7
G01 X64.72258 Y211.81935 Z-3.7
G01 X64.96774 Y211.94194 Z-3.8
G01 X65.33548 Y212.06452 Z-3.8
G01 X65.70323 Y212.1871 Z-3.8
G01 X66.07097 Y212.1871 Z-3.8
G01 X66.43871 Y212.1871 Z-3.8
G01 X66.80645 Y212.1871 Z-3.8
G01 X67.17419 Y212.1871 Z-3.8
G01 X67.41935 Y212.06452 Z-3.8
G01 X67.54194 Y212.06452 Z-4
G01 X67.66452 Y211.94194 Z-3.9
G01 X67.7871 Y211.81935 Z-3.9
G01 X67.90968 Y211.69677 Z-3.9
G01 X67.90968 Y211.57419 Z-4
G01 X68.03226 Y211.45161 Z-3.9
G01 X68.15484 Y211.20645 Z-3.8
G01 X68.15484 Y210.96129 Z-3.9
G01 X68.03226 Y210.71613 Z-3.8
G01 X67.90968 Y210.34839 Z-3.8
G01 X67.66452 Y209.85806 Z-3.7
G01 X67.41935 Y209.49032 Z-3.8
G01 X67.17419 Y209.12258 Z-3.8
G01 X66.92903 Y208.87742 Z-3.8
G01 X66.68387 Y208.63226 Z-3.8
G01 X66.43871 Y208.3871 Z-3.8
G01 X66.31613 Y208.3871 Z-3.9
G01 X66.19355 Y208.26452 Z-3.9
G01 X66.07097 Y208.14194 Z-3.9
G01 X65.94839 Y208.14194 Z-3.9
G01 X65.82581 Y208.01935 Z-3.9
G01 X65.70323 Y207.89677 Z-3.9
G01 X65.70323 Y207.89677 Z-4
G01 X65.58065 Y207.89677 Z-4
G01 X65.45806 Y207.89677 Z-4
G01 X65.45806 Y207.89677 Z-4
G01 X65.33548 Y207.77419 Z-3.9
G01 X65.2129 Y207.77419 Z-3.9
G01 X65.2129 Y207.77419 Z-4
G01 X65.09032 Y207.77419 Z-3.9
G01 X64.96774 Y207.77419 Z-3.9
G01 X64.84516 Y207.77419 Z-4
G01 X64.72258 Y207.77419 Z-4
G01 X64.6 Y207.77419 Z-4
G01 X64.47742 Y207.77419 Z-3.9
G01 X64.35484 Y207.77419 Z-3.9
G01 X64.10968 Y207.77419 Z-3.9
G01 X63.86452 Y207.77419 Z-3.8
G01 X63.49677 Y207.89677 Z-3.8
G01 X63.12903 Y208.01935 Z-3.8
G01 X62.88387 Y208.14194 Z-3.8
G01 X62.51613 Y208.3871 Z-3.8
G01 X62.14839 Y208.63226 Z-3.8
G01 X61.90323 Y208.87742 Z-3.8
G01 X61.78065 Y209 Z-3.9
G01 X61.78065 Y209.12258 Z-3.9
G01 X61.65806 Y209.24516 Z-3.9
G01 X61.53548 Y209.24516 Z-4
G01 X61.53548 Y209.36774 Z-3.9
G01 X61.53548 Y209.36774 Z-4
G01 X61.53548 Y209.36774 Z-4
G01 X61.65806 Y209.24516 Z-3.9
G01 X61.78065 Y209.12258 Z-3.9
G01 X62.02581 Y209 Z-3.9
G01 X62.14839 Y208.75484 Z-3.8
G01 X62.27097 Y208.50968 Z-3.9
G01 X62.39355 Y208.26452 Z-3.8
G01 X62.51613 Y208.01935 Z-3.8
G01 X62.51613 Y207.77419 Z-3.9
G01 X62.63871 Y207.40645 Z-3.8
G01 X62.76129 Y206.79355 Z-3.7
G01 X62.76129 Y206.42581 Z-3.8
G01 X62.76129 Y206.05806 Z-3.8
G01 X62.76129 Y205.8129 Z-3.8
G01 X62.76129 Y205.56774 Z-3.9
G01 X62.76129 Y205.2 Z-3.8
G01 X62.76129 Y204.83226 Z-3.8
G01 X62.63871 Y204.34194 Z-3.8
G01 X62.63871 Y203.85161 Z-3.7
G01 X62.63871 Y203.36129 Z-3.7
G01 X62.63871 Y202.99355 Z-3.8
G01 X62.51613 Y202.62581 Z-3.8
G01 X62.51613 Y202.38065 Z-3.8
G01 X62.51613 Y202.0129 Z-3.8
G01 X62.51613 Y201.52258 Z-3.6
G01 X62.39355 Y201.03226 Z-3.7
G01 X62.27097 Y200.66452 Z-3.8
G01 X62.14839 Y200.29677 Z-3.8
G01 X62.14839 Y200.05161 Z-3.9
G01 X62.02581 Y199.92903 Z-3.9
G01 X61.90323 Y199.68387 Z-3.8
G01 X61.90323 Y199.43871 Z-3.8
G01 X61.78065 Y199.19355 Z-3.8
G01 X61.78065 Y199.07097 Z-3.9
G01 X61.65806 Y198.94839 Z-3.9
G01 X61.53548 Y198.70323 Z-3.8
G01 X61.53548 Y198.58065 Z-3.9
G01 X61.4129 Y198.45806 Z-3.9
G01 X61.29032 Y198.33548 Z-3.9
G01 X61.29032 Y198.2129 Z-3.9
G01 X61.04516 Y198.09032 Z-3.8
G01 X60.92258 Y197.96774 Z-3.9
G01 X60.8 Y197.84516 Z-3.9
G01 X60.8 Y197.84516 Z-4
G01 X60.55484 Y197.72258 Z-3.8
G01 X60.55484 Y197.72258 Z-4
G01 X60.43226 Y197.72258 Z-4
G01 X60.30968 Y197.72258 Z-3.9
G01 X60.1871 Y197.72258 Z-3.9
G01 X59.94194 Y197.72258 Z-3.9
G01 X59.57419 Y197.72258 Z-3.8
G01 X59.32903 Y197.72258 Z-3.9
G01 X59.08387 Y197.84516 Z-3.8
G01 X58.83871 Y197.84516 Z-3.8
G01 X58.71613 Y197.96774 Z-3.9
G01 X58.47097 Y198.09032 Z-3.9

G00 Z0.0000
G00 X52.95484 Y177.9871 Z0.0000
G01 X52.95484 Y177.9871 Z-4
G01 X53.93548 Y177.86452 Z-3.8
G01 X54.30323 Y177.74194 Z-3.8
G01 X54.54839 Y177.74194 Z-3.8
G01 X54.79355 Y177.74194 Z-3.9
G01 X55.03871 Y177.74194 Z-3.8
G01 X55.28387 Y177.74194 Z-3.8
G01 X55.52903 Y177.74194 Z-3.8
G01 X55.89677 Y178.10968 Z-3.7
G01 X56.3871 Y178.23226 Z-3.7
G01 X56.87742 Y178.35484 Z-3.8
G01 X57.24516 Y178.35484 Z-3.8
G01 X57.6129 Y178.6 Z-3.8
G01 X57.98065 Y178.72258 Z-3.8
G01 X58.10323 Y178.84516 Z-3.9
G01 X58.47097 Y178.96774 Z-3.8
G01 X58.71613 Y179.2129 Z-3.8
G01 X59.08387 Y179.2129 Z-3.8
G01 X59.45161 Y179.33548 Z-3.8
G01 X59.81935 Y179.45806 Z-3.8
G01 X60.1871 Y179.58065 Z-3.8
G01 X60.43226 Y179.58065 Z-3.8
G01 X60.55484 Y179.70323 Z-3.9
G01 X60.8 Y179.70323 Z-3.9
G01 X61.04516 Y179.82581 Z-3.8
G01 X61.16774 Y179.82581 Z-4
G01 X61.29032 Y179.82581 Z-4
G01 X61.53548 Y179.94839 Z-3.8
G01 X61.78065 Y179.94839 Z-3.9
G01 X61.90323 Y179.94839 Z-3.9
G01 X62.02581 Y179.94839 Z-4
G01 X62.14839 Y179.94839 Z-4
G01 X62.27097 Y179.94839 Z-4
G01 X62.39355 Y180.07097 Z-3.9
G01 X62.51613 Y180.07097 Z-4
G01 X62.63871 Y180.07097 Z-4
G01 X62.63871 Y180.07097 Z-4
G01 X62.63871 Y180.07097 Z-4
G01 X62.39355 Y180.07097 Z-4
G01 X62.27097 Y179.94839 Z-3.9
G01 X62.02581 Y179.70323 Z-3.8
G01 X61.65806 Y179.2129 Z-3.7
G01 X61.29032 Y178.72258 Z-3.7
G01 X60.30968 Y178.23226 Z-3.5
G01 X59.57419 Y177.61935 Z-3.6
G01 X58.22581 Y176.39355 Z-3.3
G01 X57.12258 Y175.65806 Z-3.4
G01 X56.50968 Y175.16774 Z-3.6
G01 X53.8129 Y172.96129 Z-3.3
G01 X53.07742 Y172.59355 Z-3.6
G01 X52.09677 Y171.98065 Z-3.5
G01 X51.48387 Y171.49032 Z-3.7
G01 X51.11613 Y171 Z-3.7
G01 X50.62581 Y170.50968 Z-3.6
G01 X49.89032 Y170.01935 Z-3.6
G01 X49.52258 Y169.77419 Z-3.8
G01 X48.66452 Y169.28387 Z-3.6
G01 X48.41935 Y169.16129 Z-3.8
G01 X48.29677 Y169.16129 Z-4
G01 X48.54194 Y169.03871 Z-3.8
G01 X48.90968 Y168.91613 Z-3.8
G01 X49.15484 Y168.91613 Z-3.9
G01 X49.52258 Y168.91613 Z-3.8
G01 X50.50323 Y168.91613 Z-3.5
G01 X51.36129 Y169.28387 Z-3.6
G01 X52.5871 Y169.40645 Z-3.4
G01 X53.8129 Y169.65161 Z-3.5
G01 X54.67097 Y170.01935 Z-3.7
G01 X55.89677 Y170.3871 Z-3.3
G01 X56.87742 Y170.75484 Z-3.5
G01 X57.85806 Y171 Z-3.5
G01 X58.83871 Y171.12258 Z-3.6
G01 X59.57419 Y171.24516 Z-3.7
G01 X60.06452 Y171.36774 Z-3.8
G01 X60.55484 Y171.36774 Z-3.8
G01 X61.04516 Y171.36774 Z-3.7
G01 X61.65806 Y171.36774 Z-3.7
G01 X62.14839 Y171.36774 Z-3.7
G01 X62.63871 Y171.49032 Z-3.8
G01 X63.00645 Y171.49032 Z-3.8
G01 X63.37419 Y171.49032 Z-3.8
G01 X63.74194 Y171.49032 Z-3.8
G01 X63.9871 Y171.49032 Z-3.9
G01 X64.47742 Y171.49032 Z-3.7
G01 X64.84516 Y171.49032 Z-3.8
G01 X65.09032 Y171.49032 Z-3.9
G01 X65.33548 Y171.49032 Z-3.8
G01 X65.70323 Y171.36774 Z-3.8
G01 X65.82581 Y171.24516 Z-3.9
G01 X65.94839 Y171.24516 Z-4
G01 X66.19355 Y171.24516 Z-3.9
G01 X66.31613 Y171.24516 Z-3.9
G01 X66.43871 Y171.24516 Z-4
G01 X66.56129 Y171.12258 Z-3.9
G01 X66.68387 Y171.12258 Z-4
G01 X66.68387 Y171 Z-4
G01 X66.80645 Y171 Z-3.9
G01 X66.92903 Y171 Z-3.9
G01 X67.05161 Y170.87742 Z-3.9
G01 X67.05161 Y170.87742 Z-4
G01 X67.05161 Y170.87742 Z-4
G01 X67.05161 Y170.75484 Z-3.9
G01 X67.05161 Y170.75484 Z-4
G01 X67.05161 Y170.50968 Z-3.8
G01 X66.80645 Y170.26452 Z-3.8
G01 X66.56129 Y169.89677 Z-3.8
G00 Z0.0000
G00 X55.03871 Y174.92258 Z0.0000
G01 X55.03871 Y174.92258 Z-4
G01 X55.52903 Y174.06452 Z-4
G01 X55.65161 Y173.69677 Z-3.8
G01 X55.77419 Y173.32903 Z-3.8
G01 X55.77419 Y172.96129 Z-3.7
G01 X55.77419 Y172.59355 Z-3.8
G01 X55.89677 Y172.34839 Z-3.8
G01 X55.89677 Y172.10323 Z-3.8
G01 X55.89677 Y171.73548 Z-3.8
G01 X55.89677 Y171.36774 Z-3.8
G01 X55.89677 Y170.75484 Z-3.7
G01 X55.89677 Y170.26452 Z-3.7
G01 X55.89677 Y169.89677 Z-3.8
G01 X55.89677 Y169.52903 Z-3.8
G01 X55.77419 Y169.16129 Z-3.8
G01 X55.65161 Y168.54839 Z-3.7
G01 X55.65161 Y167.93548 Z-3.7
G01 X55.52903 Y167.44516 Z-3.7
G01 X55.40645 Y167.07742 Z-3.8
G01 X55.28387 Y166.70968 Z-3.8
G01 X55.28387 Y166.34194 Z-3.8
G01 X55.16129 Y166.09677 Z-3.8
G01 X55.03871 Y165.60645 Z-3.7
G01 X54.79355 Y165.23871 Z-3.8
G01 X54.67097 Y164.87097 Z-3.8
G01 X54.54839 Y164.62581 Z-3.8
G01 X54.30323 Y164.38065 Z-3.8
G01 X54.05806 Y164.13548 Z-3.8
G01 X53.8129 Y164.0129 Z-3.9
G01 X53.69032 Y163.76774 Z-3.8
G01 X53.44516 Y163.64516 Z-3.9
G01 X53.32258 Y163.64516 Z-4
G01 X53.2 Y163.52258 Z-3.9
G01 X53.2 Y163.52258 Z-4
G01 X52.95484 Y163.4 Z-3.8
G01 X52.95484 Y163.4 Z-4
G00 Z0.0000
G00 X61.04516 Y176.39355 Z0.0000
G01 X61.04516 Y176.39355 Z-4
G01 X61.53548 Y175.29032 Z-3.8
G01 X61.53548 Y175.04516 Z-3.8
G01 X61.65806 Y174.8 Z-3.8
G01 X61.78065 Y174.43226 Z-3.8
G01 X61.90323 Y173.94194 Z-3.8
G01 X61.90323 Y173.57419 Z-3.8
G01 X61.90323 Y173.08387 Z-3.7
G01 X61.90323 Y172.59355 Z-3.7
G01 X62.02581 Y172.10323 Z-3.8
G01 X62.02581 Y171.36774 Z-3.7
G01 X62.02581 Y170.75484 Z-3.7
G01 X62.02581 Y170.14194 Z-3.7
G01 X62.02581 Y169.52903 Z-3.7
G01 X62.02581 Y168.79355 Z-3.6
G01 X62.02581 Y168.18065 Z-3.7
G01 X62.02581 Y167.56774 Z-3.7
G01 X62.02581 Y166.95484 Z-3.7
G01 X62.02581 Y166.34194 Z-3.7
G01 X62.02581 Y165.72903 Z-3.7
G01 X62.02581 Y165.23871 Z-3.8
G01 X62.02581 Y164.62581 Z-3.7
G01 X62.02581 Y164.13548 Z-3.8
G01 X62.02581 Y163.64516 Z-3.8
G01 X62.02581 Y163.27742 Z-3.8
G01 X62.02581 Y162.7871 Z-3.8
G01 X62.02581 Y162.41935 Z-3.8
G01 X62.02581 Y162.05161 Z-3.8
G01 X62.02581 Y161.80645 Z-3.8
G01 X62.02581 Y161.43871 Z-3.8
G01 X62.02581 Y161.19355 Z-3.9
G01 X62.02581 Y160.94839 Z-3.8
G01 X62.02581 Y160.70323 Z-3.8
G01 X62.02581 Y160.45806 Z-3.9
G01 X62.02581 Y160.2129 Z-3.9
G01 X62.02581 Y160.09032 Z-3.9
G01 X62.02581 Y159.96774 Z-4
G01 X62.02581 Y159.84516 Z-4
G01 X62.02581 Y159.72258 Z-3.9
G01 X62.02581 Y159.6 Z-4
G01 X62.02581 Y159.6 Z-4
G01 X62.02581 Y159.47742 Z-4
G01 X62.02581 Y159.47742 Z-4
G01 X62.02581 Y159.35484 Z-4
G01 X62.02581 Y159.35484 Z-4
G01 X62.02581 Y159.35484 Z-4
G01 X62.02581 Y159.23226 Z-4
G01 X62.02581 Y159.23226 Z-4
G01 X62.02581 Y159.10968 Z-4
G01 X62.02581 Y159.10968 Z-4
G01 X62.02581 Y159.10968 Z-4
G01 X61.78065 Y158.86452 Z-4
G01 X61.53548 Y158.74194 Z-3.8

G00 Z0.0000
G00 X56.01935 Y145.25806 Z0.0000
G01 X56.01935 Y145.25806 Z-4
G01 X56.01935 Y145.25806 Z-4
G01 X56.01935 Y145.25806 Z-4
G01 X56.01935 Y145.25806 Z-4
G01 X56.01935 Y145.25806 Z-4
G01 X56.01935 Y145.13548 Z-3.9
G01 X56.01935 Y145.0129 Z-4
G01 X56.01935 Y144.64516 Z-3.8
G01 X55.89677 Y144.27742 Z-3.8
G01 X55.65161 Y144.03226 Z-3.8
G01 X55.52903 Y143.7871 Z-3.8
G01 X55.40645 Y143.54194 Z-3.8
G01 X55.16129 Y143.17419 Z-3.8
G01 X54.79355 Y142.80645 Z-3.7
G01 X54.54839 Y142.19355 Z-3.7
G01 X54.18065 Y141.70323 Z-3.7
G01 X53.93548 Y141.2129 Z-3.7
G01 X53.69032 Y140.84516 Z-3.8
G01 X53.44516 Y140.35484 Z-3.7
G01 X53.07742 Y139.86452 Z-3.7
G01 X52.83226 Y139.25161 Z-3.7
G01 X52.46452 Y138.63871 Z-3.7
G01 X52.21935 Y138.27097 Z-3.8
G01 X51.85161 Y137.78065 Z-3.7
G01 X51.60645 Y137.4129 Z-3.8
G01 X51.23871 Y136.67742 Z-3.6
G01 X50.87097 Y136.06452 Z-3.7
G01 X50.62581 Y135.57419 Z-3.7
G01 X50.38065 Y135.20645 Z-3.8
G01 X50.13548 Y134.96129 Z-3.8
G01 X49.76774 Y134.47097 Z-3.7
G01 X49.4 Y133.85806 Z-3.7
G01 X49.03226 Y133.24516 Z-3.7
G01 X48.7871 Y132.87742 Z-3.8
G01 X48.54194 Y132.63226 Z-3.8
G01 X48.29677 Y132.3871 Z-3.8
G01 X48.05161 Y132.14194 Z-3.8
G01 X47.80645 Y131.89677 Z-3.8
G01 X47.43871 Y131.65161 Z-3.8
G01 X47.19355 Y131.16129 Z-3.7
G01 X46.82581 Y130.79355 Z-3.7
G01 X46.45806 Y130.42581 Z-3.7
G01 X46.2129 Y130.18065 Z-3.8
G01 X45.96774 Y129.93548 Z-3.8
G01 X45.72258 Y129.69032 Z-3.8
G01 X45.6 Y129.44516 Z-3.8
G01 X45.47742 Y129.44516 Z-3.9
G01 X45.35484 Y129.32258 Z-3.9
G01 X45.35484 Y129.32258 Z-4
G01 X45.23226 Y129.32258 Z-4
G01 X45.10968 Y129.32258 Z-3.9
G01 X45.10968 Y129.32258 Z-4
G00 Z0.0000
G00 X56.63226 Y141.09032 Z0.0000
G01 X56.63226 Y141.09032 Z-4
G01 X56.63226 Y141.09032 Z-4
G01 X56.63226 Y141.09032 Z-4
G01 X56.75484 Y141.09032 Z-4
G01 X57 Y140.96774 Z-3.8
G01 X57.36774 Y140.72258 Z-3.8
G01 X57.73548 Y140.6 Z-3.8
G01 X58.22581 Y140.35484 Z-3.7
G01 X58.71613 Y140.23226 Z-3.7
G01 X59.08387 Y140.10968 Z-3.8
G01 X59.45161 Y139.86452 Z-3.8
G01 X59.81935 Y139.61935 Z-3.8
G01 X60.1871 Y139.25161 Z-3.7
G01 X60.67742 Y138.88387 Z-3.7
G01 X61.04516 Y138.51613 Z-3.8
G01 X61.4129 Y138.14839 Z-3.7
G01 X61.78065 Y137.90323 Z-3.8
G01 X62.14839 Y137.53548 Z-3.7
G01 X62.51613 Y137.29032 Z-3.8
G01 X62.88387 Y136.8 Z-3.7
G01 X63.37419 Y136.30968 Z-3.6
G01 X63.74194 Y135.94194 Z-3.7
G01 X64.10968 Y135.57419 Z-3.7
G01 X64.47742 Y135.32903 Z-3.8
G01 X64.84516 Y135.08387 Z-3.8
G01 X65.09032 Y134.83871 Z-3.8
G01 X65.33548 Y134.59355 Z-3.8
G01 X65.70323 Y134.34839 Z-3.8
G01 X65.94839 Y133.98065 Z-3.8
G01 X66.31613 Y133.6129 Z-3.7
G01 X66.56129 Y133.36774 Z-3.8
G01 X66.80645 Y133.12258 Z-3.8
G01 X67.05161 Y132.87742 Z-3.8
G01 X67.29677 Y132.63226 Z-3.8
G01 X67.54194 Y132.3871 Z-3.8
G01 X67.7871 Y132.26452 Z-3.8
G01 X68.03226 Y132.14194 Z-3.8
G01 X68.27742 Y131.89677 Z-3.8
G01 X68.64516 Y131.77419 Z-3.8
G01 X69.0129 Y131.65161 Z-3.8
G01 X69.38065 Y131.52903 Z-3.8
G01 X69.62581 Y131.52903 Z-3.8
G01 X69.87097 Y131.40645 Z-3.8
G01 X70.11613 Y131.28387 Z-3.8
G01 X70.23871 Y131.28387 Z-4
G01 X70.36129 Y131.40645 Z-3.9
G00 Z0.0000
G00 X52.46452 Y134.22581 Z0.0000
G01 X52.46452 Y134.22581 Z-4
G01 X52.5871 Y134.34839 Z-3.8
G01 X52.5871 Y134.34839 Z-4
G01 X52.70968 Y134.34839 Z-3.9
G01 X52.95484 Y134.34839 Z-3.8
G01 X53.44516 Y134.34839 Z-3.8
G01 X54.05806 Y134.47097 Z-3.7
G01 X54.67097 Y134.47097 Z-3.7
G01 X55.28387 Y134.47097 Z-3.7
G01 X55.89677 Y134.47097 Z-3.7
G01 X56.3871 Y134.59355 Z-3.8
G01 X56.87742 Y134.59355 Z-3.7
G01 X57.49032 Y134.71613 Z-3.7
G01 X57.98065 Y134.83871 Z-3.8
G01 X58.34839 Y134.83871 Z-3.8
G01 X58.71613 Y134.96129 Z-3.8
G01 X59.08387 Y134.96129 Z-3.8
G01 X59.57419 Y135.08387 Z-3.7
G01 X59.81935 Y135.08387 Z-3.9
G01 X60.06452 Y135.20645 Z-3.8
G01 X60.1871 Y135.32903 Z-3.9
G01 X60.30968 Y135.32903 Z-4
G01 X60.30968 Y135.32903 Z-4
G01 X60.30968 Y135.32903 Z-4
G01 X60.30968 Y135.32903 Z-4
G01 X60.30968 Y135.32903 Z-4
G01 X60.30968 Y135.32903 Z-4
G01 X60.1871 Y135.32903 Z-3.9
G01 X59.94194 Y135.32903 Z-3.9
G01 X59.57419 Y135.20645 Z-3.8
G01 X58.96129 Y135.08387 Z-3.7
G01 X58.22581 Y134.83871 Z-3.6
G01 X57.49032 Y134.59355 Z-3.6
G01 X56.87742 Y134.47097 Z-3.7
G01 X56.14194 Y134.22581 Z-3.7
G01 X55.52903 Y133.85806 Z-3.6
G01 X55.03871 Y133.49032 Z-3.7
G01 X54.67097 Y133.24516 Z-3.8
G01 X54.42581 Y133 Z-3.8
G01 X54.18065 Y132.75484 Z-3.8
G01 X53.93548 Y132.50968 Z-3.8
G01 X53.69032 Y132.26452 Z-3.8
G01 X53.44516 Y132.01935 Z-3.8
G01 X53.2 Y131.40645 Z-3.7
G01 X52.95484 Y130.79355 Z-3.7
G01 X52.83226 Y130.18065 Z-3.7
G01 X52.5871 Y129.44516 Z-3.6
G01 X52.46452 Y128.83226 Z-3.7
G01 X52.46452 Y127.85161 Z-3.5
G01 X52.46452 Y127.23871 Z-3.7
G01 X52.46452 Y126.62581 Z-3.7
G01 X52.5871 Y125.64516 Z-3.5
G01 X52.70968 Y124.7871 Z-3.6
G01 X52.95484 Y124.29677 Z-3.7
G01 X53.07742 Y123.92903 Z-3.8
G01 X53.07742 Y123.68387 Z-3.8
G01 X53.2 Y123.43871 Z-3.8
G01 X53.2 Y123.31613 Z-4
G01 X53.2 Y123.31613 Z-4
G01 X53.2 Y123.31613 Z-4
G01 X53.2 Y123.31613 Z-4
G00 Z0.0000
G00 X54.05806 Y128.95484 Z0.0000
G01 X54.05806 Y128.95484 Z-4
G01 X54.05806 Y128.95484 Z-4
G01 X54.05806 Y128.95484 Z-4
G01 X54.30323 Y129.07742 Z-3.8
G01 X54.67097 Y129.32258 Z-3.8
G01 X55.28387 Y129.56774 Z-3.7
G01 X55.89677 Y129.93548 Z-3.7
G01 X56.63226 Y130.30323 Z-3.6
G01 X57.49032 Y130.54839 Z-3.6
G01 X58.10323 Y130.67097 Z-3.7
G01 X58.71613 Y130.79355 Z-3.7
G01 X59.08387 Y130.79355 Z-3.8
G01 X59.32903 Y130.79355 Z-3.8
G01 X59.45161 Y130.67097 Z-3.9
G01 X59.69677 Y130.54839 Z-3.8
G01 X59.81935 Y130.42581 Z-3.9
G01 X59.94194 Y130.18065 Z-3.9
G01 X59.94194 Y129.8129 Z-3.8
G01 X59.94194 Y129.56774 Z-3.8
G01 X59.94194 Y128.95484 Z-3.7
G01 X59.94194 Y128.34194 Z-3.7
G01 X59.81935 Y127.60645 Z-3.7
G01 X59.69677 Y126.99355 Z-3.7
G01 X59.45161 Y126.50323 Z-3.7
G01 X59.32903 Y126.13548 Z-3.8
G01 X59.20645 Y125.64516 Z-3.7
G01 X59.08387 Y125.27742 Z-3.8
G01 X58.96129 Y125.03226 Z-3.8
G01 X58.83871 Y124.90968 Z-3.9
G01 X58.83871 Y124.7871 Z-3.9
G01 X58.83871 Y124.7871 Z-4
G00 Z0.0000
G00 X53.07742 Y122.94839 Z0.0000
G01 X53.07742 Y122.94839 Z-4
G01 X53.07742 Y122.94839 Z-4
G01 X53.07742 Y122.94839 Z-4
G01 X53.07742 Y123.07097 Z-3.9
G01 X53.2 Y123.07097 Z-3.9
G01 X53.2 Y123.19355 Z-4
G01 X53.44516 Y123.31613 Z-3.8
G01 X53.8129 Y123.31613 Z-3.8
G01 X54.42581 Y123.43871 Z-3.7
G01 X55.03871 Y123.56129 Z-3.7
G01 X55.77419 Y123.56129 Z-3.6
G01 X56.3871 Y123.68387 Z-3.7
G01 X57.12258 Y123.68387 Z-3.6
G01 X57.73548 Y123.68387 Z-3.7
G01 X58.22581 Y123.68387 Z-3.7
G01 X58.71613 Y123.68387 Z-3.7
G01 X59.08387 Y123.68387 Z-3.8
G01 X59.20645 Y123.68387 Z-3.9
G01 X59.45161 Y123.68387 Z-3.9
G01 X59.57419 Y123.68387 Z-4
G01 X59.69677 Y123.68387 Z-3.9
G01 X59.69677 Y123.68387 Z-4
G01 X59.81935 Y123.68387 Z-3.9
G01 X59.81935 Y123.68387 Z-4
G01 X59.81935 Y123.68387 Z-4
G01 X59.81935 Y123.68387 Z-4

G00 Z0.0000
G00 X53.07742 Y107.0129 Z0.0000
G01 X53.07742 Y105.90968 Z-4
G01 X53.07742 Y105.41935 Z-3.7
G01 X53.07742 Y105.05161 Z-3.8
G01 X52.95484 Y104.80645 Z-3.8
G01 X52.95484 Y104.43871 Z-3.8
G01 X52.83226 Y103.94839 Z-3.7
G01 X52.70968 Y103.33548 Z-3.8
G01 X52.5871 Y102.72258 Z-3.7
G01 X52.34194 Y102.35484 Z-3.8
G01 X51.72903 Y101.9871 Z-3.6
G01 X51.23871 Y101.61935 Z-3.7
G01 X50.87097 Y101.00645 Z-3.6
G01 X50.50323 Y100.39355 Z-3.7
G01 X50.38065 Y99.90323 Z-3.7
G01 X50.13548 Y99.53548 Z-3.8
G01 X49.89032 Y99.16774 Z-3.8
G01 X49.27742 Y98.92258 Z-3.7
G01 X48.7871 Y98.67742 Z-3.7
G01 X48.29677 Y98.1871 Z-3.7
G01 X48.05161 Y97.57419 Z-3.6
G01 X47.80645 Y97.20645 Z-3.8
G01 X47.56129 Y96.96129 Z-3.8
G01 X47.43871 Y96.71613 Z-3.8
G01 X47.43871 Y96.47097 Z-3.9
G01 X47.31613 Y96.34839 Z-3.9
G01 X47.19355 Y96.22581 Z-3.9
G01 X47.19355 Y96.22581 Z-4
G01 X47.07097 Y96.10323 Z-3.9
G01 X47.07097 Y96.10323 Z-4
G01 X47.07097 Y95.98065 Z-3.9
G01 X46.94839 Y95.98065 Z-4
G01 X47.07097 Y96.22581 Z-4
G01 X47.19355 Y96.59355 Z-3.8
G01 X47.31613 Y97.08387 Z-3.8
G01 X47.68387 Y97.57419 Z-3.8
G01 X48.29677 Y97.94194 Z-3.6
G01 X48.90968 Y98.06452 Z-3.7
G01 X49.15484 Y98.30968 Z-3.8
G01 X49.4 Y98.55484 Z-3.8
G01 X49.64516 Y98.92258 Z-3.8
