G92 X0 Y0 Z0
G01 X70.32258 Y137.41935 Z-3.7
G01 X70.48387 Y136.93548 Z-3.8
G01 X70.48387 Y136.45161 Z-3.8
G01 X70.48387 Y136.29032 Z-4
G01 X70.48387 Y136.12903 Z-3.9
G01 X70.48387 Y135.96774 Z-3.9
G01 X70.48387 Y135.96774 Z-4
G00 Z0.0000
G00 X59.19355 Y131.77419 Z0.0000
G01 X59.19355 Y131.77419 Z-4
G01 X59.19355 Y131.77419 Z-4
G01 X59.19355 Y131.77419 Z-4
G01 X59.19355 Y131.77419 Z-4
G01 X59.19355 Y131.77419 Z-4
G01 X59.35484 Y131.77419 Z-3.9
G01 X59.83871 Y131.93548 Z-3.8
G01 X60.48387 Y132.09677 Z-3.8
G01 X61.12903 Y132.09677 Z-3.7
G01 X61.77419 Y132.25806 Z-3.8
G01 X62.41935 Y132.41935 Z-3.7
G01 X63.06452 Y132.58065 Z-3.7
G01 X63.70968 Y132.74194 Z-3.7
G01 X64.19355 Y133.06452 Z-3.8
G01 X64.83871 Y133.22581 Z-3.8
G01 X65.64516 Y133.54839 Z-3.7
G01 X66.29032 Y133.70968 Z-3.7
G01 X66.93548 Y134.03226 Z-3.7
G01 X67.74194 Y134.19355 Z-3.7
G01 X68.3871 Y134.51613 Z-3.7
G01 X69.19355 Y134.67742 Z-3.7
G01 X69.67742 Y135 Z-3.8
G01 X70.16129 Y135.16129 Z-3.8
G01 X70.64516 Y135.32258 Z-3.8
G01 X71.12903 Y135.64516 Z-3.8
G01 X71.6129 Y135.80645 Z-3.8
G01 X72.09677 Y135.96774 Z-3.8
G01 X72.41935 Y136.12903 Z-3.8
G01 X72.74194 Y136.29032 Z-3.8
G01 X73.06452 Y136.29032 Z-3.9
G01 X73.3871 Y136.45161 Z-3.8
G01 X73.54839 Y136.6129 Z-3.9
G01 X73.54839 Y136.6129 Z-4
G01 X73.70968 Y136.77419 Z-3.9
G01 X73.70968 Y136.77419 Z-4
G01 X73.70968 Y136.77419 Z-4
G01 X73.70968 Y136.6129 Z-4
G01 X73.3871 Y136.12903 Z-3.8
G01 X72.74194 Y135.80645 Z-3.7
G01 X72.09677 Y135.16129 Z-3.7
G01 X71.45161 Y134.51613 Z-3.7
G01 X70.64516 Y133.87097 Z-3.6
G01 X69.83871 Y133.22581 Z-3.6
G01 X69.19355 Y132.74194 Z-3.7
G01 X68.70968 Y132.25806 Z-3.7
G01 X68.06452 Y131.77419 Z-3.7
G01 X67.74194 Y131.45161 Z-3.8
G01 X67.41935 Y131.29032 Z-3.8
G01 X67.09677 Y130.80645 Z-3.8
G01 X66.77419 Y130 Z-3.7
G01 X66.45161 Y129.03226 Z-3.7
G01 X66.12903 Y128.3871 Z-3.7
G01 X65.96774 Y127.74194 Z-3.7
G01 X65.96774 Y127.09677 Z-3.7
G01 X65.80645 Y126.45161 Z-3.7
G01 X65.96774 Y125.80645 Z-3.8
G01 X65.96774 Y125 Z-3.7
G01 X66.12903 Y124.51613 Z-3.8
G01 X66.29032 Y124.19355 Z-3.8
G01 X66.45161 Y123.87097 Z-3.8
G01 X66.45161 Y123.70968 Z-4
G01 X66.6129 Y123.54839 Z-3.9
G01 X66.6129 Y123.54839 Z-4
G01 X66.6129 Y123.54839 Z-4
G01 X66.6129 Y123.54839 Z-4
G00 Z0.0000
G00 X67.41935 Y127.74194 Z0.0000
G01 X67.41935 Y127.74194 Z-4
G01 X67.41935 Y127.90323 Z-4
G01 X67.41935 Y128.06452 Z-3.9
G01 X67.58065 Y128.22581 Z-3.8
G01 X67.74194 Y128.54839 Z-3.8
G01 X68.3871 Y129.03226 Z-3.7
G01 X69.03226 Y129.51613 Z-3.7
G01 X69.83871 Y129.83871 Z-3.7
G01 X70.48387 Y130.16129 Z-3.7
G01 X71.12903 Y130.32258 Z-3.8
G01 X71.6129 Y130.48387 Z-3.8
G01 X72.09677 Y130.64516 Z-3.8
G01 X72.41935 Y130.64516 Z-3.8
G01 X72.74194 Y130.64516 Z-3.9
G01 X72.74194 Y130.64516 Z-4
G01 X72.90323 Y130.64516 Z-3.9
G01 X72.90323 Y130.64516 Z-4
G01 X73.06452 Y130.48387 Z-3.9
G01 X73.06452 Y129.67742 Z-3.7
G01 X72.74194 Y128.87097 Z-3.7
G01 X72.41935 Y128.22581 Z-3.7
G01 X72.09677 Y127.74194 Z-3.8
G01 X71.6129 Y127.25806 Z-3.7
G01 X71.12903 Y126.6129 Z-3.7
G01 X70.48387 Y125.64516 Z-3.5
G01 X70 Y125 Z-3.7
G01 X69.51613 Y124.67742 Z-3.8
G01 X69.03226 Y124.35484 Z-3.8
G01 X68.70968 Y124.03226 Z-3.8
G01 X68.3871 Y123.87097 Z-3.8
G01 X68.22581 Y123.70968 Z-3.9
G01 X68.06452 Y123.70968 Z-3.9
G01 X68.06452 Y123.70968 Z-4
G01 X68.22581 Y123.70968 Z-4
G01 X68.70968 Y123.87097 Z-3.8
G01 X69.35484 Y124.03226 Z-3.8
G01 X69.83871 Y124.35484 Z-3.8
G01 X70.16129 Y124.67742 Z-3.8
G01 X70.32258 Y124.83871 Z-3.9
G01 X70.48387 Y124.83871 Z-3.9
G01 X70.48387 Y125 Z-4
G01 X70.48387 Y125 Z-4
G01 X70.48387 Y124.83871 Z-4
G01 X70.48387 Y124.51613 Z-3.8
G01 X70.32258 Y124.19355 Z-3.8
G01 X70.16129 Y124.03226 Z-3.9
G01 X69.83871 Y123.54839 Z-3.8
G01 X69.67742 Y122.90323 Z-3.8
G01 X69.51613 Y122.09677 Z-3.7
G01 X69.51613 Y121.29032 Z-3.7
G01 X69.35484 Y120.64516 Z-3.7
G01 X69.19355 Y120 Z-3.8
G01 X69.19355 Y119.19355 Z-3.7
G01 X69.19355 Y118.3871 Z-3.7
G01 X69.19355 Y117.74194 Z-3.7
G01 X69.19355 Y117.09677 Z-3.7
G01 X69.19355 Y116.45161 Z-3.8
G01 X69.19355 Y115.80645 Z-3.7
G01 X69.19355 Y115.16129 Z-3.8
G01 X69.19355 Y114.35484 Z-3.7
G01 X69.19355 Y113.87097 Z-3.8
G01 X69.03226 Y113.54839 Z-3.8
G01 X69.03226 Y113.22581 Z-3.9
G01 X68.87097 Y113.06452 Z-3.9
G01 X68.87097 Y112.90323 Z-3.9
G01 X68.87097 Y112.74194 Z-4
G01 X68.70968 Y112.74194 Z-3.9
G01 X68.54839 Y112.58065 Z-3.9
G01 X68.54839 Y112.58065 Z-4
G01 X68.3871 Y112.58065 Z-3.9
G01 X68.22581 Y112.58065 Z-4
G01 X68.06452 Y112.58065 Z-3.9
G01 X67.90323 Y112.74194 Z-3.9
G01 X67.74194 Y112.90323 Z-3.9
G01 X67.41935 Y113.3871 Z-3.8
G01 X67.09677 Y113.87097 Z-3.8
G01 X66.93548 Y114.19355 Z-3.8
G01 X66.77419 Y114.35484 Z-3.8
G00 Z0.0000
G00 X63.3871 Y119.67742 Z0.0000
G01 X63.3871 Y119.67742 Z-4
G01 X63.3871 Y119.67742 Z-4
G01 X63.3871 Y119.67742 Z-4
G01 X63.3871 Y119.67742 Z-4
G01 X63.3871 Y119.51613 Z-3.9
G01 X63.22581 Y119.03226 Z-3.8
G01 X63.22581 Y118.3871 Z-3.7
G01 X63.22581 Y117.74194 Z-3.7
G01 X63.06452 Y117.09677 Z-3.8
G01 X63.06452 Y116.77419 Z-3.9
G01 X63.06452 Y116.45161 Z-3.8
G01 X63.06452 Y116.12903 Z-3.9
G01 X63.06452 Y115.80645 Z-3.8
G01 X63.06452 Y115.64516 Z-3.9
G01 X63.06452 Y115.48387 Z-3.9
G01 X63.06452 Y115.32258 Z-4
G01 X63.06452 Y115.32258 Z-4
G01 X63.06452 Y115.32258 Z-4
G01 X63.06452 Y115.32258 Z-4
G01 X63.06452 Y115.32258 Z-4
G00 Z0.0000
G00 X70.16129 Y119.51613 Z0.0000
G01 X70.16129 Y119.51613 Z-4
G01 X70.16129 Y119.51613 Z-4
G01 X70.16129 Y119.51613 Z-4
G01 X70.16129 Y119.51613 Z-4
G01 X70.32258 Y119.51613 Z-3.9
G01 X70.64516 Y119.51613 Z-3.9
G01 X70.96774 Y119.51613 Z-3.9
G01 X71.45161 Y119.35484 Z-3.8
G01 X71.77419 Y119.19355 Z-3.8
G01 X72.09677 Y118.87097 Z-3.8
G01 X72.25806 Y118.70968 Z-3.9
G01 X72.41935 Y118.3871 Z-3.8
G01 X72.41935 Y118.22581 Z-3.9
G01 X72.41935 Y118.06452 Z-4
G00 Z0.0000
G00 X74.51613 Y125.64516 Z0.0000
G01 X74.51613 Y125.64516 Z-4
G01 X74.51613 Y125.64516 Z-4
G01 X74.51613 Y125.64516 Z-4
G01 X74.51613 Y125.64516 Z-4
G01 X74.67742 Y125.64516 Z-4
G01 X75 Y125.80645 Z-3.8
G01 X75.80645 Y125.96774 Z-3.7
G01 X76.6129 Y126.29032 Z-3.7
G01 X77.25806 Y126.45161 Z-3.7
G01 X78.06452 Y126.6129 Z-3.7
G01 X78.87097 Y126.93548 Z-3.7
G01 X79.67742 Y127.09677 Z-3.7
G01 X80.48387 Y127.25806 Z-3.7
G01 X81.12903 Y127.58065 Z-3.7
G01 X81.77419 Y128.06452 Z-3.7
G01 X82.25806 Y128.3871 Z-3.8
G01 X82.90323 Y128.87097 Z-3.7
G01 X83.3871 Y129.19355 Z-3.8
G01 X84.03226 Y129.51613 Z-3.7
G01 X84.67742 Y129.83871 Z-3.7
G01 X85.16129 Y130.16129 Z-3.8
G01 X85.48387 Y130.32258 Z-3.8
G01 X85.80645 Y130.48387 Z-3.8
G01 X86.12903 Y130.64516 Z-3.8
G01 X86.45161 Y130.80645 Z-3.8
G01 X86.6129 Y130.80645 Z-3.9
G01 X86.77419 Y130.96774 Z-3.9
G01 X86.93548 Y131.12903 Z-3.9
G01 X86.93548 Y131.12903 Z-4
G01 X86.93548 Y131.12903 Z-4
G01 X86.93548 Y131.29032 Z-3.9
G01 X86.93548 Y131.45161 Z-4
G01 X86.6129 Y131.6129 Z-3.8
G01 X86.12903 Y131.93548 Z-3.8
G01 X85.80645 Y132.09677 Z-3.8
G00 Z0.0000
G00 X81.93548 Y138.22581 Z0.0000
G01 X81.93548 Y138.22581 Z-4
G01 X81.93548 Y138.22581 Z-4
G01 X81.93548 Y138.22581 Z-4
G01 X81.93548 Y138.22581 Z-4
G01 X81.93548 Y138.22581 Z-4
G01 X81.93548 Y138.22581 Z-4
G01 X81.93548 Y138.22581 Z-4
G01 X82.09677 Y138.06452 Z-3.9
G01 X82.25806 Y137.90323 Z-3.9
G01 X82.25806 Y137.25806 Z-3.8
G01 X82.41935 Y136.77419 Z-3.8
G01 X82.41935 Y136.12903 Z-3.8
G01 X82.41935 Y135.48387 Z-3.7
G01 X82.25806 Y134.83871 Z-3.7
G01 X81.93548 Y133.87097 Z-3.6
G01 X81.6129 Y132.58065 Z-3.6
G01 X81.29032 Y131.77419 Z-3.7
G01 X80.96774 Y130.96774 Z-3.7
G01 X80.64516 Y129.83871 Z-3.6
G01 X80.16129 Y128.70968 Z-3.6
G01 X79.83871 Y128.06452 Z-3.7
G01 X79.51613 Y127.41935 Z-3.7
G01 X79.19355 Y126.45161 Z-3.6
G01 X79.03226 Y125.48387 Z-3.7
G01 X78.70968 Y124.83871 Z-3.7
G01 X78.3871 Y124.19355 Z-3.7
G01 X78.06452 Y123.54839 Z-3.7
G01 X77.74194 Y122.74194 Z-3.7
G01 X77.41935 Y121.93548 Z-3.7
G01 X76.93548 Y121.12903 Z-3.7
G01 X76.6129 Y120.64516 Z-3.8
G01 X76.29032 Y120.16129 Z-3.8
G01 X75.96774 Y119.51613 Z-3.7
G01 X75.64516 Y118.70968 Z-3.7
G01 X75.32258 Y117.90323 Z-3.7
G01 X75 Y117.41935 Z-3.8
G01 X74.83871 Y116.93548 Z-3.8
G01 X74.51613 Y116.6129 Z-3.8
G01 X74.19355 Y116.12903 Z-3.8
G01 X73.87097 Y115.80645 Z-3.8
G01 X73.70968 Y115.48387 Z-3.8
G01 X73.54839 Y115.32258 Z-3.9
G01 X73.3871 Y115.16129 Z-3.9
G01 X73.3871 Y115.16129 Z-4
G01 X73.3871 Y115.32258 Z-3.9
G00 Z0.0000
G00 X81.93548 Y125.48387 Z0.0000
G01 X81.93548 Y125.48387 Z-4
G01 X81.93548 Y125.48387 Z-4
G01 X81.93548 Y125.48387 Z-4
G01 X81.93548 Y125.32258 Z-4
G01 X81.93548 Y125 Z-3.9
G01 X81.93548 Y124.51613 Z-3.8
G01 X81.77419 Y124.03226 Z-3.8
G01 X81.6129 Y123.54839 Z-3.8
G01 X81.45161 Y122.74194 Z-3.7
G01 X81.29032 Y121.77419 Z-3.7
G01 X81.12903 Y121.12903 Z-3.7
G01 X80.96774 Y120.64516 Z-3.8
G01 X80.80645 Y120 Z-3.8
G01 X80.64516 Y119.19355 Z-3.7
G01 X80.48387 Y118.3871 Z-3.7
G01 X80.32258 Y117.74194 Z-3.7
G01 X80.32258 Y117.25806 Z-3.8
G01 X80.16129 Y116.77419 Z-3.8
G01 X80.16129 Y116.29032 Z-3.8
G01 X80.16129 Y115.80645 Z-3.8
G01 X80.32258 Y115 Z-3.7
G01 X80.48387 Y114.51613 Z-3.8
G01 X80.48387 Y114.03226 Z-3.8
G01 X80.64516 Y113.70968 Z-3.8
G01 X80.80645 Y113.3871 Z-3.8
G01 X80.96774 Y113.22581 Z-3.9
G01 X81.29032 Y113.06452 Z-3.8
G01 X81.45161 Y112.90323 Z-3.9
G01 X81.6129 Y112.74194 Z-3.9
G01 X81.93548 Y112.74194 Z-3.8
G01 X82.25806 Y112.58065 Z-3.8
G01 X82.74194 Y112.41935 Z-3.8
G01 X83.3871 Y112.41935 Z-3.7
G01 X84.19355 Y112.25806 Z-3.7
G01 X84.83871 Y112.25806 Z-3.7
G01 X85.16129 Y112.25806 Z-3.9
G01 X85.48387 Y112.25806 Z-3.9
G01 X85.96774 Y112.25806 Z-3.8
G01 X86.45161 Y112.25806 Z-3.8
G01 X86.93548 Y112.25806 Z-3.8
G01 X87.74194 Y112.25806 Z-3.7
G01 X88.54839 Y112.41935 Z-3.7
G01 X89.03226 Y112.58065 Z-3.8
G01 X89.35484 Y112.58065 Z-3.9
G01 X89.67742 Y112.74194 Z-3.8
G01 X90 Y112.90323 Z-3.8
G01 X90.32258 Y112.90323 Z-3.8
G01 X90.80645 Y113.06452 Z-3.8
G01 X91.12903 Y113.22581 Z-3.8
G01 X91.45161 Y113.22581 Z-3.8
G01 X91.6129 Y113.3871 Z-3.9
G01 X91.77419 Y113.54839 Z-3.9
G01 X91.77419 Y113.54839 Z-4
G01 X91.77419 Y113.54839 Z-4
G01 X91.93548 Y114.03226 Z-3.8
G01 X91.77419 Y115.48387 Z-3.5
G01 X91.6129 Y117.41935 Z-3.3
G01 X91.6129 Y118.22581 Z-3.7
G00 Z0.0000
G00 X89.03226 Y135.96774 Z0.0000
G01 X89.03226 Y135.96774 Z-4
G01 X89.03226 Y135.96774 Z-4
G01 X89.03226 Y135.96774 Z-4
G01 X89.03226 Y135.96774 Z-4
G01 X89.03226 Y135.96774 Z-4
G01 X89.03226 Y135.96774 Z-4
G01 X89.19355 Y135.96774 Z-4
G01 X89.35484 Y135.80645 Z-3.9
G01 X89.51613 Y135.64516 Z-3.9
G01 X89.67742 Y135.48387 Z-3.9
G01 X90 Y135.16129 Z-3.8
G01 X90.16129 Y135 Z-3.9
G01 X90.48387 Y134.67742 Z-3.8
G01 X90.64516 Y134.51613 Z-3.9
G01 X90.80645 Y134.35484 Z-3.9
G01 X90.96774 Y134.19355 Z-3.9
G01 X90.96774 Y134.35484 Z-3.9
G01 X90.96774 Y134.35484 Z-4
G01 X90.96774 Y134.19355 Z-4
G01 X91.12903 Y134.03226 Z-3.9
G01 X90.96774 Y134.03226 Z-3.9

G00 Z0.0000
G00 X72.58065 Y87.58065 Z0.0000
G01 X72.58065 Y87.58065 Z-4
G01 X72.58065 Y87.58065 Z-4
G01 X72.58065 Y87.58065 Z-4
G01 X72.58065 Y87.58065 Z-4
G01 X72.58065 Y87.41935 Z-4
G01 X72.58065 Y87.25806 Z-4
G01 X72.58065 Y87.09677 Z-4
G01 X72.58065 Y86.77419 Z-3.8
G01 X72.58065 Y86.29032 Z-3.8
G01 X72.58065 Y85.80645 Z-3.8
G01 X72.74194 Y85.48387 Z-3.8
G01 X72.74194 Y85 Z-3.8
G01 X72.90323 Y84.67742 Z-3.8
G01 X73.06452 Y84.19355 Z-3.8
G01 X73.06452 Y83.87097 Z-3.8
G01 X73.22581 Y83.3871 Z-3.8
G01 X73.3871 Y82.90323 Z-3.8
G01 X73.3871 Y82.41935 Z-3.8
G01 X73.54839 Y82.09677 Z-3.8
G01 X73.70968 Y81.77419 Z-3.8
G01 X73.70968 Y81.6129 Z-4
G01 X73.87097 Y81.45161 Z-3.9
G01 X74.03226 Y81.29032 Z-3.9
G01 X74.35484 Y81.29032 Z-3.9
G01 X75 Y81.6129 Z-3.7
G01 X75.96774 Y82.09677 Z-3.6
G01 X76.77419 Y82.74194 Z-3.6
G01 X77.58065 Y83.54839 Z-3.6
G01 X78.06452 Y84.35484 Z-3.7
G01 X78.70968 Y85.16129 Z-3.7
G01 X79.51613 Y85.96774 Z-3.4
G01 X80 Y86.6129 Z-3.7
G01 X80.32258 Y87.09677 Z-3.8
G01 X80.64516 Y87.41935 Z-3.8
G01 X80.96774 Y87.58065 Z-3.8
G01 X80.96774 Y87.74194 Z-3.9
G01 X81.12903 Y87.90323 Z-3.9
G01 X81.29032 Y88.06452 Z-3.9
G01 X81.29032 Y88.06452 Z-4
G01 X81.29032 Y88.06452 Z-4
G01 X81.29032 Y88.06452 Z-4
G01 X81.45161 Y87.74194 Z-3.8
G01 X81.45161 Y87.25806 Z-3.8
G01 X81.45161 Y86.45161 Z-3.7
G01 X80.96774 Y85.80645 Z-3.7
G01 X80.48387 Y85 Z-3.7
G01 X80 Y84.19355 Z-3.7
G01 X79.35484 Y83.3871 Z-3.6
G01 X78.70968 Y82.58065 Z-3.6
G01 X78.22581 Y81.93548 Z-3.7
G01 X77.58065 Y81.29032 Z-3.7
G01 X77.09677 Y80.80645 Z-3.8
G00 Z0.0000
G00 X62.74194 Y78.06452 Z0.0000
G01 X62.74194 Y78.06452 Z-4
G01 X62.74194 Y78.06452 Z-4
G01 X62.90323 Y78.06452 Z-3.9
G01 X62.90323 Y78.22581 Z-3.9
G01 X63.22581 Y78.22581 Z-3.9
G01 X63.87097 Y78.3871 Z-3.8
G01 X64.67742 Y78.70968 Z-3.7
G01 X65.32258 Y78.87097 Z-3.8
G01 X65.80645 Y79.03226 Z-3.8
G01 X66.29032 Y79.19355 Z-3.8
G01 X66.77419 Y79.19355 Z-3.8
G01 X67.25806 Y79.51613 Z-3.8
G01 X67.90323 Y79.67742 Z-3.8
G01 X68.54839 Y79.83871 Z-3.8
G01 X69.19355 Y80.16129 Z-3.7
G01 X69.83871 Y80.32258 Z-3.8
G01 X70.64516 Y80.48387 Z-3.7
G01 X71.29032 Y80.80645 Z-3.7
G01 X71.93548 Y80.96774 Z-3.7
G01 X72.58065 Y81.12903 Z-3.8
G01 X73.06452 Y81.29032 Z-3.8
G01 X73.70968 Y81.6129 Z-3.7
G01 X74.35484 Y81.77419 Z-3.8
G01 X75.16129 Y81.93548 Z-3.7
G01 X75.96774 Y82.09677 Z-3.7
G01 X76.6129 Y82.41935 Z-3.7
G01 X77.25806 Y82.58065 Z-3.8
G01 X77.90323 Y82.74194 Z-3.7
G01 X78.54839 Y82.74194 Z-3.8
G01 X79.03226 Y82.90323 Z-3.8
G01 X79.67742 Y83.06452 Z-3.8
G01 X80.16129 Y83.06452 Z-3.8
G01 X80.80645 Y83.22581 Z-3.7
G01 X81.29032 Y83.3871 Z-3.8
G01 X81.6129 Y83.3871 Z-3.9
G01 X82.09677 Y83.54839 Z-3.8
G01 X82.74194 Y83.54839 Z-3.8
G01 X83.22581 Y83.70968 Z-3.8
G01 X83.70968 Y83.70968 Z-3.8
G01 X84.19355 Y83.70968 Z-3.8
G01 X84.67742 Y83.70968 Z-3.8
G01 X85.16129 Y83.70968 Z-3.8
G01 X85.48387 Y83.70968 Z-3.8
G01 X85.80645 Y83.70968 Z-3.9
G01 X85.96774 Y83.70968 Z-3.9
G01 X86.29032 Y83.70968 Z-3.9
G01 X86.45161 Y83.70968 Z-4
G01 X86.77419 Y83.70968 Z-3.9
G01 X86.77419 Y83.70968 Z-4
G01 X86.93548 Y83.70968 Z-3.9
G01 X87.09677 Y83.70968 Z-4
G01 X87.09677 Y83.70968 Z-4
G01 X87.09677 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.54839 Z-3.9
G01 X87.09677 Y83.3871 Z-3.9
G01 X86.77419 Y82.90323 Z-3.8
G01 X86.12903 Y82.41935 Z-3.7
G01 X84.83871 Y81.45161 Z-3.4
G01 X83.3871 Y80.48387 Z-3.4
G01 X82.90323 Y80.32258 Z-3.8
G00 Z0.0000
G00 X74.03226 Y77.90323 Z0.0000
G01 X74.03226 Y77.90323 Z-4
G01 X73.87097 Y77.74194 Z-3.9
G01 X73.70968 Y77.58065 Z-3.8
G01 X73.22581 Y77.09677 Z-3.7
G01 X72.90323 Y76.6129 Z-3.8
G01 X72.41935 Y76.29032 Z-3.8
G01 X72.25806 Y75.96774 Z-3.8
G01 X72.09677 Y75.80645 Z-3.9
G01 X71.93548 Y75.64516 Z-3.9
G01 X71.77419 Y75.64516 Z-3.9
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.77419 Y75.64516 Z-3.9
G01 X71.93548 Y75.64516 Z-3.9
G01 X72.41935 Y75.64516 Z-3.8
G01 X72.90323 Y75.64516 Z-3.8
G01 X73.54839 Y75.80645 Z-3.7
G01 X74.03226 Y75.96774 Z-3.8
G01 X74.67742 Y76.29032 Z-3.7
G01 X75.32258 Y76.45161 Z-3.8
G01 X75.96774 Y76.6129 Z-3.7
G01 X76.77419 Y76.93548 Z-3.7
G01 X77.25806 Y77.09677 Z-3.8
G01 X77.74194 Y77.25806 Z-3.8
G01 X78.3871 Y77.41935 Z-3.8
G01 X78.87097 Y77.58065 Z-3.8
G01 X79.67742 Y77.74194 Z-3.7
G01 X80.16129 Y77.74194 Z-3.8
G01 X80.80645 Y77.90323 Z-3.7
G01 X81.29032 Y77.90323 Z-3.8
G01 X81.6129 Y77.90323 Z-3.9
G01 X82.25806 Y77.90323 Z-3.7
G01 X82.58065 Y77.90323 Z-3.9
G01 X83.06452 Y77.90323 Z-3.8
G01 X83.3871 Y77.90323 Z-3.9
G01 X83.70968 Y77.90323 Z-3.8
G01 X84.03226 Y77.90323 Z-3.8
G01 X84.19355 Y77.74194 Z-3.9
G01 X84.51613 Y77.58065 Z-3.8
G01 X84.67742 Y77.41935 Z-3.9
G01 X84.83871 Y76.93548 Z-3.8
G01 X85.16129 Y76.6129 Z-3.8
G01 X85.32258 Y75.96774 Z-3.7
G01 X85.48387 Y75.32258 Z-3.8
G01 X85.48387 Y74.51613 Z-3.7
G01 X85.64516 Y73.70968 Z-3.7
G01 X85.64516 Y72.90323 Z-3.7
G01 X85.64516 Y72.09677 Z-3.7
G01 X85.64516 Y71.29032 Z-3.7
G01 X85.48387 Y70.48387 Z-3.7
G01 X85.48387 Y69.83871 Z-3.8
G01 X85.32258 Y69.03226 Z-3.7
G01 X85.32258 Y68.3871 Z-3.8
G01 X85.16129 Y67.58065 Z-3.7
G01 X85.16129 Y66.77419 Z-3.7
G01 X85 Y66.29032 Z-3.8
G01 X84.83871 Y65.64516 Z-3.8
G01 X84.83871 Y65.16129 Z-3.8
G01 X84.67742 Y64.51613 Z-3.8
G01 X84.51613 Y63.87097 Z-3.7
G01 X84.35484 Y63.3871 Z-3.8
G01 X84.19355 Y62.90323 Z-3.8
G01 X84.03226 Y62.41935 Z-3.8
G01 X84.03226 Y62.09677 Z-3.8
G01 X83.87097 Y61.6129 Z-3.8
G01 X83.87097 Y61.12903 Z-3.8
G01 X83.70968 Y60.80645 Z-3.8
G01 X83.54839 Y60.48387 Z-3.8
G01 X83.54839 Y60.32258 Z-4
G01 X83.22581 Y59.51613 Z-3.8
G01 X83.06452 Y59.19355 Z-3.8
G01 X83.06452 Y58.87097 Z-3.8
G01 X82.90323 Y58.70968 Z-3.9
G01 X82.74194 Y58.3871 Z-3.8
G01 X82.58065 Y58.22581 Z-3.9
G01 X82.58065 Y58.06452 Z-4
G01 X82.41935 Y58.06452 Z-3.9
G01 X82.41935 Y57.90323 Z-4
G01 X82.25806 Y57.74194 Z-3.9
G01 X81.93548 Y57.58065 Z-3.8
G01 X81.77419 Y57.58065 Z-4
G01 X81.29032 Y57.58065 Z-3.8
G01 X80.64516 Y57.90323 Z-3.7
G01 X80.48387 Y58.06452 Z-3.9
G00 Z0.0000
G00 X67.09677 Y70.64516 Z0.0000
G01 X67.09677 Y70.64516 Z-4
G01 X67.09677 Y70.64516 Z-4
G01 X67.09677 Y70.48387 Z-3.9
G01 X67.25806 Y70.32258 Z-3.9
G01 X67.25806 Y70.32258 Z-4
G01 X67.41935 Y70.16129 Z-3.9
G01 X67.58065 Y70.16129 Z-3.9
G01 X67.74194 Y70 Z-3.9
G01 X67.90323 Y69.83871 Z-3.9
G01 X68.22581 Y69.83871 Z-3.8
G01 X68.3871 Y69.83871 Z-4
G01 X68.54839 Y69.83871 Z-4
G01 X68.87097 Y69.83871 Z-3.8
G01 X69.19355 Y69.83871 Z-3.9
G01 X69.51613 Y69.83871 Z-3.9
G01 X69.83871 Y70 Z-3.8
G01 X70.16129 Y70 Z-3.8
G01 X70.48387 Y70.16129 Z-3.9
G01 X70.80645 Y70.48387 Z-3.8
G01 X71.45161 Y70.64516 Z-3.7
G01 X71.93548 Y70.96774 Z-3.8
G01 X72.58065 Y71.29032 Z-3.7
G01 X73.06452 Y71.77419 Z-3.7
G01 X73.54839 Y72.09677 Z-3.8
G01 X74.03226 Y72.25806 Z-3.8
G01 X74.35484 Y72.58065 Z-3.8
G01 X74.83871 Y72.74194 Z-3.8
G01 X75.16129 Y72.90323 Z-3.8
G01 X75.64516 Y73.06452 Z-3.8
G01 X75.96774 Y73.06452 Z-3.9
G01 X76.45161 Y73.22581 Z-3.8
G01 X76.77419 Y73.3871 Z-3.8
G01 X77.25806 Y73.3871 Z-3.8
G01 X77.58065 Y73.3871 Z-3.8
G01 X77.90323 Y73.3871 Z-3.9
G01 X78.06452 Y73.3871 Z-3.9
G01 X78.22581 Y73.3871 Z-4
G01 X78.22581 Y73.54839 Z-4
G01 X78.22581 Y73.54839 Z-4
G01 X78.22581 Y73.54839 Z-4
G01 X78.22581 Y73.54839 Z-4
G01 X78.22581 Y73.22581 Z-3.9
G01 X78.3871 Y73.06452 Z-3.9
G01 X78.3871 Y72.58065 Z-3.8
G01 X78.06452 Y72.09677 Z-3.8
G01 X77.58065 Y71.45161 Z-3.7
G01 X76.93548 Y70.80645 Z-3.7
G01 X76.29032 Y70.16129 Z-3.7
