G92 X0 Y0 Z0
G01 X11.22581 Y110.12903 Z-3.6
G01 X10.93548 Y109.45161 Z-3.6
G01 X10.54839 Y108.87097 Z-3.6
G01 X10.25806 Y108.3871 Z-3.7
G01 X9.87097 Y107.90323 Z-3.6
G01 X9.58065 Y107.41935 Z-3.7
G01 X9.19355 Y106.93548 Z-3.6
G01 X8.90323 Y106.54839 Z-3.7
G01 X8.6129 Y106.16129 Z-3.7
G01 X8.41935 Y105.96774 Z-3.8
G01 X8.22581 Y105.77419 Z-3.8
G01 X8.12903 Y105.58065 Z-3.8
G01 X8.03226 Y105.3871 Z-3.8
G01 X7.83871 Y105.19355 Z-3.8
G01 X7.83871 Y105.09677 Z-4
G01 X7.74194 Y105.09677 Z-3.9
G01 X7.64516 Y105 Z-3.9
G01 X7.64516 Y105 Z-4
G01 X7.64516 Y105 Z-4
G01 X7.64516 Y105 Z-4
G01 X7.64516 Y105 Z-4
G01 X7.64516 Y105 Z-4
G01 X7.74194 Y105 Z-4
G01 X7.83871 Y105 Z-4
G01 X7.93548 Y105.09677 Z-3.9
G01 X8.03226 Y105.09677 Z-3.9
G01 X8.22581 Y105.09677 Z-3.9
G01 X8.32258 Y105.09677 Z-4
G01 X8.41935 Y105.09677 Z-4
G01 X8.51613 Y105.09677 Z-3.9
G01 X8.70968 Y105.09677 Z-3.8
G01 X8.90323 Y105.09677 Z-3.8
G01 X9.09677 Y105.09677 Z-3.9
G01 X9.29032 Y105 Z-3.8
G01 X9.3871 Y105 Z-4
G01 X9.48387 Y104.90323 Z-3.9
G01 X9.67742 Y104.70968 Z-3.8
G01 X9.87097 Y104.41935 Z-3.8
G01 X9.96774 Y104.12903 Z-3.8
G01 X10.16129 Y103.74194 Z-3.7
G01 X10.25806 Y103.45161 Z-3.8
G01 X10.35484 Y103.06452 Z-3.8
G01 X10.45161 Y102.67742 Z-3.7
G01 X10.54839 Y102.29032 Z-3.8
G01 X10.64516 Y101.90323 Z-3.7
G01 X10.64516 Y101.70968 Z-3.9
G01 X10.64516 Y101.32258 Z-3.7
G01 X10.74194 Y101.12903 Z-3.8
G01 X10.74194 Y100.83871 Z-3.8
G01 X10.83871 Y100.64516 Z-3.8
G01 X10.93548 Y100.45161 Z-3.8
G01 X10.93548 Y100.35484 Z-4
G01 X10.93548 Y100.25806 Z-3.9
G01 X10.93548 Y100.25806 Z-4
G01 X10.93548 Y100.25806 Z-4
G01 X10.93548 Y100.25806 Z-4
G01 X10.93548 Y100.25806 Z-4
G01 X11.03226 Y100.35484 Z-3.9
G01 X11.22581 Y100.54839 Z-3.8
G01 X11.6129 Y101.22581 Z-3.6
G01 X12.09677 Y102.19355 Z-3.4
G01 X12.77419 Y103.54839 Z-3.3
G01 X13.35484 Y104.70968 Z-3.3
G00 Z0.0000
G00 X21.77419 Y111.09677 Z0.0000
G01 X21.77419 Y111.09677 Z-4
G01 X21.67742 Y110.90323 Z-3.8
G01 X21.48387 Y110.6129 Z-3.8
G01 X21.09677 Y110.12903 Z-3.6
G01 X20.6129 Y109.45161 Z-3.5
G01 X20.12903 Y108.77419 Z-3.5
G01 X19.64516 Y108.19355 Z-3.6
G01 X19.16129 Y107.6129 Z-3.5
G01 X18.77419 Y107.12903 Z-3.7
G01 X18.29032 Y106.54839 Z-3.5
G01 X17.90323 Y106.06452 Z-3.6
G01 X17.6129 Y105.67742 Z-3.7
G01 X17.41935 Y105.3871 Z-3.8
G01 X17.12903 Y105.09677 Z-3.7
G01 X17.03226 Y104.90323 Z-3.8
G01 X16.93548 Y104.80645 Z-3.9
G01 X16.83871 Y104.70968 Z-3.9
G01 X16.74194 Y104.70968 Z-3.9
G01 X16.64516 Y104.70968 Z-4
G01 X16.54839 Y104.80645 Z-3.9
G01 X16.45161 Y105.09677 Z-3.8
G01 X16.16129 Y106.16129 Z-3.4
G01 X16.06452 Y107.22581 Z-3.4
G01 X15.96774 Y108.29032 Z-3.4
G01 X15.96774 Y109.25806 Z-3.5
G01 X15.96774 Y110.12903 Z-3.4
G01 X16.06452 Y111.19355 Z-3.4
G01 X16.16129 Y111.96774 Z-3.6
G01 X16.25806 Y112.45161 Z-3.7
G01 X16.25806 Y112.74194 Z-3.8
G01 X16.25806 Y112.93548 Z-3.8
G01 X16.25806 Y113.03226 Z-3.9
G01 X16.25806 Y113.03226 Z-4
G01 X16.25806 Y113.12903 Z-4
G01 X16.25806 Y113.12903 Z-4
G01 X16.35484 Y113.03226 Z-3.9
G01 X16.45161 Y112.74194 Z-3.8
G01 X16.54839 Y112.25806 Z-3.7
G01 X16.64516 Y111.67742 Z-3.6
G01 X16.64516 Y111.29032 Z-3.7
G01 X16.64516 Y110.70968 Z-3.6
G01 X16.74194 Y110.12903 Z-3.7
G01 X16.74194 Y109.64516 Z-3.7
G01 X16.74194 Y109.06452 Z-3.6
G01 X16.83871 Y108.48387 Z-3.7
G01 X16.83871 Y107.90323 Z-3.6
G01 X16.83871 Y107.41935 Z-3.7
G01 X16.83871 Y106.83871 Z-3.6
G01 X16.83871 Y106.25806 Z-3.7
G01 X16.83871 Y105.77419 Z-3.7
G01 X16.83871 Y105.29032 Z-3.7
G01 X16.83871 Y104.80645 Z-3.7
G01 X16.83871 Y104.32258 Z-3.7
G01 X16.83871 Y103.83871 Z-3.7
G01 X16.83871 Y103.45161 Z-3.7
G01 X16.83871 Y103.06452 Z-3.7
G01 X16.93548 Y102.58065 Z-3.7
G01 X17.03226 Y102.09677 Z-3.7
G01 X17.03226 Y101.6129 Z-3.7
G01 X17.03226 Y101.32258 Z-3.8
G01 X17.12903 Y101.03226 Z-3.8
G01 X17.12903 Y100.83871 Z-3.8
G01 X17.22581 Y100.83871 Z-3.9
G01 X17.32258 Y100.74194 Z-3.9
G01 X17.32258 Y100.64516 Z-3.9
G01 X17.41935 Y100.54839 Z-3.9
G01 X17.6129 Y100.45161 Z-3.8
G01 X18 Y100.25806 Z-3.7
G01 X18.48387 Y100.16129 Z-3.7
G01 X18.96774 Y100.06452 Z-3.7
G01 X19.35484 Y99.96774 Z-3.7
G01 X19.93548 Y99.96774 Z-3.6
G01 X20.32258 Y99.87097 Z-3.8
G01 X20.70968 Y99.87097 Z-3.7
G01 X21.09677 Y99.87097 Z-3.8
G01 X21.48387 Y99.87097 Z-3.7
G01 X21.77419 Y99.87097 Z-3.8
G01 X22.06452 Y99.87097 Z-3.8
G01 X22.45161 Y99.96774 Z-3.7
G01 X22.74194 Y99.96774 Z-3.8
G01 X23.12903 Y100.06452 Z-3.7
G01 X23.41935 Y100.16129 Z-3.8
G01 X23.70968 Y100.16129 Z-3.8
G01 X23.90323 Y100.16129 Z-3.9
G01 X24.19355 Y100.16129 Z-3.8
G01 X24.48387 Y100.16129 Z-3.8
G01 X24.67742 Y100.25806 Z-3.8
G01 X24.96774 Y100.35484 Z-3.8
G01 X25.16129 Y100.35484 Z-3.8
G01 X25.25806 Y100.35484 Z-4
G01 X25.35484 Y100.35484 Z-4
G01 X25.35484 Y100.35484 Z-4
G01 X25.45161 Y100.35484 Z-3.9
G01 X25.45161 Y100.45161 Z-4
G01 X25.45161 Y100.45161 Z-4
G01 X25.45161 Y100.45161 Z-4
G01 X25.45161 Y100.45161 Z-4
G01 X25.45161 Y100.54839 Z-4
G01 X25.45161 Y100.54839 Z-4
G01 X25.45161 Y100.64516 Z-3.9
G01 X25.45161 Y100.83871 Z-3.8
G01 X25.45161 Y101.32258 Z-3.7
G01 X25.45161 Y102.48387 Z-3.3
G01 X25.25806 Y104.12903 Z-3.2
G01 X24.96774 Y105.48387 Z-3.3

G00 Z0.0000
G00 X14.70968 Y84.58065 Z0.0000
G01 X14.70968 Y84.58065 Z-4
G01 X14.70968 Y84.58065 Z-4
G01 X14.51613 Y84.3871 Z-3.8
G01 X14.22581 Y84.19355 Z-3.8
G01 X13.83871 Y83.80645 Z-3.7
G01 X13.45161 Y83.51613 Z-3.7
G01 X13.06452 Y83.12903 Z-3.7
G01 X12.67742 Y82.83871 Z-3.7
G01 X12.3871 Y82.54839 Z-3.7
G01 X12 Y82.35484 Z-3.7
G01 X11.70968 Y82.06452 Z-3.7
G01 X11.41935 Y81.96774 Z-3.8
G01 X11.22581 Y81.87097 Z-3.8
G01 X11.12903 Y81.77419 Z-3.9
G01 X11.03226 Y81.77419 Z-4
G01 X11.03226 Y81.77419 Z-4
G01 X10.93548 Y81.77419 Z-4
G01 X10.83871 Y81.77419 Z-3.9
G01 X10.83871 Y81.77419 Z-4
G01 X10.74194 Y81.77419 Z-4
G01 X10.74194 Y81.77419 Z-4
G01 X10.74194 Y81.77419 Z-4
G01 X10.74194 Y81.77419 Z-4
G01 X10.74194 Y81.77419 Z-4
G01 X10.74194 Y81.77419 Z-4
G01 X10.83871 Y81.67742 Z-3.9
G01 X10.83871 Y81.58065 Z-4
G01 X11.03226 Y81.3871 Z-3.8
G01 X11.12903 Y81.19355 Z-3.8
G01 X11.22581 Y80.90323 Z-3.8
G01 X11.41935 Y80.51613 Z-3.7
G01 X11.6129 Y80.12903 Z-3.7
G01 X11.70968 Y79.74194 Z-3.8
G01 X11.80645 Y79.35484 Z-3.8
G01 X11.90323 Y78.87097 Z-3.7
G01 X11.90323 Y78.3871 Z-3.7
G01 X12 Y78 Z-3.8
G01 X12 Y77.51613 Z-3.7
G01 X12 Y77.03226 Z-3.7
G01 X12 Y76.45161 Z-3.6
G01 X12.09677 Y75.96774 Z-3.7
G01 X12.09677 Y75.58065 Z-3.8
G01 X12.09677 Y75.29032 Z-3.8
G01 X12.09677 Y75.09677 Z-3.8
G01 X12.09677 Y74.80645 Z-3.8
G01 X12.09677 Y74.70968 Z-3.9
G01 X12.09677 Y74.6129 Z-4
G01 X12.09677 Y74.51613 Z-3.9
G01 X12.09677 Y74.51613 Z-4
G01 X12.09677 Y74.51613 Z-4
G01 X12.09677 Y74.51613 Z-4
G01 X12.09677 Y74.51613 Z-4
G00 Z0.0000
G00 X15.48387 Y82.25806 Z0.0000
G01 X15.58065 Y82.25806 Z-3.9
G01 X15.77419 Y82.35484 Z-3.8
G01 X16.06452 Y82.54839 Z-3.8
G01 X16.35484 Y82.64516 Z-3.8
G01 X16.54839 Y82.74194 Z-3.8
G01 X16.74194 Y82.74194 Z-3.8
G01 X16.83871 Y82.83871 Z-3.9
G01 X17.03226 Y82.83871 Z-3.9
G01 X17.12903 Y82.83871 Z-3.9
G01 X17.32258 Y82.83871 Z-3.9
G01 X17.41935 Y82.83871 Z-4
G01 X17.41935 Y82.74194 Z-4
G01 X17.51613 Y82.74194 Z-4
G01 X17.6129 Y82.64516 Z-3.9
G01 X17.70968 Y82.54839 Z-3.9
G01 X17.90323 Y82.35484 Z-3.8
G01 X18 Y82.06452 Z-3.8
G01 X18.09677 Y81.67742 Z-3.8
G01 X18.09677 Y81.29032 Z-3.8
G01 X18.19355 Y80.90323 Z-3.7
G01 X18.19355 Y80.41935 Z-3.7
G01 X18.19355 Y79.93548 Z-3.7
G01 X18.19355 Y79.35484 Z-3.7
G01 X18.09677 Y78.77419 Z-3.6
G01 X18.09677 Y78.09677 Z-3.6
G01 X18 Y77.6129 Z-3.7
G01 X18 Y76.93548 Z-3.6
G01 X17.90323 Y76.25806 Z-3.6
G01 X17.80645 Y75.67742 Z-3.7
G01 X17.80645 Y75.09677 Z-3.6
G01 X17.80645 Y74.51613 Z-3.7
G01 X17.80645 Y73.93548 Z-3.6
G01 X17.80645 Y73.45161 Z-3.7
G01 X17.80645 Y72.87097 Z-3.7
G01 X17.70968 Y72.29032 Z-3.6
G01 X17.6129 Y71.70968 Z-3.6
G01 X17.6129 Y71.22581 Z-3.7
G01 X17.6129 Y70.83871 Z-3.7
G01 X17.51613 Y70.35484 Z-3.7
G01 X17.51613 Y69.96774 Z-3.7
G01 X17.51613 Y69.48387 Z-3.7
G01 X17.51613 Y69.09677 Z-3.8
G01 X17.41935 Y68.70968 Z-3.8
G01 X17.41935 Y68.41935 Z-3.8
G01 X17.41935 Y68.03226 Z-3.7
G01 X17.41935 Y67.64516 Z-3.8
G01 X17.41935 Y67.35484 Z-3.8
G01 X17.41935 Y67.16129 Z-3.8
G01 X17.41935 Y66.87097 Z-3.8
G01 X17.41935 Y66.67742 Z-3.8
G01 X17.32258 Y66.48387 Z-3.8
G01 X17.32258 Y66.29032 Z-3.8
G01 X17.32258 Y66 Z-3.8
G01 X17.32258 Y65.80645 Z-3.8
G01 X17.32258 Y65.51613 Z-3.8
G01 X17.32258 Y65.32258 Z-3.8
G01 X17.32258 Y65.12903 Z-3.9
G01 X17.22581 Y65.03226 Z-3.9
G01 X17.22581 Y65.03226 Z-4
G01 X17.22581 Y64.93548 Z-4
G01 X17.22581 Y64.93548 Z-4
G01 X17.22581 Y64.93548 Z-4
G01 X17.22581 Y64.93548 Z-4
G01 X17.22581 Y64.93548 Z-4
G01 X17.22581 Y64.93548 Z-4
G01 X17.12903 Y64.93548 Z-4
G01 X17.12903 Y64.93548 Z-4
G01 X17.03226 Y64.93548 Z-4
G01 X16.93548 Y64.93548 Z-4
G01 X16.74194 Y64.93548 Z-3.9
G01 X16.35484 Y65.03226 Z-3.7
G01 X15.96774 Y65.12903 Z-3.8
G01 X15.48387 Y65.32258 Z-3.7
G01 X15 Y65.51613 Z-3.7
G01 X14.51613 Y65.70968 Z-3.7
G01 X14.12903 Y66 Z-3.7
G01 X13.74194 Y66.19355 Z-3.7
G01 X13.35484 Y66.3871 Z-3.7
G01 X13.25806 Y66.48387 Z-3.8
G00 Z0.0000
G00 X13.25806 Y79.83871 Z0.0000
G01 X13.35484 Y79.83871 Z-4
G01 X13.64516 Y79.93548 Z-3.8
G01 X14.03226 Y80.12903 Z-3.7
G01 X14.41935 Y80.22581 Z-3.8
G01 X14.70968 Y80.22581 Z-3.8
G01 X15 Y80.32258 Z-3.8
G01 X15.29032 Y80.41935 Z-3.8
G01 X15.48387 Y80.41935 Z-3.8
G01 X15.58065 Y80.41935 Z-4
G01 X15.67742 Y80.41935 Z-4
G01 X15.77419 Y80.41935 Z-4
G01 X15.77419 Y80.41935 Z-4
G01 X15.77419 Y80.41935 Z-4
G01 X15.77419 Y80.41935 Z-4
G01 X15.77419 Y80.41935 Z-4
G01 X15.77419 Y80.41935 Z-4
G01 X15.67742 Y80.12903 Z-3.8
G01 X15.48387 Y79.74194 Z-3.7
G01 X15.19355 Y79.25806 Z-3.7
G01 X14.80645 Y78.77419 Z-3.6
G01 X14.41935 Y78.29032 Z-3.6
G01 X14.03226 Y77.80645 Z-3.6
G01 X13.64516 Y77.41935 Z-3.7
G01 X13.35484 Y77.03226 Z-3.7
G01 X13.16129 Y76.74194 Z-3.8
G01 X12.96774 Y76.54839 Z-3.8
G01 X12.87097 Y76.45161 Z-3.9
G01 X12.77419 Y76.35484 Z-3.9
G01 X12.67742 Y76.25806 Z-3.9
G01 X12.58065 Y76.25806 Z-4
G01 X12.58065 Y76.25806 Z-4
G01 X12.58065 Y76.25806 Z-4
G01 X12.77419 Y76.25806 Z-3.9
G01 X13.25806 Y76.35484 Z-3.7
G01 X13.74194 Y76.45161 Z-3.7
G01 X14.22581 Y76.54839 Z-3.7
G01 X14.6129 Y76.64516 Z-3.7
G01 X14.80645 Y76.74194 Z-3.8
G01 X14.90323 Y76.74194 Z-3.9
G01 X15 Y76.74194 Z-4
G01 X15 Y76.83871 Z-4
G01 X15 Y76.83871 Z-4
G01 X15 Y76.74194 Z-4
G01 X14.80645 Y76.54839 Z-3.8
G01 X14.41935 Y76.16129 Z-3.7
G01 X13.74194 Y75.58065 Z-3.5
G01 X12.96774 Y75 Z-3.4
G01 X12.09677 Y74.41935 Z-3.4
G01 X11.32258 Y73.93548 Z-3.5
G01 X10.64516 Y73.45161 Z-3.5
G01 X9.87097 Y73.06452 Z-3.5
G01 X9.29032 Y72.67742 Z-3.6
G01 X8.80645 Y72.3871 Z-3.7
G01 X8.32258 Y72.09677 Z-3.7
G01 X7.93548 Y72 Z-3.8
G01 X7.74194 Y71.80645 Z-3.8
G01 X7.54839 Y71.80645 Z-3.9
G01 X7.45161 Y71.80645 Z-4
G01 X7.45161 Y71.80645 Z-4
G01 X7.35484 Y71.80645 Z-3.9
G01 X7.35484 Y71.80645 Z-4
G01 X7.35484 Y71.80645 Z-4
G01 X7.35484 Y71.80645 Z-4
G01 X7.74194 Y71.80645 Z-3.8
G01 X8.32258 Y72 Z-3.6
G01 X9.09677 Y72.29032 Z-3.5
G01 X9.96774 Y72.58065 Z-3.5
G01 X10.64516 Y72.77419 Z-3.6
G01 X11.41935 Y73.06452 Z-3.6
G01 X12 Y73.16129 Z-3.6
G01 X12.67742 Y73.35484 Z-3.6
G01 X13.25806 Y73.54839 Z-3.6
G01 X13.93548 Y73.74194 Z-3.6
G01 X14.41935 Y73.93548 Z-3.7
G01 X15.09677 Y74.12903 Z-3.6
G01 X15.58065 Y74.22581 Z-3.7
G01 X16.06452 Y74.32258 Z-3.7
G01 X16.45161 Y74.51613 Z-3.7
G01 X16.74194 Y74.6129 Z-3.8
G01 X16.93548 Y74.6129 Z-3.9
G01 X17.12903 Y74.70968 Z-3.8
G01 X17.32258 Y74.80645 Z-3.8
G01 X17.51613 Y74.80645 Z-3.9
G01 X17.6129 Y74.80645 Z-3.9
G01 X17.6129 Y74.80645 Z-4
G01 X17.70968 Y74.80645 Z-3.9
G01 X17.70968 Y74.80645 Z-4
G01 X17.70968 Y74.80645 Z-4
G01 X17.70968 Y74.80645 Z-4
G01 X17.80645 Y74.80645 Z-3.9
G01 X17.80645 Y74.80645 Z-4
G01 X18.09677 Y74.90323 Z-3.8
G01 X18.3871 Y75 Z-3.8
G01 X18.48387 Y75.09677 Z-3.9
G00 Z0.0000
G00 X20.90323 Y78.3871 Z0.0000
G01 X20.90323 Y78.3871 Z-4
G01 X20.90323 Y78.3871 Z-4
G01 X20.90323 Y78.3871 Z-4
G01 X20.90323 Y78.3871 Z-4
G01 X20.90323 Y78.3871 Z-4
G01 X20.90323 Y78.3871 Z-4
G01 X20.90323 Y78.3871 Z-4
G01 X20.90323 Y78.3871 Z-4
G01 X20.90323 Y78.3871 Z-4
G01 X20.80645 Y78.29032 Z-3.9
G01 X20.6129 Y78.09677 Z-3.8
G01 X20.32258 Y77.80645 Z-3.7
G01 X20.12903 Y77.51613 Z-3.8
G01 X19.93548 Y77.22581 Z-3.8
G01 X19.74194 Y76.93548 Z-3.8
G01 X19.54839 Y76.64516 Z-3.8
G01 X19.25806 Y76.35484 Z-3.7
G01 X18.96774 Y76.06452 Z-3.7
G01 X18.77419 Y75.77419 Z-3.8
G01 X18.48387 Y75.48387 Z-3.7
G01 X18.19355 Y75.29032 Z-3.8
G01 X17.90323 Y75 Z-3.7
G01 X17.6129 Y74.6129 Z-3.7
G01 X17.41935 Y74.32258 Z-3.8
G01 X17.12903 Y74.03226 Z-3.8
G01 X16.83871 Y73.74194 Z-3.7
G01 X16.64516 Y73.54839 Z-3.8
G01 X16.35484 Y73.25806 Z-3.7
G01 X16.06452 Y73.06452 Z-3.8
G01 X15.77419 Y72.77419 Z-3.7
G01 X15.3871 Y72.58065 Z-3.7
G01 X15.09677 Y72.29032 Z-3.7
G01 X14.80645 Y72 Z-3.8
G01 X14.51613 Y71.80645 Z-3.7
G01 X14.12903 Y71.6129 Z-3.7
G01 X13.83871 Y71.32258 Z-3.7
G01 X13.54839 Y71.12903 Z-3.8
G01 X13.16129 Y70.83871 Z-3.7
G01 X12.87097 Y70.64516 Z-3.8
G01 X12.58065 Y70.35484 Z-3.7
G01 X12.19355 Y70.06452 Z-3.7
G01 X11.80645 Y69.87097 Z-3.7
G01 X11.41935 Y69.48387 Z-3.7
G01 X10.93548 Y69.29032 Z-3.7
G01 X10.54839 Y69 Z-3.7
G01 X10.06452 Y68.70968 Z-3.7
G01 X9.48387 Y68.41935 Z-3.6
G01 X8.90323 Y68.12903 Z-3.6
G01 X8.6129 Y67.93548 Z-3.8

G00 Z0.0000
G00 X17.12903 Y53.41935 Z0.0000
G01 X17.12903 Y53.41935 Z-4
G01 X17.12903 Y53.41935 Z-4
G01 X17.12903 Y53.41935 Z-4
G01 X17.12903 Y53.41935 Z-4
G01 X17.12903 Y53.41935 Z-4
G01 X17.12903 Y53.41935 Z-4
G01 X17.12903 Y53.41935 Z-4
G01 X17.12903 Y53.41935 Z-4
G01 X17.12903 Y53.41935 Z-4
G01 X17.12903 Y53.41935 Z-4
G01 X17.12903 Y53.41935 Z-4
G01 X17.22581 Y53.41935 Z-3.9
G01 X17.22581 Y53.32258 Z-4
G01 X17.12903 Y53.22581 Z-3.9
G01 X17.12903 Y53.12903 Z-4
G01 X17.03226 Y53.03226 Z-3.9
G01 X17.03226 Y52.93548 Z-4
G01 X16.64516 Y52.54839 Z-3.1
G01 X16.54839 Y52.45161 Z-3.9
G01 X16.45161 Y52.35484 Z-3.9
G01 X16.25806 Y52.25806 Z-3.8
G01 X16.06452 Y52.16129 Z-3.8
G01 X15.87097 Y52.06452 Z-3.8
G01 X15.67742 Y51.96774 Z-3.8
G01 X15.58065 Y51.77419 Z-3.8
G01 X15.3871 Y51.67742 Z-3.8
G01 X15.29032 Y51.58065 Z-3.9
G01 X15.09677 Y51.48387 Z-3.8
G01 X14.90323 Y51.3871 Z-3.8
G01 X14.70968 Y51.29032 Z-3.8
G01 X14.51613 Y51.19355 Z-3.8
G01 X14.22581 Y51 Z-3.8
G01 X13.93548 Y50.90323 Z-3.8
G01 X13.64516 Y50.80645 Z-3.8
G01 X13.45161 Y50.70968 Z-3.8
G01 X13.25806 Y50.6129 Z-3.1
G01 X12.96774 Y50.51613 Z-3.8
G01 X12.67742 Y50.32258 Z-3.8
G01 X12.3871 Y50.22581 Z-3.8
G01 X11.90323 Y50.03226 Z-3.7
G01 X11.41935 Y49.74194 Z-3.7
G01 X10.93548 Y49.45161 Z-3.7
G01 X10.25806 Y49.06452 Z-3.7
G00 Z0.0000
G00 X7.74194 Y43.06452 Z0.0000
G01 X7.74194 Y43.06452 Z-4
G01 X7.74194 Y43.06452 Z-4
G01 X7.74194 Y43.06452 Z-4
G01 X7.74194 Y43.06452 Z-4
G01 X7.74194 Y42.96774 Z-4
G01 X7.93548 Y43.06452 Z-3.8
G01 X8.12903 Y43.06452 Z-3.8
G01 X8.41935 Y43.16129 Z-3.8
G01 X8.6129 Y43.16129 Z-3.9
G01 X8.90323 Y43.25806 Z-3.8
G01 X9.29032 Y43.35484 Z-3.7
G01 X9.58065 Y43.35484 Z-3.8
G01 X9.77419 Y43.45161 Z-3.8
G01 X10.06452 Y43.54839 Z-3.8
G01 X10.35484 Y43.74194 Z-3.8
G01 X10.64516 Y43.83871 Z-3.8
G01 X11.03226 Y44.12903 Z-3.7
G01 X11.41935 Y44.22581 Z-3.8
G01 X11.6129 Y44.41935 Z-3.8
G01 X11.90323 Y44.51613 Z-3.8
G01 X12.09677 Y44.6129 Z-3.8
G01 X12.3871 Y44.80645 Z-3.8
G01 X12.67742 Y44.90323 Z-3.8
G01 X13.06452 Y45 Z-3.7
G01 X13.45161 Y45.19355 Z-3.7
G01 X13.74194 Y45.29032 Z-3.8
G01 X14.03226 Y45.3871 Z-3.8
G01 X14.41935 Y45.48387 Z-3.8
G01 X14.70968 Y45.58065 Z-3.8
G01 X15.09677 Y45.77419 Z-3.7
G01 X15.3871 Y45.87097 Z-3.8
G01 X15.58065 Y45.87097 Z-3.8
G01 X15.87097 Y45.96774 Z-3.8
G01 X16.16129 Y46.06452 Z-3.8
G01 X16.45161 Y46.06452 Z-3.8
G01 X16.74194 Y46.16129 Z-3.7
G01 X17.03226 Y46.25806 Z-3.8
G01 X17.32258 Y46.25806 Z-3.8
G01 X17.6129 Y46.35484 Z-3.8
G01 X17.90323 Y46.45161 Z-3.8
G01 X18.19355 Y46.45161 Z-3.7
G01 X18.48387 Y46.45161 Z-3.8
G01 X18.77419 Y46.45161 Z-3.8
G01 X18.96774 Y46.45161 Z-3.8
G01 X19.25806 Y46.54839 Z-3.8
G01 X19.54839 Y46.54839 Z-3.8
G01 X19.83871 Y46.54839 Z-3.8
G01 X20.12903 Y46.64516 Z-3.8
G01 X20.41935 Y46.64516 Z-3.8
G01 X20.6129 Y46.64516 Z-3.8
G01 X20.80645 Y46.64516 Z-3.9
G01 X21 Y46.64516 Z-3.8
G01 X21.19355 Y46.64516 Z-3.9
G01 X21.3871 Y46.64516 Z-3.8
G01 X21.58065 Y46.64516 Z-3.9
G01 X21.77419 Y46.64516 Z-3.8
G01 X21.96774 Y46.64516 Z-3.9
G01 X22.16129 Y46.64516 Z-3.9
G01 X22.35484 Y46.64516 Z-3.9
G01 X22.45161 Y46.64516 Z-4
G01 X22.54839 Y46.64516 Z-3.9
G01 X22.64516 Y46.64516 Z-3.9
G01 X22.74194 Y46.64516 Z-4
G01 X22.83871 Y46.64516 Z-3.9
G01 X22.83871 Y46.64516 Z-4
G01 X22.83871 Y46.64516 Z-4
G01 X22.83871 Y46.64516 Z-4
G01 X22.83871 Y46.64516 Z-4
G01 X22.83871 Y46.64516 Z-4
G01 X22.83871 Y46.64516 Z-4
G01 X22.83871 Y46.64516 Z-4
G01 X22.83871 Y46.64516 Z-4
G01 X22.83871 Y46.64516 Z-4
G01 X22.74194 Y46.64516 Z-3.9
G01 X22.74194 Y46.64516 Z-4
G01 X22.74194 Y46.64516 Z-4
G01 X22.74194 Y46.64516 Z-4
G01 X22.64516 Y46.64516 Z-4
G01 X22.54839 Y46.64516 Z-4
G01 X22.35484 Y46.74194 Z-3.8
G01 X21.48387 Y46.93548 Z-3.5
G01 X20.32258 Y47.22581 Z-3.3
G01 X19.45161 Y47.51613 Z-3.5
G01 X19.25806 Y47.6129 Z-3.8
G00 Z0.0000
G00 X16.83871 Y50.22581 Z0.0000
G01 X16.83871 Y50.22581 Z-4
G01 X16.83871 Y50.22581 Z-4
G01 X16.83871 Y50.22581 Z-4
G01 X16.83871 Y50.22581 Z-4
G01 X16.83871 Y50.22581 Z-4
G01 X16.83871 Y50.22581 Z-4
G01 X16.83871 Y50.22581 Z-4
G01 X16.83871 Y50.12903 Z-3.9
G01 X16.83871 Y49.93548 Z-3.9
G01 X16.83871 Y49.74194 Z-3.8
G01 X16.83871 Y49.54839 Z-3.9
G01 X16.83871 Y49.35484 Z-3.8
G01 X16.83871 Y49.16129 Z-3.9
G01 X16.83871 Y48.96774 Z-3.9
G01 X16.83871 Y48.67742 Z-3.8
G01 X16.83871 Y48.48387 Z-3.9
G01 X16.83871 Y48.09677 Z-3.7
G01 X16.83871 Y47.80645 Z-3.8
G01 X16.83871 Y47.51613 Z-3.8
G01 X16.83871 Y47.03226 Z-3.7
G01 X16.83871 Y46.64516 Z-3.7
G01 X16.83871 Y46.25806 Z-3.8
G01 X16.83871 Y45.96774 Z-3.8
G01 X16.74194 Y45.67742 Z-3.8
G01 X16.74194 Y45.3871 Z-3.8
G01 X16.74194 Y45.09677 Z-3.8
G01 X16.74194 Y44.80645 Z-3.8
G01 X16.74194 Y44.41935 Z-3.8
G01 X16.64516 Y44.12903 Z-3.8
G01 X16.64516 Y43.74194 Z-3.8
G01 X16.64516 Y43.45161 Z-3.8
G01 X16.54839 Y43.16129 Z-3.8
G01 X16.54839 Y42.87097 Z-3.8
G01 X16.54839 Y42.58065 Z-3.8
G01 X16.45161 Y42.29032 Z-3.8
G01 X16.45161 Y42 Z-3.8
G01 X16.45161 Y41.70968 Z-3.8
G01 X16.45161 Y41.41935 Z-3.8
G01 X16.45161 Y41.12903 Z-3.8
G01 X16.45161 Y40.74194 Z-3.8
G01 X16.45161 Y40.45161 Z-3.8
G01 X16.45161 Y40.16129 Z-3.8
G01 X16.35484 Y39.87097 Z-3.8
G01 X16.35484 Y39.58065 Z-3.8
