G92 X0 Y0 Z0
G01 X20.32258 Y166.25806 Z-3.7
G01 X20.41935 Y165.77419 Z-3.7
G01 X20.41935 Y165.29032 Z-3.7
G01 X20.32258 Y164.80645 Z-3.7
G01 X20.32258 Y164.32258 Z-3.8
G01 X20.32258 Y163.83871 Z-3.7
G01 X20.32258 Y163.35484 Z-3.7
G01 X20.22581 Y162.96774 Z-3.7
G01 X20.22581 Y162.3871 Z-3.3
G01 X20.22581 Y162 Z-3.8
G01 X20.12903 Y161.70968 Z-3.8
G01 X20.12903 Y161.32258 Z-3.8
G01 X20.03226 Y161.03226 Z-3.8
G01 X20.03226 Y160.83871 Z-3.9
G01 X19.93548 Y160.64516 Z-3.8
G01 X19.93548 Y160.45161 Z-3.8
G01 X19.93548 Y160.25806 Z-3.9
G01 X19.83871 Y160.16129 Z-3.9
G01 X19.83871 Y160.06452 Z-4
G01 X19.83871 Y160.06452 Z-4
G01 X19.74194 Y159.96774 Z-3.9
G01 X19.74194 Y159.96774 Z-4
G01 X19.74194 Y160.06452 Z-3.9
G01 X19.74194 Y160.06452 Z-4
G01 X19.74194 Y160.06452 Z-4
G01 X19.74194 Y159.96774 Z-4
G01 X19.64516 Y159.96774 Z-4
G01 X19.54839 Y160.06452 Z-3.9
G01 X19.35484 Y160.35484 Z-3.8
G01 X18.87097 Y160.83871 Z-3.6
G01 X18.3871 Y161.51613 Z-3.6
G01 X18.29032 Y161.6129 Z-3.9
G00 Z0.0000
G00 X17.22581 Y166.25806 Z0.0000
G01 X17.22581 Y166.25806 Z-4
G01 X17.22581 Y166.25806 Z-4
G01 X17.22581 Y166.25806 Z-4
G01 X17.22581 Y166.25806 Z-4
G01 X17.22581 Y166.25806 Z-4
G01 X17.22581 Y165.96774 Z-3.8
G01 X17.22581 Y165.58065 Z-3.8
G01 X17.22581 Y165 Z-3.6
G01 X17.22581 Y164.41935 Z-3.7
G01 X17.12903 Y163.93548 Z-3.7
G01 X16.93548 Y163.45161 Z-3.6
G01 X16.83871 Y162.96774 Z-3.7
G01 X16.74194 Y162.58065 Z-3.8
G01 X16.54839 Y162.09677 Z-3.7
G01 X16.35484 Y161.70968 Z-3.7
G01 X16.16129 Y161.41935 Z-3.8
G01 X15.96774 Y161.03226 Z-3.7
G01 X15.77419 Y160.64516 Z-3.7
G01 X15.58065 Y160.45161 Z-3.8
G01 X15.29032 Y160.06452 Z-3.7
G01 X15.09677 Y159.77419 Z-3.8
G01 X14.80645 Y159.48387 Z-3.7
G01 X14.51613 Y159.09677 Z-3.7
G01 X14.22581 Y158.70968 Z-3.7
G01 X14.03226 Y158.41935 Z-3.8
G01 X13.74194 Y158.12903 Z-3.7
G01 X13.45161 Y157.83871 Z-3.8
G01 X13.16129 Y157.64516 Z-3.8
G01 X12.96774 Y157.45161 Z-3.8
G01 X12.77419 Y157.25806 Z-3.8
G01 X12.48387 Y156.96774 Z-3.7
G01 X12.48387 Y156.96774 Z-4
G00 Z0.0000
G00 X17.32258 Y158.70968 Z0.0000
G01 X17.32258 Y158.70968 Z-4
G01 X17.32258 Y158.70968 Z-4
G01 X17.32258 Y158.70968 Z-4
G01 X17.32258 Y158.70968 Z-4
G01 X17.32258 Y158.70968 Z-4
G01 X17.51613 Y158.6129 Z-3.8
G01 X17.6129 Y158.51613 Z-3.9
G01 X17.90323 Y158.41935 Z-3.8
G01 X18.09677 Y158.32258 Z-3.8
G01 X18.29032 Y158.22581 Z-3.9
G01 X18.48387 Y158.12903 Z-3.8
G01 X18.77419 Y158.03226 Z-3.8
G01 X18.96774 Y157.83871 Z-3.8
G01 X19.16129 Y157.74194 Z-3.8
G01 X19.35484 Y157.54839 Z-3.8
G01 X19.54839 Y157.35484 Z-3.8
G01 X19.83871 Y157.16129 Z-3.8
G01 X20.03226 Y156.96774 Z-3.8
G01 X20.32258 Y156.77419 Z-3.8
G01 X20.51613 Y156.58065 Z-3.8
G01 X20.80645 Y156.48387 Z-3.8
G01 X21 Y156.29032 Z-3.8
G01 X21.19355 Y156.19355 Z-3.8
G01 X21.3871 Y156.09677 Z-3.9
G01 X21.48387 Y156 Z-3.8
G01 X21.58065 Y156 Z-4
G01 X21.67742 Y155.90323 Z-3.9
G01 X21.67742 Y155.80645 Z-3.9
G01 X21.77419 Y155.70968 Z-3.9
G01 X21.87097 Y155.6129 Z-3.9

G00 Z0.0000
G00 X13.16129 Y140.41935 Z0.0000
G01 X13.16129 Y140.41935 Z-4
G01 X13.16129 Y140.41935 Z-4
G01 X13.16129 Y140.51613 Z-4
G01 X13.16129 Y140.51613 Z-4
G01 X13.25806 Y140.6129 Z-3.9
G01 X13.45161 Y140.70968 Z-3.8
G01 X13.83871 Y140.70968 Z-3.8
G01 X14.22581 Y140.90323 Z-3.7
G01 X14.6129 Y140.90323 Z-3.8
G01 X15 Y141 Z-3.7
G01 X15.3871 Y141.19355 Z-3.7
G01 X15.77419 Y141.29032 Z-3.7
G01 X16.16129 Y141.3871 Z-3.8
G01 X16.54839 Y141.48387 Z-3.7
G01 X16.74194 Y141.48387 Z-3.9
G01 X17.03226 Y141.58065 Z-3.8
G01 X17.22581 Y141.58065 Z-3.9
G01 X17.32258 Y141.67742 Z-3.9
G01 X17.41935 Y141.67742 Z-4
G01 X17.51613 Y141.67742 Z-3.9
G01 X17.51613 Y141.67742 Z-4
G01 X17.6129 Y141.67742 Z-3.9
G01 X17.70968 Y141.67742 Z-3.9
G01 X17.70968 Y141.48387 Z-3.9
G01 X17.80645 Y141.19355 Z-3.8
G01 X17.6129 Y140.70968 Z-3.7
G01 X17.41935 Y140.22581 Z-3.7
G01 X17.12903 Y139.74194 Z-3.7
G01 X16.83871 Y139.25806 Z-3.7
G01 X16.54839 Y138.77419 Z-3.7
G01 X16.16129 Y138.3871 Z-3.7
G01 X15.87097 Y138.09677 Z-3.7
G01 X15.67742 Y137.90323 Z-3.8
G01 X15.58065 Y137.70968 Z-3.8
G01 X15.48387 Y137.6129 Z-3.9
G01 X15.48387 Y137.6129 Z-4
G01 X15.3871 Y137.6129 Z-4
G01 X15.29032 Y137.51613 Z-3.9
G01 X15.29032 Y137.51613 Z-4
G01 X15.29032 Y137.32258 Z-3.8
G01 X15.48387 Y137.22581 Z-3.8
G01 X15.58065 Y137.03226 Z-3.8
G01 X15.67742 Y136.74194 Z-3.8
G01 X15.87097 Y136.35484 Z-3.7
G01 X16.06452 Y135.96774 Z-3.7
G01 X16.16129 Y135.58065 Z-3.8
G01 X16.25806 Y135.09677 Z-3.7
G01 X16.35484 Y134.70968 Z-3.8
G01 X16.45161 Y134.32258 Z-3.8
G01 X16.45161 Y133.93548 Z-3.7
G01 X16.45161 Y133.54839 Z-3.7
G01 X16.45161 Y133.16129 Z-3.7
G01 X16.45161 Y132.87097 Z-3.8
G01 X16.54839 Y132.58065 Z-3.8
G01 X16.54839 Y132.19355 Z-3.7
G01 X16.45161 Y131.80645 Z-3.8
G01 X16.35484 Y131.6129 Z-3.9
G01 X16.35484 Y131.32258 Z-3.7
G01 X16.25806 Y131.03226 Z-3.8
G01 X16.25806 Y130.64516 Z-3.7
G01 X16.16129 Y130.45161 Z-3.8
G01 X16.06452 Y130.25806 Z-3.8
G01 X16.06452 Y130.16129 Z-4
G01 X15.96774 Y130.16129 Z-4
G01 X15.96774 Y130.06452 Z-4
G01 X15.96774 Y129.96774 Z-4
G01 X15.87097 Y129.96774 Z-4
G01 X15.77419 Y129.87097 Z-3.9
G01 X15.67742 Y129.87097 Z-4
G01 X15.67742 Y129.87097 Z-4
G01 X15.48387 Y129.87097 Z-3.9
G01 X15.3871 Y129.87097 Z-3.9
G01 X15.09677 Y129.96774 Z-3.8
G01 X14.80645 Y130.16129 Z-3.8
G01 X14.51613 Y130.45161 Z-3.7
G01 X14.32258 Y130.64516 Z-3.8
G01 X14.12903 Y130.83871 Z-3.8
G01 X13.93548 Y131.03226 Z-3.8
G01 X13.74194 Y131.12903 Z-3.8
G01 X13.64516 Y131.22581 Z-3.9
G01 X13.54839 Y131.32258 Z-3.9
G01 X13.54839 Y131.41935 Z-3.9
G01 X13.45161 Y131.6129 Z-3.8
G01 X13.45161 Y131.80645 Z-3.8
G01 X13.54839 Y132.19355 Z-3.8
G01 X13.74194 Y132.58065 Z-3.7
G01 X14.03226 Y132.96774 Z-3.7
G01 X14.51613 Y133.54839 Z-3.6
G01 X15.09677 Y134.03226 Z-3.6
G01 X15.67742 Y134.6129 Z-3.5
G01 X16.35484 Y135.19355 Z-3.5
G01 X16.83871 Y135.58065 Z-3.6
G01 X17.51613 Y135.96774 Z-3.6
G01 X18.09677 Y136.35484 Z-3.6
G01 X18.58065 Y136.64516 Z-3.7
G01 X18.96774 Y136.93548 Z-3.7
G01 X19.45161 Y137.12903 Z-3.7
G01 X19.83871 Y137.32258 Z-3.7
G01 X20.22581 Y137.51613 Z-3.7
G01 X20.51613 Y137.6129 Z-3.8
G01 X20.70968 Y137.70968 Z-3.8
G01 X20.80645 Y137.70968 Z-3.9
G01 X20.90323 Y137.70968 Z-3.9
G01 X21 Y137.70968 Z-3.9
G01 X21 Y137.70968 Z-4
G01 X21.09677 Y137.70968 Z-4
G01 X21.29032 Y137.6129 Z-3.8
G01 X21.3871 Y137.22581 Z-3.7
G01 X21.48387 Y136.83871 Z-3.8
G01 X21.58065 Y136.45161 Z-3.8
G01 X21.67742 Y136.06452 Z-3.8
G01 X21.67742 Y135.48387 Z-3.6
G01 X21.77419 Y135.09677 Z-3.7
G01 X21.77419 Y134.6129 Z-3.7
G01 X21.77419 Y134.03226 Z-3.7
G01 X21.77419 Y133.45161 Z-3.6
G01 X21.77419 Y132.96774 Z-3.7
G01 X21.67742 Y132.48387 Z-3.7
G01 X21.67742 Y132 Z-3.7
G01 X21.67742 Y131.6129 Z-3.8
G01 X21.58065 Y131.22581 Z-3.7
G01 X21.58065 Y130.93548 Z-3.8
G01 X21.58065 Y130.64516 Z-3.8
G01 X21.58065 Y130.45161 Z-3.9
G01 X21.58065 Y130.35484 Z-4
G01 X21.58065 Y130.25806 Z-3.9
G01 X21.48387 Y130.25806 Z-4
G01 X21.48387 Y130.25806 Z-4
G01 X21.3871 Y130.25806 Z-3.9
G01 X21.29032 Y130.25806 Z-3.9
G01 X21.19355 Y130.25806 Z-4
G01 X21 Y130.45161 Z-3.8
G01 X20.70968 Y130.74194 Z-3.7
G01 X20.22581 Y131.32258 Z-3.6
G01 X19.83871 Y131.90323 Z-3.6
G01 X19.64516 Y132.3871 Z-3.7
G01 X19.45161 Y132.77419 Z-3.7
G01 X19.35484 Y132.96774 Z-3.8
G01 X19.25806 Y133.06452 Z-3.9
G01 X19.25806 Y133.16129 Z-4
G01 X19.16129 Y133.25806 Z-3.9
G01 X19.16129 Y133.25806 Z-4
G01 X19.16129 Y133.35484 Z-4
G01 X19.06452 Y133.25806 Z-3.9
G01 X19.06452 Y132.96774 Z-3.8
G01 X18.96774 Y132.67742 Z-3.8
G01 X18.96774 Y132.29032 Z-3.8
G01 X18.87097 Y132.09677 Z-3.8
G01 X18.87097 Y131.90323 Z-3.9
G01 X18.87097 Y131.90323 Z-4
G01 X18.87097 Y131.90323 Z-4
G00 Z0.0000
G00 X25.16129 Y134.90323 Z0.0000
G01 X25.16129 Y134.90323 Z-4
G01 X25.16129 Y134.90323 Z-4
G01 X25.16129 Y134.80645 Z-4
G01 X25.16129 Y134.6129 Z-3.8
G01 X25.16129 Y134.12903 Z-3.7
G01 X25.16129 Y133.74194 Z-3.8
G01 X25.06452 Y133.35484 Z-3.7
G01 X24.96774 Y133.16129 Z-3.8
G01 X24.87097 Y132.96774 Z-3.8
G01 X24.87097 Y132.77419 Z-3.9
G01 X24.77419 Y132.67742 Z-3.9
G00 Z0.0000
G00 X9.09677 Y140.41935 Z0.0000
G01 X9.09677 Y140.41935 Z-4
G01 X9.09677 Y140.41935 Z-4
G01 X9.09677 Y140.41935 Z-4
G01 X9.09677 Y140.41935 Z-4
G01 X9.09677 Y140.41935 Z-4
G01 X9.09677 Y140.41935 Z-4
G01 X9.29032 Y140.32258 Z-3.8
G01 X9.48387 Y140.22581 Z-3.8
G01 X9.67742 Y140.12903 Z-3.8
G01 X9.87097 Y140.03226 Z-3.8
G01 X10.16129 Y139.93548 Z-3.8
G01 X10.25806 Y139.74194 Z-3.8
G01 X10.45161 Y139.74194 Z-3.8
G01 X10.45161 Y139.74194 Z-4
G01 X10.45161 Y139.74194 Z-4
G01 X10.45161 Y139.74194 Z-4
G01 X10.45161 Y139.64516 Z-3.9
G01 X10.35484 Y139.35484 Z-3.8
G01 X10.16129 Y139.06452 Z-3.8
G00 Z0.0000
G00 X8.80645 Y135.96774 Z0.0000
G01 X8.90323 Y136.06452 Z-3.9
G01 X9.09677 Y136.06452 Z-3.9
G01 X9.3871 Y136.06452 Z-3.8
G01 X9.58065 Y136.06452 Z-3.8
G01 X9.58065 Y136.06452 Z-4
G01 X9.67742 Y136.06452 Z-4
G01 X9.67742 Y135.96774 Z-4
G01 X9.67742 Y135.87097 Z-3.9
G01 X9.67742 Y135.48387 Z-3.7
G01 X9.58065 Y135.19355 Z-3.8
G01 X9.48387 Y134.80645 Z-3.7
G01 X9.48387 Y134.51613 Z-3.8
G01 X9.48387 Y134.12903 Z-3.8
G01 X9.48387 Y133.83871 Z-3.8
G01 X9.58065 Y133.54839 Z-3.8
G01 X9.67742 Y133.25806 Z-3.8
G01 X9.77419 Y132.96774 Z-3.8
G01 X9.87097 Y132.58065 Z-3.8
G01 X10.06452 Y132.29032 Z-3.8
G01 X10.16129 Y132 Z-3.8
G01 X10.35484 Y131.70968 Z-3.8
G01 X10.35484 Y131.51613 Z-3.9
G01 X10.45161 Y131.22581 Z-3.8
G01 X10.45161 Y130.83871 Z-3.8
G01 X10.35484 Y130.45161 Z-3.7
G01 X10.25806 Y130.25806 Z-3.8
G01 X10.16129 Y129.96774 Z-3.8
G01 X9.96774 Y129.77419 Z-3.8
G01 X9.77419 Y129.58065 Z-3.8
G01 X9.58065 Y129.48387 Z-3.8
G01 X9.48387 Y129.3871 Z-3.9
G01 X9.3871 Y129.29032 Z-3.9
G01 X9.29032 Y129.29032 Z-3.9
G01 X9.19355 Y129.29032 Z-4
G01 X9.19355 Y129.29032 Z-4
G01 X9.09677 Y129.29032 Z-4
G01 X9.09677 Y129.29032 Z-4
G01 X9.09677 Y129.29032 Z-4
G01 X9.09677 Y129.29032 Z-4
G01 X9.09677 Y129.29032 Z-4
G01 X9.09677 Y129.29032 Z-4
G01 X9.09677 Y129.29032 Z-4
G01 X9.29032 Y129.29032 Z-3.8
G01 X9.48387 Y129.29032 Z-3.9
G01 X9.96774 Y129.29032 Z-3.7
G01 X10.45161 Y129.29032 Z-3.7
G01 X10.83871 Y129.29032 Z-3.8
G01 X11.22581 Y129.19355 Z-3.7
G01 X11.6129 Y129.19355 Z-3.8
G01 X12 Y129.09677 Z-3.7
G01 X12.3871 Y129.09677 Z-3.7
G01 X12.96774 Y129.09677 Z-3.7
G01 X13.35484 Y129 Z-3.7
G01 X13.74194 Y128.90323 Z-3.8
G01 X14.12903 Y128.90323 Z-3.7
G01 X14.51613 Y128.80645 Z-3.7
G01 X14.80645 Y128.70968 Z-3.8
G01 X15.19355 Y128.70968 Z-3.7
G01 X15.58065 Y128.6129 Z-3.8
G01 X15.96774 Y128.51613 Z-3.7
G01 X16.35484 Y128.51613 Z-3.8
G01 X16.64516 Y128.41935 Z-3.8
G01 X17.03226 Y128.32258 Z-3.8
G01 X17.41935 Y128.22581 Z-3.7
G01 X17.80645 Y128.12903 Z-3.8
G01 X18.19355 Y128.03226 Z-3.7
G01 X18.48387 Y127.93548 Z-3.8
G01 X18.77419 Y127.93548 Z-3.8
G01 X19.16129 Y127.74194 Z-3.7
G01 X19.54839 Y127.54839 Z-3.7
G01 X19.83871 Y127.45161 Z-3.8
G01 X20.22581 Y127.45161 Z-3.8
G01 X20.6129 Y127.35484 Z-3.8
G01 X20.90323 Y127.25806 Z-3.8
G01 X21.29032 Y127.25806 Z-3.8
G01 X21.67742 Y127.16129 Z-3.7
G01 X22.06452 Y127.16129 Z-3.7
G01 X22.54839 Y127.16129 Z-3.7
G01 X23.03226 Y127.16129 Z-3.7
G01 X23.51613 Y127.06452 Z-3.7
G01 X23.80645 Y127.06452 Z-3.8
G01 X24.19355 Y127.06452 Z-3.7
G01 X24.48387 Y127.06452 Z-3.8
G01 X24.87097 Y127.06452 Z-3.7
G01 X25.16129 Y127.06452 Z-3.8
G01 X25.35484 Y127.06452 Z-3.9
G01 X25.45161 Y127.06452 Z-3.9
G01 X25.64516 Y127.06452 Z-3.8
G01 X25.64516 Y127.16129 Z-3.9
G01 X25.64516 Y127.16129 Z-4
G01 X25.64516 Y127.16129 Z-4
G01 X25.74194 Y127.06452 Z-3.9
G01 X25.74194 Y127.16129 Z-4

G00 Z0.0000
G00 X11.6129 Y113.41935 Z0.0000
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.6129 Y113.41935 Z-4
G01 X11.51613 Y113.41935 Z-4
G01 X11.51613 Y113.41935 Z-4
G01 X11.6129 Y113.51613 Z-3.9
G01 X11.6129 Y113.51613 Z-4
G01 X11.6129 Y113.51613 Z-4
G01 X11.6129 Y113.51613 Z-4
G01 X11.6129 Y113.51613 Z-4
G01 X11.70968 Y113.51613 Z-4
G01 X11.70968 Y113.51613 Z-4
G01 X11.80645 Y113.51613 Z-3.9
G01 X11.90323 Y113.51613 Z-4
G01 X12 Y113.51613 Z-4
G01 X12.09677 Y113.51613 Z-4
G01 X12.29032 Y113.51613 Z-3.8
G01 X12.3871 Y113.6129 Z-3.9
G01 X12.58065 Y113.70968 Z-3.8
G01 X12.67742 Y113.70968 Z-3.9
G01 X12.87097 Y113.70968 Z-3.9
G01 X13.06452 Y113.80645 Z-3.8
G01 X13.25806 Y113.90323 Z-3.8
G01 X13.45161 Y113.90323 Z-3.8
G01 X13.64516 Y114 Z-3.8
G01 X13.83871 Y114 Z-3.9
G01 X14.03226 Y114 Z-3.9
G01 X14.22581 Y114.09677 Z-3.8
G01 X14.41935 Y114.09677 Z-3.8
G01 X14.70968 Y114.09677 Z-3.7
G01 X14.90323 Y114.09677 Z-3.9
G01 X15.09677 Y114.09677 Z-3.8
G01 X15.29032 Y114.09677 Z-3.9
G01 X15.48387 Y114.09677 Z-3.9
G01 X15.58065 Y114.09677 Z-4
G01 X15.77419 Y114.09677 Z-3.9
G01 X15.87097 Y114.09677 Z-3.9
G01 X15.96774 Y114.09677 Z-3.9
G01 X16.06452 Y114.09677 Z-4
G01 X16.16129 Y114.09677 Z-3.9
G01 X16.16129 Y114.09677 Z-4
G00 Z0.0000
G00 X7.35484 Y108.87097 Z0.0000
G01 X7.35484 Y108.87097 Z-4
G01 X7.35484 Y108.87097 Z-4
G01 X7.35484 Y108.87097 Z-4
G01 X7.35484 Y108.87097 Z-4
G01 X7.35484 Y108.87097 Z-4
G01 X7.35484 Y108.87097 Z-4
G01 X7.25806 Y108.87097 Z-3.9
G01 X7.25806 Y108.77419 Z-4
G01 X7.25806 Y108.48387 Z-3.8
G01 X7.06452 Y108.09677 Z-3.7
G01 X6.96774 Y107.70968 Z-3.8
G01 X6.87097 Y107.32258 Z-3.7
G01 X6.67742 Y106.93548 Z-3.7
G01 X6.58065 Y106.54839 Z-3.7
G01 X6.48387 Y106.16129 Z-3.8
G01 X6.3871 Y105.77419 Z-3.8
G01 X6.3871 Y105.58065 Z-3.8
G01 X6.29032 Y105.29032 Z-3.8
G01 X6.19355 Y105 Z-3.8
G01 X6.19355 Y104.80645 Z-3.9
G01 X6.09677 Y104.6129 Z-3.8
G01 X6 Y104.41935 Z-3.8
G01 X6 Y104.32258 Z-3.9
G01 X6 Y104.22581 Z-4
G01 X6 Y104.12903 Z-3.9
G01 X6 Y104.12903 Z-4
G01 X6 Y104.03226 Z-3.9
G00 Z0.0000
G00 X8.12903 Y108.77419 Z0.0000
G01 X8.12903 Y108.77419 Z-4
G01 X8.12903 Y108.77419 Z-4
G01 X8.22581 Y108.77419 Z-3.9
G01 X8.32258 Y108.87097 Z-3.9
G01 X8.51613 Y108.87097 Z-3.9
G01 X8.90323 Y108.96774 Z-3.7
G01 X9.19355 Y108.96774 Z-3.8
G01 X9.48387 Y109.06452 Z-3.8
G01 X9.67742 Y109.16129 Z-3.8
G01 X9.96774 Y109.16129 Z-3.8
G01 X10.25806 Y109.25806 Z-3.8
G01 X10.54839 Y109.35484 Z-3.8
G01 X10.74194 Y109.45161 Z-3.8
G01 X11.03226 Y109.45161 Z-3.8
G01 X11.32258 Y109.54839 Z-3.8
G01 X11.6129 Y109.64516 Z-3.8
G01 X11.80645 Y109.64516 Z-3.8
G01 X12.09677 Y109.74194 Z-3.8
G01 X12.48387 Y109.83871 Z-3.8
G01 X12.77419 Y109.83871 Z-3.8
G01 X13.16129 Y109.93548 Z-3.7
G01 X13.54839 Y109.93548 Z-3.8
G01 X13.83871 Y110.03226 Z-3.8
G01 X14.03226 Y110.12903 Z-3.8
G01 X14.32258 Y110.12903 Z-3.8
G01 X14.6129 Y110.22581 Z-3.8
G01 X15 Y110.32258 Z-3.8
G01 X15.29032 Y110.32258 Z-3.8
G01 X15.58065 Y110.41935 Z-3.8
G01 X15.96774 Y110.41935 Z-3.7
G01 X16.35484 Y110.41935 Z-3.7
G01 X16.64516 Y110.41935 Z-3.8
G01 X16.93548 Y110.41935 Z-3.8
G01 X17.32258 Y110.41935 Z-3.7
G01 X17.6129 Y110.41935 Z-3.8
G01 X18 Y110.51613 Z-3.8
G01 X18.29032 Y110.51613 Z-3.8
G01 X18.67742 Y110.51613 Z-3.7
G01 X18.96774 Y110.51613 Z-3.8
G01 X19.25806 Y110.51613 Z-3.8
G01 X19.54839 Y110.51613 Z-3.8
G01 X19.83871 Y110.51613 Z-3.8
G01 X20.12903 Y110.51613 Z-3.8
G01 X20.51613 Y110.51613 Z-3.8
G01 X20.80645 Y110.41935 Z-3.8
G01 X21 Y110.41935 Z-3.9
G01 X21.29032 Y110.41935 Z-3.8
G01 X21.48387 Y110.32258 Z-3.8
G01 X21.58065 Y110.32258 Z-3.9
G01 X21.67742 Y110.32258 Z-4
G01 X21.77419 Y110.32258 Z-3.9
G01 X21.87097 Y110.22581 Z-3.9
G01 X21.87097 Y110.22581 Z-4
G01 X21.87097 Y110.22581 Z-4
G01 X21.96774 Y110.22581 Z-3.8
G01 X21.96774 Y110.22581 Z-4
G01 X21.96774 Y110.22581 Z-4
G01 X21.96774 Y110.12903 Z-3.9
G01 X21.96774 Y110.12903 Z-4
G01 X21.96774 Y110.03226 Z-3.9
G01 X21.87097 Y109.83871 Z-3.9
G01 X21.77419 Y109.64516 Z-3.8
G01 X21.67742 Y109.54839 Z-3.9
G01 X21.58065 Y109.35484 Z-3.8
G01 X21.3871 Y109.25806 Z-3.8
G01 X21.29032 Y109.16129 Z-3.9
G01 X21.09677 Y108.96774 Z-3.8
G01 X20.80645 Y108.87097 Z-3.8
G01 X20.51613 Y108.58065 Z-3.7
G01 X20.03226 Y108.29032 Z-3.7
G01 X19.64516 Y108.09677 Z-3.7
G01 X19.25806 Y107.80645 Z-3.7
G01 X18.77419 Y107.6129 Z-3.7
G01 X18.3871 Y107.41935 Z-3.8
G01 X18.3871 Y107.41935 Z-4
G00 Z0.0000
G00 X13.16129 Y111.3871 Z0.0000
G01 X13.16129 Y111.3871 Z-4
G01 X13.16129 Y111.3871 Z-4
G01 X13.16129 Y111.3871 Z-4
G01 X13.16129 Y111.3871 Z-4
G01 X13.25806 Y111.29032 Z-3.9
G01 X13.35484 Y111.19355 Z-3.9
G01 X13.45161 Y111 Z-3.8
G01 X13.64516 Y110.70968 Z-3.8
G01 X13.74194 Y110.32258 Z-3.8
G01 X13.83871 Y109.93548 Z-3.7
G01 X13.83871 Y109.54839 Z-3.8
G01 X13.93548 Y109.06452 Z-3.8
G01 X14.03226 Y108.67742 Z-3.7
G01 X14.03226 Y108.19355 Z-3.7
G01 X14.03226 Y107.80645 Z-3.7
G01 X13.93548 Y107.32258 Z-3.7
G01 X13.93548 Y106.93548 Z-3.7
G01 X13.93548 Y106.54839 Z-3.8
G01 X13.93548 Y106.06452 Z-3.7
G01 X13.83871 Y105.67742 Z-3.8
G01 X13.83871 Y105.19355 Z-3.7
G01 X13.83871 Y104.80645 Z-3.8
G01 X13.83871 Y104.51613 Z-3.8
G01 X13.74194 Y104.32258 Z-3.8
G01 X13.74194 Y104.12903 Z-3.9
G01 X13.64516 Y103.93548 Z-3.8
G01 X13.64516 Y103.83871 Z-4
G01 X13.64516 Y103.74194 Z-4
G00 Z0.0000
G00 X10.64516 Y107.51613 Z0.0000
G01 X10.64516 Y107.51613 Z-4
G01 X10.74194 Y107.51613 Z-3.9
G01 X10.74194 Y107.41935 Z-3.9
G01 X10.83871 Y107.32258 Z-3.9
G01 X10.93548 Y107.22581 Z-3.9
G01 X10.93548 Y107.03226 Z-3.8
G01 X11.03226 Y106.64516 Z-3.8
G01 X11.03226 Y106.25806 Z-3.8
G01 X11.03226 Y105.87097 Z-3.8
G01 X10.93548 Y105.3871 Z-3.7
G01 X10.74194 Y105 Z-3.7
G01 X10.64516 Y104.6129 Z-3.7
G01 X10.54839 Y104.32258 Z-3.8
G01 X10.45161 Y104.12903 Z-3.8
G01 X10.35484 Y103.93548 Z-3.8
G01 X10.25806 Y103.93548 Z-3.9
G01 X10.25806 Y103.83871 Z-4
G01 X10.25806 Y103.83871 Z-4
G01 X10.25806 Y103.83871 Z-4
G01 X10.35484 Y103.93548 Z-3.9
G01 X10.54839 Y104.12903 Z-3.8
G01 X11.03226 Y104.51613 Z-3.6
G01 X11.51613 Y104.90323 Z-3.6
G01 X11.90323 Y105.19355 Z-3.7
G01 X12.19355 Y105.3871 Z-3.8
G01 X12.3871 Y105.58065 Z-3.8
G01 X12.48387 Y105.58065 Z-3.9
G01 X12.48387 Y105.67742 Z-4
G01 X12.58065 Y105.67742 Z-3.9
G00 Z0.0000
G00 X17.03226 Y110.32258 Z0.0000
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.32258 Z-4
G01 X17.03226 Y110.22581 Z-3.9
G01 X17.03226 Y110.12903 Z-4
G01 X17.03226 Y110.03226 Z-3.9
G01 X17.03226 Y109.93548 Z-4
G01 X16.93548 Y109.74194 Z-3.8
G01 X16.93548 Y109.54839 Z-3.8
