G92 X0 Y0 Z0
G01 X91.8129 Y184.23871 Z-4
G01 X91.8129 Y184.23871 Z-4
G01 X91.8129 Y184.23871 Z-4
G01 X91.93548 Y184.23871 Z-3.9
G01 X92.18065 Y184.11613 Z-3.8
G01 X92.42581 Y184.11613 Z-3.9
G01 X92.67097 Y183.99355 Z-3.8
G01 X92.91613 Y183.99355 Z-3.8
G01 X93.16129 Y183.99355 Z-3.8
G01 X93.52903 Y183.99355 Z-3.8
G01 X93.77419 Y183.99355 Z-3.8
G01 X94.14194 Y184.11613 Z-3.8
G01 X94.3871 Y184.11613 Z-3.8
G01 X94.75484 Y184.23871 Z-3.8
G01 X95 Y184.23871 Z-3.9
G01 X95.24516 Y184.36129 Z-3.9
G01 X95.6129 Y184.36129 Z-3.8
G01 X95.85806 Y184.48387 Z-3.8
G01 X96.10323 Y184.60645 Z-3.8
G01 X96.34839 Y184.60645 Z-3.9
G01 X96.47097 Y184.72903 Z-3.9
G01 X96.71613 Y184.85161 Z-3.8
G01 X96.83871 Y184.85161 Z-3.9
G01 X96.96129 Y184.97419 Z-3.9
G01 X97.20645 Y185.09677 Z-3.8
G01 X97.45161 Y185.09677 Z-3.9
G01 X97.57419 Y185.21935 Z-3.9
G01 X97.81935 Y185.34194 Z-3.8
G01 X97.81935 Y185.34194 Z-4
G01 X97.94194 Y185.46452 Z-3.9
G01 X98.06452 Y185.46452 Z-4
G01 X98.06452 Y185.46452 Z-4
G01 X98.06452 Y185.46452 Z-4
G01 X98.06452 Y185.46452 Z-4
G01 X98.06452 Y185.46452 Z-4
G00 Z0.0000
G00 X87.52258 Y178.72258 Z0.0000
G01 X87.52258 Y178.72258 Z-4
G01 X87.52258 Y178.72258 Z-4
G01 X87.52258 Y178.72258 Z-4
G01 X87.52258 Y178.72258 Z-4
G01 X87.52258 Y178.72258 Z-4
G01 X87.4 Y178.47742 Z-3.8
G01 X87.27742 Y178.23226 Z-3.9
G01 X87.27742 Y177.74194 Z-3.6
G01 X87.27742 Y177.12903 Z-3.5
G01 X87.27742 Y176.63871 Z-3.8
G01 X87.27742 Y176.14839 Z-3.7
G01 X87.15484 Y175.90323 Z-3.8
G01 X87.15484 Y175.53548 Z-3.8
G01 X87.03226 Y175.4129 Z-3.9
G01 X87.03226 Y175.29032 Z-4
G01 X87.03226 Y175.16774 Z-3.9
G01 X87.03226 Y175.16774 Z-4
G01 X87.03226 Y175.16774 Z-4
G01 X87.03226 Y175.04516 Z-3.9
G01 X87.03226 Y175.04516 Z-4
G01 X87.03226 Y174.92258 Z-4
G01 X86.90968 Y174.92258 Z-3.9
G00 Z0.0000
G00 X89.85161 Y177.86452 Z0.0000
G01 X89.85161 Y177.86452 Z-4
G01 X89.85161 Y177.86452 Z-4
G01 X89.97419 Y177.86452 Z-4
G01 X89.97419 Y177.9871 Z-4
G01 X90.09677 Y177.9871 Z-3.9
G01 X90.34194 Y178.10968 Z-3.8
G01 X90.70968 Y178.10968 Z-3.8
G01 X91.07742 Y178.23226 Z-3.8
G01 X91.56774 Y178.35484 Z-3.8
G01 X92.05806 Y178.35484 Z-3.7
G01 X92.54839 Y178.47742 Z-3.8
G01 X93.16129 Y178.72258 Z-3.7
G01 X93.65161 Y178.84516 Z-3.8
G01 X94.01935 Y178.96774 Z-3.8
G01 X94.50968 Y179.2129 Z-3.7
G01 X95.12258 Y179.45806 Z-3.7
G01 X95.73548 Y179.70323 Z-3.7
G01 X96.22581 Y179.82581 Z-3.8
G01 X96.71613 Y180.07097 Z-3.7
G01 X97.32903 Y180.19355 Z-3.7
G01 X97.81935 Y180.31613 Z-3.8
G01 X98.30968 Y180.43871 Z-3.8
G01 X98.8 Y180.43871 Z-3.7
G01 X99.29032 Y180.43871 Z-3.7
G01 X99.65806 Y180.43871 Z-3.8
G01 X100.02581 Y180.56129 Z-3.8
G01 X100.39355 Y180.56129 Z-3.8
G01 X100.76129 Y180.56129 Z-3.8
G01 X101.12903 Y180.56129 Z-3.8
G01 X101.61935 Y180.56129 Z-3.7
G01 X101.86452 Y180.56129 Z-3.9
G01 X102.23226 Y180.56129 Z-3.8
G01 X102.6 Y180.56129 Z-3.8
G01 X102.96774 Y180.56129 Z-3.8
G01 X103.2129 Y180.56129 Z-3.8
G01 X103.58065 Y180.43871 Z-3.8
G01 X103.94839 Y180.43871 Z-3.8
G01 X104.19355 Y180.31613 Z-3.8
G01 X104.31613 Y180.31613 Z-4
G01 X104.56129 Y180.31613 Z-3.9
G01 X104.68387 Y180.19355 Z-3.9
G01 X104.80645 Y180.07097 Z-3.9
G01 X104.92903 Y180.07097 Z-3.9
G01 X104.92903 Y180.07097 Z-4
G01 X104.92903 Y179.82581 Z-3.9
G01 X104.68387 Y179.45806 Z-3.8
G01 X104.31613 Y179.09032 Z-3.7
G01 X103.94839 Y178.72258 Z-3.7
G01 X103.45806 Y178.35484 Z-3.7
G01 X102.96774 Y177.86452 Z-3.7
G01 X102.35484 Y177.37419 Z-3.6
G01 X101.9871 Y177.12903 Z-3.8
G00 Z0.0000
G00 X94.50968 Y181.7871 Z0.0000
G01 X94.50968 Y181.7871 Z-4
G01 X94.50968 Y181.7871 Z-4
G01 X94.63226 Y181.7871 Z-4
G01 X94.63226 Y181.7871 Z-4
G01 X94.63226 Y181.66452 Z-3.9
G01 X94.75484 Y181.66452 Z-4
G01 X94.75484 Y181.54194 Z-3.9
G01 X94.87742 Y181.41935 Z-3.9
G01 X95 Y181.17419 Z-3.8
G01 X95.12258 Y180.92903 Z-3.8
G01 X95.24516 Y180.31613 Z-3.7
G01 X95.24516 Y179.70323 Z-3.7
G01 X95.24516 Y179.2129 Z-3.7
G01 X95.24516 Y178.72258 Z-3.8
G01 X95.24516 Y178.35484 Z-3.8
G01 X95.24516 Y177.61935 Z-3.6
G01 X95.24516 Y177.00645 Z-3.7
G01 X95.24516 Y176.39355 Z-3.7
G01 X95.24516 Y175.90323 Z-3.7
G01 X95.24516 Y175.53548 Z-3.8
G01 X95.24516 Y175.04516 Z-3.7
G01 X95.24516 Y174.43226 Z-3.7
G01 X95.24516 Y173.94194 Z-3.8
G01 X95.24516 Y173.69677 Z-3.8
G01 X95.24516 Y173.32903 Z-3.8
G01 X95.24516 Y173.20645 Z-3.9
G01 X95.24516 Y173.08387 Z-4
G01 X95.24516 Y173.08387 Z-4
G01 X95.24516 Y173.08387 Z-4
G01 X95.24516 Y172.96129 Z-3.9
G01 X95.24516 Y172.96129 Z-4
G00 Z0.0000
G00 X91.07742 Y178.84516 Z0.0000
G01 X91.07742 Y178.84516 Z-4
G01 X91.07742 Y178.84516 Z-4
G01 X91.07742 Y178.84516 Z-4
G01 X91.07742 Y178.84516 Z-4
G01 X91.2 Y178.72258 Z-3.9
G01 X91.32258 Y178.72258 Z-3.9
G01 X91.44516 Y178.6 Z-3.9
G01 X91.56774 Y178.47742 Z-3.9
G01 X91.69032 Y178.35484 Z-3.9
G01 X91.8129 Y178.10968 Z-3.8
G01 X91.8129 Y177.61935 Z-3.7
G01 X91.69032 Y176.88387 Z-3.7
G01 X91.56774 Y176.27097 Z-3.7
G01 X91.32258 Y175.78065 Z-3.7
G01 X91.2 Y175.29032 Z-3.7
G01 X90.95484 Y174.67742 Z-3.7
G01 X90.70968 Y174.06452 Z-3.7
G01 X90.46452 Y173.69677 Z-3.8
G01 X90.34194 Y173.32903 Z-3.8
G01 X90.34194 Y173.20645 Z-3.9
G01 X90.21935 Y173.20645 Z-4
G01 X90.21935 Y173.08387 Z-4
G01 X90.21935 Y173.08387 Z-4
G01 X90.34194 Y173.08387 Z-3.9
G01 X90.46452 Y173.20645 Z-3.9
G01 X90.83226 Y173.57419 Z-3.8
G01 X91.32258 Y173.94194 Z-3.7
G01 X91.69032 Y174.43226 Z-3.7
G01 X92.18065 Y174.67742 Z-3.7
G01 X92.67097 Y175.04516 Z-3.7
G01 X93.28387 Y175.53548 Z-3.6
G01 X94.01935 Y176.14839 Z-3.6
G01 X94.63226 Y176.76129 Z-3.6
G01 X95.24516 Y177.37419 Z-3.6
G01 X95.85806 Y177.74194 Z-3.7
G01 X96.22581 Y177.9871 Z-3.8
G01 X96.34839 Y178.23226 Z-3.8
G01 X96.47097 Y178.23226 Z-4
G01 X96.59355 Y178.35484 Z-3.9
G01 X96.59355 Y178.47742 Z-3.9
G01 X96.59355 Y178.47742 Z-4
G00 Z0.0000
G00 X98.92258 Y181.41935 Z0.0000
G01 X98.92258 Y181.41935 Z-4
G01 X98.92258 Y181.41935 Z-4
G01 X98.92258 Y181.41935 Z-4
G01 X98.92258 Y181.41935 Z-4
G01 X98.92258 Y181.41935 Z-4
G01 X99.04516 Y181.29677 Z-3.9
G01 X99.04516 Y181.29677 Z-4
G01 X99.16774 Y181.17419 Z-3.9
G01 X99.16774 Y180.80645 Z-3.8
G01 X99.04516 Y180.43871 Z-3.8
G01 X98.92258 Y179.94839 Z-3.7
G01 X98.8 Y179.70323 Z-3.8
G01 X98.67742 Y179.45806 Z-3.8
G01 X98.67742 Y179.2129 Z-3.8
G01 X98.67742 Y178.96774 Z-3.9
G01 X98.8 Y178.72258 Z-3.8
G01 X98.8 Y178.47742 Z-3.8
G01 X98.92258 Y178.23226 Z-3.8
G01 X99.04516 Y178.10968 Z-3.9
G01 X99.16774 Y177.9871 Z-3.9
G01 X99.29032 Y177.86452 Z-3.9
G01 X99.29032 Y177.74194 Z-4
G01 X99.29032 Y177.61935 Z-4
G01 X99.29032 Y177.37419 Z-3.9
G01 X99.04516 Y176.88387 Z-3.7
G01 X98.8 Y176.51613 Z-3.8
G01 X98.43226 Y176.27097 Z-3.8
G01 X98.1871 Y176.02581 Z-3.8
G01 X97.94194 Y175.78065 Z-3.8
G01 X97.81935 Y175.53548 Z-3.8
G01 X97.69677 Y175.4129 Z-3.9
G00 Z0.0000
G00 X93.28387 Y173.45161 Z0.0000
G01 X93.28387 Y173.45161 Z-4
G01 X93.28387 Y173.45161 Z-4
G01 X93.28387 Y173.45161 Z-4
G01 X93.28387 Y173.45161 Z-4
G01 X93.28387 Y173.45161 Z-4
G01 X93.52903 Y173.32903 Z-3.8
G01 X93.65161 Y173.20645 Z-3.9
G01 X93.77419 Y173.08387 Z-3.9
G01 X93.89677 Y173.08387 Z-3.9
G01 X94.01935 Y172.96129 Z-3.9
G01 X94.01935 Y172.83871 Z-3.9
G01 X93.89677 Y172.59355 Z-3.8
G01 X93.77419 Y172.34839 Z-3.8
G01 X93.40645 Y171.98065 Z-3.8
G01 X92.91613 Y171.49032 Z-3.5
G01 X92.42581 Y171 Z-3.7
G01 X91.8129 Y170.63226 Z-3.7
G01 X91.32258 Y170.26452 Z-3.8
G01 X90.70968 Y170.01935 Z-3.6
G01 X90.34194 Y169.89677 Z-3.8
G01 X89.97419 Y169.77419 Z-3.8
G01 X89.85161 Y169.77419 Z-3.9
G01 X89.72903 Y169.77419 Z-4
G01 X89.60645 Y169.77419 Z-4
G01 X89.60645 Y169.77419 Z-4
G01 X89.60645 Y169.77419 Z-4
G01 X89.85161 Y169.89677 Z-3.8
G01 X90.46452 Y170.26452 Z-3.7
G01 X91.2 Y170.75484 Z-3.6
G01 X92.18065 Y171.24516 Z-3.5
G01 X93.28387 Y171.73548 Z-3.5
G01 X94.14194 Y172.22581 Z-3.6
G01 X95 Y172.47097 Z-3.6
G01 X95.85806 Y172.71613 Z-3.6
G01 X96.47097 Y172.96129 Z-3.7
G01 X96.96129 Y173.08387 Z-3.8
G01 X97.32903 Y173.20645 Z-3.8
G01 X97.57419 Y173.32903 Z-3.8
G01 X97.69677 Y173.32903 Z-4
G01 X97.81935 Y173.45161 Z-3.9
G01 X97.81935 Y173.45161 Z-4
G01 X97.81935 Y173.45161 Z-4
G01 X97.81935 Y173.32903 Z-3.9
G01 X97.81935 Y173.20645 Z-4
G01 X97.81935 Y172.96129 Z-3.8
G01 X97.57419 Y172.59355 Z-3.8
G01 X97.20645 Y171.85806 Z-3.6
G01 X96.83871 Y171.24516 Z-3.7
G01 X96.34839 Y170.63226 Z-3.6
G01 X95.85806 Y170.14194 Z-3.7
G01 X95.36774 Y169.65161 Z-3.7
G01 X94.87742 Y168.91613 Z-3.6
G01 X94.26452 Y168.42581 Z-3.6
G01 X93.77419 Y167.93548 Z-3.7
G01 X93.28387 Y167.56774 Z-3.7
G01 X92.79355 Y167.07742 Z-3.7
G01 X92.18065 Y166.5871 Z-3.6
G01 X91.56774 Y166.09677 Z-3.6
G01 X91.07742 Y165.60645 Z-3.7
G01 X90.5871 Y165.23871 Z-3.7
G01 X90.21935 Y164.99355 Z-3.8
G01 X89.85161 Y164.74839 Z-3.8
G01 X89.48387 Y164.62581 Z-3.8
G01 X89.11613 Y164.50323 Z-3.8
G01 X88.87097 Y164.50323 Z-3.9
G01 X88.50323 Y164.38065 Z-3.8
G01 X88.13548 Y164.25806 Z-3.8
G01 X87.89032 Y164.25806 Z-3.9
G01 X87.52258 Y164.25806 Z-3.8
G01 X87.27742 Y164.25806 Z-3.9
G01 X87.03226 Y164.25806 Z-3.9
G01 X86.7871 Y164.38065 Z-3.8
G01 X86.54194 Y164.50323 Z-3.8
G01 X86.29677 Y164.62581 Z-3.8
G01 X86.17419 Y164.74839 Z-3.9
G01 X86.05161 Y164.87097 Z-3.9
G01 X85.92903 Y165.11613 Z-3.8
G01 X85.92903 Y165.23871 Z-3.9
G01 X85.92903 Y165.48387 Z-3.9
G01 X85.92903 Y165.72903 Z-3.8
G01 X86.05161 Y165.97419 Z-3.8
G01 X86.17419 Y166.21935 Z-3.8
G01 X86.41935 Y166.46452 Z-3.8
G01 X86.66452 Y166.70968 Z-3.8
G01 X87.03226 Y167.07742 Z-3.7
G01 X87.52258 Y167.32258 Z-3.7
G01 X88.13548 Y167.8129 Z-3.7
G01 X88.62581 Y168.05806 Z-3.7
G01 X89.36129 Y168.30323 Z-3.7
G01 X89.97419 Y168.54839 Z-3.6
G01 X90.5871 Y168.67097 Z-3.7
G01 X91.32258 Y168.67097 Z-3.7
G01 X91.93548 Y168.67097 Z-3.7
G01 X92.67097 Y168.54839 Z-3.7
G01 X93.28387 Y168.54839 Z-3.7
G01 X94.01935 Y168.54839 Z-3.7
G01 X94.63226 Y168.54839 Z-3.7
G01 X95.12258 Y168.54839 Z-3.8
G01 X95.73548 Y168.54839 Z-3.7
G01 X96.22581 Y168.54839 Z-3.8
G01 X96.71613 Y168.54839 Z-3.8
G01 X97.20645 Y168.54839 Z-3.7
G01 X97.69677 Y168.42581 Z-3.7
G01 X98.1871 Y168.42581 Z-3.8
G01 X98.67742 Y168.30323 Z-3.8
G01 X99.04516 Y168.18065 Z-3.8
G01 X99.4129 Y168.18065 Z-3.9
G01 X99.78065 Y168.05806 Z-3.8
G01 X100.14839 Y168.05806 Z-3.2
G01 X100.39355 Y167.93548 Z-3.7
G01 X100.76129 Y167.8129 Z-3.8
G01 X101.00645 Y167.8129 Z-3.9
G01 X101.37419 Y167.8129 Z-3.8
G01 X101.74194 Y167.69032 Z-3.8
G01 X101.9871 Y167.69032 Z-3.9
G01 X102.35484 Y167.56774 Z-3.8
G01 X102.6 Y167.56774 Z-3.9
G01 X102.84516 Y167.56774 Z-3.9
G01 X102.96774 Y167.56774 Z-4
G01 X103.2129 Y167.56774 Z-3.8
G01 X103.33548 Y167.56774 Z-4
G01 X103.45806 Y167.56774 Z-3.9
G01 X103.58065 Y167.56774 Z-4
G01 X103.58065 Y167.56774 Z-4
G01 X103.70323 Y167.56774 Z-4
G01 X103.70323 Y167.56774 Z-4
G01 X103.82581 Y167.56774 Z-3.9
G01 X103.82581 Y167.56774 Z-4
G01 X103.82581 Y167.56774 Z-4
G01 X103.82581 Y167.56774 Z-4
G00 Z0.0000
G00 X90.83226 Y165.97419 Z0.0000
G01 X90.83226 Y165.97419 Z-4
G01 X90.83226 Y165.97419 Z-4
G01 X90.83226 Y165.97419 Z-4
G01 X90.83226 Y165.85161 Z-4
G01 X90.83226 Y165.60645 Z-3.8
G01 X90.95484 Y165.36129 Z-3.8
G01 X90.95484 Y165.11613 Z-3.9
G01 X91.07742 Y164.74839 Z-3.8
G01 X91.07742 Y164.13548 Z-3.6
G01 X91.07742 Y163.4 Z-3.6
G01 X91.07742 Y162.7871 Z-3.7
G01 X91.07742 Y162.41935 Z-3.8
G01 X91.07742 Y162.05161 Z-3.8
G01 X91.07742 Y161.80645 Z-3.8
G01 X91.07742 Y161.56129 Z-3.9
G01 X91.07742 Y161.31613 Z-3.9
G01 X91.07742 Y161.19355 Z-4
G01 X91.07742 Y161.19355 Z-4
G01 X91.07742 Y161.07097 Z-4
G01 X91.07742 Y161.07097 Z-4
G01 X91.2 Y161.07097 Z-3.9
G01 X91.44516 Y161.07097 Z-3.9
G01 X91.8129 Y161.31613 Z-3.8
G01 X92.18065 Y161.56129 Z-3.8
G01 X92.54839 Y161.92903 Z-3.7
G01 X93.03871 Y162.54194 Z-3.6
G01 X93.52903 Y163.03226 Z-3.7
G01 X94.01935 Y163.52258 Z-3.7
G01 X94.63226 Y164.0129 Z-3.7
G01 X95.24516 Y164.74839 Z-3.6
G01 X95.85806 Y165.48387 Z-3.6
G01 X96.47097 Y165.97419 Z-3.6
G01 X96.96129 Y166.46452 Z-3.6
G01 X97.32903 Y166.95484 Z-3.7
G01 X97.81935 Y167.44516 Z-3.6
G01 X98.06452 Y167.8129 Z-3.8
G01 X98.30968 Y168.05806 Z-3.8
G01 X98.43226 Y168.18065 Z-3.9
G01 X98.55484 Y168.30323 Z-3.9
G01 X98.55484 Y168.30323 Z-4
G01 X98.67742 Y168.18065 Z-3.9
G01 X98.67742 Y168.05806 Z-4
G01 X98.67742 Y167.8129 Z-3.9
G01 X98.67742 Y167.44516 Z-3.8
G01 X98.8 Y166.95484 Z-3.7
G01 X98.8 Y166.34194 Z-3.7
G01 X98.8 Y165.60645 Z-3.7
G01 X98.8 Y165.11613 Z-3.8
G01 X98.8 Y164.62581 Z-3.7
G01 X98.8 Y164.25806 Z-3.8
G01 X98.8 Y163.52258 Z-3.7
G01 X98.8 Y162.90968 Z-3.7
G01 X98.8 Y162.41935 Z-3.8
G01 X98.8 Y161.92903 Z-3.7
G01 X98.8 Y161.43871 Z-3.8
G01 X98.8 Y160.82581 Z-3.7
G01 X98.8 Y160.2129 Z-3.7
G01 X98.8 Y159.84516 Z-3.8
G01 X98.8 Y159.47742 Z-3.8
G01 X98.8 Y159.23226 Z-3.9
G01 X98.8 Y159.10968 Z-3.9
G01 X98.8 Y158.86452 Z-3.9
G01 X98.8 Y158.61935 Z-3.9
G01 X98.8 Y158.49677 Z-3.9
G01 X98.8 Y158.25161 Z-3.9
G01 X98.8 Y158.12903 Z-4
G01 X98.8 Y158.00645 Z-4
G01 X98.8 Y157.76129 Z-3.8
G01 X98.8 Y157.76129 Z-4
G01 X98.8 Y157.63871 Z-4
G01 X98.8 Y157.63871 Z-4
G01 X98.8 Y157.51613 Z-3.9
G01 X98.8 Y157.51613 Z-4
G01 X98.67742 Y157.51613 Z-4
G01 X98.67742 Y157.51613 Z-4
G01 X98.55484 Y157.63871 Z-3.9
G01 X98.43226 Y157.76129 Z-3.9
G01 X98.1871 Y158.00645 Z-3.8
G01 X97.94194 Y158.25161 Z-3.8
G01 X97.69677 Y158.49677 Z-3.8
G01 X97.57419 Y158.61935 Z-3.9

G00 Z0.0000
G00 X99.90323 Y146.72903 Z0.0000
G01 X99.90323 Y146.72903 Z-4
G01 X99.90323 Y146.72903 Z-4
G01 X99.90323 Y146.72903 Z-4
G01 X99.90323 Y146.72903 Z-4
G01 X99.90323 Y146.72903 Z-4
G01 X99.90323 Y146.72903 Z-4
G01 X99.90323 Y146.60645 Z-3.9
G01 X99.78065 Y146.60645 Z-4
G01 X99.4129 Y146.23871 Z-3.8
G01 X98.92258 Y145.74839 Z-3.6
G01 X98.30968 Y145.13548 Z-3.6
G01 X97.69677 Y144.52258 Z-3.6
G01 X97.08387 Y143.90968 Z-3.6
G01 X96.10323 Y143.17419 Z-3.5
G01 X95.24516 Y142.56129 Z-3.6
G01 X94.26452 Y142.07097 Z-3.5
G01 X93.40645 Y141.70323 Z-3.6
G01 X92.67097 Y141.45806 Z-3.7
G01 X92.05806 Y141.33548 Z-3.7
G01 X91.69032 Y141.2129 Z-3.8
G01 X91.44516 Y141.2129 Z-3.9
G01 X91.32258 Y141.2129 Z-3.9
G01 X91.2 Y141.2129 Z-4
G01 X91.07742 Y141.2129 Z-3.9
G01 X90.95484 Y141.2129 Z-3.9
G01 X90.95484 Y141.2129 Z-4
G01 X90.95484 Y141.2129 Z-4
G01 X90.95484 Y140.96774 Z-3.8
G01 X90.95484 Y140.6 Z-3.8
G01 X90.83226 Y139.86452 Z-3.7
G01 X90.83226 Y139.00645 Z-3.6
G01 X90.5871 Y138.02581 Z-3.6
G01 X90.46452 Y136.92258 Z-3.5
G01 X90.21935 Y136.06452 Z-3.6
G01 X90.09677 Y134.96129 Z-3.5
G01 X89.85161 Y134.10323 Z-3.6
G01 X89.60645 Y133.24516 Z-3.6
G01 X89.36129 Y132.26452 Z-3.5
G01 X89.23871 Y131.40645 Z-3.6
G01 X88.87097 Y130.54839 Z-3.6
G01 X88.62581 Y129.8129 Z-3.6
G01 X88.38065 Y129.07742 Z-3.6
G01 X88.0129 Y128.34194 Z-3.6
G01 X87.64516 Y127.60645 Z-3.6
G01 X87.27742 Y126.99355 Z-3.7
G01 X86.90968 Y126.38065 Z-3.7
G01 X86.66452 Y125.89032 Z-3.7
G01 X86.41935 Y125.4 Z-3.7
G01 X86.29677 Y125.15484 Z-3.8
G01 X86.05161 Y124.90968 Z-3.8
G01 X85.92903 Y124.7871 Z-3.9
G01 X85.68387 Y124.54194 Z-3.8
G01 X85.68387 Y124.54194 Z-4
G00 Z0.0000
G00 X92.42581 Y135.94194 Z0.0000
G01 X92.54839 Y136.06452 Z-3.9
G01 X93.03871 Y136.1871 Z-3.7
G01 X93.65161 Y136.43226 Z-3.7
G01 X94.26452 Y136.55484 Z-3.7
G01 X95.12258 Y136.8 Z-3.6
G01 X95.98065 Y137.04516 Z-3.6
G01 X96.71613 Y137.16774 Z-3.7
G01 X97.57419 Y137.4129 Z-3.6
G01 X98.43226 Y137.53548 Z-3.6
G01 X99.29032 Y137.65806 Z-3.6
G01 X100.14839 Y137.90323 Z-3.7
G01 X101.00645 Y138.02581 Z-3.6
G01 X101.9871 Y138.14839 Z-3.5
G01 X102.72258 Y138.27097 Z-3.7
G01 X103.33548 Y138.39355 Z-3.7
G01 X103.70323 Y138.51613 Z-3.8
G01 X104.07097 Y138.51613 Z-3.8
G01 X104.31613 Y138.63871 Z-3.8
G01 X104.43871 Y138.63871 Z-4
G01 X104.43871 Y138.63871 Z-4
G01 X104.43871 Y138.63871 Z-4
G01 X104.43871 Y138.63871 Z-4
G01 X104.43871 Y138.63871 Z-4
G01 X104.43871 Y138.63871 Z-4
G01 X104.19355 Y138.51613 Z-3.8
G01 X103.70323 Y138.27097 Z-3.8
G01 X102.96774 Y137.78065 Z-3.6
G01 X102.10968 Y137.29032 Z-3.6
G01 X101.25161 Y136.8 Z-3.5
G01 X100.02581 Y136.1871 Z-3.2
G01 X99.04516 Y135.45161 Z-3.5
G01 X98.06452 Y134.83871 Z-3.5
G01 X97.32903 Y134.22581 Z-3.6
G01 X96.59355 Y133.6129 Z-3.6
G01 X95.98065 Y133.12258 Z-3.6
G01 X95.36774 Y132.50968 Z-3.6
G01 X95 Y132.01935 Z-3.7
G01 X94.75484 Y131.65161 Z-3.8
G01 X94.50968 Y131.16129 Z-3.7
G01 X94.26452 Y130.79355 Z-3.8
G01 X94.14194 Y130.30323 Z-3.8
G01 X94.14194 Y129.69032 Z-3.7
G01 X94.3871 Y128.83226 Z-3.6
G01 X94.63226 Y127.85161 Z-3.6
G01 X94.87742 Y126.87097 Z-3.6
G01 X95 Y126.25806 Z-3.7
G01 X95 Y125.89032 Z-3.8
G01 X95.12258 Y125.52258 Z-3.8
G01 X95.24516 Y125.03226 Z-3.7
G01 X95.36774 Y124.54194 Z-3.7
G01 X95.49032 Y124.17419 Z-3.8
G01 X95.49032 Y124.05161 Z-4
G00 Z0.0000
G00 X95.85806 Y129.69032 Z0.0000
G01 X95.85806 Y129.69032 Z-4
G01 X95.98065 Y129.69032 Z-4
G01 X95.98065 Y129.8129 Z-3.9
G01 X96.34839 Y129.93548 Z-3.8
G01 X96.96129 Y130.18065 Z-3.7
G01 X98.1871 Y130.54839 Z-3.4
G01 X99.29032 Y130.91613 Z-3.5
G01 X100.39355 Y131.28387 Z-3.5
G01 X101.25161 Y131.52903 Z-3.6
G01 X101.9871 Y131.65161 Z-3.7
G01 X102.47742 Y131.77419 Z-3.7
G01 X102.84516 Y131.89677 Z-3.8
G01 X103.09032 Y131.89677 Z-3.9
G01 X103.33548 Y131.89677 Z-3.9
G01 X103.45806 Y131.89677 Z-3.9
G01 X103.58065 Y131.52903 Z-3.8
G01 X103.58065 Y131.03871 Z-3.7
G01 X103.45806 Y129.93548 Z-3.5
G01 X103.2129 Y128.95484 Z-3.5
G01 X102.84516 Y127.97419 Z-3.5
G01 X102.35484 Y127.11613 Z-3.6
G01 X101.9871 Y126.38065 Z-3.6
G01 X101.61935 Y125.76774 Z-3.7
G01 X101.25161 Y124.90968 Z-3.6
G01 X100.88387 Y124.17419 Z-3.6
G01 X100.63871 Y123.68387 Z-3.7
G01 X100.63871 Y123.80645 Z-4
G00 Z0.0000
G00 X95.98065 Y122.58065 Z0.0000
G01 X95.98065 Y122.58065 Z-4
G01 X95.98065 Y122.58065 Z-4
G01 X95.98065 Y122.58065 Z-4
G01 X95.98065 Y122.58065 Z-4
G01 X96.10323 Y122.70323 Z-3.9
G01 X96.71613 Y122.94839 Z-3.7
G01 X97.69677 Y123.31613 Z-3.5
G01 X99.04516 Y123.68387 Z-3.4
G01 X100.14839 Y124.05161 Z-3.5
G01 X101.12903 Y124.29677 Z-3.5
G01 X101.74194 Y124.29677 Z-3.7
G01 X101.86452 Y124.41935 Z-3.9
G01 X101.9871 Y124.41935 Z-4
G01 X102.10968 Y124.41935 Z-3.9
G01 X102.35484 Y124.41935 Z-4

G00 Z0.0000
G00 X95.12258 Y105.05161 Z0.0000
G01 X95.12258 Y105.05161 Z-4
G01 X95.12258 Y105.05161 Z-4
G01 X95.12258 Y105.05161 Z-4
G01 X95.12258 Y105.05161 Z-4
G01 X95.12258 Y105.05161 Z-4
G01 X95.12258 Y105.05161 Z-4
G01 X95.12258 Y105.05161 Z-4
G01 X95.12258 Y105.05161 Z-4
G01 X95.24516 Y105.05161 Z-3.9
G01 X95.49032 Y105.05161 Z-3.9
G01 X95.73548 Y105.05161 Z-3.8
G01 X95.98065 Y105.17419 Z-3.8
G01 X96.34839 Y105.17419 Z-3.8
G01 X96.71613 Y105.29677 Z-3.8
G01 X96.96129 Y105.29677 Z-3.8
G01 X97.32903 Y105.29677 Z-3.8
G01 X97.69677 Y105.41935 Z-3.8
G01 X98.06452 Y105.41935 Z-3.8
G01 X98.43226 Y105.41935 Z-3.8
G01 X98.8 Y105.41935 Z-3.8
G01 X99.04516 Y105.41935 Z-3.9
G01 X99.4129 Y105.41935 Z-3.8
G01 X99.65806 Y105.54194 Z-3.8
G01 X99.90323 Y105.54194 Z-3.9
G01 X100.02581 Y105.54194 Z-3.9
G01 X100.14839 Y105.54194 Z-4
G01 X100.39355 Y105.54194 Z-3.9
G01 X100.63871 Y105.66452 Z-3.8
G01 X100.76129 Y105.66452 Z-3.9
G01 X100.88387 Y105.66452 Z-3.9
G01 X101.12903 Y105.66452 Z-3.8
G01 X101.25161 Y105.66452 Z-4
G01 X101.37419 Y105.66452 Z-3.9
G01 X101.49677 Y105.66452 Z-4
G01 X101.49677 Y105.66452 Z-4
