G92 X0 Y0 Z0
G01 X26.90323 Y126.77419 Z-3.9

G00 Z0.0000
G00 X12.67742 Y109.16129 Z0.0000
G01 X12.67742 Y109.16129 Z-4
G01 X12.67742 Y109.16129 Z-4
G01 X12.67742 Y109.16129 Z-4
G01 X12.67742 Y109.16129 Z-4
G01 X12.67742 Y109.16129 Z-4
G01 X12.67742 Y109.16129 Z-4
G01 X12.77419 Y109.16129 Z-3.9
G01 X12.77419 Y109.16129 Z-4
G01 X12.96774 Y109.16129 Z-3.9
G01 X13.16129 Y109.16129 Z-3.9
G01 X13.45161 Y109.16129 Z-3.8
G01 X13.64516 Y109.25806 Z-3.8
G01 X13.83871 Y109.35484 Z-3.8
G01 X14.03226 Y109.35484 Z-3.9
G01 X14.32258 Y109.45161 Z-3.8
G01 X14.51613 Y109.45161 Z-3.8
G01 X14.90323 Y109.54839 Z-3.8
G01 X15.19355 Y109.64516 Z-3.8
G01 X15.48387 Y109.64516 Z-3.8
G01 X15.87097 Y109.74194 Z-3.8
G01 X16.16129 Y109.83871 Z-3.8
G01 X16.45161 Y109.93548 Z-3.8
G01 X16.83871 Y110.03226 Z-3.7
G01 X17.22581 Y110.22581 Z-3.7
G01 X17.51613 Y110.32258 Z-3.8
G01 X17.90323 Y110.41935 Z-3.7
G01 X18.19355 Y110.6129 Z-3.8
G01 X18.48387 Y110.70968 Z-3.8
G01 X18.77419 Y110.70968 Z-3.8
G01 X18.96774 Y110.80645 Z-3.8
G01 X19.16129 Y110.90323 Z-3.8
G01 X19.45161 Y110.90323 Z-3.8
G01 X19.74194 Y110.90323 Z-3.8
G01 X20.03226 Y110.90323 Z-3.8
G01 X20.32258 Y110.90323 Z-3.8
G01 X20.41935 Y110.90323 Z-4
G01 X20.51613 Y110.90323 Z-3.9
G01 X20.6129 Y110.90323 Z-4
G01 X20.6129 Y110.90323 Z-4
G01 X20.6129 Y110.90323 Z-4
G00 Z0.0000
G00 X17.03226 Y113.22581 Z0.0000
G01 X17.03226 Y113.22581 Z-4
G01 X16.93548 Y113.03226 Z-3.8
G01 X16.74194 Y112.54839 Z-3.7
G01 X16.45161 Y112.06452 Z-3.7
G01 X16.25806 Y111.58065 Z-3.7
G01 X16.06452 Y111.09677 Z-3.7
G01 X15.87097 Y110.51613 Z-3.6
G01 X15.58065 Y110.03226 Z-3.7
G01 X15.3871 Y109.45161 Z-3.6
G01 X15.09677 Y108.96774 Z-3.7
G01 X14.90323 Y108.48387 Z-3.7
G01 X14.70968 Y108.09677 Z-3.7
G01 X14.51613 Y107.6129 Z-3.7
G01 X14.32258 Y107.22581 Z-3.7
G01 X14.12903 Y106.83871 Z-3.7
G01 X13.93548 Y106.45161 Z-3.7
G01 X13.74194 Y106.06452 Z-3.7
G01 X13.54839 Y105.58065 Z-3.7
G01 X13.35484 Y105.29032 Z-3.8
G01 X13.06452 Y105 Z-3.7
G01 X12.87097 Y104.70968 Z-3.8
G01 X12.77419 Y104.32258 Z-3.7
G01 X12.58065 Y104.03226 Z-3.8
G01 X12.29032 Y103.74194 Z-3.8
G01 X12.09677 Y103.45161 Z-3.8
G01 X11.80645 Y103.06452 Z-3.7
G01 X11.51613 Y102.87097 Z-3.8
G01 X11.32258 Y102.67742 Z-3.8
G01 X11.03226 Y102.3871 Z-3.7
G01 X10.93548 Y102.29032 Z-3.9
G01 X10.74194 Y102.09677 Z-3.8
G01 X10.54839 Y101.90323 Z-3.8
G01 X10.35484 Y101.80645 Z-3.8
G01 X10.25806 Y101.70968 Z-3.9
G01 X10.06452 Y101.6129 Z-3.8
G01 X9.67742 Y101.41935 Z-3.7
G01 X9.3871 Y101.32258 Z-3.8
G01 X9.29032 Y101.22581 Z-3.9
G00 Z0.0000
G00 X17.12903 Y108.58065 Z0.0000
G01 X17.12903 Y108.58065 Z-4
G01 X17.12903 Y108.58065 Z-4
G01 X17.12903 Y108.58065 Z-4
G01 X17.12903 Y108.58065 Z-4
G01 X17.12903 Y108.58065 Z-4
G01 X17.12903 Y108.58065 Z-4
G01 X17.12903 Y108.58065 Z-4
G01 X17.12903 Y108.58065 Z-4
G01 X17.12903 Y108.58065 Z-4
G01 X17.12903 Y108.67742 Z-4
G01 X17.03226 Y108.67742 Z-4
G01 X17.12903 Y108.67742 Z-4
G01 X17.22581 Y108.67742 Z-4
G01 X17.41935 Y108.58065 Z-3.8
G01 X17.6129 Y108.58065 Z-3.9
G01 X17.80645 Y108.48387 Z-3.8
G01 X18 Y108.29032 Z-3.8
G01 X18.19355 Y108.19355 Z-3.8
G01 X18.48387 Y108.09677 Z-3.8
G01 X18.67742 Y107.90323 Z-3.8
G01 X18.96774 Y107.70968 Z-3.8
G01 X19.25806 Y107.51613 Z-3.8
G01 X19.45161 Y107.22581 Z-3.7
G01 X19.83871 Y106.93548 Z-3.7
G01 X20.03226 Y106.64516 Z-3.8
G01 X20.32258 Y106.25806 Z-3.7
G01 X20.6129 Y106.06452 Z-3.8
G01 X20.90323 Y105.77419 Z-3.7
G01 X21.09677 Y105.58065 Z-3.8
G01 X21.29032 Y105.29032 Z-3.8
G01 X21.58065 Y105 Z-3.8
G01 X21.77419 Y104.70968 Z-3.8
G01 X22.06452 Y104.51613 Z-3.8
G01 X22.35484 Y104.22581 Z-3.8
G01 X22.64516 Y104.03226 Z-3.8
G01 X22.83871 Y103.74194 Z-3.8
G01 X23.12903 Y103.54839 Z-3.8
G01 X23.32258 Y103.35484 Z-3.8
G01 X23.6129 Y103.16129 Z-3.8
G01 X23.80645 Y102.96774 Z-3.8
G01 X24.09677 Y102.77419 Z-3.8
G01 X24.3871 Y102.58065 Z-3.8
G01 X24.77419 Y102.3871 Z-3.7
G01 X25.06452 Y102.29032 Z-3.8
G01 X25.45161 Y102.09677 Z-3.7
G01 X25.74194 Y102 Z-3.8
G01 X26.03226 Y101.90323 Z-3.8
G01 X26.32258 Y101.70968 Z-3.8
G01 X26.6129 Y101.6129 Z-3.8
G01 X26.90323 Y101.51613 Z-3.8
G01 X27.09677 Y101.41935 Z-3.8
G01 X27.3871 Y101.41935 Z-3.8
G01 X27.58065 Y101.41935 Z-3.9
G01 X27.67742 Y101.41935 Z-4
G00 Z0.0000
G00 X15.3871 Y105.09677 Z0.0000
G01 X15.48387 Y105.09677 Z-4
G01 X15.67742 Y105.19355 Z-3.8
G01 X15.96774 Y105.29032 Z-3.8
G01 X16.25806 Y105.3871 Z-3.8
G01 X16.54839 Y105.48387 Z-3.8
G01 X16.83871 Y105.58065 Z-3.8
G01 X17.03226 Y105.77419 Z-3.8
G01 X17.12903 Y105.77419 Z-3.9
G01 X17.22581 Y105.77419 Z-4
G01 X17.22581 Y105.77419 Z-4
G01 X17.22581 Y105.77419 Z-4
G01 X17.22581 Y105.77419 Z-4
G01 X17.22581 Y105.77419 Z-4
G01 X17.22581 Y105.77419 Z-4
G01 X17.22581 Y105.67742 Z-4
G01 X17.22581 Y105.29032 Z-3.7
G01 X17.12903 Y104.90323 Z-3.8
G01 X16.83871 Y104.51613 Z-3.7
G01 X16.64516 Y104.12903 Z-3.7
G01 X16.35484 Y103.83871 Z-3.7
G01 X15.96774 Y103.54839 Z-3.7
G01 X15.77419 Y103.35484 Z-3.8
G01 X15.48387 Y103.06452 Z-3.7
G01 X15.19355 Y102.87097 Z-3.8
G01 X14.90323 Y102.58065 Z-3.7
G01 X14.70968 Y102.3871 Z-3.8
G01 X14.51613 Y102.29032 Z-3.8
G01 X14.41935 Y102.19355 Z-3.9
G01 X14.32258 Y102.19355 Z-4
G01 X14.32258 Y102.19355 Z-4
G01 X14.32258 Y102.19355 Z-4
G01 X14.32258 Y102.19355 Z-4
G01 X14.32258 Y102.19355 Z-4
G01 X14.32258 Y102.19355 Z-4
G01 X14.51613 Y102.19355 Z-3.8
G01 X15 Y102.19355 Z-3.7
G01 X15.67742 Y102.29032 Z-3.6
G01 X16.25806 Y102.29032 Z-3.7
G01 X16.74194 Y102.3871 Z-3.7
G01 X17.22581 Y102.58065 Z-3.7
G01 X17.70968 Y102.67742 Z-3.7
G01 X18.19355 Y102.67742 Z-3.7
G01 X18.48387 Y102.77419 Z-3.8
G01 X18.77419 Y102.87097 Z-3.8
G01 X19.06452 Y102.96774 Z-3.8
G01 X19.16129 Y102.96774 Z-4
G01 X19.25806 Y102.96774 Z-3.9
G01 X19.35484 Y102.96774 Z-4
G01 X19.45161 Y102.96774 Z-4
G01 X19.45161 Y102.96774 Z-4
G01 X19.45161 Y102.96774 Z-4
G01 X19.45161 Y102.96774 Z-4
G01 X19.35484 Y102.96774 Z-4
G01 X19.35484 Y102.96774 Z-4
G01 X19.25806 Y102.96774 Z-4
G01 X19.06452 Y102.87097 Z-3.8
G01 X18.77419 Y102.67742 Z-3.8
G01 X18.48387 Y102.58065 Z-3.8
G01 X18.29032 Y102.58065 Z-3.8
G01 X18.19355 Y102.48387 Z-3.9
G01 X18 Y102.3871 Z-3.8
G01 X17.90323 Y102.3871 Z-4
G01 X17.80645 Y102.29032 Z-3.9
G01 X17.70968 Y102.09677 Z-3.8
G01 X17.6129 Y102 Z-3.9
G01 X17.41935 Y101.70968 Z-3.8
G01 X17.32258 Y101.51613 Z-3.8
G01 X17.22581 Y101.22581 Z-3.8
G01 X17.03226 Y100.93548 Z-3.8
G01 X16.93548 Y100.74194 Z-3.8
G01 X16.83871 Y100.45161 Z-3.8
G01 X16.64516 Y100.16129 Z-3.8
G01 X16.45161 Y99.87097 Z-3.8
G01 X16.25806 Y99.67742 Z-3.8
G01 X16.06452 Y99.48387 Z-3.8
G01 X15.96774 Y99.29032 Z-3.8
G01 X15.87097 Y99.19355 Z-3.9
G01 X15.87097 Y99.19355 Z-4
G01 X15.77419 Y99.09677 Z-3.9
G01 X15.67742 Y99.09677 Z-4
G01 X15.67742 Y99.19355 Z-4
G01 X15.67742 Y99.19355 Z-4
G01 X15.67742 Y99.09677 Z-4
G01 X15.77419 Y99.09677 Z-4
G01 X16.06452 Y99.09677 Z-3.8
G01 X16.35484 Y99.19355 Z-3.8
G01 X16.74194 Y99.29032 Z-3.7
G01 X17.12903 Y99.3871 Z-3.8
G01 X17.51613 Y99.48387 Z-3.8
G01 X17.90323 Y99.58065 Z-3.7
G01 X18.29032 Y99.67742 Z-3.8
G01 X18.58065 Y99.77419 Z-3.8
G01 X18.77419 Y99.77419 Z-3.8
G01 X18.96774 Y99.87097 Z-3.8
G01 X19.16129 Y99.87097 Z-3.9
G01 X19.35484 Y99.87097 Z-3.8
G01 X19.45161 Y99.87097 Z-4
G01 X19.45161 Y99.87097 Z-4
G01 X19.54839 Y99.87097 Z-3.9
G01 X19.54839 Y99.87097 Z-4
G01 X19.64516 Y99.87097 Z-3.9
G01 X19.64516 Y99.77419 Z-4
G01 X19.74194 Y99.58065 Z-3.8
G01 X19.83871 Y99.3871 Z-3.8
G01 X19.83871 Y99.19355 Z-3.9
G01 X19.93548 Y99 Z-3.8
G01 X19.93548 Y98.70968 Z-3.8
G01 X20.03226 Y98.41935 Z-3.8
G01 X20.03226 Y98.22581 Z-3.9
G01 X19.93548 Y97.93548 Z-3.8
G01 X19.93548 Y97.64516 Z-3.8
G01 X19.83871 Y97.35484 Z-3.8
G01 X19.74194 Y97.06452 Z-3.8
G01 X19.54839 Y96.87097 Z-3.8
G01 X19.45161 Y96.58065 Z-3.8
G01 X19.35484 Y96.3871 Z-3.8
G01 X19.25806 Y96.19355 Z-3.8
G01 X19.16129 Y96 Z-3.8
G01 X18.96774 Y95.70968 Z-3.8
G01 X18.87097 Y95.51613 Z-3.8
G01 X18.77419 Y95.32258 Z-3.8
G01 X18.58065 Y95.12903 Z-3.8
G01 X18.48387 Y95.03226 Z-3.9
G01 X18.29032 Y94.83871 Z-3.8
G01 X18.19355 Y94.64516 Z-3.8
G01 X18 Y94.54839 Z-3.8
G01 X17.90323 Y94.35484 Z-3.8
G01 X17.80645 Y94.25806 Z-3.9
G01 X17.6129 Y94.16129 Z-3.8
G01 X17.51613 Y93.96774 Z-3.8
G01 X17.32258 Y93.96774 Z-3.9
G01 X17.22581 Y93.87097 Z-3.9
G01 X17.12903 Y93.77419 Z-3.9
G01 X17.12903 Y93.77419 Z-4
G01 X17.03226 Y93.77419 Z-4
G01 X16.93548 Y93.77419 Z-3.9
G01 X16.93548 Y93.77419 Z-4
G01 X16.83871 Y93.77419 Z-4
G01 X16.64516 Y93.77419 Z-3.8
G01 X16.25806 Y93.87097 Z-3.7
G01 X15.48387 Y94.06452 Z-3.6

G00 Z0.0000
G00 X9.09677 Y80.80645 Z0.0000
G01 X9.09677 Y80.80645 Z-4
G01 X9.09677 Y80.80645 Z-4
G01 X9.09677 Y80.80645 Z-4
G01 X9.09677 Y80.80645 Z-4
G01 X9.09677 Y80.80645 Z-4
G01 X9.09677 Y80.80645 Z-4
G01 X9.09677 Y80.80645 Z-4
G01 X9.09677 Y80.80645 Z-4
G01 X9.09677 Y80.80645 Z-4
G01 X9 Y80.80645 Z-4
G01 X9 Y80.70968 Z-4
G01 X8.90323 Y80.6129 Z-3.9
G01 X8.90323 Y80.41935 Z-3.8
G01 X8.80645 Y80.12903 Z-3.8
G01 X8.70968 Y79.93548 Z-3.8
G01 X8.70968 Y79.64516 Z-3.8
G01 X8.70968 Y79.35484 Z-3.8
G01 X8.80645 Y78.96774 Z-3.8
G01 X8.90323 Y78.58065 Z-3.7
G01 X9 Y78.09677 Z-3.7
G01 X9.19355 Y77.70968 Z-3.7
G01 X9.29032 Y77.41935 Z-3.8
G01 X9.3871 Y77.03226 Z-3.8
G01 X9.58065 Y76.64516 Z-3.7
G01 X9.67742 Y76.25806 Z-3.8
G01 X9.87097 Y76.06452 Z-3.8
G01 X9.96774 Y75.77419 Z-3.8
G01 X10.16129 Y75.48387 Z-3.8
G01 X10.35484 Y75.29032 Z-3.8
G01 X10.54839 Y74.90323 Z-3.7
G01 X10.74194 Y74.6129 Z-3.8
G01 X10.93548 Y74.41935 Z-3.8
G01 X11.22581 Y74.22581 Z-3.8
G01 X11.41935 Y73.93548 Z-3.8
G01 X11.70968 Y73.74194 Z-3.8
G01 X11.90323 Y73.54839 Z-3.8
G01 X12.09677 Y73.35484 Z-3.8
G01 X12.29032 Y73.25806 Z-3.8
G01 X12.48387 Y73.25806 Z-3.9
G01 X12.67742 Y73.06452 Z-3.8
G01 X12.96774 Y72.96774 Z-3.8
G01 X13.16129 Y72.87097 Z-3.8
G01 X13.25806 Y72.87097 Z-4
G01 X13.45161 Y72.67742 Z-3.8
G01 X13.54839 Y72.67742 Z-4
G00 Z0.0000
G00 X13.16129 Y85.16129 Z0.0000
G01 X13.16129 Y85.16129 Z-4
G01 X13.16129 Y85.16129 Z-4
G01 X13.16129 Y85.16129 Z-4
G01 X13.16129 Y85.16129 Z-4
G01 X13.25806 Y85.06452 Z-3.9
G01 X13.35484 Y84.87097 Z-3.8
G01 X13.45161 Y84.67742 Z-3.8
G01 X13.64516 Y84.3871 Z-3.8
G01 X13.74194 Y84 Z-3.8
G01 X13.93548 Y83.51613 Z-3.7
G01 X13.93548 Y83.03226 Z-3.7
G01 X14.03226 Y82.54839 Z-3.7
G01 X14.03226 Y82.16129 Z-3.8
G01 X14.03226 Y81.77419 Z-3.7
G01 X14.03226 Y81.29032 Z-3.7
G01 X14.03226 Y80.70968 Z-3.6
G01 X13.93548 Y80.22581 Z-3.7
G01 X13.83871 Y79.74194 Z-3.7
G01 X13.83871 Y79.16129 Z-3.6
G01 X13.74194 Y78.67742 Z-3.7
G01 X13.54839 Y78.19355 Z-3.7
G01 X13.45161 Y77.80645 Z-3.8
G01 X13.35484 Y77.32258 Z-3.7
G01 X13.25806 Y76.74194 Z-3.7
G01 X13.16129 Y76.25806 Z-3.7
G01 X13.06452 Y75.77419 Z-3.7
G01 X13.06452 Y75.3871 Z-3.8
G01 X12.96774 Y74.90323 Z-3.7
G01 X12.87097 Y74.41935 Z-3.7
G01 X12.87097 Y73.93548 Z-3.7
G01 X12.77419 Y73.54839 Z-3.8
G01 X12.67742 Y73.16129 Z-3.7
G01 X12.58065 Y72.87097 Z-3.8
G01 X12.48387 Y72.58065 Z-3.8
G01 X12.3871 Y72.19355 Z-3.8
G01 X12.29032 Y71.90323 Z-3.8
G01 X12.19355 Y71.6129 Z-3.8
G01 X12 Y71.32258 Z-3.8
G01 X11.90323 Y71.12903 Z-3.8
G01 X11.70968 Y70.83871 Z-3.8
G01 X11.6129 Y70.64516 Z-3.8
G01 X11.41935 Y70.45161 Z-3.8
G01 X11.32258 Y70.35484 Z-3.9
G01 X11.22581 Y70.16129 Z-3.8
G01 X11.12903 Y70.06452 Z-3.9
G01 X11.03226 Y69.87097 Z-3.8
G01 X10.93548 Y69.87097 Z-3.9
G01 X10.83871 Y69.77419 Z-3.9
G01 X10.83871 Y69.67742 Z-4
G01 X10.74194 Y69.67742 Z-3.9
G01 X10.54839 Y69.58065 Z-3.8
G01 X10.45161 Y69.58065 Z-3.9
G01 X10.25806 Y69.58065 Z-3.9
G01 X9.96774 Y69.58065 Z-3.8
G01 X9.77419 Y69.67742 Z-3.8
G01 X9.48387 Y69.77419 Z-3.8
G01 X9.29032 Y69.87097 Z-3.8
G01 X9.09677 Y70.06452 Z-3.8
G01 X9 Y70.25806 Z-3.8
G01 X8.80645 Y70.45161 Z-3.8
G01 X8.6129 Y70.83871 Z-3.7
G01 X8.51613 Y71.32258 Z-3.7
G01 X8.41935 Y71.6129 Z-3.8
G01 X8.41935 Y72.09677 Z-3.7
G01 X8.41935 Y72.58065 Z-3.7
G01 X8.51613 Y73.35484 Z-3.6
G01 X8.80645 Y74.03226 Z-3.6
G01 X9.29032 Y74.90323 Z-3.4
G01 X9.87097 Y75.87097 Z-3.4
G01 X10.54839 Y76.74194 Z-3.3
G01 X10.83871 Y77.12903 Z-3.7
G00 Z0.0000
G00 X17.41935 Y82.54839 Z0.0000
G01 X17.41935 Y82.54839 Z-4
G01 X17.51613 Y82.64516 Z-3.9
G01 X17.80645 Y82.93548 Z-3.7
G01 X18.19355 Y83.22581 Z-3.7
G01 X18.58065 Y83.41935 Z-3.7
G01 X18.87097 Y83.6129 Z-3.8
G01 X19.25806 Y83.70968 Z-3.7
G01 X19.64516 Y83.80645 Z-3.7
G01 X20.12903 Y83.90323 Z-3.7
G01 X20.41935 Y84 Z-3.8
G01 X20.70968 Y84 Z-3.8
G01 X21 Y84 Z-3.8
G01 X21.19355 Y84 Z-3.8
G01 X21.29032 Y84 Z-4
G01 X21.48387 Y84 Z-3.9
G01 X21.67742 Y83.90323 Z-3.8
G01 X21.87097 Y83.90323 Z-3.9
G01 X21.87097 Y83.80645 Z-3.9
G01 X21.96774 Y83.80645 Z-4
G01 X22.06452 Y83.80645 Z-3.9
G01 X22.06452 Y83.6129 Z-3.9
G01 X22.06452 Y83.41935 Z-3.8
G01 X22.16129 Y83.12903 Z-3.8
G01 X22.06452 Y82.83871 Z-3.8
G01 X21.96774 Y82.45161 Z-3.8
G01 X21.77419 Y82.06452 Z-3.7
G01 X21.48387 Y81.67742 Z-3.7
G01 X21.29032 Y81.29032 Z-3.7
G01 X21 Y80.90323 Z-3.7
G01 X20.70968 Y80.51613 Z-3.7
G01 X20.51613 Y80.12903 Z-3.7
G01 X20.22581 Y79.74194 Z-3.7
G01 X20.03226 Y79.25806 Z-3.7
G01 X19.83871 Y78.87097 Z-3.7
G01 X19.64516 Y78.48387 Z-3.7
G01 X19.54839 Y78.29032 Z-3.8
G01 X19.54839 Y78.09677 Z-3.9
G01 X19.54839 Y77.90323 Z-3.8
G01 X19.54839 Y77.80645 Z-4
G01 X19.54839 Y77.6129 Z-3.8
G01 X19.64516 Y77.51613 Z-3.9
G01 X19.74194 Y77.41935 Z-3.9
G01 X19.93548 Y77.22581 Z-3.8
G01 X20.12903 Y77.12903 Z-3.8
G01 X20.32258 Y76.93548 Z-3.8
G01 X20.51613 Y76.83871 Z-3.8
G01 X20.70968 Y76.64516 Z-3.8
G01 X20.90323 Y76.45161 Z-3.8
G01 X21.09677 Y76.16129 Z-3.8
G01 X21.29032 Y75.87097 Z-3.8
G01 X21.3871 Y75.48387 Z-3.8
G01 X21.48387 Y75.19355 Z-3.8
G01 X21.48387 Y74.80645 Z-3.8
G01 X21.58065 Y74.41935 Z-3.7
G01 X21.58065 Y74.03226 Z-3.7
G01 X21.58065 Y73.74194 Z-3.8
G01 X21.58065 Y73.45161 Z-3.8
G01 X21.58065 Y73.16129 Z-3.8
G01 X21.58065 Y72.87097 Z-3.8
G01 X21.58065 Y72.48387 Z-3.8
G01 X21.58065 Y72.09677 Z-3.8
G01 X21.58065 Y71.80645 Z-3.8
G01 X21.58065 Y71.51613 Z-3.8
G01 X21.48387 Y71.22581 Z-3.8
G01 X21.3871 Y70.93548 Z-3.8
G01 X21.29032 Y70.64516 Z-3.8
G01 X21.19355 Y70.25806 Z-3.8
G01 X21.09677 Y70.06452 Z-3.8
G01 X21 Y69.77419 Z-3.8
G01 X20.90323 Y69.58065 Z-3.8
G01 X20.90323 Y69.3871 Z-3.8
G01 X20.80645 Y69.29032 Z-3.9
G01 X20.70968 Y69.09677 Z-3.8
G01 X20.6129 Y69 Z-3.9
G01 X20.51613 Y68.80645 Z-3.8
G01 X20.41935 Y68.80645 Z-3.9
G01 X20.32258 Y68.70968 Z-3.9
G01 X20.32258 Y68.6129 Z-3.9
G01 X20.12903 Y68.6129 Z-3.8
G01 X20.03226 Y68.51613 Z-3.9
G01 X19.83871 Y68.41935 Z-3.8
G01 X19.64516 Y68.41935 Z-3.9
G01 X19.45161 Y68.32258 Z-3.8
G01 X19.16129 Y68.22581 Z-3.8
G01 X18.87097 Y68.22581 Z-3.8
G01 X18.58065 Y68.22581 Z-3.8
G01 X18.29032 Y68.32258 Z-3.8
G01 X18 Y68.41935 Z-3.8
G01 X17.70968 Y68.51613 Z-3.8
G01 X17.51613 Y68.6129 Z-3.8
G01 X17.22581 Y68.80645 Z-3.8
G01 X16.93548 Y69.09677 Z-3.7
G01 X16.64516 Y69.29032 Z-3.8
G01 X16.45161 Y69.48387 Z-3.8
G01 X16.16129 Y69.67742 Z-3.8
G01 X15.96774 Y69.87097 Z-3.8
G01 X15.77419 Y70.16129 Z-3.8
G01 X15.48387 Y70.54839 Z-3.7
G01 X15.3871 Y70.83871 Z-3.8
G01 X15.29032 Y71.22581 Z-3.8
G01 X15.19355 Y71.70968 Z-3.7
G01 X15.19355 Y72 Z-3.8
G01 X15.3871 Y72.3871 Z-3.7
G01 X15.58065 Y72.87097 Z-3.6
G01 X15.77419 Y73.25806 Z-3.7
G01 X16.16129 Y73.74194 Z-3.6
G01 X16.54839 Y74.12903 Z-3.7
G01 X17.12903 Y74.6129 Z-3.6
G01 X17.70968 Y75 Z-3.6
G01 X18.3871 Y75.3871 Z-3.5
G01 X19.06452 Y75.67742 Z-3.6
G01 X19.74194 Y75.96774 Z-3.5
G01 X20.41935 Y76.16129 Z-3.6
G01 X21.09677 Y76.45161 Z-3.6
G01 X21.77419 Y76.54839 Z-3.6
G01 X22.45161 Y76.64516 Z-3.6
G01 X22.93548 Y76.83871 Z-3.7
G01 X23.32258 Y76.83871 Z-3.7
G01 X23.6129 Y76.93548 Z-3.8
G01 X23.90323 Y76.93548 Z-3.8
G01 X24.09677 Y76.93548 Z-3.9
G01 X24.29032 Y76.93548 Z-3.8
G01 X24.3871 Y76.93548 Z-4
G01 X24.3871 Y76.93548 Z-4
G01 X24.3871 Y76.93548 Z-4
G01 X24.3871 Y76.83871 Z-3.9
G01 X24.29032 Y76.45161 Z-3.8
G01 X23.80645 Y75.77419 Z-3.5
G01 X23.03226 Y75.09677 Z-3.4
G01 X22.45161 Y74.6129 Z-3.6

G00 Z0.0000
G00 X12.3871 Y54.87097 Z0.0000
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.3871 Y54.87097 Z-4
G01 X12.48387 Y54.87097 Z-3.9
G01 X12.58065 Y54.77419 Z-3.9
G01 X12.67742 Y54.67742 Z-3.9
G01 X12.87097 Y54.58065 Z-3.8
G01 X12.96774 Y54.48387 Z-3.9
G01 X13.06452 Y54.48387 Z-3.9
G01 X13.16129 Y54.3871 Z-3.9
G01 X13.25806 Y54.29032 Z-3.9
G01 X13.25806 Y54.19355 Z-4
G01 X13.45161 Y54.09677 Z-3.8
G01 X13.54839 Y54 Z-3.9
G01 X13.64516 Y53.90323 Z-3.9
G01 X13.64516 Y53.80645 Z-3.9
G01 X13.74194 Y53.70968 Z-3.9
G01 X13.83871 Y53.6129 Z-3.9
G01 X13.83871 Y53.51613 Z-3.9
G01 X13.93548 Y53.51613 Z-3.9
G01 X13.93548 Y53.41935 Z-3.9
G01 X13.93548 Y53.22581 Z-3.9
G01 X13.93548 Y53.22581 Z-4
G01 X13.93548 Y53.12903 Z-3.9
G01 X13.83871 Y52.93548 Z-3.9
G01 X13.74194 Y52.74194 Z-3.8
G01 X13.54839 Y52.64516 Z-3.8
G01 X13.25806 Y52.35484 Z-3.7
G01 X13.06452 Y52.06452 Z-3.8
G01 X12.77419 Y51.87097 Z-3.8
G01 X12.3871 Y51.48387 Z-3.7
G01 X11.90323 Y51.19355 Z-3.6
G01 X11.32258 Y50.90323 Z-3.6
G01 X10.74194 Y50.70968 Z-3.6
G01 X10.25806 Y50.51613 Z-3.7
G01 X9.87097 Y50.41935 Z-3.7
G01 X9.58065 Y50.32258 Z-3.8
G01 X9.3871 Y50.22581 Z-3.8
G01 X9.29032 Y50.22581 Z-3.9
G01 X9.19355 Y50.22581 Z-4
G01 X9.09677 Y50.22581 Z-3.9
G01 X9.09677 Y50.22581 Z-4
G01 X9 Y50.32258 Z-3.9
G01 X9 Y50.32258 Z-4
G01 X9 Y50.22581 Z-3.9
G01 X9.19355 Y50.22581 Z-3.9
G01 X9.58065 Y50.22581 Z-3.7
G01 X9.96774 Y50.32258 Z-3.8
G01 X10.45161 Y50.41935 Z-3.7
G01 X10.93548 Y50.51613 Z-3.7
G01 X11.32258 Y50.6129 Z-3.7
G01 X11.70968 Y50.70968 Z-3.7
G01 X12 Y50.80645 Z-3.8
G01 X12.29032 Y50.90323 Z-3.8
G01 X12.58065 Y51 Z-3.8
G01 X12.67742 Y51 Z-4
G01 X12.77419 Y51.09677 Z-3.9
G01 X12.87097 Y51.09677 Z-3.9
G01 X12.96774 Y51.09677 Z-4
G01 X12.96774 Y51.19355 Z-3.9
G01 X12.96774 Y51.19355 Z-4
G01 X12.96774 Y51.19355 Z-4
G01 X12.96774 Y51.09677 Z-4
G01 X12.87097 Y50.80645 Z-3.8
G01 X12.58065 Y50.41935 Z-3.7
G01 X12.29032 Y50.03226 Z-3.7
G01 X11.90323 Y49.64516 Z-3.7
G01 X11.6129 Y49.35484 Z-3.7
G01 X11.32258 Y49.06452 Z-3.7
G01 X11.03226 Y48.77419 Z-3.7
G01 X10.83871 Y48.58065 Z-3.8
G01 X10.54839 Y48.3871 Z-3.8
G01 X10.35484 Y48.09677 Z-3.8
