G92 X0 Y0 Z0
G01 X107.74839 Y175.04516 Z-3.8
G01 X108.11613 Y175.04516 Z-3.8
G01 X108.36129 Y175.04516 Z-3.8
G01 X108.72903 Y175.04516 Z-3.8
G01 X108.97419 Y175.04516 Z-3.9
G01 X109.09677 Y175.04516 Z-3.9
G01 X109.34194 Y175.04516 Z-3.8
G01 X109.46452 Y175.04516 Z-3.9
G01 X109.70968 Y175.04516 Z-3.9
G01 X109.83226 Y175.04516 Z-3.9
G01 X109.95484 Y174.92258 Z-3.9
G01 X109.95484 Y174.92258 Z-4
G01 X110.07742 Y174.8 Z-3.9
G01 X110.2 Y174.67742 Z-3.9
G01 X110.44516 Y174.43226 Z-3.8
G01 X110.56774 Y174.1871 Z-3.8
G01 X110.56774 Y173.81935 Z-3.8
G01 X110.56774 Y173.45161 Z-3.8
G01 X110.56774 Y172.96129 Z-3.8
G01 X110.56774 Y172.59355 Z-3.8
G01 X110.44516 Y172.10323 Z-3.8
G01 X110.2 Y171.6129 Z-3.7
G01 X110.07742 Y171.12258 Z-3.7
G01 X109.83226 Y170.63226 Z-3.7
G01 X109.5871 Y170.14194 Z-3.7
G01 X109.34194 Y169.77419 Z-3.8
G01 X109.09677 Y169.28387 Z-3.7
G01 X108.85161 Y168.91613 Z-3.8
G01 X108.60645 Y168.54839 Z-3.8
G01 X108.36129 Y168.30323 Z-3.8
G01 X108.11613 Y167.93548 Z-3.8
G01 X107.87097 Y167.56774 Z-3.8
G01 X107.62581 Y167.32258 Z-3.8
G01 X107.50323 Y167.07742 Z-3.8
G01 X107.25806 Y166.95484 Z-3.8
G01 X107.13548 Y166.83226 Z-3.9
G01 X107.13548 Y166.70968 Z-4
G01 X106.89032 Y166.70968 Z-3.8
G01 X106.89032 Y166.70968 Z-4
G01 X106.76774 Y166.70968 Z-4
G01 X106.52258 Y166.70968 Z-3.8
G01 X106.15484 Y167.07742 Z-3.7
G00 Z0.0000
G00 X105.05161 Y177.74194 Z0.0000
G01 X105.05161 Y177.74194 Z-4
G01 X105.05161 Y177.74194 Z-4
G01 X105.05161 Y177.74194 Z-4
G01 X105.05161 Y177.74194 Z-4
G01 X105.05161 Y177.74194 Z-4
G01 X105.05161 Y177.74194 Z-4
G01 X105.05161 Y177.61935 Z-4
G01 X105.05161 Y177.49677 Z-3.9
G01 X105.05161 Y177.12903 Z-3.8
G01 X105.05161 Y176.63871 Z-3.8
G01 X105.05161 Y176.14839 Z-3.8
G01 X105.05161 Y175.65806 Z-3.7
G01 X105.05161 Y175.16774 Z-3.7
G01 X105.05161 Y174.43226 Z-3.6
G01 X105.05161 Y173.69677 Z-3.6
G01 X104.92903 Y173.08387 Z-3.7
G01 X104.92903 Y172.59355 Z-3.8
G01 X104.92903 Y171.98065 Z-3.7
G01 X104.92903 Y171.36774 Z-3.7
G01 X104.92903 Y170.75484 Z-3.7
G01 X104.92903 Y170.14194 Z-3.7
G01 X104.80645 Y169.52903 Z-3.7
G01 X104.80645 Y169.16129 Z-3.8
G01 X104.80645 Y168.54839 Z-3.7
G01 X104.80645 Y168.05806 Z-3.7
G01 X104.80645 Y167.44516 Z-3.7
G01 X104.80645 Y166.83226 Z-3.7
G01 X104.80645 Y166.21935 Z-3.7
G01 X104.80645 Y165.60645 Z-3.7
G01 X104.80645 Y165.11613 Z-3.8
G01 X104.80645 Y164.38065 Z-3.6
G01 X104.80645 Y163.89032 Z-3.8
G01 X104.80645 Y163.27742 Z-3.7
G01 X104.80645 Y162.66452 Z-3.7
G01 X104.80645 Y162.17419 Z-3.7
G01 X104.80645 Y161.68387 Z-3.8
G01 X104.80645 Y161.07097 Z-3.7
G01 X104.80645 Y160.45806 Z-3.7
G01 X104.80645 Y159.84516 Z-3.7
G01 X104.80645 Y159.35484 Z-3.7
G01 X104.80645 Y158.9871 Z-3.8
G01 X104.80645 Y158.49677 Z-3.7
G01 X104.80645 Y158.00645 Z-3.8
G01 X104.80645 Y157.39355 Z-3.7
G01 X104.80645 Y156.65806 Z-3.6
G01 X104.92903 Y155.92258 Z-3.6
G01 X104.92903 Y155.55484 Z-3.8

G00 Z0.0000
G00 X89.85161 Y145.0129 Z0.0000
G01 X89.85161 Y145.0129 Z-4
G01 X89.97419 Y145.0129 Z-4
G01 X89.97419 Y145.0129 Z-4
G01 X90.09677 Y145.0129 Z-4
G01 X90.21935 Y144.76774 Z-3.8
G01 X90.34194 Y144.52258 Z-3.8
G01 X90.34194 Y144.27742 Z-3.8
G01 X90.34194 Y143.90968 Z-3.8
G01 X90.09677 Y143.54194 Z-3.8
G01 X89.85161 Y143.17419 Z-3.8
G01 X89.60645 Y142.68387 Z-3.7
G01 X89.11613 Y141.94839 Z-3.6
G01 X88.62581 Y141.33548 Z-3.6
G01 X88.25806 Y140.84516 Z-3.7
G01 X87.76774 Y140.47742 Z-3.7
G01 X87.4 Y139.9871 Z-3.7
G01 X86.90968 Y139.49677 Z-3.7
G01 X86.41935 Y138.88387 Z-3.6
G01 X85.92903 Y138.51613 Z-3.7
G01 X85.68387 Y138.27097 Z-3.8
G01 X85.43871 Y138.02581 Z-3.8
G01 X85.19355 Y137.90323 Z-3.8
G01 X84.94839 Y137.78065 Z-3.8
G01 X84.82581 Y137.78065 Z-3.9
G01 X84.82581 Y137.65806 Z-3.9
G01 X84.70323 Y137.65806 Z-4
G01 X84.82581 Y137.65806 Z-4
G01 X85.07097 Y137.65806 Z-3.8
G01 X85.56129 Y137.78065 Z-3.8
G01 X86.05161 Y137.90323 Z-3.8
G01 X86.66452 Y138.14839 Z-3.7
G01 X87.27742 Y138.39355 Z-3.6
G01 X87.76774 Y138.63871 Z-3.7
G01 X88.0129 Y138.76129 Z-3.8
G01 X88.25806 Y138.88387 Z-3.8
G01 X88.38065 Y139.00645 Z-3.9
G01 X88.50323 Y139.12903 Z-3.9
G01 X88.62581 Y139.12903 Z-3.9
G01 X88.62581 Y138.88387 Z-3.9
G01 X88.74839 Y138.51613 Z-3.8
G01 X88.74839 Y138.02581 Z-3.7
G01 X88.50323 Y137.65806 Z-3.8
G01 X88.25806 Y137.04516 Z-3.7
G01 X87.89032 Y136.30968 Z-3.6
G01 X87.52258 Y135.57419 Z-3.6
G01 X87.15484 Y135.08387 Z-3.7
G01 X86.66452 Y134.59355 Z-3.7
G01 X86.29677 Y133.98065 Z-3.7
G01 X86.05161 Y133.49032 Z-3.7
G01 X85.92903 Y133.24516 Z-3.8
G01 X85.80645 Y133.12258 Z-3.9
G01 X85.68387 Y133.12258 Z-3.9
G01 X85.68387 Y133 Z-3.9
G01 X85.80645 Y133 Z-4
G01 X86.17419 Y133 Z-3.8
G01 X86.54194 Y133.12258 Z-3.8
G01 X86.90968 Y133.24516 Z-3.8
G01 X87.15484 Y133.36774 Z-3.8
G01 X87.15484 Y133.36774 Z-4
G01 X87.4 Y133.36774 Z-3.9
G01 X87.52258 Y133.12258 Z-3.8
G01 X87.64516 Y132.87742 Z-3.8
G01 X87.76774 Y132.50968 Z-3.8
G01 X87.76774 Y132.14194 Z-3.8
G01 X87.76774 Y131.52903 Z-3.7
G01 X87.76774 Y130.67097 Z-3.6
G01 X87.64516 Y130.05806 Z-3.7
G01 X87.52258 Y129.44516 Z-3.7
G01 X87.4 Y128.70968 Z-3.7
G01 X87.4 Y127.85161 Z-3.6
G01 X87.27742 Y127.48387 Z-3.8
G01 X87.27742 Y127.11613 Z-3.8
G01 X87.27742 Y126.87097 Z-3.9
G01 X87.27742 Y126.62581 Z-3.8
G01 X87.27742 Y126.50323 Z-4
G01 X87.27742 Y126.50323 Z-4
G01 X87.27742 Y126.38065 Z-4
G01 X87.27742 Y126.38065 Z-4
G01 X87.4 Y126.38065 Z-3.9
G01 X87.52258 Y126.38065 Z-3.9
G01 X87.64516 Y126.50323 Z-3.9
G01 X88.0129 Y126.99355 Z-3.7
G01 X88.25806 Y127.60645 Z-3.7
G01 X88.62581 Y128.09677 Z-3.7
G01 X88.99355 Y128.70968 Z-3.7
G01 X89.36129 Y129.56774 Z-3.6
G01 X89.72903 Y130.18065 Z-3.7
G01 X89.97419 Y130.67097 Z-3.7
G01 X90.09677 Y130.91613 Z-3.8
G01 X90.09677 Y131.03871 Z-3.9
G01 X90.21935 Y131.28387 Z-3.8
G01 X90.21935 Y131.40645 Z-3.9
G00 Z0.0000
G00 X96.83871 Y146.48387 Z0.0000
G01 X96.83871 Y146.48387 Z-4
G01 X96.83871 Y146.48387 Z-4
G01 X96.83871 Y146.48387 Z-4
G01 X96.83871 Y146.48387 Z-4
G01 X96.96129 Y146.48387 Z-4
G01 X96.96129 Y146.36129 Z-3.9
G01 X97.20645 Y146.23871 Z-3.8
G01 X97.32903 Y146.11613 Z-3.9
G01 X97.45161 Y145.99355 Z-3.9
G01 X97.57419 Y145.74839 Z-3.8
G01 X97.69677 Y145.50323 Z-3.8
G01 X97.69677 Y145.0129 Z-3.7
G01 X97.57419 Y144.4 Z-3.7
G01 X97.32903 Y143.90968 Z-3.7
G01 X96.96129 Y143.41935 Z-3.7
G01 X96.22581 Y142.92903 Z-3.6
G01 X95.73548 Y142.31613 Z-3.6
G01 X95.24516 Y141.82581 Z-3.7
G01 X94.87742 Y141.58065 Z-3.8
G01 X94.75484 Y141.33548 Z-3.8
G01 X94.63226 Y141.2129 Z-3.9
G01 X94.50968 Y141.2129 Z-4
G01 X94.3871 Y141.09032 Z-3.9
G01 X94.3871 Y140.96774 Z-3.9
G01 X94.3871 Y140.84516 Z-3.9
G01 X94.3871 Y140.6 Z-3.8
G01 X94.50968 Y140.23226 Z-3.8
G01 X94.63226 Y139.49677 Z-3.7
G01 X94.75484 Y138.76129 Z-3.6
G01 X94.87742 Y138.14839 Z-3.7
G01 X95.12258 Y137.65806 Z-3.7
G01 X95.24516 Y137.16774 Z-3.8
G01 X95.24516 Y136.8 Z-3.8
G01 X95.49032 Y136.43226 Z-3.8
G01 X95.6129 Y135.94194 Z-3.7
G01 X95.6129 Y135.69677 Z-3.8
G01 X95.73548 Y135.45161 Z-3.8
G01 X95.73548 Y135.45161 Z-4
G01 X95.6129 Y135.32903 Z-3.9
G01 X95.73548 Y135.32903 Z-4
G01 X95.73548 Y135.32903 Z-4
G00 Z0.0000
G00 X97.94194 Y140.84516 Z0.0000
G01 X97.94194 Y140.84516 Z-4
G01 X98.06452 Y141.09032 Z-3.8
G01 X98.30968 Y141.2129 Z-3.8
G01 X98.8 Y141.58065 Z-3.7
G01 X99.29032 Y141.82581 Z-3.7
G01 X99.78065 Y141.94839 Z-3.7
G01 X100.27097 Y142.19355 Z-3.7
G01 X100.76129 Y142.19355 Z-3.7
G01 X101.25161 Y142.31613 Z-3.7
G01 X101.74194 Y142.43871 Z-3.8
G01 X101.9871 Y142.43871 Z-3.8
G01 X102.35484 Y142.43871 Z-3.8
G01 X102.47742 Y142.43871 Z-4
G01 X102.6 Y142.31613 Z-3.9
G01 X102.72258 Y142.31613 Z-3.9
G01 X102.84516 Y142.19355 Z-3.9
G01 X102.84516 Y141.70323 Z-3.7
G01 X102.84516 Y141.2129 Z-3.8
G01 X102.84516 Y140.84516 Z-3.8
G01 X102.72258 Y140.35484 Z-3.7
G01 X102.47742 Y139.74194 Z-3.7
G01 X102.23226 Y139.00645 Z-3.6
G01 X101.9871 Y138.39355 Z-3.7
G01 X101.74194 Y137.90323 Z-3.7
G01 X101.49677 Y137.53548 Z-3.8
G01 X101.25161 Y137.04516 Z-3.7
G01 X101.12903 Y136.55484 Z-3.8
G01 X101.00645 Y136.1871 Z-3.8
G01 X100.88387 Y136.06452 Z-3.9
G01 X100.76129 Y135.94194 Z-3.9
G01 X100.63871 Y135.94194 Z-3.9
G01 X100.63871 Y135.94194 Z-4
G00 Z0.0000
G00 X95.49032 Y138.76129 Z0.0000
G01 X95.49032 Y138.88387 Z-4
G01 X95.73548 Y138.88387 Z-3.8
G01 X96.10323 Y139.00645 Z-3.8
G01 X96.47097 Y139.00645 Z-3.7
G01 X97.08387 Y139.25161 Z-3.8
G01 X97.57419 Y139.37419 Z-3.8
G01 X98.1871 Y139.49677 Z-3.7
G01 X98.67742 Y139.61935 Z-3.8
G01 X99.04516 Y139.61935 Z-3.8
G01 X99.16774 Y139.74194 Z-3.9
G01 X99.29032 Y139.74194 Z-3.9
G01 X99.29032 Y139.74194 Z-4
G01 X99.29032 Y139.74194 Z-4
G01 X99.29032 Y139.49677 Z-3.8
G01 X99.04516 Y139.12903 Z-3.8
G01 X98.92258 Y138.76129 Z-3.8
G01 X98.8 Y138.51613 Z-3.8
G01 X98.55484 Y138.27097 Z-3.8
G01 X98.1871 Y137.90323 Z-3.7
G01 X97.94194 Y137.53548 Z-3.8
G01 X97.57419 Y137.16774 Z-3.8
G01 X97.20645 Y136.43226 Z-3.5
G01 X96.71613 Y135.94194 Z-3.7
G01 X96.47097 Y135.69677 Z-3.8
G01 X96.22581 Y135.45161 Z-3.8
G01 X95.98065 Y135.20645 Z-3.8
G01 X95.85806 Y135.08387 Z-3.9
G01 X95.85806 Y135.08387 Z-4
G01 X95.85806 Y135.08387 Z-4
G01 X95.98065 Y134.96129 Z-3.9
G01 X96.34839 Y134.96129 Z-3.8
G01 X96.96129 Y135.08387 Z-3.7
G01 X97.57419 Y135.20645 Z-3.7
G01 X98.06452 Y135.32903 Z-3.8
G01 X98.67742 Y135.57419 Z-3.7
G01 X99.04516 Y135.69677 Z-3.8
G01 X99.4129 Y135.81935 Z-3.8
G01 X99.53548 Y135.94194 Z-3.9
G01 X99.65806 Y136.06452 Z-3.9
G01 X99.65806 Y136.06452 Z-4
G01 X99.65806 Y136.06452 Z-4
G01 X99.53548 Y135.81935 Z-3.8
G01 X99.16774 Y135.69677 Z-3.8
G01 X98.67742 Y135.32903 Z-3.7
G01 X98.1871 Y134.96129 Z-3.7
G01 X97.57419 Y134.59355 Z-3.7
G01 X96.83871 Y134.22581 Z-3.6
G01 X96.34839 Y133.98065 Z-3.7
G01 X95.98065 Y133.73548 Z-3.8
G01 X95.73548 Y133.49032 Z-3.8
G01 X95.36774 Y133.24516 Z-3.8
G01 X95.12258 Y133 Z-3.8
G01 X95 Y132.75484 Z-3.8
G01 X94.75484 Y132.63226 Z-3.8
G01 X94.63226 Y132.26452 Z-3.8
G01 X94.3871 Y131.89677 Z-3.8
G01 X94.14194 Y131.16129 Z-3.6
G01 X93.89677 Y130.42581 Z-3.6
G01 X93.77419 Y129.8129 Z-3.7
G01 X93.77419 Y129.32258 Z-3.8
G01 X93.65161 Y128.70968 Z-3.7
G01 X93.65161 Y127.85161 Z-3.6
G01 X93.52903 Y127.36129 Z-3.7
G01 X93.52903 Y127.11613 Z-3.9
G01 X93.52903 Y126.99355 Z-4
G01 X93.52903 Y126.87097 Z-4
G01 X93.52903 Y126.74839 Z-4
G01 X93.52903 Y126.74839 Z-4
G01 X93.52903 Y126.74839 Z-4
G01 X93.52903 Y126.62581 Z-4
G01 X93.52903 Y126.62581 Z-4
G01 X93.52903 Y126.62581 Z-4
G00 Z0.0000
G00 X95.36774 Y129.56774 Z0.0000
G01 X95.49032 Y129.56774 Z-3.8
G01 X95.6129 Y129.93548 Z-3.8
G01 X95.73548 Y130.05806 Z-3.8
G01 X95.85806 Y130.18065 Z-3.8
G01 X96.22581 Y130.54839 Z-3.7
G01 X96.71613 Y130.79355 Z-3.7
G01 X97.20645 Y131.03871 Z-3.7
G01 X97.81935 Y131.28387 Z-3.7
G01 X98.43226 Y131.52903 Z-3.6
G01 X99.04516 Y131.77419 Z-3.7
G01 X99.53548 Y131.89677 Z-3.8
G01 X100.02581 Y132.01935 Z-3.7
G01 X100.39355 Y132.14194 Z-3.8
G01 X100.76129 Y132.14194 Z-3.8
G01 X101.00645 Y132.26452 Z-3.8
G01 X101.37419 Y132.26452 Z-3.8
G01 X101.61935 Y132.26452 Z-3.9
G01 X101.86452 Y132.26452 Z-3.9
G01 X102.10968 Y132.26452 Z-3.9
G01 X102.23226 Y132.14194 Z-3.9
G01 X102.35484 Y132.14194 Z-4
G01 X102.35484 Y132.01935 Z-4
G01 X102.47742 Y131.89677 Z-3.9
G01 X102.6 Y131.52903 Z-3.8
G01 X102.6 Y130.91613 Z-3.7
G01 X102.72258 Y130.42581 Z-3.8
G01 X102.72258 Y129.93548 Z-3.7
G01 X102.6 Y129.56774 Z-3.8
G01 X102.6 Y129.2 Z-3.8
G01 X102.47742 Y128.70968 Z-3.7
G01 X102.23226 Y128.09677 Z-3.7
G01 X102.10968 Y127.60645 Z-3.7
G01 X101.9871 Y127.11613 Z-3.8
G01 X101.86452 Y126.87097 Z-3.8
G01 X101.74194 Y126.62581 Z-3.8
G01 X101.61935 Y126.38065 Z-3.8
G01 X101.61935 Y126.25806 Z-4
G01 X101.49677 Y126.25806 Z-3.9
G01 X101.37419 Y126.13548 Z-3.9
G01 X101.37419 Y126.13548 Z-4
G01 X101.37419 Y126.13548 Z-4
G01 X101.25161 Y126.13548 Z-3.9
G01 X101.25161 Y126.13548 Z-4
G01 X101.12903 Y126.13548 Z-4
G01 X101.00645 Y126.13548 Z-4
G01 X100.88387 Y126.13548 Z-3.9
G01 X100.76129 Y126.25806 Z-3.9
G01 X100.51613 Y126.38065 Z-3.8
G01 X100.27097 Y126.62581 Z-3.8
G01 X100.02581 Y126.87097 Z-3.8
G01 X99.78065 Y127.23871 Z-3.8
G01 X99.65806 Y127.48387 Z-3.8
G01 X99.53548 Y127.60645 Z-3.8
G00 Z0.0000
G00 X97.69677 Y133.49032 Z0.0000
G01 X97.69677 Y133.49032 Z-4
G01 X97.69677 Y133.49032 Z-4
G01 X97.69677 Y133.6129 Z-3.9
G01 X97.69677 Y133.6129 Z-4
G01 X97.81935 Y133.49032 Z-3.9
G01 X97.94194 Y133.24516 Z-3.8
G01 X98.1871 Y133 Z-3.8
G01 X98.30968 Y132.63226 Z-3.8
G01 X98.43226 Y132.3871 Z-3.8
G01 X98.55484 Y132.01935 Z-3.8
G01 X98.55484 Y131.52903 Z-3.8
G01 X98.55484 Y130.79355 Z-3.6
G01 X98.55484 Y130.18065 Z-3.7
G01 X98.43226 Y129.8129 Z-3.8
G01 X98.43226 Y129.44516 Z-3.8
G01 X98.43226 Y128.95484 Z-3.7
G01 X98.30968 Y128.34194 Z-3.7
G01 X98.30968 Y127.72903 Z-3.7
G01 X98.1871 Y127.23871 Z-3.8
G01 X98.1871 Y126.87097 Z-3.8
G01 X98.06452 Y126.50323 Z-3.8
G01 X98.06452 Y126.0129 Z-3.8
G01 X98.06452 Y125.52258 Z-3.8
G01 X98.06452 Y124.90968 Z-3.7
G01 X98.06452 Y124.29677 Z-3.7
G01 X98.06452 Y124.05161 Z-3.8
G01 X97.94194 Y123.68387 Z-3.8
G01 X97.94194 Y123.19355 Z-3.7
G01 X97.94194 Y122.70323 Z-3.7
G01 X97.94194 Y122.09032 Z-3.7
G01 X97.81935 Y121.72258 Z-3.8
G01 X97.81935 Y121.47742 Z-3.9
G01 X97.81935 Y121.10968 Z-3.8
G01 X97.69677 Y120.86452 Z-3.8
G01 X97.69677 Y120.61935 Z-3.9
G01 X97.69677 Y120.12903 Z-3.9
G01 X97.69677 Y119.76129 Z-3.3
G01 X97.69677 Y119.27097 Z-3.7
G01 X97.69677 Y119.02581 Z-3.9
G01 X97.69677 Y118.90323 Z-3.9
G01 X97.69677 Y118.78065 Z-3.9
G01 X97.69677 Y118.78065 Z-4
G01 X97.69677 Y118.65806 Z-3.9
G01 X97.69677 Y118.53548 Z-3.9
G01 X97.69677 Y118.53548 Z-4
G01 X97.69677 Y118.53548 Z-4

G00 Z0.0000
G00 X85.31613 Y98.55484 Z0.0000
G01 X85.31613 Y98.55484 Z-4
G01 X85.31613 Y98.30968 Z-3.8
G01 X85.31613 Y98.1871 Z-4
G01 X85.43871 Y97.57419 Z-3.7
G01 X85.56129 Y96.83871 Z-3.7
G01 X85.56129 Y95.98065 Z-3.6
G01 X85.56129 Y95.12258 Z-3.6
G01 X85.56129 Y94.26452 Z-3.6
G01 X85.56129 Y93.65161 Z-3.7
G01 X85.56129 Y93.03871 Z-3.7
G01 X85.56129 Y92.54839 Z-3.7
G01 X85.56129 Y92.18065 Z-3.8
G01 X85.56129 Y91.93548 Z-3.9
G01 X85.56129 Y91.8129 Z-4
G01 X85.56129 Y91.8129 Z-4
G01 X85.56129 Y91.8129 Z-4
G01 X85.56129 Y91.8129 Z-4
G01 X85.56129 Y91.93548 Z-3.9
G01 X85.68387 Y92.18065 Z-3.9
G01 X85.68387 Y92.79355 Z-3.7
G01 X85.92903 Y93.65161 Z-3.6
G01 X86.17419 Y94.63226 Z-3.6
G01 X86.41935 Y95.6129 Z-3.5
G01 X86.66452 Y96.47097 Z-3.6
G01 X87.03226 Y97.32903 Z-3.6
G01 X87.27742 Y97.94194 Z-3.7
G01 X87.64516 Y98.55484 Z-3.6
G01 X87.89032 Y99.04516 Z-3.7
G01 X88.13548 Y99.4129 Z-3.8
G01 X88.38065 Y99.78065 Z-3.8
G01 X88.50323 Y100.02581 Z-3.8
G01 X88.74839 Y100.27097 Z-3.8
G01 X89.11613 Y100.51613 Z-3.8
G01 X89.48387 Y100.88387 Z-3.8
G01 X90.09677 Y101.00645 Z-3.7
G01 X90.34194 Y101.25161 Z-3.8
G01 X90.5871 Y101.25161 Z-3.8
G01 X90.83226 Y101.25161 Z-3.9
G01 X90.95484 Y101.25161 Z-4
G01 X91.07742 Y101.25161 Z-3.9
G01 X91.2 Y101.25161 Z-4
G01 X91.32258 Y101.12903 Z-3.9
G01 X91.44516 Y101.00645 Z-3.9
G01 X91.56774 Y100.63871 Z-3.8
G01 X91.69032 Y100.14839 Z-3.7
G01 X91.69032 Y99.53548 Z-3.7
G01 X91.56774 Y98.67742 Z-3.6
G01 X91.44516 Y97.94194 Z-3.7
G01 X91.2 Y96.83871 Z-3.5
G01 X90.70968 Y95.85806 Z-3.4
G01 X90.34194 Y95.12258 Z-3.6
G01 X89.97419 Y94.50968 Z-3.7
G01 X89.72903 Y93.89677 Z-3.7
G01 X89.60645 Y93.52903 Z-3.8
G01 X89.48387 Y93.16129 Z-3.8
G01 X89.36129 Y93.03871 Z-3.9
G01 X89.23871 Y92.91613 Z-3.9
G01 X89.23871 Y92.79355 Z-4
G01 X89.23871 Y92.91613 Z-4
G01 X89.23871 Y92.91613 Z-4
G01 X89.23871 Y92.91613 Z-4
G01 X89.23871 Y92.91613 Z-4
G01 X89.23871 Y92.91613 Z-4
G01 X89.23871 Y92.91613 Z-4
G01 X89.36129 Y93.03871 Z-3.9
G01 X89.60645 Y93.40645 Z-3.8
G01 X90.09677 Y94.01935 Z-3.6
G01 X90.5871 Y94.87742 Z-3.6
G01 X91.32258 Y95.85806 Z-3.5
G01 X91.93548 Y96.96129 Z-3.5
G01 X92.67097 Y98.06452 Z-3.4
G01 X93.40645 Y99.04516 Z-3.5
G01 X93.89677 Y99.78065 Z-3.6
G01 X94.3871 Y100.39355 Z-3.6
G01 X94.75484 Y100.88387 Z-3.7
G01 X94.87742 Y101.25161 Z-3.8
G00 Z0.0000
G00 X99.90323 Y108.85161 Z0.0000
G01 X99.90323 Y108.85161 Z-4
G01 X99.90323 Y108.85161 Z-4
G01 X99.90323 Y108.85161 Z-4
G01 X99.90323 Y108.85161 Z-4
G01 X100.14839 Y108.85161 Z-3.9
G01 X100.27097 Y108.72903 Z-3.9
G01 X100.39355 Y108.60645 Z-3.9
G01 X100.51613 Y108.60645 Z-3.9
G01 X100.63871 Y108.48387 Z-3.9
G01 X100.76129 Y108.11613 Z-3.8
G01 X101.00645 Y107.74839 Z-3.8
G01 X101.12903 Y107.38065 Z-3.8
G01 X101.12903 Y107.0129 Z-3.8
G01 X101.12903 Y106.4 Z-3.7
G01 X101.00645 Y105.66452 Z-3.7
G01 X100.76129 Y104.56129 Z-3.5
G01 X100.39355 Y103.45806 Z-3.5
G01 X100.02581 Y102.35484 Z-3.5
G01 X99.53548 Y101.37419 Z-3.6
G01 X99.04516 Y100.51613 Z-3.6
G01 X98.55484 Y99.65806 Z-3.5
G01 X98.06452 Y98.67742 Z-3.5
G01 X97.57419 Y97.69677 Z-3.5
G01 X96.96129 Y96.83871 Z-3.5
G01 X96.34839 Y95.85806 Z-3.5
G01 X95.98065 Y95.24516 Z-3.7
G01 X95.6129 Y94.87742 Z-3.8
G01 X95.36774 Y94.50968 Z-3.8
G01 X95.24516 Y94.3871 Z-3.9
G01 X95.12258 Y94.26452 Z-3.9
G01 X95 Y94.26452 Z-4
G01 X95 Y94.26452 Z-4
G01 X95 Y94.26452 Z-4
G01 X95 Y94.26452 Z-4
G01 X95 Y94.26452 Z-4
G01 X95.12258 Y94.50968 Z-3.8
G01 X95.6129 Y94.87742 Z-3.7
G01 X96.22581 Y95.6129 Z-3.6
G01 X96.83871 Y96.34839 Z-3.6
G01 X97.45161 Y96.83871 Z-3.6
G01 X97.94194 Y97.45161 Z-3.7
G01 X98.67742 Y98.06452 Z-3.5
G01 X99.4129 Y98.55484 Z-3.6
G01 X100.02581 Y99.04516 Z-3.6
G01 X100.76129 Y99.4129 Z-3.6
G01 X101.37419 Y99.65806 Z-3.7
G01 X101.9871 Y99.90323 Z-3.7
G01 X102.47742 Y100.14839 Z-3.7
G01 X103.09032 Y100.27097 Z-3.7
G01 X103.58065 Y100.39355 Z-3.7
G01 X104.07097 Y100.51613 Z-3.7
G01 X104.43871 Y100.51613 Z-3.8
G01 X104.68387 Y100.51613 Z-3.9
G01 X104.92903 Y100.51613 Z-3.8
G01 X105.29677 Y100.51613 Z-3.8
G01 X105.41935 Y100.51613 Z-3.9
G01 X105.66452 Y100.51613 Z-3.9
G01 X105.7871 Y100.39355 Z-3.9
G01 X105.7871 Y100.39355 Z-4
G01 X105.90968 Y100.27097 Z-3.9
G01 X106.03226 Y100.14839 Z-3.9
G01 X106.03226 Y99.90323 Z-3.8
G01 X106.03226 Y99.53548 Z-3.8
G01 X106.03226 Y99.29032 Z-3.9
G01 X106.03226 Y99.04516 Z-3.9
G01 X106.03226 Y98.8 Z-3.8
G01 X105.7871 Y98.43226 Z-3.8
G01 X105.54194 Y97.94194 Z-3.7
G01 X105.17419 Y97.45161 Z-3.7
G01 X104.80645 Y96.83871 Z-3.7
G01 X104.31613 Y96.34839 Z-3.7
G01 X103.82581 Y95.73548 Z-3.7
G01 X103.33548 Y95.12258 Z-3.6
G01 X102.84516 Y94.63226 Z-3.7
G01 X102.47742 Y94.26452 Z-3.7
G01 X102.10968 Y93.89677 Z-3.7
G01 X101.86452 Y93.77419 Z-3.8
G01 X101.61935 Y93.52903 Z-3.8
G00 Z0.0000
G00 X99.4129 Y95.73548 Z0.0000
G01 X99.4129 Y95.73548 Z-4
G01 X99.4129 Y95.73548 Z-4
G01 X99.4129 Y95.73548 Z-4
G01 X99.4129 Y95.73548 Z-4
G01 X99.4129 Y95.73548 Z-4
G01 X99.4129 Y95.6129 Z-3.9
G01 X99.4129 Y95.36774 Z-3.9
G01 X99.29032 Y95.12258 Z-3.8
G01 X99.16774 Y94.75484 Z-3.8
G01 X99.16774 Y94.26452 Z-3.8
G01 X98.92258 Y93.77419 Z-3.7
G01 X98.8 Y93.28387 Z-3.8
G01 X98.55484 Y92.79355 Z-3.8
G01 X98.1871 Y92.30323 Z-3.7
G01 X97.94194 Y91.69032 Z-3.6
G01 X97.57419 Y91.2 Z-3.7
G01 X97.32903 Y90.83226 Z-3.8
G01 X97.08387 Y90.46452 Z-3.8
G01 X96.71613 Y89.97419 Z-3.7
G01 X96.47097 Y89.60645 Z-3.8
G01 X96.10323 Y89.23871 Z-3.7
G01 X95.73548 Y88.87097 Z-3.7
G01 X95.49032 Y88.50323 Z-3.8
G01 X95.12258 Y88.13548 Z-3.7
G01 X94.87742 Y87.89032 Z-3.8
