G92 X0 Y0 Z0
G01 X11.96774 Y93.93548 Z-3.9
G01 X11.96774 Y93.70968 Z-3.9
G01 X11.96774 Y93.48387 Z-3.9
G01 X11.96774 Y93.14516 Z-3.8
G01 X11.74194 Y92.80645 Z-3.8
G01 X11.62903 Y92.46774 Z-3.8
G01 X11.40323 Y92.01613 Z-3.7
G01 X11.06452 Y91.56452 Z-3.7
G01 X10.83871 Y91.1129 Z-3.7
G01 X10.3871 Y90.54839 Z-3.6
G01 X10.04839 Y89.87097 Z-3.6
G01 X9.59677 Y89.08065 Z-3.6
G01 X9.48387 Y88.85484 Z-3.7
G00 Z0.0000
G00 X8.80645 Y82.41935 Z0.0000
G01 X8.80645 Y82.41935 Z-4
G01 X8.80645 Y82.41935 Z-4
G01 X8.80645 Y82.53226 Z-3.9
G01 X8.91935 Y82.64516 Z-3.9
G01 X9.37097 Y83.20968 Z-3.7
G01 X10.16129 Y84.33871 Z-3.3
G01 X11.17742 Y85.91935 Z-3.2
G01 X11.96774 Y87.04839 Z-3.3
G01 X12.41935 Y87.83871 Z-3.6
G01 X12.64516 Y88.17742 Z-3.8
G01 X12.75806 Y88.40323 Z-3.8
G01 X12.75806 Y88.51613 Z-3.9
G01 X12.75806 Y88.62903 Z-3.9
G01 X12.75806 Y88.62903 Z-4
G00 Z0.0000
G00 X16.37097 Y96.53226 Z0.0000
G01 X16.37097 Y96.53226 Z-4
G01 X16.37097 Y96.53226 Z-4
G01 X16.37097 Y96.53226 Z-4
G01 X16.37097 Y96.53226 Z-4
G01 X16.37097 Y96.53226 Z-4
G01 X16.37097 Y96.53226 Z-4
G01 X16.59677 Y96.53226 Z-3.8
G01 X16.93548 Y96.64516 Z-3.8
G01 X17.5 Y96.75806 Z-3.7
G01 X18.29032 Y96.98387 Z-3.6
G01 X18.96774 Y97.20968 Z-3.6
G01 X19.64516 Y97.43548 Z-3.7
G01 X20.32258 Y97.54839 Z-3.7
G01 X20.8871 Y97.77419 Z-3.6
G01 X21.56452 Y97.8871 Z-3.6
G01 X22.01613 Y98 Z-3.8
G01 X22.58065 Y98.1129 Z-3.7
G01 X23.03226 Y98.22581 Z-3.8
G01 X23.48387 Y98.33871 Z-3.6
G01 X23.82258 Y98.45161 Z-3.8
G01 X23.93548 Y98.45161 Z-3.9
G01 X23.93548 Y98.45161 Z-4
G01 X23.93548 Y98.45161 Z-4
G01 X23.93548 Y98.45161 Z-4
G00 Z0.0000
G00 X20.66129 Y98.90323 Z0.0000
G01 X20.66129 Y98.90323 Z-4
G01 X20.54839 Y98.45161 Z-3.8
G01 X20.54839 Y98.1129 Z-3.7
G01 X20.43548 Y97.43548 Z-3.7
G01 X20.32258 Y96.87097 Z-3.7
G01 X20.32258 Y96.30645 Z-3.7
G01 X20.32258 Y95.74194 Z-3.7
G01 X20.20968 Y95.17742 Z-3.7
G01 X20.09677 Y94.6129 Z-3.7
G01 X19.98387 Y93.93548 Z-3.6
G01 X19.98387 Y93.93548 Z-4
G00 Z0.0000
G00 X14.1129 Y91.56452 Z0.0000
G01 X14.1129 Y91.56452 Z-4
G01 X14.1129 Y91.56452 Z-4
G01 X14.1129 Y91.56452 Z-4
G01 X14.1129 Y91.56452 Z-4
G01 X14.1129 Y91.56452 Z-4
G01 X14.1129 Y91.56452 Z-4
G01 X14.22581 Y91.67742 Z-3.9
G01 X14.33871 Y91.67742 Z-4
G01 X14.67742 Y91.79032 Z-3.8
G01 X15.35484 Y91.90323 Z-3.6
G01 X16.25806 Y92.01613 Z-3.6
G01 X16.93548 Y92.12903 Z-3.7
G01 X17.72581 Y92.35484 Z-3.6
G01 X18.51613 Y92.58065 Z-3.6
G01 X19.19355 Y92.80645 Z-3.6
G01 X19.75806 Y93.03226 Z-3.7
G01 X20.32258 Y93.14516 Z-3.7
G01 X20.77419 Y93.37097 Z-3.7
G01 X21.22581 Y93.48387 Z-3.8
G01 X21.67742 Y93.48387 Z-3.8
G01 X22.12903 Y93.59677 Z-3.7
G01 X22.58065 Y93.70968 Z-3.7
G01 X23.03226 Y93.93548 Z-3.7
G01 X23.48387 Y94.04839 Z-3.7
G01 X23.93548 Y94.04839 Z-3.8
G01 X24.27419 Y94.16129 Z-3.8
G01 X24.72581 Y94.27419 Z-3.8
G01 X25.06452 Y94.3871 Z-3.8
G01 X25.40323 Y94.3871 Z-3.8
G01 X25.74194 Y94.3871 Z-3.8
G01 X26.08065 Y94.3871 Z-3.8
G01 X26.41935 Y94.3871 Z-3.8
G01 X26.75806 Y94.3871 Z-3.8
G01 X26.87097 Y94.3871 Z-4
G01 X26.98387 Y94.3871 Z-3.9
G01 X26.98387 Y94.3871 Z-4
G01 X26.98387 Y94.3871 Z-4
G00 Z0.0000
G00 X16.82258 Y88.40323 Z0.0000
G01 X16.82258 Y88.40323 Z-4
G01 X16.59677 Y88.29032 Z-3.8
G01 X16.37097 Y88.06452 Z-3.8
G01 X16.14516 Y87.95161 Z-3.8
G01 X16.14516 Y87.95161 Z-4
G00 Z0.0000
G00 X22.24194 Y92.46774 Z0.0000
G01 X22.24194 Y92.46774 Z-4
G01 X22.24194 Y92.46774 Z-4
G01 X22.24194 Y92.35484 Z-3.8
G01 X22.35484 Y92.24194 Z-3.9
G01 X22.46774 Y92.01613 Z-3.8
G01 X22.69355 Y91.79032 Z-3.8
G01 X22.91935 Y91.56452 Z-3.8
G01 X23.37097 Y91.45161 Z-3.7
G01 X23.70968 Y91.33871 Z-3.8
G01 X24.04839 Y91.22581 Z-3.8
G01 X24.27419 Y91.1129 Z-3.8
G01 X24.3871 Y91.1129 Z-3.9
G01 X24.3871 Y91.1129 Z-4
G01 X24.3871 Y91.1129 Z-4
G01 X24.3871 Y91.1129 Z-4
G01 X24.3871 Y91.1129 Z-4
G01 X24.27419 Y91.1129 Z-3.9
G01 X24.04839 Y91 Z-3.8
G01 X23.82258 Y90.8871 Z-3.8
G01 X23.48387 Y90.66129 Z-3.8
G01 X23.14516 Y90.54839 Z-3.8
G01 X22.91935 Y90.43548 Z-3.8
G01 X22.69355 Y90.32258 Z-3.8
G01 X22.35484 Y90.09677 Z-3.8
G01 X22.12903 Y89.87097 Z-3.8
G01 X21.67742 Y89.53226 Z-3.7
G01 X21.22581 Y89.19355 Z-3.7
G01 X20.77419 Y88.74194 Z-3.7
G01 X20.32258 Y88.17742 Z-3.6
G01 X19.87097 Y87.6129 Z-3.6
G01 X19.30645 Y87.16129 Z-3.6
G01 X18.85484 Y86.59677 Z-3.6
G01 X18.51613 Y86.03226 Z-3.7
G01 X18.06452 Y85.58065 Z-3.7
G01 X17.72581 Y84.90323 Z-3.6
G01 X17.27419 Y84.33871 Z-3.6
G01 X16.82258 Y83.66129 Z-3.6
G01 X16.37097 Y82.98387 Z-3.6
G01 X15.91935 Y82.30645 Z-3.6
G01 X15.46774 Y81.74194 Z-3.6
G01 X15.01613 Y81.29032 Z-3.7
G01 X14.67742 Y80.95161 Z-3.8
G01 X14.45161 Y80.6129 Z-3.8
G01 X14.22581 Y80.3871 Z-3.8
G01 X14.1129 Y80.27419 Z-3.9
G01 X13.8871 Y80.16129 Z-3.8
G01 X13.77419 Y80.16129 Z-3.9
G01 X13.77419 Y80.16129 Z-4
G00 Z0.0000
G00 X20.20968 Y87.16129 Z0.0000
G01 X20.20968 Y87.16129 Z-4
G01 X20.32258 Y87.27419 Z-3.9
G01 X20.43548 Y87.27419 Z-4
G01 X20.77419 Y87.3871 Z-3.8
G01 X21.22581 Y87.3871 Z-3.8
G01 X21.67742 Y87.5 Z-3.7
G01 X22.12903 Y87.6129 Z-3.7
G01 X22.46774 Y87.72581 Z-3.8
G01 X22.80645 Y87.72581 Z-3.8
G01 X22.91935 Y87.72581 Z-3.9
G01 X23.03226 Y87.72581 Z-3.9
G01 X23.14516 Y87.72581 Z-4
G01 X23.25806 Y87.6129 Z-3.9
G01 X23.25806 Y87.6129 Z-4
G01 X23.37097 Y87.5 Z-3.9
G01 X23.37097 Y87.3871 Z-4
G01 X23.37097 Y87.04839 Z-3.8
G01 X23.37097 Y86.48387 Z-3.7
G01 X23.25806 Y86.03226 Z-3.8
G01 X23.03226 Y85.58065 Z-3.7
G01 X22.80645 Y85.12903 Z-3.7
G01 X22.58065 Y84.79032 Z-3.8
G01 X22.35484 Y84.22581 Z-3.7
G01 X22.01613 Y83.77419 Z-3.7
G01 X21.67742 Y83.43548 Z-3.7
G01 X21.22581 Y82.98387 Z-3.7
G01 X20.77419 Y82.53226 Z-3.7
G01 X20.43548 Y82.19355 Z-3.7
G01 X19.98387 Y81.85484 Z-3.7
G01 X19.53226 Y81.51613 Z-3.7
G01 X19.08065 Y81.17742 Z-3.7
G01 X18.74194 Y80.95161 Z-3.8
G01 X18.40323 Y80.72581 Z-3.8
G01 X17.95161 Y80.5 Z-3.7
G01 X17.6129 Y80.27419 Z-3.8
G01 X17.3871 Y80.16129 Z-3.8
G01 X17.04839 Y79.93548 Z-3.8
G01 X16.70968 Y79.82258 Z-3.8
G01 X16.25806 Y79.59677 Z-3.8
G01 X16.14516 Y79.59677 Z-3.8
G00 Z0.0000
G00 X15.12903 Y83.8871 Z0.0000
G01 X15.12903 Y83.8871 Z-4
G01 X15.12903 Y83.8871 Z-4
G01 X15.12903 Y83.8871 Z-4
G01 X15.12903 Y83.8871 Z-4
G01 X15.24194 Y84 Z-3.9
G01 X15.46774 Y84 Z-3.8
G01 X15.91935 Y84.1129 Z-3.8
G01 X16.48387 Y84.1129 Z-3.7
G01 X17.16129 Y84 Z-3.6
G01 X17.72581 Y84 Z-3.7
G01 X18.17742 Y83.8871 Z-3.7
G01 X18.62903 Y83.77419 Z-3.8
G01 X19.08065 Y83.66129 Z-3.8
G01 X19.41935 Y83.54839 Z-3.8
G01 X19.75806 Y83.43548 Z-3.8
G01 X20.09677 Y83.20968 Z-3.8
G01 X20.66129 Y83.09677 Z-3.7
G01 X21.1129 Y82.87097 Z-3.7
G01 X21.56452 Y82.75806 Z-3.7
G01 X21.90323 Y82.53226 Z-3.8
G01 X22.24194 Y82.30645 Z-3.8
G01 X22.80645 Y81.96774 Z-3.7
G01 X23.25806 Y81.74194 Z-3.7
G01 X23.70968 Y81.51613 Z-3.7
G01 X24.16129 Y81.29032 Z-3.7
G01 X24.6129 Y81.06452 Z-3.7
G01 X24.95161 Y80.83871 Z-3.8
G01 X25.40323 Y80.6129 Z-3.7
G01 X25.85484 Y80.5 Z-3.7
G01 X26.30645 Y80.3871 Z-3.7
G01 X26.75806 Y80.16129 Z-3.7
G01 X27.09677 Y80.04839 Z-3.8
G01 X27.54839 Y79.93548 Z-3.8
G01 X27.8871 Y79.70968 Z-3.8
G01 X28.33871 Y79.59677 Z-3.7
G01 X28.79032 Y79.48387 Z-3.8
G01 X29.12903 Y79.37097 Z-3.8
G01 X29.58065 Y79.25806 Z-3.8
G01 X29.91935 Y79.25806 Z-3.8
G01 X30.25806 Y79.25806 Z-3.8
G01 X30.48387 Y79.25806 Z-3.8
G01 X30.59677 Y79.25806 Z-4
G01 X30.59677 Y79.25806 Z-4
G01 X30.59677 Y79.25806 Z-4

G00 Z0.0000
G00 X17.6129 Y61.75806 Z0.0000
G01 X17.6129 Y61.75806 Z-4
G01 X17.6129 Y61.75806 Z-4
G01 X17.6129 Y61.75806 Z-4
G01 X17.6129 Y61.75806 Z-4
G01 X17.6129 Y61.75806 Z-4
G01 X17.6129 Y61.75806 Z-4
G01 X17.6129 Y61.75806 Z-4
G01 X17.6129 Y61.75806 Z-4
G01 X17.72581 Y61.75806 Z-3.9
G01 X17.95161 Y61.75806 Z-3.9
G01 X18.17742 Y61.75806 Z-3.8
G01 X18.40323 Y61.87097 Z-3.8
G01 X18.74194 Y61.87097 Z-3.8
G01 X19.08065 Y61.98387 Z-3.8
G01 X19.30645 Y61.98387 Z-3.8
G01 X19.64516 Y61.98387 Z-3.8
G01 X19.98387 Y62.09677 Z-3.8
G01 X20.32258 Y62.09677 Z-3.8
G01 X20.66129 Y62.09677 Z-3.8
G01 X21 Y62.09677 Z-3.8
G01 X21.22581 Y62.09677 Z-3.9
G01 X21.56452 Y62.09677 Z-3.8
G01 X21.79032 Y62.20968 Z-3.8
G01 X22.01613 Y62.20968 Z-3.9
G01 X22.12903 Y62.20968 Z-3.9
G01 X22.24194 Y62.20968 Z-4
G01 X22.46774 Y62.20968 Z-3.9
G01 X22.69355 Y62.32258 Z-3.8
G01 X22.80645 Y62.32258 Z-3.9
G01 X22.91935 Y62.32258 Z-3.9
G01 X23.14516 Y62.32258 Z-3.8
G01 X23.25806 Y62.32258 Z-4
G01 X23.37097 Y62.32258 Z-3.9
G01 X23.48387 Y62.32258 Z-4
G01 X23.48387 Y62.32258 Z-4
G01 X23.48387 Y62.32258 Z-4
G01 X23.48387 Y62.32258 Z-4
G01 X23.48387 Y62.32258 Z-4
G01 X23.48387 Y62.32258 Z-4
G01 X23.48387 Y62.32258 Z-4
G01 X23.48387 Y62.32258 Z-4
G01 X23.48387 Y62.20968 Z-3.9
G01 X23.14516 Y61.87097 Z-3.8
G01 X21.67742 Y60.40323 Z-3.1
G01 X19.08065 Y58.03226 Z-3
G01 X18.51613 Y57.46774 Z-3.1
G00 Z0.0000
G00 X11.17742 Y52.83871 Z0.0000
G01 X11.17742 Y52.83871 Z-4
G01 X11.17742 Y52.83871 Z-4
G01 X11.17742 Y52.83871 Z-4
G01 X11.17742 Y52.83871 Z-4
G01 X11.17742 Y52.83871 Z-4
G01 X11.17742 Y52.83871 Z-4
G01 X11.17742 Y52.83871 Z-4
G01 X11.40323 Y52.83871 Z-3.8
G01 X11.62903 Y52.83871 Z-3.8
G01 X11.85484 Y52.83871 Z-3.9
G01 X12.30645 Y52.95161 Z-3.7
G01 X12.75806 Y53.06452 Z-3.8
G01 X13.09677 Y53.06452 Z-3.8
G01 X13.43548 Y53.17742 Z-3.8
G01 X13.77419 Y53.17742 Z-3.8
G01 X14.1129 Y53.29032 Z-3.8
G01 X14.56452 Y53.29032 Z-3.8
G01 X15.12903 Y53.40323 Z-3.7
G01 X15.58065 Y53.51613 Z-3.8
G01 X16.14516 Y53.62903 Z-3.7
G01 X16.59677 Y53.74194 Z-3.8
G01 X17.04839 Y53.85484 Z-3.7
G01 X17.5 Y54.08065 Z-3.7
G01 X17.95161 Y54.19355 Z-3.7
G01 X18.51613 Y54.30645 Z-3.7
G01 X18.96774 Y54.53226 Z-3.7
G01 X19.41935 Y54.64516 Z-3.8
G01 X19.75806 Y54.75806 Z-3.8
G01 X20.32258 Y54.87097 Z-3.7
G01 X20.77419 Y55.09677 Z-3.7
G01 X21.33871 Y55.20968 Z-3.7
G01 X21.79032 Y55.32258 Z-3.8
G01 X22.12903 Y55.43548 Z-3.8
G01 X22.46774 Y55.54839 Z-3.8
G01 X22.91935 Y55.66129 Z-3.7
G01 X23.25806 Y55.77419 Z-3.8
G01 X23.59677 Y55.8871 Z-3.8
G01 X23.82258 Y55.8871 Z-3.9
G01 X24.16129 Y56 Z-3.8
G01 X24.5 Y56.1129 Z-3.8
G01 X24.72581 Y56.22581 Z-3.8
G01 X25.06452 Y56.33871 Z-3.8
G01 X25.29032 Y56.33871 Z-3.8
G01 X25.51613 Y56.45161 Z-3.8
G01 X25.74194 Y56.56452 Z-3.8
G01 X25.85484 Y56.56452 Z-4
G01 X25.85484 Y56.56452 Z-4
G01 X25.96774 Y56.56452 Z-4
G01 X26.08065 Y56.56452 Z-3.9
G01 X26.08065 Y56.56452 Z-4
G01 X26.08065 Y56.56452 Z-4
G01 X26.08065 Y56.56452 Z-4
G01 X26.08065 Y56.56452 Z-4
G01 X26.08065 Y56.56452 Z-4
G01 X26.08065 Y56.56452 Z-4
G01 X26.08065 Y56.56452 Z-4
G01 X25.96774 Y56.56452 Z-4
G01 X25.96774 Y56.56452 Z-4
G01 X25.85484 Y56.45161 Z-3.9
G01 X25.62903 Y56.33871 Z-3.8
G01 X25.40323 Y56.1129 Z-3.8
G01 X25.06452 Y55.8871 Z-3.8
G01 X24.72581 Y55.66129 Z-3.8
G01 X24.27419 Y55.43548 Z-3.7
G01 X23.93548 Y55.20968 Z-3.8
G01 X23.59677 Y54.98387 Z-3.8
G01 X23.25806 Y54.75806 Z-3.8
G01 X22.91935 Y54.41935 Z-3.7
G01 X22.58065 Y54.08065 Z-3.7
G01 X22.12903 Y53.74194 Z-3.7
G01 X21.67742 Y53.40323 Z-3.7
G01 X21.22581 Y52.95161 Z-3.7
G01 X20.77419 Y52.6129 Z-3.7
G01 X20.32258 Y52.16129 Z-3.7
G01 X19.87097 Y51.70968 Z-3.7
G01 X19.41935 Y51.37097 Z-3.7
G01 X19.08065 Y50.91935 Z-3.7
G01 X18.62903 Y50.46774 Z-3.7
G01 X18.17742 Y50.12903 Z-3.7
G01 X17.72581 Y49.67742 Z-3.7
G01 X17.3871 Y49.33871 Z-3.7
G01 X17.04839 Y49 Z-3.7
G01 X16.70968 Y48.66129 Z-3.7
G01 X16.48387 Y48.32258 Z-3.8
G01 X16.14516 Y47.98387 Z-3.7
G01 X15.80645 Y47.64516 Z-3.7
G01 X15.46774 Y47.41935 Z-3.8
G01 X15.24194 Y47.08065 Z-3.8
G01 X15.12903 Y46.85484 Z-3.8
G01 X15.01613 Y46.74194 Z-3.9
G01 X14.90323 Y46.62903 Z-3.9
G01 X14.90323 Y46.51613 Z-4
G01 X14.79032 Y46.51613 Z-3.9
G01 X14.79032 Y46.40323 Z-4
G01 X14.79032 Y46.40323 Z-4
G01 X14.79032 Y46.40323 Z-4
G01 X14.79032 Y46.40323 Z-4
G01 X14.79032 Y46.40323 Z-4
G01 X14.79032 Y46.40323 Z-4
G01 X14.79032 Y46.40323 Z-4
G01 X14.90323 Y46.40323 Z-3.9
G01 X15.12903 Y46.40323 Z-3.9
G01 X15.35484 Y46.51613 Z-3.8
G01 X15.91935 Y46.62903 Z-3.7
G01 X16.48387 Y46.85484 Z-3.7
G01 X16.93548 Y46.96774 Z-3.7
G01 X17.6129 Y47.19355 Z-3.6
G01 X18.06452 Y47.30645 Z-3.7
G01 X18.62903 Y47.41935 Z-3.7
G01 X19.08065 Y47.64516 Z-3.7
G01 X19.53226 Y47.75806 Z-3.7
G01 X19.98387 Y47.87097 Z-3.8
G01 X20.43548 Y47.98387 Z-3.7
G01 X21 Y48.20968 Z-3.7
G01 X21.56452 Y48.32258 Z-3.7
G01 X22.12903 Y48.43548 Z-3.7
G01 X22.58065 Y48.66129 Z-3.7
G01 X23.03226 Y48.77419 Z-3.8
G01 X23.48387 Y48.8871 Z-3.7
G01 X23.82258 Y48.8871 Z-3.8
G01 X24.16129 Y49 Z-3.8
G01 X24.27419 Y49 Z-3.9
G01 X24.5 Y49 Z-3.8
G01 X24.6129 Y49 Z-4
G01 X24.72581 Y49 Z-4
G01 X24.72581 Y49.1129 Z-3.9
G01 X24.72581 Y49.1129 Z-4
G01 X24.72581 Y49.1129 Z-4
G01 X24.72581 Y49.1129 Z-4
G01 X24.72581 Y49 Z-3.9
G01 X24.72581 Y49 Z-4
G00 Z0.0000
G00 X23.48387 Y50.58065 Z0.0000
G01 X23.48387 Y50.58065 Z-4
G01 X23.48387 Y50.58065 Z-4
G01 X23.48387 Y50.58065 Z-4
G01 X23.48387 Y50.58065 Z-4
G01 X23.48387 Y50.58065 Z-4
G01 X23.48387 Y50.58065 Z-4
G01 X23.48387 Y50.58065 Z-4
G01 X23.59677 Y50.58065 Z-4
G01 X23.70968 Y50.58065 Z-3.9
G01 X23.82258 Y50.46774 Z-3.9
G01 X24.04839 Y50.46774 Z-3.8
G01 X24.16129 Y50.24194 Z-3.8
G01 X24.27419 Y50.12903 Z-3.9
G01 X24.5 Y49.90323 Z-3.8
G01 X24.6129 Y49.67742 Z-3.8
G01 X24.72581 Y49.33871 Z-3.8
G01 X24.95161 Y49.1129 Z-3.8
G01 X25.06452 Y48.77419 Z-3.8
G01 X25.06452 Y48.54839 Z-3.8
G01 X25.17742 Y48.32258 Z-3.8
G01 X25.29032 Y48.09677 Z-3.8
G01 X25.29032 Y47.98387 Z-3.9
G01 X25.40323 Y47.75806 Z-3.8
G01 X25.40323 Y47.53226 Z-3.8
G01 X25.51613 Y47.30645 Z-3.8
G01 X25.51613 Y47.08065 Z-3.9
G01 X25.62903 Y46.85484 Z-3.8
G01 X25.62903 Y46.62903 Z-3.9
G01 X25.62903 Y46.40323 Z-3.9
G01 X25.62903 Y46.29032 Z-3.9
G01 X25.62903 Y46.17742 Z-4
G01 X25.62903 Y46.06452 Z-3.9
G01 X25.62903 Y45.83871 Z-3.9
G01 X25.62903 Y45.6129 Z-3.8
G01 X25.74194 Y45.27419 Z-3.8
G01 X25.74194 Y45.16129 Z-3.9

G00 Z0.0000
G00 X9.37097 Y23.37097 Z0.0000
G01 X9.37097 Y23.37097 Z-4
G01 X9.37097 Y23.37097 Z-4
G01 X9.37097 Y23.37097 Z-4
G01 X9.37097 Y23.37097 Z-4
G01 X9.48387 Y23.37097 Z-3.9
G01 X9.48387 Y23.25806 Z-4
G01 X9.70968 Y23.14516 Z-3.8
G01 X10.04839 Y23.03226 Z-3.8
G01 X10.5 Y22.80645 Z-3.7
G01 X10.95161 Y22.80645 Z-3.7
G01 X11.29032 Y22.69355 Z-3.8
G01 X11.85484 Y22.69355 Z-3.7
G01 X12.41935 Y22.80645 Z-3.7
G01 X13.09677 Y22.91935 Z-3.7
G01 X13.66129 Y23.03226 Z-3.7
G01 X14.22581 Y23.14516 Z-3.7
G01 X14.90323 Y23.37097 Z-3.6
G01 X15.46774 Y23.48387 Z-3.7
G01 X16.14516 Y23.70968 Z-3.6
G01 X16.70968 Y23.82258 Z-3.7
G01 X17.27419 Y23.93548 Z-3.7
G01 X17.95161 Y24.16129 Z-3.6
G01 X18.74194 Y24.27419 Z-3.6
G01 X19.53226 Y24.3871 Z-3.6
G01 X20.32258 Y24.5 Z-3.6
G01 X21.22581 Y24.6129 Z-3.6
G01 X22.01613 Y24.72581 Z-3.6
G01 X22.80645 Y24.83871 Z-3.6
G01 X23.59677 Y24.83871 Z-3.6
G01 X24.27419 Y24.95161 Z-3.7
G01 X24.72581 Y24.95161 Z-3.8
G01 X25.17742 Y24.95161 Z-3.7
G01 X25.62903 Y24.83871 Z-3.7
G01 X25.96774 Y24.83871 Z-3.8
G01 X26.19355 Y24.83871 Z-3.9
G01 X26.41935 Y24.72581 Z-3.8
G01 X26.64516 Y24.6129 Z-3.8
G01 X26.75806 Y24.6129 Z-3.9
G01 X26.75806 Y24.6129 Z-4
G01 X26.75806 Y24.6129 Z-4
G01 X26.75806 Y24.6129 Z-4
G01 X26.75806 Y24.6129 Z-4
G01 X26.75806 Y24.6129 Z-4
G00 Z0.0000
G00 X14.90323 Y25.96774 Z0.0000
G01 X14.90323 Y25.96774 Z-4
G01 X14.90323 Y25.96774 Z-4
G01 X14.90323 Y25.96774 Z-4
G01 X14.90323 Y25.96774 Z-4
G01 X14.90323 Y25.96774 Z-4
G01 X14.90323 Y25.62903 Z-3.8
G01 X15.24194 Y25.06452 Z-3.7
G01 X15.58065 Y24.3871 Z-3.6
G01 X15.80645 Y23.70968 Z-3.6
G01 X16.14516 Y23.03226 Z-3.6
G01 X16.37097 Y22.58065 Z-3.7
G01 X16.48387 Y22.12903 Z-3.7
G01 X16.59677 Y21.79032 Z-3.8
G01 X16.70968 Y21.56452 Z-3.8
G01 X16.82258 Y21.45161 Z-3.9
G00 Z0.0000
G00 X21.67742 Y27.32258 Z0.0000
G01 X21.67742 Y27.32258 Z-4
G01 X21.67742 Y27.32258 Z-4
G01 X21.67742 Y27.32258 Z-4
G01 X21.67742 Y27.32258 Z-4
G01 X21.67742 Y27.20968 Z-4
G01 X21.56452 Y27.09677 Z-3.9
G01 X21.33871 Y26.41935 Z-3.7
G01 X20.8871 Y25.51613 Z-3.3
G01 X20.32258 Y24.5 Z-3.5
G01 X19.75806 Y23.59677 Z-3.5
G01 X19.08065 Y22.80645 Z-3.5
G01 X18.40323 Y22.01613 Z-3.5
G01 X17.72581 Y21.22581 Z-3.5
G01 X16.93548 Y20.32258 Z-3.4
G01 X16.14516 Y19.75806 Z-3.5
G01 X15.58065 Y19.19355 Z-3.6
G01 X14.90323 Y18.62903 Z-3.6
G01 X14.33871 Y18.17742 Z-3.6
G01 X13.77419 Y17.83871 Z-3.7
G01 X13.43548 Y17.6129 Z-3.8
G01 X13.20968 Y17.5 Z-3.8
G01 X12.98387 Y17.5 Z-3.9
G01 X12.98387 Y17.5 Z-4
G01 X12.87097 Y17.5 Z-3.9
G01 X12.87097 Y17.5 Z-4
G01 X12.87097 Y17.5 Z-4
G01 X13.09677 Y17.5 Z-3.8
G01 X13.54839 Y17.72581 Z-3.7
G01 X14.33871 Y18.06452 Z-3.6
G01 X15.35484 Y18.51613 Z-3.6
G01 X16.37097 Y18.96774 Z-3.4
G01 X17.5 Y19.41935 Z-3.4
G01 X18.51613 Y19.75806 Z-3.5
G01 X19.19355 Y19.98387 Z-3.6
G01 X19.87097 Y20.20968 Z-3.6
G01 X20.43548 Y20.32258 Z-3.7
G01 X20.8871 Y20.54839 Z-3.7
G01 X21.33871 Y20.66129 Z-3.8
G01 X21.56452 Y20.66129 Z-3.8
G01 X21.79032 Y20.66129 Z-3.9
G01 X22.01613 Y20.66129 Z-3.9
G01 X22.12903 Y20.66129 Z-4
G01 X22.35484 Y20.54839 Z-3.8
G01 X22.46774 Y20.54839 Z-4
G01 X22.69355 Y20.32258 Z-3.7
G01 X22.91935 Y19.98387 Z-3.8
G01 X23.14516 Y19.64516 Z-3.8
G01 X23.25806 Y19.19355 Z-3.7
G01 X23.37097 Y18.74194 Z-3.8
G01 X23.48387 Y18.29032 Z-3.7
G01 X23.48387 Y17.72581 Z-3.7
G01 X23.48387 Y17.16129 Z-3.7
G01 X23.37097 Y16.48387 Z-3.6
G01 X23.25806 Y16.03226 Z-3.8
G01 X23.14516 Y15.35484 Z-3.6
G01 X23.03226 Y14.90323 Z-3.8
G01 X22.91935 Y14.33871 Z-3.7
G01 X22.80645 Y13.8871 Z-3.8
G01 X22.69355 Y13.54839 Z-3.8
G01 X22.58065 Y13.32258 Z-3.8
G01 X22.46774 Y13.09677 Z-3.8
G01 X22.35484 Y12.87097 Z-3.8
G01 X22.24194 Y12.75806 Z-3.9
G01 X22.12903 Y12.53226 Z-3.8
G01 X22.01613 Y12.41935 Z-3.9
G01 X21.90323 Y12.30645 Z-3.9
G01 X21.67742 Y12.30645 Z-3.8
G01 X21.56452 Y12.19355 Z-3.9
G01 X21.33871 Y12.19355 Z-3.9
G01 X21.22581 Y12.19355 Z-4
G01 X21 Y12.19355 Z-3.8
G01 X20.8871 Y12.19355 Z-4
G01 X20.77419 Y12.30645 Z-3.9
G01 X20.66129 Y12.30645 Z-4
G01 X20.54839 Y12.41935 Z-3.9
G01 X20.32258 Y12.64516 Z-3.8
G01 X20.09677 Y12.87097 Z-3.8
G01 X19.87097 Y13.20968 Z-3.8
G01 X19.64516 Y13.66129 Z-3.7
G01 X19.41935 Y14 Z-3.8
G01 X19.19355 Y14.45161 Z-3.7
G01 X19.08065 Y14.90323 Z-3.8
G01 X18.96774 Y15.24194 Z-3.8
G01 X18.85484 Y15.46774 Z-3.8
G01 X18.74194 Y15.80645 Z-3.8
G01 X18.62903 Y16.03226 Z-3.8
G01 X18.62903 Y16.25806 Z-3.8
G01 X18.51613 Y16.37097 Z-3.9
G01 X18.51613 Y16.59677 Z-3.8
G01 X18.51613 Y16.70968 Z-3.9
G01 X18.51613 Y16.70968 Z-4
G01 X18.51613 Y16.82258 Z-3.9
G01 X18.51613 Y16.93548 Z-4
G01 X18.51613 Y16.93548 Z-4
G01 X18.51613 Y16.93548 Z-4
G01 X18.51613 Y16.93548 Z-4
