G92 X0 Y0 Z0
G01 X60.30968 Y142.92903 Z-3.8
G01 X60.1871 Y142.56129 Z-3.8
G01 X60.1871 Y142.19355 Z-3.8
G01 X60.06452 Y141.82581 Z-3.8
G01 X60.06452 Y141.45806 Z-3.8
G01 X59.94194 Y141.2129 Z-3.8
G01 X59.94194 Y140.96774 Z-3.9
G01 X59.81935 Y140.72258 Z-3.8
G01 X59.69677 Y140.47742 Z-3.8
G01 X59.69677 Y140.10968 Z-3.8
G01 X59.57419 Y139.86452 Z-3.8
G00 Z0.0000
G00 X52.5871 Y137.29032 Z0.0000
G01 X52.5871 Y137.29032 Z-4
G01 X52.5871 Y137.29032 Z-4
G01 X52.5871 Y137.29032 Z-4
G01 X52.5871 Y137.29032 Z-4
G01 X52.5871 Y137.29032 Z-4
G01 X52.5871 Y137.29032 Z-4
G01 X52.5871 Y137.29032 Z-4
G01 X52.5871 Y137.29032 Z-4
G01 X52.70968 Y137.29032 Z-3.9
G01 X52.83226 Y137.29032 Z-3.9
G01 X53.07742 Y137.29032 Z-3.9
G01 X53.32258 Y137.4129 Z-3.8
G01 X53.56774 Y137.53548 Z-3.8
G01 X53.93548 Y137.53548 Z-3.8
G01 X54.30323 Y137.53548 Z-3.8
G01 X54.67097 Y137.65806 Z-3.8
G01 X55.03871 Y137.65806 Z-3.8
G01 X55.52903 Y137.78065 Z-3.7
G01 X55.77419 Y137.78065 Z-3.9
G01 X56.26452 Y137.90323 Z-3.8
G01 X56.50968 Y137.90323 Z-3.8
G01 X56.87742 Y138.02581 Z-3.8
G01 X57.24516 Y138.14839 Z-3.8
G01 X57.6129 Y138.14839 Z-3.8
G01 X58.10323 Y138.27097 Z-3.8
G01 X58.34839 Y138.39355 Z-3.8
G01 X58.71613 Y138.39355 Z-3.8
G01 X59.08387 Y138.51613 Z-3.8
G01 X59.45161 Y138.63871 Z-3.8
G01 X59.81935 Y138.63871 Z-3.8
G01 X60.06452 Y138.76129 Z-3.8
G01 X60.43226 Y138.88387 Z-3.8
G01 X60.8 Y138.88387 Z-3.8
G01 X61.04516 Y139.00645 Z-3.8
G01 X61.4129 Y139.12903 Z-3.8
G01 X61.53548 Y139.12903 Z-4
G01 X61.90323 Y139.25161 Z-3.8
G01 X62.14839 Y139.25161 Z-3.9
G01 X62.27097 Y139.25161 Z-3.9
G01 X62.51613 Y139.25161 Z-3.9
G01 X62.63871 Y139.25161 Z-3.9
G01 X62.76129 Y139.25161 Z-4
G01 X62.88387 Y139.25161 Z-3.9
G01 X63.00645 Y139.25161 Z-4
G01 X63.00645 Y139.25161 Z-4
G01 X63.00645 Y139.25161 Z-4
G01 X63.00645 Y139.25161 Z-4
G01 X63.00645 Y139.25161 Z-4
G01 X63.00645 Y139.25161 Z-4
G01 X63.00645 Y139.25161 Z-4
G01 X62.88387 Y139.25161 Z-4
G01 X62.63871 Y139.12903 Z-3.8
G01 X62.39355 Y138.88387 Z-3.8
G01 X62.02581 Y138.63871 Z-3.8
G01 X61.65806 Y138.27097 Z-3.7
G01 X61.29032 Y138.02581 Z-3.8
G01 X60.8 Y137.78065 Z-3.7
G01 X60.43226 Y137.53548 Z-3.8
G01 X60.06452 Y137.29032 Z-3.8
G01 X59.57419 Y137.04516 Z-3.7
G01 X59.08387 Y136.8 Z-3.7
G01 X58.59355 Y136.43226 Z-3.7
G01 X58.10323 Y136.1871 Z-3.7
G01 X57.6129 Y135.81935 Z-3.7
G01 X57.12258 Y135.57419 Z-3.7
G01 X56.75484 Y135.32903 Z-3.8
G01 X56.26452 Y135.08387 Z-3.7
G01 X55.77419 Y134.96129 Z-3.7
G01 X55.52903 Y134.83871 Z-3.8
G01 X55.40645 Y134.83871 Z-4
G01 X55.28387 Y134.71613 Z-3.9
G01 X55.16129 Y134.71613 Z-3.9
G01 X55.16129 Y134.71613 Z-4
G01 X55.03871 Y134.71613 Z-3.9
G01 X55.03871 Y134.71613 Z-4
G01 X55.03871 Y134.71613 Z-4
G01 X55.03871 Y134.71613 Z-4
G01 X55.16129 Y134.71613 Z-3.9
G01 X55.52903 Y134.71613 Z-3.8
G01 X56.01935 Y134.83871 Z-3.7
G01 X56.63226 Y134.83871 Z-3.7
G01 X57.24516 Y134.96129 Z-3.7
G01 X57.85806 Y135.08387 Z-3.7
G01 X58.47097 Y135.20645 Z-3.7
G01 X58.96129 Y135.20645 Z-3.7
G01 X59.57419 Y135.32903 Z-3.7
G01 X60.06452 Y135.45161 Z-3.8
G01 X60.67742 Y135.45161 Z-3.7
G01 X61.16774 Y135.57419 Z-3.8
G01 X61.78065 Y135.69677 Z-3.7
G01 X62.14839 Y135.69677 Z-3.8
G01 X62.63871 Y135.81935 Z-3.7
G01 X63.00645 Y135.81935 Z-3.8
G01 X63.25161 Y135.81935 Z-3.8
G01 X63.49677 Y135.81935 Z-3.9
G01 X63.74194 Y135.81935 Z-3.9
G01 X63.9871 Y135.81935 Z-3.8
G01 X64.23226 Y135.69677 Z-3.8
G01 X64.35484 Y135.69677 Z-3.9
G01 X64.47742 Y135.69677 Z-4
G01 X64.6 Y135.57419 Z-3.9
G01 X64.72258 Y135.57419 Z-3.9
G01 X64.72258 Y135.57419 Z-4
G01 X64.84516 Y135.45161 Z-3.9
G01 X64.96774 Y135.32903 Z-3.9
G01 X64.96774 Y135.20645 Z-4
G01 X64.96774 Y134.96129 Z-3.8
G01 X64.96774 Y134.59355 Z-3.8
G01 X64.96774 Y134.34839 Z-3.8
G01 X64.84516 Y134.10323 Z-3.8
G01 X64.72258 Y133.73548 Z-3.8
G01 X64.6 Y133.36774 Z-3.8
G01 X64.35484 Y133 Z-3.8
G01 X63.9871 Y132.63226 Z-3.7
G01 X63.86452 Y132.26452 Z-3.8
G01 X63.61935 Y131.89677 Z-3.8
G01 X63.37419 Y131.65161 Z-3.8
G01 X63.25161 Y131.40645 Z-3.8
G01 X63.12903 Y131.28387 Z-3.9
G01 X62.88387 Y131.03871 Z-3.8
G01 X62.88387 Y130.91613 Z-4
G00 Z0.0000
G00 X59.45161 Y134.34839 Z0.0000
G01 X59.45161 Y134.34839 Z-4
G01 X59.45161 Y134.34839 Z-4
G01 X59.45161 Y134.34839 Z-4
G01 X59.32903 Y134.22581 Z-3.9
G01 X59.32903 Y133.98065 Z-3.8
G01 X59.32903 Y133.49032 Z-3.8
G01 X59.20645 Y133 Z-3.7
G01 X59.08387 Y132.3871 Z-3.7
G01 X59.08387 Y131.89677 Z-3.8
G01 X58.96129 Y131.28387 Z-3.7
G01 X58.83871 Y130.91613 Z-3.8
G00 Z0.0000
G00 X54.30323 Y128.95484 Z0.0000
G01 X54.30323 Y128.95484 Z-4
G01 X54.30323 Y128.95484 Z-4
G01 X54.30323 Y128.95484 Z-4
G01 X54.30323 Y128.95484 Z-4
G01 X54.30323 Y128.95484 Z-4
G01 X54.30323 Y128.95484 Z-4
G01 X54.30323 Y129.07742 Z-4
G01 X54.30323 Y129.07742 Z-4
G01 X54.42581 Y129.07742 Z-3.9
G01 X54.67097 Y129.2 Z-3.8
G01 X55.16129 Y129.32258 Z-3.7
G01 X55.65161 Y129.44516 Z-3.7
G01 X56.01935 Y129.56774 Z-3.8
G01 X56.50968 Y129.69032 Z-3.8
G01 X56.87742 Y129.8129 Z-3.8
G01 X57.36774 Y129.93548 Z-3.8
G01 X57.98065 Y129.93548 Z-3.7
G01 X58.47097 Y130.05806 Z-3.8
G01 X58.96129 Y130.18065 Z-3.8
G01 X59.45161 Y130.30323 Z-3.8
G01 X60.06452 Y130.42581 Z-3.7
G01 X60.55484 Y130.42581 Z-3.8
G01 X61.04516 Y130.54839 Z-3.7
G01 X61.4129 Y130.67097 Z-3.8
G01 X61.78065 Y130.67097 Z-3.8
G01 X62.14839 Y130.67097 Z-3.8
G01 X62.39355 Y130.67097 Z-3.9
G01 X62.63871 Y130.79355 Z-3.8
G01 X62.76129 Y130.79355 Z-3.9
G01 X62.88387 Y130.79355 Z-3.9
G01 X63.12903 Y130.91613 Z-3.8
G01 X63.25161 Y130.91613 Z-3.9
G01 X63.37419 Y130.91613 Z-4
G01 X63.49677 Y130.91613 Z-4
G00 Z0.0000
G00 X53.44516 Y133 Z0.0000
G01 X53.44516 Y133 Z-4
G01 X53.44516 Y133 Z-4
G01 X53.44516 Y133 Z-4
G01 X53.44516 Y133 Z-4
G01 X53.44516 Y133 Z-4
G01 X53.44516 Y133 Z-4
G01 X53.44516 Y133 Z-4
G01 X53.44516 Y133 Z-4
G01 X53.44516 Y133 Z-4
G01 X53.44516 Y132.75484 Z-3.8
G01 X53.32258 Y132.50968 Z-3.9
G01 X53.32258 Y132.14194 Z-3.8
G01 X53.32258 Y131.89677 Z-3.9
G01 X53.32258 Y131.52903 Z-3.8
G01 X53.32258 Y131.28387 Z-3.8
G01 X53.32258 Y130.91613 Z-3.8
G01 X53.32258 Y130.42581 Z-3.8
G01 X53.2 Y130.05806 Z-3.8
G01 X53.07742 Y129.69032 Z-3.8
G01 X53.07742 Y129.44516 Z-3.9
G01 X53.07742 Y129.07742 Z-3.8
G01 X53.07742 Y128.5871 Z-3.7
G01 X52.95484 Y128.21935 Z-3.8
G01 X52.95484 Y127.97419 Z-3.9
G01 X52.83226 Y127.60645 Z-3.8
G01 X52.70968 Y127.23871 Z-3.8
G01 X52.70968 Y126.87097 Z-3.8
G01 X52.5871 Y126.62581 Z-3.8
G01 X52.46452 Y126.25806 Z-3.8
G01 X52.46452 Y125.89032 Z-3.8
G01 X52.34194 Y125.52258 Z-3.8
G01 X52.09677 Y125.15484 Z-3.8
G01 X51.97419 Y124.90968 Z-3.8
G01 X51.85161 Y124.66452 Z-3.8
G01 X51.72903 Y124.29677 Z-3.8
G01 X51.60645 Y123.80645 Z-3.8
G01 X51.36129 Y123.43871 Z-3.8
G01 X51.23871 Y123.19355 Z-3.8
G01 X51.11613 Y122.82581 Z-3.8
G01 X50.87097 Y122.58065 Z-3.8
G01 X50.74839 Y122.2129 Z-3.8
G01 X50.50323 Y121.84516 Z-3.8
G01 X50.25806 Y121.6 Z-3.8
G01 X50.0129 Y121.23226 Z-3.8
G01 X49.64516 Y120.86452 Z-3.7
G01 X49.4 Y120.49677 Z-3.8
G01 X49.15484 Y120.25161 Z-3.8
G01 X48.7871 Y119.88387 Z-3.7
G01 X48.41935 Y119.51613 Z-3.8
G01 X48.05161 Y119.14839 Z-3.7
G01 X47.31613 Y118.4129 Z-3.6

G00 Z0.0000
G00 X52.95484 Y104.43871 Z0.0000
G01 X52.95484 Y104.43871 Z-4
G01 X52.95484 Y104.43871 Z-4
G01 X52.95484 Y104.43871 Z-4
G01 X52.95484 Y104.43871 Z-4
G01 X52.95484 Y104.43871 Z-4
G01 X52.95484 Y104.43871 Z-4
G01 X52.95484 Y104.31613 Z-4
G01 X53.07742 Y104.19355 Z-3.9
G01 X53.2 Y104.07097 Z-3.9
G01 X53.2 Y103.94839 Z-3.9
G01 X53.32258 Y103.70323 Z-3.8
G01 X53.32258 Y103.33548 Z-3.8
G01 X53.32258 Y103.09032 Z-3.8
G01 X53.2 Y102.84516 Z-3.8
G01 X53.07742 Y102.72258 Z-3.9
G01 X52.83226 Y102.47742 Z-3.8
G01 X52.5871 Y102.23226 Z-3.8
G01 X52.21935 Y101.9871 Z-3.8
G01 X51.97419 Y101.74194 Z-3.8
G01 X51.60645 Y101.61935 Z-3.8
G01 X51.36129 Y101.49677 Z-3.8
G01 X51.11613 Y101.37419 Z-3.8
G01 X50.99355 Y101.37419 Z-4
G01 X50.74839 Y101.25161 Z-3.8
G01 X50.38065 Y101.25161 Z-3.8
G01 X50.0129 Y101.25161 Z-3.8
G01 X49.64516 Y101.37419 Z-3.8
G01 X49.4 Y101.49677 Z-3.8
G01 X49.15484 Y101.61935 Z-3.8
G01 X49.03226 Y101.74194 Z-3.9
G01 X48.90968 Y101.74194 Z-4
G01 X48.7871 Y101.86452 Z-3.9
G01 X48.7871 Y101.9871 Z-4
G01 X48.66452 Y101.9871 Z-3.9
G01 X48.54194 Y102.10968 Z-3.9
G01 X48.54194 Y102.10968 Z-4
G01 X48.54194 Y101.86452 Z-3.8
G01 X48.54194 Y101.37419 Z-3.7
G01 X48.66452 Y100.76129 Z-3.7
G01 X48.7871 Y100.14839 Z-3.7
G01 X48.7871 Y99.4129 Z-3.7
G01 X48.90968 Y98.55484 Z-3.6
G01 X48.90968 Y97.94194 Z-3.7
G01 X49.03226 Y97.45161 Z-3.8
G01 X49.03226 Y96.96129 Z-3.7
G01 X49.15484 Y96.47097 Z-3.7
G01 X49.27742 Y95.73548 Z-3.6
G01 X49.4 Y95.12258 Z-3.7
G01 X49.4 Y94.75484 Z-3.8
G01 X49.52258 Y94.63226 Z-3.9
G01 X49.52258 Y94.3871 Z-3.8
G01 X49.64516 Y94.26452 Z-3.9
G01 X49.64516 Y94.26452 Z-4
G01 X49.89032 Y94.14194 Z-3.8
G01 X50.0129 Y94.01935 Z-3.9
G01 X50.25806 Y94.01935 Z-3.8
G01 X50.50323 Y94.01935 Z-3.9
G01 X50.74839 Y94.01935 Z-3.8
G01 X50.99355 Y94.26452 Z-3.8
G01 X51.48387 Y94.63226 Z-3.7
G01 X52.09677 Y95.24516 Z-3.6
G01 X52.70968 Y95.73548 Z-3.6
G01 X53.32258 Y96.47097 Z-3.6
G01 X53.93548 Y97.08387 Z-3.6
G01 X54.18065 Y97.57419 Z-3.7
G01 X54.42581 Y97.81935 Z-3.8
G01 X54.54839 Y98.06452 Z-3.8
G01 X54.54839 Y98.1871 Z-4
G01 X54.67097 Y98.30968 Z-3.9
G01 X54.79355 Y98.43226 Z-3.9
G00 Z0.0000
G00 X62.76129 Y105.05161 Z0.0000
G01 X62.76129 Y105.05161 Z-4
G01 X62.76129 Y105.05161 Z-4
G01 X62.76129 Y105.05161 Z-4
G01 X62.76129 Y105.05161 Z-4
G01 X63.00645 Y105.05161 Z-3.9
G01 X63.12903 Y104.92903 Z-3.9
G01 X63.12903 Y104.92903 Z-4
G01 X63.25161 Y104.92903 Z-4
G01 X63.25161 Y104.68387 Z-3.9
G01 X63.12903 Y104.19355 Z-3.8
G01 X62.88387 Y103.58065 Z-3.7
G01 X62.39355 Y103.09032 Z-3.7
G01 X61.65806 Y102.6 Z-3.6
G01 X60.92258 Y102.10968 Z-3.6
G01 X60.30968 Y101.61935 Z-3.6
G01 X59.69677 Y101.12903 Z-3.6
G01 X59.08387 Y100.63871 Z-3.6
G01 X58.71613 Y100.27097 Z-3.7
G01 X58.47097 Y100.14839 Z-3.8
G01 X58.22581 Y100.14839 Z-3.9
G01 X58.22581 Y100.02581 Z-4
G01 X58.10323 Y100.14839 Z-3.9
G00 Z0.0000
G00 X57.36774 Y108.72903 Z0.0000
G01 X57.36774 Y108.72903 Z-4
G01 X57.36774 Y108.72903 Z-4
G01 X57.49032 Y108.60645 Z-4
G01 X57.6129 Y108.48387 Z-3.9
G01 X57.85806 Y108.36129 Z-3.8
G01 X58.10323 Y108.11613 Z-3.8
G01 X58.34839 Y107.99355 Z-3.8
G01 X58.59355 Y107.62581 Z-3.8
G01 X58.71613 Y107.25806 Z-3.8
G01 X58.83871 Y106.64516 Z-3.7
G01 X58.96129 Y106.27742 Z-3.8
G01 X58.96129 Y105.7871 Z-3.7
G01 X58.96129 Y105.29677 Z-3.7
G01 X58.96129 Y104.80645 Z-3.7
G01 X58.96129 Y104.19355 Z-3.7
G01 X59.08387 Y103.45806 Z-3.6
G01 X59.08387 Y102.96774 Z-3.8
G01 X59.08387 Y102.47742 Z-3.8
G01 X59.08387 Y101.86452 Z-3.7
G01 X59.20645 Y101.12903 Z-3.6
G01 X59.32903 Y100.51613 Z-3.7
G01 X59.32903 Y100.02581 Z-3.8
G01 X59.32903 Y99.53548 Z-3.8
G01 X59.32903 Y99.04516 Z-3.7
G01 X59.32903 Y98.67742 Z-3.8
G01 X59.45161 Y98.1871 Z-3.7
G01 X59.45161 Y97.69677 Z-3.7
G01 X59.57419 Y97.45161 Z-3.8
G01 X59.57419 Y97.20645 Z-3.9
G01 X59.69677 Y96.96129 Z-3.8
G01 X59.81935 Y96.71613 Z-3.8
G01 X59.81935 Y96.47097 Z-3.8
G01 X59.94194 Y96.22581 Z-3.8
G01 X60.06452 Y95.98065 Z-3.8
G01 X60.1871 Y95.73548 Z-3.8
G01 X60.30968 Y95.6129 Z-3.9
G01 X60.55484 Y95.49032 Z-3.8
G01 X60.8 Y95.36774 Z-3.8
G01 X61.04516 Y95.24516 Z-3.8
G01 X61.29032 Y95.24516 Z-3.8
G01 X61.78065 Y95.24516 Z-3.8
G01 X62.27097 Y95.36774 Z-3.7
G01 X62.76129 Y95.36774 Z-3.8
G01 X63.12903 Y95.49032 Z-3.8
G01 X63.61935 Y95.6129 Z-3.7
G01 X63.9871 Y95.6129 Z-3.8
G01 X64.35484 Y95.73548 Z-3.8
G01 X64.72258 Y95.85806 Z-3.8
G01 X64.96774 Y95.85806 Z-3.9
G01 X65.33548 Y95.98065 Z-3.8
G01 X65.70323 Y95.98065 Z-3.8
G01 X66.07097 Y96.10323 Z-3.8
G01 X66.43871 Y96.22581 Z-3.8
G01 X66.80645 Y96.22581 Z-3.8
G01 X67.05161 Y96.34839 Z-3.8
G01 X67.29677 Y96.34839 Z-3.9
G01 X67.41935 Y96.47097 Z-3.9
G01 X67.54194 Y96.47097 Z-4
G01 X67.66452 Y96.47097 Z-4
G01 X67.66452 Y96.47097 Z-4
G01 X67.66452 Y96.59355 Z-3.9
G01 X67.7871 Y96.83871 Z-3.8
G01 X67.90968 Y97.69677 Z-3.6
G01 X67.90968 Y98.43226 Z-3.6
G01 X68.03226 Y98.67742 Z-3.8
G00 Z0.0000
G00 X55.77419 Y95.6129 Z0.0000
G01 X55.77419 Y95.6129 Z-4
G01 X55.77419 Y95.6129 Z-4
G01 X55.77419 Y95.6129 Z-4
G01 X55.77419 Y95.6129 Z-4
G01 X55.77419 Y95.6129 Z-4
G01 X55.77419 Y95.6129 Z-4
G01 X55.77419 Y95.6129 Z-4
G01 X55.77419 Y95.6129 Z-4
G01 X55.77419 Y95.36774 Z-3.9
G01 X55.77419 Y95 Z-3.8
G01 X55.65161 Y94.63226 Z-3.8
G01 X55.40645 Y94.26452 Z-3.7
G01 X55.16129 Y93.89677 Z-3.8
G01 X54.79355 Y93.52903 Z-3.7
G01 X54.54839 Y93.03871 Z-3.7
G01 X54.18065 Y92.54839 Z-3.7
G01 X53.93548 Y92.18065 Z-3.8
G01 X53.69032 Y91.93548 Z-3.8
G01 X53.44516 Y91.69032 Z-3.8
G01 X53.2 Y91.44516 Z-3.8
G01 X52.95484 Y91.32258 Z-3.8
G01 X52.83226 Y91.2 Z-3.9
G01 X52.70968 Y90.95484 Z-3.8
G01 X52.5871 Y90.83226 Z-3.9
G01 X52.46452 Y90.46452 Z-3.8
G01 X52.46452 Y89.97419 Z-3.7
G01 X52.5871 Y89.48387 Z-3.8
G01 X52.70968 Y88.87097 Z-3.7
G01 X52.70968 Y88.38065 Z-3.8
G01 X52.83226 Y87.64516 Z-3.6
G01 X52.95484 Y86.90968 Z-3.6
G01 X53.07742 Y86.29677 Z-3.7
G01 X53.07742 Y85.92903 Z-3.8
G01 X53.2 Y85.43871 Z-3.7
G01 X53.2 Y85.07097 Z-3.8
G01 X53.2 Y84.58065 Z-3.7
G01 X53.32258 Y84.33548 Z-3.8
G01 X53.32258 Y84.09032 Z-3.9
G01 X53.32258 Y83.84516 Z-3.8
G01 X53.32258 Y83.72258 Z-3.9
G01 X53.32258 Y83.6 Z-4
G01 X53.32258 Y83.6 Z-4
G01 X53.32258 Y83.6 Z-4
G01 X53.32258 Y83.6 Z-4
G00 Z0.0000
G00 X55.16129 Y90.46452 Z0.0000
G01 X55.16129 Y90.46452 Z-4
G01 X55.16129 Y90.46452 Z-4
G01 X55.16129 Y90.5871 Z-3.9
G01 X55.40645 Y90.70968 Z-3.8
G01 X55.89677 Y90.95484 Z-3.7
G01 X56.63226 Y91.32258 Z-3.6
G01 X57.36774 Y91.8129 Z-3.6
G01 X57.98065 Y92.18065 Z-3.7
G01 X58.59355 Y92.54839 Z-3.7
G01 X59.08387 Y92.79355 Z-3.7
G01 X59.45161 Y92.91613 Z-3.8
G01 X59.69677 Y93.03871 Z-3.8
G01 X59.81935 Y93.16129 Z-3.9
G01 X59.94194 Y93.16129 Z-3.9
G01 X60.06452 Y93.16129 Z-4
G01 X60.30968 Y93.03871 Z-3.8
G01 X60.43226 Y92.79355 Z-3.8
G01 X60.55484 Y92.42581 Z-3.8
G01 X60.67742 Y92.05806 Z-3.8
G01 X60.67742 Y91.69032 Z-3.8
G01 X60.67742 Y91.07742 Z-3.7
G01 X60.55484 Y90.34194 Z-3.6
G01 X60.43226 Y89.60645 Z-3.6
G01 X60.30968 Y89.11613 Z-3.8
G01 X60.30968 Y88.62581 Z-3.7
G01 X60.1871 Y88.0129 Z-3.7
G01 X60.06452 Y87.27742 Z-3.7
G01 X60.06452 Y86.7871 Z-3.8
G01 X59.94194 Y86.29677 Z-3.7
G01 X59.81935 Y85.92903 Z-3.8
G01 X59.81935 Y85.56129 Z-3.8
G01 X59.69677 Y84.94839 Z-3.7
G01 X59.69677 Y84.33548 Z-3.7
G01 X59.57419 Y83.84516 Z-3.8
G01 X59.45161 Y83.47742 Z-3.8
G01 X59.45161 Y83.10968 Z-3.8
G01 X59.32903 Y82.74194 Z-3.8
G01 X59.20645 Y82.37419 Z-3.8
G01 X59.20645 Y82.00645 Z-3.8
G01 X59.08387 Y81.76129 Z-3.8
G01 X59.08387 Y81.51613 Z-3.8
G01 X59.08387 Y81.51613 Z-4
G01 X58.96129 Y81.39355 Z-3.9
G01 X58.96129 Y81.39355 Z-4
G01 X58.83871 Y81.39355 Z-4
G01 X58.83871 Y81.39355 Z-4
G01 X58.71613 Y81.51613 Z-3.9
G01 X58.59355 Y81.63871 Z-3.9
G01 X58.59355 Y81.63871 Z-4
G00 Z0.0000
G00 X54.67097 Y87.52258 Z0.0000
G01 X54.67097 Y87.52258 Z-4
G01 X54.67097 Y87.52258 Z-4
G01 X54.67097 Y87.52258 Z-4
G01 X54.67097 Y87.52258 Z-4
G01 X54.67097 Y87.52258 Z-4
G01 X55.28387 Y87.64516 Z-3.7
G01 X55.89677 Y87.89032 Z-3.7
G01 X56.3871 Y88.0129 Z-3.7
G01 X56.87742 Y88.0129 Z-3.7
G01 X57.24516 Y88.13548 Z-3.8
G01 X57.36774 Y88.13548 Z-3.9
G01 X57.49032 Y88.13548 Z-4
G01 X57.49032 Y88.13548 Z-4
G01 X57.49032 Y88.13548 Z-4
G01 X57.49032 Y88.0129 Z-4
G01 X57.36774 Y87.52258 Z-3.7
G01 X57.12258 Y86.90968 Z-3.7
G01 X56.87742 Y86.54194 Z-3.8
G01 X56.63226 Y86.17419 Z-3.8
G01 X56.3871 Y85.80645 Z-3.8
G01 X56.01935 Y85.07097 Z-3.6
G01 X55.52903 Y84.33548 Z-3.6
G01 X55.28387 Y83.84516 Z-3.7
G01 X55.16129 Y83.6 Z-3.8
G01 X55.03871 Y83.35484 Z-3.8
G01 X54.91613 Y83.23226 Z-3.9
G01 X54.91613 Y83.23226 Z-4
G01 X54.91613 Y83.10968 Z-3.9
G01 X54.91613 Y83.10968 Z-4
G01 X55.28387 Y82.9871 Z-3.8
G01 X55.65161 Y82.9871 Z-3.8
G01 X56.01935 Y82.9871 Z-3.8
G01 X56.3871 Y82.9871 Z-3.8
G01 X57 Y82.9871 Z-3.7
G01 X57.36774 Y83.10968 Z-3.8
G01 X57.6129 Y83.10968 Z-3.9
G01 X57.98065 Y83.23226 Z-3.8
G01 X58.10323 Y83.23226 Z-4
G01 X58.22581 Y83.23226 Z-3.9
G01 X58.34839 Y83.23226 Z-3.9
G01 X58.47097 Y83.23226 Z-3.9
G01 X58.47097 Y83.23226 Z-4
G01 X58.47097 Y83.23226 Z-4
G01 X58.47097 Y83.35484 Z-3.9

G00 Z0.0000
G00 X55.89677 Y63.86452 Z0.0000
G01 X55.89677 Y63.86452 Z-4
G01 X55.89677 Y63.86452 Z-4
G01 X55.89677 Y63.86452 Z-4
G01 X55.89677 Y63.86452 Z-4
G01 X55.89677 Y63.86452 Z-4
G01 X55.89677 Y63.86452 Z-4
G01 X55.89677 Y63.86452 Z-4
G01 X55.89677 Y63.74194 Z-3.9
G01 X55.89677 Y63.61935 Z-3.9
G01 X55.89677 Y63.49677 Z-4
G01 X56.01935 Y63.25161 Z-3.8
G01 X56.01935 Y63.00645 Z-3.9
G01 X56.14194 Y62.76129 Z-3.8
G01 X56.14194 Y62.51613 Z-3.9
G01 X56.14194 Y62.14839 Z-3.8
G01 X56.14194 Y61.90323 Z-3.9
G01 X56.14194 Y61.53548 Z-3.8
G01 X56.14194 Y61.04516 Z-3.7
G01 X56.14194 Y60.8 Z-3.9
G01 X56.14194 Y60.30968 Z-3.7
G01 X56.14194 Y59.94194 Z-3.8
G01 X56.14194 Y59.57419 Z-3.8
G01 X56.14194 Y59.20645 Z-3.8
G01 X56.14194 Y58.96129 Z-3.8
G01 X56.14194 Y58.59355 Z-3.8
G01 X56.14194 Y58.34839 Z-3.8
G01 X56.14194 Y58.10323 Z-3.8
G01 X56.14194 Y57.85806 Z-3.9
G01 X56.14194 Y57.6129 Z-3.8
G01 X56.14194 Y57.36774 Z-3.8
G01 X56.14194 Y57.12258 Z-3.8
G01 X56.14194 Y57 Z-4
G01 X56.14194 Y56.87742 Z-3.9
G01 X56.14194 Y56.87742 Z-4
G01 X56.14194 Y56.75484 Z-3.9
G01 X56.14194 Y56.75484 Z-4
G01 X56.14194 Y56.75484 Z-4
G01 X56.14194 Y56.75484 Z-4
G01 X56.14194 Y56.75484 Z-4
G01 X56.14194 Y56.75484 Z-4
G01 X56.14194 Y56.87742 Z-3.9
G01 X56.14194 Y57.12258 Z-3.9
G01 X56.14194 Y57.49032 Z-3.8
G01 X56.14194 Y57.98065 Z-3.8
G01 X56.14194 Y58.47097 Z-3.7
G01 X56.14194 Y59.20645 Z-3.6
G01 X56.26452 Y59.81935 Z-3.7
G01 X56.26452 Y60.43226 Z-3.7
G01 X56.3871 Y61.16774 Z-3.7
G01 X56.50968 Y61.78065 Z-3.7
G01 X56.50968 Y62.27097 Z-3.7
G01 X56.63226 Y62.76129 Z-3.8
G01 X56.75484 Y63.25161 Z-3.8
G01 X57 Y63.74194 Z-3.7
G01 X57.36774 Y64.23226 Z-3.7
G01 X57.73548 Y64.72258 Z-3.7
G01 X57.98065 Y65.2129 Z-3.7
G01 X58.47097 Y65.70323 Z-3.6
G01 X58.83871 Y66.07097 Z-3.7
G01 X59.20645 Y66.43871 Z-3.7
G01 X59.57419 Y66.80645 Z-3.7
G01 X60.06452 Y67.05161 Z-3.7
G01 X60.55484 Y67.29677 Z-3.7
G01 X60.92258 Y67.41935 Z-3.8
G01 X61.29032 Y67.54194 Z-3.8
G01 X61.78065 Y67.66452 Z-3.8
G01 X62.02581 Y67.7871 Z-3.8
G01 X62.27097 Y67.7871 Z-3.9
G01 X62.27097 Y67.7871 Z-4
G01 X62.39355 Y67.7871 Z-3.9
G01 X62.51613 Y67.7871 Z-3.9
G01 X62.51613 Y67.66452 Z-3.9
G01 X62.63871 Y67.41935 Z-3.8
G01 X62.76129 Y67.05161 Z-3.8
G01 X62.76129 Y66.56129 Z-3.7
G01 X62.76129 Y65.94839 Z-3.7
G01 X62.76129 Y65.33548 Z-3.7
G01 X62.76129 Y64.72258 Z-3.7
G01 X62.76129 Y64.10968 Z-3.7
G01 X62.76129 Y63.49677 Z-3.7
G01 X62.63871 Y62.88387 Z-3.7
G01 X62.63871 Y62.27097 Z-3.7
G01 X62.63871 Y61.65806 Z-3.7
G01 X62.51613 Y61.04516 Z-3.7
