G92 X0 Y0 Z0
G01 X11.80645 Y130.25806 Z-3.8
G01 X12.09677 Y130.45161 Z-3.8
G01 X12.29032 Y130.54839 Z-3.8
G01 X12.67742 Y130.64516 Z-3.8
G01 X12.96774 Y130.74194 Z-3.8
G01 X13.25806 Y130.74194 Z-3.8
G01 X13.54839 Y130.83871 Z-3.7
G01 X13.83871 Y130.93548 Z-3.8
G01 X14.12903 Y131.03226 Z-3.8
G01 X14.32258 Y131.03226 Z-3.8
G01 X14.6129 Y131.12903 Z-3.8
G01 X14.80645 Y131.22581 Z-3.8
G01 X15 Y131.22581 Z-3.8
G01 X15.29032 Y131.22581 Z-3.8
G01 X15.48387 Y131.32258 Z-3.8
G01 X15.67742 Y131.32258 Z-3.8
G01 X15.87097 Y131.32258 Z-3.9
G01 X16.06452 Y131.32258 Z-3.8
G01 X16.25806 Y131.32258 Z-3.9
G01 X16.54839 Y131.32258 Z-3.8
G01 X16.74194 Y131.32258 Z-3.8
G01 X16.93548 Y131.32258 Z-3.8
G01 X17.12903 Y131.32258 Z-3.9
G01 X17.41935 Y131.32258 Z-3.8
G01 X17.6129 Y131.41935 Z-3.8
G01 X17.80645 Y131.51613 Z-3.8
G01 X18.09677 Y131.51613 Z-3.8
G01 X18.3871 Y131.51613 Z-3.8
G01 X18.67742 Y131.51613 Z-3.8
G01 X18.96774 Y131.51613 Z-3.8
G01 X19.25806 Y131.51613 Z-3.8
G01 X19.54839 Y131.41935 Z-3.8
G01 X19.93548 Y131.41935 Z-3.8
G01 X20.22581 Y131.41935 Z-3.8
G01 X20.6129 Y131.41935 Z-3.7
G01 X20.90323 Y131.41935 Z-3.8
G01 X21.09677 Y131.41935 Z-3.9
G01 X21.29032 Y131.41935 Z-3.8
G01 X21.3871 Y131.41935 Z-4
G01 X21.48387 Y131.41935 Z-3.9
G01 X21.58065 Y131.41935 Z-4
G01 X21.67742 Y131.41935 Z-4
G01 X21.67742 Y131.41935 Z-4
G01 X21.67742 Y131.41935 Z-4
G01 X21.67742 Y131.41935 Z-4
G01 X21.67742 Y131.41935 Z-4
G01 X21.67742 Y131.41935 Z-4
G01 X21.77419 Y131.41935 Z-3.9
G01 X21.87097 Y131.41935 Z-4
G01 X21.96774 Y131.32258 Z-3.9
G01 X22.06452 Y131.32258 Z-3.9
G01 X22.16129 Y131.32258 Z-3.9
G01 X22.16129 Y131.32258 Z-4
G01 X22.25806 Y131.32258 Z-3.9
G01 X22.25806 Y131.32258 Z-4
G01 X22.25806 Y131.32258 Z-4
G01 X22.25806 Y131.32258 Z-4
G01 X22.25806 Y131.32258 Z-4
G01 X22.25806 Y131.32258 Z-4
G00 Z0.0000
G00 X22.25806 Y135.58065 Z0.0000
G01 X22.25806 Y135.58065 Z-4
G01 X22.25806 Y135.58065 Z-4
G01 X22.25806 Y135.58065 Z-4
G01 X22.25806 Y135.58065 Z-4
G01 X22.25806 Y135.58065 Z-4
G01 X22.25806 Y135.58065 Z-4
G01 X22.35484 Y135.58065 Z-4
G01 X22.45161 Y135.58065 Z-3.9
G01 X22.45161 Y135.58065 Z-4
G01 X22.45161 Y135.48387 Z-4
G01 X22.54839 Y135.29032 Z-3.8
G01 X22.64516 Y135.09677 Z-3.8
G01 X22.64516 Y134.90323 Z-3.8
G01 X22.74194 Y134.6129 Z-3.8
G01 X22.83871 Y134.32258 Z-3.8
G01 X22.83871 Y134.03226 Z-3.8
G01 X22.93548 Y133.74194 Z-3.8
G01 X22.93548 Y133.45161 Z-3.8
G01 X22.93548 Y133.06452 Z-3.8
G01 X22.93548 Y132.87097 Z-3.8
G01 X22.93548 Y132.48387 Z-3.7
G01 X22.93548 Y132.19355 Z-3.8
G01 X22.83871 Y131.80645 Z-3.8
G01 X22.83871 Y131.51613 Z-3.8
G01 X22.83871 Y131.22581 Z-3.8
G01 X22.74194 Y130.93548 Z-3.8
G01 X22.64516 Y130.74194 Z-3.8
G01 X22.64516 Y130.45161 Z-3.8
G01 X22.54839 Y130.06452 Z-3.7
G01 X22.45161 Y129.77419 Z-3.8
G01 X22.45161 Y129.48387 Z-3.8
G01 X22.35484 Y129.29032 Z-3.8
G01 X22.25806 Y129.09677 Z-3.8
G01 X22.25806 Y128.80645 Z-3.8
G01 X22.16129 Y128.6129 Z-3.8
G01 X22.16129 Y128.41935 Z-3.8
G01 X22.06452 Y128.22581 Z-3.8
G01 X22.06452 Y128.22581 Z-4
G01 X22.06452 Y128.03226 Z-3.8
G01 X22.06452 Y127.74194 Z-3.8
G01 X21.96774 Y127.54839 Z-3.8
G01 X21.96774 Y127.45161 Z-4
G01 X21.96774 Y127.45161 Z-4
G01 X21.96774 Y127.35484 Z-4
G01 X21.96774 Y127.35484 Z-4
G01 X21.96774 Y127.35484 Z-4
G01 X21.96774 Y127.35484 Z-4
G01 X21.96774 Y127.35484 Z-4
G01 X21.96774 Y127.35484 Z-4
G01 X21.87097 Y127.35484 Z-3.9
G01 X21.87097 Y127.35484 Z-4
G01 X21.87097 Y127.35484 Z-4

G00 Z0.0000
G00 X15.77419 Y111.29032 Z0.0000
G01 X15.77419 Y111.29032 Z-4
G01 X15.77419 Y111.19355 Z-3.8
G01 X15.77419 Y111.09677 Z-3.9
G01 X15.87097 Y111 Z-3.9
G01 X15.96774 Y110.70968 Z-3.8
G01 X16.06452 Y110.51613 Z-3.8
G01 X16.16129 Y110.12903 Z-3.7
G01 X16.25806 Y109.74194 Z-3.7
G01 X16.25806 Y109.45161 Z-3.8
G01 X16.35484 Y108.96774 Z-3.7
G01 X16.45161 Y108.3871 Z-3.7
G01 X16.45161 Y107.80645 Z-3.6
G01 X16.45161 Y107.22581 Z-3.7
G01 X16.54839 Y106.64516 Z-3.6
G01 X16.54839 Y106.16129 Z-3.7
G01 X16.54839 Y105.48387 Z-3.6
G01 X16.54839 Y104.90323 Z-3.6
G01 X16.54839 Y104.41935 Z-3.7
G01 X16.54839 Y103.83871 Z-3.7
G01 X16.45161 Y103.25806 Z-3.6
G01 X16.45161 Y102.67742 Z-3.6
G01 X16.35484 Y102 Z-3.6
G01 X16.35484 Y101.41935 Z-3.7
G01 X16.25806 Y100.93548 Z-3.7
G01 X16.25806 Y100.45161 Z-3.7
G01 X16.16129 Y100.25806 Z-3.8
G01 X16.16129 Y99.96774 Z-3.8
G01 X16.16129 Y99.77419 Z-3.9
G01 X16.06452 Y99.67742 Z-3.9
G01 X16.06452 Y99.58065 Z-4
G00 Z0.0000
G00 X16.83871 Y107.90323 Z0.0000
G01 X16.83871 Y107.90323 Z-4
G01 X16.93548 Y107.90323 Z-4
G01 X17.12903 Y108 Z-3.8
G01 X17.51613 Y108.09677 Z-3.8
G01 X18.29032 Y108.19355 Z-3.6
G01 X18.77419 Y108.29032 Z-3.7
G01 X19.06452 Y108.3871 Z-3.8
G01 X19.64516 Y108.48387 Z-3.6
G01 X20.32258 Y108.67742 Z-3.6
G01 X20.80645 Y108.77419 Z-3.7
G01 X21.09677 Y108.77419 Z-3.8
G01 X21.29032 Y108.87097 Z-3.8
G01 X21.58065 Y108.96774 Z-3.8
G01 X21.77419 Y108.96774 Z-3.9
G01 X21.87097 Y108.96774 Z-4
G01 X21.96774 Y108.96774 Z-4
G01 X21.96774 Y108.96774 Z-4
G01 X21.96774 Y108.96774 Z-4
G01 X21.96774 Y108.96774 Z-4
G01 X21.96774 Y108.96774 Z-4
G01 X21.96774 Y108.96774 Z-4
G01 X21.87097 Y108.87097 Z-3.9
G01 X21.77419 Y108.67742 Z-3.8
G01 X21.48387 Y108.48387 Z-3.8
G01 X21.09677 Y108.09677 Z-3.7
G01 X20.70968 Y107.80645 Z-3.7
G01 X20.22581 Y107.41935 Z-3.6
G01 X19.83871 Y107.12903 Z-3.7
G01 X19.45161 Y106.83871 Z-3.7
G01 X18.87097 Y106.45161 Z-3.6
G01 X18.29032 Y105.87097 Z-3.5
G01 X17.51613 Y105.29032 Z-3.5
G01 X16.64516 Y104.6129 Z-3.4
G01 X15.96774 Y104.12903 Z-3.5
G01 X15.29032 Y103.64516 Z-3.5
G01 X14.41935 Y102.96774 Z-3.4
G01 X13.54839 Y102.19355 Z-3.4
G01 X13.35484 Y102 Z-3.8
G00 Z0.0000
G00 X8.80645 Y97.83871 Z0.0000
G01 X8.80645 Y97.83871 Z-4
G01 X8.80645 Y97.83871 Z-4
G01 X8.80645 Y97.83871 Z-4
G01 X8.80645 Y97.83871 Z-4
G01 X8.80645 Y97.83871 Z-4
G01 X8.80645 Y97.83871 Z-4
G01 X9 Y97.83871 Z-3.8
G01 X9.29032 Y97.93548 Z-3.8
G01 X9.58065 Y98.03226 Z-3.8
G01 X10.16129 Y98.03226 Z-3.6
G01 X10.83871 Y98.12903 Z-3.6
G01 X11.6129 Y98.32258 Z-3.5
G01 X12.3871 Y98.41935 Z-3.6
G01 X13.25806 Y98.6129 Z-3.5
G01 X14.03226 Y98.70968 Z-3.6
G01 X14.70968 Y98.90323 Z-3.6
G01 X15.48387 Y99.09677 Z-3.6
G01 X16.16129 Y99.19355 Z-3.5
G01 X16.83871 Y99.3871 Z-3.6
G01 X17.51613 Y99.48387 Z-3.6
G01 X18.09677 Y99.58065 Z-3.6
G01 X18.77419 Y99.67742 Z-3.6
G01 X19.45161 Y99.77419 Z-3.6
G01 X20.03226 Y99.77419 Z-3.6
G01 X20.6129 Y99.77419 Z-3.7
G01 X21.09677 Y99.77419 Z-3.7
G01 X21.58065 Y99.77419 Z-3.7
G01 X21.87097 Y99.77419 Z-3.8
G01 X22.25806 Y99.77419 Z-3.7
G01 X22.54839 Y99.67742 Z-3.8
G01 X22.93548 Y99.67742 Z-3.7
G01 X23.32258 Y99.58065 Z-3.7
G01 X23.6129 Y99.58065 Z-3.8
G01 X23.90323 Y99.48387 Z-3.8
G01 X24.09677 Y99.3871 Z-3.8
G01 X24.29032 Y99.29032 Z-3.8
G01 X24.48387 Y99.19355 Z-3.8
G01 X24.67742 Y99.09677 Z-3.8
G01 X24.87097 Y99.09677 Z-3.9
G01 X24.96774 Y99 Z-3.9
G01 X24.96774 Y99 Z-4
G01 X24.96774 Y99 Z-4
G01 X24.96774 Y99 Z-4

G00 Z0.0000
G00 X17.12903 Y83.41935 Z0.0000
G01 X17.12903 Y83.41935 Z-4
G01 X17.12903 Y83.41935 Z-4
G01 X17.12903 Y83.41935 Z-4
G01 X17.12903 Y83.41935 Z-4
G01 X17.12903 Y83.41935 Z-4
G01 X17.12903 Y83.41935 Z-4
G01 X17.12903 Y83.41935 Z-4
G01 X17.12903 Y83.41935 Z-4
G01 X17.12903 Y83.41935 Z-4
G01 X17.12903 Y83.41935 Z-4
G01 X17.12903 Y83.41935 Z-4
G01 X17.22581 Y83.41935 Z-3.9
G01 X17.22581 Y83.32258 Z-4
G01 X17.12903 Y83.22581 Z-3.9
G01 X17.12903 Y83.12903 Z-4
G01 X17.03226 Y83.03226 Z-3.9
G01 X17.03226 Y82.93548 Z-4
G01 X16.64516 Y82.54839 Z-3.1
G01 X16.54839 Y82.45161 Z-3.9
G01 X16.45161 Y82.35484 Z-3.9
G01 X16.25806 Y82.25806 Z-3.8
G01 X16.06452 Y82.16129 Z-3.8
G01 X15.87097 Y82.06452 Z-3.8
G01 X15.67742 Y81.96774 Z-3.8
G01 X15.58065 Y81.77419 Z-3.8
G01 X15.3871 Y81.67742 Z-3.8
G01 X15.29032 Y81.58065 Z-3.9
G01 X15.09677 Y81.48387 Z-3.8
G01 X14.90323 Y81.3871 Z-3.8
G01 X14.70968 Y81.29032 Z-3.8
G01 X14.51613 Y81.19355 Z-3.8
G01 X14.22581 Y81 Z-3.8
G01 X13.93548 Y80.90323 Z-3.8
G01 X13.64516 Y80.80645 Z-3.8
G01 X13.45161 Y80.70968 Z-3.8
G01 X13.25806 Y80.6129 Z-3.1
G01 X12.96774 Y80.51613 Z-3.8
G01 X12.67742 Y80.32258 Z-3.8
G01 X12.3871 Y80.22581 Z-3.8
G01 X11.90323 Y80.03226 Z-3.7
G01 X11.41935 Y79.74194 Z-3.7
G01 X10.93548 Y79.45161 Z-3.7
G01 X10.25806 Y79.06452 Z-3.7
G00 Z0.0000
G00 X7.74194 Y73.06452 Z0.0000
G01 X7.74194 Y73.06452 Z-4
G01 X7.74194 Y73.06452 Z-4
G01 X7.74194 Y73.06452 Z-4
G01 X7.74194 Y73.06452 Z-4
G01 X7.74194 Y72.96774 Z-4
G01 X7.93548 Y73.06452 Z-3.8
G01 X8.12903 Y73.06452 Z-3.8
G01 X8.41935 Y73.16129 Z-3.8
G01 X8.6129 Y73.16129 Z-3.9
G01 X8.90323 Y73.25806 Z-3.8
G01 X9.29032 Y73.35484 Z-3.7
G01 X9.58065 Y73.35484 Z-3.8
G01 X9.77419 Y73.45161 Z-3.8
G01 X10.06452 Y73.54839 Z-3.8
G01 X10.35484 Y73.74194 Z-3.8
G01 X10.64516 Y73.83871 Z-3.8
G01 X11.03226 Y74.12903 Z-3.7
G01 X11.41935 Y74.22581 Z-3.8
G01 X11.6129 Y74.41935 Z-3.8
G01 X11.90323 Y74.51613 Z-3.8
G01 X12.09677 Y74.6129 Z-3.8
G01 X12.3871 Y74.80645 Z-3.8
G01 X12.67742 Y74.90323 Z-3.8
G01 X13.06452 Y75 Z-3.7
G01 X13.45161 Y75.19355 Z-3.7
G01 X13.74194 Y75.29032 Z-3.8
G01 X14.03226 Y75.3871 Z-3.8
G01 X14.41935 Y75.48387 Z-3.8
G01 X14.70968 Y75.58065 Z-3.8
G01 X15.09677 Y75.77419 Z-3.7
G01 X15.3871 Y75.87097 Z-3.8
G01 X15.58065 Y75.87097 Z-3.8
G01 X15.87097 Y75.96774 Z-3.8
G01 X16.16129 Y76.06452 Z-3.8
G01 X16.45161 Y76.06452 Z-3.8
G01 X16.74194 Y76.16129 Z-3.7
G01 X17.03226 Y76.25806 Z-3.8
G01 X17.32258 Y76.25806 Z-3.8
G01 X17.6129 Y76.35484 Z-3.8
G01 X17.90323 Y76.45161 Z-3.8
G01 X18.19355 Y76.45161 Z-3.7
G01 X18.48387 Y76.45161 Z-3.8
G01 X18.77419 Y76.45161 Z-3.8
G01 X18.96774 Y76.45161 Z-3.8
G01 X19.25806 Y76.54839 Z-3.8
G01 X19.54839 Y76.54839 Z-3.8
G01 X19.83871 Y76.54839 Z-3.8
G01 X20.12903 Y76.64516 Z-3.8
G01 X20.41935 Y76.64516 Z-3.8
G01 X20.6129 Y76.64516 Z-3.8
G01 X20.80645 Y76.64516 Z-3.9
G01 X21 Y76.64516 Z-3.8
G01 X21.19355 Y76.64516 Z-3.9
G01 X21.3871 Y76.64516 Z-3.8
G01 X21.58065 Y76.64516 Z-3.9
G01 X21.77419 Y76.64516 Z-3.8
G01 X21.96774 Y76.64516 Z-3.9
G01 X22.16129 Y76.64516 Z-3.9
G01 X22.35484 Y76.64516 Z-3.9
G01 X22.45161 Y76.64516 Z-4
G01 X22.54839 Y76.64516 Z-3.9
G01 X22.64516 Y76.64516 Z-3.9
G01 X22.74194 Y76.64516 Z-4
G01 X22.83871 Y76.64516 Z-3.9
G01 X22.83871 Y76.64516 Z-4
G01 X22.83871 Y76.64516 Z-4
G01 X22.83871 Y76.64516 Z-4
G01 X22.83871 Y76.64516 Z-4
G01 X22.83871 Y76.64516 Z-4
G01 X22.83871 Y76.64516 Z-4
G01 X22.83871 Y76.64516 Z-4
G01 X22.83871 Y76.64516 Z-4
G01 X22.83871 Y76.64516 Z-4
G01 X22.74194 Y76.64516 Z-3.9
G01 X22.74194 Y76.64516 Z-4
G01 X22.74194 Y76.64516 Z-4
G01 X22.74194 Y76.64516 Z-4
G01 X22.64516 Y76.64516 Z-4
G01 X22.54839 Y76.64516 Z-4
G01 X22.35484 Y76.74194 Z-3.8
G01 X21.48387 Y76.93548 Z-3.5
G01 X20.32258 Y77.22581 Z-3.3
G01 X19.45161 Y77.51613 Z-3.5
G01 X19.25806 Y77.6129 Z-3.8
G00 Z0.0000
G00 X16.83871 Y80.22581 Z0.0000
G01 X16.83871 Y80.22581 Z-4
G01 X16.83871 Y80.22581 Z-4
G01 X16.83871 Y80.22581 Z-4
G01 X16.83871 Y80.22581 Z-4
G01 X16.83871 Y80.22581 Z-4
G01 X16.83871 Y80.22581 Z-4
G01 X16.83871 Y80.22581 Z-4
G01 X16.83871 Y80.12903 Z-3.9
G01 X16.83871 Y79.93548 Z-3.9
G01 X16.83871 Y79.74194 Z-3.8
G01 X16.83871 Y79.54839 Z-3.9
G01 X16.83871 Y79.35484 Z-3.8
G01 X16.83871 Y79.16129 Z-3.9
G01 X16.83871 Y78.96774 Z-3.9
G01 X16.83871 Y78.67742 Z-3.8
G01 X16.83871 Y78.48387 Z-3.9
G01 X16.83871 Y78.09677 Z-3.7
G01 X16.83871 Y77.80645 Z-3.8
G01 X16.83871 Y77.51613 Z-3.8
G01 X16.83871 Y77.03226 Z-3.7
G01 X16.83871 Y76.64516 Z-3.7
G01 X16.83871 Y76.25806 Z-3.8
G01 X16.83871 Y75.96774 Z-3.8
G01 X16.74194 Y75.67742 Z-3.8
G01 X16.74194 Y75.3871 Z-3.8
G01 X16.74194 Y75.09677 Z-3.8
G01 X16.74194 Y74.80645 Z-3.8
G01 X16.74194 Y74.41935 Z-3.8
G01 X16.64516 Y74.12903 Z-3.8
G01 X16.64516 Y73.74194 Z-3.8
G01 X16.64516 Y73.45161 Z-3.8
G01 X16.54839 Y73.16129 Z-3.8
G01 X16.54839 Y72.87097 Z-3.8
G01 X16.54839 Y72.58065 Z-3.8
G01 X16.45161 Y72.29032 Z-3.8
G01 X16.45161 Y72 Z-3.8
G01 X16.45161 Y71.70968 Z-3.8
G01 X16.45161 Y71.41935 Z-3.8
G01 X16.45161 Y71.12903 Z-3.8
G01 X16.45161 Y70.74194 Z-3.8
G01 X16.45161 Y70.45161 Z-3.8
G01 X16.45161 Y70.16129 Z-3.8
G01 X16.35484 Y69.87097 Z-3.8
G01 X16.35484 Y69.58065 Z-3.8
G01 X16.35484 Y69.29032 Z-3.8
G01 X16.35484 Y69 Z-3.8
G01 X16.35484 Y68.70968 Z-3.8
G01 X16.35484 Y68.41935 Z-3.8
G01 X16.35484 Y68.12903 Z-3.8
G01 X16.35484 Y67.93548 Z-3.8
G01 X16.35484 Y67.64516 Z-3.8
G01 X16.35484 Y67.35484 Z-3.8
G01 X16.35484 Y67.16129 Z-3.8
G01 X16.35484 Y66.87097 Z-3.8
G01 X16.35484 Y66.67742 Z-3.9
G01 X16.35484 Y66.3871 Z-3.8
G01 X16.35484 Y66.19355 Z-3.8
G01 X16.35484 Y65.90323 Z-3.8
G01 X16.35484 Y65.70968 Z-3.9
G01 X16.35484 Y65.51613 Z-3.8
G01 X16.35484 Y65.32258 Z-3.9
G01 X16.35484 Y65.12903 Z-3.8
G01 X16.35484 Y64.93548 Z-3.9
G01 X16.35484 Y64.83871 Z-3.9
G01 X16.35484 Y64.64516 Z-3.9
G01 X16.35484 Y64.54839 Z-3.9
G01 X16.35484 Y64.35484 Z-3.9
G01 X16.35484 Y64.25806 Z-4
G01 X16.35484 Y64.06452 Z-3.8

G00 Z0.0000
G00 X13.35484 Y54.77419 Z0.0000
G01 X13.35484 Y54.77419 Z-4
G01 X13.35484 Y54.77419 Z-4
G01 X13.35484 Y54.77419 Z-4
G01 X13.45161 Y54.77419 Z-3.9
G01 X13.64516 Y54.87097 Z-3.8
G01 X13.93548 Y54.87097 Z-3.8
G01 X14.32258 Y54.96774 Z-3.7
G01 X14.70968 Y55.06452 Z-3.8
G01 X15.3871 Y55.16129 Z-3.6
G01 X15.96774 Y55.25806 Z-3.7
G01 X16.54839 Y55.35484 Z-3.6
G01 X17.03226 Y55.45161 Z-3.7
G01 X17.51613 Y55.54839 Z-3.7
G01 X18 Y55.54839 Z-3.7
G01 X18.48387 Y55.64516 Z-3.7
G01 X18.77419 Y55.64516 Z-3.8
G01 X19.06452 Y55.64516 Z-3.8
G01 X19.35484 Y55.64516 Z-3.8
G01 X19.54839 Y55.64516 Z-3.9
G01 X19.64516 Y55.54839 Z-3.9
G01 X19.74194 Y55.45161 Z-3.9
G01 X19.83871 Y55.16129 Z-3.8
G01 X19.93548 Y54.87097 Z-3.8
G01 X20.03226 Y54.3871 Z-3.7
G01 X20.03226 Y53.90323 Z-3.7
G01 X19.93548 Y53.32258 Z-3.7
G01 X19.83871 Y52.74194 Z-3.7
G01 X19.64516 Y52.16129 Z-3.6
G01 X19.45161 Y51.67742 Z-3.7
G01 X19.16129 Y51.09677 Z-3.6
G01 X18.96774 Y50.6129 Z-3.7
G01 X18.67742 Y50.12903 Z-3.7
G01 X18.48387 Y49.74194 Z-3.7
G01 X18.29032 Y49.45161 Z-3.8
G01 X18.19355 Y49.25806 Z-3.8
G01 X18.09677 Y49.16129 Z-3.9
G00 Z0.0000
G00 X13.74194 Y51.48387 Z0.0000
G01 X13.83871 Y51.58065 Z-3.8
G01 X14.12903 Y51.58065 Z-3.8
G01 X14.32258 Y51.67742 Z-3.7
G01 X14.90323 Y51.67742 Z-3.7
G01 X15.48387 Y51.77419 Z-3.6
G01 X15.87097 Y51.77419 Z-3.8
G01 X16.16129 Y51.77419 Z-3.8
G01 X16.35484 Y51.77419 Z-3.9
G01 X16.45161 Y51.77419 Z-3.9
G01 X16.54839 Y51.77419 Z-4
G01 X16.54839 Y51.77419 Z-4
G01 X16.54839 Y51.67742 Z-3.9
G01 X16.45161 Y51.48387 Z-3.8
G01 X16.16129 Y51.09677 Z-3.7
G01 X15.77419 Y50.70968 Z-3.7
G01 X15.19355 Y50.22581 Z-3.6
G01 X14.6129 Y49.64516 Z-3.5
G01 X14.03226 Y49.16129 Z-3.6
G01 X13.54839 Y48.77419 Z-3.7
G01 X13.25806 Y48.58065 Z-3.8
G01 X13.06452 Y48.3871 Z-3.8
G01 X12.87097 Y48.3871 Z-3.9
G01 X12.87097 Y48.29032 Z-3.9
G01 X12.77419 Y48.29032 Z-3.9
G01 X12.87097 Y48.09677 Z-3.8
G01 X13.06452 Y48 Z-3.8
G01 X13.54839 Y48 Z-3.7
G01 X14.12903 Y48 Z-3.6
G01 X14.80645 Y48.19355 Z-3.6
G01 X15.77419 Y48.3871 Z-3.5
G01 X16.35484 Y48.48387 Z-3.6
G01 X16.83871 Y48.67742 Z-3.7
G01 X17.22581 Y48.67742 Z-3.7
G01 X17.41935 Y48.77419 Z-3.8
G01 X17.51613 Y48.77419 Z-3.9
G01 X17.51613 Y48.77419 Z-4
G01 X17.6129 Y48.77419 Z-3.9
G01 X17.6129 Y48.77419 Z-4
G01 X17.41935 Y48.58065 Z-3.8
G01 X17.12903 Y48.29032 Z-3.7
G01 X16.35484 Y47.80645 Z-3.5
G01 X15.3871 Y47.22581 Z-3.4
G01 X14.41935 Y46.74194 Z-3.4
G01 X13.45161 Y46.25806 Z-3.4
G01 X12.58065 Y45.77419 Z-3.5
G01 X11.70968 Y45.3871 Z-3.5
G01 X11.03226 Y44.90323 Z-3.5
G01 X10.45161 Y44.6129 Z-3.6
G01 X9.87097 Y44.22581 Z-3.6
G01 X9.3871 Y43.93548 Z-3.7
G01 X9.09677 Y43.74194 Z-3.8
G01 X8.90323 Y43.64516 Z-3.8
G01 X8.70968 Y43.54839 Z-3.8
G01 X8.6129 Y43.45161 Z-3.9
G01 X8.51613 Y43.35484 Z-3.9
G01 X8.32258 Y43.25806 Z-3.8
G01 X8.22581 Y43.06452 Z-3.8
G01 X8.03226 Y42.96774 Z-3.8
G01 X7.93548 Y42.87097 Z-3.9
G01 X7.83871 Y42.77419 Z-3.9
G01 X7.83871 Y42.77419 Z-4
G01 X7.74194 Y42.77419 Z-4
G01 X7.64516 Y42.67742 Z-3.9
G01 X7.64516 Y42.67742 Z-4
G01 X7.54839 Y42.77419 Z-3.9
G01 X7.54839 Y42.77419 Z-4
G01 X7.54839 Y42.77419 Z-4
G01 X7.54839 Y42.77419 Z-4
G01 X7.54839 Y42.77419 Z-4
G01 X7.64516 Y42.67742 Z-3.9
G01 X7.93548 Y42.67742 Z-3.8
G01 X8.6129 Y42.87097 Z-3.6
G01 X9.3871 Y43.06452 Z-3.6
G01 X10.25806 Y43.25806 Z-3.5
G01 X11.22581 Y43.45161 Z-3.4
G01 X12 Y43.64516 Z-3.6
G01 X12.77419 Y43.83871 Z-3.5
G01 X13.54839 Y44.12903 Z-3.5
G01 X14.22581 Y44.32258 Z-3.6
G01 X15 Y44.41935 Z-3.6
G01 X15.67742 Y44.6129 Z-3.6
G01 X16.35484 Y44.70968 Z-3.6
G01 X16.93548 Y44.80645 Z-3.7
G01 X17.51613 Y44.90323 Z-3.7
G01 X18.09677 Y45 Z-3.6
G01 X18.67742 Y45.09677 Z-3.7
G01 X19.25806 Y45.19355 Z-3.7
G01 X20.03226 Y45.19355 Z-3.5
G01 X20.6129 Y45.29032 Z-3.7
G01 X21.19355 Y45.29032 Z-3.7
G01 X21.58065 Y45.29032 Z-3.7
G01 X22.06452 Y45.29032 Z-3.7
G01 X22.45161 Y45.29032 Z-3.8
G01 X22.83871 Y45.19355 Z-3.7
G01 X23.12903 Y45.19355 Z-3.8
G01 X23.41935 Y45.19355 Z-3.8
G01 X23.6129 Y45.19355 Z-3.9
G01 X23.70968 Y45.19355 Z-3.9
G01 X23.90323 Y45.19355 Z-3.9
G01 X24 Y45.19355 Z-3.9
G01 X24.19355 Y45.19355 Z-3.8
G01 X24.19355 Y45.19355 Z-4
G00 Z0.0000
G00 X17.6129 Y47.12903 Z0.0000
G01 X17.6129 Y47.12903 Z-4
G01 X17.6129 Y47.12903 Z-4
G01 X17.6129 Y47.12903 Z-4
G01 X17.6129 Y47.12903 Z-4
G01 X17.6129 Y47.03226 Z-3.9
G01 X17.6129 Y46.64516 Z-3.8
G01 X17.70968 Y46.16129 Z-3.7
G01 X17.80645 Y45.67742 Z-3.7
G01 X17.80645 Y45.19355 Z-3.7
G01 X17.80645 Y44.6129 Z-3.7
G01 X17.80645 Y44.03226 Z-3.6
G01 X17.80645 Y43.35484 Z-3.6
G01 X17.70968 Y42.87097 Z-3.7
G01 X17.70968 Y42.19355 Z-3.6
G01 X17.6129 Y41.6129 Z-3.6
G01 X17.6129 Y41.12903 Z-3.7
G01 X17.51613 Y40.54839 Z-3.7
G01 X17.51613 Y39.96774 Z-3.6
G01 X17.51613 Y39.3871 Z-3.6
G01 X17.51613 Y38.90323 Z-3.7
G01 X17.41935 Y38.41935 Z-3.7
G01 X17.41935 Y37.83871 Z-3.6
G01 X17.32258 Y37.45161 Z-3.7
G01 X17.32258 Y36.96774 Z-3.7
G01 X17.22581 Y36.67742 Z-3.8
G01 X17.12903 Y36.48387 Z-3.8
G01 X17.12903 Y36.29032 Z-3.9
G01 X17.12903 Y36.19355 Z-3.9
G01 X17.12903 Y36.19355 Z-4
G01 X17.12903 Y36.19355 Z-4
G01 X17.03226 Y36.09677 Z-3.9
G01 X17.03226 Y36.09677 Z-4
G01 X16.93548 Y36.09677 Z-4
G01 X16.93548 Y36.09677 Z-4
G01 X16.83871 Y36.09677 Z-4
G01 X16.83871 Y36.09677 Z-4
G01 X16.74194 Y36.09677 Z-4
G01 X16.64516 Y36 Z-3.9
G01 X16.54839 Y36 Z-4
G01 X16.45161 Y36 Z-4
G01 X16.35484 Y35.90323 Z-3.9
G01 X16.16129 Y35.90323 Z-3.9
G01 X15.96774 Y35.90323 Z-3.8
G01 X15.87097 Y35.90323 Z-3.9
G01 X15.67742 Y36 Z-3.8
G01 X15.58065 Y36 Z-4
G01 X15.3871 Y36.09677 Z-3.8
G01 X15.19355 Y36.19355 Z-3.8
G01 X15 Y36.29032 Z-3.8
G01 X14.80645 Y36.3871 Z-3.8
G01 X14.6129 Y36.58065 Z-3.8
G01 X14.41935 Y36.67742 Z-3.8
