G92 X0 Y0 Z0
G01 X21.3871 Y139.74194 Z-3.9
G01 X21.3871 Y139.74194 Z-4
G01 X21.3871 Y139.74194 Z-4
G01 X21.3871 Y139.74194 Z-4
G01 X21.3871 Y139.74194 Z-4
G01 X21.3871 Y139.74194 Z-4
G01 X21.29032 Y139.64516 Z-3.9
G01 X21.19355 Y139.54839 Z-3.9
G01 X20.90323 Y139.35484 Z-3.8
G01 X20.6129 Y138.96774 Z-3.7
G01 X20.22581 Y138.67742 Z-3.7
G01 X19.93548 Y138.29032 Z-3.7
G01 X19.64516 Y138 Z-3.7
G01 X19.25806 Y137.6129 Z-3.7
G01 X18.87097 Y137.22581 Z-3.7
G01 X18.3871 Y136.74194 Z-3.6
G01 X18 Y136.35484 Z-3.7
G01 X17.51613 Y135.87097 Z-3.6
G01 X17.12903 Y135.3871 Z-3.7
G01 X16.74194 Y135.09677 Z-3.7
G01 X16.25806 Y134.70968 Z-3.6
G01 X15.96774 Y134.41935 Z-3.7
G01 X15.58065 Y134.12903 Z-3.7
G01 X15.3871 Y133.93548 Z-3.8
G01 X15.19355 Y133.74194 Z-3.8
G01 X15 Y133.64516 Z-3.8
G01 X14.90323 Y133.64516 Z-4
G01 X14.80645 Y133.54839 Z-3.9
G01 X14.70968 Y133.54839 Z-3.9
G01 X14.70968 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-3.9
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.54839 Z-4
G01 X14.6129 Y133.64516 Z-4
G01 X14.6129 Y133.64516 Z-4
G01 X14.70968 Y133.74194 Z-3.9
G01 X14.80645 Y133.74194 Z-4
G01 X14.90323 Y133.83871 Z-3.9
G01 X15 Y133.93548 Z-3.9
G01 X15.19355 Y134.03226 Z-3.8
G01 X15.3871 Y134.22581 Z-3.8
G01 X15.67742 Y134.32258 Z-3.8
G01 X15.96774 Y134.51613 Z-3.8
G01 X16.25806 Y134.6129 Z-3.8
G01 X16.64516 Y134.80645 Z-3.7
G01 X17.03226 Y135 Z-3.7
G01 X17.51613 Y135.19355 Z-3.7
G01 X17.90323 Y135.3871 Z-3.8
G01 X18.3871 Y135.58065 Z-3.7
G01 X18.87097 Y135.87097 Z-3.7
G01 X19.35484 Y136.06452 Z-3.7
G01 X19.83871 Y136.25806 Z-3.7
G01 X20.22581 Y136.45161 Z-3.7
G01 X20.51613 Y136.54839 Z-3.8
G01 X20.80645 Y136.54839 Z-3.8
G01 X21 Y136.64516 Z-3.8
G01 X21.09677 Y136.64516 Z-4
G01 X21.19355 Y136.64516 Z-3.9
G01 X21.29032 Y136.64516 Z-4
G01 X21.3871 Y136.64516 Z-3.9
G01 X21.3871 Y136.74194 Z-3.9
G01 X21.3871 Y136.74194 Z-4
G01 X21.3871 Y136.74194 Z-4
G01 X21.3871 Y136.74194 Z-4
G01 X21.3871 Y136.64516 Z-3.9
G01 X21.29032 Y136.45161 Z-3.9
G01 X21.29032 Y136.35484 Z-3.9
G01 X21.09677 Y136.16129 Z-3.8
G01 X21 Y135.96774 Z-3.8
G01 X20.80645 Y135.77419 Z-3.8
G01 X20.6129 Y135.48387 Z-3.7
G01 X20.41935 Y135.29032 Z-3.8
G01 X20.22581 Y135.09677 Z-3.8
G01 X20.03226 Y134.90323 Z-3.8
G01 X19.83871 Y134.6129 Z-3.8
G01 X19.54839 Y134.22581 Z-3.7
G01 X19.35484 Y133.93548 Z-3.8
G01 X18.96774 Y133.54839 Z-3.7
G01 X18.67742 Y133.16129 Z-3.7
G01 X18.29032 Y132.77419 Z-3.7
G01 X17.90323 Y132.3871 Z-3.7
G01 X17.51613 Y132 Z-3.7
G01 X17.12903 Y131.6129 Z-3
G01 X16.74194 Y131.12903 Z-3.6
G01 X16.25806 Y130.64516 Z-3.6
G01 X15.87097 Y130.16129 Z-3.6
G01 X15.3871 Y129.77419 Z-3.6
G01 X15.09677 Y129.48387 Z-3.8
G01 X14.90323 Y129.29032 Z-3.8
G01 X14.70968 Y129.09677 Z-3.8
G01 X14.51613 Y128.90323 Z-3.8
G01 X14.41935 Y128.90323 Z-4
G01 X14.32258 Y128.80645 Z-3.9
G01 X14.32258 Y128.80645 Z-4
G01 X14.22581 Y128.80645 Z-3.9
G01 X14.32258 Y128.90323 Z-3.9
G00 Z0.0000
G00 X18.48387 Y134.80645 Z0.0000
G01 X18.48387 Y134.80645 Z-4
G01 X18.48387 Y134.80645 Z-4
G01 X18.48387 Y134.80645 Z-4
G01 X18.3871 Y134.70968 Z-3.9
G01 X18.3871 Y134.51613 Z-3.9
G01 X18.29032 Y134.12903 Z-3.7
G01 X18.29032 Y133.74194 Z-3.8
G01 X18.09677 Y133.16129 Z-3.6
G01 X18 Y132.58065 Z-3.7
G01 X18 Y132 Z-3.6
G01 X17.90323 Y131.41935 Z-3.7
G01 X17.80645 Y130.83871 Z-3.7
G01 X17.80645 Y130.25806 Z-3.7
G01 X17.80645 Y129.67742 Z-3.7
G01 X17.80645 Y129.29032 Z-3.7
G01 X17.80645 Y128.80645 Z-3.7
G01 X17.80645 Y128.41935 Z-3.7
G01 X17.90323 Y128.12903 Z-3.8
G01 X17.90323 Y127.83871 Z-3.8
G01 X17.90323 Y127.64516 Z-3.8
G01 X17.90323 Y127.45161 Z-3.9
G01 X17.90323 Y127.25806 Z-3.9
G01 X18 Y127.16129 Z-3.9
G01 X18 Y127.06452 Z-4
G01 X18 Y126.96774 Z-4
G01 X18 Y126.96774 Z-4
G01 X18 Y126.96774 Z-4
G01 X18.09677 Y126.96774 Z-3.9
G01 X18.09677 Y126.96774 Z-4
G01 X18.19355 Y126.96774 Z-3.9
G01 X18.29032 Y126.96774 Z-4
G01 X18.48387 Y127.16129 Z-3.8
G01 X18.77419 Y127.35484 Z-3.8
G01 X18.96774 Y127.45161 Z-3.9
G01 X19.25806 Y127.74194 Z-3.7
G01 X19.64516 Y128.03226 Z-3.7
G01 X19.93548 Y128.32258 Z-3.7
G01 X20.32258 Y128.70968 Z-3.7
G01 X20.70968 Y129 Z-3.7
G01 X21.09677 Y129.48387 Z-3.7
G01 X21.48387 Y130.06452 Z-3.6
G01 X21.96774 Y130.64516 Z-3.6
G01 X22.35484 Y131.12903 Z-3.6
G01 X22.74194 Y131.70968 Z-3.6
G01 X23.03226 Y132.29032 Z-3.6
G01 X23.32258 Y132.77419 Z-3.7
G01 X23.41935 Y133.16129 Z-3.8
G01 X23.51613 Y133.35484 Z-3.8
G01 X23.51613 Y133.45161 Z-4
G01 X23.51613 Y133.54839 Z-4
G01 X23.51613 Y133.54839 Z-4
G01 X23.51613 Y133.64516 Z-3.9
G01 X23.51613 Y133.74194 Z-4
G01 X23.51613 Y133.74194 Z-4
G01 X23.41935 Y133.74194 Z-3.9
G01 X23.22581 Y133.64516 Z-3.9
G01 X22.83871 Y133.45161 Z-3.7
G01 X22.45161 Y133.25806 Z-3.7
G01 X22.06452 Y133.06452 Z-3.7
G01 X21.67742 Y132.87097 Z-3.7
G01 X21.3871 Y132.67742 Z-3.8
G01 X21.09677 Y132.58065 Z-3.8
G01 X20.90323 Y132.48387 Z-3.8
G01 X20.70968 Y132.3871 Z-3.8
G01 X20.51613 Y132.29032 Z-3.9
G01 X20.41935 Y132.19355 Z-3.9
G01 X20.22581 Y132.09677 Z-3.8
G01 X20.22581 Y132.09677 Z-4
G01 X20.12903 Y132.09677 Z-3.9
G01 X20.12903 Y132.19355 Z-4
G01 X20.12903 Y132.19355 Z-4
G01 X20.12903 Y132.09677 Z-4
G01 X20.12903 Y132.09677 Z-4
G01 X20.22581 Y132 Z-3.9
G01 X20.22581 Y131.90323 Z-4
G01 X20.32258 Y131.80645 Z-3.9
G01 X20.51613 Y131.70968 Z-3.8
G01 X20.80645 Y131.6129 Z-3.8
G01 X21.09677 Y131.41935 Z-3.7
G01 X21.29032 Y131.41935 Z-3.9
G01 X21.67742 Y131.32258 Z-3.7
G01 X21.96774 Y131.22581 Z-3.8
G01 X22.25806 Y131.12903 Z-3.8
G01 X22.54839 Y131.03226 Z-3.8
G01 X22.93548 Y131.03226 Z-3.8
G01 X23.12903 Y130.93548 Z-3.8
G01 X23.41935 Y130.83871 Z-3.8
G01 X23.70968 Y130.83871 Z-3.8
G01 X24 Y130.74194 Z-3.8
G01 X24.29032 Y130.64516 Z-3.8
G01 X24.58065 Y130.54839 Z-3.8
G01 X24.77419 Y130.45161 Z-3.8
G01 X24.96774 Y130.45161 Z-3.8
G01 X24.96774 Y130.45161 Z-4
G01 X25.06452 Y130.45161 Z-3.9
G01 X25.06452 Y130.45161 Z-4
G01 X25.06452 Y130.45161 Z-4
G01 X25.06452 Y130.45161 Z-4
G01 X25.06452 Y130.45161 Z-4

G00 Z0.0000
G00 X13.45161 Y112.16129 Z0.0000
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.45161 Y112.16129 Z-4
G01 X13.54839 Y112.16129 Z-3.9
G01 X13.64516 Y112.16129 Z-4
G01 X13.83871 Y112.16129 Z-3.9
G01 X13.93548 Y112.16129 Z-3.9
G01 X14.12903 Y112.16129 Z-3.9
G01 X14.22581 Y112.16129 Z-3.9
G01 X14.32258 Y112.16129 Z-4
G01 X14.41935 Y112.16129 Z-4
G01 X14.6129 Y112.16129 Z-3.8
G01 X14.70968 Y112.16129 Z-4
G01 X14.80645 Y112.16129 Z-3.9
G01 X15 Y112.16129 Z-3.8
G01 X15.09677 Y112.16129 Z-4
G01 X15.29032 Y112.25806 Z-3.8
G01 X15.3871 Y112.35484 Z-3.9
G01 X15.58065 Y112.35484 Z-3.9
G01 X15.67742 Y112.35484 Z-3.9
G01 X15.77419 Y112.45161 Z-3.9
G01 X16.06452 Y112.45161 Z-3.8
G01 X16.35484 Y112.45161 Z-3.8
G01 X16.54839 Y112.54839 Z-3.8
G01 X16.83871 Y112.54839 Z-3.8
G01 X17.03226 Y112.64516 Z-3.8
G01 X17.32258 Y112.64516 Z-3.8
G01 X17.51613 Y112.74194 Z-3.8
G01 X17.70968 Y112.83871 Z-3.8
G01 X17.90323 Y112.83871 Z-3.8
G01 X18 Y112.83871 Z-4
G01 X18.19355 Y112.83871 Z-3.8
G01 X18.3871 Y112.93548 Z-3.8
G01 X18.58065 Y112.93548 Z-3.9
G01 X18.87097 Y112.93548 Z-3.8
G01 X19.06452 Y112.93548 Z-3.8
G01 X19.25806 Y112.93548 Z-3.9
G01 X19.45161 Y112.93548 Z-3.8
G01 X19.64516 Y112.93548 Z-3.9
G01 X19.74194 Y112.93548 Z-3.9
G01 X19.74194 Y112.93548 Z-4
G01 X19.83871 Y113.03226 Z-3.9
G01 X19.83871 Y113.03226 Z-4
G01 X19.83871 Y112.93548 Z-4
G01 X19.93548 Y112.93548 Z-3.9
G00 Z0.0000
G00 X17.6129 Y115.35484 Z0.0000
G01 X17.6129 Y115.35484 Z-4
G01 X17.6129 Y115.35484 Z-4
G01 X17.6129 Y115.35484 Z-4
G01 X17.6129 Y115.35484 Z-4
G01 X17.6129 Y115.25806 Z-3.9
G01 X17.6129 Y115.16129 Z-4
G01 X17.6129 Y114.96774 Z-3.9
G01 X17.6129 Y114.77419 Z-3.9
G01 X17.6129 Y114.48387 Z-3.8
G01 X17.6129 Y114.29032 Z-3.9
G01 X17.6129 Y114 Z-3.8
G01 X17.6129 Y113.70968 Z-3.8
G01 X17.6129 Y113.41935 Z-3.8
G01 X17.6129 Y113.12903 Z-3.8
G01 X17.6129 Y112.83871 Z-3.8
G01 X17.51613 Y112.54839 Z-3.8
G01 X17.51613 Y112.25806 Z-3.8
G01 X17.41935 Y111.96774 Z-3.8
G01 X17.41935 Y111.67742 Z-3.8
G01 X17.32258 Y111.48387 Z-3.8
G01 X17.32258 Y111.29032 Z-3.9
G01 X17.22581 Y111.09677 Z-3.8
G01 X17.12903 Y110.90323 Z-3.8
G01 X17.12903 Y110.6129 Z-3.8
G01 X17.03226 Y110.41935 Z-3.8
G00 Z0.0000
G00 X11.51613 Y108.3871 Z0.0000
G01 X11.51613 Y108.3871 Z-4
G01 X11.51613 Y108.3871 Z-4
G01 X11.51613 Y108.3871 Z-4
G01 X11.51613 Y108.3871 Z-4
G01 X11.51613 Y108.3871 Z-4
G01 X11.51613 Y108.3871 Z-4
G01 X11.51613 Y108.3871 Z-4
G01 X11.51613 Y108.3871 Z-4
G01 X11.6129 Y108.3871 Z-3.9
G01 X11.70968 Y108.3871 Z-3.9
G01 X11.90323 Y108.3871 Z-3.9
G01 X12.09677 Y108.48387 Z-3.8
G01 X12.29032 Y108.58065 Z-3.8
G01 X12.58065 Y108.58065 Z-3.8
G01 X12.87097 Y108.58065 Z-3.8
G01 X13.16129 Y108.67742 Z-3.8
G01 X13.45161 Y108.67742 Z-3.8
G01 X13.83871 Y108.77419 Z-3.7
G01 X14.03226 Y108.77419 Z-3.9
G01 X14.41935 Y108.87097 Z-3.8
G01 X14.6129 Y108.87097 Z-3.8
G01 X14.90323 Y108.96774 Z-3.8
G01 X15.19355 Y109.06452 Z-3.8
G01 X15.48387 Y109.06452 Z-3.8
G01 X15.87097 Y109.16129 Z-3.8
G01 X16.06452 Y109.25806 Z-3.8
G01 X16.35484 Y109.25806 Z-3.8
G01 X16.64516 Y109.35484 Z-3.8
G01 X16.93548 Y109.45161 Z-3.8
G01 X17.22581 Y109.45161 Z-3.8
G01 X17.41935 Y109.54839 Z-3.8
G01 X17.70968 Y109.64516 Z-3.8
G01 X18 Y109.64516 Z-3.8
G01 X18.19355 Y109.74194 Z-3.8
G01 X18.48387 Y109.83871 Z-3.8
G01 X18.58065 Y109.83871 Z-4
G01 X18.87097 Y109.93548 Z-3.8
G01 X19.06452 Y109.93548 Z-3.9
G01 X19.16129 Y109.93548 Z-3.9
G01 X19.35484 Y109.93548 Z-3.9
G01 X19.45161 Y109.93548 Z-3.9
G01 X19.54839 Y109.93548 Z-4
G01 X19.64516 Y109.93548 Z-3.9
G01 X19.74194 Y109.93548 Z-4
G01 X19.74194 Y109.93548 Z-4
G01 X19.74194 Y109.93548 Z-4
G01 X19.74194 Y109.93548 Z-4
G01 X19.74194 Y109.93548 Z-4
G01 X19.74194 Y109.93548 Z-4
G01 X19.74194 Y109.93548 Z-4
G01 X19.64516 Y109.93548 Z-4
G01 X19.45161 Y109.83871 Z-3.8
G01 X19.25806 Y109.64516 Z-3.8
G01 X18.96774 Y109.45161 Z-3.8
G01 X18.67742 Y109.16129 Z-3.7
G01 X18.3871 Y108.96774 Z-3.8
G01 X18 Y108.77419 Z-3.7
G01 X17.70968 Y108.58065 Z-3.8
G01 X17.41935 Y108.3871 Z-3.8
G01 X17.03226 Y108.19355 Z-3.7
G01 X16.64516 Y108 Z-3.7
G01 X16.25806 Y107.70968 Z-3.7
G01 X15.87097 Y107.51613 Z-3.7
G01 X15.48387 Y107.22581 Z-3.7
G01 X15.09677 Y107.03226 Z-3.7
G01 X14.80645 Y106.83871 Z-3.8
G01 X14.41935 Y106.64516 Z-3.7
G01 X14.03226 Y106.54839 Z-3.7
G01 X13.83871 Y106.45161 Z-3.8
G01 X13.74194 Y106.45161 Z-4
G01 X13.64516 Y106.35484 Z-3.9
G01 X13.54839 Y106.35484 Z-3.9
G01 X13.54839 Y106.35484 Z-4
G01 X13.45161 Y106.35484 Z-3.9
G01 X13.45161 Y106.35484 Z-4
G01 X13.45161 Y106.35484 Z-4
G01 X13.45161 Y106.35484 Z-4
G01 X13.54839 Y106.35484 Z-3.9
G01 X13.83871 Y106.35484 Z-3.8
G01 X14.22581 Y106.45161 Z-3.7
G01 X14.70968 Y106.45161 Z-3.7
G01 X15.19355 Y106.54839 Z-3.7
G01 X15.67742 Y106.64516 Z-3.7
G01 X16.16129 Y106.74194 Z-3.7
G01 X16.54839 Y106.74194 Z-3.7
G01 X17.03226 Y106.83871 Z-3.7
G01 X17.41935 Y106.93548 Z-3.8
G01 X17.90323 Y106.93548 Z-3.7
G01 X18.29032 Y107.03226 Z-3.8
G01 X18.77419 Y107.12903 Z-3.7
G01 X19.06452 Y107.12903 Z-3.8
G01 X19.45161 Y107.22581 Z-3.7
G01 X19.74194 Y107.22581 Z-3.8
G01 X19.93548 Y107.22581 Z-3.8
G01 X20.12903 Y107.22581 Z-3.9
G01 X20.32258 Y107.22581 Z-3.9
G01 X20.51613 Y107.22581 Z-3.8
G01 X20.70968 Y107.12903 Z-3.8
G01 X20.80645 Y107.12903 Z-3.9
G01 X20.90323 Y107.12903 Z-4
G01 X21 Y107.03226 Z-3.9
G01 X21.09677 Y107.03226 Z-3.9
G01 X21.09677 Y107.03226 Z-4
G01 X21.19355 Y106.93548 Z-3.9
G01 X21.29032 Y106.83871 Z-3.9
G01 X21.29032 Y106.74194 Z-4
G01 X21.29032 Y106.54839 Z-3.8
G01 X21.29032 Y106.25806 Z-3.8
G01 X21.29032 Y106.06452 Z-3.8
G01 X21.19355 Y105.87097 Z-3.8
G01 X21.09677 Y105.58065 Z-3.8
G01 X21 Y105.29032 Z-3.8
G01 X20.80645 Y105 Z-3.8
G01 X20.51613 Y104.70968 Z-3.7
G01 X20.41935 Y104.41935 Z-3.8
G01 X20.22581 Y104.12903 Z-3.8
G01 X20.03226 Y103.93548 Z-3.8
G01 X19.93548 Y103.74194 Z-3.8
G01 X19.83871 Y103.64516 Z-3.9
G01 X19.64516 Y103.45161 Z-3.8
G01 X19.64516 Y103.35484 Z-4
G00 Z0.0000
G00 X16.93548 Y106.06452 Z0.0000
G01 X16.93548 Y106.06452 Z-4
G01 X16.93548 Y106.06452 Z-4
G01 X16.93548 Y106.06452 Z-4
G01 X16.83871 Y105.96774 Z-3.9
G01 X16.83871 Y105.77419 Z-3.8
G01 X16.83871 Y105.3871 Z-3.8
G01 X16.74194 Y105 Z-3.7
G01 X16.64516 Y104.51613 Z-3.7
G01 X16.64516 Y104.12903 Z-3.8
G01 X16.54839 Y103.64516 Z-3.7
G01 X16.45161 Y103.35484 Z-3.8
G00 Z0.0000
G00 X12.87097 Y101.80645 Z0.0000
G01 X12.87097 Y101.80645 Z-4
G01 X12.87097 Y101.80645 Z-4
G01 X12.87097 Y101.80645 Z-4
G01 X12.87097 Y101.80645 Z-4
G01 X12.87097 Y101.80645 Z-4
G01 X12.87097 Y101.80645 Z-4
G01 X12.87097 Y101.90323 Z-4
G01 X12.87097 Y101.90323 Z-4
G01 X12.96774 Y101.90323 Z-3.9
G01 X13.16129 Y102 Z-3.8
G01 X13.54839 Y102.09677 Z-3.7
G01 X13.93548 Y102.19355 Z-3.7
G01 X14.22581 Y102.29032 Z-3.8
G01 X14.6129 Y102.3871 Z-3.8
G01 X14.90323 Y102.48387 Z-3.8
G01 X15.29032 Y102.58065 Z-3.8
G01 X15.77419 Y102.58065 Z-3.7
G01 X16.16129 Y102.67742 Z-3.8
G01 X16.54839 Y102.77419 Z-3.8
G01 X16.93548 Y102.87097 Z-3.8
G01 X17.41935 Y102.96774 Z-3.7
G01 X17.80645 Y102.96774 Z-3.8
G01 X18.19355 Y103.06452 Z-3.7
G01 X18.48387 Y103.16129 Z-3.8
G01 X18.77419 Y103.16129 Z-3.8
G01 X19.06452 Y103.16129 Z-3.8
G01 X19.25806 Y103.16129 Z-3.9
G01 X19.45161 Y103.25806 Z-3.8
G01 X19.54839 Y103.25806 Z-3.9
G01 X19.64516 Y103.25806 Z-3.9
G01 X19.83871 Y103.35484 Z-3.8
G01 X19.93548 Y103.35484 Z-3.9
G01 X20.03226 Y103.35484 Z-4
G01 X20.12903 Y103.35484 Z-4
G00 Z0.0000
G00 X12.19355 Y105 Z0.0000
G01 X12.19355 Y105 Z-4
G01 X12.19355 Y105 Z-4
G01 X12.19355 Y105 Z-4
G01 X12.19355 Y105 Z-4
G01 X12.19355 Y105 Z-4
G01 X12.19355 Y105 Z-4
G01 X12.19355 Y105 Z-4
G01 X12.19355 Y105 Z-4
G01 X12.19355 Y105 Z-4
G01 X12.19355 Y104.80645 Z-3.8
G01 X12.09677 Y104.6129 Z-3.9
G01 X12.09677 Y104.32258 Z-3.8
G01 X12.09677 Y104.12903 Z-3.9
G01 X12.09677 Y103.83871 Z-3.8
G01 X12.09677 Y103.64516 Z-3.8
G01 X12.09677 Y103.35484 Z-3.8
G01 X12.09677 Y102.96774 Z-3.8
G01 X12 Y102.67742 Z-3.8
G01 X11.90323 Y102.3871 Z-3.8
G01 X11.90323 Y102.19355 Z-3.9
G01 X11.90323 Y101.90323 Z-3.8
G01 X11.90323 Y101.51613 Z-3.7
G01 X11.80645 Y101.22581 Z-3.8
G01 X11.80645 Y101.03226 Z-3.9
G01 X11.70968 Y100.74194 Z-3.8
G01 X11.6129 Y100.45161 Z-3.8
G01 X11.6129 Y100.16129 Z-3.8
G01 X11.51613 Y99.96774 Z-3.8
G01 X11.41935 Y99.67742 Z-3.8
G01 X11.41935 Y99.3871 Z-3.8
G01 X11.32258 Y99.09677 Z-3.8
G01 X11.12903 Y98.80645 Z-3.8
G01 X11.03226 Y98.6129 Z-3.8
G01 X10.93548 Y98.41935 Z-3.8
G01 X10.83871 Y98.12903 Z-3.8
G01 X10.74194 Y97.74194 Z-3.8
G01 X10.54839 Y97.45161 Z-3.8
G01 X10.45161 Y97.25806 Z-3.8
G01 X10.35484 Y96.96774 Z-3.8
G01 X10.16129 Y96.77419 Z-3.8
G01 X10.06452 Y96.48387 Z-3.8
G01 X9.87097 Y96.19355 Z-3.8
G01 X9.67742 Y96 Z-3.8
G01 X9.48387 Y95.70968 Z-3.8
G01 X9.19355 Y95.41935 Z-3.7
G01 X9 Y95.12903 Z-3.8
G01 X8.80645 Y94.93548 Z-3.8
G01 X8.51613 Y94.64516 Z-3.7
G01 X8.22581 Y94.35484 Z-3.8
G01 X7.93548 Y94.06452 Z-3.7
G01 X7.35484 Y93.48387 Z-3.6

G00 Z0.0000
G00 X7.45161 Y80.80645 Z0.0000
G01 X7.45161 Y80.80645 Z-4
G01 X7.45161 Y80.80645 Z-4
G01 X7.45161 Y80.80645 Z-4
G01 X7.45161 Y80.80645 Z-4
G01 X7.45161 Y80.6129 Z-3.9
G01 X7.54839 Y80.32258 Z-3.8
G01 X7.54839 Y79.93548 Z-3.8
G01 X7.54839 Y79.54839 Z-3.7
G01 X7.64516 Y79.16129 Z-3.8
G01 X7.64516 Y78.58065 Z-3.6
G01 X7.64516 Y78.09677 Z-3.7
G01 X7.54839 Y77.41935 Z-3.6
G01 X7.54839 Y76.83871 Z-3.7
G01 X7.54839 Y76.35484 Z-3.7
G01 X7.45161 Y75.87097 Z-3.7
G01 X7.35484 Y75.48387 Z-3.7
G01 X7.35484 Y75.09677 Z-3.8
G01 X7.25806 Y74.80645 Z-3.8
G01 X7.25806 Y74.51613 Z-3.8
G01 X7.25806 Y74.22581 Z-3.8
G01 X7.16129 Y74.03226 Z-3.8
G01 X7.16129 Y73.93548 Z-4
G01 X7.16129 Y73.83871 Z-4
G01 X7.16129 Y73.83871 Z-4
G01 X7.16129 Y73.93548 Z-3.9
G01 X7.16129 Y73.83871 Z-4
G01 X7.16129 Y73.83871 Z-4
G01 X7.16129 Y73.83871 Z-4
G01 X7.16129 Y73.93548 Z-3.9
G01 X7.16129 Y73.93548 Z-4
G01 X7.16129 Y74.03226 Z-3.9
G01 X7.16129 Y74.22581 Z-3.9
G01 X7.25806 Y74.70968 Z-3.7
G01 X7.45161 Y75.48387 Z-3.6
G01 X7.74194 Y76.25806 Z-3.5
G01 X7.93548 Y76.93548 Z-3.6
G01 X8.22581 Y77.6129 Z-3.6
G01 X8.6129 Y78.3871 Z-3.5
G01 X9.09677 Y79.16129 Z-3.5
G01 X9.3871 Y79.74194 Z-3.6
G01 X9.67742 Y80.12903 Z-3.7
G01 X9.87097 Y80.41935 Z-3.8
G01 X10.06452 Y80.70968 Z-3.8
G01 X10.25806 Y81 Z-3.8
G01 X10.45161 Y81.09677 Z-3.8
G01 X10.54839 Y81.19355 Z-3.9
G01 X10.74194 Y81.29032 Z-3.8
G01 X10.93548 Y81.29032 Z-3.8
G01 X11.12903 Y81.29032 Z-3.9
G01 X11.22581 Y81.29032 Z-3.9
G01 X11.41935 Y81.19355 Z-3.8
G01 X11.6129 Y81 Z-3.8
G01 X11.70968 Y80.70968 Z-3.8
G01 X11.80645 Y80.22581 Z-3.7
G01 X11.90323 Y79.74194 Z-3.7
G01 X12 Y79.16129 Z-3.7
G01 X12 Y78.67742 Z-3.8
G01 X12 Y78.29032 Z-3
G01 X12 Y77.90323 Z-3.7
G01 X11.90323 Y77.51613 Z-3.7
G01 X11.80645 Y77.12903 Z-3.8
G01 X11.80645 Y76.74194 Z-3.8
G01 X11.70968 Y76.45161 Z-3.8
G01 X11.51613 Y76.16129 Z-3.8
G01 X11.41935 Y75.87097 Z-3.8
G01 X11.32258 Y75.58065 Z-3.8
G01 X11.22581 Y75.3871 Z-3.8
G01 X11.12903 Y75.19355 Z-3.8
G01 X11.03226 Y75 Z-3.8
G01 X10.83871 Y74.80645 Z-3.8
G01 X10.74194 Y74.70968 Z-3.9
G01 X10.64516 Y74.6129 Z-3.9
