G92 X0 Y0 Z0
G01 X19.25806 Y156.48387 Z-4
G01 X19.16129 Y156.48387 Z-3.9
G01 X19.06452 Y156.48387 Z-4
G01 X18.77419 Y156.67742 Z-3.8
G01 X18.3871 Y157.16129 Z-3.7
G00 Z0.0000
G00 X14.80645 Y162.96774 Z0.0000
G01 X14.80645 Y162.96774 Z-4
G01 X14.80645 Y163.06452 Z-4
G01 X15.09677 Y163.06452 Z-3.8
G01 X15.48387 Y163.16129 Z-3.8
G01 X15.87097 Y163.16129 Z-3.8
G01 X16.16129 Y163.25806 Z-3.8
G01 X16.35484 Y163.25806 Z-3.8
G01 X16.54839 Y163.25806 Z-3.9
G01 X16.64516 Y163.25806 Z-3.9
G01 X16.83871 Y163.25806 Z-3.8
G01 X16.83871 Y163.25806 Z-4
G01 X16.93548 Y163.25806 Z-4
G01 X16.93548 Y163.25806 Z-4
G01 X16.93548 Y163.25806 Z-4
G01 X16.93548 Y163.25806 Z-4
G01 X16.93548 Y163.16129 Z-3.9
G01 X16.83871 Y162.77419 Z-3.8
G01 X16.64516 Y162.48387 Z-3.8
G01 X16.25806 Y162 Z-3.7
G01 X15.87097 Y161.51613 Z-3.6
G01 X15.58065 Y161.03226 Z-3.7
G01 X15.19355 Y160.64516 Z-3.7
G01 X14.90323 Y160.35484 Z-3.7
G01 X14.70968 Y160.16129 Z-3.8
G01 X14.51613 Y159.96774 Z-3.8
G01 X14.41935 Y159.87097 Z-3.9
G01 X14.41935 Y159.87097 Z-4
G01 X14.32258 Y159.87097 Z-4
G01 X14.32258 Y159.87097 Z-4
G01 X14.51613 Y159.87097 Z-3.9
G01 X14.80645 Y159.87097 Z-3.8
G01 X15.19355 Y159.87097 Z-3.8
G01 X15.58065 Y159.96774 Z-3.8
G01 X15.77419 Y159.96774 Z-3.8
G01 X15.96774 Y159.96774 Z-3.8
G01 X16.06452 Y159.96774 Z-4
G01 X16.16129 Y159.96774 Z-3.9
G01 X16.16129 Y159.96774 Z-4
G01 X16.06452 Y159.67742 Z-3.8
G01 X15.77419 Y159.29032 Z-3.7
G01 X15.29032 Y158.80645 Z-3.6
G01 X14.80645 Y158.22581 Z-3.6
G01 X14.32258 Y157.74194 Z-3.6
G01 X13.93548 Y157.35484 Z-3.7
G01 X13.64516 Y157.16129 Z-3.8
G01 X13.54839 Y156.96774 Z-3.8
G01 X13.45161 Y156.87097 Z-3.9
G01 X13.35484 Y156.87097 Z-4
G01 X13.25806 Y156.77419 Z-3.9
G01 X13.25806 Y156.77419 Z-4
G01 X13.25806 Y156.77419 Z-4
G01 X13.35484 Y156.77419 Z-4
G01 X13.64516 Y156.77419 Z-3.8
G01 X14.03226 Y156.77419 Z-3.7
G01 X14.41935 Y156.77419 Z-3.7
G01 X15 Y156.77419 Z-3.7
G01 X15.58065 Y156.87097 Z-3.6
G01 X16.06452 Y156.87097 Z-3.7
G01 X16.54839 Y156.96774 Z-3.7
G01 X16.93548 Y157.06452 Z-3.8
G01 X17.6129 Y157.16129 Z-3.7
G01 X17.80645 Y157.16129 Z-3.9
G01 X18 Y157.16129 Z-3.8
G01 X18.09677 Y157.16129 Z-3.9
G01 X18.09677 Y157.16129 Z-4
G01 X18.19355 Y157.16129 Z-3.9
G01 X18.19355 Y157.16129 Z-4
G01 X18.19355 Y157.16129 Z-4
G01 X18.19355 Y157.16129 Z-4
G01 X18.19355 Y157.16129 Z-4
G01 X18.19355 Y157.16129 Z-4

G00 Z0.0000
G00 X9.09677 Y136.06452 Z0.0000
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y136.06452 Z-4
G01 X9.09677 Y135.87097 Z-3.9
G01 X9.09677 Y135.58065 Z-3.8
G01 X9.09677 Y135.3871 Z-3.8
G01 X9.09677 Y135.09677 Z-3.8
G01 X9.09677 Y134.80645 Z-3.8
G01 X9.19355 Y134.51613 Z-3.8
G01 X9.19355 Y134.22581 Z-3.8
G01 X9.19355 Y134.03226 Z-3.8
G01 X9.19355 Y133.74194 Z-3.8
G01 X9.19355 Y133.54839 Z-3.9
G01 X9.29032 Y133.25806 Z-3.8
G01 X9.29032 Y132.96774 Z-3.8
G01 X9.3871 Y132.67742 Z-3.8
G01 X9.3871 Y132.48387 Z-3.8
G01 X9.3871 Y132.09677 Z-3.8
G01 X9.48387 Y131.80645 Z-3.8
G01 X9.48387 Y131.51613 Z-3.8
G01 X9.58065 Y131.22581 Z-3.8
G01 X9.67742 Y130.93548 Z-3.8
G01 X9.67742 Y130.64516 Z-3.8
G01 X9.67742 Y130.25806 Z-3.8
G01 X9.77419 Y129.96774 Z-3.8
G01 X9.77419 Y129.77419 Z-3.8
G01 X9.77419 Y129.48387 Z-3.8
G01 X9.77419 Y129.19355 Z-3.8
G01 X9.77419 Y129 Z-3.9
G01 X9.77419 Y128.70968 Z-3.8
G01 X9.77419 Y128.41935 Z-3.8
G01 X9.77419 Y128.22581 Z-3.8
G01 X9.67742 Y127.93548 Z-3.8
G01 X9.67742 Y127.74194 Z-3.9
G01 X9.67742 Y127.54839 Z-3.8
G01 X9.67742 Y127.35484 Z-3.9
G01 X9.67742 Y127.16129 Z-3.9
G01 X9.67742 Y127.06452 Z-3.9
G01 X9.58065 Y126.87097 Z-3.8
G01 X9.58065 Y126.77419 Z-3.9
G01 X9.48387 Y126.67742 Z-3.9
G01 X9.3871 Y126.58065 Z-3.9
G01 X9.3871 Y126.48387 Z-3.9
G01 X9.3871 Y126.3871 Z-3.9
G01 X9.3871 Y126.3871 Z-4
G01 X9.3871 Y126.29032 Z-3.9
G01 X9.29032 Y126.29032 Z-4
G01 X9.29032 Y126.19355 Z-4
G01 X9.29032 Y126.29032 Z-3.9
G01 X9.29032 Y126.29032 Z-4
G01 X9.29032 Y126.29032 Z-4
G01 X9.29032 Y126.29032 Z-4
G01 X9.19355 Y126.29032 Z-3.9
G01 X9.09677 Y126.29032 Z-4
G01 X9.09677 Y126.29032 Z-4
G01 X9 Y126.29032 Z-3.9
G01 X8.90323 Y126.3871 Z-3.9
G01 X8.80645 Y126.48387 Z-3.9
G01 X8.70968 Y126.58065 Z-3.9
G01 X8.6129 Y126.87097 Z-3.8
G01 X8.51613 Y127.06452 Z-3.8
G01 X8.51613 Y127.45161 Z-3.8
G01 X8.41935 Y127.83871 Z-3.8
G01 X8.41935 Y128.22581 Z-3.7
G01 X8.41935 Y128.6129 Z-3.8
G01 X8.41935 Y129.19355 Z-3.6
G01 X8.51613 Y129.87097 Z-3.6
G01 X8.6129 Y130.35484 Z-3.7
G01 X8.70968 Y130.83871 Z-3.7
G01 X8.80645 Y131.12903 Z-3.8
G01 X8.90323 Y131.41935 Z-3.8
G01 X9 Y131.80645 Z-3.8
G01 X9.09677 Y132 Z-3.8
G01 X9.19355 Y132.29032 Z-3.8
G01 X9.29032 Y132.58065 Z-3.8
G01 X9.48387 Y132.77419 Z-3.8
G01 X9.58065 Y132.96774 Z-3.8
G01 X9.77419 Y133.25806 Z-3.8
G01 X10.06452 Y133.54839 Z-3.7
G01 X10.35484 Y133.83871 Z-3.7
G01 X10.83871 Y134.22581 Z-3.7
G01 X11.22581 Y134.51613 Z-3.7
G01 X11.70968 Y134.80645 Z-3.7
G01 X12.19355 Y135.19355 Z-3.6
G01 X12.77419 Y135.48387 Z-3.6
G01 X13.45161 Y135.87097 Z-3.6
G01 X14.03226 Y136.25806 Z-3.6
G01 X14.6129 Y136.54839 Z-3.6
G01 X15.19355 Y136.74194 Z-3.7
G01 X15.77419 Y137.03226 Z-3.6
G01 X16.25806 Y137.22581 Z-3.7
G01 X16.64516 Y137.32258 Z-3.7
G01 X17.03226 Y137.51613 Z-3.7
G01 X17.41935 Y137.6129 Z-3.7
G01 X17.6129 Y137.70968 Z-3.8
G01 X17.90323 Y137.80645 Z-3.8
G01 X18.09677 Y137.90323 Z-3.8
G01 X18.09677 Y137.90323 Z-4
G01 X18.19355 Y137.90323 Z-4
G01 X18.19355 Y137.90323 Z-4
G01 X18.19355 Y137.90323 Z-4
G01 X18.29032 Y137.90323 Z-3.9
G00 Z0.0000
G00 X11.03226 Y130.16129 Z0.0000
G01 X11.03226 Y130.16129 Z-4
G01 X11.03226 Y130.16129 Z-4
G01 X11.03226 Y130.16129 Z-4
G01 X11.03226 Y130.16129 Z-4
G01 X11.03226 Y130.16129 Z-4
G01 X11.12903 Y130.25806 Z-3.9
G01 X11.22581 Y130.35484 Z-3.9
G01 X11.41935 Y130.54839 Z-3.8
G01 X11.80645 Y130.74194 Z-3.7
G01 X12.19355 Y131.03226 Z-3.7
G01 X12.67742 Y131.32258 Z-3.7
G01 X13.06452 Y131.51613 Z-3.7
G01 X13.45161 Y131.70968 Z-3.7
G01 X13.83871 Y131.90323 Z-3.7
G01 X14.12903 Y132 Z-3.8
G01 X14.22581 Y132.09677 Z-3.9
G01 X14.41935 Y132.19355 Z-3.8
G01 X14.41935 Y132.19355 Z-4
G01 X14.51613 Y132.19355 Z-3.9
G01 X14.6129 Y132.19355 Z-4
G01 X14.6129 Y132.19355 Z-4
G01 X14.70968 Y132.09677 Z-3.9
G01 X14.80645 Y132.09677 Z-4
G01 X14.90323 Y131.90323 Z-3.8
G01 X14.90323 Y131.70968 Z-3.8
G01 X15 Y131.51613 Z-3.9
G01 X15 Y131.32258 Z-3.8
G01 X15.09677 Y131.03226 Z-3.8
G01 X15.09677 Y130.74194 Z-3.8
G01 X15 Y130.35484 Z-3.8
G01 X15 Y129.96774 Z-3.7
G01 X15 Y129.67742 Z-3.8
G01 X14.90323 Y129.3871 Z-3.8
G01 X14.80645 Y129.09677 Z-3.8
G01 X14.70968 Y128.80645 Z-3.8
G01 X14.70968 Y128.6129 Z-3.8
G01 X14.6129 Y128.32258 Z-3.8
G01 X14.51613 Y128.12903 Z-3.8
G01 X14.41935 Y127.93548 Z-3.8
G01 X14.41935 Y127.83871 Z-3.9
G01 X14.32258 Y127.64516 Z-3.8
G01 X14.22581 Y127.54839 Z-3.9
G01 X14.22581 Y127.45161 Z-4
G01 X14.12903 Y127.45161 Z-3.9
G01 X14.03226 Y127.35484 Z-3.9
G01 X14.03226 Y127.35484 Z-4
G01 X13.83871 Y127.25806 Z-3.8
G01 X13.64516 Y127.25806 Z-3.9
G01 X13.25806 Y127.16129 Z-3.8
G01 X12.67742 Y127.35484 Z-3.6
G01 X12.48387 Y127.54839 Z-3.8
G00 Z0.0000
G00 X12.29032 Y141.87097 Z0.0000
G01 X12.29032 Y141.87097 Z-4
G01 X12.29032 Y141.87097 Z-4
G01 X12.29032 Y141.87097 Z-4
G01 X12.29032 Y141.87097 Z-4
G01 X12.29032 Y141.87097 Z-4
G01 X12.29032 Y141.87097 Z-4
G01 X12.3871 Y141.77419 Z-3.9
G01 X12.58065 Y141.58065 Z-3.8
G01 X12.77419 Y141.3871 Z-3.8
G01 X13.06452 Y141.09677 Z-3.7
G01 X13.25806 Y140.80645 Z-3.8
G01 X13.54839 Y140.6129 Z-3.8
G01 X13.74194 Y140.32258 Z-3.8
G01 X13.93548 Y140.03226 Z-3.8
G01 X14.12903 Y139.74194 Z-3.8
G01 X14.22581 Y139.45161 Z-3.8
G01 X14.41935 Y139.06452 Z-3.7
G01 X14.51613 Y138.77419 Z-3.8
G01 X14.70968 Y138.48387 Z-3.8
G01 X14.80645 Y138.19355 Z-3.8
G01 X15 Y137.90323 Z-3.8
G01 X15.09677 Y137.70968 Z-3.8
G01 X15.29032 Y137.32258 Z-3.7
G01 X15.3871 Y136.93548 Z-3.8
G01 X15.58065 Y136.64516 Z-3.8
G01 X15.77419 Y136.25806 Z-3.7
G01 X15.87097 Y135.96774 Z-3.8
G01 X16.06452 Y135.58065 Z-3.7
G01 X16.16129 Y135.29032 Z-3.8
G01 X16.25806 Y135 Z-3.8
G01 X16.45161 Y134.51613 Z-3.7
G01 X16.54839 Y134.12903 Z-3.8
G01 X16.74194 Y133.93548 Z-3.8
G01 X16.83871 Y133.64516 Z-3.8
G01 X16.93548 Y133.35484 Z-3.8
G01 X17.03226 Y132.96774 Z-3.8
G01 X17.22581 Y132.67742 Z-3.8
G01 X17.32258 Y132.29032 Z-3.7
G01 X17.51613 Y131.90323 Z-3.7
G01 X17.70968 Y131.51613 Z-3.7
G01 X17.90323 Y131.03226 Z-3.7
G01 X18.09677 Y130.45161 Z-3.6
G01 X18.3871 Y129.96774 Z-3.7
G01 X18.58065 Y129.58065 Z-3.7
G01 X18.77419 Y129.09677 Z-3.7
G01 X18.96774 Y128.6129 Z-3.7
G01 X19.25806 Y128.12903 Z-3.7
G01 X19.45161 Y127.64516 Z-3.7
G01 X19.64516 Y127.25806 Z-3.7
G01 X19.83871 Y126.87097 Z-3.7
G01 X20.03226 Y126.58065 Z-3.8
G01 X20.22581 Y126.19355 Z-3.7
G01 X20.41935 Y125.90323 Z-3.8
G01 X20.70968 Y125.51613 Z-3.7
G01 X20.90323 Y125.12903 Z-3.7
G01 X21.19355 Y124.83871 Z-3.7
G01 X21.3871 Y124.54839 Z-3.8
G01 X21.58065 Y124.25806 Z-3.8
G01 X21.77419 Y123.96774 Z-3.8
G01 X22.06452 Y123.67742 Z-3.7
G01 X22.25806 Y123.3871 Z-3.8
G01 X22.45161 Y123.19355 Z-3.8
G01 X22.64516 Y123 Z-3.8
G01 X22.83871 Y122.80645 Z-3.8
G01 X23.03226 Y122.6129 Z-3.8
G01 X23.12903 Y122.41935 Z-3.8
G01 X23.32258 Y122.32258 Z-3.8
G01 X23.32258 Y122.22581 Z-4
G01 X23.32258 Y122.22581 Z-4
G01 X23.41935 Y122.12903 Z-3.9
G01 X23.41935 Y122.12903 Z-4
G01 X23.41935 Y122.12903 Z-4
G01 X23.41935 Y122.22581 Z-4
G01 X23.41935 Y122.22581 Z-4
G01 X23.41935 Y122.22581 Z-4
G01 X23.41935 Y122.22581 Z-4
G01 X23.41935 Y122.22581 Z-4
G01 X23.41935 Y122.22581 Z-4
G01 X23.51613 Y122.51613 Z-3.8
G01 X23.6129 Y123 Z-3.8
G01 X23.70968 Y123.87097 Z-3.5
G01 X23.70968 Y124.64516 Z-3.4
G01 X23.70968 Y125.32258 Z-3.6
G01 X23.70968 Y126 Z-3.5
G01 X23.70968 Y126.09677 Z-3.9
G00 Z0.0000
G00 X20.03226 Y134.12903 Z0.0000
G01 X20.03226 Y134.12903 Z-4
G01 X20.03226 Y134.12903 Z-4
G01 X20.03226 Y134.12903 Z-4
G01 X20.03226 Y134.12903 Z-4
G01 X20.03226 Y134.12903 Z-4
G01 X20.03226 Y134.12903 Z-4
G01 X20.03226 Y134.12903 Z-4
G01 X20.03226 Y134.03226 Z-3.9
G01 X19.93548 Y133.93548 Z-3.9
G01 X19.93548 Y133.64516 Z-3.8
G01 X19.83871 Y133.35484 Z-3.8
G01 X19.74194 Y132.96774 Z-3.8
G01 X19.54839 Y132.58065 Z-3.7
G01 X19.35484 Y132.09677 Z-3.7
G01 X19.16129 Y131.70968 Z-3.7
G01 X18.96774 Y131.41935 Z-3.8
G01 X18.77419 Y131.12903 Z-3.8
G01 X18.58065 Y130.74194 Z-3.7
G01 X18.3871 Y130.35484 Z-3.8
G01 X18.09677 Y130.06452 Z-3.7
G01 X17.90323 Y129.77419 Z-3.8
G01 X17.70968 Y129.48387 Z-3.8
G01 X17.51613 Y129.29032 Z-3.8
G01 X17.32258 Y129 Z-3.8
G01 X17.12903 Y128.80645 Z-3.8
G01 X16.93548 Y128.6129 Z-3.8
G01 X16.83871 Y128.41935 Z-3.8
G01 X16.64516 Y128.32258 Z-3.8
G01 X16.54839 Y128.22581 Z-3.9
G01 X16.35484 Y128.12903 Z-3.8
G01 X16.25806 Y128.12903 Z-4
G00 Z0.0000
G00 X18.96774 Y140.22581 Z0.0000
G01 X18.96774 Y140.22581 Z-4
G01 X18.96774 Y140.22581 Z-4
G01 X18.96774 Y140.22581 Z-4
G01 X18.96774 Y140.22581 Z-4
G01 X18.96774 Y140.22581 Z-4
G01 X18.96774 Y140.22581 Z-4
G01 X18.96774 Y140.22581 Z-4
G01 X18.96774 Y140.22581 Z-4
G01 X18.96774 Y140.22581 Z-4
G01 X18.96774 Y140.22581 Z-4
G01 X19.06452 Y140.12903 Z-3.9
G01 X19.16129 Y140.03226 Z-3.9
G01 X19.35484 Y140.03226 Z-3.9
G01 X19.74194 Y139.83871 Z-3.7
G01 X20.12903 Y139.64516 Z-3.7
G01 X20.41935 Y139.45161 Z-3.8
G01 X20.6129 Y139.25806 Z-3.8
G01 X20.80645 Y139.16129 Z-3.8
G01 X21 Y139.06452 Z-3.8
G01 X21.09677 Y138.96774 Z-3.9
G01 X21.09677 Y138.96774 Z-4
G01 X21.19355 Y138.96774 Z-4
G01 X21.19355 Y138.87097 Z-3.9
G01 X21.29032 Y138.67742 Z-3.8
G01 X21.3871 Y138.58065 Z-3.9

G00 Z0.0000
G00 X8.03226 Y112.54839 Z0.0000
G01 X8.03226 Y112.54839 Z-4
G01 X8.03226 Y112.54839 Z-4
G01 X8.03226 Y112.54839 Z-4
G01 X8.03226 Y112.54839 Z-4
G01 X8.03226 Y112.54839 Z-4
G01 X8.12903 Y112.45161 Z-3.9
G01 X8.22581 Y112.35484 Z-3.9
G01 X8.41935 Y112.25806 Z-3.8
G01 X8.51613 Y112.06452 Z-3.8
G01 X8.6129 Y111.77419 Z-3.8
G01 X8.80645 Y111.48387 Z-3.8
G01 X8.90323 Y111.29032 Z-3.8
G01 X9 Y111 Z-3.8
G01 X9 Y110.70968 Z-3.8
G01 X9.09677 Y110.41935 Z-3.8
G01 X9.19355 Y110.03226 Z-3.8
G01 X9.19355 Y109.64516 Z-3.8
G01 X9.19355 Y109.25806 Z-3.7
G01 X9.19355 Y108.77419 Z-3.7
G01 X9.19355 Y108.3871 Z-3.7
G01 X9.19355 Y108 Z-3.7
G01 X9.19355 Y107.51613 Z-3.7
G01 X9.09677 Y107.22581 Z-3.8
G01 X9.09677 Y106.83871 Z-3.8
G01 X9.09677 Y106.64516 Z-3.8
G01 X9 Y106.45161 Z-3.8
G01 X9 Y106.25806 Z-3.8
G01 X8.90323 Y106.06452 Z-3.8
G01 X8.90323 Y105.96774 Z-4
G01 X8.80645 Y105.87097 Z-3.9
G01 X8.80645 Y105.77419 Z-4
G01 X8.80645 Y105.77419 Z-4
G01 X8.70968 Y105.77419 Z-3.9
G01 X8.70968 Y105.77419 Z-4
G01 X8.70968 Y105.77419 Z-4
G01 X8.6129 Y105.87097 Z-3.9
G01 X8.41935 Y105.96774 Z-3.8
G01 X8.03226 Y106.25806 Z-3.7
G01 X7.83871 Y106.54839 Z-3.8
G00 Z0.0000
G00 X6 Y108.48387 Z0.0000
G01 X6 Y108.48387 Z-4
G01 X6 Y108.48387 Z-4
G01 X6 Y108.48387 Z-4
G01 X6 Y108.48387 Z-4
G01 X6 Y108.48387 Z-4
G01 X6 Y108.48387 Z-4
G01 X6 Y108.19355 Z-3.8
G01 X6 Y107.70968 Z-3.7
G01 X6 Y107.32258 Z-3.8
G01 X6 Y106.64516 Z-3.6
G01 X6.09677 Y106.06452 Z-3.6
G01 X6.09677 Y105.48387 Z-3.6
G01 X6.09677 Y104.90323 Z-3.6
G01 X6.19355 Y104.41935 Z-3.7
G01 X6.19355 Y104.22581 Z-3.8
G01 X6.19355 Y104.03226 Z-3.8
G01 X6.19355 Y103.93548 Z-4
G01 X6.19355 Y103.83871 Z-4
G01 X6.19355 Y103.83871 Z-4
G01 X6.29032 Y103.83871 Z-4
G01 X6.3871 Y103.83871 Z-3.9
G01 X6.58065 Y103.83871 Z-3.9
G01 X6.87097 Y103.93548 Z-3.8
G01 X7.35484 Y104.22581 Z-3.7
G01 X7.83871 Y104.41935 Z-3.7
G01 X8.41935 Y104.80645 Z-3.6
G01 X8.90323 Y105.09677 Z-3.7
G01 X9.3871 Y105.3871 Z-3.6
G01 X9.77419 Y105.77419 Z-3.7
G01 X10.06452 Y106.06452 Z-3.8
G01 X10.25806 Y106.25806 Z-3.8
G01 X10.45161 Y106.45161 Z-3.8
G01 X10.54839 Y106.54839 Z-3.9
G01 X10.64516 Y106.64516 Z-3.9
G01 X10.64516 Y106.64516 Z-4
G01 X10.74194 Y106.83871 Z-3.8
G01 X11.03226 Y107.03226 Z-3.8
G01 X11.03226 Y107.12903 Z-3.9
G00 Z0.0000
G00 X11.51613 Y109.54839 Z0.0000
G01 X11.51613 Y109.54839 Z-4
G01 X11.51613 Y109.54839 Z-4
G01 X11.51613 Y109.25806 Z-3.8
G01 X11.6129 Y108.87097 Z-3.7
G01 X11.6129 Y108.29032 Z-3.7
G01 X11.70968 Y107.70968 Z-3.7
G01 X11.70968 Y107.03226 Z-3.6
G01 X11.70968 Y106.64516 Z-3.7
G01 X11.70968 Y106.35484 Z-3.8
G01 X11.70968 Y106.25806 Z-3.9
G01 X11.6129 Y106.16129 Z-3.9
G01 X11.6129 Y106.16129 Z-4
G00 Z0.0000
G00 X16.06452 Y113.80645 Z0.0000
G01 X16.06452 Y113.80645 Z-4
G01 X16.06452 Y113.80645 Z-4
G01 X16.06452 Y113.80645 Z-4
G01 X16.06452 Y113.70968 Z-4
G01 X16.16129 Y113.6129 Z-3.9
G01 X16.16129 Y113.41935 Z-3.9
G01 X16.16129 Y113.03226 Z-3.8
G01 X16.06452 Y112.35484 Z-3.6
G01 X15.87097 Y111.87097 Z-3.7
G01 X15.77419 Y111.19355 Z-3.6
G01 X15.58065 Y110.6129 Z-3.6
G01 X15.29032 Y109.83871 Z-3.6
G01 X15 Y108.96774 Z-3.5
G01 X14.6129 Y108.29032 Z-3.6
G01 X14.32258 Y107.6129 Z-3.6
G01 X14.03226 Y107.03226 Z-3.6
G01 X13.74194 Y106.45161 Z-3.6
G01 X13.45161 Y105.87097 Z-3.6
G01 X13.06452 Y105.19355 Z-3.4
G01 X12.77419 Y104.80645 Z-3.7
G01 X12.3871 Y104.22581 Z-3.6
G01 X12.09677 Y103.74194 Z-3.6
G01 X11.70968 Y103.25806 Z-3.6
G01 X11.32258 Y102.87097 Z-3.7
G01 X11.03226 Y102.3871 Z-3.7
G01 X10.74194 Y102 Z-3.7
G01 X10.35484 Y101.6129 Z-3.7
G01 X9.67742 Y100.74194 Z-3.7
G01 X9.3871 Y100.54839 Z-3.8
G01 X9.19355 Y100.35484 Z-3.8
G01 X9.09677 Y100.25806 Z-3.8
G01 X9 Y100.25806 Z-3.7
G00 Z0.0000
G00 X14.80645 Y110.70968 Z0.0000
G01 X14.80645 Y110.70968 Z-4
G01 X14.80645 Y110.70968 Z-4
G01 X14.80645 Y110.80645 Z-3.9
G01 X14.80645 Y110.80645 Z-4
G01 X14.80645 Y110.80645 Z-4
G01 X15 Y110.80645 Z-3.8
G01 X15.19355 Y110.80645 Z-3.9
G01 X15.3871 Y110.80645 Z-3.9
G01 X15.67742 Y110.70968 Z-3.8
G01 X15.96774 Y110.51613 Z-3.8
G01 X16.35484 Y110.41935 Z-3.7
G01 X16.64516 Y110.22581 Z-3.8
G01 X16.93548 Y110.03226 Z-3.8
G01 X17.22581 Y109.83871 Z-3.8
G01 X17.51613 Y109.64516 Z-3.8
G01 X17.90323 Y109.35484 Z-3.7
G01 X18.29032 Y109.06452 Z-3.7
G01 X18.67742 Y108.67742 Z-3.6
G01 X18.96774 Y108.3871 Z-3.7
G01 X19.25806 Y108.09677 Z-3.7
G01 X19.54839 Y107.90323 Z-3.8
G01 X19.93548 Y107.6129 Z-3.7
G01 X20.22581 Y107.32258 Z-3.7
G01 X20.51613 Y107.12903 Z-3.8
G01 X20.80645 Y106.83871 Z-3.8
G01 X21.19355 Y106.54839 Z-3.7
G01 X21.48387 Y106.25806 Z-3.7
G01 X21.77419 Y106.06452 Z-3.8
G01 X22.06452 Y105.77419 Z-3.8
G01 X22.35484 Y105.58065 Z-3.7
G01 X22.74194 Y105.29032 Z-3.7
G01 X23.03226 Y105.09677 Z-3.8
G01 X23.32258 Y104.90323 Z-3.8
G01 X23.6129 Y104.70968 Z-3.8
G01 X23.90323 Y104.51613 Z-3.8
G01 X24.19355 Y104.32258 Z-3.8
G01 X24.48387 Y104.22581 Z-3.8
G01 X24.87097 Y104.03226 Z-3.7
G01 X25.16129 Y103.93548 Z-3.8
G01 X25.35484 Y103.83871 Z-3.8
G01 X25.54839 Y103.74194 Z-3.8
G01 X25.64516 Y103.74194 Z-4
G01 X25.74194 Y103.64516 Z-3.9
G01 X25.83871 Y103.54839 Z-3.9
G00 Z0.0000
G00 X14.22581 Y106.64516 Z0.0000
G01 X14.22581 Y106.64516 Z-4
G01 X14.22581 Y106.64516 Z-4
G01 X14.22581 Y106.64516 Z-4
G01 X14.22581 Y106.64516 Z-4
G01 X14.22581 Y106.64516 Z-4
G01 X14.32258 Y106.64516 Z-3.9
G01 X14.6129 Y106.64516 Z-3.8
G01 X14.90323 Y106.54839 Z-3.8
G01 X15.29032 Y106.54839 Z-3.7
G01 X15.58065 Y106.45161 Z-3.8
G01 X15.87097 Y106.35484 Z-3.8
G01 X16.06452 Y106.35484 Z-3.8
G01 X16.25806 Y106.25806 Z-3.8
G01 X16.54839 Y106.25806 Z-3.8
G01 X16.74194 Y106.25806 Z-3.8
G01 X16.83871 Y106.25806 Z-4
G01 X16.93548 Y106.25806 Z-3.9
G01 X16.93548 Y106.25806 Z-4
G01 X17.03226 Y106.25806 Z-3.9
G01 X17.12903 Y106.25806 Z-4
G01 X17.12903 Y106.25806 Z-4
G01 X17.22581 Y106.25806 Z-3.9
G01 X17.22581 Y106.25806 Z-4
G01 X17.22581 Y106.25806 Z-4
G01 X17.22581 Y106.25806 Z-4
G01 X17.22581 Y106.25806 Z-4
G01 X17.22581 Y106.25806 Z-4
G01 X17.22581 Y106.25806 Z-4
G01 X17.22581 Y106.25806 Z-4
G01 X17.12903 Y106.16129 Z-3.9
G01 X17.03226 Y106.06452 Z-4
G01 X16.83871 Y105.96774 Z-3.7
G01 X16.64516 Y105.77419 Z-3.8
G01 X16.45161 Y105.58065 Z-3.8
G01 X16.16129 Y105.29032 Z-3.7
G01 X15.87097 Y105.09677 Z-3.8
G01 X15.67742 Y104.90323 Z-3.8
G01 X15.3871 Y104.70968 Z-3.8
G01 X15.09677 Y104.41935 Z-3.7
G01 X14.70968 Y104.03226 Z-3.7
G01 X14.32258 Y103.64516 Z-3.7
G01 X13.93548 Y103.16129 Z-3.6
G01 X13.54839 Y102.67742 Z-3.6
G01 X13.25806 Y102.29032 Z-3.7
G01 X12.96774 Y101.90323 Z-3.7
G01 X12.77419 Y101.51613 Z-3.7
G01 X12.67742 Y101.22581 Z-3.8
G01 X12.58065 Y100.93548 Z-3.8
G01 X12.58065 Y100.74194 Z-3.9
G01 X12.58065 Y100.54839 Z-3.8
G01 X12.58065 Y100.54839 Z-4
G01 X12.58065 Y100.45161 Z-3.9
G01 X12.58065 Y100.45161 Z-4
G01 X12.87097 Y100.45161 Z-3.8
G01 X13.35484 Y100.54839 Z-3.7
G01 X14.03226 Y100.74194 Z-3.6
G01 X14.70968 Y101.12903 Z-3.6
G01 X15.29032 Y101.41935 Z-3.7
G01 X15.87097 Y101.70968 Z-3.6
G01 X16.35484 Y102 Z-3.7
G01 X16.64516 Y102.19355 Z-3.8
G01 X16.93548 Y102.3871 Z-3.8
G01 X17.22581 Y102.48387 Z-3.8
G01 X17.41935 Y102.48387 Z-3.8
G01 X17.70968 Y102.58065 Z-3.8
