G92 X0 Y0 Z0
G01 X120.16129 Y126.29032 Z-3.8
G01 X120.48387 Y126.45161 Z-3.8
G01 X121.12903 Y126.77419 Z-3.7
G01 X121.77419 Y127.09677 Z-3.7
G01 X122.74194 Y127.25806 Z-3.6
G01 X123.3871 Y127.58065 Z-3.7
G01 X123.87097 Y127.74194 Z-3.8
G01 X124.51613 Y128.06452 Z-3.7
G01 X125.16129 Y128.3871 Z-3.7
G01 X125.96774 Y128.54839 Z-3.7
G01 X126.6129 Y128.87097 Z-3.7
G01 X127.25806 Y129.03226 Z-3.8
G01 X127.74194 Y129.19355 Z-3.8
G01 X128.06452 Y129.19355 Z-3.9
G01 X128.3871 Y129.35484 Z-3.8
G01 X128.70968 Y129.51613 Z-3.8
G01 X129.03226 Y129.51613 Z-3.8
G01 X129.35484 Y129.51613 Z-3.8
G01 X129.51613 Y129.51613 Z-4
G01 X129.67742 Y129.51613 Z-4
G01 X129.83871 Y129.51613 Z-4
G01 X130 Y129.51613 Z-3.9
G01 X130 Y129.67742 Z-3.9
G01 X130 Y129.51613 Z-3.9
G01 X130 Y129.51613 Z-4
G01 X130 Y129.51613 Z-4
G00 Z0.0000
G00 X121.12903 Y132.09677 Z0.0000
G01 X121.12903 Y132.09677 Z-4
G01 X121.12903 Y132.09677 Z-4
G01 X121.12903 Y132.09677 Z-4
G01 X121.12903 Y132.09677 Z-4
G01 X121.29032 Y132.09677 Z-3.9
G01 X121.45161 Y131.93548 Z-3.9
G01 X121.77419 Y131.45161 Z-3.8
G01 X122.09677 Y130.64516 Z-3.7
G01 X122.41935 Y129.35484 Z-3.6
G01 X122.58065 Y128.3871 Z-3.7
G01 X122.74194 Y127.74194 Z-3.8
G01 X122.74194 Y126.77419 Z-3.6
G01 X122.58065 Y125.80645 Z-3.6
G01 X122.58065 Y125.32258 Z-3.8
G01 X122.41935 Y125.16129 Z-3.9
G01 X122.41935 Y125 Z-3.9
G00 Z0.0000
G00 X127.74194 Y134.67742 Z0.0000
G01 X127.74194 Y134.67742 Z-4
G01 X127.74194 Y134.67742 Z-4
G01 X127.74194 Y134.67742 Z-4
G01 X127.74194 Y134.67742 Z-4
G01 X127.74194 Y134.67742 Z-4
G01 X127.74194 Y134.51613 Z-3.9
G01 X127.90323 Y133.87097 Z-3.8
G01 X128.06452 Y133.06452 Z-3.7
G01 X128.06452 Y132.41935 Z-3.7
G01 X128.06452 Y131.77419 Z-3.7
G01 X128.06452 Y131.12903 Z-3.8
G01 X127.90323 Y130.32258 Z-3.7
G01 X127.90323 Y129.19355 Z-3.6
G01 X127.74194 Y128.54839 Z-3.7
G01 X127.74194 Y127.90323 Z-3.8
G01 X127.58065 Y127.25806 Z-3.7
G01 X127.41935 Y126.29032 Z-3.6
G01 X127.25806 Y125.48387 Z-3.7
G01 X127.09677 Y125 Z-3.8
G01 X127.09677 Y124.67742 Z-3.9
G01 X126.93548 Y124.67742 Z-3.9
G01 X126.93548 Y124.51613 Z-4
G01 X126.77419 Y124.35484 Z-3.9
G01 X126.77419 Y124.35484 Z-4
G00 Z0.0000
G00 X115.16129 Y121.6129 Z0.0000
G01 X115.16129 Y121.6129 Z-4
G01 X115.16129 Y121.6129 Z-4
G01 X115.32258 Y121.6129 Z-4
G01 X115.64516 Y121.6129 Z-3.9
G01 X115.96774 Y121.6129 Z-3.8
G01 X116.6129 Y121.6129 Z-3.8
G01 X117.41935 Y121.6129 Z-3.7
G01 X118.06452 Y121.93548 Z-3.7
G01 X118.87097 Y122.09677 Z-3.7
G01 X119.51613 Y122.25806 Z-3.8
G01 X120 Y122.41935 Z-3.8
G01 X120.48387 Y122.58065 Z-3.8
G01 X120.96774 Y122.74194 Z-3.8
G01 X121.77419 Y122.90323 Z-3.7
G01 X122.41935 Y123.06452 Z-3.8
G01 X123.06452 Y123.22581 Z-3.7
G01 X123.54839 Y123.3871 Z-3.8
G01 X124.03226 Y123.3871 Z-3.8
G01 X124.51613 Y123.54839 Z-3.8
G01 X125 Y123.70968 Z-3.8
G01 X125.64516 Y124.03226 Z-3.7
G01 X126.29032 Y124.19355 Z-3.8
G01 X126.93548 Y124.35484 Z-3.7
G01 X127.41935 Y124.35484 Z-3.8
G01 X127.74194 Y124.51613 Z-3.8
G01 X128.06452 Y124.67742 Z-3.8
G01 X128.54839 Y124.83871 Z-3.8
G01 X129.03226 Y125 Z-3.8
G01 X129.51613 Y125.16129 Z-3.8
G01 X130 Y125.32258 Z-3.8
G01 X130.48387 Y125.48387 Z-3.8
G01 X130.80645 Y125.48387 Z-3.8
G01 X131.12903 Y125.64516 Z-3.8
G01 X131.45161 Y125.80645 Z-3.8
G01 X131.6129 Y125.80645 Z-4
G01 X131.77419 Y125.80645 Z-3.9
G01 X131.77419 Y125.80645 Z-4
G01 X131.93548 Y125.80645 Z-3.9
G01 X131.93548 Y125.80645 Z-4
G01 X132.09677 Y125.80645 Z-4
G01 X132.09677 Y125.80645 Z-4
G01 X132.25806 Y125.80645 Z-4
G01 X132.25806 Y125.80645 Z-4
G01 X132.25806 Y125.80645 Z-4
G00 Z0.0000
G00 X121.12903 Y121.77419 Z0.0000
G01 X121.12903 Y121.77419 Z-4
G01 X121.12903 Y121.77419 Z-4
G01 X121.12903 Y121.77419 Z-4
G01 X121.12903 Y121.6129 Z-4
G01 X120.96774 Y121.45161 Z-3.9
G01 X120.80645 Y121.12903 Z-3.8
G01 X120.64516 Y120.80645 Z-3.8
G01 X120.48387 Y120.32258 Z-3.8
G01 X120.16129 Y120 Z-3.8
G01 X119.83871 Y119.51613 Z-3.8
G01 X119.35484 Y118.70968 Z-3.7
G01 X118.87097 Y118.06452 Z-3.7
G01 X118.3871 Y117.41935 Z-3.7
G01 X118.06452 Y117.09677 Z-3.8
G01 X117.74194 Y116.77419 Z-3.8
G01 X117.25806 Y116.45161 Z-3.8
G01 X116.93548 Y116.12903 Z-3.8
G01 X116.45161 Y115.64516 Z-3.8
G01 X115.96774 Y115.32258 Z-3.8
G01 X115.48387 Y114.83871 Z-3.8
G01 X115 Y114.35484 Z-3.7
G01 X114.51613 Y113.87097 Z-3.7
G01 X114.03226 Y113.54839 Z-3.8
G01 X113.70968 Y113.3871 Z-3.8
G01 X113.54839 Y113.22581 Z-3.9
G01 X113.3871 Y113.06452 Z-3.9
G01 X113.06452 Y113.06452 Z-3.8
G01 X112.90323 Y113.06452 Z-4
G01 X112.90323 Y113.06452 Z-4
G00 Z0.0000
G00 X124.03226 Y122.58065 Z0.0000
G01 X124.03226 Y122.58065 Z-4
G01 X124.03226 Y122.58065 Z-4
G01 X124.03226 Y122.58065 Z-4
G01 X124.03226 Y122.58065 Z-4
G01 X124.19355 Y122.58065 Z-4
G01 X124.35484 Y122.41935 Z-3.9
G01 X124.67742 Y122.25806 Z-3.8
G01 X125 Y122.09677 Z-3.8
G01 X125.32258 Y121.77419 Z-3.8
G01 X125.64516 Y121.45161 Z-3.8
G01 X126.12903 Y121.12903 Z-3.8
G01 X126.45161 Y120.80645 Z-3.8
G01 X126.77419 Y120.48387 Z-3.8
G01 X127.09677 Y120.32258 Z-3.8
G01 X127.41935 Y120 Z-3.8
G01 X127.90323 Y119.67742 Z-3.8
G01 X128.22581 Y119.19355 Z-3.8
G01 X128.70968 Y118.70968 Z-3.8
G01 X129.03226 Y118.22581 Z-3.8
G01 X129.51613 Y117.90323 Z-3.8
G01 X130 Y117.41935 Z-3.7
G01 X130.64516 Y116.93548 Z-3.7
G01 X131.12903 Y116.6129 Z-3.8
G01 X131.45161 Y116.45161 Z-3.8
G01 X131.77419 Y116.12903 Z-3.8
G01 X132.09677 Y115.96774 Z-3.8
G01 X132.41935 Y115.80645 Z-3.8
G01 X133.06452 Y115.32258 Z-3.7
G01 X133.70968 Y115 Z-3.7
G01 X134.19355 Y114.67742 Z-3.8
G01 X134.83871 Y114.35484 Z-3.7
G01 X135.16129 Y114.03226 Z-3.8
G01 X135.48387 Y113.87097 Z-3.8
G01 X135.80645 Y113.54839 Z-3.8
G01 X136.12903 Y113.3871 Z-3.8
G01 X136.29032 Y113.3871 Z-3.9
G01 X136.6129 Y113.22581 Z-3.8
G01 X137.25806 Y113.06452 Z-3.7
G01 X137.74194 Y112.90323 Z-3.8
G01 X138.06452 Y112.74194 Z-3.8
G01 X138.54839 Y112.58065 Z-3.8
G01 X138.70968 Y112.58065 Z-4
G01 X138.87097 Y112.58065 Z-4
G01 X139.19355 Y112.58065 Z-3.9
G01 X139.19355 Y112.58065 Z-4
G01 X139.35484 Y112.58065 Z-3.9
G01 X139.35484 Y112.58065 Z-4
G00 Z0.0000
G00 X121.6129 Y116.93548 Z0.0000
G01 X121.6129 Y116.93548 Z-4
G01 X121.6129 Y116.93548 Z-4
G01 X121.6129 Y116.93548 Z-4
G01 X121.6129 Y116.93548 Z-4
G01 X121.93548 Y116.93548 Z-3.8
G01 X122.25806 Y116.77419 Z-3.9
G01 X122.90323 Y116.6129 Z-3.7
G01 X123.3871 Y116.45161 Z-3.8
G01 X123.87097 Y116.29032 Z-3.8
G01 X124.19355 Y116.12903 Z-3.8
G01 X124.35484 Y116.12903 Z-3.9
G01 X124.67742 Y116.12903 Z-3.9
G01 X124.83871 Y116.12903 Z-3.9
G01 X124.83871 Y116.12903 Z-4
G01 X125 Y116.12903 Z-4
G01 X125 Y116.12903 Z-4
G01 X125 Y115.96774 Z-4
G01 X125 Y115.80645 Z-4
G01 X124.83871 Y115.64516 Z-3.9
G01 X124.51613 Y115.16129 Z-3.8
G01 X124.19355 Y114.67742 Z-3.8
G01 X124.03226 Y114.19355 Z-3.8
G01 X123.87097 Y113.87097 Z-3.8
G01 X123.70968 Y113.54839 Z-3.8
G01 X123.54839 Y113.3871 Z-3.9
G01 X123.3871 Y113.06452 Z-3.8
G01 X123.3871 Y112.74194 Z-3.8
G01 X123.22581 Y112.41935 Z-3.8
G01 X123.06452 Y111.77419 Z-3.7
G01 X123.06452 Y111.12903 Z-3.7
G01 X123.06452 Y110.64516 Z-3.8
G01 X123.22581 Y110.32258 Z-3.8
G01 X123.54839 Y110 Z-3.8
G01 X123.87097 Y109.67742 Z-3.8
G01 X124.35484 Y109.35484 Z-3.8
G01 X125 Y109.03226 Z-3.7
G01 X125.96774 Y108.70968 Z-3.7
G01 X126.77419 Y108.54839 Z-3.7
G01 X127.25806 Y108.3871 Z-3.8
G01 X127.58065 Y108.3871 Z-3.9
G01 X127.74194 Y108.3871 Z-3.9
G01 X127.74194 Y108.3871 Z-4

G00 Z0.0000
G00 X113.06452 Y88.54839 Z0.0000
G01 X113.06452 Y88.54839 Z-4
G01 X113.06452 Y88.54839 Z-4
G01 X113.06452 Y88.54839 Z-4
G01 X113.06452 Y88.54839 Z-4
G01 X113.06452 Y88.54839 Z-4
G01 X113.06452 Y88.54839 Z-4
G01 X113.06452 Y88.54839 Z-4
G01 X113.06452 Y88.3871 Z-3.9
G01 X113.22581 Y87.90323 Z-3.8
G01 X113.3871 Y87.25806 Z-3.7
G01 X113.54839 Y86.45161 Z-3.7
G01 X113.70968 Y85.32258 Z-3.6
G01 X113.70968 Y84.19355 Z-3.6
G01 X113.87097 Y83.06452 Z-3.6
G01 X113.87097 Y82.25806 Z-3.7
G01 X113.87097 Y81.29032 Z-3.6
G01 X113.87097 Y80.32258 Z-3.6
G01 X113.87097 Y79.51613 Z-3.7
G01 X113.87097 Y78.70968 Z-3.7
G01 X114.03226 Y77.90323 Z-3.7
G01 X114.03226 Y77.25806 Z-3.7
G01 X114.03226 Y76.77419 Z-3.8
G01 X114.03226 Y76.45161 Z-3.9
G01 X114.03226 Y75.96774 Z-3.8
G01 X113.87097 Y75.64516 Z-3.8
G01 X113.87097 Y75.48387 Z-4
G01 X113.87097 Y75.16129 Z-3.8
G01 X113.87097 Y74.83871 Z-3.9
G01 X113.87097 Y74.51613 Z-3.8
G00 Z0.0000
G00 X115.32258 Y90.48387 Z0.0000
G01 X115.32258 Y90.64516 Z-4
G01 X115.48387 Y90.80645 Z-3.9
G01 X115.96774 Y91.12903 Z-3.8
G01 X116.6129 Y91.45161 Z-3.7
G01 X117.09677 Y91.6129 Z-3.8
G01 X117.90323 Y91.77419 Z-3.8
G01 X118.54839 Y91.93548 Z-3.7
G01 X119.03226 Y92.09677 Z-3.8
G01 X119.35484 Y92.09677 Z-3.8
G01 X119.67742 Y92.09677 Z-3.9
G01 X120 Y92.09677 Z-3.9
G01 X120.32258 Y92.09677 Z-3.8
G01 X120.48387 Y91.93548 Z-3.9
G01 X120.80645 Y91.77419 Z-3.8
G01 X120.96774 Y91.45161 Z-3.8
G01 X121.29032 Y90.80645 Z-3.7
G01 X121.45161 Y89.83871 Z-3.7
G01 X121.6129 Y88.70968 Z-3.6
G01 X121.6129 Y87.41935 Z-3.6
G01 X121.6129 Y86.29032 Z-3.6
G01 X121.45161 Y85 Z-3.5
G01 X121.45161 Y83.87097 Z-3.6
G01 X121.29032 Y82.58065 Z-3.6
G01 X121.12903 Y81.45161 Z-3.6
G01 X121.12903 Y80.32258 Z-3.6
G01 X120.96774 Y79.35484 Z-3.6
G01 X120.80645 Y78.22581 Z-3.6
G01 X120.80645 Y77.25806 Z-3.7
G01 X120.64516 Y76.77419 Z-3.8
G01 X120.64516 Y76.12903 Z-3.7
G01 X120.48387 Y75.80645 Z-3.8
G01 X120.48387 Y75.80645 Z-4
G01 X120.32258 Y75.64516 Z-3.9
G01 X120.32258 Y75.64516 Z-4
G01 X120.32258 Y75.64516 Z-4
G00 Z0.0000
G00 X116.6129 Y83.3871 Z0.0000
G01 X116.6129 Y83.3871 Z-4
G01 X116.6129 Y83.3871 Z-4
G01 X116.6129 Y83.3871 Z-4
G01 X116.77419 Y83.3871 Z-3.9
G01 X117.41935 Y83.3871 Z-3.7
G01 X118.3871 Y83.3871 Z-3.7
G01 X119.03226 Y83.3871 Z-3.8
G01 X119.51613 Y83.22581 Z-3.8
G01 X119.67742 Y83.22581 Z-4
G01 X120 Y82.90323 Z-3.8
G01 X120 Y81.77419 Z-3.5
G01 X119.83871 Y80.48387 Z-3.5
G01 X119.35484 Y79.35484 Z-3.6
G01 X118.87097 Y78.3871 Z-3.6
G01 X118.3871 Y77.58065 Z-3.7
G01 X118.06452 Y76.93548 Z-3.7
G01 X117.90323 Y76.77419 Z-3.9
G01 X117.74194 Y76.6129 Z-3.9
G01 X117.58065 Y76.6129 Z-4
G01 X117.58065 Y76.6129 Z-4
G01 X117.58065 Y76.6129 Z-4
G01 X117.90323 Y76.6129 Z-3.9
G01 X118.22581 Y76.93548 Z-3.8
G01 X118.87097 Y77.25806 Z-3.8
G01 X119.51613 Y77.74194 Z-3.7
G01 X120.16129 Y78.06452 Z-3.7
G01 X120.48387 Y78.3871 Z-3.8
G01 X120.64516 Y78.54839 Z-3.9
G01 X120.80645 Y78.70968 Z-3.9
G01 X120.80645 Y78.87097 Z-4
G01 X120.80645 Y78.87097 Z-4
G01 X120.80645 Y79.03226 Z-3.9
G01 X120.80645 Y79.03226 Z-4
G01 X120.96774 Y79.03226 Z-3.9
G01 X120.96774 Y79.19355 Z-4
G01 X120.96774 Y79.19355 Z-4
G01 X121.12903 Y79.51613 Z-3.8
G01 X121.45161 Y80 Z-3.8
G01 X122.25806 Y81.29032 Z-3.5
G01 X123.3871 Y83.06452 Z-3.3
G01 X124.67742 Y85.32258 Z-3.3
G01 X125.96774 Y87.25806 Z-3.3
G01 X126.93548 Y88.87097 Z-3.4
G01 X127.74194 Y90 Z-3.5
G01 X128.06452 Y90.64516 Z-3.7
G01 X128.3871 Y91.12903 Z-3.8
G01 X128.54839 Y91.45161 Z-3.8
G01 X128.70968 Y91.77419 Z-3.8
G01 X128.87097 Y91.93548 Z-3.9
G01 X129.19355 Y92.09677 Z-3.8
G01 X129.35484 Y92.41935 Z-3.8
G01 X129.51613 Y92.58065 Z-3.9
G01 X129.67742 Y92.74194 Z-3.9
G01 X129.67742 Y92.90323 Z-3.9
G01 X129.67742 Y92.90323 Z-4
G01 X129.67742 Y92.90323 Z-4
G01 X129.67742 Y92.74194 Z-4
G01 X129.51613 Y92.41935 Z-3.9
G01 X129.35484 Y91.6129 Z-3.7
G01 X128.87097 Y90.48387 Z-3.6
G01 X128.54839 Y89.51613 Z-3.6
G01 X128.06452 Y88.70968 Z-3.7
G01 X127.74194 Y88.22581 Z-3.8
G01 X127.58065 Y87.90323 Z-3.8
G01 X127.41935 Y87.74194 Z-3.9
G01 X127.25806 Y87.58065 Z-3.9
G01 X127.25806 Y87.74194 Z-3.9
G01 X127.25806 Y87.58065 Z-4
G01 X127.58065 Y87.74194 Z-3.8
G01 X127.90323 Y87.90323 Z-3.8
G01 X128.70968 Y88.22581 Z-3.7
G01 X129.51613 Y88.54839 Z-3.7
G01 X130.32258 Y89.03226 Z-3.6
G01 X130.96774 Y89.19355 Z-3.8
G01 X131.45161 Y89.51613 Z-3.8
G01 X131.77419 Y89.67742 Z-3.8
G01 X132.09677 Y89.67742 Z-3.8
G01 X132.41935 Y89.83871 Z-3.8
G01 X132.58065 Y89.83871 Z-3.9
G01 X132.58065 Y89.83871 Z-4
G01 X132.74194 Y89.83871 Z-3.9
G01 X132.74194 Y89.83871 Z-4
G01 X132.74194 Y89.83871 Z-4
G01 X132.74194 Y89.35484 Z-3.8
G01 X132.58065 Y88.70968 Z-3.8
G01 X132.09677 Y87.90323 Z-3.6
G01 X131.6129 Y86.93548 Z-3.6
G01 X130.80645 Y86.12903 Z-3.6
G01 X130.16129 Y85.16129 Z-3.6
G01 X129.35484 Y84.35484 Z-3.6
G01 X128.54839 Y83.54839 Z-3.6
G01 X127.58065 Y82.74194 Z-3.5
G01 X127.09677 Y82.41935 Z-3.8
G01 X126.77419 Y82.25806 Z-3.8
G01 X126.6129 Y82.09677 Z-3.9
G01 X126.45161 Y82.09677 Z-3.9
G01 X126.29032 Y82.09677 Z-3.9
G01 X126.29032 Y82.09677 Z-4
G01 X126.12903 Y82.09677 Z-3.9
G01 X126.12903 Y81.93548 Z-4
G01 X126.12903 Y81.45161 Z-3.8
G01 X126.12903 Y80.96774 Z-3.8
G01 X126.12903 Y80 Z-3.6
G01 X126.29032 Y79.19355 Z-3.7
G01 X126.29032 Y78.22581 Z-3.7
G01 X126.45161 Y77.58065 Z-3.8
G01 X126.45161 Y76.93548 Z-3.7
G01 X126.6129 Y76.45161 Z-3.8
G01 X126.6129 Y76.29032 Z-4
G01 X126.6129 Y75.96774 Z-3.9
G01 X126.77419 Y75.96774 Z-3.9
G01 X126.77419 Y75.96774 Z-4
G01 X126.77419 Y76.12903 Z-3.9
G01 X126.93548 Y76.93548 Z-3.8
G01 X126.93548 Y77.58065 Z-3.7
G01 X127.09677 Y78.06452 Z-3.8
G01 X127.09677 Y78.22581 Z-3.9
G01 X127.25806 Y78.54839 Z-3.8
G01 X127.58065 Y78.87097 Z-3.8
G01 X128.3871 Y79.35484 Z-3.7
G01 X129.35484 Y80 Z-3.6
G01 X130.16129 Y80.48387 Z-3.6
G01 X130.96774 Y80.80645 Z-3.7
G01 X131.77419 Y81.12903 Z-3.7
G01 X132.25806 Y81.29032 Z-3.8
G01 X132.58065 Y81.29032 Z-3.8
G01 X132.90323 Y81.29032 Z-3.9
G01 X133.06452 Y81.29032 Z-4
G01 X133.06452 Y81.29032 Z-4
G01 X133.22581 Y81.12903 Z-3.9
G01 X133.22581 Y80.64516 Z-3.8
G01 X133.06452 Y79.83871 Z-3.7
G01 X132.90323 Y79.03226 Z-3.7
G01 X132.58065 Y78.06452 Z-3.6
G01 X132.25806 Y77.25806 Z-3.7
G01 X131.93548 Y76.6129 Z-3.7
G01 X131.29032 Y75.96774 Z-3.6
G01 X130.48387 Y75.48387 Z-3.7
G01 X130 Y75 Z-3.7
G01 X129.67742 Y74.83871 Z-3.8
G01 X129.35484 Y74.67742 Z-3.8
G01 X129.19355 Y74.67742 Z-4
G01 X129.19355 Y74.67742 Z-4
G01 X129.03226 Y74.67742 Z-3.9
G01 X129.19355 Y74.67742 Z-4
G01 X129.51613 Y74.67742 Z-3.8
G01 X130.16129 Y74.83871 Z-3.8
G01 X130.80645 Y75 Z-3.8
G01 X131.12903 Y75.16129 Z-3.8
G01 X131.12903 Y75.16129 Z-4
G01 X131.29032 Y75.16129 Z-3.9
G01 X131.45161 Y75.16129 Z-3.9
G00 Z0.0000
G00 X110.16129 Y67.41935 Z0.0000
G01 X110.16129 Y67.41935 Z-4
G01 X110.32258 Y67.25806 Z-3.9
G01 X110.32258 Y67.25806 Z-4
G01 X110.48387 Y67.09677 Z-3.9
G01 X110.80645 Y66.93548 Z-3.8
G01 X110.96774 Y66.93548 Z-4
G01 X111.29032 Y66.77419 Z-3.8
G01 X111.6129 Y66.6129 Z-3.8
G01 X111.93548 Y66.6129 Z-3.9
G01 X112.58065 Y66.6129 Z-3.7
G01 X113.3871 Y66.93548 Z-3.7
G01 X114.51613 Y67.25806 Z-3.6
G01 X115.48387 Y67.74194 Z-3.6
G01 X116.45161 Y68.22581 Z-3.6
G01 X117.25806 Y68.70968 Z-3.7
G01 X117.74194 Y69.03226 Z-3.8
G01 X118.22581 Y69.19355 Z-3.8
G01 X118.70968 Y69.19355 Z-3.8
G01 X119.19355 Y69.19355 Z-3.8
G01 X119.51613 Y69.19355 Z-3.9
G01 X120 Y69.19355 Z-3.8
G01 X120.32258 Y68.87097 Z-3.8
G01 X120.64516 Y68.70968 Z-3.8
G01 X120.96774 Y68.3871 Z-3.8
G01 X121.29032 Y68.22581 Z-3.8
G01 X121.45161 Y68.06452 Z-3.9
G01 X121.93548 Y68.06452 Z-3.8
G01 X122.58065 Y68.06452 Z-3.8
G01 X123.3871 Y68.3871 Z-3.7
G01 X124.03226 Y68.87097 Z-3.7
G01 X124.67742 Y69.35484 Z-3.7
G01 X125.32258 Y69.83871 Z-3.7
G01 X125.96774 Y70 Z-3.8
G01 X126.29032 Y70.16129 Z-3.8
G01 X126.6129 Y70.32258 Z-3.9
G01 X127.09677 Y70.32258 Z-3.8
G01 X127.41935 Y70.32258 Z-3.8
G01 X127.74194 Y70.32258 Z-3.9
G01 X128.22581 Y70.16129 Z-3.8
G01 X129.03226 Y69.83871 Z-3.7
G01 X129.67742 Y69.83871 Z-3.8
G01 X130.64516 Y69.67742 Z-3.6
G01 X131.45161 Y69.83871 Z-3.7
G01 X132.25806 Y69.83871 Z-3.7
G01 X133.3871 Y70 Z-3.6
G01 X134.51613 Y70.32258 Z-3.6
G01 X135.64516 Y70.64516 Z-3.6
G01 X136.45161 Y70.80645 Z-3.7
G01 X137.25806 Y71.12903 Z-3.7
G01 X137.74194 Y71.12903 Z-3.8
G01 X138.06452 Y71.29032 Z-3.8
G01 X138.3871 Y71.29032 Z-3.9
G01 X138.54839 Y71.29032 Z-3.9
G01 X138.87097 Y71.29032 Z-3.9
G01 X138.87097 Y71.29032 Z-4
G01 X139.19355 Y70.96774 Z-3.8
G01 X139.35484 Y70.48387 Z-3.8
G01 X139.35484 Y70 Z-3.8
G01 X139.35484 Y69.51613 Z-3.8
G01 X139.35484 Y69.19355 Z-3.8
G01 X139.19355 Y68.54839 Z-3.7
G01 X139.03226 Y67.74194 Z-3.8
G01 X139.03226 Y67.41935 Z-3.8

G00 Z0.0000
G00 X117.74194 Y35.64516 Z0.0000
G01 X117.74194 Y35.64516 Z-4
G01 X118.87097 Y35.48387 Z-3.8
G01 X119.03226 Y35.48387 Z-4
G01 X119.35484 Y35.48387 Z-3.8
G01 X119.67742 Y35.48387 Z-3.9
G01 X120.16129 Y35.48387 Z-3.8
G01 X120.64516 Y35.48387 Z-3.8
G01 X121.29032 Y35.48387 Z-3.7
G01 X121.93548 Y35.80645 Z-3.7
G01 X122.41935 Y35.96774 Z-3.8
G01 X123.06452 Y36.12903 Z-3.8
G01 X123.87097 Y36.29032 Z-3.8
G01 X124.67742 Y36.45161 Z-3.5
G01 X125.32258 Y36.6129 Z-3.8
G01 X125.96774 Y36.77419 Z-3.8
G01 X126.6129 Y36.93548 Z-3.7
G01 X127.41935 Y37.09677 Z-3.7
G01 X128.06452 Y37.25806 Z-3.7
G01 X128.70968 Y37.25806 Z-3.7
G01 X129.35484 Y37.41935 Z-3.8
G01 X129.83871 Y37.58065 Z-3.8
G01 X130.48387 Y37.58065 Z-3.7
G01 X130.96774 Y37.58065 Z-3.8
G01 X131.6129 Y37.58065 Z-3.7
G01 X132.25806 Y37.74194 Z-3.8
G01 X132.74194 Y37.74194 Z-3.8
G01 X133.06452 Y37.74194 Z-3.9
G01 X133.54839 Y37.74194 Z-3.8
G01 X133.87097 Y37.74194 Z-3.9
G01 X134.35484 Y37.74194 Z-3.8
G01 X134.67742 Y37.41935 Z-3.8
G01 X134.83871 Y37.41935 Z-4
G01 X135.16129 Y37.25806 Z-3.8
G01 X135.32258 Y37.25806 Z-4
G01 X135.48387 Y37.25806 Z-4
G01 X135.48387 Y37.09677 Z-4
G01 X135.64516 Y37.09677 Z-4
G01 X135.64516 Y37.09677 Z-4
G01 X135.64516 Y37.09677 Z-4
G01 X135.32258 Y37.09677 Z-4
G00 Z0.0000
G00 X111.6129 Y28.54839 Z0.0000
G01 X112.41935 Y27.25806 Z-3.9
G01 X112.41935 Y26.93548 Z-3.8
G01 X112.41935 Y26.6129 Z-3.9
G01 X112.58065 Y26.29032 Z-3.8
G01 X112.74194 Y25.64516 Z-3.7
G01 X112.74194 Y24.67742 Z-3.7
G01 X112.90323 Y24.03226 Z-3.7
G01 X113.06452 Y23.54839 Z-3.8
G01 X113.22581 Y22.90323 Z-3.7
G01 X113.54839 Y22.41935 Z-3.8
G01 X113.70968 Y21.45161 Z-3.7
G01 X114.03226 Y20.80645 Z-3.7
G01 X114.03226 Y20.16129 Z-3.8
G01 X114.19355 Y19.67742 Z-3.8
G01 X114.35484 Y19.03226 Z-3.8
G01 X114.51613 Y18.22581 Z-3.7
G01 X114.67742 Y17.41935 Z-3.7
G01 X114.83871 Y16.77419 Z-3.7
G01 X114.83871 Y16.12903 Z-3.8
G01 X114.83871 Y15.48387 Z-3.7
G01 X115 Y14.67742 Z-3.7
G01 X115.16129 Y13.70968 Z-3.7
G01 X115.16129 Y13.06452 Z-3.7
G01 X115.16129 Y12.41935 Z-3.8
G01 X115.16129 Y11.93548 Z-3.8
G01 X115.16129 Y11.29032 Z-3.8
G01 X115.16129 Y10.48387 Z-3.7
G01 X115.16129 Y9.83871 Z-3.8
G01 X115.16129 Y9.35484 Z-3.8
G01 X114.83871 Y8.87097 Z-3.8
G01 X114.83871 Y8.54839 Z-3.9
G01 X114.83871 Y8.3871 Z-3.9
G01 X114.67742 Y8.22581 Z-3.9
G01 X114.67742 Y8.06452 Z-4
G01 X114.67742 Y7.90323 Z-4
G01 X114.51613 Y7.74194 Z-3.9
G01 X114.51613 Y7.74194 Z-4
G01 X114.51613 Y7.58065 Z-3.9
G01 X114.51613 Y7.58065 Z-4
G01 X114.51613 Y7.41935 Z-4
G01 X114.51613 Y7.41935 Z-4
G01 X114.51613 Y7.41935 Z-4
G01 X114.35484 Y7.25806 Z-4
G01 X114.35484 Y7.25806 Z-4
G01 X114.19355 Y7.25806 Z-4
G00 Z0.0000
G00 X113.22581 Y21.29032 Z0.0000
G01 X114.51613 Y22.25806 Z-3.9
G01 X115 Y22.58065 Z-3.7
G01 X115.32258 Y22.74194 Z-3.8
G01 X116.6129 Y23.3871 Z-3.6
G01 X117.90323 Y24.03226 Z-3.3
G01 X119.03226 Y24.67742 Z-3.5
G01 X120.64516 Y25.32258 Z-3.4
G01 X121.77419 Y25.80645 Z-3.6
G01 X123.54839 Y26.45161 Z-3.4
G01 X125 Y26.93548 Z-3.5
G01 X126.6129 Y27.58065 Z-3.5
G01 X128.06452 Y28.22581 Z-3.5
