G92 X0 Y0 Z0
G01 X63.06452 Y167.74194 Z-4
G01 X63.06452 Y167.74194 Z-4
G01 X63.06452 Y167.74194 Z-4
G01 X63.22581 Y167.90323 Z-3.9
G01 X63.3871 Y167.90323 Z-3.9
G01 X63.70968 Y167.90323 Z-3.9
G01 X64.19355 Y167.90323 Z-3.8
G01 X64.83871 Y167.90323 Z-3.7
G01 X65.32258 Y168.06452 Z-3.8
G01 X65.96774 Y168.06452 Z-3.7
G01 X66.45161 Y168.22581 Z-3.8
G01 X66.93548 Y168.22581 Z-3.8
G01 X67.41935 Y168.3871 Z-3.8
G01 X67.90323 Y168.54839 Z-3.8
G01 X68.54839 Y168.54839 Z-3.8
G01 X69.19355 Y168.70968 Z-3.8
G01 X69.67742 Y169.03226 Z-3.8
G01 X70.32258 Y169.19355 Z-3.7
G01 X71.12903 Y169.35484 Z-3.7
G01 X71.77419 Y169.67742 Z-3.7
G01 X72.41935 Y169.83871 Z-3.7
G01 X72.90323 Y170.16129 Z-3.8
G01 X73.3871 Y170.32258 Z-3.8
G01 X74.03226 Y170.48387 Z-3.8
G01 X74.67742 Y170.80645 Z-3.7
G01 X75.32258 Y170.96774 Z-3.7
G01 X75.80645 Y171.12903 Z-3.8
G01 X76.45161 Y171.29032 Z-3.7
G01 X77.09677 Y171.45161 Z-3.7
G01 X77.58065 Y171.6129 Z-3.8
G01 X78.06452 Y171.77419 Z-3.8
G01 X78.70968 Y171.93548 Z-3.8
G01 X79.35484 Y172.09677 Z-3.7
G01 X80 Y172.09677 Z-3.8
G01 X80.64516 Y172.25806 Z-3.8
G01 X81.12903 Y172.41935 Z-3.8
G01 X81.6129 Y172.41935 Z-3.8
G01 X82.25806 Y172.58065 Z-3.8
G01 X82.90323 Y172.58065 Z-3.8
G01 X83.3871 Y172.74194 Z-3.8
G01 X84.03226 Y172.74194 Z-3.7
G01 X84.51613 Y172.74194 Z-3.8
G01 X85.16129 Y172.74194 Z-3.7
G01 X85.64516 Y172.74194 Z-3.8
G01 X86.12903 Y172.74194 Z-3.8
G01 X86.45161 Y172.74194 Z-3.8
G01 X86.77419 Y172.74194 Z-3.9
G01 X87.09677 Y172.74194 Z-3.9
G01 X87.41935 Y172.74194 Z-3.8
G01 X87.74194 Y172.74194 Z-3.9
G01 X87.90323 Y172.74194 Z-3.9
G01 X87.90323 Y172.74194 Z-4
G01 X88.06452 Y172.90323 Z-3.9
G01 X88.06452 Y172.90323 Z-4
G01 X88.06452 Y172.90323 Z-4
G01 X88.06452 Y172.90323 Z-4
G01 X88.06452 Y172.90323 Z-4
G01 X88.06452 Y172.90323 Z-4
G00 Z0.0000
G00 X78.70968 Y170.48387 Z0.0000
G01 X78.70968 Y170.48387 Z-4
G01 X78.70968 Y170.32258 Z-4
G01 X78.70968 Y170 Z-3.8
G01 X78.70968 Y169.51613 Z-3.8
G01 X78.54839 Y169.19355 Z-3.8
G01 X78.54839 Y168.70968 Z-3.8
G01 X78.54839 Y168.22581 Z-3.8
G01 X78.3871 Y167.58065 Z-3.7
G01 X78.3871 Y167.09677 Z-3.8
G01 X78.22581 Y166.6129 Z-3.8
G01 X78.22581 Y166.29032 Z-3.9
G01 X78.06452 Y165.80645 Z-3.8
G01 X77.90323 Y165.48387 Z-3.8
G01 X77.90323 Y165.16129 Z-3.8
G01 X77.74194 Y165 Z-3.9
G01 X77.74194 Y164.83871 Z-3.9
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G01 X77.74194 Y164.83871 Z-4
G00 Z0.0000
G00 X78.87097 Y164.83871 Z0.0000
G01 X78.87097 Y164.83871 Z-4
G01 X78.87097 Y164.83871 Z-4
G01 X78.87097 Y164.83871 Z-4
G01 X78.87097 Y164.83871 Z-4
G01 X78.87097 Y165 Z-3.9
G01 X79.03226 Y165 Z-4
G01 X79.35484 Y165.16129 Z-3.8
G01 X79.67742 Y165.32258 Z-3.8
G01 X80.16129 Y165.64516 Z-3.8
G01 X80.64516 Y165.96774 Z-3.8
G01 X81.12903 Y166.29032 Z-3.8
G01 X81.6129 Y166.6129 Z-3.8
G01 X82.09677 Y166.93548 Z-3.8
G01 X82.58065 Y167.09677 Z-3.8
G01 X83.06452 Y167.41935 Z-3.8
G01 X83.3871 Y167.41935 Z-3.9
G01 X83.87097 Y167.58065 Z-3.8
G01 X84.19355 Y167.74194 Z-3.8
G01 X84.51613 Y167.90323 Z-3.8
G01 X84.67742 Y167.90323 Z-4
G01 X84.83871 Y168.06452 Z-3.9
G01 X85 Y168.06452 Z-3.9
G01 X85 Y168.06452 Z-4
G01 X85.16129 Y168.06452 Z-3.9
G01 X85.32258 Y168.22581 Z-3.9
G01 X85.32258 Y168.22581 Z-4
G01 X85.32258 Y168.22581 Z-4
G01 X85.32258 Y168.22581 Z-4
G01 X85.32258 Y168.22581 Z-4
G01 X85.32258 Y168.22581 Z-4
G01 X85.32258 Y168.22581 Z-4
G01 X85.32258 Y168.22581 Z-4
G01 X85.32258 Y168.3871 Z-3.9
G01 X85.16129 Y168.54839 Z-4
G00 Z0.0000
G00 X73.06452 Y169.19355 Z0.0000
G01 X73.06452 Y169.19355 Z-4
G01 X73.06452 Y169.19355 Z-4
G01 X73.06452 Y169.19355 Z-4
G01 X72.90323 Y169.19355 Z-3.9
G01 X72.74194 Y169.03226 Z-3.9
G01 X72.58065 Y168.70968 Z-3.8
G01 X72.25806 Y168.3871 Z-3.8
G01 X71.93548 Y167.90323 Z-3.8
G01 X71.6129 Y167.25806 Z-3.7
G01 X71.29032 Y166.77419 Z-3.8
G01 X70.96774 Y166.29032 Z-3.8
G01 X70.80645 Y165.80645 Z-3.8
G01 X70.48387 Y165.16129 Z-3.7
G01 X70.16129 Y164.83871 Z-3.8
G01 X70 Y164.35484 Z-3.8
G01 X69.67742 Y163.87097 Z-3.8
G01 X69.35484 Y163.54839 Z-3.8
G01 X69.03226 Y162.90323 Z-3.7
G01 X68.70968 Y162.41935 Z-3.8
G01 X68.54839 Y161.93548 Z-3.8
G01 X68.22581 Y161.45161 Z-3.8
G01 X68.06452 Y161.12903 Z-3.8
G01 X67.74194 Y160.80645 Z-3.8
G01 X67.58065 Y160.48387 Z-3.8
G01 X67.25806 Y160.16129 Z-3.8
G01 X67.09677 Y160 Z-3.9
G01 X66.93548 Y159.67742 Z-3.8
G01 X66.6129 Y159.35484 Z-3.8
G01 X66.45161 Y159.19355 Z-3.9
G01 X66.29032 Y159.03226 Z-3.9
G01 X66.29032 Y158.87097 Z-4
G01 X65.96774 Y158.70968 Z-3.8
G01 X65.80645 Y158.54839 Z-3.9
G01 X65.48387 Y158.54839 Z-3.8
G00 Z0.0000
G00 X68.3871 Y163.87097 Z0.0000
G01 X68.3871 Y163.87097 Z-4
G01 X68.3871 Y163.87097 Z-4
G01 X68.3871 Y163.87097 Z-4
G01 X68.3871 Y163.87097 Z-4
G01 X68.3871 Y163.87097 Z-4
G01 X68.3871 Y164.03226 Z-4
G01 X68.3871 Y164.03226 Z-4
G01 X68.54839 Y164.03226 Z-3.9
G01 X68.87097 Y164.03226 Z-3.9
G01 X69.35484 Y164.19355 Z-3.8
G01 X69.67742 Y164.19355 Z-3.8
G01 X70.32258 Y164.19355 Z-3.8
G01 X70.64516 Y164.19355 Z-3.8
G01 X71.12903 Y164.19355 Z-3.8
G01 X71.77419 Y164.19355 Z-3.7
G01 X72.41935 Y164.19355 Z-3.8
G01 X73.06452 Y164.03226 Z-3.8
G01 X73.54839 Y163.87097 Z-3.8
G01 X74.03226 Y163.87097 Z-3.8
G01 X74.67742 Y163.70968 Z-3.7
G01 X75.16129 Y163.54839 Z-3.8
G01 X75.64516 Y163.3871 Z-3.8
G01 X76.12903 Y163.06452 Z-3.8
G01 X76.6129 Y162.90323 Z-3.8
G01 X77.09677 Y162.74194 Z-3.8
G01 X77.41935 Y162.41935 Z-3.8
G01 X77.90323 Y162.09677 Z-3.8
G01 X78.3871 Y161.77419 Z-3.8
G01 X78.87097 Y161.45161 Z-3.8
G01 X79.35484 Y161.12903 Z-3.8
G01 X80 Y160.80645 Z-3.7
G01 X80.48387 Y160.48387 Z-3.8
G01 X80.96774 Y160.16129 Z-3.8
G01 X81.45161 Y159.83871 Z-3.8
G01 X81.77419 Y159.51613 Z-3.8
G01 X82.41935 Y159.19355 Z-3.7
G01 X82.90323 Y158.87097 Z-3.8
G01 X83.3871 Y158.54839 Z-3.8
G01 X84.03226 Y158.22581 Z-3.7
G01 X84.51613 Y157.90323 Z-3.8
G01 X85 Y157.74194 Z-3.8
G01 X85.64516 Y157.58065 Z-3.7
G01 X86.12903 Y157.41935 Z-3.8
G01 X86.77419 Y157.25806 Z-3.8
G01 X87.25806 Y157.09677 Z-3.8
G01 X87.74194 Y157.09677 Z-3.8
G01 X88.22581 Y156.93548 Z-3.8
G01 X88.87097 Y156.93548 Z-3.8
G01 X89.51613 Y156.93548 Z-3.7
G01 X90.16129 Y156.77419 Z-3.8
G01 X90.80645 Y156.77419 Z-3.7
G01 X91.45161 Y156.77419 Z-3.8
G01 X92.09677 Y156.77419 Z-3.8
G01 X92.58065 Y156.77419 Z-3.8
G01 X93.06452 Y156.77419 Z-3.8
G01 X93.3871 Y156.77419 Z-3.8
G01 X93.70968 Y156.77419 Z-3.8
G01 X94.03226 Y156.77419 Z-3.9
G01 X94.19355 Y156.77419 Z-3.9
G01 X94.35484 Y156.77419 Z-4
G01 X94.35484 Y156.77419 Z-4
G01 X94.35484 Y156.77419 Z-4
G01 X94.35484 Y156.77419 Z-4

G00 Z0.0000
G00 X60.64516 Y124.03226 Z0.0000
G01 X60.64516 Y124.03226 Z-4
G01 X60.64516 Y124.03226 Z-4
G01 X60.64516 Y124.03226 Z-4
G01 X60.64516 Y124.03226 Z-4
G01 X60.64516 Y124.03226 Z-4
G01 X60.64516 Y124.03226 Z-4
G01 X60.80645 Y124.03226 Z-3.9
G01 X61.12903 Y124.03226 Z-3.8
G01 X61.45161 Y124.03226 Z-3.9
G01 X61.77419 Y124.03226 Z-3.8
G01 X61.93548 Y124.03226 Z-4
G01 X62.09677 Y124.03226 Z-4
G01 X62.41935 Y124.03226 Z-3.8
G01 X62.58065 Y124.03226 Z-4
G01 X62.74194 Y124.03226 Z-4
G01 X63.06452 Y124.19355 Z-3.8
G01 X63.3871 Y124.51613 Z-3.8
G01 X63.87097 Y124.83871 Z-3.8
G01 X64.19355 Y125.32258 Z-3.8
G01 X64.83871 Y125.80645 Z-3.7
G01 X65.48387 Y126.12903 Z-3.7
G01 X65.96774 Y126.45161 Z-3.8
G01 X66.6129 Y126.93548 Z-3.7
G01 X67.25806 Y127.25806 Z-3.7
G01 X67.90323 Y127.74194 Z-3.7
G01 X68.54839 Y128.3871 Z-3.7
G01 X69.19355 Y128.87097 Z-3.7
G01 X69.83871 Y129.35484 Z-3.7
G01 X70.32258 Y129.67742 Z-3.8
G01 X70.64516 Y130 Z-3.8
G01 X70.96774 Y130 Z-3.8
G01 X70.96774 Y130.16129 Z-4
G01 X71.12903 Y130.32258 Z-3.9
G01 X71.12903 Y130.32258 Z-4
G01 X71.12903 Y130.32258 Z-4
G01 X71.12903 Y130.32258 Z-4
G00 Z0.0000
G00 X64.03226 Y134.67742 Z0.0000
G01 X64.03226 Y134.67742 Z-4
G01 X64.03226 Y134.51613 Z-4
G01 X64.19355 Y134.51613 Z-3.9
G01 X64.35484 Y134.51613 Z-3.8
G01 X64.67742 Y134.51613 Z-3.8
G01 X65 Y134.35484 Z-3.8
G01 X65.48387 Y134.19355 Z-3.8
G01 X65.64516 Y134.03226 Z-3.9
G01 X65.80645 Y133.70968 Z-3.8
G01 X66.12903 Y133.06452 Z-3.7
G01 X66.29032 Y132.41935 Z-3.7
G01 X66.29032 Y131.77419 Z-3.8
G01 X66.29032 Y131.12903 Z-3.7
G01 X66.29032 Y130.32258 Z-3.7
G01 X66.29032 Y129.19355 Z-3.6
G01 X66.29032 Y128.3871 Z-3.7
G01 X66.29032 Y127.74194 Z-3.8
G01 X66.29032 Y126.77419 Z-3.6
G01 X66.29032 Y125.80645 Z-3.6
G01 X66.12903 Y125 Z-3.7
G01 X66.12903 Y124.19355 Z-3.7
G01 X65.96774 Y123.3871 Z-3.7
G01 X65.64516 Y122.25806 Z-3.6
G01 X65.48387 Y121.45161 Z-3.7
G01 X65.32258 Y120.80645 Z-3.8
G01 X65.16129 Y120.16129 Z-3.8
G01 X64.83871 Y119.67742 Z-3.8
G01 X64.67742 Y118.87097 Z-3.7
G01 X64.35484 Y118.22581 Z-3.7
G01 X64.19355 Y117.58065 Z-3.8
G01 X63.87097 Y117.09677 Z-3.8
G01 X63.70968 Y116.77419 Z-3.8
G01 X63.3871 Y116.29032 Z-3.8
G01 X63.06452 Y115.96774 Z-3.8
G01 X62.74194 Y115.32258 Z-3.7
G01 X62.58065 Y114.83871 Z-3.8
G01 X62.41935 Y114.51613 Z-3.8
G01 X62.25806 Y114.35484 Z-3.9
G01 X62.09677 Y114.19355 Z-3.9
G01 X61.93548 Y114.03226 Z-3.9
G01 X61.93548 Y114.03226 Z-4
G01 X62.09677 Y114.03226 Z-4
G01 X62.09677 Y114.19355 Z-4
G01 X62.41935 Y114.35484 Z-3.8
G01 X62.74194 Y114.67742 Z-3.8
G01 X63.22581 Y115 Z-3.8
G01 X63.70968 Y115.32258 Z-3.8
G01 X64.35484 Y115.80645 Z-3.7
G01 X65 Y116.29032 Z-3.7
G01 X65.48387 Y116.77419 Z-3.8
G01 X66.12903 Y117.41935 Z-3.7
G01 X66.77419 Y118.06452 Z-3.6
G01 X67.58065 Y118.70968 Z-3.6
G01 X68.3871 Y119.19355 Z-3.7
G01 X69.35484 Y119.83871 Z-3.6
G01 X70.16129 Y120.48387 Z-3.6
G01 X70.96774 Y121.29032 Z-3.6
G01 X71.93548 Y121.93548 Z-3.6
G01 X72.74194 Y122.58065 Z-3.6
G01 X73.70968 Y123.22581 Z-3.6
G01 X74.51613 Y123.70968 Z-3.7
G01 X75.16129 Y124.35484 Z-3.7
G01 X75.96774 Y125 Z-3.6
G01 X76.77419 Y125.64516 Z-3.6
G01 X77.41935 Y126.12903 Z-3.7
G01 X78.22581 Y126.6129 Z-3.7
G01 X78.87097 Y127.09677 Z-3.7
G01 X79.67742 Y127.58065 Z-3.7
G01 X80.48387 Y128.06452 Z-3.7
G01 X81.12903 Y128.54839 Z-3.6
G01 X81.93548 Y129.03226 Z-3.6
G01 X82.58065 Y129.51613 Z-3.7
G01 X83.22581 Y129.83871 Z-3.7
G01 X83.70968 Y130 Z-3.8
G01 X84.19355 Y130.16129 Z-3.8
G01 X84.51613 Y130.32258 Z-3.8
G01 X84.83871 Y130.32258 Z-3.9
G01 X85.16129 Y130.48387 Z-3.8
G01 X85.48387 Y130.64516 Z-3.8
G01 X85.96774 Y130.80645 Z-3.7
G01 X86.45161 Y130.80645 Z-3.8
G01 X86.77419 Y130.96774 Z-3.8
G01 X87.25806 Y130.96774 Z-3.8
G01 X87.41935 Y130.96774 Z-3.9
G01 X87.58065 Y130.96774 Z-4
G01 X87.74194 Y130.96774 Z-4
G01 X87.74194 Y130.96774 Z-4
G01 X87.90323 Y130.96774 Z-4
G01 X87.90323 Y130.48387 Z-3.8
G01 X87.74194 Y129.83871 Z-3.8
G01 X87.74194 Y129.19355 Z-3.7
G01 X87.58065 Y128.54839 Z-3.8
G01 X87.25806 Y127.90323 Z-3.7
G01 X87.09677 Y127.09677 Z-3.7
G01 X86.77419 Y125.96774 Z-3.6
G01 X86.45161 Y125.16129 Z-3.7
G01 X86.29032 Y124.51613 Z-3.8
G01 X85.96774 Y123.87097 Z-3.7
G01 X85.64516 Y122.90323 Z-3.6
G01 X85.32258 Y122.09677 Z-3.7
G01 X85.16129 Y121.45161 Z-3.8
G01 X84.83871 Y120.96774 Z-3.8
G01 X84.67742 Y120.48387 Z-3.8
G01 X84.51613 Y120.16129 Z-3.8
G01 X84.19355 Y119.83871 Z-3.8
G01 X84.03226 Y119.51613 Z-3.8
G01 X84.03226 Y119.35484 Z-4
G01 X83.87097 Y119.19355 Z-3.9
G01 X83.70968 Y119.19355 Z-3.9
G01 X83.70968 Y119.19355 Z-4
G01 X83.70968 Y119.19355 Z-4
G01 X83.54839 Y119.19355 Z-3.9
G01 X83.54839 Y119.19355 Z-4
G01 X83.3871 Y119.35484 Z-3.9
G01 X83.22581 Y119.51613 Z-3.9
G01 X82.90323 Y119.83871 Z-3.8
G01 X82.41935 Y120.64516 Z-3.7
G01 X82.09677 Y121.45161 Z-3.7
G01 X81.6129 Y122.25806 Z-3.7
G01 X81.45161 Y123.22581 Z-3.6
G01 X81.29032 Y123.3871 Z-3.8
G00 Z0.0000
G00 X79.51613 Y135.48387 Z0.0000
G01 X79.51613 Y135.48387 Z-4
G01 X79.51613 Y135.48387 Z-4
G01 X79.67742 Y135.48387 Z-4
G01 X79.83871 Y135.32258 Z-3.9
G01 X80 Y135.16129 Z-3.9
G01 X80.16129 Y134.83871 Z-3.8
G01 X80.48387 Y134.51613 Z-3.8
G01 X80.64516 Y134.03226 Z-3.8
G01 X80.64516 Y133.06452 Z-3.7
G01 X80.64516 Y132.25806 Z-3.7
G01 X80.64516 Y131.6129 Z-3.7
G01 X80.64516 Y130.80645 Z-3.7
G01 X80.64516 Y129.83871 Z-3.6
G01 X80.48387 Y128.87097 Z-3.7
G01 X80.48387 Y128.22581 Z-3.7
G01 X80.48387 Y127.41935 Z-3.7
G01 X80.48387 Y126.45161 Z-3.7
G01 X80.48387 Y125.64516 Z-3.7
G01 X80.48387 Y125 Z-3.8
G01 X80.48387 Y124.35484 Z-3.8
G01 X80.48387 Y123.70968 Z-3.7
G01 X80.32258 Y123.06452 Z-3.8
G01 X80.16129 Y122.25806 Z-3.7
G01 X80.16129 Y121.6129 Z-3.7
G01 X80 Y121.12903 Z-3.8
G01 X79.83871 Y120.80645 Z-3.8
G01 X79.83871 Y120.48387 Z-3.9
G01 X79.67742 Y120.16129 Z-3.8
G01 X79.67742 Y120 Z-4
G01 X79.67742 Y120 Z-4
G01 X79.51613 Y119.83871 Z-3.9
G01 X79.35484 Y119.67742 Z-3.9
G01 X79.19355 Y119.67742 Z-4
G01 X79.19355 Y119.67742 Z-4
G01 X79.03226 Y119.67742 Z-4
G01 X78.87097 Y119.67742 Z-4
G01 X78.87097 Y119.67742 Z-4
G01 X78.70968 Y119.67742 Z-3.9
G01 X78.54839 Y119.83871 Z-3.9
G01 X78.22581 Y120.16129 Z-3.8
G01 X77.90323 Y120.64516 Z-3.8
G01 X77.58065 Y120.96774 Z-3.8
G01 X77.41935 Y121.45161 Z-3.8
G01 X77.09677 Y122.09677 Z-3.7
G01 X76.6129 Y122.74194 Z-3.7
G01 X76.29032 Y123.3871 Z-3.7
G01 X75.96774 Y124.03226 Z-3.7
G01 X75.80645 Y124.67742 Z-3.8
G01 X75.48387 Y125.16129 Z-3.8
G01 X75.32258 Y125.64516 Z-3.8
G01 X75.16129 Y125.96774 Z-3.8
G01 X75.16129 Y126.29032 Z-3.9
G01 X75 Y126.45161 Z-3.9
G01 X75 Y126.6129 Z-3.9
G01 X74.83871 Y126.6129 Z-4
G01 X74.83871 Y126.77419 Z-3.9
G01 X74.67742 Y126.77419 Z-3.9
G01 X74.51613 Y126.6129 Z-3.9
G01 X74.51613 Y126.12903 Z-3.9
G01 X74.35484 Y125.32258 Z-3.7
G01 X74.19355 Y124.67742 Z-3.7
G01 X74.19355 Y124.03226 Z-3.3
G01 X74.03226 Y123.3871 Z-3.7
G01 X73.87097 Y122.41935 Z-3.7
G01 X73.87097 Y121.6129 Z-3.7
G01 X73.87097 Y120.96774 Z-3.8
G01 X73.87097 Y120.32258 Z-3.7
G01 X73.87097 Y119.51613 Z-3.7
G01 X74.03226 Y118.70968 Z-3.7
G01 X74.03226 Y117.90323 Z-3.7
G01 X74.19355 Y117.41935 Z-3.8
G01 X74.35484 Y117.09677 Z-3.8
G01 X74.51613 Y116.6129 Z-3.8
G01 X74.67742 Y116.29032 Z-3.8
G01 X75 Y115.64516 Z-3.7
G01 X75.32258 Y115 Z-3.7
G01 X75.48387 Y114.51613 Z-3.8
G01 X75.64516 Y114.19355 Z-3.8
G01 X75.96774 Y113.87097 Z-3.8
G01 X76.12903 Y113.70968 Z-3.9
G01 X76.45161 Y113.54839 Z-3.8
G01 X76.77419 Y113.22581 Z-3.8
G01 X77.09677 Y113.06452 Z-3.8
G01 X77.58065 Y112.90323 Z-3.8
G01 X78.22581 Y112.74194 Z-3.7
G01 X78.70968 Y112.74194 Z-3.8
G01 X79.35484 Y112.58065 Z-3.8
G01 X80.16129 Y112.58065 Z-3.7
G01 X80.80645 Y112.58065 Z-3.8
G01 X81.6129 Y112.58065 Z-3.7
G01 X82.25806 Y112.74194 Z-3.8
G01 X83.06452 Y112.74194 Z-3.7
G01 X83.87097 Y112.74194 Z-3.7
G01 X84.51613 Y112.90323 Z-3.8
G01 X85.16129 Y113.06452 Z-3.7
G01 X85.80645 Y113.06452 Z-3.8
G01 X86.45161 Y113.22581 Z-3.7
G01 X87.09677 Y113.3871 Z-3.8
G01 X87.74194 Y113.3871 Z-3.7
G01 X88.3871 Y113.3871 Z-3.8
G01 X88.87097 Y113.54839 Z-3.8
G01 X89.35484 Y113.54839 Z-3.8
G01 X90 Y113.70968 Z-3.8
G01 X90.48387 Y113.70968 Z-3.8
G01 X91.12903 Y113.87097 Z-3.7
G01 X91.6129 Y114.03226 Z-3.8
G01 X92.25806 Y114.03226 Z-3.7
G01 X92.58065 Y114.19355 Z-3.8
G01 X93.06452 Y114.35484 Z-3.8
G01 X93.3871 Y114.35484 Z-3.9
G01 X93.70968 Y114.51613 Z-3.8
G01 X94.03226 Y114.67742 Z-3.8
G01 X94.35484 Y114.67742 Z-3.9
G01 X94.51613 Y114.83871 Z-3.9
G01 X94.83871 Y114.83871 Z-3.9
G01 X95 Y114.83871 Z-3.9
G01 X95.16129 Y114.83871 Z-4
G01 X95.32258 Y115 Z-3.9
G01 X95.48387 Y115 Z-4
G01 X95.48387 Y115 Z-4
G01 X95.48387 Y115.16129 Z-3.9
G01 X95.48387 Y115.32258 Z-3.9
G01 X95.16129 Y116.77419 Z-3.5
G01 X94.83871 Y118.54839 Z-3.4
G01 X94.67742 Y119.51613 Z-3.6

G00 Z0.0000
G00 X76.29032 Y85.48387 Z0.0000
G01 X76.29032 Y85.48387 Z-4
G01 X76.29032 Y85.32258 Z-3.8
G01 X76.29032 Y85.16129 Z-3.9
G01 X76.45161 Y85 Z-3.9
G01 X76.6129 Y84.51613 Z-3.8
G01 X76.77419 Y84.19355 Z-3.8
G01 X76.93548 Y83.54839 Z-3.7
G01 X77.09677 Y82.90323 Z-3.7
G01 X77.09677 Y82.41935 Z-3.8
G01 X77.25806 Y81.6129 Z-3.7
G01 X77.41935 Y80.64516 Z-3.7
G01 X77.41935 Y79.67742 Z-3.6
G01 X77.41935 Y78.70968 Z-3.7
G01 X77.58065 Y77.74194 Z-3.6
G01 X77.58065 Y76.93548 Z-3.7
G01 X77.58065 Y75.80645 Z-3.6
G01 X77.58065 Y74.83871 Z-3.6
G01 X77.58065 Y74.03226 Z-3.7
G01 X77.58065 Y73.06452 Z-3.7
G01 X77.41935 Y72.09677 Z-3.6
G01 X77.41935 Y71.12903 Z-3.6
G01 X77.25806 Y70 Z-3.6
G01 X77.25806 Y69.03226 Z-3.7
G01 X77.09677 Y68.22581 Z-3.7
G01 X77.09677 Y67.41935 Z-3.7
G01 X76.93548 Y67.09677 Z-3.8
G01 X76.93548 Y66.6129 Z-3.8
G01 X76.93548 Y66.29032 Z-3.9
G01 X76.77419 Y66.12903 Z-3.9
G01 X76.77419 Y65.96774 Z-4
G00 Z0.0000
G00 X78.06452 Y79.83871 Z0.0000
G01 X78.06452 Y79.83871 Z-4
G01 X78.22581 Y79.83871 Z-4
G01 X78.54839 Y80 Z-3.8
G01 X79.19355 Y80.16129 Z-3.8
G01 X80.48387 Y80.32258 Z-3.6
G01 X81.29032 Y80.48387 Z-3.7
G01 X81.77419 Y80.64516 Z-3.8
G01 X82.74194 Y80.80645 Z-3.6
G01 X83.87097 Y81.12903 Z-3.6
G01 X84.67742 Y81.29032 Z-3.7
G01 X85.16129 Y81.29032 Z-3.8
G01 X85.48387 Y81.45161 Z-3.8
G01 X85.96774 Y81.6129 Z-3.8
G01 X86.29032 Y81.6129 Z-3.9
G01 X86.45161 Y81.6129 Z-4
G01 X86.6129 Y81.6129 Z-4
G01 X86.6129 Y81.6129 Z-4
G01 X86.6129 Y81.6129 Z-4
G01 X86.6129 Y81.6129 Z-4
G01 X86.6129 Y81.6129 Z-4
G01 X86.6129 Y81.6129 Z-4
G01 X86.45161 Y81.45161 Z-3.9
G01 X86.29032 Y81.12903 Z-3.8
G01 X85.80645 Y80.80645 Z-3.8
G01 X85.16129 Y80.16129 Z-3.7
G01 X84.51613 Y79.67742 Z-3.7
G01 X83.70968 Y79.03226 Z-3.6
G01 X83.06452 Y78.54839 Z-3.7
G01 X82.41935 Y78.06452 Z-3.7
G01 X81.45161 Y77.41935 Z-3.6
G01 X80.48387 Y76.45161 Z-3.5
G01 X79.19355 Y75.48387 Z-3.5
G01 X77.74194 Y74.35484 Z-3.4
G01 X76.6129 Y73.54839 Z-3.5
G01 X75.48387 Y72.74194 Z-3.5
G01 X74.03226 Y71.6129 Z-3.4
G01 X72.58065 Y70.32258 Z-3.4
G01 X72.25806 Y70 Z-3.8
G00 Z0.0000
G00 X64.67742 Y63.06452 Z0.0000
G01 X64.67742 Y63.06452 Z-4
G01 X64.67742 Y63.06452 Z-4
G01 X64.67742 Y63.06452 Z-4
G01 X64.67742 Y63.06452 Z-4
G01 X64.67742 Y63.06452 Z-4
G01 X64.67742 Y63.06452 Z-4
G01 X65 Y63.06452 Z-3.8
G01 X65.48387 Y63.22581 Z-3.8
G01 X65.96774 Y63.3871 Z-3.8
G01 X66.93548 Y63.3871 Z-3.6
G01 X68.06452 Y63.54839 Z-3.6
G01 X69.35484 Y63.87097 Z-3.5
G01 X70.64516 Y64.03226 Z-3.6
G01 X72.09677 Y64.35484 Z-3.5
G01 X73.3871 Y64.51613 Z-3.6
G01 X74.51613 Y64.83871 Z-3.6
G01 X75.80645 Y65.16129 Z-3.6
G01 X76.93548 Y65.32258 Z-3.5
G01 X78.06452 Y65.64516 Z-3.6
G01 X79.19355 Y65.80645 Z-3.6
