G92 X0 Y0 Z0
G01 X97.20645 Y176.51613 Z-3.6
G01 X96.83871 Y176.14839 Z-3.7
G01 X96.59355 Y175.78065 Z-3.8
G01 X96.22581 Y175.29032 Z-3.7
G01 X95.98065 Y174.55484 Z-3.6
G01 X95.73548 Y173.81935 Z-3.6
G01 X95.6129 Y173.08387 Z-3.7
G01 X95.6129 Y172.22581 Z-3.6
G01 X95.6129 Y171.24516 Z-3.6
G01 X95.49032 Y170.3871 Z-3.6
G01 X95.36774 Y169.16129 Z-3.4
G01 X95.24516 Y168.18065 Z-3.6
G01 X95.12258 Y167.32258 Z-3.6
G01 X95 Y166.21935 Z-3.5
G01 X94.87742 Y165.36129 Z-3.6
G01 X94.75484 Y164.74839 Z-3.7
G01 X94.63226 Y163.76774 Z-3.5
G01 X94.63226 Y163.03226 Z-3.6
G01 X94.50968 Y162.41935 Z-3.7
G01 X94.50968 Y161.92903 Z-3.8
G01 X94.50968 Y161.31613 Z-3.7
G01 X94.3871 Y160.70323 Z-3.7
G01 X94.3871 Y160.09032 Z-3.7
G01 X94.3871 Y159.6 Z-3.8
G01 X94.3871 Y159.35484 Z-3.8
G01 X94.3871 Y158.9871 Z-3.8
G01 X94.3871 Y158.86452 Z-3.9
G01 X94.3871 Y158.74194 Z-4
G01 X94.3871 Y158.61935 Z-3.9
G01 X94.3871 Y158.49677 Z-3.9
G01 X94.3871 Y158.37419 Z-4
G01 X94.3871 Y158.37419 Z-4
G01 X94.3871 Y158.37419 Z-4
G01 X94.3871 Y158.37419 Z-4
G01 X94.3871 Y158.37419 Z-4
G00 Z0.0000
G00 X97.20645 Y173.32903 Z0.0000
G01 X97.20645 Y173.32903 Z-4
G01 X97.20645 Y173.32903 Z-4
G01 X97.20645 Y173.32903 Z-4
G01 X97.32903 Y173.45161 Z-3.8
G01 X97.32903 Y173.45161 Z-4
G01 X97.69677 Y173.81935 Z-3.7
G01 X98.1871 Y174.1871 Z-3.7
G01 X98.92258 Y174.43226 Z-3.6
G01 X99.53548 Y174.67742 Z-3.7
G01 X100.27097 Y174.92258 Z-3.6
G01 X100.88387 Y175.16774 Z-3.8
G01 X101.49677 Y175.4129 Z-3.7
G01 X102.10968 Y175.53548 Z-3.6
G01 X102.47742 Y175.53548 Z-3.8
G01 X102.84516 Y175.65806 Z-3.8
G01 X102.96774 Y175.65806 Z-3.9
G01 X103.09032 Y175.65806 Z-4
G01 X103.2129 Y175.65806 Z-3.9
G01 X103.2129 Y175.65806 Z-4
G01 X103.09032 Y175.4129 Z-3.8
G01 X102.84516 Y175.04516 Z-3.8
G01 X102.23226 Y174.1871 Z-3.6
G01 X101.61935 Y173.45161 Z-3.6
G01 X100.88387 Y172.59355 Z-3.5
G01 X100.14839 Y171.73548 Z-3.5
G01 X99.65806 Y171.12258 Z-3.6
G01 X99.29032 Y170.75484 Z-3.8
G01 X99.16774 Y170.63226 Z-3.9
G01 X99.04516 Y170.50968 Z-3.9
G01 X99.04516 Y170.3871 Z-3.9
G01 X99.04516 Y170.3871 Z-4
G01 X99.53548 Y170.50968 Z-3.8
G01 X100.14839 Y170.75484 Z-3.7
G01 X100.76129 Y171 Z-3.7
G01 X101.49677 Y171.36774 Z-3.6
G01 X102.23226 Y171.6129 Z-3.6
G01 X102.6 Y171.73548 Z-3.8
G01 X102.84516 Y171.73548 Z-3.8
G01 X102.84516 Y171.85806 Z-3.9
G01 X102.96774 Y171.85806 Z-4
G01 X102.84516 Y171.49032 Z-3.8
G01 X102.47742 Y171 Z-3.7
G01 X101.9871 Y170.50968 Z-3.7
G01 X101.49677 Y170.01935 Z-3.7
G01 X101.00645 Y169.28387 Z-3.6
G01 X100.39355 Y168.42581 Z-3.5
G01 X99.78065 Y167.8129 Z-3.6
G01 X99.4129 Y167.44516 Z-3.7
G01 X99.16774 Y167.2 Z-3.8
G01 X98.92258 Y167.07742 Z-3.8
G01 X98.92258 Y166.95484 Z-3.9
G01 X98.8 Y166.83226 Z-3.9
G01 X98.67742 Y166.83226 Z-3.9
G01 X98.67742 Y166.83226 Z-4
G01 X98.92258 Y166.83226 Z-3.8
G01 X99.4129 Y166.83226 Z-3.8
G01 X100.02581 Y166.83226 Z-3.7
G01 X100.51613 Y166.95484 Z-3.7
G01 X101.00645 Y167.07742 Z-3.8
G01 X101.49677 Y167.07742 Z-3.7
G01 X101.74194 Y167.07742 Z-3.9
G01 X101.9871 Y167.07742 Z-3.8
G01 X101.9871 Y167.07742 Z-4
G01 X101.9871 Y167.07742 Z-4
G01 X101.9871 Y166.83226 Z-3.8
G01 X101.74194 Y166.34194 Z-3.7
G01 X101.25161 Y165.72903 Z-3.6
G01 X100.76129 Y165.11613 Z-3.6
G01 X100.14839 Y164.62581 Z-3.6
G01 X99.53548 Y164.13548 Z-3.6
G01 X99.04516 Y163.52258 Z-3.6
G01 X98.67742 Y163.15484 Z-3.7
G01 X98.43226 Y162.90968 Z-3.8
G01 X98.1871 Y162.66452 Z-3.8
G01 X98.1871 Y162.54194 Z-3.9
G01 X98.06452 Y162.54194 Z-4
G01 X98.06452 Y162.41935 Z-3.9
G01 X98.06452 Y162.41935 Z-4
G01 X98.06452 Y162.41935 Z-4
G01 X98.43226 Y162.41935 Z-3.8
G01 X98.92258 Y162.54194 Z-3.8
G01 X99.53548 Y162.66452 Z-3.7
G01 X100.27097 Y162.90968 Z-3.6
G01 X100.88387 Y163.15484 Z-3.7
G01 X101.61935 Y163.4 Z-3.6
G01 X102.35484 Y163.52258 Z-3.6
G01 X102.84516 Y163.52258 Z-3.8
G01 X103.33548 Y163.64516 Z-3.7
G01 X103.70323 Y163.64516 Z-3.8
G01 X104.19355 Y163.64516 Z-3.8
G01 X104.56129 Y163.64516 Z-3.8
G01 X104.92903 Y163.52258 Z-3.8
G01 X105.17419 Y163.52258 Z-3.9
G01 X105.29677 Y163.52258 Z-3.9
G01 X105.41935 Y163.52258 Z-4
G01 X105.41935 Y163.52258 Z-4
G01 X105.41935 Y163.52258 Z-4
G00 Z0.0000
G00 X100.63871 Y177.25161 Z0.0000
G01 X100.63871 Y177.25161 Z-4
G01 X100.63871 Y177.25161 Z-4
G01 X100.63871 Y177.25161 Z-4
G01 X100.63871 Y177.25161 Z-4
G01 X100.76129 Y177.12903 Z-3.9
G01 X101.00645 Y177.00645 Z-3.8
G01 X101.12903 Y176.63871 Z-3.8
G01 X101.25161 Y176.27097 Z-3.8
G01 X101.25161 Y175.78065 Z-3.7
G01 X101.37419 Y175.4129 Z-3.8
G01 X101.37419 Y174.67742 Z-3.6
G01 X101.37419 Y173.94194 Z-3.7
G01 X101.37419 Y173.45161 Z-3.8
G01 X101.37419 Y172.96129 Z-3.8
G01 X101.37419 Y172.22581 Z-3.7
G01 X101.49677 Y171.49032 Z-3.7
G01 X101.49677 Y170.87742 Z-3.7
G01 X101.49677 Y170.3871 Z-3.8
G01 X101.49677 Y169.89677 Z-3.7
G01 X101.49677 Y169.28387 Z-3.7
G01 X101.49677 Y168.54839 Z-3.7
G01 X101.37419 Y167.93548 Z-3.7
G01 X101.37419 Y167.69032 Z-3.9
G01 X101.37419 Y167.32258 Z-3.8
G01 X101.37419 Y166.83226 Z-3.7
G01 X101.37419 Y166.21935 Z-3.7
G01 X101.25161 Y165.60645 Z-3.7
G01 X101.25161 Y165.23871 Z-3.8
G01 X101.25161 Y164.99355 Z-3.9
G01 X101.25161 Y164.74839 Z-3.8
G01 X101.12903 Y164.50323 Z-3.8
G01 X101.12903 Y164.25806 Z-3.9
G01 X101.12903 Y164.13548 Z-3.9
G01 X101.12903 Y164.0129 Z-4
G01 X101.12903 Y163.89032 Z-3.9
G01 X101.12903 Y163.89032 Z-4

G00 Z0.0000
G00 X99.53548 Y142.92903 Z0.0000
G01 X99.53548 Y142.80645 Z-3.9
G01 X99.4129 Y142.80645 Z-4
G01 X99.16774 Y142.56129 Z-3.8
G01 X98.8 Y142.07097 Z-3.7
G01 X98.43226 Y141.58065 Z-3.7
G01 X98.06452 Y141.09032 Z-3.7
G01 X97.69677 Y140.6 Z-3.7
G01 X97.45161 Y140.23226 Z-3.8
G01 X97.08387 Y139.86452 Z-3.7
G01 X96.96129 Y139.74194 Z-3.9
G01 X96.59355 Y139.37419 Z-3.8
G01 X96.34839 Y139.12903 Z-3.9
G01 X96.10323 Y138.88387 Z-3.7
G01 X95.85806 Y138.76129 Z-3.8
G01 X95.73548 Y138.63871 Z-3.8
G01 X95.73548 Y138.63871 Z-4
G00 Z0.0000
G00 X99.65806 Y141.82581 Z0.0000
G01 X99.65806 Y141.82581 Z-4
G01 X99.65806 Y141.82581 Z-4
G01 X99.78065 Y141.82581 Z-4
G01 X100.02581 Y141.82581 Z-3.9
G01 X100.51613 Y141.82581 Z-3.7
G01 X101.00645 Y141.82581 Z-3.7
G01 X101.37419 Y141.82581 Z-3.8
G01 X101.74194 Y141.82581 Z-3.8
G01 X102.10968 Y141.70323 Z-3.8
G01 X102.35484 Y141.70323 Z-3.9
G01 X102.47742 Y141.58065 Z-3.9
G01 X102.6 Y141.45806 Z-3.9
G01 X102.72258 Y141.2129 Z-3.8
G01 X102.72258 Y140.84516 Z-3.8
G01 X102.6 Y140.35484 Z-3.8
G01 X102.35484 Y139.86452 Z-3.7
G01 X101.9871 Y139.25161 Z-3.7
G01 X101.61935 Y138.76129 Z-3.7
G01 X101.25161 Y138.14839 Z-3.7
G01 X100.88387 Y137.78065 Z-3.7
G01 X100.51613 Y137.4129 Z-3.7
G01 X100.02581 Y136.92258 Z-3.7
G01 X99.53548 Y136.43226 Z-3.7
G01 X99.04516 Y135.81935 Z-3.6
G01 X98.43226 Y135.20645 Z-3.6
G01 X97.94194 Y134.71613 Z-3.7
G01 X97.45161 Y134.22581 Z-3.7
G01 X96.96129 Y133.85806 Z-3.7
G01 X96.47097 Y133.36774 Z-3.7
G01 X96.10323 Y133.12258 Z-3.8
G01 X95.6129 Y132.75484 Z-3.7
G01 X95.24516 Y132.3871 Z-3.8
G01 X94.75484 Y132.01935 Z-3.7
G01 X94.14194 Y131.65161 Z-3.7
G01 X93.77419 Y131.40645 Z-3.8
G01 X93.28387 Y131.28387 Z-3.8
G01 X92.91613 Y131.03871 Z-3.8
G01 X92.67097 Y131.03871 Z-3.9
G01 X92.42581 Y130.91613 Z-3.8
G01 X92.18065 Y130.79355 Z-3.8
G01 X91.93548 Y130.79355 Z-3.8
G01 X91.69032 Y130.79355 Z-3.9
G01 X91.56774 Y130.79355 Z-4
G01 X91.56774 Y130.79355 Z-4
G01 X91.32258 Y131.16129 Z-3.8
G01 X91.32258 Y131.40645 Z-3.8
G00 Z0.0000
G00 X94.26452 Y136.43226 Z0.0000
G01 X94.26452 Y136.43226 Z-4
G01 X94.26452 Y136.43226 Z-4
G01 X94.26452 Y136.43226 Z-4
G01 X94.26452 Y136.43226 Z-4
G01 X94.26452 Y136.43226 Z-4
G01 X94.26452 Y136.55484 Z-3.9
G01 X94.50968 Y136.55484 Z-3.8
G01 X94.87742 Y136.55484 Z-3.8
G01 X95.36774 Y136.55484 Z-3.8
G01 X95.98065 Y136.55484 Z-3.7
G01 X96.59355 Y136.55484 Z-3.7
G01 X97.20645 Y136.67742 Z-3.7
G01 X97.94194 Y136.67742 Z-3.6
G01 X98.55484 Y136.8 Z-3.7
G01 X99.04516 Y136.8 Z-3.8
G01 X99.65806 Y136.8 Z-3.7
G01 X100.02581 Y136.8 Z-3.8
G01 X100.63871 Y136.92258 Z-3.7
G01 X101.25161 Y137.04516 Z-3.7
G01 X101.74194 Y137.04516 Z-3.8
G01 X102.10968 Y137.04516 Z-3.8
G01 X102.6 Y137.04516 Z-3.7
G01 X103.09032 Y137.04516 Z-3.8
G01 X103.58065 Y137.04516 Z-3.7
G01 X103.94839 Y137.04516 Z-3.8
G01 X104.43871 Y137.04516 Z-3.7
G01 X104.80645 Y137.04516 Z-3.8
G01 X105.17419 Y137.04516 Z-3.8
G01 X105.41935 Y136.92258 Z-3.8
G01 X105.66452 Y136.92258 Z-3.8
G01 X105.90968 Y136.92258 Z-3.9
G01 X105.90968 Y136.92258 Z-4
G01 X106.03226 Y136.92258 Z-3.9
G01 X106.15484 Y136.92258 Z-4
G01 X106.15484 Y136.92258 Z-4
G01 X106.15484 Y136.92258 Z-4
G01 X106.15484 Y136.92258 Z-4
G01 X106.15484 Y136.92258 Z-4
G01 X106.15484 Y136.92258 Z-4
G01 X106.15484 Y136.92258 Z-4
G01 X106.15484 Y136.92258 Z-4
G01 X106.03226 Y136.8 Z-3.9
G01 X106.03226 Y136.8 Z-4
G01 X105.90968 Y136.67742 Z-3.9
G01 X105.66452 Y136.55484 Z-3.9
G01 X105.54194 Y136.43226 Z-3.9
G01 X105.17419 Y136.1871 Z-3.8
G01 X104.68387 Y135.94194 Z-3.7
G01 X104.19355 Y135.57419 Z-3.7
G01 X103.70323 Y135.20645 Z-3.7
G01 X102.96774 Y134.71613 Z-3.6
G01 X102.35484 Y134.47097 Z-3.7
G01 X101.86452 Y134.10323 Z-3.7
G01 X101.25161 Y133.85806 Z-3.7
G01 X100.76129 Y133.49032 Z-3.7
G01 X100.14839 Y133.24516 Z-3.7
G01 X99.78065 Y133 Z-3.8
G01 X99.29032 Y132.75484 Z-3.7
G01 X98.92258 Y132.50968 Z-3.8
G01 X98.67742 Y132.3871 Z-3.8
G01 X98.43226 Y132.26452 Z-3.9
G01 X98.30968 Y132.14194 Z-3.9
G01 X98.1871 Y132.14194 Z-3.9
G01 X98.06452 Y132.14194 Z-3.9
G01 X97.94194 Y132.14194 Z-3.9
G01 X97.94194 Y132.14194 Z-4
G01 X97.81935 Y132.14194 Z-3.9
G01 X97.81935 Y132.14194 Z-4
G01 X98.06452 Y132.14194 Z-3.8
G01 X98.55484 Y132.14194 Z-3.8
G01 X99.16774 Y132.26452 Z-3.7
G01 X99.65806 Y132.3871 Z-3.8
G01 X100.14839 Y132.50968 Z-3.8
G01 X100.63871 Y132.50968 Z-3.7
G01 X101.12903 Y132.63226 Z-3.7
G01 X101.49677 Y132.75484 Z-3.8
G01 X101.9871 Y132.75484 Z-3.7
G01 X102.23226 Y132.75484 Z-3.9
G01 X102.47742 Y132.87742 Z-3.8
G01 X102.6 Y132.87742 Z-4
G01 X102.72258 Y132.87742 Z-3.9
G01 X102.72258 Y132.87742 Z-4
G01 X102.72258 Y132.87742 Z-4
G01 X102.72258 Y132.87742 Z-4
G01 X102.6 Y132.75484 Z-3.9
G01 X102.35484 Y132.3871 Z-3.8
G01 X101.86452 Y131.89677 Z-3.7
G01 X101.37419 Y131.40645 Z-3.7
G01 X100.76129 Y130.79355 Z-3.5
G01 X100.27097 Y130.18065 Z-3.6
G01 X99.65806 Y129.8129 Z-3.7
G01 X99.29032 Y129.44516 Z-3.7
G01 X98.92258 Y129.2 Z-3.8
G01 X98.67742 Y129.07742 Z-3.8
G01 X98.55484 Y128.95484 Z-3.9
G01 X98.43226 Y128.95484 Z-4
G01 X98.30968 Y128.95484 Z-4
G01 X98.30968 Y128.95484 Z-4
G01 X98.30968 Y128.95484 Z-4
G01 X98.30968 Y128.95484 Z-4
G01 X98.43226 Y128.95484 Z-3.9
G01 X98.8 Y128.95484 Z-3.8
G01 X99.29032 Y128.95484 Z-3.7
G01 X99.90323 Y129.07742 Z-3.7
G01 X100.39355 Y129.07742 Z-3.8
G01 X100.76129 Y129.2 Z-3.8
G01 X101.00645 Y129.2 Z-3.9
G01 X101.12903 Y129.2 Z-4
G01 X101.25161 Y129.2 Z-4
G01 X101.25161 Y129.2 Z-4
G01 X101.25161 Y129.2 Z-4
G01 X101.12903 Y129.2 Z-3.9
G01 X101.12903 Y129.07742 Z-4
G01 X100.88387 Y128.83226 Z-3.8
G01 X100.63871 Y128.5871 Z-3.8
G01 X100.02581 Y127.97419 Z-3.5
G01 X99.4129 Y127.36129 Z-3.6
G01 X98.8 Y126.87097 Z-3.6
G01 X98.1871 Y126.38065 Z-3.6
G01 X97.69677 Y126.0129 Z-3.7
G01 X97.32903 Y125.76774 Z-3.7
G01 X97.08387 Y125.64516 Z-3.8
G01 X96.83871 Y125.52258 Z-3.8
G01 X96.71613 Y125.4 Z-3.9
G01 X96.59355 Y125.4 Z-4
G01 X96.47097 Y125.27742 Z-3.9
G01 X96.47097 Y125.27742 Z-4
G01 X96.34839 Y125.27742 Z-3.9
G01 X96.34839 Y125.27742 Z-4
G01 X96.59355 Y125.27742 Z-3.8
G01 X96.96129 Y125.27742 Z-3.8
G01 X97.57419 Y125.52258 Z-3.7
G01 X98.30968 Y125.64516 Z-3.7
G01 X99.04516 Y125.76774 Z-3.6
G01 X99.90323 Y126.0129 Z-3.6
G01 X100.76129 Y126.13548 Z-3.6
G01 X101.49677 Y126.38065 Z-3.6
G01 X102.23226 Y126.38065 Z-3.7
G01 X102.72258 Y126.50323 Z-3.7
G01 X103.2129 Y126.62581 Z-3.8
G01 X103.45806 Y126.62581 Z-3.8
G01 X103.58065 Y126.62581 Z-4
G01 X103.70323 Y126.74839 Z-3.9
G01 X103.70323 Y126.74839 Z-4
G01 X103.82581 Y126.74839 Z-3.9
G00 Z0.0000
G00 X100.76129 Y134.96129 Z0.0000
G01 X100.76129 Y134.96129 Z-4
G01 X100.76129 Y134.96129 Z-4
G01 X100.76129 Y134.83871 Z-3.8
G01 X100.76129 Y134.59355 Z-3.9
G01 X100.76129 Y134.22581 Z-3.8
G01 X100.76129 Y133.49032 Z-3.7
G01 X100.76129 Y132.87742 Z-3.7
G01 X100.76129 Y132.26452 Z-3.7
G01 X100.76129 Y131.52903 Z-3.7
G01 X100.76129 Y130.91613 Z-3.7
G01 X100.63871 Y130.18065 Z-3.7
G01 X100.63871 Y129.69032 Z-3.8
G01 X100.63871 Y129.07742 Z-3.7
G01 X100.51613 Y128.46452 Z-3.7
G01 X100.51613 Y127.85161 Z-3.7
G01 X100.51613 Y127.11613 Z-3.6
G01 X100.39355 Y126.62581 Z-3.7
G01 X100.39355 Y126.0129 Z-3.7
G01 X100.27097 Y125.52258 Z-3.8
G01 X100.27097 Y124.90968 Z-3.7
G01 X100.27097 Y124.41935 Z-3.8
G01 X100.14839 Y124.05161 Z-3.8
G01 X100.14839 Y123.56129 Z-3.8
G01 X100.02581 Y123.31613 Z-3.8
G01 X99.90323 Y122.94839 Z-3.8
G01 X99.90323 Y122.94839 Z-4
G00 Z0.0000
G00 X87.89032 Y139.25161 Z0.0000
G01 X87.89032 Y139.25161 Z-4
G01 X87.89032 Y139.25161 Z-4
G01 X87.89032 Y139.25161 Z-4
G01 X87.89032 Y139.25161 Z-4
G01 X87.89032 Y139.25161 Z-4
G01 X87.89032 Y139.25161 Z-4
G01 X88.0129 Y139.25161 Z-4
G01 X88.13548 Y139.12903 Z-3.9
G01 X88.38065 Y139.00645 Z-3.8
G01 X88.50323 Y138.76129 Z-3.8
G01 X88.74839 Y138.63871 Z-3.8
G01 X88.87097 Y138.51613 Z-3.9
G01 X88.99355 Y138.27097 Z-3.8
G01 X89.11613 Y138.27097 Z-3.9
G01 X89.23871 Y138.02581 Z-3.8
G01 X89.36129 Y138.02581 Z-3.9
G01 X89.36129 Y137.90323 Z-3.9
G01 X89.48387 Y137.78065 Z-3.9
G01 X89.48387 Y137.78065 Z-4
G01 X89.60645 Y137.53548 Z-3.8
G01 X89.60645 Y137.53548 Z-4
G01 X89.60645 Y137.4129 Z-4
G01 X89.60645 Y137.29032 Z-3.9
G01 X89.60645 Y137.04516 Z-3.9
G01 X89.48387 Y136.92258 Z-3.9
G01 X89.48387 Y136.92258 Z-4
G00 Z0.0000
G00 X86.90968 Y132.26452 Z0.0000
G01 X86.90968 Y132.26452 Z-4
G01 X86.90968 Y132.26452 Z-4
G01 X86.90968 Y132.26452 Z-4
G01 X87.03226 Y132.01935 Z-3.8
G01 X87.15484 Y131.77419 Z-3.8
G01 X87.27742 Y131.52903 Z-3.8
G01 X87.52258 Y131.28387 Z-3.8
G01 X87.76774 Y131.03871 Z-3.8
G01 X87.89032 Y130.79355 Z-3.8
G01 X88.13548 Y130.42581 Z-3.8
G01 X88.38065 Y130.18065 Z-3.8
G01 X88.50323 Y129.8129 Z-3.8
G01 X88.62581 Y129.44516 Z-3.8
G01 X88.62581 Y129.07742 Z-3.8
G01 X88.62581 Y128.83226 Z-3.9
G01 X88.62581 Y128.70968 Z-4
G01 X88.62581 Y128.46452 Z-3.9
G01 X88.62581 Y128.34194 Z-3.9
G01 X88.62581 Y128.21935 Z-4
G01 X88.74839 Y127.97419 Z-3.8
G01 X88.74839 Y127.72903 Z-3.8
G01 X88.74839 Y127.48387 Z-3.9
G01 X88.87097 Y127.23871 Z-3.8
G01 X88.87097 Y126.99355 Z-3.8
G01 X88.99355 Y126.62581 Z-3.8
G01 X89.23871 Y126.38065 Z-3.8
G01 X89.36129 Y126.0129 Z-3.8
G01 X89.48387 Y125.64516 Z-3.8
G01 X89.72903 Y125.4 Z-3.8
G01 X89.72903 Y125.03226 Z-3.8
G01 X89.85161 Y124.7871 Z-3.8
G01 X89.85161 Y124.54194 Z-3.8
G01 X89.85161 Y124.41935 Z-3.9
G01 X89.85161 Y124.17419 Z-3.9
G01 X89.85161 Y124.05161 Z-4
G01 X89.72903 Y123.80645 Z-3.9
G01 X89.48387 Y123.56129 Z-3.8
G01 X89.36129 Y123.43871 Z-3.9
G01 X89.23871 Y123.31613 Z-3.9
G01 X89.11613 Y123.19355 Z-3.9
G01 X88.87097 Y123.19355 Z-3.9
G01 X88.87097 Y123.19355 Z-4
G01 X88.74839 Y123.19355 Z-3.9
G01 X88.62581 Y123.19355 Z-4
G01 X88.62581 Y123.19355 Z-4
G01 X88.50323 Y123.19355 Z-3.9
G01 X88.50323 Y123.19355 Z-4
G01 X88.50323 Y123.19355 Z-4
G01 X88.50323 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-3.9
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.38065 Y123.19355 Z-4
G01 X88.50323 Y123.19355 Z-3.9
G01 X88.50323 Y123.19355 Z-4
G01 X88.74839 Y123.31613 Z-3.8
G01 X88.99355 Y123.31613 Z-3.9
G01 X89.36129 Y123.31613 Z-3.8
G01 X89.72903 Y123.31613 Z-3.8
G01 X90.21935 Y123.31613 Z-3.7
G01 X90.5871 Y123.31613 Z-3.8
G01 X91.07742 Y123.31613 Z-3.7
G01 X91.56774 Y123.31613 Z-3.7
G01 X91.93548 Y123.31613 Z-3.8
G01 X92.42581 Y123.31613 Z-3.8
G01 X92.91613 Y123.19355 Z-3.6
G01 X93.40645 Y123.07097 Z-3.8
G01 X93.89677 Y123.07097 Z-3.7
G01 X94.26452 Y122.82581 Z-3.8
G01 X94.75484 Y122.82581 Z-3.7
G01 X95.24516 Y122.70323 Z-3.8
G01 X95.85806 Y122.58065 Z-3.7
G01 X96.34839 Y122.45806 Z-3.7
G01 X96.96129 Y122.33548 Z-3.7
G01 X97.45161 Y122.09032 Z-3.7
G01 X97.94194 Y122.09032 Z-3.8
G01 X98.43226 Y121.96774 Z-3.7
G01 X98.8 Y121.84516 Z-3.8
G01 X99.29032 Y121.72258 Z-3.8
G01 X99.65806 Y121.6 Z-3.8
G01 X100.14839 Y121.47742 Z-3.7
G01 X100.63871 Y121.23226 Z-3.7
G01 X101.00645 Y121.10968 Z-3.8
G01 X101.49677 Y120.9871 Z-3.8
G01 X101.86452 Y120.86452 Z-3.8
G01 X102.35484 Y120.74194 Z-3.7
G01 X102.72258 Y120.74194 Z-3.8
G01 X103.2129 Y120.61935 Z-3.8
G01 X103.70323 Y120.61935 Z-3.7
G01 X104.19355 Y120.49677 Z-3.7
G01 X104.56129 Y120.49677 Z-3.8
G01 X105.05161 Y120.49677 Z-3.7
G01 X105.54194 Y120.37419 Z-3.8
G01 X106.03226 Y120.37419 Z-3.7
G01 X106.4 Y120.37419 Z-3.8
G01 X106.76774 Y120.37419 Z-3.8
G01 X107.13548 Y120.37419 Z-3.8
G01 X107.50323 Y120.37419 Z-3.8
G01 X107.87097 Y120.49677 Z-3.8
G01 X108.11613 Y120.49677 Z-3.8
G01 X108.48387 Y120.61935 Z-3.8
G01 X108.72903 Y120.61935 Z-3.8
G01 X108.97419 Y120.74194 Z-3.8
G01 X109.21935 Y120.74194 Z-3.8
G01 X109.46452 Y120.74194 Z-3.9
G01 X109.5871 Y120.86452 Z-3.9
G01 X109.70968 Y120.86452 Z-4
G01 X109.83226 Y120.86452 Z-3.9
G01 X109.83226 Y120.86452 Z-4
G01 X109.95484 Y120.86452 Z-3.9
G01 X109.95484 Y120.86452 Z-4
G01 X109.95484 Y120.86452 Z-4
G01 X109.95484 Y120.86452 Z-4
G01 X109.95484 Y120.86452 Z-4

G00 Z0.0000
G00 X90.95484 Y101.9871 Z0.0000
G01 X90.95484 Y101.9871 Z-4
G01 X91.93548 Y101.86452 Z-3.8
G01 X92.30323 Y101.74194 Z-3.8
G01 X92.54839 Y101.74194 Z-3.8
G01 X92.79355 Y101.74194 Z-3.9
G01 X93.03871 Y101.74194 Z-3.8
G01 X93.28387 Y101.74194 Z-3.8
G01 X93.52903 Y101.74194 Z-3.8
G01 X93.89677 Y102.10968 Z-3.7
G01 X94.3871 Y102.23226 Z-3.7
G01 X94.87742 Y102.35484 Z-3.8
G01 X95.24516 Y102.35484 Z-3.8
G01 X95.6129 Y102.6 Z-3.8
G01 X95.98065 Y102.72258 Z-3.8
G01 X96.10323 Y102.84516 Z-3.9
G01 X96.47097 Y102.96774 Z-3.8
G01 X96.71613 Y103.2129 Z-3.8
G01 X97.08387 Y103.2129 Z-3.8
G01 X97.45161 Y103.33548 Z-3.8
G01 X97.81935 Y103.45806 Z-3.8
G01 X98.1871 Y103.58065 Z-3.8
G01 X98.43226 Y103.58065 Z-3.8
G01 X98.55484 Y103.70323 Z-3.9
G01 X98.8 Y103.70323 Z-3.9
G01 X99.04516 Y103.82581 Z-3.8
G01 X99.16774 Y103.82581 Z-4
G01 X99.29032 Y103.82581 Z-4
G01 X99.53548 Y103.94839 Z-3.8
G01 X99.78065 Y103.94839 Z-3.9
G01 X99.90323 Y103.94839 Z-3.9
G01 X100.02581 Y103.94839 Z-4
G01 X100.14839 Y103.94839 Z-4
G01 X100.27097 Y103.94839 Z-4
G01 X100.39355 Y104.07097 Z-3.9
G01 X100.51613 Y104.07097 Z-4
G01 X100.63871 Y104.07097 Z-4
G01 X100.63871 Y104.07097 Z-4
G01 X100.63871 Y104.07097 Z-4
G01 X100.39355 Y104.07097 Z-4
G01 X100.27097 Y103.94839 Z-3.9
G01 X100.02581 Y103.70323 Z-3.8
G01 X99.65806 Y103.2129 Z-3.7
G01 X99.29032 Y102.72258 Z-3.7
G01 X98.30968 Y102.23226 Z-3.5
G01 X97.57419 Y101.61935 Z-3.6
G01 X96.22581 Y100.39355 Z-3.3
G01 X95.12258 Y99.65806 Z-3.4
G01 X94.50968 Y99.16774 Z-3.6
G01 X91.8129 Y96.96129 Z-3.3
G01 X91.07742 Y96.59355 Z-3.6
G01 X90.09677 Y95.98065 Z-3.5
G01 X89.48387 Y95.49032 Z-3.7
G01 X89.11613 Y95 Z-3.7
G01 X88.62581 Y94.50968 Z-3.6
G01 X87.89032 Y94.01935 Z-3.6
G01 X87.52258 Y93.77419 Z-3.8
G01 X86.66452 Y93.28387 Z-3.6
