G92 X0 Y0 Z0
G01 X88.87097 Y109.51613 Z-4
G01 X89.19355 Y109.35484 Z-3.8
G01 X89.35484 Y109.35484 Z-4
G01 X89.35484 Y109.19355 Z-3.9
G01 X89.51613 Y109.19355 Z-4
G01 X89.51613 Y109.19355 Z-4
G01 X89.67742 Y109.19355 Z-3.9
G01 X89.83871 Y109.19355 Z-4
G01 X90 Y109.19355 Z-3.9
G01 X90 Y109.19355 Z-4
G01 X90 Y109.19355 Z-4

G00 Z0.0000
G00 X71.77419 Y88.54839 Z0.0000
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.77419 Y88.54839 Z-4
G01 X71.93548 Y88.3871 Z-3.9
G01 X71.93548 Y88.3871 Z-4
G01 X72.09677 Y88.22581 Z-3.9
G01 X72.25806 Y88.22581 Z-4
G01 X72.25806 Y88.06452 Z-3.9
G01 X72.41935 Y87.90323 Z-3.9
G01 X72.58065 Y87.90323 Z-4
G01 X72.58065 Y87.74194 Z-3.9
G01 X72.74194 Y87.58065 Z-4
G01 X72.90323 Y87.58065 Z-4
G01 X72.90323 Y87.41935 Z-3.9
G01 X73.06452 Y87.25806 Z-3.4
G01 X73.22581 Y87.09677 Z-3.9
G01 X73.22581 Y86.93548 Z-3.9
G01 X73.3871 Y86.6129 Z-3.8
G01 X73.54839 Y86.45161 Z-3.9
G01 X73.54839 Y86.29032 Z-4
G01 X73.70968 Y85.96774 Z-3.8
G01 X73.87097 Y85.64516 Z-3.8
G01 X73.87097 Y85.48387 Z-4
G01 X73.87097 Y85.16129 Z-3.9
G01 X73.87097 Y84.67742 Z-3.8
G01 X73.87097 Y84.35484 Z-3.9
G01 X73.87097 Y84.03226 Z-3.8
G01 X73.87097 Y83.70968 Z-3.9
G01 X73.87097 Y83.3871 Z-3.9
G01 X73.87097 Y82.90323 Z-3.8
G01 X73.87097 Y82.41935 Z-3.8
G01 X73.87097 Y82.09677 Z-3.8
G01 X73.87097 Y81.6129 Z-3.8
G01 X73.87097 Y81.12903 Z-3.8
G01 X73.87097 Y80.80645 Z-3.9
G01 X73.87097 Y80.32258 Z-3.8
G01 X73.70968 Y79.83871 Z-3.8
G01 X73.70968 Y79.35484 Z-3.8
G01 X73.70968 Y78.87097 Z-3.8
G01 X73.70968 Y78.3871 Z-3.8
G01 X73.54839 Y77.90323 Z-3.8
G01 X73.54839 Y77.41935 Z-3.8
G01 X73.54839 Y77.09677 Z-3.8
G01 X73.54839 Y76.6129 Z-3.8
G01 X73.54839 Y76.12903 Z-3.8
G01 X73.54839 Y75.80645 Z-3.9
G01 X73.54839 Y75.48387 Z-3.8
G01 X73.54839 Y75 Z-3.8
G01 X73.54839 Y74.51613 Z-3.8
G01 X73.54839 Y74.19355 Z-3.9
G01 X73.54839 Y73.70968 Z-3.8
G01 X73.54839 Y73.3871 Z-3.8
G01 X73.54839 Y73.06452 Z-3.8
G01 X73.54839 Y72.74194 Z-3.9
G01 X73.54839 Y72.25806 Z-3.8
G01 X73.54839 Y71.93548 Z-3.9
G01 X73.54839 Y71.6129 Z-3.8
G01 X73.54839 Y71.29032 Z-3.9
G01 X73.54839 Y70.96774 Z-3.9
G01 X73.54839 Y70.64516 Z-3.9
G01 X73.54839 Y70.48387 Z-3.9
G01 X73.54839 Y70.16129 Z-3.9
G01 X73.54839 Y69.83871 Z-3.8
G01 X73.54839 Y69.51613 Z-3.9
G01 X73.54839 Y69.35484 Z-4
G01 X73.54839 Y69.03226 Z-3.8
G01 X73.54839 Y68.87097 Z-4
G01 X73.54839 Y68.70968 Z-4
G01 X73.54839 Y68.3871 Z-3.9
G01 X73.54839 Y68.22581 Z-3.9
G01 X73.54839 Y68.06452 Z-3.9
G01 X73.54839 Y68.06452 Z-4
G01 X73.3871 Y67.74194 Z-3.8
G01 X73.3871 Y67.41935 Z-3.9
G01 X73.3871 Y67.25806 Z-3.9
G01 X73.3871 Y67.09677 Z-4
G01 X73.22581 Y66.93548 Z-3.9
G01 X73.22581 Y66.93548 Z-4
G00 Z0.0000
G00 X60.80645 Y73.22581 Z0.0000
G01 X60.80645 Y73.22581 Z-4
G01 X60.80645 Y73.22581 Z-4
G01 X60.80645 Y73.22581 Z-4
G01 X60.80645 Y73.22581 Z-4
G01 X60.80645 Y73.22581 Z-4
G01 X60.80645 Y73.22581 Z-4
G01 X60.80645 Y73.22581 Z-4
G01 X60.96774 Y73.06452 Z-3.9
G01 X61.12903 Y72.74194 Z-3.8
G01 X61.29032 Y72.25806 Z-3.8
G01 X61.6129 Y71.93548 Z-3.8
G01 X61.77419 Y71.29032 Z-3.8
G01 X61.93548 Y70.80645 Z-3.8
G01 X61.93548 Y70.32258 Z-3.8
G01 X62.09677 Y69.83871 Z-3.8
G01 X62.25806 Y69.35484 Z-3.8
G01 X62.25806 Y68.87097 Z-3.8
G01 X62.25806 Y68.3871 Z-3.8
G01 X62.25806 Y67.74194 Z-3.7
G01 X62.25806 Y67.09677 Z-3.8
G01 X62.09677 Y66.45161 Z-3.8
G01 X62.09677 Y65.96774 Z-3.8
G01 X61.93548 Y65.32258 Z-3.8
G01 X61.93548 Y64.67742 Z-3.7
G01 X61.77419 Y64.19355 Z-3.8
G01 X61.6129 Y63.70968 Z-3.8
G01 X61.6129 Y63.3871 Z-3.8
G01 X61.45161 Y63.06452 Z-3.8
G01 X61.45161 Y62.90323 Z-4
G01 X61.45161 Y62.74194 Z-3.9
G01 X61.45161 Y62.74194 Z-4
G01 X61.45161 Y62.58065 Z-3.9
G01 X61.45161 Y62.58065 Z-4
G01 X61.45161 Y62.58065 Z-4
G01 X61.45161 Y62.58065 Z-4
G01 X61.45161 Y62.58065 Z-4
G01 X61.45161 Y62.58065 Z-4
G01 X61.45161 Y62.58065 Z-4
G01 X61.45161 Y62.58065 Z-4
G01 X61.77419 Y62.58065 Z-3.8
G01 X62.09677 Y62.90323 Z-3.8
G01 X62.58065 Y63.06452 Z-3.8
G01 X62.90323 Y63.3871 Z-3.8
G01 X63.3871 Y63.70968 Z-3.8
G01 X63.87097 Y64.03226 Z-3.7
G01 X64.35484 Y64.35484 Z-3.8
G01 X64.67742 Y64.51613 Z-3.8
G01 X65.16129 Y64.83871 Z-3.7
G01 X65.48387 Y65 Z-3.8
G01 X65.96774 Y65.16129 Z-3.8
G01 X66.29032 Y65.48387 Z-3.8
G01 X66.77419 Y65.64516 Z-3.8
G01 X67.09677 Y65.96774 Z-3.8
G01 X67.58065 Y66.29032 Z-3.8
G01 X68.22581 Y66.6129 Z-3.7
G01 X68.70968 Y66.77419 Z-3.8
G01 X69.19355 Y66.93548 Z-3.8
G01 X69.67742 Y67.09677 Z-3.8
G01 X70.16129 Y67.41935 Z-3.8
G01 X70.48387 Y67.58065 Z-3.8
G01 X71.12903 Y67.74194 Z-3.8
G01 X71.6129 Y67.90323 Z-3.8
G01 X72.09677 Y67.90323 Z-3.8
G01 X72.58065 Y68.06452 Z-3.7
G01 X73.06452 Y68.22581 Z-3.8
G01 X73.54839 Y68.3871 Z-3.8
G01 X73.87097 Y68.3871 Z-3.8
G01 X74.35484 Y68.54839 Z-3.8
G01 X74.67742 Y68.70968 Z-3.8
G01 X75 Y68.70968 Z-3.8
G01 X75.48387 Y68.70968 Z-3.8
G01 X75.80645 Y68.87097 Z-3.8
G01 X76.12903 Y68.87097 Z-3.8
G01 X76.45161 Y68.87097 Z-3.9
G01 X76.77419 Y68.87097 Z-3.8
G01 X77.09677 Y68.87097 Z-3.9
G01 X77.58065 Y68.87097 Z-3.8
G01 X77.90323 Y68.87097 Z-3.8
G01 X78.22581 Y68.87097 Z-3.8
G01 X78.54839 Y68.87097 Z-3.9
G01 X79.03226 Y68.87097 Z-3.8
G01 X79.35484 Y69.03226 Z-3.8
G01 X79.67742 Y69.19355 Z-3.8
G01 X80.16129 Y69.19355 Z-3.8
G01 X80.64516 Y69.19355 Z-3.8
G01 X81.12903 Y69.19355 Z-3.8
G01 X81.6129 Y69.19355 Z-3.8
G01 X82.09677 Y69.19355 Z-3.8
G01 X82.58065 Y69.03226 Z-3.8
G01 X83.22581 Y69.03226 Z-3.8
G01 X83.70968 Y69.03226 Z-3.8
G01 X84.35484 Y69.03226 Z-3.7
G01 X84.83871 Y69.03226 Z-3.8
G01 X85.16129 Y69.03226 Z-3.9
G01 X85.48387 Y69.03226 Z-3.8
G01 X85.64516 Y69.03226 Z-4
G01 X85.80645 Y69.03226 Z-3.9
G01 X85.96774 Y69.03226 Z-4
G01 X86.12903 Y69.03226 Z-4
G01 X86.12903 Y69.03226 Z-4
G01 X86.12903 Y69.03226 Z-4
G01 X86.12903 Y69.03226 Z-4
G01 X86.12903 Y69.03226 Z-4
G01 X86.12903 Y69.03226 Z-4
G01 X86.29032 Y69.03226 Z-3.9
G01 X86.45161 Y69.03226 Z-4
G01 X86.6129 Y68.87097 Z-3.9
G01 X86.77419 Y68.87097 Z-3.9
G01 X86.93548 Y68.87097 Z-3.9
G01 X86.93548 Y68.87097 Z-4
G01 X87.09677 Y68.87097 Z-3.9
G01 X87.09677 Y68.87097 Z-4
G01 X87.09677 Y68.87097 Z-4
G01 X87.09677 Y68.87097 Z-4
G01 X87.09677 Y68.87097 Z-4
G01 X87.09677 Y68.87097 Z-4
G00 Z0.0000
G00 X87.09677 Y75.96774 Z0.0000
G01 X87.09677 Y75.96774 Z-4
G01 X87.09677 Y75.96774 Z-4
G01 X87.09677 Y75.96774 Z-4
G01 X87.09677 Y75.96774 Z-4
G01 X87.09677 Y75.96774 Z-4
G01 X87.09677 Y75.96774 Z-4
G01 X87.25806 Y75.96774 Z-4
G01 X87.41935 Y75.96774 Z-3.9
G01 X87.41935 Y75.96774 Z-4
G01 X87.41935 Y75.80645 Z-4
G01 X87.58065 Y75.48387 Z-3.8
G01 X87.74194 Y75.16129 Z-3.8
G01 X87.74194 Y74.83871 Z-3.8
G01 X87.90323 Y74.35484 Z-3.8
G01 X88.06452 Y73.87097 Z-3.8
G01 X88.06452 Y73.3871 Z-3.8
G01 X88.22581 Y72.90323 Z-3.8
G01 X88.22581 Y72.41935 Z-3.8
G01 X88.22581 Y71.77419 Z-3.8
G01 X88.22581 Y71.45161 Z-3.8
G01 X88.22581 Y70.80645 Z-3.7
G01 X88.22581 Y70.32258 Z-3.8
G01 X88.06452 Y69.67742 Z-3.8
G01 X88.06452 Y69.19355 Z-3.8
G01 X88.06452 Y68.70968 Z-3.8
G01 X87.90323 Y68.22581 Z-3.8
G01 X87.74194 Y67.90323 Z-3.8
G01 X87.74194 Y67.41935 Z-3.8
G01 X87.58065 Y66.77419 Z-3.7
G01 X87.41935 Y66.29032 Z-3.8
G01 X87.41935 Y65.80645 Z-3.8
G01 X87.25806 Y65.48387 Z-3.8
G01 X87.09677 Y65.16129 Z-3.8
G01 X87.09677 Y64.67742 Z-3.8
G01 X86.93548 Y64.35484 Z-3.8
G01 X86.93548 Y64.03226 Z-3.8
G01 X86.77419 Y63.70968 Z-3.8
G01 X86.77419 Y63.70968 Z-4
G01 X86.77419 Y63.3871 Z-3.8
G01 X86.77419 Y62.90323 Z-3.8
G01 X86.6129 Y62.58065 Z-3.8
G01 X86.6129 Y62.41935 Z-4
G01 X86.6129 Y62.41935 Z-4
G01 X86.6129 Y62.25806 Z-4
G01 X86.6129 Y62.25806 Z-4
G01 X86.6129 Y62.25806 Z-4
G01 X86.6129 Y62.25806 Z-4
G01 X86.6129 Y62.25806 Z-4
G01 X86.6129 Y62.25806 Z-4
G01 X86.45161 Y62.25806 Z-3.9
G01 X86.45161 Y62.25806 Z-4
G01 X86.45161 Y62.25806 Z-4

G00 Z0.0000
G00 X73.06452 Y34.67742 Z0.0000
G01 X73.06452 Y34.67742 Z-4
G01 X73.06452 Y34.67742 Z-4
G01 X73.06452 Y34.67742 Z-4
G01 X73.06452 Y34.67742 Z-4
G01 X73.06452 Y34.67742 Z-4
G01 X73.06452 Y34.67742 Z-4
G01 X73.06452 Y34.67742 Z-4
G01 X73.22581 Y34.67742 Z-3.9
G01 X73.3871 Y34.51613 Z-3.9
G01 X73.54839 Y34.51613 Z-3.9
G01 X73.70968 Y34.35484 Z-3.9
G01 X73.70968 Y34.19355 Z-4
G01 X74.03226 Y34.03226 Z-3.8
G01 X74.19355 Y33.70968 Z-3.8
G01 X74.35484 Y33.54839 Z-3.9
G01 X74.67742 Y33.06452 Z-3.8
G01 X74.83871 Y32.74194 Z-3.8
G01 X75 Y32.25806 Z-3.8
G01 X75.16129 Y31.93548 Z-3.8
G01 X75.32258 Y31.29032 Z-3.8
G01 X75.48387 Y30.80645 Z-3.8
G01 X75.64516 Y30.16129 Z-3.7
G01 X75.80645 Y29.51613 Z-3.7
G01 X75.96774 Y28.87097 Z-3.7
G01 X76.12903 Y28.22581 Z-3.7
G01 X76.29032 Y27.58065 Z-3.8
G01 X76.45161 Y26.77419 Z-3.7
G01 X76.45161 Y26.12903 Z-3.8
G01 X76.6129 Y25.32258 Z-3.7
G01 X76.77419 Y24.67742 Z-3.8
G01 X76.77419 Y24.03226 Z-3.7
G01 X76.77419 Y23.22581 Z-3.7
G01 X76.93548 Y22.58065 Z-3.7
G01 X76.93548 Y21.77419 Z-3.7
G01 X76.93548 Y21.12903 Z-3.8
G01 X76.93548 Y20.48387 Z-3.7
G01 X76.93548 Y19.83871 Z-3.8
G01 X76.93548 Y19.19355 Z-3.7
G01 X76.93548 Y18.54839 Z-3.7
G01 X76.77419 Y17.90323 Z-3.8
G01 X76.77419 Y17.41935 Z-3.8
G01 X76.6129 Y16.77419 Z-3.8
G01 X76.6129 Y16.29032 Z-3.8
G01 X76.6129 Y15.80645 Z-3.8
G01 X76.6129 Y15.32258 Z-3.8
G01 X76.45161 Y14.83871 Z-3.8
G01 X76.45161 Y14.35484 Z-3.8
G01 X76.45161 Y13.87097 Z-3.8
G01 X76.29032 Y13.54839 Z-3.8
G01 X76.29032 Y13.3871 Z-3.9
G01 X76.29032 Y13.22581 Z-3.9
G01 X76.29032 Y13.06452 Z-3.8
G01 X76.29032 Y13.06452 Z-4
G01 X76.29032 Y13.22581 Z-3.9
G01 X76.29032 Y13.06452 Z-4
G01 X76.12903 Y13.06452 Z-3.9
G01 X76.12903 Y13.06452 Z-4
G01 X75.80645 Y13.06452 Z-3.8
G01 X75.48387 Y13.06452 Z-3.9
G01 X75.16129 Y13.22581 Z-3.8
G01 X74.67742 Y13.3871 Z-3.8
G01 X74.03226 Y13.70968 Z-3.7
G01 X73.3871 Y14.19355 Z-3.7
G01 X72.09677 Y15.16129 Z-3.5
G01 X70.96774 Y16.29032 Z-3.4
G01 X70.64516 Y16.45161 Z-3.8
G00 Z0.0000
G00 X61.77419 Y22.09677 Z0.0000
G01 X61.77419 Y22.09677 Z-4
G01 X61.77419 Y22.09677 Z-4
G01 X61.77419 Y22.09677 Z-4
G01 X61.77419 Y22.09677 Z-4
G01 X61.77419 Y21.93548 Z-4
G01 X61.6129 Y21.45161 Z-3.8
G01 X61.45161 Y20.80645 Z-3.8
G01 X61.45161 Y20.16129 Z-3.7
G01 X61.29032 Y19.67742 Z-3.8
G01 X61.29032 Y19.19355 Z-3.8
G01 X61.12903 Y18.3871 Z-3.7
G01 X61.12903 Y17.58065 Z-3.7
G01 X61.12903 Y16.93548 Z-3.7
G01 X61.12903 Y16.29032 Z-3.8
G01 X61.12903 Y15.96774 Z-3.8
G01 X61.12903 Y15.64516 Z-3.8
G01 X61.12903 Y15.32258 Z-3.9
G01 X61.12903 Y15.16129 Z-3.9
G01 X61.12903 Y14.83871 Z-3.8
G01 X61.12903 Y14.67742 Z-3.9
G01 X61.29032 Y14.51613 Z-3.9
G01 X61.29032 Y14.51613 Z-4
G01 X61.45161 Y14.35484 Z-3.9
G01 X61.77419 Y14.35484 Z-3.9
G01 X62.09677 Y14.35484 Z-3.8
G01 X62.58065 Y14.67742 Z-3.8
G01 X63.22581 Y15 Z-3.7
G01 X63.87097 Y15.48387 Z-3.7
G01 X64.67742 Y16.29032 Z-3.6
G01 X65.80645 Y17.58065 Z-3.4
G01 X67.09677 Y19.03226 Z-3.3
G01 X68.22581 Y20.48387 Z-3.4
G01 X70.16129 Y22.25806 Z-3.3
G01 X70.80645 Y22.74194 Z-3.6
G00 Z0.0000
G00 X83.54839 Y23.87097 Z0.0000
G01 X83.54839 Y23.87097 Z-4
G01 X83.54839 Y23.87097 Z-4
G01 X83.54839 Y23.87097 Z-4
G01 X83.54839 Y23.87097 Z-4
G01 X83.54839 Y23.87097 Z-4
G01 X83.70968 Y23.87097 Z-4
G01 X83.70968 Y24.03226 Z-3.9
G01 X83.70968 Y24.03226 Z-4
G01 X83.70968 Y24.03226 Z-4
G01 X83.87097 Y24.03226 Z-3.9
G01 X84.03226 Y23.87097 Z-3.9
G01 X84.35484 Y23.87097 Z-3.8
G01 X84.83871 Y23.54839 Z-3.8
G01 X85.16129 Y23.22581 Z-3.8
G01 X85.48387 Y22.90323 Z-3.8
G01 X85.96774 Y22.58065 Z-3.8
G01 X86.45161 Y22.09677 Z-3.7
G01 X86.77419 Y21.77419 Z-3.8
G01 X87.25806 Y21.29032 Z-3.7
G01 X87.74194 Y20.80645 Z-3.8
G01 X88.06452 Y20.32258 Z-3.8
G01 X88.22581 Y19.83871 Z-3.8
G01 X88.54839 Y19.51613 Z-3.8
G01 X88.70968 Y19.19355 Z-3.8
G01 X88.87097 Y18.87097 Z-3.8
G01 X89.03226 Y18.70968 Z-3.9
G01 X89.03226 Y18.70968 Z-4
G01 X89.03226 Y18.54839 Z-4
G01 X89.03226 Y18.3871 Z-3.9
G01 X89.03226 Y18.3871 Z-4
G01 X89.03226 Y18.06452 Z-3.8
G01 X89.03226 Y17.58065 Z-3.8

G00 Z0.0000
G00 X0 Y0
