G92 X0 Y0 Z0
G01 X125.48387 Y114.35484 Z-3.8
G01 X125.48387 Y113.87097 Z-3.8
G01 X125.48387 Y113.54839 Z-3.9
G01 X125.48387 Y113.22581 Z-3.9
G01 X125.48387 Y112.90323 Z-3.8
G01 X125.64516 Y112.74194 Z-3.8
G01 X125.80645 Y112.58065 Z-3.9
G01 X125.80645 Y112.41935 Z-3.9
G01 X125.96774 Y112.25806 Z-3.9
G01 X126.12903 Y112.09677 Z-3.9
G01 X126.12903 Y111.93548 Z-4
G01 X126.93548 Y112.41935 Z-3.4
G01 X127.09677 Y112.58065 Z-3.4
G01 X127.41935 Y113.22581 Z-3.7
G01 X127.74194 Y114.03226 Z-3.7
G01 X128.06452 Y114.67742 Z-3.7
G01 X128.22581 Y115.32258 Z-3.8
G01 X128.54839 Y115.96774 Z-3.7
G01 X128.87097 Y116.6129 Z-3.7
G01 X129.19355 Y117.25806 Z-3.7
G01 X129.51613 Y117.90323 Z-3.7
G01 X129.83871 Y118.3871 Z-3.8
G01 X130 Y118.87097 Z-3.8
G00 Z0.0000
G00 X133.3871 Y128.54839 Z0.0000
G01 X133.3871 Y128.54839 Z-4
G01 X133.3871 Y128.54839 Z-4
G01 X133.3871 Y128.54839 Z-4
G01 X133.3871 Y128.54839 Z-4
G01 X133.3871 Y128.54839 Z-4
G01 X133.54839 Y128.54839 Z-4
G01 X133.54839 Y128.3871 Z-4
G01 X133.70968 Y128.22581 Z-3.9
G01 X133.87097 Y127.74194 Z-3.8
G01 X133.70968 Y127.09677 Z-3.7
G01 X133.3871 Y125.96774 Z-3.6
G01 X133.06452 Y124.83871 Z-3.7
G01 X132.58065 Y124.19355 Z-3.2
G01 X131.93548 Y123.54839 Z-3.7
G01 X131.29032 Y122.90323 Z-3.7
G01 X130.64516 Y122.09677 Z-3.6
G01 X130.16129 Y121.45161 Z-3.7
G01 X129.83871 Y121.12903 Z-3.8
G01 X129.51613 Y120.80645 Z-4
G01 X131.93548 Y120.16129 Z-3
G01 X132.90323 Y120 Z-3.6
G01 X133.87097 Y119.67742 Z-3.6
G01 X134.83871 Y119.19355 Z-3.6
G01 X135.80645 Y118.54839 Z-3.6
G01 X136.77419 Y117.90323 Z-3.6
G01 X137.58065 Y117.41935 Z-3.7
G01 X138.3871 Y116.93548 Z-3.7
G01 X138.87097 Y116.6129 Z-3.8
G01 X139.19355 Y116.29032 Z-3.8
G01 X139.51613 Y116.12903 Z-3.8
G01 X139.83871 Y115.96774 Z-3.8
G01 X139.83871 Y115.96774 Z-4
G01 X140 Y115.96774 Z-4
G01 X140 Y115.96774 Z-4
G01 X140 Y115.96774 Z-4

G00 Z0.0000
G00 X121.77419 Y88.54839 Z0.0000
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.93548 Y88.3871 Z-3.9
G01 X121.93548 Y88.3871 Z-4
G01 X122.09677 Y88.22581 Z-3.9
G01 X122.25806 Y88.22581 Z-4
G01 X122.25806 Y88.06452 Z-3.9
G01 X122.41935 Y87.90323 Z-3.9
G01 X122.58065 Y87.90323 Z-4
G01 X122.58065 Y87.74194 Z-3.9
G01 X122.74194 Y87.58065 Z-4
G01 X122.90323 Y87.58065 Z-4
G01 X122.90323 Y87.41935 Z-3.9
G01 X123.06452 Y87.25806 Z-3.4
G01 X123.22581 Y87.09677 Z-3.9
G01 X123.22581 Y86.93548 Z-3.9
G01 X123.3871 Y86.6129 Z-3.8
G01 X123.54839 Y86.45161 Z-3.9
G01 X123.54839 Y86.29032 Z-4
G01 X123.70968 Y85.96774 Z-3.8
G01 X123.87097 Y85.64516 Z-3.8
G01 X123.87097 Y85.48387 Z-4
G01 X123.87097 Y85.16129 Z-3.9
G01 X123.87097 Y84.67742 Z-3.8
G01 X123.87097 Y84.35484 Z-3.9
G01 X123.87097 Y84.03226 Z-3.8
G01 X123.87097 Y83.70968 Z-3.9
G01 X123.87097 Y83.3871 Z-3.9
G01 X123.87097 Y82.90323 Z-3.8
G01 X123.87097 Y82.41935 Z-3.8
G01 X123.87097 Y82.09677 Z-3.8
G01 X123.87097 Y81.6129 Z-3.8
G01 X123.87097 Y81.12903 Z-3.8
G01 X123.87097 Y80.80645 Z-3.9
G01 X123.87097 Y80.32258 Z-3.8
G01 X123.70968 Y79.83871 Z-3.8
G01 X123.70968 Y79.35484 Z-3.8
G01 X123.70968 Y78.87097 Z-3.8
G01 X123.70968 Y78.3871 Z-3.8
G01 X123.54839 Y77.90323 Z-3.8
G01 X123.54839 Y77.41935 Z-3.8
G01 X123.54839 Y77.09677 Z-3.8
G01 X123.54839 Y76.6129 Z-3.8
G01 X123.54839 Y76.12903 Z-3.8
G01 X123.54839 Y75.80645 Z-3.9
G01 X123.54839 Y75.48387 Z-3.8
G01 X123.54839 Y75 Z-3.8
G01 X123.54839 Y74.51613 Z-3.8
G01 X123.54839 Y74.19355 Z-3.9
G01 X123.54839 Y73.70968 Z-3.8
G01 X123.54839 Y73.3871 Z-3.8
G01 X123.54839 Y73.06452 Z-3.8
G01 X123.54839 Y72.74194 Z-3.9
G01 X123.54839 Y72.25806 Z-3.8
G01 X123.54839 Y71.93548 Z-3.9
G01 X123.54839 Y71.6129 Z-3.8
G01 X123.54839 Y71.29032 Z-3.9
G01 X123.54839 Y70.96774 Z-3.9
G01 X123.54839 Y70.64516 Z-3.9
G01 X123.54839 Y70.48387 Z-3.9
G01 X123.54839 Y70.16129 Z-3.9
G01 X123.54839 Y69.83871 Z-3.8
G01 X123.54839 Y69.51613 Z-3.9
G01 X123.54839 Y69.35484 Z-4
G01 X123.54839 Y69.03226 Z-3.8
G01 X123.54839 Y68.87097 Z-4
G01 X123.54839 Y68.70968 Z-4
G01 X123.54839 Y68.3871 Z-3.9
G01 X123.54839 Y68.22581 Z-3.9
G01 X123.54839 Y68.06452 Z-3.9
G01 X123.54839 Y68.06452 Z-4
G01 X123.3871 Y67.74194 Z-3.8
G01 X123.3871 Y67.41935 Z-3.9
G01 X123.3871 Y67.25806 Z-3.9
G01 X123.3871 Y67.09677 Z-4
G01 X123.22581 Y66.93548 Z-3.9
G01 X123.22581 Y66.93548 Z-4
G00 Z0.0000
G00 X110.80645 Y73.22581 Z0.0000
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.96774 Y73.06452 Z-3.9
G01 X111.12903 Y72.74194 Z-3.8
G01 X111.29032 Y72.25806 Z-3.8
G01 X111.6129 Y71.93548 Z-3.8
G01 X111.77419 Y71.29032 Z-3.8
G01 X111.93548 Y70.80645 Z-3.8
G01 X111.93548 Y70.32258 Z-3.8
G01 X112.09677 Y69.83871 Z-3.8
G01 X112.25806 Y69.35484 Z-3.8
G01 X112.25806 Y68.87097 Z-3.8
G01 X112.25806 Y68.3871 Z-3.8
G01 X112.25806 Y67.74194 Z-3.7
G01 X112.25806 Y67.09677 Z-3.8
G01 X112.09677 Y66.45161 Z-3.8
G01 X112.09677 Y65.96774 Z-3.8
G01 X111.93548 Y65.32258 Z-3.8
G01 X111.93548 Y64.67742 Z-3.7
G01 X111.77419 Y64.19355 Z-3.8
G01 X111.6129 Y63.70968 Z-3.8
G01 X111.6129 Y63.3871 Z-3.8
G01 X111.45161 Y63.06452 Z-3.8
G01 X111.45161 Y62.90323 Z-4
G01 X111.45161 Y62.74194 Z-3.9
G01 X111.45161 Y62.74194 Z-4
G01 X111.45161 Y62.58065 Z-3.9
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.77419 Y62.58065 Z-3.8
G01 X112.09677 Y62.90323 Z-3.8
G01 X112.58065 Y63.06452 Z-3.8
G01 X112.90323 Y63.3871 Z-3.8
G01 X113.3871 Y63.70968 Z-3.8
G01 X113.87097 Y64.03226 Z-3.7
G01 X114.35484 Y64.35484 Z-3.8
G01 X114.67742 Y64.51613 Z-3.8
G01 X115.16129 Y64.83871 Z-3.7
G01 X115.48387 Y65 Z-3.8
G01 X115.96774 Y65.16129 Z-3.8
G01 X116.29032 Y65.48387 Z-3.8
G01 X116.77419 Y65.64516 Z-3.8
G01 X117.09677 Y65.96774 Z-3.8
G01 X117.58065 Y66.29032 Z-3.8
G01 X118.22581 Y66.6129 Z-3.7
G01 X118.70968 Y66.77419 Z-3.8
G01 X119.19355 Y66.93548 Z-3.8
G01 X119.67742 Y67.09677 Z-3.8
G01 X120.16129 Y67.41935 Z-3.8
G01 X120.48387 Y67.58065 Z-3.8
G01 X121.12903 Y67.74194 Z-3.8
G01 X121.6129 Y67.90323 Z-3.8
G01 X122.09677 Y67.90323 Z-3.8
G01 X122.58065 Y68.06452 Z-3.7
G01 X123.06452 Y68.22581 Z-3.8
G01 X123.54839 Y68.3871 Z-3.8
G01 X123.87097 Y68.3871 Z-3.8
G01 X124.35484 Y68.54839 Z-3.8
G01 X124.67742 Y68.70968 Z-3.8
G01 X125 Y68.70968 Z-3.8
G01 X125.48387 Y68.70968 Z-3.8
G01 X125.80645 Y68.87097 Z-3.8
G01 X126.12903 Y68.87097 Z-3.8
G01 X126.45161 Y68.87097 Z-3.9
G01 X126.77419 Y68.87097 Z-3.8
G01 X127.09677 Y68.87097 Z-3.9
G01 X127.58065 Y68.87097 Z-3.8
G01 X127.90323 Y68.87097 Z-3.8
G01 X128.22581 Y68.87097 Z-3.8
G01 X128.54839 Y68.87097 Z-3.9
G01 X129.03226 Y68.87097 Z-3.8
G01 X129.35484 Y69.03226 Z-3.8
G01 X129.67742 Y69.19355 Z-3.8
G01 X130.16129 Y69.19355 Z-3.8
G01 X130.64516 Y69.19355 Z-3.8
G01 X131.12903 Y69.19355 Z-3.8
G01 X131.6129 Y69.19355 Z-3.8
G01 X132.09677 Y69.19355 Z-3.8
G01 X132.58065 Y69.03226 Z-3.8
G01 X133.22581 Y69.03226 Z-3.8
G01 X133.70968 Y69.03226 Z-3.8
G01 X134.35484 Y69.03226 Z-3.7
G01 X134.83871 Y69.03226 Z-3.8
G01 X135.16129 Y69.03226 Z-3.9
G01 X135.48387 Y69.03226 Z-3.8
G01 X135.64516 Y69.03226 Z-4
G01 X135.80645 Y69.03226 Z-3.9
G01 X135.96774 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.29032 Y69.03226 Z-3.9
G01 X136.45161 Y69.03226 Z-4
G01 X136.6129 Y68.87097 Z-3.9
G01 X136.77419 Y68.87097 Z-3.9
G01 X136.93548 Y68.87097 Z-3.9
G01 X136.93548 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-3.9
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G00 Z0.0000
G00 X137.09677 Y75.96774 Z0.0000
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.25806 Y75.96774 Z-4
G01 X137.41935 Y75.96774 Z-3.9
G01 X137.41935 Y75.96774 Z-4
G01 X137.41935 Y75.80645 Z-4
G01 X137.58065 Y75.48387 Z-3.8
G01 X137.74194 Y75.16129 Z-3.8
G01 X137.74194 Y74.83871 Z-3.8
G01 X137.90323 Y74.35484 Z-3.8
G01 X138.06452 Y73.87097 Z-3.8
G01 X138.06452 Y73.3871 Z-3.8
G01 X138.22581 Y72.90323 Z-3.8
G01 X138.22581 Y72.41935 Z-3.8
G01 X138.22581 Y71.77419 Z-3.8
G01 X138.22581 Y71.45161 Z-3.8
G01 X138.22581 Y70.80645 Z-3.7
G01 X138.22581 Y70.32258 Z-3.8
G01 X138.06452 Y69.67742 Z-3.8
G01 X138.06452 Y69.19355 Z-3.8
G01 X138.06452 Y68.70968 Z-3.8
G01 X137.90323 Y68.22581 Z-3.8
G01 X137.74194 Y67.90323 Z-3.8
G01 X137.74194 Y67.41935 Z-3.8
G01 X137.58065 Y66.77419 Z-3.7
G01 X137.41935 Y66.29032 Z-3.8
G01 X137.41935 Y65.80645 Z-3.8
G01 X137.25806 Y65.48387 Z-3.8
G01 X137.09677 Y65.16129 Z-3.8
G01 X137.09677 Y64.67742 Z-3.8
G01 X136.93548 Y64.35484 Z-3.8
G01 X136.93548 Y64.03226 Z-3.8
G01 X136.77419 Y63.70968 Z-3.8
G01 X136.77419 Y63.70968 Z-4
G01 X136.77419 Y63.3871 Z-3.8
G01 X136.77419 Y62.90323 Z-3.8
G01 X136.6129 Y62.58065 Z-3.8
G01 X136.6129 Y62.41935 Z-4
G01 X136.6129 Y62.41935 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.45161 Y62.25806 Z-3.9
G01 X136.45161 Y62.25806 Z-4
G01 X136.45161 Y62.25806 Z-4

G00 Z0.0000
G00 X120 Y34.03226 Z0.0000
G01 X120 Y34.03226 Z-4
G01 X121.6129 Y33.54839 Z-3.8
G01 X121.93548 Y33.54839 Z-3.8
G01 X122.41935 Y33.54839 Z-3.8
G01 X123.06452 Y33.54839 Z-3.8
G01 X124.19355 Y33.87097 Z-3.6
G01 X125 Y34.03226 Z-3.7
G01 X125.48387 Y34.51613 Z-3.8
G01 X126.12903 Y35 Z-3.7
G01 X126.77419 Y35.32258 Z-3.7
G01 X127.74194 Y35.64516 Z-3.6
G01 X128.54839 Y35.96774 Z-3.7
G01 X129.03226 Y36.29032 Z-3.8
G01 X129.35484 Y36.45161 Z-3.9
G01 X129.67742 Y36.6129 Z-3.8
G01 X130.16129 Y36.77419 Z-3.8
G01 X130.64516 Y36.77419 Z-3.8
G01 X131.29032 Y36.93548 Z-3.8
G01 X131.93548 Y36.93548 Z-3.8
G01 X132.25806 Y37.09677 Z-3.8
G01 X132.58065 Y36.93548 Z-3.8
G01 X132.74194 Y36.93548 Z-4
G01 X133.06452 Y37.09677 Z-3.8
G01 X133.22581 Y37.09677 Z-4
G01 X133.3871 Y37.09677 Z-4
G01 X133.54839 Y37.09677 Z-4
G01 X133.54839 Y37.09677 Z-4
G01 X133.70968 Y37.09677 Z-4
G01 X133.54839 Y36.6129 Z-4
G01 X133.54839 Y36.29032 Z-3.8
G01 X133.22581 Y35.96774 Z-3.8
G01 X133.22581 Y35.32258 Z-3.8
G01 X133.06452 Y34.83871 Z-3.8
G01 X132.90323 Y34.51613 Z-3.8
G01 X132.74194 Y34.19355 Z-3.8
G01 X132.58065 Y33.87097 Z-3.8
G01 X132.25806 Y33.70968 Z-3.8
G01 X132.09677 Y33.54839 Z-3.9
G01 X131.93548 Y33.22581 Z-3.8
G01 X131.6129 Y32.90323 Z-3.8
G01 X131.45161 Y32.25806 Z-3.8
G01 X131.29032 Y31.93548 Z-3.9
G01 X130.96774 Y31.29032 Z-3.7
G01 X130.80645 Y30.96774 Z-3.8
G01 X130.64516 Y30.64516 Z-3.8
G01 X130.48387 Y30.48387 Z-3.9
G01 X130.48387 Y30.32258 Z-3.9
G01 X130.32258 Y30.16129 Z-3.9
G01 X128.70968 Y29.83871 Z-3.7
G01 X128.22581 Y29.67742 Z-3.8
G01 X127.58065 Y29.19355 Z-3.7
G01 X126.6129 Y28.54839 Z-3.6
G01 X124.83871 Y27.58065 Z-3.4
G01 X124.19355 Y27.09677 Z-3.7
G01 X123.87097 Y26.77419 Z-3.8
G01 X123.70968 Y26.6129 Z-3.9
G01 X123.3871 Y26.6129 Z-3.9
G01 X122.74194 Y26.6129 Z-3.8
G01 X122.25806 Y26.45161 Z-3.8
G01 X121.29032 Y26.29032 Z-3.8
G01 X120.96774 Y26.29032 Z-3.8
G01 X120.80645 Y26.29032 Z-4
G01 X121.29032 Y26.29032 Z-3.9
G01 X121.77419 Y26.29032 Z-3.8
G01 X122.25806 Y26.29032 Z-3.8
G01 X122.90323 Y26.6129 Z-3.7
G01 X124.19355 Y26.93548 Z-3.5
G01 X125.16129 Y27.58065 Z-3.6
G01 X125.80645 Y27.90323 Z-3.8
G01 X127.09677 Y28.3871 Z-3.3
G01 X128.22581 Y28.87097 Z-3.6
G01 X128.87097 Y29.19355 Z-3.7
G01 X129.67742 Y29.35484 Z-3.7
G01 X130.64516 Y29.51613 Z-3.7
G01 X131.6129 Y29.51613 Z-3.7
G01 X132.25806 Y29.67742 Z-3.7
G01 X132.58065 Y29.67742 Z-3.9
G01 X132.90323 Y29.67742 Z-3.8
G01 X133.06452 Y29.67742 Z-4
G01 X133.22581 Y29.83871 Z-3.9
G01 X133.3871 Y29.83871 Z-4
G01 X133.54839 Y29.83871 Z-3.9
G00 Z0.0000
G00 X121.6129 Y30 Z0.0000
G01 X121.6129 Y28.06452 Z-3.8
G01 X121.12903 Y27.58065 Z-3.7
G01 X120.96774 Y26.93548 Z-3.7
G01 X120.96774 Y26.29032 Z-3.8
G01 X120.80645 Y25.32258 Z-3.7
G01 X120.48387 Y24.35484 Z-3.6
G01 X120.32258 Y23.70968 Z-3.7
G01 X120.16129 Y23.06452 Z-3.7
G01 X120 Y21.93548 Z-3.6
G01 X119.83871 Y20.96774 Z-3.7
G01 X119.67742 Y20.32258 Z-3.7
G01 X119.67742 Y19.83871 Z-3.8
G01 X119.51613 Y19.35484 Z-3.8
G01 X119.51613 Y18.22581 Z-3.6
G01 X119.35484 Y17.41935 Z-3.7
G01 X119.03226 Y16.6129 Z-3.7
G01 X118.87097 Y16.12903 Z-3.8
G01 X118.3871 Y15.80645 Z-3.8
G01 X117.90323 Y15.16129 Z-3.7
G01 X117.25806 Y14.35484 Z-3.6
G01 X116.77419 Y13.54839 Z-3.7
G01 X116.6129 Y12.90323 Z-3.7
G01 X116.29032 Y12.58065 Z-3.8
G01 X116.12903 Y12.25806 Z-3.8
G01 X115.96774 Y11.93548 Z-3.9
G01 X115.80645 Y11.77419 Z-3.9
G01 X115.64516 Y11.45161 Z-3.8
G01 X115.48387 Y11.12903 Z-3.8
G01 X115.32258 Y10.96774 Z-3.9
G01 X115.16129 Y10.64516 Z-3.8
G01 X114.83871 Y10.48387 Z-3.8
G01 X114.51613 Y10.16129 Z-3.8
G01 X114.19355 Y10 Z-3.8
G01 X113.87097 Y9.83871 Z-3.8
G01 X113.70968 Y9.83871 Z-4
G01 X113.54839 Y9.83871 Z-3.9
G00 Z0.0000
G00 X123.06452 Y25.80645 Z0.0000
G01 X123.06452 Y25.80645 Z-4
G01 X124.35484 Y25.80645 Z-3.9
G01 X124.83871 Y25.80645 Z-3.8
G01 X125.16129 Y25.80645 Z-3.9
G01 X125.48387 Y25.80645 Z-3.9
G01 X125.80645 Y25.80645 Z-3.9
G01 X125.96774 Y25.48387 Z-3.8
G01 X126.12903 Y25.32258 Z-3.9
G01 X126.45161 Y25.16129 Z-3.8
G01 X126.6129 Y24.83871 Z-3.8
G01 X126.77419 Y24.51613 Z-3.8
G01 X126.93548 Y24.19355 Z-3.8
G01 X127.41935 Y23.87097 Z-3.8
G01 X127.90323 Y23.54839 Z-3.8
G01 X128.3871 Y23.22581 Z-3.8
G01 X128.87097 Y23.06452 Z-3.8
G01 X129.19355 Y22.90323 Z-3.8
G01 X129.51613 Y22.74194 Z-3.8
G01 X129.67742 Y22.58065 Z-3.9
G01 X130 Y22.25806 Z-3.8
G01 X130.16129 Y21.93548 Z-3.8
G01 X130.32258 Y21.6129 Z-3.8
G01 X130.48387 Y21.12903 Z-3.8
G01 X130.80645 Y20.64516 Z-3.7
G01 X131.12903 Y20.16129 Z-3.8
G01 X131.6129 Y19.83871 Z-3.8
G01 X131.93548 Y19.35484 Z-3.8
G01 X132.41935 Y19.03226 Z-3.8
G01 X132.74194 Y18.54839 Z-3.8
G01 X133.06452 Y18.06452 Z-3.8
G01 X133.3871 Y17.58065 Z-3.8
G01 X133.70968 Y16.93548 Z-3.7
G01 X133.87097 Y16.45161 Z-3.8
G01 X134.35484 Y16.12903 Z-3.8
G01 X135 Y15.64516 Z-3.7
G01 X135.64516 Y15.32258 Z-3.7
G01 X136.12903 Y14.83871 Z-3.7
G01 X136.6129 Y14.35484 Z-3.7
G01 X136.93548 Y13.70968 Z-3.7
G01 X137.41935 Y13.22581 Z-3.8
G01 X137.74194 Y12.74194 Z-3.8
G01 X138.3871 Y12.41935 Z-3.7
G01 X139.03226 Y12.25806 Z-3.8
G01 X139.51613 Y11.93548 Z-3.8
G01 X140 Y11.77419 Z-3.8
G01 X140.32258 Y11.6129 Z-3.8
G01 X140.64516 Y11.6129 Z-3.8
G01 X140.80645 Y11.45161 Z-3.9
G01 X141.12903 Y11.29032 Z-3.9
G01 X141.29032 Y11.12903 Z-3.9
G01 X141.77419 Y10.96774 Z-3.8
G01 X142.09677 Y10.80645 Z-3.8
G01 X142.58065 Y10.80645 Z-3.8
G01 X142.90323 Y10.64516 Z-3.8
G01 X143.22581 Y10.48387 Z-3.8
G01 X143.54839 Y10.32258 Z-3.8
G01 X143.87097 Y10.32258 Z-3.9
G01 X144.03226 Y10.16129 Z-3.9
G01 X144.19355 Y10.16129 Z-4
G01 X144.35484 Y10.16129 Z-4
G01 X144.51613 Y10.16129 Z-3.9
G00 Z0.0000
G00 X123.87097 Y15.80645 Z0.0000
G01 X123.87097 Y15.80645 Z-4
G01 X125.32258 Y15.32258 Z-3.9
G01 X125.64516 Y15.32258 Z-3.9
G01 X125.80645 Y15.16129 Z-3.9
G01 X126.29032 Y15.16129 Z-3.8
G01 X126.45161 Y15.16129 Z-4
G01 X126.6129 Y15 Z-3.9
G01 X127.09677 Y15 Z-3.8
G01 X127.74194 Y15 Z-3.8
G01 X128.22581 Y14.83871 Z-3.8
G01 X128.70968 Y14.83871 Z-3.8
G01 X129.19355 Y14.67742 Z-3.8
G01 X129.35484 Y14.67742 Z-3.9
G01 X129.51613 Y14.51613 Z-3.9
G01 X129.67742 Y14.51613 Z-3.9
G01 X130 Y14.51613 Z-3.9
G01 X130 Y14.35484 Z-4
G01 X130 Y14.35484 Z-4
G01 X130 Y14.19355 Z-3.9
G01 X130.16129 Y14.19355 Z-4
G01 X130.16129 Y14.03226 Z-3.9
G01 X130.16129 Y13.87097 Z-3.9
G01 X130 Y13.3871 Z-3.8
G01 X129.51613 Y13.06452 Z-3.8
G01 X128.87097 Y12.58065 Z-3.7
G01 X128.22581 Y12.25806 Z-3.7
G01 X127.74194 Y12.09677 Z-3.8
G01 X127.41935 Y11.93548 Z-3.8
G01 X127.25806 Y11.77419 Z-3.9
G01 X127.09677 Y11.6129 Z-3.9
G01 X126.77419 Y11.45161 Z-3.8
G01 X126.45161 Y11.29032 Z-3.8
G01 X126.12903 Y10.96774 Z-3.8
G01 X125.64516 Y10.64516 Z-3.8
G01 X125.16129 Y10.16129 Z-3.7
G01 X125 Y9.67742 Z-3.8
G01 X124.83871 Y9.35484 Z-3.8
G01 X124.67742 Y9.19355 Z-3.9
G01 X124.67742 Y8.87097 Z-3.8
G01 X124.67742 Y8.70968 Z-3.9
G01 X124.67742 Y8.54839 Z-4
G01 X125 Y8.54839 Z-3.8
G01 X125.16129 Y8.3871 Z-3.9
G01 X125.48387 Y8.22581 Z-3.8
G01 X125.48387 Y8.22581 Z-4
G01 X125.64516 Y8.06452 Z-3.9
G01 X125.96774 Y8.06452 Z-3.9
G01 X126.12903 Y8.06452 Z-3.9
G01 X126.12903 Y7.90323 Z-4
G01 X126.45161 Y7.90323 Z-3.8
G01 X126.45161 Y7.90323 Z-4
G01 X126.77419 Y7.74194 Z-3.8
G01 X126.93548 Y7.74194 Z-3.9
G01 X127.09677 Y7.74194 Z-4
G01 X127.41935 Y7.58065 Z-3.8
G01 X127.74194 Y7.58065 Z-3.8
G01 X128.06452 Y7.41935 Z-3.8
G01 X128.54839 Y7.41935 Z-3.8
G01 X128.87097 Y7.25806 Z-3.8
G01 X129.03226 Y7.25806 Z-4
G01 X129.35484 Y7.09677 Z-3.8
G01 X129.51613 Y7.09677 Z-3.9
G01 X129.51613 Y6.93548 Z-4
G01 X129.67742 Y6.77419 Z-3.9
G01 X129.83871 Y6.77419 Z-4
G01 X130 Y6.6129 Z-3.9
G01 X130.16129 Y6.45161 Z-3.9
G01 X130.32258 Y6.29032 Z-3.9
G01 X130.48387 Y6.12903 Z-3.9
G01 X130.64516 Y5.96774 Z-3.9
G01 X130.80645 Y5.80645 Z-3.9
G01 X130.80645 Y5.64516 Z-4
G01 X130.96774 Y5.48387 Z-3.9
G01 X131.29032 Y5.32258 Z-3.8
G01 X131.45161 Y5.16129 Z-3.9
G01 X131.6129 Y5.16129 Z-4
G01 X131.77419 Y5 Z-3.9
G01 X131.77419 Y5 Z-4
G01 X131.93548 Y5 Z-3.9
G01 X131.93548 Y4.83871 Z-4
G01 X131.93548 Y4.83871 Z-4
G01 X132.09677 Y4.83871 Z-4
G01 X132.09677 Y4.83871 Z-4
G01 X132.09677 Y4.83871 Z-4
G01 X132.25806 Y4.83871 Z-3.9
G01 X132.25806 Y4.83871 Z-4
G01 X132.25806 Y4.83871 Z-4
G01 X132.25806 Y4.83871 Z-4
G01 X132.25806 Y4.67742 Z-3.9
G01 X132.41935 Y4.67742 Z-4
G01 X132.41935 Y4.67742 Z-4
G01 X132.41935 Y4.67742 Z-4
G01 X132.41935 Y4.67742 Z-4

G00 Z0.0000
G00 X0 Y0
