G92 X0 Y0 Z0
G01 X48.41935 Y170.01935 Z-3.8
G01 X48.41935 Y169.89677 Z-4
G01 X48.41935 Y169.77419 Z-3.9
G01 X48.41935 Y169.65161 Z-4
G01 X48.41935 Y169.65161 Z-4
G01 X48.41935 Y169.65161 Z-4
G01 X48.41935 Y169.65161 Z-4
G01 X48.41935 Y169.65161 Z-4
G00 Z0.0000
G00 X49.27742 Y173.08387 Z0.0000
G01 X49.27742 Y173.08387 Z-4
G01 X49.4 Y173.20645 Z-3.9
G01 X49.64516 Y173.45161 Z-3.8
G01 X50.0129 Y173.69677 Z-3.8
G01 X50.50323 Y173.94194 Z-3.7
G01 X50.99355 Y174.1871 Z-3.7
G01 X51.72903 Y174.55484 Z-3.6
G01 X52.34194 Y174.67742 Z-3.7
G01 X52.83226 Y174.8 Z-3.7
G01 X53.2 Y174.92258 Z-3.8
G01 X53.56774 Y175.04516 Z-3.8
G01 X53.8129 Y175.04516 Z-3.9
G01 X53.93548 Y175.04516 Z-4
G01 X54.05806 Y175.04516 Z-4
G01 X54.05806 Y175.04516 Z-4
G01 X54.18065 Y175.04516 Z-3.9
G01 X54.18065 Y175.04516 Z-4
G01 X54.18065 Y174.92258 Z-3.9
G01 X54.18065 Y174.55484 Z-3.8
G01 X54.18065 Y174.06452 Z-3.7
G01 X54.05806 Y173.69677 Z-3.8
G01 X54.05806 Y173.32903 Z-3.8
G01 X53.93548 Y172.96129 Z-3.8
G01 X53.69032 Y172.47097 Z-3.7
G01 X53.56774 Y171.73548 Z-3.7
G01 X53.44516 Y171.24516 Z-3.7
G01 X53.2 Y170.75484 Z-3.7
G01 X53.07742 Y170.50968 Z-3.8
G01 X52.95484 Y170.3871 Z-3.9
G01 X52.83226 Y170.26452 Z-3.9
G01 X52.70968 Y170.14194 Z-3.9
G01 X52.5871 Y170.14194 Z-4
G01 X52.5871 Y170.14194 Z-4
G01 X52.46452 Y170.14194 Z-3.9
G00 Z0.0000
G00 X48.54194 Y169.03871 Z0.0000
G01 X48.54194 Y169.03871 Z-4
G01 X48.54194 Y169.03871 Z-4
G01 X48.54194 Y169.03871 Z-4
G01 X48.66452 Y169.03871 Z-3.9
G01 X48.7871 Y169.16129 Z-3.9
G01 X49.15484 Y169.28387 Z-3.8
G01 X49.52258 Y169.40645 Z-3.8
G01 X50.0129 Y169.65161 Z-3.7
G01 X50.50323 Y169.77419 Z-3.8
G01 X50.99355 Y169.77419 Z-3.7
G01 X51.36129 Y169.89677 Z-3.8
G01 X51.85161 Y170.01935 Z-3.8
G01 X52.09677 Y170.14194 Z-3.8
G01 X52.34194 Y170.14194 Z-3.8
G01 X52.5871 Y170.26452 Z-3.8
G01 X52.70968 Y170.3871 Z-3.9
G01 X52.83226 Y170.3871 Z-4
G01 X52.83226 Y170.50968 Z-3.9
G01 X52.95484 Y170.50968 Z-4
G01 X53.07742 Y170.50968 Z-3.9
G01 X53.07742 Y170.50968 Z-4
G01 X53.2 Y170.63226 Z-3.9
G01 X53.32258 Y170.63226 Z-4
G01 X53.32258 Y170.63226 Z-4
G01 X53.32258 Y170.63226 Z-4
G01 X53.32258 Y170.75484 Z-3.9
G01 X53.32258 Y170.75484 Z-4
G01 X53.32258 Y170.87742 Z-4
G01 X53.32258 Y171.12258 Z-3.9
G01 X53.32258 Y171.36774 Z-3.8
G01 X53.2 Y171.6129 Z-3.8
G01 X53.07742 Y171.98065 Z-3.8
G01 X52.83226 Y172.47097 Z-3.7
G01 X52.46452 Y173.45161 Z-3.5
G01 X52.09677 Y174.30968 Z-3.6
G01 X51.85161 Y175.16774 Z-3.6
G01 X51.60645 Y176.02581 Z-3.5
G01 X51.48387 Y176.51613 Z-3.8
G01 X51.36129 Y176.88387 Z-3.8
G01 X51.23871 Y177.12903 Z-3.8
G01 X51.23871 Y177.37419 Z-3.9
G01 X51.11613 Y177.61935 Z-3.8
G01 X50.99355 Y177.86452 Z-3.8
G01 X50.99355 Y178.10968 Z-3.8
G01 X50.87097 Y178.23226 Z-3.9
G01 X50.87097 Y178.35484 Z-3.9
G01 X50.87097 Y178.47742 Z-3.9
G01 X50.87097 Y178.47742 Z-4
G01 X50.74839 Y178.47742 Z-4
G01 X50.74839 Y178.47742 Z-4
G01 X50.74839 Y178.23226 Z-3.8
G01 X50.74839 Y177.74194 Z-3.8
G01 X50.74839 Y176.88387 Z-3.7
G01 X50.74839 Y176.27097 Z-3.7
G01 X50.62581 Y175.29032 Z-3.5
G01 X50.62581 Y174.1871 Z-3.5
G01 X50.62581 Y173.45161 Z-3.6
G01 X50.62581 Y172.59355 Z-3.6
G01 X50.62581 Y171.49032 Z-3.5
G01 X50.62581 Y170.75484 Z-3.6
G01 X50.50323 Y170.14194 Z-3.7
G01 X50.50323 Y169.40645 Z-3.7
G01 X50.50323 Y168.67097 Z-3.6
G01 X50.50323 Y168.05806 Z-3.6
G01 X50.38065 Y167.56774 Z-3.8
G01 X50.25806 Y167.2 Z-3.8
G01 X50.25806 Y166.70968 Z-3.7
G01 X50.13548 Y166.21935 Z-3.7
G01 X50.0129 Y165.60645 Z-3.7
G01 X50.0129 Y165.23871 Z-3.8
G01 X49.89032 Y164.99355 Z-3.8
G01 X49.89032 Y164.74839 Z-3.8
G01 X49.76774 Y164.62581 Z-3.9
G01 X49.76774 Y164.62581 Z-4
G01 X49.76774 Y164.50323 Z-3.9
G01 X49.76774 Y164.50323 Z-4
G01 X49.76774 Y164.50323 Z-4
G01 X49.76774 Y164.50323 Z-4
G01 X49.76774 Y164.50323 Z-4
G01 X49.76774 Y164.38065 Z-4
G01 X49.76774 Y164.38065 Z-4
G01 X49.76774 Y164.38065 Z-4
G01 X49.76774 Y164.38065 Z-4
G01 X49.52258 Y164.38065 Z-3.9
G01 X49.52258 Y164.38065 Z-4
G00 Z0.0000
G00 X46.58065 Y163.4 Z0.0000
G01 X46.58065 Y163.4 Z-4
G01 X46.58065 Y163.52258 Z-3.9
G01 X46.70323 Y163.52258 Z-4
G01 X46.82581 Y163.64516 Z-3.9
G01 X47.19355 Y163.76774 Z-3.8
G01 X47.56129 Y163.89032 Z-3.8
G01 X48.17419 Y164.13548 Z-3.7
G01 X48.7871 Y164.38065 Z-3.7
G01 X49.4 Y164.74839 Z-3.7
G01 X50.0129 Y165.11613 Z-3.7
G01 X50.50323 Y165.36129 Z-3.7
G01 X50.99355 Y165.60645 Z-3.7
G01 X51.36129 Y165.85161 Z-3.8
G01 X51.60645 Y166.09677 Z-3.8
G01 X51.72903 Y166.09677 Z-3.9
G01 X51.85161 Y166.21935 Z-3.9
G01 X51.97419 Y166.34194 Z-3.9
G01 X52.09677 Y166.34194 Z-4
G01 X52.09677 Y166.46452 Z-4
G01 X52.09677 Y166.46452 Z-4
G01 X52.21935 Y166.46452 Z-4
G01 X52.21935 Y166.5871 Z-3.9
G01 X52.21935 Y166.5871 Z-4
G01 X52.09677 Y166.5871 Z-3.9
G01 X52.09677 Y166.5871 Z-4
G01 X52.21935 Y166.5871 Z-4
G01 X52.21935 Y166.5871 Z-4
G01 X52.21935 Y166.5871 Z-4
G01 X52.21935 Y166.5871 Z-4
G01 X52.21935 Y166.5871 Z-4
G01 X52.21935 Y166.5871 Z-4
G01 X52.34194 Y166.5871 Z-4
G01 X52.5871 Y166.46452 Z-3.8
G01 X52.70968 Y166.34194 Z-3.9
G01 X52.95484 Y166.09677 Z-3.8
G01 X53.2 Y165.85161 Z-3.8
G01 X53.32258 Y165.60645 Z-3.8
G01 X53.44516 Y165.48387 Z-3.9
G01 X53.56774 Y165.36129 Z-3.9
G01 X53.56774 Y165.23871 Z-3.9
G01 X53.56774 Y165.23871 Z-4
G01 X53.56774 Y165.23871 Z-4
G01 X53.56774 Y165.11613 Z-3.9
G01 X53.56774 Y165.11613 Z-4
G00 Z0.0000
G00 X59.20645 Y177.00645 Z0.0000
G01 X59.20645 Y177.00645 Z-4
G01 X59.20645 Y177.00645 Z-4
G01 X59.20645 Y177.00645 Z-4
G01 X59.20645 Y177.00645 Z-4
G01 X59.20645 Y177.00645 Z-4
G01 X59.45161 Y177.00645 Z-3.9
G01 X59.69677 Y177.00645 Z-3.8
G01 X59.94194 Y177.12903 Z-3.8
G01 X60.43226 Y177.12903 Z-3.8
G01 X60.92258 Y177.25161 Z-3.8
G01 X61.4129 Y177.37419 Z-3.7
G01 X61.78065 Y177.49677 Z-3.8
G01 X62.02581 Y177.61935 Z-3.8
G01 X62.39355 Y177.74194 Z-3.8
G01 X62.88387 Y177.86452 Z-3.8
G01 X63.25161 Y177.86452 Z-3.8
G01 X63.74194 Y177.9871 Z-3.7
G01 X64.10968 Y178.10968 Z-3.8
G01 X64.47742 Y178.23226 Z-3.8
G01 X64.72258 Y178.23226 Z-3.8
G01 X64.96774 Y178.35484 Z-3.8
G01 X65.09032 Y178.47742 Z-3.9
G01 X65.33548 Y178.47742 Z-3.9
G01 X65.45806 Y178.6 Z-3.9
G01 X65.58065 Y178.6 Z-3.9
G01 X65.70323 Y178.6 Z-4
G01 X65.70323 Y178.6 Z-4
G01 X65.70323 Y178.6 Z-4
G01 X65.70323 Y178.6 Z-4
G01 X65.58065 Y178.35484 Z-3.8
G01 X65.33548 Y178.23226 Z-3.8
G01 X64.84516 Y177.9871 Z-3.7
G01 X64.23226 Y177.37419 Z-3.6
G01 X63.49677 Y176.76129 Z-3.6
G01 X62.63871 Y176.14839 Z-3.6
G01 X61.78065 Y175.65806 Z-3.5
G01 X61.16774 Y175.29032 Z-3.7
G01 X60.55484 Y174.92258 Z-3.7
G01 X60.1871 Y174.67742 Z-3.8
G01 X59.94194 Y174.55484 Z-3.8
G01 X59.81935 Y174.55484 Z-4
G01 X59.69677 Y174.43226 Z-3.9
G01 X59.69677 Y174.55484 Z-4
G01 X59.81935 Y174.43226 Z-3.9
G01 X60.06452 Y174.43226 Z-3.9
G01 X60.55484 Y174.55484 Z-3.7
G01 X61.16774 Y174.67742 Z-3.7
G01 X61.78065 Y174.8 Z-3.7
G01 X62.27097 Y174.92258 Z-3.7
G01 X62.63871 Y175.04516 Z-3.8
G01 X62.76129 Y175.04516 Z-3.9
G01 X62.88387 Y175.16774 Z-3.9
G01 X62.88387 Y175.16774 Z-4
G01 X62.76129 Y175.16774 Z-4
G01 X62.51613 Y174.92258 Z-3.8
G01 X61.90323 Y174.43226 Z-3.5
G01 X61.16774 Y173.81935 Z-3.6
G01 X60.30968 Y173.20645 Z-3.5
G01 X59.45161 Y172.83871 Z-3.6
G01 X58.71613 Y172.47097 Z-3.6
G01 X57.85806 Y171.98065 Z-3.6
G01 X57.24516 Y171.49032 Z-3.6
G01 X56.63226 Y171 Z-3.6
G01 X56.01935 Y170.63226 Z-3.8
G01 X55.52903 Y170.26452 Z-3.6
G01 X55.16129 Y170.01935 Z-3.7
G01 X54.91613 Y169.89677 Z-3.8
G01 X54.67097 Y169.89677 Z-3.8
G01 X54.67097 Y169.77419 Z-3.9
G01 X54.54839 Y169.77419 Z-3.9
G01 X54.42581 Y169.77419 Z-4
G01 X54.42581 Y169.89677 Z-3.9
G01 X54.42581 Y169.77419 Z-4
G01 X54.54839 Y169.77419 Z-3.9
G01 X55.03871 Y169.77419 Z-3.8
G01 X55.52903 Y169.89677 Z-3.8
G01 X56.26452 Y170.14194 Z-3.6
G01 X57 Y170.3871 Z-3.6
G01 X57.73548 Y170.75484 Z-3.6
G01 X58.47097 Y171.12258 Z-3.6
G01 X59.20645 Y171.36774 Z-3.6
G01 X59.94194 Y171.6129 Z-3.6
G01 X60.55484 Y171.85806 Z-3.7
G01 X61.04516 Y171.98065 Z-3.7
G01 X61.65806 Y172.10323 Z-3.7
G01 X62.02581 Y172.10323 Z-3.8
G01 X62.39355 Y172.22581 Z-3.8
G01 X62.88387 Y172.34839 Z-3.7
G01 X63.37419 Y172.34839 Z-3.8
G01 X63.86452 Y172.47097 Z-3.8
G01 X64.10968 Y172.47097 Z-3.9
G01 X64.47742 Y172.47097 Z-3.8
G01 X64.84516 Y172.59355 Z-3.8
G01 X65.09032 Y172.59355 Z-3.8
G01 X65.45806 Y172.59355 Z-3.8
G01 X65.70323 Y172.59355 Z-3.9
G01 X65.94839 Y172.71613 Z-3.8
G01 X66.19355 Y172.71613 Z-3.9
G01 X66.43871 Y172.71613 Z-3.9
G01 X66.68387 Y172.71613 Z-3.8
G01 X66.92903 Y172.71613 Z-3.9
G01 X67.17419 Y172.71613 Z-3.9
G01 X67.29677 Y172.71613 Z-3.9
G01 X67.41935 Y172.71613 Z-3.9
G01 X67.54194 Y172.71613 Z-3.9
G01 X67.66452 Y172.71613 Z-4
G01 X67.66452 Y172.71613 Z-4
G01 X67.7871 Y172.71613 Z-3.9
G01 X67.7871 Y172.71613 Z-4
G01 X67.7871 Y172.71613 Z-4
G01 X67.7871 Y172.71613 Z-4
G01 X67.7871 Y172.83871 Z-4
G01 X67.7871 Y172.96129 Z-3.9
G01 X67.66452 Y172.96129 Z-3.9
G01 X67.66452 Y172.96129 Z-4
G00 Z0.0000
G00 X62.51613 Y183.13548 Z0.0000
G01 X62.51613 Y183.13548 Z-4
G01 X62.51613 Y183.13548 Z-4
G01 X62.51613 Y183.13548 Z-4
G01 X62.51613 Y183.0129 Z-3.9
G01 X62.51613 Y182.76774 Z-3.9
G01 X62.51613 Y182.27742 Z-3.7
G01 X62.63871 Y181.90968 Z-3.8
G01 X62.63871 Y181.41935 Z-3.8
G01 X62.63871 Y181.05161 Z-3.8
G01 X62.63871 Y180.68387 Z-3.8
G01 X62.63871 Y180.07097 Z-3.7
G01 X62.63871 Y179.45806 Z-3.7
G01 X62.51613 Y178.96774 Z-3.7
G01 X62.39355 Y178.47742 Z-3.7
G01 X62.39355 Y177.86452 Z-3.7
G01 X62.27097 Y177.25161 Z-3.7
G01 X62.27097 Y176.63871 Z-3.7
G01 X62.14839 Y176.27097 Z-3.8
G01 X61.90323 Y175.78065 Z-3.7
G01 X61.78065 Y175.29032 Z-3.7
G01 X61.65806 Y174.67742 Z-3.7
G01 X61.4129 Y174.1871 Z-3.7
G01 X61.29032 Y173.69677 Z-3.8
G01 X61.16774 Y173.32903 Z-3.8
G01 X60.92258 Y172.96129 Z-3.8
G01 X60.8 Y172.47097 Z-3.7
G01 X60.55484 Y171.98065 Z-3.7
G01 X60.30968 Y171.49032 Z-3.7
G01 X60.1871 Y171.12258 Z-3.8
G01 X59.94194 Y170.75484 Z-3.8
G01 X59.81935 Y170.50968 Z-3.8
G01 X59.69677 Y170.14194 Z-3.8
G01 X59.45161 Y169.89677 Z-3.8
G01 X59.32903 Y169.40645 Z-3.7
G01 X59.20645 Y168.67097 Z-3.7
G01 X59.20645 Y168.18065 Z-3.7
G01 X59.08387 Y167.69032 Z-3.7
G01 X58.96129 Y167.2 Z-3.8
G01 X58.96129 Y166.5871 Z-3.7
G01 X58.83871 Y165.72903 Z-3.6
G01 X58.83871 Y165.11613 Z-3.7
G01 X58.71613 Y164.62581 Z-3.7
G01 X58.71613 Y163.89032 Z-3.7
G01 X58.59355 Y163.03226 Z-3.6
G01 X58.59355 Y162.41935 Z-3.7
G01 X58.47097 Y161.80645 Z-3.7
G01 X58.34839 Y161.07097 Z-3.7
G01 X58.22581 Y160.33548 Z-3.7
G01 X58.22581 Y159.72258 Z-3.7
G01 X58.10323 Y159.23226 Z-3.7
G01 X57.98065 Y158.86452 Z-3.8
G01 X57.98065 Y158.61935 Z-3.9
G01 X57.98065 Y158.37419 Z-3.9
G01 X57.85806 Y158.12903 Z-3.8
G01 X57.85806 Y158.12903 Z-4
G01 X57.85806 Y158.00645 Z-3.9
G01 X57.85806 Y158.00645 Z-4
G01 X57.85806 Y158.00645 Z-4
G01 X57.85806 Y158.00645 Z-4
G01 X57.85806 Y158.12903 Z-4
G01 X57.73548 Y158.49677 Z-3.8
G01 X57.98065 Y159.47742 Z-3.6
G01 X58.10323 Y160.33548 Z-3.6
G01 X58.34839 Y161.56129 Z-3.4
G01 X58.59355 Y162.66452 Z-3.5
G01 X58.83871 Y163.52258 Z-3.6
G01 X59.08387 Y164.74839 Z-3.5
G01 X59.20645 Y165.60645 Z-3.6
G01 X59.45161 Y166.09677 Z-3.7
G01 X59.57419 Y166.5871 Z-3.7
G01 X59.81935 Y167.07742 Z-3.7
G01 X60.06452 Y167.56774 Z-3.7
G01 X60.1871 Y167.93548 Z-3.8
G01 X60.55484 Y168.30323 Z-3.8
G01 X60.92258 Y168.67097 Z-3.7
G01 X61.4129 Y169.03871 Z-3.7
G01 X61.78065 Y169.40645 Z-3.7
G01 X62.14839 Y169.77419 Z-3.7
G01 X62.51613 Y170.01935 Z-3.8
G01 X62.76129 Y170.14194 Z-3.8
G01 X63.12903 Y170.26452 Z-3.8
G01 X63.37419 Y170.3871 Z-3.8
G01 X63.49677 Y170.50968 Z-3.9
G01 X63.61935 Y170.50968 Z-4
G01 X63.86452 Y170.50968 Z-3.8
G01 X63.86452 Y170.3871 Z-4
G01 X64.10968 Y170.26452 Z-3.8
G01 X64.23226 Y170.14194 Z-3.9
G01 X64.23226 Y169.89677 Z-3.9
G01 X64.47742 Y169.28387 Z-3.7
G01 X64.6 Y168.54839 Z-3.7
G01 X64.72258 Y167.93548 Z-3.7
G01 X64.72258 Y167.56774 Z-3.8
G01 X64.72258 Y166.95484 Z-3.7
G01 X64.72258 Y166.09677 Z-3.6
G01 X64.84516 Y165.48387 Z-3.7
G01 X64.84516 Y164.99355 Z-3.8
G01 X64.84516 Y164.50323 Z-3.8
G01 X64.84516 Y163.76774 Z-3.6
G01 X64.84516 Y162.90968 Z-3.6
G01 X64.84516 Y162.29677 Z-3.7
G01 X64.72258 Y161.80645 Z-3.8
G01 X64.6 Y161.19355 Z-3.7
G01 X64.6 Y160.45806 Z-3.7
G01 X64.47742 Y159.96774 Z-3.7
G01 X64.47742 Y159.47742 Z-3.8
G01 X64.35484 Y158.9871 Z-3.7
G01 X64.23226 Y158.61935 Z-3.8
G01 X64.10968 Y158.12903 Z-3.8
G01 X64.10968 Y157.63871 Z-3.7
G01 X63.9871 Y157.27097 Z-3.8
G01 X63.9871 Y157.02581 Z-3.9
G01 X63.86452 Y156.65806 Z-3.8
G01 X63.86452 Y156.53548 Z-3.9
G01 X63.74194 Y156.4129 Z-3.9
G01 X63.74194 Y156.4129 Z-4
G01 X63.74194 Y156.29032 Z-4
G01 X63.74194 Y156.29032 Z-4
G01 X63.61935 Y156.29032 Z-3.9
G01 X63.49677 Y156.29032 Z-4
G01 X63.49677 Y156.29032 Z-4
G01 X63.37419 Y156.4129 Z-3.9
G01 X63.25161 Y156.53548 Z-3.9
G01 X63.00645 Y157.02581 Z-3.7
G01 X62.76129 Y157.39355 Z-3.8
G01 X62.51613 Y157.63871 Z-3.8
G01 X62.27097 Y158.00645 Z-3.8
G01 X62.02581 Y158.49677 Z-3.7
G01 X61.78065 Y159.10968 Z-3.7
G01 X61.53548 Y159.6 Z-3.7
G01 X61.29032 Y159.96774 Z-3.8
G01 X61.04516 Y160.33548 Z-3.8
G01 X60.8 Y160.70323 Z-3.8
G01 X60.55484 Y161.19355 Z-3.7
G01 X60.30968 Y161.80645 Z-3.7
G01 X59.94194 Y162.41935 Z-3.7
G01 X59.81935 Y162.90968 Z-3.8
G01 X59.69677 Y163.27742 Z-3.8
G01 X59.57419 Y163.52258 Z-3.8
G01 X59.45161 Y163.89032 Z-3.8
G01 X59.45161 Y164.38065 Z-3.7
G01 X59.57419 Y164.87097 Z-3.8
G01 X59.69677 Y165.36129 Z-3.8
G01 X59.94194 Y165.60645 Z-3.8
G01 X60.30968 Y165.97419 Z-3.7
G01 X60.8 Y166.34194 Z-3.7
G01 X61.29032 Y166.46452 Z-3.7
G01 X61.65806 Y166.70968 Z-3.7
G01 X62.02581 Y166.83226 Z-3.8
G01 X62.27097 Y166.83226 Z-3.8
G01 X62.39355 Y166.83226 Z-4
G01 X62.39355 Y166.83226 Z-4
G01 X62.39355 Y166.83226 Z-4
G01 X62.39355 Y166.83226 Z-4
G01 X62.39355 Y166.83226 Z-4
G01 X62.39355 Y166.5871 Z-3.9
G01 X62.27097 Y166.09677 Z-3.7
G01 X62.14839 Y165.60645 Z-3.8
G01 X62.02581 Y165.11613 Z-3.8
G01 X61.90323 Y164.74839 Z-3.8
G01 X61.78065 Y164.25806 Z-3.7
G01 X61.65806 Y163.89032 Z-3.8
G01 X61.78065 Y163.52258 Z-3.8
G01 X61.90323 Y163.27742 Z-3.8
G01 X62.14839 Y163.03226 Z-3.8
G01 X62.39355 Y162.7871 Z-3.8
G01 X62.76129 Y162.54194 Z-3.8
G01 X63.00645 Y162.41935 Z-3.8
G01 X63.25161 Y162.29677 Z-3.8
G01 X63.37419 Y162.29677 Z-3.9
G01 X63.49677 Y162.29677 Z-3.9
G01 X63.49677 Y162.29677 Z-4
G01 X63.37419 Y162.29677 Z-3.9

G00 Z0.0000
G00 X45.35484 Y136.55484 Z0.0000
G01 X45.35484 Y136.55484 Z-4
G01 X45.35484 Y136.55484 Z-4
G01 X45.35484 Y136.55484 Z-4
G01 X45.35484 Y136.55484 Z-4
G01 X45.47742 Y136.43226 Z-3.9
G01 X45.72258 Y136.30968 Z-3.9
G01 X45.96774 Y136.06452 Z-3.8
G01 X46.2129 Y135.81935 Z-3.8
G01 X46.33548 Y135.57419 Z-3.8
G01 X46.58065 Y135.20645 Z-3.8
G01 X46.70323 Y134.83871 Z-3.8
G01 X46.70323 Y134.47097 Z-3.8
G01 X46.82581 Y133.98065 Z-3.8
G01 X46.94839 Y133.36774 Z-3.7
G01 X46.94839 Y132.87742 Z-3.7
G01 X46.94839 Y132.50968 Z-3.8
G01 X47.07097 Y132.26452 Z-3.8
G01 X47.07097 Y131.89677 Z-3.8
G01 X47.07097 Y131.52903 Z-3.8
G01 X47.07097 Y131.16129 Z-3.8
G01 X47.07097 Y130.79355 Z-3.8
G01 X47.07097 Y130.54839 Z-3.9
G01 X47.07097 Y130.30323 Z-3.8
G01 X47.07097 Y130.30323 Z-4
G01 X47.07097 Y130.18065 Z-4
G01 X47.07097 Y130.18065 Z-4
G01 X47.07097 Y130.18065 Z-4
G00 Z0.0000
G00 X47.56129 Y133.98065 Z0.0000
G01 X47.68387 Y134.10323 Z-4
G01 X47.80645 Y134.22581 Z-3.9
G01 X48.05161 Y134.47097 Z-3.8
G01 X48.54194 Y134.59355 Z-3.8
G01 X49.03226 Y134.83871 Z-3.7
G01 X49.64516 Y135.20645 Z-3.7
G01 X50.13548 Y135.57419 Z-3.7
G01 X50.74839 Y135.94194 Z-3.6
G01 X51.36129 Y136.30968 Z-3.7
G01 X51.97419 Y136.55484 Z-3.7
G01 X52.46452 Y136.8 Z-3.7
G01 X52.95484 Y136.92258 Z-3.8
G01 X53.2 Y136.92258 Z-3.8
G01 X53.56774 Y137.04516 Z-3.8
G01 X53.8129 Y137.16774 Z-3.8
G01 X53.93548 Y137.16774 Z-4
G01 X53.93548 Y137.16774 Z-4
G01 X54.05806 Y137.16774 Z-3.8
G01 X54.18065 Y137.16774 Z-4
G01 X54.30323 Y137.16774 Z-3.9
G01 X54.42581 Y137.16774 Z-4
G01 X54.42581 Y137.16774 Z-4
G01 X54.54839 Y137.04516 Z-3.9
G01 X54.54839 Y136.8 Z-3.9
G01 X54.67097 Y136.1871 Z-3.7
G01 X54.54839 Y135.69677 Z-3.8
G01 X54.42581 Y135.32903 Z-3.8
G01 X54.30323 Y134.83871 Z-3.7
G01 X53.93548 Y134.22581 Z-3.7
G01 X53.69032 Y133.6129 Z-3.7
G01 X53.56774 Y133.12258 Z-3.7
G01 X53.32258 Y132.75484 Z-3.8
G01 X53.2 Y132.50968 Z-3.8
G01 X53.07742 Y132.3871 Z-3.9
G01 X52.95484 Y132.26452 Z-3.9
G01 X52.83226 Y132.14194 Z-3.9
G01 X52.70968 Y132.14194 Z-3.9
G01 X52.5871 Y132.01935 Z-3.9
G01 X52.46452 Y131.89677 Z-3.9
G01 X52.34194 Y131.77419 Z-3.9
G01 X52.21935 Y131.77419 Z-4
G01 X51.97419 Y131.65161 Z-3.8
G01 X51.85161 Y131.52903 Z-3.9
G01 X51.60645 Y131.52903 Z-3.9
G01 X51.48387 Y131.52903 Z-3.9
G01 X51.36129 Y131.52903 Z-4
G01 X51.23871 Y131.40645 Z-3.9
G01 X50.99355 Y131.28387 Z-3.8
G01 X50.74839 Y131.28387 Z-3.8
G01 X50.38065 Y131.16129 Z-3.8
G01 X49.89032 Y131.03871 Z-3.7
G01 X49.52258 Y131.03871 Z-3.8
G01 X49.15484 Y130.91613 Z-3.8
G01 X48.90968 Y130.79355 Z-3.8
G01 X48.7871 Y130.79355 Z-4
G01 X48.66452 Y130.79355 Z-3.9
G01 X48.54194 Y130.79355 Z-3.9
G01 X48.54194 Y130.79355 Z-4
G01 X48.54194 Y130.91613 Z-4
G01 X48.7871 Y131.03871 Z-3.8
G01 X49.4 Y131.28387 Z-3.7
G01 X50.0129 Y131.52903 Z-3.7
G01 X50.74839 Y131.65161 Z-3.6
G01 X51.48387 Y131.89677 Z-3.6
G01 X52.34194 Y132.01935 Z-3.6
G01 X52.83226 Y132.26452 Z-3.7
G01 X53.2 Y132.26452 Z-3.8
G01 X53.44516 Y132.3871 Z-3.8
G01 X53.56774 Y132.3871 Z-3.9
G01 X53.69032 Y132.3871 Z-4
G01 X53.69032 Y132.3871 Z-4
G01 X53.8129 Y132.50968 Z-3.9
G01 X53.8129 Y132.50968 Z-4
G00 Z0.0000
G00 X50.87097 Y142.43871 Z0.0000
G01 X50.87097 Y142.43871 Z-4
G01 X50.87097 Y142.43871 Z-4
G01 X50.87097 Y142.43871 Z-4
G01 X50.99355 Y142.43871 Z-4
G01 X51.11613 Y142.19355 Z-3.8
G01 X51.23871 Y141.82581 Z-3.8
G01 X51.36129 Y141.45806 Z-3.8
G01 X51.48387 Y141.09032 Z-3.8
G01 X51.48387 Y140.6 Z-3.7
G01 X51.48387 Y139.9871 Z-3.7
G01 X51.36129 Y139.12903 Z-3.6
G01 X51.36129 Y138.63871 Z-3.7
G01 X51.23871 Y138.14839 Z-3.8
G01 X51.11613 Y137.53548 Z-3.7
G01 X51.11613 Y136.55484 Z-3.5
G01 X50.99355 Y135.69677 Z-3.6
G01 X50.87097 Y135.08387 Z-3.7
G01 X50.74839 Y134.47097 Z-3.7
G01 X50.74839 Y133.49032 Z-3.6
G01 X50.50323 Y132.87742 Z-3.7
G01 X50.38065 Y132.3871 Z-3.7
G01 X50.25806 Y131.89677 Z-3.8
G01 X50.0129 Y131.16129 Z-3.7
G01 X49.76774 Y130.42581 Z-3.6
G01 X49.52258 Y129.93548 Z-3.7
G01 X49.27742 Y129.56774 Z-3.8
G01 X49.03226 Y129.2 Z-3.8
G01 X48.7871 Y128.83226 Z-3.8
G01 X48.54194 Y128.34194 Z-3.7
G01 X48.29677 Y127.85161 Z-3.7
G01 X48.05161 Y127.48387 Z-3.8
G01 X47.80645 Y127.23871 Z-3.8
G01 X47.56129 Y126.99355 Z-3.8
G01 X47.31613 Y126.74839 Z-3.9
G01 X47.07097 Y126.62581 Z-3.8
G01 X46.82581 Y126.38065 Z-3.7
G01 X46.58065 Y126.13548 Z-3.8
G01 X46.45806 Y126.0129 Z-3.9
G01 X46.2129 Y125.89032 Z-3.8
G01 X46.09032 Y125.76774 Z-3.9
G01 X45.96774 Y125.76774 Z-4
G01 X45.96774 Y125.76774 Z-4
G01 X45.84516 Y125.76774 Z-4
G01 X45.84516 Y125.76774 Z-4
G01 X45.84516 Y125.76774 Z-4
G01 X45.84516 Y125.76774 Z-4
G01 X46.09032 Y125.76774 Z-3.8
G01 X46.58065 Y125.89032 Z-3.8
G01 X47.19355 Y126.0129 Z-3.7
G01 X47.92903 Y126.25806 Z-3.6
