G92 X0 Y0 Z0
G01 X87.03226 Y161.80645 Z-3.8
G01 X86.90968 Y161.80645 Z-3.8

G00 Z0.0000
G00 X92.67097 Y148.2 Z0.0000
G01 X92.67097 Y148.2 Z-4
G01 X92.67097 Y148.2 Z-4
G01 X92.67097 Y148.2 Z-4
G01 X92.67097 Y148.2 Z-4
G01 X92.67097 Y148.2 Z-4
G01 X92.67097 Y148.2 Z-4
G01 X92.79355 Y148.2 Z-3.9
G01 X93.16129 Y148.32258 Z-3.8
G01 X93.65161 Y148.32258 Z-3.7
G01 X94.01935 Y148.32258 Z-3.8
G01 X94.50968 Y148.44516 Z-3.8
G01 X95.24516 Y148.56774 Z-3.7
G01 X95.85806 Y148.56774 Z-4
G01 X98.55484 Y148.8129 Z-3
G01 X98.8 Y148.8129 Z-3.8
G01 X99.04516 Y148.8129 Z-3.9
G01 X99.04516 Y148.93548 Z-3.9
G01 X99.04516 Y148.8129 Z-4
G01 X99.04516 Y148.8129 Z-4
G00 Z0.0000
G00 X88.25806 Y143.90968 Z0.0000
G01 X88.25806 Y143.90968 Z-4
G01 X88.25806 Y143.7871 Z-3.9
G01 X88.13548 Y143.66452 Z-3.8
G01 X87.76774 Y142.80645 Z-3.7
G01 X87.52258 Y142.19355 Z-3.7
G01 X87.15484 Y141.58065 Z-3.7
G01 X86.90968 Y140.96774 Z-3.7
G01 X86.66452 Y140.35484 Z-3.7
G01 X86.29677 Y139.74194 Z-3.6
G01 X86.05161 Y139.25161 Z-3.7
G01 X85.68387 Y138.76129 Z-3.7
G01 X85.56129 Y138.39355 Z-3.8
G01 X85.31613 Y138.02581 Z-3.8
G01 X85.19355 Y137.78065 Z-3.8
G01 X84.94839 Y137.53548 Z-3.8
G01 X84.82581 Y137.4129 Z-3.9
G01 X84.82581 Y137.4129 Z-4
G01 X84.70323 Y137.29032 Z-3.9
G01 X84.58065 Y137.29032 Z-3.9
G00 Z0.0000
G00 X88.25806 Y142.68387 Z0.0000
G01 X88.25806 Y142.68387 Z-4
G01 X88.25806 Y142.68387 Z-4
G01 X88.25806 Y142.68387 Z-4
G01 X88.25806 Y142.68387 Z-4
G01 X88.25806 Y142.68387 Z-4
G01 X88.38065 Y142.80645 Z-3.9
G01 X88.62581 Y142.92903 Z-3.8
G01 X89.23871 Y143.17419 Z-3.7
G01 X89.97419 Y143.29677 Z-3.7
G01 X90.70968 Y143.54194 Z-3.6
G01 X91.44516 Y143.7871 Z-3.6
G01 X92.30323 Y143.90968 Z-3.6
G01 X93.16129 Y144.15484 Z-3.6
G01 X93.89677 Y144.4 Z-3.6
G01 X94.63226 Y144.52258 Z-3.6
G01 X95.49032 Y144.52258 Z-3.6
G01 X96.34839 Y144.64516 Z-3.6
G01 X97.08387 Y144.76774 Z-3.6
G01 X97.69677 Y144.89032 Z-3.7
G01 X98.30968 Y144.89032 Z-3.7
G01 X99.04516 Y144.89032 Z-3.6
G01 X99.65806 Y144.89032 Z-3.7
G01 X100.27097 Y144.89032 Z-3.7
G01 X101.00645 Y144.89032 Z-3.7
G01 X101.74194 Y144.76774 Z-3.7
G01 X102.35484 Y144.76774 Z-3.7
G01 X103.09032 Y144.76774 Z-3.6
G01 X103.45806 Y144.64516 Z-3.8
G01 X104.07097 Y144.64516 Z-3.7
G01 X104.56129 Y144.52258 Z-3.8
G01 X104.92903 Y144.4 Z-3.8
G01 X105.29677 Y144.27742 Z-3.8
G01 X105.54194 Y144.15484 Z-3.8
G01 X105.7871 Y144.03226 Z-3.8
G01 X106.03226 Y143.90968 Z-3.8
G01 X106.27742 Y143.7871 Z-3.8
G01 X106.4 Y143.66452 Z-3.9
G01 X106.4 Y143.54194 Z-3.9
G01 X106.52258 Y143.41935 Z-3.9
G01 X106.64516 Y143.29677 Z-3.9
G01 X106.64516 Y143.05161 Z-3.9
G01 X106.76774 Y142.80645 Z-3.8
G01 X106.52258 Y142.31613 Z-3.7
G01 X106.27742 Y141.94839 Z-3.8
G01 X106.03226 Y141.70323 Z-3.8
G01 X105.7871 Y141.45806 Z-3.8
G01 X105.54194 Y141.2129 Z-3.8
G01 X105.17419 Y141.09032 Z-3.8
G01 X105.05161 Y141.09032 Z-4
G00 Z0.0000
G00 X95.6129 Y146.36129 Z0.0000
G01 X95.6129 Y146.36129 Z-4
G01 X95.6129 Y146.36129 Z-4
G01 X95.6129 Y146.11613 Z-3.8
G01 X95.6129 Y145.62581 Z-3.7
G01 X95.6129 Y144.89032 Z-3.7
G01 X95.6129 Y144.27742 Z-3.7
G01 X95.6129 Y143.66452 Z-3.7
G01 X95.6129 Y143.05161 Z-3.7
G01 X95.49032 Y142.56129 Z-3.8
G01 X95.36774 Y142.07097 Z-3.7
G01 X95.36774 Y141.45806 Z-3.7
G01 X95.24516 Y140.72258 Z-3.6
G01 X95.12258 Y140.10968 Z-3.7
G01 X95.12258 Y139.61935 Z-3.7
G01 X95 Y139.12903 Z-3.8
G01 X94.87742 Y138.76129 Z-3.8
G01 X94.87742 Y138.51613 Z-3.9
G01 X94.75484 Y138.39355 Z-3.9
G01 X94.63226 Y138.27097 Z-3.9
G01 X94.63226 Y138.27097 Z-4
G00 Z0.0000
G00 X91.44516 Y142.80645 Z0.0000
G01 X91.44516 Y142.80645 Z-4
G01 X91.44516 Y142.80645 Z-4
G01 X91.44516 Y142.80645 Z-4
G01 X91.44516 Y142.80645 Z-4
G01 X91.44516 Y142.80645 Z-4
G01 X91.44516 Y142.68387 Z-4
G01 X91.44516 Y142.43871 Z-3.8
G01 X91.44516 Y142.07097 Z-3.8
G01 X91.44516 Y141.58065 Z-3.8
G01 X91.32258 Y141.09032 Z-3.8
G01 X91.2 Y140.47742 Z-3.7
G01 X90.95484 Y140.10968 Z-3.8
G01 X90.70968 Y139.61935 Z-3.7
G01 X90.46452 Y139.25161 Z-3.8
G01 X90.34194 Y139.00645 Z-3.8
G01 X90.09677 Y138.76129 Z-3.8
G01 X90.09677 Y138.63871 Z-4
G01 X89.97419 Y138.51613 Z-3.9
G01 X89.85161 Y138.51613 Z-4
G01 X89.72903 Y138.51613 Z-3.9
G01 X89.72903 Y138.51613 Z-4
G01 X89.72903 Y138.51613 Z-4
G01 X89.72903 Y138.51613 Z-4
G01 X89.97419 Y138.51613 Z-3.9
G01 X90.34194 Y138.76129 Z-3.8
G01 X90.95484 Y139.12903 Z-3.7
G01 X91.56774 Y139.61935 Z-3.6
G01 X92.18065 Y139.9871 Z-3.7
G01 X92.91613 Y140.47742 Z-3.6
G01 X93.65161 Y140.96774 Z-3.5
G01 X94.3871 Y141.58065 Z-3.6
G01 X95.49032 Y142.31613 Z-3.4
G01 X96.34839 Y143.05161 Z-3.5
G01 X97.08387 Y143.54194 Z-3.6
G01 X97.57419 Y144.03226 Z-3.7
G01 X97.94194 Y144.4 Z-3.7
G01 X98.30968 Y144.76774 Z-3.7
G01 X98.67742 Y145.0129 Z-3.8
G01 X99.04516 Y145.25806 Z-3.8
G01 X99.29032 Y145.50323 Z-3.8
G01 X99.53548 Y145.62581 Z-3.9
G01 X99.53548 Y145.74839 Z-3.9
G01 X99.65806 Y145.74839 Z-4
G01 X99.65806 Y145.87097 Z-4
G01 X99.65806 Y145.87097 Z-4
G01 X99.65806 Y145.87097 Z-4
G01 X99.65806 Y145.87097 Z-4
G01 X99.65806 Y145.87097 Z-4
G01 X99.65806 Y145.87097 Z-4
G01 X99.65806 Y145.74839 Z-3.9
G01 X99.4129 Y145.38065 Z-3.8
G01 X99.29032 Y145.0129 Z-3.8
G01 X99.16774 Y144.64516 Z-3.8
G01 X99.04516 Y144.27742 Z-3.8
G01 X98.92258 Y144.03226 Z-3.8
G01 X98.8 Y143.66452 Z-3.8
G01 X98.92258 Y143.17419 Z-3.8
G01 X99.16774 Y142.80645 Z-3.8
G01 X99.29032 Y142.56129 Z-3.9
G01 X99.4129 Y142.19355 Z-3.8
G01 X99.53548 Y141.82581 Z-3.8
G01 X99.65806 Y141.58065 Z-3.8
G01 X99.65806 Y141.33548 Z-3.8
G01 X99.78065 Y141.09032 Z-3.8
G01 X99.78065 Y140.96774 Z-3.9
G01 X99.78065 Y140.6 Z-3.8
G01 X99.65806 Y140.23226 Z-3.8
G01 X99.4129 Y139.86452 Z-3.8
G01 X99.04516 Y139.49677 Z-3.8
G01 X98.8 Y139.12903 Z-3.8
G01 X98.43226 Y138.76129 Z-3.8
G01 X98.1871 Y138.51613 Z-3.8
G01 X97.94194 Y138.27097 Z-3.8
G01 X97.45161 Y137.90323 Z-3.7
G01 X96.83871 Y137.4129 Z-3.7
G00 Z0.0000
G00 X88.87097 Y134.83871 Z0.0000
G01 X88.87097 Y134.83871 Z-4
G01 X88.99355 Y134.83871 Z-3.9
G01 X88.99355 Y134.59355 Z-3.8
G01 X89.11613 Y134.22581 Z-3.8
G01 X89.23871 Y133.85806 Z-3.8
G01 X89.36129 Y133.6129 Z-3.8
G01 X89.36129 Y133.49032 Z-3.9
G01 X89.48387 Y133.36774 Z-3.9
G01 X89.48387 Y133.24516 Z-3.9
G00 Z0.0000
G00 X90.46452 Y136.1871 Z0.0000
G01 X90.5871 Y136.30968 Z-3.9
G01 X90.70968 Y136.43226 Z-3.9
G01 X91.2 Y136.43226 Z-3.7
G01 X91.69032 Y136.67742 Z-3.7
G01 X92.05806 Y136.67742 Z-3.8
G01 X92.30323 Y136.67742 Z-3.9
G01 X92.42581 Y136.67742 Z-4
G01 X92.54839 Y136.67742 Z-4
G01 X92.54839 Y136.67742 Z-4
G01 X92.54839 Y136.67742 Z-4
G01 X92.67097 Y136.55484 Z-3.9
G01 X92.67097 Y136.55484 Z-4
G01 X92.67097 Y136.1871 Z-3.8
G01 X92.54839 Y135.69677 Z-3.7
G01 X92.42581 Y135.32903 Z-3.8
G01 X92.18065 Y134.71613 Z-3.7
G01 X91.93548 Y134.10323 Z-3.7
G01 X91.93548 Y134.10323 Z-4
G00 Z0.0000
G00 X89.72903 Y132.01935 Z0.0000
G01 X89.85161 Y132.01935 Z-3.9
G01 X89.85161 Y132.14194 Z-4
G01 X90.09677 Y132.26452 Z-3.8
G01 X90.34194 Y132.3871 Z-3.8
G01 X90.5871 Y132.50968 Z-3.8
G01 X90.95484 Y132.63226 Z-3.8
G01 X91.2 Y132.75484 Z-3.8
G01 X91.32258 Y132.75484 Z-3.9
G01 X91.44516 Y132.75484 Z-3.9
G00 Z0.0000
G00 X90.46452 Y129.07742 Z0.0000
G01 X90.46452 Y129.07742 Z-4
G01 X90.46452 Y129.07742 Z-4
G01 X90.34194 Y128.95484 Z-3.8
G01 X90.21935 Y128.83226 Z-3.9
G01 X90.21935 Y128.5871 Z-3.9
G01 X90.09677 Y128.46452 Z-3.9
G01 X89.97419 Y128.21935 Z-3.8
G01 X89.97419 Y127.97419 Z-3.8
G01 X89.97419 Y127.72903 Z-3.9
G01 X89.85161 Y127.36129 Z-3.8
G01 X89.85161 Y127.11613 Z-3.8
G01 X89.85161 Y126.74839 Z-3.8
G01 X89.72903 Y126.50323 Z-3.8
G00 Z0.0000
G00 X91.2 Y128.83226 Z0.0000
G01 X91.2 Y128.83226 Z-4
G01 X91.2 Y128.83226 Z-4
G01 X91.32258 Y128.95484 Z-3.9
G01 X91.32258 Y129.07742 Z-4
G01 X91.56774 Y129.2 Z-3.8
G01 X91.8129 Y129.44516 Z-3.8
G01 X92.05806 Y129.56774 Z-3.8
G01 X92.42581 Y129.8129 Z-3.8
G01 X92.67097 Y129.93548 Z-3.8
G01 X92.91613 Y130.05806 Z-3.8
G01 X93.03871 Y130.18065 Z-3.9
G00 Z0.0000
G00 X86.90968 Y129.2 Z0.0000
G01 X86.90968 Y129.2 Z-4
G01 X86.90968 Y129.2 Z-4
G01 X86.90968 Y129.2 Z-4
G01 X86.90968 Y129.2 Z-4
G01 X86.90968 Y129.07742 Z-4
G01 X86.90968 Y128.83226 Z-3.8
G01 X86.7871 Y128.5871 Z-3.8
G01 X86.7871 Y128.34194 Z-3.9
G01 X86.7871 Y127.85161 Z-3.7
G01 X86.7871 Y127.48387 Z-3.8
G01 X86.7871 Y126.99355 Z-3.7
G01 X86.7871 Y126.50323 Z-3.8
G01 X86.90968 Y126.0129 Z-3.7
G01 X86.90968 Y125.76774 Z-3.8
G01 X87.03226 Y125.4 Z-3.8
G01 X87.03226 Y125.03226 Z-3.8
G01 X87.03226 Y124.7871 Z-3.9
G01 X87.15484 Y124.66452 Z-3.9
G01 X87.15484 Y124.41935 Z-3.9
G01 X87.27742 Y124.17419 Z-3.8
G01 X87.27742 Y124.05161 Z-3.9
G01 X87.27742 Y123.92903 Z-3.9
G01 X87.27742 Y123.92903 Z-4
G01 X87.27742 Y123.92903 Z-4
G01 X87.27742 Y123.92903 Z-4
G01 X87.4 Y123.92903 Z-4
G01 X87.76774 Y123.92903 Z-3.8
G01 X88.0129 Y124.05161 Z-3.8
G01 X88.38065 Y124.29677 Z-3.8
G01 X88.87097 Y124.54194 Z-3.7
G01 X89.36129 Y124.7871 Z-3.7
G01 X89.85161 Y125.03226 Z-3.7
G01 X90.34194 Y125.27742 Z-3.7
G01 X90.70968 Y125.4 Z-3.8
G01 X90.95484 Y125.52258 Z-3.8
G01 X91.2 Y125.64516 Z-3.8
G01 X91.32258 Y125.76774 Z-3.9
G01 X91.44516 Y125.89032 Z-3.9
G01 X91.69032 Y126.13548 Z-3.8
G01 X92.18065 Y126.62581 Z-3.6
G00 Z0.0000
G00 X98.67742 Y137.78065 Z0.0000
G01 X98.67742 Y137.78065 Z-4
G01 X98.67742 Y137.78065 Z-4
G01 X98.67742 Y137.78065 Z-4
G01 X98.55484 Y137.78065 Z-3.9
G01 X98.43226 Y137.53548 Z-3.8
G01 X98.30968 Y137.29032 Z-3.8
G01 X98.06452 Y136.92258 Z-3.8
G01 X97.69677 Y136.43226 Z-3.7
G01 X97.32903 Y135.81935 Z-3.7
G01 X96.96129 Y135.32903 Z-3.7
G01 X96.71613 Y135.08387 Z-3.8
G01 X96.47097 Y134.83871 Z-3.8
G01 X96.22581 Y134.59355 Z-3.8
G01 X96.10323 Y134.47097 Z-3.9
G01 X95.98065 Y134.47097 Z-3.9
G00 Z0.0000
G00 X98.67742 Y136.92258 Z0.0000
G01 X98.67742 Y136.92258 Z-4
G01 X98.67742 Y136.92258 Z-4
G01 X98.67742 Y136.92258 Z-4
G01 X98.67742 Y136.92258 Z-4
G01 X98.8 Y136.92258 Z-4
G01 X99.04516 Y136.92258 Z-3.8
G01 X99.4129 Y136.92258 Z-3.8
G01 X99.65806 Y136.92258 Z-3.9
G01 X99.90323 Y136.92258 Z-3.8
G01 X100.02581 Y136.92258 Z-4
G01 X100.14839 Y136.92258 Z-4
G01 X100.27097 Y136.92258 Z-4
G01 X100.27097 Y136.92258 Z-4
G01 X100.39355 Y136.8 Z-3.9
G01 X100.51613 Y136.67742 Z-3.9
G01 X100.51613 Y136.43226 Z-3.8
G01 X100.39355 Y135.94194 Z-3.8
G01 X100.27097 Y135.45161 Z-3.7
G01 X100.14839 Y134.96129 Z-3.8
G01 X99.90323 Y134.47097 Z-3.7
G01 X99.53548 Y134.10323 Z-3.7
G01 X99.29032 Y133.73548 Z-3.8
G01 X98.92258 Y133.24516 Z-3.7
G01 X98.55484 Y132.87742 Z-3.6
G01 X98.30968 Y132.50968 Z-3.8
G01 X97.94194 Y132.14194 Z-3.7
G01 X97.57419 Y131.89677 Z-3.8
G01 X97.20645 Y131.52903 Z-3.7
G01 X96.71613 Y131.16129 Z-3.7
G01 X96.34839 Y130.79355 Z-3.7
G01 X95.98065 Y130.54839 Z-3.8
G01 X95.49032 Y130.18065 Z-3.7
G01 X95.12258 Y129.93548 Z-3.8
G01 X94.75484 Y129.69032 Z-3.8
G01 X94.50968 Y129.44516 Z-3.8
G01 X94.26452 Y129.44516 Z-3.8
G01 X94.01935 Y129.32258 Z-3.8
G01 X93.89677 Y129.2 Z-3.9
G00 Z0.0000
G00 X93.52903 Y132.14194 Z0.0000
G01 X93.52903 Y132.14194 Z-4
G01 X93.52903 Y132.14194 Z-4
G01 X93.65161 Y132.26452 Z-3.9
G01 X93.65161 Y132.26452 Z-4
G01 X93.77419 Y132.3871 Z-3.9
G01 X94.01935 Y132.50968 Z-3.8
G01 X94.3871 Y132.50968 Z-3.8
G01 X94.75484 Y132.63226 Z-3.8
G01 X95.49032 Y132.63226 Z-3.6
G01 X96.10323 Y132.63226 Z-3.7
G01 X96.71613 Y132.63226 Z-3.7
G01 X97.20645 Y132.63226 Z-3.8
G01 X97.57419 Y132.63226 Z-3.8
G01 X97.94194 Y132.50968 Z-3.8
G01 X98.43226 Y132.3871 Z-3.8
G01 X98.92258 Y132.3871 Z-3.7
G01 X99.4129 Y132.26452 Z-3.8
G01 X99.65806 Y132.14194 Z-3.8
G01 X99.90323 Y132.01935 Z-3.8
G01 X100.27097 Y131.89677 Z-3.8
G01 X100.76129 Y131.77419 Z-3.8
G01 X101.25161 Y131.52903 Z-3.7
G01 X101.61935 Y131.40645 Z-3.8
G01 X101.9871 Y131.28387 Z-3.8
G01 X102.35484 Y131.16129 Z-3.8
G01 X102.72258 Y130.91613 Z-3.8
G01 X103.09032 Y130.79355 Z-3.8
G01 X103.45806 Y130.67097 Z-3.8
G01 X103.82581 Y130.42581 Z-3.8
G01 X104.07097 Y130.30323 Z-3.8
G01 X104.43871 Y130.18065 Z-3.8
G01 X104.80645 Y130.05806 Z-3.8
G01 X105.17419 Y129.93548 Z-3.8
G01 X105.41935 Y129.8129 Z-3.8
G01 X105.66452 Y129.8129 Z-3.8
G01 X105.7871 Y129.69032 Z-3.9
G01 X105.90968 Y129.56774 Z-3.9
G01 X106.15484 Y129.56774 Z-3.9
G00 Z0.0000
G00 X94.87742 Y128.34194 Z0.0000
G01 X94.87742 Y128.34194 Z-4
G01 X94.87742 Y128.34194 Z-4
G01 X94.87742 Y128.21935 Z-3.9
G01 X95 Y127.85161 Z-3.8
G01 X95.12258 Y127.36129 Z-3.8
G01 X95.24516 Y126.74839 Z-3.7
G01 X95.49032 Y126.13548 Z-3.7
G01 X95.73548 Y125.52258 Z-3.7
G01 X95.85806 Y125.03226 Z-3.7
G01 X95.85806 Y124.66452 Z-3.8
G01 X95.98065 Y124.41935 Z-3.8
G01 X95.98065 Y124.29677 Z-3.9
G01 X95.98065 Y124.17419 Z-4
G01 X96.10323 Y124.05161 Z-3.9
G01 X96.10323 Y123.92903 Z-3.9
G00 Z0.0000
G00 X96.34839 Y128.09677 Z0.0000
G01 X96.34839 Y128.09677 Z-4
G01 X96.34839 Y128.09677 Z-4
G01 X96.47097 Y128.09677 Z-4
G01 X96.83871 Y128.21935 Z-3.8
G01 X97.32903 Y128.34194 Z-3.7
G01 X97.94194 Y128.46452 Z-3.7
G01 X98.67742 Y128.70968 Z-3.6
G01 X99.29032 Y128.83226 Z-3.7
G01 X99.78065 Y128.95484 Z-3.8
G01 X100.14839 Y129.07742 Z-3.8
G01 X100.39355 Y129.07742 Z-3.8
G01 X100.63871 Y129.2 Z-3.8
G01 X100.88387 Y129.2 Z-3.8
G01 X101.00645 Y129.2 Z-4
G01 X101.12903 Y129.2 Z-3.9
G01 X101.12903 Y129.2 Z-4
G01 X101.12903 Y129.2 Z-4
G01 X101.12903 Y129.07742 Z-4
G01 X101.25161 Y128.95484 Z-3.9
G01 X101.25161 Y128.5871 Z-3.8
G01 X101.12903 Y128.09677 Z-3.7
G01 X101.00645 Y127.60645 Z-3.7
G01 X100.88387 Y127.11613 Z-3.7
G01 X100.76129 Y126.62581 Z-3.7
G01 X100.51613 Y126.25806 Z-3.8
G01 X100.39355 Y125.89032 Z-3.8
G01 X100.27097 Y125.64516 Z-3.8
G01 X100.14839 Y125.4 Z-3.8
G01 X100.02581 Y125.15484 Z-3.8
G01 X100.02581 Y125.03226 Z-3.9
G00 Z0.0000
G00 X95.85806 Y123.19355 Z0.0000
G01 X95.85806 Y123.19355 Z-4
G01 X95.85806 Y123.19355 Z-4
G01 X95.98065 Y123.19355 Z-3.9
G01 X96.10323 Y123.31613 Z-3.9
G01 X96.47097 Y123.43871 Z-3.8
G01 X97.08387 Y123.56129 Z-3.7
G01 X97.94194 Y123.80645 Z-3.6
G01 X98.67742 Y123.92903 Z-3.6
G01 X99.29032 Y124.05161 Z-3.7
G01 X99.65806 Y124.17419 Z-3.8
G01 X99.90323 Y124.17419 Z-3.8
G01 X100.02581 Y124.17419 Z-4
G01 X100.14839 Y124.17419 Z-4
G01 X100.27097 Y124.17419 Z-4
G01 X100.39355 Y124.17419 Z-4
G01 X100.51613 Y124.17419 Z-3.9
G01 X100.51613 Y124.17419 Z-4
G01 X100.76129 Y124.29677 Z-3.7

G00 Z0.0000
G00 X94.14194 Y107.25806 Z0.0000
G01 X94.14194 Y107.25806 Z-4
G01 X94.14194 Y107.25806 Z-4
G01 X94.14194 Y107.25806 Z-4
G01 X94.14194 Y107.25806 Z-4
G01 X94.14194 Y107.25806 Z-4
G01 X94.26452 Y107.25806 Z-4
G01 X94.3871 Y107.13548 Z-4
G01 X94.63226 Y107.0129 Z-3.8
G01 X94.75484 Y106.76774 Z-3.8
G01 X94.87742 Y106.4 Z-3.8
G01 X95.12258 Y106.15484 Z-3.8
G01 X95.36774 Y105.7871 Z-3.8
G01 X95.36774 Y105.66452 Z-4
G01 X95.49032 Y105.41935 Z-3.8
G01 X95.6129 Y105.29677 Z-3.9
G01 X95.6129 Y105.05161 Z-3.9
G01 X95.73548 Y104.80645 Z-3.8
G01 X95.85806 Y104.31613 Z-3.7
G01 X95.85806 Y103.82581 Z-3.8
G01 X95.98065 Y103.58065 Z-3.8
G01 X95.98065 Y103.2129 Z-3.8
G01 X95.98065 Y102.96774 Z-3.9
G01 X95.98065 Y102.6 Z-3.8
G01 X95.98065 Y102.10968 Z-3.8
G01 X95.85806 Y101.61935 Z-3.7
G01 X95.85806 Y101.12903 Z-3.7
G01 X95.85806 Y100.76129 Z-3.8
G01 X95.85806 Y100.39355 Z-3.8
G01 X95.85806 Y99.90323 Z-3.7
G01 X95.73548 Y99.4129 Z-3.7
G01 X95.6129 Y98.92258 Z-3.8
G01 X95.6129 Y98.43226 Z-3.8
G01 X95.6129 Y98.06452 Z-3.8
G01 X95.6129 Y97.69677 Z-3.8
G01 X95.6129 Y97.32903 Z-3.8
G01 X95.49032 Y97.08387 Z-3.8
G01 X95.49032 Y96.83871 Z-3.8
G01 X95.36774 Y96.47097 Z-3.8
G01 X95.36774 Y96.22581 Z-3.9
G01 X95.36774 Y95.85806 Z-3.8
G01 X95.24516 Y95.49032 Z-3.8
G01 X95.24516 Y95.24516 Z-3.8
G01 X95.24516 Y95 Z-3.9
G01 X95.24516 Y94.87742 Z-4
G01 X95.24516 Y94.75484 Z-4
G01 X95.24516 Y94.50968 Z-3.8
G01 X95.12258 Y94.3871 Z-3.9
G01 X95.12258 Y94.26452 Z-3.9
G01 X95.12258 Y94.26452 Z-4
G01 X95.12258 Y94.14194 Z-3.9
G01 X95.12258 Y94.14194 Z-4
G01 X95 Y94.14194 Z-3.9
G01 X95 Y94.14194 Z-4
G01 X95 Y94.14194 Z-4
G01 X95 Y94.14194 Z-4
G01 X94.87742 Y94.26452 Z-3.9
G01 X94.63226 Y94.3871 Z-3.8
G01 X94.26452 Y94.75484 Z-3.7
G01 X93.77419 Y95.12258 Z-3.7
G01 X93.65161 Y95.24516 Z-3.8
G00 Z0.0000
G00 X88.50323 Y100.51613 Z0.0000
G01 X88.50323 Y100.51613 Z-4
G01 X88.50323 Y100.39355 Z-4
G01 X88.50323 Y100.27097 Z-4
G01 X88.50323 Y100.14839 Z-4
G01 X88.50323 Y99.78065 Z-3.8
G01 X88.62581 Y99.4129 Z-3.8
G01 X88.62581 Y99.16774 Z-3.8
G01 X88.74839 Y98.67742 Z-3.7
G01 X88.74839 Y98.30968 Z-3.8
G01 X88.87097 Y98.06452 Z-3.8
G01 X88.99355 Y97.94194 Z-3.9
G01 X88.99355 Y97.69677 Z-3.9
G01 X89.11613 Y97.57419 Z-3.9
G01 X89.11613 Y97.45161 Z-3.9
G01 X89.11613 Y97.32903 Z-4
G01 X89.11613 Y97.32903 Z-4
G01 X89.11613 Y97.32903 Z-4
G01 X89.11613 Y97.20645 Z-4
G01 X89.36129 Y97.08387 Z-3.8
G01 X89.48387 Y97.08387 Z-4
G01 X89.60645 Y97.08387 Z-3.9
G01 X89.97419 Y97.08387 Z-3.8
G01 X90.34194 Y97.32903 Z-3.8
G01 X90.70968 Y97.69677 Z-3.7
G01 X91.07742 Y98.06452 Z-3.7
G01 X91.56774 Y98.43226 Z-3.7
G01 X91.69032 Y98.67742 Z-3.8
G00 Z0.0000
G00 X100.88387 Y102.6 Z0.0000
G01 X100.88387 Y102.6 Z-4
G01 X100.88387 Y102.6 Z-4
G01 X100.88387 Y102.6 Z-4
G01 X100.88387 Y102.6 Z-4
G01 X100.88387 Y102.6 Z-4
G01 X100.88387 Y102.35484 Z-3.9
G01 X100.88387 Y102.23226 Z-4
G01 X100.88387 Y101.9871 Z-3.8
G01 X100.76129 Y101.61935 Z-3.8
G01 X100.76129 Y101.25161 Z-3.8
G01 X100.51613 Y100.88387 Z-3.8
G01 X100.27097 Y100.51613 Z-3.8
G01 X100.02581 Y100.14839 Z-3.8
G01 X99.65806 Y99.90323 Z-3.8
G01 X99.29032 Y99.53548 Z-3.7
G01 X98.92258 Y99.29032 Z-3.8
G01 X98.55484 Y98.8 Z-3.7
G01 X98.1871 Y98.55484 Z-3.8
G01 X98.06452 Y98.43226 Z-3.8
G00 Z0.0000
G00 X83.84516 Y88.99355 Z0.0000
G01 X83.84516 Y88.99355 Z-4
G01 X83.84516 Y88.99355 Z-4
G01 X83.84516 Y88.99355 Z-4
G01 X83.84516 Y88.99355 Z-4
G01 X84.09032 Y88.99355 Z-3.8
G01 X84.45806 Y88.99355 Z-3.8
G01 X84.82581 Y89.11613 Z-3.8
G01 X85.19355 Y89.11613 Z-3.8
G01 X85.56129 Y89.23871 Z-3.8
G01 X85.92903 Y89.48387 Z-3.8
G01 X86.41935 Y89.60645 Z-3.8
G01 X86.90968 Y89.72903 Z-3.8
G01 X87.52258 Y89.97419 Z-3.7
G01 X88.13548 Y90.21935 Z-3.7
G01 X88.62581 Y90.46452 Z-3.7
G01 X89.23871 Y90.5871 Z-3.7
G01 X89.85161 Y90.70968 Z-3.7
G01 X90.34194 Y90.95484 Z-3.7
G01 X90.95484 Y91.07742 Z-3.7
G01 X91.44516 Y91.2 Z-3.7
G01 X91.93548 Y91.32258 Z-3.8
G01 X92.54839 Y91.32258 Z-3.7
G01 X93.03871 Y91.44516 Z-3.7
G01 X93.52903 Y91.56774 Z-3.7
G01 X94.01935 Y91.56774 Z-3.8
G01 X94.3871 Y91.69032 Z-3.8
G01 X94.87742 Y91.8129 Z-3.7
G01 X95.36774 Y91.8129 Z-3.8
G01 X95.85806 Y91.93548 Z-3.7
G01 X96.34839 Y92.05806 Z-3.8
G01 X96.71613 Y92.18065 Z-3.8
G01 X97.08387 Y92.18065 Z-3.8
G01 X97.45161 Y92.30323 Z-3.8
G01 X97.94194 Y92.42581 Z-3.7
G01 X98.43226 Y92.42581 Z-3.7
G01 X98.8 Y92.54839 Z-3.8
G01 X99.16774 Y92.67097 Z-3.8
G01 X99.29032 Y92.67097 Z-4
G01 X99.78065 Y92.67097 Z-3.7
G01 X100.14839 Y92.67097 Z-3.8
G01 X100.51613 Y92.67097 Z-3.8
G01 X100.88387 Y92.67097 Z-3.8
G01 X101.25161 Y92.67097 Z-3.8
G01 X101.61935 Y92.67097 Z-3.8
G01 X101.86452 Y92.67097 Z-3.9
G01 X102.23226 Y92.67097 Z-3.8
G01 X102.47742 Y92.67097 Z-3.9
G01 X102.72258 Y92.67097 Z-3.8
