G92 X0 Y0 Z0
G01 X16.37097 Y77.22581 Z-3.8
G01 X16.70968 Y77.33871 Z-3.8
G01 X17.04839 Y77.33871 Z-3.8
G01 X17.27419 Y77.45161 Z-3.8
G01 X17.6129 Y77.56452 Z-3.8
G01 X17.95161 Y77.56452 Z-3.8
G01 X18.17742 Y77.67742 Z-3.8
G01 X18.62903 Y77.67742 Z-3.7
G01 X18.96774 Y77.79032 Z-3.8
G01 X19.41935 Y77.90323 Z-3.8
G01 X19.75806 Y77.90323 Z-3.8
G01 X20.09677 Y78.01613 Z-3.8
G01 X20.43548 Y78.12903 Z-3.8
G01 X20.77419 Y78.12903 Z-3.8
G01 X21.1129 Y78.12903 Z-3.8
G01 X21.45161 Y78.24194 Z-3.8
G01 X21.79032 Y78.35484 Z-3.8
G01 X22.01613 Y78.46774 Z-3.8
G01 X22.24194 Y78.46774 Z-3.9
G01 X22.46774 Y78.46774 Z-3.9
G01 X22.58065 Y78.58065 Z-3.9
G01 X22.91935 Y78.58065 Z-3.8
G01 X23.14516 Y78.58065 Z-3.9
G01 X23.25806 Y78.58065 Z-3.9
G01 X23.59677 Y78.69355 Z-3.8
G01 X23.70968 Y78.69355 Z-3.9
G01 X23.93548 Y78.69355 Z-3.9
G01 X24.16129 Y78.69355 Z-3.9
G01 X24.3871 Y78.69355 Z-3.9
G01 X24.6129 Y78.69355 Z-3.8
G01 X24.72581 Y78.69355 Z-4
G01 X24.83871 Y78.69355 Z-3.9
G01 X24.95161 Y78.69355 Z-4
G01 X25.17742 Y78.69355 Z-3.9
G01 X25.29032 Y78.69355 Z-3.9
G01 X25.29032 Y78.69355 Z-4
G01 X25.40323 Y78.69355 Z-3.9
G01 X25.51613 Y78.69355 Z-4
G01 X25.74194 Y78.58065 Z-3.8
G01 X25.85484 Y78.46774 Z-3.9
G01 X25.96774 Y78.46774 Z-4
G01 X25.96774 Y78.46774 Z-4
G01 X26.08065 Y78.35484 Z-3.9
G01 X26.19355 Y78.35484 Z-3.9
G01 X26.30645 Y78.24194 Z-3.9
G01 X26.41935 Y78.24194 Z-3.9
G01 X26.41935 Y78.12903 Z-4
G01 X26.53226 Y78.12903 Z-4
G01 X26.64516 Y78.01613 Z-3.9
G01 X26.64516 Y78.01613 Z-4
G01 X26.75806 Y77.90323 Z-3.9
G01 X26.75806 Y77.90323 Z-4
G01 X26.87097 Y77.90323 Z-4
G01 X26.87097 Y77.79032 Z-3.9
G01 X26.98387 Y77.79032 Z-4
G01 X26.98387 Y77.67742 Z-4
G01 X26.98387 Y77.67742 Z-4
G01 X26.98387 Y77.67742 Z-4
G01 X26.98387 Y77.67742 Z-4
G01 X27.09677 Y77.67742 Z-4
G01 X26.98387 Y77.56452 Z-4
G01 X27.09677 Y77.56452 Z-4
G01 X27.09677 Y77.56452 Z-4
G01 X27.09677 Y77.56452 Z-4
G01 X27.09677 Y77.45161 Z-4
G01 X27.09677 Y77.45161 Z-4
G01 X26.87097 Y77.45161 Z-4

G00 Z0.0000
G00 X13.09677 Y58.48387 Z0.0000
G01 X13.09677 Y58.48387 Z-4
G01 X14 Y58.48387 Z-3.8
G01 X14.45161 Y58.48387 Z-3.7
G01 X14.79032 Y58.48387 Z-3.8
G01 X15.12903 Y58.48387 Z-3.8
G01 X15.46774 Y58.70968 Z-3.7
G01 X15.69355 Y58.82258 Z-3.8
G01 X16.03226 Y58.93548 Z-3.8
G01 X16.37097 Y59.04839 Z-3.8
G01 X16.70968 Y59.16129 Z-3.8
G01 X17.04839 Y59.16129 Z-3.8
G01 X17.3871 Y59.27419 Z-3.8
G01 X17.72581 Y59.3871 Z-3.8
G01 X18.06452 Y59.5 Z-3.8
G01 X18.40323 Y59.6129 Z-3.8
G01 X18.74194 Y59.72581 Z-3.8
G01 X19.08065 Y59.72581 Z-3.8
G01 X19.41935 Y59.83871 Z-3.8
G01 X19.75806 Y59.83871 Z-3.8
G01 X20.09677 Y59.83871 Z-3.8
G01 X20.32258 Y59.83871 Z-3.9
G01 X20.54839 Y59.83871 Z-3.9
G01 X20.77419 Y59.83871 Z-3.8
G01 X20.8871 Y59.83871 Z-4
G01 X21 Y59.83871 Z-3.9
G01 X21.1129 Y59.83871 Z-3.9
G01 X21.22581 Y59.95161 Z-3.9
G01 X21.22581 Y59.95161 Z-4
G00 Z0.0000
G00 X16.48387 Y63.67742 Z0.0000
G01 X16.48387 Y63.67742 Z-4
G01 X16.82258 Y62.54839 Z-3.8
G01 X16.93548 Y62.20968 Z-3.8
G01 X16.93548 Y61.87097 Z-3.8
G01 X16.93548 Y61.64516 Z-3.8
G01 X16.93548 Y61.41935 Z-3.9
G01 X16.93548 Y61.08065 Z-3.8
G01 X16.93548 Y60.62903 Z-3.7
G01 X16.93548 Y60.17742 Z-3.8
G01 X16.93548 Y59.72581 Z-3.7
G01 X16.93548 Y59.27419 Z-3.8
G01 X16.93548 Y58.93548 Z-3.8
G01 X16.93548 Y58.59677 Z-3.8
G01 X16.93548 Y58.03226 Z-3.7
G01 X16.93548 Y57.58065 Z-3.8
G01 X16.93548 Y57.12903 Z-3.8
G01 X16.93548 Y56.79032 Z-3.8
G01 X16.93548 Y56.45161 Z-3.8
G01 X16.93548 Y56.1129 Z-3.8
G01 X16.93548 Y55.8871 Z-3.9
G01 X16.93548 Y55.54839 Z-3.8
G01 X16.93548 Y55.20968 Z-3.7
G01 X16.93548 Y54.98387 Z-3.9
G01 X16.93548 Y54.75806 Z-3.8
G01 X16.93548 Y54.53226 Z-3.9
G01 X16.93548 Y54.41935 Z-3.9
G01 X16.93548 Y54.19355 Z-3.9
G01 X16.70968 Y53.96774 Z-3.8
G01 X16.59677 Y53.85484 Z-3.9
G01 X16.59677 Y53.74194 Z-4
G00 Z0.0000
G00 X8.58065 Y52.83871 Z0.0000
G01 X8.58065 Y52.83871 Z-4
G01 X8.58065 Y52.83871 Z-4
G01 X9.59677 Y52.27419 Z-3.9
G01 X9.93548 Y52.16129 Z-3.8
G01 X10.04839 Y52.16129 Z-4
G01 X10.27419 Y52.16129 Z-3.8
G01 X10.6129 Y52.16129 Z-3.8
G01 X11.06452 Y52.16129 Z-3.8
G01 X11.51613 Y52.16129 Z-3.7
G01 X11.85484 Y52.16129 Z-3.8
G01 X12.30645 Y52.16129 Z-3.8
G01 X12.41935 Y52.16129 Z-3.9
G01 X12.87097 Y52.3871 Z-3.7
G01 X13.66129 Y52.6129 Z-3.8
G01 X14 Y52.72581 Z-3.8
G01 X14.22581 Y52.83871 Z-3.8
G01 X14.90323 Y53.06452 Z-3.7
G01 X15.24194 Y53.17742 Z-3.8
G01 X15.69355 Y53.40323 Z-3.7
G01 X16.03226 Y53.51613 Z-3.8
G01 X16.48387 Y53.62903 Z-3.8
G01 X16.93548 Y53.85484 Z-3.7
G01 X17.3871 Y53.85484 Z-3.8
G01 X17.72581 Y53.96774 Z-3.8
G01 X18.29032 Y54.08065 Z-3.7
G01 X18.85484 Y54.30645 Z-3.7
G01 X19.41935 Y54.41935 Z-3.7
G01 X19.87097 Y54.41935 Z-3.7
G01 X20.20968 Y54.53226 Z-3.8
G01 X20.77419 Y54.53226 Z-3.7
G01 X21.22581 Y54.64516 Z-3.8
G01 X21.67742 Y54.64516 Z-3.7
G01 X22.01613 Y54.64516 Z-3.8
G01 X22.35484 Y54.75806 Z-3.8
G01 X22.69355 Y54.75806 Z-3.8
G01 X22.91935 Y54.75806 Z-3.9
G01 X23.14516 Y54.75806 Z-3.8
G01 X23.48387 Y54.75806 Z-3.8
G01 X23.70968 Y54.75806 Z-3.8
G01 X24.04839 Y54.75806 Z-3.8
G01 X24.27419 Y54.75806 Z-3.9
G01 X24.5 Y54.75806 Z-3.8
G01 X24.72581 Y54.75806 Z-3.9
G01 X24.95161 Y54.75806 Z-3.9
G01 X25.17742 Y54.75806 Z-3.9
G01 X25.29032 Y54.75806 Z-3.9
G01 X25.51613 Y54.75806 Z-3.8
G01 X25.62903 Y54.75806 Z-4
G01 X25.74194 Y54.75806 Z-3.9
G01 X25.74194 Y54.75806 Z-4
G01 X25.74194 Y54.75806 Z-4
G00 Z0.0000
G00 X22.58065 Y61.53226 Z0.0000
G01 X22.24194 Y60.62903 Z-4
G01 X22.12903 Y60.40323 Z-3.8
G01 X21.90323 Y59.95161 Z-3.7
G01 X21.79032 Y59.5 Z-3.8
G01 X21.56452 Y59.04839 Z-3.7
G01 X21.45161 Y58.70968 Z-3.8
G01 X21.22581 Y58.25806 Z-3.7
G01 X21 Y57.69355 Z-3.7
G01 X20.66129 Y57.12903 Z-3.7
G01 X20.32258 Y56.67742 Z-3.7
G01 X19.98387 Y56.33871 Z-3.8
G01 X19.64516 Y55.8871 Z-3.6
G01 X19.30645 Y55.32258 Z-3.7
G01 X18.96774 Y54.75806 Z-3.7
G01 X18.74194 Y54.41935 Z-3.8
G01 X18.40323 Y53.96774 Z-3.7
G01 X17.95161 Y53.51613 Z-3.7
G01 X17.6129 Y53.17742 Z-3.6
G01 X17.16129 Y52.72581 Z-3.7
G01 X16.82258 Y52.27419 Z-3.7
G01 X16.48387 Y51.93548 Z-3.7
G01 X16.25806 Y51.59677 Z-3.8
G01 X15.91935 Y51.25806 Z-3.7
G01 X15.58065 Y51.03226 Z-3.8
G01 X15.12903 Y50.69355 Z-3.7
G01 X14.79032 Y50.35484 Z-3.8
G01 X14.45161 Y50.01613 Z-3.7
G01 X14.1129 Y49.56452 Z-3.7
G01 X13.77419 Y49.22581 Z-3.7
G01 X13.43548 Y48.8871 Z-3.7
G01 X12.98387 Y48.54839 Z-3.7
G01 X12.53226 Y48.32258 Z-3.7
G01 X12.19355 Y48.09677 Z-3.8
G01 X11.85484 Y47.75806 Z-3.8
G01 X11.62903 Y47.41935 Z-3.8
G01 X11.29032 Y47.19355 Z-3.8
G01 X11.17742 Y46.85484 Z-3.8
G01 X10.95161 Y46.62903 Z-3.8
G01 X10.6129 Y46.29032 Z-3.8
G01 X10.3871 Y46.06452 Z-3.8
G01 X10.04839 Y45.83871 Z-3.8
G01 X9.82258 Y45.72581 Z-3.8
G01 X9.59677 Y45.5 Z-3.8
G01 X9.48387 Y45.3871 Z-3.9
G01 X9.25806 Y45.27419 Z-3.8
G01 X9.25806 Y45.27419 Z-4
G01 X9.14516 Y45.16129 Z-3.9
G01 X9.14516 Y45.16129 Z-4
G01 X9.03226 Y45.04839 Z-3.9
G01 X8.91935 Y45.04839 Z-3.9
G01 X8.91935 Y45.04839 Z-4
G01 X8.80645 Y45.04839 Z-4
G01 X8.69355 Y45.04839 Z-3.9
G01 X8.69355 Y45.04839 Z-4
G00 Z0.0000
G00 X15.69355 Y50.12903 Z0.0000
G01 X15.69355 Y50.12903 Z-4
G01 X16.03226 Y49 Z-3.9
G01 X16.03226 Y48.66129 Z-3.8
G01 X16.03226 Y48.43548 Z-3.9
G01 X16.03226 Y48.09677 Z-3.8
G01 X16.03226 Y47.64516 Z-3.7
G01 X16.03226 Y47.30645 Z-3.8
G01 X15.80645 Y46.85484 Z-3.7
G01 X15.80645 Y46.51613 Z-3.8
G01 X15.80645 Y46.17742 Z-3.8
G01 X15.80645 Y45.83871 Z-3.8
G01 X15.69355 Y45.6129 Z-3.8
G01 X15.58065 Y45.16129 Z-3.8
G01 X15.58065 Y44.70968 Z-3.7
G01 X15.46774 Y44.37097 Z-3.8
G01 X15.46774 Y44.03226 Z-3.8
G01 X15.35484 Y43.69355 Z-3.8
G01 X15.35484 Y43.46774 Z-3.9
G01 X15.24194 Y43.12903 Z-3.8
G01 X15.24194 Y42.90323 Z-3.8
G01 X15.24194 Y42.56452 Z-3.8
G01 X15.12903 Y42.33871 Z-3.8
G01 X15.12903 Y42.1129 Z-3.9
G01 X15.12903 Y41.8871 Z-3.9
G01 X15.01613 Y41.66129 Z-3.8
G01 X15.01613 Y41.54839 Z-4
G01 X15.01613 Y41.43548 Z-4
G01 X14.90323 Y41.43548 Z-4
G00 Z0.0000
G00 X16.70968 Y49.22581 Z0.0000
G01 X16.70968 Y49.22581 Z-4
G01 X17.72581 Y49.90323 Z-3.5
G01 X18.06452 Y50.01613 Z-3.8
G01 X18.29032 Y50.24194 Z-3.9
G01 X18.96774 Y50.35484 Z-3.6
G01 X19.64516 Y50.58065 Z-3.6
G01 X20.09677 Y50.69355 Z-3.7
G01 X20.43548 Y50.80645 Z-3.8
G01 X20.77419 Y50.91935 Z-3.8
G01 X21 Y50.91935 Z-3.9
G01 X21.45161 Y51.03226 Z-3.7
G01 X21.79032 Y51.03226 Z-3.8
G01 X22.01613 Y51.14516 Z-3.8
G01 X22.35484 Y51.14516 Z-3.8
G01 X22.46774 Y51.14516 Z-3.9
G01 X22.69355 Y51.14516 Z-3.9
G01 X22.80645 Y51.14516 Z-3.9
G01 X22.91935 Y51.14516 Z-3.9
G01 X23.03226 Y51.14516 Z-4
G01 X23.14516 Y51.14516 Z-4
G01 X23.14516 Y51.14516 Z-4
G01 X23.14516 Y51.14516 Z-4
G01 X23.25806 Y51.03226 Z-3.9
G01 X23.37097 Y50.80645 Z-3.8
G01 X23.37097 Y50.69355 Z-4
G01 X23.37097 Y50.46774 Z-3.8
G01 X23.37097 Y50.12903 Z-3.8
G01 X23.37097 Y49.67742 Z-3.7
G01 X23.37097 Y49.33871 Z-3.8
G01 X23.37097 Y48.8871 Z-3.8
G01 X23.37097 Y48.43548 Z-3.8
G01 X23.37097 Y47.98387 Z-3.7
G01 X23.37097 Y47.53226 Z-3.7
G01 X23.25806 Y46.96774 Z-3.7
G01 X23.25806 Y46.40323 Z-3.7
G01 X23.25806 Y45.95161 Z-3.8
G01 X23.14516 Y45.5 Z-3.8
G01 X23.14516 Y45.04839 Z-3.8
G01 X23.14516 Y44.48387 Z-3.7
G01 X23.03226 Y43.91935 Z-3.7
G01 X23.03226 Y43.46774 Z-3.8
G01 X23.03226 Y43.12903 Z-3.8
G01 X23.03226 Y42.79032 Z-3.8
G01 X23.03226 Y42.45161 Z-3.8
G01 X23.03226 Y42.1129 Z-3.8
G01 X22.91935 Y41.8871 Z-3.8
G01 X22.91935 Y41.54839 Z-3.8
G01 X22.91935 Y41.20968 Z-3.8
G01 X22.91935 Y40.98387 Z-3.8
G01 X22.91935 Y40.75806 Z-3.9
G01 X22.80645 Y40.53226 Z-3.8
G01 X22.80645 Y40.41935 Z-4
G01 X22.80645 Y40.30645 Z-3.9
G01 X22.80645 Y40.19355 Z-4
G01 X22.80645 Y40.08065 Z-3.9
G01 X22.80645 Y39.96774 Z-4
G01 X22.80645 Y39.96774 Z-4
G01 X22.80645 Y39.96774 Z-4
G01 X22.69355 Y39.85484 Z-4
G01 X22.58065 Y39.85484 Z-4
G01 X22.46774 Y39.85484 Z-4
G01 X22.24194 Y40.08065 Z-3.8
G01 X21.90323 Y40.30645 Z-3.8
G01 X21.33871 Y41.20968 Z-3.5
G01 X21.1129 Y41.54839 Z-3.8
G01 X20.32258 Y42.22581 Z-3.5
G00 Z0.0000
G00 X16.82258 Y45.83871 Z0.0000
G01 X17.83871 Y45.83871 Z-4
G01 X18.40323 Y46.29032 Z-3.6
G01 X19.08065 Y46.40323 Z-3.7
G01 X19.75806 Y46.51613 Z-3.7
G01 X20.32258 Y46.74194 Z-3.7
G01 X20.66129 Y46.74194 Z-3.8
G01 X21 Y46.85484 Z-3.8
G01 X21.22581 Y46.85484 Z-3.8
G01 X21.33871 Y46.85484 Z-4
G01 X21.33871 Y46.85484 Z-4
G01 X21.33871 Y46.40323 Z-3.9
G01 X21.1129 Y46.29032 Z-3.8
G00 Z0.0000
G00 X15.91935 Y40.64516 Z0.0000
G01 X15.91935 Y40.64516 Z-4
G01 X17.16129 Y40.41935 Z-3.8
G01 X17.5 Y40.64516 Z-3.8
G01 X17.83871 Y40.75806 Z-3.8
G01 X18.17742 Y40.87097 Z-3.8
G01 X18.51613 Y40.98387 Z-3.8
G01 X18.85484 Y41.09677 Z-3.8
G01 X19.30645 Y41.32258 Z-3.8
G01 X19.75806 Y41.43548 Z-3.7
G01 X20.09677 Y41.43548 Z-3.8
G01 X20.43548 Y41.54839 Z-3.8
G01 X20.77419 Y41.54839 Z-3.8
G01 X21 Y41.54839 Z-3.9
G01 X21.22581 Y41.54839 Z-3.9
G01 X21.45161 Y41.54839 Z-3.8
G01 X21.67742 Y41.54839 Z-3.9
G01 X21.67742 Y41.54839 Z-4
G01 X21.79032 Y41.54839 Z-4
G01 X21.90323 Y41.54839 Z-3.9
G01 X22.01613 Y41.43548 Z-4

G00 Z0.0000
G00 X21.79032 Y28.45161 Z0.0000
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.79032 Y28.45161 Z-4
G01 X21.67742 Y28.45161 Z-3.9
G01 X21.67742 Y28.45161 Z-4
G01 X21.56452 Y28.45161 Z-3.9
G01 X21.33871 Y28.33871 Z-3.9
G01 X21.1129 Y28.22581 Z-3.8
G01 X20.8871 Y28.1129 Z-3.8
G01 X20.66129 Y28 Z-3.8
G01 X20.43548 Y27.8871 Z-3.9
G01 X20.20968 Y27.8871 Z-3.9
G01 X19.98387 Y27.77419 Z-3.8
G01 X19.75806 Y27.66129 Z-3.8
G01 X19.53226 Y27.54839 Z-3.8
G01 X19.19355 Y27.43548 Z-3.8
G01 X18.85484 Y27.20968 Z-3.8
G01 X18.51613 Y27.09677 Z-3.8
G01 X18.29032 Y26.98387 Z-3.8
G01 X17.95161 Y26.75806 Z-3.8
G01 X17.5 Y26.64516 Z-3.7
G01 X17.04839 Y26.30645 Z-3.7
G01 X16.59677 Y26.19355 Z-3.8
G00 Z0.0000
G00 X8.80645 Y19.41935 Z0.0000
G01 X8.80645 Y19.41935 Z-4
G01 X8.80645 Y19.41935 Z-4
G01 X8.80645 Y19.41935 Z-4
G01 X8.80645 Y19.41935 Z-4
G01 X8.80645 Y19.41935 Z-4
G01 X8.80645 Y19.53226 Z-4
G01 X8.91935 Y19.53226 Z-3.9
G01 X9.14516 Y19.53226 Z-3.9
G01 X9.48387 Y19.64516 Z-3.8
G01 X10.04839 Y19.75806 Z-3.7
G01 X10.6129 Y19.98387 Z-3.7
G01 X11.06452 Y20.09677 Z-3.7
G01 X11.51613 Y20.20968 Z-3.8
G01 X11.96774 Y20.32258 Z-3.8
G01 X12.41935 Y20.54839 Z-3.7
G01 X12.87097 Y20.77419 Z-3.7
G01 X13.32258 Y20.8871 Z-3.7
G01 X13.66129 Y21.1129 Z-3.8
G01 X14.1129 Y21.22581 Z-3.7
G01 X14.56452 Y21.56452 Z-3.7
G01 X15.24194 Y21.79032 Z-3.6
G01 X15.80645 Y22.01613 Z-3.7
G01 X16.25806 Y22.24194 Z-3.7
G01 X16.93548 Y22.46774 Z-3.6
G01 X17.5 Y22.58065 Z-3.7
G01 X18.17742 Y22.69355 Z-3.6
G01 X18.74194 Y22.91935 Z-3.7
G01 X19.30645 Y22.91935 Z-3.7
G01 X19.87097 Y23.03226 Z-3.7
G01 X20.43548 Y23.14516 Z-3.7
G01 X21 Y23.25806 Z-3.7
G01 X21.56452 Y23.37097 Z-3.7
G01 X22.01613 Y23.37097 Z-3.8
G01 X22.46774 Y23.48387 Z-3.8
G01 X22.91935 Y23.59677 Z-3.8
G01 X23.37097 Y23.59677 Z-3.7
G01 X23.70968 Y23.59677 Z-3.8
G01 X24.04839 Y23.59677 Z-3.8
G01 X24.3871 Y23.59677 Z-3.8
G01 X24.6129 Y23.59677 Z-3.8
G01 X24.83871 Y23.59677 Z-3.9
G01 X24.95161 Y23.59677 Z-4
G01 X25.06452 Y23.59677 Z-4
G01 X25.17742 Y23.59677 Z-3.9
G01 X25.29032 Y23.59677 Z-4
G01 X25.29032 Y23.59677 Z-4
G01 X25.29032 Y23.59677 Z-4
G00 Z0.0000
G00 X18.96774 Y24.83871 Z0.0000
G01 X18.96774 Y24.83871 Z-4
G01 X18.96774 Y24.83871 Z-4
G01 X18.96774 Y24.72581 Z-4
G01 X19.08065 Y24.5 Z-3.8
G01 X19.08065 Y24.27419 Z-3.8
G01 X19.19355 Y23.93548 Z-3.8
G01 X19.30645 Y23.48387 Z-3.7
G01 X19.30645 Y23.03226 Z-3.7
G01 X19.41935 Y22.58065 Z-3.8
G01 X19.53226 Y22.12903 Z-3.7
G01 X19.53226 Y21.56452 Z-3.7
G01 X19.53226 Y21.1129 Z-3.7
G01 X19.53226 Y20.77419 Z-3.8
G01 X19.53226 Y20.32258 Z-3.8
G01 X19.64516 Y19.87097 Z-3.8
G01 X19.64516 Y19.30645 Z-3.7
G01 X19.64516 Y18.85484 Z-3.7
G01 X19.53226 Y18.40323 Z-3.7
G01 X19.53226 Y18.06452 Z-3.8
G01 X19.53226 Y17.72581 Z-3.8
G01 X19.53226 Y17.3871 Z-3.8
G01 X19.53226 Y17.16129 Z-3.9
G01 X19.53226 Y16.93548 Z-3.8
G01 X19.53226 Y16.82258 Z-4
G01 X19.41935 Y16.70968 Z-3.9
G00 Z0.0000
G00 X18.85484 Y21.1129 Z0.0000
G01 X18.85484 Y21.1129 Z-4
G01 X18.85484 Y21.1129 Z-4
G01 X18.85484 Y21.1129 Z-4
G01 X18.85484 Y21.1129 Z-4
G01 X18.85484 Y21.1129 Z-4
G01 X18.85484 Y21.1129 Z-4
G01 X18.85484 Y21.1129 Z-4
G01 X18.62903 Y21 Z-3.8
G01 X18.51613 Y20.66129 Z-3.8
G01 X18.29032 Y20.43548 Z-3.8
G01 X17.95161 Y20.09677 Z-3.7
G01 X17.72581 Y19.87097 Z-3.8
G01 X17.5 Y19.53226 Z-3.8
G01 X17.27419 Y19.30645 Z-3.8
G01 X16.93548 Y19.08065 Z-3.8
G01 X16.82258 Y18.85484 Z-3.8
G01 X16.48387 Y18.62903 Z-3.8
G01 X16.25806 Y18.40323 Z-3.8
G01 X15.91935 Y18.06452 Z-3.7
G01 X15.58065 Y17.72581 Z-3.7
G01 X15.24194 Y17.5 Z-3.8
G01 X15.01613 Y17.16129 Z-3.8
G01 X14.67742 Y16.93548 Z-3.8
G01 X14.45161 Y16.70968 Z-3.8
G01 X14.22581 Y16.48387 Z-3.8
G01 X14 Y16.25806 Z-3.8
G01 X13.66129 Y16.14516 Z-3.8
G01 X13.43548 Y15.91935 Z-3.8
G01 X13.09677 Y15.80645 Z-3.8
G01 X12.87097 Y15.58065 Z-3.8
G01 X12.64516 Y15.46774 Z-3.8
G01 X12.41935 Y15.35484 Z-3.8
G01 X12.08065 Y15.12903 Z-3.8
G01 X11.85484 Y15.01613 Z-3.8
G01 X11.51613 Y14.79032 Z-3.8
G00 Z0.0000
G00 X20.43548 Y19.41935 Z0.0000
G01 X20.43548 Y19.41935 Z-4
G01 X20.43548 Y19.41935 Z-4
G01 X20.43548 Y19.41935 Z-4
G01 X20.43548 Y19.41935 Z-4
G01 X20.43548 Y19.41935 Z-4
G01 X20.54839 Y19.41935 Z-3.9
G01 X20.66129 Y19.41935 Z-3.9
G01 X21 Y19.41935 Z-3.8
G01 X21.33871 Y19.53226 Z-3.8
G01 X21.79032 Y19.53226 Z-3.8
G01 X22.35484 Y19.53226 Z-3.7
G01 X22.91935 Y19.53226 Z-3.7
G01 X23.48387 Y19.53226 Z-3.7
G01 X24.04839 Y19.53226 Z-3.7
G01 X24.5 Y19.53226 Z-3.7
G01 X24.95161 Y19.53226 Z-3.8
G01 X25.29032 Y19.53226 Z-3.8
G01 X25.74194 Y19.53226 Z-3.8
G01 X26.19355 Y19.53226 Z-3.8
G01 X26.53226 Y19.53226 Z-3.8
G01 X26.87097 Y19.53226 Z-3.7
G01 X27.09677 Y19.53226 Z-3.8
G01 X27.32258 Y19.53226 Z-3.8
G01 X27.54839 Y19.53226 Z-3.9
G01 X27.77419 Y19.53226 Z-3.8
G01 X28 Y19.53226 Z-3.8
G01 X28.1129 Y19.53226 Z-3.9
G01 X28.1129 Y19.53226 Z-4
G01 X28.22581 Y19.53226 Z-4
G01 X28.33871 Y19.53226 Z-3.9
G00 Z0.0000
G00 X15.58065 Y14.22581 Z0.0000
G01 X15.58065 Y14.22581 Z-4
G01 X15.58065 Y14.22581 Z-4
G01 X15.58065 Y14.22581 Z-4
G01 X15.69355 Y14.22581 Z-4
G01 X15.69355 Y14.1129 Z-3.9
G01 X15.69355 Y14 Z-4
G01 X15.80645 Y13.8871 Z-3.9
G01 X15.80645 Y13.66129 Z-3.9
G01 X15.91935 Y13.32258 Z-3.8
G01 X16.14516 Y12.87097 Z-3.7
G01 X16.25806 Y12.30645 Z-3.7
G01 X16.48387 Y11.74194 Z-3.7
G01 X16.59677 Y11.29032 Z-3.8
G01 X16.59677 Y10.95161 Z-3.8
G01 X16.70968 Y10.5 Z-3.8
G01 X16.82258 Y10.16129 Z-3.8
G01 X16.82258 Y9.82258 Z-3.8
G01 X16.93548 Y9.59677 Z-3.8
G01 X17.04839 Y9.37097 Z-3.8
G01 X17.16129 Y9.14516 Z-3.8
G01 X17.16129 Y8.91935 Z-3.8
G01 X17.27419 Y8.69355 Z-3.8
G01 X17.3871 Y8.46774 Z-3.8
G01 X17.5 Y8.46774 Z-3.9
G00 Z0.0000
G00 X18.29032 Y14.79032 Z0.0000
G01 X18.29032 Y14.79032 Z-4
G01 X18.40323 Y14.90323 Z-3.9
G01 X18.62903 Y15.01613 Z-3.8
G01 X18.96774 Y15.12903 Z-3.8
G01 X19.53226 Y15.35484 Z-3.7
G01 X20.09677 Y15.58065 Z-3.7
G01 X20.77419 Y15.80645 Z-3.6
G01 X21.33871 Y16.03226 Z-3.7
G01 X21.67742 Y16.14516 Z-3.8
G01 X22.01613 Y16.25806 Z-3.8
G01 X22.35484 Y16.25806 Z-3.8
G01 X22.58065 Y16.37097 Z-3.8
G01 X22.69355 Y16.37097 Z-4
G01 X22.80645 Y16.37097 Z-3.9
G01 X22.91935 Y16.25806 Z-3.9
G01 X22.91935 Y16.03226 Z-3.9
G01 X23.14516 Y15.80645 Z-3.8
G01 X23.25806 Y15.46774 Z-3.8
G01 X23.37097 Y14.90323 Z-3.7
G01 X23.37097 Y14.22581 Z-3.7
G01 X23.37097 Y13.66129 Z-3.7
G01 X23.37097 Y13.09677 Z-3.7
G01 X23.37097 Y12.53226 Z-3.7
G01 X23.37097 Y11.85484 Z-3.6
G01 X23.37097 Y11.29032 Z-3.7
G01 X23.37097 Y10.83871 Z-3.7
G01 X23.25806 Y10.27419 Z-3.7
G01 X23.25806 Y9.82258 Z-3.8
G01 X23.14516 Y9.37097 Z-3.7
G01 X23.03226 Y8.80645 Z-3.7
G01 X23.03226 Y8.46774 Z-3.8
G01 X22.91935 Y8.12903 Z-3.8
G01 X22.80645 Y7.79032 Z-3.8
G01 X22.80645 Y7.56452 Z-3.8
G01 X22.80645 Y7.33871 Z-3.9
G01 X22.80645 Y7.33871 Z-4
G01 X22.69355 Y7.22581 Z-3.9
G01 X22.69355 Y7.22581 Z-4
G01 X22.58065 Y7.22581 Z-4
G01 X22.58065 Y7.22581 Z-4
G01 X22.46774 Y7.22581 Z-4
G01 X22.46774 Y7.22581 Z-4
G00 Z0.0000
G00 X17.95161 Y11.17742 Z0.0000
G01 X17.95161 Y11.17742 Z-4
G01 X17.95161 Y11.17742 Z-4
G01 X17.95161 Y11.17742 Z-4
