G92 X0 Y0 Z0
G01 X14 Y117.53226 Z-3.9
G01 X14.56452 Y117.64516 Z-3.7
G01 X15.12903 Y117.75806 Z-3.7
G01 X15.46774 Y117.87097 Z-3.8
G01 X16.03226 Y117.98387 Z-3.7
G01 X16.70968 Y118.09677 Z-3.7
G01 X17.27419 Y118.09677 Z-3.7
G01 X17.72581 Y118.20968 Z-3.7
G01 X18.06452 Y118.20968 Z-3.8
G01 X18.29032 Y118.20968 Z-3.9
G01 X18.51613 Y118.20968 Z-3.8
G01 X18.74194 Y118.20968 Z-3.9
G01 X18.85484 Y118.20968 Z-4
G01 X18.85484 Y118.20968 Z-4
G01 X18.96774 Y118.20968 Z-3.9
G01 X19.08065 Y118.20968 Z-4
G01 X19.08065 Y118.20968 Z-4
G01 X19.08065 Y118.09677 Z-4
G01 X19.08065 Y117.98387 Z-3.9
G01 X19.08065 Y117.87097 Z-3.9
G01 X18.85484 Y117.64516 Z-3.8
G01 X18.74194 Y117.41935 Z-3.9
G01 X18.62903 Y117.19355 Z-3.8
G01 X18.40323 Y116.85484 Z-3.8
G01 X18.17742 Y116.62903 Z-3.8
G01 X18.06452 Y116.40323 Z-3.8
G01 X17.6129 Y116.17742 Z-3.7
G01 X17.27419 Y115.95161 Z-3.8
G01 X17.04839 Y115.83871 Z-3.8
G01 X16.82258 Y115.6129 Z-3.8
G01 X16.48387 Y115.3871 Z-3.8
G01 X16.25806 Y115.04839 Z-3.8
G01 X15.80645 Y114.70968 Z-3.7
G01 X15.35484 Y114.37097 Z-3.7
G01 X15.01613 Y114.14516 Z-3.8
G01 X14.45161 Y113.80645 Z-3.7
G01 X14.1129 Y113.58065 Z-3.8
G01 X13.66129 Y113.35484 Z-3.8
G01 X13.09677 Y113.01613 Z-3.7
G01 X12.53226 Y112.79032 Z-3.7
G01 X12.08065 Y112.56452 Z-3.7
G01 X11.62903 Y112.1129 Z-3.7
G01 X11.29032 Y111.77419 Z-3.7
G01 X11.06452 Y111.54839 Z-3.8
G01 X10.6129 Y111.43548 Z-3.8
G01 X9.82258 Y110.98387 Z-3.6
G01 X9.48387 Y110.87097 Z-3.8
G01 X9.25806 Y110.75806 Z-3.8
G01 X9.03226 Y110.64516 Z-3.8
G01 X8.80645 Y110.53226 Z-3.8
G01 X8.69355 Y110.41935 Z-3.9
G01 X8.46774 Y110.30645 Z-3.8
G01 X8.46774 Y110.30645 Z-4
G01 X8.35484 Y110.30645 Z-4
G01 X8.24194 Y110.30645 Z-4
G01 X8.12903 Y110.19355 Z-3.9
G01 X8.12903 Y110.19355 Z-4
G01 X8.01613 Y110.19355 Z-4
G01 X8.01613 Y110.19355 Z-4
G01 X8.01613 Y110.19355 Z-4
G01 X8.01613 Y110.08065 Z-4
G01 X8.01613 Y110.08065 Z-4
G01 X8.24194 Y110.08065 Z-4
G01 X8.24194 Y110.08065 Z-4
G01 X8.35484 Y110.08065 Z-4
G01 X8.46774 Y110.08065 Z-3.9
G01 X8.58065 Y110.08065 Z-3.9
G01 X8.69355 Y110.08065 Z-4
G01 X8.91935 Y110.08065 Z-3.8
G01 X9.03226 Y110.08065 Z-3.9
G01 X9.14516 Y110.08065 Z-4
G01 X9.48387 Y110.30645 Z-3.8
G01 X9.59677 Y110.30645 Z-3.9
G01 X9.93548 Y110.30645 Z-3.8
G01 X10.27419 Y110.41935 Z-3.9
G01 X10.5 Y110.53226 Z-3.8
G01 X10.72581 Y110.64516 Z-3.8
G01 X10.95161 Y110.64516 Z-3.9
G01 X11.29032 Y110.64516 Z-3.8
G01 X11.62903 Y110.75806 Z-3.8
G01 X11.85484 Y110.75806 Z-3.8
G01 X12.19355 Y110.87097 Z-3.8
G01 X12.53226 Y110.98387 Z-3.8
G01 X12.87097 Y111.09677 Z-3.8
G01 X13.09677 Y111.09677 Z-3.9
G01 X13.43548 Y111.20968 Z-3.8
G01 X13.77419 Y111.32258 Z-3.8
G01 X14 Y111.32258 Z-3.9
G01 X14.33871 Y111.43548 Z-3.8
G01 X14.56452 Y111.43548 Z-3.8
G01 X14.90323 Y111.54839 Z-3.8
G01 X15.24194 Y111.54839 Z-3.8
G01 X15.58065 Y111.66129 Z-3.8
G01 X15.91935 Y111.66129 Z-3.8
G01 X16.37097 Y111.77419 Z-3.8
G01 X16.70968 Y111.77419 Z-3.8
G01 X17.16129 Y111.8871 Z-3.7
G01 X17.6129 Y111.8871 Z-3.8
G01 X18.06452 Y112 Z-3.8
G01 X18.40323 Y112.1129 Z-3.8
G01 X18.96774 Y112.22581 Z-3.7
G01 X19.41935 Y112.33871 Z-3.7
G01 X19.98387 Y112.45161 Z-3.7
G01 X20.43548 Y112.56452 Z-3.8
G01 X20.8871 Y112.67742 Z-3.8
G01 X21.45161 Y112.79032 Z-3.7
G01 X21.79032 Y112.79032 Z-3.8
G01 X22.24194 Y112.90323 Z-3.8
G01 X22.58065 Y112.90323 Z-3.8
G01 X23.03226 Y113.01613 Z-3.8
G01 X23.37097 Y113.01613 Z-3.8
G01 X23.70968 Y113.01613 Z-3.8
G01 X24.04839 Y113.01613 Z-3.8
G01 X24.3871 Y113.01613 Z-3.8
G01 X24.6129 Y113.01613 Z-3.9
G01 X24.83871 Y113.01613 Z-3.8
G01 X25.06452 Y113.01613 Z-3.9
G01 X25.29032 Y113.01613 Z-3.8
G01 X25.40323 Y113.01613 Z-4
G01 X25.51613 Y113.01613 Z-3.9
G01 X25.74194 Y113.01613 Z-3.9
G01 X25.85484 Y113.01613 Z-4
G01 X25.96774 Y112.79032 Z-3.8
G01 X26.19355 Y112.79032 Z-3.8
G01 X26.30645 Y112.79032 Z-4
G01 X26.41935 Y112.67742 Z-3.9
G01 X26.53226 Y112.67742 Z-3.9
G01 X26.64516 Y112.56452 Z-3.9
G01 X26.75806 Y112.45161 Z-3.9
G01 X26.87097 Y112.45161 Z-4
G01 X26.98387 Y112.33871 Z-3.9
G01 X27.09677 Y112.33871 Z-3.9
G01 X27.09677 Y112.33871 Z-4
G01 X27.09677 Y112.33871 Z-4
G01 X27.09677 Y112.22581 Z-4
G01 X27.20968 Y112.22581 Z-3.9
G01 X27.20968 Y112.22581 Z-4
G01 X27.32258 Y112 Z-3.8
G01 X27.20968 Y112 Z-4
G01 X27.20968 Y111.8871 Z-4
G01 X27.09677 Y111.77419 Z-3.9
G01 X26.98387 Y111.77419 Z-3.9
G01 X26.98387 Y111.77419 Z-4
G01 X26.75806 Y111.66129 Z-3.8
G01 X26.75806 Y111.66129 Z-4
G01 X26.64516 Y111.66129 Z-3.9
G01 X26.64516 Y111.66129 Z-4
G01 X26.53226 Y111.66129 Z-4
G01 X26.53226 Y111.8871 Z-3.9

G00 Z0.0000
G00 X12.98387 Y93.48387 Z0.0000
G01 X12.98387 Y93.48387 Z-4
G01 X12.98387 Y93.48387 Z-4
G01 X12.98387 Y92.12903 Z-3.8
G01 X12.98387 Y92.01613 Z-3.9
G01 X12.75806 Y91.67742 Z-3.8
G01 X12.75806 Y91.33871 Z-3.8
G01 X12.75806 Y90.54839 Z-3.8
G01 X12.75806 Y90.43548 Z-4
G01 X12.75806 Y90.20968 Z-3.9
G01 X12.98387 Y89.87097 Z-3.8
G01 X13.09677 Y89.53226 Z-3.8
G01 X13.43548 Y89.53226 Z-3.8
G01 X13.77419 Y89.30645 Z-3.8
G01 X14.45161 Y89.19355 Z-3.6
G01 X15.01613 Y89.19355 Z-3.7
G01 X15.46774 Y89.53226 Z-3.7
G01 X16.37097 Y89.87097 Z-3.5
G01 X17.27419 Y90.20968 Z-3.5
G01 X17.83871 Y90.43548 Z-3.7
G01 X18.85484 Y90.77419 Z-3.5
G01 X19.64516 Y90.8871 Z-3.6
G01 X20.09677 Y91.1129 Z-3.7
G01 X20.54839 Y91.22581 Z-3.8
G01 X21 Y91.45161 Z-3.7
G01 X21.33871 Y91.56452 Z-3.8
G01 X21.67742 Y91.79032 Z-3.8
G01 X22.01613 Y91.90323 Z-3.8
G01 X22.12903 Y91.90323 Z-4
G01 X22.24194 Y91.90323 Z-3.9
G01 X22.24194 Y91.90323 Z-4
G01 X22.35484 Y92.01613 Z-3.9
G00 Z0.0000
G00 X17.72581 Y96.75806 Z0.0000
G01 X18.29032 Y95.96774 Z-4
G01 X18.40323 Y95.85484 Z-3.9
G01 X18.40323 Y95.62903 Z-3.8
G01 X18.40323 Y95.29032 Z-3.8
G01 X18.40323 Y94.83871 Z-3.7
G01 X18.51613 Y94.3871 Z-3.8
G01 X18.51613 Y94.04839 Z-3.8
G01 X18.51613 Y93.59677 Z-3.8
G01 X18.51613 Y93.03226 Z-3.7
G01 X18.51613 Y92.35484 Z-3.7
G01 X18.51613 Y91.79032 Z-3.7
G01 X18.51613 Y91.33871 Z-3.7
G01 X18.51613 Y90.66129 Z-3.6
G01 X18.51613 Y89.87097 Z-3.6
G01 X18.51613 Y89.19355 Z-3.7
G01 X18.51613 Y88.51613 Z-3.6
G01 X18.51613 Y87.72581 Z-3.6
G01 X18.51613 Y87.16129 Z-3.7
G01 X18.51613 Y86.48387 Z-3.6
G01 X18.51613 Y85.80645 Z-3.7
G01 X18.51613 Y84.90323 Z-3.6
G01 X18.51613 Y84.22581 Z-3.7
G01 X18.40323 Y83.54839 Z-3.6
G01 X18.40323 Y82.75806 Z-3.7
G01 X18.29032 Y82.08065 Z-3.7
G01 X18.29032 Y81.51613 Z-3.7
G01 X18.29032 Y81.06452 Z-3.8
G01 X18.29032 Y80.5 Z-3.7
G01 X18.17742 Y79.93548 Z-3.7
G01 X18.17742 Y79.48387 Z-3.8
G01 X18.17742 Y79.14516 Z-3.8
G01 X18.17742 Y78.80645 Z-3.8
G01 X18.06452 Y78.46774 Z-3.8
G01 X18.06452 Y78.24194 Z-3.9
G01 X18.06452 Y78.12903 Z-3.9
G01 X17.95161 Y77.90323 Z-3.8
G01 X17.95161 Y77.79032 Z-4
G01 X17.95161 Y77.67742 Z-4
G01 X17.95161 Y77.56452 Z-3.9
G01 X17.95161 Y77.56452 Z-4
G01 X17.95161 Y77.45161 Z-3.9
G01 X17.95161 Y77.45161 Z-4
G01 X17.95161 Y77.33871 Z-4
G01 X17.95161 Y77.33871 Z-4
G01 X17.95161 Y77.33871 Z-4
G01 X17.83871 Y77.22581 Z-4
G01 X17.83871 Y77.22581 Z-4
G01 X17.83871 Y77.22581 Z-4
G01 X17.83871 Y77.1129 Z-4
G01 X17.83871 Y77.1129 Z-4
G01 X17.83871 Y77.1129 Z-4
G01 X17.83871 Y77.1129 Z-4
G01 X17.83871 Y77.1129 Z-4
G01 X17.83871 Y77.1129 Z-4
G01 X17.72581 Y77.33871 Z-3.9
G01 X17.6129 Y77.33871 Z-3.9
G01 X17.5 Y77.45161 Z-3.9
G01 X17.3871 Y77.45161 Z-4
G01 X17.27419 Y77.56452 Z-3.9
G01 X17.04839 Y77.67742 Z-3.8
G01 X16.93548 Y77.79032 Z-3.9
G01 X16.70968 Y77.79032 Z-3.9
G01 X16.59677 Y77.90323 Z-3.9
G01 X16.48387 Y78.01613 Z-3.9
G01 X16.37097 Y78.12903 Z-3.9
G01 X16.25806 Y78.35484 Z-3.8
G01 X16.14516 Y78.69355 Z-3.8
G01 X15.91935 Y79.03226 Z-3.8
G01 X15.58065 Y79.37097 Z-3.8
G01 X15.35484 Y79.70968 Z-3.8
G01 X15.01613 Y80.04839 Z-3.8
G01 X14.67742 Y80.27419 Z-3.8
G01 X14.45161 Y80.6129 Z-3.8
G01 X14.1129 Y80.95161 Z-3.7
G01 X14 Y81.40323 Z-3.8
G01 X13.8871 Y81.74194 Z-3.8
G01 X13.8871 Y81.96774 Z-3.9
G01 X13.77419 Y82.30645 Z-3.8
G01 X13.77419 Y82.53226 Z-3.9
G01 X13.66129 Y82.64516 Z-3.9
G01 X13.66129 Y82.75806 Z-4
G01 X13.66129 Y82.87097 Z-4
G01 X13.66129 Y82.98387 Z-4
G01 X14 Y83.09677 Z-3.8
G01 X14.22581 Y83.32258 Z-3.8
G01 X14.67742 Y83.54839 Z-3.7
G01 X15.12903 Y83.8871 Z-3.7
G01 X15.58065 Y84.22581 Z-3.7
G01 X16.25806 Y84.67742 Z-3.6
G01 X17.04839 Y85.01613 Z-3.6
G01 X17.6129 Y85.24194 Z-3.7
G01 X18.29032 Y85.46774 Z-3.7
G01 X19.08065 Y85.58065 Z-3.6
G01 X19.75806 Y85.69355 Z-3.6
G01 X20.20968 Y85.69355 Z-3.8
G01 X20.54839 Y85.80645 Z-3.8
G01 X20.77419 Y85.80645 Z-3.9
G01 X20.8871 Y85.80645 Z-4
G01 X21 Y85.80645 Z-3.9
G01 X21.22581 Y85.91935 Z-3.9
G01 X21.22581 Y85.91935 Z-4
G01 X21.33871 Y85.91935 Z-3.9
G01 X21.45161 Y85.91935 Z-4
G01 X21.45161 Y85.91935 Z-4
G01 X21.56452 Y85.91935 Z-4
G01 X21.56452 Y85.91935 Z-4
G01 X21.56452 Y85.69355 Z-4
G01 X21.56452 Y85.46774 Z-4
G01 X21.56452 Y85.24194 Z-3.9
G01 X21.33871 Y84.90323 Z-3.7
G01 X21.22581 Y84.45161 Z-3.8
G01 X21.1129 Y84.22581 Z-3.8
G01 X20.8871 Y83.8871 Z-3.8
G01 X20.77419 Y83.54839 Z-3.8
G01 X20.32258 Y83.32258 Z-3.7
G01 X20.09677 Y82.98387 Z-3.8
G01 X19.75806 Y82.53226 Z-3.7
G01 X19.53226 Y82.08065 Z-3.7
G01 X19.19355 Y81.74194 Z-3.7
G01 X19.08065 Y81.51613 Z-3.8
G01 X18.85484 Y81.17742 Z-3.8
G01 X18.74194 Y80.95161 Z-3.8
G01 X18.40323 Y80.72581 Z-3.8
G01 X18.06452 Y80.5 Z-3.8
G01 X17.6129 Y80.16129 Z-3.7
G01 X17.16129 Y79.70968 Z-3.7
G01 X16.82258 Y79.37097 Z-3.7
G01 X16.59677 Y79.03226 Z-3.8
G01 X16.37097 Y78.80645 Z-3.8
G01 X16.03226 Y78.58065 Z-3.8
G01 X15.58065 Y78.35484 Z-3.7
G01 X15.12903 Y78.12903 Z-3.8
G01 X14.67742 Y77.90323 Z-3.7
G01 X14.45161 Y77.79032 Z-3.8
G01 X14.22581 Y77.56452 Z-3.8
G01 X14 Y77.45161 Z-3.8
G01 X13.77419 Y77.22581 Z-3.8
G01 X13.66129 Y77 Z-3.8
G01 X13.32258 Y76.77419 Z-3.8
G01 X13.09677 Y76.66129 Z-3.8
G01 X12.87097 Y76.43548 Z-3.8
G01 X12.75806 Y76.32258 Z-4
G01 X12.64516 Y76.32258 Z-3.9
G01 X12.53226 Y76.32258 Z-4
G01 X12.53226 Y76.32258 Z-4
G01 X12.53226 Y76.32258 Z-4
G01 X12.53226 Y76.20968 Z-3.9
G01 X12.53226 Y76.20968 Z-4
G01 X12.41935 Y76.20968 Z-4
G01 X12.41935 Y76.20968 Z-4
G01 X12.41935 Y76.20968 Z-4
G01 X12.64516 Y76.20968 Z-4
G01 X12.64516 Y76.20968 Z-4
G01 X12.87097 Y76.32258 Z-3.8
G01 X12.87097 Y76.43548 Z-4
G01 X13.20968 Y76.43548 Z-3.8
G01 X13.66129 Y76.54839 Z-3.8
G01 X14 Y76.66129 Z-3.8
G01 X14.45161 Y76.66129 Z-3.8
G01 X14.79032 Y76.77419 Z-3.8
G01 X15.12903 Y76.77419 Z-3.8
G01 X15.46774 Y76.77419 Z-3.8
G01 X15.91935 Y76.8871 Z-3.8
G01 X16.37097 Y76.8871 Z-3.7
G01 X16.70968 Y76.8871 Z-3.8
G01 X17.16129 Y76.8871 Z-3.7
G01 X17.5 Y77 Z-3.8
G01 X17.95161 Y77 Z-3.8
G01 X18.29032 Y77 Z-3.8
G01 X18.74194 Y77.1129 Z-3.8
G01 X19.19355 Y77.1129 Z-3.7
G01 X19.53226 Y77.1129 Z-3.8
G01 X19.75806 Y77.1129 Z-3.8
G01 X20.09677 Y77.22581 Z-3.8
G01 X20.43548 Y77.33871 Z-3.8
G01 X20.77419 Y77.33871 Z-3.8
G01 X21.1129 Y77.33871 Z-3.8
G01 X21.33871 Y77.33871 Z-3.8
G01 X21.67742 Y77.33871 Z-3.8
G01 X22.01613 Y77.33871 Z-3.8
G01 X22.24194 Y77.33871 Z-3.9
G01 X22.46774 Y77.33871 Z-3.8
G01 X22.69355 Y77.33871 Z-3.8
G01 X22.80645 Y77.33871 Z-4
G01 X22.91935 Y77.33871 Z-4
G01 X23.03226 Y77.33871 Z-3.9
G01 X23.14516 Y77.33871 Z-4
G01 X23.25806 Y77.33871 Z-3.9
G01 X23.37097 Y77.33871 Z-4
G01 X23.48387 Y77.33871 Z-4
G01 X23.48387 Y77.33871 Z-4
G01 X23.59677 Y77.33871 Z-4
G01 X23.70968 Y77.33871 Z-3.9
G01 X23.70968 Y77.33871 Z-4
G01 X23.82258 Y77.33871 Z-4
G01 X23.93548 Y77.1129 Z-3.9
G01 X23.93548 Y77.22581 Z-3.9
G01 X24.04839 Y77.22581 Z-4
G01 X24.04839 Y77.22581 Z-4
G01 X24.04839 Y77.1129 Z-4
G01 X24.16129 Y77.1129 Z-3.9
G01 X24.16129 Y77.1129 Z-4
G01 X24.27419 Y77.1129 Z-4
G01 X24.27419 Y77.1129 Z-4
G01 X24.27419 Y77.1129 Z-4
G01 X24.3871 Y77 Z-3.9
G01 X24.3871 Y77 Z-4
G01 X24.16129 Y77 Z-4

G00 Z0.0000
G00 X15.69355 Y60.96774 Z0.0000
G01 X16.37097 Y59.95161 Z-4
G01 X16.48387 Y59.6129 Z-3.8
G01 X16.70968 Y59.27419 Z-3.8
G01 X17.04839 Y59.04839 Z-3.8
G01 X17.3871 Y58.82258 Z-3.7
G01 X17.6129 Y58.70968 Z-3.9
G01 X17.72581 Y58.59677 Z-3.8
G01 X17.95161 Y58.48387 Z-3.8
G01 X18.17742 Y58.37097 Z-3.8
G01 X18.29032 Y58.37097 Z-4
G01 X18.40323 Y58.37097 Z-4
G01 X18.51613 Y58.37097 Z-4
G01 X18.51613 Y58.25806 Z-3.9
G01 X18.51613 Y58.25806 Z-4
G01 X18.62903 Y58.25806 Z-3.9
G01 X18.62903 Y58.25806 Z-4
G01 X18.62903 Y58.25806 Z-4
G01 X18.74194 Y58.25806 Z-3.9
G01 X18.85484 Y58.48387 Z-3.8
G01 X19.87097 Y59.72581 Z-3.6
G01 X20.20968 Y60.17742 Z-3.7
G01 X20.54839 Y60.40323 Z-3.8
G01 X20.8871 Y60.85484 Z-3.7
G01 X21.1129 Y61.41935 Z-3.6
G01 X21.33871 Y61.98387 Z-3.7
G01 X21.67742 Y62.43548 Z-3.7
G01 X22.01613 Y62.66129 Z-3.8
G01 X22.35484 Y62.8871 Z-3.8
G01 X22.58065 Y63.1129 Z-3.8
G01 X22.80645 Y63.22581 Z-3.8
G01 X22.91935 Y63.33871 Z-3.9
G01 X23.03226 Y63.33871 Z-4
G01 X23.03226 Y63.45161 Z-3.9
G01 X23.03226 Y63.33871 Z-4
G01 X23.14516 Y63.33871 Z-4
G01 X23.14516 Y63.1129 Z-3.8
G01 X23.14516 Y62.66129 Z-3.8
G01 X23.14516 Y62.20968 Z-3.7
G01 X22.80645 Y61.87097 Z-3.8
G01 X22.46774 Y61.53226 Z-3.8
G01 X22.24194 Y61.19355 Z-3.8
G01 X21.90323 Y60.40323 Z-3.6
G01 X21.67742 Y59.72581 Z-3.7
G01 X21.45161 Y59.3871 Z-3.8
G01 X21.22581 Y59.04839 Z-3.8
G01 X20.77419 Y58.82258 Z-3.7
G01 X20.09677 Y58.48387 Z-3.6
G01 X19.64516 Y58.03226 Z-3.7
G01 X18.62903 Y57.46774 Z-3.5
G01 X17.6129 Y56.79032 Z-3.4
G01 X17.04839 Y56.45161 Z-3.7
G01 X16.82258 Y56.33871 Z-3.8
G01 X15.69355 Y56.22581 Z-3.4
G01 X14.79032 Y56 Z-3.6
G01 X14.45161 Y55.8871 Z-3.8
G01 X13.43548 Y55.66129 Z-3.6
G01 X12.98387 Y55.54839 Z-3.7
G01 X12.30645 Y55.32258 Z-3.6
G01 X12.08065 Y55.20968 Z-3.8
G01 X11.62903 Y55.09677 Z-3.8
G01 X11.06452 Y54.98387 Z-3.7
G01 X10.6129 Y54.87097 Z-3.7
G01 X10.04839 Y54.75806 Z-3.7
G01 X9.82258 Y54.75806 Z-3.9
G01 X9.93548 Y54.75806 Z-4
G01 X9.82258 Y54.75806 Z-4
G01 X9.82258 Y54.64516 Z-3.9
G01 X10.16129 Y54.64516 Z-3.9
G01 X10.5 Y54.98387 Z-3.7
G01 X10.72581 Y55.20968 Z-3.8
G01 X11.51613 Y55.32258 Z-3.6
G01 X12.19355 Y55.54839 Z-3.6
G01 X12.75806 Y55.66129 Z-3.7
G01 X13.54839 Y55.66129 Z-3.6
G01 X14.67742 Y55.77419 Z-3.4
G01 X15.12903 Y55.8871 Z-3.8
G01 X16.25806 Y56.1129 Z-3.5
G01 X17.16129 Y56.45161 Z-3.5
G01 X17.95161 Y56.90323 Z-3.6
G01 X19.08065 Y57.35484 Z-3.4
G01 X19.87097 Y57.69355 Z-3.6
G01 X20.54839 Y57.91935 Z-3.6
G01 X21.67742 Y58.03226 Z-3.5
G01 X22.35484 Y58.14516 Z-3.7
G01 X22.91935 Y58.25806 Z-3.7
G01 X23.59677 Y58.37097 Z-3.7
G01 X24.5 Y58.48387 Z-3.5
G01 X25.06452 Y58.48387 Z-3.7
G01 X25.40323 Y58.48387 Z-3.8
G01 X25.74194 Y58.59677 Z-3.8
G01 X26.08065 Y58.59677 Z-3.8
G01 X26.30645 Y58.59677 Z-3.9
G01 X26.75806 Y58.70968 Z-3.8
G01 X27.09677 Y58.70968 Z-3.8
G01 X27.43548 Y58.70968 Z-3.8
G01 X27.66129 Y58.70968 Z-3.9
G01 X27.77419 Y58.70968 Z-4
G01 X27.8871 Y58.70968 Z-3.9
G01 X27.8871 Y58.70968 Z-4
G01 X28 Y58.70968 Z-3.9
G01 X28 Y58.70968 Z-4
G01 X27.43548 Y58.70968 Z-3.8
G01 X27.20968 Y58.59677 Z-3.8
G01 X26.87097 Y58.59677 Z-3.8
G01 X26.53226 Y58.48387 Z-3.8
G01 X26.19355 Y58.48387 Z-3.8
G01 X25.62903 Y58.48387 Z-3.7
G01 X24.95161 Y58.37097 Z-3.7
G01 X24.6129 Y58.37097 Z-3.8
G01 X24.04839 Y58.14516 Z-3.7
G01 X23.14516 Y57.80645 Z-3.5
G01 X22.58065 Y57.46774 Z-3.7
G01 X22.12903 Y57.24194 Z-3.7
G01 X21.79032 Y56.90323 Z-3.7
G01 X21 Y56.56452 Z-3.6
G01 X20.20968 Y56.33871 Z-3.6
G01 X19.75806 Y56.22581 Z-3.7
G01 X19.30645 Y56.1129 Z-3.8
G01 X18.40323 Y55.8871 Z-3.6
G01 X17.72581 Y55.8871 Z-3.7
G01 X17.16129 Y55.77419 Z-3.7
G01 X16.93548 Y55.66129 Z-3.8
G01 X16.70968 Y55.43548 Z-3.8
G01 X16.37097 Y55.09677 Z-3.8
G01 X16.14516 Y54.64516 Z-3.7
G01 X15.91935 Y54.41935 Z-3.8
G01 X15.69355 Y54.08065 Z-3.8
G01 X15.35484 Y53.85484 Z-3.8
G01 X15.01613 Y53.62903 Z-3.8
G01 X14.79032 Y53.17742 Z-3.7
G01 X14.56452 Y52.5 Z-3.6
G01 X14.33871 Y51.93548 Z-3.7
G01 X14.1129 Y51.25806 Z-3.6
G01 X13.8871 Y50.01613 Z-3.4
G01 X13.77419 Y49.33871 Z-3.7
G01 X13.77419 Y48.20968 Z-3.4
G01 X13.66129 Y47.08065 Z-3.5
G01 X13.66129 Y46.29032 Z-3.7
G01 X13.66129 Y45.04839 Z-3.3
G01 X13.66129 Y44.25806 Z-3.6
G01 X13.66129 Y43.35484 Z-3.6
G01 X13.54839 Y42.33871 Z-3.5
G01 X13.54839 Y41.54839 Z-3.6
G01 X13.54839 Y41.20968 Z-3.8
G01 X13.54839 Y40.87097 Z-3.8
G01 X13.54839 Y40.75806 Z-4
G01 X13.54839 Y40.64516 Z-4
G01 X13.54839 Y40.64516 Z-4
G01 X13.54839 Y41.32258 Z-3.7
G01 X13.54839 Y42 Z-3.7
G01 X13.54839 Y43.35484 Z-3.4
G01 X13.54839 Y44.25806 Z-3.6
G01 X13.54839 Y45.6129 Z-3.3
G01 X13.54839 Y46.51613 Z-3.6
G01 X13.54839 Y47.19355 Z-3.7
G01 X13.8871 Y48.20968 Z-3.5
G01 X14.79032 Y49.33871 Z-3.3
G01 X15.24194 Y49.79032 Z-3.7
G01 X15.80645 Y50.46774 Z-3.6
G01 X16.37097 Y51.25806 Z-3.5
G01 X17.04839 Y51.93548 Z-3.5
G01 X17.6129 Y52.27419 Z-3.7
G01 X17.95161 Y52.6129 Z-3.7
G01 X18.17742 Y52.83871 Z-3.8
G01 X18.40323 Y52.95161 Z-3.8
G01 X18.51613 Y52.95161 Z-4
G01 X18.74194 Y53.06452 Z-3.8
G01 X18.74194 Y53.06452 Z-4
G01 X18.85484 Y52.72581 Z-3.8
G01 X18.96774 Y52.3871 Z-3.8
G01 X19.08065 Y51.82258 Z-3.7
G01 X19.08065 Y51.25806 Z-3.7
G01 X19.08065 Y50.35484 Z-3.6
G01 X19.08065 Y49.56452 Z-3.6
G01 X19.08065 Y48.66129 Z-3.6
G01 X19.08065 Y47.53226 Z-3.5
G01 X19.08065 Y46.74194 Z-3.6
G01 X19.08065 Y45.6129 Z-3.4
G01 X19.19355 Y44.59677 Z-3.6
G01 X19.19355 Y43.80645 Z-3.7
G01 X19.30645 Y42.90323 Z-3.4
G01 X19.30645 Y42.45161 Z-3.8
G01 X19.30645 Y41.77419 Z-3.7
G01 X19.30645 Y41.43548 Z-3.8
G01 X19.30645 Y41.09677 Z-3.8
G01 X19.30645 Y40.87097 Z-3.8
G01 X19.19355 Y40.75806 Z-3.9
G01 X19.08065 Y40.64516 Z-3.9
G01 X19.08065 Y40.64516 Z-4
G01 X18.96774 Y41.09677 Z-3.8
G01 X18.74194 Y41.77419 Z-3.6
G01 X18.06452 Y43.12903 Z-3.3
G01 X17.3871 Y44.37097 Z-3.3
G01 X16.82258 Y45.5 Z-3.4
G01 X16.48387 Y46.29032 Z-3.6
G01 X16.37097 Y46.85484 Z-3.7
G01 X16.25806 Y47.19355 Z-3.8
G01 X16.14516 Y47.53226 Z-3.8
G01 X16.14516 Y47.75806 Z-3.9
G01 X16.14516 Y47.87097 Z-4
G01 X16.25806 Y48.09677 Z-3.8
G01 X16.70968 Y48.43548 Z-3.7
G01 X17.27419 Y48.66129 Z-3.7
G01 X17.72581 Y48.8871 Z-3.7
G01 X17.95161 Y48.8871 Z-3.9
G01 X18.17742 Y48.8871 Z-3.9
G01 X18.29032 Y48.54839 Z-3.8
G01 X18.29032 Y48.32258 Z-3.9
G01 X17.6129 Y47.53226 Z-3.5
G01 X17.04839 Y46.85484 Z-3.6
G01 X16.70968 Y46.40323 Z-3.7
G01 X16.48387 Y46.06452 Z-3.8
G01 X16.37097 Y45.72581 Z-3.8
G01 X16.25806 Y45.5 Z-3.8
G01 X16.25806 Y45.3871 Z-4
G01 X17.04839 Y45.6129 Z-3.8
G01 X17.72581 Y46.06452 Z-3.6
G01 X18.96774 Y46.85484 Z-3.3
G01 X19.75806 Y47.30645 Z-3.6
G01 X20.32258 Y47.75806 Z-3.6
G01 X21.1129 Y48.66129 Z-3.5
G01 X21.79032 Y49.45161 Z-3.5
G01 X22.24194 Y49.90323 Z-3.7
G01 X22.58065 Y50.12903 Z-3.8
G01 X22.91935 Y50.35484 Z-3.8
G01 X23.03226 Y50.46774 Z-3.9
G01 X23.14516 Y50.58065 Z-3.9
G01 X23.14516 Y50.69355 Z-3.9
G01 X23.25806 Y50.69355 Z-4
