G92 X0 Y0 Z0
G01 X121.6129 Y168.22581 Z-3.7
G01 X122.09677 Y168.3871 Z-3.8
G01 X122.90323 Y168.54839 Z-3.7
G01 X123.87097 Y168.70968 Z-3.7
G01 X124.67742 Y168.70968 Z-3.7
G01 X125.32258 Y168.87097 Z-3.7
G01 X125.80645 Y168.87097 Z-3.8
G01 X126.12903 Y168.87097 Z-3.9
G01 X126.45161 Y168.87097 Z-3.8
G01 X126.77419 Y168.87097 Z-3.9
G01 X126.93548 Y168.87097 Z-4
G01 X126.93548 Y168.87097 Z-4
G01 X127.09677 Y168.87097 Z-3.9
G01 X127.25806 Y168.87097 Z-4
G01 X127.25806 Y168.87097 Z-4
G01 X127.25806 Y168.70968 Z-4
G01 X127.25806 Y168.54839 Z-3.9
G01 X127.25806 Y168.3871 Z-3.9
G01 X126.93548 Y168.06452 Z-3.8
G01 X126.77419 Y167.74194 Z-3.9
G01 X126.6129 Y167.41935 Z-3.8
G01 X126.29032 Y166.93548 Z-3.8
G01 X125.96774 Y166.6129 Z-3.8
G01 X125.80645 Y166.29032 Z-3.8
G01 X125.16129 Y165.96774 Z-3.7
G01 X124.67742 Y165.64516 Z-3.8
G01 X124.35484 Y165.48387 Z-3.8
G01 X124.03226 Y165.16129 Z-3.8
G01 X123.54839 Y164.83871 Z-3.8
G01 X123.22581 Y164.35484 Z-3.8
G01 X122.58065 Y163.87097 Z-3.7
G01 X121.93548 Y163.3871 Z-3.7
G01 X121.45161 Y163.06452 Z-3.8
G01 X120.64516 Y162.58065 Z-3.7
G01 X120.16129 Y162.25806 Z-3.8
G01 X119.51613 Y161.93548 Z-3.8
G01 X118.70968 Y161.45161 Z-3.7
G01 X117.90323 Y161.12903 Z-3.7
G01 X117.25806 Y160.80645 Z-3.7
G01 X116.6129 Y160.16129 Z-3.7
G01 X116.12903 Y159.67742 Z-3.7
G01 X115.80645 Y159.35484 Z-3.8
G01 X115.16129 Y159.19355 Z-3.8
G01 X114.03226 Y158.54839 Z-3.6
G01 X113.54839 Y158.3871 Z-3.8
G01 X113.22581 Y158.22581 Z-3.8
G01 X112.90323 Y158.06452 Z-3.8
G01 X112.58065 Y157.90323 Z-3.8
G01 X112.41935 Y157.74194 Z-3.9
G01 X112.09677 Y157.58065 Z-3.8
G01 X112.09677 Y157.58065 Z-4
G01 X111.93548 Y157.58065 Z-4
G01 X111.77419 Y157.58065 Z-4
G01 X111.6129 Y157.41935 Z-3.9
G01 X111.6129 Y157.41935 Z-4
G01 X111.45161 Y157.41935 Z-4
G01 X111.45161 Y157.41935 Z-4
G01 X111.45161 Y157.41935 Z-4
G01 X111.45161 Y157.25806 Z-4
G01 X111.45161 Y157.25806 Z-4
G01 X111.77419 Y157.25806 Z-4
G01 X111.77419 Y157.25806 Z-4
G01 X111.93548 Y157.25806 Z-4
G01 X112.09677 Y157.25806 Z-3.9
G01 X112.25806 Y157.25806 Z-3.9
G01 X112.41935 Y157.25806 Z-4
G01 X112.74194 Y157.25806 Z-3.8
G01 X112.90323 Y157.25806 Z-3.9
G01 X113.06452 Y157.25806 Z-4
G01 X113.54839 Y157.58065 Z-3.8
G01 X113.70968 Y157.58065 Z-3.9
G01 X114.19355 Y157.58065 Z-3.8
G01 X114.67742 Y157.74194 Z-3.9
G01 X115 Y157.90323 Z-3.8
G01 X115.32258 Y158.06452 Z-3.8
G01 X115.64516 Y158.06452 Z-3.9
G01 X116.12903 Y158.06452 Z-3.8
G01 X116.6129 Y158.22581 Z-3.8
G01 X116.93548 Y158.22581 Z-3.8
G01 X117.41935 Y158.3871 Z-3.8
G01 X117.90323 Y158.54839 Z-3.8
G01 X118.3871 Y158.70968 Z-3.8
G01 X118.70968 Y158.70968 Z-3.9
G01 X119.19355 Y158.87097 Z-3.8
G01 X119.67742 Y159.03226 Z-3.8
G01 X120 Y159.03226 Z-3.9
G01 X120.48387 Y159.19355 Z-3.8
G01 X120.80645 Y159.19355 Z-3.8
G01 X121.29032 Y159.35484 Z-3.8
G01 X121.77419 Y159.35484 Z-3.8
G01 X122.25806 Y159.51613 Z-3.8
G01 X122.74194 Y159.51613 Z-3.8
G01 X123.3871 Y159.67742 Z-3.8
G01 X123.87097 Y159.67742 Z-3.8
G01 X124.51613 Y159.83871 Z-3.7
G01 X125.16129 Y159.83871 Z-3.8
G01 X125.80645 Y160 Z-3.8
G01 X126.29032 Y160.16129 Z-3.8
G01 X127.09677 Y160.32258 Z-3.7
G01 X127.74194 Y160.48387 Z-3.7
G01 X128.54839 Y160.64516 Z-3.7
G01 X129.19355 Y160.80645 Z-3.8
G01 X129.83871 Y160.96774 Z-3.8
G01 X130.64516 Y161.12903 Z-3.7
G01 X131.12903 Y161.12903 Z-3.8
G01 X131.77419 Y161.29032 Z-3.8
G01 X132.25806 Y161.29032 Z-3.8
G01 X132.90323 Y161.45161 Z-3.8
G01 X133.3871 Y161.45161 Z-3.8
G01 X133.87097 Y161.45161 Z-3.8
G01 X134.35484 Y161.45161 Z-3.8
G01 X134.83871 Y161.45161 Z-3.8
G01 X135.16129 Y161.45161 Z-3.9
G01 X135.48387 Y161.45161 Z-3.8
G01 X135.80645 Y161.45161 Z-3.9
G01 X136.12903 Y161.45161 Z-3.8
G01 X136.29032 Y161.45161 Z-4
G01 X136.45161 Y161.45161 Z-3.9
G01 X136.77419 Y161.45161 Z-3.9
G01 X136.93548 Y161.45161 Z-4
G01 X137.09677 Y161.12903 Z-3.8
G01 X137.41935 Y161.12903 Z-3.8
G01 X137.58065 Y161.12903 Z-4
G01 X137.74194 Y160.96774 Z-3.9
G01 X137.90323 Y160.96774 Z-3.9
G01 X138.06452 Y160.80645 Z-3.9
G01 X138.22581 Y160.64516 Z-3.9
G01 X138.3871 Y160.64516 Z-4
G01 X138.54839 Y160.48387 Z-3.9
G01 X138.70968 Y160.48387 Z-3.9
G01 X138.70968 Y160.48387 Z-4
G01 X138.70968 Y160.48387 Z-4
G01 X138.70968 Y160.32258 Z-4
G01 X138.87097 Y160.32258 Z-3.9
G01 X138.87097 Y160.32258 Z-4
G01 X139.03226 Y160 Z-3.8
G01 X138.87097 Y160 Z-4
G01 X138.87097 Y159.83871 Z-4
G01 X138.70968 Y159.67742 Z-3.9
G01 X138.54839 Y159.67742 Z-3.9
G01 X138.54839 Y159.67742 Z-4
G01 X138.22581 Y159.51613 Z-3.8
G01 X138.22581 Y159.51613 Z-4
G01 X138.06452 Y159.51613 Z-3.9
G01 X138.06452 Y159.51613 Z-4
G01 X137.90323 Y159.51613 Z-4
G01 X137.90323 Y159.83871 Z-3.9

G00 Z0.0000
G00 X118.54839 Y133.54839 Z0.0000
G01 X118.54839 Y133.54839 Z-4
G01 X118.54839 Y133.54839 Z-4
G01 X118.54839 Y131.6129 Z-3.8
G01 X118.54839 Y131.45161 Z-3.9
G01 X118.22581 Y130.96774 Z-3.8
G01 X118.22581 Y130.48387 Z-3.8
G01 X118.22581 Y129.35484 Z-3.8
G01 X118.22581 Y129.19355 Z-4
G01 X118.22581 Y128.87097 Z-3.9
G01 X118.54839 Y128.3871 Z-3.8
G01 X118.70968 Y127.90323 Z-3.8
G01 X119.19355 Y127.90323 Z-3.8
G01 X119.67742 Y127.58065 Z-3.8
G01 X120.64516 Y127.41935 Z-3.6
G01 X121.45161 Y127.41935 Z-3.7
G01 X122.09677 Y127.90323 Z-3.7
G01 X123.3871 Y128.3871 Z-3.5
G01 X124.67742 Y128.87097 Z-3.5
G01 X125.48387 Y129.19355 Z-3.7
G01 X126.93548 Y129.67742 Z-3.5
G01 X128.06452 Y129.83871 Z-3.6
G01 X128.70968 Y130.16129 Z-3.7
G01 X129.35484 Y130.32258 Z-3.8
G01 X130 Y130.64516 Z-3.7
G01 X130.48387 Y130.80645 Z-3.8
G01 X130.96774 Y131.12903 Z-3.8
G01 X131.45161 Y131.29032 Z-3.8
G01 X131.6129 Y131.29032 Z-4
G01 X131.77419 Y131.29032 Z-3.9
G01 X131.77419 Y131.29032 Z-4
G01 X131.93548 Y131.45161 Z-3.9
G00 Z0.0000
G00 X125.32258 Y138.22581 Z0.0000
G01 X126.12903 Y137.09677 Z-4
G01 X126.29032 Y136.93548 Z-3.9
G01 X126.29032 Y136.6129 Z-3.8
G01 X126.29032 Y136.12903 Z-3.8
G01 X126.29032 Y135.48387 Z-3.7
G01 X126.45161 Y134.83871 Z-3.8
G01 X126.45161 Y134.35484 Z-3.8
G01 X126.45161 Y133.70968 Z-3.8
G01 X126.45161 Y132.90323 Z-3.7
G01 X126.45161 Y131.93548 Z-3.7
G01 X126.45161 Y131.12903 Z-3.7
G01 X126.45161 Y130.48387 Z-3.7
G01 X126.45161 Y129.51613 Z-3.6
G01 X126.45161 Y128.3871 Z-3.6
G01 X126.45161 Y127.41935 Z-3.7
G01 X126.45161 Y126.45161 Z-3.6
G01 X126.45161 Y125.32258 Z-3.6
G01 X126.45161 Y124.51613 Z-3.7
G01 X126.45161 Y123.54839 Z-3.6
G01 X126.45161 Y122.58065 Z-3.7
G01 X126.45161 Y121.29032 Z-3.6
G01 X126.45161 Y120.32258 Z-3.7
G01 X126.29032 Y119.35484 Z-3.6
G01 X126.29032 Y118.22581 Z-3.7
G01 X126.12903 Y117.25806 Z-3.7
G01 X126.12903 Y116.45161 Z-3.7
G01 X126.12903 Y115.80645 Z-3.8
G01 X126.12903 Y115 Z-3.7
G01 X125.96774 Y114.19355 Z-3.7
G01 X125.96774 Y113.54839 Z-3.8
G01 X125.96774 Y113.06452 Z-3.8
G01 X125.96774 Y112.58065 Z-3.8
G01 X125.80645 Y112.09677 Z-3.8
G01 X125.80645 Y111.77419 Z-3.9
G01 X125.80645 Y111.6129 Z-3.9
G01 X125.64516 Y111.29032 Z-3.8
G01 X125.64516 Y111.12903 Z-4
G01 X125.64516 Y110.96774 Z-4
G01 X125.64516 Y110.80645 Z-3.9
G01 X125.64516 Y110.80645 Z-4
G01 X125.64516 Y110.64516 Z-3.9
G01 X125.64516 Y110.64516 Z-4
G01 X125.64516 Y110.48387 Z-4
G01 X125.64516 Y110.48387 Z-4
G01 X125.64516 Y110.48387 Z-4
G01 X125.48387 Y110.32258 Z-4
G01 X125.48387 Y110.32258 Z-4
G01 X125.48387 Y110.32258 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.32258 Y110.48387 Z-3.9
G01 X125.16129 Y110.48387 Z-3.9
G01 X125 Y110.64516 Z-3.9
G01 X124.83871 Y110.64516 Z-4
G01 X124.67742 Y110.80645 Z-3.9
G01 X124.35484 Y110.96774 Z-3.8
G01 X124.19355 Y111.12903 Z-3.9
G01 X123.87097 Y111.12903 Z-3.9
G01 X123.70968 Y111.29032 Z-3.9
G01 X123.54839 Y111.45161 Z-3.9
G01 X123.3871 Y111.6129 Z-3.9
G01 X123.22581 Y111.93548 Z-3.8
G01 X123.06452 Y112.41935 Z-3.8
G01 X122.74194 Y112.90323 Z-3.8
G01 X122.25806 Y113.3871 Z-3.8
G01 X121.93548 Y113.87097 Z-3.8
G01 X121.45161 Y114.35484 Z-3.8
G01 X120.96774 Y114.67742 Z-3.8
G01 X120.64516 Y115.16129 Z-3.8
G01 X120.16129 Y115.64516 Z-3.7
G01 X120 Y116.29032 Z-3.8
G01 X119.83871 Y116.77419 Z-3.8
G01 X119.83871 Y117.09677 Z-3.9
G01 X119.67742 Y117.58065 Z-3.8
G01 X119.67742 Y117.90323 Z-3.9
G01 X119.51613 Y118.06452 Z-3.9
G01 X119.51613 Y118.22581 Z-4
G01 X119.51613 Y118.3871 Z-4
G01 X119.51613 Y118.54839 Z-4
G01 X120 Y118.70968 Z-3.8
G01 X120.32258 Y119.03226 Z-3.8
G01 X120.96774 Y119.35484 Z-3.7
G01 X121.6129 Y119.83871 Z-3.7
G01 X122.25806 Y120.32258 Z-3.7
G01 X123.22581 Y120.96774 Z-3.6
G01 X124.35484 Y121.45161 Z-3.6
G01 X125.16129 Y121.77419 Z-3.7
G01 X126.12903 Y122.09677 Z-3.7
G01 X127.25806 Y122.25806 Z-3.6
G01 X128.22581 Y122.41935 Z-3.6
G01 X128.87097 Y122.41935 Z-3.8
G01 X129.35484 Y122.58065 Z-3.8
G01 X129.67742 Y122.58065 Z-3.9
G01 X129.83871 Y122.58065 Z-4
G01 X130 Y122.58065 Z-3.9
G01 X130.32258 Y122.74194 Z-3.9
G01 X130.32258 Y122.74194 Z-4
G01 X130.48387 Y122.74194 Z-3.9
G01 X130.64516 Y122.74194 Z-4
G01 X130.64516 Y122.74194 Z-4
G01 X130.80645 Y122.74194 Z-4
G01 X130.80645 Y122.74194 Z-4
G01 X130.80645 Y122.41935 Z-4
G01 X130.80645 Y122.09677 Z-4
G01 X130.80645 Y121.77419 Z-3.9
G01 X130.48387 Y121.29032 Z-3.7
G01 X130.32258 Y120.64516 Z-3.8
G01 X130.16129 Y120.32258 Z-3.8
G01 X129.83871 Y119.83871 Z-3.8
G01 X129.67742 Y119.35484 Z-3.8
G01 X129.03226 Y119.03226 Z-3.7
G01 X128.70968 Y118.54839 Z-3.8
G01 X128.22581 Y117.90323 Z-3.7
G01 X127.90323 Y117.25806 Z-3.7
G01 X127.41935 Y116.77419 Z-3.7
G01 X127.25806 Y116.45161 Z-3.8
G01 X126.93548 Y115.96774 Z-3.8
G01 X126.77419 Y115.64516 Z-3.8
G01 X126.29032 Y115.32258 Z-3.8
G01 X125.80645 Y115 Z-3.8
G01 X125.16129 Y114.51613 Z-3.7
G01 X124.51613 Y113.87097 Z-3.7
G01 X124.03226 Y113.3871 Z-3.7
G01 X123.70968 Y112.90323 Z-3.8
G01 X123.3871 Y112.58065 Z-3.8
G01 X122.90323 Y112.25806 Z-3.8
G01 X122.25806 Y111.93548 Z-3.7
G01 X121.6129 Y111.6129 Z-3.8
G01 X120.96774 Y111.29032 Z-3.7
G01 X120.64516 Y111.12903 Z-3.8
G01 X120.32258 Y110.80645 Z-3.8
G01 X120 Y110.64516 Z-3.8
G01 X119.67742 Y110.32258 Z-3.8
G01 X119.51613 Y110 Z-3.8
G01 X119.03226 Y109.67742 Z-3.8
G01 X118.70968 Y109.51613 Z-3.8
G01 X118.3871 Y109.19355 Z-3.8
G01 X118.22581 Y109.03226 Z-4
G01 X118.06452 Y109.03226 Z-3.9
G01 X117.90323 Y109.03226 Z-4
G01 X117.90323 Y109.03226 Z-4
G01 X117.90323 Y109.03226 Z-4
G01 X117.90323 Y108.87097 Z-3.9
G01 X117.90323 Y108.87097 Z-4
G01 X117.74194 Y108.87097 Z-4
G01 X117.74194 Y108.87097 Z-4
G01 X117.74194 Y108.87097 Z-4
G01 X118.06452 Y108.87097 Z-4
G01 X118.06452 Y108.87097 Z-4
G01 X118.3871 Y109.03226 Z-3.8
G01 X118.3871 Y109.19355 Z-4
G01 X118.87097 Y109.19355 Z-3.8
G01 X119.51613 Y109.35484 Z-3.8
G01 X120 Y109.51613 Z-3.8
G01 X120.64516 Y109.51613 Z-3.8
G01 X121.12903 Y109.67742 Z-3.8
G01 X121.6129 Y109.67742 Z-3.8
G01 X122.09677 Y109.67742 Z-3.8
G01 X122.74194 Y109.83871 Z-3.8
G01 X123.3871 Y109.83871 Z-3.7
G01 X123.87097 Y109.83871 Z-3.8
G01 X124.51613 Y109.83871 Z-3.7
G01 X125 Y110 Z-3.8
G01 X125.64516 Y110 Z-3.8
G01 X126.12903 Y110 Z-3.8
G01 X126.77419 Y110.16129 Z-3.8
G01 X127.41935 Y110.16129 Z-3.7
G01 X127.90323 Y110.16129 Z-3.8
G01 X128.22581 Y110.16129 Z-3.8
G01 X128.70968 Y110.32258 Z-3.8
G01 X129.19355 Y110.48387 Z-3.8
G01 X129.67742 Y110.48387 Z-3.8
G01 X130.16129 Y110.48387 Z-3.8
G01 X130.48387 Y110.48387 Z-3.8
G01 X130.96774 Y110.48387 Z-3.8
G01 X131.45161 Y110.48387 Z-3.8
G01 X131.77419 Y110.48387 Z-3.9
G01 X132.09677 Y110.48387 Z-3.8
G01 X132.41935 Y110.48387 Z-3.8
G01 X132.58065 Y110.48387 Z-4
G01 X132.74194 Y110.48387 Z-4
G01 X132.90323 Y110.48387 Z-3.9
G01 X133.06452 Y110.48387 Z-4
G01 X133.22581 Y110.48387 Z-3.9
G01 X133.3871 Y110.48387 Z-4
G01 X133.54839 Y110.48387 Z-4
G01 X133.54839 Y110.48387 Z-4
G01 X133.70968 Y110.48387 Z-4
G01 X133.87097 Y110.48387 Z-3.9
G01 X133.87097 Y110.48387 Z-4
G01 X134.03226 Y110.48387 Z-4
G01 X134.19355 Y110.16129 Z-3.9
G01 X134.19355 Y110.32258 Z-3.9
G01 X134.35484 Y110.32258 Z-4
G01 X134.35484 Y110.32258 Z-4
G01 X134.35484 Y110.16129 Z-4
G01 X134.51613 Y110.16129 Z-3.9
G01 X134.51613 Y110.16129 Z-4
G01 X134.67742 Y110.16129 Z-4
G01 X134.67742 Y110.16129 Z-4
G01 X134.67742 Y110.16129 Z-4
G01 X134.83871 Y110 Z-3.9
G01 X134.83871 Y110 Z-4
G01 X134.51613 Y110 Z-4

G00 Z0.0000
G00 X122.41935 Y87.09677 Z0.0000
G01 X123.3871 Y85.64516 Z-4
G01 X123.54839 Y85.16129 Z-3.8
G01 X123.87097 Y84.67742 Z-3.8
G01 X124.35484 Y84.35484 Z-3.8
G01 X124.83871 Y84.03226 Z-3.7
G01 X125.16129 Y83.87097 Z-3.9
G01 X125.32258 Y83.70968 Z-3.8
G01 X125.64516 Y83.54839 Z-3.8
G01 X125.96774 Y83.3871 Z-3.8
G01 X126.12903 Y83.3871 Z-4
G01 X126.29032 Y83.3871 Z-4
G01 X126.45161 Y83.3871 Z-4
G01 X126.45161 Y83.22581 Z-3.9
G01 X126.45161 Y83.22581 Z-4
G01 X126.6129 Y83.22581 Z-3.9
G01 X126.6129 Y83.22581 Z-4
G01 X126.6129 Y83.22581 Z-4
G01 X126.77419 Y83.22581 Z-3.9
G01 X126.93548 Y83.54839 Z-3.8
G01 X128.3871 Y85.32258 Z-3.6
G01 X128.87097 Y85.96774 Z-3.7
G01 X129.35484 Y86.29032 Z-3.8
G01 X129.83871 Y86.93548 Z-3.7
G01 X130.16129 Y87.74194 Z-3.6
G01 X130.48387 Y88.54839 Z-3.7
G01 X130.96774 Y89.19355 Z-3.7
G01 X131.45161 Y89.51613 Z-3.8
G01 X131.93548 Y89.83871 Z-3.8
G01 X132.25806 Y90.16129 Z-3.8
G01 X132.58065 Y90.32258 Z-3.8
G01 X132.74194 Y90.48387 Z-3.9
G01 X132.90323 Y90.48387 Z-4
G01 X132.90323 Y90.64516 Z-3.9
G01 X132.90323 Y90.48387 Z-4
G01 X133.06452 Y90.48387 Z-4
G01 X133.06452 Y90.16129 Z-3.8
G01 X133.06452 Y89.51613 Z-3.8
G01 X133.06452 Y88.87097 Z-3.7
G01 X132.58065 Y88.3871 Z-3.8
G01 X132.09677 Y87.90323 Z-3.8
G01 X131.77419 Y87.41935 Z-3.8
G01 X131.29032 Y86.29032 Z-3.6
G01 X130.96774 Y85.32258 Z-3.7
G01 X130.64516 Y84.83871 Z-3.8
G01 X130.32258 Y84.35484 Z-3.8
G01 X129.67742 Y84.03226 Z-3.7
G01 X128.70968 Y83.54839 Z-3.6
G01 X128.06452 Y82.90323 Z-3.7
G01 X126.6129 Y82.09677 Z-3.5
G01 X125.16129 Y81.12903 Z-3.4
G01 X124.35484 Y80.64516 Z-3.7
G01 X124.03226 Y80.48387 Z-3.8
G01 X122.41935 Y80.32258 Z-3.4
G01 X121.12903 Y80 Z-3.6
G01 X120.64516 Y79.83871 Z-3.8
G01 X119.19355 Y79.51613 Z-3.6
G01 X118.54839 Y79.35484 Z-3.7
G01 X117.58065 Y79.03226 Z-3.6
G01 X117.25806 Y78.87097 Z-3.8
G01 X116.6129 Y78.70968 Z-3.8
G01 X115.80645 Y78.54839 Z-3.7
G01 X115.16129 Y78.3871 Z-3.7
G01 X114.35484 Y78.22581 Z-3.7
G01 X114.03226 Y78.22581 Z-3.9
G01 X114.19355 Y78.22581 Z-4
G01 X114.03226 Y78.22581 Z-4
G01 X114.03226 Y78.06452 Z-3.9
G01 X114.51613 Y78.06452 Z-3.9
G01 X115 Y78.54839 Z-3.7
G01 X115.32258 Y78.87097 Z-3.8
G01 X116.45161 Y79.03226 Z-3.6
G01 X117.41935 Y79.35484 Z-3.6
G01 X118.22581 Y79.51613 Z-3.7
G01 X119.35484 Y79.51613 Z-3.6
G01 X120.96774 Y79.67742 Z-3.4
G01 X121.6129 Y79.83871 Z-3.8
G01 X123.22581 Y80.16129 Z-3.5
G01 X124.51613 Y80.64516 Z-3.5
G01 X125.64516 Y81.29032 Z-3.6
G01 X127.25806 Y81.93548 Z-3.4
G01 X128.3871 Y82.41935 Z-3.6
G01 X129.35484 Y82.74194 Z-3.6
G01 X130.96774 Y82.90323 Z-3.5
G01 X131.93548 Y83.06452 Z-3.7
G01 X132.74194 Y83.22581 Z-3.7
G01 X133.70968 Y83.3871 Z-3.7
G01 X135 Y83.54839 Z-3.5
G01 X135.80645 Y83.54839 Z-3.7
G01 X136.29032 Y83.54839 Z-3.8
G01 X136.77419 Y83.70968 Z-3.8
G01 X137.25806 Y83.70968 Z-3.8
G01 X137.58065 Y83.70968 Z-3.9
G01 X138.22581 Y83.87097 Z-3.8
G01 X138.70968 Y83.87097 Z-3.8
G01 X139.19355 Y83.87097 Z-3.8
G01 X139.51613 Y83.87097 Z-3.9
G01 X139.67742 Y83.87097 Z-4
G01 X139.83871 Y83.87097 Z-3.9
G01 X139.83871 Y83.87097 Z-4
G01 X140 Y83.87097 Z-3.9
G01 X140 Y83.87097 Z-4
G01 X139.19355 Y83.87097 Z-3.8
G01 X138.87097 Y83.70968 Z-3.8
G01 X138.3871 Y83.70968 Z-3.8
G01 X137.90323 Y83.54839 Z-3.8
G01 X137.41935 Y83.54839 Z-3.8
G01 X136.6129 Y83.54839 Z-3.7
G01 X135.64516 Y83.3871 Z-3.7
G01 X135.16129 Y83.3871 Z-3.8
G01 X134.35484 Y83.06452 Z-3.7
G01 X133.06452 Y82.58065 Z-3.5
G01 X132.25806 Y82.09677 Z-3.7
G01 X131.6129 Y81.77419 Z-3.7
G01 X131.12903 Y81.29032 Z-3.7
G01 X130 Y80.80645 Z-3.6
G01 X128.87097 Y80.48387 Z-3.6
G01 X128.22581 Y80.32258 Z-3.7
G01 X127.58065 Y80.16129 Z-3.8
G01 X126.29032 Y79.83871 Z-3.6
G01 X125.32258 Y79.83871 Z-3.7
G01 X124.51613 Y79.67742 Z-3.7
G01 X124.19355 Y79.51613 Z-3.8
G01 X123.87097 Y79.19355 Z-3.8
G01 X123.3871 Y78.70968 Z-3.8
G01 X123.06452 Y78.06452 Z-3.7
G01 X122.74194 Y77.74194 Z-3.8
G01 X122.41935 Y77.25806 Z-3.8
G01 X121.93548 Y76.93548 Z-3.8
G01 X121.45161 Y76.6129 Z-3.8
G01 X121.12903 Y75.96774 Z-3.7
G01 X120.80645 Y75 Z-3.6
G01 X120.48387 Y74.19355 Z-3.7
G01 X120.16129 Y73.22581 Z-3.6
G01 X119.83871 Y71.45161 Z-3.4
G01 X119.67742 Y70.48387 Z-3.7
G01 X119.67742 Y68.87097 Z-3.4
G01 X119.51613 Y67.25806 Z-3.5
G01 X119.51613 Y66.12903 Z-3.7
G01 X119.51613 Y64.35484 Z-3.3
G01 X119.51613 Y63.22581 Z-3.6
G01 X119.51613 Y61.93548 Z-3.6
G01 X119.35484 Y60.48387 Z-3.5
G01 X119.35484 Y59.35484 Z-3.6
G01 X119.35484 Y58.87097 Z-3.8
G01 X119.35484 Y58.3871 Z-3.8
G01 X119.35484 Y58.22581 Z-4
G01 X119.35484 Y58.06452 Z-4
G01 X119.35484 Y58.06452 Z-4
G01 X119.35484 Y59.03226 Z-3.7
G01 X119.35484 Y60 Z-3.7
G01 X119.35484 Y61.93548 Z-3.4
G01 X119.35484 Y63.22581 Z-3.6
G01 X119.35484 Y65.16129 Z-3.3
G01 X119.35484 Y66.45161 Z-3.6
G01 X119.35484 Y67.41935 Z-3.7
G01 X119.83871 Y68.87097 Z-3.5
G01 X121.12903 Y70.48387 Z-3.3
G01 X121.77419 Y71.12903 Z-3.7
G01 X122.58065 Y72.09677 Z-3.6
G01 X123.3871 Y73.22581 Z-3.5
G01 X124.35484 Y74.19355 Z-3.5
G01 X125.16129 Y74.67742 Z-3.7
G01 X125.64516 Y75.16129 Z-3.7
G01 X125.96774 Y75.48387 Z-3.8
G01 X126.29032 Y75.64516 Z-3.8
G01 X126.45161 Y75.64516 Z-4
G01 X126.77419 Y75.80645 Z-3.8
G01 X126.77419 Y75.80645 Z-4
G01 X126.93548 Y75.32258 Z-3.8
G01 X127.09677 Y74.83871 Z-3.8
G01 X127.25806 Y74.03226 Z-3.7
G01 X127.25806 Y73.22581 Z-3.7
G01 X127.25806 Y71.93548 Z-3.6
G01 X127.25806 Y70.80645 Z-3.6
G01 X127.25806 Y69.51613 Z-3.6
G01 X127.25806 Y67.90323 Z-3.5
G01 X127.25806 Y66.77419 Z-3.6
G01 X127.25806 Y65.16129 Z-3.4
G01 X127.41935 Y63.70968 Z-3.6
G01 X127.41935 Y62.58065 Z-3.7
G01 X127.58065 Y61.29032 Z-3.4
G01 X127.58065 Y60.64516 Z-3.8
G01 X127.58065 Y59.67742 Z-3.7
G01 X127.58065 Y59.19355 Z-3.8
G01 X127.58065 Y58.70968 Z-3.8
G01 X127.58065 Y58.3871 Z-3.8
G01 X127.41935 Y58.22581 Z-3.9
G01 X127.25806 Y58.06452 Z-3.9
G01 X127.25806 Y58.06452 Z-4
G01 X127.09677 Y58.70968 Z-3.8
G01 X126.77419 Y59.67742 Z-3.6
G01 X125.80645 Y61.6129 Z-3.3
G01 X124.83871 Y63.3871 Z-3.3
G01 X124.03226 Y65 Z-3.4
G01 X123.54839 Y66.12903 Z-3.6
G01 X123.3871 Y66.93548 Z-3.7
G01 X123.22581 Y67.41935 Z-3.8
G01 X123.06452 Y67.90323 Z-3.8
G01 X123.06452 Y68.22581 Z-3.9
G01 X123.06452 Y68.3871 Z-4
G01 X123.22581 Y68.70968 Z-3.8
G01 X123.87097 Y69.19355 Z-3.7
G01 X124.67742 Y69.51613 Z-3.7
G01 X125.32258 Y69.83871 Z-3.7
G01 X125.64516 Y69.83871 Z-3.9
G01 X125.96774 Y69.83871 Z-3.9
G01 X126.12903 Y69.35484 Z-3.8
G01 X126.12903 Y69.03226 Z-3.9
G01 X125.16129 Y67.90323 Z-3.5
G01 X124.35484 Y66.93548 Z-3.6
G01 X123.87097 Y66.29032 Z-3.7
G01 X123.54839 Y65.80645 Z-3.8
G01 X123.3871 Y65.32258 Z-3.8
G01 X123.22581 Y65 Z-3.8
G01 X123.22581 Y64.83871 Z-4
G01 X124.35484 Y65.16129 Z-3.8
G01 X125.32258 Y65.80645 Z-3.6
G01 X127.09677 Y66.93548 Z-3.3
G01 X128.22581 Y67.58065 Z-3.6
G01 X129.03226 Y68.22581 Z-3.6
G01 X130.16129 Y69.51613 Z-3.5
G01 X131.12903 Y70.64516 Z-3.5
G01 X131.77419 Y71.29032 Z-3.7
G01 X132.25806 Y71.6129 Z-3.8
G01 X132.74194 Y71.93548 Z-3.8
G01 X132.90323 Y72.09677 Z-3.9
G01 X133.06452 Y72.25806 Z-3.9
G01 X133.06452 Y72.41935 Z-3.9
G01 X133.22581 Y72.41935 Z-4
G01 X133.3871 Y72.41935 Z-4
G01 X133.3871 Y71.6129 Z-3.7
G01 X133.3871 Y70.64516 Z-3.6
