G92 X0 Y0 Z0
G01 X20.66129 Y88.96774 Z-3.8
G01 X20.66129 Y88.51613 Z-3.7
G01 X20.66129 Y87.95161 Z-3.7
G01 X20.66129 Y87.5 Z-3.7
G01 X20.66129 Y87.04839 Z-3.7
G01 X20.54839 Y86.59677 Z-3.8
G01 X20.54839 Y86.37097 Z-3.9
G01 X20.54839 Y86.03226 Z-3.8
G01 X20.54839 Y85.80645 Z-3.8
G01 X20.54839 Y85.58065 Z-3.9
G01 X20.43548 Y85.46774 Z-3.9
G01 X20.43548 Y85.35484 Z-4
G01 X20.43548 Y85.35484 Z-4
G01 X20.43548 Y85.35484 Z-4
G00 Z0.0000
G00 X20.8871 Y89.08065 Z0.0000
G01 X20.8871 Y89.08065 Z-4
G01 X20.8871 Y89.19355 Z-4
G01 X21 Y89.30645 Z-3.9
G01 X21.1129 Y89.53226 Z-3.8
G01 X21.22581 Y89.64516 Z-3.9
G01 X21.67742 Y89.98387 Z-3.7
G01 X22.12903 Y90.32258 Z-3.7
G01 X22.58065 Y90.54839 Z-3.7
G01 X22.91935 Y90.77419 Z-3.8
G01 X23.25806 Y91 Z-3.8
G01 X23.59677 Y91.1129 Z-3.8
G01 X23.82258 Y91.22581 Z-3.9
G01 X24.04839 Y91.33871 Z-3.8
G01 X24.3871 Y91.45161 Z-3.8
G01 X24.5 Y91.56452 Z-3.9
G01 X24.6129 Y91.67742 Z-3.9
G01 X24.72581 Y91.67742 Z-3.9
G01 X24.72581 Y91.67742 Z-4
G01 X24.72581 Y91.67742 Z-4
G01 X24.83871 Y91.67742 Z-3.9
G01 X24.83871 Y91.67742 Z-4
G00 Z0.0000
G00 X17.6129 Y84.1129 Z0.0000
G01 X17.6129 Y84.1129 Z-4
G01 X17.6129 Y84.1129 Z-4
G01 X17.6129 Y84.1129 Z-4
G01 X17.6129 Y84.1129 Z-4
G01 X17.72581 Y83.8871 Z-3.8
G01 X17.72581 Y83.54839 Z-3.8
G01 X17.83871 Y83.09677 Z-3.8
G01 X17.95161 Y82.64516 Z-3.8
G01 X18.17742 Y81.96774 Z-3.6
G01 X18.40323 Y81.29032 Z-3.7
G01 X18.62903 Y80.5 Z-3.6
G01 X18.85484 Y79.82258 Z-3.7
G01 X18.96774 Y79.25806 Z-3.7
G01 X19.08065 Y78.91935 Z-3.8
G01 X19.19355 Y78.58065 Z-3.8
G01 X19.19355 Y78.46774 Z-4
G01 X19.30645 Y78.35484 Z-3.9
G01 X19.41935 Y78.35484 Z-3.9
G00 Z0.0000
G00 X19.87097 Y83.20968 Z0.0000
G01 X19.87097 Y83.20968 Z-4
G01 X19.87097 Y83.20968 Z-4
G01 X19.87097 Y83.20968 Z-4
G01 X20.09677 Y83.32258 Z-3.8
G01 X20.43548 Y83.54839 Z-3.8
G01 X21.1129 Y83.77419 Z-3.6
G01 X21.67742 Y84 Z-3.7
G01 X22.12903 Y84.22581 Z-3.8
G01 X22.58065 Y84.45161 Z-3.7
G01 X23.14516 Y84.56452 Z-3.7
G01 X23.59677 Y84.67742 Z-3.8
G01 X24.04839 Y84.90323 Z-3.7
G01 X24.5 Y85.01613 Z-3.7
G01 X24.72581 Y85.01613 Z-3.9
G01 X25.06452 Y85.12903 Z-3.8
G01 X25.17742 Y85.12903 Z-4
G01 X25.29032 Y85.12903 Z-3.9
G01 X25.29032 Y85.12903 Z-4
G01 X25.40323 Y85.12903 Z-4
G01 X25.51613 Y85.01613 Z-3.9
G01 X25.62903 Y84.79032 Z-3.8
G01 X25.62903 Y84.45161 Z-3.8
G01 X25.62903 Y83.77419 Z-3.7
G01 X25.51613 Y83.20968 Z-3.7
G01 X25.51613 Y82.64516 Z-3.7
G01 X25.40323 Y82.08065 Z-3.7
G01 X25.29032 Y81.51613 Z-3.7
G01 X25.17742 Y81.06452 Z-3.7
G01 X25.06452 Y80.83871 Z-3.8
G01 X24.95161 Y80.5 Z-3.8
G01 X24.83871 Y80.16129 Z-3.8
G01 X24.72581 Y79.70968 Z-3.7
G01 X24.5 Y79.37097 Z-3.8
G00 Z0.0000
G00 X19.75806 Y78.01613 Z0.0000
G01 X19.75806 Y78.01613 Z-4
G01 X19.75806 Y78.01613 Z-4
G01 X19.75806 Y78.01613 Z-4
G01 X19.75806 Y78.01613 Z-4
G01 X19.75806 Y78.01613 Z-4
G01 X19.75806 Y78.12903 Z-3.9
G01 X19.87097 Y78.12903 Z-4
G01 X20.20968 Y78.24194 Z-3.8
G01 X20.77419 Y78.46774 Z-3.7
G01 X21.45161 Y78.69355 Z-3.6
G01 X21.90323 Y78.80645 Z-3.8
G01 X22.35484 Y79.03226 Z-3.7
G01 X22.80645 Y79.14516 Z-3.8
G01 X23.25806 Y79.25806 Z-3.7
G01 X23.59677 Y79.25806 Z-3.8
G01 X23.93548 Y79.37097 Z-3.8
G01 X24.16129 Y79.48387 Z-3.8
G01 X24.3871 Y79.48387 Z-3.9
G01 X24.5 Y79.48387 Z-3.9
G01 X24.6129 Y79.48387 Z-4
G01 X24.72581 Y79.48387 Z-3.9
G01 X24.72581 Y79.48387 Z-4
G01 X24.72581 Y79.48387 Z-4
G01 X24.72581 Y79.48387 Z-4
G01 X24.83871 Y79.48387 Z-3.9

G00 Z0.0000
G00 X13.66129 Y56.56452 Z0.0000
G01 X13.66129 Y56.56452 Z-4
G01 X13.77419 Y56.56452 Z-3.9
G01 X14.22581 Y56.45161 Z-3.8
G01 X14.67742 Y56.45161 Z-3.8
G01 X15.35484 Y56.45161 Z-3.6
G01 X15.80645 Y56.45161 Z-3.8
G01 X16.25806 Y56.56452 Z-3.7
G01 X16.82258 Y56.67742 Z-3.7
G01 X17.3871 Y56.90323 Z-3.7
G01 X18.06452 Y57.01613 Z-3.6
G01 X18.74194 Y57.24194 Z-3.6
G01 X19.30645 Y57.35484 Z-3.7
G01 X19.87097 Y57.58065 Z-3.7
G01 X20.43548 Y57.69355 Z-3.7
G01 X21 Y57.91935 Z-3.7
G01 X21.56452 Y58.03226 Z-3.7
G01 X22.01613 Y58.25806 Z-3.7
G01 X22.58065 Y58.37097 Z-3.7
G01 X22.91935 Y58.48387 Z-3.8
G01 X23.25806 Y58.59677 Z-3.8
G01 X23.48387 Y58.59677 Z-3.8
G01 X23.59677 Y58.70968 Z-3.9
G01 X23.70968 Y58.82258 Z-3.9
G01 X23.70968 Y58.82258 Z-4
G01 X23.70968 Y58.82258 Z-4
G01 X23.70968 Y58.82258 Z-4
G01 X23.70968 Y58.82258 Z-4
G01 X23.70968 Y58.82258 Z-4
G01 X23.70968 Y58.82258 Z-4
G01 X23.70968 Y58.93548 Z-4
G01 X23.59677 Y59.04839 Z-3.9
G01 X23.48387 Y59.27419 Z-3.8
G01 X23.14516 Y59.6129 Z-3.7
G01 X22.80645 Y59.95161 Z-3.7
G01 X22.35484 Y60.29032 Z-3.7
G01 X21.90323 Y60.74194 Z-3.7
G01 X21.56452 Y60.96774 Z-3.8
G01 X21.22581 Y61.41935 Z-3.7
G01 X20.8871 Y61.64516 Z-3.8
G01 X20.66129 Y61.87097 Z-3.8
G01 X20.43548 Y61.98387 Z-3.8
G01 X20.20968 Y62.09677 Z-3.8
G01 X20.09677 Y62.20968 Z-3.9
G01 X20.09677 Y62.32258 Z-3.9
G01 X19.98387 Y62.43548 Z-3.9
G01 X19.87097 Y62.43548 Z-4
G01 X19.75806 Y62.43548 Z-3.9
G01 X19.75806 Y62.43548 Z-4
G01 X19.75806 Y62.20968 Z-3.8
G01 X19.64516 Y61.87097 Z-3.8
G01 X19.41935 Y61.30645 Z-3.7
G01 X19.30645 Y60.85484 Z-3.8
G01 X19.19355 Y60.17742 Z-3.6
G01 X18.96774 Y59.5 Z-3.6
G01 X18.62903 Y58.48387 Z-3.5
G01 X18.40323 Y57.69355 Z-3.6
G01 X18.17742 Y56.79032 Z-3.6
G01 X17.95161 Y56.1129 Z-3.6
G01 X17.72581 Y55.32258 Z-3.6
G01 X17.5 Y54.53226 Z-3.6
G01 X17.27419 Y53.85484 Z-3.6
G01 X17.04839 Y53.29032 Z-3.7
G01 X16.82258 Y52.72581 Z-3.7
G01 X16.70968 Y52.27419 Z-3.7
G01 X16.59677 Y51.93548 Z-3.8
G01 X16.59677 Y51.70968 Z-3.9
G01 X16.59677 Y51.59677 Z-3.9
G01 X16.48387 Y51.48387 Z-3.9
G01 X16.48387 Y51.37097 Z-4
G01 X16.48387 Y51.25806 Z-4
G01 X16.59677 Y51.25806 Z-3.9
G01 X16.82258 Y51.14516 Z-3.8
G01 X17.16129 Y51.14516 Z-3.8
G01 X17.72581 Y51.25806 Z-3.7
G01 X18.51613 Y51.37097 Z-3.6
G01 X19.19355 Y51.59677 Z-3.6
G01 X19.98387 Y51.93548 Z-3.5
G01 X20.77419 Y52.27419 Z-3.6
G01 X21.45161 Y52.5 Z-3.6
G01 X22.01613 Y52.72581 Z-3.7
G01 X22.69355 Y52.95161 Z-3.6
G01 X23.14516 Y53.17742 Z-3.7
G01 X23.59677 Y53.29032 Z-3.7
G01 X23.82258 Y53.40323 Z-3.9
G01 X23.93548 Y53.51613 Z-3.9
G01 X23.93548 Y53.51613 Z-4
G01 X23.93548 Y53.51613 Z-4
G00 Z0.0000
G00 X20.77419 Y54.41935 Z0.0000
G01 X20.77419 Y54.41935 Z-4
G01 X20.77419 Y54.41935 Z-4
G01 X20.77419 Y54.19355 Z-3.9
G01 X20.8871 Y53.74194 Z-3.7
G01 X21 Y53.06452 Z-3.7
G01 X21 Y52.3871 Z-3.7
G01 X20.8871 Y51.93548 Z-3.7
G01 X20.8871 Y51.37097 Z-3.7
G01 X20.77419 Y50.69355 Z-3.7
G01 X20.77419 Y50.01613 Z-3.6
G01 X20.66129 Y49.45161 Z-3.7
G01 X20.66129 Y48.8871 Z-3.7
G01 X20.66129 Y48.43548 Z-3.7
G01 X20.54839 Y47.87097 Z-3.7
G01 X20.54839 Y47.19355 Z-3.7
G01 X20.43548 Y46.74194 Z-3.8
G01 X20.43548 Y46.17742 Z-3.7
G01 X20.32258 Y45.72581 Z-3.8
G01 X20.20968 Y45.27419 Z-3.8
G01 X20.20968 Y44.82258 Z-3.7
G01 X20.09677 Y44.37097 Z-3.7
G01 X19.98387 Y44.14516 Z-3.8
G01 X19.98387 Y43.91935 Z-3.8
G01 X19.87097 Y43.69355 Z-3.8
G01 X19.75806 Y43.69355 Z-3.9
G01 X19.75806 Y43.58065 Z-4
G01 X19.64516 Y43.58065 Z-4
G01 X19.53226 Y43.58065 Z-3.9
G01 X19.53226 Y43.58065 Z-4
G01 X19.30645 Y43.58065 Z-3.9
G01 X18.85484 Y43.69355 Z-3.8
G01 X18.29032 Y44.03226 Z-3.6
G01 X17.72581 Y44.37097 Z-3.6
G01 X17.27419 Y44.70968 Z-3.7
G01 X16.93548 Y44.93548 Z-3.8
G01 X16.59677 Y45.16129 Z-3.8
G01 X16.48387 Y45.3871 Z-3.8
G01 X16.37097 Y45.3871 Z-4
G01 X16.25806 Y45.6129 Z-3.8
G01 X16.25806 Y45.72581 Z-4
G01 X16.25806 Y45.83871 Z-4
G01 X16.37097 Y46.06452 Z-3.9
G01 X16.70968 Y46.40323 Z-3.7
G01 X17.5 Y46.85484 Z-3.5
G01 X17.95161 Y47.08065 Z-3.7
G01 X19.30645 Y47.41935 Z-3.3
G01 X20.09677 Y47.64516 Z-3.6
G01 X20.8871 Y47.87097 Z-3.6
G01 X21.45161 Y47.98387 Z-3.7
G01 X21.79032 Y47.98387 Z-3.8
G01 X22.01613 Y47.98387 Z-3.8
G01 X22.12903 Y47.98387 Z-3.9
G01 X22.24194 Y47.98387 Z-4
G01 X22.35484 Y47.98387 Z-3.9
G01 X22.35484 Y47.98387 Z-4
G00 Z0.0000
G00 X8.35484 Y56.33871 Z0.0000
G01 X8.35484 Y56.33871 Z-4
G01 X8.35484 Y56.33871 Z-4
G01 X8.35484 Y56.22581 Z-4
G01 X8.46774 Y56.22581 Z-4
G01 X8.58065 Y56.22581 Z-4
G01 X8.80645 Y56.1129 Z-3.8
G01 X9.03226 Y56.1129 Z-3.8
G01 X9.25806 Y55.8871 Z-3.8
G01 X9.48387 Y55.66129 Z-3.8
G01 X9.59677 Y55.66129 Z-3.9
G01 X9.70968 Y55.54839 Z-3.9
G01 X9.82258 Y55.32258 Z-3.8
G01 X9.82258 Y55.20968 Z-4
G01 X9.93548 Y55.09677 Z-4
G01 X10.04839 Y54.87097 Z-3.8
G01 X10.04839 Y54.64516 Z-3.8
G01 X10.04839 Y54.41935 Z-3.9
G00 Z0.0000
G00 X7.33871 Y51.25806 Z0.0000
G01 X7.33871 Y51.25806 Z-4
G01 X7.33871 Y51.25806 Z-4
G01 X7.56452 Y51.37097 Z-3.9
G01 X7.90323 Y51.37097 Z-3.8
G01 X8.24194 Y51.37097 Z-3.8
G01 X8.46774 Y51.37097 Z-3.9
G01 X8.80645 Y51.37097 Z-3.8
G01 X8.91935 Y51.37097 Z-3.9
G01 X9.03226 Y51.37097 Z-4
G01 X9.14516 Y51.37097 Z-3.9
G01 X9.25806 Y51.37097 Z-3.9
G01 X9.25806 Y51.37097 Z-4
G01 X9.37097 Y51.14516 Z-3.8
G01 X9.48387 Y50.91935 Z-3.8
G01 X9.48387 Y50.58065 Z-3.8
G01 X9.48387 Y50.35484 Z-3.8
G01 X9.37097 Y50.01613 Z-3.8
G01 X9.37097 Y49.67742 Z-3.8
G01 X9.37097 Y49.45161 Z-3.9
G01 X9.37097 Y49 Z-3.7
G01 X9.37097 Y48.66129 Z-3.8
G01 X9.48387 Y48.32258 Z-3.8
G01 X9.59677 Y47.87097 Z-3.7
G01 X9.70968 Y47.41935 Z-3.8
G01 X9.82258 Y46.96774 Z-3.8
G01 X9.93548 Y46.51613 Z-3.7
G01 X10.16129 Y46.06452 Z-3.7
G01 X10.27419 Y45.6129 Z-3.7
G01 X10.27419 Y45.27419 Z-3.8
G01 X10.27419 Y44.93548 Z-3.8
G01 X10.16129 Y44.70968 Z-3.8
G01 X10.04839 Y44.37097 Z-3.8
G01 X9.82258 Y44.03226 Z-3.8
G01 X9.70968 Y43.80645 Z-3.8
G01 X9.59677 Y43.69355 Z-3.9
G01 X9.37097 Y43.58065 Z-3.8
G01 X9.25806 Y43.46774 Z-3.9
G01 X9.14516 Y43.46774 Z-3.9
G01 X9.03226 Y43.46774 Z-3.9
G01 X9.03226 Y43.46774 Z-4
G01 X8.91935 Y43.46774 Z-3.9
G01 X8.80645 Y43.46774 Z-3.9
G01 X8.80645 Y43.46774 Z-4
G01 X8.80645 Y43.46774 Z-4
G01 X8.80645 Y43.46774 Z-4
G01 X8.80645 Y43.46774 Z-4
G01 X8.80645 Y43.46774 Z-4
G01 X8.91935 Y43.46774 Z-3.9
G01 X9.25806 Y43.46774 Z-3.8
G01 X9.70968 Y43.46774 Z-3.7
G01 X10.27419 Y43.46774 Z-3.7
G01 X10.72581 Y43.46774 Z-3.8
G01 X11.29032 Y43.46774 Z-3.7
G01 X11.74194 Y43.35484 Z-3.7
G01 X12.30645 Y43.35484 Z-3.7
G01 X12.87097 Y43.35484 Z-3.7
G01 X13.32258 Y43.24194 Z-3.7
G01 X13.8871 Y43.12903 Z-3.7
G01 X14.45161 Y43.01613 Z-3.7
G01 X14.90323 Y43.01613 Z-3.8
G01 X15.46774 Y42.90323 Z-3.7
G01 X16.03226 Y42.79032 Z-3.7
G01 X16.48387 Y42.67742 Z-3.8
G01 X16.93548 Y42.56452 Z-3.8
G01 X17.3871 Y42.45161 Z-3.7
G01 X17.83871 Y42.33871 Z-3.7
G01 X18.40323 Y42.22581 Z-3.7
G01 X18.85484 Y42.1129 Z-3.8
G01 X19.41935 Y42 Z-3.7
G01 X19.87097 Y41.8871 Z-3.8
G01 X20.32258 Y41.77419 Z-3.8
G01 X20.77419 Y41.66129 Z-3.7
G01 X21.33871 Y41.54839 Z-3.7
G01 X21.79032 Y41.54839 Z-3.8
G01 X22.12903 Y41.43548 Z-3.8
G01 X22.69355 Y41.43548 Z-3.7
G01 X23.14516 Y41.32258 Z-3.7
G01 X23.59677 Y41.32258 Z-3.8
G01 X24.16129 Y41.32258 Z-3.7
G01 X24.83871 Y41.32258 Z-3.6
G01 X25.40323 Y41.43548 Z-3.7
G01 X25.96774 Y41.43548 Z-3.7
G01 X26.53226 Y41.54839 Z-3.7
G01 X26.98387 Y41.66129 Z-3.7
G01 X27.43548 Y41.66129 Z-3.7
G01 X27.77419 Y41.77419 Z-3.8
G01 X28.1129 Y41.8871 Z-3.8
G01 X28.33871 Y41.8871 Z-3.9
G01 X28.56452 Y41.8871 Z-3.9
G01 X28.67742 Y41.8871 Z-3.9
G01 X28.90323 Y41.8871 Z-3.9
G01 X28.90323 Y41.8871 Z-4
G01 X29.01613 Y41.8871 Z-3.9

G00 Z0.0000
G00 X11.85484 Y26.19355 Z0.0000
G01 X11.85484 Y26.08065 Z-3.9
G01 X11.51613 Y25.40323 Z-3.3
G01 X11.06452 Y24.72581 Z-3.6
G01 X10.72581 Y24.16129 Z-3.7
G01 X10.3871 Y23.59677 Z-3.7
G01 X9.93548 Y22.91935 Z-3.6
G01 X9.59677 Y22.35484 Z-3.7
G01 X9.25806 Y21.67742 Z-3.6
G01 X8.80645 Y21.1129 Z-3.6
G01 X8.46774 Y20.43548 Z-3.6
G01 X8.12903 Y19.75806 Z-3.6
G01 X7.67742 Y19.19355 Z-3.6
G01 X7.33871 Y18.74194 Z-3.7
G01 X7 Y18.06452 Z-3.6
G01 X6.54839 Y17.5 Z-3.6
G01 X6.20968 Y17.04839 Z-3.7
G01 X5.75806 Y16.59677 Z-3.7
G01 X5.41935 Y16.14516 Z-3.7
G01 X5.08065 Y15.80645 Z-3.7
G01 X4.85484 Y15.69355 Z-3.8
G01 X4.74194 Y15.58065 Z-3.9
G01 X4.62903 Y15.58065 Z-4
G00 Z0.0000
G00 X11.40323 Y24.27419 Z0.0000
G01 X11.40323 Y24.27419 Z-4
G01 X11.40323 Y24.3871 Z-3.9
G01 X11.51613 Y24.3871 Z-4
G01 X11.74194 Y24.5 Z-3.8
G01 X12.08065 Y24.6129 Z-3.8
G01 X12.64516 Y24.72581 Z-3.7
G01 X13.20968 Y24.83871 Z-3.7
G01 X13.66129 Y24.95161 Z-3.7
G01 X14.1129 Y25.06452 Z-3.7
G01 X14.45161 Y25.17742 Z-3.8
G01 X14.79032 Y25.17742 Z-3.8
G01 X15.01613 Y25.29032 Z-3.9
G01 X15.01613 Y25.29032 Z-4
G01 X15.12903 Y25.29032 Z-4
G01 X15.24194 Y25.29032 Z-3.9
G01 X15.24194 Y25.29032 Z-4
G01 X15.24194 Y25.29032 Z-4
G01 X15.24194 Y25.29032 Z-4
G01 X15.24194 Y25.29032 Z-4
G01 X15.24194 Y25.06452 Z-3.9
G01 X15.12903 Y24.83871 Z-3.9
G01 X14.90323 Y24.5 Z-3.8
G01 X14.79032 Y24.16129 Z-3.8
G01 X14.45161 Y23.82258 Z-3.7
G01 X14 Y23.14516 Z-3.6
G01 X13.32258 Y22.24194 Z-3.4
G01 X12.64516 Y21.33871 Z-3.6
G01 X12.53226 Y21.1129 Z-3.8
G00 Z0.0000
G00 X8.91935 Y16.82258 Z0.0000
G01 X8.91935 Y16.82258 Z-4
G01 X9.03226 Y16.93548 Z-3.9
G01 X9.25806 Y17.16129 Z-3.8
G01 X9.93548 Y17.5 Z-3.6
G01 X10.6129 Y17.95161 Z-3.6
G01 X11.40323 Y18.29032 Z-3.5
G01 X12.08065 Y18.74194 Z-3.6
G01 X12.41935 Y18.85484 Z-3.8
G01 X13.09677 Y19.19355 Z-3.6
G01 X13.43548 Y19.41935 Z-3.8
G01 X13.66129 Y19.53226 Z-3.8
G01 X13.77419 Y19.53226 Z-3.9
G01 X13.8871 Y19.64516 Z-3.9
G01 X13.8871 Y19.64516 Z-4
G00 Z0.0000
G00 X8.58065 Y12.64516 Z0.0000
G01 X8.58065 Y12.75806 Z-3.7
G01 X8.69355 Y12.75806 Z-3.9
G01 X8.80645 Y12.87097 Z-3.8
G01 X9.37097 Y13.32258 Z-3.7
G01 X10.27419 Y13.77419 Z-3.5
G01 X11.06452 Y14.33871 Z-3.5
G01 X11.85484 Y14.79032 Z-3.5
G01 X12.53226 Y15.35484 Z-3.6
G01 X13.32258 Y15.69355 Z-3.6
G01 X13.77419 Y16.03226 Z-3.7
G01 X14.1129 Y16.25806 Z-3.8
G01 X14.45161 Y16.48387 Z-3.8
G01 X14.67742 Y16.59677 Z-3.8
G01 X14.79032 Y16.70968 Z-3.9
G01 X14.90323 Y16.82258 Z-3.9
G01 X14.90323 Y16.93548 Z-4
G00 Z0.0000
G00 X11.62903 Y16.82258 Z0.0000
G01 X11.62903 Y16.82258 Z-4
G01 X11.51613 Y16.48387 Z-3.8
G01 X11.51613 Y15.91935 Z-3.7
G01 X11.40323 Y15.35484 Z-3.7
G01 X11.40323 Y14.90323 Z-3.7
G01 X11.40323 Y14.1129 Z-3.6
G01 X11.29032 Y13.20968 Z-3.6
G01 X11.29032 Y12.53226 Z-3.7
G01 X11.29032 Y11.74194 Z-3.6
G01 X11.29032 Y11.17742 Z-3.7
G01 X11.29032 Y10.72581 Z-3.8
G01 X11.40323 Y10.16129 Z-3.7
G01 X11.51613 Y9.59677 Z-3.7
G01 X11.51613 Y9.14516 Z-3.8
G01 X11.62903 Y8.91935 Z-3.8
G01 X11.74194 Y8.69355 Z-3.8
G01 X11.74194 Y8.58065 Z-3.9
G01 X11.96774 Y8.46774 Z-3.8
G01 X12.30645 Y8.58065 Z-3.8
G01 X12.87097 Y9.03226 Z-3.6
G01 X13.54839 Y9.59677 Z-3.6
G01 X14.22581 Y10.3871 Z-3.5
G01 X14.67742 Y10.95161 Z-3.6
G01 X14.90323 Y11.29032 Z-3.8
G01 X15.01613 Y11.51613 Z-3.8
G01 X15.12903 Y11.62903 Z-3.9
G01 X15.24194 Y11.62903 Z-3.8
G00 Z0.0000
G00 X17.95161 Y21.1129 Z0.0000
G01 X18.29032 Y21.22581 Z-3.4
G01 X18.85484 Y21.56452 Z-3.5
G01 X19.19355 Y21.79032 Z-3.7
G01 X19.53226 Y22.01613 Z-3.7
G01 X20.66129 Y22.58065 Z-3.4
G01 X21.33871 Y22.91935 Z-3.6
G01 X21.79032 Y23.25806 Z-3.7
G01 X22.24194 Y23.48387 Z-3.7
G01 X22.46774 Y23.59677 Z-3.8
G01 X22.58065 Y23.70968 Z-3.9
G01 X22.69355 Y23.70968 Z-4
G01 X22.80645 Y23.82258 Z-3.9
G01 X22.91935 Y23.93548 Z-3.9
G01 X22.91935 Y23.93548 Z-4
G01 X22.91935 Y23.93548 Z-4
G01 X22.91935 Y23.93548 Z-4
G01 X22.80645 Y23.59677 Z-3.8
G01 X22.69355 Y23.14516 Z-3.8
G01 X22.24194 Y22.69355 Z-3.7
G01 X21.79032 Y21.90323 Z-3.7
G01 X21.22581 Y21.1129 Z-3.4
G01 X20.77419 Y20.43548 Z-3.5
G01 X20.32258 Y19.53226 Z-3.5
G01 X19.87097 Y18.85484 Z-3.6
G01 X19.41935 Y18.17742 Z-3.6
G01 X18.96774 Y17.5 Z-3.6
G01 X18.62903 Y16.93548 Z-3.7
G01 X18.29032 Y16.37097 Z-3.7
G01 X17.95161 Y16.03226 Z-3.8
G01 X17.83871 Y15.80645 Z-3.8
G01 X17.6129 Y15.58065 Z-3.8
G01 X17.6129 Y15.35484 Z-3.9
G01 X17.5 Y15.24194 Z-3.9
G01 X17.3871 Y15.24194 Z-3.9
G01 X17.3871 Y15.12903 Z-4
G01 X17.3871 Y15.12903 Z-4
G01 X17.3871 Y15.12903 Z-4
G01 X17.5 Y15.12903 Z-3.9
G01 X17.95161 Y15.35484 Z-3.8
G01 X18.62903 Y15.69355 Z-3.6
G01 X19.53226 Y16.25806 Z-3.5
G01 X20.32258 Y16.70968 Z-3.6
G01 X21.1129 Y17.16129 Z-3.6
G01 X21.67742 Y17.5 Z-3.7
G01 X22.35484 Y17.83871 Z-3.6
G01 X22.91935 Y18.17742 Z-3.7
G01 X23.37097 Y18.40323 Z-3.7
G01 X23.82258 Y18.62903 Z-3.7
G01 X24.16129 Y18.85484 Z-3.8
G01 X24.3871 Y19.08065 Z-3.8
G01 X24.6129 Y19.19355 Z-3.8
G01 X24.83871 Y19.19355 Z-3.9
G01 X24.95161 Y19.30645 Z-3.9
G01 X24.95161 Y19.41935 Z-4
G01 X24.95161 Y19.53226 Z-3.9
G01 X24.95161 Y19.53226 Z-4
G01 X24.95161 Y19.64516 Z-3.9
G01 X24.95161 Y19.64516 Z-4
G01 X24.72581 Y19.98387 Z-3.7
G01 X24.27419 Y20.54839 Z-3.7
G01 X23.82258 Y21.33871 Z-3.6
G01 X23.25806 Y22.35484 Z-3.4
G01 X22.91935 Y23.03226 Z-3.7
G00 Z0.0000
G00 X18.06452 Y29.80645 Z0.0000
G01 X18.06452 Y29.80645 Z-4
G01 X18.06452 Y29.58065 Z-3.9
G01 X18.17742 Y29.24194 Z-3.8
G01 X18.40323 Y28.79032 Z-3.7
G01 X18.62903 Y28.22581 Z-3.7
G01 X18.85484 Y27.54839 Z-3.6
G01 X19.08065 Y26.98387 Z-3.7
G01 X19.19355 Y26.30645 Z-3.7
G01 X19.41935 Y25.62903 Z-3.6
G01 X19.64516 Y24.95161 Z-3.6
G01 X19.75806 Y24.16129 Z-3.6
G01 X19.98387 Y23.48387 Z-3.6
G01 X20.09677 Y22.69355 Z-3.6
G01 X20.32258 Y22.01613 Z-3.7
G01 X20.43548 Y21.33871 Z-3.6
G01 X20.66129 Y20.54839 Z-3.6
G01 X20.8871 Y19.87097 Z-3.7
G01 X21.1129 Y19.30645 Z-3.7
G01 X21.33871 Y18.74194 Z-3.7
G01 X21.56452 Y18.06452 Z-3.7
G01 X21.79032 Y17.5 Z-3.7
G01 X22.12903 Y16.82258 Z-3.6
G01 X22.35484 Y16.14516 Z-3.6
G01 X22.58065 Y15.58065 Z-3.7
G01 X22.80645 Y15.01613 Z-3.7
G01 X23.03226 Y14.33871 Z-3.6
G01 X23.25806 Y13.77419 Z-3.7
G01 X23.48387 Y13.09677 Z-3.6
G01 X23.70968 Y12.53226 Z-3.7
G01 X23.82258 Y11.96774 Z-3.7
G01 X24.04839 Y11.51613 Z-3.7
G01 X24.27419 Y11.06452 Z-3.7
G01 X24.5 Y10.6129 Z-3.7
G01 X24.72581 Y10.16129 Z-3.7
G01 X24.83871 Y9.82258 Z-3.8
G01 X25.17742 Y9.25806 Z-3.7
G01 X25.40323 Y8.80645 Z-3.7
G01 X25.74194 Y8.46774 Z-3.7
G01 X25.96774 Y8.12903 Z-3.8
G01 X26.19355 Y7.90323 Z-3.8
G01 X26.53226 Y7.56452 Z-3.7
G01 X26.87097 Y7.22581 Z-3.7
G01 X27.20968 Y7 Z-3.8
G01 X27.43548 Y6.8871 Z-3.8
G01 X27.54839 Y6.77419 Z-3.9
G01 X27.66129 Y6.66129 Z-3.9
G01 X27.77419 Y6.54839 Z-3.9
G01 X27.8871 Y6.54839 Z-3.9
G01 X27.8871 Y6.54839 Z-4
G01 X27.8871 Y6.54839 Z-4
G01 X27.8871 Y6.54839 Z-4
G01 X27.8871 Y6.54839 Z-4
G01 X27.8871 Y6.54839 Z-4
G01 X27.8871 Y6.66129 Z-4
G01 X27.8871 Y6.66129 Z-4
G01 X27.8871 Y6.77419 Z-4
G01 X28 Y6.8871 Z-3.9
G01 X28 Y7.1129 Z-3.8
G01 X28.1129 Y7.79032 Z-3.7
G01 X28.22581 Y8.91935 Z-3.4
G01 X28.22581 Y10.16129 Z-3.4
G01 X28.22581 Y11.40323 Z-3.4
G01 X28.22581 Y11.62903 Z-3.8
G00 Z0.0000
G00 X25.96774 Y16.93548 Z0.0000
