G92 X0 Y0 Z0
G01 X19.75806 Y102.06452 Z-4
G01 X19.75806 Y102.06452 Z-4
G01 X19.87097 Y102.06452 Z-4
G01 X19.98387 Y101.95161 Z-3.9
G01 X20.09677 Y101.95161 Z-3.9
G01 X20.20968 Y101.83871 Z-3.9
G01 X20.43548 Y101.72581 Z-3.8
G01 X20.54839 Y101.6129 Z-3.9
G01 X20.54839 Y101.5 Z-4
G01 X20.66129 Y101.5 Z-3.9
G01 X20.77419 Y101.3871 Z-3.9
G01 X20.77419 Y101.27419 Z-3.9
G01 X20.77419 Y101.16129 Z-4
G01 X20.77419 Y101.04839 Z-4
G01 X20.77419 Y100.82258 Z-3.8
G01 X20.77419 Y100.59677 Z-3.9
G01 X20.66129 Y100.25806 Z-3.8
G01 X20.43548 Y100.03226 Z-3.8
G01 X20.20968 Y99.69355 Z-3.8
G01 X19.98387 Y99.35484 Z-3.8
G01 X19.75806 Y99.12903 Z-3.8
G01 X19.41935 Y98.90323 Z-3.8
G01 X19.30645 Y98.79032 Z-3.9
G00 Z0.0000
G00 X12.64516 Y95.85484 Z0.0000
G01 X12.64516 Y95.74194 Z-3.8
G01 X12.98387 Y95.96774 Z-3.8
G01 X13.20968 Y95.96774 Z-3.7
G01 X13.54839 Y96.08065 Z-3.7
G01 X14.1129 Y96.30645 Z-3.7
G01 X14.90323 Y96.53226 Z-3.6
G01 X15.58065 Y96.75806 Z-3.6
G01 X16.25806 Y96.98387 Z-3.6
G01 X16.82258 Y97.09677 Z-3.7
G01 X17.27419 Y97.32258 Z-3.7
G01 X17.95161 Y97.54839 Z-3.6
G01 X18.51613 Y97.66129 Z-3.7
G01 X19.19355 Y97.77419 Z-3.7
G01 X19.64516 Y98 Z-3.7
G01 X20.09677 Y98.1129 Z-3.8
G01 X20.66129 Y98.22581 Z-3.7
G01 X21.33871 Y98.33871 Z-3.7
G01 X21.79032 Y98.45161 Z-3.7
G01 X22.35484 Y98.56452 Z-3.7
G01 X22.80645 Y98.67742 Z-3.8
G01 X23.25806 Y98.79032 Z-3.8
G01 X23.70968 Y98.90323 Z-3.8
G01 X24.27419 Y98.90323 Z-3.7
G01 X24.83871 Y99.01613 Z-3.7
G01 X25.17742 Y99.12903 Z-3.7
G01 X25.51613 Y99.24194 Z-3.8
G01 X25.62903 Y99.24194 Z-3.9
G01 X25.74194 Y99.24194 Z-4
G01 X25.74194 Y99.24194 Z-4
G01 X25.74194 Y99.24194 Z-4
G00 Z0.0000
G00 X16.48387 Y96.41935 Z0.0000
G01 X16.48387 Y96.41935 Z-4
G01 X16.48387 Y96.41935 Z-4
G01 X16.48387 Y96.41935 Z-4
G01 X16.48387 Y96.41935 Z-4
G01 X16.48387 Y96.41935 Z-4
G01 X16.37097 Y96.41935 Z-4
G01 X16.37097 Y96.30645 Z-3.9
G01 X16.25806 Y96.19355 Z-3.9
G01 X16.03226 Y95.85484 Z-3.8
G01 X15.80645 Y95.40323 Z-3.7
G01 X15.58065 Y94.72581 Z-3.6
G01 X15.24194 Y94.04839 Z-3.6
G01 X14.90323 Y93.25806 Z-3.6
G01 X14.56452 Y92.69355 Z-3.6
G01 X14.33871 Y92.01613 Z-3.6
G01 X14 Y91.33871 Z-3.6
G01 X13.54839 Y90.66129 Z-3.6
G01 X13.20968 Y89.87097 Z-3.6
G01 X12.87097 Y89.19355 Z-3.6
G01 X12.53226 Y88.51613 Z-3.6
G01 X12.30645 Y87.95161 Z-3.7
G01 X12.08065 Y87.3871 Z-3.7
G01 X11.85484 Y86.82258 Z-3.7
G01 X11.62903 Y86.25806 Z-3.7
G01 X11.29032 Y85.80645 Z-3.7
G01 X11.06452 Y85.24194 Z-3.7
G01 X10.83871 Y84.79032 Z-3.7
G01 X10.6129 Y84.33871 Z-3.7
G01 X10.27419 Y83.8871 Z-3.7
G01 X9.93548 Y83.43548 Z-3.7
G01 X9.70968 Y82.98387 Z-3.7
G01 X9.37097 Y82.41935 Z-3.7
G01 X9.03226 Y81.96774 Z-3.7
G01 X8.80645 Y81.51613 Z-3.7
G01 X8.46774 Y81.17742 Z-3.7
G01 X8.12903 Y80.72581 Z-3.7
G01 X7.90323 Y80.3871 Z-3.8
G01 X7.56452 Y80.04839 Z-3.7
G01 X7.33871 Y79.82258 Z-3.8
G01 X7.1129 Y79.70968 Z-3.8
G01 X7 Y79.59677 Z-3.9
G00 Z0.0000
G00 X18.62903 Y96.30645 Z0.0000
G01 X18.62903 Y96.30645 Z-4
G01 X18.62903 Y96.30645 Z-4
G01 X18.62903 Y96.30645 Z-4
G01 X18.62903 Y96.30645 Z-4
G01 X18.62903 Y96.30645 Z-4
G01 X18.62903 Y96.30645 Z-4
G01 X18.62903 Y96.30645 Z-4
G01 X18.62903 Y96.30645 Z-4
G01 X18.62903 Y96.30645 Z-4
G01 X18.62903 Y96.19355 Z-3.9
G01 X18.62903 Y96.08065 Z-4
G01 X18.62903 Y95.96774 Z-4
G01 X18.62903 Y95.62903 Z-3.8
G01 X18.51613 Y95.29032 Z-3.8
G01 X18.29032 Y94.83871 Z-3.7
G01 X17.95161 Y94.27419 Z-3.7
G01 X17.3871 Y93.59677 Z-3.5
G01 X16.82258 Y92.91935 Z-3.6
G01 X16.37097 Y92.46774 Z-3.7
G01 X15.69355 Y92.01613 Z-3.6
G01 X15.35484 Y91.67742 Z-3.7
G01 X15.12903 Y91.45161 Z-3.8
G01 X14.90323 Y91.33871 Z-3.8
G01 X14.79032 Y91.22581 Z-3.9
G01 X14.67742 Y91.22581 Z-4
G01 X14.56452 Y91.22581 Z-4
G01 X14.56452 Y91.22581 Z-4
G01 X14.56452 Y91.22581 Z-4
G01 X14.56452 Y91.22581 Z-4
G01 X14.56452 Y91.22581 Z-4
G01 X14.56452 Y91.22581 Z-4
G01 X14.56452 Y91.22581 Z-4
G01 X14.56452 Y91.22581 Z-4
G01 X14.67742 Y91.22581 Z-4
G01 X14.67742 Y91.22581 Z-4
G01 X14.67742 Y91.22581 Z-4
G01 X14.67742 Y91.22581 Z-4
G01 X14.79032 Y91.22581 Z-3.9
G01 X14.79032 Y91.22581 Z-4
G01 X14.79032 Y91.22581 Z-4
G01 X14.90323 Y91.22581 Z-3.9
G01 X14.90323 Y91.1129 Z-4
G01 X15.01613 Y91 Z-3.9
G01 X15.12903 Y90.8871 Z-3.9
G01 X15.24194 Y90.66129 Z-3.8
G01 X15.46774 Y90.20968 Z-3.7
G01 X15.58065 Y89.75806 Z-3.7
G01 X15.69355 Y89.30645 Z-3.8
G01 X15.69355 Y88.85484 Z-3.7
G01 X15.69355 Y88.40323 Z-3.7
G01 X15.69355 Y88.06452 Z-3.8
G01 X15.69355 Y87.72581 Z-3.8
G01 X15.69355 Y87.6129 Z-4
G01 X15.69355 Y87.3871 Z-3.8
G01 X15.69355 Y87.27419 Z-4
G01 X15.69355 Y87.27419 Z-4
G01 X15.69355 Y87.27419 Z-4
G01 X15.69355 Y87.27419 Z-4
G01 X15.69355 Y87.27419 Z-4
G01 X15.69355 Y87.27419 Z-4
G01 X15.69355 Y87.27419 Z-4
G01 X15.69355 Y87.27419 Z-4
G01 X15.80645 Y87.3871 Z-3.9
G01 X16.14516 Y87.72581 Z-3.7
G01 X16.59677 Y88.40323 Z-3.6
G01 X16.93548 Y88.96774 Z-3.6
G00 Z0.0000
G00 X21.22581 Y97.32258 Z0.0000
G01 X21.22581 Y97.32258 Z-4
G01 X21.22581 Y97.32258 Z-4
G01 X21.22581 Y97.32258 Z-4
G01 X21.22581 Y97.32258 Z-4
G01 X21.22581 Y97.20968 Z-3.9
G01 X21.1129 Y97.09677 Z-3.9
G01 X21.1129 Y96.98387 Z-3.9
G01 X21 Y96.53226 Z-3.8
G01 X20.77419 Y95.96774 Z-3.7
G01 X20.32258 Y95.06452 Z-3.5
G01 X19.75806 Y94.27419 Z-3.5
G01 X19.19355 Y93.70968 Z-3.6
G01 X18.74194 Y93.14516 Z-3.6
G01 X18.51613 Y92.91935 Z-3.8
G01 X18.29032 Y92.69355 Z-3.8
G01 X18.06452 Y92.58065 Z-3.8
G01 X18.06452 Y92.58065 Z-4
G00 Z0.0000
G00 X19.98387 Y94.16129 Z0.0000
G01 X19.98387 Y94.16129 Z-4
G01 X19.98387 Y94.16129 Z-4
G01 X19.87097 Y94.04839 Z-4
G01 X19.87097 Y93.93548 Z-3.9
G01 X19.75806 Y93.59677 Z-3.8
G01 X19.75806 Y93.03226 Z-3.7
G01 X19.64516 Y92.35484 Z-3.6
G01 X19.53226 Y91.56452 Z-3.6
G01 X19.41935 Y90.66129 Z-3.5
G01 X19.19355 Y89.98387 Z-3.6
G01 X19.19355 Y89.41935 Z-3.7
G01 X19.08065 Y89.08065 Z-3.8
G01 X19.08065 Y88.85484 Z-3.8
G01 X19.08065 Y88.74194 Z-3.9
G01 X19.08065 Y88.62903 Z-3.9
G00 Z0.0000
G00 X24.5 Y97.20968 Z0.0000
G01 X24.5 Y97.20968 Z-4
G01 X24.5 Y97.20968 Z-4
G01 X24.5 Y97.09677 Z-4
G01 X24.5 Y96.98387 Z-3.9
G01 X24.5 Y96.87097 Z-4
G01 X24.5 Y96.75806 Z-3.9
G01 X24.5 Y96.64516 Z-3.9
G01 X24.5 Y96.53226 Z-4
G01 X24.5 Y96.30645 Z-3.9
G01 X24.27419 Y95.96774 Z-3.8
G01 X24.16129 Y95.96774 Z-3.8
G00 Z0.0000
G00 X23.59677 Y95.40323 Z0.0000
G01 X23.59677 Y95.29032 Z-3.9
G01 X23.82258 Y95.40323 Z-3.8
G01 X24.04839 Y95.51613 Z-3.7
G01 X24.5 Y95.62903 Z-3.8
G01 X24.83871 Y95.85484 Z-3.8
G01 X25.06452 Y95.85484 Z-3.8
G01 X25.17742 Y95.96774 Z-3.9
G01 X25.29032 Y95.96774 Z-4
G00 Z0.0000
G00 X23.48387 Y93.25806 Z0.0000
G01 X23.48387 Y93.25806 Z-4
G01 X23.59677 Y93.25806 Z-3.9
G01 X23.82258 Y93.37097 Z-3.8
G01 X24.27419 Y93.59677 Z-3.7
G01 X24.6129 Y93.59677 Z-3.8
G01 X24.83871 Y93.70968 Z-3.8
G01 X24.83871 Y93.70968 Z-4
G00 Z0.0000
G00 X22.46774 Y90.77419 Z0.0000
G01 X22.46774 Y90.77419 Z-4
G01 X22.46774 Y90.8871 Z-4
G01 X22.80645 Y90.8871 Z-3.8
G01 X23.25806 Y91.1129 Z-3.7
G01 X23.93548 Y91.33871 Z-3.6
G01 X24.5 Y91.45161 Z-3.7
G01 X24.83871 Y91.67742 Z-3.8
G01 X25.06452 Y91.67742 Z-3.8
G01 X25.17742 Y91.79032 Z-3.9
G01 X25.17742 Y91.79032 Z-4
G00 Z0.0000
G00 X24.16129 Y95.06452 Z0.0000
G01 X24.16129 Y95.06452 Z-4
G01 X24.16129 Y95.06452 Z-4
G01 X24.16129 Y95.06452 Z-4
G01 X24.16129 Y95.06452 Z-4
G01 X24.16129 Y95.06452 Z-4
G01 X24.16129 Y95.06452 Z-4
G01 X24.16129 Y95.06452 Z-4
G01 X24.16129 Y94.72581 Z-3.8
G01 X24.04839 Y94.5 Z-3.8
G01 X24.04839 Y94.27419 Z-3.9
G01 X24.04839 Y93.93548 Z-3.8
G01 X23.93548 Y93.70968 Z-3.8
G01 X23.82258 Y93.37097 Z-3.8
G01 X23.82258 Y93.03226 Z-3.8
G01 X23.70968 Y92.69355 Z-3.8
G01 X23.70968 Y92.35484 Z-3.8
G01 X23.59677 Y92.01613 Z-3.8
G01 X23.59677 Y91.67742 Z-3.8
G01 X23.48387 Y91.45161 Z-3.8
G01 X23.37097 Y91.1129 Z-3.8
G01 X23.37097 Y91 Z-3.9
G01 X23.25806 Y90.77419 Z-3.8
G01 X23.14516 Y90.54839 Z-3.8
G01 X23.14516 Y90.32258 Z-3.8
G01 X23.03226 Y90.09677 Z-3.8
G01 X22.91935 Y89.98387 Z-3.9
G01 X22.91935 Y89.87097 Z-3.9
G01 X22.91935 Y89.87097 Z-4
G01 X22.91935 Y89.64516 Z-3.8
G01 X22.80645 Y89.53226 Z-3.9
G01 X22.69355 Y89.30645 Z-3.8
G01 X22.69355 Y89.19355 Z-3.9
G00 Z0.0000
G00 X17.83871 Y87.5 Z0.0000
G01 X17.83871 Y87.5 Z-4
G01 X17.83871 Y87.6129 Z-3.9
G01 X17.95161 Y87.6129 Z-3.9
G01 X18.40323 Y87.72581 Z-3.7
G01 X18.96774 Y87.83871 Z-3.7
G01 X19.53226 Y88.06452 Z-3.7
G01 X20.09677 Y88.29032 Z-3.7
G01 X20.77419 Y88.51613 Z-3.6
G01 X21.33871 Y88.74194 Z-3.7
G01 X21.79032 Y88.85484 Z-3.7
G01 X22.12903 Y89.08065 Z-3.8
G01 X22.69355 Y89.19355 Z-3.7
G01 X23.25806 Y89.30645 Z-3.7
G01 X23.82258 Y89.41935 Z-3.7
G01 X24.27419 Y89.53226 Z-3.8
G01 X24.6129 Y89.64516 Z-3.8
G01 X24.95161 Y89.64516 Z-3.8
G01 X25.29032 Y89.64516 Z-3.8
G01 X25.62903 Y89.64516 Z-3.8
G01 X25.85484 Y89.64516 Z-3.9
G01 X26.08065 Y89.64516 Z-3.8
G01 X26.19355 Y89.64516 Z-4
G01 X26.19355 Y89.64516 Z-4
G01 X26.30645 Y89.64516 Z-4
G00 Z0.0000
G00 X18.40323 Y87.04839 Z0.0000
G01 X18.40323 Y86.93548 Z-3.8
G01 X18.29032 Y86.93548 Z-3.9
G01 X18.17742 Y86.82258 Z-3.9
G01 X18.17742 Y86.59677 Z-3.9
G01 X18.06452 Y86.25806 Z-3.8
G01 X17.95161 Y85.91935 Z-3.8
G01 X17.95161 Y85.46774 Z-3.7
G01 X17.95161 Y84.90323 Z-3.7
G01 X17.95161 Y84.45161 Z-3.7
G01 X17.95161 Y84.1129 Z-3.8
G01 X17.95161 Y83.77419 Z-3.8
G01 X18.06452 Y83.32258 Z-3.8
G01 X18.06452 Y82.98387 Z-3.8
G01 X18.06452 Y82.75806 Z-3.8
G01 X18.06452 Y82.53226 Z-3.8
G01 X18.06452 Y82.30645 Z-3.9
G01 X18.06452 Y82.08065 Z-3.9
G01 X18.06452 Y81.85484 Z-3.8
G01 X18.06452 Y81.74194 Z-3.9
G01 X18.06452 Y81.74194 Z-4
G01 X18.06452 Y81.62903 Z-4
G01 X18.06452 Y81.62903 Z-4
G00 Z0.0000
G00 X19.08065 Y85.69355 Z0.0000
G01 X19.08065 Y85.69355 Z-4
G01 X19.08065 Y85.69355 Z-4
G01 X19.08065 Y85.80645 Z-3.9
G01 X19.08065 Y85.80645 Z-4
G01 X19.30645 Y85.91935 Z-3.8
G01 X19.53226 Y86.03226 Z-3.8
G01 X19.98387 Y86.25806 Z-3.7
G01 X20.66129 Y86.48387 Z-3.6
G01 X21.22581 Y86.59677 Z-3.7
G01 X21.67742 Y86.82258 Z-3.7
G01 X22.12903 Y86.93548 Z-3.8
G01 X22.58065 Y87.04839 Z-3.8
G01 X22.91935 Y87.16129 Z-3.8
G01 X23.14516 Y87.16129 Z-3.8
G01 X23.37097 Y87.16129 Z-3.9
G01 X23.59677 Y87.16129 Z-3.9
G01 X23.70968 Y87.16129 Z-3.9
G01 X23.70968 Y87.16129 Z-4
G01 X23.82258 Y87.16129 Z-4
G01 X23.82258 Y87.16129 Z-4
G01 X23.93548 Y87.16129 Z-4
G01 X23.93548 Y87.04839 Z-3.9
G01 X23.93548 Y86.70968 Z-3.8
G01 X23.93548 Y86.37097 Z-3.8
G01 X23.93548 Y86.03226 Z-3.8
G01 X23.82258 Y85.69355 Z-3.8
G01 X23.70968 Y85.24194 Z-3.7
G01 X23.48387 Y84.79032 Z-3.7
G01 X23.37097 Y84.33871 Z-3.8
G01 X23.25806 Y83.8871 Z-3.7
G01 X23.03226 Y83.54839 Z-3.8
G01 X22.91935 Y83.32258 Z-3.8
G01 X22.80645 Y83.09677 Z-3.8
G01 X22.69355 Y82.98387 Z-3.9
G01 X22.69355 Y82.75806 Z-3.8
G01 X22.58065 Y82.64516 Z-3.9
G01 X22.46774 Y82.53226 Z-3.9
G01 X22.46774 Y82.53226 Z-4
G01 X22.35484 Y82.53226 Z-3.9
G01 X22.24194 Y82.53226 Z-3.9
G01 X22.24194 Y82.53226 Z-4
G01 X22.12903 Y82.53226 Z-4
G01 X22.01613 Y82.53226 Z-3.9
G01 X21.79032 Y82.53226 Z-3.9
G01 X21.56452 Y82.64516 Z-3.8
G00 Z0.0000
G00 X20.66129 Y84.79032 Z0.0000
G01 X20.66129 Y84.79032 Z-4
G01 X20.66129 Y84.79032 Z-4
G01 X20.66129 Y84.79032 Z-4
G01 X20.66129 Y84.67742 Z-3.9
G01 X20.54839 Y84.45161 Z-3.8
G01 X20.54839 Y84.1129 Z-3.8
G01 X20.43548 Y83.77419 Z-3.8
G01 X20.32258 Y83.43548 Z-3.8
G01 X20.09677 Y82.98387 Z-3.8
G01 X19.87097 Y82.64516 Z-3.7
G01 X19.75806 Y82.19355 Z-3.8
G01 X19.53226 Y81.85484 Z-3.8
G01 X19.19355 Y81.51613 Z-3.8
G01 X18.96774 Y81.29032 Z-3.8
G01 X18.74194 Y81.06452 Z-3.8
G01 X18.62903 Y80.95161 Z-3.9
G01 X18.51613 Y80.83871 Z-3.9
G01 X18.40323 Y80.83871 Z-3.9
G01 X18.29032 Y80.83871 Z-3.9
G01 X18.29032 Y80.83871 Z-4
G01 X18.29032 Y80.83871 Z-4
G01 X18.29032 Y80.83871 Z-4
G01 X18.51613 Y80.95161 Z-3.8
G01 X18.85484 Y81.06452 Z-3.8
G01 X19.53226 Y81.29032 Z-3.7
G01 X20.20968 Y81.40323 Z-3.6
G01 X21 Y81.62903 Z-3.6
G01 X21.56452 Y81.74194 Z-3.7
G01 X22.24194 Y81.96774 Z-3.6
G01 X22.69355 Y82.08065 Z-3.7
G01 X23.25806 Y82.19355 Z-3.7
G01 X23.82258 Y82.19355 Z-3.7
G01 X24.16129 Y82.19355 Z-3.8
G01 X24.6129 Y82.19355 Z-3.8
G01 X24.95161 Y82.19355 Z-3.8
G01 X25.29032 Y82.19355 Z-3.8
G01 X25.62903 Y82.19355 Z-3.8
G01 X25.85484 Y82.08065 Z-3.8
G01 X26.08065 Y82.08065 Z-3.9
G01 X26.30645 Y81.96774 Z-3.9
G01 X26.53226 Y81.85484 Z-3.8
G01 X26.75806 Y81.85484 Z-3.8
G01 X26.87097 Y81.74194 Z-3.9
G01 X26.98387 Y81.62903 Z-3.9
G01 X26.98387 Y81.51613 Z-4
G01 X27.09677 Y81.29032 Z-3.8
G01 X27.20968 Y81.06452 Z-3.8
G01 X27.32258 Y80.83871 Z-3.8
G01 X27.32258 Y80.72581 Z-4
G01 X27.32258 Y80.3871 Z-3.8
G01 X27.32258 Y80.04839 Z-3.8
G01 X27.32258 Y79.70968 Z-3.8
G01 X27.32258 Y79.37097 Z-3.8
G01 X27.32258 Y79.14516 Z-3.9
G01 X27.20968 Y78.80645 Z-3.8
G01 X27.20968 Y78.58065 Z-3.8
G01 X27.09677 Y78.35484 Z-3.9
G01 X27.09677 Y78.12903 Z-3.8
G01 X26.98387 Y77.90323 Z-3.8
G01 X26.87097 Y77.67742 Z-3.8
G01 X26.87097 Y77.45161 Z-3.8
G01 X26.75806 Y77.22581 Z-3.8
G01 X26.53226 Y77 Z-3.8
G01 X26.41935 Y76.77419 Z-3.8
G01 X26.30645 Y76.54839 Z-3.8
G01 X26.19355 Y76.32258 Z-3.8
G01 X25.96774 Y76.20968 Z-3.8
G01 X25.85484 Y76.09677 Z-3.9
G01 X25.74194 Y75.98387 Z-3.9
G01 X25.51613 Y75.87097 Z-3.8
G01 X25.51613 Y75.87097 Z-4
G01 X25.40323 Y75.75806 Z-3.9
G01 X25.29032 Y75.64516 Z-3.9
G01 X25.29032 Y75.64516 Z-4
G01 X25.17742 Y75.64516 Z-3.9
G01 X24.95161 Y75.64516 Z-3.9
G01 X24.95161 Y75.53226 Z-3.9
G01 X24.72581 Y75.53226 Z-3.9
G01 X24.3871 Y75.41935 Z-3.8
G01 X24.16129 Y75.41935 Z-3.9
G01 X23.93548 Y75.41935 Z-3.9
G01 X23.70968 Y75.41935 Z-3.8
G01 X23.48387 Y75.41935 Z-3.8
G01 X23.25806 Y75.41935 Z-3.9
G01 X23.03226 Y75.41935 Z-3.9
G01 X22.80645 Y75.53226 Z-3.8
G01 X22.12903 Y75.75806 Z-3.6
G01 X21.79032 Y75.87097 Z-3.6
G00 Z0.0000
G00 X13.09677 Y78.01613 Z0.0000
G01 X13.09677 Y78.01613 Z-4
G01 X13.09677 Y78.01613 Z-4
G01 X13.09677 Y78.01613 Z-4
G01 X13.09677 Y78.01613 Z-4
G01 X13.09677 Y78.01613 Z-4
G01 X13.09677 Y78.01613 Z-4
G01 X13.09677 Y78.01613 Z-4
G01 X13.09677 Y78.01613 Z-4
G01 X13.09677 Y78.01613 Z-4
G01 X13.09677 Y78.01613 Z-4
G01 X13.20968 Y78.01613 Z-3.9
G01 X13.32258 Y78.01613 Z-4
G01 X13.66129 Y78.01613 Z-3.8
G01 X14.1129 Y78.01613 Z-3.7
G01 X14.33871 Y78.01613 Z-3.8
G01 X14.67742 Y78.01613 Z-3.8
G01 X15.01613 Y78.01613 Z-3.8
G01 X15.46774 Y78.01613 Z-3.8
G01 X15.80645 Y78.01613 Z-3.8
G01 X16.25806 Y78.12903 Z-3.8
G01 X16.59677 Y78.24194 Z-3.8
G01 X16.93548 Y78.24194 Z-3.8
G01 X17.3871 Y78.35484 Z-3.8
G01 X17.83871 Y78.46774 Z-3.7
G01 X18.17742 Y78.46774 Z-3.8
G01 X18.62903 Y78.58065 Z-3.8
G01 X19.08065 Y78.69355 Z-3.7
G01 X19.41935 Y78.91935 Z-3.8
G01 X19.87097 Y78.91935 Z-3.8
G01 X20.32258 Y79.03226 Z-3.7
G01 X20.77419 Y79.03226 Z-3.8
G01 X21.1129 Y79.14516 Z-3.8
G01 X21.56452 Y79.25806 Z-3.8
G01 X21.90323 Y79.25806 Z-3.8
G01 X22.24194 Y79.25806 Z-3.8
G01 X22.46774 Y79.37097 Z-3.8
G01 X22.80645 Y79.37097 Z-3.8
G01 X23.03226 Y79.37097 Z-3.8
G01 X23.25806 Y79.37097 Z-3.9
G01 X23.48387 Y79.37097 Z-3.8
G01 X23.70968 Y79.37097 Z-3.8
G01 X23.93548 Y79.37097 Z-3.9
G01 X24.04839 Y79.37097 Z-3.9
G01 X24.16129 Y79.37097 Z-4
G01 X24.27419 Y79.37097 Z-3.9
G01 X24.3871 Y79.37097 Z-4
G01 X24.3871 Y79.37097 Z-4
G01 X24.3871 Y79.37097 Z-4
G01 X24.5 Y79.37097 Z-3.9
G01 X24.5 Y79.37097 Z-4

G00 Z0.0000
G00 X9.93548 Y58.82258 Z0.0000
G01 X9.93548 Y58.82258 Z-4
G01 X9.93548 Y58.82258 Z-4
G01 X9.93548 Y58.82258 Z-4
G01 X9.93548 Y58.82258 Z-4
G01 X9.93548 Y58.82258 Z-4
G01 X9.93548 Y58.82258 Z-4
G01 X9.93548 Y58.82258 Z-4
G01 X9.93548 Y58.82258 Z-4
G01 X9.93548 Y58.70968 Z-4
G01 X9.93548 Y58.48387 Z-3.8
G01 X9.93548 Y58.14516 Z-3.8
G01 X9.82258 Y57.69355 Z-3.7
G01 X9.82258 Y57.12903 Z-3.7
G01 X9.82258 Y56.56452 Z-3.7
G01 X9.70968 Y56 Z-3.7
G01 X9.70968 Y55.43548 Z-3.7
G01 X9.70968 Y54.87097 Z-3.7
G01 X9.70968 Y54.19355 Z-3.7
G01 X9.70968 Y53.51613 Z-3.6
G01 X9.70968 Y52.83871 Z-3.6
G01 X9.82258 Y52.16129 Z-3.7
G01 X9.82258 Y51.48387 Z-3.6
G01 X9.93548 Y50.91935 Z-3.7
G01 X9.93548 Y50.35484 Z-3.7
G01 X9.93548 Y50.01613 Z-3.8
G01 X10.04839 Y49.45161 Z-3.7
G01 X10.04839 Y49.1129 Z-3.8
G01 X10.04839 Y48.8871 Z-3.9
G01 X10.04839 Y48.77419 Z-4
G01 X10.16129 Y48.66129 Z-3.9
G01 X10.16129 Y48.54839 Z-3.9
G00 Z0.0000
G00 X11.62903 Y61.53226 Z0.0000
G01 X11.62903 Y61.53226 Z-4
G01 X11.62903 Y61.53226 Z-4
G01 X11.62903 Y61.53226 Z-4
G01 X11.74194 Y61.64516 Z-3.9
G01 X12.08065 Y61.75806 Z-3.8
G01 X12.53226 Y61.98387 Z-3.7
G01 X12.98387 Y62.09677 Z-3.8
G01 X13.32258 Y62.20968 Z-3.8
G01 X13.43548 Y62.20968 Z-4
G01 X13.66129 Y62.20968 Z-3.8
G01 X13.77419 Y62.20968 Z-4
G01 X13.8871 Y62.20968 Z-3.9
G01 X14 Y62.09677 Z-3.9
G01 X14.1129 Y61.87097 Z-3.8
G01 X14.33871 Y61.64516 Z-3.8
G01 X14.45161 Y61.08065 Z-3.7
G01 X14.67742 Y60.29032 Z-3.6
G01 X14.67742 Y59.6129 Z-3.6
G01 X14.67742 Y58.82258 Z-3.6
G01 X14.67742 Y58.03226 Z-3.6
G01 X14.67742 Y56.90323 Z-3.5
G01 X14.56452 Y56 Z-3.5
G01 X14.56452 Y55.20968 Z-3.6
G01 X14.45161 Y54.53226 Z-3.7
G01 X14.45161 Y53.74194 Z-3.5
G01 X14.33871 Y53.06452 Z-3.6
G01 X14.33871 Y52.27419 Z-3.6
G01 X14.33871 Y51.48387 Z-3.6
G01 X14.22581 Y50.69355 Z-3.6
G01 X14.22581 Y49.90323 Z-3.6
G01 X14.22581 Y49.22581 Z-3.7
G01 X14.22581 Y48.66129 Z-3.7
G01 X14.1129 Y48.32258 Z-3.8
G01 X14.1129 Y47.98387 Z-3.8
G01 X14.1129 Y47.87097 Z-4
G01 X14.1129 Y47.64516 Z-3.8
G01 X14.1129 Y47.53226 Z-3.9
G01 X14.1129 Y47.41935 Z-4
G00 Z0.0000
G00 X10.27419 Y56.45161 Z0.0000
G01 X10.27419 Y56.45161 Z-4
G01 X10.27419 Y56.45161 Z-4
G01 X10.27419 Y56.45161 Z-4
G01 X10.27419 Y56.56452 Z-4
G01 X10.5 Y56.56452 Z-3.8
G01 X10.95161 Y56.79032 Z-3.7
G01 X11.62903 Y57.12903 Z-3.6
G01 X12.30645 Y57.35484 Z-3.6
G01 X12.75806 Y57.46774 Z-3.8
G01 X12.98387 Y57.58065 Z-3.8
G01 X13.20968 Y57.69355 Z-3.8
G01 X13.32258 Y57.69355 Z-3.9
G00 Z0.0000
G00 X11.17742 Y52.3871 Z0.0000
G01 X11.29032 Y52.5 Z-3.8
G01 X11.40323 Y52.6129 Z-3.9
G01 X11.51613 Y52.72581 Z-3.8
G01 X11.96774 Y52.95161 Z-3.7
G01 X12.53226 Y53.17742 Z-3.7
G01 X12.75806 Y53.29032 Z-3.8
G01 X12.87097 Y53.40323 Z-3.9
G01 X12.98387 Y53.51613 Z-3.9
G01 X12.98387 Y53.51613 Z-4
G01 X12.98387 Y53.51613 Z-4
G01 X12.98387 Y53.51613 Z-4
G01 X12.98387 Y53.17742 Z-3.8
G01 X12.87097 Y52.83871 Z-3.8
G01 X12.64516 Y52.27419 Z-3.7
G01 X12.30645 Y51.70968 Z-3.7
G01 X12.08065 Y51.14516 Z-3.7
G01 X11.85484 Y50.69355 Z-3.7
G01 X11.62903 Y50.24194 Z-3.7
G01 X11.51613 Y49.90323 Z-3.8
G01 X11.29032 Y49.45161 Z-3.7
G01 X11.17742 Y49 Z-3.8
G01 X11.06452 Y48.77419 Z-3.8
G01 X10.83871 Y48.43548 Z-3.8
G01 X10.72581 Y48.32258 Z-3.9
G01 X10.72581 Y48.09677 Z-3.9
