G92 X0 Y0 Z0
G01 X82.41935 Y172.58065 Z-3.7
G01 X82.41935 Y171.77419 Z-3.7
G01 X82.41935 Y171.12903 Z-3.8
G01 X82.41935 Y170.80645 Z-3.9
G01 X82.41935 Y170.48387 Z-3.8
G01 X82.58065 Y170 Z-3.8
G01 X82.90323 Y169.67742 Z-3.8
G01 X83.3871 Y169.51613 Z-3.8
G01 X83.70968 Y169.19355 Z-3.8
G01 X83.87097 Y169.03226 Z-3.9
G01 X84.03226 Y169.03226 Z-4
G01 X84.19355 Y168.87097 Z-3.9
G01 X84.35484 Y168.70968 Z-3.9
G01 X84.35484 Y168.70968 Z-4
G01 X84.35484 Y168.70968 Z-4

G00 Z0.0000
G00 X62.09677 Y126.45161 Z0.0000
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.25806 Y126.45161 Z-4
G01 X62.41935 Y126.45161 Z-3.9
G01 X63.06452 Y126.29032 Z-3.7
G01 X63.70968 Y126.29032 Z-3.8
G01 X64.35484 Y126.45161 Z-3.8
G01 X65.16129 Y126.45161 Z-3.7
G01 X65.80645 Y126.77419 Z-3.7
G01 X66.6129 Y126.93548 Z-3.7
G01 X67.41935 Y127.09677 Z-3.7
G01 X68.06452 Y127.41935 Z-3.7
G01 X68.87097 Y127.74194 Z-3.7
G01 X69.51613 Y128.06452 Z-3.7
G01 X70.16129 Y128.3871 Z-3.7
G01 X70.64516 Y128.87097 Z-3.7
G01 X71.45161 Y129.51613 Z-3.6
G01 X72.25806 Y129.83871 Z-3.7
G01 X73.06452 Y130.16129 Z-3.7
G01 X73.70968 Y130.64516 Z-3.7
G01 X74.51613 Y130.96774 Z-3.7
G01 X75.32258 Y131.45161 Z-3.7
G01 X76.12903 Y131.93548 Z-3.7
G01 X76.93548 Y132.41935 Z-3.7
G01 X77.58065 Y132.74194 Z-3.7
G01 X78.06452 Y133.06452 Z-3.8
G01 X78.54839 Y133.22581 Z-3.8
G01 X79.35484 Y133.54839 Z-3.7
G01 X80.16129 Y133.87097 Z-3.7
G01 X80.80645 Y134.03226 Z-3.8
G01 X81.45161 Y134.19355 Z-3.7
G01 X81.93548 Y134.35484 Z-3.8
G01 X82.58065 Y134.35484 Z-3.8
G01 X83.06452 Y134.51613 Z-3.8
G01 X83.54839 Y134.67742 Z-3.8
G01 X83.87097 Y134.83871 Z-3.8
G01 X84.19355 Y134.83871 Z-3.8
G01 X84.51613 Y135 Z-3.8
G01 X84.51613 Y135 Z-4
G01 X84.51613 Y135 Z-4
G01 X84.67742 Y135 Z-4
G01 X84.67742 Y135 Z-4
G01 X84.51613 Y135.16129 Z-3.9
G01 X84.67742 Y135.16129 Z-4
G01 X84.67742 Y135.32258 Z-3.9
G01 X84.67742 Y135.48387 Z-4
G01 X84.51613 Y135.64516 Z-3.9
G01 X84.19355 Y135.96774 Z-3.8
G01 X83.87097 Y136.29032 Z-3.8
G01 X83.54839 Y136.6129 Z-3.8
G01 X83.06452 Y137.09677 Z-3.7
G01 X82.41935 Y137.74194 Z-3.7
G01 X81.45161 Y138.54839 Z-3.6
G01 X80.80645 Y139.03226 Z-3.8
G01 X80.16129 Y139.51613 Z-3.7
G01 X79.67742 Y139.83871 Z-3.7
G01 X79.35484 Y140.16129 Z-3.8
G01 X79.19355 Y140.32258 Z-3.9
G01 X79.03226 Y140.32258 Z-3.9
G01 X78.87097 Y140.48387 Z-3.9
G01 X78.70968 Y140.32258 Z-3.9
G01 X78.70968 Y140.16129 Z-4
G01 X78.54839 Y139.51613 Z-3.7
G01 X78.54839 Y139.03226 Z-3.8
G01 X78.54839 Y138.22581 Z-3.7
G01 X78.70968 Y137.09677 Z-3.6
G01 X78.70968 Y136.12903 Z-3.6
G01 X78.70968 Y135.16129 Z-3.6
G01 X78.70968 Y134.19355 Z-3.7
G01 X78.87097 Y132.90323 Z-3.6
G01 X78.87097 Y132.09677 Z-3.7
G01 X78.87097 Y131.12903 Z-3.6
G01 X78.87097 Y129.83871 Z-3.6
G01 X78.87097 Y128.70968 Z-3.6
G01 X78.87097 Y127.90323 Z-3.7
G01 X78.87097 Y126.77419 Z-3.6
G01 X78.87097 Y125.48387 Z-3.6
G01 X78.87097 Y124.51613 Z-3.6
G01 X78.87097 Y123.3871 Z-3.7
G01 X78.87097 Y122.41935 Z-3.5
G01 X78.87097 Y121.45161 Z-3.6
G01 X78.87097 Y120.64516 Z-3.7
G01 X78.87097 Y119.67742 Z-3.7
G01 X78.87097 Y118.54839 Z-3.6
G01 X78.87097 Y117.58065 Z-3.7
G01 X78.87097 Y116.93548 Z-3.7
G01 X78.70968 Y116.12903 Z-3.7
G01 X78.70968 Y115.16129 Z-3.7
G01 X78.54839 Y114.35484 Z-3.7
G01 X78.54839 Y113.54839 Z-3.7
G01 X78.54839 Y113.06452 Z-3.8
G01 X78.54839 Y112.41935 Z-3.7
G01 X78.54839 Y111.77419 Z-3.8
G01 X78.54839 Y111.29032 Z-3.8
G01 X78.54839 Y110.64516 Z-3.8
G01 X78.3871 Y110.16129 Z-3.8
G01 X78.3871 Y109.67742 Z-3.8
G01 X78.3871 Y109.35484 Z-3.8
G01 X78.3871 Y109.19355 Z-4
G01 X78.3871 Y109.03226 Z-3.9
G01 X78.3871 Y108.70968 Z-3.9
G01 X78.3871 Y108.54839 Z-3.9
G01 X78.3871 Y108.3871 Z-4
G01 X78.3871 Y108.22581 Z-4
G01 X78.3871 Y108.06452 Z-3.9
G01 X78.3871 Y107.90323 Z-4
G01 X78.22581 Y107.74194 Z-3.9
G01 X78.22581 Y107.74194 Z-4
G01 X78.22581 Y107.74194 Z-4
G01 X78.22581 Y107.74194 Z-4
G01 X78.06452 Y107.74194 Z-3.9
G01 X78.06452 Y107.74194 Z-4
G01 X77.90323 Y107.74194 Z-3.9
G01 X77.74194 Y107.74194 Z-4
G01 X77.58065 Y107.90323 Z-3.9
G01 X77.25806 Y108.06452 Z-3.8
G01 X76.93548 Y108.06452 Z-3.8
G01 X76.45161 Y108.3871 Z-3.8
G01 X76.12903 Y108.54839 Z-3.8
G01 X75.64516 Y108.70968 Z-3.8
G01 X75.32258 Y109.03226 Z-3.8
G01 X74.83871 Y109.35484 Z-3.8
G01 X74.35484 Y110 Z-3.7
G01 X73.87097 Y110.64516 Z-3.7
G01 X73.3871 Y111.12903 Z-3.7
G01 X73.06452 Y111.6129 Z-3.8
G01 X72.90323 Y111.77419 Z-3.9
G01 X72.58065 Y112.09677 Z-3.8
G01 X72.25806 Y112.90323 Z-3.7
G01 X72.25806 Y113.54839 Z-3.8
G00 Z0.0000
G00 X80.32258 Y130 Z0.0000
G01 X80.32258 Y130 Z-4
G01 X80.32258 Y130 Z-4
G01 X80.32258 Y130 Z-4
G01 X80.32258 Y129.83871 Z-4
G01 X80 Y129.19355 Z-3.7
G01 X79.67742 Y128.3871 Z-3.7
G01 X79.19355 Y127.74194 Z-3.7
G01 X78.87097 Y126.77419 Z-3.6
G01 X78.22581 Y125.64516 Z-3.5
G01 X77.58065 Y124.83871 Z-3.6
G01 X76.93548 Y124.03226 Z-3.6
G01 X76.12903 Y123.22581 Z-3.6
G01 X75.48387 Y122.09677 Z-3.6
G01 X74.67742 Y121.29032 Z-3.5
G01 X73.87097 Y120.64516 Z-3.6
G01 X73.22581 Y120 Z-3.7
G01 X72.41935 Y119.19355 Z-3.6
G01 X71.6129 Y118.3871 Z-3.6
G01 X70.96774 Y117.58065 Z-3.6
G01 X70.48387 Y117.25806 Z-3.8
G01 X70.16129 Y116.93548 Z-3.8
G01 X69.67742 Y116.6129 Z-3.8
G01 X69.19355 Y116.12903 Z-3.8
G01 X68.70968 Y115.80645 Z-3.8
G01 X68.22581 Y115.32258 Z-3.7
G01 X67.74194 Y115 Z-3.8
G01 X67.25806 Y114.51613 Z-3.8
G01 X66.93548 Y114.19355 Z-3.8
G01 X66.6129 Y114.03226 Z-3.8
G01 X66.29032 Y113.70968 Z-3.8
G01 X65.96774 Y113.54839 Z-3.8
G01 X65.64516 Y113.3871 Z-3.8
G01 X65.32258 Y113.3871 Z-3.9
G01 X65 Y113.22581 Z-3.8
G01 X64.51613 Y112.90323 Z-3.8
G01 X64.35484 Y112.90323 Z-3.8

G00 Z0.0000
G00 X70 Y81.45161 Z0.0000
G01 X70 Y81.45161 Z-4
G01 X70 Y81.45161 Z-4
G01 X70 Y81.45161 Z-4
G01 X70 Y81.45161 Z-4
G01 X70.16129 Y81.29032 Z-3.9
G01 X70.16129 Y80.96774 Z-3.8
G01 X70.32258 Y80.48387 Z-3.8
G01 X70.32258 Y79.83871 Z-3.7
G01 X70.32258 Y79.03226 Z-3.7
G01 X70.32258 Y78.06452 Z-3.7
G01 X70.16129 Y76.93548 Z-3.6
G01 X70 Y75.96774 Z-3.6
G01 X69.67742 Y75 Z-3.6
G01 X69.51613 Y74.19355 Z-3.7
G01 X69.19355 Y73.54839 Z-3.8
G01 X69.03226 Y72.90323 Z-3.7
G01 X68.87097 Y72.41935 Z-3.8
G01 X68.70968 Y72.09677 Z-3.8
G01 X68.70968 Y71.77419 Z-3.9
G01 X68.54839 Y71.6129 Z-3.9
G01 X68.54839 Y71.6129 Z-4
G01 X68.3871 Y71.6129 Z-3.9
G01 X68.3871 Y71.6129 Z-4
G01 X68.3871 Y71.6129 Z-4
G01 X68.3871 Y71.6129 Z-4
G01 X68.54839 Y71.6129 Z-4
G01 X68.87097 Y71.77419 Z-3.9
G01 X69.51613 Y71.93548 Z-3.8
G01 X70.16129 Y72.25806 Z-3.7
G01 X70.80645 Y72.74194 Z-3.7
G01 X71.77419 Y73.3871 Z-3.6
G01 X72.74194 Y74.03226 Z-3.6
G01 X73.70968 Y74.67742 Z-3.6
G01 X74.51613 Y75.16129 Z-3.7
G01 X75.48387 Y75.96774 Z-3.6
G01 X76.29032 Y76.45161 Z-3.7
G01 X77.09677 Y77.09677 Z-3.6
G01 X77.90323 Y77.58065 Z-3.7
G01 X78.54839 Y77.90323 Z-3.7
G01 X79.35484 Y78.3871 Z-3.7
G01 X80.16129 Y78.70968 Z-3.7
G01 X80.80645 Y79.03226 Z-3.7
G01 X81.45161 Y79.35484 Z-3.7
G01 X82.09677 Y79.67742 Z-3.7
G01 X82.74194 Y79.83871 Z-3.8
G01 X83.22581 Y80.16129 Z-3.8
G01 X83.70968 Y80.32258 Z-3.8
G01 X84.19355 Y80.48387 Z-3.8
G01 X84.35484 Y80.64516 Z-3.9
G01 X84.51613 Y80.64516 Z-4
G01 X84.67742 Y80.80645 Z-3.9
G01 X84.83871 Y80.80645 Z-3.9
G01 X84.83871 Y80.96774 Z-3.9
G01 X84.83871 Y80.96774 Z-4
G01 X84.83871 Y80.96774 Z-4
G01 X85 Y80.96774 Z-3.9
G01 X85 Y80.96774 Z-4
G00 Z0.0000
G00 X86.45161 Y83.87097 Z0.0000
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.70968 Z-3.9
G01 X86.45161 Y83.54839 Z-4
G01 X86.45161 Y83.54839 Z-4
G01 X86.45161 Y83.54839 Z-4
G01 X86.45161 Y83.3871 Z-3.9
G01 X86.45161 Y83.3871 Z-4
G01 X86.45161 Y83.3871 Z-4
G01 X86.45161 Y83.3871 Z-4
G01 X86.45161 Y83.3871 Z-4
G01 X86.45161 Y83.22581 Z-3.9
G01 X86.45161 Y83.22581 Z-4
G01 X86.45161 Y83.06452 Z-4
G01 X86.45161 Y83.06452 Z-4
G01 X86.45161 Y82.90323 Z-4
G01 X86.45161 Y82.90323 Z-4
G01 X86.45161 Y82.74194 Z-4
G01 X86.45161 Y82.74194 Z-4
G01 X86.45161 Y82.58065 Z-3.9
G01 X86.45161 Y82.41935 Z-4
G01 X86.45161 Y82.25806 Z-4
G01 X86.45161 Y82.09677 Z-3.9
G01 X86.45161 Y81.93548 Z-4
G01 X86.45161 Y81.6129 Z-3.9
G01 X86.29032 Y81.12903 Z-3.8
G01 X86.12903 Y80.64516 Z-3.8
G01 X85.96774 Y80.16129 Z-3.8
G01 X85.64516 Y79.67742 Z-3.8
G01 X85.32258 Y79.03226 Z-3.7
G01 X84.83871 Y78.3871 Z-3.7
G01 X84.35484 Y77.74194 Z-3.7
G01 X83.87097 Y77.09677 Z-3.7
G01 X83.54839 Y76.45161 Z-3.7
G01 X83.06452 Y75.80645 Z-3.7
G01 X82.74194 Y75.32258 Z-3.8
G01 X82.25806 Y74.83871 Z-3.7
G01 X81.77419 Y74.35484 Z-3.7
G01 X81.45161 Y73.87097 Z-3.8
G01 X81.12903 Y73.54839 Z-3.8
G01 X80.96774 Y73.3871 Z-3.9
G01 X80.64516 Y73.22581 Z-3.8
G01 X80.48387 Y73.06452 Z-3.9
G01 X80.32258 Y72.90323 Z-3.9
G01 X80.32258 Y72.74194 Z-4
G01 X80.16129 Y72.74194 Z-3.9
G01 X80 Y72.74194 Z-4
G01 X80 Y72.58065 Z-4
G01 X79.83871 Y72.58065 Z-4
G00 Z0.0000
G00 X75.48387 Y90.32258 Z0.0000
G01 X75.48387 Y90.32258 Z-4
G01 X75.48387 Y90.32258 Z-4
G01 X75.48387 Y90.32258 Z-4
G01 X75.64516 Y90.32258 Z-3.9
G01 X75.80645 Y90.32258 Z-4
G01 X76.12903 Y90.32258 Z-3.8
G01 X76.45161 Y90.16129 Z-3.8
G01 X76.6129 Y90 Z-3.9
G01 X76.77419 Y89.83871 Z-3.9
G01 X76.93548 Y89.67742 Z-3.9
G01 X77.25806 Y89.51613 Z-3.8
G01 X77.41935 Y89.19355 Z-3.8
G01 X77.58065 Y88.70968 Z-3.8
G01 X77.74194 Y88.06452 Z-3.8
G01 X77.90323 Y87.41935 Z-3.8
G01 X77.90323 Y86.77419 Z-3.8
G01 X78.06452 Y85.80645 Z-3.6
G01 X78.06452 Y84.83871 Z-3.7
G01 X78.06452 Y83.87097 Z-3.6
G01 X77.90323 Y82.74194 Z-3.6
G01 X77.90323 Y81.45161 Z-3.5
G01 X77.90323 Y80.32258 Z-3.6
G01 X77.90323 Y79.19355 Z-3.6
G01 X77.74194 Y78.06452 Z-3.6
G01 X77.74194 Y76.93548 Z-3.6
G01 X77.58065 Y75.64516 Z-3.6
G01 X77.41935 Y74.51613 Z-3.6
G01 X77.41935 Y73.54839 Z-3.6
G01 X77.25806 Y72.58065 Z-3.6
G01 X77.25806 Y71.6129 Z-3.7
G01 X77.09677 Y70.80645 Z-3.7
G01 X77.09677 Y70 Z-3.7
G01 X77.09677 Y69.03226 Z-3.6
G01 X76.93548 Y68.06452 Z-3.6
G01 X76.77419 Y67.25806 Z-3.7
G01 X76.77419 Y66.6129 Z-3.7
G01 X76.6129 Y65.96774 Z-3.8
G01 X76.6129 Y65.32258 Z-3.8
G01 X76.6129 Y64.83871 Z-3.8
G01 X76.6129 Y64.35484 Z-3.8
G01 X76.6129 Y64.03226 Z-3.9
G01 X76.45161 Y63.70968 Z-3.8
G01 X76.45161 Y63.70968 Z-4
G01 X76.45161 Y63.54839 Z-3.9
G01 X76.45161 Y63.3871 Z-4
G01 X76.45161 Y63.3871 Z-4
G01 X76.29032 Y63.3871 Z-3.9
G01 X76.12903 Y63.3871 Z-4
G01 X76.12903 Y63.3871 Z-4
G01 X75.96774 Y63.54839 Z-3.9
G01 X75.80645 Y63.54839 Z-4
G01 X75.48387 Y63.87097 Z-3.8
G01 X75 Y64.35484 Z-3.7
G01 X74.51613 Y64.83871 Z-3.7
G01 X73.87097 Y65.48387 Z-3.7
G01 X73.22581 Y66.45161 Z-3.6
G01 X72.58065 Y67.25806 Z-3.6
G01 X72.25806 Y67.90323 Z-3.7
G01 X71.93548 Y68.22581 Z-3.8
G01 X71.77419 Y68.3871 Z-3.9
G01 X71.6129 Y68.54839 Z-3.9
G01 X71.6129 Y68.54839 Z-4
G01 X71.45161 Y68.70968 Z-3.8
G01 X71.29032 Y68.87097 Z-3.9
G01 X71.29032 Y68.87097 Z-4
G01 X71.29032 Y68.87097 Z-4
G01 X71.12903 Y68.87097 Z-3.9
G01 X71.12903 Y68.70968 Z-4
G01 X70.96774 Y68.3871 Z-3.8
G01 X70.80645 Y67.74194 Z-3.8
G01 X70.64516 Y66.6129 Z-3.6
G01 X70.32258 Y65.80645 Z-3.7
G01 X70.16129 Y65 Z-3.7
G01 X70 Y64.19355 Z-3.8
G01 X69.67742 Y63.3871 Z-3.7
G01 X69.51613 Y62.58065 Z-3.7
G01 X69.35484 Y61.93548 Z-3.8
G01 X69.35484 Y61.29032 Z-3.7
G01 X69.35484 Y60.96774 Z-3.2
G01 X69.35484 Y60.64516 Z-3.8
G01 X69.35484 Y60.32258 Z-3.9
G01 X69.35484 Y60.32258 Z-4
G01 X69.35484 Y60.16129 Z-3.9
G01 X69.35484 Y60.16129 Z-4
G01 X69.35484 Y60.16129 Z-4
G01 X69.35484 Y60.16129 Z-4
G01 X69.67742 Y60.16129 Z-3.8
G01 X70.16129 Y60.16129 Z-3.8
G01 X70.80645 Y60.32258 Z-3.8
G01 X71.77419 Y60.64516 Z-3.6
G01 X72.90323 Y60.96774 Z-3.6
G01 X74.03226 Y61.45161 Z-3.5
G01 X75.32258 Y61.93548 Z-3.5
G01 X76.29032 Y62.58065 Z-3.6
G01 X77.41935 Y62.90323 Z-3.6
G01 X78.54839 Y63.3871 Z-3.6
G01 X79.67742 Y63.70968 Z-3.6
G01 X80.64516 Y64.03226 Z-3.6
G01 X81.45161 Y64.35484 Z-3.7
G01 X82.41935 Y64.51613 Z-3.6
G01 X83.22581 Y64.83871 Z-3.7
G01 X83.87097 Y65 Z-3.7
G01 X84.51613 Y65.16129 Z-3.7
G01 X85 Y65.16129 Z-3.8
G01 X85.16129 Y65.32258 Z-3.9
G01 X85.32258 Y65.32258 Z-4
G01 X85.32258 Y65.32258 Z-4
G01 X85.48387 Y65.32258 Z-3.9
G01 X85.64516 Y65.48387 Z-3.9
G01 X85.48387 Y65.48387 Z-3.8
G00 Z0.0000
G00 X85.48387 Y69.19355 Z0.0000
G01 X85.48387 Y69.19355 Z-4
G01 X85.48387 Y69.19355 Z-4
G01 X85.48387 Y69.19355 Z-4
G01 X85.48387 Y69.19355 Z-4
G01 X85.48387 Y69.19355 Z-4
G01 X85.48387 Y69.19355 Z-4
G01 X85.64516 Y69.19355 Z-3.9
G01 X85.64516 Y68.87097 Z-3.9
G01 X85.80645 Y68.3871 Z-3.8
G01 X85.96774 Y67.58065 Z-3.7
G01 X86.29032 Y66.6129 Z-3.6
G01 X86.6129 Y65.48387 Z-3.6
G01 X86.77419 Y64.67742 Z-3.7
G01 X86.93548 Y63.87097 Z-3.7
G01 X87.25806 Y62.90323 Z-3.7
G01 X87.41935 Y62.09677 Z-3.7
G01 X87.58065 Y61.45161 Z-3.8
G01 X87.90323 Y60.80645 Z-3.7
G01 X88.06452 Y60.16129 Z-3.8
G01 X88.06452 Y59.83871 Z-3.9
G01 X88.22581 Y59.51613 Z-3.8
G01 X88.22581 Y59.35484 Z-4
G01 X88.22581 Y59.35484 Z-4
G01 X88.22581 Y59.35484 Z-4
G01 X88.22581 Y59.35484 Z-4

G00 Z0.0000
G00 X58.87097 Y20.64516 Z0.0000
G01 X58.87097 Y20.64516 Z-4
G01 X58.87097 Y20.64516 Z-4
G01 X58.87097 Y20.64516 Z-4
G01 X58.87097 Y20.64516 Z-4
G01 X58.87097 Y20.80645 Z-4
G01 X59.03226 Y20.80645 Z-4
G01 X59.35484 Y21.12903 Z-3.8
G01 X59.67742 Y21.29032 Z-3.8
G01 X60 Y21.6129 Z-3.8
G01 X60.48387 Y21.93548 Z-3.8
G01 X60.96774 Y22.25806 Z-3.8
G01 X61.45161 Y22.41935 Z-3.8
G01 X61.93548 Y22.74194 Z-3.8
G01 X62.58065 Y22.90323 Z-3.7
G01 X63.06452 Y23.06452 Z-3.8
G01 X63.54839 Y23.3871 Z-3.8
G01 X64.03226 Y23.54839 Z-3.8
G01 X64.51613 Y23.70968 Z-3.8
G01 X65 Y24.03226 Z-3.8
G01 X65.48387 Y24.35484 Z-3.8
G01 X65.96774 Y24.67742 Z-3.8
G01 X66.45161 Y25 Z-3.8
G01 X66.93548 Y25.48387 Z-3.7
G01 X67.41935 Y25.80645 Z-3.8
G01 X68.06452 Y26.12903 Z-3.7
G01 X68.54839 Y26.45161 Z-3.8
G01 X68.87097 Y26.77419 Z-3.8
G01 X69.19355 Y26.93548 Z-3.8
G01 X69.35484 Y26.93548 Z-3.9
G01 X69.51613 Y27.09677 Z-3.9
G01 X69.51613 Y27.25806 Z-3.9
G01 X69.51613 Y27.25806 Z-4
G00 Z0.0000
G00 X64.35484 Y32.90323 Z0.0000
G01 X64.35484 Y32.90323 Z-4
G01 X64.35484 Y32.90323 Z-4
G01 X64.35484 Y33.06452 Z-4
G01 X64.51613 Y33.06452 Z-3.9
G01 X65 Y32.90323 Z-3.8
G01 X65.16129 Y32.74194 Z-3.9
G01 X65.48387 Y32.41935 Z-3.8
G01 X65.64516 Y31.77419 Z-3.8
G01 X65.80645 Y31.29032 Z-3.8
G01 X65.96774 Y30.64516 Z-3.8
G01 X65.96774 Y29.67742 Z-3.6
G01 X65.80645 Y28.70968 Z-3.6
G01 X65.64516 Y28.06452 Z-3.7
G01 X65.32258 Y27.25806 Z-3.7
G01 X65.16129 Y26.29032 Z-3.7
G01 X65 Y25.32258 Z-3.7
G01 X64.83871 Y24.51613 Z-3.7
G01 X64.51613 Y23.70968 Z-3.7
G01 X64.35484 Y22.58065 Z-3.6
G01 X64.35484 Y21.45161 Z-3.6
G01 X64.35484 Y20.64516 Z-3.7
G01 X64.19355 Y20 Z-3.7
G01 X64.03226 Y19.19355 Z-3.7
G01 X64.03226 Y18.22581 Z-3.7
G01 X64.03226 Y17.25806 Z-3.7
G01 X64.03226 Y16.29032 Z-3.7
G01 X64.03226 Y15.48387 Z-3.7
G01 X63.87097 Y14.67742 Z-3.7
G01 X63.87097 Y14.03226 Z-3.8
G01 X64.03226 Y13.3871 Z-3.8
G01 X64.03226 Y13.06452 Z-3.9
G01 X64.03226 Y12.58065 Z-3.8
G01 X64.03226 Y12.25806 Z-3.9
G01 X64.03226 Y12.25806 Z-4
G01 X63.87097 Y12.09677 Z-3.9
G01 X63.87097 Y12.09677 Z-4
G01 X64.03226 Y12.09677 Z-4
G01 X64.19355 Y12.25806 Z-3.9
G01 X64.51613 Y12.74194 Z-3.7
G01 X65 Y14.03226 Z-3.5
G01 X65.80645 Y15.48387 Z-3.5
G01 X66.45161 Y17.09677 Z-3.4
G01 X67.25806 Y18.3871 Z-3.5
G01 X68.22581 Y19.67742 Z-3.5
G01 X68.70968 Y20.48387 Z-3.7
G00 Z0.0000
G00 X74.19355 Y31.29032 Z0.0000
G01 X74.19355 Y31.29032 Z-4
G01 X74.19355 Y31.29032 Z-4
G01 X74.19355 Y31.29032 Z-4
G01 X74.19355 Y31.29032 Z-4
G01 X74.35484 Y31.45161 Z-3.9
G01 X74.67742 Y31.45161 Z-3.9
G01 X75 Y31.6129 Z-3.8
G01 X75.80645 Y31.93548 Z-3.7
G01 X76.6129 Y32.25806 Z-3.7
G01 X77.41935 Y32.58065 Z-3.7
G01 X78.06452 Y32.90323 Z-3.7
G01 X78.70968 Y33.22581 Z-3.7
G01 X79.35484 Y33.70968 Z-3.7
G01 X80.16129 Y34.03226 Z-3.7
G01 X80.80645 Y34.19355 Z-3.8
G01 X81.45161 Y34.51613 Z-3.7
G01 X81.93548 Y34.67742 Z-3.8
G01 X82.58065 Y34.83871 Z-3.8
G01 X83.06452 Y35.16129 Z-3.8
G01 X83.70968 Y35.32258 Z-3.8
G01 X84.35484 Y35.64516 Z-3.7
G01 X85 Y35.96774 Z-3.7
G01 X85.32258 Y36.12903 Z-3.8
G01 X85.48387 Y36.29032 Z-3.9
G01 X85.64516 Y36.29032 Z-3.9
G01 X85.64516 Y36.45161 Z-4
G01 X85.64516 Y36.45161 Z-4
G00 Z0.0000
G00 X79.67742 Y40 Z0.0000
G01 X79.67742 Y40 Z-4
G01 X79.67742 Y40 Z-4
G01 X80 Y39.83871 Z-3.8
G01 X80.32258 Y39.35484 Z-3.8
G01 X80.64516 Y39.03226 Z-3.8
G01 X80.80645 Y38.54839 Z-3.8
G01 X80.96774 Y37.90323 Z-3.8
G01 X81.12903 Y37.25806 Z-3.7
G01 X81.12903 Y36.6129 Z-3.8
G01 X81.12903 Y35.96774 Z-3.8
G01 X81.12903 Y35.48387 Z-3.8
G01 X80.96774 Y35 Z-3.8
G01 X80.96774 Y34.51613 Z-3.8
G01 X80.96774 Y33.70968 Z-3.7
G01 X80.96774 Y32.74194 Z-3.6
G01 X80.80645 Y32.25806 Z-3.8
G01 X80.80645 Y31.6129 Z-3.7
G01 X80.64516 Y30.96774 Z-3.7
G01 X80.48387 Y30.16129 Z-3.7
G01 X80.48387 Y29.35484 Z-3.7
G01 X80.48387 Y28.70968 Z-3.7
G01 X80.48387 Y28.22581 Z-3.8
G01 X80.48387 Y27.90323 Z-3.8
G01 X80.32258 Y27.58065 Z-3.8
G01 X80.32258 Y27.25806 Z-3.9
G01 X80.16129 Y27.09677 Z-3.9
G01 X80.16129 Y26.77419 Z-3.8
G01 X80 Y26.6129 Z-3.9
G01 X80 Y26.45161 Z-3.9
G01 X79.83871 Y26.29032 Z-3.9
G01 X79.67742 Y26.29032 Z-4
G01 X79.35484 Y26.45161 Z-3.8
G00 Z0.0000
G00 X74.35484 Y29.19355 Z0.0000
G01 X74.35484 Y29.19355 Z-4
G01 X74.35484 Y29.19355 Z-4
G01 X74.35484 Y28.87097 Z-3.8
G01 X74.51613 Y28.54839 Z-3.8
G01 X74.67742 Y28.22581 Z-3.8
G01 X74.67742 Y27.90323 Z-3.8
G01 X74.83871 Y27.58065 Z-3.8
G01 X75 Y27.25806 Z-3.8
G01 X75 Y27.09677 Z-4
G01 X75.16129 Y26.93548 Z-3.9
G01 X75.48387 Y26.77419 Z-3.8
G01 X75.96774 Y26.77419 Z-3.8
G01 X76.77419 Y27.09677 Z-3.7
G01 X77.58065 Y27.41935 Z-3.7
G01 X77.74194 Y27.58065 Z-3.8
G00 Z0.0000
G00 X83.70968 Y31.6129 Z0.0000
G01 X83.70968 Y31.6129 Z-4
G01 X83.70968 Y31.6129 Z-4
G01 X83.70968 Y31.6129 Z-4
G01 X83.87097 Y31.6129 Z-4
G01 X84.19355 Y31.45161 Z-3.8
G01 X84.35484 Y31.45161 Z-3.9
G01 X84.35484 Y31.29032 Z-4
G01 X84.51613 Y31.12903 Z-3.9
