G92 X0 Y0 Z0
G01 X131.29032 Y125 Z-3.8
G01 X130.96774 Y124.35484 Z-3.7
G01 X130.32258 Y123.70968 Z-3.7
G01 X129.19355 Y122.90323 Z-3.5
G01 X127.74194 Y121.6129 Z-3.3
G01 X126.12903 Y120.64516 Z-3.4
G01 X124.51613 Y119.67742 Z-3.4
G01 X122.90323 Y118.87097 Z-3.4
G01 X121.77419 Y118.22581 Z-3.6
G01 X120.96774 Y117.58065 Z-3.6
G01 X120.48387 Y117.25806 Z-3.7
G01 X120 Y117.09677 Z-3.8
G01 X119.83871 Y117.09677 Z-3.9
G01 X119.67742 Y117.09677 Z-4
G01 X119.51613 Y117.09677 Z-4
G01 X119.51613 Y117.09677 Z-4
G01 X119.35484 Y117.09677 Z-4
G01 X119.19355 Y117.09677 Z-3.9
G01 X119.19355 Y117.25806 Z-4
G01 X124.51613 Y118.3871 Z-3
G01 X125.64516 Y118.54839 Z-3.5
G01 X126.77419 Y118.87097 Z-3.5
G01 X127.74194 Y119.03226 Z-3.7
G01 X128.87097 Y119.19355 Z-3.6
G01 X130 Y119.19355 Z-3.6
G01 X130.96774 Y119.19355 Z-3.7
G01 X131.77419 Y119.19355 Z-3.7
G01 X132.58065 Y119.03226 Z-3.7
G01 X133.06452 Y119.03226 Z-3.8
G01 X133.3871 Y119.03226 Z-3.9
G01 X133.54839 Y119.03226 Z-4
G01 X133.70968 Y119.03226 Z-3.9
G01 X133.70968 Y119.03226 Z-4
G01 X133.70968 Y119.03226 Z-4
G01 X133.70968 Y119.03226 Z-4
G00 Z0.0000
G00 X125.16129 Y142.25806 Z0.0000
G01 X128.06452 Y138.22581 Z-3
G01 X128.22581 Y136.77419 Z-3
G01 X128.22581 Y135.64516 Z-3.6
G01 X128.22581 Y134.83871 Z-3.7
G01 X128.22581 Y133.70968 Z-3.6
G01 X128.22581 Y132.41935 Z-3.6
G01 X128.22581 Y131.29032 Z-3.6
G01 X128.06452 Y130 Z-3.6
G01 X128.06452 Y129.03226 Z-3.7
G01 X128.06452 Y128.06452 Z-3.7
G01 X128.06452 Y127.25806 Z-3.7
G01 X128.06452 Y125.96774 Z-3.6
G01 X128.06452 Y125 Z-3.6
G01 X128.06452 Y124.03226 Z-3.7
G01 X128.06452 Y123.06452 Z-3.6
G01 X128.22581 Y121.93548 Z-3.6
G01 X128.22581 Y120.96774 Z-3.6
G01 X128.06452 Y120 Z-3.7
G01 X128.22581 Y118.54839 Z-3.5
G01 X128.22581 Y117.09677 Z-3.7
G01 X128.22581 Y116.29032 Z-3.7
G01 X128.22581 Y115.64516 Z-3.7
G01 X128.22581 Y113.87097 Z-3.4
G01 X128.22581 Y113.22581 Z-3.7
G01 X128.06452 Y112.74194 Z-3.8
G01 X128.06452 Y112.09677 Z-3.7
G01 X127.90323 Y111.29032 Z-3.7
G01 X127.90323 Y110.48387 Z-3.7
G01 X127.90323 Y109.67742 Z-3.7
G01 X127.74194 Y109.35484 Z-3.8
G01 X127.74194 Y109.03226 Z-3.9
G01 X127.74194 Y109.03226 Z-4
G01 X127.74194 Y109.03226 Z-4

G00 Z0.0000
G00 X125.48387 Y92.74194 Z0.0000
G01 X125.48387 Y92.74194 Z-4
G01 X125.80645 Y91.6129 Z-3.9
G01 X125.96774 Y91.45161 Z-3.9
G01 X126.12903 Y91.29032 Z-3.9
G01 X126.12903 Y91.12903 Z-4
G01 X126.12903 Y90.96774 Z-4
G01 X126.12903 Y90.80645 Z-3.9
G01 X126.12903 Y90.64516 Z-3.9
G01 X126.12903 Y90.48387 Z-3.9
G01 X125.64516 Y90.16129 Z-3.8
G01 X125.48387 Y89.83871 Z-3.8
G01 X125.16129 Y89.35484 Z-3.8
G01 X124.83871 Y89.03226 Z-3.8
G01 X124.51613 Y88.54839 Z-3.8
G01 X124.19355 Y88.22581 Z-3.8
G01 X124.03226 Y87.90323 Z-3.8
G01 X123.70968 Y87.58065 Z-3.8
G01 X123.3871 Y87.25806 Z-3.8
G01 X123.22581 Y86.77419 Z-3.8
G01 X122.90323 Y86.45161 Z-3.8
G01 X122.41935 Y85.80645 Z-3.7
G01 X122.09677 Y85.32258 Z-3.8
G01 X121.77419 Y85 Z-3.8
G01 X121.45161 Y84.51613 Z-3.8
G01 X121.29032 Y84.35484 Z-3.9
G01 X120.80645 Y83.70968 Z-3.7
G01 X120.48387 Y83.54839 Z-3.8
G01 X120.16129 Y83.06452 Z-3.8
G01 X119.83871 Y82.41935 Z-3.7
G01 X119.35484 Y81.77419 Z-3.7
G01 X118.87097 Y81.45161 Z-3.8
G01 X118.22581 Y80.80645 Z-3.7
G01 X117.41935 Y79.67742 Z-3.7
G01 X117.09677 Y79.19355 Z-3.8
G01 X116.6129 Y78.54839 Z-3.7
G01 X116.12903 Y77.90323 Z-3.7
G01 X115.80645 Y77.58065 Z-3.8
G01 X115.16129 Y77.09677 Z-3.7
G01 X114.35484 Y76.29032 Z-3.8
G01 X113.87097 Y75.80645 Z-3.7
G01 X113.54839 Y75.48387 Z-3.8
G01 X113.22581 Y75.16129 Z-3.8
G01 X112.74194 Y74.67742 Z-3.8
G01 X112.41935 Y74.03226 Z-3.7
G01 X112.09677 Y73.54839 Z-3.8
G01 X111.77419 Y73.06452 Z-3.8
G01 X111.29032 Y72.90323 Z-3.8
G01 X110.64516 Y72.58065 Z-3.7
G01 X110.16129 Y72.41935 Z-3.8
G01 X109.67742 Y72.25806 Z-3.8
G01 X109.51613 Y72.25806 Z-3.9
G00 Z0.0000
G00 X125.96774 Y87.25806 Z0.0000
G01 X125.96774 Y87.25806 Z-4
G01 X125.96774 Y87.25806 Z-4
G01 X125.96774 Y87.25806 Z-4
G01 X127.09677 Y85.80645 Z-3.9
G01 X127.25806 Y85.48387 Z-3.9
G01 X127.58065 Y85.16129 Z-3.8
G01 X127.74194 Y85 Z-3.9
G01 X128.3871 Y84.35484 Z-3.6
G01 X128.70968 Y84.03226 Z-3.8
G01 X128.87097 Y84.03226 Z-3.9
G01 X129.19355 Y83.54839 Z-3.8
G01 X129.51613 Y83.3871 Z-3.8
G01 X129.67742 Y83.06452 Z-3.8
G01 X129.83871 Y82.90323 Z-3.9
G01 X130.32258 Y82.41935 Z-3.7
G01 X130.96774 Y81.77419 Z-3.8
G01 X131.12903 Y81.6129 Z-3.9
G01 X131.6129 Y81.12903 Z-3.8
G01 X132.09677 Y80.64516 Z-3.8
G01 X132.58065 Y80.32258 Z-3.8
G01 X133.3871 Y79.51613 Z-3.8
G01 X133.87097 Y79.19355 Z-3.8
G01 X134.19355 Y78.87097 Z-3.9
G01 X134.51613 Y78.54839 Z-3.8
G01 X135 Y78.3871 Z-3.8
G01 X135.32258 Y78.06452 Z-3.8
G01 X135.64516 Y77.74194 Z-3.8
G01 X135.96774 Y77.41935 Z-3.9
G01 X136.45161 Y76.93548 Z-3.7
G01 X136.93548 Y76.6129 Z-3.7
G01 X137.09677 Y76.45161 Z-3.9
G01 X137.41935 Y76.29032 Z-3.8
G01 X137.58065 Y76.12903 Z-3.9
G01 X137.90323 Y75.80645 Z-3.8
G01 X138.22581 Y75.64516 Z-3.9
G01 X138.3871 Y75.48387 Z-3.9
G01 X138.70968 Y75.32258 Z-3.9
G01 X139.03226 Y75 Z-3.8
G01 X139.35484 Y74.83871 Z-3.8
G01 X139.67742 Y74.67742 Z-3.8
G01 X140 Y74.67742 Z-3.9
G01 X140.16129 Y74.51613 Z-3.9
G01 X140.32258 Y74.35484 Z-3.9
G01 X140.48387 Y74.19355 Z-3.9
G01 X140.80645 Y74.03226 Z-3.8
G01 X140.96774 Y73.87097 Z-3.9
G01 X141.12903 Y74.03226 Z-3.9
G01 X141.29032 Y74.03226 Z-4
G01 X141.29032 Y74.03226 Z-4
G01 X141.45161 Y73.87097 Z-3.9
G01 X141.45161 Y73.87097 Z-4
G01 X141.6129 Y73.70968 Z-3.9
G01 X141.77419 Y73.70968 Z-4
G01 X141.77419 Y73.54839 Z-4
G01 X141.93548 Y73.54839 Z-3.9
G01 X141.93548 Y73.54839 Z-4
G01 X141.93548 Y73.54839 Z-4
G01 X141.93548 Y73.3871 Z-4
G01 X141.93548 Y73.22581 Z-3.9
G01 X141.93548 Y73.06452 Z-4
G00 Z0.0000
G00 X123.06452 Y80.96774 Z0.0000
G01 X123.06452 Y80.96774 Z-4
G01 X123.06452 Y80.96774 Z-4
G01 X123.06452 Y80.96774 Z-4
G01 X124.19355 Y80.64516 Z-3.8
G01 X124.19355 Y80.64516 Z-4
G01 X124.35484 Y80.48387 Z-3.9
G01 X124.51613 Y80.48387 Z-3.9
G01 X124.67742 Y80.48387 Z-4
G01 X124.83871 Y80.32258 Z-3.9
G01 X125 Y80.32258 Z-3.9
G01 X125.16129 Y80.32258 Z-4
G01 X125.32258 Y80.16129 Z-3.9
G01 X125.32258 Y80.16129 Z-4
G01 X125.48387 Y80.16129 Z-3.9
G01 X125.64516 Y80.16129 Z-4
G01 X125.64516 Y80.16129 Z-4
G01 X125.80645 Y80 Z-3.9
G01 X125.96774 Y80 Z-3.9
G01 X125.96774 Y80 Z-4
G01 X126.12903 Y79.83871 Z-3.9
G01 X126.29032 Y79.83871 Z-4
G01 X126.29032 Y79.83871 Z-4
G01 X126.45161 Y79.67742 Z-3.9
G01 X126.6129 Y79.67742 Z-3.9
G01 X126.77419 Y79.35484 Z-3.8
G01 X126.77419 Y79.35484 Z-4
G01 X126.93548 Y79.35484 Z-4
G01 X127.09677 Y79.19355 Z-3.9
G01 X127.09677 Y79.03226 Z-4
G01 X127.25806 Y79.03226 Z-3.9
G01 X127.25806 Y79.03226 Z-4
G01 X127.41935 Y78.87097 Z-3.9
G01 X127.41935 Y78.87097 Z-4
G01 X127.41935 Y78.87097 Z-4
G01 X127.41935 Y78.70968 Z-3.9
G01 X127.41935 Y78.70968 Z-4
G01 X127.41935 Y78.70968 Z-4
G01 X127.41935 Y78.54839 Z-4
G01 X127.09677 Y78.3871 Z-3.8
G01 X127.09677 Y78.06452 Z-3.9
G01 X127.09677 Y77.90323 Z-4
G01 X126.93548 Y77.58065 Z-3.8
G01 X126.77419 Y77.25806 Z-3.8
G01 X126.6129 Y76.93548 Z-3.8
G01 X125.96774 Y76.77419 Z-3.7
G01 X125.32258 Y76.6129 Z-3.7
G01 X124.51613 Y76.45161 Z-3.7
G01 X124.19355 Y76.29032 Z-3.8
G01 X123.87097 Y76.12903 Z-3.8
G01 X123.70968 Y75.96774 Z-3.9
G01 X123.22581 Y75.64516 Z-3.8
G01 X123.06452 Y75.48387 Z-3.9
G01 X122.09677 Y74.83871 Z-3.6
G01 X121.12903 Y74.19355 Z-3.6
G01 X120.80645 Y73.87097 Z-3.8
G01 X120.48387 Y73.54839 Z-3.8
G01 X120 Y73.22581 Z-3.8
G01 X119.67742 Y73.06452 Z-3.8
G01 X119.35484 Y72.74194 Z-3.8
G01 X119.03226 Y72.58065 Z-3.8
G00 Z0.0000
G00 X116.93548 Y70.48387 Z0.0000
G01 X116.93548 Y70.48387 Z-4
G01 X118.70968 Y71.12903 Z-3.4
G01 X118.54839 Y71.12903 Z-4
G01 X118.70968 Y71.29032 Z-3.9
G01 X119.19355 Y71.45161 Z-3.8
G01 X119.51613 Y71.6129 Z-3.8
G01 X119.83871 Y71.6129 Z-3.8
G01 X120.80645 Y71.93548 Z-3.7
G01 X121.12903 Y71.93548 Z-3.9
G01 X121.77419 Y72.25806 Z-3.6
G01 X122.25806 Y72.41935 Z-3.8
G01 X122.74194 Y72.41935 Z-3.8
G01 X123.3871 Y72.58065 Z-3.8
G01 X124.03226 Y72.74194 Z-3.8
G01 X124.83871 Y72.74194 Z-3.7
G01 X125.48387 Y72.90323 Z-3.8
G01 X125.80645 Y72.90323 Z-3.9
G01 X126.12903 Y72.90323 Z-3.9
G01 X126.6129 Y73.06452 Z-3.8
G01 X127.41935 Y73.06452 Z-3.7
G01 X127.90323 Y73.06452 Z-3.8
G01 X128.54839 Y73.22581 Z-3.8
G01 X129.03226 Y73.22581 Z-3.8
G01 X129.35484 Y73.22581 Z-3.9
G01 X129.51613 Y73.3871 Z-3.9
G01 X129.67742 Y73.3871 Z-4
G01 X129.83871 Y73.3871 Z-4
G01 X130 Y73.3871 Z-4
G01 X130.16129 Y73.3871 Z-3.9
G01 X130.16129 Y73.3871 Z-4
G01 X130.16129 Y73.3871 Z-4
G01 X130.32258 Y73.3871 Z-3.9
G01 X130.32258 Y73.3871 Z-4
G01 X130.32258 Y73.3871 Z-4
G01 X130.32258 Y73.3871 Z-4
G01 X130.32258 Y73.3871 Z-4
G01 X130.48387 Y73.3871 Z-4
G01 X130.48387 Y73.06452 Z-4
G01 X130.48387 Y73.06452 Z-4
G01 X130.48387 Y73.06452 Z-4
G01 X130.48387 Y72.90323 Z-4
G01 X130.48387 Y72.90323 Z-4
G01 X130.48387 Y72.90323 Z-4
G01 X130.48387 Y72.74194 Z-4
G01 X130.48387 Y72.74194 Z-4
G01 X130.48387 Y72.58065 Z-4
G01 X130.48387 Y72.58065 Z-4
G01 X130.48387 Y72.41935 Z-4
G01 X130.32258 Y72.41935 Z-4
G01 X130.16129 Y72.25806 Z-3.9
G01 X130.16129 Y72.09677 Z-4
G01 X130.16129 Y72.09677 Z-4
G01 X130 Y71.93548 Z-3.9
G01 X130 Y71.77419 Z-4
G01 X129.83871 Y71.77419 Z-4
G01 X129.67742 Y71.45161 Z-3.8
G01 X129.51613 Y71.29032 Z-3.9
G01 X129.35484 Y71.12903 Z-3.9
G01 X129.19355 Y70.96774 Z-3.9
G01 X129.03226 Y70.64516 Z-3.8
G01 X128.87097 Y70.32258 Z-3.8
G01 X128.54839 Y70 Z-3.8
G01 X128.22581 Y69.83871 Z-3.8
G01 X128.06452 Y69.51613 Z-3.9
G01 X127.74194 Y69.19355 Z-3.8
G01 X127.25806 Y68.87097 Z-3.8
G01 X126.93548 Y68.54839 Z-3.8
G01 X126.6129 Y68.22581 Z-3.8
G01 X126.29032 Y68.06452 Z-3.8
G01 X125.80645 Y67.74194 Z-3.8
G01 X125 Y67.25806 Z-3.7
G01 X124.35484 Y66.6129 Z-3.7
G01 X124.03226 Y66.29032 Z-3.8
G00 Z0.0000
G00 X116.29032 Y65 Z0.0000
G01 X116.29032 Y65 Z-4
G01 X117.58065 Y64.51613 Z-3.8
G01 X117.74194 Y64.35484 Z-3.9
G01 X117.90323 Y63.87097 Z-3.8
G01 X118.06452 Y63.87097 Z-4
G01 X118.3871 Y63.22581 Z-3.7
G01 X118.54839 Y62.74194 Z-3.8
G01 X118.54839 Y62.25806 Z-3.8
G01 X118.70968 Y61.93548 Z-3.8
G01 X118.70968 Y61.45161 Z-3.8
G01 X118.70968 Y60.80645 Z-3.8
G01 X118.87097 Y60.16129 Z-3.8
G01 X118.87097 Y59.51613 Z-3.8
G01 X118.87097 Y59.03226 Z-3.8
G01 X118.87097 Y58.54839 Z-3.8
G01 X118.87097 Y58.22581 Z-3.9
G01 X118.87097 Y57.74194 Z-3.8
G01 X118.87097 Y57.41935 Z-3.8
G01 X118.87097 Y56.93548 Z-3.8
G01 X118.87097 Y56.6129 Z-3.9
G01 X118.54839 Y56.29032 Z-3.8
G01 X118.54839 Y55.96774 Z-3.9
G01 X118.3871 Y55.64516 Z-3.9
G01 X118.3871 Y55.48387 Z-3.9
G01 X118.3871 Y55.32258 Z-3.9
G01 X118.3871 Y55.32258 Z-4
G01 X118.3871 Y55.16129 Z-4
G01 X118.3871 Y55 Z-4
G01 X118.3871 Y55 Z-4
G01 X118.3871 Y55 Z-4
G01 X118.22581 Y54.83871 Z-3.9
G01 X118.06452 Y54.83871 Z-4
G01 X118.22581 Y55.80645 Z-3.9
G01 X118.22581 Y56.12903 Z-3.9
G00 Z0.0000
G00 X119.19355 Y60.96774 Z0.0000
G01 X120.96774 Y62.09677 Z-3.8
G01 X121.77419 Y62.90323 Z-3.6
G01 X122.25806 Y63.54839 Z-3.7
G01 X123.54839 Y64.19355 Z-3.5
G01 X124.67742 Y64.51613 Z-3.6
G01 X125.48387 Y64.83871 Z-3.7
G01 X126.6129 Y65 Z-3.6
G01 X127.74194 Y65.32258 Z-3.6
G01 X128.3871 Y65.32258 Z-3.8
G01 X129.03226 Y65.48387 Z-3.8
G01 X129.51613 Y65.64516 Z-3.8
G01 X129.83871 Y65.64516 Z-3.8
G01 X130 Y65.64516 Z-4
G01 X130.32258 Y65.64516 Z-3.9
G01 X130.80645 Y65.80645 Z-3.8
G01 X131.12903 Y65.80645 Z-3.9
G01 X131.45161 Y65.80645 Z-3.9
G01 X131.45161 Y65.80645 Z-4
G01 X131.77419 Y65.96774 Z-3.8
G01 X132.09677 Y65.96774 Z-3.8
G01 X132.25806 Y65.96774 Z-4
G01 X132.58065 Y65.96774 Z-3.8
G01 X132.74194 Y65.96774 Z-3.9
G01 X132.90323 Y65.96774 Z-4
G01 X133.06452 Y65.96774 Z-3.9
G01 X133.06452 Y65.64516 Z-3.8
G01 X133.22581 Y65.64516 Z-4
G01 X133.3871 Y65.64516 Z-4
G01 X133.54839 Y65.64516 Z-3.9
G01 X133.54839 Y65.64516 Z-4
G01 X133.54839 Y65.64516 Z-4
G01 X133.54839 Y65.64516 Z-4
G01 X133.54839 Y65.48387 Z-4
G01 X133.54839 Y65.32258 Z-4
G01 X133.54839 Y65.16129 Z-3.9
G01 X133.54839 Y64.83871 Z-3.8
G01 X133.22581 Y64.19355 Z-3.7
G01 X133.22581 Y63.54839 Z-3.7
G01 X133.06452 Y62.90323 Z-3.8
G01 X132.90323 Y62.41935 Z-3.8
G01 X132.90323 Y61.77419 Z-3.7
G01 X132.74194 Y61.12903 Z-3.7
G01 X132.58065 Y60.48387 Z-3.8
G01 X132.58065 Y59.67742 Z-3.7
G01 X132.41935 Y59.19355 Z-3.8
G01 X132.41935 Y58.54839 Z-3.8
G01 X132.41935 Y58.22581 Z-3.9
G01 X132.25806 Y57.74194 Z-3.8
G01 X132.25806 Y57.25806 Z-3.8
G01 X132.25806 Y56.77419 Z-3.8
G01 X132.25806 Y56.45161 Z-3.9
G01 X132.25806 Y56.12903 Z-3.9
G01 X132.09677 Y55.80645 Z-3.8
G01 X132.09677 Y55.64516 Z-4
G01 X132.09677 Y55.48387 Z-3.9
G01 X132.09677 Y55.48387 Z-4
G01 X132.09677 Y55.32258 Z-4
G01 X132.09677 Y55.16129 Z-3.9
G01 X132.09677 Y55.16129 Z-4
G01 X131.93548 Y55.16129 Z-3.9
G01 X131.93548 Y55 Z-4
G01 X131.77419 Y55 Z-3.9
G01 X131.77419 Y55 Z-4
G01 X131.6129 Y55 Z-4
G01 X131.6129 Y55 Z-4
G01 X131.45161 Y55 Z-4
G01 X131.29032 Y55 Z-4
G01 X130.96774 Y54.83871 Z-3.8
G01 X130.96774 Y54.83871 Z-4
G00 Z0.0000
G00 X121.6129 Y54.67742 Z0.0000
G01 X121.6129 Y54.67742 Z-4
G01 X123.3871 Y55.16129 Z-3.8
G01 X124.51613 Y55.32258 Z-3.6
G01 X125.16129 Y55.48387 Z-3.8
G01 X125.96774 Y55.48387 Z-3.7
G01 X126.93548 Y55.48387 Z-3.6
G01 X127.90323 Y55.48387 Z-3.6
G01 X128.54839 Y55.48387 Z-3.8
G01 X128.87097 Y55.48387 Z-3.9
G01 X129.19355 Y55.48387 Z-3.8
G01 X129.35484 Y55.48387 Z-3.9
G01 X129.67742 Y55.48387 Z-3.8

G00 Z0.0000
G00 X118.87097 Y42.58065 Z0.0000
G01 X118.87097 Y42.58065 Z-4
G01 X118.87097 Y42.58065 Z-4
G01 X118.87097 Y42.58065 Z-4
G01 X118.87097 Y42.58065 Z-4
G01 X118.87097 Y42.58065 Z-4
G01 X118.87097 Y42.41935 Z-4
G01 X119.03226 Y42.09677 Z-3.8
G01 X119.03226 Y41.77419 Z-3.8
G01 X119.03226 Y41.45161 Z-3.9
G01 X118.87097 Y40.80645 Z-3.7
G01 X118.87097 Y40 Z-3.7
G01 X118.54839 Y39.35484 Z-3.7
G01 X118.22581 Y38.70968 Z-3.7
G01 X117.90323 Y38.22581 Z-3.8
G01 X117.41935 Y37.58065 Z-3.7
G01 X116.93548 Y36.77419 Z-3.7
G01 X116.6129 Y36.12903 Z-3.7
G01 X116.12903 Y35.64516 Z-3.7
G01 X115.80645 Y35.32258 Z-3.8
G01 X115.48387 Y35.16129 Z-3.8
G01 X115.16129 Y34.83871 Z-3.8
G01 X115 Y34.83871 Z-4
G01 X114.83871 Y34.67742 Z-3.9
G01 X114.67742 Y34.67742 Z-4
G01 X114.51613 Y34.67742 Z-4
G01 X114.35484 Y34.67742 Z-3.9
G01 X114.35484 Y34.67742 Z-4
G01 X114.35484 Y34.67742 Z-4
G01 X114.67742 Y34.67742 Z-3.8
G01 X115.16129 Y34.83871 Z-3.8
G01 X115.80645 Y35.16129 Z-3.7
G01 X116.45161 Y35.80645 Z-3.7
G01 X117.09677 Y36.29032 Z-3.7
G01 X117.90323 Y36.6129 Z-3.7
G01 X118.54839 Y36.93548 Z-3.7
G01 X119.03226 Y37.25806 Z-3.8
G01 X119.51613 Y37.58065 Z-3.8
G01 X119.83871 Y37.74194 Z-3.8
G01 X120.16129 Y37.90323 Z-3.9
G01 X120.32258 Y37.90323 Z-3.9
G01 X120.32258 Y38.06452 Z-3.9
G01 X120.48387 Y38.22581 Z-3.9
G01 X120.48387 Y38.22581 Z-4
G01 X120.48387 Y38.22581 Z-4
G01 X120.48387 Y38.22581 Z-4
G01 X120.48387 Y38.22581 Z-4
G01 X120.48387 Y38.22581 Z-4
G01 X120.48387 Y38.22581 Z-4
G01 X120.48387 Y38.06452 Z-3.9
G01 X120.48387 Y37.74194 Z-3.8
G01 X120.48387 Y37.25806 Z-3.8
G01 X120.64516 Y36.6129 Z-3.8
G01 X120.80645 Y36.12903 Z-3.8
G01 X120.96774 Y35.80645 Z-3.8
G01 X121.12903 Y35.48387 Z-3.9
G01 X121.29032 Y35.16129 Z-3.8
G01 X121.45161 Y35 Z-3.9
G01 X121.45161 Y35 Z-4
G01 X121.45161 Y34.83871 Z-3.9
G01 X121.45161 Y34.83871 Z-4
G01 X121.45161 Y34.83871 Z-4
G01 X121.45161 Y34.83871 Z-4
G01 X121.45161 Y35 Z-3.9
G01 X121.45161 Y35.16129 Z-4
G01 X121.6129 Y35.48387 Z-3.8
G01 X121.6129 Y35.80645 Z-3.9
G01 X121.77419 Y36.29032 Z-3.8
G01 X121.93548 Y36.93548 Z-3.8
G01 X122.09677 Y37.41935 Z-3.8
G01 X122.58065 Y38.06452 Z-3.7
G01 X123.22581 Y39.19355 Z-3.6
G01 X123.87097 Y40 Z-3.6
G01 X124.51613 Y40.64516 Z-3.7
G01 X125.32258 Y41.29032 Z-3.7
G01 X126.12903 Y41.77419 Z-3.6
G01 X126.93548 Y42.41935 Z-3.6
G01 X127.41935 Y42.74194 Z-3.8
G01 X127.90323 Y43.06452 Z-3.8
G01 X128.3871 Y43.3871 Z-3.8
G01 X128.70968 Y43.70968 Z-3.8
G01 X128.87097 Y43.87097 Z-3.9
G01 X129.03226 Y44.03226 Z-3.9
G01 X129.19355 Y44.19355 Z-3.9
G01 X129.19355 Y44.35484 Z-4
G01 X129.19355 Y44.19355 Z-4
G01 X129.19355 Y43.54839 Z-3.8
G01 X129.03226 Y43.06452 Z-3.8
G01 X128.87097 Y42.41935 Z-3.7
G01 X128.54839 Y41.93548 Z-3.8
G01 X128.3871 Y41.29032 Z-3.8
G01 X128.06452 Y40.80645 Z-3.8
G01 X127.90323 Y40.48387 Z-3.8
G01 X127.90323 Y40.32258 Z-4
G01 X127.90323 Y40.16129 Z-3.9
G01 X127.90323 Y40.16129 Z-4
G01 X128.06452 Y40.16129 Z-4
G01 X128.54839 Y40.32258 Z-3.8
G01 X129.19355 Y40.48387 Z-3.7
G01 X129.83871 Y40.64516 Z-3.8
G01 X130.48387 Y40.96774 Z-3.7
G01 X131.12903 Y41.12903 Z-3.7
G01 X131.6129 Y41.29032 Z-3.8
G01 X132.09677 Y41.29032 Z-3.8
G01 X132.41935 Y41.45161 Z-3.8
G01 X132.74194 Y41.6129 Z-3.8
G01 X132.90323 Y41.6129 Z-4
G01 X132.90323 Y41.6129 Z-4
G01 X133.06452 Y41.77419 Z-3.9
G01 X133.06452 Y41.6129 Z-3.9
G01 X133.06452 Y41.6129 Z-4
G01 X133.06452 Y41.6129 Z-4
G01 X133.22581 Y41.6129 Z-3.9
G01 X133.22581 Y41.77419 Z-4
G00 Z0.0000
G00 X130.64516 Y39.19355 Z0.0000
G01 X130.64516 Y39.19355 Z-4
G01 X130.64516 Y39.19355 Z-4
G01 X130.64516 Y39.19355 Z-4
G01 X130.64516 Y39.19355 Z-4
G01 X130.64516 Y39.19355 Z-4
G01 X130.96774 Y39.03226 Z-3.8
G01 X131.12903 Y39.03226 Z-3.9
G01 X131.29032 Y38.87097 Z-3.9
G01 X131.45161 Y38.70968 Z-3.9
G01 X131.45161 Y38.70968 Z-4
G01 X131.6129 Y38.54839 Z-3.9
G01 X131.6129 Y38.54839 Z-4
G01 X131.6129 Y38.54839 Z-4
G01 X131.77419 Y38.3871 Z-3.9
G01 X131.77419 Y38.06452 Z-3.9
G01 X131.77419 Y37.74194 Z-3.8
G01 X131.77419 Y37.25806 Z-3.8
G01 X131.6129 Y36.77419 Z-3.8
G01 X131.45161 Y36.45161 Z-3.8
G01 X131.45161 Y36.12903 Z-3.9
G01 X131.12903 Y35.80645 Z-3.8
G01 X130.96774 Y35.48387 Z-3.8
G01 X130.48387 Y35.16129 Z-3.8
G01 X130 Y34.83871 Z-3.8
G01 X129.19355 Y34.19355 Z-3.7
G01 X127.90323 Y33.22581 Z-3.5
G01 X127.25806 Y32.58065 Z-3.7
G00 Z0.0000
G00 X108.06452 Y22.25806 Z0.0000
G01 X108.06452 Y22.25806 Z-4
G01 X108.06452 Y22.41935 Z-4
G01 X108.06452 Y22.41935 Z-4
G01 X108.22581 Y22.41935 Z-4
G01 X108.54839 Y22.58065 Z-3.8
G01 X109.19355 Y22.90323 Z-3.7
G01 X110 Y23.06452 Z-3.8
G01 X110.80645 Y23.22581 Z-3.5
G01 X111.6129 Y23.54839 Z-3.7
G01 X112.58065 Y23.87097 Z-3.6
G01 X113.54839 Y24.35484 Z-3.6
G01 X114.51613 Y24.83871 Z-3.7
G01 X115.32258 Y25.32258 Z-3.7
G01 X115.96774 Y25.80645 Z-3.7
G01 X116.6129 Y26.29032 Z-3.7
G01 X117.41935 Y26.6129 Z-3.7
G01 X118.06452 Y27.09677 Z-3.7
G01 X118.70968 Y27.41935 Z-3.7
G01 X119.19355 Y27.74194 Z-3.8
G01 X119.67742 Y28.06452 Z-3.8
G01 X120 Y28.3871 Z-3.8
G01 X120.16129 Y28.54839 Z-3.9
G01 X120.32258 Y28.70968 Z-3.9
G01 X120.32258 Y28.87097 Z-4
G01 X120.32258 Y29.03226 Z-3.9
G01 X120.16129 Y29.35484 Z-3.8
G01 X120.16129 Y29.51613 Z-4
G01 X120 Y29.67742 Z-3.9
G01 X119.83871 Y29.67742 Z-3.9
G01 X119.83871 Y29.83871 Z-4
G01 X119.67742 Y30 Z-3.9
G01 X119.51613 Y30 Z-4
G01 X119.51613 Y30.16129 Z-4
G01 X119.35484 Y30.16129 Z-3.9
G01 X119.19355 Y30.16129 Z-4
G01 X119.19355 Y30 Z-3.9
G01 X119.03226 Y29.35484 Z-3.8
G01 X118.87097 Y28.70968 Z-3.7
G01 X118.70968 Y28.22581 Z-3.8
G01 X118.70968 Y27.58065 Z-3.8
G01 X118.54839 Y26.77419 Z-3.7
G01 X118.54839 Y25.48387 Z-3.6
G01 X118.3871 Y24.67742 Z-3.7
G01 X118.3871 Y24.19355 Z-3.8
G01 X118.3871 Y23.22581 Z-3.6
