G92 X0 Y0 Z0
G01 X98.92258 Y199.19355 Z-3.8

G00 Z0.0000
G00 X90.95484 Y179.58065 Z0.0000
G01 X90.95484 Y179.58065 Z-4
G01 X90.95484 Y179.58065 Z-4
G01 X91.07742 Y179.70323 Z-3.9
G01 X91.2 Y179.82581 Z-3.9
G01 X91.56774 Y179.82581 Z-3.8
G01 X92.05806 Y179.94839 Z-3.8
G01 X92.67097 Y180.19355 Z-3.6
G01 X93.28387 Y180.31613 Z-3.7
G01 X93.89677 Y180.56129 Z-3.7
G01 X94.50968 Y180.80645 Z-3.7
G01 X95.24516 Y181.05161 Z-3.6
G01 X95.98065 Y181.17419 Z-3.6
G01 X96.47097 Y181.41935 Z-3.7
G01 X97.08387 Y181.54194 Z-3.7
G01 X97.57419 Y181.66452 Z-3.7
G01 X98.06452 Y181.7871 Z-3.8
G01 X98.55484 Y181.90968 Z-3.8
G01 X99.04516 Y182.03226 Z-3.7
G01 X99.53548 Y182.15484 Z-3.7
G01 X99.90323 Y182.27742 Z-3.8
G01 X100.14839 Y182.27742 Z-3.9
G01 X100.27097 Y182.4 Z-3.9
G01 X100.39355 Y182.4 Z-4
G01 X100.51613 Y182.4 Z-3.9
G01 X100.51613 Y182.4 Z-4
G01 X100.51613 Y182.4 Z-4
G01 X100.51613 Y182.4 Z-4
G01 X100.51613 Y182.4 Z-4
G01 X100.51613 Y182.4 Z-4
G01 X100.51613 Y182.4 Z-4
G01 X100.39355 Y182.4 Z-4
G01 X100.39355 Y182.4 Z-4
G01 X100.27097 Y182.4 Z-4
G01 X100.27097 Y182.4 Z-4
G01 X100.14839 Y182.4 Z-4
G01 X100.02581 Y182.27742 Z-3.9
G01 X99.78065 Y182.15484 Z-3.8
G01 X99.29032 Y181.90968 Z-3.7
G01 X98.92258 Y181.66452 Z-3.8
G01 X98.55484 Y181.41935 Z-3.8
G01 X98.06452 Y181.17419 Z-3.7
G01 X97.57419 Y180.80645 Z-3.7
G01 X96.96129 Y180.43871 Z-3.7
G01 X96.47097 Y180.19355 Z-3.7
G01 X95.98065 Y179.82581 Z-3.7
G01 X95.49032 Y179.58065 Z-3.7
G01 X95.12258 Y179.2129 Z-3.8
G01 X94.3871 Y178.72258 Z-3.6
G01 X93.52903 Y178.23226 Z-3.4
G01 X93.03871 Y177.74194 Z-3.6
G01 X92.30323 Y177.25161 Z-3.5
G01 X91.56774 Y176.63871 Z-3.5
G01 X90.46452 Y175.78065 Z-3.4
G01 X89.60645 Y175.16774 Z-3.6
G00 Z0.0000
G00 X85.43871 Y170.50968 Z0.0000
G01 X85.56129 Y170.50968 Z-4
G01 X85.68387 Y170.14194 Z-3.8
G01 X85.92903 Y169.52903 Z-3.7
G01 X86.29677 Y168.79355 Z-3.6
G01 X86.54194 Y168.05806 Z-3.6
G01 X86.7871 Y167.2 Z-3.6
G01 X87.03226 Y166.34194 Z-3.6
G01 X87.27742 Y165.48387 Z-3.6
G01 X87.4 Y164.87097 Z-3.7
G01 X87.52258 Y164.38065 Z-3.7
G01 X87.64516 Y164.0129 Z-3.8
G01 X87.76774 Y163.76774 Z-3.8
G01 X87.89032 Y163.52258 Z-3.8
G01 X87.89032 Y163.4 Z-3.9
G00 Z0.0000
G00 X89.97419 Y171.36774 Z0.0000
G01 X89.97419 Y171.36774 Z-4
G01 X90.09677 Y171.49032 Z-3.9
G01 X90.34194 Y171.6129 Z-3.9
G01 X90.83226 Y171.73548 Z-3.8
G01 X91.69032 Y172.10323 Z-3.6
G01 X92.67097 Y172.59355 Z-3.4
G01 X93.65161 Y172.96129 Z-3.5
G01 X94.63226 Y173.32903 Z-3.5
G01 X95.85806 Y173.69677 Z-3.4
G01 X96.83871 Y173.94194 Z-3.6
G01 X97.81935 Y174.30968 Z-3.5
G01 X98.67742 Y174.43226 Z-3.6
G01 X99.53548 Y174.55484 Z-3.6
G01 X100.39355 Y174.67742 Z-3.6
G01 X101.25161 Y174.8 Z-3.6
G01 X101.86452 Y174.8 Z-3.7
G01 X102.6 Y174.8 Z-3.6
G01 X103.2129 Y174.8 Z-3.7
G01 X103.94839 Y174.8 Z-3.6
G01 X104.43871 Y174.67742 Z-3.8
G01 X104.92903 Y174.55484 Z-3.7
G01 X105.29677 Y174.43226 Z-3.8
G01 X105.41935 Y174.43226 Z-4
G01 X105.66452 Y174.30968 Z-3.8
G01 X105.66452 Y174.1871 Z-4
G01 X105.7871 Y174.1871 Z-3.9
G01 X105.90968 Y173.94194 Z-3.8
G01 X106.03226 Y173.69677 Z-3.8
G01 X106.15484 Y173.45161 Z-3.8
G01 X106.15484 Y172.96129 Z-3.7
G01 X106.27742 Y172.47097 Z-3.8
G01 X106.27742 Y172.10323 Z-3.8
G01 X106.27742 Y171.6129 Z-3.8
G01 X106.27742 Y171 Z-3.7
G01 X106.15484 Y170.26452 Z-3.7
G01 X106.03226 Y169.65161 Z-3.7
G01 X106.03226 Y169.16129 Z-3.8
G01 X105.7871 Y168.54839 Z-3.6
G01 X105.66452 Y167.93548 Z-3.7
G01 X105.54194 Y167.32258 Z-3.7
G01 X105.41935 Y166.70968 Z-3.7
G01 X105.17419 Y166.09677 Z-3.7
G01 X105.05161 Y165.48387 Z-3.7
G01 X104.92903 Y164.87097 Z-3.7
G01 X104.68387 Y164.38065 Z-3.7
G01 X104.43871 Y163.89032 Z-3.7
G01 X104.31613 Y163.4 Z-3.7
G01 X104.07097 Y163.03226 Z-3.8
G01 X103.94839 Y162.66452 Z-3.8
G01 X103.82581 Y162.29677 Z-3.8
G01 X103.70323 Y161.92903 Z-3.8
G01 X103.58065 Y161.68387 Z-3.8
G01 X103.45806 Y161.43871 Z-3.8
G01 X103.45806 Y161.31613 Z-4
G01 X103.33548 Y161.31613 Z-3.9
G01 X103.2129 Y161.19355 Z-3.9
G01 X103.09032 Y161.07097 Z-3.9
G01 X102.96774 Y161.07097 Z-3.9
G01 X102.96774 Y161.07097 Z-4
G01 X102.84516 Y161.07097 Z-4
G01 X102.72258 Y161.07097 Z-3.9
G01 X102.72258 Y161.07097 Z-4
G01 X102.6 Y161.07097 Z-4
G01 X102.35484 Y161.07097 Z-3.8
G01 X102.10968 Y161.07097 Z-3.9
G01 X101.74194 Y161.19355 Z-3.8
G01 X101.37419 Y161.31613 Z-3.8
G01 X101.00645 Y161.56129 Z-3.8
G01 X100.27097 Y161.80645 Z-3.6
G01 X99.53548 Y162.41935 Z-3.6
G00 Z0.0000
G00 X93.65161 Y174.92258 Z0.0000
G01 X93.65161 Y174.92258 Z-4
G01 X93.65161 Y174.92258 Z-4
G01 X93.65161 Y174.92258 Z-4
G01 X93.65161 Y174.92258 Z-4
G01 X93.65161 Y174.92258 Z-4
G01 X93.65161 Y174.8 Z-3.9
G01 X93.89677 Y174.67742 Z-3.8
G01 X94.01935 Y174.30968 Z-3.8
G01 X94.14194 Y173.94194 Z-3.8
G01 X94.26452 Y173.45161 Z-3.7
G01 X94.3871 Y172.96129 Z-3.8
G01 X94.50968 Y172.47097 Z-3.7
G01 X94.50968 Y171.73548 Z-3.7
G01 X94.3871 Y171 Z-3.6
G01 X94.26452 Y170.26452 Z-3.6
G01 X94.14194 Y169.65161 Z-3.7
G01 X93.89677 Y169.03871 Z-3.7
G01 X93.65161 Y168.42581 Z-3.7
G01 X93.40645 Y167.93548 Z-3.7
G01 X93.03871 Y167.44516 Z-3.7
G01 X92.79355 Y167.07742 Z-3.8
G01 X92.54839 Y166.70968 Z-3.8
G01 X92.42581 Y166.46452 Z-3.8
G01 X92.18065 Y166.21935 Z-3.8
G01 X92.05806 Y166.09677 Z-3.9
G01 X91.93548 Y165.97419 Z-3.9
G01 X91.93548 Y165.97419 Z-4
G01 X91.8129 Y165.97419 Z-3.9
G01 X91.69032 Y165.97419 Z-3.9
G01 X91.69032 Y165.97419 Z-4
G01 X91.69032 Y166.09677 Z-3.9
G01 X91.69032 Y166.09677 Z-4
G01 X91.69032 Y166.21935 Z-3.9
G01 X91.8129 Y166.34194 Z-3.9
G01 X92.05806 Y166.5871 Z-3.8
G01 X92.30323 Y166.70968 Z-3.9
G01 X92.54839 Y166.95484 Z-3.8
G01 X92.79355 Y167.07742 Z-3.8
G01 X93.16129 Y167.2 Z-3.8
G01 X93.65161 Y167.32258 Z-3.7
G01 X94.14194 Y167.32258 Z-3.8
G01 X94.63226 Y167.2 Z-3.7
G01 X95.12258 Y167.07742 Z-3.7
G01 X95.49032 Y166.83226 Z-3.8
G01 X95.98065 Y166.5871 Z-3.8
G01 X96.22581 Y166.46452 Z-3.8
G01 X96.34839 Y166.34194 Z-3.9
G01 X96.47097 Y166.21935 Z-3.9
G01 X96.59355 Y166.21935 Z-4
G01 X96.83871 Y166.09677 Z-3.8
G01 X96.96129 Y166.09677 Z-4
G00 Z0.0000
G00 X98.67742 Y176.88387 Z0.0000
G01 X98.67742 Y176.88387 Z-4
G01 X98.67742 Y176.88387 Z-4
G01 X98.67742 Y176.88387 Z-4
G01 X98.67742 Y176.88387 Z-4
G01 X98.67742 Y176.88387 Z-4
G01 X98.8 Y176.88387 Z-3.9
G01 X99.04516 Y176.63871 Z-3.8
G01 X99.29032 Y176.27097 Z-3.8
G01 X99.65806 Y175.78065 Z-3.7
G01 X99.90323 Y175.16774 Z-3.7
G01 X100.02581 Y174.55484 Z-3.7
G01 X100.14839 Y173.81935 Z-3.7
G01 X100.27097 Y172.96129 Z-3.6
G01 X100.14839 Y172.10323 Z-3.6
G01 X100.02581 Y171.36774 Z-3.7
G01 X99.90323 Y170.50968 Z-3.6
G01 X99.65806 Y169.77419 Z-3.7
G01 X99.53548 Y169.03871 Z-3.7
G01 X99.29032 Y168.42581 Z-3.7
G01 X99.04516 Y167.93548 Z-3.7
G01 X98.8 Y167.44516 Z-3.7
G01 X98.55484 Y166.95484 Z-3.8
G01 X98.30968 Y166.70968 Z-3.8
G01 X98.06452 Y166.46452 Z-3.8
G01 X97.94194 Y166.21935 Z-3.8
G01 X97.69677 Y165.97419 Z-3.8
G01 X97.57419 Y165.85161 Z-3.9
G01 X97.45161 Y165.72903 Z-3.9
G01 X97.32903 Y165.72903 Z-4
G01 X97.20645 Y165.72903 Z-4
G01 X97.20645 Y165.72903 Z-4
G01 X97.08387 Y165.72903 Z-3.9
G01 X97.08387 Y165.72903 Z-4
G01 X97.20645 Y165.72903 Z-3.9
G01 X97.20645 Y165.85161 Z-3.9
G01 X97.20645 Y165.97419 Z-4
G01 X97.45161 Y166.21935 Z-3.8
G01 X97.69677 Y166.46452 Z-3.8
G01 X97.94194 Y166.70968 Z-3.8
G01 X98.1871 Y166.95484 Z-3.8
G01 X98.55484 Y167.07742 Z-3.8
G01 X98.92258 Y167.2 Z-3.8
G01 X99.16774 Y167.2 Z-3.8
G01 X99.53548 Y167.32258 Z-3.8
G01 X99.90323 Y167.32258 Z-3.8
G01 X100.27097 Y167.2 Z-3.8
G01 X100.76129 Y167.07742 Z-3.8
G01 X101.12903 Y166.83226 Z-3.8
G01 X101.61935 Y166.5871 Z-3.7
G01 X102.10968 Y166.34194 Z-3.7
G01 X102.6 Y166.09677 Z-3.7
G01 X102.96774 Y165.97419 Z-3.8
G01 X103.2129 Y165.85161 Z-3.8
G01 X103.45806 Y165.72903 Z-3.8
G01 X103.58065 Y165.60645 Z-3.9
G01 X103.58065 Y165.60645 Z-4
G01 X103.58065 Y165.60645 Z-4
G01 X103.58065 Y165.60645 Z-4

G00 Z0.0000
G00 X90.95484 Y139.9871 Z0.0000
G01 X90.95484 Y139.9871 Z-4
G01 X91.93548 Y139.86452 Z-3.8
G01 X92.30323 Y139.74194 Z-3.8
G01 X92.54839 Y139.74194 Z-3.8
G01 X92.79355 Y139.74194 Z-3.9
G01 X93.03871 Y139.74194 Z-3.8
G01 X93.28387 Y139.74194 Z-3.8
G01 X93.52903 Y139.74194 Z-3.8
G01 X93.89677 Y140.10968 Z-3.7
G01 X94.3871 Y140.23226 Z-3.7
G01 X94.87742 Y140.35484 Z-3.8
G01 X95.24516 Y140.35484 Z-3.8
G01 X95.6129 Y140.6 Z-3.8
G01 X95.98065 Y140.72258 Z-3.8
G01 X96.10323 Y140.84516 Z-3.9
G01 X96.47097 Y140.96774 Z-3.8
G01 X96.71613 Y141.2129 Z-3.8
G01 X97.08387 Y141.2129 Z-3.8
G01 X97.45161 Y141.33548 Z-3.8
G01 X97.81935 Y141.45806 Z-3.8
G01 X98.1871 Y141.58065 Z-3.8
G01 X98.43226 Y141.58065 Z-3.8
G01 X98.55484 Y141.70323 Z-3.9
G01 X98.8 Y141.70323 Z-3.9
G01 X99.04516 Y141.82581 Z-3.8
G01 X99.16774 Y141.82581 Z-4
G01 X99.29032 Y141.82581 Z-4
G01 X99.53548 Y141.94839 Z-3.8
G01 X99.78065 Y141.94839 Z-3.9
G01 X99.90323 Y141.94839 Z-3.9
G01 X100.02581 Y141.94839 Z-4
G01 X100.14839 Y141.94839 Z-4
G01 X100.27097 Y141.94839 Z-4
G01 X100.39355 Y142.07097 Z-3.9
G01 X100.51613 Y142.07097 Z-4
G01 X100.63871 Y142.07097 Z-4
G01 X100.63871 Y142.07097 Z-4
G01 X100.63871 Y142.07097 Z-4
G01 X100.39355 Y142.07097 Z-4
G01 X100.27097 Y141.94839 Z-3.9
G01 X100.02581 Y141.70323 Z-3.8
G01 X99.65806 Y141.2129 Z-3.7
G01 X99.29032 Y140.72258 Z-3.7
G01 X98.30968 Y140.23226 Z-3.5
G01 X97.57419 Y139.61935 Z-3.6
G01 X96.22581 Y138.39355 Z-3.3
G01 X95.12258 Y137.65806 Z-3.4
G01 X94.50968 Y137.16774 Z-3.6
G01 X91.8129 Y134.96129 Z-3.3
G01 X91.07742 Y134.59355 Z-3.6
G01 X90.09677 Y133.98065 Z-3.5
G01 X89.48387 Y133.49032 Z-3.7
G01 X89.11613 Y133 Z-3.7
G01 X88.62581 Y132.50968 Z-3.6
G01 X87.89032 Y132.01935 Z-3.6
G01 X87.52258 Y131.77419 Z-3.8
G01 X86.66452 Y131.28387 Z-3.6
G01 X86.41935 Y131.16129 Z-3.8
G01 X86.29677 Y131.16129 Z-4
G01 X86.54194 Y131.03871 Z-3.8
G01 X86.90968 Y130.91613 Z-3.8
G01 X87.15484 Y130.91613 Z-3.9
G01 X87.52258 Y130.91613 Z-3.8
G01 X88.50323 Y130.91613 Z-3.5
G01 X89.36129 Y131.28387 Z-3.6
G01 X90.5871 Y131.40645 Z-3.4
G01 X91.8129 Y131.65161 Z-3.5
G01 X92.67097 Y132.01935 Z-3.7
G01 X93.89677 Y132.3871 Z-3.3
G01 X94.87742 Y132.75484 Z-3.5
G01 X95.85806 Y133 Z-3.5
G01 X96.83871 Y133.12258 Z-3.6
G01 X97.57419 Y133.24516 Z-3.7
G01 X98.06452 Y133.36774 Z-3.8
G01 X98.55484 Y133.36774 Z-3.8
G01 X99.04516 Y133.36774 Z-3.7
G01 X99.65806 Y133.36774 Z-3.7
G01 X100.14839 Y133.36774 Z-3.7
G01 X100.63871 Y133.49032 Z-3.8
G01 X101.00645 Y133.49032 Z-3.8
G01 X101.37419 Y133.49032 Z-3.8
G01 X101.74194 Y133.49032 Z-3.8
G01 X101.9871 Y133.49032 Z-3.9
G01 X102.47742 Y133.49032 Z-3.7
G01 X102.84516 Y133.49032 Z-3.8
G01 X103.09032 Y133.49032 Z-3.9
G01 X103.33548 Y133.49032 Z-3.8
G01 X103.70323 Y133.36774 Z-3.8
G01 X103.82581 Y133.24516 Z-3.9
G01 X103.94839 Y133.24516 Z-4
G01 X104.19355 Y133.24516 Z-3.9
G01 X104.31613 Y133.24516 Z-3.9
G01 X104.43871 Y133.24516 Z-4
G01 X104.56129 Y133.12258 Z-3.9
G01 X104.68387 Y133.12258 Z-4
G01 X104.68387 Y133 Z-4
G01 X104.80645 Y133 Z-3.9
G01 X104.92903 Y133 Z-3.9
G01 X105.05161 Y132.87742 Z-3.9
G01 X105.05161 Y132.87742 Z-4
G01 X105.05161 Y132.87742 Z-4
G01 X105.05161 Y132.75484 Z-3.9
G01 X105.05161 Y132.75484 Z-4
G01 X105.05161 Y132.50968 Z-3.8
G01 X104.80645 Y132.26452 Z-3.8
G01 X104.56129 Y131.89677 Z-3.8
G00 Z0.0000
G00 X93.03871 Y136.92258 Z0.0000
G01 X93.03871 Y136.92258 Z-4
G01 X93.52903 Y136.06452 Z-4
G01 X93.65161 Y135.69677 Z-3.8
G01 X93.77419 Y135.32903 Z-3.8
G01 X93.77419 Y134.96129 Z-3.7
G01 X93.77419 Y134.59355 Z-3.8
G01 X93.89677 Y134.34839 Z-3.8
G01 X93.89677 Y134.10323 Z-3.8
G01 X93.89677 Y133.73548 Z-3.8
G01 X93.89677 Y133.36774 Z-3.8
G01 X93.89677 Y132.75484 Z-3.7
G01 X93.89677 Y132.26452 Z-3.7
G01 X93.89677 Y131.89677 Z-3.8
G01 X93.89677 Y131.52903 Z-3.8
G01 X93.77419 Y131.16129 Z-3.8
G01 X93.65161 Y130.54839 Z-3.7
G01 X93.65161 Y129.93548 Z-3.7
G01 X93.52903 Y129.44516 Z-3.7
G01 X93.40645 Y129.07742 Z-3.8
G01 X93.28387 Y128.70968 Z-3.8
G01 X93.28387 Y128.34194 Z-3.8
G01 X93.16129 Y128.09677 Z-3.8
G01 X93.03871 Y127.60645 Z-3.7
G01 X92.79355 Y127.23871 Z-3.8
G01 X92.67097 Y126.87097 Z-3.8
G01 X92.54839 Y126.62581 Z-3.8
G01 X92.30323 Y126.38065 Z-3.8
G01 X92.05806 Y126.13548 Z-3.8
G01 X91.8129 Y126.0129 Z-3.9
G01 X91.69032 Y125.76774 Z-3.8
G01 X91.44516 Y125.64516 Z-3.9
G01 X91.32258 Y125.64516 Z-4
G01 X91.2 Y125.52258 Z-3.9
G01 X91.2 Y125.52258 Z-4
G01 X90.95484 Y125.4 Z-3.8
G01 X90.95484 Y125.4 Z-4
G00 Z0.0000
G00 X99.04516 Y138.39355 Z0.0000
G01 X99.04516 Y138.39355 Z-4
G01 X99.53548 Y137.29032 Z-3.8
G01 X99.53548 Y137.04516 Z-3.8
G01 X99.65806 Y136.8 Z-3.8
G01 X99.78065 Y136.43226 Z-3.8
G01 X99.90323 Y135.94194 Z-3.8
G01 X99.90323 Y135.57419 Z-3.8
G01 X99.90323 Y135.08387 Z-3.7
G01 X99.90323 Y134.59355 Z-3.7
G01 X100.02581 Y134.10323 Z-3.8
G01 X100.02581 Y133.36774 Z-3.7
G01 X100.02581 Y132.75484 Z-3.7
G01 X100.02581 Y132.14194 Z-3.7
G01 X100.02581 Y131.52903 Z-3.7
G01 X100.02581 Y130.79355 Z-3.6
G01 X100.02581 Y130.18065 Z-3.7
G01 X100.02581 Y129.56774 Z-3.7
G01 X100.02581 Y128.95484 Z-3.7
G01 X100.02581 Y128.34194 Z-3.7
G01 X100.02581 Y127.72903 Z-3.7
G01 X100.02581 Y127.23871 Z-3.8
G01 X100.02581 Y126.62581 Z-3.7
G01 X100.02581 Y126.13548 Z-3.8
G01 X100.02581 Y125.64516 Z-3.8
G01 X100.02581 Y125.27742 Z-3.8
G01 X100.02581 Y124.7871 Z-3.8
G01 X100.02581 Y124.41935 Z-3.8
G01 X100.02581 Y124.05161 Z-3.8
G01 X100.02581 Y123.80645 Z-3.8
G01 X100.02581 Y123.43871 Z-3.8
G01 X100.02581 Y123.19355 Z-3.9
G01 X100.02581 Y122.94839 Z-3.8
G01 X100.02581 Y122.70323 Z-3.8
G01 X100.02581 Y122.45806 Z-3.9
G01 X100.02581 Y122.2129 Z-3.9
G01 X100.02581 Y122.09032 Z-3.9
G01 X100.02581 Y121.96774 Z-4
G01 X100.02581 Y121.84516 Z-4
G01 X100.02581 Y121.72258 Z-3.9
G01 X100.02581 Y121.6 Z-4
G01 X100.02581 Y121.6 Z-4
G01 X100.02581 Y121.47742 Z-4
G01 X100.02581 Y121.47742 Z-4
G01 X100.02581 Y121.35484 Z-4
G01 X100.02581 Y121.35484 Z-4
G01 X100.02581 Y121.35484 Z-4
G01 X100.02581 Y121.23226 Z-4
G01 X100.02581 Y121.23226 Z-4
G01 X100.02581 Y121.10968 Z-4
G01 X100.02581 Y121.10968 Z-4
G01 X100.02581 Y121.10968 Z-4
G01 X99.78065 Y120.86452 Z-4
G01 X99.53548 Y120.74194 Z-3.8

G00 Z0.0000
G00 X89.72903 Y107.13548 Z0.0000
G01 X89.72903 Y107.13548 Z-4
G01 X89.72903 Y107.13548 Z-4
G01 X89.72903 Y107.13548 Z-4
G01 X89.72903 Y107.13548 Z-4
G01 X89.85161 Y107.0129 Z-3.9
G01 X89.85161 Y106.76774 Z-3.8
G01 X89.97419 Y106.52258 Z-3.8
G01 X90.09677 Y106.15484 Z-3.8
G01 X90.09677 Y106.03226 Z-4
G01 X90.09677 Y105.66452 Z-3.8
G01 X89.97419 Y105.29677 Z-3.8
G01 X89.97419 Y104.92903 Z-3.8
G01 X89.72903 Y104.31613 Z-3.7
G01 X89.48387 Y103.70323 Z-3.7
G01 X89.36129 Y103.2129 Z-3.7
G01 X89.11613 Y102.84516 Z-3.8
G01 X88.87097 Y102.35484 Z-3.7
G01 X88.62581 Y101.86452 Z-3.7
G01 X88.25806 Y101.25161 Z-3.7
G01 X87.89032 Y100.63871 Z-3.6
G01 X87.64516 Y100.27097 Z-3.8
G01 X87.27742 Y99.90323 Z-3.7
G01 X86.90968 Y99.65806 Z-3.8
G01 X86.66452 Y99.16774 Z-3.7
G01 X86.17419 Y98.8 Z-3.7
G01 X85.80645 Y98.30968 Z-3.7
G01 X85.56129 Y97.94194 Z-3.8
G01 X85.31613 Y97.69677 Z-3.8
G01 X85.07097 Y97.45161 Z-3.8
G01 X84.82581 Y97.20645 Z-3.8
G01 X84.58065 Y96.96129 Z-3.8
G01 X84.45806 Y96.83871 Z-3.9
G01 X84.33548 Y96.83871 Z-3.9
G01 X84.2129 Y96.71613 Z-3.9
G01 X84.2129 Y96.71613 Z-4
G01 X84.09032 Y96.71613 Z-4
G01 X84.09032 Y96.83871 Z-4
G01 X84.09032 Y96.71613 Z-4
G01 X84.33548 Y96.71613 Z-3.8
G01 X84.58065 Y96.71613 Z-3.9
G01 X85.07097 Y96.71613 Z-3.7
G01 X85.43871 Y96.71613 Z-3.8
G01 X85.80645 Y96.71613 Z-3.8
G01 X86.05161 Y96.71613 Z-3.9
G01 X86.29677 Y96.71613 Z-3.8
G01 X86.54194 Y96.59355 Z-3.8
G01 X86.66452 Y96.59355 Z-4
G01 X86.90968 Y96.34839 Z-3.8
G01 X87.03226 Y96.10323 Z-3.8
G01 X87.27742 Y95.73548 Z-3.8
G01 X87.4 Y95.24516 Z-3.7
G01 X87.52258 Y94.75484 Z-3.8
G01 X87.64516 Y94.3871 Z-3.8
G01 X87.64516 Y93.89677 Z-3.7
G01 X87.76774 Y93.40645 Z-3.8
G01 X87.89032 Y92.67097 Z-3.7
G01 X87.89032 Y92.05806 Z-3.7
G01 X87.89032 Y91.69032 Z-3.8
G01 X87.89032 Y91.2 Z-3.7
G01 X87.89032 Y90.5871 Z-3.7
G01 X87.89032 Y89.97419 Z-3.7
G01 X87.89032 Y89.60645 Z-3.8
G01 X87.89032 Y89.23871 Z-3.8
G01 X87.89032 Y88.87097 Z-3.8
G01 X87.76774 Y88.50323 Z-3.8
G01 X87.76774 Y88.13548 Z-3.8
G01 X87.76774 Y87.76774 Z-3.8
G01 X87.76774 Y87.27742 Z-3.8
G01 X87.76774 Y87.03226 Z-3.8
G01 X87.76774 Y86.7871 Z-3.9
G01 X87.76774 Y86.66452 Z-3.9
G01 X87.76774 Y86.54194 Z-4
G01 X87.76774 Y86.41935 Z-4
G01 X87.76774 Y86.41935 Z-4
G01 X87.76774 Y86.41935 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X87.76774 Y86.29677 Z-4
G01 X91.44516 Y91.93548 Z-3
G01 X91.93548 Y92.54839 Z-3
G01 X92.42581 Y93.28387 Z-3
G01 X93.03871 Y94.14194 Z-3.5
G01 X93.65161 Y94.87742 Z-3.6
G01 X94.14194 Y95.49032 Z-3.6
G01 X94.75484 Y95.98065 Z-3.6
G01 X95.36774 Y96.59355 Z-3.6
G01 X95.98065 Y97.20645 Z-3.6
G01 X96.59355 Y97.69677 Z-3.6
G01 X97.20645 Y98.1871 Z-3.6
G01 X97.69677 Y98.67742 Z-3.7
G01 X98.30968 Y99.04516 Z-3.7
G01 X98.92258 Y99.29032 Z-3.7
G01 X99.4129 Y99.65806 Z-3.7
G01 X99.90323 Y99.90323 Z-3.7
G01 X100.27097 Y100.14839 Z-3.8
G01 X100.63871 Y100.39355 Z-3.8
G01 X101.00645 Y100.63871 Z-3.8
G01 X101.25161 Y100.76129 Z-3.8
G01 X101.49677 Y100.88387 Z-3.8
G01 X101.74194 Y101.00645 Z-3.8
G01 X101.86452 Y101.12903 Z-3.9
G01 X102.10968 Y101.12903 Z-3.9
G01 X102.23226 Y101.25161 Z-3.9
G01 X102.47742 Y101.37419 Z-3.8
G01 X102.72258 Y101.37419 Z-3.9
G01 X102.96774 Y101.37419 Z-3.9
G01 X103.2129 Y101.37419 Z-3.8
G01 X103.45806 Y101.37419 Z-3.9
G01 X103.58065 Y101.37419 Z-4
G01 X103.70323 Y101.37419 Z-3.9
G01 X103.82581 Y101.25161 Z-3.9
G01 X103.94839 Y101.00645 Z-3.8
G01 X103.94839 Y100.63871 Z-3.8
G01 X103.94839 Y100.27097 Z-3.8
G01 X103.94839 Y99.90323 Z-3.8
G01 X103.94839 Y99.53548 Z-3.8
G01 X103.94839 Y98.92258 Z-3.7
G01 X103.82581 Y98.30968 Z-3.8
G01 X103.70323 Y97.81935 Z-3.6
G01 X103.58065 Y97.32903 Z-3.8
G01 X103.45806 Y96.96129 Z-3.8
G01 X103.2129 Y96.47097 Z-4
G01 X100.76129 Y95.49032 Z-3
G01 X100.51613 Y95.98065 Z-3
G01 X100.39355 Y96.83871 Z-3
G01 X100.27097 Y97.81935 Z-3.5
G01 X100.14839 Y98.43226 Z-3.7
G01 X100.02581 Y99.04516 Z-3.7
G01 X100.02581 Y99.90323 Z-3.6
G01 X100.02581 Y100.63871 Z-3.6
G01 X99.90323 Y101.25161 Z-3.7
G01 X99.90323 Y101.86452 Z-3.7
G01 X99.90323 Y102.47742 Z-3.7
G01 X99.78065 Y103.09032 Z-3.7
G01 X99.78065 Y103.45806 Z-3.8
G01 X99.78065 Y103.82581 Z-3.8
G01 X99.78065 Y103.94839 Z-3.9
G01 X99.78065 Y103.94839 Z-4
G01 X99.78065 Y104.07097 Z-3.9
G01 X99.78065 Y104.19355 Z-4
G01 X99.78065 Y104.19355 Z-4
G01 X99.65806 Y104.07097 Z-3.9
G01 X99.65806 Y103.82581 Z-3.9
G01 X99.53548 Y103.2129 Z-3.7
G01 X99.4129 Y102.6 Z-3.7
G01 X99.4129 Y101.61935 Z-3.5
G01 X99.29032 Y100.76129 Z-3.6
G01 X99.16774 Y100.14839 Z-3.7
G01 X99.16774 Y99.4129 Z-3.6
G01 X99.04516 Y98.55484 Z-3.6
G01 X98.92258 Y97.81935 Z-3.6
G01 X98.8 Y97.20645 Z-3.7
G01 X98.67742 Y96.71613 Z-3.7
G01 X98.55484 Y95.85806 Z-3.6
