G92 X0 Y0 Z0
G01 X58.71613 Y132.14194 Z-3.6
G01 X59.08387 Y132.14194 Z-3.8
G01 X59.57419 Y132.26452 Z-3.8
G01 X60.1871 Y132.50968 Z-3.7
G01 X60.8 Y132.63226 Z-3.7
G01 X61.29032 Y132.75484 Z-3.8
G01 X61.65806 Y132.87742 Z-3.8
G01 X61.90323 Y133 Z-3.8
G01 X62.14839 Y133 Z-3.9
G01 X62.27097 Y133.12258 Z-3.9
G01 X62.27097 Y133.24516 Z-4
G01 X62.39355 Y133.24516 Z-3.9
G01 X62.39355 Y133.24516 Z-4
G01 X62.39355 Y133.36774 Z-4
G01 X62.39355 Y133.36774 Z-4
G01 X62.27097 Y133.49032 Z-3.9
G01 X62.14839 Y133.6129 Z-3.9
G01 X62.14839 Y133.6129 Z-4
G01 X61.90323 Y133.73548 Z-3.8
G01 X61.78065 Y133.85806 Z-3.9
G01 X61.65806 Y133.85806 Z-3.9
G01 X61.65806 Y133.98065 Z-4
G01 X61.53548 Y134.10323 Z-3.9
G01 X61.4129 Y134.10323 Z-4
G01 X61.29032 Y134.10323 Z-4
G01 X61.29032 Y134.10323 Z-4
G01 X61.29032 Y134.10323 Z-4
G01 X61.29032 Y134.10323 Z-4
G01 X61.53548 Y133.98065 Z-3.8
G01 X61.78065 Y133.6129 Z-3.8
G01 X62.14839 Y133.24516 Z-3.7
G01 X62.39355 Y132.87742 Z-3.8
G01 X62.51613 Y132.63226 Z-3.8
G01 X62.76129 Y132.3871 Z-3.8
G01 X62.88387 Y132.26452 Z-3.9
G01 X63.00645 Y132.14194 Z-3.9
G01 X63.00645 Y132.14194 Z-4
G01 X63.12903 Y132.01935 Z-3.9
G01 X63.12903 Y132.01935 Z-4
G01 X63.12903 Y131.89677 Z-3.9
G00 Z0.0000
G00 X56.87742 Y131.16129 Z0.0000
G01 X56.87742 Y131.16129 Z-4
G01 X56.87742 Y131.16129 Z-4
G01 X57 Y131.16129 Z-4
G01 X57.12258 Y131.03871 Z-3.9
G01 X57.24516 Y130.67097 Z-3.8
G01 X57.24516 Y130.18065 Z-3.8
G01 X57.24516 Y129.93548 Z-3.9
G01 X57.24516 Y129.56774 Z-3.8
G01 X57.24516 Y129.2 Z-3.8
G01 X57.24516 Y128.83226 Z-3.8
G01 X57.24516 Y128.34194 Z-3.8
G01 X57.24516 Y127.72903 Z-3.7
G01 X57.24516 Y127.23871 Z-3.7
G01 X57.24516 Y126.87097 Z-3.8
G01 X57.24516 Y126.50323 Z-3.8
G01 X57.24516 Y126.13548 Z-3.8
G01 X57.24516 Y125.4 Z-3.7
G01 X57.12258 Y124.7871 Z-3.7
G01 X57.12258 Y124.41935 Z-3.8
G01 X57.12258 Y124.05161 Z-3.8
G01 X57.12258 Y123.68387 Z-3.8
G01 X57.12258 Y123.56129 Z-3.9
G01 X57.12258 Y123.43871 Z-4
G01 X57.12258 Y123.31613 Z-3.9
G01 X57.12258 Y123.19355 Z-4
G01 X57.12258 Y123.07097 Z-4
G01 X57 Y122.94839 Z-3.9
G01 X57 Y122.94839 Z-4
G01 X56.87742 Y122.82581 Z-3.9
G01 X56.87742 Y122.70323 Z-4
G01 X56.75484 Y122.70323 Z-4
G01 X56.75484 Y122.70323 Z-4
G01 X56.63226 Y122.70323 Z-4
G01 X56.50968 Y122.70323 Z-4
G01 X56.3871 Y122.70323 Z-3.9
G01 X56.26452 Y122.70323 Z-4
G01 X56.01935 Y122.82581 Z-3.8
G01 X55.77419 Y122.94839 Z-3.8
G01 X55.28387 Y123.19355 Z-3.7
G01 X54.91613 Y123.43871 Z-3.8
G01 X54.54839 Y123.56129 Z-3.8
G01 X54.54839 Y123.68387 Z-3.9
G00 Z0.0000
G00 X52.09677 Y127.23871 Z0.0000
G01 X52.09677 Y127.23871 Z-4
G01 X52.09677 Y127.23871 Z-4
G01 X52.09677 Y127.23871 Z-4
G01 X52.09677 Y127.23871 Z-4
G01 X51.97419 Y127.23871 Z-4
G01 X51.97419 Y127.11613 Z-3.9
G01 X51.72903 Y126.87097 Z-3.8
G01 X51.60645 Y126.50323 Z-3.8
G01 X51.48387 Y126.25806 Z-3.8
G01 X51.23871 Y125.89032 Z-3.8
G01 X50.99355 Y125.4 Z-3.7
G01 X50.87097 Y125.03226 Z-3.8
G01 X50.74839 Y124.7871 Z-3.8
G01 X50.62581 Y124.54194 Z-3.8
G01 X50.38065 Y124.29677 Z-3.8
G01 X50.25806 Y124.05161 Z-3.8
G01 X50.13548 Y123.92903 Z-3.9
G01 X50.0129 Y123.80645 Z-3.9
G01 X49.89032 Y123.68387 Z-3.9
G01 X49.89032 Y123.68387 Z-4
G01 X49.76774 Y123.68387 Z-3.9
G01 X49.76774 Y123.68387 Z-4
G01 X49.76774 Y123.68387 Z-4
G00 Z0.0000
G00 X60.06452 Y128.34194 Z0.0000
G01 X60.06452 Y128.34194 Z-4
G01 X60.06452 Y128.34194 Z-4
G01 X60.06452 Y128.34194 Z-4
G01 X60.06452 Y128.34194 Z-4
G01 X60.1871 Y128.21935 Z-3.9
G01 X60.30968 Y128.21935 Z-4
G01 X60.43226 Y127.97419 Z-3.8
G01 X60.8 Y127.72903 Z-3.8
G01 X61.16774 Y127.48387 Z-3.7
G01 X61.53548 Y127.23871 Z-3.8
G01 X61.78065 Y126.99355 Z-3.8
G01 X62.02581 Y126.87097 Z-3.8
G01 X62.14839 Y126.74839 Z-3.9
G01 X62.27097 Y126.62581 Z-3.9
G01 X62.39355 Y126.38065 Z-3.8
G01 X62.63871 Y126.25806 Z-3.8
G01 X62.76129 Y126.13548 Z-3.9
G01 X62.88387 Y125.76774 Z-3.8
G01 X63.00645 Y125.4 Z-3.8
G01 X63.12903 Y125.03226 Z-3.8
G01 X63.12903 Y124.54194 Z-3.7
G01 X63.00645 Y124.17419 Z-3.8
G01 X62.88387 Y124.05161 Z-3.9
G01 X62.76129 Y123.92903 Z-3.9
G01 X62.76129 Y123.80645 Z-4
G01 X62.63871 Y123.80645 Z-3.9
G01 X62.63871 Y123.80645 Z-4
G01 X62.63871 Y123.80645 Z-4

G00 Z0.0000
G00 X47.68387 Y96.71613 Z0.0000
G01 X48.54194 Y96.71613 Z-4
G01 X48.7871 Y96.71613 Z-3.8
G01 X49.03226 Y96.71613 Z-3.9
G01 X49.27742 Y96.71613 Z-3.9
G01 X49.52258 Y96.71613 Z-3.8
G01 X49.76774 Y96.96129 Z-3.8
G01 X50.13548 Y97.08387 Z-3.8
G01 X50.50323 Y97.20645 Z-3.8
G01 X50.87097 Y97.32903 Z-3.8
G01 X51.36129 Y97.57419 Z-3.7
G01 X51.72903 Y97.69677 Z-3.8
G01 X52.34194 Y97.81935 Z-3.7
G01 X52.83226 Y98.06452 Z-3.7
G01 X53.32258 Y98.1871 Z-3.8
G01 X53.93548 Y98.43226 Z-3.7
G01 X54.42581 Y98.55484 Z-3.7
G01 X54.91613 Y98.8 Z-3.7
G01 X55.52903 Y98.92258 Z-3.7
G01 X56.01935 Y99.16774 Z-3.7
G01 X56.50968 Y99.29032 Z-3.8
G01 X56.87742 Y99.4129 Z-3.8
G01 X57.36774 Y99.53548 Z-3.8
G01 X57.85806 Y99.53548 Z-3.7
G01 X58.10323 Y99.53548 Z-3.9
G01 X58.47097 Y99.53548 Z-3.8
G01 X58.71613 Y99.65806 Z-3.8
G01 X58.83871 Y99.65806 Z-4
G01 X58.83871 Y99.65806 Z-4
G00 Z0.0000
G00 X52.83226 Y105.17419 Z0.0000
G01 X52.83226 Y105.17419 Z-4
G01 X52.83226 Y105.17419 Z-4
G01 X53.44516 Y104.19355 Z-3.9
G01 X53.56774 Y104.07097 Z-3.9
G01 X53.69032 Y103.82581 Z-3.8
G01 X53.8129 Y103.70323 Z-3.9
G01 X53.93548 Y103.45806 Z-3.8
G01 X53.93548 Y103.2129 Z-3.9
G01 X54.05806 Y102.84516 Z-3.8
G01 X54.05806 Y102.6 Z-3.9
G01 X54.18065 Y102.23226 Z-3.8
G01 X54.18065 Y101.86452 Z-3.8
G01 X54.30323 Y101.49677 Z-3.8
G01 X54.30323 Y101.12903 Z-3.8
G01 X54.30323 Y100.76129 Z-3.8
G01 X54.30323 Y100.39355 Z-3.8
G01 X54.30323 Y100.02581 Z-3.8
G01 X54.30323 Y99.53548 Z-3.8
G01 X54.30323 Y99.04516 Z-3.7
G01 X54.18065 Y98.67742 Z-3.8
G01 X54.05806 Y98.30968 Z-3.8
G01 X54.05806 Y98.06452 Z-3.9
G01 X53.93548 Y97.57419 Z-3.8
G01 X53.69032 Y97.08387 Z-3.7
G01 X53.56774 Y96.59355 Z-3.8
G01 X53.44516 Y96.22581 Z-3.8
G01 X53.44516 Y95.85806 Z-3.8
G01 X53.32258 Y95.49032 Z-3.8
G01 X53.32258 Y95 Z-3.8
G01 X53.2 Y94.63226 Z-3.8
G01 X53.07742 Y94.14194 Z-3.7
G01 X53.07742 Y93.77419 Z-3.8
G01 X52.95484 Y93.40645 Z-3.8
G01 X52.83226 Y93.16129 Z-3.8
G01 X52.83226 Y92.91613 Z-3.9
G01 X52.83226 Y92.79355 Z-4
G01 X52.70968 Y92.54839 Z-3.8
G01 X52.70968 Y92.42581 Z-4
G01 X52.5871 Y92.30323 Z-3.9
G01 X52.5871 Y92.18065 Z-4
G01 X52.5871 Y92.05806 Z-3.9
G01 X52.5871 Y92.05806 Z-4
G01 X52.5871 Y91.93548 Z-3.9
G01 X52.5871 Y91.93548 Z-4
G01 X52.5871 Y91.8129 Z-4
G01 X52.5871 Y91.8129 Z-4
G01 X52.46452 Y91.8129 Z-3.9
G01 X52.46452 Y91.8129 Z-4
G01 X52.46452 Y91.8129 Z-4
G01 X52.46452 Y91.69032 Z-4
G00 Z0.0000
G00 X49.64516 Y91.44516 Z0.0000
G01 X49.64516 Y91.44516 Z-4
G01 X49.89032 Y90.5871 Z-3.9
G01 X50.0129 Y90.34194 Z-3.8
G01 X50.0129 Y89.85161 Z-3.8
G01 X50.0129 Y89.23871 Z-3.8
G01 X50.0129 Y88.74839 Z-3.6
G01 X50.0129 Y88.38065 Z-3.8
G01 X50.0129 Y87.89032 Z-3.7
G01 X50.13548 Y87.27742 Z-3.7
G01 X50.13548 Y86.7871 Z-3.8
G01 X50.13548 Y86.17419 Z-3.7
G01 X50.13548 Y85.68387 Z-3.7
G01 X50.13548 Y85.43871 Z-3.9
G01 X50.13548 Y85.19355 Z-3.8
G01 X50.13548 Y84.82581 Z-3.8
G01 X50.13548 Y84.58065 Z-3.9
G01 X50.13548 Y84.45806 Z-3.9
G01 X50.13548 Y84.33548 Z-4
G01 X50.13548 Y84.2129 Z-3.9
G01 X50.13548 Y84.09032 Z-4
G01 X50.13548 Y83.96774 Z-4
G00 Z0.0000
G00 X51.23871 Y90.34194 Z0.0000
G01 X51.23871 Y90.34194 Z-4
G01 X52.21935 Y90.5871 Z-3.8
G01 X52.46452 Y90.95484 Z-3.8
G01 X52.83226 Y91.32258 Z-3.8
G01 X53.2 Y91.69032 Z-3.8
G01 X53.69032 Y91.8129 Z-3.7
G01 X54.05806 Y92.05806 Z-3.8
G01 X54.54839 Y92.30323 Z-3.7
G01 X54.79355 Y92.42581 Z-3.8
G01 X55.03871 Y92.54839 Z-3.8
G01 X55.16129 Y92.67097 Z-3.9
G01 X55.28387 Y92.79355 Z-3.9
G01 X55.40645 Y92.79355 Z-4
G01 X55.40645 Y92.79355 Z-4
G01 X55.52903 Y92.91613 Z-3.9
G01 X55.52903 Y92.91613 Z-4
G01 X55.65161 Y92.91613 Z-3.9
G01 X55.65161 Y92.91613 Z-4
G01 X55.77419 Y92.67097 Z-3.8
G01 X55.77419 Y92.42581 Z-3.9
G01 X55.89677 Y92.05806 Z-3.8
G01 X56.01935 Y91.69032 Z-3.8
G01 X56.01935 Y91.2 Z-3.7
G01 X56.01935 Y90.83226 Z-3.8
G01 X56.01935 Y90.46452 Z-3.8
G01 X56.01935 Y89.97419 Z-3.8
G01 X56.01935 Y89.36129 Z-3.7
G01 X55.77419 Y88.87097 Z-3.7
G01 X55.77419 Y88.38065 Z-3.8
G01 X55.77419 Y88.0129 Z-3.8
G01 X55.77419 Y87.64516 Z-3.8
G01 X55.77419 Y87.4 Z-3.9
G01 X55.65161 Y87.03226 Z-3.8
G01 X55.65161 Y86.7871 Z-3.9
G01 X55.65161 Y86.41935 Z-3.8
G01 X55.65161 Y86.17419 Z-3.9
G01 X55.52903 Y85.92903 Z-3.9
G01 X55.52903 Y85.68387 Z-3.8
G01 X55.40645 Y85.56129 Z-3.9
G01 X55.03871 Y85.43871 Z-3.8
G01 X54.42581 Y85.19355 Z-3.7
G01 X53.93548 Y85.07097 Z-3.8
G01 X53.56774 Y84.94839 Z-3.8
G01 X53.32258 Y84.82581 Z-3.8
G01 X53.2 Y84.82581 Z-4
G01 X52.95484 Y84.70323 Z-3.8
G01 X52.83226 Y84.70323 Z-4
G01 X52.70968 Y84.58065 Z-3.9
G01 X52.5871 Y84.58065 Z-4
G01 X52.46452 Y84.58065 Z-3.9
G01 X52.46452 Y84.45806 Z-4
G01 X52.34194 Y84.45806 Z-4
G01 X52.5871 Y84.45806 Z-4
G01 X53.2 Y84.82581 Z-3.7
G01 X53.93548 Y85.07097 Z-3.6
G01 X54.42581 Y85.19355 Z-3.7
G01 X54.79355 Y85.31613 Z-3.8
G01 X55.03871 Y85.31613 Z-3.9
G01 X55.16129 Y85.31613 Z-4
G01 X55.28387 Y85.56129 Z-3.8
G01 X55.40645 Y85.80645 Z-3.8
G00 Z0.0000
G00 X60.30968 Y105.90968 Z0.0000
G01 X60.30968 Y105.90968 Z-4
G01 X60.67742 Y104.80645 Z-3.7
G01 X60.67742 Y104.56129 Z-3.9
G01 X60.8 Y104.19355 Z-3.8
G01 X60.8 Y103.58065 Z-3.7
G01 X60.8 Y102.84516 Z-3.5
G01 X60.8 Y102.47742 Z-3.8
G01 X60.67742 Y102.10968 Z-3.8
G01 X60.43226 Y101.61935 Z-3.7
G01 X60.1871 Y100.88387 Z-3.7
G01 X59.81935 Y100.27097 Z-3.7
G01 X59.69677 Y99.65806 Z-3.7
G01 X59.32903 Y99.29032 Z-3.7
G01 X59.08387 Y98.8 Z-3.7
G01 X58.83871 Y98.1871 Z-3.7
G01 X58.71613 Y97.57419 Z-3.7
G01 X58.59355 Y97.08387 Z-3.7
G01 X58.47097 Y96.71613 Z-3.8
G01 X58.34839 Y96.47097 Z-3.8
G01 X58.10323 Y96.10323 Z-3.8
G01 X57.98065 Y95.98065 Z-3.9
G01 X57.85806 Y95.73548 Z-3.8
G01 X57.73548 Y95.6129 Z-3.9
G01 X57.6129 Y95.36774 Z-3.8
G01 X57.49032 Y95.36774 Z-3.9
G01 X57.49032 Y95.24516 Z-4
G01 X57.49032 Y95.24516 Z-4
G01 X57.49032 Y95.24516 Z-4
G01 X57.36774 Y95.12258 Z-3.9
G01 X57.6129 Y95.12258 Z-4
G01 X57.85806 Y95.49032 Z-3.8
G01 X58.10323 Y95.6129 Z-3.8
G01 X58.47097 Y95.73548 Z-3.8
G01 X58.96129 Y95.98065 Z-3.7
G01 X59.45161 Y96.34839 Z-3.7
G01 X60.06452 Y96.71613 Z-3.7
G01 X60.55484 Y97.20645 Z-3.7
G01 X61.16774 Y97.57419 Z-3.7
G01 X61.78065 Y97.81935 Z-3.7
G01 X62.27097 Y98.06452 Z-3.7
G01 X62.76129 Y98.30968 Z-3.7
G01 X63.25161 Y98.55484 Z-3.7
G01 X63.61935 Y98.92258 Z-3.8
G01 X64.23226 Y99.04516 Z-3.7
G01 X64.72258 Y99.29032 Z-3.7
G01 X65.2129 Y99.53548 Z-3.8
G01 X65.58065 Y99.78065 Z-3.7
G01 X65.94839 Y100.02581 Z-3.8
G01 X66.19355 Y100.27097 Z-3.8
G01 X66.56129 Y100.39355 Z-3.8
G01 X66.92903 Y100.51613 Z-3.8
G01 X67.29677 Y100.63871 Z-3.8
G01 X67.66452 Y100.76129 Z-3.8
G01 X67.90968 Y100.88387 Z-3.8
G01 X68.15484 Y100.88387 Z-3.9
G01 X68.4 Y101.00645 Z-3.8
G01 X68.64516 Y101.00645 Z-3.8
G01 X68.76774 Y101.12903 Z-3.9
G01 X69.0129 Y101.12903 Z-3.8
G01 X69.13548 Y101.12903 Z-3.9
G01 X69.25806 Y101.25161 Z-3.9
G01 X69.38065 Y101.25161 Z-3.9
G01 X69.50323 Y101.25161 Z-4
G01 X69.50323 Y101.25161 Z-4
G01 X69.50323 Y101.37419 Z-4
G01 X69.50323 Y101.37419 Z-4
G00 Z0.0000
G00 X66.07097 Y98.43226 Z0.0000
G01 X66.07097 Y98.43226 Z-4
G01 X65.45806 Y97.20645 Z-4
G01 X65.33548 Y96.96129 Z-3.8
G01 X65.2129 Y96.59355 Z-3.8
G01 X64.96774 Y96.34839 Z-3.8
G01 X64.84516 Y95.98065 Z-3.8
G01 X64.72258 Y95.6129 Z-3.8
G01 X64.6 Y95 Z-3.6
G01 X64.35484 Y94.50968 Z-3.7
G01 X64.23226 Y94.01935 Z-3.8
G01 X64.10968 Y93.65161 Z-3.8
G01 X63.9871 Y93.16129 Z-3.8
G01 X63.86452 Y92.54839 Z-3.7
G01 X63.74194 Y91.93548 Z-3.7
G01 X63.61935 Y91.44516 Z-3.8
G01 X63.49677 Y91.07742 Z-3.8
G01 X63.25161 Y90.5871 Z-3.7
G01 X62.88387 Y90.09677 Z-3.7
G01 X62.63871 Y89.48387 Z-3.7
G01 X62.27097 Y88.99355 Z-3.7
G01 X62.02581 Y88.62581 Z-3.8
G01 X61.78065 Y88.25806 Z-3.8
G01 X61.65806 Y88.0129 Z-3.8
G01 X61.4129 Y87.76774 Z-3.8
G01 X61.4129 Y87.52258 Z-3.9
G01 X61.16774 Y87.27742 Z-3.8
G01 X61.16774 Y86.90968 Z-3.8
G01 X61.04516 Y86.66452 Z-3.8
G01 X60.92258 Y86.29677 Z-3.8
G01 X60.8 Y86.05161 Z-3.8
G01 X60.67742 Y85.80645 Z-3.8
G01 X60.67742 Y85.68387 Z-4
G01 X60.55484 Y85.43871 Z-3.8
G01 X60.43226 Y85.31613 Z-3.9
G01 X60.1871 Y85.19355 Z-3.8
G01 X60.06452 Y85.07097 Z-3.9
G01 X59.94194 Y84.94839 Z-3.9
G01 X59.81935 Y84.82581 Z-3.9
G01 X59.69677 Y84.82581 Z-4
G01 X59.57419 Y84.82581 Z-3.9
G01 X59.45161 Y84.70323 Z-3.9
G01 X59.45161 Y84.70323 Z-4
G01 X59.32903 Y84.58065 Z-3.9
G01 X59.32903 Y84.58065 Z-4
G01 X59.32903 Y84.58065 Z-4
G01 X59.20645 Y84.58065 Z-4
G01 X59.20645 Y84.58065 Z-4
G01 X59.20645 Y84.58065 Z-4
G01 X59.08387 Y84.45806 Z-4
G01 X58.96129 Y84.45806 Z-4
G01 X58.96129 Y84.45806 Z-4
G01 X58.96129 Y84.45806 Z-4
G01 X58.83871 Y84.45806 Z-3.9
G01 X58.83871 Y84.45806 Z-4
G01 X58.71613 Y84.45806 Z-3.9
G01 X58.47097 Y84.33548 Z-3.8
G01 X58.47097 Y84.33548 Z-4
G01 X58.34839 Y84.33548 Z-4
G00 Z0.0000
G00 X57.98065 Y92.67097 Z0.0000
G01 X57.98065 Y92.67097 Z-4
G01 X59.20645 Y92.42581 Z-3.9
G01 X59.45161 Y92.30323 Z-3.8
G01 X59.69677 Y92.18065 Z-3.9
G01 X59.94194 Y92.05806 Z-3.8
G01 X60.1871 Y91.93548 Z-3.9
G01 X60.43226 Y91.8129 Z-3.8
G01 X60.67742 Y91.69032 Z-3.8
G01 X60.92258 Y91.44516 Z-3.8
G01 X61.16774 Y91.32258 Z-3.8
G01 X61.4129 Y91.2 Z-3.8
G01 X61.65806 Y91.07742 Z-3.8
G01 X61.90323 Y90.95484 Z-3.8
G01 X62.14839 Y90.70968 Z-3.8
G01 X62.39355 Y90.34194 Z-3.7
G01 X62.76129 Y90.21935 Z-3.8
G01 X63.00645 Y89.97419 Z-3.8
G01 X63.25161 Y89.72903 Z-3.8
G01 X63.49677 Y89.60645 Z-3.9
G01 X63.86452 Y89.36129 Z-3.8
G01 X64.10968 Y89.23871 Z-3.8
G01 X64.35484 Y89.11613 Z-3.8
G01 X64.6 Y88.87097 Z-3.8
G01 X64.84516 Y88.62581 Z-3.8
G01 X65.09032 Y88.38065 Z-3.8
G01 X65.2129 Y88.0129 Z-3.7
G01 X65.45806 Y87.64516 Z-3.8
G01 X65.70323 Y87.4 Z-3.8
G01 X65.82581 Y87.15484 Z-3.8
G01 X66.07097 Y86.90968 Z-3.8
G01 X66.31613 Y86.7871 Z-3.8
G01 X66.56129 Y86.54194 Z-3.8
G01 X66.92903 Y86.41935 Z-3.8
G01 X67.17419 Y86.29677 Z-3.8
G01 X67.41935 Y86.17419 Z-3.8
G01 X67.66452 Y86.05161 Z-3.8
G01 X67.90968 Y85.92903 Z-3.8
G01 X68.03226 Y85.80645 Z-3.9
G01 X68.27742 Y85.56129 Z-3.8
G01 X68.52258 Y85.43871 Z-3.8
G01 X68.76774 Y85.19355 Z-3.8
G01 X69.0129 Y85.07097 Z-3.8
G01 X69.25806 Y84.94839 Z-3.9
G01 X69.50323 Y84.82581 Z-3.8
G01 X69.87097 Y84.58065 Z-3.8
G01 X70.11613 Y84.45806 Z-3.8
G01 X70.36129 Y84.33548 Z-3.8
G01 X70.60645 Y84.2129 Z-3.8
G01 X70.85161 Y84.09032 Z-3.8
G01 X71.09677 Y83.96774 Z-3.8
G01 X71.21935 Y83.96774 Z-4
G01 X71.46452 Y83.84516 Z-3.8
G01 X71.70968 Y83.84516 Z-3.9
G01 X71.83226 Y83.84516 Z-4
G01 X71.95484 Y83.84516 Z-3.9
G01 X72.07742 Y83.84516 Z-4
G01 X72.2 Y83.84516 Z-4
G01 X72.32258 Y83.84516 Z-3.9

G00 Z0.0000
G00 X50.13548 Y64.6 Z0.0000
G01 X50.13548 Y64.47742 Z-3.8
G01 X50.0129 Y64.35484 Z-4
G01 X50.0129 Y64.23226 Z-4
G01 X50.0129 Y63.86452 Z-3
G01 X50.0129 Y63.49677 Z-3.8
G01 X50.0129 Y63.00645 Z-3.8
G01 X49.89032 Y62.51613 Z-3.8
G01 X49.89032 Y61.53548 Z-3.6
G01 X49.89032 Y61.04516 Z-3.8
G01 X49.76774 Y60.55484 Z-3.3
G01 X49.76774 Y60.06452 Z-3.5
G01 X49.64516 Y59.57419 Z-3.7
G01 X49.64516 Y59.20645 Z-3.8
G01 X49.64516 Y58.71613 Z-3.7
G01 X49.64516 Y58.10323 Z-3.7
G01 X49.64516 Y57.49032 Z-4
G01 X49.64516 Y54.91613 Z-3
G01 X49.76774 Y54.42581 Z-3.6
G01 X49.89032 Y53.93548 Z-3.8
G01 X50.0129 Y53.32258 Z-3.7
G01 X50.13548 Y52.70968 Z-3.7
G01 X50.25806 Y52.09677 Z-3.7
G01 X50.50323 Y51.36129 Z-3.6
G01 X50.62581 Y50.74839 Z-3.7
G01 X50.74839 Y50.25806 Z-3.8
G01 X50.87097 Y49.89032 Z-3.8
G01 X50.99355 Y49.64516 Z-3.9
G01 X50.99355 Y49.4 Z-3.9
G01 X51.11613 Y49.27742 Z-3.9
G01 X51.11613 Y49.15484 Z-4
G01 X51.11613 Y49.15484 Z-4
G00 Z0.0000
G00 X54.91613 Y69.25806 Z0.0000
G01 X55.16129 Y69.25806 Z-3.7
G01 X55.65161 Y69.50323 Z-3.7
G01 X56.01935 Y69.50323 Z-3.7
G01 X56.26452 Y69.62581 Z-3.8
G01 X57.12258 Y69.74839 Z-3.6
G01 X57.73548 Y69.99355 Z-3.7
G01 X58.34839 Y70.11613 Z-3.7
G01 X58.83871 Y70.11613 Z-3.8
G01 X59.32903 Y70.23871 Z-3.8
G01 X59.81935 Y70.23871 Z-3.7
G01 X60.1871 Y70.23871 Z-3.8
G01 X60.67742 Y70.23871 Z-3.8
G01 X61.04516 Y70.23871 Z-3.8
G01 X61.53548 Y70.23871 Z-3.7
G01 X61.78065 Y70.23871 Z-3.9
G01 X62.14839 Y70.11613 Z-3.8
G01 X62.39355 Y69.99355 Z-3.8
G01 X62.63871 Y69.87097 Z-3.9
G01 X62.76129 Y69.74839 Z-3.9
G01 X63.12903 Y69.50323 Z-3.8
G01 X63.37419 Y69.13548 Z-3.8
G01 X63.61935 Y68.76774 Z-3.8
G01 X63.86452 Y68.27742 Z-3.8
G01 X64.10968 Y67.90968 Z-3.8
G01 X64.23226 Y67.41935 Z-3.7
G01 X64.35484 Y66.80645 Z-3.7
G01 X64.47742 Y66.19355 Z-3.7
G01 X64.47742 Y65.70323 Z-3.8
G01 X64.6 Y65.09032 Z-3.7
G01 X64.6 Y64.47742 Z-3.7
G01 X64.72258 Y63.9871 Z-3.7
G01 X64.72258 Y63.37419 Z-3.7
G01 X64.72258 Y62.76129 Z-3.7
G01 X64.72258 Y62.14839 Z-3.7
G01 X64.72258 Y61.4129 Z-3.6
G01 X64.72258 Y60.67742 Z-3.6
G01 X64.84516 Y60.1871 Z-3.8
G01 X64.96774 Y59.57419 Z-3.7
G01 X64.96774 Y58.96129 Z-3.7
G01 X64.96774 Y58.34839 Z-3.7
G01 X64.96774 Y57.85806 Z-3.7
G01 X64.96774 Y57.36774 Z-3.8
G01 X64.96774 Y56.75484 Z-3.7
G01 X64.96774 Y56.14194 Z-3.7
G01 X64.96774 Y55.65161 Z-3.8
G01 X64.96774 Y55.28387 Z-3.8
G01 X64.96774 Y54.91613 Z-3.8
G01 X64.96774 Y54.42581 Z-3.8
G01 X64.96774 Y53.93548 Z-3.8
G01 X64.84516 Y53.32258 Z-3.7
G01 X64.72258 Y52.95484 Z-3.8
G01 X64.6 Y52.5871 Z-3.8
G01 X64.47742 Y52.21935 Z-3.8
G01 X64.35484 Y51.85161 Z-3.8
G01 X64.23226 Y51.36129 Z-3.7
G01 X63.9871 Y50.99355 Z-3.8
G01 X63.86452 Y50.62581 Z-3.8
G01 X63.74194 Y50.38065 Z-3.8
G01 X63.49677 Y50.13548 Z-3.8
G01 X63.49677 Y49.89032 Z-3.8
G01 X63.37419 Y49.64516 Z-3.9
G01 X63.12903 Y49.52258 Z-3.8
G01 X63.00645 Y49.27742 Z-3.9
G01 X62.88387 Y49.15484 Z-3.9
G01 X62.76129 Y49.03226 Z-3.9
G01 X62.63871 Y48.7871 Z-3.8
G01 X62.51613 Y48.7871 Z-4
G01 X62.39355 Y48.66452 Z-3.9
G01 X62.14839 Y48.54194 Z-3.8
G01 X62.02581 Y48.41935 Z-3.9
G01 X61.90323 Y48.29677 Z-3.9
G01 X61.65806 Y48.29677 Z-3.9
G01 X61.29032 Y48.17419 Z-3.8
G01 X61.04516 Y48.05161 Z-3.8
G01 X60.67742 Y47.92903 Z-3.8
G01 X60.43226 Y47.92903 Z-3.9
G01 X59.94194 Y47.80645 Z-3.8
G01 X59.45161 Y47.80645 Z-3.8
G01 X58.71613 Y47.80645 Z-3.7
G01 X58.10323 Y47.80645 Z-3.7
G01 X57.49032 Y47.80645 Z-3.6
G01 X56.75484 Y47.80645 Z-3.5
G01 X56.14194 Y47.92903 Z-3.6
G01 X55.52903 Y48.05161 Z-3.7
G01 X55.03871 Y48.17419 Z-3.7
G01 X54.42581 Y48.54194 Z-3.7
G01 X53.69032 Y49.15484 Z-3.6
G01 X52.95484 Y50.0129 Z-3.6
G00 Z0.0000
G00 X53.07742 Y63.12903 Z0.0000
G01 X53.2 Y63.12903 Z-3.9
G01 X53.32258 Y63.25161 Z-3.9
G01 X53.56774 Y63.37419 Z-3.7
G01 X54.18065 Y63.49677 Z-3.7
G01 X55.03871 Y63.74194 Z-3.6
G01 X55.52903 Y63.9871 Z-3.7
G01 X56.01935 Y64.10968 Z-3.8
