G92 X0 Y0 Z0
G01 X15.09677 Y142.35484 Z-3.8
G01 X15.19355 Y142.25806 Z-3.9
G01 X15.19355 Y142.06452 Z-3.9
G01 X15.29032 Y141.87097 Z-3.8
G01 X15.3871 Y141.77419 Z-3.9
G01 X15.3871 Y141.58065 Z-3.8
G01 X15.48387 Y141.48387 Z-3.9
G01 X15.48387 Y141.3871 Z-4
G01 X15.58065 Y141.19355 Z-3.8
G01 X15.67742 Y141 Z-3.8
G01 X15.67742 Y140.80645 Z-3.8
G01 X15.67742 Y140.6129 Z-3.8
G01 X15.67742 Y140.32258 Z-3.8
G01 X15.77419 Y140.03226 Z-3.8
G01 X15.77419 Y139.74194 Z-3.8
G01 X15.77419 Y139.45161 Z-3.8
G01 X15.77419 Y139.25806 Z-3.8
G01 X15.77419 Y138.96774 Z-3.8
G01 X15.77419 Y138.67742 Z-3.8
G01 X15.77419 Y138.29032 Z-3.8
G01 X15.77419 Y137.90323 Z-3.8
G01 X15.77419 Y137.6129 Z-3.8
G01 X15.77419 Y137.32258 Z-3.8
G01 X15.77419 Y137.12903 Z-3.9
G01 X15.77419 Y136.74194 Z-3.7
G01 X15.58065 Y136.45161 Z-3.8
G01 X15.58065 Y136.06452 Z-3.7
G01 X15.58065 Y135.67742 Z-3.8
G01 X15.58065 Y135.3871 Z-3.8
G01 X15.58065 Y135.09677 Z-3.8
G01 X15.58065 Y134.80645 Z-3.8
G01 X15.58065 Y134.6129 Z-3.9
G01 X15.58065 Y134.12903 Z-3.7
G01 X15.58065 Y133.83871 Z-3.8
G01 X15.58065 Y133.45161 Z-3.8
G01 X15.58065 Y133.25806 Z-3.9
G01 X15.58065 Y132.96774 Z-3.8
G01 X15.58065 Y132.77419 Z-3.9
G01 X15.58065 Y132.48387 Z-3.8
G01 X15.58065 Y132.19355 Z-3.8
G01 X15.48387 Y131.80645 Z-3.8
G01 X15.48387 Y131.51613 Z-3.8
G01 X15.48387 Y131.22581 Z-3.8
G01 X15.48387 Y130.93548 Z-3.8
G01 X15.48387 Y130.74194 Z-3.9
G01 X15.48387 Y130.54839 Z-3.8
G01 X15.48387 Y130.35484 Z-3.8
G01 X15.48387 Y130.06452 Z-3.8
G01 X15.48387 Y129.77419 Z-3.8
G01 X15.48387 Y129.48387 Z-3.8
G01 X15.48387 Y129.19355 Z-3.8
G01 X15.48387 Y128.90323 Z-3.8
G01 X15.48387 Y128.70968 Z-3.9
G01 X15.3871 Y128.51613 Z-3.8
G01 X15.3871 Y128.41935 Z-4
G01 X15.3871 Y128.22581 Z-3.9
G01 X15.3871 Y128.03226 Z-3.9
G01 X15.3871 Y127.83871 Z-3.9
G01 X15.3871 Y127.64516 Z-3.8
G01 X15.29032 Y127.45161 Z-3.8
G01 X15.29032 Y127.25806 Z-3.9
G01 X15.29032 Y127.06452 Z-3.9
G01 X15.29032 Y126.87097 Z-3.9
G01 X15.29032 Y126.67742 Z-3.9
G01 X15.29032 Y126.48387 Z-3.9
G01 X15.29032 Y126.3871 Z-3.9
G01 X15.29032 Y126.29032 Z-4
G01 X15.29032 Y126.19355 Z-4
G01 X15.29032 Y126.09677 Z-3.9
G01 X15.29032 Y126 Z-4
G01 X15.29032 Y125.90323 Z-3.9
G01 X15.29032 Y125.90323 Z-4
G01 X15.19355 Y125.80645 Z-4
G01 X15.19355 Y125.80645 Z-4
G01 X15.09677 Y125.6129 Z-3.8
G01 X15.09677 Y125.51613 Z-4
G00 Z0.0000
G00 X11.6129 Y139.93548 Z0.0000
G01 X11.6129 Y139.93548 Z-4
G01 X11.6129 Y139.93548 Z-4
G01 X11.80645 Y139.16129 Z-3.8
G01 X11.80645 Y139.06452 Z-4
G01 X11.80645 Y138.77419 Z-3.8
G01 X11.6129 Y138.48387 Z-3.5
G01 X11.51613 Y138.19355 Z-3.7
G01 X11.41935 Y137.90323 Z-3.8
G01 X11.32258 Y137.70968 Z-3.8
G01 X11.12903 Y137.41935 Z-3.8
G01 X11.03226 Y137.03226 Z-3.7
G01 X10.83871 Y136.74194 Z-3.8
G01 X10.64516 Y136.45161 Z-3.8
G01 X10.45161 Y136.16129 Z-3.8
G01 X10.16129 Y135.96774 Z-3.8
G01 X10.06452 Y135.77419 Z-3.8
G01 X9.87097 Y135.48387 Z-3.8
G01 X9.58065 Y135.09677 Z-3.7
G01 X9.48387 Y134.80645 Z-3.8
G01 X9.29032 Y134.6129 Z-3.8
G01 X9.19355 Y134.41935 Z-3.8
G01 X9 Y134.22581 Z-3.8
G01 X8.70968 Y133.93548 Z-3.7
G01 X8.41935 Y133.74194 Z-3.8
G01 X8.22581 Y133.54839 Z-3.8
G01 X8.12903 Y133.45161 Z-3.9
G01 X8.03226 Y133.35484 Z-3.9
G01 X7.93548 Y133.35484 Z-3.9
G01 X7.83871 Y133.25806 Z-3.9
G01 X7.83871 Y133.25806 Z-4
G01 X7.83871 Y133.16129 Z-4
G01 X8.03226 Y133.06452 Z-3.8
G01 X8.32258 Y133.06452 Z-3.8
G01 X8.6129 Y133.06452 Z-3.8
G01 X8.80645 Y133.06452 Z-3.8
G01 X9.09677 Y133.06452 Z-3.8
G01 X9.3871 Y133.25806 Z-3.8
G01 X9.96774 Y133.45161 Z-3.7
G01 X10.45161 Y133.64516 Z-3.6
G01 X10.93548 Y133.83871 Z-3.7
G01 X11.32258 Y134.12903 Z-3.7
G01 X11.70968 Y134.32258 Z-3.7
G01 X12.09677 Y134.51613 Z-3.7
G01 X12.3871 Y134.6129 Z-3.8
G01 X12.67742 Y134.70968 Z-3.8
G01 X12.87097 Y134.80645 Z-3.8
G01 X13.06452 Y134.90323 Z-3.8
G01 X13.16129 Y134.90323 Z-3.9
G01 X13.25806 Y134.90323 Z-3.9
G01 X13.35484 Y134.70968 Z-3.8
G01 X13.35484 Y134.51613 Z-3.9
G01 X13.35484 Y134.22581 Z-3.8
G01 X13.16129 Y133.83871 Z-3.7
G01 X12.96774 Y133.45161 Z-3.7
G01 X12.67742 Y132.87097 Z-3.6
G01 X12.3871 Y132.29032 Z-3.6
G01 X12 Y131.80645 Z-3.7
G01 X11.70968 Y131.22581 Z-3.6
G01 X11.32258 Y130.54839 Z-3.5
G01 X10.83871 Y130.06452 Z-3.7
G01 X10.54839 Y129.58065 Z-3.6
G01 X10.25806 Y129.3871 Z-3.8
G01 X10.06452 Y129.09677 Z-3.8
G01 X9.96774 Y128.90323 Z-3.8
G01 X9.87097 Y128.70968 Z-3.8
G01 X9.77419 Y128.51613 Z-3.8
G01 X9.67742 Y128.32258 Z-3.9
G01 X9.58065 Y128.22581 Z-3.9
G01 X9.58065 Y128.03226 Z-3.8
G01 X9.58065 Y128.03226 Z-4
G01 X9.58065 Y127.93548 Z-3.9
G01 X9.58065 Y127.93548 Z-4
G01 X9.58065 Y127.83871 Z-4
G01 X9.58065 Y127.83871 Z-4
G01 X9.67742 Y127.83871 Z-3.9
G01 X9.77419 Y127.83871 Z-4
G01 X10.06452 Y128.12903 Z-3.8
G01 X10.35484 Y128.12903 Z-3.8
G01 X10.64516 Y128.32258 Z-3.8
G01 X11.03226 Y128.51613 Z-3.7
G01 X11.32258 Y128.80645 Z-3.7
G01 X11.90323 Y129.09677 Z-3.6
G01 X12.48387 Y129.58065 Z-3.6
G01 X13.06452 Y130.16129 Z-3.6
G01 X13.54839 Y130.54839 Z-3.6
G01 X14.22581 Y131.12903 Z-3.5
G01 X15 Y132 Z-3.4
G01 X15.48387 Y132.58065 Z-3.6
G01 X16.35484 Y133.35484 Z-3.3
G01 X17.12903 Y134.12903 Z-3.4
G01 X17.6129 Y134.80645 Z-3.5
G01 X18.3871 Y135.67742 Z-3.4
G01 X19.16129 Y136.54839 Z-3.4
G01 X19.64516 Y137.03226 Z-3.6
G01 X20.03226 Y137.41935 Z-3.7
G01 X20.6129 Y137.90323 Z-3.6
G01 X21.19355 Y138.19355 Z-3.6
G01 X21.48387 Y138.48387 Z-3.7
G01 X21.77419 Y138.77419 Z-3.7
G01 X21.96774 Y138.96774 Z-3.8
G01 X22.06452 Y139.16129 Z-3.8
G01 X22.16129 Y139.16129 Z-4
G01 X22.25806 Y139.16129 Z-4
G01 X22.25806 Y139.16129 Z-4
G01 X22.25806 Y138.96774 Z-3.9
G01 X22.16129 Y138.77419 Z-3.8
G01 X21.87097 Y138.48387 Z-3.7
G01 X21.58065 Y138.09677 Z-3.7
G01 X21.19355 Y137.80645 Z-3.7
G01 X20.90323 Y137.41935 Z-3.7
G01 X20.51613 Y136.93548 Z-3.7
G01 X20.22581 Y136.54839 Z-3.7
G01 X19.83871 Y136.06452 Z-3.7
G01 X19.45161 Y135.67742 Z-3.6
G01 X19.25806 Y135.3871 Z-3.8
G01 X19.06452 Y135.09677 Z-3.7
G01 X18.96774 Y134.90323 Z-3.8
G01 X18.96774 Y134.80645 Z-3.9
G01 X18.87097 Y134.70968 Z-3.9
G01 X18.87097 Y134.6129 Z-4
G01 X18.87097 Y134.51613 Z-4
G01 X19.06452 Y134.51613 Z-3.9
G01 X19.25806 Y134.51613 Z-3.9
G01 X19.64516 Y134.80645 Z-3.7
G01 X19.83871 Y134.90323 Z-3.8
G01 X20.12903 Y135 Z-3.8
G01 X20.41935 Y135.19355 Z-3.8
G01 X20.70968 Y135.29032 Z-3.8
G01 X20.90323 Y135.29032 Z-3.8
G01 X21.09677 Y135.3871 Z-3.8
G01 X21.19355 Y135.3871 Z-4
G01 X21.29032 Y135.3871 Z-4
G01 X21.29032 Y135.3871 Z-4
G01 X21.3871 Y135.3871 Z-4
G01 X21.3871 Y135.3871 Z-4
G01 X21.48387 Y135.3871 Z-4
G01 X21.48387 Y135.3871 Z-4
G01 X21.48387 Y135.19355 Z-3.9
G01 X21.48387 Y135.09677 Z-4
G01 X21.48387 Y134.80645 Z-3.8
G01 X21.29032 Y134.6129 Z-3.8
G01 X21 Y134.32258 Z-3.7
G01 X20.80645 Y133.93548 Z-3.7
G01 X20.51613 Y133.64516 Z-3.8
G01 X20.32258 Y133.25806 Z-3.7
G01 X20.03226 Y132.96774 Z-3.7
G01 X19.83871 Y132.67742 Z-3.8
G01 X19.54839 Y132.29032 Z-3.7
G01 X19.25806 Y132 Z-3.8
G01 X18.96774 Y131.6129 Z-3.7
G01 X18.67742 Y131.22581 Z-3.7
G01 X18.48387 Y130.93548 Z-3.8
G01 X18.19355 Y130.64516 Z-3.7
G01 X18.09677 Y130.25806 Z-3.7
G01 X17.90323 Y130.06452 Z-3.8
G01 X17.70968 Y129.77419 Z-3.8
G01 X17.6129 Y129.48387 Z-3.8
G01 X17.41935 Y129.29032 Z-3.8
G01 X17.32258 Y129.19355 Z-3.9
G01 X17.32258 Y129 Z-3.9
G01 X17.22581 Y128.90323 Z-3.9
G01 X17.22581 Y128.80645 Z-4
G01 X17.22581 Y128.70968 Z-4
G01 X17.22581 Y128.6129 Z-3.9
G01 X17.22581 Y128.6129 Z-4
G01 X17.22581 Y128.51613 Z-4
G01 X17.22581 Y128.51613 Z-4
G01 X17.22581 Y128.51613 Z-4
G01 X17.22581 Y128.41935 Z-4
G01 X17.32258 Y128.41935 Z-3.9
G01 X17.41935 Y128.41935 Z-4
G01 X17.51613 Y128.41935 Z-3.9
G01 X17.6129 Y128.41935 Z-4
G01 X17.70968 Y128.41935 Z-4
G01 X17.80645 Y128.41935 Z-4
G01 X17.90323 Y128.41935 Z-4
G01 X18.09677 Y128.41935 Z-3.8
G01 X18.29032 Y128.41935 Z-3.9
G01 X18.48387 Y128.6129 Z-3.8
G01 X18.67742 Y128.6129 Z-3.8
G01 X18.87097 Y128.70968 Z-3.8
G01 X19.16129 Y128.90323 Z-3.8
G01 X19.35484 Y129 Z-3.8
G01 X19.64516 Y129.09677 Z-3.8
G01 X19.83871 Y129.29032 Z-3.8
G01 X20.12903 Y129.3871 Z-3.8
G01 X20.41935 Y129.48387 Z-3.8
G01 X20.70968 Y129.58065 Z-3.8
G01 X21 Y129.67742 Z-3.8
G01 X21.19355 Y129.77419 Z-3.8
G01 X21.3871 Y129.87097 Z-3.8
G01 X21.58065 Y129.96774 Z-3.8
G01 X21.67742 Y129.96774 Z-4
G01 X21.87097 Y129.96774 Z-3.8
G01 X21.96774 Y130.06452 Z-3.9
G01 X22.06452 Y130.06452 Z-4
G01 X22.16129 Y130.06452 Z-3.9
G01 X22.25806 Y130.06452 Z-4
G01 X22.35484 Y130.16129 Z-3.9
G01 X22.35484 Y130.16129 Z-4
G01 X22.45161 Y130.16129 Z-4
G01 X22.45161 Y130.16129 Z-4
G01 X22.45161 Y130.16129 Z-4
G01 X22.45161 Y130.16129 Z-4
G01 X22.45161 Y130.16129 Z-4
G01 X22.45161 Y130.25806 Z-4
G01 X22.45161 Y130.25806 Z-4
G00 Z0.0000
G00 X5.12903 Y133.83871 Z0.0000
G01 X5.12903 Y133.83871 Z-4
G01 X5.41935 Y133.35484 Z-4
G01 X5.6129 Y133.06452 Z-3.8
G01 X5.70968 Y132.77419 Z-3.8
G01 X5.80645 Y132.48387 Z-3.8
G01 X5.90323 Y132.19355 Z-3.9
G01 X6 Y132 Z-3.7
G01 X6.09677 Y131.70968 Z-3.4
G01 X6.19355 Y131.51613 Z-3.8
G01 X6.19355 Y131.22581 Z-3.8
G01 X6.29032 Y130.93548 Z-3.8
G01 X6.3871 Y130.54839 Z-3.8
G01 X6.3871 Y130.16129 Z-3.8
G01 X6.48387 Y129.87097 Z-3.8
G01 X6.48387 Y129.48387 Z-3.8
G01 X6.58065 Y129.29032 Z-3.8
G01 X6.58065 Y129 Z-3.8
G01 X6.67742 Y128.70968 Z-3.8
G01 X6.67742 Y128.32258 Z-3.8
G01 X6.67742 Y127.93548 Z-3.7
G01 X6.67742 Y127.64516 Z-3.8
G01 X6.67742 Y127.35484 Z-3.8
G01 X6.48387 Y127.06452 Z-3.8
G01 X6.3871 Y126.87097 Z-3.8
G01 X6.3871 Y126.58065 Z-3.8
G01 X6.3871 Y126.19355 Z-3.7
G01 X6.29032 Y126 Z-3.8
G01 X6.29032 Y125.70968 Z-3.8
G01 X6.19355 Y125.51613 Z-3.8
G01 X6.19355 Y125.32258 Z-3.8
G01 X6.09677 Y125.12903 Z-3.8
G01 X6.09677 Y125.03226 Z-3.9
G01 X6.09677 Y124.93548 Z-4
G01 X6.09677 Y124.93548 Z-4
G01 X6.09677 Y124.74194 Z-3.9
G01 X6.09677 Y124.74194 Z-4
G01 X6.09677 Y124.74194 Z-4
G01 X6.09677 Y124.64516 Z-3.9
G01 X6.09677 Y124.64516 Z-4
G01 X6.09677 Y124.54839 Z-4
G01 X6.09677 Y124.54839 Z-4
G01 X6.09677 Y124.45161 Z-4
G01 X6.09677 Y124.35484 Z-3.9
G01 X6.09677 Y124.35484 Z-4
G01 X6.09677 Y124.25806 Z-4
G01 X6.09677 Y124.25806 Z-4
G01 X6.09677 Y124.16129 Z-4
G01 X6.09677 Y124.16129 Z-4
G01 X6.19355 Y124.06452 Z-3.9
G01 X6.29032 Y124.06452 Z-3.9
G01 X6.29032 Y124.06452 Z-4
G01 X6.29032 Y123.96774 Z-4
G01 X6.3871 Y123.96774 Z-4
G01 X6.3871 Y123.96774 Z-4
G01 X6.48387 Y123.87097 Z-3.9
G01 X6.67742 Y123.87097 Z-3.9
G01 X6.87097 Y123.87097 Z-3.8
G01 X7.25806 Y123.87097 Z-3.7
G01 X7.54839 Y123.87097 Z-3.8
G01 X7.93548 Y123.87097 Z-3.8
G01 X8.32258 Y123.96774 Z-3.8
G01 X8.6129 Y124.06452 Z-3.8
G01 X9 Y124.16129 Z-3.8
G01 X9.29032 Y124.16129 Z-3.8
G01 X9.58065 Y124.16129 Z-3.8
G01 X9.96774 Y124.25806 Z-3.8
G01 X10.35484 Y124.25806 Z-3.7
G01 X10.64516 Y124.35484 Z-3.8
G01 X11.03226 Y124.45161 Z-3.8
G01 X11.51613 Y124.54839 Z-3.7
G01 X12 Y124.64516 Z-3.7
G01 X12.3871 Y124.74194 Z-3.8
G01 X12.77419 Y124.83871 Z-3.8
G01 X13.16129 Y124.93548 Z-3.7
G01 X13.45161 Y125.03226 Z-3.8
G01 X13.83871 Y125.12903 Z-3.8
G01 X14.12903 Y125.12903 Z-3.8
G01 X14.51613 Y125.22581 Z-3.8
G01 X14.90323 Y125.32258 Z-3.7
G01 X15.29032 Y125.32258 Z-3.8
G01 X15.77419 Y125.41935 Z-3.7
G01 X16.16129 Y125.51613 Z-3.8
G01 X16.74194 Y125.6129 Z-3.6
G01 X17.12903 Y125.6129 Z-3.8
G01 X17.6129 Y125.70968 Z-3.7
G01 X18.09677 Y125.80645 Z-3.7
G01 X18.58065 Y125.80645 Z-3.7
G01 X18.96774 Y125.90323 Z-3.8
G01 X19.45161 Y125.90323 Z-3.7
G01 X19.93548 Y126 Z-3.7
G01 X20.51613 Y126 Z-3.7
G01 X20.90323 Y126.09677 Z-3.7
G01 X21.29032 Y126.19355 Z-3.8
G01 X21.58065 Y126.19355 Z-3.8
G01 X21.96774 Y126.29032 Z-3.8
G01 X22.35484 Y126.29032 Z-3.7
G01 X22.64516 Y126.29032 Z-3.8
G01 X23.03226 Y126.29032 Z-3.8
G01 X23.22581 Y126.29032 Z-3.8
G01 X23.41935 Y126.29032 Z-3.9
G01 X23.6129 Y126.29032 Z-3.9
G01 X23.80645 Y126.29032 Z-3.8
G01 X23.80645 Y126.29032 Z-4
G01 X24 Y126.3871 Z-3.8
G01 X24.19355 Y126.3871 Z-3.9
G01 X24.19355 Y126.3871 Z-4
G01 X24.3871 Y126.3871 Z-3.9
G01 X24.48387 Y126.48387 Z-3.9
G01 X24.58065 Y126.48387 Z-4
G01 X24.58065 Y126.48387 Z-4
G01 X24.67742 Y126.48387 Z-4
G01 X24.77419 Y126.48387 Z-3.9
G01 X24.87097 Y126.48387 Z-3.9
G01 X24.96774 Y126.48387 Z-4
G01 X24.96774 Y126.48387 Z-4
G01 X24.96774 Y126.58065 Z-4
G01 X24.96774 Y126.58065 Z-4
G01 X24.96774 Y126.77419 Z-3.9
G01 X25.06452 Y126.96774 Z-3.8
G01 X25.06452 Y127.25806 Z-3.8
G01 X25.06452 Y127.83871 Z-3.6
G01 X25.06452 Y128.22581 Z-3.8
G01 X25.06452 Y128.70968 Z-3.7
G01 X25.16129 Y129.3871 Z-3.6
G01 X25.16129 Y130.16129 Z-3.6
G01 X25.16129 Y130.64516 Z-3.6
G01 X25.16129 Y131.32258 Z-3.6
G01 X25.25806 Y132 Z-3.6
G01 X25.25806 Y132.48387 Z-3.7
G01 X25.25806 Y133.06452 Z-3.7
G01 X25.25806 Y133.83871 Z-3.5
G01 X25.25806 Y134.51613 Z-3.6
G01 X25.25806 Y134.90323 Z-3.8
G01 X25.25806 Y135.09677 Z-3.8
G01 X25.25806 Y135.29032 Z-3.9
G01 X25.25806 Y135.48387 Z-3.9
G01 X25.35484 Y135.77419 Z-3.7
G01 X25.35484 Y135.87097 Z-4
G01 X25.45161 Y136.16129 Z-3.8
G01 X25.45161 Y136.45161 Z-3.8
G01 X25.45161 Y136.64516 Z-3.9
G01 X25.45161 Y136.83871 Z-3.8
G01 X25.45161 Y136.93548 Z-4
G01 X25.45161 Y137.03226 Z-3.9
G01 X25.45161 Y137.12903 Z-3.9
G01 X25.45161 Y137.12903 Z-4
G01 X25.45161 Y137.03226 Z-4
G01 X25.45161 Y136.83871 Z-3.8
G01 X25.45161 Y136.74194 Z-4
G01 X25.45161 Y136.64516 Z-4
G01 X25.45161 Y136.54839 Z-3.9
G01 X25.45161 Y136.35484 Z-3.9
G01 X25.45161 Y136.25806 Z-4
G01 X25.45161 Y136.06452 Z-3.9
G01 X25.45161 Y135.96774 Z-3.9
G01 X25.45161 Y135.77419 Z-3.9
G01 X25.54839 Y135.58065 Z-3.8
G01 X25.54839 Y135.29032 Z-3.8
G01 X25.64516 Y135 Z-3.8
G01 X25.64516 Y134.70968 Z-3.8
G01 X25.64516 Y134.41935 Z-3.8
G01 X25.64516 Y134.22581 Z-3.8
G01 X25.64516 Y133.93548 Z-3.8
G01 X25.74194 Y133.64516 Z-3.8
G01 X25.74194 Y133.35484 Z-3.8
G01 X25.74194 Y133.16129 Z-3.8
G01 X25.83871 Y132.87097 Z-3.8
G01 X25.83871 Y132.58065 Z-3.8
G01 X25.83871 Y132.29032 Z-3.8
G01 X25.83871 Y132 Z-3.8
G01 X25.83871 Y131.70968 Z-3.8
G01 X25.93548 Y131.41935 Z-3.8
G01 X25.93548 Y131.22581 Z-3.9
G01 X25.93548 Y130.93548 Z-3.8
G01 X25.93548 Y130.64516 Z-3.8
G01 X25.93548 Y130.45161 Z-3.8
G01 X25.93548 Y130.25806 Z-3.9
G01 X25.93548 Y129.96774 Z-3.8
G01 X25.93548 Y129.58065 Z-3.8
G01 X25.93548 Y129.3871 Z-3.9
G01 X25.93548 Y129.09677 Z-3.8
G01 X25.93548 Y128.80645 Z-3.8
G01 X25.93548 Y128.51613 Z-3.8
G01 X25.93548 Y128.32258 Z-3.8
G01 X25.93548 Y128.03226 Z-3.8
G01 X25.93548 Y127.83871 Z-3.9
G01 X25.93548 Y127.54839 Z-3.8
G01 X25.93548 Y127.25806 Z-3.8
G01 X25.93548 Y126.96774 Z-3.8
G01 X25.93548 Y126.67742 Z-3.8
G01 X25.93548 Y126.48387 Z-3.8
G01 X25.93548 Y126.3871 Z-4
G01 X25.93548 Y126.19355 Z-3.8
G01 X25.93548 Y126 Z-3.9
G01 X25.93548 Y125.80645 Z-3.8
G01 X25.83871 Y125.6129 Z-3.8
G01 X25.83871 Y125.41935 Z-3.9
G01 X25.74194 Y125.22581 Z-3.9
G01 X25.74194 Y125.03226 Z-3.9
G01 X25.74194 Y124.93548 Z-4
G01 X25.74194 Y124.74194 Z-3.8
G01 X25.74194 Y124.64516 Z-4
G01 X25.74194 Y124.54839 Z-3.9
G01 X25.74194 Y124.54839 Z-4
G01 X25.74194 Y124.45161 Z-4
G01 X25.74194 Y124.35484 Z-4
G01 X25.74194 Y124.35484 Z-4
G01 X25.74194 Y124.25806 Z-4
G01 X25.74194 Y124.25806 Z-4
G01 X25.74194 Y124.25806 Z-4
G01 X25.64516 Y124.16129 Z-3.9
G01 X25.74194 Y124.16129 Z-4
G01 X25.64516 Y124.16129 Z-4
G01 X25.64516 Y124.06452 Z-4
G01 X25.64516 Y124.06452 Z-4
G01 X25.64516 Y124.06452 Z-4
G01 X25.64516 Y123.96774 Z-4
G01 X25.64516 Y123.96774 Z-4
G01 X25.54839 Y123.96774 Z-4
G01 X25.35484 Y123.96774 Z-3.9

G00 Z0.0000
G00 X9.3871 Y112.25806 Z0.0000
G01 X9.3871 Y112.25806 Z-4
G01 X9.3871 Y112.25806 Z-4
G01 X9.3871 Y112.25806 Z-4
G01 X9.48387 Y112.25806 Z-4
G01 X9.67742 Y112.35484 Z-3.9
G01 X9.87097 Y112.45161 Z-3.8
G01 X10.25806 Y112.45161 Z-3.7
G01 X10.45161 Y112.54839 Z-3.8
G01 X10.64516 Y112.54839 Z-3.9
G01 X11.03226 Y112.64516 Z-3.7
G01 X11.32258 Y112.74194 Z-3.8
G01 X11.6129 Y112.83871 Z-3.8
G01 X11.80645 Y112.83871 Z-3.8
G01 X12.09677 Y112.93548 Z-3.8
G01 X12.29032 Y113.03226 Z-3.8
G01 X12.58065 Y113.12903 Z-3.8
G01 X12.87097 Y113.22581 Z-3.8
G01 X13.25806 Y113.32258 Z-3.8
G01 X13.64516 Y113.41935 Z-3.7
G01 X13.93548 Y113.51613 Z-3.8
G01 X14.32258 Y113.51613 Z-3.7
G01 X14.6129 Y113.6129 Z-3.8
G01 X14.90323 Y113.70968 Z-3.8
G01 X15.3871 Y113.80645 Z-3.7
G01 X15.77419 Y113.90323 Z-3.8
G01 X16.06452 Y114 Z-3.8
G01 X16.45161 Y114 Z-3.8
G01 X16.74194 Y114.09677 Z-3.8
G01 X17.03226 Y114.09677 Z-3.8
G01 X17.32258 Y114.19355 Z-3.8
G01 X17.70968 Y114.29032 Z-3.8
G01 X18 Y114.29032 Z-3.8
G01 X18.3871 Y114.29032 Z-3.7
G01 X18.67742 Y114.29032 Z-3.8
G01 X19.06452 Y114.29032 Z-3.7
G01 X19.25806 Y114.29032 Z-3.9
G01 X19.54839 Y114.29032 Z-3.8
G01 X19.83871 Y114.19355 Z-3.8
G01 X20.03226 Y114.19355 Z-3.9
G01 X20.22581 Y114.19355 Z-3.9
G01 X20.32258 Y114.19355 Z-3.9
G01 X20.41935 Y114.19355 Z-4
G01 X20.51613 Y114.19355 Z-4
G01 X20.51613 Y114.19355 Z-4
G01 X20.51613 Y114.19355 Z-4
G01 X20.51613 Y114.19355 Z-4
G01 X20.51613 Y114.19355 Z-4
G00 Z0.0000
G00 X12.77419 Y115.16129 Z0.0000
G01 X12.87097 Y115.06452 Z-3.9
G01 X12.87097 Y114.77419 Z-3.8
G01 X12.96774 Y114.29032 Z-3.7
G01 X12.96774 Y113.90323 Z-3.7
G01 X13.06452 Y113.41935 Z-3.7
G01 X13.06452 Y112.93548 Z-3.7
G01 X13.16129 Y112.54839 Z-3.8
G01 X13.16129 Y112.16129 Z-3.7
G01 X13.16129 Y111.87097 Z-3.8
G01 X13.16129 Y111.58065 Z-3.8
G01 X13.16129 Y111.48387 Z-3.9
G01 X13.16129 Y111.3871 Z-4
G01 X13.16129 Y111.29032 Z-3.9
G01 X13.16129 Y111.29032 Z-4
G01 X13.16129 Y111.19355 Z-3.9
G01 X13.16129 Y111.19355 Z-4
G00 Z0.0000
G00 X18.19355 Y115.45161 Z0.0000
G01 X18 Y114.96774 Z-3.7
G01 X17.70968 Y114.48387 Z-3.7
G01 X17.41935 Y114 Z-3.6
G01 X17.12903 Y113.51613 Z-3.7
G01 X16.83871 Y113.03226 Z-3.6
G01 X16.54839 Y112.64516 Z-3.7
G01 X16.25806 Y112.25806 Z-3.7
G01 X16.06452 Y111.87097 Z-3.7
G01 X15.77419 Y111.48387 Z-3.7
G01 X15.48387 Y111.19355 Z-3.7
G01 X15.19355 Y110.80645 Z-3.7
G01 X14.80645 Y110.41935 Z-3.7
G01 X14.41935 Y110.12903 Z-3.7
G01 X13.93548 Y109.83871 Z-3.6
G01 X13.45161 Y109.54839 Z-3.7
G01 X13.06452 Y109.45161 Z-3.7
G01 X12.58065 Y109.25806 Z-3.7
G01 X12.19355 Y109.16129 Z-3.8
G01 X11.90323 Y109.06452 Z-3.8
G01 X11.6129 Y108.96774 Z-3.8
G01 X11.41935 Y108.87097 Z-3.8
G01 X11.22581 Y108.87097 Z-3.8
G01 X11.03226 Y108.87097 Z-3.9
G01 X11.03226 Y108.87097 Z-4
G01 X10.93548 Y108.87097 Z-3.9
G01 X10.83871 Y108.87097 Z-3.9
G01 X10.83871 Y108.87097 Z-4
G01 X10.83871 Y108.77419 Z-4
G01 X10.83871 Y108.48387 Z-3.8
G01 X10.83871 Y108.19355 Z-3.8
G01 X11.03226 Y107.70968 Z-3.7
G01 X11.22581 Y107.22581 Z-3.7
G01 X11.32258 Y106.74194 Z-3.7
G01 X11.6129 Y106.25806 Z-3.7
G01 X11.70968 Y105.87097 Z-3.7
G01 X11.80645 Y105.58065 Z-3.8
G01 X12 Y105.29032 Z-3.8
G01 X12 Y105.09677 Z-3.9
G01 X12.09677 Y105 Z-3.9
G01 X12.19355 Y104.80645 Z-3.8
G01 X12.19355 Y104.80645 Z-4
G01 X12.19355 Y104.80645 Z-4
G01 X12.19355 Y104.80645 Z-4
G01 X12.19355 Y104.90323 Z-3.9
G01 X12.09677 Y105.29032 Z-3.7
G01 X11.90323 Y105.77419 Z-3.7
G01 X11.90323 Y106.06452 Z-3.8
G01 X11.80645 Y106.45161 Z-3.8
G01 X11.80645 Y106.74194 Z-3.8
G01 X11.90323 Y107.12903 Z-3.8
