G92 X0 Y0 Z0
G01 X31.04839 Y152.19355 Z-3.9
G01 X31.27419 Y152.08065 Z-3.8
G01 X31.5 Y151.85484 Z-3.8
G01 X31.5 Y151.85484 Z-4
G00 Z0.0000
G00 X21.45161 Y155.01613 Z0.0000
G01 X21.45161 Y155.01613 Z-4
G01 X21.45161 Y155.01613 Z-4
G01 X21.45161 Y155.01613 Z-4
G01 X21.45161 Y155.01613 Z-4
G01 X21.56452 Y155.01613 Z-4
G01 X21.67742 Y154.79032 Z-3.8
G01 X22.01613 Y154.22581 Z-3.7
G01 X22.24194 Y153.77419 Z-3.7
G01 X22.46774 Y153.32258 Z-3.7
G01 X22.69355 Y152.75806 Z-3.7
G01 X22.80645 Y152.30645 Z-3.7
G01 X22.80645 Y151.74194 Z-3.7
G01 X22.91935 Y151.29032 Z-3.8
G01 X23.03226 Y150.83871 Z-3.7
G01 X23.03226 Y150.27419 Z-3.7
G01 X23.14516 Y149.59677 Z-3.6
G01 X23.14516 Y148.80645 Z-3.6
G01 X23.14516 Y148.35484 Z-3.8
G01 X23.14516 Y147.67742 Z-3.7
G01 X23.14516 Y147.1129 Z-3.7
G01 X23.14516 Y146.54839 Z-3.7
G01 X23.14516 Y146.32258 Z-3.9
G01 X23.14516 Y146.09677 Z-3.8
G01 X23.14516 Y145.87097 Z-3.8
G01 X23.14516 Y145.87097 Z-4
G01 X23.14516 Y145.87097 Z-4
G01 X23.03226 Y145.87097 Z-4
G01 X23.03226 Y145.87097 Z-4
G01 X22.80645 Y145.87097 Z-3.9
G01 X22.24194 Y146.32258 Z-3.6
G01 X21.67742 Y146.77419 Z-3.6
G01 X21.33871 Y147.1129 Z-3.8
G00 Z0.0000
G00 X19.64516 Y152.41935 Z0.0000
G01 X19.64516 Y152.41935 Z-4
G01 X19.64516 Y152.41935 Z-4
G01 X19.75806 Y152.41935 Z-3.9
G01 X19.75806 Y152.19355 Z-3.9
G01 X19.87097 Y151.85484 Z-3.8
G01 X20.09677 Y151.29032 Z-3.7
G01 X20.09677 Y150.83871 Z-3.7
G01 X20.09677 Y150.5 Z-3.8
G01 X20.09677 Y150.04839 Z-3.7
G01 X19.98387 Y149.59677 Z-3.8
G01 X19.87097 Y149.25806 Z-3.8
G01 X19.75806 Y149.03226 Z-3.8
G01 X19.75806 Y148.91935 Z-3.9
G01 X19.64516 Y148.91935 Z-4
G01 X19.64516 Y148.80645 Z-3.9
G01 X19.64516 Y148.80645 Z-4
G01 X19.64516 Y148.80645 Z-4
G01 X19.75806 Y148.80645 Z-4
G01 X19.98387 Y148.91935 Z-3.8
G01 X20.54839 Y149.25806 Z-3.7
G01 X21.45161 Y149.70968 Z-3.5
G01 X22.35484 Y150.27419 Z-3.5
G01 X23.14516 Y150.95161 Z-3.5
G01 X23.93548 Y151.40323 Z-3.5
G01 X24.5 Y151.85484 Z-3.7
G01 X24.95161 Y152.30645 Z-3.7
G01 X25.17742 Y152.64516 Z-3.8
G01 X25.40323 Y152.75806 Z-3.8
G01 X25.51613 Y152.98387 Z-3.9
G01 X25.51613 Y152.98387 Z-4
G01 X25.51613 Y152.98387 Z-4
G01 X25.51613 Y152.98387 Z-4
G01 X25.51613 Y152.75806 Z-3.9
G01 X25.40323 Y151.96774 Z-3.6
G01 X25.17742 Y151.17742 Z-3.6
G01 X24.95161 Y150.72581 Z-3.7
G01 X24.83871 Y150.5 Z-3.8
G01 X24.72581 Y150.3871 Z-3.9
G01 X24.72581 Y150.3871 Z-4
G01 X24.72581 Y150.27419 Z-3.9
G01 X24.83871 Y150.16129 Z-3.9
G01 X25.17742 Y150.04839 Z-3.8
G01 X25.62903 Y149.82258 Z-3.7
G01 X26.08065 Y149.59677 Z-3.7
G01 X26.53226 Y149.37097 Z-3.8
G01 X26.75806 Y149.14516 Z-3.8
G01 X26.98387 Y149.03226 Z-3.8
G01 X27.09677 Y148.91935 Z-3.9
G01 X27.20968 Y148.80645 Z-3.9
G01 X27.20968 Y148.80645 Z-4
G01 X27.43548 Y148.58065 Z-3.8
G01 X27.43548 Y148.58065 Z-4

G00 Z0.0000
G00 X12.53226 Y127.35484 Z0.0000
G01 X12.53226 Y127.35484 Z-4
G01 X12.53226 Y127.46774 Z-3.9
G01 X12.64516 Y127.46774 Z-4
G01 X12.87097 Y127.46774 Z-3.8
G01 X13.20968 Y127.58065 Z-3.8
G01 X13.66129 Y127.58065 Z-3.8
G01 X14.1129 Y127.80645 Z-3.7
G01 X14.67742 Y127.91935 Z-3.7
G01 X15.24194 Y128.14516 Z-3.7
G01 X15.91935 Y128.37097 Z-3.6
G01 X16.59677 Y128.59677 Z-3.6
G01 X17.27419 Y128.70968 Z-3.7
G01 X17.95161 Y128.93548 Z-3.6
G01 X18.74194 Y129.16129 Z-3.6
G01 X19.41935 Y129.3871 Z-3.6
G01 X19.98387 Y129.5 Z-3.8
G01 X20.43548 Y129.6129 Z-3.7
G01 X20.66129 Y129.6129 Z-3.8
G01 X20.77419 Y129.6129 Z-4
G01 X20.77419 Y129.72581 Z-3.9
G01 X20.77419 Y129.72581 Z-4
G01 X20.77419 Y129.72581 Z-4
G00 Z0.0000
G00 X16.37097 Y133.79032 Z0.0000
G01 X16.37097 Y133.79032 Z-4
G01 X16.37097 Y133.79032 Z-4
G01 X16.37097 Y133.79032 Z-4
G01 X16.37097 Y133.79032 Z-4
G01 X16.37097 Y133.79032 Z-4
G01 X16.37097 Y133.67742 Z-4
G01 X16.37097 Y133.56452 Z-4
G01 X16.48387 Y133.33871 Z-3.8
G01 X16.59677 Y133 Z-3.8
G01 X16.70968 Y132.66129 Z-3.8
G01 X16.93548 Y132.32258 Z-3.8
G01 X17.04839 Y131.75806 Z-3.7
G01 X17.04839 Y131.19355 Z-3.7
G01 X17.16129 Y130.51613 Z-3.6
G01 X17.16129 Y130.06452 Z-3.8
G01 X17.04839 Y129.16129 Z-3.6
G01 X16.93548 Y128.48387 Z-3.6
G01 X16.82258 Y127.91935 Z-3.7
G01 X16.70968 Y127.35484 Z-3.7
G01 X16.70968 Y126.79032 Z-3.7
G01 X16.59677 Y126.33871 Z-3.7
G01 X16.37097 Y125.77419 Z-3.7
G01 X16.25806 Y125.20968 Z-3.7
G01 X16.14516 Y124.53226 Z-3.7
G01 X16.03226 Y124.19355 Z-3.8
G00 Z0.0000
G00 X6.32258 Y120.46774 Z0.0000
G01 X6.32258 Y120.46774 Z-4
G01 X6.32258 Y120.46774 Z-4
G01 X6.32258 Y120.46774 Z-4
G01 X6.32258 Y120.46774 Z-4
G01 X6.32258 Y120.46774 Z-4
G01 X6.54839 Y120.46774 Z-3.9
G01 X6.8871 Y120.46774 Z-3.8
G01 X7.45161 Y120.46774 Z-3.7
G01 X8.12903 Y120.58065 Z-3.7
G01 X8.91935 Y120.69355 Z-3.6
G01 X9.70968 Y120.91935 Z-3.6
G01 X10.3871 Y121.14516 Z-3.6
G01 X11.17742 Y121.48387 Z-3.6
G01 X11.96774 Y121.70968 Z-3.6
G01 X12.87097 Y121.93548 Z-3.6
G01 X13.66129 Y122.16129 Z-3.6
G01 X14.33871 Y122.5 Z-3.6
G01 X15.35484 Y122.72581 Z-3.5
G01 X16.25806 Y122.95161 Z-3.5
G01 X17.27419 Y123.29032 Z-3.5
G01 X18.06452 Y123.51613 Z-3.6
G01 X18.85484 Y123.62903 Z-3.6
G01 X19.64516 Y123.85484 Z-3.6
G01 X20.32258 Y123.96774 Z-3.6
G01 X21 Y124.08065 Z-3.7
G01 X21.67742 Y124.19355 Z-3.6
G01 X22.24194 Y124.30645 Z-3.7
G01 X22.91935 Y124.41935 Z-3.7
G01 X23.48387 Y124.41935 Z-3.7
G01 X24.16129 Y124.41935 Z-3.7
G01 X24.6129 Y124.53226 Z-3.7
G01 X24.95161 Y124.53226 Z-3.8
G01 X25.40323 Y124.53226 Z-3.8
G01 X25.51613 Y124.53226 Z-4
G01 X25.62903 Y124.53226 Z-3.9
G01 X25.62903 Y124.53226 Z-4
G01 X25.74194 Y124.53226 Z-3.9
G01 X25.74194 Y124.53226 Z-4
G00 Z0.0000
G00 X23.25806 Y132.20968 Z0.0000
G01 X23.25806 Y132.20968 Z-4
G01 X23.25806 Y132.20968 Z-4
G01 X23.25806 Y132.20968 Z-4
G01 X23.25806 Y132.20968 Z-4
G01 X23.25806 Y132.20968 Z-4
G01 X23.25806 Y132.20968 Z-4
G01 X23.37097 Y131.87097 Z-3.8
G01 X23.48387 Y131.53226 Z-3.8
G01 X23.48387 Y131.08065 Z-3.8
G01 X23.37097 Y130.51613 Z-3.7
G01 X23.25806 Y130.06452 Z-3.7
G01 X23.03226 Y129.6129 Z-3.7
G01 X22.69355 Y129.04839 Z-3.7
G01 X22.24194 Y128.48387 Z-3.6
G01 X21.79032 Y127.91935 Z-3.6
G01 X21.22581 Y127.35484 Z-3.6
G01 X20.77419 Y126.56452 Z-3.6
G01 X20.09677 Y125.77419 Z-3.5
G01 X19.41935 Y124.98387 Z-3.5
G01 X18.85484 Y124.30645 Z-3.6
G01 X18.06452 Y123.40323 Z-3.5
G01 X17.3871 Y122.6129 Z-3.5
G01 X16.70968 Y121.82258 Z-3.5
G01 X16.03226 Y121.14516 Z-3.6
G01 X15.35484 Y120.35484 Z-3.5
G01 X14.90323 Y119.79032 Z-3.6
G01 X14.33871 Y119.1129 Z-3.6
G01 X13.77419 Y118.43548 Z-3.6
G01 X13.20968 Y117.87097 Z-3.6
G01 X12.64516 Y117.30645 Z-3.7
G01 X12.19355 Y116.62903 Z-3.6
G01 X11.74194 Y116.06452 Z-3.6
G01 X11.17742 Y115.5 Z-3.6
G01 X10.72581 Y114.93548 Z-3.7
G01 X10.16129 Y114.25806 Z-3.6
G01 X9.70968 Y113.80645 Z-3.7
G01 X9.25806 Y113.24194 Z-3.6
G01 X8.80645 Y112.90323 Z-3.7
G01 X8.46774 Y112.56452 Z-3.7
G01 X8.24194 Y112.45161 Z-3.8
G01 X8.12903 Y112.33871 Z-3.9
G01 X8.01613 Y112.22581 Z-3.9
G01 X7.90323 Y112.22581 Z-3.9
G01 X8.01613 Y112.22581 Z-4
G00 Z0.0000
G00 X19.87097 Y121.14516 Z0.0000
G01 X19.87097 Y121.14516 Z-4
G01 X19.87097 Y121.14516 Z-4
G01 X19.87097 Y121.14516 Z-4
G01 X19.87097 Y121.14516 Z-4
G01 X19.87097 Y121.14516 Z-4
G01 X19.87097 Y121.14516 Z-4
G01 X19.87097 Y121.14516 Z-4
G01 X19.87097 Y121.14516 Z-4
G01 X19.87097 Y121.14516 Z-4
G01 X19.87097 Y121.14516 Z-4
G01 X19.75806 Y121.03226 Z-3.9
G01 X19.87097 Y121.03226 Z-3.9
G01 X19.87097 Y120.91935 Z-4
G01 X19.87097 Y120.80645 Z-3.9
G01 X19.87097 Y120.58065 Z-3.9
G01 X19.75806 Y120.24194 Z-3.8
G01 X19.41935 Y119.79032 Z-3.7
G01 X19.08065 Y119.33871 Z-3.7
G01 X18.51613 Y118.77419 Z-3.6
G01 X18.17742 Y118.32258 Z-3.7
G01 X17.72581 Y117.98387 Z-3.7
G01 X17.3871 Y117.53226 Z-3.7
G01 X16.93548 Y117.19355 Z-3.7
G01 X16.70968 Y116.96774 Z-3.8
G01 X16.48387 Y116.85484 Z-3.8
G01 X16.37097 Y116.85484 Z-3.9
G01 X16.14516 Y116.74194 Z-3.8
G01 X16.14516 Y116.74194 Z-4
G01 X16.14516 Y116.74194 Z-4
G00 Z0.0000
G00 X15.35484 Y119.22581 Z0.0000
G01 X15.35484 Y119.22581 Z-4
G01 X15.35484 Y119.22581 Z-4
G01 X15.35484 Y119.22581 Z-4
G01 X15.35484 Y119.22581 Z-4
G01 X15.35484 Y119.22581 Z-4
G01 X15.35484 Y119.1129 Z-4
G01 X15.35484 Y118.8871 Z-3.8
G01 X15.35484 Y118.43548 Z-3.8
G01 X15.35484 Y117.87097 Z-3.7
G01 X15.35484 Y117.30645 Z-3.7
G01 X15.35484 Y116.74194 Z-3.7
G01 X15.35484 Y116.17742 Z-3.7
G01 X15.46774 Y115.72581 Z-3.8
G01 X15.58065 Y115.16129 Z-3.7
G01 X15.58065 Y114.59677 Z-3.7
G01 X15.69355 Y114.25806 Z-3.8
G01 X15.80645 Y113.91935 Z-3.8
G01 X15.80645 Y113.69355 Z-3.9
G01 X15.91935 Y113.46774 Z-3.8
G01 X15.91935 Y113.35484 Z-4
G01 X16.03226 Y113.24194 Z-3.9
G01 X16.25806 Y113.12903 Z-3.8
G01 X16.48387 Y112.90323 Z-3.8
G01 X16.82258 Y112.79032 Z-3.8
G01 X17.27419 Y112.79032 Z-3.7
G01 X17.72581 Y112.67742 Z-3.8
G01 X18.17742 Y112.56452 Z-3.7
G01 X18.62903 Y112.56452 Z-3.8
G01 X18.96774 Y112.56452 Z-3.8
G01 X19.41935 Y112.56452 Z-3.8
G01 X19.75806 Y112.56452 Z-3.8
G01 X20.20968 Y112.56452 Z-3.8
G01 X20.77419 Y112.56452 Z-3.7
G01 X21.1129 Y112.67742 Z-3.8
G01 X21.45161 Y112.67742 Z-3.8
G01 X21.79032 Y112.79032 Z-3.8
G01 X22.12903 Y112.79032 Z-3.8
G01 X22.46774 Y112.90323 Z-3.8
G01 X22.69355 Y113.01613 Z-3.8
G01 X22.91935 Y113.01613 Z-3.9
G01 X23.14516 Y113.12903 Z-3.8
G01 X23.25806 Y113.24194 Z-3.9
G01 X23.37097 Y113.24194 Z-3.9
G01 X23.48387 Y113.24194 Z-4
G01 X23.48387 Y113.35484 Z-4
G01 X23.48387 Y113.35484 Z-4
G01 X23.48387 Y113.46774 Z-4
G01 X23.48387 Y113.58065 Z-3.9
G01 X23.48387 Y113.91935 Z-3.8
G01 X23.48387 Y114.48387 Z-3.7
G01 X23.37097 Y115.5 Z-3.5
G01 X23.37097 Y116.51613 Z-3.5

G00 Z0.0000
G00 X6.77419 Y88.29032 Z0.0000
G01 X6.77419 Y88.29032 Z-4
G01 X6.77419 Y88.29032 Z-4
G01 X6.77419 Y88.29032 Z-4
G01 X6.77419 Y88.29032 Z-4
G01 X6.77419 Y88.40323 Z-4
G01 X6.8871 Y88.40323 Z-4
G01 X7 Y88.51613 Z-3.9
G01 X7.22581 Y88.51613 Z-3.9
G01 X7.45161 Y88.62903 Z-3.9
G01 X7.79032 Y88.74194 Z-3.8
G01 X8.12903 Y88.96774 Z-3.8
G01 X8.46774 Y89.08065 Z-3.8
G01 X8.69355 Y89.30645 Z-3.8
G01 X9.14516 Y89.53226 Z-3.7
G01 X9.48387 Y89.75806 Z-3.8
G01 X9.82258 Y89.98387 Z-3.8
G01 X10.16129 Y90.20968 Z-3.8
G01 X10.5 Y90.43548 Z-3.7
G01 X10.83871 Y90.54839 Z-3.8
G01 X11.06452 Y90.77419 Z-3.8
G01 X11.29032 Y90.8871 Z-3.8
G01 X11.62903 Y91.1129 Z-3.8
G01 X11.96774 Y91.33871 Z-3.8
G01 X12.30645 Y91.56452 Z-3.8
G01 X12.64516 Y91.79032 Z-3.8
G01 X12.98387 Y92.01613 Z-3.8
G01 X13.32258 Y92.12903 Z-3.8
G01 X13.66129 Y92.24194 Z-3.8
G01 X13.8871 Y92.35484 Z-3.8
G01 X14.1129 Y92.46774 Z-3.8
G01 X14.22581 Y92.46774 Z-3.9
G01 X14.22581 Y92.58065 Z-3.9
G01 X14.33871 Y92.58065 Z-4
G01 X14.33871 Y92.58065 Z-4
G01 X14.33871 Y92.58065 Z-4
G01 X14.33871 Y92.58065 Z-4
G01 X14.33871 Y92.58065 Z-4
G01 X14.45161 Y92.58065 Z-4
G00 Z0.0000
G00 X12.30645 Y93.93548 Z0.0000
G01 X12.30645 Y93.93548 Z-4
G01 X12.30645 Y93.82258 Z-3.9
G01 X12.30645 Y93.37097 Z-3.8
G01 X12.19355 Y92.91935 Z-3.7
G01 X12.19355 Y92.35484 Z-3.7
G01 X12.19355 Y91.79032 Z-3.7
G01 X12.19355 Y91.33871 Z-3.8
G01 X12.19355 Y90.77419 Z-3.7
G01 X12.19355 Y90.32258 Z-3.8
G01 X12.19355 Y89.75806 Z-3.7
G01 X12.08065 Y89.30645 Z-3.8
G01 X12.08065 Y88.85484 Z-3.8
G01 X12.08065 Y88.51613 Z-3.8
G01 X12.08065 Y87.95161 Z-3.7
G01 X12.08065 Y87.5 Z-3.7
G01 X12.08065 Y87.04839 Z-3.7
G01 X11.96774 Y86.59677 Z-3.8
G01 X11.96774 Y86.14516 Z-3.8
G01 X11.85484 Y85.69355 Z-3.7
G01 X11.85484 Y85.24194 Z-3.8
G01 X11.85484 Y84.90323 Z-3.8
G01 X11.74194 Y84.56452 Z-3.8
G01 X11.74194 Y84.22581 Z-3.8
G01 X11.74194 Y83.77419 Z-3.7
G01 X11.62903 Y83.43548 Z-3.8
G01 X11.51613 Y82.98387 Z-3.8
G01 X11.51613 Y82.53226 Z-3.8
G01 X11.51613 Y82.08065 Z-3.7
G01 X11.51613 Y81.62903 Z-3.7
G01 X11.40323 Y81.29032 Z-3.8
G01 X11.40323 Y80.95161 Z-3.8
G01 X11.40323 Y80.72581 Z-3.9
G01 X11.29032 Y80.5 Z-3.8
G01 X11.29032 Y80.27419 Z-3.9
G01 X11.29032 Y80.04839 Z-3.8
G01 X11.29032 Y79.93548 Z-4
G01 X11.29032 Y79.82258 Z-4
G01 X11.29032 Y79.70968 Z-4
G01 X11.29032 Y79.59677 Z-4
G01 X11.29032 Y79.48387 Z-4
G01 X11.17742 Y79.37097 Z-3.9
G01 X11.17742 Y79.37097 Z-4
G00 Z0.0000
G00 X9.03226 Y82.53226 Z0.0000
G01 X9.03226 Y82.53226 Z-4
G01 X9.03226 Y82.53226 Z-4
G01 X9.14516 Y82.64516 Z-3.9
G01 X9.25806 Y82.98387 Z-3.8
G01 X9.70968 Y83.43548 Z-3.7
G01 X10.16129 Y83.8871 Z-3.7
G01 X10.6129 Y84.45161 Z-3.6
G01 X11.06452 Y85.01613 Z-3.6
G01 X11.51613 Y85.69355 Z-3.6
G01 X12.08065 Y86.25806 Z-3.6
G01 X12.64516 Y86.82258 Z-3.6
G01 X13.20968 Y87.3871 Z-3.6
G01 X13.77419 Y87.95161 Z-3.6
G01 X14.22581 Y88.40323 Z-3.7
G01 X14.67742 Y88.74194 Z-3.8
G01 X15.12903 Y89.19355 Z-3.6
G01 X15.69355 Y89.53226 Z-3.7
G01 X16.14516 Y89.87097 Z-3.7
G01 X16.59677 Y90.09677 Z-3.7
G01 X17.04839 Y90.32258 Z-3.7
G01 X17.5 Y90.66129 Z-3.7
G01 X17.95161 Y90.77419 Z-3.7
G01 X18.17742 Y91 Z-3.8
G01 X18.51613 Y91.1129 Z-3.8
G01 X18.62903 Y91.22581 Z-3.9
G01 X18.74194 Y91.22581 Z-4
G01 X18.85484 Y91.22581 Z-3.9
G01 X18.85484 Y91.22581 Z-4
G01 X18.96774 Y91.22581 Z-3.9
G01 X19.08065 Y91.1129 Z-3.9
G01 X19.19355 Y91 Z-3.9
G01 X19.19355 Y90.77419 Z-3.9
G01 X19.19355 Y90.32258 Z-3.8
G01 X19.08065 Y89.87097 Z-3.8
G01 X18.96774 Y89.41935 Z-3.7
G01 X18.85484 Y88.96774 Z-3.8
G01 X18.62903 Y88.40323 Z-3.7
G01 X18.40323 Y87.95161 Z-3.7
G01 X18.17742 Y87.3871 Z-3.7
G01 X17.95161 Y86.82258 Z-3.7
G01 X17.72581 Y86.37097 Z-3.7
G01 X17.3871 Y85.91935 Z-3.7
G01 X17.16129 Y85.46774 Z-3.7
G01 X16.93548 Y85.12903 Z-3.7
G01 X16.70968 Y84.79032 Z-3.8
G01 X16.48387 Y84.56452 Z-3.8
G01 X16.25806 Y84.33871 Z-3.8
G01 X16.03226 Y84.1129 Z-3.8
G01 X15.80645 Y83.8871 Z-3.8
G01 X15.58065 Y83.66129 Z-3.8
G01 X15.35484 Y83.54839 Z-3.8
G01 X15.24194 Y83.43548 Z-3.9
G01 X15.12903 Y83.43548 Z-4
G01 X15.12903 Y83.43548 Z-4
G00 Z0.0000
G00 X15.12903 Y86.25806 Z0.0000
G01 X15.12903 Y86.25806 Z-4
G01 X15.12903 Y86.25806 Z-4
G01 X15.12903 Y86.25806 Z-4
G01 X15.12903 Y86.25806 Z-4
G01 X15.12903 Y86.25806 Z-4
G01 X15.35484 Y86.25806 Z-3.8
G01 X15.69355 Y86.14516 Z-3.8
G01 X16.14516 Y86.03226 Z-3.7
G01 X16.59677 Y85.80645 Z-3.7
G01 X16.93548 Y85.58065 Z-3.8
G01 X17.27419 Y85.35484 Z-3.8
G01 X17.6129 Y85.12903 Z-3.8
G01 X17.95161 Y84.90323 Z-3.8
G01 X18.06452 Y84.79032 Z-3.9
G01 X18.17742 Y84.56452 Z-3.8
G01 X18.29032 Y84.56452 Z-4
G01 X18.40323 Y84.45161 Z-3.9
G01 X18.51613 Y84.33871 Z-3.9
G01 X18.51613 Y84.33871 Z-4
G00 Z0.0000
G00 X20.09677 Y87.83871 Z0.0000
G01 X20.09677 Y87.83871 Z-4
G01 X20.20968 Y87.83871 Z-4
G01 X20.20968 Y87.95161 Z-4
G01 X20.43548 Y88.06452 Z-3.8
G01 X20.77419 Y88.17742 Z-3.8
G01 X21 Y88.40323 Z-3.8
G01 X21.45161 Y88.51613 Z-3.7
G01 X21.90323 Y88.62903 Z-3.8
G01 X22.35484 Y88.85484 Z-3.7
G01 X22.80645 Y89.08065 Z-3.7
G01 X23.37097 Y89.30645 Z-3.7
G01 X23.93548 Y89.41935 Z-3.7
G01 X24.3871 Y89.64516 Z-3.7
G01 X24.83871 Y89.75806 Z-3.8
G01 X25.17742 Y89.87097 Z-3.8
G01 X25.62903 Y89.98387 Z-3.8
G01 X26.08065 Y90.09677 Z-3.8
G01 X26.41935 Y90.20968 Z-3.8
G01 X26.75806 Y90.20968 Z-3.8
G01 X27.09677 Y90.32258 Z-3.8
G01 X27.32258 Y90.32258 Z-3.8
G01 X27.54839 Y90.32258 Z-3.9
G01 X27.77419 Y90.32258 Z-3.8
G01 X28 Y90.32258 Z-3.9
G01 X28.22581 Y90.32258 Z-3.9
G01 X28.45161 Y90.32258 Z-3.8
G01 X28.56452 Y90.32258 Z-4
G01 X28.67742 Y90.32258 Z-3.9
G01 X28.67742 Y90.32258 Z-4
G01 X28.67742 Y90.32258 Z-4
G01 X28.67742 Y90.32258 Z-4
G00 Z0.0000
G00 X24.83871 Y96.19355 Z0.0000
G01 X24.83871 Y96.19355 Z-4
G01 X24.83871 Y96.19355 Z-4
G01 X24.83871 Y96.19355 Z-4
G01 X24.83871 Y96.19355 Z-4
G01 X24.83871 Y96.19355 Z-4
G01 X24.83871 Y96.19355 Z-4
G01 X24.83871 Y96.19355 Z-4
G01 X24.95161 Y96.08065 Z-3.9
G01 X25.06452 Y95.74194 Z-3.8
G01 X25.17742 Y95.29032 Z-3.7
G01 X25.29032 Y94.83871 Z-3.8
G01 X25.40323 Y94.27419 Z-3.7
G01 X25.51613 Y93.70968 Z-3.7
G01 X25.51613 Y93.14516 Z-3.7
G01 X25.51613 Y92.46774 Z-3.6
G01 X25.51613 Y91.79032 Z-3.7
G01 X25.51613 Y91.22581 Z-3.7
G01 X25.51613 Y90.66129 Z-3.7
G01 X25.51613 Y90.09677 Z-3.7
G01 X25.51613 Y89.53226 Z-3.7
G01 X25.62903 Y88.96774 Z-3.7
G01 X25.62903 Y88.40323 Z-3.7
G01 X25.62903 Y87.95161 Z-3.7
G01 X25.62903 Y87.5 Z-3.8
G01 X25.62903 Y86.93548 Z-3.7
G01 X25.62903 Y86.25806 Z-3.7
G01 X25.62903 Y85.80645 Z-3.8
G01 X25.62903 Y85.24194 Z-3.7
G01 X25.62903 Y84.79032 Z-3.7
G01 X25.62903 Y84.33871 Z-3.7
G01 X25.62903 Y83.8871 Z-3.7
G01 X25.62903 Y83.54839 Z-3.8
G01 X25.62903 Y83.09677 Z-3.7
G01 X25.62903 Y82.64516 Z-3.8
G01 X25.51613 Y82.30645 Z-3.8
G01 X25.51613 Y81.96774 Z-3.8
G01 X25.51613 Y81.51613 Z-3.8
G01 X25.51613 Y81.17742 Z-3.8
G01 X25.51613 Y80.72581 Z-3.8
G01 X25.51613 Y80.27419 Z-3.7
G01 X25.40323 Y80.04839 Z-3.8
G01 X25.29032 Y79.70968 Z-3.8
G01 X25.29032 Y79.37097 Z-3.8
G01 X25.29032 Y78.91935 Z-3.8
G01 X25.17742 Y78.69355 Z-3.8
G01 X25.17742 Y78.46774 Z-3.8
G01 X25.17742 Y78.35484 Z-3.9
G01 X25.06452 Y78.24194 Z-3.9
G01 X25.06452 Y78.01613 Z-3.8
G01 X24.95161 Y78.01613 Z-4
G01 X24.83871 Y77.90323 Z-3.9
G01 X24.83871 Y77.90323 Z-4
G01 X24.83871 Y77.90323 Z-4
G01 X24.72581 Y77.79032 Z-3.9
G01 X24.6129 Y77.79032 Z-3.9
G01 X24.6129 Y77.79032 Z-4
G01 X24.5 Y77.79032 Z-3.9
G01 X24.3871 Y77.79032 Z-4
G01 X24.3871 Y77.79032 Z-4
G01 X24.27419 Y77.79032 Z-3.9
G01 X24.04839 Y77.79032 Z-3.8
G01 X23.93548 Y77.79032 Z-4
G01 X23.82258 Y77.90323 Z-3.9
G01 X23.59677 Y78.01613 Z-3.8
G01 X23.37097 Y78.24194 Z-3.8
G01 X23.14516 Y78.46774 Z-3.8
G01 X22.80645 Y78.80645 Z-3.7
G01 X22.46774 Y79.14516 Z-3.7
G01 X22.12903 Y79.59677 Z-3.7
G01 X21.79032 Y80.04839 Z-3.7
G01 X21.45161 Y80.3871 Z-3.7
G01 X21.1129 Y80.72581 Z-3.7
G01 X21 Y80.95161 Z-3.8
G01 X20.77419 Y81.29032 Z-3.8
G01 X20.54839 Y81.62903 Z-3.8
G01 X20.32258 Y82.08065 Z-3.7
G01 X20.32258 Y82.41935 Z-3.8
G01 X20.09677 Y82.75806 Z-3.8
G01 X20.09677 Y82.98387 Z-3.9
G01 X20.09677 Y83.32258 Z-3.8
G01 X20.09677 Y83.54839 Z-3.9
G01 X20.09677 Y83.66129 Z-3.9
G01 X20.09677 Y83.8871 Z-3.8
G01 X20.20968 Y84.1129 Z-3.8
G01 X20.32258 Y84.33871 Z-3.8
G01 X20.43548 Y84.56452 Z-3.8
G01 X20.66129 Y84.67742 Z-3.8
G01 X20.8871 Y84.90323 Z-3.8
G01 X21 Y84.90323 Z-4
G01 X21.22581 Y85.01613 Z-3.8
G01 X21.45161 Y85.12903 Z-3.8
G01 X21.67742 Y85.12903 Z-3.9
G01 X21.79032 Y85.12903 Z-3.9
G01 X22.01613 Y85.12903 Z-3.9
G01 X22.12903 Y85.01613 Z-3.9
G01 X22.35484 Y85.01613 Z-3.8
G01 X22.46774 Y84.90323 Z-3.9
G01 X22.58065 Y84.79032 Z-3.9
G01 X22.58065 Y84.67742 Z-3.9
G01 X22.69355 Y84.56452 Z-3.9
G01 X22.91935 Y84.33871 Z-3.8

G00 Z0.0000
G00 X21.45161 Y66.95161 Z0.0000
G01 X21.45161 Y66.95161 Z-4
G01 X21.45161 Y66.95161 Z-4
G01 X21.45161 Y66.95161 Z-4
G01 X21.45161 Y66.95161 Z-4
G01 X21.45161 Y66.95161 Z-4
G01 X21.45161 Y66.95161 Z-4
G01 X21.45161 Y66.95161 Z-4
G01 X21.45161 Y66.95161 Z-4
G01 X21.45161 Y66.95161 Z-4
G01 X21.45161 Y66.95161 Z-4
G01 X21.45161 Y66.95161 Z-4
G01 X21.45161 Y66.95161 Z-4
G01 X21.33871 Y66.95161 Z-4
G01 X21.22581 Y66.95161 Z-4
G01 X21.22581 Y66.95161 Z-4
G01 X21.1129 Y66.83871 Z-3.9
G01 X21 Y66.72581 Z-3.9
