G92 X0 Y0 Z0
G01 X22.74194 Y144.3871 Z-3.8
G01 X23.12903 Y144.58065 Z-3.7
G01 X23.32258 Y144.58065 Z-3.8
G01 X23.51613 Y144.67742 Z-3.8
G01 X23.70968 Y144.67742 Z-3.9
G01 X23.90323 Y144.77419 Z-3.9
G01 X24 Y144.77419 Z-4
G01 X24.09677 Y144.77419 Z-4
G01 X24.19355 Y144.77419 Z-4
G01 X24.19355 Y144.77419 Z-4
G01 X24.29032 Y144.77419 Z-3.9
G01 X24.3871 Y144.77419 Z-3.8
G01 X24.3871 Y144.77419 Z-4
G01 X24.3871 Y144.77419 Z-4
G01 X24.3871 Y144.77419 Z-4
G01 X24.3871 Y144.77419 Z-4
G01 X24.3871 Y144.77419 Z-4
G01 X24.3871 Y144.48387 Z-3.8
G01 X24.29032 Y144.09677 Z-3.8
G01 X24.09677 Y143.70968 Z-3.8
G01 X23.70968 Y143.12903 Z-3.6
G01 X23.22581 Y142.54839 Z-3.5
G01 X22.83871 Y141.96774 Z-3.5
G01 X22.35484 Y141.48387 Z-3.6
G01 X21.87097 Y141 Z-3.6
G01 X21.48387 Y140.51613 Z-3.6
G01 X21.29032 Y140.41935 Z-3.8
G00 Z0.0000
G00 X18.3871 Y137.90323 Z0.0000
G01 X18.3871 Y137.90323 Z-4
G01 X18.3871 Y137.90323 Z-4
G01 X18.3871 Y137.90323 Z-4
G01 X18.3871 Y137.90323 Z-4
G01 X18.3871 Y137.70968 Z-3.8
G01 X18.3871 Y137.22581 Z-3.7
G01 X18.3871 Y136.64516 Z-3.6
G01 X18.3871 Y136.06452 Z-3.7
G01 X18.3871 Y135.29032 Z-3.6
G01 X18.3871 Y134.6129 Z-3.6
G01 X18.3871 Y133.83871 Z-3.5
G01 X18.3871 Y133.16129 Z-3.6
G01 X18.3871 Y132.67742 Z-3.7
G01 X18.3871 Y132.3871 Z-3.8
G01 X18.3871 Y132.19355 Z-3.9
G01 X18.3871 Y132.19355 Z-4
G00 Z0.0000
G00 X20.51613 Y138.87097 Z0.0000
G01 X20.51613 Y138.87097 Z-4
G01 X20.6129 Y138.87097 Z-4
G01 X20.80645 Y139.06452 Z-3.8
G01 X21.09677 Y139.16129 Z-3.8
G01 X21.48387 Y139.25806 Z-3.8
G01 X21.87097 Y139.45161 Z-3.7
G01 X22.25806 Y139.54839 Z-3.8
G01 X22.54839 Y139.54839 Z-3.8
G01 X22.74194 Y139.64516 Z-3.8
G01 X22.93548 Y139.64516 Z-3.8
G01 X23.12903 Y139.64516 Z-3.9
G01 X23.22581 Y139.64516 Z-3.9
G01 X23.32258 Y139.64516 Z-4
G01 X23.32258 Y139.64516 Z-4
G01 X23.41935 Y139.54839 Z-3.9
G01 X23.6129 Y139.45161 Z-3.8
G01 X23.70968 Y139.25806 Z-3.8
G01 X23.80645 Y138.87097 Z-3.8
G01 X23.90323 Y138.3871 Z-3.7
G01 X24 Y138 Z-3.7
G01 X24 Y137.51613 Z-3.7
G01 X24.09677 Y137.12903 Z-3.7
G01 X24.09677 Y136.54839 Z-3.7
G01 X24.09677 Y136.16129 Z-3.8
G01 X24.09677 Y135.67742 Z-3.7
G01 X24.09677 Y135.19355 Z-3.7
G01 X24.09677 Y134.70968 Z-3.7
G01 X24.09677 Y134.22581 Z-3.7
G01 X24.09677 Y133.83871 Z-3.7
G01 X24.09677 Y133.45161 Z-3.8
G01 X24.09677 Y133.06452 Z-3.8
G01 X24.09677 Y132.77419 Z-3.8
G01 X24 Y132.58065 Z-3.8
G01 X24 Y132.3871 Z-3.9
G01 X23.90323 Y132.19355 Z-3.8
G01 X23.90323 Y132.19355 Z-4
G01 X23.80645 Y132.09677 Z-3.9
G01 X23.80645 Y132.09677 Z-4
G01 X23.80645 Y132.09677 Z-4
G01 X23.70968 Y132.09677 Z-4
G01 X23.70968 Y132.09677 Z-4
G01 X23.6129 Y132.09677 Z-4
G01 X23.51613 Y132.19355 Z-3.9
G01 X23.22581 Y132.3871 Z-3.8
G01 X22.74194 Y132.77419 Z-3.6
G01 X22.64516 Y132.87097 Z-3.9
G00 Z0.0000
G00 X20.51613 Y138 Z0.0000
G01 X20.51613 Y138 Z-4
G01 X20.51613 Y138 Z-4
G01 X20.51613 Y138 Z-4
G01 X20.51613 Y138 Z-4
G01 X20.51613 Y138 Z-4
G01 X20.51613 Y138 Z-4
G01 X20.6129 Y137.90323 Z-3.9
G01 X20.70968 Y137.6129 Z-3.8
G01 X20.90323 Y137.22581 Z-3.7
G01 X21 Y136.74194 Z-3.7
G01 X21.09677 Y136.16129 Z-3.6
G01 X21.09677 Y135.58065 Z-3.6
G01 X21.09677 Y135 Z-3.7
G01 X20.90323 Y134.41935 Z-3.6
G01 X20.80645 Y133.93548 Z-3.7
G01 X20.6129 Y133.35484 Z-3.6
G01 X20.41935 Y132.87097 Z-3.7
G01 X20.22581 Y132.29032 Z-3.6
G01 X20.03226 Y131.90323 Z-3.7
G01 X19.83871 Y131.41935 Z-3.7
G01 X19.64516 Y130.93548 Z-3.7
G01 X19.45161 Y130.54839 Z-3.7
G01 X19.16129 Y130.16129 Z-3.7
G01 X18.87097 Y129.87097 Z-3.7
G01 X18.58065 Y129.58065 Z-3.8
G01 X18.29032 Y129.29032 Z-3.7
G01 X18 Y129 Z-3.7
G01 X17.70968 Y128.80645 Z-3.8
G01 X17.51613 Y128.6129 Z-3.8
G01 X17.32258 Y128.51613 Z-3.9
G00 Z0.0000
G00 X22.16129 Y130.74194 Z0.0000
G01 X22.16129 Y130.74194 Z-4
G01 X22.16129 Y130.64516 Z-3.9
G01 X22.45161 Y130.54839 Z-3.8
G01 X22.93548 Y130.35484 Z-3.7
G01 X23.22581 Y130.06452 Z-3.7
G01 X23.6129 Y129.77419 Z-3.7
G01 X24.09677 Y129.3871 Z-3.6
G01 X24.58065 Y129.09677 Z-3.7
G01 X24.96774 Y128.70968 Z-3.6
G01 X25.35484 Y128.51613 Z-3.7
G01 X25.64516 Y128.32258 Z-3.8
G01 X25.83871 Y128.12903 Z-3.8
G01 X25.93548 Y128.03226 Z-3.9
G01 X26.03226 Y127.83871 Z-3.8
G01 X26.12903 Y127.74194 Z-4
G01 X26.12903 Y127.74194 Z-4

G00 Z0.0000
G00 X14.41935 Y115.06452 Z0.0000
G01 X14.41935 Y115.06452 Z-4
G01 X14.41935 Y115.06452 Z-4
G01 X14.41935 Y115.06452 Z-4
G01 X14.41935 Y115.06452 Z-4
G01 X14.41935 Y115.06452 Z-4
G01 X14.41935 Y115.06452 Z-4
G01 X14.41935 Y115.06452 Z-4
G01 X14.51613 Y114.96774 Z-3.9
G01 X14.6129 Y114.87097 Z-4
G01 X14.6129 Y114.77419 Z-3.8
G01 X14.80645 Y114.58065 Z-3.8
G01 X14.90323 Y114.3871 Z-3.8
G01 X14.90323 Y114.19355 Z-3.8
G01 X15 Y114 Z-3.8
G01 X15 Y113.80645 Z-3.8
G01 X15 Y113.6129 Z-3.9
G01 X15 Y113.32258 Z-3.8
G01 X15 Y113.03226 Z-3.8
G01 X14.90323 Y112.74194 Z-3.8
G01 X14.80645 Y112.35484 Z-3.7
G01 X14.6129 Y111.96774 Z-3.7
G01 X14.22581 Y111.48387 Z-3.7
G01 X13.83871 Y111 Z-3.6
G01 X13.35484 Y110.51613 Z-3.6
G01 X12.96774 Y110.03226 Z-3.6
G01 X12.58065 Y109.54839 Z-3.7
G01 X12.09677 Y109.16129 Z-3.6
G01 X11.51613 Y108.77419 Z-3.6
G01 X11.03226 Y108.48387 Z-3.7
G01 X10.64516 Y108.19355 Z-3.7
G01 X10.35484 Y108 Z-3.8
G01 X10.06452 Y107.90323 Z-3.8
G01 X9.87097 Y107.80645 Z-3.8
G01 X9.77419 Y107.80645 Z-4
G01 X9.67742 Y107.80645 Z-4
G01 X9.67742 Y107.80645 Z-4
G01 X9.58065 Y107.80645 Z-3.9
G01 X9.48387 Y107.80645 Z-4
G01 X9.48387 Y107.80645 Z-4
G01 X9.3871 Y107.80645 Z-3.9
G01 X9.3871 Y107.80645 Z-4
G01 X9.3871 Y107.80645 Z-4
G01 X9.3871 Y107.70968 Z-3.9
G01 X9.48387 Y107.6129 Z-3.9
G01 X9.48387 Y107.41935 Z-3.9
G01 X9.58065 Y107.03226 Z-3.7
G01 X9.77419 Y106.54839 Z-3.7
G01 X9.96774 Y106.06452 Z-3.7
G01 X10.06452 Y105.48387 Z-3.7
G01 X10.16129 Y104.90323 Z-3.7
G01 X10.25806 Y104.32258 Z-3.6
G01 X10.45161 Y103.64516 Z-3.5
G01 X10.45161 Y103.06452 Z-3.6
G01 X10.54839 Y102.58065 Z-3.7
G01 X10.54839 Y102.09677 Z-3.7
G01 X10.54839 Y101.90323 Z-3.9
G01 X10.54839 Y101.70968 Z-3.9
G01 X10.54839 Y101.70968 Z-4
G01 X10.45161 Y101.6129 Z-3.8
G01 X10.45161 Y101.6129 Z-4
G00 Z0.0000
G00 X11.70968 Y107.90323 Z0.0000
G01 X11.70968 Y107.90323 Z-4
G01 X11.70968 Y107.90323 Z-4
G01 X11.70968 Y107.90323 Z-4
G01 X11.70968 Y107.90323 Z-4
G01 X11.70968 Y107.90323 Z-4
G01 X11.80645 Y108 Z-3.9
G01 X12.09677 Y108.09677 Z-3.8
G01 X12.48387 Y108.29032 Z-3.7
G01 X13.16129 Y108.48387 Z-3.6
G01 X13.83871 Y108.77419 Z-3.6
G01 X14.6129 Y108.87097 Z-3.6
G01 X15.48387 Y108.96774 Z-3.5
G01 X16.16129 Y109.16129 Z-3.6
G01 X16.83871 Y109.25806 Z-3.6
G01 X17.51613 Y109.35484 Z-3.6
G01 X18.09677 Y109.45161 Z-3.7
G01 X18.67742 Y109.45161 Z-3.6
G01 X19.16129 Y109.54839 Z-3.7
G01 X19.64516 Y109.54839 Z-3.7
G01 X20.12903 Y109.64516 Z-3.7
G01 X20.6129 Y109.64516 Z-3.8
G01 X21.09677 Y109.64516 Z-3.7
G01 X21.58065 Y109.74194 Z-3.6
G01 X21.87097 Y109.74194 Z-3.8
G01 X22.35484 Y109.74194 Z-3.7
G01 X22.74194 Y109.74194 Z-3.7
G01 X23.12903 Y109.74194 Z-3.8
G01 X23.41935 Y109.74194 Z-3.8
G01 X23.70968 Y109.64516 Z-3.8
G01 X23.90323 Y109.64516 Z-3.9
G01 X24.09677 Y109.64516 Z-3.9
G01 X24.19355 Y109.54839 Z-3.9
G01 X24.3871 Y109.45161 Z-3.8
G01 X24.58065 Y109.35484 Z-3.8
G01 X24.77419 Y109.16129 Z-3.8
G01 X24.96774 Y109.06452 Z-3.8
G01 X25.06452 Y108.96774 Z-3.9
G01 X25.16129 Y108.77419 Z-3.8
G01 X25.35484 Y108.48387 Z-3.8
G01 X25.54839 Y108.19355 Z-3.8
G01 X25.54839 Y107.80645 Z-3.8
G01 X25.64516 Y107.32258 Z-3.7
G01 X25.64516 Y106.93548 Z-3.7
G01 X25.64516 Y106.54839 Z-3.8
G01 X25.64516 Y106.06452 Z-3.7
G01 X25.54839 Y105.58065 Z-3.7
G01 X25.45161 Y105.09677 Z-3.7
G01 X25.45161 Y104.70968 Z-3.8
G01 X25.35484 Y104.22581 Z-3.7
G01 X25.25806 Y103.74194 Z-3.7
G01 X25.16129 Y103.25806 Z-3.6
G01 X25.06452 Y102.77419 Z-3.6
G01 X24.96774 Y102.29032 Z-3.7
G01 X24.77419 Y101.80645 Z-3.7
G01 X24.67742 Y101.32258 Z-3.7
G01 X24.58065 Y100.83871 Z-3.7
G01 X24.3871 Y100.45161 Z-3.7
G01 X24.3871 Y100.06452 Z-3.8
G01 X24.19355 Y99.87097 Z-3.8
G01 X24.09677 Y99.58065 Z-3.8
G01 X24 Y99.29032 Z-3.8
G01 X23.90323 Y99.19355 Z-3.9
G01 X23.80645 Y99 Z-3.8
G01 X23.70968 Y98.80645 Z-3.8
G01 X23.51613 Y98.70968 Z-3.8
G01 X23.41935 Y98.51613 Z-3.8
G01 X23.32258 Y98.51613 Z-3.9
G01 X23.12903 Y98.41935 Z-3.8
G01 X23.03226 Y98.41935 Z-4
G01 X22.83871 Y98.41935 Z-3.9
G01 X22.64516 Y98.41935 Z-3.8
G01 X22.45161 Y98.41935 Z-3.9
G01 X21.96774 Y98.6129 Z-3.7
G01 X21 Y99.09677 Z-3.4
G01 X20.80645 Y99.19355 Z-3.8
G00 Z0.0000
G00 X14.51613 Y104.80645 Z0.0000
G01 X14.51613 Y104.80645 Z-4
G01 X14.51613 Y104.70968 Z-3.9
G01 X14.6129 Y104.22581 Z-3.7
G01 X14.70968 Y103.64516 Z-3.7
G01 X14.80645 Y103.06452 Z-3.6
G01 X14.90323 Y102.58065 Z-3.7
G01 X15 Y102.19355 Z-3.7
G01 X15.09677 Y101.90323 Z-3.8
G01 X15.09677 Y101.70968 Z-3.9
G01 X15.19355 Y101.51613 Z-3.8
G01 X15.19355 Y101.41935 Z-4
G00 Z0.0000
G00 X15.87097 Y105.58065 Z0.0000
G01 X15.87097 Y105.58065 Z-4
G01 X15.87097 Y105.67742 Z-3.9
G01 X15.87097 Y105.67742 Z-4
G01 X16.06452 Y105.77419 Z-3.8
G01 X16.25806 Y105.87097 Z-3.8
G01 X16.64516 Y105.87097 Z-3.7
G01 X17.22581 Y105.96774 Z-3.6
G01 X17.90323 Y106.16129 Z-3.6
G01 X18.3871 Y106.25806 Z-3.7
G01 X18.77419 Y106.25806 Z-3.7
G01 X18.96774 Y106.25806 Z-3.9
G01 X19.16129 Y106.16129 Z-3.8
G01 X19.16129 Y106.06452 Z-4
G01 X19.25806 Y106.06452 Z-4
G01 X19.35484 Y105.87097 Z-3.8
G01 X19.35484 Y105.48387 Z-3.7
G01 X19.25806 Y104.80645 Z-3.6
G01 X19.16129 Y104.03226 Z-3.6
G01 X18.96774 Y103.54839 Z-3.7
G01 X18.77419 Y103.06452 Z-3.7
G01 X18.67742 Y102.77419 Z-3.8
G01 X18.58065 Y102.48387 Z-3.8
G01 X18.48387 Y102.29032 Z-3.8
G00 Z0.0000
G00 X14.90323 Y100.93548 Z0.0000
G01 X14.90323 Y100.93548 Z-4
G01 X14.90323 Y101.03226 Z-3.9
G01 X14.90323 Y101.03226 Z-4
G01 X15.19355 Y101.12903 Z-3.8
G01 X15.77419 Y101.32258 Z-3.6
G01 X16.64516 Y101.51613 Z-3.5
G01 X17.51613 Y101.80645 Z-3.5
G01 X18.19355 Y102 Z-3.6
G01 X18.58065 Y102.09677 Z-3.7
G01 X18.77419 Y102.19355 Z-3.8
G01 X18.77419 Y102.19355 Z-4
G01 X18.77419 Y102.19355 Z-4
G01 X18.87097 Y102.19355 Z-4

G00 Z0.0000
G00 X14.03226 Y73.25806 Z0.0000
G01 X14.03226 Y73.25806 Z-4
G01 X14.03226 Y73.25806 Z-4
G01 X14.03226 Y73.25806 Z-4
G01 X14.03226 Y73.25806 Z-4
G01 X14.03226 Y73.25806 Z-4
G01 X14.03226 Y73.25806 Z-4
G00 Z0.0000
G00 X15.58065 Y84.96774 Z0.0000
G01 X15.58065 Y84.96774 Z-4
G01 X15.58065 Y84.96774 Z-4
G01 X15.58065 Y84.96774 Z-4
G01 X15.58065 Y84.96774 Z-4
G01 X15.58065 Y84.96774 Z-4
G01 X15.58065 Y84.96774 Z-4
G01 X15.48387 Y84.96774 Z-3.9
G01 X15.48387 Y84.87097 Z-3.9
G01 X15.48387 Y84.77419 Z-4
G01 X15.3871 Y84.67742 Z-3.9
G01 X15.29032 Y84.48387 Z-3.8
G01 X15.19355 Y84.29032 Z-3.9
G01 X15.19355 Y84.09677 Z-3.8
G01 X15.09677 Y83.90323 Z-3.8
G01 X15 Y83.70968 Z-3.8
G01 X14.90323 Y83.51613 Z-3.8
G01 X14.70968 Y83.32258 Z-3.8
G01 X14.6129 Y83.03226 Z-3.8
G01 X14.51613 Y82.83871 Z-3.8
G01 X14.32258 Y82.64516 Z-3.8
G01 X14.22581 Y82.45161 Z-3.8
G01 X14.12903 Y82.16129 Z-3.8
G01 X13.93548 Y81.87097 Z-3.8
G01 X13.64516 Y81.58065 Z-3.7
G01 X13.45161 Y81.3871 Z-3.8
G01 X13.35484 Y81.09677 Z-3.8
G01 X13.16129 Y80.70968 Z-3.7
G01 X12.96774 Y80.41935 Z-3.8
G01 X12.77419 Y80.12903 Z-3.8
G01 X12.58065 Y79.74194 Z-3.7
G01 X12.3871 Y79.45161 Z-3.8
G01 X12.09677 Y79.16129 Z-3.7
G01 X11.90323 Y78.77419 Z-3.7
G01 X11.6129 Y78.48387 Z-3.7
G01 X11.32258 Y78.09677 Z-3.7
G01 X11.12903 Y77.70968 Z-3.7
G01 X10.83871 Y77.32258 Z-3.7
G01 X10.54839 Y77.03226 Z-3.7
G01 X10.35484 Y76.74194 Z-3.8
G01 X10.06452 Y76.45161 Z-3.7
G01 X9.77419 Y76.16129 Z-3.7
G01 X9.58065 Y75.87097 Z-3.8
G01 X9.29032 Y75.48387 Z-3.7
G01 X9 Y75.19355 Z-3.8
G01 X8.70968 Y75 Z-3.8
G01 X8.51613 Y74.80645 Z-3.7
G01 X8.32258 Y74.51613 Z-3.8
G01 X8.12903 Y74.32258 Z-3.8
G01 X7.93548 Y74.12903 Z-3.8
G01 X7.74194 Y73.93548 Z-3.8
G01 X7.64516 Y73.83871 Z-3.9
G01 X7.45161 Y73.74194 Z-3.8
G01 X7.25806 Y73.54839 Z-3.8
G01 X7.16129 Y73.45161 Z-3.9
G01 X7.06452 Y73.25806 Z-3.8
G01 X6.87097 Y73.16129 Z-3.8
G01 X6.77419 Y73.06452 Z-3.9
G01 X6.67742 Y73.06452 Z-4
G01 X6.48387 Y72.96774 Z-3.8
G01 X6.48387 Y72.87097 Z-4
G00 Z0.0000
G00 X16.45161 Y82.83871 Z0.0000
G01 X16.45161 Y82.83871 Z-4
G01 X16.45161 Y82.83871 Z-4
G01 X16.45161 Y82.83871 Z-4
G01 X16.45161 Y82.83871 Z-4
G01 X16.45161 Y82.83871 Z-4
G01 X16.54839 Y82.74194 Z-3.9
G01 X16.64516 Y82.74194 Z-4
G01 X16.83871 Y82.64516 Z-3.8
G01 X17.03226 Y82.45161 Z-3.8
G01 X17.22581 Y82.35484 Z-3.8
G01 X17.41935 Y82.25806 Z-3.8
G01 X17.6129 Y82.06452 Z-3.8
G01 X17.70968 Y81.96774 Z-3.9
G01 X17.90323 Y81.77419 Z-3.8
G01 X18.09677 Y81.58065 Z-3.8
G01 X18.3871 Y81.3871 Z-3.8
G01 X18.58065 Y81.19355 Z-3.8
G01 X18.77419 Y80.90323 Z-3.8
G01 X18.96774 Y80.6129 Z-3.8
G01 X19.16129 Y80.32258 Z-3.8
G01 X19.45161 Y80.12903 Z-3.8
G01 X19.64516 Y79.83871 Z-3.8
G01 X19.83871 Y79.54839 Z-3.8
G01 X20.03226 Y79.25806 Z-3.8
G01 X20.22581 Y79.06452 Z-3.8
G01 X20.51613 Y78.87097 Z-3.8
G01 X20.70968 Y78.58065 Z-3.8
G01 X20.90323 Y78.3871 Z-3.8
G01 X21.09677 Y78.19355 Z-3.8
G01 X21.3871 Y77.90323 Z-3.7
G01 X21.58065 Y77.70968 Z-3.8
G01 X21.77419 Y77.51613 Z-3.8
G01 X22.06452 Y77.22581 Z-3.7
G01 X22.35484 Y77.03226 Z-3.8
G01 X22.54839 Y76.83871 Z-3.8
G01 X22.83871 Y76.54839 Z-3.7
G01 X23.03226 Y76.35484 Z-3.8
G01 X23.32258 Y76.16129 Z-3.8
G01 X23.6129 Y75.96774 Z-3.8
G01 X23.80645 Y75.77419 Z-3.8
G01 X24 Y75.58065 Z-3.8
G01 X24.29032 Y75.48387 Z-3.8
G01 X24.48387 Y75.29032 Z-3.8
G01 X24.77419 Y75.09677 Z-3.8
G01 X25.06452 Y75 Z-3.8
G01 X25.35484 Y74.80645 Z-3.8
G01 X25.54839 Y74.70968 Z-3.8
G01 X25.83871 Y74.6129 Z-3.8
G01 X26.03226 Y74.51613 Z-3.8
G01 X26.32258 Y74.41935 Z-3.8
G01 X26.51613 Y74.22581 Z-3.8
G01 X26.80645 Y74.12903 Z-3.8
G01 X27.09677 Y74.03226 Z-3.8
G01 X27.29032 Y73.93548 Z-3.8
G01 X27.48387 Y73.83871 Z-3.8
G01 X27.58065 Y73.83871 Z-4
G01 X27.67742 Y73.74194 Z-3.9
G01 X27.67742 Y73.74194 Z-4
G01 X27.77419 Y73.74194 Z-3.9
G00 Z0.0000
G00 X12.87097 Y76.25806 Z0.0000
G01 X12.87097 Y76.25806 Z-4
G01 X12.87097 Y76.35484 Z-3.9
G01 X12.96774 Y76.35484 Z-3.9
G01 X13.16129 Y76.35484 Z-3.9
G01 X13.45161 Y76.54839 Z-3.8
G01 X13.83871 Y76.64516 Z-3.8
G01 X14.12903 Y76.74194 Z-3.8
G01 X14.41935 Y76.83871 Z-3.8
G01 X14.70968 Y76.93548 Z-3.8
G01 X15 Y77.03226 Z-3.8
G01 X15.29032 Y77.12903 Z-3.8
G01 X15.58065 Y77.22581 Z-3.8
G01 X15.96774 Y77.22581 Z-3.7
G01 X16.16129 Y77.32258 Z-3.8
G01 X16.45161 Y77.41935 Z-3.8
G01 X16.64516 Y77.41935 Z-3.8
G01 X16.83871 Y77.51613 Z-3.8
G01 X17.03226 Y77.6129 Z-3.8
G01 X17.12903 Y77.6129 Z-3.9
G01 X17.12903 Y77.70968 Z-4
G01 X17.22581 Y77.70968 Z-4
G01 X17.22581 Y77.70968 Z-4
G01 X17.22581 Y77.70968 Z-4
G01 X17.22581 Y77.70968 Z-4
G01 X17.22581 Y77.70968 Z-4
G01 X17.22581 Y77.70968 Z-4
G01 X17.22581 Y77.70968 Z-4
G01 X17.22581 Y77.70968 Z-4
G01 X17.22581 Y77.70968 Z-4
G01 X17.12903 Y77.6129 Z-3.9
G01 X16.93548 Y77.51613 Z-3.8
G01 X16.74194 Y77.32258 Z-3.8
G01 X16.45161 Y77.12903 Z-3.8
G01 X16.16129 Y76.93548 Z-3.8
G01 X15.87097 Y76.64516 Z-3.7
G01 X15.48387 Y76.35484 Z-3.7
G01 X15.19355 Y76.06452 Z-3.7
G01 X14.80645 Y75.67742 Z-3.7
G01 X14.41935 Y75.19355 Z-3.6
G01 X13.93548 Y74.70968 Z-3.6
G01 X13.54839 Y74.12903 Z-3.6
G01 X13.16129 Y73.74194 Z-3.6
G01 X12.96774 Y73.35484 Z-3.7
G01 X12.77419 Y73.06452 Z-3.8
G01 X12.67742 Y72.87097 Z-3.8
G01 X12.58065 Y72.77419 Z-3.9
G01 X12.48387 Y72.67742 Z-3.9
G01 X12.48387 Y72.58065 Z-4
G01 X12.48387 Y72.48387 Z-4
G01 X12.3871 Y72.48387 Z-3.9
G01 X12.48387 Y72.48387 Z-4
G01 X12.77419 Y72.48387 Z-3.8
G01 X13.16129 Y72.48387 Z-3.7
G01 X13.74194 Y72.67742 Z-3.7
G01 X14.41935 Y72.87097 Z-3.7
G01 X15.19355 Y73.16129 Z-3
G01 X15.87097 Y73.35484 Z-3.4
G01 X16.54839 Y73.64516 Z-3.6
G01 X17.22581 Y73.83871 Z-3.6
G01 X17.80645 Y74.12903 Z-3.6
G01 X18.29032 Y74.32258 Z-3.7
G01 X18.58065 Y74.41935 Z-3.8
G01 X18.87097 Y74.51613 Z-3.8
G01 X18.96774 Y74.6129 Z-3.9
G01 X18.96774 Y74.6129 Z-4
G01 X18.96774 Y74.6129 Z-4
G01 X18.96774 Y74.6129 Z-4
G01 X18.96774 Y74.6129 Z-4
G01 X18.96774 Y74.6129 Z-4
G00 Z0.0000
G00 X16.06452 Y75.87097 Z0.0000
G01 X16.06452 Y75.87097 Z-4
G01 X16.06452 Y75.87097 Z-4
G01 X16.06452 Y75.87097 Z-4
G01 X16.06452 Y75.87097 Z-4
G01 X16.06452 Y75.87097 Z-4
G01 X16.06452 Y75.87097 Z-4
G01 X16.16129 Y75.67742 Z-3.8
G01 X16.25806 Y75.48387 Z-3.8
G01 X16.35484 Y75.09677 Z-3.7
G01 X16.45161 Y74.80645 Z-3.8
G01 X16.45161 Y74.51613 Z-3.8
G01 X16.45161 Y74.12903 Z-3.8
G01 X16.45161 Y73.74194 Z-3.7
G01 X16.45161 Y73.35484 Z-3.8
G01 X16.45161 Y73.06452 Z-3.8
G01 X16.45161 Y72.67742 Z-3.8
G01 X16.35484 Y72.29032 Z-3.8
G01 X16.35484 Y71.90323 Z-3.7
G01 X16.25806 Y71.51613 Z-3.7
G01 X16.16129 Y71.12903 Z-3.8
G01 X16.16129 Y70.74194 Z-3.7
G01 X16.16129 Y70.35484 Z-3.8
G01 X16.06452 Y69.96774 Z-3.8
G01 X16.06452 Y69.67742 Z-3.8
G01 X16.06452 Y69.3871 Z-3.8
G01 X15.96774 Y69 Z-3.7
G01 X15.96774 Y68.80645 Z-3.8
G01 X15.96774 Y68.6129 Z-3.9
G01 X15.96774 Y68.41935 Z-3.9
G01 X15.96774 Y68.22581 Z-3.8
G01 X15.96774 Y68.03226 Z-3.9
G01 X15.87097 Y67.93548 Z-3.9
G01 X15.87097 Y67.83871 Z-3.9
G01 X15.77419 Y67.83871 Z-4
G00 Z0.0000
G00 X12.09677 Y70.45161 Z0.0000
G01 X12.09677 Y70.45161 Z-4
G01 X12.09677 Y70.45161 Z-4
G01 X12.09677 Y70.35484 Z-3.9
G01 X12.19355 Y70.25806 Z-3.9
G01 X12.19355 Y70.16129 Z-3.9
G01 X12.29032 Y70.06452 Z-3.9
G01 X12.3871 Y69.87097 Z-3.8
G01 X12.48387 Y69.77419 Z-3.9
G01 X12.48387 Y69.67742 Z-4
G01 X12.58065 Y69.58065 Z-3.9
G01 X12.67742 Y69.58065 Z-3.9
G01 X12.77419 Y69.48387 Z-3.9
G01 X12.87097 Y69.3871 Z-3.9
G01 X12.96774 Y69.3871 Z-4
G01 X13.16129 Y69.3871 Z-3.8
G01 X13.25806 Y69.3871 Z-4
G01 X13.45161 Y69.3871 Z-3.8
G01 X13.54839 Y69.48387 Z-3.9
G01 X13.64516 Y69.48387 Z-4
G01 X13.64516 Y69.48387 Z-4
G01 X13.83871 Y69.48387 Z-3.8
G01 X13.93548 Y69.58065 Z-3.9
G01 X13.93548 Y69.58065 Z-4
G00 Z0.0000
G00 X18.96774 Y72 Z0.0000
G01 X18.96774 Y72 Z-4
G01 X18.96774 Y72 Z-4
G01 X18.96774 Y72 Z-4
G01 X18.96774 Y72 Z-4
G01 X18.96774 Y72 Z-4
G01 X18.96774 Y72 Z-4
G01 X18.96774 Y71.90323 Z-4
G01 X18.87097 Y71.90323 Z-4
G01 X18.87097 Y71.70968 Z-3.8
G01 X18.77419 Y71.51613 Z-3.8
G01 X18.67742 Y71.32258 Z-3.8
G01 X18.48387 Y70.93548 Z-3.7
G01 X18.29032 Y70.64516 Z-3.8
G01 X18.09677 Y70.35484 Z-3.8
G01 X17.80645 Y69.96774 Z-3.7
G01 X17.6129 Y69.58065 Z-3.7
G01 X17.32258 Y69.19355 Z-3.7
G01 X16.93548 Y68.70968 Z-3.6
G01 X16.54839 Y68.22581 Z-3.7
G01 X16.06452 Y67.64516 Z-3.6
G01 X15.67742 Y67.16129 Z-3.6
G01 X15.3871 Y66.87097 Z-3.8
G00 Z0.0000
G00 X10.45161 Y65.80645 Z0.0000
G01 X10.45161 Y65.80645 Z-4
G01 X10.45161 Y65.80645 Z-4
G01 X10.45161 Y65.80645 Z-4
G01 X10.45161 Y65.80645 Z-4
G01 X10.54839 Y65.80645 Z-4
G01 X10.64516 Y65.80645 Z-4
G01 X10.93548 Y65.80645 Z-3.8
G01 X11.22581 Y65.80645 Z-3.8
G01 X11.41935 Y65.80645 Z-3.9
G01 X11.70968 Y65.80645 Z-3.8
G01 X12 Y65.80645 Z-3.8
