G92 X0 Y0 Z0
G01 X92.79355 Y165.11613 Z-3.7
G01 X92.54839 Y164.62581 Z-3.7
G01 X92.05806 Y164.13548 Z-3.7
G01 X91.8129 Y163.89032 Z-3.8
G01 X91.56774 Y163.4 Z-3.7
G01 X91.32258 Y162.90968 Z-3.7
G01 X91.2 Y162.41935 Z-3.8
G01 X91.07742 Y162.17419 Z-3.8
G01 X91.07742 Y162.05161 Z-4
G01 X90.95484 Y161.92903 Z-3.9
G01 X90.95484 Y161.80645 Z-3.9
G01 X90.95484 Y161.68387 Z-3.9
G01 X91.32258 Y161.68387 Z-3.8
G01 X91.93548 Y162.05161 Z-3.7
G01 X92.42581 Y162.41935 Z-3.7
G01 X92.91613 Y162.90968 Z-3.7
G01 X93.89677 Y163.64516 Z-3.4
G01 X94.75484 Y164.62581 Z-3.5
G01 X95.49032 Y165.23871 Z-3.5
G01 X96.59355 Y165.97419 Z-3.5
G01 X97.57419 Y166.83226 Z-3.4
G01 X98.30968 Y167.56774 Z-3.6
G01 X99.29032 Y168.05806 Z-3.5
G01 X100.02581 Y168.54839 Z-3.6
G01 X100.63871 Y168.79355 Z-3.7
G01 X101.00645 Y169.03871 Z-3.8
G01 X101.37419 Y169.16129 Z-3.8
G01 X101.61935 Y169.28387 Z-3.8
G01 X101.86452 Y169.40645 Z-3.8
G01 X101.9871 Y169.40645 Z-3.9
G01 X101.9871 Y169.40645 Z-4
G01 X102.10968 Y169.40645 Z-3.9
G01 X102.10968 Y169.40645 Z-4
G01 X102.10968 Y169.28387 Z-4
G01 X101.74194 Y169.03871 Z-3.6
G01 X101.49677 Y168.54839 Z-3.7
G01 X100.88387 Y167.93548 Z-3.6
G01 X100.51613 Y167.44516 Z-3.7
G01 X100.14839 Y167.07742 Z-3.8
G01 X99.78065 Y166.70968 Z-3.8
G01 X99.65806 Y166.34194 Z-3.8
G01 X99.4129 Y165.97419 Z-3.8
G01 X99.29032 Y165.60645 Z-3.8
G01 X99.29032 Y165.36129 Z-3.8
G01 X99.29032 Y165.11613 Z-3.9
G01 X99.4129 Y164.87097 Z-3.8
G01 X99.78065 Y164.74839 Z-3.8
G01 X100.14839 Y164.62581 Z-3.8
G01 X100.63871 Y164.50323 Z-3.8
G01 X101.12903 Y164.38065 Z-3.8
G01 X101.61935 Y164.25806 Z-3.7
G01 X101.9871 Y164.25806 Z-3.8
G01 X102.23226 Y164.25806 Z-3.9
G01 X102.35484 Y164.13548 Z-3.9
G01 X102.6 Y164.13548 Z-3.9
G01 X102.6 Y164.13548 Z-4
G01 X102.72258 Y164.13548 Z-3.9
G01 X102.6 Y164.0129 Z-3.9

G00 Z0.0000
G00 X93.03871 Y142.07097 Z0.0000
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.03871 Y142.07097 Z-4
G01 X93.16129 Y142.07097 Z-3.9
G01 X93.28387 Y142.07097 Z-4
G01 X93.52903 Y142.07097 Z-3.9
G01 X93.65161 Y142.07097 Z-3.9
G01 X93.89677 Y142.07097 Z-3.9
G01 X94.01935 Y142.07097 Z-3.9
G01 X94.14194 Y142.07097 Z-4
G01 X94.26452 Y142.07097 Z-4
G01 X94.50968 Y142.07097 Z-3.8
G01 X94.63226 Y142.07097 Z-4
G01 X94.75484 Y142.07097 Z-3.9
G01 X95 Y142.07097 Z-3.8
G01 X95.12258 Y142.07097 Z-4
G01 X95.36774 Y142.19355 Z-3.8
G01 X95.49032 Y142.31613 Z-3.9
G01 X95.73548 Y142.31613 Z-3.9
G01 X95.85806 Y142.31613 Z-3.9
G01 X95.98065 Y142.43871 Z-3.9
G01 X96.34839 Y142.43871 Z-3.8
G01 X96.71613 Y142.43871 Z-3.8
G01 X96.96129 Y142.56129 Z-3.8
G01 X97.32903 Y142.56129 Z-3.8
G01 X97.57419 Y142.68387 Z-3.8
G01 X97.94194 Y142.68387 Z-3.8
G01 X98.1871 Y142.80645 Z-3.8
G01 X98.43226 Y142.92903 Z-3.8
G01 X98.67742 Y142.92903 Z-3.8
G01 X98.8 Y142.92903 Z-4
G01 X99.04516 Y142.92903 Z-3.8
G01 X99.29032 Y143.05161 Z-3.8
G01 X99.53548 Y143.05161 Z-3.9
G01 X99.90323 Y143.05161 Z-3.8
G01 X100.14839 Y143.05161 Z-3.8
G01 X100.39355 Y143.05161 Z-3.9
G01 X100.63871 Y143.05161 Z-3.8
G01 X100.88387 Y143.05161 Z-3.9
G01 X101.00645 Y143.05161 Z-3.9
G01 X101.00645 Y143.05161 Z-4
G01 X101.12903 Y143.17419 Z-3.9
G01 X101.12903 Y143.17419 Z-4
G01 X101.12903 Y143.05161 Z-4
G01 X101.25161 Y143.05161 Z-3.9
G00 Z0.0000
G00 X98.30968 Y146.11613 Z0.0000
G01 X98.30968 Y146.11613 Z-4
G01 X98.30968 Y146.11613 Z-4
G01 X98.30968 Y146.11613 Z-4
G01 X98.30968 Y146.11613 Z-4
G01 X98.30968 Y145.99355 Z-3.9
G01 X98.30968 Y145.87097 Z-4
G01 X98.30968 Y145.62581 Z-3.9
G01 X98.30968 Y145.38065 Z-3.9
G01 X98.30968 Y145.0129 Z-3.8
G01 X98.30968 Y144.76774 Z-3.9
G01 X98.30968 Y144.4 Z-3.8
G01 X98.30968 Y144.03226 Z-3.8
G01 X98.30968 Y143.66452 Z-3.8
G01 X98.30968 Y143.29677 Z-3.8
G01 X98.30968 Y142.92903 Z-3.8
G01 X98.1871 Y142.56129 Z-3.8
G01 X98.1871 Y142.19355 Z-3.8
G01 X98.06452 Y141.82581 Z-3.8
G01 X98.06452 Y141.45806 Z-3.8
G01 X97.94194 Y141.2129 Z-3.8
G01 X97.94194 Y140.96774 Z-3.9
G01 X97.81935 Y140.72258 Z-3.8
G01 X97.69677 Y140.47742 Z-3.8
G01 X97.69677 Y140.10968 Z-3.8
G01 X97.57419 Y139.86452 Z-3.8
G00 Z0.0000
G00 X90.5871 Y137.29032 Z0.0000
G01 X90.5871 Y137.29032 Z-4
G01 X90.5871 Y137.29032 Z-4
G01 X90.5871 Y137.29032 Z-4
G01 X90.5871 Y137.29032 Z-4
G01 X90.5871 Y137.29032 Z-4
G01 X90.5871 Y137.29032 Z-4
G01 X90.5871 Y137.29032 Z-4
G01 X90.5871 Y137.29032 Z-4
G01 X90.70968 Y137.29032 Z-3.9
G01 X90.83226 Y137.29032 Z-3.9
G01 X91.07742 Y137.29032 Z-3.9
G01 X91.32258 Y137.4129 Z-3.8
G01 X91.56774 Y137.53548 Z-3.8
G01 X91.93548 Y137.53548 Z-3.8
G01 X92.30323 Y137.53548 Z-3.8
G01 X92.67097 Y137.65806 Z-3.8
G01 X93.03871 Y137.65806 Z-3.8
G01 X93.52903 Y137.78065 Z-3.7
G01 X93.77419 Y137.78065 Z-3.9
G01 X94.26452 Y137.90323 Z-3.8
G01 X94.50968 Y137.90323 Z-3.8
G01 X94.87742 Y138.02581 Z-3.8
G01 X95.24516 Y138.14839 Z-3.8
G01 X95.6129 Y138.14839 Z-3.8
G01 X96.10323 Y138.27097 Z-3.8
G01 X96.34839 Y138.39355 Z-3.8
G01 X96.71613 Y138.39355 Z-3.8
G01 X97.08387 Y138.51613 Z-3.8
G01 X97.45161 Y138.63871 Z-3.8
G01 X97.81935 Y138.63871 Z-3.8
G01 X98.06452 Y138.76129 Z-3.8
G01 X98.43226 Y138.88387 Z-3.8
G01 X98.8 Y138.88387 Z-3.8
G01 X99.04516 Y139.00645 Z-3.8
G01 X99.4129 Y139.12903 Z-3.8
G01 X99.53548 Y139.12903 Z-4
G01 X99.90323 Y139.25161 Z-3.8
G01 X100.14839 Y139.25161 Z-3.9
G01 X100.27097 Y139.25161 Z-3.9
G01 X100.51613 Y139.25161 Z-3.9
G01 X100.63871 Y139.25161 Z-3.9
G01 X100.76129 Y139.25161 Z-4
G01 X100.88387 Y139.25161 Z-3.9
G01 X101.00645 Y139.25161 Z-4
G01 X101.00645 Y139.25161 Z-4
G01 X101.00645 Y139.25161 Z-4
G01 X101.00645 Y139.25161 Z-4
G01 X101.00645 Y139.25161 Z-4
G01 X101.00645 Y139.25161 Z-4
G01 X101.00645 Y139.25161 Z-4
G01 X100.88387 Y139.25161 Z-4
G01 X100.63871 Y139.12903 Z-3.8
G01 X100.39355 Y138.88387 Z-3.8
G01 X100.02581 Y138.63871 Z-3.8
G01 X99.65806 Y138.27097 Z-3.7
G01 X99.29032 Y138.02581 Z-3.8
G01 X98.8 Y137.78065 Z-3.7
G01 X98.43226 Y137.53548 Z-3.8
G01 X98.06452 Y137.29032 Z-3.8
G01 X97.57419 Y137.04516 Z-3.7
G01 X97.08387 Y136.8 Z-3.7
G01 X96.59355 Y136.43226 Z-3.7
G01 X96.10323 Y136.1871 Z-3.7
G01 X95.6129 Y135.81935 Z-3.7
G01 X95.12258 Y135.57419 Z-3.7
G01 X94.75484 Y135.32903 Z-3.8
G01 X94.26452 Y135.08387 Z-3.7
G01 X93.77419 Y134.96129 Z-3.7
G01 X93.52903 Y134.83871 Z-3.8
G01 X93.40645 Y134.83871 Z-4
G01 X93.28387 Y134.71613 Z-3.9
G01 X93.16129 Y134.71613 Z-3.9
G01 X93.16129 Y134.71613 Z-4
G01 X93.03871 Y134.71613 Z-3.9
G01 X93.03871 Y134.71613 Z-4
G01 X93.03871 Y134.71613 Z-4
G01 X93.03871 Y134.71613 Z-4
G01 X93.16129 Y134.71613 Z-3.9
G01 X93.52903 Y134.71613 Z-3.8
G01 X94.01935 Y134.83871 Z-3.7
G01 X94.63226 Y134.83871 Z-3.7
G01 X95.24516 Y134.96129 Z-3.7
G01 X95.85806 Y135.08387 Z-3.7
G01 X96.47097 Y135.20645 Z-3.7
G01 X96.96129 Y135.20645 Z-3.7
G01 X97.57419 Y135.32903 Z-3.7
G01 X98.06452 Y135.45161 Z-3.8
G01 X98.67742 Y135.45161 Z-3.7
G01 X99.16774 Y135.57419 Z-3.8
G01 X99.78065 Y135.69677 Z-3.7
G01 X100.14839 Y135.69677 Z-3.8
G01 X100.63871 Y135.81935 Z-3.7
G01 X101.00645 Y135.81935 Z-3.8
G01 X101.25161 Y135.81935 Z-3.8
G01 X101.49677 Y135.81935 Z-3.9
G01 X101.74194 Y135.81935 Z-3.9
G01 X101.9871 Y135.81935 Z-3.8
G01 X102.23226 Y135.69677 Z-3.8
G01 X102.35484 Y135.69677 Z-3.9
G01 X102.47742 Y135.69677 Z-4
G01 X102.6 Y135.57419 Z-3.9
G01 X102.72258 Y135.57419 Z-3.9
G01 X102.72258 Y135.57419 Z-4
G01 X102.84516 Y135.45161 Z-3.9
G01 X102.96774 Y135.32903 Z-3.9
G01 X102.96774 Y135.20645 Z-4
G01 X102.96774 Y134.96129 Z-3.8
G01 X102.96774 Y134.59355 Z-3.8
G01 X102.96774 Y134.34839 Z-3.8
G01 X102.84516 Y134.10323 Z-3.8
G01 X102.72258 Y133.73548 Z-3.8
G01 X102.6 Y133.36774 Z-3.8
G01 X102.35484 Y133 Z-3.8
G01 X101.9871 Y132.63226 Z-3.7
G01 X101.86452 Y132.26452 Z-3.8
G01 X101.61935 Y131.89677 Z-3.8
G01 X101.37419 Y131.65161 Z-3.8
G01 X101.25161 Y131.40645 Z-3.8
G01 X101.12903 Y131.28387 Z-3.9
G01 X100.88387 Y131.03871 Z-3.8
G01 X100.88387 Y130.91613 Z-4
G00 Z0.0000
G00 X97.45161 Y134.34839 Z0.0000
G01 X97.45161 Y134.34839 Z-4
G01 X97.45161 Y134.34839 Z-4
G01 X97.45161 Y134.34839 Z-4
G01 X97.32903 Y134.22581 Z-3.9
G01 X97.32903 Y133.98065 Z-3.8
G01 X97.32903 Y133.49032 Z-3.8
G01 X97.20645 Y133 Z-3.7
G01 X97.08387 Y132.3871 Z-3.7
G01 X97.08387 Y131.89677 Z-3.8
G01 X96.96129 Y131.28387 Z-3.7
G01 X96.83871 Y130.91613 Z-3.8
G00 Z0.0000
G00 X92.30323 Y128.95484 Z0.0000
G01 X92.30323 Y128.95484 Z-4
G01 X92.30323 Y128.95484 Z-4
G01 X92.30323 Y128.95484 Z-4
G01 X92.30323 Y128.95484 Z-4
G01 X92.30323 Y128.95484 Z-4
G01 X92.30323 Y128.95484 Z-4
G01 X92.30323 Y129.07742 Z-4
G01 X92.30323 Y129.07742 Z-4
G01 X92.42581 Y129.07742 Z-3.9
G01 X92.67097 Y129.2 Z-3.8
G01 X93.16129 Y129.32258 Z-3.7
G01 X93.65161 Y129.44516 Z-3.7
G01 X94.01935 Y129.56774 Z-3.8
G01 X94.50968 Y129.69032 Z-3.8
G01 X94.87742 Y129.8129 Z-3.8
G01 X95.36774 Y129.93548 Z-3.8
G01 X95.98065 Y129.93548 Z-3.7
G01 X96.47097 Y130.05806 Z-3.8
G01 X96.96129 Y130.18065 Z-3.8
G01 X97.45161 Y130.30323 Z-3.8
G01 X98.06452 Y130.42581 Z-3.7
G01 X98.55484 Y130.42581 Z-3.8
G01 X99.04516 Y130.54839 Z-3.7
G01 X99.4129 Y130.67097 Z-3.8
G01 X99.78065 Y130.67097 Z-3.8
G01 X100.14839 Y130.67097 Z-3.8
G01 X100.39355 Y130.67097 Z-3.9
G01 X100.63871 Y130.79355 Z-3.8
G01 X100.76129 Y130.79355 Z-3.9
G01 X100.88387 Y130.79355 Z-3.9
G01 X101.12903 Y130.91613 Z-3.8
G01 X101.25161 Y130.91613 Z-3.9
G01 X101.37419 Y130.91613 Z-4
G01 X101.49677 Y130.91613 Z-4
G00 Z0.0000
G00 X91.44516 Y133 Z0.0000
G01 X91.44516 Y133 Z-4
G01 X91.44516 Y133 Z-4
G01 X91.44516 Y133 Z-4
G01 X91.44516 Y133 Z-4
G01 X91.44516 Y133 Z-4
G01 X91.44516 Y133 Z-4
G01 X91.44516 Y133 Z-4
G01 X91.44516 Y133 Z-4
G01 X91.44516 Y133 Z-4
G01 X91.44516 Y132.75484 Z-3.8
G01 X91.32258 Y132.50968 Z-3.9
G01 X91.32258 Y132.14194 Z-3.8
G01 X91.32258 Y131.89677 Z-3.9
G01 X91.32258 Y131.52903 Z-3.8
G01 X91.32258 Y131.28387 Z-3.8
G01 X91.32258 Y130.91613 Z-3.8
G01 X91.32258 Y130.42581 Z-3.8
G01 X91.2 Y130.05806 Z-3.8
G01 X91.07742 Y129.69032 Z-3.8
G01 X91.07742 Y129.44516 Z-3.9
G01 X91.07742 Y129.07742 Z-3.8
G01 X91.07742 Y128.5871 Z-3.7
G01 X90.95484 Y128.21935 Z-3.8
G01 X90.95484 Y127.97419 Z-3.9
G01 X90.83226 Y127.60645 Z-3.8
G01 X90.70968 Y127.23871 Z-3.8
G01 X90.70968 Y126.87097 Z-3.8
G01 X90.5871 Y126.62581 Z-3.8
G01 X90.46452 Y126.25806 Z-3.8
G01 X90.46452 Y125.89032 Z-3.8
G01 X90.34194 Y125.52258 Z-3.8
G01 X90.09677 Y125.15484 Z-3.8
G01 X89.97419 Y124.90968 Z-3.8
G01 X89.85161 Y124.66452 Z-3.8
G01 X89.72903 Y124.29677 Z-3.8
G01 X89.60645 Y123.80645 Z-3.8
G01 X89.36129 Y123.43871 Z-3.8
G01 X89.23871 Y123.19355 Z-3.8
G01 X89.11613 Y122.82581 Z-3.8
G01 X88.87097 Y122.58065 Z-3.8
G01 X88.74839 Y122.2129 Z-3.8
G01 X88.50323 Y121.84516 Z-3.8
G01 X88.25806 Y121.6 Z-3.8
G01 X88.0129 Y121.23226 Z-3.8
G01 X87.64516 Y120.86452 Z-3.7
G01 X87.4 Y120.49677 Z-3.8
G01 X87.15484 Y120.25161 Z-3.8
G01 X86.7871 Y119.88387 Z-3.7
G01 X86.41935 Y119.51613 Z-3.8
G01 X86.05161 Y119.14839 Z-3.7
G01 X85.31613 Y118.4129 Z-3.6

G00 Z0.0000
G00 X87.52258 Y101.86452 Z0.0000
G01 X87.52258 Y101.86452 Z-4
G01 X87.52258 Y101.86452 Z-4
G01 X87.52258 Y101.86452 Z-4
G01 X87.52258 Y101.86452 Z-4
G01 X87.76774 Y101.86452 Z-3.9
G01 X88.13548 Y101.86452 Z-3.8
G01 X88.50323 Y101.74194 Z-3.8
G01 X88.87097 Y101.61935 Z-3.8
G01 X89.36129 Y101.61935 Z-3.8
G01 X89.85161 Y101.49677 Z-3.7
G01 X90.09677 Y101.37419 Z-3.8
G01 X90.34194 Y101.37419 Z-3.8
G01 X90.5871 Y101.25161 Z-3.8
G01 X90.70968 Y101.25161 Z-4
G01 X90.70968 Y101.25161 Z-4
G01 X90.83226 Y101.25161 Z-4
G01 X90.83226 Y101.25161 Z-4
G01 X90.95484 Y101.25161 Z-3.9
G01 X90.95484 Y101.12903 Z-4
G01 X90.95484 Y101.00645 Z-3.9
G01 X90.95484 Y100.63871 Z-3.8
G01 X90.70968 Y100.39355 Z-3.8
G01 X90.5871 Y100.14839 Z-3.8
G01 X90.34194 Y99.78065 Z-3.8
G01 X89.97419 Y99.29032 Z-3.7
G01 X89.60645 Y98.67742 Z-3.7
G01 X89.36129 Y98.06452 Z-3.7
G01 X89.11613 Y97.57419 Z-3.7
G01 X88.99355 Y97.20645 Z-3.8
G01 X88.87097 Y96.83871 Z-3.8
G00 Z0.0000
G00 X87.27742 Y88.87097 Z0.0000
G01 X87.27742 Y88.87097 Z-4
G01 X87.27742 Y88.87097 Z-4
G01 X87.27742 Y88.99355 Z-4
G01 X87.27742 Y88.99355 Z-4
G01 X87.4 Y89.23871 Z-3.8
G01 X87.52258 Y89.36129 Z-3.9
G01 X87.76774 Y89.72903 Z-3.8
G01 X88.0129 Y89.97419 Z-3.8
G01 X88.38065 Y90.34194 Z-3.7
G01 X88.62581 Y90.83226 Z-3.7
G01 X89.11613 Y91.69032 Z-3.6
G01 X89.48387 Y92.30323 Z-3.7
G01 X89.85161 Y92.79355 Z-3.7
G01 X89.97419 Y93.16129 Z-3.8
G01 X90.09677 Y93.40645 Z-3.9
G01 X90.21935 Y93.52903 Z-3.9
G01 X90.34194 Y93.77419 Z-3.8
G01 X90.34194 Y93.89677 Z-4
G01 X90.46452 Y94.01935 Z-3.9
G01 X90.5871 Y94.14194 Z-3.9
G01 X90.5871 Y94.26452 Z-3.8
G00 Z0.0000
G00 X99.53548 Y108.97419 Z0.0000
G01 X99.53548 Y108.97419 Z-4
G01 X99.53548 Y108.97419 Z-4
G01 X99.53548 Y108.97419 Z-4
G01 X99.53548 Y108.97419 Z-4
G01 X99.65806 Y108.85161 Z-3.9
G01 X99.78065 Y108.72903 Z-3.9
G01 X100.02581 Y108.60645 Z-3.8
G01 X100.27097 Y108.48387 Z-3.8
G01 X100.51613 Y108.36129 Z-3.8
G01 X100.63871 Y108.23871 Z-3.9
G01 X100.76129 Y107.99355 Z-3.8
G01 X100.88387 Y107.87097 Z-3.9
G01 X100.88387 Y107.62581 Z-3.9
G01 X100.76129 Y107.13548 Z-3.7
G01 X100.51613 Y106.64516 Z-3.7
G01 X100.27097 Y106.15484 Z-3.7
G01 X99.78065 Y105.66452 Z-3.7
G01 X99.4129 Y105.29677 Z-3.7
G01 X98.92258 Y104.80645 Z-3.7
G01 X98.43226 Y104.31613 Z-3.7
G01 X97.81935 Y103.82581 Z-3.6
G01 X97.32903 Y103.33548 Z-3.7
G01 X96.71613 Y102.84516 Z-3.6
G01 X96.34839 Y102.47742 Z-3.7
G01 X95.98065 Y102.23226 Z-3.8
G01 X95.6129 Y102.10968 Z-3.8
G01 X95.36774 Y101.86452 Z-3.8
G01 X95.12258 Y101.86452 Z-3.8
G01 X95 Y101.74194 Z-3.9
G01 X94.87742 Y101.61935 Z-3.9
G01 X94.87742 Y101.61935 Z-4
G01 X94.75484 Y101.61935 Z-3.9
G01 X94.75484 Y101.61935 Z-4
G01 X95 Y101.61935 Z-3.9
G01 X95.6129 Y101.74194 Z-3.7
G01 X96.34839 Y101.86452 Z-3.7
G01 X97.20645 Y101.9871 Z-3.6
G01 X97.94194 Y102.23226 Z-3.6
G01 X98.67742 Y102.47742 Z-3.6
G01 X99.4129 Y102.72258 Z-3.7
G01 X100.02581 Y102.96774 Z-3.7
G01 X100.63871 Y103.09032 Z-3.7
G01 X101.00645 Y103.33548 Z-3.8
G01 X101.49677 Y103.45806 Z-3.7
G01 X101.86452 Y103.58065 Z-3.8
G01 X102.23226 Y103.70323 Z-3.8
G01 X102.47742 Y103.82581 Z-3.8
G01 X102.72258 Y103.82581 Z-3.8
G01 X102.84516 Y103.94839 Z-3.9
G01 X102.84516 Y103.94839 Z-4
G01 X102.96774 Y103.94839 Z-4
G01 X102.96774 Y103.82581 Z-4
G01 X102.84516 Y103.58065 Z-3.8
G01 X102.72258 Y103.2129 Z-3.8
G01 X102.35484 Y102.84516 Z-3.7
G01 X101.9871 Y102.47742 Z-3.7
G01 X101.61935 Y101.9871 Z-3.7
G01 X101.00645 Y101.37419 Z-3.6
G01 X100.51613 Y100.76129 Z-3.6
G01 X100.14839 Y100.14839 Z-3.7
G01 X99.65806 Y99.65806 Z-3.6
G01 X99.16774 Y98.8 Z-3.5
G01 X98.8 Y98.06452 Z-3.6
G01 X98.43226 Y97.45161 Z-3.7
G01 X98.06452 Y96.96129 Z-3.7
G01 X97.81935 Y96.10323 Z-3.6
G01 X97.57419 Y95.36774 Z-3.6
G01 X97.45161 Y94.75484 Z-3.7
G01 X97.32903 Y94.26452 Z-3.8
G01 X97.20645 Y93.77419 Z-3.7
G01 X97.08387 Y93.16129 Z-3.7
G01 X96.96129 Y92.79355 Z-3.8
G01 X96.96129 Y92.67097 Z-4
G01 X96.96129 Y92.54839 Z-3.9
G01 X96.96129 Y92.54839 Z-4
G01 X96.96129 Y92.54839 Z-4
G01 X97.08387 Y92.79355 Z-3.8
G01 X97.20645 Y93.03871 Z-3.8
G01 X97.45161 Y93.40645 Z-3.8
G01 X97.94194 Y94.14194 Z-3.6
G01 X98.43226 Y94.87742 Z-3.6
G01 X99.04516 Y95.49032 Z-3.6
G01 X99.53548 Y95.98065 Z-3.7
G01 X100.02581 Y96.34839 Z-3.7
G01 X100.51613 Y96.71613 Z-3.7
G01 X101.12903 Y97.08387 Z-3.7
G01 X101.61935 Y97.32903 Z-3.7
G01 X101.9871 Y97.57419 Z-3.8
G01 X102.47742 Y97.69677 Z-3.8
G01 X102.72258 Y97.81935 Z-3.8
G01 X103.09032 Y97.81935 Z-3.8
G01 X103.33548 Y97.81935 Z-3.9
G01 X103.58065 Y97.69677 Z-3.8
G01 X103.70323 Y97.69677 Z-4
G01 X103.82581 Y97.69677 Z-3.9
G01 X103.82581 Y97.57419 Z-4
G01 X103.94839 Y97.45161 Z-3.9
G01 X104.07097 Y97.45161 Z-4
G01 X104.07097 Y97.32903 Z-3.9
G01 X104.07097 Y97.20645 Z-4
G01 X104.07097 Y97.08387 Z-4
G01 X104.07097 Y96.71613 Z-3.8
G01 X103.82581 Y96.22581 Z-3.7
G01 X103.58065 Y95.49032 Z-3.6
G01 X103.33548 Y95 Z-3.7
G01 X103.09032 Y94.50968 Z-3.7
G01 X102.72258 Y94.14194 Z-3.7
G01 X102.47742 Y93.65161 Z-3.7
G01 X102.10968 Y93.16129 Z-3.7
G01 X101.74194 Y92.79355 Z-3.7
G01 X101.61935 Y92.54839 Z-3.9
G01 X101.49677 Y92.42581 Z-3.9
G01 X101.37419 Y92.30323 Z-3.9
G01 X101.25161 Y92.30323 Z-3.9
G01 X101.12903 Y92.30323 Z-4
G01 X101.00645 Y92.30323 Z-4
G01 X100.88387 Y92.42581 Z-3.9
G01 X100.76129 Y92.54839 Z-3.9
G01 X100.76129 Y92.54839 Z-4
G01 X100.63871 Y92.67097 Z-3.9
G01 X100.63871 Y92.91613 Z-3.8
G01 X100.63871 Y92.91613 Z-4
G01 X100.63871 Y93.03871 Z-3.9
G01 X100.63871 Y93.16129 Z-4
G01 X100.63871 Y93.16129 Z-4
G01 X100.51613 Y93.28387 Z-3.9
G01 X100.63871 Y93.28387 Z-4
G01 X100.76129 Y93.28387 Z-4
G01 X100.88387 Y93.03871 Z-3.8
G01 X101.12903 Y92.79355 Z-3.8
G01 X101.25161 Y92.30323 Z-3.8
G01 X101.37419 Y92.05806 Z-3.8
G01 X101.49677 Y91.69032 Z-3.8
G01 X101.61935 Y91.32258 Z-3.8
G01 X101.61935 Y90.83226 Z-3.7
G01 X101.74194 Y90.21935 Z-3.7
G01 X101.74194 Y89.72903 Z-3.8
G01 X101.74194 Y89.23871 Z-3.8
G01 X101.61935 Y88.87097 Z-3.8
G01 X101.61935 Y88.62581 Z-3.8
G01 X101.61935 Y88.13548 Z-3.8
G01 X101.61935 Y87.52258 Z-3.7
G01 X101.49677 Y86.90968 Z-3.7
G01 X101.49677 Y86.41935 Z-3.8
G01 X101.37419 Y86.17419 Z-3.8
G01 X101.25161 Y85.92903 Z-3.8
G01 X101.25161 Y85.68387 Z-3.9
G01 X101.12903 Y85.43871 Z-3.8
G01 X101.00645 Y85.31613 Z-3.9
G01 X101.00645 Y85.19355 Z-4
G01 X101.00645 Y85.19355 Z-4
G01 X101.00645 Y85.07097 Z-4
G01 X100.88387 Y84.94839 Z-3.9
G01 X100.88387 Y84.94839 Z-4
G01 X100.76129 Y84.94839 Z-4
G01 X100.63871 Y84.94839 Z-3.9
G01 X100.63871 Y84.94839 Z-4
G01 X100.51613 Y84.94839 Z-4
G01 X100.39355 Y85.07097 Z-3.9
G01 X100.14839 Y85.19355 Z-3.8
G01 X99.90323 Y85.19355 Z-3.8
G01 X99.65806 Y85.31613 Z-3.8
G01 X99.4129 Y85.56129 Z-3.8
G01 X99.16774 Y85.68387 Z-3.8
G01 X98.92258 Y85.80645 Z-3.8
G01 X98.8 Y85.92903 Z-3.8
G00 Z0.0000
G00 X94.26452 Y88.87097 Z0.0000
G01 X94.26452 Y88.87097 Z-4
G01 X94.26452 Y88.87097 Z-4
G01 X94.26452 Y88.87097 Z-4
G01 X94.26452 Y88.87097 Z-4
G01 X94.26452 Y88.62581 Z-3.9
G01 X94.26452 Y88.38065 Z-3.8
G01 X94.14194 Y87.76774 Z-3.7
G01 X94.14194 Y87.15484 Z-3.7
G01 X94.01935 Y86.66452 Z-3.8
G01 X94.01935 Y86.29677 Z-3.8
G01 X93.89677 Y86.05161 Z-3.8
G01 X93.89677 Y85.80645 Z-3.9
G01 X93.77419 Y85.68387 Z-3.9
G01 X93.77419 Y85.68387 Z-4
G01 X93.77419 Y85.56129 Z-3.9
G01 X93.77419 Y85.56129 Z-4
G01 X93.77419 Y85.56129 Z-4
G00 Z0.0000
G00 X105.17419 Y90.21935 Z0.0000
G01 X105.17419 Y90.21935 Z-4
G01 X105.17419 Y90.21935 Z-4
G01 X105.17419 Y90.21935 Z-4
G01 X105.17419 Y90.21935 Z-4
G01 X105.17419 Y90.21935 Z-4
G01 X105.41935 Y90.09677 Z-3.8
G01 X105.66452 Y89.85161 Z-3.8
G01 X105.90968 Y89.60645 Z-3.8
G01 X106.27742 Y89.23871 Z-3.7
G01 X106.64516 Y88.87097 Z-3.7
G01 X107.13548 Y88.50323 Z-3.7
G01 X107.38065 Y88.25806 Z-3.8
G01 X107.62581 Y88.0129 Z-3.8
G01 X107.74839 Y87.89032 Z-3.9
G01 X107.87097 Y87.76774 Z-3.9
