G92 X0 Y0 Z0
G01 X61.16774 Y176.27097 Z-3.7
G01 X61.16774 Y175.4129 Z-3.5
G01 X61.29032 Y174.55484 Z-3.6
G01 X61.4129 Y173.81935 Z-3.6
G01 X61.4129 Y173.08387 Z-3.6
G01 X61.53548 Y172.22581 Z-3.6
G01 X61.53548 Y171.49032 Z-3.7
G01 X61.53548 Y170.87742 Z-3.7
G01 X61.53548 Y170.26452 Z-3.7
G01 X61.53548 Y169.52903 Z-3.6
G01 X61.53548 Y168.91613 Z-3.7
G01 X61.53548 Y168.30323 Z-3.7
G01 X61.53548 Y167.69032 Z-3.7
G01 X61.53548 Y167.07742 Z-3.7
G01 X61.53548 Y166.46452 Z-3.7
G01 X61.53548 Y165.85161 Z-3.7
G01 X61.4129 Y165.23871 Z-3.7
G01 X61.29032 Y164.50323 Z-3.6
G01 X61.29032 Y163.89032 Z-3.7
G01 X61.29032 Y163.15484 Z-3.6
G01 X61.29032 Y162.54194 Z-3.7
G01 X61.29032 Y161.92903 Z-3.7
G01 X61.29032 Y161.19355 Z-3.7
G01 X61.29032 Y160.58065 Z-3.7
G01 X61.29032 Y159.84516 Z-3.7
G01 X61.16774 Y159.23226 Z-3.7
G01 X61.16774 Y158.74194 Z-3.8
G01 X61.16774 Y158.25161 Z-3.8
G01 X61.16774 Y157.76129 Z-3.7
G01 X61.16774 Y157.14839 Z-3.6
G01 X61.16774 Y156.78065 Z-3.8
G01 X61.16774 Y156.4129 Z-3.8
G01 X61.04516 Y156.16774 Z-3.8
G01 X61.04516 Y155.92258 Z-3.8
G01 X61.04516 Y155.8 Z-4

G00 Z0.0000
G00 X57.98065 Y140.96774 Z0.0000
G01 X57.98065 Y140.96774 Z-4
G01 X57.98065 Y140.84516 Z-3.8
G01 X57.98065 Y140.72258 Z-3.9
G01 X58.10323 Y140.6 Z-3.9
G01 X58.22581 Y140.23226 Z-3.8
G01 X58.34839 Y139.9871 Z-3.8
G01 X58.47097 Y139.49677 Z-3.7
G01 X58.59355 Y139.00645 Z-3.7
G01 X58.59355 Y138.63871 Z-3.8
G01 X58.71613 Y138.02581 Z-3.7
G01 X58.83871 Y137.29032 Z-3.7
G01 X58.83871 Y136.55484 Z-3.6
G01 X58.83871 Y135.81935 Z-3.7
G01 X58.96129 Y135.08387 Z-3.6
G01 X58.96129 Y134.47097 Z-3.7
G01 X58.96129 Y133.6129 Z-3.6
G01 X58.96129 Y132.87742 Z-3.6
G01 X58.96129 Y132.26452 Z-3.7
G01 X58.96129 Y131.52903 Z-3.7
G01 X58.83871 Y130.79355 Z-3.6
G01 X58.83871 Y130.05806 Z-3.6
G01 X58.71613 Y129.2 Z-3.6
G01 X58.71613 Y128.46452 Z-3.7
G01 X58.59355 Y127.85161 Z-3.7
G01 X58.59355 Y127.23871 Z-3.7
G01 X58.47097 Y126.99355 Z-3.8
G01 X58.47097 Y126.62581 Z-3.8
G01 X58.47097 Y126.38065 Z-3.9
G01 X58.34839 Y126.25806 Z-3.9
G01 X58.34839 Y126.13548 Z-4
G00 Z0.0000
G00 X59.32903 Y136.67742 Z0.0000
G01 X59.32903 Y136.67742 Z-4
G01 X59.45161 Y136.67742 Z-4
G01 X59.69677 Y136.8 Z-3.8
G01 X60.1871 Y136.92258 Z-3.8
G01 X61.16774 Y137.04516 Z-3.6
G01 X61.78065 Y137.16774 Z-3.7
G01 X62.14839 Y137.29032 Z-3.8
G01 X62.88387 Y137.4129 Z-3.6
G01 X63.74194 Y137.65806 Z-3.6
G01 X64.35484 Y137.78065 Z-3.7
G01 X64.72258 Y137.78065 Z-3.8
G01 X64.96774 Y137.90323 Z-3.8
G01 X65.33548 Y138.02581 Z-3.8
G01 X65.58065 Y138.02581 Z-3.9
G01 X65.70323 Y138.02581 Z-4
G01 X65.82581 Y138.02581 Z-4
G01 X65.82581 Y138.02581 Z-4
G01 X65.82581 Y138.02581 Z-4
G01 X65.82581 Y138.02581 Z-4
G01 X65.82581 Y138.02581 Z-4
G01 X65.82581 Y138.02581 Z-4
G01 X65.70323 Y137.90323 Z-3.9
G01 X65.58065 Y137.65806 Z-3.8
G01 X65.2129 Y137.4129 Z-3.8
G01 X64.72258 Y136.92258 Z-3.7
G01 X64.23226 Y136.55484 Z-3.7
G01 X63.61935 Y136.06452 Z-3.6
G01 X63.12903 Y135.69677 Z-3.7
G01 X62.63871 Y135.32903 Z-3.7
G01 X61.90323 Y134.83871 Z-3.6
G01 X61.16774 Y134.10323 Z-3.5
G01 X60.1871 Y133.36774 Z-3.5
G01 X59.08387 Y132.50968 Z-3.4
G01 X58.22581 Y131.89677 Z-3.5
G01 X57.36774 Y131.28387 Z-3.5
G01 X56.26452 Y130.42581 Z-3.4
G01 X55.16129 Y129.44516 Z-3.4
G01 X54.91613 Y129.2 Z-3.8
G00 Z0.0000
G00 X49.15484 Y123.92903 Z0.0000
G01 X49.15484 Y123.92903 Z-4
G01 X49.15484 Y123.92903 Z-4
G01 X49.15484 Y123.92903 Z-4
G01 X49.15484 Y123.92903 Z-4
G01 X49.15484 Y123.92903 Z-4
G01 X49.15484 Y123.92903 Z-4
G01 X49.4 Y123.92903 Z-3.8
G01 X49.76774 Y124.05161 Z-3.8
G01 X50.13548 Y124.17419 Z-3.8
G01 X50.87097 Y124.17419 Z-3.6
G01 X51.72903 Y124.29677 Z-3.6
G01 X52.70968 Y124.54194 Z-3.5
G01 X53.69032 Y124.66452 Z-3.6
G01 X54.79355 Y124.90968 Z-3.5
G01 X55.77419 Y125.03226 Z-3.6
G01 X56.63226 Y125.27742 Z-3.6
G01 X57.6129 Y125.52258 Z-3.6
G01 X58.47097 Y125.64516 Z-3.5
G01 X59.32903 Y125.89032 Z-3.6
G01 X60.1871 Y126.0129 Z-3.6
G01 X60.92258 Y126.13548 Z-3.6
G01 X61.78065 Y126.25806 Z-3.6
G01 X62.63871 Y126.38065 Z-3.6
G01 X63.37419 Y126.38065 Z-3.6
G01 X64.10968 Y126.38065 Z-3.7
G01 X64.72258 Y126.38065 Z-3.7
G01 X65.33548 Y126.38065 Z-3.7
G01 X65.70323 Y126.38065 Z-3.8
G01 X66.19355 Y126.38065 Z-3.7
G01 X66.56129 Y126.25806 Z-3.8
G01 X67.05161 Y126.25806 Z-3.7
G01 X67.54194 Y126.13548 Z-3.7
G01 X67.90968 Y126.13548 Z-3.8
G01 X68.27742 Y126.0129 Z-3.8
G01 X68.52258 Y125.89032 Z-3.8
G01 X68.76774 Y125.76774 Z-3.8
G01 X69.0129 Y125.64516 Z-3.8
G01 X69.25806 Y125.52258 Z-3.8
G01 X69.50323 Y125.52258 Z-3.9
G01 X69.62581 Y125.4 Z-3.9
G01 X69.62581 Y125.4 Z-4
G01 X69.62581 Y125.4 Z-4
G01 X69.62581 Y125.4 Z-4

G00 Z0.0000
G00 X57.85806 Y104.92903 Z0.0000
G01 X57.85806 Y104.92903 Z-4
G01 X57.85806 Y104.92903 Z-4
G01 X57.85806 Y104.92903 Z-4
G01 X57.85806 Y104.92903 Z-4
G01 X57.85806 Y104.92903 Z-4
G01 X57.85806 Y104.92903 Z-4
G01 X57.85806 Y104.92903 Z-4
G01 X57.85806 Y104.92903 Z-4
G01 X57.98065 Y104.80645 Z-3.9
G01 X58.22581 Y104.56129 Z-3.8
G01 X58.34839 Y104.31613 Z-3.8
G01 X58.59355 Y103.94839 Z-3.8
G01 X58.83871 Y103.58065 Z-3.8
G01 X58.96129 Y103.2129 Z-3.7
G01 X59.08387 Y102.96774 Z-3.8
G01 X59.20645 Y102.72258 Z-3.8
G01 X59.20645 Y102.72258 Z-4
G01 X59.20645 Y102.6 Z-3.9
G01 X59.20645 Y102.6 Z-4
G01 X59.32903 Y102.6 Z-4
G01 X59.45161 Y102.6 Z-3.9
G01 X59.69677 Y102.84516 Z-3.8
G01 X59.94194 Y103.09032 Z-3.8
G01 X60.06452 Y103.33548 Z-3.8
G01 X60.1871 Y103.58065 Z-3.8
G01 X60.30968 Y103.82581 Z-3.8
G01 X60.43226 Y104.07097 Z-3.8
G01 X60.43226 Y104.07097 Z-4
G00 Z0.0000
G00 X64.72258 Y107.62581 Z0.0000
G01 X64.72258 Y107.62581 Z-4
G01 X64.72258 Y107.62581 Z-4
G01 X64.72258 Y107.62581 Z-4
G01 X64.72258 Y107.62581 Z-4
G01 X64.72258 Y107.62581 Z-4
G01 X64.96774 Y107.50323 Z-3.9
G01 X65.09032 Y107.25806 Z-3.8
G01 X65.33548 Y106.76774 Z-3.7
G01 X65.45806 Y106.27742 Z-3.7
G01 X65.45806 Y105.90968 Z-3.8
G01 X65.33548 Y105.54194 Z-3.8
G01 X65.09032 Y105.17419 Z-3.8
G01 X64.6 Y104.56129 Z-3.6
G01 X64.10968 Y103.94839 Z-3.6
G01 X63.61935 Y103.33548 Z-3.6
G01 X63.12903 Y102.84516 Z-3.7
G01 X62.39355 Y102.23226 Z-3.6
G01 X61.78065 Y101.61935 Z-3.6
G01 X61.16774 Y100.88387 Z-3.5
G01 X60.55484 Y100.39355 Z-3.6
G01 X60.06452 Y100.02581 Z-3.7
G01 X59.45161 Y99.65806 Z-3.7
G01 X59.08387 Y99.4129 Z-3.8
G01 X58.71613 Y99.16774 Z-3.8
G01 X58.47097 Y99.04516 Z-3.8
G01 X58.22581 Y98.92258 Z-3.8
G01 X58.10323 Y98.92258 Z-3.9
G01 X57.98065 Y98.8 Z-3.9
G01 X57.98065 Y98.8 Z-4
G01 X57.85806 Y98.8 Z-3.9
G01 X57.85806 Y98.8 Z-4
G01 X57.85806 Y98.8 Z-4
G01 X58.34839 Y98.92258 Z-3.8
G01 X58.83871 Y99.04516 Z-3.7
G01 X59.57419 Y99.29032 Z-3.6
G01 X60.43226 Y99.4129 Z-3.6
G01 X61.16774 Y99.53548 Z-3.7
G01 X61.78065 Y99.78065 Z-3.7
G01 X62.14839 Y99.90323 Z-3.8
G01 X62.39355 Y100.02581 Z-3.8
G01 X62.63871 Y100.02581 Z-3.9
G01 X62.76129 Y100.14839 Z-3.9
G01 X62.76129 Y100.14839 Z-4
G01 X62.88387 Y100.14839 Z-3.9
G01 X62.88387 Y100.14839 Z-4
G01 X62.76129 Y99.90323 Z-3.8
G01 X62.63871 Y99.78065 Z-3.9
G01 X62.27097 Y99.4129 Z-3.7
G01 X61.65806 Y98.8 Z-3.6
G01 X61.04516 Y98.06452 Z-3.6
G01 X60.43226 Y97.45161 Z-3.6
G01 X59.81935 Y96.96129 Z-3.6
G01 X59.20645 Y96.34839 Z-3.6
G01 X58.47097 Y95.73548 Z-3.6
G01 X57.98065 Y95.12258 Z-3.6
G01 X57.6129 Y94.75484 Z-3.8
G01 X57.12258 Y94.3871 Z-3.7
G01 X56.63226 Y94.01935 Z-3.7
G01 X56.14194 Y93.65161 Z-3.7
G01 X55.77419 Y93.28387 Z-3.7
G01 X55.28387 Y93.03871 Z-3.7
G01 X55.03871 Y92.79355 Z-3.8
G01 X54.91613 Y92.67097 Z-3.9
G01 X54.79355 Y92.54839 Z-3.9
G01 X54.67097 Y92.42581 Z-3.9
G01 X54.54839 Y92.42581 Z-4
G01 X54.42581 Y92.42581 Z-3.9
G01 X54.42581 Y92.42581 Z-4
G01 X54.54839 Y92.42581 Z-4
G01 X54.79355 Y92.54839 Z-3.8
G01 X55.28387 Y92.67097 Z-3.7
G01 X55.77419 Y92.79355 Z-3.7
G01 X56.3871 Y93.03871 Z-3.7
G01 X57.12258 Y93.16129 Z-3.7
G01 X57.98065 Y93.40645 Z-3.6
G01 X58.59355 Y93.52903 Z-3.7
G01 X59.08387 Y93.65161 Z-3.7
G01 X59.69677 Y93.77419 Z-3.7
G01 X60.43226 Y93.89677 Z-3.6
G01 X61.16774 Y94.01935 Z-3.6
G01 X61.65806 Y94.14194 Z-3.7
G01 X62.14839 Y94.3871 Z-3.7
G01 X62.63871 Y94.50968 Z-3.7
G01 X63.37419 Y94.63226 Z-3.7
G01 X64.10968 Y94.75484 Z-3.7
G01 X64.6 Y94.87742 Z-3.7
G01 X64.84516 Y94.87742 Z-3.9
G01 X65.09032 Y95 Z-3.8
G01 X65.45806 Y95 Z-3.8
G01 X65.70323 Y95 Z-3.9
G01 X65.94839 Y95 Z-3.8
G01 X66.07097 Y95 Z-3.9
G01 X66.19355 Y95 Z-4
G01 X66.19355 Y95 Z-4
G01 X66.19355 Y95 Z-4
G01 X66.31613 Y95 Z-4
G01 X66.31613 Y95 Z-4
G01 X66.31613 Y94.87742 Z-3.9
G01 X66.31613 Y94.87742 Z-4
G00 Z0.0000
G00 X61.53548 Y96.96129 Z0.0000
G01 X61.53548 Y96.96129 Z-4
G01 X61.53548 Y96.96129 Z-4
G01 X61.65806 Y96.96129 Z-3.9
G01 X61.65806 Y96.83871 Z-4
G01 X61.53548 Y96.47097 Z-3.8
G01 X61.4129 Y95.73548 Z-3.7
G01 X61.16774 Y95 Z-3.6
G01 X60.92258 Y94.3871 Z-3.7
G01 X60.55484 Y93.65161 Z-3.6
G01 X60.30968 Y92.79355 Z-3.6
G01 X60.06452 Y92.18065 Z-3.7
G01 X59.69677 Y91.69032 Z-3.7
G01 X59.45161 Y91.2 Z-3.7
G01 X58.96129 Y90.70968 Z-3.7
G01 X58.47097 Y90.09677 Z-3.6
G01 X57.98065 Y89.60645 Z-3.7
G01 X57.6129 Y89.23871 Z-3.7
G01 X57.36774 Y88.99355 Z-3.8
G01 X57 Y88.74839 Z-3.8
G01 X56.75484 Y88.50323 Z-3.8
G01 X56.50968 Y88.38065 Z-3.8
G01 X56.26452 Y88.25806 Z-3.8
G01 X56.14194 Y88.13548 Z-3.9
G01 X55.89677 Y88.13548 Z-3.9
G01 X55.89677 Y88.13548 Z-4
G01 X55.89677 Y88.13548 Z-4
G00 Z0.0000
G00 X62.51613 Y90.83226 Z0.0000
G01 X62.51613 Y90.83226 Z-4
G01 X62.51613 Y90.83226 Z-4
G01 X62.63871 Y90.83226 Z-4
G01 X62.76129 Y90.83226 Z-4
G01 X63.12903 Y90.70968 Z-3.6
G01 X63.49677 Y90.5871 Z-3.8
G01 X63.9871 Y90.21935 Z-3.7
G01 X64.47742 Y89.97419 Z-3.7
G01 X64.72258 Y89.60645 Z-3.8
G01 X65.09032 Y89.36129 Z-3.7
G01 X65.33548 Y89.11613 Z-3.8
G01 X65.45806 Y88.87097 Z-3.8
G01 X65.58065 Y88.74839 Z-3.9
G01 X65.82581 Y88.62581 Z-3.8
G01 X65.94839 Y88.50323 Z-3.9
G01 X66.07097 Y88.38065 Z-3.9
G01 X66.19355 Y88.38065 Z-4
G01 X66.31613 Y88.25806 Z-3.9
G01 X66.31613 Y88.25806 Z-4
G00 Z0.0000
G00 X49.15484 Y102.47742 Z0.0000
G01 X49.15484 Y102.47742 Z-4
G01 X49.15484 Y102.47742 Z-4
G01 X49.15484 Y102.47742 Z-4
G01 X49.27742 Y102.47742 Z-4
G01 X49.64516 Y102.47742 Z-3.8
G01 X49.89032 Y102.35484 Z-3.8
G01 X50.25806 Y102.35484 Z-3.8
G01 X50.62581 Y102.23226 Z-3.8
G01 X51.11613 Y102.10968 Z-3.7
G01 X51.60645 Y102.10968 Z-3.8
G01 X52.09677 Y101.9871 Z-3.8
G01 X52.34194 Y101.9871 Z-3.9
G01 X52.5871 Y101.9871 Z-3.8
G01 X52.70968 Y101.9871 Z-4
G01 X52.83226 Y101.9871 Z-3.9
G01 X52.95484 Y101.9871 Z-4
G01 X53.07742 Y101.9871 Z-3.9
G01 X53.07742 Y101.9871 Z-4
G01 X53.07742 Y101.9871 Z-4
G01 X52.95484 Y101.9871 Z-3.9
G01 X52.83226 Y101.9871 Z-4
G01 X52.70968 Y101.86452 Z-3.9
G01 X52.46452 Y101.74194 Z-3.8
G01 X52.21935 Y101.49677 Z-3.8
G01 X51.85161 Y101.00645 Z-3.7
G01 X51.48387 Y100.63871 Z-3.7
G01 X51.23871 Y100.39355 Z-3.8
G01 X50.99355 Y100.27097 Z-3.8
G01 X50.87097 Y100.14839 Z-3.9
G01 X50.74839 Y100.02581 Z-3.9
G01 X50.50323 Y99.78065 Z-3.8
G01 X50.25806 Y99.53548 Z-3.8
G01 X49.89032 Y99.04516 Z-3.7
G01 X49.52258 Y98.55484 Z-3.7
G01 X49.15484 Y97.94194 Z-3.7
G01 X48.90968 Y97.57419 Z-3.8
G01 X48.66452 Y97.32903 Z-3.8
G01 X48.54194 Y97.32903 Z-3.9
G01 X48.54194 Y97.20645 Z-4
G01 X48.41935 Y97.20645 Z-3.9
G01 X48.41935 Y97.08387 Z-4
G01 X48.54194 Y97.08387 Z-3.9
G01 X48.7871 Y96.96129 Z-3.8
G01 X49.27742 Y96.71613 Z-3.8
G01 X49.76774 Y96.59355 Z-3.7
G01 X50.13548 Y96.59355 Z-3.8
G01 X50.38065 Y96.47097 Z-3.8
G01 X50.62581 Y96.47097 Z-3.9
G01 X50.74839 Y96.47097 Z-3.9
G01 X50.87097 Y96.47097 Z-4
G01 X50.87097 Y96.47097 Z-4
G01 X50.87097 Y96.47097 Z-4
G01 X50.87097 Y96.22581 Z-3.8
G01 X50.74839 Y95.6129 Z-3.7
G01 X50.62581 Y95.12258 Z-3.8
G01 X50.50323 Y94.75484 Z-3.8
G01 X50.25806 Y94.50968 Z-3.8
G01 X50.13548 Y94.26452 Z-3.8
G01 X49.89032 Y94.01935 Z-3.8
G01 X49.89032 Y93.89677 Z-3.9
G01 X49.89032 Y93.65161 Z-3.9
G01 X49.89032 Y93.40645 Z-3.9
G01 X50.13548 Y93.03871 Z-3.7
G01 X50.25806 Y92.54839 Z-3.8
G01 X50.38065 Y92.18065 Z-3.7
G01 X50.62581 Y91.8129 Z-3.8
G01 X50.74839 Y91.44516 Z-3.8
G01 X50.99355 Y91.07742 Z-3.8
G01 X51.11613 Y90.5871 Z-3.7
G01 X51.23871 Y89.97419 Z-3.7
G01 X51.36129 Y89.48387 Z-3.8
G01 X51.36129 Y89.11613 Z-3.8
G01 X51.23871 Y88.74839 Z-3.8
G01 X51.11613 Y88.50323 Z-3.8
G01 X50.99355 Y88.25806 Z-3.8
G01 X50.87097 Y88.0129 Z-3.8
G01 X50.62581 Y87.76774 Z-3.8
G01 X50.38065 Y87.52258 Z-3.8
G01 X50.0129 Y87.4 Z-3.8
G01 X49.76774 Y87.15484 Z-3.8
G01 X49.52258 Y87.03226 Z-3.8
G01 X49.27742 Y86.90968 Z-3.8
G01 X49.15484 Y86.66452 Z-3.8
G01 X49.03226 Y86.66452 Z-4
G01 X48.90968 Y86.54194 Z-3.9
G01 X48.7871 Y86.54194 Z-3.9
G01 X48.66452 Y86.54194 Z-4
G01 X48.66452 Y86.54194 Z-4
G01 X48.7871 Y86.54194 Z-3.9
G01 X48.90968 Y86.7871 Z-3.8
G01 X49.27742 Y87.03226 Z-3.8
G01 X49.64516 Y87.15484 Z-3.8
G01 X50.0129 Y87.27742 Z-3.8
G01 X50.38065 Y87.4 Z-3.8
G01 X50.62581 Y87.52258 Z-3.8
G01 X50.87097 Y87.52258 Z-3.8
G01 X51.23871 Y87.52258 Z-3.8
G01 X51.72903 Y87.52258 Z-3.7
G01 X52.09677 Y87.52258 Z-3.8
G01 X52.5871 Y87.52258 Z-3.8
G01 X52.95484 Y87.52258 Z-3.8
G01 X53.32258 Y87.52258 Z-3.8
G01 X53.69032 Y87.4 Z-3.8
G01 X54.18065 Y87.4 Z-3.7
G01 X54.91613 Y87.27742 Z-3.7
G01 X55.40645 Y87.15484 Z-3.8
G01 X55.89677 Y87.15484 Z-3.8
G01 X56.14194 Y87.03226 Z-3.8
G01 X56.63226 Y86.90968 Z-3.7
G01 X57.12258 Y86.66452 Z-3.7
G01 X57.85806 Y86.41935 Z-3.6
G01 X58.47097 Y86.17419 Z-3.7
G01 X58.83871 Y86.05161 Z-3.8
G01 X59.20645 Y85.92903 Z-3.8
G01 X59.45161 Y85.80645 Z-3.8
G01 X59.94194 Y85.68387 Z-3.8
G01 X60.43226 Y85.43871 Z-3.7
G01 X61.16774 Y85.31613 Z-3.7
G01 X61.65806 Y85.19355 Z-3.7
G01 X62.02581 Y85.07097 Z-3.8
G01 X62.27097 Y84.94839 Z-3.8
G01 X62.63871 Y84.82581 Z-3.8
G01 X63.25161 Y84.58065 Z-3.7
G01 X63.86452 Y84.33548 Z-3.7
G01 X64.35484 Y84.09032 Z-3.8
G01 X64.72258 Y83.96774 Z-3.8
G01 X64.96774 Y83.84516 Z-3.8
G01 X65.33548 Y83.6 Z-3.8
G01 X65.70323 Y83.47742 Z-3.8
G01 X66.31613 Y83.35484 Z-3.7
G01 X66.92903 Y83.23226 Z-3.7
G01 X67.29677 Y83.23226 Z-3.8
G01 X67.66452 Y83.23226 Z-3.8
G01 X67.7871 Y83.23226 Z-4
G01 X68.03226 Y83.23226 Z-3.9
G01 X68.4 Y83.23226 Z-3.8
G01 X68.89032 Y83.23226 Z-3.8
G01 X69.38065 Y83.35484 Z-3.8
G01 X69.87097 Y83.35484 Z-3.7
G01 X70.23871 Y83.47742 Z-3.8
G01 X70.60645 Y83.47742 Z-3.8
G01 X70.72903 Y83.47742 Z-3.9
G01 X70.85161 Y83.6 Z-3.9
G01 X70.97419 Y83.6 Z-3.9
G01 X71.09677 Y83.6 Z-4
G01 X70.97419 Y83.6 Z-4
G01 X71.09677 Y83.6 Z-4
G01 X71.09677 Y83.72258 Z-4
G01 X71.09677 Y83.6 Z-3.9
G01 X71.21935 Y83.72258 Z-3.9
G01 X71.21935 Y83.72258 Z-4
G01 X71.21935 Y83.72258 Z-4
G01 X71.21935 Y83.72258 Z-4
G01 X71.34194 Y83.72258 Z-4
G01 X71.34194 Y83.72258 Z-4

G00 Z0.0000
G00 X56.63226 Y68.76774 Z0.0000
G01 X56.63226 Y68.76774 Z-4
G01 X56.63226 Y68.76774 Z-4
G01 X56.63226 Y68.76774 Z-4
G01 X56.63226 Y68.76774 Z-4
G01 X56.63226 Y68.76774 Z-4
G01 X56.63226 Y68.76774 Z-4
G01 X56.63226 Y68.76774 Z-4
G01 X56.63226 Y68.76774 Z-4
G01 X56.63226 Y68.76774 Z-4
G01 X56.63226 Y68.76774 Z-4
G01 X56.63226 Y68.76774 Z-4
G01 X56.50968 Y68.76774 Z-3.9
G01 X56.3871 Y68.76774 Z-4
G01 X56.14194 Y68.76774 Z-3.9
G01 X55.89677 Y68.64516 Z-3.8
G01 X55.52903 Y68.64516 Z-3.8
G01 X55.28387 Y68.52258 Z-3.8
G01 X55.03871 Y68.4 Z-3.8
G01 X54.79355 Y68.4 Z-3.8
G01 X54.54839 Y68.27742 Z-3.8
G01 X54.18065 Y68.15484 Z-3.8
G01 X53.93548 Y68.03226 Z-3.8
G01 X53.44516 Y67.90968 Z-3.7
G01 X52.95484 Y67.7871 Z-3.8
G01 X52.46452 Y67.66452 Z-3.8
G01 X52.09677 Y67.41935 Z-3.8
G01 X51.60645 Y67.29677 Z-3.8
G01 X50.99355 Y67.17419 Z-3.7
G01 X50.25806 Y66.80645 Z-3.6
G01 X49.4 Y66.43871 Z-3.5
G01 X48.90968 Y66.07097 Z-3.7
G00 Z0.0000
G00 X44.61935 Y59.08387 Z0.0000
G01 X44.61935 Y59.08387 Z-4
G01 X44.61935 Y59.08387 Z-4
G01 X44.61935 Y59.08387 Z-4
G01 X44.61935 Y59.08387 Z-4
G01 X44.61935 Y59.08387 Z-4
G01 X44.61935 Y59.08387 Z-4
G01 X44.86452 Y59.08387 Z-3.8
G01 X45.23226 Y59.20645 Z-3.8
G01 X45.72258 Y59.32903 Z-3.8
G01 X46.45806 Y59.45161 Z-3.6
G01 X46.94839 Y59.57419 Z-3.8
G01 X47.56129 Y59.81935 Z-3.7
G01 X48.17419 Y60.06452 Z-3.7
G01 X48.7871 Y60.43226 Z-3.7
G01 X49.52258 Y60.8 Z-3.6
G01 X50.13548 Y61.16774 Z-3.7
G01 X50.87097 Y61.53548 Z-3.6
G01 X51.72903 Y61.90323 Z-3.6
G01 X52.46452 Y62.39355 Z-3.6
G01 X53.07742 Y62.63871 Z-3.7
G01 X53.56774 Y62.88387 Z-3.7
G01 X54.18065 Y63.25161 Z-3.7
G01 X54.79355 Y63.49677 Z-3.7
G01 X55.28387 Y63.74194 Z-3.7
G01 X55.52903 Y63.86452 Z-3.8
G01 X55.77419 Y63.9871 Z-3.9
G01 X55.89677 Y64.10968 Z-3.9
G01 X56.01935 Y64.10968 Z-3.9
G01 X56.01935 Y64.35484 Z-3.8
G01 X56.01935 Y64.35484 Z-4
G01 X56.01935 Y64.35484 Z-4
G01 X56.01935 Y64.35484 Z-4
G01 X55.77419 Y64.47742 Z-3.8
G01 X55.52903 Y64.72258 Z-3.8
G01 X55.16129 Y64.84516 Z-3.8
G01 X54.91613 Y64.96774 Z-3.8
G01 X54.67097 Y65.09032 Z-3.8
G01 X54.54839 Y65.2129 Z-3.9
G01 X54.42581 Y65.33548 Z-3.9
G01 X54.30323 Y65.33548 Z-4
G01 X54.30323 Y65.45806 Z-3.9
G01 X54.18065 Y65.58065 Z-3.9
G01 X54.05806 Y65.58065 Z-3.9
G01 X54.05806 Y65.58065 Z-4
G01 X53.93548 Y65.58065 Z-4
G01 X53.8129 Y65.58065 Z-4
G01 X53.8129 Y65.45806 Z-4
G01 X53.69032 Y64.96774 Z-3.7
G01 X53.69032 Y64.35484 Z-3.7
G01 X53.56774 Y63.61935 Z-3.7
G01 X53.56774 Y62.88387 Z-3.6
G01 X53.56774 Y62.14839 Z-3.7
G01 X53.56774 Y61.53548 Z-3.7
G01 X53.56774 Y60.8 Z-3.7
G01 X53.56774 Y60.06452 Z-3.6
G01 X53.56774 Y59.20645 Z-3.6
G01 X53.56774 Y58.47097 Z-3.6
G01 X53.56774 Y57.73548 Z-3.6
G01 X53.56774 Y57.12258 Z-3.7
G01 X53.56774 Y56.3871 Z-3.7
G01 X53.56774 Y55.77419 Z-3.7
G01 X53.56774 Y55.03871 Z-3.7
G01 X53.56774 Y54.42581 Z-3.7
G01 X53.56774 Y53.69032 Z-3.6
G01 X53.56774 Y53.07742 Z-3.7
G01 X53.56774 Y52.5871 Z-3.8
G01 X53.56774 Y51.97419 Z-3.7
G01 X53.56774 Y51.48387 Z-3.8
G01 X53.56774 Y50.99355 Z-3.7
G01 X53.56774 Y50.62581 Z-3.8
G01 X53.56774 Y50.13548 Z-3.7
G01 X53.44516 Y49.89032 Z-3.8
G01 X53.44516 Y49.76774 Z-4
G01 X53.44516 Y49.52258 Z-3.8
G01 X53.44516 Y49.4 Z-4
G01 X53.44516 Y49.4 Z-4
G01 X53.32258 Y49.27742 Z-3.9
G01 X53.32258 Y49.27742 Z-4
G01 X53.32258 Y49.4 Z-4
G01 X53.32258 Y49.27742 Z-4
G01 X53.2 Y49.27742 Z-3.9
G01 X52.95484 Y49.27742 Z-3.9
G01 X52.5871 Y49.52258 Z-3.8
G01 X52.21935 Y49.64516 Z-3.8
G01 X51.85161 Y50.0129 Z-3.7
G01 X51.36129 Y50.38065 Z-3.7
G01 X50.99355 Y50.74839 Z-3.7
G01 X50.74839 Y50.99355 Z-3.8
G01 X50.38065 Y51.36129 Z-3.7
G01 X50.0129 Y51.72903 Z-3.7
G01 X49.76774 Y51.97419 Z-3.8
G01 X49.52258 Y52.09677 Z-3.8
G01 X49.4 Y52.21935 Z-3.9
G01 X49.27742 Y52.34194 Z-3.9
G01 X49.27742 Y52.46452 Z-4
G01 X49.15484 Y52.46452 Z-3.9
G01 X49.03226 Y52.5871 Z-3.9
G01 X49.03226 Y52.83226 Z-3.9
G01 X49.15484 Y53.2 Z-3.8
G01 X49.64516 Y53.69032 Z-3.7
G01 X50.25806 Y54.54839 Z-3.5
G01 X50.99355 Y55.52903 Z-3.4
G01 X51.97419 Y56.3871 Z-3.4
G01 X52.70968 Y57 Z-3.6
