G92 X0 Y0 Z0
G01 X54.42581 Y166.5871 Z-3.6
G01 X54.42581 Y165.85161 Z-3.7
G01 X54.30323 Y165.23871 Z-3.7
G01 X54.30323 Y164.74839 Z-3.8
G01 X54.30323 Y164.13548 Z-3.7
G01 X54.18065 Y163.76774 Z-3.8
G01 X54.18065 Y163.27742 Z-3.7
G01 X54.05806 Y163.03226 Z-3.8
G01 X53.93548 Y162.7871 Z-3.8
G01 X53.93548 Y162.54194 Z-3.9
G01 X53.8129 Y162.54194 Z-4
G01 X53.69032 Y162.41935 Z-3.9
G01 X53.69032 Y162.29677 Z-3.9
G01 X53.44516 Y162.29677 Z-3.8
G01 X53.44516 Y162.29677 Z-4
G01 X53.32258 Y162.29677 Z-3.9
G01 X52.95484 Y162.29677 Z-3.8
G01 X52.46452 Y162.41935 Z-3.8
G01 X51.97419 Y162.7871 Z-3.7
G01 X51.85161 Y162.90968 Z-3.8
G00 Z0.0000
G00 X49.27742 Y166.5871 Z0.0000
G01 X49.4 Y166.70968 Z-3.8
G01 X49.64516 Y166.95484 Z-3.8
G01 X49.89032 Y167.07742 Z-3.7
G01 X50.38065 Y167.56774 Z-3.6
G01 X51.23871 Y168.18065 Z-3.6
G01 X51.85161 Y168.67097 Z-3.6
G01 X52.5871 Y169.28387 Z-3.6
G01 X53.32258 Y169.89677 Z-3.5
G01 X53.93548 Y170.26452 Z-3.7
G01 X54.30323 Y170.63226 Z-3.7
G01 X54.54839 Y170.75484 Z-3.8
G01 X54.67097 Y170.87742 Z-3.9
G01 X54.79355 Y171 Z-3.9
G01 X54.79355 Y171.12258 Z-3.9
G01 X55.03871 Y171.24516 Z-3.8
G01 X55.03871 Y171.24516 Z-4
G00 Z0.0000
G00 X63.00645 Y181.41935 Z0.0000
G01 X63.00645 Y181.41935 Z-4
G01 X63.00645 Y181.41935 Z-4
G01 X63.12903 Y181.41935 Z-3.9
G01 X63.12903 Y181.29677 Z-4
G01 X63.12903 Y181.17419 Z-3.9
G01 X63.00645 Y180.92903 Z-3.7
G01 X62.88387 Y180.43871 Z-3.7
G01 X62.63871 Y179.70323 Z-3.6
G01 X62.27097 Y179.2129 Z-3.7
G01 X61.90323 Y178.6 Z-3.7
G01 X61.4129 Y178.23226 Z-3.6
G01 X61.04516 Y177.74194 Z-3.7
G01 X60.67742 Y177.25161 Z-3.7
G01 X60.1871 Y176.76129 Z-3.7
G01 X59.69677 Y176.39355 Z-3.7
G01 X59.20645 Y176.02581 Z-3.7
G01 X58.71613 Y175.65806 Z-3.7
G01 X58.34839 Y175.4129 Z-3.8
G01 X57.98065 Y175.16774 Z-3.8
G01 X57.73548 Y175.04516 Z-3.8
G01 X57.6129 Y175.04516 Z-4
G01 X57.36774 Y174.92258 Z-3.8
G01 X57.36774 Y174.92258 Z-4
G01 X57.36774 Y174.92258 Z-4
G01 X57.24516 Y174.92258 Z-4
G01 X57.24516 Y174.92258 Z-4
G01 X57.24516 Y174.92258 Z-4
G01 X57.24516 Y174.8 Z-4
G01 X57.24516 Y174.55484 Z-3.9
G01 X57.36774 Y174.1871 Z-3.8
G01 X57.36774 Y173.81935 Z-3.8
G01 X57.49032 Y173.32903 Z-3.7
G01 X57.6129 Y172.96129 Z-3.8
G01 X57.73548 Y172.47097 Z-3.7
G01 X57.98065 Y171.85806 Z-3.7
G01 X58.10323 Y171.24516 Z-3.7
G01 X58.10323 Y170.50968 Z-3.6
G01 X58.22581 Y169.65161 Z-3.6
G01 X58.22581 Y168.79355 Z-3.6
G01 X57.98065 Y167.93548 Z-3.6
G01 X57.85806 Y167.07742 Z-3.6
G01 X57.73548 Y166.34194 Z-3.6
G01 X57.6129 Y165.85161 Z-3.8
G01 X57.36774 Y165.36129 Z-3.7
G01 X57.24516 Y165.11613 Z-3.8
G01 X57.12258 Y164.87097 Z-3.8
G01 X57 Y164.62581 Z-3.8
G01 X56.87742 Y164.50323 Z-3.9
G01 X56.75484 Y164.25806 Z-3.8
G01 X56.50968 Y164.13548 Z-3.8
G01 X56.3871 Y164.0129 Z-3.9
G01 X56.26452 Y163.89032 Z-3.9
G01 X56.26452 Y163.89032 Z-4
G01 X56.14194 Y163.89032 Z-3.9
G00 Z0.0000
G00 X60.55484 Y172.83871 Z0.0000
G01 X60.55484 Y172.83871 Z-4
G01 X60.55484 Y172.83871 Z-4
G01 X60.55484 Y172.83871 Z-4
G01 X60.55484 Y172.96129 Z-4
G01 X60.67742 Y173.08387 Z-3.9
G01 X60.67742 Y173.08387 Z-4
G01 X60.67742 Y173.08387 Z-4
G01 X60.8 Y173.08387 Z-3.9
G01 X60.8 Y173.08387 Z-4
G01 X60.92258 Y173.08387 Z-3.9
G01 X61.04516 Y172.96129 Z-3.9
G01 X61.16774 Y172.71613 Z-3.8
G01 X61.29032 Y172.22581 Z-3.8
G01 X61.29032 Y171.6129 Z-3.7
G01 X61.4129 Y171 Z-3.7
G01 X61.4129 Y170.3871 Z-3.7
G01 X61.4129 Y169.52903 Z-3.6
G01 X61.29032 Y168.79355 Z-3.6
G01 X61.16774 Y168.05806 Z-3.7
G01 X60.92258 Y167.32258 Z-3.7
G01 X60.8 Y166.5871 Z-3.7
G01 X60.55484 Y165.85161 Z-3.6
G01 X60.30968 Y165.23871 Z-3.7
G01 X60.1871 Y164.62581 Z-3.7
G01 X60.06452 Y164.25806 Z-3.8
G01 X60.06452 Y164.0129 Z-3.8
G01 X60.06452 Y163.89032 Z-4
G01 X60.06452 Y163.76774 Z-3.9
G01 X60.06452 Y163.64516 Z-3.9
G01 X59.94194 Y163.64516 Z-4
G01 X59.94194 Y163.64516 Z-4
G01 X60.06452 Y163.64516 Z-4
G01 X60.30968 Y163.64516 Z-3.8
G01 X60.92258 Y163.76774 Z-3.7
G01 X61.4129 Y164.13548 Z-3.7
G01 X62.02581 Y164.62581 Z-3.6
G01 X62.51613 Y164.99355 Z-3.7
G01 X62.88387 Y165.36129 Z-3.7
G01 X63.12903 Y165.60645 Z-3.8
G01 X63.25161 Y165.85161 Z-3.8
G01 X63.25161 Y165.85161 Z-4
G01 X63.25161 Y166.09677 Z-3.9
G01 X63.37419 Y166.21935 Z-3.9
G01 X63.37419 Y166.46452 Z-3.9
G01 X63.37419 Y166.5871 Z-3.9
G01 X63.37419 Y166.5871 Z-4
G01 X63.37419 Y166.70968 Z-4
G01 X63.37419 Y166.83226 Z-4
G01 X63.37419 Y166.83226 Z-4
G01 X63.37419 Y166.83226 Z-4
G01 X63.37419 Y166.83226 Z-4
G01 X63.37419 Y166.83226 Z-4
G01 X63.49677 Y166.5871 Z-3.8
G01 X63.61935 Y166.46452 Z-3.9
G01 X63.74194 Y166.21935 Z-3.8
G01 X63.74194 Y166.09677 Z-3.9
G01 X63.86452 Y165.97419 Z-3.9
G01 X63.9871 Y165.85161 Z-3.9
G01 X63.9871 Y165.72903 Z-4
G00 Z0.0000
G00 X63.49677 Y175.65806 Z0.0000
G01 X63.49677 Y175.65806 Z-4
G01 X63.49677 Y175.53548 Z-4
G01 X63.61935 Y175.29032 Z-3.9
G01 X64.23226 Y174.55484 Z-3.3
G01 X64.6 Y173.81935 Z-3.5
G01 X64.96774 Y173.08387 Z-3.6
G01 X65.33548 Y172.47097 Z-3.7
G01 X65.58065 Y171.73548 Z-3.9
G01 X66.92903 Y168.91613 Z-3
G01 X67.29677 Y168.30323 Z-3.4
G01 X67.66452 Y167.69032 Z-3.7
G01 X67.90968 Y167.07742 Z-3.7
G01 X68.15484 Y166.5871 Z-3.7
G01 X68.52258 Y166.09677 Z-3.7
G01 X68.89032 Y165.60645 Z-3.7
G01 X69.25806 Y165.23871 Z-3.8
G01 X69.50323 Y164.87097 Z-3.8
G01 X69.87097 Y164.62581 Z-3.8
G01 X70.23871 Y164.38065 Z-3.8
G01 X70.48387 Y164.13548 Z-3.8
G01 X70.72903 Y163.89032 Z-3.8
G01 X70.85161 Y163.76774 Z-3.9
G01 X71.09677 Y163.52258 Z-3.8
G01 X71.34194 Y163.15484 Z-3.8

G00 Z0.0000
G00 X53.44516 Y140.23226 Z0.0000
G01 X53.44516 Y140.23226 Z-4
G01 X53.44516 Y140.23226 Z-4
G01 X53.44516 Y140.23226 Z-4
G01 X53.44516 Y140.23226 Z-4
G01 X53.44516 Y140.23226 Z-4
G01 X53.44516 Y140.23226 Z-4
G01 X53.44516 Y140.10968 Z-4
G01 X53.44516 Y139.9871 Z-4
G01 X53.44516 Y139.86452 Z-4
G01 X53.44516 Y139.49677 Z-3.8
G01 X53.32258 Y139.00645 Z-3.8
G01 X53.2 Y138.39355 Z-3.7
G01 X52.83226 Y137.65806 Z-3.6
G01 X52.5871 Y137.04516 Z-3.7
G01 X51.85161 Y135.57419 Z-3.4
G01 X51.48387 Y134.96129 Z-3.6
G01 X51.11613 Y134.22581 Z-3.6
G01 X50.74839 Y133.49032 Z-3.2
G01 X50.25806 Y132.63226 Z-3.5
G01 X49.89032 Y131.89677 Z-3.6
G01 X49.52258 Y131.28387 Z-3.7
G01 X49.15484 Y130.67097 Z-3.9
G01 X48.41935 Y129.8129 Z-3
G01 X48.29677 Y129.69032 Z-3.9
G01 X48.17419 Y129.69032 Z-3.9
G01 X48.17419 Y129.69032 Z-4
G00 Z0.0000
G00 X51.72903 Y134.10323 Z0.0000
G01 X51.72903 Y134.10323 Z-4
G01 X51.72903 Y134.10323 Z-4
G01 X51.72903 Y134.10323 Z-4
G01 X51.72903 Y134.10323 Z-4
G01 X51.72903 Y134.10323 Z-4
G01 X51.72903 Y134.10323 Z-4
G01 X51.72903 Y134.10323 Z-4
G01 X51.72903 Y134.10323 Z-4
G01 X51.97419 Y133.98065 Z-3.8
G01 X52.21935 Y133.73548 Z-3.8
G01 X52.46452 Y133.49032 Z-3.8
G01 X52.83226 Y133 Z-3.7
G01 X53.2 Y132.50968 Z-3.7
G01 X53.44516 Y132.01935 Z-3.7
G01 X53.69032 Y131.65161 Z-3.7
G01 X53.8129 Y131.40645 Z-3.8
G01 X53.93548 Y131.28387 Z-3.9
G01 X54.05806 Y131.03871 Z-3.8
G01 X54.18065 Y131.03871 Z-4
G01 X54.30323 Y130.91613 Z-3.9
G01 X54.30323 Y130.91613 Z-4
G01 X54.42581 Y130.91613 Z-3.9
G01 X54.54839 Y130.91613 Z-4
G01 X54.79355 Y131.03871 Z-3.8
G01 X55.16129 Y131.52903 Z-3.7
G01 X55.52903 Y132.01935 Z-3.8
G01 X56.01935 Y132.3871 Z-3.7
G01 X56.3871 Y132.87742 Z-3.7
G01 X56.75484 Y133.36774 Z-3.7
G01 X57.24516 Y134.10323 Z-3.6
G01 X57.6129 Y134.59355 Z-3.7
G00 Z0.0000
G00 X62.63871 Y142.43871 Z0.0000
G01 X62.63871 Y142.43871 Z-4
G01 X62.63871 Y142.43871 Z-4
G01 X62.63871 Y142.43871 Z-4
G01 X62.63871 Y142.43871 Z-4
G01 X62.63871 Y142.43871 Z-4
G01 X62.63871 Y142.43871 Z-4
G01 X62.63871 Y142.43871 Z-4
G01 X62.76129 Y142.31613 Z-3.9
G01 X62.88387 Y142.31613 Z-3.9
G01 X63.00645 Y142.19355 Z-3.9
G01 X63.12903 Y141.94839 Z-3.8
G01 X63.25161 Y141.70323 Z-3.8
G01 X63.25161 Y141.45806 Z-3.9
G01 X63.37419 Y140.96774 Z-3.7
G01 X63.37419 Y140.35484 Z-3.7
G01 X63.25161 Y139.74194 Z-3.7
G01 X63.25161 Y139.12903 Z-3.7
G01 X63.12903 Y138.27097 Z-3.6
G01 X62.88387 Y137.65806 Z-3.7
G01 X62.51613 Y136.92258 Z-3.6
G01 X62.14839 Y136.06452 Z-3.5
G01 X61.65806 Y135.32903 Z-3.6
G01 X61.16774 Y134.59355 Z-3.6
G01 X60.67742 Y133.98065 Z-3.6
G01 X60.1871 Y133.36774 Z-3.6
G01 X59.81935 Y132.87742 Z-3.7
G01 X59.45161 Y132.3871 Z-3.7
G01 X58.96129 Y132.01935 Z-3.7
G01 X58.59355 Y131.65161 Z-3.7
G01 X58.22581 Y131.28387 Z-3.7
G01 X57.73548 Y130.91613 Z-3.7
G01 X57.24516 Y130.54839 Z-3.7
G01 X57 Y130.18065 Z-3.8
G01 X56.63226 Y129.93548 Z-3.8
G01 X56.3871 Y129.8129 Z-3.8
G00 Z0.0000
G00 X60.92258 Y132.75484 Z0.0000
G01 X60.92258 Y132.75484 Z-4
G01 X60.92258 Y132.75484 Z-4
G01 X60.92258 Y132.75484 Z-4
G01 X60.92258 Y132.75484 Z-4
G01 X60.92258 Y132.75484 Z-4
G01 X60.92258 Y132.75484 Z-4
G01 X60.92258 Y132.63226 Z-4
G01 X61.16774 Y132.63226 Z-3.9
G01 X61.4129 Y132.50968 Z-3.8
G01 X61.78065 Y132.3871 Z-3.8
G01 X62.14839 Y132.26452 Z-3.8
G01 X62.63871 Y132.01935 Z-3.7
G01 X62.88387 Y131.89677 Z-3.8
G01 X63.12903 Y131.77419 Z-3.8
G01 X63.37419 Y131.65161 Z-3.8
G01 X63.49677 Y131.65161 Z-4
G01 X63.49677 Y131.52903 Z-4
G01 X63.61935 Y131.52903 Z-3.9
G01 X63.61935 Y131.52903 Z-4
G01 X63.61935 Y131.52903 Z-4
G01 X63.61935 Y131.52903 Z-4
G01 X63.61935 Y131.52903 Z-4
G01 X63.61935 Y131.40645 Z-3.9
G01 X63.61935 Y131.16129 Z-3.8
G01 X63.49677 Y131.03871 Z-3.9
G01 X63.25161 Y130.79355 Z-3.8
G01 X63.00645 Y130.42581 Z-3.8
G01 X62.76129 Y130.18065 Z-3.8
G01 X62.39355 Y129.93548 Z-3.8
G01 X62.02581 Y129.69032 Z-3.8
G01 X61.4129 Y129.32258 Z-3.7
G01 X60.8 Y128.95484 Z-3.7
G01 X60.06452 Y128.5871 Z-3.6
G01 X59.20645 Y128.21935 Z-3.6
G01 X57.98065 Y127.72903 Z-3.4
G01 X56.50968 Y126.99355 Z-3.3
G01 X55.03871 Y126.38065 Z-3.3
G01 X54.79355 Y126.25806 Z-3.8
G00 Z0.0000
G00 X44.49677 Y123.19355 Z0.0000
G01 X44.49677 Y123.19355 Z-4
G01 X44.49677 Y123.19355 Z-4
G01 X44.49677 Y123.19355 Z-4
G01 X44.49677 Y123.19355 Z-4
G01 X44.49677 Y123.19355 Z-4
G01 X44.61935 Y123.19355 Z-3.9
G01 X44.61935 Y123.19355 Z-4
G01 X44.86452 Y123.19355 Z-3.8
G01 X45.35484 Y123.19355 Z-3.8
G01 X45.84516 Y123.19355 Z-3.8
G01 X46.33548 Y123.19355 Z-3.7
G01 X46.94839 Y123.19355 Z-3.7
G01 X47.43871 Y123.19355 Z-3.8
G01 X48.05161 Y123.31613 Z-3.8
G01 X48.54194 Y123.43871 Z-3.5
G01 X49.03226 Y123.43871 Z-3.8
G01 X49.52258 Y123.56129 Z-3.5
G01 X50.0129 Y123.80645 Z-3.8
G01 X50.38065 Y123.92903 Z-3.8
G01 X50.87097 Y124.05161 Z-3.7
G01 X51.48387 Y124.17419 Z-3.7
G01 X52.09677 Y124.41935 Z-3.7
G01 X52.83226 Y124.54194 Z-3.6
G01 X53.32258 Y124.66452 Z-3.8
G01 X53.93548 Y124.7871 Z-3.7
G01 X54.54839 Y124.90968 Z-3.7
G01 X55.16129 Y124.90968 Z-3.7
G01 X55.77419 Y125.03226 Z-3.7
G01 X56.3871 Y125.15484 Z-3.7
G01 X57 Y125.15484 Z-3.7
G01 X57.49032 Y125.15484 Z-3.7
G01 X58.10323 Y125.27742 Z-3.7
G01 X58.59355 Y125.27742 Z-3.8
G01 X58.96129 Y125.27742 Z-3.8
G01 X59.45161 Y125.27742 Z-3.8
G01 X59.94194 Y125.27742 Z-3.8
G01 X60.43226 Y125.27742 Z-3.7
G01 X60.8 Y125.27742 Z-3.8
G01 X61.29032 Y125.27742 Z-3.8
G01 X61.65806 Y125.15484 Z-3.8
G01 X62.02581 Y125.15484 Z-3.8
G01 X62.27097 Y125.15484 Z-3.8
G01 X62.63871 Y125.15484 Z-3.8
G01 X63.12903 Y125.15484 Z-3.7
G01 X63.49677 Y125.15484 Z-3.8
G01 X63.9871 Y125.15484 Z-3.8
G01 X64.35484 Y125.03226 Z-3.8
G01 X64.72258 Y125.03226 Z-3.8
G01 X65.09032 Y125.03226 Z-3.8
G01 X65.2129 Y125.03226 Z-4
G01 X65.58065 Y125.03226 Z-3.8
G01 X65.94839 Y125.03226 Z-3.9
G01 X66.19355 Y124.90968 Z-3.8
G01 X66.43871 Y124.90968 Z-3.8
G01 X66.68387 Y124.90968 Z-3.9
G01 X66.92903 Y124.7871 Z-3.8
G01 X67.29677 Y124.7871 Z-3.8
G01 X67.41935 Y124.7871 Z-3.9
G01 X67.66452 Y124.66452 Z-3.8
G01 X67.7871 Y124.66452 Z-4
G01 X68.03226 Y124.66452 Z-3.9
G01 X68.03226 Y124.54194 Z-4
G01 X68.15484 Y124.54194 Z-4
G01 X68.15484 Y124.54194 Z-4
G01 X68.27742 Y124.54194 Z-3.9
G01 X68.27742 Y124.54194 Z-4
G01 X68.27742 Y124.54194 Z-4
G01 X68.27742 Y124.54194 Z-4
G01 X68.27742 Y124.54194 Z-4
G01 X68.27742 Y124.54194 Z-4

G00 Z0.0000
G00 X51.97419 Y105.7871 Z0.0000
G01 X51.97419 Y105.7871 Z-4
G01 X51.97419 Y105.7871 Z-4
G01 X51.97419 Y105.7871 Z-4
G01 X51.97419 Y105.7871 Z-4
G01 X51.97419 Y105.7871 Z-4
G01 X51.97419 Y105.7871 Z-4
G01 X51.97419 Y105.7871 Z-4
G01 X51.97419 Y105.7871 Z-4
G01 X51.85161 Y105.66452 Z-3.9
G01 X51.72903 Y105.41935 Z-3.8
G01 X51.72903 Y105.29677 Z-4
G01 X51.72903 Y105.05161 Z-3.8
G01 X51.60645 Y104.92903 Z-3.9
G01 X51.60645 Y104.80645 Z-4
G01 X51.60645 Y104.56129 Z-3.9
G01 X51.48387 Y104.31613 Z-3.8
G01 X51.48387 Y104.19355 Z-4
G01 X51.36129 Y103.94839 Z-3.8
G01 X51.23871 Y103.58065 Z-3.8
G01 X50.99355 Y103.33548 Z-3.8
G01 X50.87097 Y103.09032 Z-3.8
G01 X50.74839 Y102.84516 Z-3.8
G01 X50.50323 Y102.47742 Z-3.8
G01 X50.25806 Y102.23226 Z-3.8
G01 X50.0129 Y101.9871 Z-3.8
G01 X49.76774 Y101.74194 Z-3.8
G01 X49.52258 Y101.49677 Z-3.8
G01 X49.15484 Y101.25161 Z-3.8
G01 X48.90968 Y101.00645 Z-3.8
G01 X48.66452 Y100.76129 Z-3.8
G01 X48.41935 Y100.51613 Z-3.8
G01 X48.29677 Y100.51613 Z-3.9
G01 X48.17419 Y100.39355 Z-3.9
G01 X48.05161 Y100.27097 Z-3.9
G01 X47.92903 Y100.27097 Z-4
G01 X47.92903 Y100.27097 Z-4
G01 X47.80645 Y100.27097 Z-3.9
G01 X47.68387 Y100.27097 Z-4
G01 X47.68387 Y100.27097 Z-4
G01 X47.56129 Y100.27097 Z-3.9
G01 X47.56129 Y100.27097 Z-4
G01 X47.56129 Y100.27097 Z-4
G01 X47.56129 Y100.27097 Z-4
G01 X47.56129 Y100.27097 Z-4
G01 X47.56129 Y100.27097 Z-4
G01 X47.80645 Y100.27097 Z-3.9
G01 X48.05161 Y100.27097 Z-3.9
G01 X48.7871 Y100.39355 Z-3.6
G01 X49.4 Y100.51613 Z-3.7
G01 X50.13548 Y100.76129 Z-3.6
G01 X50.87097 Y100.88387 Z-3.7
G01 X51.60645 Y101.12903 Z-3.6
G01 X52.21935 Y101.25161 Z-3.7
G01 X52.83226 Y101.49677 Z-3.7
G01 X53.44516 Y101.61935 Z-3.7
G01 X53.8129 Y101.74194 Z-3.8
G01 X54.18065 Y101.74194 Z-3.8
G01 X54.79355 Y101.86452 Z-3.7
G01 X55.16129 Y101.86452 Z-3.8
G01 X55.28387 Y101.86452 Z-3.9
G01 X55.40645 Y101.86452 Z-4
G01 X55.40645 Y101.86452 Z-4
G01 X55.40645 Y101.86452 Z-4
G01 X55.40645 Y101.74194 Z-4
G01 X55.40645 Y101.61935 Z-4
G01 X55.28387 Y101.25161 Z-3.8
G01 X54.91613 Y100.76129 Z-3.7
G01 X54.54839 Y100.27097 Z-3.7
G01 X54.18065 Y99.90323 Z-3.8
G01 X53.8129 Y99.4129 Z-3.7
G01 X53.32258 Y99.04516 Z-3.7
G01 X52.95484 Y98.67742 Z-3.7
G01 X52.5871 Y98.43226 Z-3.8
G01 X52.21935 Y98.06452 Z-3.7
G01 X51.85161 Y97.69677 Z-3.7
G01 X51.60645 Y97.45161 Z-3.8
G01 X51.11613 Y96.96129 Z-3.7
G01 X50.74839 Y96.71613 Z-3.7
G01 X50.38065 Y96.34839 Z-3.7
G01 X49.89032 Y95.98065 Z-3.7
G01 X49.52258 Y95.73548 Z-3.8
G01 X49.15484 Y95.36774 Z-3.7
G01 X48.66452 Y95.12258 Z-3.8
G01 X48.29677 Y94.87742 Z-3.8
G01 X48.05161 Y94.75484 Z-3.8
G01 X47.92903 Y94.63226 Z-3.9
G01 X47.80645 Y94.50968 Z-3.9
G01 X47.68387 Y94.50968 Z-3.9
G01 X47.56129 Y94.50968 Z-3.9
G01 X47.43871 Y94.50968 Z-3.9
G01 X47.43871 Y94.50968 Z-4
G01 X47.43871 Y94.50968 Z-4
G01 X47.43871 Y94.50968 Z-4
G01 X47.43871 Y94.50968 Z-4
G01 X47.56129 Y94.50968 Z-4
G01 X47.80645 Y94.63226 Z-3.9
G01 X48.29677 Y94.63226 Z-3.7
G01 X48.90968 Y94.87742 Z-3.7
G01 X49.52258 Y95 Z-3.8
G01 X50.13548 Y95.12258 Z-3.7
G01 X50.74839 Y95.36774 Z-3.7
G01 X51.48387 Y95.49032 Z-3.6
G01 X52.09677 Y95.73548 Z-3.6
G01 X52.70968 Y95.85806 Z-3.7
G01 X53.2 Y95.98065 Z-3.7
G01 X53.69032 Y96.10323 Z-3.8
G01 X54.18065 Y96.10323 Z-3.7
G01 X54.67097 Y96.22581 Z-3.7
G01 X55.03871 Y96.22581 Z-3.8
G01 X55.40645 Y96.34839 Z-3.8
G01 X55.77419 Y96.47097 Z-3.8
G01 X56.14194 Y96.47097 Z-3.8
G01 X56.50968 Y96.47097 Z-3.8
G01 X56.75484 Y96.47097 Z-3.8
G01 X57 Y96.34839 Z-3.8
G01 X57.24516 Y96.34839 Z-3.9
G01 X57.49032 Y96.22581 Z-3.8
G01 X57.6129 Y96.22581 Z-4
G01 X57.73548 Y96.10323 Z-3.9
G01 X57.85806 Y95.98065 Z-3.9
G01 X57.98065 Y95.85806 Z-3.9
G01 X57.98065 Y95.6129 Z-3.9
G01 X57.98065 Y95.36774 Z-3.8
G01 X57.98065 Y95.12258 Z-3.9
G01 X57.98065 Y94.87742 Z-3.8
G01 X57.85806 Y94.63226 Z-3.8
G01 X57.6129 Y94.26452 Z-3.7
G01 X57.49032 Y93.89677 Z-3.8
G01 X57.24516 Y93.52903 Z-3.8
G01 X57.12258 Y93.16129 Z-3.8
G01 X56.87742 Y92.79355 Z-3.8
G01 X56.75484 Y92.54839 Z-3.8
G01 X56.63226 Y92.42581 Z-3.9
G01 X56.50968 Y92.18065 Z-3.9
G01 X56.3871 Y92.05806 Z-3.9
G01 X56.14194 Y91.8129 Z-3.8
G01 X56.14194 Y91.69032 Z-4
G01 X56.01935 Y91.56774 Z-3.9
G01 X56.01935 Y91.44516 Z-4
G00 Z0.0000
G00 X52.83226 Y94.87742 Z0.0000
G01 X52.83226 Y94.87742 Z-4
G01 X52.83226 Y94.75484 Z-4
G01 X52.70968 Y94.3871 Z-3.8
G01 X52.5871 Y93.89677 Z-3.8
G01 X52.34194 Y93.40645 Z-3.8
G01 X52.21935 Y92.79355 Z-3.7
G01 X52.09677 Y92.42581 Z-3.8
G01 X51.85161 Y92.05806 Z-3.8
G01 X51.72903 Y91.56774 Z-3.8
G01 X51.60645 Y91.2 Z-3.8
G01 X51.48387 Y90.95484 Z-3.8
G00 Z0.0000
G00 X47.80645 Y88.62581 Z0.0000
G01 X47.80645 Y88.62581 Z-4
G01 X47.80645 Y88.62581 Z-4
G01 X47.80645 Y88.62581 Z-4
G01 X47.80645 Y88.62581 Z-4
G01 X47.80645 Y88.74839 Z-4
G01 X47.92903 Y88.74839 Z-4
G01 X48.17419 Y88.99355 Z-3.8
G01 X48.7871 Y89.11613 Z-3.7
G01 X49.4 Y89.36129 Z-3.6
G01 X50.0129 Y89.48387 Z-3.7
G01 X50.62581 Y89.72903 Z-3.8
G01 X51.36129 Y89.97419 Z-3.4
G01 X52.09677 Y90.21935 Z-3.5
G01 X52.70968 Y90.34194 Z-3.7
G01 X53.32258 Y90.46452 Z-3.7
G01 X53.8129 Y90.5871 Z-3.8
G01 X54.42581 Y90.70968 Z-3.7
G01 X54.91613 Y90.83226 Z-3.8
G01 X55.40645 Y90.95484 Z-3.8
G01 X55.89677 Y91.07742 Z-3.7
G01 X56.14194 Y91.07742 Z-3.9
G01 X56.50968 Y91.2 Z-3.8
G01 X56.75484 Y91.2 Z-3.8
G01 X57 Y91.2 Z-3.9
G01 X57.24516 Y91.2 Z-3.9
G01 X57.12258 Y91.2 Z-3.9
G01 X57.24516 Y91.2 Z-4
G01 X57.24516 Y91.2 Z-4
G00 Z0.0000
G00 X47.31613 Y92.42581 Z0.0000
G01 X47.31613 Y92.42581 Z-4
G01 X47.31613 Y92.42581 Z-4
G01 X47.31613 Y92.42581 Z-4
G01 X47.31613 Y92.30323 Z-3.9
G01 X47.43871 Y92.05806 Z-3.8
G01 X47.43871 Y91.69032 Z-3.8
G01 X47.43871 Y91.2 Z-3.8
G01 X47.43871 Y90.70968 Z-3.7
G01 X47.43871 Y90.34194 Z-3.8
G01 X47.43871 Y89.97419 Z-3.8
G01 X47.43871 Y89.48387 Z-3.7
G01 X47.43871 Y89.11613 Z-3.8
G01 X47.43871 Y88.74839 Z-3.8
G01 X47.43871 Y88.25806 Z-3.8
G01 X47.43871 Y87.89032 Z-3.8
G01 X47.31613 Y87.52258 Z-3.8
G01 X47.31613 Y87.27742 Z-3.9
G01 X47.31613 Y86.90968 Z-3.8
G01 X47.31613 Y86.66452 Z-3.9
G01 X47.31613 Y86.17419 Z-3.7
G01 X47.31613 Y85.80645 Z-3.8
G01 X47.43871 Y85.56129 Z-3.8
G01 X47.43871 Y85.31613 Z-3.9
G01 X47.43871 Y84.94839 Z-3.8
G01 X47.56129 Y84.70323 Z-3.8
G01 X47.56129 Y84.45806 Z-3.8
G01 X47.68387 Y84.2129 Z-3.8
G01 X47.80645 Y83.96774 Z-3.9
G01 X47.80645 Y83.84516 Z-3.9
G01 X47.92903 Y83.6 Z-3.8
G01 X48.05161 Y83.35484 Z-3.8
G01 X48.17419 Y83.23226 Z-3.9
G01 X48.41935 Y82.9871 Z-3.8
G01 X48.66452 Y82.86452 Z-3.8
G01 X48.90968 Y82.74194 Z-3.8
G01 X49.27742 Y82.49677 Z-3.8
G01 X49.64516 Y82.37419 Z-3.8
G01 X50.0129 Y82.25161 Z-3.8
G01 X50.50323 Y82.25161 Z-3.8
G01 X50.99355 Y82.12903 Z-3.7
G01 X51.60645 Y82.12903 Z-3.7
G01 X51.97419 Y82.12903 Z-3.8
G01 X52.5871 Y82.00645 Z-3.7
G01 X53.07742 Y82.00645 Z-3.7
G01 X53.44516 Y82.00645 Z-3.8
G01 X53.93548 Y82.00645 Z-3.7
G01 X54.42581 Y82.00645 Z-3.8
G01 X54.91613 Y82.00645 Z-3.7
G01 X55.40645 Y82.00645 Z-3.8
G01 X55.89677 Y82.00645 Z-3.7
G01 X56.3871 Y82.00645 Z-3.7
G01 X57 Y82.12903 Z-3.7
