G92 X0 Y0 Z0
G01 X92.42581 Y176.88387 Z-3.6
G01 X92.67097 Y176.02581 Z-3.6
G01 X93.03871 Y175.04516 Z-3.6
G01 X93.40645 Y174.1871 Z-3.6
G01 X93.77419 Y173.32903 Z-3.6
G01 X94.14194 Y172.47097 Z-3.6
G01 X94.3871 Y171.98065 Z-3.7
G01 X94.50968 Y171.49032 Z-3.8
G01 X94.75484 Y171.12258 Z-3.8
G01 X94.87742 Y170.87742 Z-3.8
G01 X94.87742 Y170.75484 Z-4
G00 Z0.0000
G00 X101.49677 Y181.05161 Z0.0000
G01 X101.49677 Y181.05161 Z-4
G01 X101.25161 Y180.92903 Z-3.8
G01 X101.00645 Y180.68387 Z-3.7
G01 X100.39355 Y179.94839 Z-3.6
G01 X99.65806 Y179.2129 Z-3.5
G01 X98.8 Y178.47742 Z-3.5
G01 X97.81935 Y177.61935 Z-3.3
G01 X96.96129 Y176.88387 Z-3.5
G01 X95.85806 Y176.02581 Z-3.4
G01 X94.87742 Y175.29032 Z-3.5
G01 X93.77419 Y174.55484 Z-3.4
G01 X92.79355 Y173.81935 Z-3.4
G01 X91.8129 Y173.20645 Z-3.5
G01 X90.83226 Y172.47097 Z-3.4
G01 X90.09677 Y171.98065 Z-3.6
G01 X89.48387 Y171.6129 Z-3.7
G01 X88.99355 Y171.36774 Z-3.7
G01 X88.74839 Y171.24516 Z-3.8
G01 X88.62581 Y171.24516 Z-4
G01 X88.50323 Y171.24516 Z-4
G01 X88.50323 Y171.24516 Z-4
G01 X88.50323 Y171.24516 Z-4
G01 X88.62581 Y171.36774 Z-3.9
G01 X89.23871 Y171.6129 Z-3.7
G01 X90.46452 Y171.98065 Z-3.5
G01 X91.93548 Y172.47097 Z-3.3
G01 X93.40645 Y173.08387 Z-3.3
G01 X94.87742 Y173.57419 Z-3.3
G01 X96.22581 Y173.94194 Z-3.4
G01 X97.32903 Y174.30968 Z-3.5
G01 X98.30968 Y174.67742 Z-3.6
G01 X99.16774 Y174.92258 Z-3.6
G01 X99.78065 Y175.16774 Z-3.7
G01 X100.14839 Y175.29032 Z-3.8
G01 X100.39355 Y175.4129 Z-3.8
G01 X100.51613 Y175.4129 Z-3.9
G01 X100.51613 Y175.53548 Z-3.9
G01 X100.51613 Y175.53548 Z-4
G01 X100.51613 Y175.53548 Z-4
G01 X100.39355 Y175.29032 Z-3.8
G01 X100.02581 Y174.92258 Z-3.7
G01 X99.4129 Y174.1871 Z-3.6
G01 X98.67742 Y173.45161 Z-3.5
G01 X97.81935 Y172.71613 Z-3.5
G01 X96.96129 Y171.85806 Z-3.5
G01 X95.98065 Y171.12258 Z-3.5
G01 X95.12258 Y170.3871 Z-3.5
G01 X94.26452 Y169.52903 Z-3.5
G01 X93.40645 Y168.79355 Z-3.5
G01 X92.54839 Y168.18065 Z-3.5
G01 X91.56774 Y167.2 Z-3.3
G01 X90.70968 Y166.46452 Z-3.5
G01 X89.97419 Y165.85161 Z-3.6
G01 X89.23871 Y165.23871 Z-3.6
G01 X88.38065 Y164.50323 Z-3.5
G01 X87.64516 Y163.89032 Z-3.6
G01 X87.03226 Y163.4 Z-3.7
G01 X86.54194 Y162.90968 Z-3.7
G01 X85.92903 Y162.41935 Z-3.6
G01 X85.31613 Y162.17419 Z-3.7
G01 X84.82581 Y161.80645 Z-3.7
G01 X84.45806 Y161.56129 Z-3.8
G01 X84.2129 Y161.43871 Z-3.8
G01 X84.09032 Y161.31613 Z-3.9
G01 X83.84516 Y161.31613 Z-3.8
G01 X83.84516 Y161.31613 Z-4
G00 Z0.0000
G00 X88.87097 Y167.2 Z0.0000
G01 X88.87097 Y167.2 Z-4
G01 X88.87097 Y167.2 Z-4
G01 X88.87097 Y167.2 Z-4
G01 X88.87097 Y167.2 Z-4
G01 X88.87097 Y167.2 Z-4
G01 X88.87097 Y167.2 Z-4
G01 X88.99355 Y166.83226 Z-3.8
G01 X89.11613 Y166.09677 Z-3.7
G01 X89.11613 Y165.23871 Z-3.6
G01 X89.11613 Y164.38065 Z-3.6
G01 X89.11613 Y163.27742 Z-3.5
G01 X89.11613 Y162.41935 Z-3.6
G01 X88.99355 Y161.68387 Z-3.6
G01 X88.87097 Y160.70323 Z-3.6
G01 X88.87097 Y159.96774 Z-3.6
G01 X88.74839 Y159.23226 Z-3.6
G01 X88.74839 Y158.86452 Z-3.8
G01 X88.74839 Y158.61935 Z-3.8
G01 X88.74839 Y158.49677 Z-4
G01 X88.74839 Y158.49677 Z-4
G01 X88.74839 Y158.49677 Z-4
G01 X88.87097 Y158.49677 Z-4
G01 X89.11613 Y158.61935 Z-3.9
G01 X89.60645 Y159.10968 Z-3.7
G01 X90.46452 Y160.09032 Z-3.4
G01 X91.56774 Y161.43871 Z-3.3
G01 X92.79355 Y162.90968 Z-3.2
G01 X93.65161 Y164.0129 Z-3.4
G01 X94.3871 Y164.87097 Z-3.5
G01 X95 Y165.48387 Z-3.6
G01 X95.24516 Y165.85161 Z-3.8
G01 X95.36774 Y166.09677 Z-3.8
G01 X95.6129 Y166.34194 Z-3.9
G01 X95.6129 Y166.46452 Z-3.9
G00 Z0.0000
G00 X101.86452 Y171.73548 Z0.0000
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.6129 Z-3.9
G01 X101.9871 Y171.36774 Z-3.8
G01 X101.86452 Y171 Z-3.8
G01 X101.61935 Y170.3871 Z-3.7
G01 X101.37419 Y169.65161 Z-3.7
G01 X100.88387 Y169.03871 Z-3.6
G01 X100.39355 Y168.30323 Z-3.6
G01 X99.65806 Y167.44516 Z-3.5
G01 X98.92258 Y166.5871 Z-3.6
G01 X98.06452 Y165.85161 Z-3.5
G01 X97.20645 Y164.99355 Z-3.5
G01 X96.47097 Y164.25806 Z-3.5
G01 X95.73548 Y163.76774 Z-3.6
G01 X95 Y163.27742 Z-3.6
G01 X94.63226 Y162.90968 Z-3.7
G01 X94.26452 Y162.66452 Z-3.8
G01 X94.01935 Y162.54194 Z-3.8
G01 X93.89677 Y162.54194 Z-3.9
G01 X93.89677 Y162.54194 Z-4
G00 Z0.0000
G00 X96.83871 Y170.01935 Z0.0000
G01 X96.83871 Y170.01935 Z-4
G01 X96.83871 Y169.89677 Z-4
G01 X96.83871 Y169.77419 Z-3.9
G01 X96.83871 Y169.77419 Z-4
G01 X96.83871 Y169.28387 Z-3.7
G01 X96.83871 Y168.54839 Z-3.6
G01 X96.83871 Y167.8129 Z-3.7
G01 X96.71613 Y166.95484 Z-3.6
G01 X96.47097 Y165.97419 Z-3.6
G01 X96.22581 Y164.99355 Z-3.5
G01 X96.10323 Y164.13548 Z-3.6
G01 X95.85806 Y163.03226 Z-3.5
G01 X95.73548 Y161.92903 Z-3.5
G01 X95.73548 Y160.94839 Z-3.6
G01 X95.6129 Y160.2129 Z-3.6
G01 X95.6129 Y159.6 Z-3.7
G01 X95.73548 Y159.10968 Z-3.8
G01 X95.85806 Y158.74194 Z-3.8
G01 X95.98065 Y158.49677 Z-3.8
G01 X96.22581 Y158.25161 Z-3.8
G01 X96.47097 Y158.00645 Z-3.8
G01 X96.83871 Y157.76129 Z-3.8
G01 X97.20645 Y157.39355 Z-3.7
G01 X97.69677 Y157.27097 Z-3.8
G01 X98.30968 Y157.14839 Z-3.7
G01 X98.92258 Y157.02581 Z-3.8
G01 X99.65806 Y157.02581 Z-3.6
G01 X100.39355 Y157.02581 Z-3.6
G01 X101.00645 Y157.14839 Z-3.7
G01 X101.86452 Y157.27097 Z-3.6
G01 X102.47742 Y157.39355 Z-3.7
G01 X103.2129 Y157.51613 Z-3.7
G01 X103.94839 Y157.76129 Z-3.7
G01 X104.56129 Y157.88387 Z-3.7
G01 X105.05161 Y158.00645 Z-3.8
G01 X105.54194 Y158.25161 Z-3.7
G01 X105.90968 Y158.37419 Z-3.8
G01 X106.27742 Y158.49677 Z-3.8
G01 X106.64516 Y158.61935 Z-3.8
G01 X106.89032 Y158.74194 Z-3.8
G01 X107.0129 Y158.74194 Z-3.9
G01 X107.13548 Y158.86452 Z-3.9
G01 X107.25806 Y158.9871 Z-3.9
G01 X107.25806 Y159.10968 Z-3.9
G01 X107.25806 Y159.10968 Z-4
G01 X107.25806 Y159.23226 Z-3.9
G01 X107.25806 Y159.35484 Z-4
G01 X107.25806 Y159.6 Z-3.9
G01 X107.25806 Y160.33548 Z-3.7
G01 X107.0129 Y161.92903 Z-3.3
G01 X106.76774 Y164.38065 Z-3
G01 X106.76774 Y165.85161 Z-3.4

G00 Z0.0000
G00 X93.16129 Y142.56129 Z0.0000
G01 X93.16129 Y142.56129 Z-4
G01 X93.16129 Y142.56129 Z-4
G01 X93.16129 Y142.56129 Z-4
G01 X93.16129 Y142.56129 Z-4
G01 X93.16129 Y142.43871 Z-4
G01 X93.16129 Y142.31613 Z-4
G01 X93.16129 Y142.19355 Z-4
G01 X93.16129 Y141.94839 Z-3.8
G01 X93.16129 Y141.58065 Z-3.8
G01 X93.16129 Y141.2129 Z-3.8
G01 X93.28387 Y140.96774 Z-3.8
G01 X93.28387 Y140.6 Z-3.8
G01 X93.40645 Y140.35484 Z-3.8
G01 X93.52903 Y139.9871 Z-3.8
G01 X93.52903 Y139.74194 Z-3.8
G01 X93.65161 Y139.37419 Z-3.8
G01 X93.77419 Y139.00645 Z-3.8
G01 X93.77419 Y138.63871 Z-3.8
G01 X93.89677 Y138.39355 Z-3.8
G01 X94.01935 Y138.14839 Z-3.8
G01 X94.01935 Y138.02581 Z-4
G01 X94.14194 Y137.90323 Z-3.9
G01 X94.26452 Y137.78065 Z-3.9
G01 X94.50968 Y137.78065 Z-3.9
G01 X95 Y138.02581 Z-3.7
G01 X95.73548 Y138.39355 Z-3.6
G01 X96.34839 Y138.88387 Z-3.6
G01 X96.96129 Y139.49677 Z-3.6
G01 X97.32903 Y140.10968 Z-3.7
G01 X97.81935 Y140.72258 Z-3.7
G01 X98.43226 Y141.33548 Z-3.4
G01 X98.8 Y141.82581 Z-3.7
G01 X99.04516 Y142.19355 Z-3.8
G01 X99.29032 Y142.43871 Z-3.8
G01 X99.53548 Y142.56129 Z-3.8
G01 X99.53548 Y142.68387 Z-3.9
G01 X99.65806 Y142.80645 Z-3.9
G01 X99.78065 Y142.92903 Z-3.9
G01 X99.78065 Y142.92903 Z-4
G01 X99.78065 Y142.92903 Z-4
G01 X99.78065 Y142.92903 Z-4
G01 X99.90323 Y142.68387 Z-3.8
G01 X99.90323 Y142.31613 Z-3.8
G01 X99.90323 Y141.70323 Z-3.7
G01 X99.53548 Y141.2129 Z-3.7
G01 X99.16774 Y140.6 Z-3.7
G01 X98.8 Y139.9871 Z-3.7
G01 X98.30968 Y139.37419 Z-3.6
G01 X97.81935 Y138.76129 Z-3.6
G01 X97.45161 Y138.27097 Z-3.7
G01 X96.96129 Y137.78065 Z-3.7
G01 X96.59355 Y137.4129 Z-3.8
G00 Z0.0000
G00 X85.68387 Y135.32903 Z0.0000
G01 X85.68387 Y135.32903 Z-4
G01 X85.68387 Y135.32903 Z-4
G01 X85.80645 Y135.32903 Z-3.9
G01 X85.80645 Y135.45161 Z-3.9
G01 X86.05161 Y135.45161 Z-3.9
G01 X86.54194 Y135.57419 Z-3.8
G01 X87.15484 Y135.81935 Z-3.7
G01 X87.64516 Y135.94194 Z-3.8
G01 X88.0129 Y136.06452 Z-3.8
G01 X88.38065 Y136.1871 Z-3.8
G01 X88.74839 Y136.1871 Z-3.8
G01 X89.11613 Y136.43226 Z-3.8
G01 X89.60645 Y136.55484 Z-3.8
G01 X90.09677 Y136.67742 Z-3.8
G01 X90.5871 Y136.92258 Z-3.7
G01 X91.07742 Y137.04516 Z-3.8
G01 X91.69032 Y137.16774 Z-3.7
G01 X92.18065 Y137.4129 Z-3.7
G01 X92.67097 Y137.53548 Z-3.7
G01 X93.16129 Y137.65806 Z-3.8
G01 X93.52903 Y137.78065 Z-3.8
G01 X94.01935 Y138.02581 Z-3.7
G01 X94.50968 Y138.14839 Z-3.8
G01 X95.12258 Y138.27097 Z-3.7
G01 X95.73548 Y138.39355 Z-3.7
G01 X96.22581 Y138.63871 Z-3.7
G01 X96.71613 Y138.76129 Z-3.8
G01 X97.20645 Y138.88387 Z-3.7
G01 X97.69677 Y138.88387 Z-3.8
G01 X98.06452 Y139.00645 Z-3.8
G01 X98.55484 Y139.12903 Z-3.8
G01 X98.92258 Y139.12903 Z-3.8
G01 X99.4129 Y139.25161 Z-3.7
G01 X99.78065 Y139.37419 Z-3.8
G01 X100.02581 Y139.37419 Z-3.9
G01 X100.39355 Y139.49677 Z-3.8
G01 X100.88387 Y139.49677 Z-3.8
G01 X101.25161 Y139.61935 Z-3.8
G01 X101.61935 Y139.61935 Z-3.8
G01 X101.9871 Y139.61935 Z-3.8
G01 X102.35484 Y139.61935 Z-3.8
G01 X102.72258 Y139.61935 Z-3.8
G01 X102.96774 Y139.61935 Z-3.8
G01 X103.2129 Y139.61935 Z-3.9
G01 X103.33548 Y139.61935 Z-3.9
G01 X103.58065 Y139.61935 Z-3.9
G01 X103.70323 Y139.61935 Z-4
G01 X103.94839 Y139.61935 Z-3.9
G01 X103.94839 Y139.61935 Z-4
G01 X104.07097 Y139.61935 Z-3.9
G01 X104.19355 Y139.61935 Z-4
G01 X104.19355 Y139.61935 Z-4
G01 X104.19355 Y139.61935 Z-4
G01 X104.31613 Y139.61935 Z-4
G01 X104.31613 Y139.61935 Z-4
G01 X104.31613 Y139.61935 Z-4
G01 X104.31613 Y139.61935 Z-4
G01 X104.31613 Y139.61935 Z-4
G01 X104.31613 Y139.61935 Z-4
G01 X104.31613 Y139.61935 Z-4
G01 X104.31613 Y139.61935 Z-4
G01 X104.31613 Y139.61935 Z-4
G01 X104.31613 Y139.49677 Z-3.9
G01 X104.19355 Y139.37419 Z-3.9
G01 X103.94839 Y139.00645 Z-3.8
G01 X103.45806 Y138.63871 Z-3.7
G01 X102.47742 Y137.90323 Z-3.4
G01 X101.37419 Y137.16774 Z-3.4
G01 X101.00645 Y137.04516 Z-3.8
G00 Z0.0000
G00 X94.26452 Y135.20645 Z0.0000
G01 X94.26452 Y135.20645 Z-4
G01 X94.14194 Y135.08387 Z-3.9
G01 X94.01935 Y134.96129 Z-3.8
G01 X93.65161 Y134.59355 Z-3.7
G01 X93.40645 Y134.22581 Z-3.8
G01 X93.03871 Y133.98065 Z-3.8
G01 X92.91613 Y133.73548 Z-3.8
G01 X92.79355 Y133.6129 Z-3.9
G01 X92.67097 Y133.49032 Z-3.9
G01 X92.54839 Y133.49032 Z-3.9
G01 X92.42581 Y133.49032 Z-4
G01 X92.42581 Y133.49032 Z-4
G01 X92.42581 Y133.49032 Z-4
G01 X92.42581 Y133.49032 Z-4
G01 X92.42581 Y133.49032 Z-4
G01 X92.42581 Y133.49032 Z-4
G01 X92.42581 Y133.49032 Z-4
G01 X92.42581 Y133.49032 Z-4
G01 X92.42581 Y133.49032 Z-4
G01 X92.42581 Y133.49032 Z-4
G01 X92.54839 Y133.49032 Z-3.9
G01 X92.67097 Y133.49032 Z-3.9
G01 X93.03871 Y133.49032 Z-3.8
G01 X93.40645 Y133.49032 Z-3.8
G01 X93.89677 Y133.6129 Z-3.7
G01 X94.26452 Y133.73548 Z-3.8
G01 X94.75484 Y133.98065 Z-3.7
G01 X95.24516 Y134.10323 Z-3.8
G01 X95.73548 Y134.22581 Z-3.7
G01 X96.34839 Y134.47097 Z-3.7
G01 X96.71613 Y134.59355 Z-3.8
G01 X97.08387 Y134.71613 Z-3.8
G01 X97.57419 Y134.83871 Z-3.8
G01 X97.94194 Y134.96129 Z-3.8
G01 X98.55484 Y135.08387 Z-3.7
G01 X98.92258 Y135.08387 Z-3.8
G01 X99.4129 Y135.20645 Z-3.7
G01 X99.78065 Y135.20645 Z-3.8
G01 X100.02581 Y135.20645 Z-3.9
G01 X100.51613 Y135.20645 Z-3.7
G01 X100.76129 Y135.20645 Z-3.9
G01 X101.12903 Y135.20645 Z-3.8
G01 X101.37419 Y135.20645 Z-3.9
G01 X101.61935 Y135.20645 Z-3.8
G01 X101.86452 Y135.20645 Z-3.8
G01 X101.9871 Y135.08387 Z-3.9
G01 X102.23226 Y134.96129 Z-3.8
G01 X102.35484 Y134.83871 Z-3.9
G01 X102.47742 Y134.47097 Z-3.8
G01 X102.72258 Y134.22581 Z-3.8
G01 X102.84516 Y133.73548 Z-3.7
G01 X102.96774 Y133.24516 Z-3.8
G01 X102.96774 Y132.63226 Z-3.7
G01 X103.09032 Y132.01935 Z-3.7
G01 X103.09032 Y131.40645 Z-3.7
G01 X103.09032 Y130.79355 Z-3.7
G01 X103.09032 Y130.18065 Z-3.7
G01 X102.96774 Y129.56774 Z-3.7
G01 X102.96774 Y129.07742 Z-3.8
G01 X102.84516 Y128.46452 Z-3.7
G01 X102.84516 Y127.97419 Z-3.8
G01 X102.72258 Y127.36129 Z-3.7
G01 X102.72258 Y126.74839 Z-3.7
G01 X102.6 Y126.38065 Z-3.8
G01 X102.47742 Y125.89032 Z-3.8
G01 X102.47742 Y125.52258 Z-3.8
G01 X102.35484 Y125.03226 Z-3.8
G01 X102.23226 Y124.54194 Z-3.7
G01 X102.10968 Y124.17419 Z-3.8
G01 X101.9871 Y123.80645 Z-3.8
G01 X101.86452 Y123.43871 Z-3.8
G01 X101.86452 Y123.19355 Z-3.8
G01 X101.74194 Y122.82581 Z-3.8
G01 X101.74194 Y122.45806 Z-3.8
G01 X101.61935 Y122.2129 Z-3.8
G01 X101.49677 Y121.96774 Z-3.8
G01 X101.49677 Y121.84516 Z-4
G01 X101.25161 Y121.23226 Z-3.8
G01 X101.12903 Y120.9871 Z-3.8
G01 X101.12903 Y120.74194 Z-3.8
G01 X101.00645 Y120.61935 Z-3.9
G01 X100.88387 Y120.37419 Z-3.8
G01 X100.76129 Y120.25161 Z-3.9
G01 X100.76129 Y120.12903 Z-4
G01 X100.63871 Y120.12903 Z-3.9
G01 X100.63871 Y120.00645 Z-4
G01 X100.51613 Y119.88387 Z-3.9
G01 X100.27097 Y119.76129 Z-3.8
G01 X100.14839 Y119.76129 Z-4
G01 X99.78065 Y119.76129 Z-3.8
G01 X99.29032 Y120.00645 Z-3.7
G01 X99.16774 Y120.12903 Z-3.9
G00 Z0.0000
G00 X88.99355 Y129.69032 Z0.0000
G01 X88.99355 Y129.69032 Z-4
G01 X88.99355 Y129.69032 Z-4
G01 X88.99355 Y129.56774 Z-3.9
G01 X89.11613 Y129.44516 Z-3.9
G01 X89.11613 Y129.44516 Z-4
G01 X89.23871 Y129.32258 Z-3.9
G01 X89.36129 Y129.32258 Z-3.9
G01 X89.48387 Y129.2 Z-3.9
G01 X89.60645 Y129.07742 Z-3.9
G01 X89.85161 Y129.07742 Z-3.8
G01 X89.97419 Y129.07742 Z-4
G01 X90.09677 Y129.07742 Z-4
G01 X90.34194 Y129.07742 Z-3.8
G01 X90.5871 Y129.07742 Z-3.9
G01 X90.83226 Y129.07742 Z-3.9
G01 X91.07742 Y129.2 Z-3.8
G01 X91.32258 Y129.2 Z-3.8
G01 X91.56774 Y129.32258 Z-3.9
G01 X91.8129 Y129.56774 Z-3.8
G01 X92.30323 Y129.69032 Z-3.7
G01 X92.67097 Y129.93548 Z-3.8
G01 X93.16129 Y130.18065 Z-3.7
G01 X93.52903 Y130.54839 Z-3.7
G01 X93.89677 Y130.79355 Z-3.8
G01 X94.26452 Y130.91613 Z-3.8
G01 X94.50968 Y131.16129 Z-3.8
G01 X94.87742 Y131.28387 Z-3.8
G01 X95.12258 Y131.40645 Z-3.8
G01 X95.49032 Y131.52903 Z-3.8
G01 X95.73548 Y131.52903 Z-3.9
G01 X96.10323 Y131.65161 Z-3.8
G01 X96.34839 Y131.77419 Z-3.8
G01 X96.71613 Y131.77419 Z-3.8
G01 X96.96129 Y131.77419 Z-3.8
G01 X97.20645 Y131.77419 Z-3.9
G01 X97.32903 Y131.77419 Z-3.9
G01 X97.45161 Y131.77419 Z-4
G01 X97.45161 Y131.89677 Z-4
G01 X97.45161 Y131.89677 Z-4
G01 X97.45161 Y131.89677 Z-4
G01 X97.45161 Y131.89677 Z-4
G01 X97.45161 Y131.65161 Z-3.9
G01 X97.57419 Y131.52903 Z-3.9
G01 X97.57419 Y131.16129 Z-3.8
G01 X97.32903 Y130.79355 Z-3.8
G01 X96.96129 Y130.30323 Z-3.7
G01 X96.47097 Y129.8129 Z-3.7
G01 X95.98065 Y129.32258 Z-3.7
G01 X95.24516 Y128.83226 Z-3.6
G01 X94.3871 Y128.21935 Z-3.5
G01 X93.52903 Y127.72903 Z-3.5
G01 X92.79355 Y127.23871 Z-3.6
G01 X91.93548 Y126.74839 Z-3.5
G01 X91.07742 Y126.25806 Z-3.6
G01 X90.21935 Y125.89032 Z-3.6
G01 X89.48387 Y125.52258 Z-3.6
G01 X88.74839 Y125.15484 Z-3.6
G01 X88.25806 Y124.90968 Z-3.7
G01 X87.89032 Y124.7871 Z-3.8
G01 X87.76774 Y124.66452 Z-3.9
G01 X87.52258 Y124.66452 Z-3.8
G01 X87.4 Y124.66452 Z-3.9
G01 X87.4 Y124.66452 Z-4
G01 X87.4 Y124.66452 Z-4
G01 X87.64516 Y124.7871 Z-3.8
G01 X88.0129 Y125.03226 Z-3.8
G01 X88.74839 Y125.27742 Z-3.6
G01 X89.60645 Y125.76774 Z-3.5
G01 X90.5871 Y126.0129 Z-3.6
G01 X91.32258 Y126.38065 Z-3.6
G01 X92.18065 Y126.62581 Z-3.6
G01 X93.16129 Y126.87097 Z-3.5
G01 X94.01935 Y127.11613 Z-3.6
G01 X94.87742 Y127.36129 Z-3.6
G01 X95.73548 Y127.48387 Z-3.6
G01 X96.47097 Y127.72903 Z-3.6
G01 X97.08387 Y127.85161 Z-3.7
G01 X97.81935 Y127.85161 Z-3.6
G01 X98.43226 Y127.97419 Z-3.7
G01 X99.04516 Y128.09677 Z-3.7
G01 X99.4129 Y128.09677 Z-3.8
G01 X99.78065 Y128.09677 Z-3.8
G01 X100.02581 Y128.09677 Z-3.9
G01 X100.27097 Y128.09677 Z-3.8
G01 X100.39355 Y128.09677 Z-4
G01 X100.51613 Y128.09677 Z-4
G01 X100.63871 Y128.09677 Z-3.9
G01 X100.63871 Y128.09677 Z-4
G01 X100.63871 Y128.09677 Z-4
G01 X100.63871 Y128.09677 Z-4
G01 X100.63871 Y128.09677 Z-4
G00 Z0.0000
G00 X94.3871 Y131.52903 Z0.0000
G01 X94.3871 Y131.52903 Z-4
G01 X94.3871 Y131.52903 Z-4
G01 X94.3871 Y131.52903 Z-4
G01 X94.3871 Y131.52903 Z-4
G01 X94.3871 Y131.52903 Z-4
G01 X94.3871 Y131.40645 Z-4
G01 X94.50968 Y131.28387 Z-3.9
G01 X94.63226 Y131.03871 Z-3.8
G01 X94.63226 Y130.67097 Z-3.8
G01 X94.63226 Y130.30323 Z-3.8
G01 X94.63226 Y129.8129 Z-3.8
G01 X94.63226 Y129.32258 Z-3.7
G01 X94.63226 Y128.83226 Z-3.8
G01 X94.63226 Y128.21935 Z-3.5
G01 X94.63226 Y127.72903 Z-3.7
G01 X94.63226 Y127.11613 Z-3.7
G01 X94.63226 Y126.62581 Z-3.8
G01 X94.63226 Y126.13548 Z-3.8
G01 X94.63226 Y125.64516 Z-3.7
G01 X94.63226 Y125.15484 Z-3.7
G01 X94.63226 Y124.66452 Z-3.8
G01 X94.63226 Y124.17419 Z-3.8
G01 X94.63226 Y123.68387 Z-3.7
G01 X94.63226 Y123.31613 Z-3.8
G01 X94.63226 Y122.94839 Z-3.8
G01 X94.63226 Y122.58065 Z-3.8
G01 X94.63226 Y122.33548 Z-3.9
G01 X94.63226 Y122.09032 Z-3.9
G01 X94.63226 Y121.96774 Z-3.9
G01 X94.63226 Y121.84516 Z-3.9
G01 X94.63226 Y121.72258 Z-4
G01 X94.63226 Y121.6 Z-3.9
G01 X94.63226 Y121.6 Z-4
G01 X94.63226 Y121.47742 Z-4
G01 X94.63226 Y121.35484 Z-3.9
G01 X94.50968 Y121.35484 Z-4
G01 X94.50968 Y121.35484 Z-4
G01 X94.50968 Y121.35484 Z-4
G01 X94.50968 Y121.35484 Z-4
G01 X94.3871 Y121.35484 Z-3.9
G01 X94.3871 Y121.35484 Z-4
G01 X94.26452 Y121.35484 Z-3.9
G01 X94.14194 Y121.35484 Z-4
G01 X93.77419 Y121.6 Z-3.8
G01 X93.16129 Y122.09032 Z-3.6
G01 X92.79355 Y122.45806 Z-3.7
G01 X92.42581 Y122.70323 Z-3.8
G01 X92.05806 Y122.94839 Z-3.8
G01 X91.69032 Y123.19355 Z-3.8
G01 X91.44516 Y123.43871 Z-3.8
G01 X91.2 Y123.56129 Z-3.8
G01 X90.95484 Y123.68387 Z-3.8
G01 X90.83226 Y123.80645 Z-3.9
G01 X90.70968 Y123.80645 Z-4
G01 X90.70968 Y123.92903 Z-3.9
G01 X90.5871 Y124.05161 Z-3.9
G01 X90.46452 Y124.05161 Z-4
G01 X90.46452 Y124.05161 Z-4
G01 X90.34194 Y124.05161 Z-3.9
G01 X90.34194 Y123.92903 Z-4
G01 X90.34194 Y123.80645 Z-4
G01 X90.21935 Y123.56129 Z-3.8
G01 X90.21935 Y123.19355 Z-3.8
G01 X90.21935 Y123.07097 Z-4
G01 X90.21935 Y122.82581 Z-3.9
G01 X90.21935 Y122.58065 Z-3.8
G01 X90.21935 Y122.58065 Z-4
G01 X90.21935 Y122.45806 Z-3.9
G01 X90.21935 Y122.33548 Z-4
G01 X90.21935 Y122.2129 Z-3.9
G01 X90.21935 Y122.09032 Z-4
G01 X90.21935 Y121.96774 Z-3.9
G01 X90.21935 Y121.84516 Z-4
G01 X90.21935 Y121.72258 Z-3.9
G01 X90.21935 Y121.72258 Z-4
G00 Z0.0000
G00 X96.47097 Y125.03226 Z0.0000
G01 X96.47097 Y125.03226 Z-4
G01 X96.47097 Y125.03226 Z-4
G01 X96.47097 Y125.03226 Z-4
G01 X96.47097 Y125.03226 Z-4
G01 X96.47097 Y125.03226 Z-4
G01 X96.47097 Y125.03226 Z-4
G01 X96.47097 Y125.03226 Z-4
G01 X96.59355 Y125.03226 Z-3.9
G01 X96.71613 Y125.03226 Z-4
G01 X96.83871 Y124.90968 Z-3.9
G01 X97.08387 Y124.90968 Z-3.9
G01 X97.20645 Y124.7871 Z-3.9
G01 X97.32903 Y124.66452 Z-3.9
G01 X97.45161 Y124.66452 Z-4
G01 X97.57419 Y124.54194 Z-3.9
G01 X97.57419 Y124.41935 Z-3.9
G01 X97.69677 Y124.41935 Z-3.9
G01 X97.94194 Y124.29677 Z-3.8
G01 X98.06452 Y124.17419 Z-3.9
G01 X98.1871 Y124.17419 Z-4
G01 X98.30968 Y124.05161 Z-3.9
G01 X98.30968 Y123.92903 Z-4
G01 X98.43226 Y123.92903 Z-3.9
G01 X98.55484 Y123.80645 Z-3.9
G01 X98.55484 Y123.80645 Z-4
G01 X98.67742 Y123.68387 Z-3.9
G01 X98.8 Y123.43871 Z-3.8
G01 X98.92258 Y123.19355 Z-3.8

G00 Z0.0000
G00 X81.27097 Y101.9871 Z0.0000
G01 X81.27097 Y101.9871 Z-4
G01 X81.27097 Y101.9871 Z-4
G01 X81.27097 Y101.9871 Z-4
G01 X81.27097 Y101.9871 Z-4
G01 X81.27097 Y101.9871 Z-4
G01 X81.27097 Y101.9871 Z-4
G01 X81.63871 Y101.9871 Z-3.8
G01 X82.00645 Y101.9871 Z-3.8
G01 X82.37419 Y101.9871 Z-3.8
