G92 X0 Y0 Z0
G01 X18.29032 Y158.41935 Z-3.8
G01 X18.48387 Y158.22581 Z-3.8
G01 X18.67742 Y157.93548 Z-3.8
G01 X18.87097 Y157.74194 Z-3.8
G01 X19.06452 Y157.54839 Z-3.8
G01 X19.35484 Y157.35484 Z-3.7

G00 Z0.0000
G00 X14.41935 Y145.83871 Z0.0000
G01 X14.41935 Y145.83871 Z-4
G01 X14.32258 Y145.83871 Z-3.9
G01 X14.32258 Y145.74194 Z-4
G01 X14.22581 Y145.35484 Z-3.7
G01 X14.12903 Y144.87097 Z-3.7
G01 X13.93548 Y144.48387 Z-3.8
G01 X13.74194 Y144 Z-3.6
G01 X13.45161 Y143.6129 Z-3.7
G01 X13.16129 Y143.12903 Z-3.7
G01 X12.77419 Y142.64516 Z-3.6
G01 X12.3871 Y142.06452 Z-3.6
G01 X11.90323 Y141.48387 Z-3.6
G01 X11.41935 Y140.90323 Z-3.6
G01 X11.03226 Y140.41935 Z-3.6
G01 X10.64516 Y140.03226 Z-3.7
G01 X10.35484 Y139.74194 Z-3.8
G01 X10.06452 Y139.54839 Z-3.8
G01 X9.77419 Y139.35484 Z-3.8
G01 X9.67742 Y139.25806 Z-3.9
G01 X9.58065 Y139.16129 Z-3.9
G01 X9.48387 Y139.16129 Z-3.9
G01 X9.48387 Y139.16129 Z-4
G01 X9.48387 Y139.16129 Z-4
G01 X9.58065 Y139.25806 Z-3.9
G01 X9.96774 Y139.45161 Z-3.7
G01 X10.64516 Y139.83871 Z-3.6
G01 X11.32258 Y140.32258 Z-3.5
G01 X12.19355 Y140.70968 Z-3.5
G01 X12.96774 Y141.09677 Z-3.5
G01 X13.74194 Y141.3871 Z-3.5
G01 X14.41935 Y141.58065 Z-3.6
G01 X15.19355 Y141.77419 Z-3.6
G01 X15.87097 Y141.96774 Z-3.6
G01 X16.45161 Y142.06452 Z-3.6
G01 X17.03226 Y142.16129 Z-3.6
G01 X17.6129 Y142.16129 Z-3.7
G01 X18.19355 Y142.25806 Z-3.6
G01 X18.58065 Y142.25806 Z-3.8
G01 X18.87097 Y142.25806 Z-3.8
G01 X19.06452 Y142.25806 Z-3.9
G01 X19.25806 Y142.25806 Z-3.8
G01 X19.35484 Y142.16129 Z-3.9
G01 X19.45161 Y142.06452 Z-3.9
G01 X19.54839 Y141.77419 Z-3.8
G01 X19.64516 Y141.29032 Z-3.7
G01 X19.74194 Y140.70968 Z-3.7
G01 X19.74194 Y140.12903 Z-3.6
G01 X19.64516 Y139.45161 Z-3.6
G01 X19.54839 Y138.77419 Z-3.6
G01 X19.45161 Y138.29032 Z-3.7
G01 X19.25806 Y137.70968 Z-3.6
G01 X19.06452 Y137.12903 Z-3.6
G01 X18.67742 Y136.54839 Z-3.6
G01 X18.3871 Y136.06452 Z-3.7
G01 X18.09677 Y135.58065 Z-3.7
G01 X17.80645 Y135.09677 Z-3.7
G01 X17.51613 Y134.70968 Z-3.7
G01 X17.22581 Y134.41935 Z-3.7
G01 X17.03226 Y134.12903 Z-3.8
G01 X16.74194 Y133.93548 Z-3.8
G01 X16.54839 Y133.74194 Z-3.8
G01 X16.25806 Y133.54839 Z-3.8
G01 X16.16129 Y133.45161 Z-3.9
G01 X15.87097 Y133.25806 Z-3.8
G01 X15.58065 Y133.16129 Z-3.8
G01 X15 Y133.16129 Z-3.7
G01 X14.32258 Y133.25806 Z-3.6
G01 X14.03226 Y133.35484 Z-3.8
G00 Z0.0000
G00 X13.64516 Y138.48387 Z0.0000
G01 X13.64516 Y138.48387 Z-4
G01 X13.64516 Y138.48387 Z-4
G01 X13.64516 Y138.48387 Z-4
G01 X13.64516 Y138.48387 Z-4
G01 X13.54839 Y138.3871 Z-3.9
G01 X13.25806 Y138.09677 Z-3.7
G01 X12.87097 Y137.51613 Z-3.6
G01 X12.3871 Y136.83871 Z-3.5
G01 X11.90323 Y136.25806 Z-3.6
G01 X11.51613 Y135.87097 Z-3.7
G01 X11.22581 Y135.58065 Z-3.7
G01 X11.12903 Y135.3871 Z-3.8
G01 X11.03226 Y135.29032 Z-3.9
G00 Z0.0000
G00 X16.06452 Y139.93548 Z0.0000
G01 X16.06452 Y139.93548 Z-4
G01 X16.06452 Y139.93548 Z-4
G01 X16.06452 Y139.93548 Z-4
G01 X16.06452 Y139.93548 Z-4
G01 X16.06452 Y139.93548 Z-4
G01 X16.06452 Y139.83871 Z-4
G01 X15.96774 Y139.64516 Z-3.8
G01 X15.87097 Y139.06452 Z-3.7
G01 X15.58065 Y138.3871 Z-3.6
G01 X15.29032 Y137.70968 Z-3.6
G01 X14.80645 Y136.83871 Z-3.5
G01 X14.32258 Y135.87097 Z-3.4
G01 X13.83871 Y135 Z-3.4
G01 X13.25806 Y134.22581 Z-3.4
G01 X12.77419 Y133.45161 Z-3.5
G01 X12.29032 Y132.67742 Z-3.5
G01 X11.80645 Y131.90323 Z-3.5
G01 X11.22581 Y131.12903 Z-3.4
G01 X10.74194 Y130.25806 Z-3.5
G01 X10.25806 Y129.58065 Z-3.6
G01 X9.87097 Y128.90323 Z-3.5
G01 X9.48387 Y128.41935 Z-3.6
G01 X9.19355 Y128.03226 Z-3.7
G01 X9 Y127.74194 Z-3.8
G01 X8.80645 Y127.64516 Z-3.8
G01 X8.70968 Y127.54839 Z-3.9
G01 X8.70968 Y127.54839 Z-4
G01 X8.6129 Y127.54839 Z-3.9
G01 X8.51613 Y127.54839 Z-3.9
G01 X8.51613 Y127.64516 Z-4
G01 X8.41935 Y127.83871 Z-3.8
G01 X8.6129 Y128.41935 Z-3.6
G01 X8.90323 Y129.19355 Z-3.5
G01 X9.3871 Y130.06452 Z-3.5
G01 X9.67742 Y130.64516 Z-3.6
G01 X9.96774 Y131.03226 Z-3.7
G01 X10.16129 Y131.22581 Z-3.8
G01 X10.25806 Y131.32258 Z-3.9
G01 X10.25806 Y131.41935 Z-3.9
G01 X10.35484 Y131.41935 Z-3.9
G01 X10.45161 Y131.32258 Z-3.9
G01 X10.74194 Y131.12903 Z-3.8
G01 X11.03226 Y130.74194 Z-3.7
G01 X11.32258 Y130.25806 Z-3.7
G01 X11.70968 Y129.77419 Z-3.6
G01 X12 Y129.29032 Z-3.7
G01 X12.3871 Y128.80645 Z-3.7
G01 X12.77419 Y128.41935 Z-3.7
G01 X13.16129 Y127.93548 Z-3.6
G01 X13.54839 Y127.64516 Z-3.7
G01 X13.93548 Y127.25806 Z-3.7
G01 X14.32258 Y127.06452 Z-3.7
G01 X14.70968 Y126.87097 Z-3.8
G01 X15.09677 Y126.67742 Z-3.7
G01 X15.58065 Y126.58065 Z-3.7
G01 X16.06452 Y126.48387 Z-3.7
G01 X16.54839 Y126.48387 Z-3.7
G01 X17.12903 Y126.48387 Z-3.6
G01 X17.6129 Y126.48387 Z-3.7
G01 X17.90323 Y126.48387 Z-3.8
G01 X18.29032 Y126.48387 Z-3.8
G01 X18.58065 Y126.48387 Z-3.8
G01 X18.77419 Y126.48387 Z-3.9
G01 X18.96774 Y126.48387 Z-3.8
G01 X19.16129 Y126.48387 Z-3.9
G01 X19.16129 Y126.48387 Z-4
G01 X19.25806 Y126.48387 Z-3.9
G01 X19.25806 Y126.58065 Z-4
G01 X19.25806 Y126.58065 Z-4
G01 X19.25806 Y126.77419 Z-3.8
G01 X19.16129 Y127.25806 Z-3.7
G01 X18.87097 Y127.93548 Z-3.5
G01 X18.48387 Y128.6129 Z-3.6
G01 X18.19355 Y128.90323 Z-3.8
G00 Z0.0000
G00 X14.41935 Y130.45161 Z0.0000
G01 X14.41935 Y130.45161 Z-4
G01 X14.41935 Y130.45161 Z-4
G01 X14.41935 Y130.45161 Z-4
G01 X14.41935 Y130.45161 Z-4
G01 X14.51613 Y130.35484 Z-3.9
G01 X14.80645 Y130.25806 Z-3.8
G01 X15.19355 Y129.96774 Z-3.7
G01 X15.58065 Y129.77419 Z-3.7
G01 X15.87097 Y129.67742 Z-3.8
G01 X16.25806 Y129.67742 Z-3.8
G01 X16.74194 Y129.77419 Z-3.7
G01 X17.32258 Y129.96774 Z-3.7
G01 X17.90323 Y130.25806 Z-3.6
G01 X18.3871 Y130.45161 Z-3.7
G01 X18.87097 Y130.64516 Z-3.7
G01 X19.35484 Y130.83871 Z-3.7
G01 X20.03226 Y131.03226 Z-3.6
G01 X20.6129 Y131.22581 Z-3.6
G01 X21.09677 Y131.32258 Z-3.7
G01 X21.67742 Y131.41935 Z-3.7
G01 X21.96774 Y131.41935 Z-3.8
G01 X22.25806 Y131.32258 Z-3.8
G01 X22.45161 Y131.32258 Z-3.9
G01 X22.64516 Y131.12903 Z-3.8
G01 X22.74194 Y131.03226 Z-3.9
G01 X22.83871 Y130.93548 Z-3.9
G01 X22.93548 Y130.83871 Z-3.9
G01 X22.93548 Y130.74194 Z-3.9
G01 X22.93548 Y130.54839 Z-3.9
G01 X22.93548 Y130.25806 Z-3.8
G01 X22.93548 Y130.25806 Z-4

G00 Z0.0000
G00 X10.83871 Y108.67742 Z0.0000
G01 X10.83871 Y108.67742 Z-4
G01 X10.83871 Y108.67742 Z-4
G01 X10.83871 Y108.67742 Z-4
G01 X10.83871 Y108.67742 Z-4
G01 X10.83871 Y108.67742 Z-4
G01 X10.83871 Y108.67742 Z-4
G01 X10.83871 Y108.77419 Z-4
G01 X10.83871 Y108.77419 Z-4
G01 X10.93548 Y108.77419 Z-4
G01 X11.12903 Y108.77419 Z-3.8
G01 X11.51613 Y108.87097 Z-3.7
G01 X11.80645 Y108.96774 Z-3.8
G01 X12.3871 Y109.16129 Z-3.6
G01 X12.87097 Y109.35484 Z-3.7
G01 X13.45161 Y109.54839 Z-3.6
G01 X14.03226 Y109.64516 Z-3.7
G01 X14.51613 Y109.83871 Z-3.7
G01 X15.09677 Y110.03226 Z-3.6
G01 X15.58065 Y110.12903 Z-3.7
G01 X16.06452 Y110.22581 Z-3.7
G01 X16.35484 Y110.32258 Z-3.8
G01 X16.54839 Y110.32258 Z-3.9
G01 X16.54839 Y110.41935 Z-3.9
G01 X16.54839 Y110.51613 Z-4
G01 X16.54839 Y110.51613 Z-4
G00 Z0.0000
G00 X13.45161 Y114.87097 Z0.0000
G01 X13.45161 Y114.87097 Z-4
G01 X13.45161 Y114.87097 Z-4
G01 X13.45161 Y114.87097 Z-4
G01 X13.45161 Y114.87097 Z-4
G01 X13.45161 Y114.77419 Z-3.9
G01 X13.64516 Y114.48387 Z-3.8
G01 X13.83871 Y114 Z-3.7
G01 X14.03226 Y113.51613 Z-3.7
G01 X14.12903 Y113.12903 Z-3.8
G01 X14.12903 Y112.64516 Z-3.7
G01 X14.22581 Y112.16129 Z-3.7
G01 X14.22581 Y111.48387 Z-3.6
G01 X14.22581 Y110.90323 Z-3.7
G01 X14.32258 Y110.41935 Z-3.7
G01 X14.32258 Y109.83871 Z-3.7
G01 X14.32258 Y109.45161 Z-3.7
G01 X14.22581 Y108.96774 Z-3.7
G01 X14.22581 Y108.48387 Z-3.7
G01 X14.12903 Y108.09677 Z-3.8
G01 X14.12903 Y107.6129 Z-3.7
G01 X14.03226 Y106.93548 Z-3.6
G01 X13.93548 Y106.83871 Z-3.8
G00 Z0.0000
G00 X6.96774 Y103.93548 Z0.0000
G01 X6.96774 Y103.93548 Z-4
G01 X6.96774 Y103.93548 Z-4
G01 X6.96774 Y103.93548 Z-4
G01 X6.96774 Y103.93548 Z-4
G01 X6.96774 Y103.93548 Z-4
G01 X6.96774 Y103.93548 Z-4
G01 X6.96774 Y103.93548 Z-4
G01 X6.96774 Y103.93548 Z-4
G01 X7.16129 Y103.93548 Z-3.9
G01 X7.35484 Y103.93548 Z-3.8
G01 X7.64516 Y104.03226 Z-3.8
G01 X8.12903 Y104.12903 Z-3.7
G01 X8.70968 Y104.32258 Z-3.6
G01 X9.19355 Y104.41935 Z-3.7
G01 X9.77419 Y104.70968 Z-3.6
G01 X10.54839 Y105 Z-3.5
G01 X11.32258 Y105.29032 Z-3.5
G01 X12 Y105.58065 Z-3.6
G01 X12.67742 Y105.87097 Z-3.6
G01 X13.35484 Y106.16129 Z-3.6
G01 X14.03226 Y106.45161 Z-3.6
G01 X14.70968 Y106.64516 Z-3.6
G01 X15.29032 Y106.83871 Z-3.7
G01 X15.87097 Y107.03226 Z-3.6
G01 X16.35484 Y107.12903 Z-3.7
G01 X16.74194 Y107.22581 Z-3.7
G01 X17.03226 Y107.32258 Z-3.8
G01 X17.22581 Y107.41935 Z-3.8
G01 X17.32258 Y107.41935 Z-3.9
G01 X17.41935 Y107.41935 Z-4
G01 X17.41935 Y107.41935 Z-4
G01 X17.41935 Y107.51613 Z-3.9
G01 X17.41935 Y107.51613 Z-4
G00 Z0.0000
G00 X13.45161 Y105.19355 Z0.0000
G01 X13.45161 Y105.19355 Z-4
G01 X13.45161 Y105.19355 Z-4
G01 X13.45161 Y105 Z-3.9
G01 X13.45161 Y104.51613 Z-3.7
G01 X13.54839 Y103.93548 Z-3.6
G01 X13.54839 Y103.25806 Z-3.6
G01 X13.64516 Y102.58065 Z-3.6
G01 X13.64516 Y102 Z-3.6
G01 X13.64516 Y101.41935 Z-3.7
G01 X13.54839 Y100.83871 Z-3.7
G01 X13.54839 Y100.25806 Z-3.6
G01 X13.64516 Y99.96774 Z-3.8
G00 Z0.0000
G00 X14.70968 Y102.09677 Z0.0000
G01 X14.70968 Y102.09677 Z-4
G01 X14.70968 Y102.09677 Z-4
G01 X14.80645 Y102.19355 Z-3.9
G01 X15 Y102.29032 Z-3.8
G01 X15.19355 Y102.3871 Z-3.8
G01 X15.48387 Y102.3871 Z-3.8
G01 X15.67742 Y102.48387 Z-3.8
G01 X15.87097 Y102.58065 Z-3.8
G01 X15.87097 Y102.58065 Z-4
G00 Z0.0000
G00 X11.41935 Y103.25806 Z0.0000
G01 X11.41935 Y103.25806 Z-4
G01 X11.41935 Y103.16129 Z-3.9
G01 X11.32258 Y102.87097 Z-3.8
G01 X11.22581 Y102.3871 Z-3.7
G01 X11.03226 Y101.80645 Z-3.6
G01 X10.93548 Y101.32258 Z-3.7
G01 X10.74194 Y100.74194 Z-3.7
G01 X10.54839 Y100.16129 Z-3.6
G01 X10.35484 Y99.58065 Z-3.6
G01 X10.06452 Y99 Z-3.7
G01 X9.87097 Y98.51613 Z-3.6
G01 X9.58065 Y98.03226 Z-3.7
G01 X9.29032 Y97.64516 Z-3.7
G01 X9.09677 Y97.35484 Z-3.8
G01 X8.90323 Y97.16129 Z-3.8
G01 X8.70968 Y96.96774 Z-3.8
G01 X8.51613 Y96.77419 Z-3.8
G01 X8.22581 Y96.58065 Z-3.8
G01 X8.22581 Y96.48387 Z-3.8
G00 Z0.0000
G00 X7.35484 Y99.19355 Z0.0000
G01 X7.35484 Y99.19355 Z-4
G01 X7.35484 Y99.19355 Z-4
G01 X7.35484 Y99.19355 Z-4
G01 X7.35484 Y99.19355 Z-4
G01 X7.35484 Y99.29032 Z-4
G01 X7.45161 Y99.29032 Z-3.9
G01 X7.64516 Y99.3871 Z-3.8
G01 X8.03226 Y99.48387 Z-3.7
G01 X8.41935 Y99.58065 Z-3.8
G01 X8.80645 Y99.67742 Z-3.7
G01 X9.19355 Y99.77419 Z-3.7
G01 X9.67742 Y99.77419 Z-3.7
G01 X10.16129 Y99.67742 Z-3.7
G01 X10.64516 Y99.67742 Z-3.7
G01 X11.12903 Y99.58065 Z-3.7
G01 X11.6129 Y99.48387 Z-3.7
G01 X12.09677 Y99.29032 Z-3.7
G01 X12.58065 Y99.19355 Z-3.7
G01 X12.96774 Y99.09677 Z-3.7
G01 X13.54839 Y98.90323 Z-3.6
G01 X14.03226 Y98.80645 Z-3.7
G01 X14.51613 Y98.6129 Z-3.7
G01 X15.09677 Y98.41935 Z-3.6
G01 X15.58065 Y98.22581 Z-3.7
G01 X16.06452 Y98.03226 Z-3.7
G01 X16.54839 Y97.83871 Z-3.7
G01 X17.03226 Y97.64516 Z-3.7
G01 X17.51613 Y97.45161 Z-3.7
G01 X18 Y97.25806 Z-3.7
G01 X18.48387 Y97.06452 Z-3.7
G01 X18.87097 Y96.87097 Z-3.7
G01 X19.35484 Y96.77419 Z-3.7
G01 X19.83871 Y96.58065 Z-3.7
G01 X20.32258 Y96.48387 Z-3.7
G01 X20.80645 Y96.3871 Z-3.7
G01 X21.19355 Y96.3871 Z-3.8
G01 X21.58065 Y96.29032 Z-3.7
G01 X22.06452 Y96.19355 Z-3.7
G01 X22.45161 Y96.19355 Z-3.7
G01 X23.03226 Y96.19355 Z-3.7
G01 X23.51613 Y96.19355 Z-3.7
G01 X24.09677 Y96.19355 Z-3.7
G01 X24.67742 Y96.19355 Z-3.7
G01 X25.25806 Y96.19355 Z-3.6
G01 X25.64516 Y96.19355 Z-3.8
G01 X26.03226 Y96.19355 Z-3.7
G01 X26.32258 Y96.19355 Z-3.8
G01 X26.6129 Y96.29032 Z-3.8
G01 X26.70968 Y96.29032 Z-3.9
G01 X26.80645 Y96.29032 Z-4
G01 X26.90323 Y96.29032 Z-4
G01 X27 Y96.3871 Z-3.9
G00 Z0.0000
G00 X19.25806 Y108.77419 Z0.0000
G01 X19.25806 Y108.77419 Z-4
G01 X19.25806 Y108.77419 Z-4
G01 X19.25806 Y108.87097 Z-4
G01 X19.35484 Y108.87097 Z-4
G01 X19.45161 Y108.96774 Z-3.9
G01 X19.83871 Y109.06452 Z-3.7
G01 X20.22581 Y109.16129 Z-3.8
G01 X20.6129 Y109.25806 Z-3.7
G01 X20.90323 Y109.35484 Z-3.8
G01 X21.09677 Y109.35484 Z-3.8
G01 X21.29032 Y109.35484 Z-3.9
G01 X21.48387 Y109.35484 Z-3.8
G01 X21.48387 Y109.35484 Z-4
G01 X21.58065 Y109.35484 Z-4
G01 X21.67742 Y109.35484 Z-3.9
G01 X21.77419 Y109.35484 Z-4
G01 X21.77419 Y109.25806 Z-4
G01 X21.87097 Y109.16129 Z-3.9
G01 X21.87097 Y108.87097 Z-3.8
G01 X21.87097 Y108.48387 Z-3.8
G01 X21.87097 Y108.09677 Z-3.7
G01 X21.87097 Y107.70968 Z-3.7
G01 X21.87097 Y107.32258 Z-3.8
G01 X21.77419 Y107.03226 Z-3.8
G01 X21.67742 Y106.74194 Z-3.8
G01 X21.67742 Y106.45161 Z-3.8
G01 X21.58065 Y106.16129 Z-3.8
G01 X21.3871 Y105.87097 Z-3.8
G01 X21.19355 Y105.58065 Z-3.8
G01 X20.90323 Y105.29032 Z-3.7
G01 X20.6129 Y105.09677 Z-3.8
G01 X20.32258 Y105 Z-3.8
G01 X20.12903 Y104.90323 Z-3.8
G01 X19.83871 Y104.90323 Z-3.8
G01 X19.74194 Y104.90323 Z-3.9
G01 X19.74194 Y104.90323 Z-4
G01 X19.64516 Y104.90323 Z-4
G01 X19.64516 Y104.90323 Z-4
G01 X19.64516 Y105 Z-4
G01 X19.64516 Y105 Z-4
G01 X19.93548 Y105.09677 Z-3.8
G01 X20.32258 Y105.19355 Z-3.8
G01 X20.70968 Y105.29032 Z-3.7
G01 X21 Y105.3871 Z-3.8
G01 X21.09677 Y105.48387 Z-3.9
G01 X21.29032 Y105.58065 Z-3.8
G01 X21.29032 Y105.58065 Z-4
G01 X21.29032 Y105.58065 Z-4
G01 X21.29032 Y105.58065 Z-4
G01 X21.29032 Y105.58065 Z-4
G01 X21.19355 Y105.58065 Z-4
G01 X20.90323 Y105.48387 Z-3.8
G01 X20.6129 Y105.3871 Z-3.8
G01 X20.41935 Y105.19355 Z-3.8
G01 X20.12903 Y105 Z-3.8
G01 X19.93548 Y104.80645 Z-3.8
G01 X19.74194 Y104.51613 Z-3.8
G01 X19.54839 Y104.12903 Z-3.7
G01 X19.35484 Y103.74194 Z-3.7
G01 X19.25806 Y103.16129 Z-3.7
G01 X19.25806 Y102.67742 Z-3.7
G01 X19.25806 Y102.09677 Z-3.7
G01 X19.25806 Y101.70968 Z-3.8
G01 X19.25806 Y101.41935 Z-3.8
G01 X19.35484 Y101.12903 Z-3.8
G01 X19.45161 Y100.93548 Z-3.8
G01 X19.45161 Y100.83871 Z-3.9
G01 X19.64516 Y100.74194 Z-3.8
G01 X20.12903 Y100.64516 Z-3.7
G01 X20.70968 Y100.64516 Z-3.7
G01 X21.3871 Y100.74194 Z-3.6
G01 X22.06452 Y100.83871 Z-3.6
G01 X22.64516 Y101.03226 Z-3.6
G01 X23.03226 Y101.12903 Z-3.8
G01 X23.22581 Y101.22581 Z-3.8
G01 X23.22581 Y101.22581 Z-4
G01 X23.32258 Y101.22581 Z-3.9
G01 X23.32258 Y101.32258 Z-3.9
G01 X23.32258 Y101.32258 Z-4
G01 X23.32258 Y101.32258 Z-4

G00 Z0.0000
G00 X17.6129 Y87.09677 Z0.0000
G01 X17.6129 Y87.09677 Z-4
G01 X17.6129 Y87.09677 Z-4
G01 X17.6129 Y87.09677 Z-4
G01 X17.6129 Y87.09677 Z-4
G01 X17.6129 Y87.09677 Z-4
G01 X17.6129 Y87.09677 Z-4
G01 X17.6129 Y87.09677 Z-4
G01 X17.6129 Y87.09677 Z-4
G01 X17.6129 Y87.09677 Z-4
G01 X17.6129 Y87.09677 Z-4
G01 X17.6129 Y87 Z-3.9
G01 X17.51613 Y87 Z-4
G01 X17.32258 Y87 Z-3.9
G01 X17.12903 Y86.80645 Z-3.8
G01 X16.83871 Y86.70968 Z-3.8
G01 X16.35484 Y86.41935 Z-3.7
G01 X15.96774 Y86.12903 Z-3.7
G01 X15.58065 Y85.93548 Z-3.7
G01 X15.29032 Y85.64516 Z-3.7
G01 X14.80645 Y85.35484 Z-3.7
G01 X14.22581 Y84.96774 Z-3.6
G01 X13.45161 Y84.58065 Z-3.5
G01 X12.77419 Y84.09677 Z-3.5
G01 X12.29032 Y83.70968 Z-3.6
G00 Z0.0000
G00 X10.25806 Y80.70968 Z0.0000
G01 X10.25806 Y80.70968 Z-4
G01 X10.25806 Y80.70968 Z-4
G01 X10.25806 Y80.70968 Z-4
G01 X10.25806 Y80.70968 Z-4
G01 X10.25806 Y80.70968 Z-4
G01 X10.25806 Y80.70968 Z-4
G01 X10.25806 Y80.70968 Z-4
G01 X10.35484 Y80.70968 Z-3.9
G01 X10.64516 Y80.6129 Z-3.8
G01 X11.12903 Y80.6129 Z-3.7
G01 X11.80645 Y80.80645 Z-3.6
G01 X12.77419 Y81 Z-3.4
G01 X13.64516 Y81.29032 Z-3.5
G01 X14.6129 Y81.67742 Z-3.5
G01 X15.58065 Y82.06452 Z-3.4
G01 X16.35484 Y82.35484 Z-3.5
G01 X17.12903 Y82.64516 Z-3.5
G01 X17.70968 Y82.83871 Z-3.6
G01 X18.09677 Y83.03226 Z-3.7
G01 X18.48387 Y83.12903 Z-3.7
G01 X18.67742 Y83.12903 Z-3.9
G01 X18.77419 Y83.22581 Z-3.9
G01 X18.77419 Y83.22581 Z-4
G01 X18.87097 Y83.22581 Z-4
G01 X18.87097 Y83.32258 Z-3.9
G01 X18.87097 Y83.32258 Z-4
G00 Z0.0000
G00 X15.09677 Y83.41935 Z0.0000
G01 X15.09677 Y83.41935 Z-4
G01 X15.19355 Y83.32258 Z-3.9
G01 X15.19355 Y82.93548 Z-3.8
G01 X15.29032 Y82.45161 Z-3.7
G01 X15.3871 Y82.06452 Z-3.8
G01 X15.3871 Y81.58065 Z-3.7
G01 X15.3871 Y81 Z-3.6
G01 X15.3871 Y80.41935 Z-3.7
G01 X15.3871 Y79.93548 Z-3.7
G01 X15.3871 Y79.16129 Z-3.6
G01 X15.3871 Y78.3871 Z-3.5
G01 X15.29032 Y77.70968 Z-3.6
G01 X15.29032 Y76.83871 Z-3.5
G01 X15.29032 Y76.16129 Z-3.6
G01 X15.19355 Y75.48387 Z-3.6
G01 X15.19355 Y74.6129 Z-3.5
G01 X15.19355 Y73.93548 Z-3.6
G01 X15.09677 Y73.35484 Z-3.6
G01 X15.09677 Y72.58065 Z-3.6
G01 X15.09677 Y71.90323 Z-3.6
G01 X15.09677 Y71.41935 Z-3.7
G01 X15.09677 Y70.93548 Z-3.7
G01 X15.09677 Y70.45161 Z-3.7
G01 X15.09677 Y70.06452 Z-3.8
G01 X15 Y69.96774 Z-3.9
G01 X14.90323 Y69.87097 Z-3.9
G01 X14.80645 Y69.87097 Z-4
G01 X14.80645 Y69.87097 Z-4
G00 Z0.0000
G00 X8.80645 Y74.6129 Z0.0000
G01 X8.80645 Y74.6129 Z-4
G01 X8.80645 Y74.6129 Z-4
G01 X8.80645 Y74.6129 Z-4
G01 X8.80645 Y74.6129 Z-4
G01 X9 Y74.70968 Z-3.8
G01 X9.3871 Y74.70968 Z-3.7
G01 X9.96774 Y74.80645 Z-3.7
G01 X10.83871 Y75 Z-3.5
G01 X11.6129 Y75.19355 Z-3.5
G01 X12.3871 Y75.48387 Z-3.5
G01 X13.25806 Y75.77419 Z-3.5
G01 X14.12903 Y76.06452 Z-3.5
G01 X15.09677 Y76.35484 Z-3.4
G01 X16.06452 Y76.64516 Z-3.5
G01 X16.93548 Y76.93548 Z-3.5
G01 X18 Y77.22581 Z-3.4
G01 X18.77419 Y77.41935 Z-3.6
G01 X19.45161 Y77.51613 Z-3.6
G01 X20.22581 Y77.6129 Z-3.5
G01 X20.70968 Y77.6129 Z-3.8
G01 X21 Y77.6129 Z-3.7
G01 X21.19355 Y77.6129 Z-3.8
G01 X21.19355 Y77.6129 Z-4
G01 X21.19355 Y77.6129 Z-4
G00 Z0.0000
G00 X11.03226 Y78.09677 Z0.0000
G01 X11.03226 Y78.09677 Z-4
G01 X11.03226 Y78.09677 Z-4
G01 X11.03226 Y78 Z-3.9
G01 X11.12903 Y78 Z-4
G01 X11.22581 Y77.70968 Z-3.8
G01 X11.51613 Y76.93548 Z-3.5
G01 X11.80645 Y76.06452 Z-3.5
G01 X12 Y75.09677 Z-3.5
G01 X12.09677 Y74.32258 Z-3.5
G01 X12.19355 Y73.83871 Z-3.7
G01 X12.29032 Y73.54839 Z-3.8
G01 X12.3871 Y73.25806 Z-3.8
G01 X12.3871 Y73.25806 Z-4
G00 Z0.0000
G00 X18.96774 Y79.64516 Z0.0000
G01 X18.96774 Y79.64516 Z-4
G01 X18.96774 Y79.64516 Z-4
G01 X18.96774 Y79.64516 Z-4
G01 X18.96774 Y79.64516 Z-4
G01 X18.96774 Y79.64516 Z-4
G01 X19.06452 Y79.54839 Z-3.9
G01 X19.06452 Y79.16129 Z-3.7
G01 X19.16129 Y78.58065 Z-3.7
G01 X19.06452 Y77.80645 Z-3.5
G01 X18.77419 Y77.03226 Z-3.5
G01 X18.3871 Y76.35484 Z-3.6
G01 X18 Y75.67742 Z-3.5
G01 X17.6129 Y75.09677 Z-3.6
G01 X17.22581 Y74.6129 Z-3.6
G01 X17.03226 Y74.51613 Z-3.7
G00 Z0.0000
G00 X5.70968 Y70.45161 Z0.0000
G01 X5.70968 Y70.45161 Z-4
G01 X5.70968 Y70.45161 Z-4
G01 X5.80645 Y70.45161 Z-3.9
G01 X6.29032 Y70.54839 Z-3.7
G01 X6.96774 Y70.64516 Z-3.6
G01 X7.74194 Y70.74194 Z-3.5
G01 X8.70968 Y70.93548 Z-3.5
G01 X9.48387 Y71.03226 Z-3.6
G01 X10.25806 Y71.32258 Z-3.5
G01 X11.03226 Y71.6129 Z-3.5
G01 X11.80645 Y71.90323 Z-3.6
G01 X12.58065 Y72.09677 Z-3.5
G01 X13.35484 Y72.29032 Z-3.5
G01 X14.03226 Y72.48387 Z-3.6
G01 X14.6129 Y72.67742 Z-3.6
G01 X15.3871 Y72.77419 Z-3.6
G01 X16.06452 Y72.87097 Z-3.6
G01 X16.83871 Y73.06452 Z-3.5
G01 X17.6129 Y73.16129 Z-3.6
G01 X18.29032 Y73.25806 Z-3.6
G01 X18.96774 Y73.35484 Z-3.6
