G92 X0 Y0 Z0
G01 X64.75806 Y83.14516 Z-2.7
G01 X65.08065 Y83.22581 Z-2.7
G01 X65.40323 Y83.22581 Z-2.8
G01 X65.64516 Y83.30645 Z-2.8
G01 X65.8871 Y83.30645 Z-2.8
G01 X66.12903 Y83.30645 Z-2.8
G01 X66.29032 Y83.30645 Z-2.8
G01 X66.37097 Y83.30645 Z-2.9
G01 X66.45161 Y83.30645 Z-3
G01 X66.53226 Y83.30645 Z-3
G01 X66.6129 Y83.30645 Z-2.9
G01 X66.69355 Y83.22581 Z-2.9
G01 X66.69355 Y83.22581 Z-3

G00 Z0.0000
G00 X82.01613 Y93.62903 Z0.0000
G01 X82.01613 Y93.62903 Z-3
G01 X82.01613 Y93.62903 Z-3
G01 X82.01613 Y93.62903 Z-3
G01 X82.01613 Y93.62903 Z-3
G01 X82.01613 Y93.62903 Z-3
G01 X82.17742 Y93.54839 Z-2.8
G01 X82.33871 Y93.46774 Z-2.9
G01 X82.58065 Y93.30645 Z-2.8
G01 X82.74194 Y93.14516 Z-2.8
G01 X82.90323 Y93.06452 Z-2.8
G01 X83.06452 Y92.98387 Z-2.8
G01 X83.22581 Y92.82258 Z-2.8
G01 X83.3871 Y92.66129 Z-2.8
G01 X83.54839 Y92.5 Z-2.8
G01 X83.70968 Y92.33871 Z-2.8
G01 X83.87097 Y92.25806 Z-2.8
G01 X83.95161 Y92.17742 Z-2.9
G01 X83.95161 Y92.09677 Z-3
G01 X84.03226 Y92.09677 Z-3
G01 X84.03226 Y92.01613 Z-2.9
G01 X84.03226 Y92.01613 Z-3
G01 X84.03226 Y91.93548 Z-2.9
G01 X84.03226 Y91.77419 Z-2.9
G01 X83.87097 Y91.53226 Z-2.8
G01 X83.70968 Y91.29032 Z-2.8
G01 X83.46774 Y91.04839 Z-2.7
G01 X83.14516 Y90.80645 Z-2.7
G01 X82.98387 Y90.56452 Z-2.8
G01 X82.74194 Y90.48387 Z-2.8
G01 X82.5 Y90.32258 Z-2.8
G01 X82.25806 Y90.16129 Z-2.8
G01 X82.09677 Y90 Z-2.8
G01 X81.93548 Y89.91935 Z-2.8
G01 X81.77419 Y89.83871 Z-2.8
G01 X81.6129 Y89.67742 Z-2.8
G01 X81.45161 Y89.51613 Z-2.8
G01 X81.37097 Y89.35484 Z-2.8
G01 X81.29032 Y89.1129 Z-2.8
G01 X81.12903 Y88.79032 Z-2.7
G01 X81.12903 Y88.46774 Z-2.7
G01 X81.04839 Y88.06452 Z-2.7
G01 X81.12903 Y87.5 Z-2.6
G01 X81.29032 Y86.77419 Z-2.6
G01 X81.45161 Y86.04839 Z-2.4
G01 X81.45161 Y85.96774 Z-3
G00 Z0.0000
G00 X82.01613 Y81.29032 Z0.0000
G01 X82.01613 Y81.29032 Z-3
G01 X82.01613 Y81.29032 Z-3
G01 X82.01613 Y81.45161 Z-2.8
G01 X82.09677 Y81.93548 Z-2.7
G01 X82.25806 Y82.82258 Z-2.3
G01 X82.41935 Y83.87097 Z-2.3
G01 X82.74194 Y85.08065 Z-2.2
G01 X83.06452 Y86.29032 Z-2.2
G01 X83.22581 Y86.93548 Z-2.6
G00 Z0.0000
G00 X84.03226 Y88.14516 Z0.0000
G01 X84.03226 Y88.14516 Z-3
G01 X84.03226 Y88.14516 Z-3
G01 X84.03226 Y88.14516 Z-3
G01 X84.1129 Y88.14516 Z-3
G01 X84.19355 Y88.22581 Z-2.9
G01 X84.43548 Y88.3871 Z-2.8
G01 X84.75806 Y88.54839 Z-2.7
G01 X85.08065 Y88.79032 Z-2.7
G01 X85.48387 Y88.95161 Z-2.7
G01 X85.96774 Y89.19355 Z-2.6
G01 X86.37097 Y89.43548 Z-2.7
G01 X86.69355 Y89.59677 Z-2.7
G01 X87.01613 Y89.75806 Z-2.7
G01 X87.41935 Y89.83871 Z-2.7
G01 X87.74194 Y90 Z-2.7
G01 X88.06452 Y90.16129 Z-2.7
G01 X88.30645 Y90.16129 Z-2.8
G01 X88.3871 Y90.24194 Z-2.9
G01 X88.46774 Y90.24194 Z-3
G01 X88.54839 Y90.24194 Z-2.9
G01 X88.62903 Y90.24194 Z-2.9
G01 X88.62903 Y90.32258 Z-2.8
G00 Z0.0000
G00 X86.12903 Y92.82258 Z0.0000
G01 X86.12903 Y92.82258 Z-3
G01 X86.12903 Y92.82258 Z-3
G01 X86.12903 Y92.82258 Z-3
G01 X86.20968 Y92.82258 Z-3
G01 X86.37097 Y92.66129 Z-2.8
G01 X86.53226 Y92.58065 Z-2.8
G01 X86.6129 Y92.33871 Z-2.8
G01 X86.77419 Y92.09677 Z-2.8
G01 X86.93548 Y91.69355 Z-2.7
G01 X86.93548 Y91.04839 Z-2.6
G01 X86.85484 Y90.32258 Z-2.5
G01 X86.69355 Y89.75806 Z-2.6
G01 X86.53226 Y89.19355 Z-2.6
G01 X86.37097 Y88.54839 Z-2.5
G01 X86.20968 Y88.06452 Z-2.7
G01 X86.04839 Y87.58065 Z-2.7
G01 X85.96774 Y87.17742 Z-2.7
G01 X85.8871 Y86.85484 Z-2.7
G01 X85.80645 Y86.6129 Z-2.8
G01 X85.80645 Y86.37097 Z-2.8
G01 X85.72581 Y86.29032 Z-2.9
G00 Z0.0000
G00 X84.59677 Y85 Z0.0000
G01 X84.59677 Y85 Z-3
G01 X84.59677 Y85 Z-3
G01 X84.59677 Y85 Z-3
G01 X84.59677 Y85 Z-3
G01 X84.59677 Y85 Z-3
G01 X84.67742 Y84.83871 Z-2.8
G01 X84.83871 Y84.59677 Z-2.8
G01 X85 Y84.35484 Z-2.8
G01 X85.16129 Y84.1129 Z-2.8
G01 X85.32258 Y83.87097 Z-2.8
G01 X85.40323 Y83.70968 Z-2.8
G01 X85.48387 Y83.54839 Z-2.8
G01 X85.48387 Y83.54839 Z-3
G00 Z0.0000
G00 X85.96774 Y85.8871 Z0.0000
G01 X86.04839 Y85.8871 Z-2.8
G01 X86.20968 Y86.04839 Z-2.8
G01 X86.37097 Y86.04839 Z-2.8
G01 X86.53226 Y86.12903 Z-2.6
G01 X86.85484 Y86.37097 Z-2.7
G01 X87.17742 Y86.53226 Z-2.7
G01 X87.41935 Y86.6129 Z-2.8
G01 X87.58065 Y86.69355 Z-2.8
G01 X87.74194 Y86.69355 Z-2.8
G01 X87.74194 Y86.77419 Z-3
G01 X87.82258 Y86.77419 Z-3
G01 X87.82258 Y86.77419 Z-3
G01 X87.90323 Y86.6129 Z-2.8
G01 X87.90323 Y86.29032 Z-2.8
G01 X87.90323 Y85.80645 Z-2.7
G01 X87.74194 Y85.24194 Z-2.6
G01 X87.58065 Y84.75806 Z-2.6
G01 X87.33871 Y84.35484 Z-2.6
G01 X87.01613 Y84.03226 Z-2.7
G01 X86.77419 Y83.87097 Z-2.8
G01 X86.6129 Y83.70968 Z-2.8
G01 X86.53226 Y83.70968 Z-3
G01 X86.45161 Y83.62903 Z-2.9
G01 X86.45161 Y83.62903 Z-3
G01 X86.53226 Y83.70968 Z-2.9
G01 X86.77419 Y83.79032 Z-2.8
G01 X87.09677 Y83.95161 Z-2.7
G01 X87.41935 Y84.1129 Z-2.7
G01 X87.90323 Y84.43548 Z-2.6
G01 X88.14516 Y84.59677 Z-2.8
G00 Z0.0000
G00 X90.32258 Y91.85484 Z0.0000
G01 X90.32258 Y91.85484 Z-3
G01 X90.32258 Y91.85484 Z-3
G01 X90.32258 Y91.85484 Z-3
G01 X90.32258 Y91.85484 Z-3
G01 X90.32258 Y91.85484 Z-3
G01 X90.32258 Y91.69355 Z-2.9
G01 X90.48387 Y91.37097 Z-2.7
G01 X90.56452 Y90.80645 Z-2.6
G01 X90.64516 Y90.32258 Z-2.6
G01 X90.72581 Y89.83871 Z-2.7
G01 X90.72581 Y89.27419 Z-2.6
G01 X90.80645 Y88.70968 Z-2.6
G01 X90.72581 Y88.14516 Z-2.6
G01 X90.64516 Y87.41935 Z-2.5
G01 X90.56452 Y86.77419 Z-2.5
G01 X90.40323 Y86.04839 Z-2.5
G01 X90.32258 Y85.48387 Z-2.6
G01 X90.16129 Y84.75806 Z-2.5
G01 X90 Y84.1129 Z-2.6
G01 X89.83871 Y83.3871 Z-2.5
G01 X89.67742 Y82.82258 Z-2.6
G01 X89.51613 Y82.41935 Z-2.7
G01 X89.51613 Y82.09677 Z-2.8
G01 X89.43548 Y82.01613 Z-2.9
G01 X89.43548 Y81.85484 Z-2.8
G01 X89.43548 Y81.77419 Z-2.9
G01 X89.43548 Y81.69355 Z-2.8
G00 Z0.0000
G00 X91.69355 Y92.41935 Z0.0000
G01 X91.69355 Y92.41935 Z-3
G01 X91.69355 Y92.41935 Z-3
G01 X91.69355 Y92.41935 Z-3
G01 X91.77419 Y92.41935 Z-3
G01 X91.85484 Y92.58065 Z-2.8
G01 X92.09677 Y92.66129 Z-2.8
G01 X92.5 Y92.90323 Z-2.7
G01 X92.82258 Y93.06452 Z-2.7
G01 X93.06452 Y93.14516 Z-2.8
G01 X93.22581 Y93.22581 Z-2.8
G01 X93.3871 Y93.30645 Z-2.8
G01 X93.54839 Y93.30645 Z-2.8
G01 X93.54839 Y93.3871 Z-3
G01 X93.62903 Y93.3871 Z-2.9
G01 X93.70968 Y93.3871 Z-3
G01 X93.70968 Y93.3871 Z-3
G01 X93.79032 Y93.3871 Z-2.9
G01 X93.87097 Y93.30645 Z-2.9
G01 X94.03226 Y93.06452 Z-2.8
G01 X94.1129 Y92.74194 Z-2.7
G01 X94.1129 Y92.33871 Z-2.7
G01 X94.19355 Y92.01613 Z-2.8
G01 X94.19355 Y91.53226 Z-2.7
G01 X94.19355 Y91.04839 Z-2.7
G01 X94.19355 Y90.48387 Z-2.6
G01 X94.19355 Y90.08065 Z-2.7
G01 X94.1129 Y89.59677 Z-2.7
G01 X94.1129 Y89.1129 Z-2.6
G01 X94.1129 Y88.62903 Z-2.6
G01 X94.1129 Y88.14516 Z-2.7
G01 X94.1129 Y87.74194 Z-2.7
G01 X94.1129 Y87.25806 Z-2.7
G01 X94.1129 Y86.77419 Z-2.7
G01 X94.1129 Y86.37097 Z-2.7
G01 X94.1129 Y85.8871 Z-2.7
G01 X94.1129 Y85.48387 Z-2.7
G01 X94.1129 Y85 Z-2.7
G01 X94.1129 Y84.59677 Z-2.7
G01 X94.1129 Y84.19355 Z-2.7
G01 X94.1129 Y83.70968 Z-2.6
G01 X94.19355 Y83.30645 Z-2.7
G01 X94.19355 Y82.90323 Z-2.7
G01 X94.19355 Y82.58065 Z-2.8
G01 X94.27419 Y82.33871 Z-2.8
G01 X94.27419 Y82.17742 Z-2.8
G01 X94.27419 Y81.93548 Z-2.8
G01 X94.27419 Y81.69355 Z-2.8
G01 X94.27419 Y81.45161 Z-2.8
G01 X94.35484 Y81.20968 Z-2.8
G01 X94.35484 Y81.04839 Z-2.9
G01 X94.35484 Y80.96774 Z-2.9
G01 X94.35484 Y80.96774 Z-3
G01 X94.35484 Y80.8871 Z-3
G01 X94.27419 Y80.8871 Z-3
G01 X94.27419 Y80.8871 Z-3
G01 X94.27419 Y80.8871 Z-3
G01 X94.27419 Y80.8871 Z-3
G01 X94.27419 Y80.8871 Z-3
G01 X94.19355 Y80.8871 Z-2.9
G01 X94.19355 Y80.8871 Z-3
G01 X94.19355 Y80.8871 Z-3
G01 X94.1129 Y80.8871 Z-2.9
G01 X94.1129 Y80.8871 Z-3
G01 X93.95161 Y80.8871 Z-2.9
G01 X93.87097 Y80.96774 Z-2.9
G01 X93.54839 Y81.20968 Z-2.7
G01 X93.14516 Y81.53226 Z-2.6
G01 X92.58065 Y82.01613 Z-2.5
G01 X91.93548 Y82.82258 Z-2.3
G01 X91.69355 Y83.30645 Z-2.6
G00 Z0.0000
G00 X90.80645 Y88.70968 Z0.0000
G01 X90.80645 Y88.70968 Z-3
G01 X90.8871 Y88.70968 Z-3
G01 X90.8871 Y88.79032 Z-2.9
G01 X91.12903 Y88.79032 Z-2.8
G01 X91.45161 Y88.87097 Z-2.8
G01 X91.77419 Y88.87097 Z-2.7
G01 X92.01613 Y88.87097 Z-2.8
G01 X92.09677 Y88.87097 Z-2.9
G01 X92.17742 Y88.87097 Z-3
G01 X92.17742 Y88.95161 Z-2.9
G01 X92.17742 Y88.95161 Z-3
G01 X92.17742 Y88.95161 Z-3
G01 X92.17742 Y88.79032 Z-2.9
G01 X92.17742 Y88.62903 Z-2.8
G01 X92.17742 Y88.22581 Z-2.7
G01 X92.09677 Y87.82258 Z-2.7
G01 X92.09677 Y87.5 Z-2.8
G01 X92.09677 Y87.09677 Z-2.7
G01 X92.09677 Y86.77419 Z-2.8
G01 X92.17742 Y86.29032 Z-2.7
G01 X92.17742 Y85.96774 Z-2.7
G01 X92.25806 Y85.56452 Z-2.7
G01 X92.41935 Y85.24194 Z-2.7
G01 X92.5 Y84.91935 Z-2.7
G01 X92.58065 Y84.67742 Z-2.8
G01 X92.58065 Y84.51613 Z-2.8
G01 X92.58065 Y84.1129 Z-2.7
G01 X92.58065 Y84.03226 Z-2.9

G00 Z0.0000
G00 X111.04839 Y93.62903 Z0.0000
G01 X111.04839 Y93.62903 Z-3
G01 X111.04839 Y93.62903 Z-3
G01 X111.04839 Y93.62903 Z-3
G01 X111.04839 Y93.62903 Z-3
G01 X111.04839 Y93.62903 Z-3
G01 X111.12903 Y93.62903 Z-2.9
G01 X111.20968 Y93.54839 Z-2.8
G01 X111.29032 Y93.46774 Z-2.9
G01 X111.45161 Y93.3871 Z-2.8
G01 X111.53226 Y93.22581 Z-2.8
G01 X111.69355 Y93.14516 Z-2.8
G01 X111.77419 Y93.14516 Z-3
G01 X111.85484 Y92.98387 Z-2.9
G01 X111.85484 Y92.90323 Z-3
G01 X111.93548 Y92.82258 Z-3
G01 X111.93548 Y92.09677 Z-2
G01 X111.77419 Y91.77419 Z-2.6
G01 X111.6129 Y91.45161 Z-2.7
G01 X111.45161 Y91.12903 Z-2.7
G01 X111.29032 Y90.80645 Z-2.7
G01 X111.04839 Y90.48387 Z-2.7
G01 X110.8871 Y90.16129 Z-2.7
G01 X110.72581 Y89.83871 Z-2.7
G01 X110.56452 Y89.51613 Z-2.7
G01 X110.40323 Y89.19355 Z-2.7
G01 X110.32258 Y88.79032 Z-2.7
G01 X110.16129 Y88.3871 Z-2.7
G01 X110.08065 Y88.14516 Z-2.8
G01 X110 Y87.98387 Z-2.8
G01 X110 Y87.82258 Z-2.9
G01 X110 Y87.74194 Z-2.9
G01 X110 Y87.74194 Z-3
G01 X110 Y87.66129 Z-2.9
G01 X110.08065 Y87.58065 Z-2.9
G01 X110.24194 Y87.58065 Z-2.8
G01 X110.56452 Y87.58065 Z-2.8
G01 X111.04839 Y87.66129 Z-2.7
G01 X111.53226 Y87.82258 Z-2.7
G01 X112.09677 Y88.06452 Z-2.6
G01 X112.58065 Y88.22581 Z-2.7
G01 X112.90323 Y88.3871 Z-2.7
G01 X113.14516 Y88.54839 Z-2.8
G01 X113.3871 Y88.62903 Z-2.8
G01 X113.62903 Y88.70968 Z-2.8
G01 X113.79032 Y88.79032 Z-2.8
G01 X113.95161 Y88.79032 Z-2.9
G01 X114.1129 Y88.87097 Z-2.8
G01 X114.27419 Y88.95161 Z-2.8
G01 X114.43548 Y88.95161 Z-2.9
G01 X114.43548 Y88.95161 Z-3
G01 X114.51613 Y88.95161 Z-2.9
G01 X114.51613 Y88.95161 Z-3
G01 X114.51613 Y88.95161 Z-3
G01 X114.51613 Y88.95161 Z-3
G01 X114.51613 Y88.95161 Z-3
G01 X114.51613 Y88.95161 Z-3
G01 X114.43548 Y88.87097 Z-2.9
G01 X114.19355 Y88.70968 Z-2.8
G01 X113.87097 Y88.3871 Z-2.7
G01 X113.3871 Y88.14516 Z-2.6
G01 X112.82258 Y87.90323 Z-2.5
G01 X112.25806 Y87.58065 Z-2.6
G01 X111.53226 Y87.25806 Z-2.5
G01 X110.80645 Y86.85484 Z-2.4
G01 X110 Y86.45161 Z-2.4
G01 X109.51613 Y86.20968 Z-2.7
G00 Z0.0000
G00 X105.64516 Y82.98387 Z0.0000
G01 X105.64516 Y82.98387 Z-3
G01 X105.64516 Y82.98387 Z-3
G01 X105.64516 Y82.98387 Z-3
G01 X105.64516 Y82.98387 Z-3
G01 X105.64516 Y82.98387 Z-3
G01 X105.72581 Y82.90323 Z-2.9
G01 X105.80645 Y82.82258 Z-2.9
G01 X105.96774 Y82.74194 Z-2.8
G01 X106.12903 Y82.58065 Z-2.8
G01 X106.29032 Y82.5 Z-2.8
G01 X106.6129 Y82.41935 Z-2.8
G01 X106.93548 Y82.25806 Z-2.7
G01 X107.33871 Y82.17742 Z-2.7
G01 X107.74194 Y82.09677 Z-2.7
G01 X108.14516 Y82.09677 Z-2.7
G01 X108.54839 Y82.01613 Z-2.7
G01 X108.87097 Y82.01613 Z-2.7
G01 X109.03226 Y82.01613 Z-2.9
G01 X109.1129 Y82.01613 Z-3
G01 X109.19355 Y82.01613 Z-2.9
G01 X109.19355 Y82.01613 Z-3
G01 X109.19355 Y82.01613 Z-3
G01 X109.19355 Y82.01613 Z-3
G00 Z0.0000
G00 X117.5 Y84.35484 Z0.0000
G01 X117.5 Y84.35484 Z-3
G01 X117.5 Y84.35484 Z-3
G01 X117.5 Y84.35484 Z-3
G01 X117.5 Y84.35484 Z-3
G01 X117.5 Y84.35484 Z-3
G01 X117.5 Y84.35484 Z-3
G01 X117.5 Y84.35484 Z-3
G01 X117.58065 Y84.27419 Z-2.9
G01 X117.66129 Y84.19355 Z-2.9
G01 X117.82258 Y84.03226 Z-2.9
G01 X117.90323 Y83.95161 Z-2.9
G01 X117.98387 Y83.79032 Z-2.8
G01 X118.06452 Y83.62903 Z-2.8
G01 X118.14516 Y83.46774 Z-2.8
G01 X118.22581 Y83.22581 Z-2.8
G01 X118.30645 Y83.06452 Z-2.8
G01 X118.30645 Y82.90323 Z-2.9
G01 X118.30645 Y82.74194 Z-2.8
G01 X118.30645 Y82.5 Z-2.8
G01 X118.30645 Y82.25806 Z-2.8
G01 X118.22581 Y82.09677 Z-2.8
G01 X118.22581 Y81.93548 Z-2.9
G01 X118.14516 Y81.93548 Z-2.9
G01 X118.06452 Y81.77419 Z-2.8
G01 X117.90323 Y81.6129 Z-2.8
G01 X117.90323 Y81.53226 Z-2.9

G00 Z0.0000
G00 X135.56452 Y93.54839 Z0.0000
G01 X135.56452 Y93.54839 Z-3
G01 X135.56452 Y93.54839 Z-3
G01 X135.56452 Y93.54839 Z-3
G01 X135.56452 Y93.54839 Z-3
G01 X135.56452 Y93.46774 Z-3
G01 X135.56452 Y93.30645 Z-2.6
G01 X135.72581 Y93.06452 Z-2.7
G01 X135.8871 Y92.58065 Z-2.7
G01 X135.96774 Y92.17742 Z-2.8
G01 X136.12903 Y91.69355 Z-2.5
G01 X136.20968 Y91.20968 Z-2.6
G01 X136.20968 Y90.80645 Z-2.9
G01 X136.20968 Y90 Z-2
G01 X136.20968 Y89.67742 Z-2.6
G01 X136.20968 Y89.1129 Z-2.5
G01 X136.20968 Y88.62903 Z-2.7
G01 X136.12903 Y88.06452 Z-2.6
G01 X136.04839 Y87.58065 Z-2.7
G01 X136.04839 Y87.09677 Z-2.6
G01 X135.96774 Y86.6129 Z-2.6
G01 X135.8871 Y86.20968 Z-2.7
G01 X135.80645 Y85.72581 Z-2.7
G01 X135.80645 Y85.24194 Z-2.7
G01 X135.72581 Y84.83871 Z-2.7
G01 X135.56452 Y84.35484 Z-2.6
G01 X135.48387 Y83.95161 Z-2.7
G01 X135.32258 Y83.3871 Z-2.6
G01 X135.16129 Y82.98387 Z-2.7
G01 X135.08065 Y82.66129 Z-2.8
G01 X134.83871 Y82.25806 Z-2.7
G01 X134.75806 Y81.93548 Z-2.8
G01 X134.59677 Y81.77419 Z-2.8
G01 X134.51613 Y81.69355 Z-2.9
G01 X134.51613 Y81.6129 Z-3
G01 X134.43548 Y81.53226 Z-2.9
G00 Z0.0000
G00 X138.06452 Y93.87097 Z0.0000
G01 X138.06452 Y93.87097 Z-3
G01 X138.06452 Y93.87097 Z-3
G01 X138.06452 Y93.87097 Z-3
G01 X138.14516 Y93.95161 Z-2.9
G01 X138.3871 Y94.03226 Z-2.8
G01 X138.70968 Y94.19355 Z-2.7
G01 X139.03226 Y94.27419 Z-2.7
G01 X139.43548 Y94.35484 Z-2.7
G01 X139.75806 Y94.43548 Z-2.7
G01 X140 Y94.43548 Z-2.8
G01 X140.16129 Y94.51613 Z-2.8
G01 X140.32258 Y94.51613 Z-2.9
G01 X140.40323 Y94.51613 Z-2.9
G01 X140.56452 Y94.51613 Z-2.9
G01 X140.56452 Y94.51613 Z-3
G01 X140.64516 Y94.51613 Z-3
G01 X140.72581 Y94.35484 Z-2.8
G01 X140.8871 Y94.1129 Z-2.8
G01 X140.96774 Y93.79032 Z-2.7
G01 X141.12903 Y93.46774 Z-2.7
G01 X141.20968 Y93.06452 Z-2.7
G01 X141.29032 Y92.5 Z-2.6
G01 X141.37097 Y91.93548 Z-2.6
G01 X141.45161 Y90.64516 Z-2.6
G01 X141.45161 Y90.08065 Z-2.2
G01 X141.45161 Y89.27419 Z-2.4
G01 X141.53226 Y88.46774 Z-2.5
G01 X141.45161 Y87.66129 Z-2.4
G01 X141.45161 Y86.93548 Z-2.5
G01 X141.45161 Y86.37097 Z-2.6
G01 X141.45161 Y85.8871 Z-2.7
G01 X141.45161 Y85.32258 Z-2.6
G01 X141.45161 Y84.83871 Z-2.7
G01 X141.45161 Y84.35484 Z-2.7
G01 X141.53226 Y84.03226 Z-2.8
G01 X141.53226 Y83.62903 Z-2.7
G01 X141.53226 Y83.22581 Z-2.7
G01 X141.53226 Y82.74194 Z-2.7
G01 X141.6129 Y82.33871 Z-2.7
G01 X141.6129 Y82.01613 Z-2.7
G01 X141.6129 Y81.77419 Z-2.8
G01 X141.6129 Y81.53226 Z-2.8
G01 X141.6129 Y81.29032 Z-2.8
G01 X141.6129 Y81.12903 Z-2.8
G01 X141.6129 Y80.96774 Z-2.8
G01 X141.6129 Y80.80645 Z-2.9
G01 X141.6129 Y80.72581 Z-3
G01 X141.6129 Y80.64516 Z-3
G01 X141.6129 Y80.56452 Z-2.9
G01 X141.6129 Y80.56452 Z-3
G01 X141.53226 Y80.56452 Z-2.9
G01 X141.45161 Y80.56452 Z-3
G01 X141.45161 Y80.56452 Z-3
G01 X141.37097 Y80.56452 Z-2.9
G01 X141.37097 Y80.56452 Z-3
G01 X141.29032 Y80.56452 Z-2.8
G01 X141.20968 Y80.56452 Z-3
G01 X141.20968 Y80.56452 Z-3
G01 X141.12903 Y80.64516 Z-2.9
G01 X141.04839 Y80.64516 Z-3
G01 X140.96774 Y80.72581 Z-2.9
G01 X140.8871 Y80.72581 Z-3
G01 X140.80645 Y80.80645 Z-2.9
G01 X140.64516 Y80.8871 Z-2.9
G01 X140.56452 Y80.8871 Z-2.9
G01 X140.32258 Y81.04839 Z-2.7
G01 X140 Y81.29032 Z-2.7
G01 X139.35484 Y81.93548 Z-2.4
G01 X139.19355 Y82.25806 Z-2.7
G00 Z0.0000
G00 X136.12903 Y90.32258 Z0.0000
G01 X136.12903 Y90.32258 Z-3
G01 X136.12903 Y90.40323 Z-3
G01 X136.20968 Y90.40323 Z-2.9
G01 X136.37097 Y90.40323 Z-2.9
G01 X136.6129 Y90.48387 Z-2.8
G01 X137.01613 Y90.56452 Z-2.7
G01 X137.41935 Y90.56452 Z-2.7
G01 X137.82258 Y90.56452 Z-2.7
G01 X138.14516 Y90.56452 Z-2.7
G01 X138.3871 Y90.64516 Z-2.8
G01 X138.62903 Y90.72581 Z-2.8
G01 X138.87097 Y90.72581 Z-2.8
G01 X138.95161 Y90.72581 Z-2.9
G01 X139.1129 Y90.72581 Z-2.9
G01 X139.1129 Y90.72581 Z-3
G01 X139.19355 Y90.72581 Z-3
G01 X139.19355 Y90.72581 Z-3
G01 X139.19355 Y90.72581 Z-3
G01 X139.19355 Y90.64516 Z-3
G01 X139.19355 Y90.40323 Z-2.8
G01 X139.19355 Y90.08065 Z-2.8
G01 X139.03226 Y89.75806 Z-2.7
G01 X138.95161 Y89.35484 Z-2.7
G01 X138.87097 Y88.95161 Z-2.7
G01 X138.70968 Y88.54839 Z-2.7
G01 X138.62903 Y88.30645 Z-2.8
G01 X138.62903 Y88.06452 Z-2.8
G01 X138.62903 Y87.82258 Z-2.8
G01 X138.62903 Y87.66129 Z-2.8
G01 X138.70968 Y87.41935 Z-2.8
G01 X138.79032 Y87.17742 Z-2.8
G01 X138.95161 Y86.85484 Z-2.7
G01 X139.03226 Y86.53226 Z-2.7
G01 X139.1129 Y86.29032 Z-2.8
G01 X139.1129 Y86.04839 Z-2.8
G01 X139.1129 Y85.8871 Z-2.9
G01 X139.03226 Y85.72581 Z-2.8
G01 X138.79032 Y85.32258 Z-2.7
G01 X138.46774 Y84.83871 Z-2.6
G01 X138.46774 Y84.75806 Z-2.9

G00 Z0.0000
G00 X157.90323 Y91.69355 Z0.0000
G01 X157.90323 Y91.69355 Z-3
G01 X158.54839 Y91.37097 Z-2.9
G01 X158.95161 Y90.72581 Z-2.5
G01 X159.19355 Y90.48387 Z-2.8
G01 X159.27419 Y90.24194 Z-2.7
G01 X159.43548 Y89.83871 Z-2.7
G01 X159.43548 Y89.43548 Z-2.7
G01 X159.51613 Y88.95161 Z-2.7
G01 X159.59677 Y88.62903 Z-2.8
G01 X159.59677 Y88.30645 Z-2.8
G01 X159.67742 Y87.82258 Z-2.7
G01 X159.67742 Y87.33871 Z-2.7
G01 X159.67742 Y87.01613 Z-2.7
G01 X159.67742 Y86.77419 Z-2.8
G01 X159.67742 Y86.53226 Z-2.8
G01 X159.75806 Y86.29032 Z-2.8
G01 X159.75806 Y86.04839 Z-2.8
G01 X159.75806 Y85.8871 Z-2.8
G01 X159.75806 Y85.72581 Z-2.9
G01 X159.75806 Y85.64516 Z-3
G01 X159.75806 Y85.56452 Z-2.9
G01 X159.75806 Y85.48387 Z-2.9
G01 X159.75806 Y85.48387 Z-3
G01 X159.75806 Y85.80645 Z-2.9
G01 X159.75806 Y85.96774 Z-2.9
G01 X159.75806 Y86.37097 Z-2.7
G01 X159.75806 Y86.93548 Z-2.6
G01 X159.75806 Y87.25806 Z-2.8
G01 X159.75806 Y87.58065 Z-2.7
G01 X159.75806 Y87.98387 Z-2.7
G01 X159.83871 Y88.3871 Z-2.7
G01 X159.83871 Y88.79032 Z-2.7
G01 X160 Y89.1129 Z-2.8
G01 X160.32258 Y89.43548 Z-2.7
G01 X160.72581 Y89.67742 Z-2.7
G01 X161.04839 Y89.83871 Z-2.7
G01 X161.45161 Y90.16129 Z-2.6
G01 X162.09677 Y90.56452 Z-2.5
G01 X162.66129 Y90.8871 Z-2.6
G01 X163.30645 Y91.12903 Z-2.5
G01 X163.95161 Y91.37097 Z-2.5
G01 X164.35484 Y91.53226 Z-2.7
G01 X165 Y91.69355 Z-2.6
G01 X165.72581 Y91.85484 Z-2.4
G01 X166.12903 Y91.85484 Z-2.7
G01 X166.45161 Y91.93548 Z-2.8
G01 X166.69355 Y92.01613 Z-2.7
G01 X166.85484 Y92.01613 Z-2.9
G01 X167.09677 Y92.01613 Z-2.8
G01 X167.33871 Y92.01613 Z-2.8
G01 X167.5 Y92.01613 Z-2.9
G01 X167.74194 Y92.01613 Z-2.8
G01 X167.90323 Y92.01613 Z-2.8
G01 X168.06452 Y92.01613 Z-2.9
G01 X168.22581 Y92.01613 Z-2.9
G01 X168.30645 Y91.85484 Z-2.8
G01 X168.3871 Y91.85484 Z-2.9
G01 X168.46774 Y91.77419 Z-2.9
G01 X168.54839 Y91.6129 Z-2.8
G01 X168.54839 Y91.29032 Z-2.8
G01 X168.54839 Y90.8871 Z-2.7
G01 X168.54839 Y90.56452 Z-2.8
