G92 X0 Y0 Z0
G01 X42.01613 Y187.5 Z-2.8
G01 X41.85484 Y187.09677 Z-2.7
G01 X41.69355 Y186.6129 Z-2.7
G01 X41.37097 Y186.20968 Z-2.6
G01 X41.04839 Y185.72581 Z-2.6
G01 X40.56452 Y185.16129 Z-2.5
G01 X40.08065 Y184.59677 Z-2.6
G01 X39.51613 Y184.1129 Z-2.5
G01 X38.95161 Y183.54839 Z-2.5
G01 X38.46774 Y183.06452 Z-2.5
G01 X37.98387 Y182.74194 Z-2.6
G01 X37.5 Y182.41935 Z-2.6
G01 X37.25806 Y182.17742 Z-2.7
G01 X37.01613 Y182.01613 Z-2.8
G01 X36.85484 Y181.93548 Z-2.8
G01 X36.77419 Y181.93548 Z-2.9
G01 X36.77419 Y181.93548 Z-3
G00 Z0.0000
G00 X38.70968 Y186.85484 Z0.0000
G01 X38.70968 Y186.85484 Z-3
G01 X38.70968 Y186.77419 Z-3
G01 X38.70968 Y186.69355 Z-2.9
G01 X38.70968 Y186.69355 Z-3
G01 X38.70968 Y186.37097 Z-2.7
G01 X38.70968 Y185.8871 Z-2.6
G01 X38.70968 Y185.40323 Z-2.7
G01 X38.62903 Y184.83871 Z-2.6
G01 X38.46774 Y184.19355 Z-2.6
G01 X38.30645 Y183.54839 Z-2.5
G01 X38.22581 Y182.98387 Z-2.6
G01 X38.06452 Y182.25806 Z-2.5
G01 X37.98387 Y181.53226 Z-2.5
G01 X37.98387 Y180.8871 Z-2.6
G01 X37.90323 Y180.40323 Z-2.6
G01 X37.90323 Y180 Z-2.7
G01 X37.98387 Y179.67742 Z-2.8
G01 X38.06452 Y179.43548 Z-2.8
G01 X38.14516 Y179.27419 Z-2.8
G01 X38.30645 Y179.1129 Z-2.8
G01 X38.46774 Y178.95161 Z-2.8
G01 X38.70968 Y178.79032 Z-2.8
G01 X38.95161 Y178.54839 Z-2.7
G01 X39.27419 Y178.46774 Z-2.8
G01 X39.67742 Y178.3871 Z-2.7
G01 X40.08065 Y178.30645 Z-2.8
G01 X40.56452 Y178.30645 Z-2.6
G01 X41.04839 Y178.30645 Z-2.6
G01 X41.45161 Y178.3871 Z-2.7
G01 X42.01613 Y178.46774 Z-2.6
G01 X42.41935 Y178.54839 Z-2.7
G01 X42.90323 Y178.62903 Z-2.7
G01 X43.3871 Y178.79032 Z-2.7
G01 X43.79032 Y178.87097 Z-2.7
G01 X44.1129 Y178.95161 Z-2.8
G01 X44.43548 Y179.1129 Z-2.7
G01 X44.67742 Y179.19355 Z-2.8
G01 X44.91935 Y179.27419 Z-2.8
G01 X45.16129 Y179.35484 Z-2.8
G01 X45.32258 Y179.43548 Z-2.8
G01 X45.40323 Y179.43548 Z-2.9
G01 X45.48387 Y179.51613 Z-2.9
G01 X45.56452 Y179.59677 Z-2.9
G01 X45.56452 Y179.67742 Z-2.9
G01 X45.56452 Y179.67742 Z-3
G01 X45.56452 Y179.75806 Z-2.9
G01 X45.56452 Y179.83871 Z-3
G01 X45.56452 Y180 Z-2.9
G01 X45.56452 Y180.48387 Z-2.7
G01 X45.40323 Y181.53226 Z-2.3
G01 X45.24194 Y183.14516 Z-2
G01 X45.24194 Y184.1129 Z-2.4

G00 Z0.0000
G00 X59.83871 Y192.09677 Z0.0000
G01 X59.83871 Y192.09677 Z-3
G01 X60.48387 Y192.01613 Z-2.8
G01 X60.72581 Y191.93548 Z-2.8
G01 X60.8871 Y191.93548 Z-2.8
G01 X61.04839 Y191.93548 Z-2.9
G01 X61.20968 Y191.93548 Z-2.8
G01 X61.37097 Y191.93548 Z-2.8
G01 X61.53226 Y191.93548 Z-2.8
G01 X61.77419 Y192.17742 Z-2.7
G01 X62.09677 Y192.25806 Z-2.7
G01 X62.41935 Y192.33871 Z-2.8
G01 X62.66129 Y192.33871 Z-2.8
G01 X62.90323 Y192.5 Z-2.8
G01 X63.14516 Y192.58065 Z-2.8
G01 X63.22581 Y192.66129 Z-2.9
G01 X63.46774 Y192.74194 Z-2.8
G01 X63.62903 Y192.90323 Z-2.8
G01 X63.87097 Y192.90323 Z-2.8
G01 X64.1129 Y192.98387 Z-2.8
G01 X64.35484 Y193.06452 Z-2.8
G01 X64.59677 Y193.14516 Z-2.8
G01 X64.75806 Y193.14516 Z-2.8
G01 X64.83871 Y193.22581 Z-2.9
G01 X65 Y193.22581 Z-2.9
G01 X65.16129 Y193.30645 Z-2.8
G01 X65.24194 Y193.30645 Z-3
G01 X65.32258 Y193.30645 Z-3
G01 X65.48387 Y193.3871 Z-2.8
G01 X65.64516 Y193.3871 Z-2.9
G01 X65.72581 Y193.3871 Z-2.9
G01 X65.80645 Y193.3871 Z-3
G01 X65.8871 Y193.3871 Z-3
G01 X65.96774 Y193.3871 Z-3
G01 X66.04839 Y193.46774 Z-2.9
G01 X66.12903 Y193.46774 Z-3
G01 X66.20968 Y193.46774 Z-3
G01 X66.20968 Y193.46774 Z-3
G01 X66.20968 Y193.46774 Z-3
G01 X66.04839 Y193.46774 Z-3
G01 X65.96774 Y193.3871 Z-2.9
G01 X65.80645 Y193.22581 Z-2.8
G01 X65.56452 Y192.90323 Z-2.7
G01 X65.32258 Y192.58065 Z-2.7
G01 X64.67742 Y192.25806 Z-2.5
G01 X64.19355 Y191.85484 Z-2.6
G01 X63.30645 Y191.04839 Z-2.3
G01 X62.58065 Y190.56452 Z-2.4
G01 X62.17742 Y190.24194 Z-2.6
G01 X60.40323 Y188.79032 Z-2.3
G01 X59.91935 Y188.54839 Z-2.6
G01 X59.27419 Y188.14516 Z-2.5
G01 X58.87097 Y187.82258 Z-2.7
G01 X58.62903 Y187.5 Z-2.7
G01 X58.30645 Y187.17742 Z-2.6
G01 X57.82258 Y186.85484 Z-2.6
G01 X57.58065 Y186.69355 Z-2.8
G01 X57.01613 Y186.37097 Z-2.6
G01 X56.85484 Y186.29032 Z-2.8
G01 X56.77419 Y186.29032 Z-3
G01 X56.93548 Y186.20968 Z-2.8
G01 X57.17742 Y186.12903 Z-2.8
G01 X57.33871 Y186.12903 Z-2.9
G01 X57.58065 Y186.12903 Z-2.8
G01 X58.22581 Y186.12903 Z-2.5
G01 X58.79032 Y186.37097 Z-2.6
G01 X59.59677 Y186.45161 Z-2.4
G01 X60.40323 Y186.6129 Z-2.5
G01 X60.96774 Y186.85484 Z-2.7
G01 X61.77419 Y187.09677 Z-2.3
G01 X62.41935 Y187.33871 Z-2.5
G01 X63.06452 Y187.5 Z-2.5
G01 X63.70968 Y187.58065 Z-2.6
G01 X64.19355 Y187.66129 Z-2.7
G01 X64.51613 Y187.74194 Z-2.8
G01 X64.83871 Y187.74194 Z-2.8
G01 X65.16129 Y187.74194 Z-2.7
G01 X65.56452 Y187.74194 Z-2.7
G01 X65.8871 Y187.74194 Z-2.7
G01 X66.20968 Y187.82258 Z-2.8
G01 X66.45161 Y187.82258 Z-2.8
G01 X66.69355 Y187.82258 Z-2.8
G01 X66.93548 Y187.82258 Z-2.8
G01 X67.09677 Y187.82258 Z-2.9
G01 X67.41935 Y187.82258 Z-2.7
G01 X67.66129 Y187.82258 Z-2.8
G01 X67.82258 Y187.82258 Z-2.9
G01 X67.98387 Y187.82258 Z-2.8
G01 X68.22581 Y187.74194 Z-2.8
G01 X68.30645 Y187.66129 Z-2.9
G01 X68.3871 Y187.66129 Z-3
G01 X68.54839 Y187.66129 Z-2.9
G01 X68.62903 Y187.66129 Z-2.9
G01 X68.70968 Y187.66129 Z-3
G01 X68.79032 Y187.58065 Z-2.9
G01 X68.87097 Y187.58065 Z-3
G01 X68.87097 Y187.5 Z-3
G01 X68.95161 Y187.5 Z-2.9
G01 X69.03226 Y187.5 Z-2.9
G01 X69.1129 Y187.41935 Z-2.9
G01 X69.1129 Y187.41935 Z-3
G01 X69.1129 Y187.41935 Z-3
G01 X69.1129 Y187.33871 Z-2.9
G01 X69.1129 Y187.33871 Z-3
G01 X69.1129 Y187.17742 Z-2.8
G01 X68.95161 Y187.01613 Z-2.8
G01 X68.79032 Y186.77419 Z-2.8
G00 Z0.0000
G00 X61.20968 Y190.08065 Z0.0000
G01 X61.20968 Y190.08065 Z-3
G01 X61.53226 Y189.51613 Z-3
G01 X61.6129 Y189.27419 Z-2.8
G01 X61.69355 Y189.03226 Z-2.8
G01 X61.69355 Y188.79032 Z-2.7
G01 X61.69355 Y188.54839 Z-2.8
G01 X61.77419 Y188.3871 Z-2.8
G01 X61.77419 Y188.22581 Z-2.8
G01 X61.77419 Y187.98387 Z-2.8
G01 X61.77419 Y187.74194 Z-2.8
G01 X61.77419 Y187.33871 Z-2.7
G01 X61.77419 Y187.01613 Z-2.7
G01 X61.77419 Y186.77419 Z-2.8
G01 X61.77419 Y186.53226 Z-2.8
G01 X61.69355 Y186.29032 Z-2.8
G01 X61.6129 Y185.8871 Z-2.7
G01 X61.6129 Y185.48387 Z-2.7
G01 X61.53226 Y185.16129 Z-2.7
G01 X61.45161 Y184.91935 Z-2.8
G01 X61.37097 Y184.67742 Z-2.8
G01 X61.37097 Y184.43548 Z-2.8
G01 X61.29032 Y184.27419 Z-2.8
G01 X61.20968 Y183.95161 Z-2.7
G01 X61.04839 Y183.70968 Z-2.8
G01 X60.96774 Y183.46774 Z-2.8
G01 X60.8871 Y183.30645 Z-2.8
G01 X60.72581 Y183.14516 Z-2.8
G01 X60.56452 Y182.98387 Z-2.8
G01 X60.40323 Y182.90323 Z-2.9
G01 X60.32258 Y182.74194 Z-2.8
G01 X60.16129 Y182.66129 Z-2.9
G01 X60.08065 Y182.66129 Z-3
G01 X60 Y182.58065 Z-2.9
G01 X60 Y182.58065 Z-3
G01 X59.83871 Y182.5 Z-2.8
G01 X59.83871 Y182.5 Z-3
G00 Z0.0000
G00 X65.16129 Y191.04839 Z0.0000
G01 X65.16129 Y191.04839 Z-3
G01 X65.48387 Y190.32258 Z-2.8
G01 X65.48387 Y190.16129 Z-2.8
G01 X65.56452 Y190 Z-2.8
G01 X65.64516 Y189.75806 Z-2.8
G01 X65.72581 Y189.43548 Z-2.8
G01 X65.72581 Y189.19355 Z-2.8
G01 X65.72581 Y188.87097 Z-2.7
G01 X65.72581 Y188.54839 Z-2.7
G01 X65.80645 Y188.22581 Z-2.8
G01 X65.80645 Y187.74194 Z-2.7
G01 X65.80645 Y187.33871 Z-2.7
G01 X65.80645 Y186.93548 Z-2.7
G01 X65.80645 Y186.53226 Z-2.7
G01 X65.80645 Y186.04839 Z-2.6
G01 X65.80645 Y185.64516 Z-2.7
G01 X65.80645 Y185.24194 Z-2.7
G01 X65.80645 Y184.83871 Z-2.7
G01 X65.80645 Y184.43548 Z-2.7
G01 X65.80645 Y184.03226 Z-2.7
G01 X65.80645 Y183.70968 Z-2.8
G01 X65.80645 Y183.30645 Z-2.7
G01 X65.80645 Y182.98387 Z-2.8
G01 X65.80645 Y182.66129 Z-2.8
G01 X65.80645 Y182.41935 Z-2.8
G01 X65.80645 Y182.09677 Z-2.8
G01 X65.80645 Y181.85484 Z-2.8
G01 X65.80645 Y181.6129 Z-2.8
G01 X65.80645 Y181.45161 Z-2.8
G01 X65.80645 Y181.20968 Z-2.8
G01 X65.80645 Y181.04839 Z-2.9
G01 X65.80645 Y180.8871 Z-2.8
G01 X65.80645 Y180.72581 Z-2.8
G01 X65.80645 Y180.56452 Z-2.9
G01 X65.80645 Y180.40323 Z-2.9
G01 X65.80645 Y180.32258 Z-2.9
G01 X65.80645 Y180.24194 Z-3
G01 X65.80645 Y180.16129 Z-3
G01 X65.80645 Y180.08065 Z-2.9
G01 X65.80645 Y180 Z-3
G01 X65.80645 Y180 Z-3
G01 X65.80645 Y179.91935 Z-3
G01 X65.80645 Y179.91935 Z-3
G01 X65.80645 Y179.83871 Z-3
G01 X65.80645 Y179.83871 Z-3
G01 X65.80645 Y179.83871 Z-3
G01 X65.80645 Y179.75806 Z-3
G01 X65.80645 Y179.75806 Z-3
G01 X65.80645 Y179.67742 Z-3
G01 X65.80645 Y179.67742 Z-3
G01 X65.80645 Y179.67742 Z-3
G01 X65.64516 Y179.51613 Z-3
G01 X65.48387 Y179.43548 Z-2.8

G00 Z0.0000
G00 X90.72581 Y196.53226 Z0.0000
G01 X90.72581 Y196.53226 Z-3
G01 X90.72581 Y196.53226 Z-3
G01 X90.72581 Y196.53226 Z-3
G01 X90.72581 Y196.53226 Z-3
G01 X90.72581 Y196.53226 Z-3
G01 X90.72581 Y196.53226 Z-3
G01 X90.72581 Y196.45161 Z-2.9
G01 X90.64516 Y196.45161 Z-3
G01 X90.40323 Y196.20968 Z-2.8
G01 X90.08065 Y195.8871 Z-2.6
G01 X89.67742 Y195.48387 Z-2.6
G01 X89.27419 Y195.08065 Z-2.6
G01 X88.87097 Y194.67742 Z-2.6
G01 X88.22581 Y194.19355 Z-2.5
G01 X87.66129 Y193.79032 Z-2.6
G01 X87.01613 Y193.46774 Z-2.5
G01 X86.45161 Y193.22581 Z-2.6
G01 X85.96774 Y193.06452 Z-2.7
G01 X85.56452 Y192.98387 Z-2.7
G01 X85.32258 Y192.90323 Z-2.8
G01 X85.16129 Y192.90323 Z-2.9
G01 X85.08065 Y192.90323 Z-2.9
G01 X85 Y192.90323 Z-3
G01 X84.91935 Y192.90323 Z-2.9
G01 X84.83871 Y192.90323 Z-2.9
G01 X84.83871 Y192.90323 Z-3
G01 X84.83871 Y192.90323 Z-3
G01 X84.83871 Y192.74194 Z-2.8
G01 X84.83871 Y192.5 Z-2.8
G01 X84.75806 Y192.01613 Z-2.7
G01 X84.75806 Y191.45161 Z-2.6
G01 X84.59677 Y190.80645 Z-2.6
G01 X84.51613 Y190.08065 Z-2.5
G01 X84.35484 Y189.51613 Z-2.6
G01 X84.27419 Y188.79032 Z-2.5
G01 X84.1129 Y188.22581 Z-2.6
G01 X83.95161 Y187.66129 Z-2.6
G01 X83.79032 Y187.01613 Z-2.5
G01 X83.70968 Y186.45161 Z-2.6
G01 X83.46774 Y185.8871 Z-2.6
G01 X83.30645 Y185.40323 Z-2.6
G01 X83.14516 Y184.91935 Z-2.6
G01 X82.90323 Y184.43548 Z-2.6
G01 X82.66129 Y183.95161 Z-2.6
G01 X82.41935 Y183.54839 Z-2.7
G01 X82.17742 Y183.14516 Z-2.7
G01 X82.01613 Y182.82258 Z-2.7
G01 X81.85484 Y182.5 Z-2.7
G01 X81.77419 Y182.33871 Z-2.8
G01 X81.6129 Y182.17742 Z-2.8
G01 X81.53226 Y182.09677 Z-2.9
G01 X81.37097 Y181.93548 Z-2.8
G01 X81.37097 Y181.93548 Z-3
G00 Z0.0000
G00 X85.80645 Y189.43548 Z0.0000
G01 X85.8871 Y189.51613 Z-2.9
G01 X86.20968 Y189.59677 Z-2.7
G01 X86.6129 Y189.75806 Z-2.7
G01 X87.01613 Y189.83871 Z-2.7
G01 X87.58065 Y190 Z-2.6
G01 X88.14516 Y190.16129 Z-2.6
G01 X88.62903 Y190.24194 Z-2.7
G01 X89.19355 Y190.40323 Z-2.6
G01 X89.75806 Y190.48387 Z-2.6
G01 X90.32258 Y190.56452 Z-2.6
G01 X90.8871 Y190.72581 Z-2.7
G01 X91.45161 Y190.80645 Z-2.6
G01 X92.09677 Y190.8871 Z-2.5
G01 X92.58065 Y190.96774 Z-2.7
G01 X92.98387 Y191.04839 Z-2.7
G01 X93.22581 Y191.12903 Z-2.8
G01 X93.46774 Y191.12903 Z-2.8
G01 X93.62903 Y191.20968 Z-2.8
G01 X93.70968 Y191.20968 Z-3
G01 X93.70968 Y191.20968 Z-3
G01 X93.70968 Y191.20968 Z-3
G01 X93.70968 Y191.20968 Z-3
G01 X93.70968 Y191.20968 Z-3
G01 X93.70968 Y191.20968 Z-3
G01 X93.54839 Y191.12903 Z-2.8
G01 X93.22581 Y190.96774 Z-2.8
G01 X92.74194 Y190.64516 Z-2.6
G01 X92.17742 Y190.32258 Z-2.6
G01 X91.6129 Y190 Z-2.5
G01 X90.80645 Y189.59677 Z-2.2
G01 X90.16129 Y189.1129 Z-2.5
G01 X89.51613 Y188.70968 Z-2.5
G01 X89.03226 Y188.30645 Z-2.6
G01 X88.54839 Y187.90323 Z-2.6
G01 X88.14516 Y187.58065 Z-2.6
G01 X87.74194 Y187.17742 Z-2.6
G01 X87.5 Y186.85484 Z-2.7
G01 X87.33871 Y186.6129 Z-2.8
G01 X87.17742 Y186.29032 Z-2.7
G01 X87.01613 Y186.04839 Z-2.8
G01 X86.93548 Y185.72581 Z-2.8
G01 X86.93548 Y185.32258 Z-2.7
G01 X87.09677 Y184.75806 Z-2.6
G01 X87.25806 Y184.1129 Z-2.6
G01 X87.41935 Y183.46774 Z-2.6
G01 X87.5 Y183.06452 Z-2.7
G01 X87.5 Y182.82258 Z-2.8
G01 X87.58065 Y182.58065 Z-2.8
G01 X87.66129 Y182.25806 Z-2.7
G01 X87.74194 Y181.93548 Z-2.7
G01 X87.82258 Y181.69355 Z-2.8
G01 X87.82258 Y181.6129 Z-3
G00 Z0.0000
G00 X88.06452 Y185.32258 Z0.0000
G01 X88.06452 Y185.32258 Z-3
G01 X88.14516 Y185.32258 Z-3
G01 X88.14516 Y185.40323 Z-2.9
G01 X88.3871 Y185.48387 Z-2.8
G01 X88.79032 Y185.64516 Z-2.7
G01 X89.59677 Y185.8871 Z-2.4
G01 X90.32258 Y186.12903 Z-2.5
G01 X91.04839 Y186.37097 Z-2.5
G01 X91.6129 Y186.53226 Z-2.6
G01 X92.09677 Y186.6129 Z-2.7
G01 X92.41935 Y186.69355 Z-2.7
G01 X92.66129 Y186.77419 Z-2.8
G01 X92.82258 Y186.77419 Z-2.9
G01 X92.98387 Y186.77419 Z-2.9
G01 X93.06452 Y186.77419 Z-2.9
G01 X93.14516 Y186.53226 Z-2.8
G01 X93.14516 Y186.20968 Z-2.7
G01 X93.06452 Y185.48387 Z-2.5
G01 X92.90323 Y184.83871 Z-2.5
G01 X92.66129 Y184.19355 Z-2.5
G01 X92.33871 Y183.62903 Z-2.6
G01 X92.09677 Y183.14516 Z-2.6
G01 X91.85484 Y182.74194 Z-2.7
G01 X91.6129 Y182.17742 Z-2.6
G01 X91.37097 Y181.69355 Z-2.6
G01 X91.20968 Y181.37097 Z-2.7
G01 X91.20968 Y181.45161 Z-3
G00 Z0.0000
G00 X88.14516 Y180.64516 Z0.0000
G01 X88.14516 Y180.64516 Z-3
G01 X88.14516 Y180.64516 Z-3
G01 X88.14516 Y180.64516 Z-3
G01 X88.14516 Y180.64516 Z-3
G01 X88.22581 Y180.72581 Z-2.9
G01 X88.62903 Y180.8871 Z-2.7
G01 X89.27419 Y181.12903 Z-2.5
G01 X90.16129 Y181.37097 Z-2.4
G01 X90.8871 Y181.6129 Z-2.5
G01 X91.53226 Y181.77419 Z-2.5
G01 X91.93548 Y181.77419 Z-2.7
G01 X92.01613 Y181.85484 Z-2.9
G01 X92.09677 Y181.85484 Z-3
G01 X92.17742 Y181.85484 Z-2.9
G01 X92.33871 Y181.85484 Z-3

G00 Z0.0000
G00 X110.8871 Y192.5 Z0.0000
G01 X110.8871 Y192.5 Z-3
G01 X110.8871 Y192.5 Z-3
G01 X110.8871 Y192.5 Z-3
G01 X110.8871 Y192.5 Z-3
G01 X110.8871 Y192.5 Z-3
G01 X110.8871 Y192.5 Z-3
G01 X110.8871 Y192.5 Z-3
G01 X110.8871 Y192.5 Z-3
G01 X110.8871 Y192.58065 Z-3
G01 X110.8871 Y192.58065 Z-3
G01 X110.8871 Y192.58065 Z-3
G01 X110.96774 Y192.58065 Z-3
G01 X111.04839 Y192.58065 Z-3
G01 X111.20968 Y192.58065 Z-2.8
G01 X111.37097 Y192.58065 Z-2.9
G01 X111.6129 Y192.5 Z-2.8
G01 X111.69355 Y192.5 Z-2.9
G01 X111.85484 Y192.5 Z-2.9
G01 X112.01613 Y192.5 Z-2.8
G01 X112.17742 Y192.5 Z-2.9
G01 X112.33871 Y192.5 Z-2.8
G01 X112.5 Y192.5 Z-2.8
G01 X112.66129 Y192.5 Z-2.9
G01 X112.82258 Y192.5 Z-2.8
G01 X112.98387 Y192.5 Z-2.8
G01 X113.22581 Y192.58065 Z-2.8
G01 X113.3871 Y192.58065 Z-2.9
G01 X113.62903 Y192.66129 Z-2.8
G01 X113.79032 Y192.66129 Z-2.9
G01 X114.03226 Y192.66129 Z-2.8
G01 X114.27419 Y192.74194 Z-2.8
G01 X114.51613 Y192.74194 Z-2.8
G01 X114.75806 Y192.74194 Z-2.8
G01 X114.91935 Y192.74194 Z-2.8
G01 X115.16129 Y192.82258 Z-2.8
G01 X115.40323 Y192.82258 Z-2.8
G01 X115.48387 Y192.82258 Z-3
G01 X115.64516 Y192.82258 Z-2.9
G01 X115.72581 Y192.82258 Z-2.9
G01 X115.80645 Y192.82258 Z-3
G01 X115.8871 Y192.82258 Z-3
G01 X115.96774 Y192.82258 Z-2.9
G01 X115.96774 Y192.82258 Z-3
G01 X115.96774 Y192.82258 Z-3
G01 X115.96774 Y192.82258 Z-3
G01 X115.96774 Y192.82258 Z-3
G01 X115.96774 Y192.82258 Z-3
G01 X115.96774 Y192.82258 Z-3
G01 X116.04839 Y192.82258 Z-3
G01 X115.80645 Y192.66129 Z-2.8
G01 X115.08065 Y192.09677 Z-2.4
G01 X113.79032 Y191.12903 Z-2.1
G01 X112.74194 Y190.24194 Z-2.1
G01 X112.41935 Y190.08065 Z-2.6
G00 Z0.0000
G00 X107.33871 Y187.09677 Z0.0000
G01 X107.33871 Y187.09677 Z-3
G01 X107.33871 Y187.09677 Z-3
G01 X107.33871 Y187.01613 Z-2.8
G01 X107.5 Y186.77419 Z-2.8
G01 X107.58065 Y186.53226 Z-2.8
G01 X107.74194 Y186.20968 Z-2.7
G01 X107.82258 Y185.96774 Z-2.8
G01 X107.98387 Y185.64516 Z-2.7
G01 X108.06452 Y185.40323 Z-2.8
G01 X108.22581 Y185.08065 Z-2.7
G01 X108.30645 Y184.75806 Z-2.7
G01 X108.3871 Y184.51613 Z-2.8
G01 X108.54839 Y184.27419 Z-2.8
G01 X108.54839 Y184.03226 Z-2.8
G01 X108.62903 Y183.79032 Z-2.7
G01 X108.70968 Y183.62903 Z-2.8
G01 X108.79032 Y183.3871 Z-2.8
G01 X108.79032 Y183.14516 Z-2.8
G01 X108.87097 Y182.98387 Z-2.8
G01 X108.87097 Y182.90323 Z-3
G01 X108.87097 Y182.74194 Z-2.9
G01 X108.87097 Y182.58065 Z-2.8
G01 X108.79032 Y182.58065 Z-3
G00 Z0.0000
G00 X109.91935 Y186.53226 Z0.0000
G01 X109.91935 Y186.53226 Z-3
G01 X109.91935 Y186.53226 Z-3
G01 X109.91935 Y186.53226 Z-3
G01 X109.91935 Y186.53226 Z-3
G01 X109.91935 Y186.6129 Z-2.9
G01 X110 Y186.6129 Z-3
G01 X110 Y186.69355 Z-2.9
G01 X110.08065 Y186.69355 Z-3
G01 X110.32258 Y186.77419 Z-2.8
G01 X110.48387 Y186.85484 Z-2.8
G01 X110.80645 Y186.85484 Z-2.8
G01 X111.12903 Y187.01613 Z-2.7
G01 X111.53226 Y187.09677 Z-2.7
G01 X111.85484 Y187.17742 Z-2.7
G01 X112.17742 Y187.33871 Z-2.7
G01 X112.5 Y187.41935 Z-2.7
G01 X112.82258 Y187.41935 Z-2.8
G01 X113.14516 Y187.5 Z-2.7
G01 X113.46774 Y187.58065 Z-2.8
G01 X113.79032 Y187.66129 Z-2.7
G01 X114.1129 Y187.66129 Z-2.8
G01 X114.43548 Y187.74194 Z-2.8
G01 X114.75806 Y187.82258 Z-2.7
G01 X115.08065 Y187.82258 Z-2.7
G01 X115.40323 Y187.90323 Z-2.8
G01 X115.64516 Y187.90323 Z-2.8
G01 X115.8871 Y187.90323 Z-2.8
G01 X116.20968 Y187.98387 Z-2.7
G01 X116.45161 Y187.98387 Z-2.8
G01 X116.85484 Y187.98387 Z-2.7
G01 X117.17742 Y187.98387 Z-2.8
G01 X117.5 Y187.98387 Z-2.7
G01 X117.74194 Y187.98387 Z-2.8
G01 X117.98387 Y187.98387 Z-2.8
G01 X118.22581 Y187.98387 Z-2.8
G01 X118.3871 Y187.98387 Z-2.8
G01 X118.62903 Y187.98387 Z-2.8
G01 X118.79032 Y187.90323 Z-2.9
G01 X118.95161 Y187.82258 Z-2.8
G01 X119.1129 Y187.74194 Z-2.8
G01 X119.27419 Y187.74194 Z-2.8
G01 X119.43548 Y187.66129 Z-2.8
G01 X119.51613 Y187.58065 Z-2.9
G01 X119.59677 Y187.58065 Z-2.9
G01 X119.67742 Y187.5 Z-2.9
G01 X119.75806 Y187.41935 Z-2.9
G01 X119.75806 Y187.41935 Z-3
G01 X119.83871 Y187.33871 Z-2.9
G01 X119.83871 Y187.25806 Z-2.9
G01 X119.91935 Y187.09677 Z-2.8
G01 X120 Y186.93548 Z-2.8
G01 X120 Y186.77419 Z-2.9
G01 X120 Y186.45161 Z-2.7
G01 X120 Y186.12903 Z-2.8
G01 X119.83871 Y185.8871 Z-2.8
G01 X119.75806 Y185.56452 Z-2.8
G01 X119.67742 Y185.32258 Z-2.8
G01 X119.51613 Y185.08065 Z-2.8
G01 X119.35484 Y184.75806 Z-2.7
G01 X119.1129 Y184.43548 Z-2.7
G01 X118.95161 Y184.1129 Z-2.7
G01 X118.70968 Y183.79032 Z-2.7
G01 X118.46774 Y183.46774 Z-2.7
G01 X118.30645 Y183.22581 Z-2.8
G01 X118.14516 Y182.98387 Z-2.8
G01 X118.06452 Y182.82258 Z-2.8
G01 X117.90323 Y182.66129 Z-2.8
G01 X117.74194 Y182.5 Z-2.8
G01 X117.66129 Y182.33871 Z-2.8
G01 X117.58065 Y182.25806 Z-2.9
G01 X117.5 Y182.25806 Z-2.9
G00 Z0.0000
G00 X111.29032 Y188.46774 Z0.0000
G01 X111.29032 Y188.46774 Z-3
G01 X111.29032 Y188.46774 Z-3
G01 X111.29032 Y188.46774 Z-3
G01 X111.29032 Y188.46774 Z-3
G01 X111.29032 Y188.46774 Z-3
G01 X111.29032 Y188.46774 Z-3
G01 X111.29032 Y188.3871 Z-2.9
G01 X111.37097 Y188.30645 Z-2.9
G01 X111.45161 Y188.06452 Z-2.8
G01 X111.6129 Y187.82258 Z-2.8
G01 X111.69355 Y187.5 Z-2.8
G01 X111.77419 Y187.09677 Z-2.7
G01 X111.77419 Y186.77419 Z-2.8
G01 X111.77419 Y186.37097 Z-2.7
G01 X111.77419 Y185.96774 Z-2.7
G01 X111.85484 Y185.64516 Z-2.8
G01 X111.85484 Y185.24194 Z-2.7
G01 X111.85484 Y184.91935 Z-2.7
G01 X111.85484 Y184.67742 Z-2.8
G01 X111.77419 Y184.43548 Z-2.8
G01 X111.77419 Y184.27419 Z-2.9
G01 X111.77419 Y184.1129 Z-2.9
G01 X111.77419 Y183.95161 Z-2.9
G01 X111.85484 Y183.87097 Z-2.9
G00 Z0.0000
G00 X115.24194 Y190.48387 Z0.0000
G01 X115.24194 Y190.48387 Z-3
G01 X115.24194 Y190.48387 Z-3
G01 X115.24194 Y190.48387 Z-3
G01 X115.24194 Y190.48387 Z-3
G01 X115.24194 Y190.48387 Z-3
G01 X115.24194 Y190.48387 Z-3
G01 X115.24194 Y190.48387 Z-3
G01 X115.24194 Y190.48387 Z-3
G01 X115.24194 Y190.40323 Z-2.9
G01 X115.32258 Y190.24194 Z-2.8
G01 X115.32258 Y190 Z-2.8
G01 X115.40323 Y189.75806 Z-2.8
G01 X115.40323 Y189.51613 Z-2.8
G01 X115.40323 Y189.19355 Z-2.8
G01 X115.40323 Y188.87097 Z-2.7
G01 X115.40323 Y188.54839 Z-2.7
G01 X115.32258 Y188.22581 Z-2.8
G01 X115.32258 Y187.82258 Z-2.7
G01 X115.24194 Y187.5 Z-2.8
G01 X115.16129 Y187.09677 Z-2.7
G01 X115.08065 Y186.77419 Z-2.8
