G92 X0 Y0 Z0
G01 X101.61935 Y212.43226 Z-3.8
G01 X101.74194 Y211.94194 Z-3.8
G01 X101.74194 Y211.32903 Z-3.7
G01 X101.74194 Y210.59355 Z-3.7
G01 X101.86452 Y209.98065 Z-3.7
G01 X101.86452 Y209.36774 Z-3.7
G01 X101.74194 Y208.75484 Z-3.7
G01 X101.74194 Y208.14194 Z-3.8
G01 X101.74194 Y207.52903 Z-3.7
G01 X101.74194 Y206.91613 Z-3.7
G01 X101.61935 Y206.42581 Z-3.7
G01 X101.61935 Y205.69032 Z-3.3
G01 X101.61935 Y205.2 Z-3.8
G01 X101.49677 Y204.83226 Z-3.8
G01 X101.49677 Y204.34194 Z-3.8
G01 X101.37419 Y203.97419 Z-3.8
G01 X101.37419 Y203.72903 Z-3.9
G01 X101.25161 Y203.48387 Z-3.8
G01 X101.25161 Y203.23871 Z-3.8
G01 X101.25161 Y202.99355 Z-3.9
G01 X101.12903 Y202.87097 Z-3.9
G01 X101.12903 Y202.74839 Z-4
G01 X101.12903 Y202.74839 Z-4
G01 X101.00645 Y202.62581 Z-3.9
G01 X101.00645 Y202.62581 Z-4
G01 X101.00645 Y202.74839 Z-3.9
G01 X101.00645 Y202.74839 Z-4
G01 X101.00645 Y202.74839 Z-4
G01 X101.00645 Y202.62581 Z-4
G01 X100.88387 Y202.62581 Z-4
G01 X100.76129 Y202.74839 Z-3.9
G01 X100.51613 Y203.11613 Z-3.8
G01 X99.90323 Y203.72903 Z-3.6
G01 X99.29032 Y204.5871 Z-3.6
G01 X99.16774 Y204.70968 Z-3.9
G00 Z0.0000
G00 X97.81935 Y210.59355 Z0.0000
G01 X97.81935 Y210.59355 Z-4
G01 X97.81935 Y210.59355 Z-4
G01 X97.81935 Y210.59355 Z-4
G01 X97.81935 Y210.59355 Z-4
G01 X97.81935 Y210.59355 Z-4
G01 X97.81935 Y210.22581 Z-3.8
G01 X97.81935 Y209.73548 Z-3.8
G01 X97.81935 Y209 Z-3.6
G01 X97.81935 Y208.26452 Z-3.7
G01 X97.69677 Y207.65161 Z-3.7
G01 X97.45161 Y207.03871 Z-3.6
G01 X97.32903 Y206.42581 Z-3.7
G01 X97.20645 Y205.93548 Z-3.8
G01 X96.96129 Y205.32258 Z-3.7
G01 X96.71613 Y204.83226 Z-3.7
G01 X96.47097 Y204.46452 Z-3.8
G01 X96.22581 Y203.97419 Z-3.7
G01 X95.98065 Y203.48387 Z-3.7
G01 X95.73548 Y203.23871 Z-3.8
G01 X95.36774 Y202.74839 Z-3.7
G01 X95.12258 Y202.38065 Z-3.8
G01 X94.75484 Y202.0129 Z-3.7
G01 X94.3871 Y201.52258 Z-3.7
G01 X94.01935 Y201.03226 Z-3.7
G01 X93.77419 Y200.66452 Z-3.8
G01 X93.40645 Y200.29677 Z-3.7
G01 X93.03871 Y199.92903 Z-3.8
G01 X92.67097 Y199.68387 Z-3.8
G01 X92.42581 Y199.43871 Z-3.8
G01 X92.18065 Y199.19355 Z-3.8
G01 X91.8129 Y198.82581 Z-3.7
G01 X91.8129 Y198.82581 Z-4
G00 Z0.0000
G00 X97.94194 Y201.03226 Z0.0000
G01 X97.94194 Y201.03226 Z-4
G01 X97.94194 Y201.03226 Z-4
G01 X97.94194 Y201.03226 Z-4
G01 X97.94194 Y201.03226 Z-4
G01 X97.94194 Y201.03226 Z-4
G01 X98.1871 Y200.90968 Z-3.8
G01 X98.30968 Y200.7871 Z-3.9
G01 X98.67742 Y200.66452 Z-3.8
G01 X98.92258 Y200.54194 Z-3.8
G01 X99.16774 Y200.41935 Z-3.9
G01 X99.4129 Y200.29677 Z-3.8
G01 X99.78065 Y200.17419 Z-3.8
G01 X100.02581 Y199.92903 Z-3.8
G01 X100.27097 Y199.80645 Z-3.8
G01 X100.51613 Y199.56129 Z-3.8
G01 X100.76129 Y199.31613 Z-3.8
G01 X101.12903 Y199.07097 Z-3.8
G01 X101.37419 Y198.82581 Z-3.8
G01 X101.74194 Y198.58065 Z-3.8
G01 X101.9871 Y198.33548 Z-3.8
G01 X102.35484 Y198.2129 Z-3.8
G01 X102.6 Y197.96774 Z-3.8
G01 X102.84516 Y197.84516 Z-3.8
G01 X103.09032 Y197.72258 Z-3.9
G01 X103.2129 Y197.6 Z-3.8
G01 X103.33548 Y197.6 Z-4
G01 X103.45806 Y197.47742 Z-3.9
G01 X103.45806 Y197.35484 Z-3.9
G01 X103.58065 Y197.23226 Z-3.9
G01 X103.70323 Y197.10968 Z-3.9

G00 Z0.0000
G00 X92.67097 Y177.86452 Z0.0000
G01 X92.67097 Y177.86452 Z-4
G01 X92.67097 Y177.86452 Z-4
G01 X92.67097 Y177.9871 Z-4
G01 X92.67097 Y177.9871 Z-4
G01 X92.79355 Y178.10968 Z-3.9
G01 X93.03871 Y178.23226 Z-3.8
G01 X93.52903 Y178.23226 Z-3.8
G01 X94.01935 Y178.47742 Z-3.7
G01 X94.50968 Y178.47742 Z-3.8
G01 X95 Y178.6 Z-3.7
G01 X95.49032 Y178.84516 Z-3.7
G01 X95.98065 Y178.96774 Z-3.7
G01 X96.47097 Y179.09032 Z-3.8
G01 X96.96129 Y179.2129 Z-3.7
G01 X97.20645 Y179.2129 Z-3.9
G01 X97.57419 Y179.33548 Z-3.8
G01 X97.81935 Y179.33548 Z-3.9
G01 X97.94194 Y179.45806 Z-3.9
G01 X98.06452 Y179.45806 Z-4
G01 X98.1871 Y179.45806 Z-3.9
G01 X98.1871 Y179.45806 Z-4
G01 X98.30968 Y179.45806 Z-3.9
G01 X98.43226 Y179.45806 Z-3.9
G01 X98.43226 Y179.2129 Z-3.9
G01 X98.55484 Y178.84516 Z-3.8
G01 X98.30968 Y178.23226 Z-3.7
G01 X98.06452 Y177.61935 Z-3.7
G01 X97.69677 Y177.00645 Z-3.7
G01 X97.32903 Y176.39355 Z-3.7
G01 X96.96129 Y175.78065 Z-3.7
G01 X96.47097 Y175.29032 Z-3.7
G01 X96.10323 Y174.92258 Z-3.7
G01 X95.85806 Y174.67742 Z-3.8
G01 X95.73548 Y174.43226 Z-3.8
G01 X95.6129 Y174.30968 Z-3.9
G01 X95.6129 Y174.30968 Z-4
G01 X95.49032 Y174.30968 Z-4
G01 X95.36774 Y174.1871 Z-3.9
G01 X95.36774 Y174.1871 Z-4
G01 X95.36774 Y173.94194 Z-3.8
G01 X95.6129 Y173.81935 Z-3.8
G01 X95.73548 Y173.57419 Z-3.8
G01 X95.85806 Y173.20645 Z-3.8
G01 X96.10323 Y172.71613 Z-3.7
G01 X96.34839 Y172.22581 Z-3.7
G01 X96.47097 Y171.73548 Z-3.8
G01 X96.59355 Y171.12258 Z-3.7
G01 X96.71613 Y170.63226 Z-3.8
G01 X96.83871 Y170.14194 Z-3.8
G01 X96.83871 Y169.65161 Z-3.7
G01 X96.83871 Y169.16129 Z-3.7
G01 X96.83871 Y168.67097 Z-3.7
G01 X96.83871 Y168.30323 Z-3.8
G01 X96.96129 Y167.93548 Z-3.8
G01 X96.96129 Y167.44516 Z-3.7
G01 X96.83871 Y166.95484 Z-3.8
G01 X96.71613 Y166.70968 Z-3.9
G01 X96.71613 Y166.34194 Z-3.7
G01 X96.59355 Y165.97419 Z-3.8
G01 X96.59355 Y165.48387 Z-3.7
G01 X96.47097 Y165.23871 Z-3.8
G01 X96.34839 Y164.99355 Z-3.8
G01 X96.34839 Y164.87097 Z-4
G01 X96.22581 Y164.87097 Z-4
G01 X96.22581 Y164.74839 Z-4
G01 X96.22581 Y164.62581 Z-4
G01 X96.10323 Y164.62581 Z-4
G01 X95.98065 Y164.50323 Z-3.9
G01 X95.85806 Y164.50323 Z-4
G01 X95.85806 Y164.50323 Z-4
G01 X95.6129 Y164.50323 Z-3.9
G01 X95.49032 Y164.50323 Z-3.9
G01 X95.12258 Y164.62581 Z-3.8
G01 X94.75484 Y164.87097 Z-3.8
G01 X94.3871 Y165.23871 Z-3.7
G01 X94.14194 Y165.48387 Z-3.8
G01 X93.89677 Y165.72903 Z-3.8
G01 X93.65161 Y165.97419 Z-3.8
G01 X93.40645 Y166.09677 Z-3.8
G01 X93.28387 Y166.21935 Z-3.9
G01 X93.16129 Y166.34194 Z-3.9
G01 X93.16129 Y166.46452 Z-3.9
G01 X93.03871 Y166.70968 Z-3.8
G01 X93.03871 Y166.95484 Z-3.8
G01 X93.16129 Y167.44516 Z-3.8
G01 X93.40645 Y167.93548 Z-3.7
G01 X93.77419 Y168.42581 Z-3.7
G01 X94.3871 Y169.16129 Z-3.6
G01 X95.12258 Y169.77419 Z-3.6
G01 X95.85806 Y170.50968 Z-3.5
G01 X96.71613 Y171.24516 Z-3.5
G01 X97.32903 Y171.73548 Z-3.6
G01 X98.1871 Y172.22581 Z-3.6
G01 X98.92258 Y172.71613 Z-3.6
G01 X99.53548 Y173.08387 Z-3.7
G01 X100.02581 Y173.45161 Z-3.7
G01 X100.63871 Y173.69677 Z-3.7
G01 X101.12903 Y173.94194 Z-3.7
G01 X101.61935 Y174.1871 Z-3.7
G01 X101.9871 Y174.30968 Z-3.8
G01 X102.23226 Y174.43226 Z-3.8
G01 X102.35484 Y174.43226 Z-3.9
G01 X102.47742 Y174.43226 Z-3.9
G01 X102.6 Y174.43226 Z-3.9
G01 X102.6 Y174.43226 Z-4
G01 X102.72258 Y174.43226 Z-4
G01 X102.96774 Y174.30968 Z-3.8
G01 X103.09032 Y173.81935 Z-3.7
G01 X103.2129 Y173.32903 Z-3.8
G01 X103.33548 Y172.83871 Z-3.8
G01 X103.45806 Y172.34839 Z-3.8
G01 X103.45806 Y171.6129 Z-3.6
G01 X103.58065 Y171.12258 Z-3.7
G01 X103.58065 Y170.50968 Z-3.7
G01 X103.58065 Y169.77419 Z-3.7
G01 X103.58065 Y169.03871 Z-3.6
G01 X103.58065 Y168.42581 Z-3.7
G01 X103.45806 Y167.8129 Z-3.7
G01 X103.45806 Y167.2 Z-3.7
G01 X103.45806 Y166.70968 Z-3.8
G01 X103.33548 Y166.21935 Z-3.7
G01 X103.33548 Y165.85161 Z-3.8
G01 X103.33548 Y165.48387 Z-3.8
G01 X103.33548 Y165.23871 Z-3.9
G01 X103.33548 Y165.11613 Z-4
G01 X103.33548 Y164.99355 Z-3.9
G01 X103.2129 Y164.99355 Z-4
G01 X103.2129 Y164.99355 Z-4
G01 X103.09032 Y164.99355 Z-3.9
G01 X102.96774 Y164.99355 Z-3.9
G01 X102.84516 Y164.99355 Z-4
G01 X102.6 Y165.23871 Z-3.8
G01 X102.23226 Y165.60645 Z-3.7
G01 X101.61935 Y166.34194 Z-3.6
G01 X101.12903 Y167.07742 Z-3.6
G01 X100.88387 Y167.69032 Z-3.7
G01 X100.63871 Y168.18065 Z-3.7
G01 X100.51613 Y168.42581 Z-3.8
G01 X100.39355 Y168.54839 Z-3.9
G01 X100.39355 Y168.67097 Z-4
G01 X100.27097 Y168.79355 Z-3.9
G01 X100.27097 Y168.79355 Z-4
G01 X100.27097 Y168.91613 Z-4
G01 X100.14839 Y168.79355 Z-3.9
G01 X100.14839 Y168.42581 Z-3.8
G01 X100.02581 Y168.05806 Z-3.8
G01 X100.02581 Y167.56774 Z-3.8
G01 X99.90323 Y167.32258 Z-3.8
G01 X99.90323 Y167.07742 Z-3.9
G01 X99.90323 Y167.07742 Z-4
G01 X99.90323 Y167.07742 Z-4
G00 Z0.0000
G00 X107.87097 Y170.87742 Z0.0000
G01 X107.87097 Y170.87742 Z-4
G01 X107.87097 Y170.87742 Z-4
G01 X107.87097 Y170.75484 Z-4
G01 X107.87097 Y170.50968 Z-3.8
G01 X107.87097 Y169.89677 Z-3.7
G01 X107.87097 Y169.40645 Z-3.8
G01 X107.74839 Y168.91613 Z-3.7
G01 X107.62581 Y168.67097 Z-3.8
G01 X107.50323 Y168.42581 Z-3.8
G01 X107.50323 Y168.18065 Z-3.9
G01 X107.38065 Y168.05806 Z-3.9
G00 Z0.0000
G00 X87.52258 Y177.86452 Z0.0000
G01 X87.52258 Y177.86452 Z-4
G01 X87.52258 Y177.86452 Z-4
G01 X87.52258 Y177.86452 Z-4
G01 X87.52258 Y177.86452 Z-4
G01 X87.52258 Y177.86452 Z-4
G01 X87.52258 Y177.86452 Z-4
G01 X87.76774 Y177.74194 Z-3.8
G01 X88.0129 Y177.61935 Z-3.8
G01 X88.25806 Y177.49677 Z-3.8
G01 X88.50323 Y177.37419 Z-3.8
G01 X88.87097 Y177.25161 Z-3.8
G01 X88.99355 Y177.00645 Z-3.8
G01 X89.23871 Y177.00645 Z-3.8
G01 X89.23871 Y177.00645 Z-4
G01 X89.23871 Y177.00645 Z-4
G01 X89.23871 Y177.00645 Z-4
G01 X89.23871 Y176.88387 Z-3.9
G01 X89.11613 Y176.51613 Z-3.8
G01 X88.87097 Y176.14839 Z-3.8
G00 Z0.0000
G00 X87.15484 Y172.22581 Z0.0000
G01 X87.27742 Y172.34839 Z-3.9
G01 X87.52258 Y172.34839 Z-3.9
G01 X87.89032 Y172.34839 Z-3.8
G01 X88.13548 Y172.34839 Z-3.8
G01 X88.13548 Y172.34839 Z-4
G01 X88.25806 Y172.34839 Z-4
G01 X88.25806 Y172.22581 Z-4
G01 X88.25806 Y172.10323 Z-3.9
G01 X88.25806 Y171.6129 Z-3.7
G01 X88.13548 Y171.24516 Z-3.8
G01 X88.0129 Y170.75484 Z-3.7
G01 X88.0129 Y170.3871 Z-3.8
G01 X88.0129 Y169.89677 Z-3.8
G01 X88.0129 Y169.52903 Z-3.8
G01 X88.13548 Y169.16129 Z-3.8
G01 X88.25806 Y168.79355 Z-3.8
G01 X88.38065 Y168.42581 Z-3.8
G01 X88.50323 Y167.93548 Z-3.8
G01 X88.74839 Y167.56774 Z-3.8
G01 X88.87097 Y167.2 Z-3.8
G01 X89.11613 Y166.83226 Z-3.8
G01 X89.11613 Y166.5871 Z-3.9
G01 X89.23871 Y166.21935 Z-3.8
G01 X89.23871 Y165.72903 Z-3.8
G01 X89.11613 Y165.23871 Z-3.7
G01 X88.99355 Y164.99355 Z-3.8
G01 X88.87097 Y164.62581 Z-3.8
G01 X88.62581 Y164.38065 Z-3.8
G01 X88.38065 Y164.13548 Z-3.8
G01 X88.13548 Y164.0129 Z-3.8
G01 X88.0129 Y163.89032 Z-3.9
G01 X87.89032 Y163.76774 Z-3.9
G01 X87.76774 Y163.76774 Z-3.9
G01 X87.64516 Y163.76774 Z-4
G01 X87.64516 Y163.76774 Z-4
G01 X87.52258 Y163.76774 Z-4
G01 X87.52258 Y163.76774 Z-4
G01 X87.52258 Y163.76774 Z-4
G01 X87.52258 Y163.76774 Z-4
G01 X87.52258 Y163.76774 Z-4
G01 X87.52258 Y163.76774 Z-4
G01 X87.52258 Y163.76774 Z-4
G01 X87.76774 Y163.76774 Z-3.8
G01 X88.0129 Y163.76774 Z-3.9
G01 X88.62581 Y163.76774 Z-3.7
G01 X89.23871 Y163.76774 Z-3.7
G01 X89.72903 Y163.76774 Z-3.8
G01 X90.21935 Y163.64516 Z-3.7
G01 X90.70968 Y163.64516 Z-3.8
G01 X91.2 Y163.52258 Z-3.7
G01 X91.69032 Y163.52258 Z-3.7
G01 X92.42581 Y163.52258 Z-3.7
G01 X92.91613 Y163.4 Z-3.7
G01 X93.40645 Y163.27742 Z-3.8
G01 X93.89677 Y163.27742 Z-3.7
G01 X94.3871 Y163.15484 Z-3.7
G01 X94.75484 Y163.03226 Z-3.8
G01 X95.24516 Y163.03226 Z-3.7
G01 X95.73548 Y162.90968 Z-3.8
G01 X96.22581 Y162.7871 Z-3.7
G01 X96.71613 Y162.7871 Z-3.8
G01 X97.08387 Y162.66452 Z-3.8
G01 X97.57419 Y162.54194 Z-3.8
G01 X98.06452 Y162.41935 Z-3.7
G01 X98.55484 Y162.29677 Z-3.8
G01 X99.04516 Y162.17419 Z-3.7
G01 X99.4129 Y162.05161 Z-3.8
G01 X99.78065 Y162.05161 Z-3.8
G01 X100.27097 Y161.80645 Z-3.7
G01 X100.76129 Y161.56129 Z-3.7
G01 X101.12903 Y161.43871 Z-3.8
G01 X101.61935 Y161.43871 Z-3.8
G01 X102.10968 Y161.31613 Z-3.8
G01 X102.47742 Y161.19355 Z-3.8
G01 X102.96774 Y161.19355 Z-3.8
G01 X103.45806 Y161.07097 Z-3.7
G01 X103.94839 Y161.07097 Z-3.7
G01 X104.56129 Y161.07097 Z-3.7
G01 X105.17419 Y161.07097 Z-3.7
G01 X105.7871 Y160.94839 Z-3.7
G01 X106.15484 Y160.94839 Z-3.8
G01 X106.64516 Y160.94839 Z-3.7
G01 X107.0129 Y160.94839 Z-3.8
G01 X107.50323 Y160.94839 Z-3.7
G01 X107.87097 Y160.94839 Z-3.8
G01 X108.11613 Y160.94839 Z-3.9
G01 X108.23871 Y160.94839 Z-3.9
G01 X108.48387 Y160.94839 Z-3.8
G01 X108.48387 Y161.07097 Z-3.9
G01 X108.48387 Y161.07097 Z-4
G01 X108.48387 Y161.07097 Z-4
G01 X108.60645 Y160.94839 Z-3.9
G01 X108.60645 Y161.07097 Z-4

G00 Z0.0000
G00 X90.70968 Y143.66452 Z0.0000
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.70968 Y143.66452 Z-4
G01 X90.5871 Y143.66452 Z-4
G01 X90.5871 Y143.66452 Z-4
G01 X90.70968 Y143.7871 Z-3.9
G01 X90.70968 Y143.7871 Z-4
G01 X90.70968 Y143.7871 Z-4
G01 X90.70968 Y143.7871 Z-4
G01 X90.70968 Y143.7871 Z-4
G01 X90.83226 Y143.7871 Z-4
G01 X90.83226 Y143.7871 Z-4
G01 X90.95484 Y143.7871 Z-3.9
G01 X91.07742 Y143.7871 Z-4
G01 X91.2 Y143.7871 Z-4
G01 X91.32258 Y143.7871 Z-4
G01 X91.56774 Y143.7871 Z-3.8
G01 X91.69032 Y143.90968 Z-3.9
G01 X91.93548 Y144.03226 Z-3.8
G01 X92.05806 Y144.03226 Z-3.9
G01 X92.30323 Y144.03226 Z-3.9
G01 X92.54839 Y144.15484 Z-3.8
G01 X92.79355 Y144.27742 Z-3.8
G01 X93.03871 Y144.27742 Z-3.8
G01 X93.28387 Y144.4 Z-3.8
G01 X93.52903 Y144.4 Z-3.9
G01 X93.77419 Y144.4 Z-3.9
G01 X94.01935 Y144.52258 Z-3.8
G01 X94.26452 Y144.52258 Z-3.8
G01 X94.63226 Y144.52258 Z-3.7
G01 X94.87742 Y144.52258 Z-3.9
G01 X95.12258 Y144.52258 Z-3.8
G01 X95.36774 Y144.52258 Z-3.9
G01 X95.6129 Y144.52258 Z-3.9
G01 X95.73548 Y144.52258 Z-4
G01 X95.98065 Y144.52258 Z-3.9
G01 X96.10323 Y144.52258 Z-3.9
G01 X96.22581 Y144.52258 Z-3.9
G01 X96.34839 Y144.52258 Z-4
G01 X96.47097 Y144.52258 Z-3.9
G01 X96.47097 Y144.52258 Z-4
G00 Z0.0000
G00 X85.31613 Y137.90323 Z0.0000
G01 X85.31613 Y137.90323 Z-4
G01 X85.31613 Y137.90323 Z-4
G01 X85.31613 Y137.90323 Z-4
G01 X85.31613 Y137.90323 Z-4
G01 X85.31613 Y137.90323 Z-4
G01 X85.31613 Y137.90323 Z-4
G01 X85.19355 Y137.90323 Z-3.9
G01 X85.19355 Y137.78065 Z-4
G01 X85.19355 Y137.4129 Z-3.8
G01 X84.94839 Y136.92258 Z-3.7
G01 X84.82581 Y136.43226 Z-3.8
G01 X84.70323 Y135.94194 Z-3.7
G01 X84.45806 Y135.45161 Z-3.7
G01 X84.33548 Y134.96129 Z-3.7
G01 X84.2129 Y134.47097 Z-3.8
G01 X84.09032 Y133.98065 Z-3.8
G01 X84.09032 Y133.73548 Z-3.8
G01 X83.96774 Y133.36774 Z-3.8
G01 X83.84516 Y133 Z-3.8
G01 X83.84516 Y132.75484 Z-3.9
G01 X83.72258 Y132.50968 Z-3.8
G01 X83.6 Y132.26452 Z-3.8
G01 X83.6 Y132.14194 Z-3.9
G01 X83.6 Y132.01935 Z-4
G01 X83.6 Y131.89677 Z-3.9
G01 X83.6 Y131.89677 Z-4
G01 X83.6 Y131.77419 Z-3.9
G00 Z0.0000
G00 X86.29677 Y137.78065 Z0.0000
G01 X86.29677 Y137.78065 Z-4
G01 X86.29677 Y137.78065 Z-4
G01 X86.41935 Y137.78065 Z-3.9
G01 X86.54194 Y137.90323 Z-3.9
G01 X86.7871 Y137.90323 Z-3.9
G01 X87.27742 Y138.02581 Z-3.7
G01 X87.64516 Y138.02581 Z-3.8
G01 X88.0129 Y138.14839 Z-3.8
G01 X88.25806 Y138.27097 Z-3.8
G01 X88.62581 Y138.27097 Z-3.8
G01 X88.99355 Y138.39355 Z-3.8
G01 X89.36129 Y138.51613 Z-3.8
G01 X89.60645 Y138.63871 Z-3.8
G01 X89.97419 Y138.63871 Z-3.8
G01 X90.34194 Y138.76129 Z-3.8
G01 X90.70968 Y138.88387 Z-3.8
G01 X90.95484 Y138.88387 Z-3.8
G01 X91.32258 Y139.00645 Z-3.8
G01 X91.8129 Y139.12903 Z-3.8
G01 X92.18065 Y139.12903 Z-3.8
G01 X92.67097 Y139.25161 Z-3.7
G01 X93.16129 Y139.25161 Z-3.8
G01 X93.52903 Y139.37419 Z-3.8
G01 X93.77419 Y139.49677 Z-3.8
G01 X94.14194 Y139.49677 Z-3.8
G01 X94.50968 Y139.61935 Z-3.8
G01 X95 Y139.74194 Z-3.8
G01 X95.36774 Y139.74194 Z-3.8
G01 X95.73548 Y139.86452 Z-3.8
G01 X96.22581 Y139.86452 Z-3.7
G01 X96.71613 Y139.86452 Z-3.7
G01 X97.08387 Y139.86452 Z-3.8
G01 X97.45161 Y139.86452 Z-3.8
G01 X97.94194 Y139.86452 Z-3.7
G01 X98.30968 Y139.86452 Z-3.8
G01 X98.8 Y139.9871 Z-3.8
G01 X99.16774 Y139.9871 Z-3.8
G01 X99.65806 Y139.9871 Z-3.7
G01 X100.02581 Y139.9871 Z-3.8
G01 X100.39355 Y139.9871 Z-3.8
G01 X100.76129 Y139.9871 Z-3.8
G01 X101.12903 Y139.9871 Z-3.8
G01 X101.49677 Y139.9871 Z-3.8
G01 X101.9871 Y139.9871 Z-3.8
G01 X102.35484 Y139.86452 Z-3.8
G01 X102.6 Y139.86452 Z-3.9
G01 X102.96774 Y139.86452 Z-3.8
G01 X103.2129 Y139.74194 Z-3.8
G01 X103.33548 Y139.74194 Z-3.9
G01 X103.45806 Y139.74194 Z-4
G01 X103.58065 Y139.74194 Z-3.9
G01 X103.70323 Y139.61935 Z-3.9
G01 X103.70323 Y139.61935 Z-4
G01 X103.70323 Y139.61935 Z-4
G01 X103.82581 Y139.61935 Z-3.8
G01 X103.82581 Y139.61935 Z-4
G01 X103.82581 Y139.61935 Z-4
G01 X103.82581 Y139.49677 Z-3.9
G01 X103.82581 Y139.49677 Z-4
G01 X103.82581 Y139.37419 Z-3.9
G01 X103.70323 Y139.12903 Z-3.9
G01 X103.58065 Y138.88387 Z-3.8
G01 X103.45806 Y138.76129 Z-3.9
G01 X103.33548 Y138.51613 Z-3.8
G01 X103.09032 Y138.39355 Z-3.8
G01 X102.96774 Y138.27097 Z-3.9
G01 X102.72258 Y138.02581 Z-3.8
G01 X102.35484 Y137.90323 Z-3.8
G01 X101.9871 Y137.53548 Z-3.7
G01 X101.37419 Y137.16774 Z-3.7
G01 X100.88387 Y136.92258 Z-3.7
G01 X100.39355 Y136.55484 Z-3.7
G01 X99.78065 Y136.30968 Z-3.7
G01 X99.29032 Y136.06452 Z-3.8
G01 X99.29032 Y136.06452 Z-4
G00 Z0.0000
G00 X92.67097 Y141.09032 Z0.0000
G01 X92.67097 Y141.09032 Z-4
G01 X92.67097 Y141.09032 Z-4
G01 X92.67097 Y141.09032 Z-4
G01 X92.67097 Y141.09032 Z-4
G01 X92.79355 Y140.96774 Z-3.9
G01 X92.91613 Y140.84516 Z-3.9
G01 X93.03871 Y140.6 Z-3.8
G01 X93.28387 Y140.23226 Z-3.8
G01 X93.40645 Y139.74194 Z-3.8
G01 X93.52903 Y139.25161 Z-3.7
G01 X93.52903 Y138.76129 Z-3.8
G01 X93.65161 Y138.14839 Z-3.8
G01 X93.77419 Y137.65806 Z-3.7
G01 X93.77419 Y137.04516 Z-3.7
G01 X93.77419 Y136.55484 Z-3.7
G01 X93.65161 Y135.94194 Z-3.7
G01 X93.65161 Y135.45161 Z-3.7
G01 X93.65161 Y134.96129 Z-3.8
G01 X93.65161 Y134.34839 Z-3.7
G01 X93.52903 Y133.85806 Z-3.8
G01 X93.52903 Y133.24516 Z-3.7
G01 X93.52903 Y132.75484 Z-3.8
G01 X93.52903 Y132.3871 Z-3.8
G01 X93.40645 Y132.14194 Z-3.8
G01 X93.40645 Y131.89677 Z-3.9
G01 X93.28387 Y131.65161 Z-3.8
G01 X93.28387 Y131.52903 Z-4
G01 X93.28387 Y131.40645 Z-4
G00 Z0.0000
G00 X89.48387 Y136.1871 Z0.0000
G01 X89.48387 Y136.1871 Z-4
G01 X89.60645 Y136.1871 Z-3.9
G01 X89.60645 Y136.06452 Z-3.9
G01 X89.72903 Y135.94194 Z-3.9
G01 X89.85161 Y135.81935 Z-3.9
G01 X89.85161 Y135.57419 Z-3.8
G01 X89.97419 Y135.08387 Z-3.8
G01 X89.97419 Y134.59355 Z-3.8
G01 X89.97419 Y134.10323 Z-3.8
G01 X89.85161 Y133.49032 Z-3.7
G01 X89.60645 Y133 Z-3.7
G01 X89.48387 Y132.50968 Z-3.7
G01 X89.36129 Y132.14194 Z-3.8
G01 X89.23871 Y131.89677 Z-3.8
G01 X89.11613 Y131.65161 Z-3.8
G01 X88.99355 Y131.65161 Z-3.9
G01 X88.99355 Y131.52903 Z-4
G01 X88.99355 Y131.52903 Z-4
G01 X88.99355 Y131.52903 Z-4
G01 X89.11613 Y131.65161 Z-3.9
G01 X89.36129 Y131.89677 Z-3.8
G01 X89.97419 Y132.3871 Z-3.6
G01 X90.5871 Y132.87742 Z-3.6
G01 X91.07742 Y133.24516 Z-3.7
G01 X91.44516 Y133.49032 Z-3.8
G01 X91.69032 Y133.73548 Z-3.8
G01 X91.8129 Y133.73548 Z-3.9
G01 X91.8129 Y133.85806 Z-4
G01 X91.93548 Y133.85806 Z-3.9
G00 Z0.0000
G00 X97.57419 Y139.74194 Z0.0000
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
G01 X97.57419 Y139.74194 Z-4
