G92 X0 Y0 Z0
G01 X100.02581 Y171.6129 Z-4
G01 X100.14839 Y171.6129 Z-3.9
G01 X100.14839 Y171.6129 Z-4
G01 X100.27097 Y171.6129 Z-3.9
G01 X100.27097 Y171.6129 Z-4
G01 X100.39355 Y171.6129 Z-4
G01 X100.39355 Y171.6129 Z-4
G01 X100.51613 Y171.6129 Z-4
G01 X100.51613 Y171.6129 Z-4
G01 X100.51613 Y171.6129 Z-4
G00 Z0.0000
G00 X92.05806 Y168.54839 Z0.0000
G01 X92.05806 Y168.54839 Z-4
G01 X92.05806 Y168.54839 Z-4
G01 X92.05806 Y168.54839 Z-4
G01 X92.05806 Y168.42581 Z-4
G01 X91.93548 Y168.30323 Z-3.9
G01 X91.8129 Y168.05806 Z-3.8
G01 X91.69032 Y167.8129 Z-3.8
G01 X91.56774 Y167.44516 Z-3.8
G01 X91.32258 Y167.2 Z-3.8
G01 X91.07742 Y166.83226 Z-3.8
G01 X90.70968 Y166.21935 Z-3.7
G01 X90.34194 Y165.72903 Z-3.7
G01 X89.97419 Y165.23871 Z-3.7
G01 X89.72903 Y164.99355 Z-3.8
G01 X89.48387 Y164.74839 Z-3.8
G01 X89.11613 Y164.50323 Z-3.8
G01 X88.87097 Y164.25806 Z-3.8
G01 X88.50323 Y163.89032 Z-3.8
G01 X88.13548 Y163.64516 Z-3.8
G01 X87.76774 Y163.27742 Z-3.8
G01 X87.4 Y162.90968 Z-3.7
G01 X87.03226 Y162.54194 Z-3.7
G01 X86.66452 Y162.29677 Z-3.8
G01 X86.41935 Y162.17419 Z-3.8
G01 X86.29677 Y162.05161 Z-3.9
G01 X86.17419 Y161.92903 Z-3.9
G01 X85.92903 Y161.92903 Z-3.8
G01 X85.80645 Y161.92903 Z-4
G01 X85.80645 Y161.92903 Z-4
G00 Z0.0000
G00 X94.26452 Y169.16129 Z0.0000
G01 X94.26452 Y169.16129 Z-4
G01 X94.26452 Y169.16129 Z-4
G01 X94.26452 Y169.16129 Z-4
G01 X94.26452 Y169.16129 Z-4
G01 X94.3871 Y169.16129 Z-4
G01 X94.50968 Y169.03871 Z-3.9
G01 X94.75484 Y168.91613 Z-3.8
G01 X95 Y168.79355 Z-3.8
G01 X95.24516 Y168.54839 Z-3.8
G01 X95.49032 Y168.30323 Z-3.8
G01 X95.85806 Y168.05806 Z-3.8
G01 X96.10323 Y167.8129 Z-3.8
G01 X96.34839 Y167.56774 Z-3.8
G01 X96.59355 Y167.44516 Z-3.8
G01 X96.83871 Y167.2 Z-3.8
G01 X97.20645 Y166.95484 Z-3.8
G01 X97.45161 Y166.5871 Z-3.8
G01 X97.81935 Y166.21935 Z-3.8
G01 X98.06452 Y165.85161 Z-3.8
G01 X98.43226 Y165.60645 Z-3.8
G01 X98.8 Y165.23871 Z-3.7
G01 X99.29032 Y164.87097 Z-3.7
G01 X99.65806 Y164.62581 Z-3.8
G01 X99.90323 Y164.50323 Z-3.8
G01 X100.14839 Y164.25806 Z-3.8
G01 X100.39355 Y164.13548 Z-3.8
G01 X100.63871 Y164.0129 Z-3.8
G01 X101.12903 Y163.64516 Z-3.7
G01 X101.61935 Y163.4 Z-3.7
G01 X101.9871 Y163.15484 Z-3.8
G01 X102.47742 Y162.90968 Z-3.7
G01 X102.72258 Y162.66452 Z-3.8
G01 X102.96774 Y162.54194 Z-3.8
G01 X103.2129 Y162.29677 Z-3.8
G01 X103.45806 Y162.17419 Z-3.8
G01 X103.58065 Y162.17419 Z-3.9
G01 X103.82581 Y162.05161 Z-3.8
G01 X104.31613 Y161.92903 Z-3.7
G01 X104.68387 Y161.80645 Z-3.8
G01 X104.92903 Y161.68387 Z-3.8
G01 X105.29677 Y161.56129 Z-3.8
G01 X105.41935 Y161.56129 Z-4
G01 X105.54194 Y161.56129 Z-4
G01 X105.7871 Y161.56129 Z-3.9
G01 X105.7871 Y161.56129 Z-4
G01 X105.90968 Y161.56129 Z-3.9
G01 X105.90968 Y161.56129 Z-4
G00 Z0.0000
G00 X92.42581 Y164.87097 Z0.0000
G01 X92.42581 Y164.87097 Z-4
G01 X92.42581 Y164.87097 Z-4
G01 X92.42581 Y164.87097 Z-4
G01 X92.42581 Y164.87097 Z-4
G01 X92.67097 Y164.87097 Z-3.8
G01 X92.91613 Y164.74839 Z-3.9
G01 X93.40645 Y164.62581 Z-3.7
G01 X93.77419 Y164.50323 Z-3.8
G01 X94.14194 Y164.38065 Z-3.8
G01 X94.3871 Y164.25806 Z-3.8
G01 X94.50968 Y164.25806 Z-3.9
G01 X94.75484 Y164.25806 Z-3.9
G01 X94.87742 Y164.25806 Z-3.9
G01 X94.87742 Y164.25806 Z-4
G01 X95 Y164.25806 Z-4
G01 X95 Y164.25806 Z-4
G01 X95 Y164.13548 Z-4
G01 X95 Y164.0129 Z-4
G01 X94.87742 Y163.89032 Z-3.9
G01 X94.63226 Y163.52258 Z-3.8
G01 X94.3871 Y163.15484 Z-3.8
G01 X94.26452 Y162.7871 Z-3.8
G01 X94.14194 Y162.54194 Z-3.8
G01 X94.01935 Y162.29677 Z-3.8
G01 X93.89677 Y162.17419 Z-3.9
G01 X93.77419 Y161.92903 Z-3.8
G01 X93.77419 Y161.68387 Z-3.8
G01 X93.65161 Y161.43871 Z-3.8
G01 X93.52903 Y160.94839 Z-3.7
G01 X93.52903 Y160.45806 Z-3.7
G01 X93.52903 Y160.09032 Z-3.8
G01 X93.65161 Y159.84516 Z-3.8
G01 X93.89677 Y159.6 Z-3.8
G01 X94.14194 Y159.35484 Z-3.8
G01 X94.50968 Y159.10968 Z-3.8
G01 X95 Y158.86452 Z-3.7
G01 X95.73548 Y158.61935 Z-3.7
G01 X96.34839 Y158.49677 Z-3.7
G01 X96.71613 Y158.37419 Z-3.8
G01 X96.96129 Y158.37419 Z-3.9
G01 X97.08387 Y158.37419 Z-3.9
G01 X97.08387 Y158.37419 Z-4

G00 Z0.0000
G00 X84.33548 Y132.50968 Z0.0000
G01 X84.33548 Y132.50968 Z-4
G01 X84.33548 Y132.50968 Z-4
G01 X84.33548 Y132.50968 Z-4
G01 X84.33548 Y132.50968 Z-4
G01 X84.33548 Y132.50968 Z-4
G01 X84.45806 Y132.50968 Z-4
G01 X84.58065 Y132.50968 Z-3.9
G01 X84.82581 Y132.50968 Z-3.8
G01 X85.07097 Y132.63226 Z-3.8
G01 X85.31613 Y132.63226 Z-3.8
G01 X85.68387 Y132.75484 Z-3.8
G01 X85.92903 Y132.87742 Z-3.8
G01 X86.29677 Y133 Z-3.8
G01 X86.66452 Y133.12258 Z-3.8
G01 X87.15484 Y133.36774 Z-3.7
G01 X87.52258 Y133.49032 Z-3.8
G01 X87.89032 Y133.73548 Z-3.8
G01 X88.13548 Y133.98065 Z-3.8
G01 X88.50323 Y134.34839 Z-3.7
G01 X88.87097 Y134.59355 Z-3.8
G01 X89.36129 Y134.83871 Z-3.7
G01 X89.85161 Y135.08387 Z-3.7
G01 X90.21935 Y135.32903 Z-3.8
G01 X90.70968 Y135.57419 Z-3.7
G01 X91.07742 Y135.81935 Z-3.8
G01 X91.44516 Y135.94194 Z-3.8
G01 X91.93548 Y136.1871 Z-3.7
G01 X92.30323 Y136.30968 Z-3.8
G01 X92.67097 Y136.43226 Z-3.8
G01 X93.03871 Y136.55484 Z-3.8
G01 X93.40645 Y136.55484 Z-3.8
G01 X93.65161 Y136.67742 Z-3.8
G01 X93.77419 Y136.67742 Z-4
G01 X93.89677 Y136.67742 Z-4
G01 X94.01935 Y136.67742 Z-3.9
G01 X94.01935 Y136.67742 Z-4
G01 X94.01935 Y136.67742 Z-4
G01 X94.01935 Y136.67742 Z-4
G01 X94.14194 Y136.67742 Z-4
G01 X94.26452 Y136.67742 Z-3.9
G01 X94.26452 Y136.8 Z-3.9
G00 Z0.0000
G00 X92.05806 Y140.23226 Z0.0000
G01 X92.05806 Y140.23226 Z-4
G01 X92.05806 Y139.9871 Z-3.8
G01 X92.05806 Y139.74194 Z-3.9
G01 X92.05806 Y139.37419 Z-3.8
G01 X91.93548 Y138.88387 Z-3.8
G01 X91.93548 Y138.39355 Z-3.8
G01 X91.8129 Y137.90323 Z-3.7
G01 X91.8129 Y137.4129 Z-3.8
G01 X91.69032 Y136.92258 Z-3.7
G01 X91.69032 Y136.30968 Z-3.7
G01 X91.56774 Y135.81935 Z-3.7
G01 X91.56774 Y135.20645 Z-3.7
G01 X91.44516 Y134.59355 Z-3.7
G01 X91.44516 Y134.10323 Z-3.7
G01 X91.32258 Y133.6129 Z-3.8
G01 X91.32258 Y133.24516 Z-3.8
G01 X91.32258 Y132.63226 Z-3.7
G01 X91.2 Y132.14194 Z-3.7
G01 X91.2 Y131.52903 Z-3.7
G01 X91.2 Y131.03871 Z-3.7
G01 X91.07742 Y130.42581 Z-3.7
G01 X91.07742 Y129.8129 Z-3.7
G01 X90.95484 Y129.32258 Z-3.8
G01 X90.83226 Y128.83226 Z-3.7
G01 X90.83226 Y128.34194 Z-3.8
G01 X90.70968 Y127.85161 Z-3.8
G01 X90.70968 Y127.48387 Z-3.8
G01 X90.5871 Y127.11613 Z-3.8
G01 X90.5871 Y126.74839 Z-3.8
G01 X90.5871 Y126.25806 Z-3.7
G01 X90.46452 Y125.89032 Z-3.8
G01 X90.46452 Y125.52258 Z-3.8
G01 X90.46452 Y125.03226 Z-3.7
G01 X90.46452 Y124.7871 Z-3.8
G01 X90.46452 Y124.41935 Z-3.8
G01 X90.46452 Y123.92903 Z-3.7
G01 X90.46452 Y123.56129 Z-3.8
G01 X90.34194 Y123.19355 Z-3.8
G01 X90.34194 Y122.82581 Z-3.8
G01 X90.34194 Y122.45806 Z-3.8
G01 X90.34194 Y122.09032 Z-3.8
G01 X90.34194 Y121.72258 Z-3.8
G01 X90.34194 Y121.47742 Z-3.8
G01 X90.34194 Y121.23226 Z-3.9
G01 X90.34194 Y121.10968 Z-3.9
G01 X90.34194 Y120.86452 Z-3.9
G01 X90.34194 Y120.74194 Z-3.9
G01 X90.34194 Y120.61935 Z-4
G01 X90.34194 Y120.61935 Z-4
G01 X90.34194 Y120.49677 Z-3.9
G01 X90.34194 Y120.37419 Z-4
G01 X90.21935 Y120.37419 Z-3.9
G01 X90.21935 Y120.37419 Z-4
G00 Z0.0000
G00 X84.94839 Y125.15484 Z0.0000
G01 X84.94839 Y125.15484 Z-4
G01 X84.94839 Y125.15484 Z-4
G01 X85.07097 Y125.15484 Z-4
G01 X85.31613 Y125.4 Z-3.8
G01 X85.56129 Y125.52258 Z-3.8
G01 X86.17419 Y125.89032 Z-3.7
G01 X86.66452 Y126.25806 Z-3.7
G01 X87.27742 Y126.62581 Z-3.7
G01 X87.76774 Y126.87097 Z-3.7
G01 X88.25806 Y127.23871 Z-3.7
G01 X88.62581 Y127.60645 Z-3.7
G01 X89.11613 Y127.85161 Z-3.8
G01 X89.60645 Y128.21935 Z-3.6
G01 X90.09677 Y128.5871 Z-3.7
G01 X90.5871 Y129.07742 Z-3.7
G01 X91.07742 Y129.44516 Z-3.7
G01 X91.56774 Y129.8129 Z-3.7
G01 X92.05806 Y130.30323 Z-3.6
G01 X92.54839 Y130.67097 Z-3.7
G01 X93.03871 Y131.03871 Z-3.7
G01 X93.65161 Y131.40645 Z-3.7
G01 X94.14194 Y131.65161 Z-3.7
G01 X94.63226 Y131.89677 Z-3.7
G01 X94.87742 Y132.14194 Z-3.8
G01 X95.12258 Y132.14194 Z-3.9
G01 X95.24516 Y132.26452 Z-3.9
G01 X95.36774 Y132.3871 Z-4
G01 X95.36774 Y132.3871 Z-4
G01 X95.49032 Y132.3871 Z-3.7
G01 X95.6129 Y132.3871 Z-4
G00 Z0.0000
G00 X98.92258 Y140.6 Z0.0000
G01 X98.92258 Y140.6 Z-4
G01 X98.92258 Y140.6 Z-4
G01 X98.92258 Y140.6 Z-4
G01 X98.92258 Y140.6 Z-4
G01 X98.92258 Y140.6 Z-4
G01 X98.92258 Y140.6 Z-4
G01 X98.92258 Y140.6 Z-4
G01 X99.04516 Y140.6 Z-3.9
G01 X99.04516 Y140.47742 Z-4
G01 X99.16774 Y140.23226 Z-3.8
G01 X99.16774 Y139.9871 Z-3.8
G01 X99.29032 Y139.74194 Z-3.8
G01 X99.29032 Y139.49677 Z-3.8
G01 X99.29032 Y139.12903 Z-3.8
G01 X99.29032 Y138.51613 Z-3.7
G01 X99.04516 Y138.02581 Z-3.7
G01 X98.92258 Y137.65806 Z-3.8
G01 X98.8 Y137.29032 Z-3.8
G01 X98.55484 Y136.92258 Z-3.8
G01 X98.30968 Y136.67742 Z-3.8
G01 X98.1871 Y136.30968 Z-3.8
G01 X98.06452 Y136.06452 Z-3.8
G01 X97.81935 Y135.94194 Z-3.8
G01 X97.81935 Y135.81935 Z-4
G01 X97.69677 Y135.69677 Z-3.9
G01 X97.57419 Y135.69677 Z-4
G01 X97.57419 Y135.69677 Z-4
G01 X97.45161 Y135.69677 Z-4
G01 X97.45161 Y135.69677 Z-4
G01 X97.45161 Y135.69677 Z-4
G01 X97.45161 Y135.69677 Z-4
G01 X97.69677 Y135.69677 Z-3.9
G01 X98.06452 Y135.81935 Z-3.8
G01 X98.43226 Y135.94194 Z-3.8
G01 X98.92258 Y136.1871 Z-3.7
G01 X99.4129 Y136.30968 Z-3.7
G01 X99.78065 Y136.43226 Z-3.8
G01 X100.14839 Y136.67742 Z-3.8
G01 X100.51613 Y136.8 Z-3.8
G01 X100.88387 Y136.8 Z-3.8
G01 X101.12903 Y136.92258 Z-3.8
G01 X101.37419 Y137.04516 Z-3.8
G01 X101.61935 Y137.04516 Z-3.8
G01 X101.61935 Y137.04516 Z-4
G01 X101.74194 Y137.04516 Z-3.9
G01 X101.74194 Y137.04516 Z-4
G01 X101.74194 Y137.04516 Z-4
G01 X101.74194 Y137.04516 Z-4
G01 X101.74194 Y137.04516 Z-4
G01 X101.74194 Y137.04516 Z-4
G01 X101.74194 Y136.92258 Z-4
G01 X101.74194 Y136.67742 Z-3.8
G01 X101.61935 Y136.43226 Z-3.9
G01 X101.49677 Y136.1871 Z-3.8
G01 X101.25161 Y135.81935 Z-3.8
G01 X101.00645 Y135.57419 Z-3.8
G01 X100.88387 Y135.20645 Z-3.8
G01 X100.51613 Y134.83871 Z-3.7
G01 X100.27097 Y134.47097 Z-3.8
G01 X99.90323 Y134.10323 Z-3.7
G01 X99.53548 Y133.73548 Z-3.7
G01 X99.29032 Y133.36774 Z-3.8
G01 X99.04516 Y133 Z-3.8
G01 X98.8 Y132.50968 Z-3.7
G01 X98.55484 Y132.01935 Z-3.7
G01 X98.30968 Y131.65161 Z-3.8
G01 X98.06452 Y131.16129 Z-3.7
G01 X97.81935 Y130.67097 Z-3.7
G01 X97.69677 Y130.18065 Z-3.7
G01 X97.45161 Y129.69032 Z-3.7
G01 X97.32903 Y129.2 Z-3.8
G01 X97.08387 Y128.70968 Z-3.7
G01 X96.83871 Y128.09677 Z-3.7
G01 X96.59355 Y127.48387 Z-3.7
G01 X96.34839 Y126.99355 Z-3.7
G01 X96.10323 Y126.50323 Z-3.7
G01 X95.85806 Y126.13548 Z-3.8
G01 X95.73548 Y125.76774 Z-3.8
G01 X95.49032 Y125.27742 Z-3.7
G01 X95.36774 Y124.90968 Z-3.8
G01 X95.12258 Y124.54194 Z-3.8
G01 X95 Y124.29677 Z-3.8
G01 X94.87742 Y124.05161 Z-3.8
G01 X94.87742 Y123.92903 Z-3.9
G01 X94.75484 Y123.92903 Z-4
G01 X94.75484 Y123.80645 Z-4
G01 X94.75484 Y123.80645 Z-4
G01 X94.75484 Y123.80645 Z-4
G01 X94.75484 Y123.80645 Z-4
G01 X94.75484 Y123.80645 Z-4
G01 X94.87742 Y123.80645 Z-3.9
G01 X95 Y123.68387 Z-3.9
G01 X95.24516 Y123.68387 Z-3.8
G01 X95.73548 Y123.68387 Z-3.7
G01 X96.34839 Y123.80645 Z-3.7
G01 X96.71613 Y123.92903 Z-3.8
G01 X97.20645 Y124.05161 Z-3.7
G01 X97.69677 Y124.17419 Z-3.8
G01 X98.1871 Y124.17419 Z-3.8
G01 X98.8 Y124.29677 Z-3.7
G01 X99.29032 Y124.41935 Z-3.8
G01 X99.65806 Y124.41935 Z-3.8
G01 X100.14839 Y124.41935 Z-3.8
G01 X100.63871 Y124.41935 Z-3.7
G01 X101.12903 Y124.41935 Z-3.8
G01 X101.61935 Y124.41935 Z-3.7
G01 X101.9871 Y124.41935 Z-3.8
G01 X102.35484 Y124.41935 Z-3.8
G01 X102.72258 Y124.41935 Z-3.8
G01 X103.09032 Y124.41935 Z-3.8
G01 X103.58065 Y124.41935 Z-3.8
G01 X103.82581 Y124.29677 Z-3.8
G01 X104.19355 Y124.17419 Z-3.8
G01 X104.56129 Y124.17419 Z-3.8
G01 X104.80645 Y124.05161 Z-3.8
G01 X104.92903 Y124.05161 Z-3.9
G01 X105.05161 Y124.05161 Z-4
G01 X105.17419 Y123.92903 Z-3.9
G01 X105.41935 Y123.92903 Z-3.8
G01 X105.41935 Y123.92903 Z-4
G00 Z0.0000
G00 X101.61935 Y133.12258 Z0.0000
G01 X101.61935 Y133.24516 Z-3.9
G01 X101.86452 Y133.24516 Z-3.9
G01 X102.10968 Y133.36774 Z-3.8
G01 X102.35484 Y133.36774 Z-3.9
G01 X102.72258 Y133.36774 Z-3.8
G01 X102.96774 Y133.36774 Z-3.9
G01 X103.2129 Y133.36774 Z-3.8
G01 X103.45806 Y133.36774 Z-3.8
G01 X103.70323 Y133.36774 Z-3.9
G01 X103.82581 Y133.24516 Z-3.9
G01 X103.94839 Y133.12258 Z-3.9
G01 X103.94839 Y133.12258 Z-4
G01 X104.07097 Y132.87742 Z-3.8
G01 X104.07097 Y132.63226 Z-3.8
G01 X104.19355 Y132.3871 Z-3.8
G01 X104.19355 Y132.01935 Z-3.8
G01 X104.31613 Y131.65161 Z-3.8
G01 X104.31613 Y131.40645 Z-3.8
G01 X104.31613 Y131.03871 Z-3.8
G01 X104.31613 Y130.67097 Z-3.8
G01 X104.19355 Y130.18065 Z-3.7
G01 X104.19355 Y129.69032 Z-3.7
G01 X104.07097 Y129.2 Z-3.7
G01 X104.07097 Y128.70968 Z-3.8
G01 X103.82581 Y128.34194 Z-3.8
G01 X103.70323 Y127.85161 Z-3.8
G01 X103.58065 Y127.48387 Z-3.8
G01 X103.58065 Y127.11613 Z-3.8
G01 X103.45806 Y126.62581 Z-3.7
G01 X103.33548 Y126.25806 Z-3.8
G01 X103.09032 Y125.89032 Z-3.8
G01 X102.96774 Y125.52258 Z-3.8
G01 X102.84516 Y125.15484 Z-3.8
G01 X102.72258 Y124.66452 Z-3.8
G01 X102.47742 Y124.29677 Z-3.8
G01 X102.35484 Y123.92903 Z-3.8
G01 X102.23226 Y123.56129 Z-3.8
G01 X101.9871 Y123.19355 Z-3.8
G01 X101.86452 Y122.82581 Z-3.8
G01 X101.61935 Y122.58065 Z-3.8
G01 X101.49677 Y122.2129 Z-3.8
G01 X101.37419 Y121.96774 Z-3.9
G01 X101.25161 Y121.72258 Z-3.8
G01 X101.12903 Y121.35484 Z-3.8
G01 X101.00645 Y121.10968 Z-3.8
G01 X100.88387 Y120.86452 Z-3.8
G01 X100.88387 Y120.61935 Z-3.8
G01 X100.76129 Y120.49677 Z-3.9
G01 X100.63871 Y120.37419 Z-3.9
G01 X100.63871 Y120.25161 Z-4
G01 X100.63871 Y120.12903 Z-4
G01 X100.63871 Y120.12903 Z-4
G01 X100.51613 Y120.12903 Z-3.9
G01 X100.51613 Y120.12903 Z-4
G01 X100.27097 Y120.00645 Z-3.9
G01 X100.27097 Y120.00645 Z-4
G01 X100.14839 Y120.00645 Z-3.9
G01 X100.02581 Y120.00645 Z-3.9
G01 X100.02581 Y120.00645 Z-4
G01 X99.90323 Y120.12903 Z-3.9
G01 X99.65806 Y120.25161 Z-3.8
G01 X99.4129 Y120.37419 Z-3.8
G01 X99.04516 Y120.61935 Z-3.8
G01 X99.04516 Y120.74194 Z-3.9
G00 Z0.0000
G00 X92.05806 Y126.50323 Z0.0000
G01 X92.05806 Y126.50323 Z-4
G01 X92.05806 Y126.50323 Z-4
G01 X92.18065 Y126.50323 Z-4
G01 X92.18065 Y126.62581 Z-3.9
G01 X92.42581 Y126.62581 Z-3.9
G01 X92.67097 Y126.74839 Z-3.8
G01 X93.03871 Y126.74839 Z-3.8
G01 X93.28387 Y126.87097 Z-3.8
G01 X93.65161 Y126.87097 Z-3.8
G01 X94.01935 Y126.99355 Z-3.8
G01 X94.26452 Y127.11613 Z-3.8
G01 X94.63226 Y127.11613 Z-3.8
G01 X95 Y127.23871 Z-3.8
G01 X95.49032 Y127.23871 Z-3.7
G01 X95.85806 Y127.36129 Z-3.8
G01 X96.22581 Y127.48387 Z-3.8
G01 X96.59355 Y127.48387 Z-3.8
G01 X96.96129 Y127.60645 Z-3.8
G01 X97.45161 Y127.72903 Z-3.8
G01 X97.81935 Y127.72903 Z-3.8
G01 X98.30968 Y127.85161 Z-3.8
G01 X98.67742 Y127.97419 Z-3.8
G01 X99.04516 Y127.97419 Z-3.8
G01 X99.4129 Y127.97419 Z-3.8
G01 X99.65806 Y127.97419 Z-3.8
G01 X100.14839 Y127.97419 Z-3.8
G01 X100.51613 Y128.09677 Z-3.8
G01 X100.88387 Y128.21935 Z-3.8
G01 X101.25161 Y128.21935 Z-3.8
G01 X101.61935 Y128.21935 Z-3.8
G01 X101.9871 Y128.21935 Z-3.8
G01 X102.35484 Y128.21935 Z-3.8
G01 X102.72258 Y128.21935 Z-3.8
G01 X102.96774 Y128.21935 Z-3.8
G01 X103.33548 Y128.21935 Z-3.8
G01 X103.58065 Y128.34194 Z-3.8
G01 X103.94839 Y128.34194 Z-3.8
G01 X104.19355 Y128.34194 Z-3.9
G01 X104.56129 Y128.34194 Z-3.8
G01 X104.80645 Y128.34194 Z-3.9
G01 X105.05161 Y128.34194 Z-3.8
G01 X105.29677 Y128.34194 Z-3.9
G01 X105.54194 Y128.21935 Z-3.8
G01 X105.7871 Y128.21935 Z-3.8
G01 X106.03226 Y128.21935 Z-3.8
G01 X106.15484 Y128.09677 Z-3.9
G01 X106.4 Y128.09677 Z-3.8
G01 X106.64516 Y127.97419 Z-3.8
G01 X106.89032 Y127.97419 Z-3.9
G01 X107.13548 Y127.85161 Z-3.8
G01 X107.25806 Y127.85161 Z-3.9
G01 X107.38065 Y127.85161 Z-4
G01 X107.50323 Y127.85161 Z-3.9
G01 X107.50323 Y127.85161 Z-4
G01 X107.62581 Y127.85161 Z-3.9
G01 X107.62581 Y127.85161 Z-4
G01 X107.62581 Y127.85161 Z-4
G01 X107.62581 Y127.85161 Z-4
G01 X107.62581 Y127.72903 Z-4
G01 X107.74839 Y127.60645 Z-3.9
G01 X107.62581 Y127.60645 Z-3.9
G00 Z0.0000
G00 X100.51613 Y131.28387 Z0.0000
G01 X100.51613 Y131.28387 Z-4
G01 X100.51613 Y131.28387 Z-4
G01 X100.51613 Y131.28387 Z-4
G01 X100.51613 Y131.28387 Z-4
G01 X100.51613 Y131.16129 Z-4
G01 X100.63871 Y131.16129 Z-4
G01 X100.76129 Y131.16129 Z-4
G01 X100.76129 Y131.03871 Z-3.9
G01 X100.88387 Y131.03871 Z-4
G01 X101.00645 Y131.03871 Z-3.9
G01 X101.00645 Y131.03871 Z-4
G01 X101.12903 Y130.91613 Z-3.9
G01 X101.25161 Y130.91613 Z-3.9
G01 X101.25161 Y130.79355 Z-4
G01 X101.25161 Y130.79355 Z-4
G01 X101.25161 Y130.67097 Z-4
G01 X101.25161 Y130.54839 Z-3.9
G01 X101.25161 Y130.42581 Z-4
G01 X101.25161 Y130.18065 Z-3.9
G01 X101.25161 Y130.05806 Z-3.9
G01 X101.12903 Y129.8129 Z-3.8
G01 X101.00645 Y129.56774 Z-3.8
G01 X101.00645 Y129.32258 Z-3.8
G01 X100.88387 Y129.2 Z-3.9
G01 X100.76129 Y128.95484 Z-3.8
G01 X100.63871 Y128.70968 Z-3.8
G01 X100.51613 Y128.46452 Z-3.8
G01 X100.39355 Y128.34194 Z-3.9
G01 X100.27097 Y128.09677 Z-3.8
G01 X100.27097 Y127.97419 Z-4
G01 X100.14839 Y127.72903 Z-3.8
G01 X100.02581 Y127.60645 Z-3.9
G01 X100.02581 Y127.36129 Z-3.9
G01 X99.90323 Y127.11613 Z-3.8
G01 X99.90323 Y126.87097 Z-3.8
G01 X99.90323 Y126.62581 Z-3.9
G01 X100.02581 Y126.25806 Z-3.8
G01 X100.14839 Y126.0129 Z-3.8
G01 X100.14839 Y125.76774 Z-3.9
G01 X100.14839 Y125.64516 Z-4
G01 X100.14839 Y125.52258 Z-3.9
G01 X100.14839 Y125.4 Z-3.9

G00 Z0.0000
G00 X94.01935 Y108.72903 Z0.0000
G01 X94.01935 Y108.72903 Z-4
G01 X94.01935 Y108.72903 Z-4
G01 X94.01935 Y108.72903 Z-4
G01 X94.01935 Y108.72903 Z-4
G01 X94.01935 Y108.60645 Z-4
G01 X94.01935 Y108.48387 Z-3.9
G01 X94.01935 Y108.36129 Z-3.9
G01 X94.01935 Y108.11613 Z-3.9
G01 X94.01935 Y107.99355 Z-4
G01 X94.01935 Y107.74839 Z-3.8
G01 X94.01935 Y107.50323 Z-3.8
G01 X93.89677 Y107.25806 Z-3.9
G01 X93.77419 Y107.13548 Z-3.9
G01 X93.65161 Y106.76774 Z-3.8
G01 X93.40645 Y106.52258 Z-3.8
G01 X93.28387 Y106.15484 Z-3.8
G01 X93.03871 Y105.90968 Z-3.8
G01 X92.79355 Y105.41935 Z-3.8
G01 X92.42581 Y105.05161 Z-3.7
G01 X92.05806 Y104.68387 Z-3.7
G01 X91.8129 Y104.31613 Z-3.8
G01 X91.44516 Y103.94839 Z-3.7
G01 X90.95484 Y103.58065 Z-3.7
G01 X90.5871 Y103.2129 Z-3.7
G01 X90.34194 Y102.96774 Z-3.8
G01 X89.97419 Y102.6 Z-3.7
G01 X89.72903 Y102.35484 Z-3.8
G01 X89.48387 Y102.10968 Z-3.8
G01 X89.23871 Y101.86452 Z-3.8
G01 X88.99355 Y101.74194 Z-3.8
G01 X88.74839 Y101.61935 Z-3.8
G01 X88.50323 Y101.49677 Z-3.8
G01 X88.25806 Y101.37419 Z-3.8
G01 X88.25806 Y101.37419 Z-4
G01 X88.13548 Y101.25161 Z-3.9
G01 X88.0129 Y101.25161 Z-4
G01 X88.0129 Y101.25161 Z-4
G01 X87.89032 Y101.25161 Z-3.9
G01 X87.76774 Y101.25161 Z-4
G01 X87.76774 Y101.25161 Z-4
G01 X87.76774 Y101.25161 Z-4
G01 X87.76774 Y101.25161 Z-4
G01 X87.76774 Y101.25161 Z-4
G01 X87.76774 Y101.12903 Z-3.9
G01 X87.76774 Y101.00645 Z-4
G01 X87.89032 Y100.76129 Z-3.8
G01 X88.0129 Y100.27097 Z-3.7
G01 X88.13548 Y99.90323 Z-3.8
G01 X88.13548 Y99.4129 Z-3.8
G01 X88.25806 Y98.92258 Z-3.7
G01 X88.38065 Y98.30968 Z-3.7
G01 X88.50323 Y97.81935 Z-3.8
G01 X88.50323 Y97.20645 Z-3.7
G01 X88.62581 Y96.59355 Z-3.7
G01 X88.62581 Y96.10323 Z-3.7
G01 X88.74839 Y95.6129 Z-3.8
G01 X88.87097 Y95 Z-3.7
G01 X88.99355 Y94.63226 Z-3.8
G01 X88.99355 Y94.14194 Z-3.7
G01 X88.99355 Y93.89677 Z-3.9
G01 X89.11613 Y93.65161 Z-3.8
G01 X89.11613 Y93.40645 Z-3.8
G01 X89.23871 Y93.16129 Z-3.8
G01 X89.23871 Y93.03871 Z-4
G01 X89.23871 Y92.91613 Z-3.9
G01 X89.23871 Y92.79355 Z-4
G01 X89.23871 Y92.67097 Z-3.9
