G92 X0 Y0 Z0
G01 X10.16129 Y132 Z-4
G01 X10.16129 Y132 Z-4
G01 X10.16129 Y132 Z-4
G01 X10.16129 Y132 Z-4
G01 X10.16129 Y132 Z-4
G01 X10.25806 Y131.70968 Z-3.8
G01 X10.35484 Y131.12903 Z-3.7
G01 X10.35484 Y130.45161 Z-3.6
G01 X10.35484 Y129.77419 Z-3.6
G01 X10.35484 Y128.90323 Z-3.5
G01 X10.35484 Y128.22581 Z-3.6
G01 X10.25806 Y127.64516 Z-3.6
G01 X10.16129 Y126.87097 Z-3.6
G01 X10.16129 Y126.29032 Z-3.6
G01 X10.06452 Y125.70968 Z-3.6
G01 X10.06452 Y125.41935 Z-3.8
G01 X10.06452 Y125.22581 Z-3.8
G01 X10.06452 Y125.12903 Z-4
G01 X10.06452 Y125.12903 Z-4
G01 X10.06452 Y125.12903 Z-4
G01 X10.16129 Y125.12903 Z-4
G01 X10.35484 Y125.22581 Z-3.9
G01 X10.74194 Y125.6129 Z-3.7
G01 X11.41935 Y126.3871 Z-3.4
G01 X12.29032 Y127.45161 Z-3.3
G01 X13.25806 Y128.6129 Z-3.2
G01 X13.93548 Y129.48387 Z-3.4
G01 X14.51613 Y130.16129 Z-3.5
G01 X15 Y130.64516 Z-3.6
G01 X15.19355 Y130.93548 Z-3.8
G01 X15.29032 Y131.12903 Z-3.8
G01 X15.48387 Y131.32258 Z-3.9
G01 X15.48387 Y131.41935 Z-3.9
G00 Z0.0000
G00 X20.41935 Y135.58065 Z0.0000
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.48387 Z-3.9
G01 X20.51613 Y135.29032 Z-3.8
G01 X20.41935 Y135 Z-3.8
G01 X20.22581 Y134.51613 Z-3.7
G01 X20.03226 Y133.93548 Z-3.7
G01 X19.64516 Y133.45161 Z-3.6
G01 X19.25806 Y132.87097 Z-3.6
G01 X18.67742 Y132.19355 Z-3.5
G01 X18.09677 Y131.51613 Z-3.6
G01 X17.41935 Y130.93548 Z-3.5
G01 X16.74194 Y130.25806 Z-3.5
G01 X16.16129 Y129.67742 Z-3.5
G01 X15.58065 Y129.29032 Z-3.6
G01 X15 Y128.90323 Z-3.6
G01 X14.70968 Y128.6129 Z-3.7
G01 X14.41935 Y128.41935 Z-3.8
G01 X14.22581 Y128.32258 Z-3.8
G01 X14.12903 Y128.32258 Z-3.9
G01 X14.12903 Y128.32258 Z-4
G00 Z0.0000
G00 X16.45161 Y134.22581 Z0.0000
G01 X16.45161 Y134.22581 Z-4
G01 X16.45161 Y134.12903 Z-4
G01 X16.45161 Y134.03226 Z-3.9
G01 X16.45161 Y134.03226 Z-4
G01 X16.45161 Y133.64516 Z-3.7
G01 X16.45161 Y133.06452 Z-3.6
G01 X16.45161 Y132.48387 Z-3.7
G01 X16.35484 Y131.80645 Z-3.6
G01 X16.16129 Y131.03226 Z-3.6
G01 X15.96774 Y130.25806 Z-3.5
G01 X15.87097 Y129.58065 Z-3.6
G01 X15.67742 Y128.70968 Z-3.5
G01 X15.58065 Y127.83871 Z-3.5
G01 X15.58065 Y127.06452 Z-3.6
G01 X15.48387 Y126.48387 Z-3.6
G01 X15.48387 Y126 Z-3.7
G01 X15.58065 Y125.6129 Z-3.8
G01 X15.67742 Y125.32258 Z-3.8
G01 X15.77419 Y125.12903 Z-3.8
G01 X15.96774 Y124.93548 Z-3.8
G01 X16.16129 Y124.74194 Z-3.8
G01 X16.45161 Y124.54839 Z-3.8
G01 X16.74194 Y124.25806 Z-3.7
G01 X17.12903 Y124.16129 Z-3.8
G01 X17.6129 Y124.06452 Z-3.7
G01 X18.09677 Y123.96774 Z-3.8
G01 X18.67742 Y123.96774 Z-3.6
G01 X19.25806 Y123.96774 Z-3.6
G01 X19.74194 Y124.06452 Z-3.7
G01 X20.41935 Y124.16129 Z-3.6
G01 X20.90323 Y124.25806 Z-3.7
G01 X21.48387 Y124.35484 Z-3.7
G01 X22.06452 Y124.54839 Z-3.7
G01 X22.54839 Y124.64516 Z-3.7
G01 X22.93548 Y124.74194 Z-3.8
G01 X23.32258 Y124.93548 Z-3.7
G01 X23.6129 Y125.03226 Z-3.8
G01 X23.90323 Y125.12903 Z-3.8
G01 X24.19355 Y125.22581 Z-3.8
G01 X24.3871 Y125.32258 Z-3.8
G01 X24.48387 Y125.32258 Z-3.9
G01 X24.58065 Y125.41935 Z-3.9
G01 X24.67742 Y125.51613 Z-3.9
G01 X24.67742 Y125.6129 Z-3.9
G01 X24.67742 Y125.6129 Z-4
G01 X24.67742 Y125.70968 Z-3.9
G01 X24.67742 Y125.80645 Z-4
G01 X24.67742 Y126 Z-3.9
G01 X24.67742 Y126.58065 Z-3.7
G01 X24.48387 Y127.83871 Z-3.3
G01 X24.29032 Y129.77419 Z-3
G01 X24.29032 Y130.93548 Z-3.4

G00 Z0.0000
G00 X9.48387 Y110.03226 Z0.0000
G01 X9.48387 Y110.03226 Z-4
G01 X10.25806 Y109.64516 Z-3.9
G01 X10.74194 Y108.87097 Z-3.5
G01 X11.03226 Y108.58065 Z-3.8
G01 X11.12903 Y108.29032 Z-3.7
G01 X11.32258 Y107.80645 Z-3.7
G01 X11.32258 Y107.32258 Z-3.7
G01 X11.41935 Y106.74194 Z-3.7
G01 X11.51613 Y106.35484 Z-3.8
G01 X11.51613 Y105.96774 Z-3.8
G01 X11.6129 Y105.3871 Z-3.7
G01 X11.6129 Y104.80645 Z-3.7
G01 X11.6129 Y104.41935 Z-3.7
G01 X11.6129 Y104.12903 Z-3.8
G01 X11.6129 Y103.83871 Z-3.8
G01 X11.70968 Y103.54839 Z-3.8
G01 X11.70968 Y103.25806 Z-3.8
G01 X11.70968 Y103.06452 Z-3.8
G01 X11.70968 Y102.87097 Z-3.9
G01 X11.70968 Y102.77419 Z-4
G01 X11.70968 Y102.67742 Z-3.9
G01 X11.70968 Y102.58065 Z-3.9
G01 X11.70968 Y102.58065 Z-4
G01 X11.70968 Y102.96774 Z-3.9
G01 X11.70968 Y103.16129 Z-3.9
G01 X11.70968 Y103.64516 Z-3.7
G01 X11.70968 Y104.32258 Z-3.6
G01 X11.70968 Y104.70968 Z-3.8
G01 X11.70968 Y105.09677 Z-3.7
G01 X11.70968 Y105.58065 Z-3.7
G01 X11.80645 Y106.06452 Z-3.7
G01 X11.80645 Y106.54839 Z-3.7
G01 X12 Y106.93548 Z-3.8
G01 X12.3871 Y107.32258 Z-3.7
G01 X12.87097 Y107.6129 Z-3.7
G01 X13.25806 Y107.80645 Z-3.7
G01 X13.74194 Y108.19355 Z-3.6
G01 X14.51613 Y108.67742 Z-3.5
G01 X15.19355 Y109.06452 Z-3.6
G01 X15.96774 Y109.35484 Z-3.5
G01 X16.74194 Y109.64516 Z-3.5
G01 X17.22581 Y109.83871 Z-3.7
G01 X18 Y110.03226 Z-3.6
G01 X18.87097 Y110.22581 Z-3.4
G01 X19.35484 Y110.22581 Z-3.7
G01 X19.74194 Y110.32258 Z-3.8
G01 X20.03226 Y110.41935 Z-3.7
G01 X20.22581 Y110.41935 Z-3.9
G01 X20.51613 Y110.41935 Z-3.8
G01 X20.80645 Y110.41935 Z-3.8
G01 X21 Y110.41935 Z-3.9
G01 X21.29032 Y110.41935 Z-3.8
G01 X21.48387 Y110.41935 Z-3.8
G01 X21.67742 Y110.41935 Z-3.9
G01 X21.87097 Y110.41935 Z-3.9
G01 X21.96774 Y110.22581 Z-3.8
G01 X22.06452 Y110.22581 Z-3.9
G01 X22.16129 Y110.12903 Z-3.9
G01 X22.25806 Y109.93548 Z-3.8
G01 X22.25806 Y109.54839 Z-3.8
G01 X22.25806 Y109.06452 Z-3.7
G01 X22.25806 Y108.67742 Z-3.8
G01 X22.25806 Y108.29032 Z-3.8
G01 X22.16129 Y107.70968 Z-3.7
G01 X21.96774 Y107.22581 Z-3.7
G01 X21.96774 Y106.74194 Z-3.7
G01 X21.77419 Y106.45161 Z-3.8
G01 X21.58065 Y106.16129 Z-3.8
G01 X21.3871 Y105.87097 Z-3.8
G01 X21.09677 Y105.77419 Z-3.8
G01 X20.80645 Y105.48387 Z-3.8
G01 X20.41935 Y105.19355 Z-3.7
G01 X19.74194 Y104.80645 Z-3.6
G01 X19.06452 Y104.41935 Z-3.5
G01 X18.48387 Y104.22581 Z-3.6
G01 X17.6129 Y103.93548 Z-3.5
G01 X17.03226 Y103.83871 Z-3.7
G01 X16.16129 Y103.64516 Z-3.5
G01 X15.29032 Y103.45161 Z-3.6
G01 X14.70968 Y103.25806 Z-3.6
G01 X14.22581 Y102.96774 Z-3.7
G01 X13.54839 Y102.67742 Z-3.5
G01 X12.87097 Y102.3871 Z-3.7
G01 X12.48387 Y102.19355 Z-3.7
G01 X12.19355 Y102.09677 Z-3.8
G01 X12 Y102 Z-3.8
G01 X11.80645 Y101.90323 Z-3.8
G01 X11.70968 Y101.90323 Z-3.9
G01 X11.6129 Y101.90323 Z-3.9
G01 X11.51613 Y101.90323 Z-4
G01 X11.41935 Y101.90323 Z-4
G01 X11.41935 Y101.90323 Z-4
G01 X11.41935 Y101.90323 Z-4
G01 X11.41935 Y102.29032 Z-3.9
G01 X11.70968 Y102.48387 Z-3.8
G01 X12.19355 Y102.67742 Z-3.7
G01 X12.67742 Y102.87097 Z-3.7
G01 X13.06452 Y103.06452 Z-3.7
G01 X13.74194 Y103.16129 Z-3.6
G01 X14.41935 Y103.35484 Z-3.6
G01 X15 Y103.45161 Z-3.7
G01 X15.3871 Y103.54839 Z-3.8
G01 X16.06452 Y103.64516 Z-3.6
G01 X16.74194 Y103.83871 Z-3.6
G01 X17.22581 Y103.83871 Z-3.7
G01 X17.51613 Y103.93548 Z-3.8
G01 X17.80645 Y104.03226 Z-3.8
G01 X18.09677 Y104.03226 Z-3.8
G01 X18.48387 Y104.12903 Z-3.8
G01 X18.87097 Y104.12903 Z-3.7
G01 X19.16129 Y104.12903 Z-3.8
G01 X19.45161 Y104.12903 Z-3.8
G01 X19.64516 Y104.22581 Z-3.8
G01 X19.93548 Y104.22581 Z-3.8
G01 X20.03226 Y104.22581 Z-4
G01 X20.22581 Y104.22581 Z-3.8
G01 X20.41935 Y104.22581 Z-3.9
G01 X20.51613 Y104.22581 Z-3.9
G01 X20.70968 Y104.22581 Z-3.9
G01 X20.80645 Y104.22581 Z-4
G01 X20.90323 Y104.22581 Z-4
G01 X20.90323 Y104.22581 Z-4
G01 X21 Y104.22581 Z-3.9
G01 X21.09677 Y104.32258 Z-3.9
G01 X21.09677 Y104.32258 Z-4
G01 X21.09677 Y104.41935 Z-4
G01 X20.90323 Y104.51613 Z-3.8
G01 X20.70968 Y104.6129 Z-3.8
G01 X20.6129 Y104.70968 Z-3.9
G01 X20.41935 Y104.90323 Z-3.8
G01 X20.12903 Y105.09677 Z-3.8
G01 X19.74194 Y105.29032 Z-3.8
G01 X19.35484 Y105.48387 Z-3.6
G01 X18.96774 Y105.87097 Z-3.7
G01 X18.67742 Y106.45161 Z-3.6
G01 X18.48387 Y106.83871 Z-3.7
G01 X18.29032 Y107.22581 Z-3.7
G01 X17.90323 Y107.90323 Z-3.6
G01 X17.41935 Y108.67742 Z-3.5
G01 X17.03226 Y109.25806 Z-3.6
G01 X16.64516 Y110.22581 Z-3.4
G01 X16.45161 Y111 Z-3.6
G01 X16.35484 Y111.3871 Z-3.8
G01 X16.16129 Y112.16129 Z-3.8
G01 X16.06452 Y112.54839 Z-3.7
G01 X16.16129 Y112.93548 Z-3.8
G01 X16.06452 Y113.32258 Z-3.8
G01 X16.06452 Y113.51613 Z-3.8
G01 X16.06452 Y113.70968 Z-3.9
G01 X16.06452 Y113.80645 Z-4
G01 X16.06452 Y113.90323 Z-3.9
G01 X16.06452 Y113.90323 Z-4
G01 X16.35484 Y113.6129 Z-3.9
G01 X16.35484 Y113.32258 Z-3.8
G01 X16.45161 Y112.93548 Z-3.9
G01 X16.45161 Y112.74194 Z-3.8
G01 X16.54839 Y112.25806 Z-3.7
G01 X16.54839 Y111.77419 Z-3.7
G01 X16.54839 Y111.3871 Z-3.8
G01 X16.54839 Y111 Z-3.8
G01 X16.54839 Y110.80645 Z-3.8
G01 X16.64516 Y110.22581 Z-3.7
G01 X16.64516 Y109.74194 Z-3.7
G01 X16.64516 Y109.25806 Z-3.7
G01 X16.64516 Y108.87097 Z-3.8
G01 X16.64516 Y108.3871 Z-3.7
G01 X16.64516 Y108 Z-3.8
G01 X16.74194 Y107.41935 Z-3.6
G01 X16.74194 Y106.83871 Z-3.7
G01 X16.74194 Y106.35484 Z-3.7
G01 X16.74194 Y105.96774 Z-3.8
G01 X16.74194 Y105.48387 Z-3.7
G01 X16.74194 Y105 Z-3.7
G01 X16.74194 Y104.41935 Z-3.6
G01 X16.74194 Y104.03226 Z-3.8
G01 X16.83871 Y103.54839 Z-3.7
G01 X16.83871 Y103.06452 Z-3.7
G01 X16.83871 Y102.58065 Z-3.7
G01 X16.83871 Y102.09677 Z-3.7
G01 X16.83871 Y101.6129 Z-3.7
G01 X16.83871 Y101.12903 Z-3.7
G01 X16.83871 Y100.64516 Z-3.7
G01 X16.83871 Y100.25806 Z-3.8
G01 X16.83871 Y99.77419 Z-3.7
G01 X16.83871 Y99.3871 Z-3.8
G01 X16.83871 Y98.90323 Z-3.6
G01 X16.83871 Y98.51613 Z-3.8
G01 X16.83871 Y98.22581 Z-3.8
G01 X16.83871 Y97.83871 Z-3.7
G01 X16.83871 Y97.54839 Z-3.8
G01 X16.83871 Y97.16129 Z-3.7
G01 X16.83871 Y96.77419 Z-3.8
G01 X16.83871 Y96.48387 Z-3.8
G01 X16.83871 Y96.19355 Z-3.8
G01 X16.83871 Y95.90323 Z-3.8
G01 X16.83871 Y95.6129 Z-3.8
G01 X16.83871 Y95.41935 Z-3.9
G01 X16.83871 Y95.22581 Z-3.8
G01 X16.83871 Y94.93548 Z-3.8
G01 X16.83871 Y94.74194 Z-3.9
G01 X16.83871 Y94.54839 Z-3.9
G01 X16.83871 Y94.35484 Z-3.8
G01 X16.83871 Y94.16129 Z-3.9
G01 X16.83871 Y93.96774 Z-3.8
G01 X16.83871 Y93.87097 Z-4
G01 X16.83871 Y93.77419 Z-3.9
G01 X16.83871 Y93.67742 Z-4
G01 X16.74194 Y93.58065 Z-3.9
G01 X16.64516 Y93.3871 Z-3.8

G00 Z0.0000
G00 X11.90323 Y83.12903 Z0.0000
G01 X11.90323 Y83.12903 Z-4
G01 X11.90323 Y83.12903 Z-4
G01 X11.90323 Y83.12903 Z-4
G01 X11.90323 Y83.12903 Z-4
G01 X11.90323 Y83.12903 Z-4
G01 X11.90323 Y83.12903 Z-4
G01 X11.90323 Y83.12903 Z-4
G01 X12 Y83.03226 Z-3.9
G01 X12.09677 Y82.83871 Z-3.9
G01 X12.09677 Y82.64516 Z-3.9
G01 X12.19355 Y82.45161 Z-3.9
G01 X12.19355 Y82.25806 Z-3.9
G01 X12.29032 Y81.96774 Z-3.8
G01 X12.29032 Y81.58065 Z-3.8
G01 X12.29032 Y81.29032 Z-3.8
G01 X12.19355 Y80.80645 Z-3.7
G01 X12 Y80.32258 Z-3.7
G01 X11.70968 Y79.74194 Z-3.6
G01 X11.32258 Y79.25806 Z-3.6
G01 X11.03226 Y78.67742 Z-3.6
G01 X10.64516 Y78.19355 Z-3.6
G01 X10.35484 Y77.80645 Z-3.7
G01 X9.96774 Y77.32258 Z-3.6
G01 X9.67742 Y76.93548 Z-3.7
G01 X9.29032 Y76.64516 Z-3.7
G01 X9 Y76.35484 Z-3.7
G01 X8.6129 Y76.06452 Z-3.7
G01 X8.41935 Y75.87097 Z-3.8
G01 X8.22581 Y75.67742 Z-3.8
G01 X8.03226 Y75.58065 Z-3.8
G01 X7.83871 Y75.48387 Z-3.8
G01 X7.74194 Y75.3871 Z-3.9
G01 X7.64516 Y75.3871 Z-3.9
G00 Z0.0000
G00 X9.96774 Y77.12903 Z0.0000
G01 X9.96774 Y77.12903 Z-4
G01 X9.96774 Y77.12903 Z-4
G01 X9.96774 Y77.12903 Z-4
G01 X9.96774 Y76.93548 Z-3.9
G01 X10.06452 Y76.64516 Z-3.8
G01 X10.06452 Y76.25806 Z-3.8
G01 X10.16129 Y75.77419 Z-3.7
G01 X10.25806 Y75.19355 Z-3.6
G01 X10.25806 Y74.41935 Z-3.6
G01 X10.25806 Y73.83871 Z-3.6
G01 X10.25806 Y73.25806 Z-3.7
G01 X10.25806 Y72.67742 Z-3.6
G01 X10.25806 Y72 Z-3.6
G01 X10.25806 Y71.22581 Z-3.5
G01 X10.25806 Y70.54839 Z-3.6
G01 X10.25806 Y69.87097 Z-3.6
G01 X10.25806 Y69.29032 Z-3.7
G01 X10.25806 Y68.70968 Z-3.6
G01 X10.16129 Y68.22581 Z-3.7
G01 X10.16129 Y67.83871 Z-3.8
G01 X10.16129 Y67.54839 Z-3.8
G01 X10.16129 Y67.25806 Z-3.8
G01 X10.16129 Y66.96774 Z-3.7
G01 X10.16129 Y66.77419 Z-3.8
G01 X10.06452 Y66.58065 Z-3.8
G00 Z0.0000
G00 X17.6129 Y81.87097 Z0.0000
G01 X17.6129 Y81.87097 Z-4
G01 X17.6129 Y81.87097 Z-4
G01 X17.70968 Y81.96774 Z-3.8
G01 X17.80645 Y82.06452 Z-3.9
G01 X18.09677 Y82.06452 Z-3.8
G01 X18.29032 Y82.16129 Z-3.8
G01 X18.58065 Y82.25806 Z-3.8
G01 X18.87097 Y82.25806 Z-3.8
G01 X19.06452 Y82.35484 Z-3.8
G01 X19.25806 Y82.35484 Z-3.9
G01 X19.54839 Y82.35484 Z-3.8
G01 X19.74194 Y82.45161 Z-3.8
G01 X19.93548 Y82.45161 Z-3.8
G01 X20.12903 Y82.45161 Z-3.8
G01 X20.32258 Y82.45161 Z-3.9
G01 X20.41935 Y82.45161 Z-4
G01 X20.51613 Y82.45161 Z-3.9
G01 X20.6129 Y82.45161 Z-3.9
G01 X20.6129 Y82.45161 Z-4
G01 X20.6129 Y82.45161 Z-4
G01 X20.6129 Y82.45161 Z-4
G01 X20.70968 Y82.45161 Z-3.9
G01 X20.6129 Y82.35484 Z-3.9
G01 X20.51613 Y82.16129 Z-3.8
G01 X20.22581 Y81.77419 Z-3.7
G01 X19.83871 Y81.3871 Z-3.7
G01 X19.54839 Y81.09677 Z-3.7
G00 Z0.0000
G00 X15.48387 Y78 Z0.0000
G01 X15.48387 Y78 Z-4
G01 X15.48387 Y78 Z-4
G01 X15.48387 Y78 Z-4
G01 X15.48387 Y78 Z-4
G01 X15.48387 Y78 Z-4
G01 X15.67742 Y78.09677 Z-3.8
G01 X16.16129 Y78.19355 Z-3.7
G01 X16.64516 Y78.29032 Z-3.7
G01 X17.22581 Y78.48387 Z-3.6
G01 X17.80645 Y78.67742 Z-3.6
G01 X18.48387 Y78.87097 Z-3.6
G01 X18.96774 Y78.96774 Z-3.7
G01 X19.35484 Y79.06452 Z-3.8
G01 X19.83871 Y79.16129 Z-3.7
G01 X20.32258 Y79.35484 Z-3.7
G01 X20.80645 Y79.45161 Z-3.7
G01 X21.19355 Y79.45161 Z-3.7
G01 X21.48387 Y79.54839 Z-3.8
G01 X21.67742 Y79.64516 Z-3.8
G01 X21.87097 Y79.64516 Z-3.8
G01 X21.96774 Y79.64516 Z-4
G01 X22.06452 Y79.64516 Z-3.9
G01 X22.06452 Y79.64516 Z-4
G01 X22.16129 Y79.64516 Z-3.9
G01 X22.16129 Y79.54839 Z-4
G01 X22.06452 Y79.25806 Z-3.8
G01 X21.96774 Y78.87097 Z-3.8
G01 X21.87097 Y78.48387 Z-3.7
G01 X21.77419 Y78.19355 Z-3.8
G01 X21.58065 Y77.90323 Z-3.8
G01 X21.48387 Y77.70968 Z-3.8
G01 X21.3871 Y77.32258 Z-3.7
G01 X21.19355 Y77.03226 Z-3.8
G00 Z0.0000
G00 X15.77419 Y74.90323 Z0.0000
G01 X15.77419 Y74.90323 Z-4
G01 X15.77419 Y74.90323 Z-4
G01 X15.87097 Y74.90323 Z-3.9
G01 X16.25806 Y75.09677 Z-3.7
G01 X16.93548 Y75.29032 Z-3.6
G01 X17.90323 Y75.58065 Z-3.4
G01 X18.58065 Y75.77419 Z-3.6
G01 X19.25806 Y75.96774 Z-3.6
G01 X19.93548 Y76.16129 Z-3.6
G01 X20.22581 Y76.25806 Z-3.8
G01 X21.3871 Y76.54839 Z-3.9
G00 Z0.0000
G00 X15.48387 Y76.54839 Z0.0000
G01 X15.48387 Y76.54839 Z-4
G01 X15.3871 Y76.35484 Z-3.8
G01 X15.29032 Y76.06452 Z-3.8
G01 X15.19355 Y75.58065 Z-3.7
G01 X15 Y75 Z-3.7
G01 X14.90323 Y74.41935 Z-3.7
G01 X14.70968 Y73.83871 Z-3.6
G01 X14.51613 Y73.35484 Z-3.7
G01 X14.32258 Y72.87097 Z-3.7
G01 X14.12903 Y72.3871 Z-3.7
G01 X13.83871 Y71.90323 Z-3.7
G01 X13.64516 Y71.32258 Z-3.6
G01 X13.35484 Y70.83871 Z-3.7
G01 X13.06452 Y70.35484 Z-3.7
G01 X12.77419 Y69.77419 Z-3.6
G01 X12.48387 Y69.3871 Z-3.7
G01 X12.29032 Y69 Z-3.7
G01 X12.09677 Y68.80645 Z-3.8
G01 X12 Y68.70968 Z-3.9
G01 X11.90323 Y68.6129 Z-3.9
G01 X11.80645 Y68.6129 Z-4
G00 Z0.0000
G00 X14.32258 Y73.25806 Z0.0000
G01 X14.32258 Y73.25806 Z-4
G01 X14.32258 Y73.25806 Z-4
G01 X14.32258 Y73.25806 Z-4
G01 X14.32258 Y73.25806 Z-4
G01 X14.41935 Y73.16129 Z-3.9
G01 X14.41935 Y72.96774 Z-3.9
G01 X14.51613 Y72.58065 Z-3.8
G01 X14.6129 Y72 Z-3.5
G01 X14.70968 Y71.41935 Z-3.7
G01 X14.70968 Y70.83871 Z-3.6
G01 X14.70968 Y70.25806 Z-3.6
G01 X14.80645 Y69.77419 Z-3.7
G01 X14.80645 Y69.29032 Z-3.7
G01 X14.80645 Y68.80645 Z-3.7
G01 X14.80645 Y68.41935 Z-3.8
G01 X14.80645 Y68.12903 Z-3.8
G01 X14.80645 Y67.93548 Z-3.9
G01 X14.80645 Y67.83871 Z-3.9
G01 X14.80645 Y67.74194 Z-4
G01 X14.80645 Y67.64516 Z-3.9
G00 Z0.0000
G00 X16.06452 Y72.29032 Z0.0000
G01 X16.06452 Y72.29032 Z-4
G01 X16.06452 Y72.29032 Z-4
G01 X16.06452 Y72.3871 Z-3.9
G01 X16.16129 Y72.3871 Z-4
G01 X16.35484 Y72.48387 Z-3.8
G01 X16.64516 Y72.58065 Z-3.8
G01 X17.03226 Y72.77419 Z-3.7
G01 X17.41935 Y72.87097 Z-3.7
G01 X17.90323 Y72.96774 Z-3.7
G01 X18.3871 Y73.16129 Z-3.7
G01 X18.77419 Y73.25806 Z-3.8
G01 X19.25806 Y73.45161 Z-3.7
G01 X19.74194 Y73.54839 Z-3.7
G01 X20.12903 Y73.64516 Z-3.7
G01 X20.6129 Y73.74194 Z-3.7
G01 X21 Y73.74194 Z-3.7
G01 X21.48387 Y73.83871 Z-3.7
G01 X21.87097 Y73.93548 Z-3.8
G01 X22.16129 Y74.03226 Z-3.8
G01 X22.45161 Y74.03226 Z-3.8
G01 X22.83871 Y74.03226 Z-3.8
G01 X23.03226 Y74.03226 Z-3.8
G01 X23.22581 Y74.03226 Z-3.9
G01 X23.41935 Y74.03226 Z-3.9
G01 X23.6129 Y74.03226 Z-3.9
G01 X23.80645 Y74.03226 Z-3.8
G01 X23.80645 Y73.93548 Z-3.9
G01 X23.90323 Y73.93548 Z-3.9
G01 X24 Y73.83871 Z-3.9
G01 X24.09677 Y73.64516 Z-3.8
G01 X24.19355 Y73.35484 Z-3.8
G01 X24.29032 Y72.96774 Z-3.8
G01 X24.3871 Y72.48387 Z-3.7
G01 X24.3871 Y72 Z-3.7
G01 X24.3871 Y71.51613 Z-3.7
G01 X24.3871 Y70.93548 Z-3.7
G01 X24.29032 Y70.35484 Z-3.6
G01 X24.29032 Y69.87097 Z-3.7
G01 X24.19355 Y69.3871 Z-3.7
G01 X24.19355 Y68.90323 Z-3.7
G01 X24.09677 Y68.51613 Z-3.8
G01 X24 Y68.12903 Z-3.7
G01 X24 Y67.64516 Z-3.7
G01 X23.90323 Y67.35484 Z-3.8
G01 X23.80645 Y67.06452 Z-3.8
G01 X23.70968 Y66.77419 Z-3.9
G01 X23.70968 Y66.58065 Z-3.5
G01 X23.6129 Y66.3871 Z-3.8
G01 X23.51613 Y66.29032 Z-3.9
G01 X23.51613 Y66.29032 Z-4
G01 X23.41935 Y66.19355 Z-3.9
G01 X23.32258 Y66.09677 Z-3.9
G01 X23.32258 Y66.09677 Z-4
G01 X23.22581 Y66.09677 Z-3.9
G01 X23.03226 Y66.09677 Z-3.8
G01 X22.93548 Y66.09677 Z-4
G01 X22.54839 Y66.29032 Z-3.8
G01 X22.16129 Y66.67742 Z-3.7
G00 Z0.0000
G00 X15.67742 Y69.96774 Z0.0000
G01 X15.67742 Y69.96774 Z-4
G01 X15.67742 Y69.96774 Z-4
G01 X15.67742 Y69.96774 Z-4
G01 X15.67742 Y69.96774 Z-4
G01 X15.67742 Y70.06452 Z-4
G01 X15.96774 Y70.06452 Z-3.8
G01 X16.25806 Y70.16129 Z-3.8
G01 X16.64516 Y70.25806 Z-3.7
G01 X17.03226 Y70.35484 Z-3.7
G01 X17.51613 Y70.45161 Z-3.7
G01 X18 Y70.54839 Z-3.6
G01 X18.58065 Y70.74194 Z-3.6
G01 X18.96774 Y70.83871 Z-3.8
G01 X19.54839 Y70.93548 Z-3.7
G01 X20.12903 Y71.03226 Z-3.9
G01 X21.3871 Y71.22581 Z-3
G01 X21.77419 Y71.22581 Z-3.6
G01 X21.96774 Y71.22581 Z-3.9
G01 X22.16129 Y71.22581 Z-3.8
G01 X22.16129 Y71.32258 Z-4
G01 X22.16129 Y71.32258 Z-4
G01 X22.16129 Y71.32258 Z-4
G00 Z0.0000
G00 X17.6129 Y73.06452 Z0.0000
G01 X17.6129 Y73.06452 Z-4
G01 X17.6129 Y73.06452 Z-4
G01 X17.70968 Y72.96774 Z-4
G01 X17.70968 Y72.29032 Z-3.6
G01 X17.6129 Y71.6129 Z-3.6
G01 X17.6129 Y70.93548 Z-3.6
G01 X17.6129 Y70.35484 Z-3.7
G01 X17.6129 Y69.77419 Z-3.6
G01 X17.51613 Y69.3871 Z-3.7
G01 X17.51613 Y69.09677 Z-3.8
G01 X17.51613 Y68.90323 Z-3.8
G01 X17.51613 Y68.80645 Z-4
G01 X17.51613 Y68.6129 Z-3.8
G01 X17.51613 Y68.6129 Z-4
G00 Z0.0000
G00 X20.41935 Y74.90323 Z0.0000
G01 X20.41935 Y74.90323 Z-4
G01 X20.41935 Y74.90323 Z-4
G01 X20.41935 Y74.90323 Z-4
G01 X20.41935 Y74.90323 Z-4
G01 X20.41935 Y74.90323 Z-4
G01 X20.41935 Y74.80645 Z-4
G01 X20.41935 Y74.6129 Z-3.8
G01 X20.41935 Y74.22581 Z-3.8
G01 X20.41935 Y73.83871 Z-3.7
G01 X20.41935 Y73.35484 Z-3.7
G01 X20.32258 Y72.96774 Z-3.8
G01 X20.32258 Y72.3871 Z-3.6
G01 X20.22581 Y71.90323 Z-3.7
G01 X20.22581 Y71.51613 Z-3.8
G01 X20.12903 Y71.03226 Z-3.7
G01 X20.12903 Y70.54839 Z-3.7
G01 X20.03226 Y69.96774 Z-3.7
G01 X20.03226 Y69.58065 Z-3.8
