G92 X0 Y0 Z0
G01 X130.64516 Y122.74194 Z-4
G01 X130.64516 Y122.74194 Z-4
G01 X130.80645 Y122.74194 Z-4
G01 X130.80645 Y122.74194 Z-4
G01 X130.80645 Y122.41935 Z-4
G01 X130.80645 Y122.09677 Z-4
G01 X130.80645 Y121.77419 Z-3.9
G01 X130.48387 Y121.29032 Z-3.7
G01 X130.32258 Y120.64516 Z-3.8
G01 X130.16129 Y120.32258 Z-3.8
G01 X129.83871 Y119.83871 Z-3.8
G01 X129.67742 Y119.35484 Z-3.8
G01 X129.03226 Y119.03226 Z-3.7
G01 X128.70968 Y118.54839 Z-3.8
G01 X128.22581 Y117.90323 Z-3.7
G01 X127.90323 Y117.25806 Z-3.7
G01 X127.41935 Y116.77419 Z-3.7
G01 X127.25806 Y116.45161 Z-3.8
G01 X126.93548 Y115.96774 Z-3.8
G01 X126.77419 Y115.64516 Z-3.8
G01 X126.29032 Y115.32258 Z-3.8
G01 X125.80645 Y115 Z-3.8
G01 X125.16129 Y114.51613 Z-3.7
G01 X124.51613 Y113.87097 Z-3.7
G01 X124.03226 Y113.3871 Z-3.7
G01 X123.70968 Y112.90323 Z-3.8
G01 X123.3871 Y112.58065 Z-3.8
G01 X122.90323 Y112.25806 Z-3.8
G01 X122.25806 Y111.93548 Z-3.7
G01 X121.6129 Y111.6129 Z-3.8
G01 X120.96774 Y111.29032 Z-3.7
G01 X120.64516 Y111.12903 Z-3.8
G01 X120.32258 Y110.80645 Z-3.8
G01 X120 Y110.64516 Z-3.8
G01 X119.67742 Y110.32258 Z-3.8
G01 X119.51613 Y110 Z-3.8
G01 X119.03226 Y109.67742 Z-3.8
G01 X118.70968 Y109.51613 Z-3.8
G01 X118.3871 Y109.19355 Z-3.8
G01 X118.22581 Y109.03226 Z-4
G01 X118.06452 Y109.03226 Z-3.9
G01 X117.90323 Y109.03226 Z-4
G01 X117.90323 Y109.03226 Z-4
G01 X117.90323 Y109.03226 Z-4
G01 X117.90323 Y108.87097 Z-3.9
G01 X117.90323 Y108.87097 Z-4
G01 X117.74194 Y108.87097 Z-4
G01 X117.74194 Y108.87097 Z-4
G01 X117.74194 Y108.87097 Z-4
G01 X118.06452 Y108.87097 Z-4
G01 X118.06452 Y108.87097 Z-4
G01 X118.3871 Y109.03226 Z-3.8
G01 X118.3871 Y109.19355 Z-4
G01 X118.87097 Y109.19355 Z-3.8
G01 X119.51613 Y109.35484 Z-3.8
G01 X120 Y109.51613 Z-3.8
G01 X120.64516 Y109.51613 Z-3.8
G01 X121.12903 Y109.67742 Z-3.8
G01 X121.6129 Y109.67742 Z-3.8
G01 X122.09677 Y109.67742 Z-3.8
G01 X122.74194 Y109.83871 Z-3.8
G01 X123.3871 Y109.83871 Z-3.7
G01 X123.87097 Y109.83871 Z-3.8
G01 X124.51613 Y109.83871 Z-3.7
G01 X125 Y110 Z-3.8
G01 X125.64516 Y110 Z-3.8
G01 X126.12903 Y110 Z-3.8
G01 X126.77419 Y110.16129 Z-3.8
G01 X127.41935 Y110.16129 Z-3.7
G01 X127.90323 Y110.16129 Z-3.8
G01 X128.22581 Y110.16129 Z-3.8
G01 X128.70968 Y110.32258 Z-3.8
G01 X129.19355 Y110.48387 Z-3.8
G01 X129.67742 Y110.48387 Z-3.8
G01 X130.16129 Y110.48387 Z-3.8
G01 X130.48387 Y110.48387 Z-3.8
G01 X130.96774 Y110.48387 Z-3.8
G01 X131.45161 Y110.48387 Z-3.8
G01 X131.77419 Y110.48387 Z-3.9
G01 X132.09677 Y110.48387 Z-3.8
G01 X132.41935 Y110.48387 Z-3.8
G01 X132.58065 Y110.48387 Z-4
G01 X132.74194 Y110.48387 Z-4
G01 X132.90323 Y110.48387 Z-3.9
G01 X133.06452 Y110.48387 Z-4
G01 X133.22581 Y110.48387 Z-3.9
G01 X133.3871 Y110.48387 Z-4
G01 X133.54839 Y110.48387 Z-4
G01 X133.54839 Y110.48387 Z-4
G01 X133.70968 Y110.48387 Z-4
G01 X133.87097 Y110.48387 Z-3.9
G01 X133.87097 Y110.48387 Z-4
G01 X134.03226 Y110.48387 Z-4
G01 X134.19355 Y110.16129 Z-3.9
G01 X134.19355 Y110.32258 Z-3.9
G01 X134.35484 Y110.32258 Z-4
G01 X134.35484 Y110.32258 Z-4
G01 X134.35484 Y110.16129 Z-4
G01 X134.51613 Y110.16129 Z-3.9
G01 X134.51613 Y110.16129 Z-4
G01 X134.67742 Y110.16129 Z-4
G01 X134.67742 Y110.16129 Z-4
G01 X134.67742 Y110.16129 Z-4
G01 X134.83871 Y110 Z-3.9
G01 X134.83871 Y110 Z-4
G01 X134.51613 Y110 Z-4

G00 Z0.0000
G00 X123.06452 Y90 Z0.0000
G01 X123.06452 Y90 Z-4
G01 X124.19355 Y88.87097 Z-4
G01 X124.35484 Y88.70968 Z-3.9
G01 X124.51613 Y88.54839 Z-3.9
G01 X124.67742 Y88.54839 Z-4
G01 X124.67742 Y88.22581 Z-3.8
G01 X124.83871 Y88.06452 Z-3.9
G01 X125 Y87.90323 Z-3.9
G01 X125 Y87.58065 Z-3.8
G01 X125.16129 Y87.25806 Z-3.8
G01 X125.32258 Y87.09677 Z-3.9
G01 X125.32258 Y86.77419 Z-3.9
G01 X125.48387 Y86.45161 Z-3.8
G01 X125.64516 Y86.29032 Z-3.9
G01 X125.64516 Y85.96774 Z-3.8
G01 X125.80645 Y85.80645 Z-3.9
G01 X125.80645 Y85.64516 Z-4
G01 X125.96774 Y85.32258 Z-3.8
G01 X126.12903 Y85 Z-3.8
G01 X126.12903 Y84.67742 Z-3.8
G01 X126.12903 Y84.35484 Z-3.8
G01 X126.12903 Y83.87097 Z-3.8
G01 X126.29032 Y83.3871 Z-3.8
G01 X126.29032 Y82.90323 Z-3.8
G01 X126.29032 Y82.41935 Z-3.8
G01 X126.29032 Y82.09677 Z-3.8
G01 X126.29032 Y81.6129 Z-3.8
G01 X126.29032 Y81.12903 Z-3.8
G01 X126.29032 Y80.48387 Z-3.8
G01 X126.29032 Y79.83871 Z-3.8
G01 X126.29032 Y79.35484 Z-3.8
G01 X126.29032 Y78.87097 Z-3.8
G01 X126.29032 Y78.54839 Z-3.9
G01 X126.29032 Y77.90323 Z-3.7
G01 X125.96774 Y77.41935 Z-3.8
G01 X125.96774 Y76.77419 Z-3.7
G01 X125.96774 Y76.12903 Z-3.8
G01 X125.96774 Y75.64516 Z-3.8
G01 X125.96774 Y75.16129 Z-3.8
G01 X125.96774 Y74.67742 Z-3.8
G01 X125.96774 Y74.35484 Z-3.9
G01 X125.96774 Y73.54839 Z-3.7
G01 X125.96774 Y73.06452 Z-3.8
G01 X125.96774 Y72.41935 Z-3.8
G01 X125.96774 Y72.09677 Z-3.9
G01 X125.96774 Y71.6129 Z-3.8
G01 X125.96774 Y71.29032 Z-3.9
G01 X125.96774 Y70.80645 Z-3.8
G01 X125.96774 Y70.32258 Z-3.8
G01 X125.80645 Y69.67742 Z-3.8
G01 X125.80645 Y69.19355 Z-3.8
G01 X125.80645 Y68.70968 Z-3.8
G01 X125.80645 Y68.22581 Z-3.8
G01 X125.80645 Y67.90323 Z-3.9
G01 X125.80645 Y67.58065 Z-3.8
G01 X125.80645 Y67.25806 Z-3.8
G01 X125.80645 Y66.77419 Z-3.8
G01 X125.80645 Y66.29032 Z-3.8
G01 X125.80645 Y65.80645 Z-3.8
G01 X125.80645 Y65.32258 Z-3.8
G01 X125.80645 Y64.83871 Z-3.8
G01 X125.80645 Y64.51613 Z-3.9
G01 X125.64516 Y64.19355 Z-3.8
G01 X125.64516 Y64.03226 Z-4
G01 X125.64516 Y63.70968 Z-3.9
G01 X125.64516 Y63.3871 Z-3.9
G01 X125.64516 Y63.06452 Z-3.9
G01 X125.64516 Y62.74194 Z-3.8
G01 X125.48387 Y62.41935 Z-3.8
G01 X125.48387 Y62.09677 Z-3.9
G01 X125.48387 Y61.77419 Z-3.9
G01 X125.48387 Y61.45161 Z-3.9
G01 X125.48387 Y61.12903 Z-3.9
G01 X125.48387 Y60.80645 Z-3.9
G01 X125.48387 Y60.64516 Z-3.9
G01 X125.48387 Y60.48387 Z-4
G01 X125.48387 Y60.32258 Z-4
G01 X125.48387 Y60.16129 Z-3.9
G01 X125.48387 Y60 Z-4
G01 X125.48387 Y59.83871 Z-3.9
G01 X125.48387 Y59.83871 Z-4
G01 X125.32258 Y59.67742 Z-4
G01 X125.32258 Y59.67742 Z-4
G01 X125.16129 Y59.35484 Z-3.8
G01 X125.16129 Y59.19355 Z-4
G00 Z0.0000
G00 X119.35484 Y83.22581 Z0.0000
G01 X119.35484 Y83.22581 Z-4
G01 X119.35484 Y83.22581 Z-4
G01 X119.67742 Y81.93548 Z-3.8
G01 X119.67742 Y81.77419 Z-4
G01 X119.67742 Y81.29032 Z-3.8
G01 X119.35484 Y80.80645 Z-3.5
G01 X119.19355 Y80.32258 Z-3.7
G01 X119.03226 Y79.83871 Z-3.8
G01 X118.87097 Y79.51613 Z-3.8
G01 X118.54839 Y79.03226 Z-3.8
G01 X118.3871 Y78.3871 Z-3.7
G01 X118.06452 Y77.90323 Z-3.8
G01 X117.74194 Y77.41935 Z-3.8
G01 X117.41935 Y76.93548 Z-3.8
G01 X116.93548 Y76.6129 Z-3.8
G01 X116.77419 Y76.29032 Z-3.8
G01 X116.45161 Y75.80645 Z-3.8
G01 X115.96774 Y75.16129 Z-3.7
G01 X115.80645 Y74.67742 Z-3.8
G01 X115.48387 Y74.35484 Z-3.8
G01 X115.32258 Y74.03226 Z-3.8
G01 X115 Y73.70968 Z-3.8
G01 X114.51613 Y73.22581 Z-3.7
G01 X114.03226 Y72.90323 Z-3.8
G01 X113.70968 Y72.58065 Z-3.8
G01 X113.54839 Y72.41935 Z-3.9
G01 X113.3871 Y72.25806 Z-3.9
G01 X113.22581 Y72.25806 Z-3.9
G01 X113.06452 Y72.09677 Z-3.9
G01 X113.06452 Y72.09677 Z-4
G01 X113.06452 Y71.93548 Z-4
G01 X113.3871 Y71.77419 Z-3.8
G01 X113.87097 Y71.77419 Z-3.8
G01 X114.35484 Y71.77419 Z-3.8
G01 X114.67742 Y71.77419 Z-3.8
G01 X115.16129 Y71.77419 Z-3.8
G01 X115.64516 Y72.09677 Z-3.8
G01 X116.6129 Y72.41935 Z-3.7
G01 X117.41935 Y72.74194 Z-3.6
G01 X118.22581 Y73.06452 Z-3.7
G01 X118.87097 Y73.54839 Z-3.7
G01 X119.51613 Y73.87097 Z-3.7
G01 X120.16129 Y74.19355 Z-3.7
G01 X120.64516 Y74.35484 Z-3.8
G01 X121.12903 Y74.51613 Z-3.8
G01 X121.45161 Y74.67742 Z-3.8
G01 X121.77419 Y74.83871 Z-3.8
G01 X121.93548 Y74.83871 Z-3.9
G01 X122.09677 Y74.83871 Z-3.9
G01 X122.25806 Y74.51613 Z-3.8
G01 X122.25806 Y74.19355 Z-3.9
G01 X122.25806 Y73.70968 Z-3.8
G01 X121.93548 Y73.06452 Z-3.7
G01 X121.6129 Y72.41935 Z-3.7
G01 X121.12903 Y71.45161 Z-3.6
G01 X120.64516 Y70.48387 Z-3.6
G01 X120 Y69.67742 Z-3.7
G01 X119.51613 Y68.70968 Z-3.6
G01 X118.87097 Y67.58065 Z-3.5
G01 X118.06452 Y66.77419 Z-3.7
G01 X117.58065 Y65.96774 Z-3.6
G01 X117.09677 Y65.64516 Z-3.8
G01 X116.77419 Y65.16129 Z-3.8
G01 X116.6129 Y64.83871 Z-3.8
G01 X116.45161 Y64.51613 Z-3.8
G01 X116.29032 Y64.19355 Z-3.8
G01 X116.12903 Y63.87097 Z-3.9
G01 X115.96774 Y63.70968 Z-3.9
G01 X115.96774 Y63.3871 Z-3.8
G01 X115.96774 Y63.3871 Z-4
G01 X115.96774 Y63.22581 Z-3.9
G01 X115.96774 Y63.22581 Z-4
G01 X115.96774 Y63.06452 Z-4
G01 X115.96774 Y63.06452 Z-4
G01 X116.12903 Y63.06452 Z-3.9
G01 X116.29032 Y63.06452 Z-4
G01 X116.77419 Y63.54839 Z-3.8
G01 X117.25806 Y63.54839 Z-3.8
G01 X117.74194 Y63.87097 Z-3.8
G01 X118.3871 Y64.19355 Z-3.7
G01 X118.87097 Y64.67742 Z-3.7
G01 X119.83871 Y65.16129 Z-3.6
G01 X120.80645 Y65.96774 Z-3.6
G01 X121.77419 Y66.93548 Z-3.6
G01 X122.58065 Y67.58065 Z-3.6
G01 X123.70968 Y68.54839 Z-3.5
G01 X125 Y70 Z-3.4
G01 X125.80645 Y70.96774 Z-3.6
G01 X127.25806 Y72.25806 Z-3.3
G01 X128.54839 Y73.54839 Z-3.4
G01 X129.35484 Y74.67742 Z-3.5
G01 X130.64516 Y76.12903 Z-3.4
G01 X131.93548 Y77.58065 Z-3.4
G01 X132.74194 Y78.3871 Z-3.6
G01 X133.3871 Y79.03226 Z-3.7
G01 X134.35484 Y79.83871 Z-3.6
G01 X135.32258 Y80.32258 Z-3.6
G01 X135.80645 Y80.80645 Z-3.7
G01 X136.29032 Y81.29032 Z-3.7
G01 X136.6129 Y81.6129 Z-3.8
G01 X136.77419 Y81.93548 Z-3.8
G01 X136.93548 Y81.93548 Z-4
G01 X137.09677 Y81.93548 Z-4
G01 X137.09677 Y81.93548 Z-4
G01 X137.09677 Y81.6129 Z-3.9
G01 X136.93548 Y81.29032 Z-3.8
G01 X136.45161 Y80.80645 Z-3.7
G01 X135.96774 Y80.16129 Z-3.7
G01 X135.32258 Y79.67742 Z-3.7
G01 X134.83871 Y79.03226 Z-3.7
G01 X134.19355 Y78.22581 Z-3.7
G01 X133.70968 Y77.58065 Z-3.7
G01 X133.06452 Y76.77419 Z-3.7
G01 X132.41935 Y76.12903 Z-3.6
G01 X132.09677 Y75.64516 Z-3.8
G01 X131.77419 Y75.16129 Z-3.7
G01 X131.6129 Y74.83871 Z-3.8
G01 X131.6129 Y74.67742 Z-3.9
G01 X131.45161 Y74.51613 Z-3.9
G01 X131.45161 Y74.35484 Z-4
G01 X131.45161 Y74.19355 Z-4
G01 X131.77419 Y74.19355 Z-3.9
G01 X132.09677 Y74.19355 Z-3.9
G01 X132.74194 Y74.67742 Z-3.7
G01 X133.06452 Y74.83871 Z-3.8
G01 X133.54839 Y75 Z-3.8
G01 X134.03226 Y75.32258 Z-3.8
G01 X134.51613 Y75.48387 Z-3.8
G01 X134.83871 Y75.48387 Z-3.8
G01 X135.16129 Y75.64516 Z-3.8
G01 X135.32258 Y75.64516 Z-4
G01 X135.48387 Y75.64516 Z-4
G01 X135.48387 Y75.64516 Z-4
G01 X135.64516 Y75.64516 Z-4
G01 X135.64516 Y75.64516 Z-4
G01 X135.80645 Y75.64516 Z-4
G01 X135.80645 Y75.64516 Z-4
G01 X135.80645 Y75.32258 Z-3.9
G01 X135.80645 Y75.16129 Z-4
G01 X135.80645 Y74.67742 Z-3.8
G01 X135.48387 Y74.35484 Z-3.8
G01 X135 Y73.87097 Z-3.7
G01 X134.67742 Y73.22581 Z-3.7
G01 X134.19355 Y72.74194 Z-3.8
G01 X133.87097 Y72.09677 Z-3.7
G01 X133.3871 Y71.6129 Z-3.7
G01 X133.06452 Y71.12903 Z-3.8
G01 X132.58065 Y70.48387 Z-3.7
G01 X132.09677 Y70 Z-3.8
G01 X131.6129 Y69.35484 Z-3.7
G01 X131.12903 Y68.70968 Z-3.7
G01 X130.80645 Y68.22581 Z-3.8
G01 X130.32258 Y67.74194 Z-3.7
G01 X130.16129 Y67.09677 Z-3.7
G01 X129.83871 Y66.77419 Z-3.8
G01 X129.51613 Y66.29032 Z-3.8
G01 X129.35484 Y65.80645 Z-3.8
G01 X129.03226 Y65.48387 Z-3.8
G01 X128.87097 Y65.32258 Z-3.9
G01 X128.87097 Y65 Z-3.9
G01 X128.70968 Y64.83871 Z-3.9
G01 X128.70968 Y64.67742 Z-4
G01 X128.70968 Y64.51613 Z-4
G01 X128.70968 Y64.35484 Z-3.9
G01 X128.70968 Y64.35484 Z-4
G01 X128.70968 Y64.19355 Z-4
G01 X128.70968 Y64.19355 Z-4
G01 X128.70968 Y64.19355 Z-4
G01 X128.70968 Y64.03226 Z-4
G01 X128.87097 Y64.03226 Z-3.9
G01 X129.03226 Y64.03226 Z-4
G01 X129.19355 Y64.03226 Z-3.9
G01 X129.35484 Y64.03226 Z-4
G01 X129.51613 Y64.03226 Z-4
G01 X129.67742 Y64.03226 Z-4
G01 X129.83871 Y64.03226 Z-4
G01 X130.16129 Y64.03226 Z-3.8
G01 X130.48387 Y64.03226 Z-3.9
G01 X130.80645 Y64.35484 Z-3.8
G01 X131.12903 Y64.35484 Z-3.8
G01 X131.45161 Y64.51613 Z-3.8
G01 X131.93548 Y64.83871 Z-3.8
G01 X132.25806 Y65 Z-3.8
G01 X132.74194 Y65.16129 Z-3.8
G01 X133.06452 Y65.48387 Z-3.8
G01 X133.54839 Y65.64516 Z-3.8
G01 X134.03226 Y65.80645 Z-3.8
G01 X134.51613 Y65.96774 Z-3.8
G01 X135 Y66.12903 Z-3.8
G01 X135.32258 Y66.29032 Z-3.8
G01 X135.64516 Y66.45161 Z-3.8
G01 X135.96774 Y66.6129 Z-3.8
G01 X136.12903 Y66.6129 Z-4
G01 X136.45161 Y66.6129 Z-3.8
G01 X136.6129 Y66.77419 Z-3.9
G01 X136.77419 Y66.77419 Z-4
G01 X136.93548 Y66.77419 Z-3.9
G01 X137.09677 Y66.77419 Z-4
G01 X137.25806 Y66.93548 Z-3.9
G01 X137.25806 Y66.93548 Z-4
G01 X137.41935 Y66.93548 Z-4
G01 X137.41935 Y66.93548 Z-4
G01 X137.41935 Y66.93548 Z-4
G01 X137.41935 Y66.93548 Z-4
G01 X137.41935 Y66.93548 Z-4
G01 X137.41935 Y67.09677 Z-4
G01 X137.41935 Y67.09677 Z-4
G00 Z0.0000
G00 X108.54839 Y73.06452 Z0.0000
G01 X108.54839 Y73.06452 Z-4
G01 X109.03226 Y72.25806 Z-4
G01 X109.35484 Y71.77419 Z-3.8
G01 X109.51613 Y71.29032 Z-3.8
G01 X109.67742 Y70.80645 Z-3.8
G01 X109.83871 Y70.32258 Z-3.9
G01 X110 Y70 Z-3.7
G01 X110.16129 Y69.51613 Z-3.4
G01 X110.32258 Y69.19355 Z-3.8
G01 X110.32258 Y68.70968 Z-3.8
G01 X110.48387 Y68.22581 Z-3.8
G01 X110.64516 Y67.58065 Z-3.8
G01 X110.64516 Y66.93548 Z-3.8
G01 X110.80645 Y66.45161 Z-3.8
G01 X110.80645 Y65.80645 Z-3.8
G01 X110.96774 Y65.48387 Z-3.8
G01 X110.96774 Y65 Z-3.8
G01 X111.12903 Y64.51613 Z-3.8
G01 X111.12903 Y63.87097 Z-3.8
G01 X111.12903 Y63.22581 Z-3.7
G01 X111.12903 Y62.74194 Z-3.8
G01 X111.12903 Y62.25806 Z-3.8
G01 X110.80645 Y61.77419 Z-3.8
G01 X110.64516 Y61.45161 Z-3.8
G01 X110.64516 Y60.96774 Z-3.8
G01 X110.64516 Y60.32258 Z-3.7
G01 X110.48387 Y60 Z-3.8
G01 X110.48387 Y59.51613 Z-3.8
G01 X110.32258 Y59.19355 Z-3.8
G01 X110.32258 Y58.87097 Z-3.8
G01 X110.16129 Y58.54839 Z-3.8
G01 X110.16129 Y58.3871 Z-3.9
G01 X110.16129 Y58.22581 Z-4
G01 X110.16129 Y58.22581 Z-4
G01 X110.16129 Y57.90323 Z-3.9
G01 X110.16129 Y57.90323 Z-4
G01 X110.16129 Y57.90323 Z-4
G01 X110.16129 Y57.74194 Z-3.9
G01 X110.16129 Y57.74194 Z-4
G01 X110.16129 Y57.58065 Z-4
G01 X110.16129 Y57.58065 Z-4
G01 X110.16129 Y57.41935 Z-4
G01 X110.16129 Y57.25806 Z-3.9
G01 X110.16129 Y57.25806 Z-4
G01 X110.16129 Y57.09677 Z-4
G01 X110.16129 Y57.09677 Z-4
G01 X110.16129 Y56.93548 Z-4
G01 X110.16129 Y56.93548 Z-4
G01 X110.32258 Y56.77419 Z-3.9
G01 X110.48387 Y56.77419 Z-3.9
G01 X110.48387 Y56.77419 Z-4
G01 X110.48387 Y56.6129 Z-4
G01 X110.64516 Y56.6129 Z-4
G01 X110.64516 Y56.6129 Z-4
G01 X110.80645 Y56.45161 Z-3.9
G01 X111.12903 Y56.45161 Z-3.9
G01 X111.45161 Y56.45161 Z-3.8
G01 X112.09677 Y56.45161 Z-3.7
G01 X112.58065 Y56.45161 Z-3.8
G01 X113.22581 Y56.45161 Z-3.8
G01 X113.87097 Y56.6129 Z-3.8
G01 X114.35484 Y56.77419 Z-3.8
G01 X115 Y56.93548 Z-3.8
G01 X115.48387 Y56.93548 Z-3.8
G01 X115.96774 Y56.93548 Z-3.8
G01 X116.6129 Y57.09677 Z-3.8
G01 X117.25806 Y57.09677 Z-3.7
G01 X117.74194 Y57.25806 Z-3.8
G01 X118.3871 Y57.41935 Z-3.8
G01 X119.19355 Y57.58065 Z-3.7
G01 X120 Y57.74194 Z-3.7
G01 X120.64516 Y57.90323 Z-3.8
G01 X121.29032 Y58.06452 Z-3.8
G01 X121.93548 Y58.22581 Z-3.7
G01 X122.41935 Y58.3871 Z-3.8
G01 X123.06452 Y58.54839 Z-3.8
G01 X123.54839 Y58.54839 Z-3.8
G01 X124.19355 Y58.70968 Z-3.8
G01 X124.83871 Y58.87097 Z-3.7
G01 X125.48387 Y58.87097 Z-3.8
G01 X126.29032 Y59.03226 Z-3.7
G01 X126.93548 Y59.19355 Z-3.8
G01 X127.90323 Y59.35484 Z-3.6
G01 X128.54839 Y59.35484 Z-3.8
G01 X129.35484 Y59.51613 Z-3.7
G01 X130.16129 Y59.67742 Z-3.7
G01 X130.96774 Y59.67742 Z-3.7
G01 X131.6129 Y59.83871 Z-3.8
G01 X132.41935 Y59.83871 Z-3.7
G01 X133.22581 Y60 Z-3.7
G01 X134.19355 Y60 Z-3.7
G01 X134.83871 Y60.16129 Z-3.7
G01 X135.48387 Y60.32258 Z-3.8
G01 X135.96774 Y60.32258 Z-3.8
G01 X136.6129 Y60.48387 Z-3.8
G01 X137.25806 Y60.48387 Z-3.7
G01 X137.74194 Y60.48387 Z-3.8
G01 X138.3871 Y60.48387 Z-3.8
G01 X138.70968 Y60.48387 Z-3.8
G01 X139.03226 Y60.48387 Z-3.9
G01 X139.35484 Y60.48387 Z-3.9
G01 X139.67742 Y60.48387 Z-3.8
G01 X139.67742 Y60.48387 Z-4
G01 X140 Y60.64516 Z-3.8
G01 X140.32258 Y60.64516 Z-3.9
G01 X140.32258 Y60.64516 Z-4
G01 X140.64516 Y60.64516 Z-3.9
G01 X140.80645 Y60.80645 Z-3.9
G01 X140.96774 Y60.80645 Z-4
G01 X140.96774 Y60.80645 Z-4
G01 X141.12903 Y60.80645 Z-4
G01 X141.29032 Y60.80645 Z-3.9
G01 X141.45161 Y60.80645 Z-3.9
G01 X141.6129 Y60.80645 Z-4
G01 X141.6129 Y60.80645 Z-4
G01 X141.6129 Y60.96774 Z-4
G01 X141.6129 Y60.96774 Z-4
G01 X141.6129 Y61.29032 Z-3.9
G01 X141.77419 Y61.6129 Z-3.8
G01 X141.77419 Y62.09677 Z-3.8
G01 X141.77419 Y63.06452 Z-3.6
G01 X141.77419 Y63.70968 Z-3.8
G01 X141.77419 Y64.51613 Z-3.7
G01 X141.93548 Y65.64516 Z-3.6
G01 X141.93548 Y66.93548 Z-3.6
G01 X141.93548 Y67.74194 Z-3.6
G01 X141.93548 Y68.87097 Z-3.6
G01 X142.09677 Y70 Z-3.6
G01 X142.09677 Y70.80645 Z-3.7
G01 X142.09677 Y71.77419 Z-3.7
G01 X142.09677 Y73.06452 Z-3.5
G01 X142.09677 Y74.19355 Z-3.6
G01 X142.09677 Y74.83871 Z-3.8
G01 X142.09677 Y75.16129 Z-3.8
G01 X142.09677 Y75.48387 Z-3.9
G01 X142.09677 Y75.80645 Z-3.9
G01 X142.25806 Y76.29032 Z-3.7
G01 X142.25806 Y76.45161 Z-4
G01 X142.41935 Y76.93548 Z-3.8
G01 X142.41935 Y77.41935 Z-3.8
G01 X142.41935 Y77.74194 Z-3.9
G01 X142.41935 Y78.06452 Z-3.8
G01 X142.41935 Y78.22581 Z-4
G01 X142.41935 Y78.3871 Z-3.9
G01 X142.41935 Y78.54839 Z-3.9
G01 X142.41935 Y78.54839 Z-4
G01 X142.41935 Y78.3871 Z-4
G01 X142.41935 Y78.06452 Z-3.8
G01 X142.41935 Y77.90323 Z-4
G01 X142.41935 Y77.74194 Z-4
G01 X142.41935 Y77.58065 Z-3.9
G01 X142.41935 Y77.25806 Z-3.9
G01 X142.41935 Y77.09677 Z-4
G01 X142.41935 Y76.77419 Z-3.9
G01 X142.41935 Y76.6129 Z-3.9
G01 X142.41935 Y76.29032 Z-3.9
G01 X142.58065 Y75.96774 Z-3.8
G01 X142.58065 Y75.48387 Z-3.8
G01 X142.74194 Y75 Z-3.8
G01 X142.74194 Y74.51613 Z-3.8
G01 X142.74194 Y74.03226 Z-3.8
G01 X142.74194 Y73.70968 Z-3.8
G01 X142.74194 Y73.22581 Z-3.8
G01 X142.90323 Y72.74194 Z-3.8
G01 X142.90323 Y72.25806 Z-3.8
G01 X142.90323 Y71.93548 Z-3.8
G01 X143.06452 Y71.45161 Z-3.8
G01 X143.06452 Y70.96774 Z-3.8
G01 X143.06452 Y70.48387 Z-3.8
G01 X143.06452 Y70 Z-3.8
G01 X143.06452 Y69.51613 Z-3.8
G01 X143.22581 Y69.03226 Z-3.8
G01 X143.22581 Y68.70968 Z-3.9
G01 X143.22581 Y68.22581 Z-3.8
G01 X143.22581 Y67.74194 Z-3.8
G01 X143.22581 Y67.41935 Z-3.8
G01 X143.22581 Y67.09677 Z-3.9
G01 X143.22581 Y66.6129 Z-3.8
G01 X143.22581 Y65.96774 Z-3.8
G01 X143.22581 Y65.64516 Z-3.9
G01 X143.22581 Y65.16129 Z-3.8
G01 X143.22581 Y64.67742 Z-3.8
G01 X143.22581 Y64.19355 Z-3.8
G01 X143.22581 Y63.87097 Z-3.8
G01 X143.22581 Y63.3871 Z-3.8
G01 X143.22581 Y63.06452 Z-3.9
G01 X143.22581 Y62.58065 Z-3.8
G01 X143.22581 Y62.09677 Z-3.8
G01 X143.22581 Y61.6129 Z-3.8
G01 X143.22581 Y61.12903 Z-3.8
G01 X143.22581 Y60.80645 Z-3.8
G01 X143.22581 Y60.64516 Z-4
G01 X143.22581 Y60.32258 Z-3.8
G01 X143.22581 Y60 Z-3.9
G01 X143.22581 Y59.67742 Z-3.8
G01 X143.06452 Y59.35484 Z-3.8
G01 X143.06452 Y59.03226 Z-3.9
G01 X142.90323 Y58.70968 Z-3.9
G01 X142.90323 Y58.3871 Z-3.9
G01 X142.90323 Y58.22581 Z-4
G01 X142.90323 Y57.90323 Z-3.8
G01 X142.90323 Y57.74194 Z-4
G01 X142.90323 Y57.58065 Z-3.9
G01 X142.90323 Y57.58065 Z-4
G01 X142.90323 Y57.41935 Z-4
G01 X142.90323 Y57.25806 Z-4
G01 X142.90323 Y57.25806 Z-4
G01 X142.90323 Y57.09677 Z-4
G01 X142.90323 Y57.09677 Z-4
G01 X142.90323 Y57.09677 Z-4
G01 X142.74194 Y56.93548 Z-3.9
G01 X142.90323 Y56.93548 Z-4
G01 X142.74194 Y56.93548 Z-4
G01 X142.74194 Y56.77419 Z-4
G01 X142.74194 Y56.77419 Z-4
G01 X142.74194 Y56.77419 Z-4
G01 X142.74194 Y56.6129 Z-4
G01 X142.74194 Y56.6129 Z-4
G01 X142.58065 Y56.6129 Z-4
G01 X142.25806 Y56.6129 Z-3.9

G00 Z0.0000
G00 X115.96774 Y35 Z0.0000
G01 X115.96774 Y34.83871 Z-3.8
G01 X115.80645 Y34.67742 Z-4
