G92 X0 Y0 Z0
G01 X24.16129 Y127.69355 Z-3.7
G01 X24.16129 Y127.24194 Z-3.8
G01 X24.16129 Y126.79032 Z-3.8
G01 X24.16129 Y126.22581 Z-3.7
G01 X24.16129 Y125.66129 Z-3.7
G01 X24.16129 Y125.20968 Z-3.7
G01 X24.16129 Y124.64516 Z-3.7
G01 X24.16129 Y124.08065 Z-3.7
G01 X24.16129 Y123.40323 Z-3.6
G01 X24.16129 Y122.83871 Z-3.7
G01 X24.16129 Y122.27419 Z-3.7
G01 X24.04839 Y121.70968 Z-3.7
G01 X24.04839 Y121.25806 Z-3.8
G01 X24.04839 Y120.69355 Z-3.7
G01 X24.04839 Y120.12903 Z-3.7
G01 X24.04839 Y119.67742 Z-3.8
G01 X24.04839 Y119.22581 Z-3.7
G01 X24.04839 Y118.77419 Z-3.8
G01 X24.04839 Y118.32258 Z-3.7
G01 X24.04839 Y117.75806 Z-3.7
G01 X24.04839 Y117.30645 Z-3.8
G01 X24.04839 Y116.85484 Z-3.8
G01 X24.04839 Y116.51613 Z-3.8
G01 X24.04839 Y116.17742 Z-3.8
G01 X24.04839 Y115.83871 Z-3.8
G01 X24.04839 Y115.3871 Z-3.7
G01 X24.04839 Y115.04839 Z-3.8
G01 X24.04839 Y114.70968 Z-3.8
G01 X24.04839 Y114.48387 Z-3.8
G01 X24.04839 Y114.25806 Z-3.9
G01 X24.04839 Y114.03226 Z-3.8
G01 X24.04839 Y113.69355 Z-3.8
G01 X24.04839 Y113.46774 Z-3.9
G01 X24.04839 Y113.24194 Z-3.8
G01 X24.04839 Y113.01613 Z-3.8
G01 X24.04839 Y113.01613 Z-4
G01 X24.04839 Y112.79032 Z-3.8
G01 X23.93548 Y112.56452 Z-3.8
G01 X23.93548 Y112.45161 Z-3.9
G01 X23.82258 Y112.45161 Z-4
G01 X23.82258 Y112.33871 Z-3.9
G01 X23.82258 Y112.33871 Z-4
G01 X23.70968 Y112.33871 Z-4
G01 X23.70968 Y112.33871 Z-4
G01 X23.59677 Y112.33871 Z-4
G01 X23.59677 Y112.33871 Z-4
G01 X23.25806 Y112.45161 Z-3.8
G01 X22.80645 Y112.56452 Z-3.8
G01 X21.90323 Y113.12903 Z-3.5
G01 X21.1129 Y114.03226 Z-3.3
G01 X20.8871 Y114.14516 Z-3.7
G00 Z0.0000
G00 X12.87097 Y124.64516 Z0.0000
G01 X12.87097 Y124.64516 Z-4
G01 X12.87097 Y124.64516 Z-4
G01 X12.87097 Y124.64516 Z-4
G01 X12.87097 Y124.64516 Z-4
G01 X12.87097 Y124.64516 Z-4
G01 X12.98387 Y124.41935 Z-3.8
G01 X13.20968 Y123.96774 Z-3.7
G01 X13.43548 Y123.40323 Z-3.7
G01 X13.66129 Y122.72581 Z-3.6
G01 X13.77419 Y122.27419 Z-3.8
G01 X13.8871 Y121.82258 Z-3.7
G01 X14 Y121.37097 Z-3.8
G01 X14 Y120.91935 Z-3.7
G01 X14 Y120.46774 Z-3.7
G01 X14 Y120.01613 Z-3.7
G01 X14 Y119.67742 Z-3.8
G01 X14 Y119.33871 Z-3.8
G01 X14 Y119 Z-3.8
G01 X14 Y118.77419 Z-3.8
G01 X14 Y118.66129 Z-4
G01 X14 Y118.43548 Z-3.9
G01 X14 Y118.32258 Z-3.9
G01 X14 Y118.32258 Z-4
G01 X14 Y118.20968 Z-4
G01 X14 Y118.20968 Z-4
G01 X14 Y118.20968 Z-4
G01 X14 Y118.20968 Z-4
G01 X14 Y118.20968 Z-4
G01 X13.8871 Y118.20968 Z-3.9
G01 X13.8871 Y118.32258 Z-4
G01 X13.66129 Y118.77419 Z-3.7
G01 X13.43548 Y119.45161 Z-3.6
G01 X13.32258 Y120.24194 Z-3.6
G01 X13.32258 Y120.91935 Z-3.6
G01 X13.32258 Y121.59677 Z-3.7
G01 X13.43548 Y122.16129 Z-3.7
G01 X13.66129 Y122.72581 Z-3.7
G01 X13.77419 Y123.06452 Z-3.8
G01 X14 Y123.51613 Z-3.7
G01 X14.33871 Y123.85484 Z-3.7
G01 X14.67742 Y124.30645 Z-3.7
G01 X15.01613 Y124.75806 Z-3.7
G01 X15.46774 Y125.09677 Z-3.7
G01 X15.80645 Y125.43548 Z-3.7
G01 X16.14516 Y125.66129 Z-3.8
G01 X16.48387 Y125.77419 Z-3.8
G01 X16.82258 Y126 Z-3.8
G01 X17.04839 Y126.1129 Z-3.8
G01 X17.27419 Y126.1129 Z-3.8
G01 X17.3871 Y126.22581 Z-3.9
G01 X17.5 Y126.22581 Z-3.9
G01 X17.72581 Y126.22581 Z-3.9
G01 X17.83871 Y126.22581 Z-3.9
G01 X17.95161 Y126.22581 Z-4
G01 X18.06452 Y126.22581 Z-3.9
G01 X18.17742 Y126.22581 Z-3.9
G01 X18.17742 Y126.1129 Z-4
G01 X18.29032 Y126 Z-3.9
G01 X18.40323 Y125.77419 Z-3.8
G01 X18.62903 Y125.32258 Z-3.7
G01 X18.74194 Y124.87097 Z-3.7
G01 X18.74194 Y124.30645 Z-3.7
G01 X18.74194 Y123.62903 Z-3.7
G01 X18.74194 Y122.95161 Z-3.6
G01 X18.62903 Y122.16129 Z-3.6
G01 X18.51613 Y121.37097 Z-3.6
G01 X18.40323 Y120.80645 Z-3.7
G01 X18.40323 Y120.24194 Z-3.7
G01 X18.29032 Y119.79032 Z-3.8
G01 X18.29032 Y119.33871 Z-3.8
G01 X18.29032 Y118.8871 Z-3.7
G01 X18.29032 Y118.54839 Z-3.8
G01 X18.29032 Y118.32258 Z-3.8
G01 X18.29032 Y118.09677 Z-3.9
G01 X18.29032 Y117.98387 Z-3.9
G01 X18.17742 Y117.75806 Z-3.8
G01 X18.17742 Y117.75806 Z-4
G01 X18.06452 Y117.75806 Z-4
G01 X18.06452 Y117.75806 Z-4
G01 X17.83871 Y117.87097 Z-3.8
G01 X17.6129 Y117.98387 Z-3.8
G00 Z0.0000
G00 X15.12903 Y122.27419 Z0.0000
G01 X15.12903 Y122.27419 Z-4
G01 X15.12903 Y122.27419 Z-4
G01 X15.12903 Y122.27419 Z-4
G01 X15.46774 Y122.27419 Z-3.8
G01 X15.91935 Y122.16129 Z-3.7
G01 X16.25806 Y122.16129 Z-3.8
G01 X16.59677 Y122.04839 Z-3.8
G01 X16.82258 Y122.04839 Z-3.9
G01 X16.93548 Y122.04839 Z-4
G01 X16.93548 Y122.04839 Z-4
G01 X17.04839 Y122.04839 Z-4
G01 X17.04839 Y122.04839 Z-4
G01 X16.93548 Y121.82258 Z-3.8
G01 X16.70968 Y121.25806 Z-3.7
G01 X16.25806 Y120.46774 Z-3.6
G01 X15.69355 Y119.67742 Z-3.5
G01 X15.12903 Y119 Z-3.6
G01 X14.79032 Y118.66129 Z-3.8
G01 X14.67742 Y118.54839 Z-3.9
G01 X14.56452 Y118.43548 Z-3.9
G01 X14.45161 Y118.32258 Z-3.9
G01 X14.45161 Y118.32258 Z-4
G01 X14.45161 Y118.32258 Z-4
G01 X14.45161 Y118.32258 Z-4
G01 X14.56452 Y118.20968 Z-3.9
G01 X14.90323 Y118.09677 Z-3.8
G01 X15.46774 Y117.98387 Z-3.7
G01 X16.14516 Y117.87097 Z-3.7
G01 X16.82258 Y117.87097 Z-3.6
G01 X17.27419 Y117.75806 Z-3.8
G01 X17.72581 Y117.75806 Z-3.7
G01 X17.95161 Y117.75806 Z-3.9
G01 X18.06452 Y117.75806 Z-3.9
G01 X18.17742 Y117.75806 Z-4
G01 X18.29032 Y117.75806 Z-3.9

G00 Z0.0000
G00 X13.77419 Y93.93548 Z0.0000
G01 X13.77419 Y93.93548 Z-4
G01 X14.67742 Y93.82258 Z-3.8
G01 X15.01613 Y93.70968 Z-3.8
G01 X15.24194 Y93.70968 Z-3.8
G01 X15.46774 Y93.70968 Z-3.9
G01 X15.69355 Y93.70968 Z-3.8
G01 X15.91935 Y93.70968 Z-3.8
G01 X16.14516 Y93.70968 Z-3.8
G01 X16.48387 Y94.04839 Z-3.7
G01 X16.93548 Y94.16129 Z-3.7
G01 X17.3871 Y94.27419 Z-3.8
G01 X17.72581 Y94.27419 Z-3.8
G01 X18.06452 Y94.5 Z-3.8
G01 X18.40323 Y94.6129 Z-3.8
G01 X18.51613 Y94.72581 Z-3.9
G01 X18.85484 Y94.83871 Z-3.8
G01 X19.08065 Y95.06452 Z-3.8
G01 X19.41935 Y95.06452 Z-3.8
G01 X19.75806 Y95.17742 Z-3.8
G01 X20.09677 Y95.29032 Z-3.8
G01 X20.43548 Y95.40323 Z-3.8
G01 X20.66129 Y95.40323 Z-3.8
G01 X20.77419 Y95.51613 Z-3.9
G01 X21 Y95.51613 Z-3.9
G01 X21.22581 Y95.62903 Z-3.8
G01 X21.33871 Y95.62903 Z-4
G01 X21.45161 Y95.62903 Z-4
G01 X21.67742 Y95.74194 Z-3.8
G01 X21.90323 Y95.74194 Z-3.9
G01 X22.01613 Y95.74194 Z-3.9
G01 X22.12903 Y95.74194 Z-4
G01 X22.24194 Y95.74194 Z-4
G01 X22.35484 Y95.74194 Z-4
G01 X22.46774 Y95.85484 Z-3.9
G01 X22.58065 Y95.85484 Z-4
G01 X22.69355 Y95.85484 Z-4
G01 X22.69355 Y95.85484 Z-4
G01 X22.69355 Y95.85484 Z-4
G01 X22.46774 Y95.85484 Z-4
G01 X22.35484 Y95.74194 Z-3.9
G01 X22.12903 Y95.51613 Z-3.8
G01 X21.79032 Y95.06452 Z-3.7
G01 X21.45161 Y94.6129 Z-3.7
G01 X20.54839 Y94.16129 Z-3.5
G01 X19.87097 Y93.59677 Z-3.6
G01 X18.62903 Y92.46774 Z-3.3
G01 X17.6129 Y91.79032 Z-3.4
G01 X17.04839 Y91.33871 Z-3.6
G01 X14.56452 Y89.30645 Z-3.3
G01 X13.8871 Y88.96774 Z-3.6
G01 X12.98387 Y88.40323 Z-3.5
G01 X12.41935 Y87.95161 Z-3.7
G01 X12.08065 Y87.5 Z-3.7
G01 X11.62903 Y87.04839 Z-3.6
G01 X10.95161 Y86.59677 Z-3.6
G01 X10.6129 Y86.37097 Z-3.8
G01 X9.82258 Y85.91935 Z-3.6
G01 X9.59677 Y85.80645 Z-3.8
G01 X9.48387 Y85.80645 Z-4
G01 X9.70968 Y85.69355 Z-3.8
G01 X10.04839 Y85.58065 Z-3.8
G01 X10.27419 Y85.58065 Z-3.9
G01 X10.6129 Y85.58065 Z-3.8
G01 X11.51613 Y85.58065 Z-3.5
G01 X12.30645 Y85.91935 Z-3.6
G01 X13.43548 Y86.03226 Z-3.4
G01 X14.56452 Y86.25806 Z-3.5
G01 X15.35484 Y86.59677 Z-3.7
G01 X16.48387 Y86.93548 Z-3.3
G01 X17.3871 Y87.27419 Z-3.5
G01 X18.29032 Y87.5 Z-3.5
G01 X19.19355 Y87.6129 Z-3.6
G01 X19.87097 Y87.72581 Z-3.7
G01 X20.32258 Y87.83871 Z-3.8
G01 X20.77419 Y87.83871 Z-3.8
G01 X21.22581 Y87.83871 Z-3.7
G01 X21.79032 Y87.83871 Z-3.7
G01 X22.24194 Y87.83871 Z-3.7
G01 X22.69355 Y87.95161 Z-3.8
G01 X23.03226 Y87.95161 Z-3.8
G01 X23.37097 Y87.95161 Z-3.8
G01 X23.70968 Y87.95161 Z-3.8
G01 X23.93548 Y87.95161 Z-3.9
G01 X24.3871 Y87.95161 Z-3.7
G01 X24.72581 Y87.95161 Z-3.8
G01 X24.95161 Y87.95161 Z-3.9
G01 X25.17742 Y87.95161 Z-3.8
G01 X25.51613 Y87.83871 Z-3.8
G01 X25.62903 Y87.72581 Z-3.9
G01 X25.74194 Y87.72581 Z-4
G01 X25.96774 Y87.72581 Z-3.9
G01 X26.08065 Y87.72581 Z-3.9
G01 X26.19355 Y87.72581 Z-4
G01 X26.30645 Y87.6129 Z-3.9
G01 X26.41935 Y87.6129 Z-4
G01 X26.41935 Y87.5 Z-4
G01 X26.53226 Y87.5 Z-3.9
G01 X26.64516 Y87.5 Z-3.9
G01 X26.75806 Y87.3871 Z-3.9
G01 X26.75806 Y87.3871 Z-4
G01 X26.75806 Y87.3871 Z-4
G01 X26.75806 Y87.27419 Z-3.9
G01 X26.75806 Y87.27419 Z-4
G01 X26.75806 Y87.04839 Z-3.8
G01 X26.53226 Y86.82258 Z-3.8
G01 X26.30645 Y86.48387 Z-3.8
G00 Z0.0000
G00 X15.69355 Y91.1129 Z0.0000
G01 X15.69355 Y91.1129 Z-4
G01 X16.14516 Y90.32258 Z-4
G01 X16.25806 Y89.98387 Z-3.8
G01 X16.37097 Y89.64516 Z-3.8
G01 X16.37097 Y89.30645 Z-3.7
G01 X16.37097 Y88.96774 Z-3.8
G01 X16.48387 Y88.74194 Z-3.8
G01 X16.48387 Y88.51613 Z-3.8
G01 X16.48387 Y88.17742 Z-3.8
G01 X16.48387 Y87.83871 Z-3.8
G01 X16.48387 Y87.27419 Z-3.7
G01 X16.48387 Y86.82258 Z-3.7
G01 X16.48387 Y86.48387 Z-3.8
G01 X16.48387 Y86.14516 Z-3.8
G01 X16.37097 Y85.80645 Z-3.8
G01 X16.25806 Y85.24194 Z-3.7
G01 X16.25806 Y84.67742 Z-3.7
G01 X16.14516 Y84.22581 Z-3.7
G01 X16.03226 Y83.8871 Z-3.8
G01 X15.91935 Y83.54839 Z-3.8
G01 X15.91935 Y83.20968 Z-3.8
G01 X15.80645 Y82.98387 Z-3.8
G01 X15.69355 Y82.53226 Z-3.7
G01 X15.46774 Y82.19355 Z-3.8
G01 X15.35484 Y81.85484 Z-3.8
G01 X15.24194 Y81.62903 Z-3.8
G01 X15.01613 Y81.40323 Z-3.8
G01 X14.79032 Y81.17742 Z-3.8
G01 X14.56452 Y81.06452 Z-3.9
G01 X14.45161 Y80.83871 Z-3.8
G01 X14.22581 Y80.72581 Z-3.9
G01 X14.1129 Y80.72581 Z-4
G01 X14 Y80.6129 Z-3.9
G01 X14 Y80.6129 Z-4
G01 X13.77419 Y80.5 Z-3.8
G01 X13.77419 Y80.5 Z-4
G00 Z0.0000
G00 X21.22581 Y92.46774 Z0.0000
G01 X21.22581 Y92.46774 Z-4
G01 X21.67742 Y91.45161 Z-3.8
G01 X21.67742 Y91.22581 Z-3.8
G01 X21.79032 Y91 Z-3.8
G01 X21.90323 Y90.66129 Z-3.8
G01 X22.01613 Y90.20968 Z-3.8
G01 X22.01613 Y89.87097 Z-3.8
G01 X22.01613 Y89.41935 Z-3.7
G01 X22.01613 Y88.96774 Z-3.7
G01 X22.12903 Y88.51613 Z-3.8
G01 X22.12903 Y87.83871 Z-3.7
G01 X22.12903 Y87.27419 Z-3.7
G01 X22.12903 Y86.70968 Z-3.7
G01 X22.12903 Y86.14516 Z-3.7
G01 X22.12903 Y85.46774 Z-3.6
G01 X22.12903 Y84.90323 Z-3.7
G01 X22.12903 Y84.33871 Z-3.7
G01 X22.12903 Y83.77419 Z-3.7
G01 X22.12903 Y83.20968 Z-3.7
G01 X22.12903 Y82.64516 Z-3.7
G01 X22.12903 Y82.19355 Z-3.8
G01 X22.12903 Y81.62903 Z-3.7
G01 X22.12903 Y81.17742 Z-3.8
G01 X22.12903 Y80.72581 Z-3.8
G01 X22.12903 Y80.3871 Z-3.8
G01 X22.12903 Y79.93548 Z-3.8
G01 X22.12903 Y79.59677 Z-3.8
G01 X22.12903 Y79.25806 Z-3.8
G01 X22.12903 Y79.03226 Z-3.8
G01 X22.12903 Y78.69355 Z-3.8
G01 X22.12903 Y78.46774 Z-3.9
G01 X22.12903 Y78.24194 Z-3.8
G01 X22.12903 Y78.01613 Z-3.8
G01 X22.12903 Y77.79032 Z-3.9
G01 X22.12903 Y77.56452 Z-3.9
G01 X22.12903 Y77.45161 Z-3.9
G01 X22.12903 Y77.33871 Z-4
G01 X22.12903 Y77.22581 Z-4
G01 X22.12903 Y77.1129 Z-3.9
G01 X22.12903 Y77 Z-4
G01 X22.12903 Y77 Z-4
G01 X22.12903 Y76.8871 Z-4
G01 X22.12903 Y76.8871 Z-4
G01 X22.12903 Y76.77419 Z-4
G01 X22.12903 Y76.77419 Z-4
G01 X22.12903 Y76.77419 Z-4
G01 X22.12903 Y76.66129 Z-4
G01 X22.12903 Y76.66129 Z-4
G01 X22.12903 Y76.54839 Z-4
G01 X22.12903 Y76.54839 Z-4
G01 X22.12903 Y76.54839 Z-4
G01 X21.90323 Y76.32258 Z-4
G01 X21.67742 Y76.20968 Z-3.8

G00 Z0.0000
G00 X11.74194 Y59.95161 Z0.0000
G01 X11.74194 Y59.95161 Z-4
G01 X11.74194 Y59.83871 Z-4
G01 X11.85484 Y59.6129 Z-3.8
G01 X11.96774 Y59.16129 Z-3.8
G01 X11.96774 Y58.70968 Z-3.8
G01 X12.08065 Y58.14516 Z-3.7
G01 X12.19355 Y57.58065 Z-3.7
G01 X12.19355 Y56.90323 Z-3.7
G01 X12.19355 Y56.22581 Z-3.7
G01 X12.30645 Y55.54839 Z-3.6
G01 X12.30645 Y54.98387 Z-3.7
G01 X12.30645 Y54.41935 Z-3.7
G01 X12.30645 Y53.96774 Z-3.7
G01 X12.30645 Y53.74194 Z-3.9
G01 X12.30645 Y53.51613 Z-3.9
G01 X12.30645 Y53.40323 Z-4
G01 X12.30645 Y53.17742 Z-3.8
G01 X12.30645 Y53.17742 Z-4
G00 Z0.0000
G00 X12.98387 Y55.66129 Z0.0000
G01 X12.98387 Y55.66129 Z-4
G01 X12.98387 Y55.66129 Z-4
G01 X12.98387 Y55.77419 Z-3.9
G01 X13.09677 Y55.77419 Z-4
G01 X13.32258 Y55.8871 Z-3.8
G01 X13.8871 Y56.1129 Z-3.6
G01 X14.45161 Y56.33871 Z-3.7
G01 X15.01613 Y56.56452 Z-3.7
G01 X15.24194 Y56.67742 Z-3.8
G01 X15.35484 Y56.90323 Z-3.8
G01 X15.35484 Y56.90323 Z-4
G01 X15.35484 Y56.90323 Z-4
G00 Z0.0000
G00 X8.69355 Y56.45161 Z0.0000
G01 X8.69355 Y56.45161 Z-4
G01 X8.69355 Y56.45161 Z-4
G01 X8.69355 Y56.45161 Z-4
G01 X8.69355 Y56.45161 Z-4
G01 X8.69355 Y56.45161 Z-4
G01 X8.69355 Y56.33871 Z-4
G01 X8.91935 Y55.8871 Z-3.7
G01 X9.03226 Y55.32258 Z-3.7
G01 X9.25806 Y54.75806 Z-3.7
G01 X9.37097 Y54.08065 Z-3.6
G01 X9.37097 Y53.40323 Z-3.7
G01 X9.48387 Y52.6129 Z-3.6
G01 X9.48387 Y51.93548 Z-3.6
G01 X9.48387 Y51.48387 Z-3.7
G01 X9.59677 Y51.14516 Z-3.8
G01 X9.59677 Y50.91935 Z-3.9
G01 X9.59677 Y50.69355 Z-3.8
G01 X9.59677 Y50.58065 Z-4
G01 X9.59677 Y50.46774 Z-3.9
G01 X9.59677 Y50.46774 Z-4
G01 X9.70968 Y50.35484 Z-3.9
G01 X9.82258 Y50.35484 Z-3.9
G01 X10.5 Y50.46774 Z-3.7
G01 X11.17742 Y50.80645 Z-3.6
G01 X12.19355 Y51.37097 Z-3.5
G01 X13.09677 Y52.04839 Z-3.5
G01 X13.77419 Y52.5 Z-3.6
G01 X14.22581 Y52.83871 Z-3.7
G01 X14.45161 Y53.06452 Z-3.8
G01 X14.56452 Y53.06452 Z-3.9
G01 X14.67742 Y53.17742 Z-3.9
G01 X14.79032 Y53.29032 Z-3.9
G01 X15.01613 Y53.40323 Z-3.8
G00 Z0.0000
G00 X21.33871 Y60.96774 Z0.0000
G01 X21.33871 Y60.96774 Z-4
G01 X21.33871 Y60.96774 Z-4
G01 X21.33871 Y60.96774 Z-4
G01 X21.33871 Y60.96774 Z-4
G01 X21.33871 Y60.96774 Z-4
G01 X21.33871 Y60.96774 Z-4
G01 X21.45161 Y60.85484 Z-3.9
G01 X21.45161 Y60.85484 Z-4
G01 X21.56452 Y60.62903 Z-3.8
G01 X21.56452 Y60.51613 Z-4
G01 X21.45161 Y60.17742 Z-3.8
G01 X21.33871 Y59.6129 Z-3.7
G01 X21 Y59.16129 Z-3.7
G01 X20.66129 Y58.70968 Z-3.7
G01 X20.43548 Y58.25806 Z-3.7
G01 X19.98387 Y57.80645 Z-3.7
G01 X19.64516 Y57.58065 Z-3.8
G01 X19.30645 Y57.24194 Z-3.7
G01 X19.08065 Y57.01613 Z-3.8
G01 X18.74194 Y56.79032 Z-3.8
G01 X18.62903 Y56.79032 Z-3.9
G00 Z0.0000
G00 X17.5 Y61.87097 Z0.0000
G01 X17.5 Y61.87097 Z-4
G01 X17.6129 Y61.87097 Z-3.9
G01 X17.6129 Y61.75806 Z-4
G01 X17.6129 Y61.30645 Z-3.8
G01 X17.6129 Y60.62903 Z-3.7
G01 X17.6129 Y59.95161 Z-3.7
G01 X17.72581 Y59.27419 Z-3.6
G01 X17.72581 Y58.59677 Z-3.7
G01 X17.72581 Y57.91935 Z-3.7
G01 X17.72581 Y57.35484 Z-3.7
G01 X17.83871 Y56.67742 Z-3.6
G01 X17.83871 Y56.22581 Z-3.8
G01 X17.95161 Y55.66129 Z-3.7
G01 X17.95161 Y55.32258 Z-3.8
G01 X18.06452 Y54.87097 Z-3.7
G01 X18.17742 Y54.41935 Z-3.8
G01 X18.29032 Y54.19355 Z-3.8
G01 X18.40323 Y53.96774 Z-3.8
G01 X18.51613 Y53.74194 Z-3.8
G01 X18.74194 Y53.51613 Z-3.8
G01 X18.96774 Y53.40323 Z-3.8
G01 X19.19355 Y53.17742 Z-3.8
G01 X19.53226 Y52.95161 Z-3.7
G01 X19.75806 Y52.83871 Z-3.8
G01 X20.20968 Y52.6129 Z-3.7
G01 X20.66129 Y52.5 Z-3.7
G01 X21.1129 Y52.5 Z-3.7
G01 X21.56452 Y52.3871 Z-3.8
G01 X22.01613 Y52.3871 Z-3.8
G01 X22.46774 Y52.3871 Z-3.7
G01 X23.03226 Y52.3871 Z-3.7
G01 X23.70968 Y52.3871 Z-3.7
G01 X24.27419 Y52.5 Z-3.7
G01 X24.83871 Y52.6129 Z-3.7
G01 X25.40323 Y52.6129 Z-3.7
G01 X25.85484 Y52.72581 Z-3.7
G01 X26.08065 Y52.83871 Z-3.8
G01 X26.30645 Y52.95161 Z-3.8
G01 X26.53226 Y52.95161 Z-3.8
G01 X26.64516 Y53.06452 Z-3.9
G01 X26.75806 Y53.17742 Z-3.9
G01 X26.98387 Y53.17742 Z-3.9
G01 X27.09677 Y53.29032 Z-3.9
G01 X27.20968 Y53.62903 Z-3.8
G01 X27.32258 Y54.19355 Z-3.7
G01 X27.32258 Y55.20968 Z-3.5
G01 X27.20968 Y56 Z-3.6
G01 X26.98387 Y56.45161 Z-3.8
G01 X26.75806 Y56.90323 Z-3.7
G00 Z0.0000
G00 X15.91935 Y51.59677 Z0.0000
G01 X15.91935 Y51.59677 Z-4
G01 X15.69355 Y51.48387 Z-3.8
G01 X15.46774 Y51.14516 Z-3.8
G01 X15.01613 Y50.80645 Z-3.7
G01 X14.56452 Y50.24194 Z-3.6
G01 X14.1129 Y49.79032 Z-3.7
G01 X13.77419 Y49.45161 Z-3.8
G01 X13.54839 Y49.22581 Z-3.8
G01 X13.32258 Y49.1129 Z-3.8
G01 X13.20968 Y49 Z-3.9
G01 X13.09677 Y48.8871 Z-3.9
G01 X13.09677 Y48.8871 Z-4
G01 X13.09677 Y48.8871 Z-4
G01 X13.09677 Y48.8871 Z-4
G01 X13.32258 Y48.8871 Z-3.9
G01 X14 Y48.77419 Z-3.6
G01 X15.01613 Y48.77419 Z-3.5
G01 X15.91935 Y48.8871 Z-3.6
G01 X16.59677 Y48.8871 Z-3.6
G01 X16.82258 Y48.8871 Z-3.9
G01 X16.93548 Y48.8871 Z-3.9
G01 X17.04839 Y48.8871 Z-4
G01 X17.16129 Y48.8871 Z-3.9
G01 X17.16129 Y48.8871 Z-4
G00 Z0.0000
G00 X19.64516 Y52.04839 Z0.0000
G01 X19.64516 Y52.04839 Z-4
G01 X19.64516 Y52.04839 Z-4
G01 X19.64516 Y52.04839 Z-4
G01 X19.64516 Y52.04839 Z-4
G01 X19.64516 Y52.04839 Z-4
G01 X19.64516 Y52.04839 Z-4
G01 X19.53226 Y52.04839 Z-4
G01 X19.41935 Y51.82258 Z-3.8
G01 X19.19355 Y51.48387 Z-3.8
G01 X18.74194 Y51.03226 Z-3.7
G01 X18.29032 Y50.46774 Z-3.6
G01 X17.72581 Y49.90323 Z-3.6
G01 X17.27419 Y49.22581 Z-3.6
G01 X16.70968 Y48.77419 Z-3.6
G01 X16.14516 Y48.20968 Z-3.6
G01 X15.69355 Y47.64516 Z-3.6
G01 X15.24194 Y47.19355 Z-3.7
G01 X14.90323 Y46.85484 Z-3.7
G01 X14.67742 Y46.51613 Z-3.8
G01 X14.33871 Y46.29032 Z-3.8
G01 X14.1129 Y46.17742 Z-3.8
G01 X14 Y45.95161 Z-3.8
G01 X13.8871 Y45.95161 Z-4
G01 X13.77419 Y45.83871 Z-3.9
G01 X13.77419 Y45.83871 Z-4
G01 X13.77419 Y45.95161 Z-3.9
G01 X13.77419 Y45.95161 Z-4
G01 X13.77419 Y45.83871 Z-3.9
G01 X13.8871 Y45.83871 Z-4
G01 X14.1129 Y45.83871 Z-3.8
G01 X14.56452 Y45.83871 Z-3.8
G01 X15.24194 Y45.95161 Z-3.6
G01 X16.03226 Y46.06452 Z-3.6
G01 X16.93548 Y46.17742 Z-3.6
G01 X17.72581 Y46.29032 Z-3.6
G01 X18.29032 Y46.40323 Z-3.7
G01 X18.74194 Y46.51613 Z-3.7
G01 X19.08065 Y46.51613 Z-3.8
G01 X19.41935 Y46.62903 Z-3.8
G01 X19.53226 Y46.62903 Z-3.9
G01 X19.75806 Y46.62903 Z-3.9
G01 X19.75806 Y46.62903 Z-4
G01 X19.87097 Y46.62903 Z-3.9
G01 X19.98387 Y46.62903 Z-4
G01 X20.09677 Y46.62903 Z-3.9
G00 Z0.0000
G00 X19.75806 Y47.98387 Z0.0000
G01 X19.75806 Y47.98387 Z-4
G01 X19.75806 Y47.98387 Z-4
G01 X19.75806 Y47.98387 Z-4
G01 X19.75806 Y47.98387 Z-4
G01 X19.75806 Y47.98387 Z-4
G01 X19.87097 Y47.98387 Z-3.9
G01 X20.09677 Y47.87097 Z-3.8
G01 X20.32258 Y47.75806 Z-3.8
G01 X20.54839 Y47.53226 Z-3.8
G01 X20.77419 Y47.30645 Z-3.8
G01 X20.8871 Y47.19355 Z-3.9
G01 X21 Y46.96774 Z-3.8
G01 X21 Y46.74194 Z-3.9
G00 Z0.0000
G00 X17.72581 Y44.25806 Z0.0000
G01 X17.72581 Y44.14516 Z-4
G01 X17.72581 Y43.80645 Z-3.8
G01 X17.72581 Y43.35484 Z-3.7
G01 X17.72581 Y42.79032 Z-3.7
G01 X17.72581 Y42.33871 Z-3.8
G01 X17.83871 Y41.77419 Z-3.7
G01 X17.72581 Y41.20968 Z-3.7
G01 X17.72581 Y40.75806 Z-3.7
G01 X17.72581 Y40.41935 Z-3.8
G01 X17.72581 Y40.08065 Z-3.8
G01 X17.72581 Y39.74194 Z-3.8
G01 X17.6129 Y39.51613 Z-3.8
G01 X17.6129 Y39.29032 Z-3.8
G01 X17.5 Y39.17742 Z-3.9
G01 X17.5 Y39.17742 Z-4
G01 X17.5 Y39.17742 Z-4
G01 X17.3871 Y39.17742 Z-3.9
G01 X17.3871 Y39.17742 Z-4
G01 X17.27419 Y39.17742 Z-4
G01 X17.27419 Y39.17742 Z-4
G01 X17.16129 Y39.17742 Z-3.9
G01 X16.93548 Y39.29032 Z-3.8
G01 X16.59677 Y39.51613 Z-3.8
G01 X16.25806 Y39.74194 Z-3.8
G01 X15.91935 Y39.96774 Z-3.8
G01 X15.46774 Y40.41935 Z-3.7
G01 X15.35484 Y40.53226 Z-3.9
G00 Z0.0000
