G92 X0 Y0 Z0
G01 X13.45161 Y138.19355 Z-3.6
G01 X13.74194 Y137.51613 Z-3.6
G01 X14.03226 Y136.83871 Z-3.6
G01 X14.32258 Y136.16129 Z-3.6
G01 X14.51613 Y135.77419 Z-3.7
G01 X14.6129 Y135.3871 Z-3.8
G01 X14.80645 Y135.09677 Z-3.8
G01 X14.90323 Y134.90323 Z-3.8
G01 X14.90323 Y134.80645 Z-4
G00 Z0.0000
G00 X20.12903 Y142.93548 Z0.0000
G01 X20.12903 Y142.93548 Z-4
G01 X19.93548 Y142.83871 Z-3.8
G01 X19.74194 Y142.64516 Z-3.7
G01 X19.25806 Y142.06452 Z-3.6
G01 X18.67742 Y141.48387 Z-3.5
G01 X18 Y140.90323 Z-3.5
G01 X17.22581 Y140.22581 Z-3.3
G01 X16.54839 Y139.64516 Z-3.5
G01 X15.67742 Y138.96774 Z-3.4
G01 X14.90323 Y138.3871 Z-3.5
G01 X14.03226 Y137.80645 Z-3.4
G01 X13.25806 Y137.22581 Z-3.4
G01 X12.48387 Y136.74194 Z-3.5
G01 X11.70968 Y136.16129 Z-3.4
G01 X11.12903 Y135.77419 Z-3.6
G01 X10.64516 Y135.48387 Z-3.7
G01 X10.25806 Y135.29032 Z-3.7
G01 X10.06452 Y135.19355 Z-3.8
G01 X9.96774 Y135.19355 Z-4
G01 X9.87097 Y135.19355 Z-4
G01 X9.87097 Y135.19355 Z-4
G01 X9.87097 Y135.19355 Z-4
G01 X9.96774 Y135.29032 Z-3.9
G01 X10.45161 Y135.48387 Z-3.7
G01 X11.41935 Y135.77419 Z-3.5
G01 X12.58065 Y136.16129 Z-3.3
G01 X13.74194 Y136.64516 Z-3.3
G01 X14.90323 Y137.03226 Z-3.3
G01 X15.96774 Y137.32258 Z-3.4
G01 X16.83871 Y137.6129 Z-3.5
G01 X17.6129 Y137.90323 Z-3.6
G01 X18.29032 Y138.09677 Z-3.6
G01 X18.77419 Y138.29032 Z-3.7
G01 X19.06452 Y138.3871 Z-3.8
G01 X19.25806 Y138.48387 Z-3.8
G01 X19.35484 Y138.48387 Z-3.9
G01 X19.35484 Y138.58065 Z-3.9
G01 X19.35484 Y138.58065 Z-4
G01 X19.35484 Y138.58065 Z-4
G01 X19.25806 Y138.3871 Z-3.8
G01 X18.96774 Y138.09677 Z-3.7
G01 X18.48387 Y137.51613 Z-3.6
G01 X17.90323 Y136.93548 Z-3.5
G01 X17.22581 Y136.35484 Z-3.5
G01 X16.54839 Y135.67742 Z-3.5
G01 X15.77419 Y135.09677 Z-3.5
G01 X15.09677 Y134.51613 Z-3.5
G01 X14.41935 Y133.83871 Z-3.5
G01 X13.74194 Y133.25806 Z-3.5
G01 X13.06452 Y132.77419 Z-3.5
G01 X12.29032 Y132 Z-3.3
G01 X11.6129 Y131.41935 Z-3.5
G01 X11.03226 Y130.93548 Z-3.6
G01 X10.45161 Y130.45161 Z-3.6
G01 X9.77419 Y129.87097 Z-3.5
G01 X9.19355 Y129.3871 Z-3.6
G01 X8.70968 Y129 Z-3.7
G01 X8.32258 Y128.6129 Z-3.7
G01 X7.83871 Y128.22581 Z-3.6
G01 X7.35484 Y128.03226 Z-3.7
G01 X6.96774 Y127.74194 Z-3.7
G01 X6.67742 Y127.54839 Z-3.8
G01 X6.48387 Y127.45161 Z-3.8
G01 X6.3871 Y127.35484 Z-3.9
G01 X6.19355 Y127.35484 Z-3.8
G01 X6.19355 Y127.35484 Z-4
G00 Z0.0000
G00 X10.16129 Y132 Z0.0000
G01 X10.16129 Y132 Z-4
G01 X10.16129 Y132 Z-4
G01 X10.16129 Y132 Z-4
G01 X10.16129 Y132 Z-4
G01 X10.16129 Y132 Z-4
G01 X10.16129 Y132 Z-4
G01 X10.25806 Y131.70968 Z-3.8
G01 X10.35484 Y131.12903 Z-3.7
G01 X10.35484 Y130.45161 Z-3.6
G01 X10.35484 Y129.77419 Z-3.6
G01 X10.35484 Y128.90323 Z-3.5
G01 X10.35484 Y128.22581 Z-3.6
G01 X10.25806 Y127.64516 Z-3.6
G01 X10.16129 Y126.87097 Z-3.6
G01 X10.16129 Y126.29032 Z-3.6
G01 X10.06452 Y125.70968 Z-3.6
G01 X10.06452 Y125.41935 Z-3.8
G01 X10.06452 Y125.22581 Z-3.8
G01 X10.06452 Y125.12903 Z-4
G01 X10.06452 Y125.12903 Z-4
G01 X10.06452 Y125.12903 Z-4
G01 X10.16129 Y125.12903 Z-4
G01 X10.35484 Y125.22581 Z-3.9
G01 X10.74194 Y125.6129 Z-3.7
G01 X11.41935 Y126.3871 Z-3.4
G01 X12.29032 Y127.45161 Z-3.3
G01 X13.25806 Y128.6129 Z-3.2
G01 X13.93548 Y129.48387 Z-3.4
G01 X14.51613 Y130.16129 Z-3.5
G01 X15 Y130.64516 Z-3.6
G01 X15.19355 Y130.93548 Z-3.8
G01 X15.29032 Y131.12903 Z-3.8
G01 X15.48387 Y131.32258 Z-3.9
G01 X15.48387 Y131.41935 Z-3.9
G00 Z0.0000
G00 X20.41935 Y135.58065 Z0.0000
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.58065 Z-4
G01 X20.41935 Y135.48387 Z-3.9
G01 X20.51613 Y135.29032 Z-3.8
G01 X20.41935 Y135 Z-3.8
G01 X20.22581 Y134.51613 Z-3.7
G01 X20.03226 Y133.93548 Z-3.7
G01 X19.64516 Y133.45161 Z-3.6
G01 X19.25806 Y132.87097 Z-3.6
G01 X18.67742 Y132.19355 Z-3.5
G01 X18.09677 Y131.51613 Z-3.6
G01 X17.41935 Y130.93548 Z-3.5
G01 X16.74194 Y130.25806 Z-3.5
G01 X16.16129 Y129.67742 Z-3.5
G01 X15.58065 Y129.29032 Z-3.6
G01 X15 Y128.90323 Z-3.6
G01 X14.70968 Y128.6129 Z-3.7
G01 X14.41935 Y128.41935 Z-3.8
G01 X14.22581 Y128.32258 Z-3.8
G01 X14.12903 Y128.32258 Z-3.9
G01 X14.12903 Y128.32258 Z-4
G00 Z0.0000
G00 X16.45161 Y134.22581 Z0.0000
G01 X16.45161 Y134.22581 Z-4
G01 X16.45161 Y134.12903 Z-4
G01 X16.45161 Y134.03226 Z-3.9
G01 X16.45161 Y134.03226 Z-4
G01 X16.45161 Y133.64516 Z-3.7
G01 X16.45161 Y133.06452 Z-3.6
G01 X16.45161 Y132.48387 Z-3.7
G01 X16.35484 Y131.80645 Z-3.6
G01 X16.16129 Y131.03226 Z-3.6
G01 X15.96774 Y130.25806 Z-3.5
G01 X15.87097 Y129.58065 Z-3.6
G01 X15.67742 Y128.70968 Z-3.5
G01 X15.58065 Y127.83871 Z-3.5
G01 X15.58065 Y127.06452 Z-3.6
G01 X15.48387 Y126.48387 Z-3.6
G01 X15.48387 Y126 Z-3.7
G01 X15.58065 Y125.6129 Z-3.8
G01 X15.67742 Y125.32258 Z-3.8
G01 X15.77419 Y125.12903 Z-3.8
G01 X15.96774 Y124.93548 Z-3.8
G01 X16.16129 Y124.74194 Z-3.8
G01 X16.45161 Y124.54839 Z-3.8
G01 X16.74194 Y124.25806 Z-3.7
G01 X17.12903 Y124.16129 Z-3.8
G01 X17.6129 Y124.06452 Z-3.7
G01 X18.09677 Y123.96774 Z-3.8
G01 X18.67742 Y123.96774 Z-3.6
G01 X19.25806 Y123.96774 Z-3.6
G01 X19.74194 Y124.06452 Z-3.7
G01 X20.41935 Y124.16129 Z-3.6
G01 X20.90323 Y124.25806 Z-3.7
G01 X21.48387 Y124.35484 Z-3.7
G01 X22.06452 Y124.54839 Z-3.7
G01 X22.54839 Y124.64516 Z-3.7
G01 X22.93548 Y124.74194 Z-3.8
G01 X23.32258 Y124.93548 Z-3.7
G01 X23.6129 Y125.03226 Z-3.8
G01 X23.90323 Y125.12903 Z-3.8
G01 X24.19355 Y125.22581 Z-3.8
G01 X24.3871 Y125.32258 Z-3.8
G01 X24.48387 Y125.32258 Z-3.9
G01 X24.58065 Y125.41935 Z-3.9
G01 X24.67742 Y125.51613 Z-3.9
G01 X24.67742 Y125.6129 Z-3.9
G01 X24.67742 Y125.6129 Z-4
G01 X24.67742 Y125.70968 Z-3.9
G01 X24.67742 Y125.80645 Z-4
G01 X24.67742 Y126 Z-3.9
G01 X24.67742 Y126.58065 Z-3.7
G01 X24.48387 Y127.83871 Z-3.3
G01 X24.29032 Y129.77419 Z-3
G01 X24.29032 Y130.93548 Z-3.4

G00 Z0.0000
G00 X13.54839 Y112.54839 Z0.0000
G01 X13.54839 Y112.54839 Z-4
G01 X13.54839 Y112.54839 Z-4
G01 X13.54839 Y112.54839 Z-4
G01 X13.54839 Y112.54839 Z-4
G01 X13.54839 Y112.45161 Z-4
G01 X13.54839 Y112.35484 Z-4
G01 X13.54839 Y112.25806 Z-4
G01 X13.54839 Y112.06452 Z-3.8
G01 X13.54839 Y111.77419 Z-3.8
G01 X13.54839 Y111.48387 Z-3.8
G01 X13.64516 Y111.29032 Z-3.8
G01 X13.64516 Y111 Z-3.8
G01 X13.74194 Y110.80645 Z-3.8
G01 X13.83871 Y110.51613 Z-3.8
G01 X13.83871 Y110.32258 Z-3.8
G01 X13.93548 Y110.03226 Z-3.8
G01 X14.03226 Y109.74194 Z-3.8
G01 X14.03226 Y109.45161 Z-3.8
G01 X14.12903 Y109.25806 Z-3.8
G01 X14.22581 Y109.06452 Z-3.8
G01 X14.22581 Y108.96774 Z-4
G01 X14.32258 Y108.87097 Z-3.9
G01 X14.41935 Y108.77419 Z-3.9
G01 X14.6129 Y108.77419 Z-3.9
G01 X15 Y108.96774 Z-3.7
G01 X15.58065 Y109.25806 Z-3.6
G01 X16.06452 Y109.64516 Z-3.6
G01 X16.54839 Y110.12903 Z-3.6
G01 X16.83871 Y110.6129 Z-3.7
G01 X17.22581 Y111.09677 Z-3.7
G01 X17.70968 Y111.58065 Z-3.4
G01 X18 Y111.96774 Z-3.7
G01 X18.19355 Y112.25806 Z-3.8
G01 X18.3871 Y112.45161 Z-3.8
G01 X18.58065 Y112.54839 Z-3.8
G01 X18.58065 Y112.64516 Z-3.9
G01 X18.67742 Y112.74194 Z-3.9
G01 X18.77419 Y112.83871 Z-3.9
G01 X18.77419 Y112.83871 Z-4
G01 X18.77419 Y112.83871 Z-4
G01 X18.77419 Y112.83871 Z-4
G01 X18.87097 Y112.64516 Z-3.8
G01 X18.87097 Y112.35484 Z-3.8
G01 X18.87097 Y111.87097 Z-3.7
G01 X18.58065 Y111.48387 Z-3.7
G01 X18.29032 Y111 Z-3.7
G01 X18 Y110.51613 Z-3.7
G01 X17.6129 Y110.03226 Z-3.6
G01 X17.22581 Y109.54839 Z-3.6
G01 X16.93548 Y109.16129 Z-3.7
G01 X16.54839 Y108.77419 Z-3.7
G01 X16.25806 Y108.48387 Z-3.8
G00 Z0.0000
G00 X7.64516 Y106.83871 Z0.0000
G01 X7.64516 Y106.83871 Z-4
G01 X7.64516 Y106.83871 Z-4
G01 X7.74194 Y106.83871 Z-3.9
G01 X7.74194 Y106.93548 Z-3.9
G01 X7.93548 Y106.93548 Z-3.9
G01 X8.32258 Y107.03226 Z-3.8
G01 X8.80645 Y107.22581 Z-3.7
G01 X9.19355 Y107.32258 Z-3.8
G01 X9.48387 Y107.41935 Z-3.8
G01 X9.77419 Y107.51613 Z-3.8
G01 X10.06452 Y107.51613 Z-3.8
G01 X10.35484 Y107.70968 Z-3.8
G01 X10.74194 Y107.80645 Z-3.8
G01 X11.12903 Y107.90323 Z-3.8
G01 X11.51613 Y108.09677 Z-3.7
G01 X11.90323 Y108.19355 Z-3.8
G01 X12.3871 Y108.29032 Z-3.7
G01 X12.77419 Y108.48387 Z-3.7
G01 X13.16129 Y108.58065 Z-3.7
G01 X13.54839 Y108.67742 Z-3.8
G01 X13.83871 Y108.77419 Z-3.8
G01 X14.22581 Y108.96774 Z-3.7
G01 X14.6129 Y109.06452 Z-3.8
G01 X15.09677 Y109.16129 Z-3.7
G01 X15.58065 Y109.25806 Z-3.7
G01 X15.96774 Y109.45161 Z-3.7
G01 X16.35484 Y109.54839 Z-3.8
G01 X16.74194 Y109.64516 Z-3.7
G01 X17.12903 Y109.64516 Z-3.8
G01 X17.41935 Y109.74194 Z-3.8
G01 X17.80645 Y109.83871 Z-3.8
G01 X18.09677 Y109.83871 Z-3.8
G01 X18.48387 Y109.93548 Z-3.7
G01 X18.77419 Y110.03226 Z-3.8
G01 X18.96774 Y110.03226 Z-3.9
G01 X19.25806 Y110.12903 Z-3.8
G01 X19.64516 Y110.12903 Z-3.8
G01 X19.93548 Y110.22581 Z-3.8
G01 X20.22581 Y110.22581 Z-3.8
G01 X20.51613 Y110.22581 Z-3.8
G01 X20.80645 Y110.22581 Z-3.8
G01 X21.09677 Y110.22581 Z-3.8
G01 X21.29032 Y110.22581 Z-3.8
G01 X21.48387 Y110.22581 Z-3.9
G01 X21.58065 Y110.22581 Z-3.9
G01 X21.77419 Y110.22581 Z-3.9
G01 X21.87097 Y110.22581 Z-4
G01 X22.06452 Y110.22581 Z-3.9
G01 X22.06452 Y110.22581 Z-4
G01 X22.16129 Y110.22581 Z-3.9
G01 X22.25806 Y110.22581 Z-4
G01 X22.25806 Y110.22581 Z-4
G01 X22.25806 Y110.22581 Z-4
G01 X22.35484 Y110.22581 Z-4
G01 X22.35484 Y110.22581 Z-4
G01 X22.35484 Y110.22581 Z-4
G01 X22.35484 Y110.22581 Z-4
G01 X22.35484 Y110.22581 Z-4
G01 X22.35484 Y110.22581 Z-4
G01 X22.35484 Y110.22581 Z-4
G01 X22.35484 Y110.22581 Z-4
G01 X22.35484 Y110.22581 Z-4
G01 X22.35484 Y110.12903 Z-3.9
G01 X22.25806 Y110.03226 Z-3.9
G01 X22.06452 Y109.74194 Z-3.8
G01 X21.67742 Y109.45161 Z-3.7
G01 X20.90323 Y108.87097 Z-3.4
G01 X20.03226 Y108.29032 Z-3.4
G01 X19.74194 Y108.19355 Z-3.8
G00 Z0.0000
G00 X14.41935 Y106.74194 Z0.0000
G01 X14.41935 Y106.74194 Z-4
G01 X14.32258 Y106.64516 Z-3.9
G01 X14.22581 Y106.54839 Z-3.8
G01 X13.93548 Y106.25806 Z-3.7
G01 X13.74194 Y105.96774 Z-3.8
G01 X13.45161 Y105.77419 Z-3.8
G01 X13.35484 Y105.58065 Z-3.8
G01 X13.25806 Y105.48387 Z-3.9
G01 X13.16129 Y105.3871 Z-3.9
G01 X13.06452 Y105.3871 Z-3.9
G01 X12.96774 Y105.3871 Z-4
G01 X12.96774 Y105.3871 Z-4
G01 X12.96774 Y105.3871 Z-4
G01 X12.96774 Y105.3871 Z-4
G01 X12.96774 Y105.3871 Z-4
G01 X12.96774 Y105.3871 Z-4
G01 X12.96774 Y105.3871 Z-4
G01 X12.96774 Y105.3871 Z-4
G01 X12.96774 Y105.3871 Z-4
G01 X12.96774 Y105.3871 Z-4
G01 X13.06452 Y105.3871 Z-3.9
G01 X13.16129 Y105.3871 Z-3.9
G01 X13.45161 Y105.3871 Z-3.8
G01 X13.74194 Y105.3871 Z-3.8
G01 X14.12903 Y105.48387 Z-3.7
G01 X14.41935 Y105.58065 Z-3.8
G01 X14.80645 Y105.77419 Z-3.7
G01 X15.19355 Y105.87097 Z-3.8
G01 X15.58065 Y105.96774 Z-3.7
G01 X16.06452 Y106.16129 Z-3.7
G01 X16.35484 Y106.25806 Z-3.8
G01 X16.64516 Y106.35484 Z-3.8
G01 X17.03226 Y106.45161 Z-3.8
G01 X17.32258 Y106.54839 Z-3.8
G01 X17.80645 Y106.64516 Z-3.7
G01 X18.09677 Y106.64516 Z-3.8
G01 X18.48387 Y106.74194 Z-3.7
G01 X18.77419 Y106.74194 Z-3.8
G01 X18.96774 Y106.74194 Z-3.9
G01 X19.35484 Y106.74194 Z-3.7
G01 X19.54839 Y106.74194 Z-3.9
G01 X19.83871 Y106.74194 Z-3.8
G01 X20.03226 Y106.74194 Z-3.9
G01 X20.22581 Y106.74194 Z-3.8
G01 X20.41935 Y106.74194 Z-3.8
G01 X20.51613 Y106.64516 Z-3.9
G01 X20.70968 Y106.54839 Z-3.8
G01 X20.80645 Y106.45161 Z-3.9
G01 X20.90323 Y106.16129 Z-3.8
G01 X21.09677 Y105.96774 Z-3.8
G01 X21.19355 Y105.58065 Z-3.7
G01 X21.29032 Y105.19355 Z-3.8
G01 X21.29032 Y104.70968 Z-3.7
G01 X21.3871 Y104.22581 Z-3.7
G01 X21.3871 Y103.74194 Z-3.7
G01 X21.3871 Y103.25806 Z-3.7
G01 X21.3871 Y102.77419 Z-3.7
G01 X21.29032 Y102.29032 Z-3.7
G01 X21.29032 Y101.90323 Z-3.8
G01 X21.19355 Y101.41935 Z-3.7
G01 X21.19355 Y101.03226 Z-3.8
G01 X21.09677 Y100.54839 Z-3.7
G01 X21.09677 Y100.06452 Z-3.7
G01 X21 Y99.77419 Z-3.8
G01 X20.90323 Y99.3871 Z-3.8
G01 X20.90323 Y99.09677 Z-3.8
G01 X20.80645 Y98.70968 Z-3.8
G01 X20.70968 Y98.32258 Z-3.7
G01 X20.6129 Y98.03226 Z-3.8
G01 X20.51613 Y97.74194 Z-3.8
G01 X20.41935 Y97.45161 Z-3.8
G01 X20.41935 Y97.25806 Z-3.8
G01 X20.32258 Y96.96774 Z-3.8
G01 X20.32258 Y96.67742 Z-3.8
G01 X20.22581 Y96.48387 Z-3.8
G01 X20.12903 Y96.29032 Z-3.8
G01 X20.12903 Y96.19355 Z-4
G01 X19.93548 Y95.70968 Z-3.8
G01 X19.83871 Y95.51613 Z-3.8
G01 X19.83871 Y95.32258 Z-3.8
G01 X19.74194 Y95.22581 Z-3.9
G01 X19.64516 Y95.03226 Z-3.8
G01 X19.54839 Y94.93548 Z-3.9
G01 X19.54839 Y94.83871 Z-4
G01 X19.45161 Y94.83871 Z-3.9
G01 X19.45161 Y94.74194 Z-4
G01 X19.35484 Y94.64516 Z-3.9
G01 X19.16129 Y94.54839 Z-3.8
G01 X19.06452 Y94.54839 Z-4
G01 X18.77419 Y94.54839 Z-3.8
G01 X18.3871 Y94.74194 Z-3.7
G01 X18.29032 Y94.83871 Z-3.9
G00 Z0.0000
G00 X10.25806 Y102.3871 Z0.0000
G01 X10.25806 Y102.3871 Z-4
G01 X10.25806 Y102.3871 Z-4
G01 X10.25806 Y102.29032 Z-3.9
G01 X10.35484 Y102.19355 Z-3.9
G01 X10.35484 Y102.19355 Z-4
G01 X10.45161 Y102.09677 Z-3.9
G01 X10.54839 Y102.09677 Z-3.9
G01 X10.64516 Y102 Z-3.9
G01 X10.74194 Y101.90323 Z-3.9
G01 X10.93548 Y101.90323 Z-3.8
G01 X11.03226 Y101.90323 Z-4
G01 X11.12903 Y101.90323 Z-4
G01 X11.32258 Y101.90323 Z-3.8
G01 X11.51613 Y101.90323 Z-3.9
G01 X11.70968 Y101.90323 Z-3.9
G01 X11.90323 Y102 Z-3.8
G01 X12.09677 Y102 Z-3.8
G01 X12.29032 Y102.09677 Z-3.9
G01 X12.48387 Y102.29032 Z-3.8
G01 X12.87097 Y102.3871 Z-3.7
G01 X13.16129 Y102.58065 Z-3.8
G01 X13.54839 Y102.77419 Z-3.7
G01 X13.83871 Y103.06452 Z-3.7
G01 X14.12903 Y103.25806 Z-3.8
G01 X14.41935 Y103.35484 Z-3.8
G01 X14.6129 Y103.54839 Z-3.8
G01 X14.90323 Y103.64516 Z-3.8
G01 X15.09677 Y103.74194 Z-3.8
G01 X15.3871 Y103.83871 Z-3.8
G01 X15.58065 Y103.83871 Z-3.9
G01 X15.87097 Y103.93548 Z-3.8
G01 X16.06452 Y104.03226 Z-3.8
G01 X16.35484 Y104.03226 Z-3.8
G01 X16.54839 Y104.03226 Z-3.8
G01 X16.74194 Y104.03226 Z-3.9
G01 X16.83871 Y104.03226 Z-3.9
G01 X16.93548 Y104.03226 Z-4
G01 X16.93548 Y104.12903 Z-4
G01 X16.93548 Y104.12903 Z-4
G01 X16.93548 Y104.12903 Z-4
G01 X16.93548 Y104.12903 Z-4
G01 X16.93548 Y103.93548 Z-3.9
G01 X17.03226 Y103.83871 Z-3.9
G01 X17.03226 Y103.54839 Z-3.8
G01 X16.83871 Y103.25806 Z-3.8
G01 X16.54839 Y102.87097 Z-3.7
G01 X16.16129 Y102.48387 Z-3.7
G01 X15.77419 Y102.09677 Z-3.7
G01 X15.19355 Y101.70968 Z-3.6
G01 X14.51613 Y101.22581 Z-3.5
G01 X13.83871 Y100.83871 Z-3.5
G01 X13.25806 Y100.45161 Z-3.6
G01 X12.58065 Y100.06452 Z-3.5
G01 X11.90323 Y99.67742 Z-3.6
G01 X11.22581 Y99.3871 Z-3.6
G01 X10.64516 Y99.09677 Z-3.6
G01 X10.06452 Y98.80645 Z-3.6
G01 X9.67742 Y98.6129 Z-3.7
G01 X9.3871 Y98.51613 Z-3.8
G01 X9.29032 Y98.41935 Z-3.9
G01 X9.09677 Y98.41935 Z-3.8
G01 X9 Y98.41935 Z-3.9
G01 X9 Y98.41935 Z-4
G01 X9 Y98.41935 Z-4
G01 X9.19355 Y98.51613 Z-3.8
G01 X9.48387 Y98.70968 Z-3.8
G01 X10.06452 Y98.90323 Z-3.6
G01 X10.74194 Y99.29032 Z-3.5
G01 X11.51613 Y99.48387 Z-3.6
G01 X12.09677 Y99.77419 Z-3.6
G01 X12.77419 Y99.96774 Z-3.6
G01 X13.54839 Y100.16129 Z-3.5
G01 X14.22581 Y100.35484 Z-3.6
G01 X14.90323 Y100.54839 Z-3.6
G01 X15.58065 Y100.64516 Z-3.6
G01 X16.16129 Y100.83871 Z-3.6
G01 X16.64516 Y100.93548 Z-3.7
G01 X17.22581 Y100.93548 Z-3.6
G01 X17.70968 Y101.03226 Z-3.7
G01 X18.19355 Y101.12903 Z-3.7
G01 X18.48387 Y101.12903 Z-3.8
G01 X18.77419 Y101.12903 Z-3.8
G01 X18.96774 Y101.12903 Z-3.9
G01 X19.16129 Y101.12903 Z-3.8
G01 X19.25806 Y101.12903 Z-4
G01 X19.35484 Y101.12903 Z-4
G01 X19.45161 Y101.12903 Z-3.9
G01 X19.45161 Y101.12903 Z-4
G01 X19.45161 Y101.12903 Z-4
G01 X19.45161 Y101.12903 Z-4
G01 X19.45161 Y101.12903 Z-4
G00 Z0.0000
G00 X14.51613 Y103.83871 Z0.0000
G01 X14.51613 Y103.83871 Z-4
G01 X14.51613 Y103.83871 Z-4
G01 X14.51613 Y103.83871 Z-4
G01 X14.51613 Y103.83871 Z-4
G01 X14.51613 Y103.83871 Z-4
G01 X14.51613 Y103.74194 Z-4
G01 X14.6129 Y103.64516 Z-3.9
G01 X14.70968 Y103.45161 Z-3.8
G01 X14.70968 Y103.16129 Z-3.8
G01 X14.70968 Y102.87097 Z-3.8
G01 X14.70968 Y102.48387 Z-3.8
G01 X14.70968 Y102.09677 Z-3.7
G01 X14.70968 Y101.70968 Z-3.8
G01 X14.70968 Y101.22581 Z-3.5
G01 X14.70968 Y100.83871 Z-3.7
G01 X14.70968 Y100.35484 Z-3.7
G01 X14.70968 Y99.96774 Z-3.8
G01 X14.70968 Y99.58065 Z-3.8
G01 X14.70968 Y99.19355 Z-3.7
G01 X14.70968 Y98.80645 Z-3.7
G01 X14.70968 Y98.41935 Z-3.8
G01 X14.70968 Y98.03226 Z-3.8
G01 X14.70968 Y97.64516 Z-3.7
G01 X14.70968 Y97.35484 Z-3.8
G01 X14.70968 Y97.06452 Z-3.8
G01 X14.70968 Y96.77419 Z-3.8
G01 X14.70968 Y96.58065 Z-3.9
G01 X14.70968 Y96.3871 Z-3.9
G01 X14.70968 Y96.29032 Z-3.9
G01 X14.70968 Y96.19355 Z-3.9
G01 X14.70968 Y96.09677 Z-4
G01 X14.70968 Y96 Z-3.9
G01 X14.70968 Y96 Z-4
G01 X14.70968 Y95.90323 Z-4
G01 X14.70968 Y95.80645 Z-3.9
G01 X14.6129 Y95.80645 Z-4
G01 X14.6129 Y95.80645 Z-4
G01 X14.6129 Y95.80645 Z-4
G01 X14.6129 Y95.80645 Z-4
G01 X14.51613 Y95.80645 Z-3.9
G01 X14.51613 Y95.80645 Z-4
G01 X14.41935 Y95.80645 Z-3.9
G01 X14.32258 Y95.80645 Z-4
G01 X14.03226 Y96 Z-3.8
G01 X13.54839 Y96.3871 Z-3.6
G01 X13.25806 Y96.67742 Z-3.7
G01 X12.96774 Y96.87097 Z-3.8
G01 X12.67742 Y97.06452 Z-3.8
G01 X12.3871 Y97.25806 Z-3.8
G01 X12.19355 Y97.45161 Z-3.8
G01 X12 Y97.54839 Z-3.8
G01 X11.80645 Y97.64516 Z-3.8
G01 X11.70968 Y97.74194 Z-3.9
G01 X11.6129 Y97.74194 Z-4
G01 X11.6129 Y97.83871 Z-3.9
G01 X11.51613 Y97.93548 Z-3.9
G01 X11.41935 Y97.93548 Z-4
G01 X11.41935 Y97.93548 Z-4
G01 X11.32258 Y97.93548 Z-3.9
G01 X11.32258 Y97.83871 Z-4
G01 X11.32258 Y97.74194 Z-4
G01 X11.22581 Y97.54839 Z-3.8
G01 X11.22581 Y97.25806 Z-3.8
G01 X11.22581 Y97.16129 Z-4
G01 X11.22581 Y96.96774 Z-3.9
G01 X11.22581 Y96.77419 Z-3.8
G01 X11.22581 Y96.77419 Z-4
G01 X11.22581 Y96.67742 Z-3.9
G01 X11.22581 Y96.58065 Z-4
G01 X11.22581 Y96.48387 Z-3.9
G01 X11.22581 Y96.3871 Z-4
G01 X11.22581 Y96.29032 Z-3.9
G01 X11.22581 Y96.19355 Z-4
G01 X11.22581 Y96.09677 Z-3.9
G01 X11.22581 Y96.09677 Z-4
G00 Z0.0000
G00 X16.16129 Y98.70968 Z0.0000
G01 X16.16129 Y98.70968 Z-4
G01 X16.16129 Y98.70968 Z-4
G01 X16.16129 Y98.70968 Z-4
G01 X16.16129 Y98.70968 Z-4
G01 X16.16129 Y98.70968 Z-4
G01 X16.16129 Y98.70968 Z-4
G01 X16.16129 Y98.70968 Z-4
G01 X16.25806 Y98.70968 Z-3.9
G01 X16.35484 Y98.70968 Z-4
G01 X16.45161 Y98.6129 Z-3.9
G01 X16.64516 Y98.6129 Z-3.9
G01 X16.74194 Y98.51613 Z-3.9
G01 X16.83871 Y98.41935 Z-3.9
G01 X16.93548 Y98.41935 Z-4
G01 X17.03226 Y98.32258 Z-3.9
G01 X17.03226 Y98.22581 Z-3.9
G01 X17.12903 Y98.22581 Z-3.9
G01 X17.32258 Y98.12903 Z-3.8
G01 X17.41935 Y98.03226 Z-3.9
G01 X17.51613 Y98.03226 Z-4
G01 X17.6129 Y97.93548 Z-3.9
G01 X17.6129 Y97.83871 Z-4
G01 X17.70968 Y97.83871 Z-3.9
G01 X17.80645 Y97.74194 Z-3.9
G01 X17.80645 Y97.74194 Z-4
G01 X17.90323 Y97.64516 Z-3.9
G01 X18 Y97.45161 Z-3.8
G01 X18.09677 Y97.25806 Z-3.8

G00 Z0.0000
G00 X4.16129 Y80.51613 Z0.0000
G01 X4.16129 Y80.51613 Z-4
G01 X4.16129 Y80.51613 Z-4
G01 X4.16129 Y80.51613 Z-4
G01 X4.16129 Y80.51613 Z-4
G01 X4.16129 Y80.51613 Z-4
G01 X4.16129 Y80.51613 Z-4
G01 X4.45161 Y80.51613 Z-3.8
G01 X4.74194 Y80.51613 Z-3.8
G01 X5.03226 Y80.51613 Z-3.8
G01 X5.41935 Y80.6129 Z-3.8
G01 X5.70968 Y80.6129 Z-3.8
G01 X6.19355 Y80.80645 Z-3.8
G01 X6.67742 Y80.90323 Z-3.8
G01 X7.16129 Y81.09677 Z-3
