G92 X0 Y0 Z0
G01 X67.58065 Y116.29032 Z-3.7
G01 X67.09677 Y116.77419 Z-3.7
G01 X66.77419 Y117.09677 Z-3.8
G01 X66.29032 Y117.58065 Z-3.7
G01 X65.80645 Y118.06452 Z-3.7
G01 X65.48387 Y118.3871 Z-3.8
G01 X65.16129 Y118.54839 Z-3.8
G01 X65 Y118.70968 Z-3.9
G01 X64.83871 Y118.87097 Z-3.9
G01 X64.83871 Y119.03226 Z-4
G01 X64.67742 Y119.03226 Z-3.9
G01 X64.51613 Y119.19355 Z-3.9
G01 X64.51613 Y119.51613 Z-3.9
G01 X64.67742 Y120 Z-3.8
G01 X65.32258 Y120.64516 Z-3.7
G01 X66.12903 Y121.77419 Z-3.5
G01 X67.09677 Y123.06452 Z-3.4
G01 X68.3871 Y124.19355 Z-3.4
G01 X69.35484 Y125 Z-3.6
G01 X70.32258 Y125.80645 Z-3.6
G01 X71.12903 Y126.45161 Z-3.7
G01 X71.6129 Y126.77419 Z-3.8
G01 X71.93548 Y127.09677 Z-3.8
G01 X72.09677 Y127.25806 Z-3.9
G01 X72.25806 Y127.25806 Z-3.9
G01 X72.25806 Y127.58065 Z-3.9
G01 X72.25806 Y127.58065 Z-4
G01 X72.41935 Y127.58065 Z-3.9
G01 X72.74194 Y127.74194 Z-3.8
G01 X72.90323 Y127.74194 Z-3.9
G00 Z0.0000
G00 X76.93548 Y131.93548 Z0.0000
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.93548 Z-4
G01 X76.93548 Y131.77419 Z-4
G01 X76.93548 Y131.45161 Z-3.8
G01 X77.09677 Y130.96774 Z-3.8
G01 X77.09677 Y130.48387 Z-3.8
G01 X77.09677 Y130 Z-3.8
G01 X77.09677 Y129.51613 Z-3.8
G01 X76.93548 Y128.87097 Z-3.7
G01 X76.93548 Y128.06452 Z-3.7
G01 X76.77419 Y127.41935 Z-3.8
G01 X76.6129 Y126.93548 Z-3.8
G01 X76.45161 Y126.29032 Z-3.8
G01 X76.45161 Y125.80645 Z-3.8
G01 X76.29032 Y125.48387 Z-3.8
G01 X76.12903 Y125.16129 Z-3.8
G01 X75.96774 Y125 Z-3.9
G01 X75.96774 Y124.83871 Z-3.9
G01 X75.80645 Y124.83871 Z-3.9
G01 X75.80645 Y124.67742 Z-4
G01 X75.80645 Y124.67742 Z-4
G01 X75.80645 Y124.67742 Z-4
G01 X75.80645 Y124.67742 Z-4
G01 X75.80645 Y124.67742 Z-4
G01 X75.80645 Y124.67742 Z-4
G01 X75.80645 Y124.67742 Z-4
G01 X75.80645 Y124.67742 Z-4
G01 X75.96774 Y124.67742 Z-3.9
G01 X76.12903 Y124.83871 Z-3.9
G01 X76.6129 Y125.32258 Z-3.7
G01 X77.09677 Y125.80645 Z-3.7
G01 X77.74194 Y126.45161 Z-3.7
G01 X78.3871 Y127.41935 Z-3.6
G01 X78.87097 Y128.3871 Z-3.6
G01 X79.51613 Y129.35484 Z-3.6
G01 X80 Y130.32258 Z-3.6
G01 X80.64516 Y131.45161 Z-3.5
G01 X81.12903 Y132.41935 Z-3.6
G01 X81.45161 Y133.54839 Z-3.6
G01 X81.77419 Y134.51613 Z-3.7
G01 X82.09677 Y135.48387 Z-3.6
G01 X82.41935 Y136.6129 Z-3.6
G01 X82.58065 Y137.41935 Z-3.7
G01 X82.74194 Y138.22581 Z-3.7
G01 X82.90323 Y138.87097 Z-3.8
G01 X82.90323 Y139.51613 Z-3.8
G01 X83.06452 Y140 Z-3.8
G01 X83.06452 Y140.32258 Z-3.8
G01 X83.06452 Y140.64516 Z-3.9
G01 X83.06452 Y140.80645 Z-3.9
G01 X83.06452 Y141.12903 Z-3.9
G01 X83.06452 Y141.29032 Z-4
G01 X83.06452 Y141.29032 Z-4
G01 X83.06452 Y141.45161 Z-4
G01 X83.06452 Y141.6129 Z-3.9
G01 X83.06452 Y141.6129 Z-4
G01 X83.06452 Y141.77419 Z-4
G01 X83.06452 Y141.77419 Z-4
G01 X83.06452 Y141.77419 Z-4
G01 X83.06452 Y141.45161 Z-3.8
G01 X83.06452 Y141.12903 Z-3.8
G01 X82.90323 Y140.64516 Z-3.8
G01 X82.90323 Y139.83871 Z-3.7
G01 X82.74194 Y139.19355 Z-3.8
G01 X82.74194 Y138.3871 Z-3.7
G01 X82.74194 Y137.74194 Z-3.8
G01 X82.58065 Y136.93548 Z-3.7
G01 X82.58065 Y136.29032 Z-3.7
G01 X82.58065 Y135.48387 Z-3.7
G01 X82.58065 Y134.83871 Z-3.8
G01 X82.41935 Y134.19355 Z-3.8
G01 X82.41935 Y133.54839 Z-3.8
G01 X82.25806 Y132.90323 Z-3.8
G01 X82.25806 Y132.25806 Z-3.8
G01 X82.09677 Y131.6129 Z-3.7
G01 X82.09677 Y130.80645 Z-3.7
G01 X81.93548 Y130.32258 Z-3.8
G01 X81.77419 Y129.67742 Z-3.7
G01 X81.77419 Y129.19355 Z-3.8
G01 X81.6129 Y128.54839 Z-3.7
G01 X81.45161 Y127.90323 Z-3.7
G01 X81.29032 Y127.25806 Z-3.8
G01 X81.12903 Y126.6129 Z-3.8
G01 X80.96774 Y125.96774 Z-3.7
G01 X80.80645 Y125.32258 Z-3.7
G01 X80.48387 Y124.67742 Z-3.7
G01 X80.16129 Y124.03226 Z-3.7
G01 X79.83871 Y123.3871 Z-3.7
G01 X79.51613 Y122.74194 Z-3.7
G01 X79.19355 Y122.25806 Z-3.8
G01 X78.87097 Y121.77419 Z-3.8
G01 X78.54839 Y121.12903 Z-3.7
G01 X78.22581 Y120.64516 Z-3.8
G01 X77.90323 Y120.32258 Z-3.8
G01 X77.58065 Y120 Z-3.8
G01 X77.25806 Y119.67742 Z-3.8
G01 X76.93548 Y119.35484 Z-3.8
G01 X76.6129 Y119.03226 Z-3.8
G01 X76.45161 Y118.87097 Z-3.9
G01 X76.12903 Y118.54839 Z-3.8
G01 X75.96774 Y118.3871 Z-3.9
G01 X75.80645 Y118.3871 Z-3.9
G01 X75.64516 Y118.22581 Z-3.9
G01 X75.48387 Y118.06452 Z-3.9
G01 X75.32258 Y118.06452 Z-4
G01 X75.32258 Y118.06452 Z-4
G01 X75.16129 Y118.06452 Z-3.9
G01 X75 Y117.90323 Z-3.9
G01 X75 Y117.90323 Z-4
G01 X74.83871 Y117.90323 Z-4
G01 X74.67742 Y117.90323 Z-4
G01 X74.67742 Y118.06452 Z-3.9
G00 Z0.0000
G00 X87.25806 Y133.3871 Z0.0000
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.25806 Y133.3871 Z-4
G01 X87.09677 Y133.3871 Z-4
G01 X87.09677 Y133.3871 Z-4
G01 X87.09677 Y133.3871 Z-4
G01 X86.93548 Y133.3871 Z-4
G01 X86.93548 Y133.3871 Z-4
G01 X86.77419 Y133.22581 Z-3.9
G01 X86.6129 Y133.22581 Z-3.9
G01 X86.6129 Y133.06452 Z-3.9
G01 X86.45161 Y132.90323 Z-3.9
G01 X86.29032 Y132.90323 Z-3.9
G01 X86.12903 Y132.74194 Z-3.9
G01 X85.96774 Y132.58065 Z-3.9
G01 X85.96774 Y132.58065 Z-4
G01 X85.64516 Y132.41935 Z-3.8
G01 X85.48387 Y132.41935 Z-4
G01 X85.16129 Y132.25806 Z-3.8
G01 X85 Y132.09677 Z-3.9
G01 X84.67742 Y132.09677 Z-3.9
G01 X84.35484 Y131.93548 Z-3.8
G01 X84.03226 Y131.77419 Z-3.8
G01 X83.70968 Y131.77419 Z-3.8
G01 X83.06452 Y131.45161 Z-3.7
G01 X82.25806 Y131.12903 Z-3.7
G01 X81.6129 Y130.80645 Z-3.7
G01 X81.45161 Y130.64516 Z-3.8
G00 Z0.0000
G00 X79.67742 Y125.96774 Z0.0000
G01 X79.67742 Y125.96774 Z-4
G01 X79.67742 Y125.96774 Z-4
G01 X79.67742 Y125.96774 Z-4
G01 X79.67742 Y125.96774 Z-4
G01 X79.67742 Y125.96774 Z-4
G01 X79.83871 Y125.96774 Z-3.9
G01 X80 Y125.96774 Z-4
G01 X80.32258 Y125.80645 Z-3.8
G01 X80.48387 Y125.64516 Z-3.9
G01 X80.80645 Y125.64516 Z-3.8
G01 X81.12903 Y125.48387 Z-3.8
G01 X81.45161 Y125.32258 Z-3.8
G01 X81.6129 Y125.32258 Z-3.9
G01 X81.93548 Y125.16129 Z-3.8
G01 X82.25806 Y124.83871 Z-3.8
G01 X82.41935 Y124.67742 Z-3.9
G01 X82.74194 Y124.51613 Z-3.8
G01 X83.06452 Y124.19355 Z-3.8
G01 X83.3871 Y124.03226 Z-3.8
G01 X83.70968 Y123.70968 Z-3.8
G01 X84.03226 Y123.3871 Z-3.8
G01 X84.35484 Y123.22581 Z-3.8
G01 X84.67742 Y122.90323 Z-3.8
G01 X85 Y122.58065 Z-3.8
G01 X85.32258 Y122.41935 Z-3.8
G01 X85.64516 Y122.25806 Z-3.8
G01 X85.96774 Y121.93548 Z-3.8
G01 X86.29032 Y121.77419 Z-3.8
G01 X86.6129 Y121.45161 Z-3.8
G01 X86.93548 Y121.12903 Z-3.8
G01 X87.41935 Y120.80645 Z-3.8
G01 X87.74194 Y120.64516 Z-3.8
G01 X88.22581 Y120.32258 Z-3.8
G01 X88.54839 Y120 Z-3.8
G01 X89.03226 Y119.67742 Z-3.8
G01 X89.35484 Y119.35484 Z-3.8
G01 X89.83871 Y119.19355 Z-3.8
G01 X90.32258 Y118.87097 Z-3.8
G01 X90.80645 Y118.70968 Z-3.8
G01 X91.12903 Y118.54839 Z-3.8
G01 X91.77419 Y118.22581 Z-3.7
G01 X92.25806 Y118.06452 Z-3.8
G01 X92.74194 Y117.90323 Z-3.8
G01 X93.3871 Y117.74194 Z-3.7
G01 X94.03226 Y117.58065 Z-3.8
G01 X94.51613 Y117.58065 Z-3.8
G01 X95 Y117.41935 Z-3.8
G01 X95.32258 Y117.25806 Z-3.8
G01 X95.48387 Y117.25806 Z-3.9
G01 X95.64516 Y117.09677 Z-3.9
G01 X95.96774 Y117.09677 Z-3.9

G00 Z0.0000
G00 X67.09677 Y88.54839 Z0.0000
G01 X67.09677 Y88.54839 Z-4
G01 X67.09677 Y88.54839 Z-4
G01 X67.09677 Y88.54839 Z-4
G01 X67.09677 Y88.54839 Z-4
G01 X67.09677 Y88.54839 Z-4
G01 X67.09677 Y88.54839 Z-4
G01 X67.25806 Y88.54839 Z-3.9
G01 X67.58065 Y88.3871 Z-3.8
G01 X67.90323 Y88.22581 Z-3.9
G01 X68.06452 Y88.06452 Z-3.9
G01 X68.3871 Y88.06452 Z-3.8
G01 X68.54839 Y87.74194 Z-3.8
G01 X68.54839 Y87.58065 Z-4
G01 X68.70968 Y87.09677 Z-3.8
G01 X68.70968 Y86.6129 Z-3.8
G01 X68.70968 Y86.29032 Z-3.9
G01 X68.54839 Y85.80645 Z-3.8
G01 X68.3871 Y85.48387 Z-3.8
G01 X68.06452 Y85 Z-3.8
G01 X67.74194 Y84.51613 Z-3.8
G01 X67.25806 Y83.87097 Z-3.7
G01 X66.77419 Y83.22581 Z-3.7
G01 X66.29032 Y82.58065 Z-3.7
G01 X65.96774 Y82.25806 Z-3.8
G01 X65.64516 Y82.09677 Z-3.8
G01 X65.48387 Y81.93548 Z-3.9
G01 X65.16129 Y81.77419 Z-3.8
G01 X65 Y81.6129 Z-3.9
G01 X64.83871 Y81.6129 Z-3.9
G01 X64.51613 Y81.45161 Z-3.8
G01 X64.35484 Y81.29032 Z-3.9
G01 X64.19355 Y81.29032 Z-3.9
G01 X64.03226 Y81.12903 Z-3.9
G01 X63.87097 Y80.96774 Z-3.9
G01 X63.87097 Y80.96774 Z-4
G01 X63.70968 Y80.80645 Z-3.9
G01 X63.54839 Y80.64516 Z-3.9
G01 X63.3871 Y80.32258 Z-3.8
G01 X63.06452 Y79.83871 Z-3.8
G01 X62.90323 Y79.19355 Z-3.7
G01 X62.90323 Y78.54839 Z-3.7
G01 X62.74194 Y78.06452 Z-3.8
G01 X62.74194 Y77.41935 Z-3.8
G01 X62.74194 Y76.12903 Z-3.5
G01 X62.90323 Y75.16129 Z-3.6
G01 X63.06452 Y74.19355 Z-3.7
G01 X63.22581 Y73.06452 Z-3.6
G01 X63.3871 Y71.77419 Z-3.6
G01 X63.3871 Y70.96774 Z-3.7
G01 X63.54839 Y70.32258 Z-3.8
G01 X63.70968 Y69.83871 Z-3.8
G01 X63.70968 Y69.35484 Z-3.8
G01 X63.87097 Y69.03226 Z-3.8
G01 X63.87097 Y68.70968 Z-3.8
G01 X63.87097 Y68.54839 Z-4
G01 X63.87097 Y68.3871 Z-3.9
G01 X63.87097 Y68.22581 Z-4
G01 X63.87097 Y68.06452 Z-3.9
G01 X63.87097 Y68.06452 Z-4
G01 X63.87097 Y68.22581 Z-3.9
G01 X63.87097 Y68.3871 Z-3.9
G01 X63.87097 Y68.54839 Z-4
G01 X63.87097 Y68.70968 Z-4
G01 X63.87097 Y68.87097 Z-4
G01 X63.87097 Y69.19355 Z-3.8
G01 X63.87097 Y69.35484 Z-4
G01 X64.03226 Y70 Z-3.7
G01 X64.35484 Y70.96774 Z-3.6
G01 X64.83871 Y71.93548 Z-3.6
G01 X65.32258 Y72.74194 Z-3.7
G01 X65.96774 Y74.03226 Z-3.5
G01 X66.6129 Y75.16129 Z-3.5
G01 X67.09677 Y76.12903 Z-3.6
G01 X67.74194 Y76.93548 Z-3.6
G01 X68.22581 Y77.58065 Z-3.7
G01 X68.54839 Y78.22581 Z-3.7
G01 X68.87097 Y78.70968 Z-3.8
G01 X69.19355 Y79.03226 Z-3.8
G01 X69.35484 Y79.19355 Z-3.9
G01 X69.67742 Y79.35484 Z-3.8
G01 X69.83871 Y79.35484 Z-4
G01 X70 Y79.51613 Z-3.9
G01 X70.16129 Y79.35484 Z-3.9
G01 X70.32258 Y79.19355 Z-3.9
G01 X70.48387 Y78.70968 Z-3.8
G01 X70.64516 Y78.22581 Z-3.8
G01 X70.80645 Y77.74194 Z-3.8
G01 X70.96774 Y77.09677 Z-3.8
G01 X70.96774 Y76.45161 Z-3.7
G01 X70.96774 Y75.48387 Z-3.7
G01 X70.96774 Y75 Z-3.8
G01 X70.96774 Y74.03226 Z-3.6
G01 X70.80645 Y73.22581 Z-3.7
G01 X70.80645 Y72.25806 Z-3.7
G01 X70.64516 Y71.45161 Z-3.7
G01 X70.64516 Y70.96774 Z-3.8
G01 X70.48387 Y70.32258 Z-3.7
G01 X70.32258 Y69.83871 Z-3.8
G01 X70.16129 Y68.87097 Z-3.6
G01 X70.16129 Y68.06452 Z-3.7
G01 X70 Y67.58065 Z-3.8
G01 X69.83871 Y67.09677 Z-3.8
G01 X69.67742 Y66.77419 Z-3.8
G01 X69.51613 Y66.45161 Z-3.8
G01 X69.35484 Y66.12903 Z-3.8
G01 X69.19355 Y65.96774 Z-3.9
G01 X69.03226 Y65.64516 Z-3.8
G01 X68.87097 Y65.64516 Z-3.9
G01 X68.70968 Y65.48387 Z-3.9
G01 X68.54839 Y65.48387 Z-3.9
G01 X68.3871 Y65.48387 Z-3.9
G01 X68.22581 Y65.48387 Z-4
G01 X67.90323 Y65.48387 Z-3.8
G01 X67.58065 Y65.64516 Z-3.8
G01 X67.41935 Y65.80645 Z-3.9
G01 X67.09677 Y66.12903 Z-3.8
G01 X66.93548 Y66.45161 Z-3.8
G01 X66.6129 Y67.09677 Z-3.7
G01 X66.29032 Y67.74194 Z-3.7
G01 X66.29032 Y68.3871 Z-3.7
G01 X66.45161 Y69.03226 Z-3.8
G01 X67.09677 Y70.16129 Z-3.4
G01 X67.74194 Y71.12903 Z-3.7
G01 X68.54839 Y71.93548 Z-3.4
G01 X69.19355 Y72.58065 Z-3.7
G01 X69.51613 Y72.90323 Z-3.8
G01 X69.67742 Y73.06452 Z-3.9
G01 X69.83871 Y73.22581 Z-3.9
G01 X70 Y73.3871 Z-3.9
G01 X70.16129 Y73.87097 Z-3.8
G00 Z0.0000
G00 X79.19355 Y90.96774 Z0.0000
G01 X79.19355 Y90.96774 Z-4
G01 X79.19355 Y90.96774 Z-4
G01 X79.19355 Y90.96774 Z-4
G01 X79.19355 Y90.96774 Z-4
G01 X79.35484 Y90.96774 Z-4
G01 X79.51613 Y90.96774 Z-4
G01 X79.83871 Y90.80645 Z-3.8
G01 X80.16129 Y90.80645 Z-3.9
G01 X80.48387 Y90.64516 Z-3.8
G01 X80.80645 Y90.32258 Z-3.8
G01 X80.96774 Y90.16129 Z-3.9
G01 X81.12903 Y90.16129 Z-3.9
G01 X81.29032 Y89.83871 Z-3.8
G01 X81.45161 Y89.67742 Z-3.9
G01 X81.45161 Y89.51613 Z-3.9
G01 X81.6129 Y89.35484 Z-3.9
G01 X81.6129 Y89.19355 Z-4
G01 X81.6129 Y88.87097 Z-3.8
G01 X81.6129 Y88.70968 Z-3.9
G01 X81.6129 Y88.3871 Z-3.8
G01 X81.29032 Y88.06452 Z-3.8
G01 X80.96774 Y87.41935 Z-3.7
G01 X80.48387 Y86.77419 Z-3.7
G01 X80 Y86.29032 Z-3.7
G01 X79.51613 Y85.80645 Z-3.7
G01 X79.03226 Y85.32258 Z-3.7
G01 X78.87097 Y85.32258 Z-3.9
G00 Z0.0000
G00 X75.64516 Y80.16129 Z0.0000
G01 X75.64516 Y80.16129 Z-4
G01 X75.64516 Y80.16129 Z-4
G01 X75.80645 Y80.16129 Z-4
G01 X76.29032 Y80.16129 Z-3.8
G01 X76.77419 Y80.16129 Z-3.8
G01 X77.41935 Y80.32258 Z-3.7
G01 X77.90323 Y80.48387 Z-3.8
G01 X78.70968 Y80.64516 Z-3.7
G01 X79.51613 Y80.80645 Z-3.7
G01 X80.32258 Y81.12903 Z-3.7
G01 X80.96774 Y81.45161 Z-3.7
G01 X81.6129 Y81.6129 Z-3.8
G01 X82.09677 Y81.93548 Z-3.8
G01 X82.41935 Y82.25806 Z-3.8
G01 X82.90323 Y82.41935 Z-3.8
G01 X83.3871 Y82.74194 Z-3.7
G01 X83.70968 Y82.90323 Z-3.8
G01 X83.87097 Y82.90323 Z-3.9
G01 X84.03226 Y83.06452 Z-3.9
G01 X84.03226 Y83.22581 Z-4
G01 X84.03226 Y83.22581 Z-4
G01 X84.03226 Y83.06452 Z-3.9
G01 X84.03226 Y82.90323 Z-3.9
G01 X83.87097 Y82.41935 Z-3.8
G01 X83.54839 Y81.93548 Z-3.8
G01 X83.22581 Y81.6129 Z-3.8
G01 X82.90323 Y81.12903 Z-3.8
G01 X82.41935 Y80.32258 Z-3.7
G01 X81.93548 Y79.51613 Z-3.7
G01 X81.6129 Y78.70968 Z-3.7
G01 X81.12903 Y78.22581 Z-3.7
G01 X80.80645 Y77.90323 Z-3.8
G01 X80.32258 Y77.25806 Z-3.7
G01 X80 Y76.45161 Z-3.7
G01 X79.35484 Y75.16129 Z-3.7
G01 X79.03226 Y74.83871 Z-3.8
G01 X78.87097 Y74.51613 Z-3.8
G01 X78.70968 Y74.35484 Z-3.9
G01 X78.70968 Y74.19355 Z-3.9
G01 X78.54839 Y74.19355 Z-3.9
G01 X78.70968 Y74.19355 Z-4
G01 X82.90323 Y74.03226 Z-3
G01 X82.90323 Y73.87097 Z-3.7
G01 X82.90323 Y73.54839 Z-3.9
G01 X82.90323 Y73.06452 Z-3.8
G01 X82.74194 Y72.41935 Z-3.7
G01 X82.58065 Y71.77419 Z-3.8
G01 X82.58065 Y71.29032 Z-3.8
G01 X82.41935 Y70.96774 Z-3.8
G01 X82.09677 Y70.48387 Z-3.8
G01 X81.77419 Y70.16129 Z-3.8
G01 X81.12903 Y69.67742 Z-3.7
G01 X80.48387 Y69.19355 Z-3.7
G01 X79.83871 Y68.54839 Z-3.7
G01 X79.35484 Y67.90323 Z-3.7
G01 X78.87097 Y67.58065 Z-3.8
G01 X78.3871 Y67.25806 Z-3.8
G01 X77.74194 Y66.77419 Z-3.7
G01 X77.09677 Y66.45161 Z-3.7
G01 X76.6129 Y66.12903 Z-3.8
G01 X76.12903 Y65.96774 Z-3.8
G01 X75.80645 Y65.80645 Z-3.8
G01 X75.48387 Y65.48387 Z-3.8
G01 X75.16129 Y65.32258 Z-3.8
G01 X75 Y65.16129 Z-3.9
G01 X74.67742 Y65.16129 Z-3.9
G01 X74.51613 Y65.16129 Z-4
G01 X74.51613 Y65.16129 Z-4
G00 Z0.0000
G00 X74.51613 Y70 Z0.0000
G01 X74.51613 Y70 Z-4
G01 X74.51613 Y70 Z-4
G01 X74.51613 Y70 Z-4
G01 X74.67742 Y70.16129 Z-3.9
G01 X74.83871 Y70.16129 Z-4
G01 X75.16129 Y70.16129 Z-3.9
G01 X75.64516 Y70.16129 Z-3.8
G01 X76.45161 Y70 Z-3.7
G01 X76.93548 Y70 Z-3.8
G01 X77.41935 Y69.83871 Z-3.8
G01 X77.74194 Y69.67742 Z-3.8
G01 X78.06452 Y69.51613 Z-3.8
G01 X78.3871 Y69.19355 Z-3.8
G01 X78.87097 Y68.70968 Z-3.7
G01 X79.51613 Y68.22581 Z-3.7
G01 X80 Y67.74194 Z-3.7
G01 X80.64516 Y67.25806 Z-3.7
G01 X81.12903 Y66.77419 Z-3.7
G01 X81.45161 Y66.45161 Z-3.8
G01 X81.77419 Y66.29032 Z-3.8
G01 X81.93548 Y65.96774 Z-3.8
G01 X82.25806 Y65.64516 Z-3.8
G01 X82.74194 Y65.16129 Z-3.7
G01 X83.3871 Y64.51613 Z-3.7
G01 X84.03226 Y64.03226 Z-3.7
G01 X84.83871 Y63.70968 Z-3.7
G01 X85.16129 Y63.3871 Z-3.8
G01 X85.48387 Y63.3871 Z-3.9
G01 X85.96774 Y63.06452 Z-3.8
G01 X86.29032 Y62.90323 Z-3.8
G01 X86.6129 Y62.90323 Z-3.8
G01 X87.09677 Y62.74194 Z-3.8
G01 X87.74194 Y62.41935 Z-3.7
G01 X88.22581 Y62.41935 Z-3.8
G01 X88.70968 Y62.25806 Z-3.8
G01 X89.03226 Y62.09677 Z-3.8
G01 X89.35484 Y62.09677 Z-3.8
G01 X89.51613 Y61.93548 Z-3.9
G01 X89.51613 Y61.93548 Z-4
G01 X89.67742 Y61.93548 Z-3.9
G01 X89.83871 Y61.93548 Z-4
G01 X90 Y61.77419 Z-3.9
G01 X90.16129 Y61.77419 Z-3.9
G01 X90.48387 Y61.77419 Z-3.8
G01 X90.48387 Y61.77419 Z-4
G00 Z0.0000
G00 X87.74194 Y77.90323 Z0.0000
G01 X87.74194 Y77.90323 Z-4
G01 X87.74194 Y77.90323 Z-4
G01 X87.74194 Y77.90323 Z-4
G01 X87.74194 Y77.90323 Z-4
G01 X87.74194 Y77.90323 Z-4
G01 X88.06452 Y77.90323 Z-3.8
G01 X88.54839 Y77.74194 Z-3.8
G01 X89.03226 Y77.41935 Z-3.8
G01 X89.19355 Y77.25806 Z-3.9
G01 X89.51613 Y77.09677 Z-3.8
G01 X89.67742 Y76.93548 Z-3.9
G01 X89.67742 Y76.77419 Z-3.9
G01 X89.67742 Y76.77419 Z-4
G01 X89.83871 Y76.77419 Z-4
G01 X89.83871 Y76.77419 Z-4
G01 X89.83871 Y76.77419 Z-4

G00 Z0.0000
G00 X66.6129 Y39.67742 Z0.0000
G01 X66.6129 Y39.67742 Z-4
G01 X66.6129 Y39.67742 Z-4
G01 X66.6129 Y39.67742 Z-4
G01 X66.6129 Y39.67742 Z-4
G01 X66.6129 Y39.67742 Z-4
G01 X66.6129 Y39.67742 Z-4
G01 X66.6129 Y39.67742 Z-4
G01 X66.6129 Y39.67742 Z-4
G01 X66.93548 Y39.67742 Z-3.9
G01 X67.09677 Y39.51613 Z-3.9
G01 X67.41935 Y39.35484 Z-3.8
G01 X67.58065 Y39.35484 Z-4
G01 X67.74194 Y39.19355 Z-3.9
G01 X67.90323 Y39.03226 Z-3.9
G01 X68.06452 Y39.03226 Z-4
G01 X68.22581 Y38.87097 Z-3.9
G01 X68.3871 Y38.70968 Z-3.9
G01 X68.3871 Y38.70968 Z-4
G01 X68.54839 Y38.54839 Z-3.9
G01 X68.70968 Y38.3871 Z-3.9
G01 X68.70968 Y38.22581 Z-4
G01 X68.87097 Y37.74194 Z-3.8
G01 X68.87097 Y37.09677 Z-3.7
G01 X68.70968 Y36.45161 Z-3.8
G01 X68.3871 Y35.80645 Z-3.7
G01 X68.22581 Y35.48387 Z-3.8
G01 X68.06452 Y35.16129 Z-3.8
G01 X67.90323 Y35 Z-3.9
G01 X67.74194 Y35 Z-3.9
G01 X67.74194 Y34.83871 Z-3.9
G00 Z0.0000
G00 X62.41935 Y30.64516 Z0.0000
G01 X62.41935 Y30.64516 Z-4
G01 X62.41935 Y30.64516 Z-4
G01 X62.41935 Y30.64516 Z-4
G01 X62.58065 Y30.64516 Z-3.9
G01 X62.90323 Y30.48387 Z-3.8
G01 X63.22581 Y30.32258 Z-3.8
G01 X63.54839 Y29.83871 Z-3.8
G01 X63.87097 Y29.35484 Z-3.8
G01 X64.19355 Y28.70968 Z-3.7
G01 X64.35484 Y28.22581 Z-3.8
G01 X64.35484 Y27.58065 Z-3.8
G01 X64.35484 Y26.93548 Z-3.8
G01 X64.19355 Y26.29032 Z-3.8
G01 X64.03226 Y25.64516 Z-3.7
G01 X64.03226 Y25 Z-3.8
G01 X64.03226 Y24.67742 Z-3.8
G01 X63.87097 Y24.51613 Z-3.9
G01 X63.87097 Y24.35484 Z-3.9
G01 X63.87097 Y24.19355 Z-3.9
G01 X63.87097 Y24.19355 Z-4
G01 X63.87097 Y24.03226 Z-3.9
G00 Z0.0000
G00 X64.51613 Y13.22581 Z0.0000
G01 X64.51613 Y13.22581 Z-4
G01 X64.51613 Y13.22581 Z-4
G01 X64.51613 Y13.22581 Z-4
G01 X64.51613 Y13.54839 Z-3.9
G01 X64.83871 Y13.87097 Z-3.8
G01 X65 Y14.35484 Z-3.8
G01 X65.32258 Y14.83871 Z-3.8
G01 X65.64516 Y15.64516 Z-3.7
G01 X66.12903 Y17.09677 Z-3.5
G01 X66.6129 Y18.3871 Z-3.5
G01 X67.09677 Y19.83871 Z-3.4
G01 X67.58065 Y20.96774 Z-3.6
G01 X67.74194 Y21.77419 Z-3.7
G01 X67.90323 Y22.09677 Z-3.8
G01 X67.90323 Y22.41935 Z-3.9
G01 X67.90323 Y22.58065 Z-3.9
G01 X67.90323 Y22.74194 Z-4
G01 X67.90323 Y22.74194 Z-4
G00 Z0.0000
G00 X73.87097 Y30.48387 Z0.0000
G01 X73.87097 Y30.48387 Z-4
G01 X73.87097 Y30.48387 Z-4
G01 X73.87097 Y30.48387 Z-4
G01 X73.87097 Y30.48387 Z-4
G01 X73.87097 Y30.48387 Z-4
G01 X74.03226 Y30.64516 Z-3.9
G01 X74.35484 Y30.64516 Z-3.8
G01 X75 Y30.80645 Z-3.8
G01 X75.64516 Y30.96774 Z-3.8
G01 X76.29032 Y31.12903 Z-3.7
G01 X77.09677 Y31.45161 Z-3.7
