G92 X0 Y0 Z0
G00 Z0.0000
G00 X133.06452 Y128.06452 Z0.0000
G01 X133.06452 Y128.06452 Z-4
G01 X133.06452 Y128.06452 Z-4
G01 X133.06452 Y128.06452 Z-4
G01 X133.06452 Y128.06452 Z-4
G01 X133.06452 Y128.06452 Z-4
G01 X133.06452 Y128.06452 Z-4
G01 X133.06452 Y128.06452 Z-4
G01 X133.06452 Y128.06452 Z-4
G01 X133.06452 Y128.06452 Z-4
G01 X133.06452 Y128.06452 Z-4
G01 X133.22581 Y128.06452 Z-3.9
G01 X133.3871 Y128.06452 Z-4
G01 X133.54839 Y127.90323 Z-3.9
G01 X133.70968 Y127.58065 Z-3.8
G01 X133.87097 Y127.41935 Z-3.9
G01 X134.19355 Y127.25806 Z-3.8
G01 X134.51613 Y126.93548 Z-3.8
G01 X134.83871 Y126.6129 Z-3.8
G01 X135.16129 Y126.29032 Z-3.8
G01 X135.32258 Y126.12903 Z-3.9
G01 X135.64516 Y125.80645 Z-3.8
G01 X136.12903 Y125.32258 Z-3.7
G01 X136.6129 Y125 Z-3.8
G01 X136.93548 Y124.51613 Z-3.8
G01 X137.41935 Y124.03226 Z-3.7
G01 X137.90323 Y123.54839 Z-3.7
G01 X138.22581 Y123.06452 Z-3.8
G01 X138.70968 Y122.58065 Z-3.7
G01 X139.03226 Y122.09677 Z-3.8
G01 X139.35484 Y121.6129 Z-3.8
G01 X139.67742 Y121.12903 Z-3.8
G01 X140.16129 Y120.64516 Z-3.7
G01 X140.48387 Y120.16129 Z-3.8
G01 X140.80645 Y119.83871 Z-3.8
G01 X141.12903 Y119.51613 Z-3.8
G01 X141.45161 Y119.19355 Z-3.8
G01 X141.77419 Y119.03226 Z-3.8
G01 X142.09677 Y118.70968 Z-3.8
G01 X142.41935 Y118.3871 Z-3.8
G01 X142.74194 Y118.22581 Z-3.8
G01 X143.06452 Y117.90323 Z-3.8
G01 X143.3871 Y117.74194 Z-3.8
G01 X143.87097 Y117.58065 Z-3.8
G01 X144.19355 Y117.41935 Z-3.8
G01 X144.51613 Y117.25806 Z-3.8
G01 X145 Y117.09677 Z-3.8
G01 X145.32258 Y116.93548 Z-3.8
G01 X145.80645 Y116.93548 Z-3.8
G01 X146.12903 Y116.77419 Z-3.8
G01 X146.45161 Y116.6129 Z-3.8
G01 X146.77419 Y116.45161 Z-3.8
G01 X146.93548 Y116.45161 Z-4
G01 X147.25806 Y116.29032 Z-3.8
G01 X147.58065 Y116.12903 Z-3.8
G01 X147.74194 Y116.12903 Z-4
G01 X148.06452 Y115.96774 Z-3.8
G01 X148.22581 Y115.80645 Z-3.9
G01 X148.3871 Y115.80645 Z-3.9
G01 X148.70968 Y115.64516 Z-3.8
G01 X148.70968 Y115.64516 Z-4
G00 Z0.0000
G00 X125.48387 Y120.80645 Z0.0000
G01 X125.48387 Y120.80645 Z-4
G01 X125.48387 Y120.80645 Z-4
G01 X125.48387 Y120.48387 Z-3.9
G01 X125.48387 Y119.67742 Z-3.7
G01 X125.48387 Y118.70968 Z-3.7
G01 X125.48387 Y117.90323 Z-3.7
G01 X125.64516 Y116.93548 Z-3.6
G01 X125.64516 Y115.96774 Z-3.6
G01 X125.80645 Y115 Z-3.7
G01 X125.80645 Y114.03226 Z-3.6
G01 X125.96774 Y113.3871 Z-3.8
G01 X125.96774 Y112.74194 Z-3.7
G01 X125.96774 Y112.41935 Z-3.9
G01 X125.96774 Y112.41935 Z-4
G01 X125.80645 Y112.25806 Z-3.9
G01 X125.80645 Y112.25806 Z-4
G01 X125.80645 Y112.25806 Z-4
G01 X125.80645 Y112.25806 Z-4
G00 Z0.0000
G00 X125.80645 Y119.83871 Z0.0000
G01 X125.80645 Y119.83871 Z-4
G01 X125.80645 Y119.83871 Z-4
G01 X125.80645 Y119.83871 Z-4
G01 X125.96774 Y120 Z-3.9
G01 X126.29032 Y120.32258 Z-3.8
G01 X126.93548 Y120.64516 Z-3.7
G01 X127.58065 Y121.12903 Z-3.7
G01 X128.22581 Y121.45161 Z-3.7
G01 X128.87097 Y121.93548 Z-3.7
G01 X129.51613 Y122.25806 Z-3.7
G01 X130.16129 Y122.58065 Z-3.7
G01 X130.64516 Y122.74194 Z-3.8
G01 X131.12903 Y122.90323 Z-3.8
G01 X131.45161 Y123.06452 Z-3.8
G01 X131.77419 Y123.06452 Z-3.9
G01 X132.09677 Y123.22581 Z-3.8
G01 X132.41935 Y123.22581 Z-3.8
G01 X132.58065 Y123.3871 Z-3.9
G01 X132.90323 Y123.3871 Z-3.9
G01 X132.90323 Y123.3871 Z-4
G01 X133.06452 Y123.3871 Z-4
G01 X133.06452 Y123.3871 Z-4
G01 X133.22581 Y123.3871 Z-3.9
G01 X133.22581 Y123.22581 Z-4
G01 X133.3871 Y122.90323 Z-3.8
G01 X133.54839 Y122.41935 Z-3.8
G01 X133.54839 Y121.6129 Z-3.7
G01 X133.70968 Y120.64516 Z-3.7
G01 X133.54839 Y119.83871 Z-3.7
G01 X133.54839 Y119.03226 Z-3.7
G01 X133.54839 Y118.22581 Z-3.7
G01 X133.54839 Y117.09677 Z-3.6
G01 X133.3871 Y116.29032 Z-3.7
G01 X133.3871 Y115.48387 Z-3.7
G01 X133.3871 Y114.83871 Z-3.8
G01 X133.3871 Y114.19355 Z-3.7
G01 X133.3871 Y113.3871 Z-3.7
G01 X133.3871 Y112.74194 Z-3.7
G01 X133.3871 Y112.25806 Z-3.8
G01 X133.3871 Y111.93548 Z-3.9
G01 X133.3871 Y111.77419 Z-4
G01 X133.3871 Y111.6129 Z-3.9
G01 X133.3871 Y111.6129 Z-4
G01 X133.3871 Y111.6129 Z-4
G01 X133.3871 Y111.45161 Z-4
G01 X133.22581 Y111.45161 Z-3.9
G01 X133.06452 Y111.45161 Z-3.9
G01 X132.74194 Y111.77419 Z-3.8
G01 X131.93548 Y112.58065 Z-3.6
G01 X130.64516 Y114.03226 Z-3.3
G01 X129.35484 Y115.80645 Z-3.3
G01 X128.3871 Y117.09677 Z-3.4
G01 X127.74194 Y118.06452 Z-3.6
G01 X127.41935 Y118.54839 Z-3.8
G01 X127.09677 Y118.87097 Z-3.8
G01 X126.93548 Y119.03226 Z-3.9
G01 X126.77419 Y119.19355 Z-3.9
G01 X126.6129 Y119.19355 Z-3.9
G01 X126.45161 Y119.35484 Z-3.9
G01 X126.45161 Y119.51613 Z-4
G01 X126.29032 Y119.51613 Z-4
G01 X126.29032 Y119.51613 Z-4
G01 X126.29032 Y119.51613 Z-4
G01 X126.77419 Y119.51613 Z-3.8
G01 X127.41935 Y119.51613 Z-3.7
G01 X128.06452 Y119.35484 Z-3.8
G01 X129.03226 Y119.19355 Z-3.7
G01 X129.83871 Y119.03226 Z-3.7
G01 X130.80645 Y118.87097 Z-3.6
G01 X131.29032 Y118.70968 Z-3.8
G01 X131.6129 Y118.70968 Z-3.9
G01 X131.77419 Y118.70968 Z-3.9
G01 X131.93548 Y118.70968 Z-4
G01 X131.93548 Y118.70968 Z-4
G01 X131.93548 Y118.70968 Z-4
G01 X131.93548 Y118.3871 Z-3.8
G01 X131.6129 Y117.74194 Z-3.7
G01 X130.64516 Y116.6129 Z-3.5
G01 X129.51613 Y115.16129 Z-3.4
G01 X128.54839 Y114.03226 Z-3.5
G01 X127.90323 Y113.3871 Z-3.7
G01 X127.58065 Y113.06452 Z-3.8
G01 X127.41935 Y112.90323 Z-3.9
G01 X127.41935 Y112.90323 Z-4
G01 X127.58065 Y112.74194 Z-3.9
G01 X128.22581 Y112.74194 Z-3.8
G01 X129.19355 Y112.74194 Z-3.6
G01 X129.83871 Y112.90323 Z-3.8
G01 X130.48387 Y113.06452 Z-3.7
G01 X131.12903 Y113.22581 Z-3.8
G01 X131.45161 Y113.22581 Z-3.8
G01 X131.6129 Y113.22581 Z-4
G01 X131.77419 Y113.22581 Z-3.9

G00 Z0.0000
G00 X116.6129 Y84.03226 Z0.0000
G01 X116.6129 Y84.03226 Z-4
G01 X116.6129 Y84.03226 Z-4
G01 X116.6129 Y84.03226 Z-4
G01 X116.6129 Y84.03226 Z-4
G01 X116.6129 Y84.03226 Z-4
G01 X116.6129 Y84.03226 Z-4
G01 X116.93548 Y84.03226 Z-3.9
G01 X117.41935 Y84.03226 Z-3.8
G01 X118.06452 Y84.19355 Z-3.7
G01 X118.70968 Y84.19355 Z-3.8
G01 X119.35484 Y84.35484 Z-3.7
G01 X120 Y84.51613 Z-3.8
G01 X120.64516 Y84.83871 Z-3.7
G01 X121.45161 Y85 Z-3.7
G01 X122.09677 Y85.32258 Z-3.7
G01 X122.74194 Y85.48387 Z-3.8
G01 X123.22581 Y85.64516 Z-3.8
G01 X123.87097 Y85.96774 Z-3.7
G01 X124.51613 Y86.12903 Z-3.8
G01 X125.16129 Y86.45161 Z-3.7
G01 X125.64516 Y86.6129 Z-3.8
G01 X126.29032 Y86.77419 Z-3.8
G01 X126.77419 Y87.09677 Z-3.8
G01 X127.41935 Y87.25806 Z-3.7
G01 X127.90323 Y87.41935 Z-3.8
G01 X128.54839 Y87.74194 Z-3.7
G01 X129.03226 Y87.74194 Z-3.8
G01 X129.67742 Y87.90323 Z-3.8
G01 X130.32258 Y88.06452 Z-3.7
G01 X130.96774 Y88.06452 Z-3.7
G01 X131.45161 Y88.06452 Z-3.8
G01 X131.93548 Y88.22581 Z-3.8
G01 X132.25806 Y88.22581 Z-3.8
G01 X132.74194 Y88.22581 Z-3.8
G01 X133.06452 Y88.22581 Z-3.8
G01 X133.22581 Y88.22581 Z-4
G01 X133.3871 Y88.22581 Z-3.9
G01 X133.54839 Y88.22581 Z-4
G01 X133.54839 Y88.22581 Z-4
G01 X133.54839 Y88.22581 Z-4
G00 Z0.0000
G00 X120.32258 Y91.29032 Z0.0000
G01 X120.32258 Y91.29032 Z-4
G01 X120.32258 Y91.29032 Z-4
G01 X120.32258 Y91.29032 Z-4
G01 X120.48387 Y91.12903 Z-3.9
G01 X120.64516 Y90.80645 Z-3.8
G01 X120.96774 Y90.16129 Z-3.7
G01 X121.29032 Y89.51613 Z-3.7
G01 X121.6129 Y88.87097 Z-3.7
G01 X121.77419 Y88.06452 Z-3.7
G01 X122.25806 Y85.80645 Z-3.6
G01 X122.41935 Y85 Z-3.7
G01 X122.41935 Y84.19355 Z-3.7
G01 X122.58065 Y83.70968 Z-3.8
G01 X122.58065 Y83.3871 Z-3.9
G01 X122.74194 Y83.22581 Z-3.9
G01 X122.90323 Y83.06452 Z-3.9
G01 X122.90323 Y83.06452 Z-4
G00 Z0.0000
G00 X129.19355 Y94.83871 Z0.0000
G01 X129.19355 Y94.83871 Z-4
G01 X129.19355 Y94.83871 Z-4
G01 X129.19355 Y94.83871 Z-4
G01 X129.19355 Y94.83871 Z-4
G01 X129.35484 Y94.83871 Z-3.9
G01 X129.67742 Y94.67742 Z-3.8
G01 X129.83871 Y94.51613 Z-3.9
G01 X130 Y94.35484 Z-3.9
G01 X130.16129 Y93.87097 Z-3.8
G01 X130.32258 Y93.3871 Z-3.8
G01 X130.48387 Y93.06452 Z-3.8
G01 X130.48387 Y92.74194 Z-3.9
G01 X130.48387 Y92.25806 Z-3.8
G01 X130.48387 Y91.6129 Z-3.7
G01 X130.32258 Y90.48387 Z-3.6
G01 X130.16129 Y89.67742 Z-3.7
G01 X129.83871 Y88.87097 Z-3.7
G01 X129.67742 Y88.06452 Z-3.7
G01 X129.35484 Y86.77419 Z-3.5
G01 X129.03226 Y85.96774 Z-3.7
G01 X128.54839 Y85.16129 Z-3.7
G01 X128.06452 Y84.51613 Z-3.7
G01 X127.58065 Y83.70968 Z-3.7
G01 X127.09677 Y83.06452 Z-3.7
G01 X126.77419 Y82.58065 Z-3.8
G01 X126.45161 Y82.25806 Z-3.8
G01 X126.29032 Y81.93548 Z-3.8
G01 X126.29032 Y81.77419 Z-4
G00 Z0.0000
G00 X119.67742 Y78.22581 Z0.0000
G01 X119.67742 Y78.22581 Z-4
G01 X119.67742 Y78.22581 Z-4
G01 X119.67742 Y78.22581 Z-4
G01 X119.67742 Y78.22581 Z-4
G01 X119.67742 Y78.22581 Z-4
G01 X119.67742 Y78.22581 Z-4
G01 X120 Y78.3871 Z-3.8
G01 X120.48387 Y78.54839 Z-3.8
G01 X121.12903 Y78.87097 Z-3.7
G01 X121.77419 Y79.03226 Z-3.7
G01 X122.41935 Y79.51613 Z-3.7
G01 X123.22581 Y79.83871 Z-3.8
G01 X123.87097 Y80 Z-3.5
G01 X124.35484 Y80.32258 Z-3.8
G01 X125 Y80.48387 Z-3.7
G01 X125.80645 Y80.64516 Z-3.7
G01 X126.6129 Y80.96774 Z-3.7
G01 X127.25806 Y81.12903 Z-3.8
G01 X127.74194 Y81.29032 Z-3.8
G01 X128.06452 Y81.6129 Z-3.8
G01 X128.54839 Y81.77419 Z-3.8
G01 X128.70968 Y81.93548 Z-3.9
G01 X129.03226 Y81.93548 Z-3.8
G01 X129.19355 Y82.09677 Z-3.9
G01 X129.19355 Y82.09677 Z-4
G01 X129.19355 Y82.09677 Z-4
G01 X129.19355 Y82.09677 Z-4
G01 X129.19355 Y82.09677 Z-4
G00 Z0.0000
G00 X115.48387 Y76.77419 Z0.0000
G01 X115.48387 Y76.77419 Z-4
G01 X115.48387 Y76.77419 Z-4
G01 X115.48387 Y76.77419 Z-4
G01 X115.48387 Y76.77419 Z-4
G01 X115.48387 Y76.6129 Z-4
G01 X115.48387 Y76.12903 Z-3.8
G01 X115.48387 Y75.48387 Z-3.8
G01 X115.48387 Y74.83871 Z-3.7
G01 X115.32258 Y74.51613 Z-3.8
G01 X115.32258 Y73.87097 Z-3.7
G01 X115.16129 Y73.06452 Z-3.7
G01 X115.16129 Y71.93548 Z-3.6
G01 X115 Y70.96774 Z-3.6
G01 X114.83871 Y70.16129 Z-3.7
G01 X114.67742 Y69.35484 Z-3.7
G01 X114.51613 Y68.3871 Z-3.7
G01 X114.35484 Y67.74194 Z-3.8
G01 X114.19355 Y67.09677 Z-3.8
G01 X114.19355 Y66.77419 Z-3.8
G01 X113.87097 Y66.29032 Z-3.8
G01 X113.70968 Y65.80645 Z-3.8
G01 X113.54839 Y65.16129 Z-3.7
G01 X113.22581 Y64.51613 Z-3.8
G01 X113.06452 Y64.03226 Z-3.8
G01 X112.90323 Y63.70968 Z-3.8
G01 X112.74194 Y63.54839 Z-3.9
G01 X112.58065 Y63.3871 Z-3.9
G01 X112.41935 Y63.3871 Z-3.9
G01 X112.41935 Y63.3871 Z-4
G01 X112.41935 Y63.54839 Z-3.9
G00 Z0.0000
G00 X120 Y73.54839 Z0.0000
G01 X120 Y73.54839 Z-4
G01 X120 Y73.70968 Z-4
G01 X120.16129 Y73.87097 Z-3.9
G01 X120.48387 Y73.87097 Z-3.9
G01 X120.80645 Y74.03226 Z-3.8
G01 X121.45161 Y74.19355 Z-3.8
G01 X122.09677 Y74.51613 Z-3.7
G01 X122.90323 Y74.83871 Z-3.7
G01 X123.70968 Y75.16129 Z-3.7
G01 X124.35484 Y75.48387 Z-3.7
G01 X125 Y75.80645 Z-3.7
G01 X125.48387 Y76.12903 Z-3.8
G01 X125.80645 Y76.29032 Z-3.8
G01 X125.96774 Y76.29032 Z-4
G01 X126.12903 Y76.45161 Z-3.9
G01 X126.12903 Y76.45161 Z-4
G01 X126.12903 Y76.45161 Z-4
G01 X125.96774 Y76.45161 Z-3.9
G01 X125.96774 Y76.29032 Z-4
G01 X125.64516 Y75.96774 Z-3.8
G01 X125.16129 Y75.48387 Z-3.7
G01 X124.67742 Y75 Z-3.7
G01 X124.35484 Y74.51613 Z-3.8
G01 X123.87097 Y74.19355 Z-3.8
G01 X123.3871 Y73.87097 Z-3.8
G01 X123.06452 Y73.54839 Z-3.8
G01 X122.58065 Y72.90323 Z-3.7
G01 X122.09677 Y72.09677 Z-3.7
G01 X121.77419 Y71.45161 Z-3.7
G01 X121.45161 Y71.12903 Z-3.8
G01 X121.29032 Y70.80645 Z-3.8
G01 X121.12903 Y70.48387 Z-3.9
G01 X120.80645 Y70.32258 Z-3.8
G01 X120.64516 Y70 Z-3.8
G01 X120.64516 Y69.67742 Z-3.8
G01 X120.48387 Y69.35484 Z-3.8
G01 X120.48387 Y69.03226 Z-3.9
G01 X120.48387 Y68.3871 Z-3.7
G01 X120.64516 Y67.90323 Z-3.8
G01 X120.80645 Y67.41935 Z-3.8
G01 X120.80645 Y67.25806 Z-4
G01 X121.12903 Y66.93548 Z-3.8
G01 X121.45161 Y66.77419 Z-3.8
G01 X121.93548 Y66.6129 Z-3.8
G01 X122.58065 Y66.29032 Z-3.7
G01 X123.22581 Y66.12903 Z-3.8
G01 X123.70968 Y65.96774 Z-3.8
G01 X124.19355 Y65.64516 Z-3.8
G01 X124.67742 Y65.48387 Z-3.8
G01 X125 Y65.32258 Z-3.8
G01 X125.32258 Y65.16129 Z-3.9
G01 X125.64516 Y65 Z-3.8
G01 X125.80645 Y64.83871 Z-3.9
G01 X125.96774 Y64.83871 Z-4
G01 X125.96774 Y64.83871 Z-4
G01 X125.96774 Y64.83871 Z-4
G00 Z0.0000
G00 X125.48387 Y70.80645 Z0.0000
G01 X125.48387 Y70.80645 Z-4
G01 X125.48387 Y70.80645 Z-4
G01 X125.48387 Y70.80645 Z-4
G01 X125.48387 Y70.64516 Z-4
G01 X125.32258 Y70.64516 Z-3.9
G01 X125.16129 Y70.32258 Z-3.8
G01 X125 Y69.83871 Z-3.8
G01 X124.51613 Y69.03226 Z-3.7
G01 X124.03226 Y68.22581 Z-3.7
G01 X123.70968 Y67.58065 Z-3.7
G01 X123.22581 Y67.09677 Z-3.7
G01 X122.90323 Y66.77419 Z-3.8
G01 X122.58065 Y66.45161 Z-3.8
G01 X122.25806 Y66.12903 Z-3.8
G01 X121.93548 Y65.80645 Z-3.8
G01 X121.6129 Y65.48387 Z-3.8
G01 X121.29032 Y65.16129 Z-3.8
G01 X120.96774 Y64.83871 Z-3.8
G01 X120.80645 Y64.67742 Z-3.9
G01 X120.64516 Y64.67742 Z-4
G01 X120.48387 Y64.67742 Z-4
G01 X120.16129 Y64.83871 Z-3.8
G01 X120 Y65.16129 Z-3.8
G00 Z0.0000
G00 X116.77419 Y68.54839 Z0.0000
G01 X116.77419 Y68.54839 Z-4
G01 X116.77419 Y68.54839 Z-4
G01 X116.77419 Y68.70968 Z-3.9
G01 X116.77419 Y68.87097 Z-4
G01 X117.25806 Y69.03226 Z-3.8
G01 X117.90323 Y69.35484 Z-3.6
G01 X118.87097 Y69.67742 Z-3.6
G01 X119.67742 Y69.83871 Z-3.7
G01 X120.64516 Y70.16129 Z-3.7
G01 X121.6129 Y70.48387 Z-3.6
G01 X122.58065 Y70.64516 Z-3.6
G01 X123.54839 Y70.80645 Z-3.6
G01 X124.35484 Y71.12903 Z-3.7
G01 X125.16129 Y71.45161 Z-3.7
G01 X125.96774 Y71.6129 Z-3.7
G01 X126.6129 Y71.93548 Z-3.7
G01 X127.09677 Y71.93548 Z-3.8
G01 X127.74194 Y72.09677 Z-3.8
G01 X128.22581 Y72.25806 Z-3.8
G01 X128.54839 Y72.25806 Z-3.8
G01 X128.87097 Y72.25806 Z-3.8
G01 X129.19355 Y72.25806 Z-3.9
G01 X129.35484 Y72.25806 Z-3.9
G01 X129.51613 Y72.25806 Z-3.9
G01 X129.51613 Y72.25806 Z-4
G01 X129.51613 Y72.25806 Z-4
G00 Z0.0000
G00 X126.29032 Y81.77419 Z0.0000
G01 X126.29032 Y81.77419 Z-4
G01 X126.29032 Y81.77419 Z-4
G01 X126.29032 Y81.6129 Z-4
G01 X126.6129 Y81.29032 Z-3.8
G01 X126.77419 Y80.80645 Z-3.8
G01 X127.09677 Y80 Z-3.7
G01 X127.58065 Y79.03226 Z-3.6
G01 X127.90323 Y78.22581 Z-3.7
G01 X128.06452 Y77.41935 Z-3.7
G01 X128.3871 Y76.45161 Z-3.6
G01 X128.70968 Y75.32258 Z-3.6
G01 X128.87097 Y74.67742 Z-3.8
G01 X129.03226 Y74.03226 Z-3.8
G01 X129.51613 Y73.06452 Z-3.6
G01 X130 Y71.93548 Z-3.6
G01 X130.32258 Y71.29032 Z-3.7
G01 X130.64516 Y70.64516 Z-3.7
G01 X130.96774 Y70.16129 Z-3.8
G01 X131.45161 Y69.35484 Z-3.7
G01 X131.93548 Y68.22581 Z-3.6
G01 X132.25806 Y67.41935 Z-3.7
G01 X132.41935 Y66.77419 Z-3.7
G01 X132.74194 Y66.12903 Z-3.7
G01 X133.06452 Y65.48387 Z-3.7
G01 X133.54839 Y64.83871 Z-3.7
G01 X133.87097 Y64.03226 Z-3.7
G01 X134.35484 Y63.54839 Z-3.7
G01 X134.83871 Y63.06452 Z-3.7
G01 X135.16129 Y62.58065 Z-3.8
G01 X135.48387 Y62.09677 Z-3.8
G01 X135.80645 Y61.6129 Z-3.8
G01 X135.96774 Y60.96774 Z-3.8
G01 X136.29032 Y60.48387 Z-3.8
G01 X136.45161 Y60.16129 Z-3.8
G01 X136.6129 Y59.83871 Z-3.8
G01 X136.93548 Y59.67742 Z-3.9
G01 X137.09677 Y59.51613 Z-3.9
G01 X137.25806 Y59.19355 Z-3.8
G01 X137.58065 Y59.03226 Z-3.8
G01 X137.90323 Y58.70968 Z-3.8
G01 X138.22581 Y58.54839 Z-3.8
G01 X138.54839 Y58.3871 Z-3.8
G01 X138.70968 Y58.06452 Z-3.8
G01 X138.87097 Y58.06452 Z-3.9
G01 X139.03226 Y57.90323 Z-3.9
G01 X139.03226 Y57.90323 Z-4
G01 X139.19355 Y57.90323 Z-4
G01 X139.19355 Y57.90323 Z-4
G01 X139.35484 Y57.90323 Z-4
G01 X139.35484 Y57.90323 Z-4
G01 X139.35484 Y58.06452 Z-4
G01 X139.51613 Y58.54839 Z-3.8
G01 X139.51613 Y59.51613 Z-3.6
G01 X139.35484 Y60.48387 Z-3.7
G01 X139.19355 Y60.96774 Z-3.8
G00 Z0.0000
G00 X135 Y74.51613 Z0.0000
G01 X135 Y74.51613 Z-4
G01 X135 Y74.51613 Z-4
G01 X135 Y74.51613 Z-4
G01 X135 Y74.51613 Z-4
G01 X135 Y74.51613 Z-4
G01 X135 Y74.51613 Z-4
G01 X135 Y74.51613 Z-4
G01 X134.83871 Y74.35484 Z-3.9
G01 X134.51613 Y73.87097 Z-3.8
G01 X134.19355 Y73.06452 Z-3.7
G01 X133.70968 Y72.25806 Z-3.7
G01 X133.22581 Y71.45161 Z-3.7
G01 X132.90323 Y70.80645 Z-3.7
G01 X132.41935 Y70.16129 Z-3.7
G01 X131.77419 Y69.35484 Z-3.7
G01 X131.12903 Y68.3871 Z-3.6
G01 X130.64516 Y67.74194 Z-3.7
G01 X130 Y66.93548 Z-3.6
G01 X129.51613 Y66.29032 Z-3.7
G01 X128.87097 Y65.48387 Z-3.6
G01 X128.22581 Y64.67742 Z-3.6
G01 X127.74194 Y64.19355 Z-3.7
G01 X127.41935 Y63.87097 Z-3.8
G01 X127.25806 Y63.70968 Z-3.9
G01 X127.09677 Y63.54839 Z-3.9
G01 X127.09677 Y63.70968 Z-4
G01 X126.93548 Y63.70968 Z-3.9
G00 Z0.0000
G00 X134.03226 Y83.54839 Z0.0000
G01 X134.03226 Y83.54839 Z-4
G01 X134.03226 Y83.54839 Z-4
G01 X134.03226 Y83.54839 Z-4
G01 X134.03226 Y83.54839 Z-4
G01 X134.19355 Y83.54839 Z-4
G01 X134.35484 Y83.22581 Z-3.8
G01 X134.83871 Y82.74194 Z-3.7
G01 X135.16129 Y82.41935 Z-3.8
G01 X135.48387 Y82.09677 Z-3.8
G01 X135.64516 Y82.09677 Z-3.9
G01 X135.64516 Y81.93548 Z-3.9
G01 X135.80645 Y81.93548 Z-4
G01 X135.80645 Y81.93548 Z-4
G01 X135.80645 Y81.93548 Z-4
G01 X135.80645 Y81.93548 Z-4

G00 Z0.0000
G00 X115.80645 Y33.70968 Z0.0000
G01 X115.80645 Y33.70968 Z-4
G01 X115.80645 Y33.70968 Z-4
G01 X115.80645 Y33.70968 Z-4
G01 X115.96774 Y33.70968 Z-4
G01 X116.29032 Y33.70968 Z-3.9
G01 X116.6129 Y33.54839 Z-3.8
G01 X116.93548 Y33.54839 Z-3.9
G01 X117.58065 Y33.54839 Z-3.8
G01 X118.06452 Y33.54839 Z-3.8
G01 X118.70968 Y33.54839 Z-3.8
G01 X119.35484 Y33.54839 Z-3.7
G01 X120 Y33.70968 Z-3.7
G01 X120.80645 Y33.70968 Z-3.7
G01 X121.45161 Y33.87097 Z-3.8
G01 X122.25806 Y34.03226 Z-3.7
G01 X122.90323 Y34.19355 Z-3.8
G01 X123.3871 Y34.35484 Z-3.8
G01 X123.87097 Y34.35484 Z-3.8
G01 X124.19355 Y34.51613 Z-3.8
G01 X124.83871 Y34.67742 Z-3.8
G01 X125.48387 Y34.67742 Z-3.8
G01 X126.29032 Y34.83871 Z-3.7
G01 X126.93548 Y35.16129 Z-3.8
G01 X127.58065 Y35.16129 Z-3.6
G01 X128.3871 Y35.32258 Z-3.7
G01 X129.03226 Y35.64516 Z-3.7
G01 X129.67742 Y35.64516 Z-3.7
G01 X130.48387 Y35.80645 Z-3.7
G01 X131.12903 Y35.80645 Z-3.7
G01 X131.6129 Y35.80645 Z-3.8
G01 X132.09677 Y35.80645 Z-3.8
G01 X132.58065 Y35.80645 Z-3.8
G01 X132.90323 Y35.80645 Z-3.9
G01 X133.3871 Y35.64516 Z-3.8
G01 X133.87097 Y35.64516 Z-3.8
G01 X134.19355 Y35.64516 Z-3.8
G01 X134.51613 Y35.64516 Z-3.9
G01 X134.83871 Y35.64516 Z-3.8
G01 X135 Y35.64516 Z-4
G01 X135.16129 Y35.64516 Z-4
G01 X135.32258 Y35.64516 Z-4
G01 X135.32258 Y35.64516 Z-4
G01 X135.32258 Y35.64516 Z-4
G01 X135.32258 Y35.64516 Z-4
G00 Z0.0000
G00 X121.29032 Y38.70968 Z0.0000
G01 X121.29032 Y38.70968 Z-4
G01 X121.29032 Y38.70968 Z-4
G01 X121.29032 Y38.70968 Z-4
G01 X121.29032 Y38.54839 Z-3.9
G01 X121.45161 Y38.3871 Z-3.9
G01 X121.6129 Y37.58065 Z-3.7
G01 X121.93548 Y36.6129 Z-3.6
G01 X122.25806 Y35.64516 Z-3.6
G01 X122.58065 Y34.83871 Z-3.7
G01 X122.74194 Y33.70968 Z-3.6
G01 X122.74194 Y32.90323 Z-3.7
G01 X122.74194 Y32.41935 Z-3.8
G01 X122.74194 Y32.25806 Z-4
G01 X122.74194 Y32.25806 Z-4
G01 X122.74194 Y32.25806 Z-4
G00 Z0.0000
G00 X130.16129 Y40.80645 Z0.0000
G01 X130.16129 Y40.80645 Z-4
G01 X130.16129 Y40.80645 Z-4
G01 X130.16129 Y40.80645 Z-4
G01 X130.32258 Y40.64516 Z-3.9
G01 X130.48387 Y40.32258 Z-3.8
G01 X130.80645 Y39.83871 Z-3.8
G01 X130.96774 Y39.35484 Z-3.8
G01 X131.12903 Y38.87097 Z-3.8
G01 X131.12903 Y38.54839 Z-3.9
G01 X131.12903 Y38.06452 Z-3.8
G01 X130.96774 Y37.25806 Z-3.7
G01 X130.64516 Y36.45161 Z-3.7
G01 X130.32258 Y35.80645 Z-3.7
G01 X129.83871 Y35.32258 Z-3.8
G01 X129.51613 Y34.83871 Z-3.7
G01 X129.19355 Y34.51613 Z-3.8
G01 X128.87097 Y34.03226 Z-3.8
G01 X128.54839 Y33.87097 Z-3.8
G01 X128.3871 Y33.54839 Z-3.8
G01 X128.22581 Y33.3871 Z-3.9
G01 X128.22581 Y33.3871 Z-4
G00 Z0.0000
G00 X116.6129 Y27.58065 Z0.0000
G01 X116.6129 Y27.58065 Z-4
G01 X116.6129 Y27.58065 Z-4
G01 X116.6129 Y27.58065 Z-4
