G92 X0 Y0 Z0
G01 X120 Y76.29032 Z-3.6
G01 X120.64516 Y76.45161 Z-3.7
G01 X121.29032 Y76.45161 Z-3.8
G01 X121.6129 Y76.45161 Z-3.9
G01 X121.93548 Y76.45161 Z-3.8
G01 X120.80645 Y75 Z-3.7
G01 X120.32258 Y74.35484 Z-3.7
G01 X120.16129 Y73.70968 Z-3.8
G01 X119.19355 Y72.58065 Z-3.5
G01 X117.90323 Y70.96774 Z-3.4
G01 X116.93548 Y69.83871 Z-3.5
G01 X116.45161 Y68.22581 Z-3.5
G01 X115.64516 Y67.25806 Z-3.6
G01 X113.87097 Y65.32258 Z-3.6
G01 X113.3871 Y64.67742 Z-3.8
G01 X112.90323 Y64.03226 Z-3.7
G01 X112.74194 Y63.54839 Z-3.8
G01 X112.58065 Y63.22581 Z-3.8
G01 X112.58065 Y62.90323 Z-3.8
G01 X113.06452 Y62.90323 Z-3.9
G01 X113.70968 Y63.3871 Z-3.7
G01 X114.35484 Y63.70968 Z-3.8
G01 X115 Y63.87097 Z-3.8
G01 X115.64516 Y64.19355 Z-3.7
G01 X116.93548 Y64.51613 Z-3.5
G01 X117.90323 Y64.67742 Z-3.7
G01 X118.3871 Y65 Z-3.8
G01 X119.03226 Y65.16129 Z-3.8
G01 X119.51613 Y65.32258 Z-3.8
G01 X120 Y65.32258 Z-3.8
G01 X120 Y65.32258 Z-4
G01 X120.32258 Y65.48387 Z-3.8
G01 X120.48387 Y65.48387 Z-4
G01 X120.64516 Y65.48387 Z-3.9
G01 X121.12903 Y65.64516 Z-3.8
G01 X121.45161 Y65.64516 Z-3.9
G00 Z0.0000
G00 X124.35484 Y79.51613 Z0.0000
G01 X124.35484 Y79.51613 Z-4
G01 X125.48387 Y79.51613 Z-3.9
G01 X125.80645 Y79.51613 Z-3.8
G01 X126.12903 Y79.51613 Z-3.9
G01 X126.29032 Y79.51613 Z-4
G01 X126.45161 Y79.51613 Z-3.9
G01 X126.77419 Y79.51613 Z-3.8
G01 X127.25806 Y79.51613 Z-3.8
G01 X127.90323 Y79.51613 Z-3.8
G01 X128.54839 Y79.51613 Z-3.8
G01 X129.03226 Y79.67742 Z-3.8
G01 X129.51613 Y79.83871 Z-3.8
G01 X129.83871 Y80 Z-3.8
G01 X130.32258 Y80 Z-3.8
G01 X131.12903 Y80.16129 Z-3.7
G01 X131.93548 Y80.16129 Z-3.7
G01 X132.58065 Y80.16129 Z-3.7
G01 X133.06452 Y80.32258 Z-3.8
G01 X133.70968 Y80.48387 Z-3.8
G01 X134.67742 Y80.64516 Z-3.6
G01 X135.48387 Y80.80645 Z-3.7
G01 X135.96774 Y80.80645 Z-3.8
G01 X136.6129 Y80.96774 Z-3.7
G01 X136.93548 Y80.96774 Z-3.9
G01 X137.41935 Y81.12903 Z-3.8
G01 X138.06452 Y81.29032 Z-3.7
G01 X138.54839 Y81.12903 Z-3.8
G01 X139.19355 Y81.29032 Z-3.8
G01 X139.67742 Y81.29032 Z-3.8
G01 X140 Y81.45161 Z-3.8
G01 X140.32258 Y81.45161 Z-3.8
G01 X140.64516 Y81.6129 Z-3.8
G01 X140.80645 Y81.6129 Z-4
G01 X141.12903 Y81.77419 Z-3.8
G01 X141.29032 Y81.77419 Z-4
G01 X141.29032 Y81.77419 Z-4
G01 X141.6129 Y81.77419 Z-3.8
G01 X141.77419 Y81.93548 Z-3.9
G01 X141.93548 Y81.93548 Z-3.9
G01 X142.09677 Y81.93548 Z-3.9
G01 X142.41935 Y82.09677 Z-3.8
G01 X142.58065 Y82.09677 Z-3.9
G01 X142.74194 Y82.09677 Z-4
G01 X142.74194 Y82.09677 Z-4
G01 X142.90323 Y82.09677 Z-4
G01 X143.06452 Y82.25806 Z-3.9
G01 X143.06452 Y82.25806 Z-4
G01 X143.06452 Y82.41935 Z-3.9
G00 Z0.0000
G00 X134.35484 Y92.74194 Z0.0000
G01 X135.96774 Y91.6129 Z-3.9
G01 X136.29032 Y91.12903 Z-3.5
G01 X136.6129 Y90.64516 Z-3.8
G01 X136.77419 Y89.67742 Z-3.7
G01 X136.93548 Y88.70968 Z-3.6
G01 X137.09677 Y87.74194 Z-3.7
G01 X137.25806 Y86.29032 Z-3.5
G01 X137.25806 Y85.16129 Z-3.6
G01 X137.25806 Y84.03226 Z-3.6
G01 X137.25806 Y82.58065 Z-3.5
G01 X137.25806 Y81.45161 Z-3.6
G01 X137.25806 Y80.32258 Z-3.6
G01 X137.25806 Y79.03226 Z-3.6
G01 X137.25806 Y77.90323 Z-3.6
G01 X137.25806 Y76.77419 Z-3.7
G01 X137.25806 Y75.32258 Z-3.5
G01 X137.25806 Y74.19355 Z-3.6
G01 X137.25806 Y73.22581 Z-3.6
G01 X137.25806 Y71.77419 Z-3.5
G01 X137.25806 Y70.80645 Z-3.7
G01 X137.25806 Y69.83871 Z-3.6
G01 X137.25806 Y68.54839 Z-3.5
G01 X137.09677 Y67.41935 Z-3.6
G01 X136.93548 Y66.45161 Z-3.7
G01 X136.93548 Y65.48387 Z-3.7
G01 X136.77419 Y64.51613 Z-3.7
G01 X136.77419 Y63.54839 Z-3.7
G01 X136.77419 Y62.90323 Z-3.7
G01 X136.6129 Y62.09677 Z-3.7
G01 X136.6129 Y61.29032 Z-3.7
G01 X136.45161 Y60.64516 Z-3.7
G01 X136.29032 Y60 Z-3.8
G01 X136.29032 Y59.35484 Z-3.8
G01 X136.12903 Y58.70968 Z-3.8
G01 X135.96774 Y58.22581 Z-3.8
G01 X135.96774 Y57.74194 Z-3.8
G01 X135.96774 Y57.41935 Z-3.8
G01 X135.80645 Y57.09677 Z-3.8
G01 X135.80645 Y56.77419 Z-3.8
G01 X135.80645 Y56.45161 Z-3.9
G01 X135.64516 Y56.29032 Z-3.9
G01 X135.48387 Y56.12903 Z-3.9
G01 X135.48387 Y55.96774 Z-3.9
G01 X135.48387 Y55.80645 Z-4
G01 X135.48387 Y55.80645 Z-4
G01 X135.48387 Y55.64516 Z-4
G01 X135.32258 Y55.64516 Z-3.9
G01 X135.32258 Y55.64516 Z-4
G01 X135.32258 Y55.48387 Z-4
G01 X135.16129 Y55.48387 Z-4
G01 X135.16129 Y55.48387 Z-4
G01 X135.16129 Y55.48387 Z-4
G01 X135 Y55.48387 Z-4
G01 X135 Y55.80645 Z-3.8
G01 X135 Y55.96774 Z-4
G01 X134.83871 Y55.96774 Z-4
G01 X134.67742 Y56.12903 Z-3.9
G01 X134.51613 Y56.29032 Z-3.9
G01 X134.35484 Y56.6129 Z-3.8
G01 X134.19355 Y56.93548 Z-3.8
G01 X133.87097 Y57.25806 Z-3.8
G01 X133.54839 Y57.58065 Z-3.8
G01 X133.06452 Y58.22581 Z-3.7
G01 X132.41935 Y59.03226 Z-3.6
G01 X131.77419 Y59.83871 Z-3.6
G01 X131.29032 Y60.48387 Z-3.7
G01 X130.96774 Y61.29032 Z-3.7
G01 X130.64516 Y62.41935 Z-3.6
G01 X130.32258 Y63.3871 Z-3.7
G01 X130.16129 Y64.19355 Z-3.7
G01 X129.67742 Y65.48387 Z-3.5
G01 X129.03226 Y66.6129 Z-3.6
G01 X128.54839 Y67.41935 Z-3.7
G01 X128.22581 Y68.06452 Z-3.7
G01 X127.90323 Y68.54839 Z-3.8
G01 X127.74194 Y69.19355 Z-3.8
G01 X127.58065 Y69.83871 Z-3.7
G01 X127.41935 Y70.48387 Z-3.8
G01 X127.41935 Y70.96774 Z-3.8
G01 X127.41935 Y71.29032 Z-3.9
G01 X127.41935 Y71.45161 Z-3.9
G01 X127.41935 Y71.6129 Z-4
G01 X127.41935 Y71.77419 Z-4
G01 X127.41935 Y71.93548 Z-3.9
G01 X127.74194 Y72.09677 Z-3.8
G01 X128.06452 Y72.09677 Z-3.8
G01 X128.3871 Y72.09677 Z-3.9
G01 X128.70968 Y72.09677 Z-3.9
G01 X128.87097 Y72.09677 Z-4
G01 X129.19355 Y72.09677 Z-3.8
G01 X129.51613 Y72.09677 Z-3.9
G01 X129.83871 Y71.77419 Z-3.8
G01 X130 Y71.6129 Z-3.9
G01 X130.32258 Y71.6129 Z-3.9
G01 X130.64516 Y71.45161 Z-3.8
G01 X130.80645 Y71.29032 Z-3.9
G01 X131.12903 Y71.12903 Z-3.8
G01 X131.45161 Y70.96774 Z-3.8
G01 X131.77419 Y70.80645 Z-3.8
G01 X131.93548 Y70.64516 Z-3.9
G01 X132.25806 Y70.48387 Z-3.8
G01 X132.41935 Y70.32258 Z-3.9
G01 X132.58065 Y70.16129 Z-3.9
G01 X132.74194 Y70 Z-3.9
G01 X132.90323 Y69.83871 Z-3.9
G01 X132.90323 Y69.51613 Z-3.8
G01 X133.06452 Y69.35484 Z-3.9
G01 X133.22581 Y69.03226 Z-3.8
G01 X133.3871 Y68.70968 Z-3.8
G01 X133.3871 Y68.54839 Z-4
G01 X133.54839 Y68.3871 Z-3.9
G01 X133.54839 Y68.22581 Z-3.9
G01 X133.54839 Y68.06452 Z-3.9
G01 X133.54839 Y68.06452 Z-4
G01 X133.54839 Y68.06452 Z-4
G01 X133.70968 Y68.06452 Z-3.9
G01 X133.70968 Y68.06452 Z-4

G00 Z0.0000
G00 X128.54839 Y41.45161 Z0.0000
G01 X128.54839 Y41.45161 Z-4
G01 X128.54839 Y41.45161 Z-4
G01 X128.54839 Y41.45161 Z-4
G01 X128.54839 Y41.45161 Z-4
G01 X128.54839 Y41.45161 Z-4
G01 X128.70968 Y41.29032 Z-3.9
G01 X128.70968 Y41.29032 Z-4
G01 X128.87097 Y40.96774 Z-3.8
G01 X129.03226 Y40.80645 Z-3.9
G01 X129.03226 Y40.64516 Z-4
G01 X129.19355 Y40.32258 Z-3.8
G01 X129.35484 Y40 Z-3.8
G01 X129.35484 Y39.83871 Z-4
G01 X129.51613 Y39.51613 Z-3.8
G01 X129.51613 Y39.19355 Z-3.8
G01 X129.51613 Y38.87097 Z-3.9
G01 X129.51613 Y38.54839 Z-3.9
G01 X129.67742 Y38.06452 Z-3.8
G01 X129.83871 Y37.74194 Z-3.8
G01 X129.83871 Y37.41935 Z-3.8
G01 X130 Y37.09677 Z-3.8
G01 X130 Y36.6129 Z-3.8
G01 X130 Y36.29032 Z-3.9
G01 X130 Y35.96774 Z-3.8
G01 X129.83871 Y35.64516 Z-3.8
G01 X129.83871 Y35.32258 Z-3.9
G01 X129.67742 Y34.83871 Z-3.8
G01 X129.67742 Y34.35484 Z-3.8
G01 X129.35484 Y33.87097 Z-3.8
G01 X129.19355 Y33.3871 Z-3.8
G01 X129.03226 Y32.90323 Z-3.8
G01 X128.70968 Y32.58065 Z-3.8
G01 X128.54839 Y32.09677 Z-3.8
G01 X128.3871 Y31.77419 Z-3.8
G01 X128.22581 Y31.45161 Z-3.9
G01 X128.06452 Y31.12903 Z-3.8
G01 X127.74194 Y30.80645 Z-3.8
G01 X127.58065 Y30.48387 Z-3.7
G01 X127.25806 Y30.16129 Z-3.8
G01 X126.93548 Y29.83871 Z-3.8
G01 X126.77419 Y29.51613 Z-3.8
G01 X126.45161 Y29.19355 Z-3.8
G01 X126.29032 Y28.87097 Z-3.8
G01 X125.96774 Y28.54839 Z-3.8
G01 X125.64516 Y28.22581 Z-3.8
G01 X125.48387 Y27.90323 Z-3.8
G01 X125.32258 Y27.58065 Z-3.8
G01 X125 Y27.25806 Z-3.8
G01 X124.83871 Y26.93548 Z-3.9
G01 X124.51613 Y26.77419 Z-3.8
G01 X124.19355 Y26.45161 Z-3.8
G01 X124.03226 Y26.12903 Z-3.8
G01 X123.70968 Y25.80645 Z-3.8
G01 X123.3871 Y25.48387 Z-3.8
G01 X123.22581 Y25.32258 Z-3.9
G01 X122.90323 Y25.16129 Z-3.8
G01 X122.74194 Y24.83871 Z-3.8
G01 X122.58065 Y24.67742 Z-3.9
G01 X122.25806 Y24.51613 Z-3.8
G01 X122.09677 Y24.35484 Z-3.9
G01 X121.93548 Y24.19355 Z-3.9
G01 X121.6129 Y24.03226 Z-3.8
G01 X121.45161 Y23.87097 Z-3.9
G01 X121.12903 Y23.70968 Z-3.8
G01 X120.96774 Y23.54839 Z-3.9
G01 X120.64516 Y23.54839 Z-3.9
G01 X120.48387 Y23.3871 Z-3.9
G01 X120.32258 Y23.22581 Z-3.9
G01 X120 Y23.22581 Z-3.8
G01 X119.83871 Y23.06452 Z-3.9
G01 X119.67742 Y22.90323 Z-3.9
G01 X119.35484 Y22.90323 Z-3.8
G01 X119.35484 Y22.74194 Z-3.9
G01 X119.03226 Y22.74194 Z-3.8
G01 X119.03226 Y22.74194 Z-4
G01 X118.87097 Y22.74194 Z-3.9
G01 X118.70968 Y22.58065 Z-3.9
G01 X118.3871 Y22.58065 Z-3.8
G01 X118.22581 Y22.58065 Z-4
G01 X118.06452 Y22.58065 Z-4
G01 X118.06452 Y22.58065 Z-4
G01 X117.90323 Y22.58065 Z-3.9
G01 X117.74194 Y22.58065 Z-4
G01 X117.74194 Y22.58065 Z-4
G01 X117.58065 Y22.58065 Z-3.9
G01 X117.41935 Y22.58065 Z-4
G01 X117.41935 Y22.58065 Z-4
G01 X117.25806 Y22.58065 Z-3.9
G01 X117.09677 Y22.58065 Z-4
G01 X116.93548 Y22.58065 Z-4
G01 X116.93548 Y22.58065 Z-4
G01 X116.77419 Y22.58065 Z-3.9
G01 X116.45161 Y22.58065 Z-3.9
G01 X116.29032 Y22.58065 Z-4
G01 X116.12903 Y22.74194 Z-3.9
G01 X115.80645 Y22.90323 Z-3.8
G01 X115.48387 Y23.06452 Z-3.8
G01 X115.32258 Y23.22581 Z-3.9
G01 X114.83871 Y23.70968 Z-3.7
G01 X114.51613 Y24.35484 Z-3.7
G00 Z0.0000
G00 X113.54839 Y30.32258 Z0.0000
G01 X113.54839 Y30.32258 Z-4
G01 X113.54839 Y30.32258 Z-4
G01 X113.54839 Y30.32258 Z-4
G01 X113.54839 Y30.32258 Z-4
G01 X113.54839 Y30.32258 Z-4
G01 X113.70968 Y30.32258 Z-3.9
G01 X114.03226 Y30.48387 Z-3.8
G01 X114.51613 Y30.64516 Z-3.8
G01 X115.16129 Y30.80645 Z-3.8
G01 X115.80645 Y30.96774 Z-3.7
G01 X116.45161 Y31.12903 Z-3.8
G01 X117.09677 Y31.29032 Z-3.8
G01 X117.74194 Y31.45161 Z-3.7
G01 X118.3871 Y31.6129 Z-3.7
G01 X119.03226 Y31.6129 Z-3.8
G01 X119.51613 Y31.77419 Z-3.8
G01 X120.16129 Y31.93548 Z-3.7
G01 X120.64516 Y32.09677 Z-3.8
G01 X121.29032 Y32.25806 Z-3.8
G01 X121.77419 Y32.41935 Z-3.8
G01 X122.41935 Y32.58065 Z-3.7
G01 X123.06452 Y32.74194 Z-3.8
G01 X123.54839 Y32.90323 Z-3.8
G01 X124.03226 Y33.06452 Z-3.8
G01 X124.51613 Y33.22581 Z-3.8
G01 X125 Y33.3871 Z-3.8
G01 X125.48387 Y33.70968 Z-3.8
G01 X126.12903 Y33.87097 Z-3.7
G01 X126.6129 Y34.03226 Z-3.8
G01 X127.25806 Y34.35484 Z-3.7
G01 X127.58065 Y34.51613 Z-3.8
G01 X128.22581 Y34.83871 Z-3.7
G01 X128.70968 Y35 Z-3.8
G01 X129.35484 Y35.16129 Z-3.7
G01 X129.83871 Y35.48387 Z-3.8
G01 X130.48387 Y35.64516 Z-3.8
G01 X130.96774 Y35.80645 Z-3.8
G01 X131.45161 Y36.12903 Z-3.8
G01 X132.09677 Y36.29032 Z-3.8
G01 X132.58065 Y36.45161 Z-3.8
G01 X133.22581 Y36.6129 Z-3.8
G01 X133.87097 Y36.77419 Z-3.7
G01 X134.51613 Y36.93548 Z-3.7
G01 X135 Y37.09677 Z-3.8
G01 X135.48387 Y37.25806 Z-3.8
G01 X135.96774 Y37.41935 Z-3.8
G01 X136.45161 Y37.58065 Z-3.8
G01 X136.77419 Y37.58065 Z-3.9
G01 X137.09677 Y37.74194 Z-3.8
G01 X137.41935 Y37.74194 Z-3.8
G01 X137.58065 Y37.74194 Z-4
G01 X137.58065 Y37.74194 Z-4
G01 X137.74194 Y37.90323 Z-3.9
G01 X137.90323 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-3.9
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X138.06452 Y37.90323 Z-4
G01 X137.90323 Y37.74194 Z-3.9
G01 X137.58065 Y37.41935 Z-3.8
G01 X137.09677 Y36.93548 Z-3.7
G01 X136.6129 Y36.29032 Z-3.7
G01 X135.80645 Y35.64516 Z-3.6
G01 X135 Y35 Z-3.7
G01 X134.35484 Y34.35484 Z-3.6
G01 X133.70968 Y33.87097 Z-3.7
G01 X133.22581 Y33.22581 Z-3.7
G01 X132.58065 Y32.74194 Z-3.7
G01 X131.77419 Y32.09677 Z-3.6
G01 X131.12903 Y31.6129 Z-3.7
G01 X130.48387 Y30.96774 Z-3.7
G01 X129.83871 Y30.64516 Z-3.7
G01 X129.35484 Y30.16129 Z-3.7
G01 X129.03226 Y29.83871 Z-3.8
G01 X128.70968 Y29.51613 Z-3.8
G01 X128.3871 Y29.19355 Z-3.8
G01 X128.22581 Y28.87097 Z-3.8
G01 X128.06452 Y28.54839 Z-3.8
G01 X127.74194 Y28.22581 Z-3.8
G01 X127.58065 Y27.90323 Z-3.8
G01 X127.41935 Y27.58065 Z-3.8
G01 X127.25806 Y27.25806 Z-3.8
G01 X127.25806 Y26.6129 Z-3.8
G01 X127.09677 Y25.96774 Z-3.8
G01 X126.93548 Y25.16129 Z-3.7
G01 X126.77419 Y24.35484 Z-3.7
G01 X126.77419 Y23.54839 Z-3.7
G01 X126.6129 Y22.74194 Z-3.7
G01 X126.45161 Y21.77419 Z-3.7
G01 X126.45161 Y20.80645 Z-3.6
G01 X126.45161 Y19.83871 Z-3.7
G01 X126.29032 Y18.87097 Z-3.7
G01 X126.29032 Y17.90323 Z-3.7
G01 X126.29032 Y16.93548 Z-3.7
G01 X126.29032 Y16.12903 Z-3.7
G01 X126.29032 Y15.16129 Z-3.7
G01 X126.29032 Y14.35484 Z-3.7
G01 X126.12903 Y13.70968 Z-3.7
G01 X126.12903 Y13.06452 Z-3.8
G01 X126.12903 Y12.74194 Z-3.9
G01 X126.12903 Y12.25806 Z-3.8
G01 X126.12903 Y11.93548 Z-3.8
G01 X126.12903 Y11.77419 Z-3.9
G01 X126.12903 Y11.45161 Z-3.8
G01 X126.12903 Y11.29032 Z-4
G01 X126.12903 Y11.12903 Z-3.9
G01 X126.12903 Y10.96774 Z-4
G01 X126.12903 Y10.96774 Z-4
G00 Z0.0000
G00 X129.51613 Y27.25806 Z0.0000
G01 X129.51613 Y27.25806 Z-4
G01 X129.51613 Y27.41935 Z-3.9
G01 X129.51613 Y27.41935 Z-4
G01 X129.83871 Y27.74194 Z-3.8
G01 X130.32258 Y28.06452 Z-3.8
G01 X130.80645 Y28.3871 Z-3.8
G01 X131.29032 Y28.70968 Z-3.8
G01 X131.77419 Y29.03226 Z-3.8
G01 X132.25806 Y29.19355 Z-3.8
G01 X132.74194 Y29.35484 Z-3.8
G01 X133.06452 Y29.51613 Z-3.8
G01 X133.3871 Y29.67742 Z-3.8
G01 X133.70968 Y29.83871 Z-3.8
G01 X133.87097 Y29.83871 Z-3.9
G01 X134.03226 Y29.83871 Z-3.9
G01 X134.19355 Y29.83871 Z-4
G01 X134.35484 Y29.67742 Z-3.9
G01 X134.51613 Y29.67742 Z-3.9
G01 X134.67742 Y29.51613 Z-3.9
G01 X134.83871 Y29.35484 Z-3.9
G01 X135 Y29.19355 Z-3.9
G01 X135.32258 Y28.87097 Z-3.8
G01 X135.48387 Y28.3871 Z-3.8
G01 X135.64516 Y27.90323 Z-3.8
G01 X135.80645 Y27.41935 Z-3.8
G01 X135.96774 Y26.93548 Z-3.8
G01 X135.96774 Y26.45161 Z-3.8
G01 X136.12903 Y25.96774 Z-3.8
G01 X136.29032 Y25.32258 Z-3.8
G01 X136.29032 Y24.67742 Z-3.7
G01 X136.45161 Y24.03226 Z-3.8
G01 X136.45161 Y23.54839 Z-3.8
G01 X136.45161 Y22.74194 Z-3.7
G01 X136.6129 Y21.93548 Z-3.7
G01 X136.6129 Y21.29032 Z-3.7
G01 X136.6129 Y20.48387 Z-3.7
G01 X136.6129 Y19.67742 Z-3.7
G01 X136.6129 Y18.87097 Z-3.7
G01 X136.6129 Y18.22581 Z-3.8
G01 X136.6129 Y17.41935 Z-3.7
G01 X136.6129 Y16.6129 Z-3.7
G01 X136.45161 Y15.80645 Z-3.7
G01 X136.45161 Y15 Z-3.7
G01 X136.45161 Y14.19355 Z-3.7
G01 X136.45161 Y13.54839 Z-3.7
G01 X136.29032 Y12.90323 Z-3.7
G01 X136.29032 Y12.25806 Z-3.7
G01 X136.29032 Y11.45161 Z-3.7
G01 X136.29032 Y10.80645 Z-3.8
G01 X136.29032 Y10.32258 Z-3.8
G01 X136.29032 Y9.83871 Z-3.8
G01 X136.12903 Y9.35484 Z-3.8
G01 X136.12903 Y9.03226 Z-3.8
G01 X136.12903 Y8.70968 Z-3.8
G01 X136.12903 Y8.3871 Z-3.9
G01 X136.12903 Y8.06452 Z-3.9
G01 X135.96774 Y8.06452 Z-4
G01 X135.96774 Y8.06452 Z-4
G01 X135.96774 Y7.90323 Z-3.9
G01 X135.96774 Y7.74194 Z-3.9
G01 X135.96774 Y7.74194 Z-4
G01 X135.80645 Y7.74194 Z-4
G01 X135.80645 Y7.74194 Z-4
G01 X135.80645 Y7.74194 Z-4
G01 X135.80645 Y7.74194 Z-4
G01 X135.64516 Y7.74194 Z-4
G01 X135.48387 Y7.74194 Z-4
G01 X135.48387 Y7.74194 Z-4
G01 X135.32258 Y7.74194 Z-3.9
G01 X135.16129 Y7.74194 Z-3.9
G01 X134.83871 Y7.90323 Z-3.8
G01 X134.51613 Y8.22581 Z-3.8
G01 X134.19355 Y8.54839 Z-3.8
G01 X133.87097 Y9.03226 Z-3.8
G01 X133.3871 Y9.51613 Z-3.7
G01 X132.90323 Y10.32258 Z-3.7
G01 X132.41935 Y11.12903 Z-3.7
G01 X131.93548 Y11.77419 Z-3.7
G01 X131.45161 Y12.90323 Z-3.6
G01 X130.80645 Y13.87097 Z-3.6
G01 X130.16129 Y15 Z-3.5
G01 X129.67742 Y15.96774 Z-3.6
G01 X129.35484 Y16.77419 Z-3.7
G01 X129.03226 Y17.58065 Z-3.7
G01 X128.87097 Y18.54839 Z-3.6
G01 X128.70968 Y19.35484 Z-3.7
G01 X128.70968 Y20 Z-3.8
G01 X128.70968 Y20.80645 Z-3.7
G01 X128.70968 Y21.12903 Z-3.9
G01 X128.87097 Y21.6129 Z-3.8
G01 X129.03226 Y21.93548 Z-3.8
G01 X129.51613 Y22.41935 Z-3.8
G01 X130.16129 Y23.06452 Z-3.8
G01 X130.80645 Y23.54839 Z-3.5
G01 X131.45161 Y23.87097 Z-3.7
G01 X131.93548 Y24.03226 Z-3.8
G01 X132.41935 Y24.19355 Z-3.8
G01 X132.58065 Y24.35484 Z-3.9
G01 X132.58065 Y24.35484 Z-4
G01 X132.74194 Y24.35484 Z-3.9
G01 X132.90323 Y24.35484 Z-4
G01 X132.90323 Y24.35484 Z-4
G01 X133.06452 Y24.03226 Z-3.8
G01 X133.06452 Y23.54839 Z-3.8
G01 X133.06452 Y22.90323 Z-3.8
G01 X133.06452 Y22.25806 Z-3.7
G01 X132.90323 Y21.6129 Z-3.8
G01 X132.58065 Y20.96774 Z-3.7
G01 X132.41935 Y20.32258 Z-3.7
G01 X132.09677 Y19.83871 Z-3.8
G01 X131.93548 Y19.67742 Z-3.9
G01 X131.93548 Y19.51613 Z-4
G01 X131.93548 Y19.35484 Z-3.9
G01 X131.93548 Y19.19355 Z-3.9
G01 X131.93548 Y18.87097 Z-3.9
G01 X132.09677 Y18.70968 Z-3.9
G01 X132.25806 Y18.3871 Z-3.8
G01 X132.41935 Y18.22581 Z-3.9
G01 X132.74194 Y18.06452 Z-3.8
G01 X132.74194 Y17.74194 Z-3.9
G01 X132.90323 Y17.58065 Z-3.9
G01 X133.06452 Y17.41935 Z-3.9
G01 X133.06452 Y17.09677 Z-3.8
G01 X132.90323 Y16.6129 Z-3.8
G01 X132.90323 Y16.12903 Z-3.8
G01 X132.58065 Y15.64516 Z-3.8
G01 X132.41935 Y15.32258 Z-3.8
G01 X132.25806 Y15 Z-3.8
G01 X131.93548 Y14.67742 Z-3.8
G01 X131.93548 Y14.67742 Z-4

G00 Z0.0000


G00 X60.64516 Y227.25806 Z0.0000
G01 X60.64516 Y227.25806 Z-4
G01 X60.64516 Y227.25806 Z-4
G01 X60.64516 Y227.41935 Z-3.9
G01 X60.64516 Y227.41935 Z-4
G01 X60.96774 Y227.58065 Z-3.8
G01 X61.29032 Y227.58065 Z-3.8
G01 X61.6129 Y227.58065 Z-3.9
G01 X62.09677 Y227.58065 Z-3.8
G01 X62.41935 Y227.58065 Z-3.9
G01 X62.74194 Y227.58065 Z-3.9
G01 X63.3871 Y227.74194 Z-3.8
G01 X63.87097 Y228.06452 Z-3.7
G01 X64.51613 Y228.54839 Z-3.7
G01 X65.16129 Y228.87097 Z-3.7
G01 X65.80645 Y229.35484 Z-3.7
G01 X66.29032 Y229.83871 Z-3.7
G01 X66.77419 Y230.16129 Z-3.8
G01 X67.25806 Y230.48387 Z-3.8
G01 X67.90323 Y230.96774 Z-3.7
G01 X68.70968 Y231.29032 Z-3.7
G01 X69.35484 Y231.77419 Z-3.7
G01 X70 Y232.25806 Z-3.7
G01 X70.48387 Y232.58065 Z-3.8
G01 X71.12903 Y233.06452 Z-3.7
G01 X71.6129 Y233.22581 Z-3.8
G01 X72.09677 Y233.54839 Z-3.8
G01 X72.41935 Y233.70968 Z-3.8
G01 X72.90323 Y233.87097 Z-3.8
G01 X73.06452 Y233.87097 Z-4
G01 X73.22581 Y234.03226 Z-3.8
G01 X73.22581 Y234.03226 Z-4
G01 X73.22581 Y234.03226 Z-4
G01 X73.22581 Y234.03226 Z-4
G00 Z0.0000
G00 X68.70968 Y240.96774 Z0.0000
G01 X68.70968 Y240.96774 Z-4
G01 X68.70968 Y240.96774 Z-4
G01 X68.70968 Y240.96774 Z-4
G01 X69.03226 Y240.96774 Z-3.9
G01 X69.19355 Y240.80645 Z-3.9
G01 X69.35484 Y240.64516 Z-3.9
G01 X69.67742 Y240.16129 Z-3.8
G01 X69.83871 Y239.67742 Z-3.8
G01 X70 Y239.03226 Z-3.7
G01 X70 Y238.3871 Z-3.7
G01 X70 Y237.25806 Z-3.6
G01 X70.16129 Y236.29032 Z-3.6
G01 X70.16129 Y235.48387 Z-3.7
G01 X70 Y234.83871 Z-3.8
G01 X70 Y233.87097 Z-3.6
G01 X70 Y232.58065 Z-3.6
G01 X69.83871 Y231.6129 Z-3.7
G01 X69.67742 Y230.64516 Z-3.6
G01 X69.67742 Y229.35484 Z-3.6
G01 X69.51613 Y228.3871 Z-3.6
G01 X69.35484 Y227.41935 Z-3.6
G01 X69.19355 Y226.45161 Z-3.6
G01 X69.03226 Y225.32258 Z-3.6
G01 X69.03226 Y224.51613 Z-3.7
G01 X68.87097 Y223.87097 Z-3.8
G01 X68.87097 Y223.06452 Z-3.7
G01 X68.70968 Y222.09677 Z-3.7
G01 X68.70968 Y221.29032 Z-3.7
G01 X68.54839 Y220.80645 Z-3.8
