G92 X0 Y0 Z0
G01 X79.35484 Y158.70968 Z-3.8
G01 X79.35484 Y158.54839 Z-4
G01 X79.35484 Y158.54839 Z-4
G01 X79.35484 Y158.3871 Z-3.9
G01 X79.19355 Y158.3871 Z-3.9
G01 X79.19355 Y158.3871 Z-4
G01 X79.19355 Y158.3871 Z-4
G01 X79.03226 Y158.3871 Z-3.7
G01 X79.03226 Y158.3871 Z-4
G00 Z0.0000
G00 X72.90323 Y165.80645 Z0.0000
G01 X72.90323 Y165.80645 Z-4
G01 X72.90323 Y165.80645 Z-4
G01 X72.90323 Y165.80645 Z-4
G01 X73.06452 Y165.80645 Z-3.9
G01 X73.54839 Y165.96774 Z-3.8
G01 X74.35484 Y166.12903 Z-3.7
G01 X75.16129 Y166.12903 Z-3.7
G01 X75.80645 Y166.29032 Z-3.7
G01 X76.29032 Y166.45161 Z-3.8
G01 X76.45161 Y166.45161 Z-3.9
G01 X76.6129 Y166.45161 Z-4
G01 X76.6129 Y166.45161 Z-4
G01 X76.45161 Y166.45161 Z-4
G01 X76.29032 Y166.12903 Z-3.8
G01 X75.96774 Y165.80645 Z-3.8
G01 X75.48387 Y165 Z-3.7
G01 X75 Y164.03226 Z-3.6
G01 X74.51613 Y163.06452 Z-3.6
G01 X74.03226 Y162.09677 Z-3.6
G01 X73.54839 Y161.29032 Z-3.7
G01 X73.3871 Y160.80645 Z-3.8
G01 X73.3871 Y160.48387 Z-3.8
G01 X73.3871 Y160.32258 Z-4
G01 X73.54839 Y160.32258 Z-4
G01 X74.03226 Y160.16129 Z-3.8
G01 X75 Y160.16129 Z-3.6
G01 X75.64516 Y160.32258 Z-3.8
G01 X76.29032 Y160.48387 Z-3.8
G01 X76.6129 Y160.48387 Z-3.8
G01 X76.77419 Y160.64516 Z-3.9
G01 X76.93548 Y160.64516 Z-4
G01 X77.09677 Y160.64516 Z-3.9

G00 Z0.0000
G00 X68.3871 Y140.48387 Z0.0000
G01 X68.3871 Y140.48387 Z-4
G01 X68.3871 Y140.48387 Z-4
G01 X68.3871 Y140.48387 Z-4
G01 X68.3871 Y140.48387 Z-4
G01 X68.3871 Y140.48387 Z-4
G01 X68.3871 Y140.48387 Z-4
G01 X68.3871 Y140.48387 Z-4
G01 X68.3871 Y140.32258 Z-3.9
G01 X68.3871 Y140.16129 Z-4
G01 X68.3871 Y139.83871 Z-3.8
G01 X68.3871 Y139.51613 Z-3.8
G01 X68.3871 Y139.03226 Z-3.8
G01 X68.22581 Y138.70968 Z-3.8
G01 X67.90323 Y138.22581 Z-3.8
G01 X67.58065 Y137.41935 Z-3.7
G01 X67.09677 Y136.45161 Z-3.6
G01 X66.77419 Y135.64516 Z-3.7
G01 X66.29032 Y135.16129 Z-3.8
G01 X65.64516 Y134.51613 Z-3.6
G01 X65 Y133.70968 Z-3.7
G01 X64.19355 Y132.74194 Z-3.6
G01 X63.54839 Y131.93548 Z-3.6
G01 X62.90323 Y131.29032 Z-3.7
G01 X62.25806 Y130.64516 Z-3.7
G01 X61.6129 Y129.83871 Z-3.7
G01 X60.96774 Y129.03226 Z-3.6
G01 X60.48387 Y128.3871 Z-3.7
G01 X60.16129 Y127.90323 Z-3.8
G01 X59.83871 Y127.58065 Z-3.8
G01 X59.35484 Y127.09677 Z-3.8
G01 X58.87097 Y126.6129 Z-3.7
G01 X58.54839 Y126.29032 Z-3.8
G01 X58.06452 Y125.64516 Z-3.7
G01 X57.58065 Y125.16129 Z-3.7
G01 X57.25806 Y124.83871 Z-3.8
G01 X56.93548 Y124.51613 Z-3.8
G01 X56.6129 Y124.19355 Z-3.8
G01 X56.45161 Y124.03226 Z-3.9
G01 X56.29032 Y124.03226 Z-4
G01 X56.12903 Y123.87097 Z-3.9
G01 X56.12903 Y123.87097 Z-4
G01 X56.12903 Y124.03226 Z-3.9
G00 Z0.0000
G00 X68.87097 Y134.51613 Z0.0000
G01 X68.87097 Y134.51613 Z-4
G01 X68.87097 Y134.51613 Z-4
G01 X68.87097 Y134.51613 Z-4
G01 X68.87097 Y134.51613 Z-4
G01 X69.03226 Y134.51613 Z-4
G01 X69.35484 Y134.67742 Z-3.8
G01 X69.83871 Y134.67742 Z-3.8
G01 X70.48387 Y134.83871 Z-3.8
G01 X71.29032 Y135 Z-3.7
G01 X72.09677 Y135.32258 Z-3.7
G01 X72.90323 Y135.48387 Z-3.7
G01 X73.3871 Y135.64516 Z-3.8
G01 X74.03226 Y135.96774 Z-3.7
G01 X74.35484 Y136.12903 Z-3.8
G01 X74.67742 Y136.29032 Z-3.8
G01 X74.67742 Y136.29032 Z-4
G01 X74.83871 Y136.45161 Z-3.9
G01 X74.83871 Y136.45161 Z-4
G01 X74.83871 Y136.29032 Z-4
G01 X74.67742 Y136.12903 Z-3.9
G01 X74.51613 Y135.80645 Z-3.8
G01 X74.03226 Y135.32258 Z-3.7
G01 X73.3871 Y134.83871 Z-3.7
G01 X72.58065 Y134.03226 Z-3.6
G01 X71.6129 Y132.90323 Z-3.5
G01 X70.80645 Y132.09677 Z-3.6
G01 X70 Y131.45161 Z-3.6
G01 X69.03226 Y130.48387 Z-3.5
G01 X68.06452 Y129.51613 Z-3.6
G01 X67.25806 Y128.70968 Z-3.6
G01 X66.6129 Y128.22581 Z-3.7
G01 X65.96774 Y127.74194 Z-3.7
G01 X65.48387 Y127.41935 Z-3.8
G01 X65.16129 Y127.09677 Z-3.8
G01 X65 Y126.93548 Z-3.9
G01 X64.67742 Y126.93548 Z-3.8
G01 X64.67742 Y126.93548 Z-4
G01 X65 Y126.93548 Z-3.8
G01 X65.48387 Y126.77419 Z-3.8
G01 X66.45161 Y126.93548 Z-3.7
G01 X67.41935 Y127.41935 Z-3.7
G01 X68.3871 Y128.06452 Z-3.6
G01 X69.35484 Y128.54839 Z-3.6
G01 X70.16129 Y129.19355 Z-3.6
G01 X70.80645 Y129.51613 Z-3.7
G01 X71.12903 Y129.67742 Z-3.8
G01 X71.29032 Y129.67742 Z-4
G01 X71.45161 Y129.83871 Z-3.9
G01 X71.45161 Y129.83871 Z-4
G01 X71.45161 Y129.83871 Z-4
G01 X71.29032 Y129.51613 Z-3.8
G01 X70.96774 Y128.87097 Z-3.7
G01 X70.48387 Y128.22581 Z-3.7
G01 X69.83871 Y127.58065 Z-3.6
G01 X69.03226 Y126.77419 Z-3.6
G01 X68.06452 Y125.64516 Z-3.5
G01 X67.41935 Y124.67742 Z-3.6
G01 X66.77419 Y124.03226 Z-3.7
G01 X66.12903 Y123.3871 Z-3.7
G01 X65.48387 Y122.58065 Z-3.6
G01 X65 Y122.09677 Z-3.7
G01 X64.67742 Y121.6129 Z-3.8
G01 X64.35484 Y121.29032 Z-3.8
G01 X64.03226 Y120.96774 Z-3.8
G01 X63.87097 Y120.64516 Z-3.8
G01 X63.54839 Y120.48387 Z-3.8
G01 X63.3871 Y120.32258 Z-3.9
G01 X63.22581 Y120.32258 Z-4
G01 X63.22581 Y120.16129 Z-3.9
G01 X62.90323 Y120.16129 Z-3.8
G01 X62.90323 Y120.16129 Z-4
G01 X62.90323 Y120.16129 Z-4
G01 X62.90323 Y120.16129 Z-4
G01 X63.06452 Y120.16129 Z-4
G01 X63.3871 Y120.16129 Z-3.9
G01 X63.87097 Y120.32258 Z-3.8
G01 X64.51613 Y120.80645 Z-3.7
G01 X65.16129 Y121.29032 Z-3.7
G01 X65.96774 Y121.6129 Z-3.7
G01 X66.6129 Y122.09677 Z-3.7
G01 X67.41935 Y122.58065 Z-3.7
G01 X68.3871 Y122.90323 Z-3.6
G01 X69.19355 Y123.22581 Z-3.7
G01 X69.67742 Y123.54839 Z-3.8
G01 X70.16129 Y123.87097 Z-3.8
G01 X70.64516 Y124.19355 Z-3.8
G01 X70.96774 Y124.51613 Z-3.8
G01 X71.29032 Y124.67742 Z-3.8
G01 X71.29032 Y124.67742 Z-4
G01 X71.45161 Y124.83871 Z-3.9
G01 X71.45161 Y125 Z-4
G01 X71.45161 Y125 Z-4
G01 X71.45161 Y125 Z-4
G00 Z0.0000
G00 X67.90323 Y126.12903 Z0.0000
G01 X67.90323 Y126.12903 Z-4
G01 X67.90323 Y126.12903 Z-4
G01 X67.90323 Y126.12903 Z-4
G01 X67.90323 Y126.12903 Z-4
G01 X67.74194 Y125.80645 Z-3.8
G01 X67.58065 Y125.16129 Z-3.8
G01 X67.41935 Y124.51613 Z-3.8
G01 X67.25806 Y123.87097 Z-3.7
G01 X67.09677 Y123.06452 Z-3.7
G01 X66.77419 Y121.93548 Z-3.6
G01 X66.6129 Y121.12903 Z-3.7
G01 X66.45161 Y120.48387 Z-3.8
G01 X66.29032 Y119.83871 Z-3.7
G01 X66.12903 Y119.03226 Z-3.7
G01 X66.12903 Y118.06452 Z-3.6
G01 X66.12903 Y117.41935 Z-3.8
G01 X66.12903 Y116.93548 Z-3.8
G01 X66.12903 Y116.45161 Z-3.8
G01 X66.12903 Y116.12903 Z-3.9
G01 X66.12903 Y115.80645 Z-3.8
G01 X66.12903 Y115.48387 Z-3.9
G01 X66.12903 Y115.32258 Z-4
G01 X66.29032 Y115.16129 Z-3.9
G01 X66.29032 Y115.16129 Z-4
G01 X66.6129 Y115 Z-3.8
G01 X66.77419 Y115 Z-4
G01 X67.09677 Y115.16129 Z-3.8
G01 X67.58065 Y115.32258 Z-3.8
G01 X67.90323 Y115.64516 Z-3.8
G01 X68.54839 Y116.29032 Z-3.6
G01 X69.35484 Y117.25806 Z-3.6
G01 X70 Y118.06452 Z-3.6
G01 X70.80645 Y119.35484 Z-3.5
G01 X71.77419 Y120.80645 Z-3.4
G01 X72.58065 Y121.77419 Z-3.6
G01 X73.22581 Y122.90323 Z-3.6
G01 X73.70968 Y124.19355 Z-3.5
G01 X74.19355 Y125.16129 Z-3.6
G01 X74.51613 Y125.80645 Z-3.7
G01 X74.83871 Y126.29032 Z-3.8
G01 X75 Y126.77419 Z-3.8
G01 X75.16129 Y127.09677 Z-3.8
G01 X75.32258 Y127.41935 Z-3.8
G01 X75.32258 Y127.74194 Z-3.8
G01 X75.48387 Y127.74194 Z-3.9
G01 X75.48387 Y127.90323 Z-3.9
G01 X75.48387 Y128.06452 Z-4
G01 X75.48387 Y128.06452 Z-4
G01 X75.48387 Y128.06452 Z-4
G01 X75.48387 Y127.90323 Z-3.9
G01 X75.48387 Y127.58065 Z-3.9
G01 X75.64516 Y126.93548 Z-3.8
G01 X75.96774 Y125.96774 Z-3.6
G01 X76.12903 Y125.32258 Z-3.7
G01 X76.29032 Y124.83871 Z-3.8
G01 X76.6129 Y124.35484 Z-3.8
G01 X76.77419 Y124.03226 Z-3.8
G01 X76.93548 Y123.70968 Z-3.8
G01 X77.09677 Y123.54839 Z-3.9
G01 X77.09677 Y123.3871 Z-3.9
G01 X77.09677 Y123.3871 Z-4
G01 X77.09677 Y123.22581 Z-4
G01 X77.09677 Y123.22581 Z-4
G01 X77.09677 Y123.22581 Z-4
G01 X77.09677 Y123.22581 Z-4
G01 X77.09677 Y123.22581 Z-4
G01 X77.25806 Y123.3871 Z-3.8
G00 Z0.0000
G00 X78.70968 Y129.51613 Z0.0000
G01 X78.70968 Y129.51613 Z-4
G01 X78.70968 Y129.51613 Z-4
G01 X78.70968 Y129.51613 Z-4
G01 X78.70968 Y129.67742 Z-3.9
G01 X79.19355 Y130 Z-3.8
G01 X79.83871 Y130.48387 Z-3.7
G01 X80.80645 Y130.96774 Z-3.6
G01 X81.6129 Y131.29032 Z-3.7
G01 X82.41935 Y131.77419 Z-3.7
G01 X83.22581 Y132.25806 Z-3.7
G01 X84.03226 Y132.58065 Z-3.7
G01 X84.83871 Y132.90323 Z-3.7
G01 X85.48387 Y133.22581 Z-3.7
G01 X85.96774 Y133.22581 Z-3.8
G01 X86.45161 Y133.3871 Z-3.8
G01 X86.77419 Y133.3871 Z-3.8
G01 X87.25806 Y133.3871 Z-3.8
G01 X87.58065 Y133.3871 Z-3.8
G01 X87.74194 Y133.3871 Z-4
G01 X87.90323 Y133.3871 Z-3.9
G01 X88.06452 Y133.3871 Z-3.9
G01 X88.06452 Y133.3871 Z-4
G01 X88.22581 Y133.3871 Z-3.9
G01 X88.3871 Y133.22581 Z-3.9
G01 X88.54839 Y132.90323 Z-3.8
G01 X88.54839 Y132.58065 Z-3.9
G01 X88.54839 Y132.09677 Z-3.8
G01 X88.3871 Y131.6129 Z-3.8
G01 X88.22581 Y131.12903 Z-3.8
G01 X87.90323 Y130.48387 Z-3.7
G01 X87.58065 Y129.51613 Z-3.6
G01 X87.25806 Y128.87097 Z-3.7
G01 X86.93548 Y128.3871 Z-3.8
G01 X86.6129 Y127.90323 Z-3.8
G01 X86.12903 Y127.41935 Z-3.7
G01 X85.64516 Y127.09677 Z-3.8
G01 X85.16129 Y126.45161 Z-3.7
G01 X84.67742 Y125.80645 Z-3.7
G01 X84.19355 Y125.32258 Z-3.7
G01 X83.87097 Y124.83871 Z-3.8
G01 X83.3871 Y124.51613 Z-3.8
G01 X83.06452 Y124.35484 Z-3.8
G01 X82.74194 Y124.19355 Z-3.8
G01 X82.41935 Y124.03226 Z-3.8
G01 X81.93548 Y123.87097 Z-3.8
G01 X81.6129 Y123.87097 Z-3.9
G01 X81.12903 Y123.70968 Z-3.8
G01 X80.80645 Y123.54839 Z-3.8
G01 X80.48387 Y123.54839 Z-3.9
G01 X80.16129 Y123.3871 Z-3.8
G01 X80 Y123.3871 Z-4
G01 X80 Y123.3871 Z-4
G01 X79.83871 Y123.3871 Z-4
G01 X79.67742 Y123.3871 Z-3.9
G01 X79.67742 Y123.3871 Z-4
G01 X79.51613 Y123.3871 Z-4
G01 X79.67742 Y123.3871 Z-3.9
G01 X80 Y123.54839 Z-3.8
G01 X80.48387 Y123.54839 Z-3.8
G01 X81.12903 Y123.87097 Z-3.7
G01 X81.77419 Y124.03226 Z-3.7
G01 X82.41935 Y124.35484 Z-3.7
G01 X83.06452 Y124.67742 Z-3.7
G01 X83.87097 Y125 Z-3.7
G01 X84.51613 Y125.16129 Z-3.7
G01 X85 Y125.48387 Z-3.8
G01 X85.32258 Y125.48387 Z-3.8
G01 X85.64516 Y125.64516 Z-3.8
G01 X85.96774 Y125.80645 Z-3.8
G01 X86.29032 Y125.80645 Z-3.9
G01 X86.45161 Y125.96774 Z-3.9
G01 X86.45161 Y125.96774 Z-4
G01 X86.6129 Y125.96774 Z-3.9
G01 X86.6129 Y125.96774 Z-4
G01 X86.6129 Y125.96774 Z-4
G01 X86.6129 Y125.96774 Z-4
G00 Z0.0000
G00 X82.09677 Y141.12903 Z0.0000
G01 X82.09677 Y141.12903 Z-4
G01 X82.09677 Y141.12903 Z-4
G01 X82.09677 Y141.12903 Z-4
G01 X82.09677 Y140.80645 Z-3.9
G01 X82.09677 Y140.32258 Z-3.8
G01 X82.25806 Y139.83871 Z-3.8
G01 X82.25806 Y139.51613 Z-3.8
G01 X82.25806 Y139.03226 Z-3.8
G01 X82.25806 Y138.54839 Z-3.8
G01 X82.25806 Y137.74194 Z-3.7
G01 X82.25806 Y136.77419 Z-3.7
G01 X82.25806 Y135.96774 Z-3.7
G01 X82.25806 Y135.32258 Z-3.8
G01 X82.25806 Y134.67742 Z-3.7
G01 X82.25806 Y133.70968 Z-3.6
G01 X82.25806 Y132.74194 Z-3.6
G01 X82.25806 Y131.93548 Z-3.7
G01 X82.25806 Y131.45161 Z-3.8
G01 X82.25806 Y130.48387 Z-3.7
G01 X82.25806 Y129.35484 Z-3.6
G01 X82.25806 Y128.54839 Z-3.7
G01 X82.25806 Y127.90323 Z-3.7
G01 X82.09677 Y126.93548 Z-3.7
G01 X82.09677 Y125.80645 Z-3.6
G01 X82.09677 Y125 Z-3.7
G01 X81.93548 Y124.35484 Z-3.7
G01 X81.77419 Y123.70968 Z-3.8
G01 X81.6129 Y122.74194 Z-3.7
G01 X81.45161 Y121.93548 Z-3.7
G01 X81.45161 Y121.12903 Z-3.7
G01 X81.45161 Y120.64516 Z-3.8
G01 X81.29032 Y120 Z-3.8
G01 X81.29032 Y119.03226 Z-3.6
G01 X81.12903 Y118.22581 Z-3.7
G01 X81.12903 Y117.58065 Z-3.7
G01 X81.12903 Y116.93548 Z-3.8
G01 X80.96774 Y116.45161 Z-3.8
G01 X80.96774 Y115.80645 Z-3.7
G01 X80.80645 Y115 Z-3.7
G01 X80.80645 Y114.19355 Z-3.7
G01 X80.64516 Y113.70968 Z-3.8
G01 X80.64516 Y113.3871 Z-3.8
G01 X80.64516 Y112.90323 Z-3.8
G01 X80.64516 Y112.41935 Z-3.8
G01 X80.64516 Y111.77419 Z-3.7
G01 X80.64516 Y111.12903 Z-3.8
G01 X80.64516 Y110.64516 Z-3.8
G01 X80.48387 Y110.16129 Z-3.8
G01 X80.48387 Y109.83871 Z-3.8
G01 X80.48387 Y109.51613 Z-3.9
G01 X80.48387 Y109.19355 Z-3.9
G01 X80.32258 Y108.87097 Z-3.8
G01 X80.48387 Y108.70968 Z-3.9
G01 X80.48387 Y108.3871 Z-3.9
G01 X80.48387 Y108.3871 Z-4
G01 X80.48387 Y108.3871 Z-4

G00 Z0.0000
G00 X72.41935 Y86.93548 Z0.0000
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.41935 Y86.93548 Z-4
G01 X72.58065 Y86.93548 Z-3.9
G01 X72.74194 Y86.93548 Z-4
G01 X73.06452 Y86.93548 Z-3.9
G01 X73.22581 Y86.93548 Z-3.9
G01 X73.54839 Y86.93548 Z-3.9
G01 X73.70968 Y86.93548 Z-3.9
G01 X73.87097 Y86.93548 Z-4
G01 X74.03226 Y86.93548 Z-4
G01 X74.35484 Y86.93548 Z-3.8
G01 X74.51613 Y86.93548 Z-4
G01 X74.67742 Y86.93548 Z-3.9
G01 X75 Y86.93548 Z-3.8
G01 X75.16129 Y86.93548 Z-4
G01 X75.48387 Y87.09677 Z-3.8
G01 X75.64516 Y87.25806 Z-3.9
G01 X75.96774 Y87.25806 Z-3.9
G01 X76.12903 Y87.25806 Z-3.9
G01 X76.29032 Y87.41935 Z-3.9
G01 X76.77419 Y87.41935 Z-3.8
G01 X77.25806 Y87.41935 Z-3.8
G01 X77.58065 Y87.58065 Z-3.8
G01 X78.06452 Y87.58065 Z-3.8
G01 X78.3871 Y87.74194 Z-3.8
G01 X78.87097 Y87.74194 Z-3.8
G01 X79.19355 Y87.90323 Z-3.8
G01 X79.51613 Y88.06452 Z-3.8
G01 X79.83871 Y88.06452 Z-3.8
G01 X80 Y88.06452 Z-4
G01 X80.32258 Y88.06452 Z-3.8
G01 X80.64516 Y88.22581 Z-3.8
G01 X80.96774 Y88.22581 Z-3.9
G01 X81.45161 Y88.22581 Z-3.8
G01 X81.77419 Y88.22581 Z-3.8
G01 X82.09677 Y88.22581 Z-3.9
G01 X82.41935 Y88.22581 Z-3.8
G01 X82.74194 Y88.22581 Z-3.9
G01 X82.90323 Y88.22581 Z-3.9
G01 X82.90323 Y88.22581 Z-4
G01 X83.06452 Y88.3871 Z-3.9
G01 X83.06452 Y88.3871 Z-4
G01 X83.06452 Y88.22581 Z-4
G01 X83.22581 Y88.22581 Z-3.9
G00 Z0.0000
G00 X79.35484 Y92.25806 Z0.0000
G01 X79.35484 Y92.25806 Z-4
G01 X79.35484 Y92.25806 Z-4
G01 X79.35484 Y92.25806 Z-4
G01 X79.35484 Y92.25806 Z-4
G01 X79.35484 Y92.09677 Z-3.9
G01 X79.35484 Y91.93548 Z-4
G01 X79.35484 Y91.6129 Z-3.9
G01 X79.35484 Y91.29032 Z-3.9
G01 X79.35484 Y90.80645 Z-3.8
G01 X79.35484 Y90.48387 Z-3.9
G01 X79.35484 Y90 Z-3.8
G01 X79.35484 Y89.51613 Z-3.8
G01 X79.35484 Y89.03226 Z-3.8
G01 X79.35484 Y88.54839 Z-3.8
G01 X79.35484 Y88.06452 Z-3.8
G01 X79.19355 Y87.58065 Z-3.8
G01 X79.19355 Y87.09677 Z-3.8
G01 X79.03226 Y86.6129 Z-3.8
G01 X79.03226 Y86.12903 Z-3.8
G01 X78.87097 Y85.80645 Z-3.8
G01 X78.87097 Y85.48387 Z-3.9
G01 X78.70968 Y85.16129 Z-3.8
G01 X78.54839 Y84.83871 Z-3.8
G01 X78.54839 Y84.35484 Z-3.8
G01 X78.3871 Y84.03226 Z-3.8
G00 Z0.0000
G00 X69.19355 Y80.64516 Z0.0000
G01 X69.19355 Y80.64516 Z-4
G01 X69.19355 Y80.64516 Z-4
G01 X69.19355 Y80.64516 Z-4
G01 X69.19355 Y80.64516 Z-4
G01 X69.19355 Y80.64516 Z-4
G01 X69.19355 Y80.64516 Z-4
G01 X69.19355 Y80.64516 Z-4
G01 X69.19355 Y80.64516 Z-4
G01 X69.35484 Y80.64516 Z-3.9
G01 X69.51613 Y80.64516 Z-3.9
G01 X69.83871 Y80.64516 Z-3.9
G01 X70.16129 Y80.80645 Z-3.8
G01 X70.48387 Y80.96774 Z-3.8
G01 X70.96774 Y80.96774 Z-3.8
G01 X71.45161 Y80.96774 Z-3.8
G01 X71.93548 Y81.12903 Z-3.8
G01 X72.41935 Y81.12903 Z-3.8
G01 X73.06452 Y81.29032 Z-3.7
G01 X73.3871 Y81.29032 Z-3.9
G01 X74.03226 Y81.45161 Z-3.8
G01 X74.35484 Y81.45161 Z-3.8
G01 X74.83871 Y81.6129 Z-3.8
G01 X75.32258 Y81.77419 Z-3.8
G01 X75.80645 Y81.77419 Z-3.8
G01 X76.45161 Y81.93548 Z-3.8
G01 X76.77419 Y82.09677 Z-3.8
G01 X77.25806 Y82.09677 Z-3.8
G01 X77.74194 Y82.25806 Z-3.8
G01 X78.22581 Y82.41935 Z-3.8
G01 X78.70968 Y82.41935 Z-3.8
G01 X79.03226 Y82.58065 Z-3.8
G01 X79.51613 Y82.74194 Z-3.8
G01 X80 Y82.74194 Z-3.8
G01 X80.32258 Y82.90323 Z-3.8
G01 X80.80645 Y83.06452 Z-3.8
G01 X80.96774 Y83.06452 Z-4
G01 X81.45161 Y83.22581 Z-3.8
G01 X81.77419 Y83.22581 Z-3.9
G01 X81.93548 Y83.22581 Z-3.9
G01 X82.25806 Y83.22581 Z-3.9
G01 X82.41935 Y83.22581 Z-3.9
G01 X82.58065 Y83.22581 Z-4
G01 X82.74194 Y83.22581 Z-3.9
G01 X82.90323 Y83.22581 Z-4
G01 X82.90323 Y83.22581 Z-4
G01 X82.90323 Y83.22581 Z-4
G01 X82.90323 Y83.22581 Z-4
G01 X82.90323 Y83.22581 Z-4
G01 X82.90323 Y83.22581 Z-4
G01 X82.90323 Y83.22581 Z-4
G01 X82.74194 Y83.22581 Z-4
G01 X82.41935 Y83.06452 Z-3.8
G01 X82.09677 Y82.74194 Z-3.8
G01 X81.6129 Y82.41935 Z-3.8
G01 X81.12903 Y81.93548 Z-3.7
G01 X80.64516 Y81.6129 Z-3.8
G01 X80 Y81.29032 Z-3.7
G01 X79.51613 Y80.96774 Z-3.8
G01 X79.03226 Y80.64516 Z-3.8
G01 X78.3871 Y80.32258 Z-3.7
G01 X77.74194 Y80 Z-3.7
G01 X77.09677 Y79.51613 Z-3.7
G01 X76.45161 Y79.19355 Z-3.7
G01 X75.80645 Y78.70968 Z-3.7
G01 X75.16129 Y78.3871 Z-3.7
G01 X74.67742 Y78.06452 Z-3.8
G01 X74.03226 Y77.74194 Z-3.7
G01 X73.3871 Y77.58065 Z-3.7
G01 X73.06452 Y77.41935 Z-3.8
G01 X72.90323 Y77.41935 Z-4
G01 X72.74194 Y77.25806 Z-3.9
G01 X72.58065 Y77.25806 Z-3.9
G01 X72.58065 Y77.25806 Z-4
G01 X72.41935 Y77.25806 Z-3.9
G01 X72.41935 Y77.25806 Z-4
G01 X72.41935 Y77.25806 Z-4
G01 X72.41935 Y77.25806 Z-4
G01 X72.58065 Y77.25806 Z-3.9
G01 X73.06452 Y77.25806 Z-3.8
G01 X73.70968 Y77.41935 Z-3.7
G01 X74.51613 Y77.41935 Z-3.7
G01 X75.32258 Y77.58065 Z-3.7
G01 X76.12903 Y77.74194 Z-3.7
G01 X76.93548 Y77.90323 Z-3.7
G01 X77.58065 Y77.90323 Z-3.7
G01 X78.3871 Y78.06452 Z-3.7
G01 X79.03226 Y78.22581 Z-3.8
G01 X79.83871 Y78.22581 Z-3.7
G01 X80.48387 Y78.3871 Z-3.8
G01 X81.29032 Y78.54839 Z-3.7
G01 X81.77419 Y78.54839 Z-3.8
G01 X82.41935 Y78.70968 Z-3.7
G01 X82.90323 Y78.70968 Z-3.8
G01 X83.22581 Y78.70968 Z-3.8
G01 X83.54839 Y78.70968 Z-3.9
G01 X83.87097 Y78.70968 Z-3.9
G01 X84.19355 Y78.70968 Z-3.8
G01 X84.51613 Y78.54839 Z-3.8
G01 X84.67742 Y78.54839 Z-3.9
G01 X84.83871 Y78.54839 Z-4
G01 X85 Y78.3871 Z-3.9
G01 X85.16129 Y78.3871 Z-3.9
G01 X85.16129 Y78.3871 Z-4
G01 X85.32258 Y78.22581 Z-3.9
G01 X85.48387 Y78.06452 Z-3.9
G01 X85.48387 Y77.90323 Z-4
G01 X85.48387 Y77.58065 Z-3.8
G01 X85.48387 Y77.09677 Z-3.8
G01 X85.48387 Y76.77419 Z-3.8
G01 X85.32258 Y76.45161 Z-3.8
G01 X85.16129 Y75.96774 Z-3.8
G01 X85 Y75.48387 Z-3.8
G01 X84.67742 Y75 Z-3.8
G01 X84.19355 Y74.51613 Z-3.7
G01 X84.03226 Y74.03226 Z-3.8
G01 X83.70968 Y73.54839 Z-3.8
G01 X83.3871 Y73.22581 Z-3.8
G01 X83.22581 Y72.90323 Z-3.8
G01 X83.06452 Y72.74194 Z-3.9
G01 X82.74194 Y72.41935 Z-3.8
G01 X82.74194 Y72.25806 Z-4
G00 Z0.0000
G00 X78.22581 Y76.77419 Z0.0000
G01 X78.22581 Y76.77419 Z-4
G01 X78.22581 Y76.77419 Z-4
G01 X78.22581 Y76.77419 Z-4
G01 X78.06452 Y76.6129 Z-3.9
G01 X78.06452 Y76.29032 Z-3.8
G01 X78.06452 Y75.64516 Z-3.8
G01 X77.90323 Y75 Z-3.7
G01 X77.74194 Y74.19355 Z-3.7
G01 X77.74194 Y73.54839 Z-3.8
G01 X77.58065 Y72.74194 Z-3.7
G01 X77.41935 Y72.25806 Z-3.8
G00 Z0.0000
G00 X71.45161 Y69.67742 Z0.0000
G01 X71.45161 Y69.67742 Z-4
G01 X71.45161 Y69.67742 Z-4
G01 X71.45161 Y69.67742 Z-4
G01 X71.45161 Y69.67742 Z-4
G01 X71.45161 Y69.67742 Z-4
G01 X71.45161 Y69.67742 Z-4
G01 X71.45161 Y69.83871 Z-4
G01 X71.45161 Y69.83871 Z-4
G01 X71.6129 Y69.83871 Z-3.9
G01 X71.93548 Y70 Z-3.8
G01 X72.58065 Y70.16129 Z-3.7
G01 X73.22581 Y70.32258 Z-3.7
G01 X73.70968 Y70.48387 Z-3.8
G01 X74.35484 Y70.64516 Z-3.8
G01 X74.83871 Y70.80645 Z-3.8
G01 X75.48387 Y70.96774 Z-3.8
G01 X76.29032 Y70.96774 Z-3.7
G01 X76.93548 Y71.12903 Z-3.8
G01 X77.58065 Y71.29032 Z-3.8
