G92 X0 Y0 Z0
G01 X130.48387 Y133.54839 Z-3.8
G01 X130.48387 Y132.90323 Z-3.7
G01 X130.64516 Y132.25806 Z-3.8
G01 X130.64516 Y131.6129 Z-3.7
G01 X130.64516 Y130.64516 Z-3.7
G01 X130.64516 Y129.83871 Z-3.7
G01 X130.64516 Y128.87097 Z-3.7
G01 X130.64516 Y128.06452 Z-3.7
G01 X130.64516 Y127.25806 Z-3.7
G01 X130.64516 Y126.6129 Z-3.8
G01 X130.64516 Y125.64516 Z-3.7
G01 X130.64516 Y124.67742 Z-3.6
G01 X130.64516 Y123.87097 Z-3.7
G01 X130.48387 Y122.90323 Z-3.6
G01 X130.48387 Y122.09677 Z-3.7
G01 X130.48387 Y121.45161 Z-3.7
G01 X130.48387 Y120.64516 Z-3.7
G01 X130.32258 Y119.67742 Z-3.7
G01 X130.32258 Y118.87097 Z-3.7
G01 X130.32258 Y118.06452 Z-3.7
G01 X130.32258 Y117.25806 Z-3.7
G01 X130.32258 Y116.77419 Z-3.8
G01 X130.32258 Y116.29032 Z-3.8
G01 X130.32258 Y115.80645 Z-3.8
G01 X130.32258 Y115.16129 Z-3.7
G01 X130.32258 Y114.51613 Z-3.8
G01 X130.32258 Y114.03226 Z-3.8
G01 X130.32258 Y113.54839 Z-3.8
G01 X130.32258 Y113.22581 Z-3.8
G01 X130.16129 Y112.90323 Z-3.8
G01 X130.16129 Y112.58065 Z-3.8
G01 X130.16129 Y112.58065 Z-4
G01 X130.16129 Y112.41935 Z-3.9
G01 X130.16129 Y112.25806 Z-3.9
G01 X130.16129 Y112.25806 Z-4
G01 X130.16129 Y112.25806 Z-4
G01 X130.16129 Y112.25806 Z-4
G01 X130.16129 Y112.25806 Z-4
G01 X130 Y112.25806 Z-3.9
G01 X129.83871 Y112.25806 Z-4
G01 X129.83871 Y112.25806 Z-4
G01 X129.83871 Y112.25806 Z-4
G01 X129.67742 Y112.25806 Z-3.9
G01 X129.67742 Y112.25806 Z-4
G01 X129.67742 Y112.25806 Z-4
G01 X129.51613 Y112.25806 Z-3.9
G01 X129.35484 Y112.25806 Z-4
G01 X129.35484 Y112.25806 Z-4
G01 X129.19355 Y112.25806 Z-3.9
G01 X129.03226 Y112.25806 Z-4
G01 X129.03226 Y112.25806 Z-4
G01 X128.87097 Y112.41935 Z-3.9
G01 X128.54839 Y112.41935 Z-3.9
G01 X128.22581 Y112.41935 Z-3.8
G01 X127.90323 Y112.58065 Z-3.8
G01 X127.58065 Y112.74194 Z-3.8
G01 X127.25806 Y112.74194 Z-3.9
G01 X126.93548 Y112.90323 Z-3.8
G01 X125.80645 Y113.54839 Z-3.6
G01 X125.48387 Y113.70968 Z-3.8

G00 Z0.0000
G00 X129.83871 Y92.58065 Z0.0000
G01 X129.83871 Y92.58065 Z-4
G01 X130 Y92.58065 Z-3.9
G01 X130.16129 Y92.41935 Z-3.9
G01 X130.48387 Y92.25806 Z-3.8
G01 X130.64516 Y92.25806 Z-4
G01 X130.96774 Y92.09677 Z-3.8
G01 X130.96774 Y92.09677 Z-4
G01 X131.12903 Y92.09677 Z-3.9
G01 X131.29032 Y92.09677 Z-4
G01 X131.29032 Y92.09677 Z-4
G01 X131.29032 Y92.09677 Z-4
G01 X131.29032 Y91.93548 Z-3.9
G01 X131.29032 Y91.93548 Z-4
G01 X131.29032 Y91.77419 Z-3.9
G01 X131.29032 Y91.6129 Z-4
G01 X131.12903 Y91.29032 Z-3.8
G01 X130.96774 Y91.12903 Z-4
G01 X130.64516 Y90.64516 Z-3.7
G01 X130.32258 Y90.32258 Z-3.8
G01 X130 Y90 Z-3.9
G01 X129.51613 Y89.51613 Z-3.7
G01 X129.35484 Y89.35484 Z-3.9
G01 X128.87097 Y89.03226 Z-3.8
G01 X128.54839 Y88.70968 Z-3.8
G01 X127.90323 Y88.3871 Z-3.7
G01 X127.41935 Y87.90323 Z-3
G01 X126.77419 Y87.58065 Z-3.7
G01 X126.12903 Y87.25806 Z-3.7
G01 X125.64516 Y87.09677 Z-3.8
G01 X125 Y86.93548 Z-3.8
G01 X124.51613 Y86.77419 Z-3.8
G01 X124.03226 Y86.6129 Z-3.8
G01 X123.22581 Y86.29032 Z-3.7
G00 Z0.0000
G00 X118.22581 Y81.6129 Z0.0000
G01 X118.22581 Y81.6129 Z-4
G01 X118.22581 Y81.6129 Z-4
G01 X118.22581 Y81.6129 Z-4
G01 X118.22581 Y81.6129 Z-4
G01 X118.22581 Y81.6129 Z-4
G01 X118.22581 Y81.6129 Z-4
G01 X118.54839 Y81.29032 Z-3.8
G01 X118.87097 Y80.80645 Z-3.8
G01 X119.35484 Y80 Z-3.7
G01 X119.67742 Y79.35484 Z-3.7
G01 X120 Y78.87097 Z-3.8
G01 X120.16129 Y78.3871 Z-3.8
G01 X120.32258 Y78.06452 Z-3.8
G01 X120.48387 Y77.90323 Z-3.9
G01 X120.96774 Y77.74194 Z-3.8
G01 X121.45161 Y77.74194 Z-3.8
G00 Z0.0000
G00 X124.35484 Y84.35484 Z0.0000
G01 X124.35484 Y84.35484 Z-4
G01 X124.35484 Y84.35484 Z-4
G01 X124.35484 Y84.35484 Z-4
G01 X124.35484 Y84.35484 Z-4
G01 X124.35484 Y84.35484 Z-4
G01 X124.35484 Y84.19355 Z-4
G01 X124.51613 Y83.87097 Z-3.8
G01 X124.67742 Y83.54839 Z-3.8
G01 X125 Y83.06452 Z-3.8
G01 X125.16129 Y82.74194 Z-3.8
G01 X125.32258 Y82.41935 Z-3.8
G01 X125.64516 Y82.25806 Z-3.8
G01 X125.80645 Y81.93548 Z-3.8
G01 X126.12903 Y81.93548 Z-3.9
G01 X126.6129 Y81.93548 Z-3.8
G01 X127.25806 Y81.93548 Z-3.7
G01 X127.90323 Y82.09677 Z-3.8
G01 X128.54839 Y82.25806 Z-3.8
G01 X128.87097 Y82.41935 Z-3.8
G00 Z0.0000
G00 X132.25806 Y85.48387 Z0.0000
G01 X132.25806 Y85.48387 Z-4
G01 X132.25806 Y85.48387 Z-4
G01 X132.25806 Y85.48387 Z-4
G01 X132.25806 Y85.48387 Z-4
G01 X132.25806 Y85.48387 Z-4
G01 X132.25806 Y85.48387 Z-4
G01 X132.25806 Y85.48387 Z-4
G01 X132.25806 Y85.32258 Z-3.9
G01 X132.41935 Y85.32258 Z-3.9
G01 X132.58065 Y85.16129 Z-3.9
G01 X132.58065 Y85 Z-4
G01 X132.74194 Y84.83871 Z-3.9
G01 X132.74194 Y84.51613 Z-3.9
G01 X132.58065 Y84.03226 Z-3.8
G01 X132.25806 Y83.3871 Z-3.7
G01 X128.06452 Y78.54839 Z-3.7
G01 X127.09677 Y77.74194 Z-3.6
G01 X125.96774 Y76.93548 Z-3.5
G01 X124.83871 Y76.12903 Z-3.6
G01 X123.70968 Y75.32258 Z-3.5
G01 X122.58065 Y74.51613 Z-3.6
G01 X121.77419 Y74.03226 Z-3.7
G01 X120.80645 Y73.54839 Z-3.6
G01 X119.83871 Y73.06452 Z-3.6
G01 X119.03226 Y72.74194 Z-3.7
G01 X118.54839 Y72.58065 Z-3.8
G01 X117.90323 Y72.25806 Z-3.7
G01 X117.41935 Y72.09677 Z-3.8
G01 X117.09677 Y71.93548 Z-3.8
G01 X116.93548 Y71.93548 Z-3.9
G01 X116.77419 Y71.77419 Z-3.9
G01 X116.6129 Y71.77419 Z-3.9
G01 X116.45161 Y71.77419 Z-3.9
G01 X116.45161 Y71.77419 Z-4
G01 X116.29032 Y71.77419 Z-3.9
G01 X116.12903 Y71.77419 Z-4
G01 X116.12903 Y71.77419 Z-4
G01 X116.12903 Y71.77419 Z-4
G01 X116.29032 Y71.77419 Z-4
G01 X116.6129 Y71.93548 Z-3.8
G01 X117.25806 Y72.25806 Z-3.7
G01 X118.3871 Y72.58065 Z-3.6
G01 X119.35484 Y72.90323 Z-3.6
G01 X120.48387 Y73.22581 Z-3.6
G01 X121.77419 Y73.70968 Z-3.5
G01 X122.90323 Y74.03226 Z-3.6
G01 X124.03226 Y74.35484 Z-3.6
G01 X125.16129 Y74.67742 Z-3.6
G01 X126.29032 Y74.83871 Z-3.6
G01 X127.25806 Y75.16129 Z-3.6
G01 X128.22581 Y75.32258 Z-3.7
G01 X129.35484 Y75.64516 Z-3.6
G01 X130.32258 Y75.80645 Z-3.7
G01 X131.12903 Y75.96774 Z-3.7
G01 X131.93548 Y76.12903 Z-3.7
G01 X132.74194 Y76.29032 Z-3.7
G01 X133.3871 Y76.45161 Z-3.7
G01 X134.03226 Y76.45161 Z-3.7
G01 X134.35484 Y76.6129 Z-3.8
G01 X134.51613 Y76.6129 Z-3.9
G01 X134.67742 Y76.6129 Z-4
G01 X134.67742 Y76.6129 Z-4
G01 X134.67742 Y76.6129 Z-4
G01 X134.67742 Y76.6129 Z-4
G00 Z0.0000
G00 X127.25806 Y77.74194 Z0.0000
G01 X127.25806 Y77.74194 Z-4
G01 X127.25806 Y77.74194 Z-4
G01 X127.25806 Y77.74194 Z-4
G01 X127.25806 Y77.74194 Z-4
G01 X127.25806 Y77.74194 Z-4
G01 X127.25806 Y77.74194 Z-4
G01 X127.25806 Y77.74194 Z-4
G01 X127.25806 Y77.58065 Z-4
G01 X127.41935 Y77.09677 Z-3.8
G01 X127.41935 Y76.6129 Z-3.8
G01 X127.41935 Y75.80645 Z-3.7
G01 X127.41935 Y74.83871 Z-3.7
G01 X127.41935 Y74.03226 Z-3.7
G01 X127.25806 Y73.22581 Z-3.7
G01 X127.25806 Y72.41935 Z-3.7
G01 X126.93548 Y70.80645 Z-3.7
G01 X126.93548 Y70 Z-3.7
G01 X126.93548 Y69.67742 Z-3.8
G01 X126.93548 Y68.22581 Z-3.5
G01 X126.93548 Y67.41935 Z-3.7
G01 X126.93548 Y66.6129 Z-3.7
G01 X126.93548 Y65.80645 Z-3.7
G01 X126.93548 Y65 Z-3.7
G01 X126.93548 Y64.19355 Z-3.7
G01 X126.93548 Y63.3871 Z-3.7
G01 X126.93548 Y62.74194 Z-3.7
G01 X126.93548 Y62.09677 Z-3.8
G01 X126.93548 Y61.6129 Z-3.8
G01 X126.93548 Y60.96774 Z-3.8
G01 X126.93548 Y60.48387 Z-3.8
G01 X126.93548 Y60.16129 Z-3.8
G01 X126.93548 Y59.83871 Z-3.9
G01 X126.93548 Y59.67742 Z-4
G01 X126.93548 Y59.51613 Z-3.9
G01 X126.77419 Y59.51613 Z-4
G01 X126.77419 Y59.51613 Z-4
G01 X126.6129 Y59.51613 Z-3.9
G01 X126.45161 Y59.51613 Z-3.9
G01 X126.45161 Y59.51613 Z-4
G01 X126.45161 Y59.51613 Z-4
G01 X126.29032 Y59.67742 Z-3.9
G01 X126.12903 Y59.67742 Z-3.9
G01 X125.96774 Y59.83871 Z-3.9
G01 X125.64516 Y60.16129 Z-3.8
G01 X125.32258 Y60.48387 Z-3.8
G01 X124.67742 Y60.96774 Z-3.7
G01 X123.70968 Y61.77419 Z-3.6
G01 X123.54839 Y61.93548 Z-3.9
G00 Z0.0000
G00 X123.22581 Y72.58065 Z0.0000
G01 X123.22581 Y72.58065 Z-4
G01 X123.22581 Y72.58065 Z-4
G01 X123.22581 Y72.58065 Z-4
G01 X123.22581 Y72.58065 Z-4
G01 X123.22581 Y72.58065 Z-4
G01 X123.22581 Y72.58065 Z-4
G01 X123.22581 Y72.58065 Z-4
G01 X122.90323 Y72.41935 Z-3.8
G01 X122.74194 Y72.09677 Z-3.8
G01 X122.41935 Y71.6129 Z-3.8
G01 X122.09677 Y71.12903 Z-3.8
G01 X121.77419 Y70.64516 Z-3.8
G01 X121.45161 Y70 Z-3.7
G01 X121.12903 Y69.51613 Z-3.8
G01 X120.80645 Y69.19355 Z-3.8
G01 X120.32258 Y68.54839 Z-3.7
G01 X119.67742 Y68.06452 Z-3.7
G01 X119.19355 Y67.58065 Z-3.7
G01 X118.70968 Y67.09677 Z-3.8
G01 X118.06452 Y66.6129 Z-3.7
G01 X117.74194 Y66.29032 Z-3.8
G01 X117.41935 Y66.12903 Z-3.8
G01 X117.09677 Y65.96774 Z-3.8
G01 X116.77419 Y65.80645 Z-3.8
G01 X116.45161 Y65.64516 Z-3.8
G01 X115.96774 Y65.32258 Z-3.8
G01 X115.48387 Y65.16129 Z-3.8
G01 X115.48387 Y65 Z-3.9
G00 Z0.0000
G00 X123.22581 Y71.45161 Z0.0000
G01 X123.22581 Y71.45161 Z-4
G01 X123.22581 Y71.45161 Z-4
G01 X123.22581 Y71.45161 Z-4
G01 X123.22581 Y71.45161 Z-4
G01 X123.3871 Y71.45161 Z-4
G01 X123.87097 Y71.45161 Z-3.8
G01 X124.19355 Y71.45161 Z-3.9
G01 X124.83871 Y71.45161 Z-3.7
G01 X125.48387 Y71.29032 Z-3.8
G01 X126.12903 Y71.12903 Z-3.8
G01 X126.77419 Y71.12903 Z-3.8
G01 X127.41935 Y70.96774 Z-3.8
G01 X127.90323 Y70.80645 Z-3.8
G01 X128.54839 Y70.64516 Z-3.7
G01 X129.19355 Y70.32258 Z-3.7
G01 X129.83871 Y70 Z-3.7
G01 X130.48387 Y69.67742 Z-3.7
G01 X130.96774 Y69.35484 Z-3.8
G01 X131.6129 Y69.03226 Z-3.7
G01 X132.09677 Y68.70968 Z-3.8
G01 X132.74194 Y68.3871 Z-3.8
G01 X133.3871 Y68.06452 Z-3.7
G01 X134.19355 Y67.74194 Z-3.7
G01 X134.67742 Y67.58065 Z-3.8
G01 X135.32258 Y67.25806 Z-3.7
G01 X135.80645 Y66.93548 Z-3.8
G01 X136.45161 Y66.45161 Z-3.7
G01 X137.09677 Y66.12903 Z-3.8
G01 X137.74194 Y65.80645 Z-3.7
G01 X138.3871 Y65.48387 Z-3.7
G01 X138.87097 Y65.16129 Z-3.8
G01 X139.35484 Y64.83871 Z-3.8
G01 X139.67742 Y64.67742 Z-3.8
G01 X140.16129 Y64.67742 Z-3.8
G01 X140.64516 Y64.51613 Z-3.8
G01 X141.12903 Y64.35484 Z-3.8
G01 X141.6129 Y64.35484 Z-3.8
G01 X141.93548 Y64.19355 Z-3.8
G01 X142.41935 Y64.19355 Z-3.8
G01 X142.74194 Y64.19355 Z-3.8
G01 X143.06452 Y64.03226 Z-3.8
G01 X143.3871 Y64.03226 Z-3.9
G01 X143.54839 Y64.03226 Z-3.9
G01 X143.87097 Y64.03226 Z-3.8
G01 X144.03226 Y64.03226 Z-4
G01 X144.19355 Y64.03226 Z-3.9
G01 X144.35484 Y64.03226 Z-4
G01 X144.35484 Y64.03226 Z-4
G01 X144.35484 Y64.03226 Z-4
G01 X144.51613 Y63.87097 Z-3.9
G01 X144.51613 Y63.87097 Z-4

G00 Z0.0000
G00 X124.35484 Y35.48387 Z0.0000
G01 X124.35484 Y35.48387 Z-4
G01 X124.35484 Y35.48387 Z-4
G01 X124.35484 Y35.64516 Z-3.9
G01 X124.51613 Y35.64516 Z-3.9
G01 X124.67742 Y35.80645 Z-3.9
G01 X125 Y35.96774 Z-3.8
G01 X125.64516 Y36.12903 Z-3.7
G01 X126.29032 Y36.29032 Z-3.8
G01 X126.93548 Y36.45161 Z-3.8
G01 X127.74194 Y36.77419 Z-3.7
G01 X128.3871 Y37.09677 Z-3.7
G01 X129.03226 Y37.41935 Z-3.7
G01 X129.67742 Y37.74194 Z-3.7
G01 X130.48387 Y38.06452 Z-3.7
G01 X131.12903 Y38.3871 Z-3.7
G01 X131.77419 Y38.70968 Z-3.7
G01 X132.58065 Y38.87097 Z-3.7
G01 X133.3871 Y39.03226 Z-3.7
G01 X134.35484 Y39.19355 Z-3.6
G01 X135.16129 Y39.35484 Z-3.7
G01 X135.96774 Y39.35484 Z-3.7
G01 X136.77419 Y39.51613 Z-3.7
G01 X137.25806 Y39.51613 Z-3.8
G01 X137.41935 Y39.51613 Z-3.9
G01 X137.41935 Y39.51613 Z-4
G01 X137.41935 Y39.51613 Z-4
G01 X137.41935 Y39.51613 Z-4
G00 Z0.0000
G00 X126.93548 Y41.45161 Z0.0000
G01 X126.93548 Y41.45161 Z-4
G01 X126.93548 Y41.45161 Z-4
G01 X126.93548 Y41.45161 Z-4
G01 X126.93548 Y41.45161 Z-4
G01 X127.09677 Y41.29032 Z-3.9
G01 X127.41935 Y40.64516 Z-3.7
G01 X127.74194 Y39.19355 Z-3.5
G01 X128.22581 Y37.90323 Z-3.5
G01 X128.3871 Y36.6129 Z-3.6
G01 X128.3871 Y35.64516 Z-3.7
G01 X128.54839 Y35 Z-3.7
G01 X128.70968 Y34.67742 Z-3.8
G01 X128.70968 Y34.35484 Z-3.9
G01 X128.70968 Y34.35484 Z-4
G00 Z0.0000
G00 X135.64516 Y43.22581 Z0.0000
G01 X135.64516 Y43.22581 Z-4
G01 X135.64516 Y43.22581 Z-4
G01 X135.64516 Y42.90323 Z-3.9
G01 X135.80645 Y42.25806 Z-3.7
G01 X135.80645 Y41.45161 Z-3.7
G01 X135.48387 Y40.64516 Z-3.7
G01 X135.32258 Y39.83871 Z-3.7
G01 X134.83871 Y38.87097 Z-3.6
G01 X134.35484 Y38.06452 Z-3.7
G01 X133.70968 Y37.25806 Z-3.6
G01 X133.22581 Y36.29032 Z-3.6
G01 X132.58065 Y35.48387 Z-3.6
G01 X131.77419 Y34.67742 Z-3.6
G01 X131.12903 Y33.87097 Z-3.6
G01 X130.48387 Y33.06452 Z-3.6
G01 X129.83871 Y32.41935 Z-3.7
G01 X129.19355 Y31.93548 Z-3.7
G01 X128.54839 Y31.29032 Z-3.7
G01 X127.90323 Y30.80645 Z-3.7
G01 X127.25806 Y30.48387 Z-3.7
G01 X126.77419 Y30.16129 Z-3.8
G01 X126.29032 Y29.83871 Z-3.8
G01 X126.12903 Y29.67742 Z-3.9
G01 X125.96774 Y29.67742 Z-3.9
G01 X125.80645 Y29.67742 Z-3.9
G01 X125.80645 Y29.67742 Z-4
G01 X125.64516 Y29.67742 Z-3.9
G01 X125.80645 Y29.67742 Z-3.9
G01 X126.45161 Y29.83871 Z-3.8
G01 X127.58065 Y30.32258 Z-3.6
G01 X128.70968 Y30.80645 Z-3.6
G01 X129.83871 Y31.29032 Z-3.6
G01 X130.80645 Y31.6129 Z-3.6
G01 X131.45161 Y31.93548 Z-3.7
G01 X131.93548 Y32.25806 Z-3.8
G01 X132.25806 Y32.58065 Z-3.8
G01 X132.41935 Y32.58065 Z-4
G01 X132.41935 Y32.74194 Z-4
G01 X132.41935 Y32.74194 Z-4
G01 X132.41935 Y32.74194 Z-4
G01 X132.41935 Y32.74194 Z-4
G01 X132.41935 Y32.74194 Z-4
G01 X132.09677 Y32.58065 Z-3.8
G01 X131.6129 Y32.09677 Z-3.7
G01 X130.96774 Y31.29032 Z-3.6
G01 X130.32258 Y30.48387 Z-3.6
G01 X129.51613 Y29.35484 Z-3.5
G01 X128.87097 Y28.22581 Z-3.5
G01 X128.06452 Y27.09677 Z-3.6
G01 X127.58065 Y26.12903 Z-3.6
G01 X127.09677 Y25.48387 Z-3.7
G01 X126.93548 Y25 Z-3.8
G01 X126.77419 Y24.83871 Z-3.9
G01 X126.6129 Y24.67742 Z-3.9
G01 X126.6129 Y24.51613 Z-4
G01 X126.6129 Y24.51613 Z-4
G01 X126.6129 Y24.51613 Z-4
G01 X127.09677 Y24.51613 Z-3.8
G01 X127.90323 Y24.67742 Z-3.7
G01 X129.03226 Y25 Z-3.6
G01 X130.16129 Y25.32258 Z-3.6
G01 X130.96774 Y25.64516 Z-3.7
G01 X131.45161 Y25.80645 Z-3.8
G01 X131.93548 Y25.96774 Z-3.8
G01 X132.41935 Y25.96774 Z-3.8
G01 X132.58065 Y26.12903 Z-3.9
G01 X132.58065 Y26.12903 Z-4
G01 X132.58065 Y26.12903 Z-4
G01 X132.58065 Y25.96774 Z-3.9
G01 X132.41935 Y25.48387 Z-3.8
G01 X131.77419 Y24.67742 Z-3.7
G01 X130.80645 Y23.70968 Z-3.5
G01 X129.67742 Y22.74194 Z-3.5
G01 X128.70968 Y21.77419 Z-3.5
G01 X127.90323 Y20.96774 Z-3.6
G01 X126.93548 Y20.16129 Z-3.6
G01 X126.29032 Y19.51613 Z-3.7
G01 X125.96774 Y19.19355 Z-3.8
G01 X125.64516 Y19.03226 Z-3.8
G01 X125.48387 Y18.87097 Z-3.9
G01 X125.32258 Y18.87097 Z-3.9
G01 X125.32258 Y18.70968 Z-4
G01 X125.16129 Y18.87097 Z-3.9
G01 X125.16129 Y18.87097 Z-4
G01 X125.16129 Y18.70968 Z-4
G01 X125.48387 Y18.70968 Z-3.8
G01 X126.29032 Y18.70968 Z-3.7
G01 X127.25806 Y18.87097 Z-3.7
G01 X128.3871 Y19.03226 Z-3.6
G01 X129.51613 Y19.35484 Z-3.6
G01 X130.64516 Y19.67742 Z-3.6
G01 X131.6129 Y19.83871 Z-3.7
G01 X132.74194 Y20.16129 Z-3.6
G01 X133.54839 Y20.32258 Z-3.7
G01 X134.19355 Y20.48387 Z-3.7
G01 X134.67742 Y20.48387 Z-3.8
G01 X134.83871 Y20.48387 Z-3.9
G01 X135 Y20.48387 Z-4
G01 X135.16129 Y20.48387 Z-3.9
G01 X135.16129 Y20.48387 Z-4
G01 X135.16129 Y20.48387 Z-4
G01 X135.16129 Y20.48387 Z-4
G00 Z0.0000
G00 X131.6129 Y27.09677 Z0.0000
G01 X131.6129 Y27.09677 Z-4
G01 X131.6129 Y27.09677 Z-4
G01 X131.6129 Y27.09677 Z-4
G01 X131.6129 Y27.09677 Z-4
G01 X131.6129 Y27.09677 Z-4
G01 X131.6129 Y27.09677 Z-4
G01 X131.6129 Y27.09677 Z-4
G01 X131.77419 Y26.93548 Z-3.9
G01 X131.77419 Y26.6129 Z-3.8
G01 X131.93548 Y26.12903 Z-3.8
G01 X132.09677 Y25.32258 Z-3.7
G01 X132.09677 Y24.19355 Z-3.6
G01 X132.25806 Y23.06452 Z-3.6
G01 X132.25806 Y21.77419 Z-3.5
G01 X132.25806 Y20.48387 Z-3.6
G01 X132.25806 Y19.51613 Z-3.6
G01 X132.25806 Y18.3871 Z-3.6
G01 X132.09677 Y17.25806 Z-3.6
G01 X132.09677 Y16.12903 Z-3.6
G01 X132.09677 Y15.32258 Z-3.7
G01 X131.93548 Y14.83871 Z-3.8
G01 X131.93548 Y14.19355 Z-3.7
G01 X131.77419 Y13.54839 Z-3.8
G01 X131.77419 Y13.3871 Z-3.9
G00 Z0.0000
G00 X115.48387 Y34.83871 Z0.0000
G01 X115.48387 Y34.83871 Z-4
G01 X115.48387 Y34.83871 Z-4
G01 X115.48387 Y34.83871 Z-4
G01 X115.48387 Y35 Z-3.9
G01 X115.48387 Y35 Z-4
G01 X115.64516 Y35 Z-4
G01 X115.80645 Y35 Z-4
G01 X116.12903 Y34.83871 Z-3.8
G01 X116.45161 Y34.51613 Z-3.8
G01 X116.93548 Y34.35484 Z-3.8
G01 X117.25806 Y34.19355 Z-3.8
G01 X117.58065 Y34.03226 Z-3.8
G01 X117.74194 Y33.87097 Z-3.9
G01 X117.90323 Y33.87097 Z-3.9
G01 X117.90323 Y33.70968 Z-4
G01 X118.06452 Y33.54839 Z-3.9
G01 X118.22581 Y33.22581 Z-3.8
G01 X118.22581 Y32.90323 Z-3.8
G01 X118.22581 Y32.58065 Z-3.9
G01 X118.22581 Y31.93548 Z-3.7
G01 X118.22581 Y31.77419 Z-3.9
G00 Z0.0000
G00 X114.03226 Y26.29032 Z0.0000
G01 X114.03226 Y26.29032 Z-4
G01 X114.03226 Y26.29032 Z-4
G01 X114.51613 Y26.45161 Z-3.8
G01 X115.32258 Y26.6129 Z-3.7
G01 X116.12903 Y26.77419 Z-3.7
G01 X116.6129 Y26.77419 Z-3.8
G01 X117.09677 Y26.77419 Z-3.8
G01 X117.25806 Y26.77419 Z-4
G01 X117.41935 Y26.77419 Z-4
G01 X117.58065 Y26.45161 Z-3.8
G01 X117.58065 Y25.96774 Z-3.8
G01 X117.74194 Y25.32258 Z-3.8
G01 X117.74194 Y24.67742 Z-3.8
G01 X117.74194 Y23.87097 Z-3.7
G01 X117.74194 Y23.06452 Z-3.7
G01 X117.74194 Y22.41935 Z-3.8
G01 X117.74194 Y21.93548 Z-3.8
G01 X117.74194 Y21.6129 Z-3.8
G01 X117.74194 Y21.12903 Z-3.8
G01 X117.90323 Y20.48387 Z-3.8
G01 X118.06452 Y19.83871 Z-3.7
G01 X118.22581 Y19.19355 Z-3.7
G01 X118.54839 Y18.54839 Z-3.7
G01 X118.70968 Y17.90323 Z-3.8
G01 X118.87097 Y17.58065 Z-3.8
G01 X118.87097 Y17.09677 Z-3.8
G01 X118.70968 Y16.45161 Z-3.7
G01 X118.54839 Y15.96774 Z-3.8
G01 X118.22581 Y15.64516 Z-3.8
G01 X117.90323 Y15.32258 Z-3.8
G01 X117.58065 Y15 Z-3.8
G01 X117.25806 Y14.83871 Z-3.8
G01 X116.93548 Y14.83871 Z-3.8
G01 X116.77419 Y14.67742 Z-3.9
G01 X116.77419 Y14.67742 Z-4
G01 X116.6129 Y14.67742 Z-3.9
G01 X116.45161 Y14.67742 Z-4
G01 X116.45161 Y14.83871 Z-3.9
G01 X116.45161 Y14.83871 Z-4
G01 X116.45161 Y14.83871 Z-4
G01 X116.45161 Y14.67742 Z-4
G01 X116.77419 Y14.83871 Z-3.8
G01 X117.09677 Y15 Z-3.8
G01 X117.74194 Y15.16129 Z-3.7
G01 X118.3871 Y15.32258 Z-3.8
G01 X118.87097 Y15.32258 Z-3.8
G01 X119.19355 Y15.32258 Z-3.9
G01 X119.83871 Y15.32258 Z-3.7
G01 X120.48387 Y15.32258 Z-3.7
G01 X121.29032 Y15.16129 Z-3.7
G01 X122.09677 Y15.16129 Z-3.7
G01 X122.74194 Y15 Z-3.8
G01 X123.22581 Y14.67742 Z-3.8
G01 X123.87097 Y14.51613 Z-3.7
G01 X124.51613 Y14.35484 Z-3.8
G01 X125.32258 Y14.03226 Z-3.6
G01 X125.96774 Y13.87097 Z-3.7
G01 X126.77419 Y13.70968 Z-3.7
G01 X127.41935 Y13.3871 Z-3.7
G01 X128.22581 Y13.06452 Z-3.7
G01 X128.87097 Y12.90323 Z-3.7
G01 X129.67742 Y12.58065 Z-3.7
G01 X130.32258 Y12.41935 Z-3.8
G01 X130.96774 Y12.25806 Z-3.8
G01 X131.6129 Y12.09677 Z-3.8
G01 X132.25806 Y12.09677 Z-3.7
G01 X132.74194 Y11.93548 Z-3.8
G01 X133.3871 Y11.93548 Z-3.8
G01 X134.19355 Y11.93548 Z-3.7
G01 X135 Y11.93548 Z-3.7
G01 X135.64516 Y11.93548 Z-3.7
G01 X136.45161 Y12.09677 Z-3.7
G01 X137.25806 Y12.25806 Z-3.6
G01 X137.90323 Y12.41935 Z-3.7
G01 X138.54839 Y12.74194 Z-3.7
G01 X139.19355 Y12.74194 Z-3.7
G01 X139.67742 Y12.90323 Z-3.8
G01 X140.16129 Y12.90323 Z-3.8
G01 X140.64516 Y13.06452 Z-3.8
G01 X140.96774 Y13.22581 Z-3.8
G01 X141.12903 Y13.22581 Z-4
G01 X141.29032 Y13.22581 Z-4
G01 X141.45161 Y13.22581 Z-3.9
G01 X141.45161 Y13.22581 Z-4
G01 X141.6129 Y13.22581 Z-4

G00 Z0.0000


G00 X74.35484 Y235.48387 Z0.0000
G01 X74.35484 Y235.48387 Z-4
G01 X74.35484 Y235.48387 Z-4
G01 X74.35484 Y235.64516 Z-3.9
G01 X74.51613 Y235.64516 Z-3.9
G01 X74.67742 Y235.80645 Z-3.9
G01 X75 Y235.96774 Z-3.8
G01 X75.64516 Y236.12903 Z-3.7
G01 X76.29032 Y236.29032 Z-3.8
G01 X76.93548 Y236.45161 Z-3.8
G01 X77.74194 Y236.77419 Z-3.7
G01 X78.3871 Y237.09677 Z-3.7
