G92 X0 Y0 Z0
G01 X94.26452 Y141.58065 Z-4
G01 X94.26452 Y141.58065 Z-4
G01 X94.26452 Y141.58065 Z-4
G01 X94.50968 Y141.45806 Z-3.8
G01 X94.75484 Y141.33548 Z-3.8
G01 X94.87742 Y141.2129 Z-3.9
G01 X95 Y141.09032 Z-3.9
G01 X95.12258 Y140.96774 Z-3.9
G01 X95.24516 Y140.72258 Z-3.9
G01 X95.24516 Y140.35484 Z-3.7
G01 X95.36774 Y139.86452 Z-3.7
G01 X95.36774 Y139.12903 Z-3.7
G01 X95.36774 Y138.51613 Z-3.7
G01 X95.36774 Y138.02581 Z-3.8
G01 X95.36774 Y137.4129 Z-3.7
G01 X95.36774 Y136.67742 Z-3.7
G01 X95.36774 Y135.94194 Z-3.6
G01 X95.36774 Y135.32903 Z-3.7
G01 X95.36774 Y134.96129 Z-3.8
G01 X95.36774 Y134.22581 Z-3.7
G01 X95.24516 Y133.49032 Z-3.6
G01 X95.24516 Y133 Z-3.8
G01 X95.12258 Y132.63226 Z-3.8
G01 X95.12258 Y132.26452 Z-3.8
G01 X95.12258 Y131.89677 Z-3.8
G01 X95.12258 Y131.52903 Z-3.8
G01 X95.12258 Y131.03871 Z-3.7
G01 X95.12258 Y130.54839 Z-3.8
G01 X95.12258 Y130.18065 Z-3.8
G01 X95.12258 Y129.93548 Z-3.9
G01 X95.12258 Y129.69032 Z-3.8
G01 X95.12258 Y129.56774 Z-3.9
G01 X95 Y129.69032 Z-3.9
G00 Z0.0000
G00 X92.05806 Y134.22581 Z0.0000
G01 X92.05806 Y134.22581 Z-4
G01 X92.05806 Y134.22581 Z-4
G01 X92.05806 Y134.22581 Z-4
G01 X92.05806 Y134.22581 Z-4
G01 X92.05806 Y134.22581 Z-4
G01 X92.05806 Y134.10323 Z-4
G01 X91.8129 Y134.10323 Z-3.8
G01 X91.56774 Y133.73548 Z-3.8
G01 X91.07742 Y133.24516 Z-3.7
G01 X90.70968 Y132.75484 Z-3.7
G01 X90.34194 Y132.26452 Z-3.7
G01 X89.97419 Y132.01935 Z-3.8
G01 X89.48387 Y131.52903 Z-3.7
G01 X89.11613 Y130.91613 Z-3.7
G01 X88.74839 Y130.42581 Z-3.7
G01 X88.38065 Y129.93548 Z-3.7
G01 X88.13548 Y129.69032 Z-3.8
G01 X87.64516 Y129.32258 Z-3.7
G01 X87.27742 Y128.83226 Z-3.7
G01 X86.7871 Y128.21935 Z-3.6
G01 X86.29677 Y127.72903 Z-3.7
G01 X86.05161 Y127.48387 Z-3.8
G01 X85.92903 Y127.36129 Z-3.9
G01 X85.80645 Y127.23871 Z-3.9
G01 X85.68387 Y127.23871 Z-4
G01 X85.68387 Y127.23871 Z-4
G00 Z0.0000
G00 X96.59355 Y132.14194 Z0.0000
G01 X96.59355 Y132.14194 Z-4
G01 X96.59355 Y132.14194 Z-4
G01 X96.59355 Y132.14194 Z-4
G01 X96.59355 Y132.14194 Z-4
G01 X96.59355 Y132.14194 Z-4
G01 X96.71613 Y132.26452 Z-3.9
G01 X96.96129 Y132.3871 Z-3.8
G01 X97.32903 Y132.50968 Z-3.8
G01 X97.69677 Y132.50968 Z-3.8
G01 X98.06452 Y132.63226 Z-3.8
G01 X98.55484 Y132.63226 Z-3.8
G01 X99.04516 Y132.63226 Z-3.8
G01 X99.53548 Y132.63226 Z-3.7
G01 X99.90323 Y132.63226 Z-3.8
G01 X100.39355 Y132.50968 Z-3.7
G01 X100.88387 Y132.50968 Z-3.8
G01 X101.37419 Y132.3871 Z-3.7
G01 X101.86452 Y132.3871 Z-3.7
G01 X102.35484 Y132.26452 Z-3.7
G01 X102.72258 Y132.26452 Z-3.8
G01 X103.09032 Y132.14194 Z-3.8
G01 X103.45806 Y132.01935 Z-3.8
G01 X103.94839 Y131.89677 Z-3.8
G01 X104.43871 Y131.89677 Z-3.8
G01 X104.92903 Y131.77419 Z-3.8
G01 X105.29677 Y131.77419 Z-3.8
G01 X105.66452 Y131.77419 Z-3.8
G01 X105.7871 Y131.77419 Z-4
G01 X105.90968 Y131.77419 Z-3.9
G01 X106.03226 Y131.77419 Z-3.9
G01 X106.03226 Y131.77419 Z-4
G00 Z0.0000
G00 X89.85161 Y128.34194 Z0.0000
G01 X89.85161 Y128.34194 Z-4
G01 X89.85161 Y128.34194 Z-4
G01 X89.85161 Y128.34194 Z-4
G01 X89.85161 Y128.34194 Z-4
G01 X89.97419 Y127.97419 Z-3.8
G01 X90.09677 Y127.48387 Z-3.8
G01 X90.34194 Y126.99355 Z-3.7
G01 X90.5871 Y126.38065 Z-3.7
G01 X90.70968 Y125.89032 Z-3.8
G01 X90.95484 Y125.27742 Z-3.7
G01 X91.2 Y124.7871 Z-3.7
G01 X91.44516 Y124.41935 Z-3.8
G01 X91.69032 Y124.05161 Z-3.8
G01 X92.05806 Y123.31613 Z-3.6
G01 X92.42581 Y122.58065 Z-3.6
G01 X92.67097 Y122.09032 Z-3.7
G01 X92.91613 Y121.72258 Z-3.8
G01 X92.91613 Y121.47742 Z-3.8
G01 X93.03871 Y121.47742 Z-4
G01 X93.03871 Y121.47742 Z-4
G00 Z0.0000
G00 X92.79355 Y128.70968 Z0.0000
G01 X92.79355 Y128.70968 Z-4
G01 X92.79355 Y128.70968 Z-4
G01 X92.79355 Y128.70968 Z-4
G01 X92.79355 Y128.70968 Z-4
G01 X92.91613 Y128.83226 Z-3.9
G01 X93.16129 Y128.83226 Z-3.9
G01 X93.52903 Y128.95484 Z-3.8
G01 X94.14194 Y129.07742 Z-3.7
G01 X94.63226 Y129.07742 Z-3.8
G01 X95.36774 Y129.07742 Z-3.6
G01 X95.98065 Y129.07742 Z-3.7
G01 X96.47097 Y129.07742 Z-3.7
G01 X96.96129 Y129.07742 Z-3.8
G01 X97.45161 Y129.07742 Z-3.7
G01 X97.81935 Y129.07742 Z-3.8
G01 X98.1871 Y129.07742 Z-3.8
G01 X98.67742 Y129.07742 Z-3.8
G01 X99.16774 Y129.07742 Z-3.7
G01 X99.53548 Y129.07742 Z-3.8
G01 X99.78065 Y129.07742 Z-3.9
G01 X100.02581 Y129.07742 Z-3.8
G01 X100.27097 Y129.07742 Z-3.8
G01 X100.39355 Y129.07742 Z-4
G01 X100.51613 Y128.95484 Z-3.9
G01 X100.51613 Y128.95484 Z-4
G01 X100.63871 Y128.83226 Z-3.9
G01 X100.76129 Y128.70968 Z-3.9
G01 X101.00645 Y128.46452 Z-3.8
G01 X101.00645 Y127.97419 Z-3.8
G01 X101.12903 Y127.48387 Z-3.7
G01 X101.12903 Y127.23871 Z-3.8
G01 X101.12903 Y126.87097 Z-3.8
G01 X101.00645 Y126.50323 Z-3.8
G01 X101.00645 Y126.13548 Z-3.8
G01 X100.88387 Y125.64516 Z-3.8
G01 X100.76129 Y125.03226 Z-3.7
G01 X100.51613 Y124.66452 Z-3.8
G01 X100.51613 Y124.29677 Z-3.8
G01 X100.27097 Y123.92903 Z-3.8
G01 X100.14839 Y123.56129 Z-3.8
G01 X99.90323 Y123.07097 Z-3.7
G01 X99.65806 Y122.45806 Z-3.7
G01 X99.53548 Y121.96774 Z-3.7
G01 X99.4129 Y121.72258 Z-3.8
G01 X99.29032 Y121.6 Z-3.9
G01 X99.16774 Y121.47742 Z-3.9
G01 X99.16774 Y121.47742 Z-4
G01 X99.04516 Y121.47742 Z-3.9
G00 Z0.0000
G00 X92.54839 Y125.52258 Z0.0000
G01 X92.54839 Y125.52258 Z-4
G01 X92.67097 Y125.52258 Z-3.8
G01 X92.79355 Y125.52258 Z-3.8
G01 X92.91613 Y125.64516 Z-3.8
G01 X93.40645 Y125.64516 Z-3.7
G01 X94.14194 Y125.76774 Z-3.7
G01 X94.75484 Y125.76774 Z-3.7
G01 X95.49032 Y125.76774 Z-3.6
G01 X95.98065 Y125.89032 Z-3.7
G01 X96.22581 Y125.89032 Z-3.9
G01 X96.34839 Y125.89032 Z-3.9
G01 X96.47097 Y125.89032 Z-3.9
G01 X96.47097 Y125.89032 Z-4
G01 X96.47097 Y125.76774 Z-3.9
G01 X96.47097 Y125.52258 Z-3.9
G01 X96.34839 Y125.03226 Z-3.8
G01 X96.10323 Y124.54194 Z-3.7
G01 X95.73548 Y124.05161 Z-3.7
G01 X95.49032 Y123.56129 Z-3.7
G01 X95 Y123.07097 Z-3.7
G01 X94.50968 Y122.58065 Z-3.7
G01 X94.01935 Y122.09032 Z-3.7
G01 X93.40645 Y121.6 Z-3.8
G01 X93.16129 Y121.35484 Z-3.8
G01 X93.03871 Y121.35484 Z-4
G01 X92.91613 Y121.23226 Z-3.9
G01 X92.79355 Y121.23226 Z-3.9
G01 X92.79355 Y121.23226 Z-4
G01 X93.16129 Y121.23226 Z-3.8
G01 X93.77419 Y121.23226 Z-3.7
G01 X94.63226 Y121.35484 Z-3.6
G01 X95.6129 Y121.6 Z-3.6
G01 X96.47097 Y121.84516 Z-3.6
G01 X97.08387 Y121.96774 Z-3.7
G01 X97.45161 Y121.96774 Z-3.8
G01 X97.69677 Y121.96774 Z-3.8
G01 X97.81935 Y121.96774 Z-4
G01 X97.81935 Y121.96774 Z-4
G01 X97.81935 Y121.96774 Z-4
G00 Z0.0000
G00 X95.49032 Y128.34194 Z0.0000
G01 X95.49032 Y128.34194 Z-4
G01 X95.49032 Y128.34194 Z-4
G01 X95.49032 Y128.34194 Z-4
G01 X95.49032 Y128.34194 Z-4
G01 X95.49032 Y127.97419 Z-3.9
G01 X95.49032 Y127.48387 Z-3.7
G01 X95.49032 Y126.99355 Z-3.8
G01 X95.49032 Y126.38065 Z-3.7
G01 X95.49032 Y125.64516 Z-3.7
G01 X95.36774 Y125.03226 Z-3.7
G01 X95.36774 Y124.54194 Z-3.8
G01 X95.24516 Y124.05161 Z-3.8
G01 X95.24516 Y123.68387 Z-3.8
G01 X95.24516 Y123.43871 Z-3.9
G01 X95.24516 Y123.31613 Z-3.9
G01 X95.24516 Y123.19355 Z-4
G01 X95.24516 Y123.07097 Z-4
G01 X95.24516 Y123.07097 Z-4
G01 X95.24516 Y123.07097 Z-4
G01 X95.24516 Y122.94839 Z-3.9

G00 Z0.0000
G00 X93.03871 Y107.50323 Z0.0000
G01 X93.03871 Y107.50323 Z-4
G01 X93.03871 Y107.50323 Z-4
G01 X93.03871 Y107.50323 Z-4
G01 X93.03871 Y107.50323 Z-4
G01 X93.03871 Y107.50323 Z-4
G01 X93.03871 Y107.50323 Z-4
G01 X93.03871 Y107.50323 Z-4
G01 X93.03871 Y107.50323 Z-4
G01 X93.16129 Y107.38065 Z-3.9
G01 X93.28387 Y107.25806 Z-3.9
G01 X93.52903 Y107.0129 Z-3.8
G01 X93.77419 Y106.76774 Z-3.8
G01 X93.89677 Y106.52258 Z-3.9
G01 X94.01935 Y106.27742 Z-3.8
G01 X94.14194 Y106.03226 Z-3.8
G01 X94.14194 Y105.90968 Z-3.9
G01 X94.26452 Y105.66452 Z-3.8
G01 X94.3871 Y105.54194 Z-3.9
G01 X94.3871 Y105.41935 Z-4
G01 X94.50968 Y105.17419 Z-3.8
G01 X94.50968 Y105.17419 Z-4
G01 X94.50968 Y105.05161 Z-3.9
G01 X94.50968 Y104.92903 Z-4
G01 X94.50968 Y104.92903 Z-4
G01 X94.50968 Y104.92903 Z-4
G01 X94.50968 Y104.80645 Z-4
G01 X94.50968 Y104.80645 Z-4
G01 X94.50968 Y104.80645 Z-4
G01 X94.3871 Y104.80645 Z-3.7
G01 X94.3871 Y104.80645 Z-4
G01 X94.14194 Y104.68387 Z-3.8
G01 X93.89677 Y104.68387 Z-3.9
G01 X93.52903 Y104.56129 Z-3.8
G01 X93.28387 Y104.56129 Z-3.8
G01 X92.79355 Y104.43871 Z-3.7
G01 X92.30323 Y104.43871 Z-3.8
G01 X91.69032 Y104.43871 Z-3.7
G01 X91.07742 Y104.31613 Z-3.7
G01 X90.95484 Y104.31613 Z-3.8
G00 Z0.0000
G00 X86.54194 Y103.94839 Z0.0000
G01 X86.54194 Y103.94839 Z-4
G01 X86.54194 Y103.94839 Z-4
G01 X86.54194 Y103.94839 Z-4
G01 X86.54194 Y103.94839 Z-4
G01 X86.54194 Y103.58065 Z-3.8
G01 X86.54194 Y103.2129 Z-3.8
G01 X86.54194 Y102.84516 Z-3.8
G01 X86.41935 Y102.47742 Z-3.8
G01 X86.41935 Y101.9871 Z-3.8
G01 X86.29677 Y101.25161 Z-3.6
G01 X86.29677 Y100.63871 Z-3.7
G01 X86.17419 Y100.14839 Z-3.8
G01 X86.05161 Y99.78065 Z-3.8
G01 X86.05161 Y99.53548 Z-3.9
G01 X85.92903 Y99.29032 Z-3.8
G01 X85.92903 Y99.04516 Z-3.8
G01 X85.80645 Y98.92258 Z-3.9
G01 X85.80645 Y98.8 Z-3.9
G01 X85.80645 Y98.67742 Z-3.9
G01 X85.80645 Y98.67742 Z-4
G01 X85.80645 Y98.67742 Z-4
G01 X85.80645 Y98.67742 Z-4
G01 X85.92903 Y98.8 Z-3.9
G01 X86.17419 Y99.04516 Z-3.8
G01 X86.29677 Y99.16774 Z-3.9
G01 X86.66452 Y99.4129 Z-3.8
G01 X86.90968 Y99.65806 Z-3.8
G01 X87.27742 Y100.02581 Z-3.7
G01 X87.52258 Y100.27097 Z-3.8
G01 X87.76774 Y100.63871 Z-3.8
G01 X88.13548 Y100.88387 Z-3.8
G01 X88.38065 Y101.12903 Z-3.8
G01 X88.74839 Y101.37419 Z-3.8
G01 X89.11613 Y101.61935 Z-3.8
G01 X89.60645 Y101.86452 Z-3.7
G01 X90.09677 Y102.23226 Z-3.8
G01 X90.70968 Y102.47742 Z-3.6
G01 X91.07742 Y102.84516 Z-3.7
G01 X91.69032 Y103.09032 Z-3.6
G01 X92.30323 Y103.33548 Z-3.7
G01 X92.91613 Y103.58065 Z-3.7
G01 X93.40645 Y103.70323 Z-3.8
G01 X93.89677 Y103.82581 Z-3.8
G01 X94.75484 Y103.94839 Z-3.6
G01 X95.36774 Y103.94839 Z-3.7
G01 X95.98065 Y104.07097 Z-3.7
G01 X96.47097 Y104.07097 Z-3.8
G01 X96.96129 Y104.07097 Z-3.8
G01 X97.45161 Y104.07097 Z-3.8
G01 X97.81935 Y104.07097 Z-3.8
G01 X98.30968 Y104.07097 Z-3.8
G01 X98.8 Y104.07097 Z-3.7
G01 X99.16774 Y104.07097 Z-3.8
G01 X99.53548 Y104.07097 Z-3.8
G01 X99.90323 Y104.07097 Z-3.8
G01 X100.27097 Y104.07097 Z-3.8
G01 X100.76129 Y104.07097 Z-3.7
G01 X101.25161 Y104.07097 Z-3.8
G01 X101.61935 Y104.19355 Z-3.8
G01 X102.10968 Y104.19355 Z-3.7
G01 X102.47742 Y104.19355 Z-3.8
G01 X102.84516 Y104.31613 Z-3.8
G01 X103.09032 Y104.31613 Z-3.8
G01 X103.2129 Y104.31613 Z-4
G01 X103.45806 Y104.31613 Z-3.8
G01 X103.45806 Y104.31613 Z-4
G01 X103.58065 Y104.31613 Z-3.9
G01 X103.58065 Y104.31613 Z-4
G01 X103.58065 Y104.31613 Z-4
G01 X103.58065 Y104.19355 Z-4
G01 X103.58065 Y103.94839 Z-3.9
G01 X103.45806 Y103.58065 Z-3.8
G01 X103.2129 Y103.33548 Z-3.8
G01 X102.84516 Y103.09032 Z-3.8
G01 X102.47742 Y102.84516 Z-3.8
G01 X102.10968 Y102.6 Z-3.8
G01 X101.74194 Y102.35484 Z-3.8
G01 X101.49677 Y102.10968 Z-3.8
G01 X101.25161 Y101.9871 Z-3.8
G00 Z0.0000
G00 X89.48387 Y98.43226 Z0.0000
G01 X89.48387 Y98.43226 Z-4
G01 X89.48387 Y98.43226 Z-4
G01 X89.60645 Y98.43226 Z-4
G01 X89.60645 Y98.55484 Z-3.9
G01 X89.85161 Y98.55484 Z-3.9
G01 X90.21935 Y98.67742 Z-3.8
G01 X90.5871 Y98.8 Z-3.8
G01 X91.07742 Y98.92258 Z-3.8
G01 X91.56774 Y99.04516 Z-3.7
G01 X92.05806 Y99.04516 Z-3.8
G01 X92.67097 Y99.16774 Z-3.7
G01 X93.28387 Y99.29032 Z-3.7
G01 X93.77419 Y99.53548 Z-3.7
G01 X94.26452 Y99.65806 Z-3.8
G01 X94.87742 Y99.78065 Z-3.7
G01 X95.49032 Y100.02581 Z-3.7
G01 X96.10323 Y100.27097 Z-3.7
G01 X96.59355 Y100.39355 Z-3.7
G01 X96.96129 Y100.51613 Z-3.8
G01 X97.20645 Y100.63871 Z-3.8
G01 X97.45161 Y100.63871 Z-3.9
G01 X97.69677 Y100.76129 Z-3.8
G01 X97.94194 Y100.76129 Z-3.9
G01 X98.06452 Y100.76129 Z-3.9
G01 X98.06452 Y100.63871 Z-4
G01 X98.06452 Y100.63871 Z-4
G00 Z0.0000
G00 X89.72903 Y95.85806 Z0.0000
G01 X89.72903 Y95.85806 Z-4
G01 X89.72903 Y95.85806 Z-4
G01 X89.72903 Y95.85806 Z-4
G01 X89.72903 Y95.85806 Z-4
G01 X89.72903 Y95.85806 Z-4
G01 X89.85161 Y95.73548 Z-3.9
G01 X89.97419 Y95.6129 Z-3.9
G01 X90.09677 Y95.6129 Z-4
G01 X90.34194 Y95.6129 Z-3.8
G01 X90.70968 Y95.73548 Z-3.8
G01 X90.95484 Y95.85806 Z-3.8
G01 X91.32258 Y95.98065 Z-3.8
G01 X91.56774 Y96.10323 Z-3.8
G01 X92.05806 Y96.34839 Z-3.7
G01 X92.54839 Y96.59355 Z-3.7
G01 X93.28387 Y96.71613 Z-3.6
G01 X93.77419 Y96.96129 Z-3.7
G01 X94.14194 Y97.08387 Z-3.8
G01 X94.63226 Y97.32903 Z-3.7
G01 X95.12258 Y97.57419 Z-3.7
G01 X95.73548 Y97.69677 Z-3.7
G01 X96.22581 Y97.94194 Z-3.7
G01 X96.71613 Y98.06452 Z-3.8
G01 X97.08387 Y98.1871 Z-3.8
G01 X97.32903 Y98.1871 Z-3.9
G01 X97.57419 Y98.30968 Z-3.8
G01 X97.81935 Y98.43226 Z-3.8
G01 X98.06452 Y98.43226 Z-3.8
G01 X98.30968 Y98.43226 Z-3.8
G01 X98.43226 Y98.43226 Z-4
G01 X98.55484 Y98.43226 Z-4
G01 X98.67742 Y98.43226 Z-4
G01 X98.8 Y98.43226 Z-3.9
G01 X98.8 Y98.55484 Z-3.9
G01 X98.8 Y98.43226 Z-3.9
G01 X98.8 Y98.43226 Z-4
G01 X98.8 Y98.43226 Z-4
G00 Z0.0000
G00 X92.05806 Y100.39355 Z0.0000
G01 X92.05806 Y100.39355 Z-4
G01 X92.05806 Y100.39355 Z-4
G01 X92.05806 Y100.39355 Z-4
G01 X92.05806 Y100.39355 Z-4
G01 X92.18065 Y100.39355 Z-3.9
G01 X92.30323 Y100.27097 Z-3.9
G01 X92.54839 Y99.90323 Z-3.8
G01 X92.79355 Y99.29032 Z-3.7
G01 X93.03871 Y98.30968 Z-3.6
G01 X93.16129 Y97.57419 Z-3.7
G01 X93.28387 Y97.08387 Z-3.8
G01 X93.28387 Y96.34839 Z-3.6
G01 X93.16129 Y95.6129 Z-3.6
G01 X93.16129 Y95.24516 Z-3.8
G01 X93.03871 Y95.12258 Z-3.9
G01 X93.03871 Y95 Z-3.9
G00 Z0.0000
G00 X97.08387 Y102.35484 Z0.0000
G01 X97.08387 Y102.35484 Z-4
G01 X97.08387 Y102.35484 Z-4
G01 X97.08387 Y102.35484 Z-4
G01 X97.08387 Y102.35484 Z-4
G01 X97.08387 Y102.35484 Z-4
G01 X97.08387 Y102.23226 Z-3.9
G01 X97.20645 Y101.74194 Z-3.8
G01 X97.32903 Y101.12903 Z-3.7
G01 X97.32903 Y100.63871 Z-3.7
G01 X97.32903 Y100.14839 Z-3.7
G01 X97.32903 Y99.65806 Z-3.8
G01 X97.20645 Y99.04516 Z-3.7
G01 X97.20645 Y98.1871 Z-3.6
G01 X97.08387 Y97.69677 Z-3.7
G01 X97.08387 Y97.20645 Z-3.8
G01 X96.96129 Y96.71613 Z-3.7
G01 X96.83871 Y95.98065 Z-3.6
G01 X96.71613 Y95.36774 Z-3.7
G01 X96.59355 Y95 Z-3.8
G01 X96.59355 Y94.75484 Z-3.9
G01 X96.47097 Y94.75484 Z-3.9
G01 X96.47097 Y94.63226 Z-4
G01 X96.34839 Y94.50968 Z-3.9
G01 X96.34839 Y94.50968 Z-4
G00 Z0.0000
G00 X87.52258 Y92.42581 Z0.0000
G01 X87.52258 Y92.42581 Z-4
G01 X87.52258 Y92.42581 Z-4
G01 X87.64516 Y92.42581 Z-4
G01 X87.89032 Y92.42581 Z-3.9
G01 X88.13548 Y92.42581 Z-3.8
G01 X88.62581 Y92.42581 Z-3.8
G01 X89.23871 Y92.42581 Z-3.7
G01 X89.72903 Y92.67097 Z-3.7
G01 X90.34194 Y92.79355 Z-3.7
G01 X90.83226 Y92.91613 Z-3.8
G01 X91.2 Y93.03871 Z-3.8
G01 X91.56774 Y93.16129 Z-3.8
G01 X91.93548 Y93.28387 Z-3.8
G01 X92.54839 Y93.40645 Z-3.7
G01 X93.03871 Y93.52903 Z-3.8
G01 X93.52903 Y93.65161 Z-3.7
G01 X93.89677 Y93.77419 Z-3.8
G01 X94.26452 Y93.77419 Z-3.8
G01 X94.63226 Y93.89677 Z-3.8
G01 X95 Y94.01935 Z-3.8
G01 X95.49032 Y94.26452 Z-3.7
G01 X95.98065 Y94.3871 Z-3.8
G01 X96.47097 Y94.50968 Z-3.7
G01 X96.83871 Y94.50968 Z-3.8
G01 X97.08387 Y94.63226 Z-3.8
G01 X97.32903 Y94.75484 Z-3.8
G01 X97.69677 Y94.87742 Z-3.8
G01 X98.06452 Y95 Z-3.8
G01 X98.43226 Y95.12258 Z-3.8
G01 X98.8 Y95.24516 Z-3.8
G01 X99.16774 Y95.36774 Z-3.8
G01 X99.4129 Y95.36774 Z-3.8
G01 X99.65806 Y95.49032 Z-3.8
G01 X99.90323 Y95.6129 Z-3.8
G01 X100.02581 Y95.6129 Z-4
G01 X100.14839 Y95.6129 Z-3.9
G01 X100.14839 Y95.6129 Z-4
G01 X100.27097 Y95.6129 Z-3.9
G01 X100.27097 Y95.6129 Z-4
G01 X100.39355 Y95.6129 Z-4
G01 X100.39355 Y95.6129 Z-4
G01 X100.51613 Y95.6129 Z-4
G01 X100.51613 Y95.6129 Z-4
G01 X100.51613 Y95.6129 Z-4
G00 Z0.0000
G00 X92.05806 Y92.54839 Z0.0000
G01 X92.05806 Y92.54839 Z-4
G01 X92.05806 Y92.54839 Z-4
G01 X92.05806 Y92.54839 Z-4
G01 X92.05806 Y92.42581 Z-4
G01 X91.93548 Y92.30323 Z-3.9
G01 X91.8129 Y92.05806 Z-3.8
G01 X91.69032 Y91.8129 Z-3.8
G01 X91.56774 Y91.44516 Z-3.8
G01 X91.32258 Y91.2 Z-3.8
G01 X91.07742 Y90.83226 Z-3.8
G01 X90.70968 Y90.21935 Z-3.7
G01 X90.34194 Y89.72903 Z-3.7
G01 X89.97419 Y89.23871 Z-3.7
G01 X89.72903 Y88.99355 Z-3.8
G01 X89.48387 Y88.74839 Z-3.8
G01 X89.11613 Y88.50323 Z-3.8
G01 X88.87097 Y88.25806 Z-3.8
G01 X88.50323 Y87.89032 Z-3.8
G01 X88.13548 Y87.64516 Z-3.8
G01 X87.76774 Y87.27742 Z-3.8
G01 X87.4 Y86.90968 Z-3.7
G01 X87.03226 Y86.54194 Z-3.7
G01 X86.66452 Y86.29677 Z-3.8
G01 X86.41935 Y86.17419 Z-3.8
G01 X86.29677 Y86.05161 Z-3.9
G01 X86.17419 Y85.92903 Z-3.9
G01 X85.92903 Y85.92903 Z-3.8
G01 X85.80645 Y85.92903 Z-4
G01 X85.80645 Y85.92903 Z-4
G00 Z0.0000
G00 X94.26452 Y93.16129 Z0.0000
G01 X94.26452 Y93.16129 Z-4
G01 X94.26452 Y93.16129 Z-4
G01 X94.26452 Y93.16129 Z-4
G01 X94.26452 Y93.16129 Z-4
G01 X94.3871 Y93.16129 Z-4
G01 X94.50968 Y93.03871 Z-3.9
G01 X94.75484 Y92.91613 Z-3.8
G01 X95 Y92.79355 Z-3.8
G01 X95.24516 Y92.54839 Z-3.8
G01 X95.49032 Y92.30323 Z-3.8
G01 X95.85806 Y92.05806 Z-3.8
G01 X96.10323 Y91.8129 Z-3.8
G01 X96.34839 Y91.56774 Z-3.8
G01 X96.59355 Y91.44516 Z-3.8
G01 X96.83871 Y91.2 Z-3.8
G01 X97.20645 Y90.95484 Z-3.8
G01 X97.45161 Y90.5871 Z-3.8
G01 X97.81935 Y90.21935 Z-3.8
G01 X98.06452 Y89.85161 Z-3.8
G01 X98.43226 Y89.60645 Z-3.8
G01 X98.8 Y89.23871 Z-3.7
G01 X99.29032 Y88.87097 Z-3.7
G01 X99.65806 Y88.62581 Z-3.8
G01 X99.90323 Y88.50323 Z-3.8
G01 X100.14839 Y88.25806 Z-3.8
G01 X100.39355 Y88.13548 Z-3.8
G01 X100.63871 Y88.0129 Z-3.8
G01 X101.12903 Y87.64516 Z-3.7
G01 X101.61935 Y87.4 Z-3.7
G01 X101.9871 Y87.15484 Z-3.8
G01 X102.47742 Y86.90968 Z-3.7
G01 X102.72258 Y86.66452 Z-3.8
G01 X102.96774 Y86.54194 Z-3.8
G01 X103.2129 Y86.29677 Z-3.8
G01 X103.45806 Y86.17419 Z-3.8
G01 X103.58065 Y86.17419 Z-3.9
G01 X103.82581 Y86.05161 Z-3.8
G01 X104.31613 Y85.92903 Z-3.7
G01 X104.68387 Y85.80645 Z-3.8
G01 X104.92903 Y85.68387 Z-3.8
G01 X105.29677 Y85.56129 Z-3.8
G01 X105.41935 Y85.56129 Z-4
G01 X105.54194 Y85.56129 Z-4
G01 X105.7871 Y85.56129 Z-3.9
G01 X105.7871 Y85.56129 Z-4
G01 X105.90968 Y85.56129 Z-3.9
G01 X105.90968 Y85.56129 Z-4
G00 Z0.0000
G00 X92.42581 Y88.87097 Z0.0000
G01 X92.42581 Y88.87097 Z-4
G01 X92.42581 Y88.87097 Z-4
G01 X92.42581 Y88.87097 Z-4
G01 X92.42581 Y88.87097 Z-4
G01 X92.67097 Y88.87097 Z-3.8
G01 X92.91613 Y88.74839 Z-3.9
G01 X93.40645 Y88.62581 Z-3.7
G01 X93.77419 Y88.50323 Z-3.8
G01 X94.14194 Y88.38065 Z-3.8
G01 X94.3871 Y88.25806 Z-3.8
G01 X94.50968 Y88.25806 Z-3.9
G01 X94.75484 Y88.25806 Z-3.9
G01 X94.87742 Y88.25806 Z-3.9
G01 X94.87742 Y88.25806 Z-4
G01 X95 Y88.25806 Z-4
G01 X95 Y88.25806 Z-4
G01 X95 Y88.13548 Z-4
G01 X95 Y88.0129 Z-4
G01 X94.87742 Y87.89032 Z-3.9
G01 X94.63226 Y87.52258 Z-3.8
G01 X94.3871 Y87.15484 Z-3.8
G01 X94.26452 Y86.7871 Z-3.8
G01 X94.14194 Y86.54194 Z-3.8
G01 X94.01935 Y86.29677 Z-3.8
G01 X93.89677 Y86.17419 Z-3.9
G01 X93.77419 Y85.92903 Z-3.8
G01 X93.77419 Y85.68387 Z-3.8
G01 X93.65161 Y85.43871 Z-3.8
G01 X93.52903 Y84.94839 Z-3.7
G01 X93.52903 Y84.45806 Z-3.7
G01 X93.52903 Y84.09032 Z-3.8
G01 X93.65161 Y83.84516 Z-3.8
G01 X93.89677 Y83.6 Z-3.8
G01 X94.14194 Y83.35484 Z-3.8
G01 X94.50968 Y83.10968 Z-3.8
G01 X95 Y82.86452 Z-3.7
G01 X95.73548 Y82.61935 Z-3.7
G01 X96.34839 Y82.49677 Z-3.7
G01 X96.71613 Y82.37419 Z-3.8
G01 X96.96129 Y82.37419 Z-3.9
G01 X97.08387 Y82.37419 Z-3.9
