G92 X0 Y0 Z0
G01 X14.03226 Y105.19355 Z-3.8
G01 X14.51613 Y105.29032 Z-3.7
G01 X15.09677 Y105.48387 Z-3.6
G01 X15.58065 Y105.58065 Z-3.7
G01 X16.16129 Y105.67742 Z-3.7
G01 X16.64516 Y105.87097 Z-3.7
G01 X17.22581 Y106.06452 Z-3.6
G01 X17.70968 Y106.35484 Z-3.7
G01 X18.29032 Y106.54839 Z-3.6
G01 X18.77419 Y106.74194 Z-3.7
G01 X19.35484 Y106.93548 Z-3.6
G01 X19.83871 Y107.12903 Z-3.7
G01 X20.32258 Y107.22581 Z-3.7
G01 X20.90323 Y107.41935 Z-3.6
G01 X21.29032 Y107.51613 Z-3.7
G01 X21.77419 Y107.6129 Z-3.7
G01 X22.16129 Y107.80645 Z-3.7
G01 X22.54839 Y107.80645 Z-3.8
G01 X22.83871 Y107.90323 Z-3.8
G01 X23.03226 Y107.90323 Z-3.9
G01 X23.12903 Y108 Z-3.9
G01 X23.22581 Y108 Z-3.9
G01 X23.32258 Y108 Z-4
G01 X23.32258 Y108 Z-4
G01 X23.32258 Y108 Z-4
G01 X23.32258 Y108 Z-4
G01 X23.32258 Y108.09677 Z-3.9
G01 X23.32258 Y108.09677 Z-4
G01 X23.22581 Y108.29032 Z-3.8
G01 X22.64516 Y108.67742 Z-3.7
G01 X21.96774 Y109.16129 Z-3.5
G01 X21.19355 Y109.74194 Z-3.5
G01 X20.51613 Y110.41935 Z-3.5
G01 X19.93548 Y111 Z-3.5
G01 X19.35484 Y111.58065 Z-3.5
G01 X18.87097 Y112.06452 Z-3.6
G01 X18.58065 Y112.54839 Z-3.7
G01 X18.3871 Y112.74194 Z-3.8
G01 X18.29032 Y112.93548 Z-3.8
G01 X18.19355 Y113.03226 Z-3.9
G01 X18.09677 Y113.12903 Z-3.9
G01 X18.09677 Y113.12903 Z-4
G01 X18 Y113.32258 Z-3.8
G01 X18 Y113.32258 Z-4
G01 X18 Y113.32258 Z-4
G01 X18 Y113.22581 Z-4
G01 X18 Y112.93548 Z-3.8
G01 X18.09677 Y112.45161 Z-3.7
G01 X18.09677 Y111.87097 Z-3.7
G01 X18.09677 Y111.3871 Z-3.7
G01 X18.19355 Y110.90323 Z-3.7
G01 X18.19355 Y110.32258 Z-3.7
G01 X18.29032 Y109.64516 Z-3.6
G01 X18.29032 Y109.16129 Z-3.7
G01 X18.29032 Y108.48387 Z-3.5
G01 X18.3871 Y107.80645 Z-3.6
G01 X18.48387 Y107.22581 Z-3.6
G01 X18.48387 Y106.64516 Z-3.6
G01 X18.58065 Y105.96774 Z-3.6
G01 X18.58065 Y105.3871 Z-3.7
G01 X18.58065 Y104.90323 Z-3.7
G01 X18.58065 Y104.41935 Z-3.7
G01 X18.58065 Y103.83871 Z-3.6
G01 X18.58065 Y103.35484 Z-3.7
G01 X18.58065 Y102.87097 Z-3.7
G01 X18.58065 Y102.3871 Z-3.7
G01 X18.58065 Y101.90323 Z-3.7
G01 X18.58065 Y101.41935 Z-3.7
G01 X18.58065 Y100.93548 Z-3.7
G01 X18.48387 Y100.45161 Z-3.7
G01 X18.3871 Y99.87097 Z-3.6
G01 X18.3871 Y99.3871 Z-3.7
G01 X18.3871 Y98.80645 Z-3.6
G01 X18.3871 Y98.32258 Z-3.7
G01 X18.3871 Y97.83871 Z-3.7
G01 X18.3871 Y97.25806 Z-3.7
G01 X18.3871 Y96.77419 Z-3.7
G01 X18.3871 Y96.19355 Z-3.7
G01 X18.29032 Y95.70968 Z-3.7
G01 X18.29032 Y95.32258 Z-3.8
G01 X18.29032 Y94.93548 Z-3.8
G01 X18.29032 Y94.54839 Z-3.7
G01 X18.29032 Y94.06452 Z-3.6
G01 X18.29032 Y93.77419 Z-3.8
G01 X18.29032 Y93.48387 Z-3.8
G01 X18.19355 Y93.29032 Z-3.8
G01 X18.19355 Y93.09677 Z-3.8
G01 X18.19355 Y93 Z-4

G00 Z0.0000
G00 X11.03226 Y83.32258 Z0.0000
G01 X11.03226 Y83.32258 Z-4
G01 X11.12903 Y83.32258 Z-4
G01 X11.22581 Y83.22581 Z-3.9
G01 X11.32258 Y83.22581 Z-4
G01 X11.41935 Y83.22581 Z-4
G01 X11.41935 Y83.22581 Z-4
G01 X11.41935 Y83.22581 Z-4
G01 X11.41935 Y83.22581 Z-4
G01 X11.41935 Y83.22581 Z-4
G01 X11.51613 Y83.12903 Z-3.9
G01 X11.51613 Y83.12903 Z-4
G01 X11.41935 Y82.93548 Z-3.8
G01 X11.32258 Y82.74194 Z-3.8
G01 X11.22581 Y82.54839 Z-3.8
G01 X10.93548 Y82.35484 Z-3.8
G01 X10.74194 Y82.06452 Z-3.8
G01 X10.45161 Y81.77419 Z-3.7
G01 X10.06452 Y81.48387 Z-3.7
G01 X9.67742 Y81.09677 Z-3.7
G01 X9.19355 Y80.70968 Z-3.6
G01 X8.6129 Y80.12903 Z-3.5
G01 X8.22581 Y79.74194 Z-3.7
G00 Z0.0000
G00 X5.12903 Y75.67742 Z0.0000
G01 X5.12903 Y75.67742 Z-4
G01 X5.12903 Y75.67742 Z-4
G01 X5.12903 Y75.67742 Z-4
G01 X5.12903 Y75.77419 Z-4
G01 X5.22581 Y75.77419 Z-3.9
G01 X5.6129 Y75.96774 Z-3.7
G01 X6.48387 Y76.35484 Z-3.5
G01 X7.35484 Y76.83871 Z-3.5
G01 X8.32258 Y77.32258 Z-3.4
G01 X9 Y77.80645 Z-3.5
G01 X9.3871 Y78 Z-3.7
G01 X9.58065 Y78.19355 Z-3.8
G01 X9.67742 Y78.29032 Z-3.9
G01 X9.77419 Y78.29032 Z-4
G01 X9.77419 Y78.29032 Z-4
G01 X9.77419 Y78.19355 Z-4
G01 X9.77419 Y77.70968 Z-3.7
G01 X9.77419 Y77.12903 Z-3.6
G01 X9.58065 Y76.64516 Z-3.7
G01 X9.48387 Y76.06452 Z-3.7
G01 X9.3871 Y75.48387 Z-3.6
G01 X9.19355 Y74.70968 Z-3.6
G01 X9.19355 Y74.12903 Z-3.6
G01 X9.09677 Y73.54839 Z-3.6
G01 X9.09677 Y72.96774 Z-3.7
G01 X9.09677 Y72.58065 Z-3.7
G01 X9.09677 Y72 Z-3.7
G01 X9.09677 Y71.51613 Z-3.7
G01 X9.09677 Y70.93548 Z-3.7
G01 X9.09677 Y70.64516 Z-3.8
G01 X9.09677 Y70.35484 Z-3.8
G01 X9.19355 Y70.16129 Z-3.8
G01 X9.19355 Y70.06452 Z-3.9
G01 X9.19355 Y69.96774 Z-3.9
G01 X9.19355 Y69.96774 Z-4
G01 X9.19355 Y69.96774 Z-4
G01 X9.29032 Y69.96774 Z-4
G01 X9.3871 Y70.16129 Z-3.8
G01 X9.87097 Y70.74194 Z-3.5
G01 X10.35484 Y71.70968 Z-3.5
G01 X10.83871 Y72.48387 Z-3.3
G01 X11.12903 Y73.16129 Z-3.6
G01 X11.32258 Y73.74194 Z-3.6
G01 X11.32258 Y73.83871 Z-3.8
G00 Z0.0000
G00 X17.03226 Y85.35484 Z0.0000
G01 X16.93548 Y85.35484 Z-3.9
G01 X16.83871 Y85.16129 Z-3.9
G01 X16.74194 Y84.77419 Z-3.8
G01 X16.54839 Y84.29032 Z-3.6
G01 X16.16129 Y83.90323 Z-3.7
G01 X15.77419 Y83.32258 Z-3.6
G01 X15.29032 Y82.83871 Z-3.6
G01 X14.80645 Y82.25806 Z-3.6
G01 X14.41935 Y81.96774 Z-3.7
G01 X14.03226 Y81.67742 Z-3.7
G01 X13.74194 Y81.48387 Z-3.8
G01 X13.54839 Y81.3871 Z-3.8
G01 X13.54839 Y81.3871 Z-4
G01 X13.45161 Y81.3871 Z-3.9
G01 X13.35484 Y81.3871 Z-4
G01 X13.45161 Y81.3871 Z-3.9
G01 X13.64516 Y81.3871 Z-3.9
G01 X14.32258 Y81.58065 Z-3.6
G01 X15.19355 Y81.96774 Z-3.5
G01 X16.06452 Y82.35484 Z-3.5
G01 X16.93548 Y82.64516 Z-3.5
G01 X17.80645 Y82.93548 Z-3.5
G01 X18.3871 Y83.22581 Z-3.6
G01 X18.87097 Y83.51613 Z-3.7
G01 X19.16129 Y83.70968 Z-3.8
G01 X19.45161 Y83.80645 Z-3.8
G01 X19.54839 Y83.80645 Z-4
G01 X19.64516 Y83.90323 Z-3.9
G01 X19.74194 Y84 Z-3.9
G01 X19.64516 Y84 Z-3.9
G01 X19.64516 Y84 Z-4
G01 X19.64516 Y84 Z-4
G01 X19.64516 Y84 Z-4
G01 X19.64516 Y83.90323 Z-4
G01 X19.35484 Y83.70968 Z-3.8
G01 X18.96774 Y83.41935 Z-3.7
G01 X18.58065 Y83.03226 Z-3.7
G01 X18.29032 Y82.74194 Z-3.7
G01 X17.90323 Y82.45161 Z-3.7
G01 X17.6129 Y82.06452 Z-3.7
G01 X17.32258 Y81.67742 Z-3.7
G01 X17.12903 Y81.19355 Z-3.7
G01 X16.83871 Y80.80645 Z-3.7
G01 X16.74194 Y80.41935 Z-3.8
G01 X16.54839 Y79.83871 Z-3.6
G01 X16.35484 Y79.45161 Z-3.7
G01 X16.35484 Y79.06452 Z-3.8
G01 X16.25806 Y78.67742 Z-3.7
G01 X16.16129 Y78.19355 Z-3.7
G01 X16.06452 Y77.6129 Z-3.6
G01 X15.96774 Y77.03226 Z-3.6
G01 X15.96774 Y76.54839 Z-3.7
G01 X15.87097 Y75.96774 Z-3.7
G01 X15.87097 Y75.3871 Z-3.7
G01 X15.77419 Y74.80645 Z-3.6
G01 X15.77419 Y74.22581 Z-3.7
G01 X15.67742 Y73.74194 Z-3.7
G01 X15.67742 Y73.16129 Z-3.7
G01 X15.67742 Y72.58065 Z-3.6
G01 X15.58065 Y72.09677 Z-3.7
G01 X15.58065 Y71.51613 Z-3.6
G01 X15.58065 Y71.03226 Z-3.7
G01 X15.58065 Y70.54839 Z-3.7
G01 X15.58065 Y70.16129 Z-3.7
G01 X15.58065 Y69.67742 Z-3.7
G01 X15.58065 Y69.29032 Z-3.7
G01 X15.58065 Y68.90323 Z-3.8
G01 X15.58065 Y68.51613 Z-3.8
G01 X15.58065 Y68.03226 Z-3.4
G01 X15.48387 Y67.54839 Z-3.7
G01 X15.48387 Y67.25806 Z-3.8
G01 X15.3871 Y66.96774 Z-3.8
G01 X15.3871 Y66.77419 Z-3.8
G01 X15.3871 Y66.67742 Z-4
G01 X15.29032 Y66.67742 Z-4
G01 X15.29032 Y66.67742 Z-4
G01 X15.19355 Y66.67742 Z-3.9
G01 X15.19355 Y66.67742 Z-4
G01 X15.09677 Y66.77419 Z-3.9
G01 X15 Y66.77419 Z-4
G00 Z0.0000
G00 X16.06452 Y77.51613 Z0.0000
G01 X16.06452 Y77.41935 Z-3.9
G01 X16.25806 Y77.6129 Z-3.8
G01 X16.64516 Y77.80645 Z-3.7
G01 X17.12903 Y78.09677 Z-3.7
G01 X17.90323 Y78.48387 Z-3.5
G01 X18.48387 Y78.77419 Z-3.6
G01 X19.06452 Y78.96774 Z-3.6
G01 X19.54839 Y79.16129 Z-3.7
G01 X19.93548 Y79.25806 Z-3.8
G01 X20.32258 Y79.45161 Z-3.7
G01 X20.70968 Y79.54839 Z-3.8
G01 X21 Y79.64516 Z-3.8
G01 X21.29032 Y79.64516 Z-3.8
G01 X21.48387 Y79.74194 Z-3.8
G01 X21.67742 Y79.74194 Z-3.9
G01 X21.87097 Y79.74194 Z-3.9
G01 X21.87097 Y79.74194 Z-4
G01 X21.96774 Y79.74194 Z-4
G01 X21.96774 Y79.74194 Z-4
G01 X21.87097 Y79.64516 Z-3.9
G01 X21.77419 Y79.25806 Z-3.7
G01 X21.48387 Y78.67742 Z-3.6
G01 X20.90323 Y78 Z-3.5
G01 X20.41935 Y77.41935 Z-3.6
G01 X19.93548 Y76.93548 Z-3.6
G01 X19.35484 Y76.45161 Z-3.6
G01 X18.77419 Y76.06452 Z-3.6
G01 X18.19355 Y75.58065 Z-3.6
G01 X17.90323 Y75.3871 Z-3.8
G01 X17.70968 Y75.19355 Z-3.8
G01 X17.6129 Y75.19355 Z-3.9
G01 X17.51613 Y75.19355 Z-3.9
G01 X17.41935 Y75.19355 Z-4
G01 X17.51613 Y75.19355 Z-3.9
G01 X17.70968 Y75.19355 Z-3.9
G01 X18.29032 Y75.29032 Z-3.6
G01 X18.87097 Y75.48387 Z-3.6
G01 X19.54839 Y75.67742 Z-3.6
G01 X20.12903 Y75.77419 Z-3.7
G01 X20.6129 Y75.87097 Z-3.7
G01 X20.80645 Y75.96774 Z-3.9
G01 X20.90323 Y75.96774 Z-3.9
G01 X21 Y75.96774 Z-4
G01 X21 Y75.96774 Z-4
G01 X21 Y75.96774 Z-4
G01 X21 Y75.77419 Z-3.8
G01 X20.70968 Y75.29032 Z-3.7
G01 X20.32258 Y74.6129 Z-3.6
G01 X19.93548 Y74.12903 Z-3.6
G01 X19.64516 Y73.64516 Z-3.7
G01 X19.25806 Y73.25806 Z-3.7
G01 X18.87097 Y72.87097 Z-3.7
G01 X18.67742 Y72.58065 Z-3.8
G01 X18.3871 Y72.3871 Z-3.7
G01 X18.29032 Y72.29032 Z-3.9
G01 X18.09677 Y72.19355 Z-3.8
G01 X18.09677 Y72.09677 Z-3.9
G01 X18.09677 Y72.09677 Z-4
G01 X18.09677 Y72.09677 Z-4
G01 X18.09677 Y72.09677 Z-4
G01 X18.3871 Y72.09677 Z-3.8
G01 X18.77419 Y72.09677 Z-3.8
G01 X19.25806 Y72.09677 Z-3.7
G01 X19.64516 Y72.09677 Z-3.8
G01 X20.03226 Y72.09677 Z-3.8
G01 X20.32258 Y72.09677 Z-3.8
G01 X20.41935 Y72.09677 Z-3.9
G01 X20.6129 Y72 Z-3.8
G01 X20.6129 Y72 Z-4
G01 X20.70968 Y71.90323 Z-3.9
G01 X20.70968 Y71.70968 Z-3.9
G01 X20.51613 Y71.22581 Z-3.6
G01 X20.12903 Y70.83871 Z-3.7
G01 X19.83871 Y70.45161 Z-3.7
G01 X19.25806 Y70.06452 Z-3.6
G01 X18.77419 Y69.67742 Z-3.6
G01 X18.3871 Y69.3871 Z-3.7
G01 X17.90323 Y69.09677 Z-3.7
G01 X17.70968 Y69 Z-3.8
G01 X17.51613 Y68.90323 Z-3.8
G01 X17.41935 Y68.90323 Z-4
G01 X17.41935 Y68.90323 Z-4
G01 X17.32258 Y68.90323 Z-3.9
G01 X17.32258 Y68.90323 Z-4
G01 X17.41935 Y68.90323 Z-3.9
G01 X17.90323 Y69 Z-3.7
G01 X18.19355 Y69 Z-3.8
G01 X19.25806 Y69.19355 Z-3.3
G01 X20.03226 Y69.29032 Z-3.5
G01 X20.32258 Y69.3871 Z-3.8
G01 X21.09677 Y69.48387 Z-3.6
G01 X21.48387 Y69.48387 Z-3.7
G01 X21.77419 Y69.58065 Z-3.8
G01 X21.96774 Y69.58065 Z-3.8
G01 X22.16129 Y69.58065 Z-3.8
G01 X22.45161 Y69.67742 Z-3.8
G01 X22.54839 Y69.67742 Z-4
G00 Z0.0000
G00 X19.93548 Y81.19355 Z0.0000
G01 X19.93548 Y81.19355 Z-4
G01 X19.93548 Y81.19355 Z-4
G01 X19.93548 Y81.09677 Z-3.9
G01 X19.93548 Y80.70968 Z-3.8
G01 X20.03226 Y79.93548 Z-3.6
G01 X20.03226 Y79.25806 Z-3.6
G01 X20.03226 Y78.48387 Z-3.5
G01 X20.03226 Y77.90323 Z-3.6
G01 X20.03226 Y77.41935 Z-3.7
G01 X20.03226 Y76.93548 Z-3.7
G01 X20.03226 Y76.45161 Z-3.7
G01 X20.03226 Y75.87097 Z-3.6
G01 X19.93548 Y75.29032 Z-3.6
G01 X19.93548 Y74.80645 Z-3.7
G01 X19.93548 Y74.22581 Z-3.6
G01 X19.93548 Y73.83871 Z-3.8
G01 X19.93548 Y73.45161 Z-3.7
G01 X19.93548 Y72.87097 Z-3.6
G01 X19.93548 Y72.19355 Z-3.6
G01 X19.83871 Y71.6129 Z-3.7
G01 X19.74194 Y71.12903 Z-3.7
G01 X19.74194 Y70.64516 Z-3.7
G01 X19.64516 Y70.16129 Z-3.7
G01 X19.64516 Y69.67742 Z-3.7
G01 X19.64516 Y69.48387 Z-3.8

G00 Z0.0000
G00 X9.29032 Y47.51613 Z0.0000
G01 X9.29032 Y47.51613 Z-4
G01 X9.29032 Y47.51613 Z-4
G01 X9.29032 Y47.6129 Z-3.9
G01 X9.3871 Y47.6129 Z-4
G01 X9.58065 Y47.70968 Z-3.8
G01 X9.87097 Y47.70968 Z-3.8
G01 X10.25806 Y47.90323 Z-3.7
G01 X10.74194 Y48.09677 Z-3.7
G01 X11.22581 Y48.19355 Z-3.7
G01 X11.70968 Y48.3871 Z-3.7
G01 X12.19355 Y48.58065 Z-3.7
G01 X12.67742 Y48.77419 Z-3.7
G01 X13.06452 Y48.87097 Z-3.7
G01 X13.45161 Y48.96774 Z-3.8
G01 X13.74194 Y49.06452 Z-3.8
G01 X14.03226 Y49.16129 Z-3.8
G01 X14.22581 Y49.16129 Z-3.8
G01 X14.41935 Y49.25806 Z-3.8
G01 X14.51613 Y49.25806 Z-3.9
G01 X14.51613 Y49.25806 Z-4
G01 X14.51613 Y49.25806 Z-4
G00 Z0.0000
G00 X11.90323 Y51.3871 Z0.0000
G01 X11.90323 Y51.3871 Z-4
G01 X11.90323 Y51.29032 Z-3.9
G01 X12 Y51.19355 Z-3.9
G01 X12.09677 Y51 Z-3.8
G01 X12.19355 Y50.6129 Z-3.8
G01 X12.29032 Y50.22581 Z-3.7
G01 X12.3871 Y49.74194 Z-3.7
G01 X12.48387 Y49.35484 Z-3.7
G01 X12.48387 Y48.77419 Z-3.7
G01 X12.48387 Y48.19355 Z-3.7
G01 X12.3871 Y47.70968 Z-3.7
G01 X12.29032 Y47.22581 Z-3.7
G01 X12.19355 Y46.74194 Z-3.7
G01 X12 Y46.25806 Z-3.7
G01 X12 Y46.16129 Z-3.9
G00 Z0.0000
G00 X6.58065 Y43.93548 Z0.0000
G01 X6.58065 Y43.93548 Z-4
G01 X6.58065 Y43.93548 Z-4
G01 X6.58065 Y43.93548 Z-4
G01 X6.58065 Y43.93548 Z-4
G01 X6.58065 Y43.93548 Z-4
G01 X6.58065 Y43.93548 Z-4
G01 X6.58065 Y43.93548 Z-4
G01 X6.77419 Y44.03226 Z-3.8
G01 X7.06452 Y44.12903 Z-3.8
G01 X7.45161 Y44.12903 Z-3.7
G01 X8.03226 Y44.32258 Z-3.6
G01 X8.70968 Y44.51613 Z-3.6
G01 X9.48387 Y44.70968 Z-3.6
G01 X9.96774 Y44.90323 Z-3.7
G01 X10.54839 Y45.09677 Z-3.6
G01 X11.12903 Y45.29032 Z-3.7
G01 X11.6129 Y45.48387 Z-3.7
G01 X12.09677 Y45.58065 Z-3.7
G01 X12.58065 Y45.77419 Z-3.7
G01 X13.06452 Y45.87097 Z-3.7
G01 X13.54839 Y46.06452 Z-3.6
G01 X14.03226 Y46.25806 Z-3.7
G01 X14.41935 Y46.35484 Z-3.7
G01 X14.90323 Y46.45161 Z-3.7
G01 X15.29032 Y46.54839 Z-3.7
G01 X15.77419 Y46.64516 Z-3.7
G01 X16.16129 Y46.74194 Z-3.7
G01 X16.54839 Y46.83871 Z-3.7
G01 X17.03226 Y47.03226 Z-3.7
G01 X17.51613 Y47.12903 Z-3.7
G01 X18 Y47.22581 Z-3.7
G01 X18.3871 Y47.32258 Z-3.7
G01 X18.67742 Y47.32258 Z-3.8
G01 X18.96774 Y47.41935 Z-3.8
G01 X19.25806 Y47.41935 Z-3.8
G01 X19.35484 Y47.51613 Z-3.9
G01 X19.45161 Y47.51613 Z-4
G01 X19.45161 Y47.51613 Z-4
G00 Z0.0000
G00 X12.19355 Y44.51613 Z0.0000
G01 X12.19355 Y44.51613 Z-4
G01 X12.19355 Y44.51613 Z-4
G01 X12.19355 Y44.51613 Z-4
G01 X12.19355 Y44.41935 Z-3.9
G01 X12.29032 Y44.32258 Z-3.9
G01 X12.3871 Y44.12903 Z-3.8
G01 X12.3871 Y44.03226 Z-4
G01 X12.3871 Y43.74194 Z-3.8
G01 X12.29032 Y43.45161 Z-3.8
G01 X12.09677 Y43.06452 Z-3.7
G01 X11.90323 Y42.77419 Z-3.8
G01 X11.41935 Y42.3871 Z-3.6
G01 X10.93548 Y42 Z-3.6
G01 X10.25806 Y41.6129 Z-3.6
G01 X9.67742 Y41.41935 Z-3.6
G01 X9.29032 Y41.22581 Z-3.7
G01 X9 Y41.22581 Z-3.8
G01 X8.80645 Y41.12903 Z-3.8
G01 X8.70968 Y41.12903 Z-4
G01 X8.6129 Y41.12903 Z-3.9
G01 X8.6129 Y41.12903 Z-4
G01 X8.51613 Y41.12903 Z-3.9
G01 X8.6129 Y41.12903 Z-3.9
G01 X8.80645 Y41.22581 Z-3.8
G01 X9.3871 Y41.51613 Z-3.7
G01 X10.16129 Y41.90323 Z-3.4
G01 X11.12903 Y42.29032 Z-3.4
G01 X11.90323 Y42.67742 Z-3.5
G01 X12.58065 Y42.96774 Z-3.6
G01 X13.25806 Y43.16129 Z-3.6
G01 X13.74194 Y43.45161 Z-3.7
G01 X14.12903 Y43.64516 Z-3.7
G01 X14.41935 Y43.74194 Z-3.8
G01 X14.6129 Y43.83871 Z-3.8
G01 X14.70968 Y43.93548 Z-3.9
G01 X14.70968 Y43.93548 Z-4
G01 X14.70968 Y43.93548 Z-4
G01 X14.70968 Y43.74194 Z-3.9
G01 X14.41935 Y43.25806 Z-3.7
G01 X14.03226 Y42.77419 Z-3.7
G01 X13.35484 Y41.80645 Z-3.4
G01 X12.67742 Y41.03226 Z-3.4
G01 X12.09677 Y40.25806 Z-3.4
G01 X11.51613 Y39.58065 Z-3.5
G01 X10.93548 Y38.90323 Z-3.5
G01 X10.45161 Y38.22581 Z-3.5
G01 X9.96774 Y37.54839 Z-3.5
G01 X9.48387 Y36.96774 Z-3.6
G01 X9.09677 Y36.48387 Z-3.6
G01 X8.90323 Y36.19355 Z-3.8
G01 X8.80645 Y36.09677 Z-3.9
G01 X8.70968 Y36.09677 Z-4
G01 X8.6129 Y36.09677 Z-4
G00 Z0.0000
G00 X10.93548 Y39.77419 Z0.0000
G01 X10.93548 Y39.77419 Z-4
G01 X10.93548 Y39.77419 Z-4
G01 X10.93548 Y39.77419 Z-4
G01 X10.93548 Y39.77419 Z-4
G01 X10.93548 Y39.77419 Z-4
G01 X10.93548 Y39.58065 Z-3.8
G01 X10.93548 Y39.29032 Z-3.8
G01 X11.03226 Y38.80645 Z-3.7
G01 X11.03226 Y38.22581 Z-3.6
G01 X11.12903 Y37.74194 Z-3.7
G01 X11.22581 Y37.16129 Z-3.7
G01 X11.41935 Y36.58065 Z-3.6
G01 X11.51613 Y36 Z-3.6
G01 X11.6129 Y35.6129 Z-3.7
G01 X11.70968 Y35.32258 Z-3.8
G01 X11.80645 Y35.12903 Z-3.8
G01 X11.80645 Y35.03226 Z-3.9
G01 X11.90323 Y34.93548 Z-3.9
G01 X11.90323 Y34.93548 Z-4
G01 X12 Y34.93548 Z-4
G01 X12.19355 Y35.03226 Z-3.8
G01 X12.3871 Y35.22581 Z-3.8
G01 X12.67742 Y35.51613 Z-3.7
G01 X13.06452 Y35.70968 Z-3.7
G01 X13.06452 Y35.80645 Z-3.9
G00 Z0.0000
G00 X16.16129 Y41.32258 Z0.0000
G01 X16.16129 Y41.32258 Z-4
G01 X16.16129 Y41.32258 Z-4
G01 X16.16129 Y41.32258 Z-4
G01 X16.16129 Y41.32258 Z-4
G01 X16.16129 Y41.32258 Z-4
G01 X16.16129 Y41.32258 Z-4
G01 X16.16129 Y41.32258 Z-4
G01 X16.16129 Y41.32258 Z-4
G01 X15.96774 Y41.12903 Z-3.8
G01 X15.67742 Y40.83871 Z-3.7
G01 X15.29032 Y40.45161 Z-3.7
G01 X14.70968 Y40.06452 Z-3.6
G01 X14.32258 Y39.67742 Z-3.7
G01 X13.93548 Y39.48387 Z-3.7
G01 X13.64516 Y39.29032 Z-3.8
G01 X13.45161 Y39.19355 Z-3.8
G01 X13.35484 Y39.09677 Z-3.9
G01 X13.25806 Y39.09677 Z-4
G01 X13.16129 Y39.09677 Z-3.9
G01 X13.06452 Y39.09677 Z-4
G01 X13.06452 Y39.09677 Z-4
G01 X13.06452 Y39.09677 Z-4
G01 X13.25806 Y39 Z-3.8
G01 X13.74194 Y38.80645 Z-3.7
G01 X14.41935 Y38.70968 Z-3.6
G01 X15 Y38.6129 Z-3.6
G01 X15.3871 Y38.51613 Z-3.8
G01 X15.67742 Y38.41935 Z-3.8
G01 X15.77419 Y38.41935 Z-4
G01 X15.87097 Y38.41935 Z-4
G01 X16.06452 Y38.41935 Z-3.8
G00 Z0.0000
G00 X14.90323 Y52.83871 Z0.0000
G01 X14.90323 Y52.83871 Z-4
G01 X14.90323 Y52.83871 Z-4
G01 X14.90323 Y52.83871 Z-4
G01 X15 Y52.83871 Z-4
G01 X15.09677 Y52.74194 Z-3.9
G01 X15.19355 Y52.64516 Z-3.9
G01 X15.3871 Y52.45161 Z-3.8
G01 X15.58065 Y52.16129 Z-3.8
G01 X15.77419 Y51.77419 Z-3.7
G01 X15.96774 Y51.29032 Z-3.7
G01 X16.25806 Y50.70968 Z-3.6
G01 X16.45161 Y50.03226 Z-3.6
G01 X16.64516 Y49.35484 Z-3.6
G01 X16.83871 Y48.58065 Z-3.6
G01 X17.03226 Y48 Z-3.6
G01 X17.12903 Y47.32258 Z-3.6
G01 X17.32258 Y46.54839 Z-3.6
G01 X17.51613 Y45.77419 Z-3.6
G01 X17.70968 Y45 Z-3.6
G01 X17.80645 Y44.41935 Z-3.7
G01 X18 Y43.83871 Z-3.6
G01 X18.19355 Y43.16129 Z-3.6
G01 X18.3871 Y42.58065 Z-3.6
G01 X18.58065 Y42 Z-3.6
G01 X18.77419 Y41.41935 Z-3.6
G01 X18.96774 Y40.83871 Z-3.6
G01 X19.25806 Y40.16129 Z-3.6
G01 X19.45161 Y39.48387 Z-3.6
G01 X19.64516 Y38.90323 Z-3.6
G01 X19.93548 Y38.32258 Z-3.7
G01 X20.22581 Y37.74194 Z-3.6
G01 X20.6129 Y37.16129 Z-3.6
G01 X20.80645 Y36.77419 Z-3.7
G01 X21.09677 Y36.29032 Z-3.6
G01 X21.3871 Y35.80645 Z-3.6
G01 X21.58065 Y35.41935 Z-3.7
G01 X21.77419 Y35.03226 Z-3.7
G01 X21.96774 Y34.74194 Z-3.8
G01 X22.16129 Y34.45161 Z-3.8
G01 X22.35484 Y34.16129 Z-3.8
G01 X22.45161 Y33.96774 Z-3.8
G01 X22.54839 Y33.96774 Z-4
G01 X22.54839 Y33.87097 Z-3.9
G01 X22.54839 Y33.87097 Z-4
G01 X22.54839 Y33.87097 Z-4
G01 X22.64516 Y34.06452 Z-3.8
G01 X22.74194 Y34.74194 Z-3.6
G01 X22.74194 Y35.80645 Z-3.5
G01 X22.74194 Y36.96774 Z-3.3
G01 X22.64516 Y37.54839 Z-3.6
G00 Z0.0000
G00 X20.12903 Y44.22581 Z0.0000
G01 X20.12903 Y44.22581 Z-4
G01 X20.12903 Y44.22581 Z-4
G01 X20.12903 Y44.22581 Z-4
G01 X20.12903 Y44.22581 Z-4
G01 X20.12903 Y44.22581 Z-4
G01 X20.12903 Y44.22581 Z-4
G01 X20.12903 Y44.12903 Z-4
G01 X20.12903 Y43.64516 Z-3.7
G01 X19.93548 Y42.96774 Z-3.6
G01 X19.64516 Y42.09677 Z-3.5
G01 X19.35484 Y41.41935 Z-3.5
G01 X19.06452 Y40.83871 Z-3.6
G01 X18.67742 Y40.45161 Z-3.7
G01 X18.3871 Y40.06452 Z-3.7
G01 X18.19355 Y39.77419 Z-3.8
G01 X18 Y39.58065 Z-3.8
G01 X17.90323 Y39.58065 Z-3.9
