G92 X0 Y0 Z0
G01 X105.80645 Y114.35484 Z-2.8
G01 X105.8871 Y113.95161 Z-2.7
G01 X105.8871 Y113.62903 Z-2.7
G01 X105.80645 Y113.22581 Z-2.7
G01 X105.80645 Y112.90323 Z-2.8
G01 X105.80645 Y112.5 Z-2.5
G01 X105.8871 Y112.09677 Z-2.7
G01 X105.8871 Y111.6129 Z-2.6
G01 X105.8871 Y111.20968 Z-2.7
G01 X105.8871 Y110.72581 Z-2.7
G01 X105.96774 Y110.24194 Z-2.7
G01 X105.96774 Y109.83871 Z-2.7
G01 X105.96774 Y109.35484 Z-2.6
G01 X105.96774 Y109.03226 Z-2.7
G01 X106.04839 Y108.62903 Z-2.7
G01 X106.04839 Y108.30645 Z-2.7
G01 X106.04839 Y107.98387 Z-2.7
G01 X106.04839 Y107.66129 Z-2.7
G01 X106.04839 Y107.41935 Z-2.8
G01 X106.04839 Y107.25806 Z-2.8
G01 X106.04839 Y107.17742 Z-2.9
G01 X106.04839 Y107.09677 Z-3
G01 X106.04839 Y107.09677 Z-3
G01 X106.12903 Y107.09677 Z-3
G01 X106.20968 Y107.09677 Z-2.9
G01 X106.37097 Y107.09677 Z-2.9
G01 X106.45161 Y107.17742 Z-2.9
G01 X106.69355 Y107.33871 Z-2.8
G01 X106.93548 Y107.58065 Z-2.8
G01 X107.25806 Y107.98387 Z-2.6
G01 X107.66129 Y108.54839 Z-2.5
G01 X107.98387 Y109.03226 Z-2.6
G01 X108.22581 Y109.51613 Z-2.6
G01 X108.46774 Y109.83871 Z-2.7
G01 X108.62903 Y110.16129 Z-2.7
G01 X108.79032 Y110.40323 Z-2.8
G01 X108.87097 Y110.64516 Z-2.8
G01 X108.95161 Y110.80645 Z-2.8
G01 X109.03226 Y110.96774 Z-2.8
G01 X109.1129 Y111.12903 Z-2.8
G01 X109.19355 Y111.37097 Z-2.8
G01 X109.27419 Y111.45161 Z-2.9
G00 Z0.0000
G00 X111.04839 Y115.16129 Z0.0000
G01 X111.04839 Y115.16129 Z-3
G01 X111.04839 Y115.16129 Z-3
G01 X111.04839 Y115.24194 Z-2.9
G01 X111.20968 Y115.32258 Z-2.8
G01 X111.37097 Y115.32258 Z-2.8
G01 X111.6129 Y115.32258 Z-2.8
G01 X111.93548 Y115.40323 Z-2.8
G01 X112.25806 Y115.56452 Z-2.7
G01 X112.58065 Y115.56452 Z-2.7
G01 X112.98387 Y115.64516 Z-2.8
G01 X113.30645 Y115.72581 Z-2.7
G01 X113.62903 Y115.80645 Z-2.8
G01 X113.87097 Y115.8871 Z-2.8
G01 X114.19355 Y115.8871 Z-2.7
G01 X114.43548 Y115.96774 Z-2.8
G01 X114.67742 Y116.04839 Z-2.8
G01 X114.83871 Y116.04839 Z-2.9
G01 X115.08065 Y116.12903 Z-2.8
G01 X115.16129 Y116.20968 Z-2.9
G01 X115.32258 Y116.20968 Z-2.8
G01 X115.32258 Y116.20968 Z-3
G01 X115.40323 Y116.20968 Z-3
G01 X115.40323 Y116.20968 Z-3
G01 X115.48387 Y116.20968 Z-2.9
G01 X115.48387 Y116.20968 Z-3
G01 X115.48387 Y116.20968 Z-3
G01 X115.48387 Y116.20968 Z-3
G01 X115.48387 Y116.20968 Z-3
G01 X115.48387 Y116.20968 Z-3
G01 X115.48387 Y116.20968 Z-3
G01 X115.48387 Y116.20968 Z-3
G01 X115.48387 Y116.20968 Z-3
G01 X115.48387 Y116.20968 Z-3
G01 X115.48387 Y116.12903 Z-2.9
G01 X115.48387 Y116.04839 Z-3
G01 X115.40323 Y115.96774 Z-2.9
G01 X115.40323 Y115.8871 Z-3
G01 X115.32258 Y115.72581 Z-2.8
G01 X115.24194 Y115.56452 Z-2.8
G01 X115.08065 Y115.40323 Z-2.8
G01 X115 Y115.16129 Z-2.8
G01 X114.91935 Y114.91935 Z-2.8
G01 X114.75806 Y114.67742 Z-2.8
G01 X114.67742 Y114.43548 Z-2.8
G01 X114.59677 Y114.1129 Z-2.7
G01 X114.43548 Y113.87097 Z-2.8
G01 X114.35484 Y113.54839 Z-2.8
G01 X114.19355 Y113.22581 Z-2.7
G01 X114.03226 Y112.90323 Z-2.7
G01 X113.95161 Y112.66129 Z-2.8
G01 X113.79032 Y112.41935 Z-2.8
G01 X113.62903 Y112.09677 Z-2.7
G01 X113.54839 Y111.85484 Z-2.8
G01 X113.3871 Y111.6129 Z-2.8
G01 X113.30645 Y111.45161 Z-2.8
G01 X113.22581 Y111.29032 Z-2.8
G01 X113.06452 Y111.12903 Z-2.8
G01 X112.98387 Y110.96774 Z-2.8
G01 X112.82258 Y110.80645 Z-2.8
G01 X112.66129 Y110.64516 Z-2.8
G01 X112.41935 Y110.48387 Z-2.8
G01 X112.17742 Y110.40323 Z-2.8
G01 X111.69355 Y110.32258 Z-2.7
G01 X111.29032 Y110.32258 Z-2.7
G01 X110.96774 Y110.32258 Z-2.8
G01 X110.72581 Y110.32258 Z-2.8
G01 X110.56452 Y110.32258 Z-2.9
G01 X110.40323 Y110.32258 Z-2.8
G01 X110.32258 Y110.32258 Z-3
G01 X110.24194 Y110.32258 Z-2.9
G01 X110.24194 Y110.32258 Z-3
G01 X110.16129 Y110.32258 Z-2.9
G01 X110.08065 Y110.32258 Z-3
G01 X110.08065 Y110.32258 Z-3
G01 X110.08065 Y110.40323 Z-2.9
G01 X110.08065 Y110.40323 Z-3
G01 X110.16129 Y110.40323 Z-3
G01 X110.40323 Y110.48387 Z-2.8
G01 X110.72581 Y110.48387 Z-2.8
G01 X111.12903 Y110.56452 Z-2.7
G01 X111.53226 Y110.64516 Z-2.7
G01 X111.93548 Y110.64516 Z-2.7
G01 X112.25806 Y110.72581 Z-2.8
G01 X112.66129 Y110.72581 Z-2.7
G01 X112.98387 Y110.72581 Z-2.7
G01 X113.30645 Y110.72581 Z-2.7
G01 X113.62903 Y110.72581 Z-2.8
G01 X113.87097 Y110.72581 Z-2.8
G01 X114.1129 Y110.72581 Z-2.8
G01 X114.35484 Y110.72581 Z-2.8
G01 X114.67742 Y110.72581 Z-2.7
G01 X114.91935 Y110.72581 Z-2.8
G01 X115.24194 Y110.72581 Z-2.8
G01 X115.40323 Y110.72581 Z-2.8
G01 X115.64516 Y110.72581 Z-2.8
G01 X115.8871 Y110.72581 Z-2.8
G01 X116.12903 Y110.72581 Z-2.8
G01 X116.29032 Y110.72581 Z-2.9
G01 X116.53226 Y110.72581 Z-2.8
G01 X116.69355 Y110.72581 Z-2.9
G01 X116.93548 Y110.72581 Z-2.8
G01 X117.09677 Y110.72581 Z-2.9
G01 X117.25806 Y110.72581 Z-2.9
G01 X117.41935 Y110.64516 Z-2.8
G01 X117.58065 Y110.64516 Z-2.8
G01 X117.74194 Y110.64516 Z-2.9
G01 X117.82258 Y110.56452 Z-2.9
G01 X117.98387 Y110.56452 Z-2.8
G01 X118.06452 Y110.56452 Z-2.9
G01 X118.14516 Y110.48387 Z-2.9
G01 X118.22581 Y110.48387 Z-2.9
G01 X118.30645 Y110.48387 Z-2.9
G01 X118.3871 Y110.40323 Z-2.9
G01 X118.46774 Y110.40323 Z-3
G01 X118.46774 Y110.40323 Z-3
G01 X118.54839 Y110.40323 Z-2.9
G01 X118.54839 Y110.40323 Z-3
G01 X118.54839 Y110.40323 Z-3
G01 X118.54839 Y110.40323 Z-3
G01 X118.54839 Y110.40323 Z-3
G01 X118.54839 Y110.40323 Z-3
G01 X118.54839 Y110.40323 Z-3
G01 X118.54839 Y110.40323 Z-3
G01 X118.54839 Y110.40323 Z-3
G01 X118.54839 Y110.40323 Z-3
G01 X118.54839 Y110.40323 Z-3

G00 Z0.0000
G00 X137.17742 Y118.87097 Z0.0000
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.17742 Y118.87097 Z-3
G01 X137.25806 Y118.79032 Z-2.9
G01 X137.33871 Y118.70968 Z-2.9
G01 X137.41935 Y118.54839 Z-2.8
G01 X137.58065 Y118.30645 Z-2.8
G01 X137.66129 Y118.06452 Z-2.8
G01 X137.74194 Y117.74194 Z-2.8
G01 X137.90323 Y117.41935 Z-2.7
G01 X137.98387 Y117.09677 Z-2.7
G01 X138.06452 Y116.85484 Z-2.8
G01 X138.06452 Y116.69355 Z-2.9
G01 X138.14516 Y116.20968 Z-2.6
G01 X138.22581 Y115.96774 Z-2.8
G01 X138.30645 Y115.64516 Z-2.8
G01 X138.30645 Y115.40323 Z-2.8
G01 X138.30645 Y115.16129 Z-2.8
G01 X138.30645 Y115 Z-2.8
G01 X138.30645 Y114.67742 Z-2.8
G01 X138.30645 Y114.43548 Z-2.8
G01 X138.30645 Y114.27419 Z-2.8
G01 X138.30645 Y114.03226 Z-2.8
G01 X138.30645 Y113.95161 Z-2.9
G01 X138.30645 Y113.79032 Z-2.9
G01 X138.30645 Y113.70968 Z-2.9
G01 X138.30645 Y113.62903 Z-3
G01 X138.30645 Y113.54839 Z-2.9
G01 X138.30645 Y113.3871 Z-2.8
G01 X138.30645 Y113.30645 Z-2.9
G01 X138.30645 Y113.22581 Z-3
G01 X138.30645 Y113.14516 Z-3
G01 X138.30645 Y112.98387 Z-2.8
G01 X138.30645 Y112.82258 Z-2.8
G01 X138.30645 Y112.66129 Z-2.9
G01 X138.30645 Y112.41935 Z-2.8
G01 X138.3871 Y112.25806 Z-2.8
G01 X138.3871 Y112.01613 Z-2.8
G01 X138.3871 Y111.77419 Z-2.8
G01 X138.3871 Y111.45161 Z-2.8
G01 X138.46774 Y111.12903 Z-2.7
G01 X138.46774 Y110.80645 Z-2.8
G01 X138.46774 Y110.48387 Z-2.8
G01 X138.46774 Y110.16129 Z-2.7
G01 X138.46774 Y109.83871 Z-2.8
G01 X138.54839 Y109.43548 Z-2.7
G01 X138.54839 Y109.1129 Z-2.7
G01 X138.54839 Y108.79032 Z-2.8
G01 X138.54839 Y108.54839 Z-2.8
G01 X138.54839 Y108.30645 Z-2.8
G01 X138.54839 Y107.98387 Z-2.7
G01 X138.54839 Y107.74194 Z-2.8
G01 X138.54839 Y107.5 Z-2.8
G01 X138.54839 Y107.25806 Z-2.8
G01 X138.54839 Y106.93548 Z-2.8
G01 X138.54839 Y106.6129 Z-2.7
G01 X138.54839 Y106.37097 Z-2.8
G01 X138.54839 Y106.12903 Z-2.8
G01 X138.62903 Y105.80645 Z-2.7
G01 X138.62903 Y105.64516 Z-2.9
G01 X138.62903 Y105.40323 Z-2.8
G01 X138.54839 Y105.24194 Z-2.8
G01 X138.54839 Y105.08065 Z-2.8
G01 X138.54839 Y105 Z-3
G01 X138.54839 Y104.91935 Z-2.9
G01 X138.54839 Y104.83871 Z-3
G01 X138.54839 Y104.83871 Z-3
G01 X138.54839 Y104.75806 Z-3
G01 X138.54839 Y104.67742 Z-3
G01 X138.54839 Y104.67742 Z-3
G01 X138.54839 Y104.67742 Z-3
G01 X138.54839 Y104.67742 Z-3
G01 X138.54839 Y104.67742 Z-3
G01 X138.54839 Y104.67742 Z-3
G01 X138.54839 Y104.59677 Z-3
G01 X138.54839 Y104.59677 Z-3
G01 X138.54839 Y104.59677 Z-3
G01 X138.54839 Y104.59677 Z-3
G01 X138.54839 Y104.59677 Z-3
G01 X138.54839 Y104.59677 Z-3
G01 X138.54839 Y104.59677 Z-3
G01 X138.46774 Y104.59677 Z-2.9
G01 X138.46774 Y104.59677 Z-3
G01 X138.46774 Y104.59677 Z-3
G01 X138.46774 Y104.59677 Z-3
G01 X138.46774 Y104.59677 Z-3
G01 X138.46774 Y104.59677 Z-3
G01 X138.46774 Y104.59677 Z-3
G01 X138.46774 Y104.59677 Z-3
G01 X138.3871 Y104.59677 Z-3
G01 X138.3871 Y104.59677 Z-3
G01 X138.3871 Y104.59677 Z-3
G01 X138.30645 Y104.59677 Z-2.9
G01 X138.22581 Y104.59677 Z-3
G01 X137.90323 Y104.67742 Z-2.8
G01 X137.33871 Y104.91935 Z-2.5
G01 X136.77419 Y105.32258 Z-2.5
G01 X136.20968 Y105.64516 Z-2.6
G01 X136.12903 Y105.72581 Z-2.8
G00 Z0.0000
G00 X131.53226 Y111.6129 Z0.0000
G01 X131.53226 Y111.6129 Z-3
G01 X131.53226 Y111.6129 Z-3
G01 X131.53226 Y111.6129 Z-3
G01 X131.53226 Y111.6129 Z-3
G01 X131.53226 Y111.6129 Z-3
G01 X131.53226 Y111.69355 Z-3
G01 X131.69355 Y111.77419 Z-2.8
G01 X131.85484 Y111.93548 Z-2.8
G01 X132.17742 Y112.09677 Z-2.7
G01 X132.5 Y112.25806 Z-2.7
G01 X132.74194 Y112.41935 Z-2.8
G01 X132.98387 Y112.5 Z-2.8
G01 X133.22581 Y112.66129 Z-2.8
G01 X133.46774 Y112.74194 Z-2.8
G01 X133.70968 Y112.90323 Z-2.8
G01 X134.03226 Y113.06452 Z-2.7
G01 X134.35484 Y113.14516 Z-2.7
G01 X134.59677 Y113.22581 Z-2.8
G01 X134.75806 Y113.30645 Z-2.8
G01 X134.91935 Y113.3871 Z-2.8
G01 X134.91935 Y113.46774 Z-3
G01 X135 Y113.46774 Z-2.9
G01 X135 Y113.46774 Z-3
G01 X135 Y113.46774 Z-3
G01 X135 Y113.46774 Z-3
G01 X135 Y113.46774 Z-3
G01 X135 Y113.46774 Z-3
G01 X135 Y113.46774 Z-3
G01 X135.08065 Y113.54839 Z-2.9
G01 X135.08065 Y113.46774 Z-2.9
G01 X135.16129 Y113.3871 Z-2.9
G01 X135.16129 Y113.30645 Z-2.9
G01 X135.24194 Y113.14516 Z-2.8
G01 X135.24194 Y112.82258 Z-2.8
G01 X135.24194 Y112.58065 Z-2.8
G01 X135.24194 Y112.17742 Z-2.7
G01 X135.16129 Y111.85484 Z-2.7
G01 X135 Y111.53226 Z-2.7
G01 X134.83871 Y111.04839 Z-2.6
G01 X134.67742 Y110.72581 Z-2.7
G01 X134.43548 Y110.24194 Z-2.6
G01 X134.27419 Y109.83871 Z-2.7
G01 X134.1129 Y109.43548 Z-2.7
G01 X133.95161 Y109.1129 Z-2.7
G01 X133.79032 Y108.70968 Z-2.7
G01 X133.62903 Y108.3871 Z-2.7
G01 X133.46774 Y108.06452 Z-2.7
G01 X133.3871 Y107.74194 Z-2.7
G01 X133.22581 Y107.5 Z-2.8
G01 X133.06452 Y107.25806 Z-2.8
G01 X132.98387 Y107.01613 Z-2.8
G01 X132.82258 Y106.85484 Z-2.8
G01 X132.74194 Y106.69355 Z-2.8
G01 X132.66129 Y106.6129 Z-2.9
G01 X132.58065 Y106.53226 Z-2.9
G01 X132.58065 Y106.53226 Z-3
G01 X132.5 Y106.53226 Z-2.9
G01 X132.5 Y106.53226 Z-3
G01 X132.5 Y106.53226 Z-3
G01 X132.5 Y106.53226 Z-3
G01 X132.5 Y106.53226 Z-3
G01 X132.5 Y106.53226 Z-3
G01 X132.5 Y106.6129 Z-2.9
G01 X132.58065 Y106.6129 Z-3
G01 X132.74194 Y106.85484 Z-2.8
G01 X132.98387 Y107.25806 Z-2.7
G01 X133.22581 Y107.74194 Z-2.6
G01 X133.46774 Y108.14516 Z-2.5
G01 X133.79032 Y108.62903 Z-2.6
G01 X134.19355 Y109.1129 Z-2.6
G01 X134.67742 Y109.67742 Z-2.5
G01 X135.40323 Y110.48387 Z-2.3
G01 X136.12903 Y111.20968 Z-2.4
G00 Z0.0000
G00 X144.1129 Y117.17742 Z0.0000
G01 X144.1129 Y117.17742 Z-3
G01 X144.1129 Y117.17742 Z-3
G01 X144.1129 Y117.17742 Z-3
G01 X144.1129 Y117.17742 Z-3
G01 X144.03226 Y117.09677 Z-2.9
G01 X143.95161 Y116.93548 Z-2.8
G01 X143.70968 Y116.69355 Z-2.7
G01 X143.46774 Y116.29032 Z-2.7
G01 X143.14516 Y115.80645 Z-2.6
G01 X142.74194 Y115.32258 Z-2.6
G01 X142.33871 Y114.91935 Z-2.6
G01 X142.01613 Y114.51613 Z-2.6
G01 X141.69355 Y114.1129 Z-2.6
G01 X141.29032 Y113.70968 Z-2.6
G01 X140.96774 Y113.3871 Z-2.7
G01 X140.64516 Y112.98387 Z-2.6
G01 X140.32258 Y112.66129 Z-2.7
G01 X140 Y112.33871 Z-2.7
G01 X139.67742 Y112.01613 Z-2.6
G01 X139.43548 Y111.6129 Z-2.7
G01 X139.19355 Y111.29032 Z-2.7
G01 X138.87097 Y111.04839 Z-2.7
G01 X138.62903 Y110.8871 Z-2.8
G01 X138.46774 Y110.72581 Z-2.8
G01 X138.30645 Y110.56452 Z-2.8
G01 X138.22581 Y110.56452 Z-3
G01 X138.14516 Y110.48387 Z-2.9
G01 X138.06452 Y110.40323 Z-2.9
G01 X137.98387 Y110.40323 Z-3
G01 X137.90323 Y110.40323 Z-2.9
G01 X137.90323 Y110.40323 Z-3
G01 X137.90323 Y110.40323 Z-3
G01 X137.90323 Y110.40323 Z-3
G01 X137.90323 Y110.40323 Z-3
G01 X137.90323 Y110.40323 Z-3
G01 X137.90323 Y110.40323 Z-3
G01 X137.90323 Y110.40323 Z-3
G01 X137.90323 Y110.40323 Z-3
G01 X137.90323 Y110.40323 Z-3
G01 X137.90323 Y110.40323 Z-3
G01 X137.98387 Y110.40323 Z-3
G01 X137.98387 Y110.40323 Z-3
G01 X138.06452 Y110.40323 Z-2.9
G01 X138.22581 Y110.40323 Z-2.9
G01 X138.3871 Y110.40323 Z-2.9
G01 X138.62903 Y110.40323 Z-2.8
G01 X138.79032 Y110.40323 Z-2.9
G01 X138.95161 Y110.40323 Z-2.8
G01 X139.1129 Y110.40323 Z-2.8
G01 X139.35484 Y110.40323 Z-2.8
G01 X139.59677 Y110.40323 Z-2.8
G01 X139.83871 Y110.40323 Z-2.8
G01 X140.08065 Y110.32258 Z-2.8
G01 X140.32258 Y110.24194 Z-2.8
G01 X140.56452 Y110.16129 Z-2.8
G01 X140.96774 Y110.08065 Z-2.7
G01 X141.29032 Y110 Z-2.8
G01 X141.53226 Y109.91935 Z-2.8
G01 X141.85484 Y109.83871 Z-2.8
G01 X142.17742 Y109.67742 Z-2.7
G01 X142.41935 Y109.59677 Z-2.8
G01 X142.66129 Y109.51613 Z-2.8
G01 X142.98387 Y109.43548 Z-2.7
G01 X143.22581 Y109.35484 Z-2.8
G01 X143.54839 Y109.27419 Z-2.7
G01 X143.79032 Y109.19355 Z-2.8
G01 X144.1129 Y109.1129 Z-2.7
G01 X144.35484 Y109.03226 Z-2.8
G01 X144.59677 Y108.95161 Z-2.8
G01 X144.91935 Y108.87097 Z-2.8
G01 X145.16129 Y108.87097 Z-2.8
G01 X145.32258 Y108.79032 Z-2.8
G01 X145.56452 Y108.70968 Z-2.8
G01 X145.80645 Y108.70968 Z-2.8
G01 X145.96774 Y108.62903 Z-2.8
G01 X146.12903 Y108.62903 Z-2.8
G01 X146.20968 Y108.54839 Z-2.9
G01 X146.29032 Y108.54839 Z-2.9
G01 X146.37097 Y108.54839 Z-2.9
G01 X146.53226 Y108.54839 Z-2.9

G00 Z0.0000
G00 X159.27419 Y120.24194 Z0.0000
G01 X159.27419 Y120.24194 Z-3
G01 X159.27419 Y120.24194 Z-3
G01 X159.27419 Y120.24194 Z-3
G01 X159.35484 Y120.24194 Z-3
G01 X159.51613 Y120.24194 Z-2.8
G01 X159.67742 Y120.24194 Z-2.8
G01 X160 Y120.24194 Z-2.8
G01 X160.24194 Y120.24194 Z-2.8
G01 X160.48387 Y120.24194 Z-2.8
G01 X160.72581 Y120.24194 Z-2.8
G01 X161.04839 Y120.32258 Z-2.8
G01 X161.29032 Y120.32258 Z-2.8
G01 X161.45161 Y120.32258 Z-2.9
G01 X161.69355 Y120.32258 Z-2.8
G01 X161.85484 Y120.40323 Z-2.8
G01 X162.09677 Y120.40323 Z-2.8
G01 X162.25806 Y120.48387 Z-2.8
G01 X162.5 Y120.48387 Z-2.8
G01 X162.74194 Y120.56452 Z-2.8
G01 X162.90323 Y120.64516 Z-2.8
G01 X163.14516 Y120.64516 Z-2.8
G01 X163.30645 Y120.72581 Z-2.8
G01 X163.3871 Y120.72581 Z-3
G01 X163.54839 Y120.80645 Z-2.8
G01 X163.62903 Y120.80645 Z-2.9
G01 X163.70968 Y120.80645 Z-3
G01 X163.79032 Y120.80645 Z-3
G01 X163.87097 Y120.80645 Z-3
G01 X163.95161 Y120.80645 Z-3
G01 X163.95161 Y120.80645 Z-3
G01 X164.03226 Y120.80645 Z-2.9
G01 X164.03226 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-2.9
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.1129 Y120.80645 Z-3
G01 X164.03226 Y120.80645 Z-3
G01 X163.95161 Y120.72581 Z-2.9
G01 X163.62903 Y120.56452 Z-2.7
G01 X163.30645 Y120.40323 Z-2.7
G01 X162.98387 Y120.16129 Z-2.7
G01 X162.74194 Y120 Z-2.8
G01 X162.41935 Y119.75806 Z-2.6
G01 X162.09677 Y119.51613 Z-2.7
G01 X161.6129 Y119.27419 Z-2.6
G01 X161.29032 Y119.03226 Z-2.7
G01 X160.8871 Y118.79032 Z-2.6
G01 X160.64516 Y118.62903 Z-2.8
G01 X160.32258 Y118.54839 Z-2.7
G01 X160 Y118.30645 Z-2.7
G01 X159.67742 Y118.14516 Z-2.8
G01 X159.43548 Y117.98387 Z-2.8
G01 X159.19355 Y117.82258 Z-2.8
G01 X159.03226 Y117.58065 Z-2.8
G01 X158.87097 Y117.33871 Z-2.8
G01 X158.70968 Y117.17742 Z-2.8
G01 X158.54839 Y117.01613 Z-2.8
G01 X158.46774 Y116.93548 Z-2.9
G01 X158.3871 Y116.77419 Z-2.8
G01 X158.3871 Y116.69355 Z-3
G01 X158.3871 Y116.6129 Z-3
G01 X158.3871 Y116.45161 Z-2.8
G01 X158.3871 Y116.37097 Z-2.9
G01 X158.46774 Y116.29032 Z-2.9
G01 X158.54839 Y116.20968 Z-2.9
G01 X158.79032 Y116.04839 Z-2.8
G01 X159.1129 Y116.04839 Z-2.7
G01 X159.43548 Y115.96774 Z-2.8
G01 X159.75806 Y115.96774 Z-2.8
G01 X160.08065 Y115.96774 Z-2.7
G01 X160.32258 Y115.8871 Z-2.8
G01 X160.56452 Y115.8871 Z-2.8
G01 X160.72581 Y115.8871 Z-2.9
G01 X160.80645 Y115.8871 Z-3
G01 X160.8871 Y115.8871 Z-3
G01 X160.8871 Y115.8871 Z-3
G01 X161.04839 Y115.8871 Z-2.7
G01 X161.20968 Y115.8871 Z-2.9
G00 Z0.0000
G00 X165.40323 Y118.14516 Z0.0000
G01 X165.40323 Y118.14516 Z-3
G01 X165.40323 Y118.14516 Z-3
G01 X165.40323 Y118.14516 Z-3
G01 X165.40323 Y118.14516 Z-3
G01 X165.40323 Y118.14516 Z-3
G01 X165.40323 Y118.14516 Z-3
G01 X165.32258 Y118.06452 Z-2.9
G01 X165.24194 Y117.90323 Z-2.8
G01 X165.08065 Y117.58065 Z-2.7
G01 X164.91935 Y117.25806 Z-2.7
G01 X164.75806 Y117.01613 Z-2.8
G01 X164.51613 Y116.69355 Z-2.7
G01 X164.27419 Y116.29032 Z-2.7
G01 X163.95161 Y115.96774 Z-2.7
G01 X163.62903 Y115.64516 Z-2.7
G01 X163.22581 Y115.40323 Z-2.7
G01 X162.90323 Y115.08065 Z-2.7
G01 X162.58065 Y114.75806 Z-2.7
G01 X162.09677 Y114.43548 Z-2.6
G01 X161.69355 Y114.03226 Z-2.6
G01 X161.20968 Y113.70968 Z-2.5
G01 X160.72581 Y113.3871 Z-2.6
G01 X160.24194 Y113.14516 Z-2.5
G01 X159.75806 Y112.82258 Z-2.6
G01 X159.35484 Y112.58065 Z-2.7
G01 X158.95161 Y112.33871 Z-2.7
G01 X158.54839 Y112.09677 Z-2.6
G01 X158.14516 Y111.93548 Z-2.7
G01 X157.74194 Y111.69355 Z-2.7
G01 X157.33871 Y111.53226 Z-2.7
G01 X157.09677 Y111.37097 Z-2.8
G01 X156.77419 Y111.20968 Z-2.7
G01 X156.53226 Y111.04839 Z-2.8
G01 X156.29032 Y110.8871 Z-2.7
G01 X156.12903 Y110.80645 Z-2.8
G01 X155.96774 Y110.80645 Z-2.8
G01 X155.80645 Y110.72581 Z-2.8
G01 X155.72581 Y110.64516 Z-2.9
G01 X155.64516 Y110.64516 Z-3
G01 X155.64516 Y110.64516 Z-3
G01 X155.56452 Y110.64516 Z-3
G01 X155.48387 Y110.64516 Z-3
G01 X155.48387 Y110.64516 Z-3
G01 X155.48387 Y110.64516 Z-3
G01 X155.48387 Y110.64516 Z-3
G01 X155.64516 Y110.72581 Z-2.8
G01 X155.96774 Y110.80645 Z-2.8
G01 X156.45161 Y111.04839 Z-2.6
G01 X157.01613 Y111.29032 Z-2.6
G01 X157.66129 Y111.53226 Z-2.5
G01 X158.22581 Y111.77419 Z-2.6
G01 X158.79032 Y111.93548 Z-2.6
G01 X159.27419 Y112.09677 Z-2.6
G01 X159.75806 Y112.25806 Z-2.6
G01 X160.16129 Y112.41935 Z-2.7
G01 X160.64516 Y112.58065 Z-2.6
G01 X161.12903 Y112.74194 Z-2.6
G01 X161.53226 Y112.82258 Z-2.7
G01 X162.01613 Y112.98387 Z-2.6
G01 X162.41935 Y113.06452 Z-2.7
G01 X162.82258 Y113.14516 Z-2.7
G01 X163.22581 Y113.30645 Z-2.7
G01 X163.62903 Y113.3871 Z-2.7
G01 X163.95161 Y113.46774 Z-2.7
G01 X164.43548 Y113.46774 Z-2.7
G01 X164.75806 Y113.54839 Z-2.7
G01 X165.16129 Y113.62903 Z-2.7
G01 X165.48387 Y113.62903 Z-2.8
G01 X165.80645 Y113.70968 Z-2.8
G01 X166.04839 Y113.70968 Z-2.8
G01 X166.29032 Y113.70968 Z-2.8
G01 X166.53226 Y113.70968 Z-2.8
G01 X166.69355 Y113.70968 Z-2.8
G01 X166.85484 Y113.70968 Z-2.8
G01 X167.01613 Y113.70968 Z-2.8
G01 X167.25806 Y113.70968 Z-2.8
G01 X167.41935 Y113.70968 Z-2.8
G01 X167.5 Y113.70968 Z-2.9
G01 X167.58065 Y113.70968 Z-3
G01 X167.66129 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-2.9
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.74194 Y113.70968 Z-3
G01 X167.66129 Y113.70968 Z-3
G01 X167.58065 Y113.70968 Z-2.9
G01 X167.58065 Y113.70968 Z-3
G01 X167.41935 Y113.79032 Z-2.8
G01 X167.17742 Y113.87097 Z-2.8
G01 X166.85484 Y113.95161 Z-2.8
G01 X166.45161 Y114.03226 Z-2.8
G01 X166.04839 Y114.19355 Z-2.6
