G92 X0 Y0 Z0
G01 X51.72903 Y169.77419 Z-3.8
G01 X51.60645 Y169.40645 Z-3.8
G01 X51.36129 Y168.91613 Z-3.7
G01 X51.11613 Y168.42581 Z-3.7
G01 X50.87097 Y168.05806 Z-3.8
G01 X50.50323 Y167.56774 Z-3.7
G01 X50.13548 Y167.2 Z-3.7
G01 X49.76774 Y166.83226 Z-3.7
G01 X49.52258 Y166.46452 Z-3.8
G01 X49.15484 Y165.97419 Z-3.7
G01 X48.7871 Y165.72903 Z-3.8
G01 X48.54194 Y165.48387 Z-3.8
G01 X48.41935 Y165.23871 Z-3.8
G01 X48.29677 Y165.23871 Z-3.9
G01 X48.29677 Y165.11613 Z-4
G01 X48.17419 Y165.11613 Z-4
G01 X48.05161 Y165.11613 Z-4
G01 X48.05161 Y165.11613 Z-4
G01 X48.05161 Y165.11613 Z-4
G01 X48.17419 Y165.11613 Z-4
G01 X48.54194 Y165.23871 Z-3.8
G01 X48.90968 Y165.36129 Z-3.8
G01 X49.4 Y165.60645 Z-3.7
G01 X49.76774 Y165.60645 Z-3.8
G01 X50.0129 Y165.72903 Z-3.8
G01 X50.25806 Y165.85161 Z-3.8
G01 X50.50323 Y165.85161 Z-3.9
G01 X50.74839 Y165.97419 Z-3.8
G01 X50.99355 Y165.97419 Z-3.8
G01 X51.23871 Y165.85161 Z-3.8
G01 X51.36129 Y165.85161 Z-3.9
G01 X51.48387 Y165.72903 Z-3.9
G01 X51.48387 Y165.48387 Z-3.8
G01 X51.60645 Y165.23871 Z-3.8
G01 X51.85161 Y164.87097 Z-3.8
G01 X51.85161 Y164.50323 Z-3.8
G01 X51.85161 Y164.0129 Z-3.7
G01 X51.85161 Y163.64516 Z-3.8
G01 X51.72903 Y163.03226 Z-3.7
G01 X51.72903 Y162.66452 Z-3.8
G01 X51.60645 Y162.17419 Z-3.7
G01 X51.60645 Y161.68387 Z-3.7
G01 X51.48387 Y161.31613 Z-3.8
G01 X51.36129 Y160.94839 Z-3.8
G01 X51.36129 Y160.45806 Z-3.7
G01 X51.23871 Y160.09032 Z-3.8
G01 X51.23871 Y159.84516 Z-3.9
G01 X51.11613 Y159.6 Z-3.8
G01 X51.11613 Y159.47742 Z-4
G01 X51.11613 Y159.47742 Z-4
G01 X50.99355 Y159.35484 Z-3.8
G01 X50.99355 Y159.35484 Z-4
G01 X50.99355 Y159.35484 Z-4
G01 X50.99355 Y159.35484 Z-4
G01 X51.11613 Y159.23226 Z-3.9
G01 X51.11613 Y159.23226 Z-4
G01 X51.11613 Y159.23226 Z-4
G01 X51.11613 Y159.23226 Z-4
G01 X51.11613 Y159.35484 Z-4
G01 X51.23871 Y159.47742 Z-3.9
G01 X51.36129 Y159.72258 Z-3.8
G01 X51.60645 Y160.09032 Z-3.8
G01 X51.85161 Y160.45806 Z-3.8
G01 X52.09677 Y160.94839 Z-3.7
G01 X52.46452 Y161.56129 Z-3.7
G01 X52.70968 Y162.17419 Z-3.6
G01 X53.07742 Y162.7871 Z-3.7
G01 X53.32258 Y163.27742 Z-3.7
G01 X53.56774 Y163.76774 Z-3.7
G01 X53.8129 Y164.25806 Z-3.7
G01 X54.18065 Y164.87097 Z-3.7
G01 X54.42581 Y165.36129 Z-3.7
G01 X54.67097 Y165.85161 Z-3.7
G01 X54.91613 Y166.09677 Z-3.8
G01 X55.16129 Y166.46452 Z-3.8
G01 X55.28387 Y166.70968 Z-3.8
G01 X55.52903 Y167.07742 Z-3.8
G01 X55.77419 Y167.32258 Z-3.8
G01 X56.14194 Y167.69032 Z-3.7
G01 X56.3871 Y167.93548 Z-3.8
G01 X56.75484 Y168.18065 Z-3.8
G01 X57.24516 Y168.54839 Z-3.7
G01 X57.73548 Y168.67097 Z-3.7
G01 X58.22581 Y168.91613 Z-3.7
G01 X58.71613 Y169.28387 Z-3.7
G01 X59.20645 Y169.40645 Z-3.8
G01 X59.69677 Y169.65161 Z-3.7
G01 X60.1871 Y169.89677 Z-3.7
G01 X60.8 Y170.01935 Z-3.7
G01 X61.29032 Y170.26452 Z-3.7
G01 X61.78065 Y170.3871 Z-3.7
G01 X62.27097 Y170.50968 Z-3.8
G01 X62.76129 Y170.75484 Z-3.7
G01 X63.25161 Y170.87742 Z-3.8
G01 X63.74194 Y171 Z-3.7
G01 X64.10968 Y171 Z-3.8
G01 X64.47742 Y171.12258 Z-3.8
G01 X64.72258 Y171.24516 Z-3.9
G01 X64.96774 Y171.36774 Z-3.8
G01 X65.2129 Y171.36774 Z-3.8
G01 X65.45806 Y171.49032 Z-3.8
G01 X65.58065 Y171.49032 Z-3.9
G01 X65.82581 Y171.49032 Z-3.8
G01 X65.82581 Y171.49032 Z-4
G01 X65.94839 Y171.49032 Z-3.9
G01 X66.07097 Y171.49032 Z-4
G01 X66.07097 Y171.49032 Z-4
G01 X66.19355 Y171.49032 Z-3.9
G01 X66.19355 Y171.49032 Z-4
G01 X66.19355 Y171.49032 Z-4
G01 X66.19355 Y171.49032 Z-4
G01 X66.19355 Y171.49032 Z-4
G01 X66.19355 Y171.49032 Z-4
G01 X66.19355 Y171.49032 Z-4
G01 X66.19355 Y171.49032 Z-4
G01 X66.31613 Y171.49032 Z-3.9
G01 X66.31613 Y171.36774 Z-4
G01 X66.19355 Y171.24516 Z-3.9
G01 X66.19355 Y171 Z-3.9
G01 X66.07097 Y170.75484 Z-3.8
G01 X65.94839 Y170.63226 Z-3.9
G01 X65.82581 Y170.3871 Z-3.8
G01 X65.70323 Y170.26452 Z-3.9
G01 X65.58065 Y170.01935 Z-3.8
G01 X65.45806 Y169.77419 Z-3.8
G01 X65.33548 Y169.52903 Z-3.8
G01 X65.09032 Y169.28387 Z-3.8
G01 X64.96774 Y169.16129 Z-3.9
G01 X64.84516 Y168.91613 Z-3.8
G01 X64.6 Y168.54839 Z-3.8
G01 X64.47742 Y168.30323 Z-3.8
G01 X64.35484 Y168.05806 Z-3.8
G01 X64.10968 Y167.8129 Z-3.8
G01 X63.9871 Y167.69032 Z-3.9
G01 X63.86452 Y167.32258 Z-3.8
G01 X63.61935 Y167.2 Z-3.9
G01 X63.49677 Y166.95484 Z-3.8
G01 X63.37419 Y166.70968 Z-3.8
G01 X63.12903 Y166.34194 Z-3.7
G01 X62.88387 Y166.09677 Z-3.8
G01 X62.76129 Y165.72903 Z-3.8
G01 X62.51613 Y165.48387 Z-3.8
G01 X62.39355 Y165.36129 Z-3.9
G01 X62.14839 Y165.11613 Z-3.8
G01 X62.02581 Y164.99355 Z-3.9
G01 X61.90323 Y164.74839 Z-3.8
G01 X61.65806 Y164.50323 Z-3.8
G01 X61.4129 Y164.25806 Z-3.8
G01 X61.29032 Y164.13548 Z-3.9
G01 X61.04516 Y163.89032 Z-3.8
G01 X60.92258 Y163.64516 Z-3.8
G01 X60.67742 Y163.52258 Z-3.8
G01 X60.55484 Y163.4 Z-3.9
G01 X60.43226 Y163.27742 Z-3.9
G01 X60.1871 Y163.15484 Z-3.8
G01 X60.06452 Y163.03226 Z-3.9
G01 X59.94194 Y162.90968 Z-3.9
G01 X59.69677 Y162.7871 Z-3.8
G01 X59.57419 Y162.7871 Z-4
G01 X59.32903 Y162.7871 Z-3.8
G01 X59.08387 Y162.7871 Z-3.9
G01 X58.96129 Y162.7871 Z-3.9
G01 X58.71613 Y162.7871 Z-3.8
G01 X58.71613 Y162.7871 Z-4
G01 X58.59355 Y162.7871 Z-3.9
G01 X58.47097 Y162.7871 Z-4
G01 X58.47097 Y162.7871 Z-4
G01 X58.34839 Y162.7871 Z-3.9
G01 X58.34839 Y162.7871 Z-4
G01 X58.34839 Y162.7871 Z-4
G01 X58.47097 Y162.7871 Z-4
G01 X58.59355 Y162.7871 Z-4
G01 X58.71613 Y162.90968 Z-3.9
G01 X59.08387 Y163.03226 Z-3.7
G01 X59.32903 Y163.03226 Z-3.8
G01 X59.69677 Y163.15484 Z-3.8
G01 X60.06452 Y163.27742 Z-3.8
G01 X60.43226 Y163.27742 Z-3.8
G01 X60.92258 Y163.4 Z-3.8
G01 X61.16774 Y163.4 Z-3.9
G01 X61.53548 Y163.4 Z-3.8
G01 X61.90323 Y163.4 Z-3.8
G01 X62.14839 Y163.4 Z-3.9
G01 X62.51613 Y163.4 Z-3.8
G01 X62.88387 Y163.4 Z-3.8
G01 X63.25161 Y163.4 Z-3.8
G01 X63.61935 Y163.4 Z-3.8
G01 X63.9871 Y163.4 Z-3.8
G01 X64.35484 Y163.4 Z-3.8
G01 X64.6 Y163.4 Z-3.8
G01 X64.96774 Y163.4 Z-3.8
G01 X65.2129 Y163.4 Z-3.9
G01 X65.45806 Y163.4 Z-3.9
G01 X65.70323 Y163.4 Z-3.9
G01 X66.07097 Y163.4 Z-3.8
G01 X66.43871 Y163.27742 Z-3.8
G01 X66.68387 Y163.15484 Z-3.8
G01 X67.05161 Y163.15484 Z-3.9
G01 X67.29677 Y163.03226 Z-3.7
G01 X67.54194 Y163.03226 Z-3.8
G01 X67.7871 Y162.90968 Z-3.8
G01 X68.03226 Y162.90968 Z-3.9
G01 X68.15484 Y162.90968 Z-3.9
G01 X68.4 Y162.7871 Z-3.8
G01 X68.52258 Y162.7871 Z-3.9
G01 X68.64516 Y162.7871 Z-4
G01 X68.64516 Y162.66452 Z-4
G01 X68.76774 Y162.66452 Z-4
G01 X68.76774 Y162.66452 Z-4
G01 X68.76774 Y162.66452 Z-4
G01 X68.89032 Y162.66452 Z-3.9
G01 X68.89032 Y162.66452 Z-4
G01 X68.89032 Y162.54194 Z-3.9
G01 X68.89032 Y162.41935 Z-4

G00 Z0.0000
G00 X55.40645 Y142.80645 Z0.0000
G01 X55.40645 Y141.45806 Z-3.9
G01 X55.16129 Y140.72258 Z-3.3
G01 X54.54839 Y140.10968 Z-3.6
G01 X53.8129 Y139.25161 Z-3.5
G01 X53.44516 Y138.27097 Z-3.5
G01 X53.07742 Y137.65806 Z-3.7
G01 X52.34194 Y136.92258 Z-3.5
G01 X51.48387 Y135.81935 Z-3.4
G01 X50.99355 Y135.20645 Z-3.6
G01 X50.62581 Y134.71613 Z-3.7
G01 X50.38065 Y134.22581 Z-3.7
G01 X49.89032 Y133.49032 Z-3.6
G01 X49.4 Y133 Z-3.7
G01 X49.03226 Y132.63226 Z-3.7
G01 X48.7871 Y132.3871 Z-3.8
G01 X48.66452 Y132.14194 Z-3.8
G01 X48.54194 Y132.01935 Z-3.9
G01 X48.54194 Y132.01935 Z-4
G01 X48.54194 Y131.89677 Z-4
G01 X48.66452 Y131.89677 Z-3.9
G01 X49.03226 Y131.89677 Z-3.8
G01 X49.52258 Y132.50968 Z-3.6
G01 X50.62581 Y133 Z-3.5
G01 X51.36129 Y133.36774 Z-3.6
G01 X51.97419 Y133.6129 Z-3.7
G01 X52.5871 Y133.85806 Z-3.7
G01 X53.2 Y134.10323 Z-3.7
G01 X53.8129 Y134.34839 Z-3.7
G01 X54.30323 Y134.47097 Z-3.7
G01 X54.67097 Y134.59355 Z-3.8
G01 X54.91613 Y134.71613 Z-3.8
G01 X55.16129 Y134.71613 Z-3.9
G01 X55.16129 Y134.71613 Z-4
G01 X55.28387 Y134.47097 Z-3.8
G01 X55.40645 Y134.22581 Z-3.8
G01 X55.40645 Y133.98065 Z-3.9
G01 X55.40645 Y133.49032 Z-3.8
G01 X55.40645 Y132.75484 Z-3.6
G01 X55.16129 Y132.01935 Z-3.6
G01 X54.79355 Y131.16129 Z-3.6
G01 X54.18065 Y130.18065 Z-3.4
G01 X53.69032 Y129.44516 Z-3.6
G01 X53.32258 Y128.70968 Z-3.7
G01 X53.07742 Y127.60645 Z-3.5
G01 X52.83226 Y126.87097 Z-3.6
G01 X52.46452 Y126.38065 Z-3.7
G01 X52.21935 Y125.89032 Z-3.7
G01 X51.97419 Y125.4 Z-3.7
G01 X51.72903 Y124.90968 Z-3.8
G01 X51.72903 Y124.54194 Z-3.8
G01 X51.60645 Y124.29677 Z-3.8
G01 X51.60645 Y124.17419 Z-4
G01 X51.60645 Y124.05161 Z-4
G01 X51.60645 Y123.92903 Z-3.9
G01 X52.09677 Y124.29677 Z-3.7
G01 X52.46452 Y124.54194 Z-3.8
G01 X53.56774 Y125.27742 Z-3.4
G01 X54.67097 Y126.62581 Z-3.3
G01 X56.63226 Y128.83226 Z-3
G01 X57.24516 Y129.69032 Z-3.5
G01 X60.06452 Y135.20645 Z-3
G01 X60.92258 Y137.65806 Z-3.1
G01 X61.90323 Y138.51613 Z-3.4
G01 X62.39355 Y138.88387 Z-3.7
G01 X62.76129 Y139.61935 Z-3.6
G01 X63.25161 Y140.35484 Z-3.6
G01 X63.37419 Y140.6 Z-3.8
G01 X63.49677 Y140.84516 Z-3.8
G01 X63.61935 Y140.96774 Z-3.9
G01 X63.61935 Y140.72258 Z-3.9
G01 X63.61935 Y140.47742 Z-3.8
G01 X63.61935 Y140.23226 Z-3.9
G01 X63.61935 Y139.86452 Z-3.8
G01 X63.25161 Y139.12903 Z-3.6
G01 X62.76129 Y138.14839 Z-3.5
G01 X62.27097 Y137.65806 Z-3.7
G01 X61.78065 Y137.04516 Z-3.6
G01 X61.4129 Y136.1871 Z-3.6
G01 X61.04516 Y135.45161 Z-3.6
G01 X60.8 Y135.08387 Z-3.8
G01 X60.67742 Y134.83871 Z-3.8
G01 X60.55484 Y134.59355 Z-3.8
G01 X60.43226 Y134.47097 Z-3.9
G01 X60.43226 Y134.47097 Z-4
G01 X60.43226 Y134.34839 Z-4
G01 X60.43226 Y134.34839 Z-4
G01 X60.67742 Y134.34839 Z-3.8
G01 X61.04516 Y134.71613 Z-3.8
G01 X61.53548 Y134.96129 Z-3.7
G01 X62.14839 Y135.32903 Z-3.7
G01 X62.51613 Y135.45161 Z-3.8
G01 X62.76129 Y135.57419 Z-3.8
G01 X63.00645 Y135.69677 Z-3.8
G01 X63.25161 Y135.81935 Z-3.8
G01 X63.37419 Y135.81935 Z-3.9
G01 X63.49677 Y135.81935 Z-4
G01 X63.61935 Y135.81935 Z-4
G01 X63.74194 Y135.81935 Z-3.9
G01 X63.74194 Y135.45161 Z-3.8
G01 X63.74194 Y135.08387 Z-3.8
G01 X63.74194 Y134.83871 Z-3.8
G01 X63.49677 Y134.47097 Z-3.8
G01 X63.37419 Y134.10323 Z-3.8
G01 X63.00645 Y133.49032 Z-3.7
G01 X62.51613 Y132.87742 Z-3.6
G01 X62.14839 Y132.26452 Z-3.7
G01 X61.78065 Y131.89677 Z-3.7
G01 X61.53548 Y131.28387 Z-3.7
G01 X61.29032 Y130.67097 Z-3.7
G01 X60.92258 Y130.05806 Z-3.7
G01 X60.43226 Y129.44516 Z-3.6
G01 X59.94194 Y128.95484 Z-3.7
G01 X59.45161 Y128.34194 Z-3.6
G01 X59.08387 Y127.72903 Z-3.7
G01 X58.71613 Y127.11613 Z-3.7
G01 X58.47097 Y126.62581 Z-3.7
G01 X58.22581 Y126.13548 Z-3.7
G01 X57.85806 Y125.76774 Z-3.7
G01 X57.6129 Y125.4 Z-3.8
G01 X57.24516 Y124.90968 Z-3.7
G01 X56.87742 Y124.54194 Z-3.7
G01 X56.75484 Y124.29677 Z-3.8
G01 X56.63226 Y124.05161 Z-3.8
G01 X56.50968 Y123.92903 Z-3.9
G01 X56.3871 Y123.80645 Z-3.9
G01 X56.3871 Y123.68387 Z-4
G01 X56.3871 Y123.68387 Z-4
G01 X56.50968 Y123.56129 Z-4
G01 X56.75484 Y123.56129 Z-3.8
G01 X57 Y123.56129 Z-3.9
G01 X57.36774 Y123.80645 Z-3.8
G01 X57.6129 Y123.92903 Z-3.8
G01 X57.85806 Y124.05161 Z-3.8
G01 X58.10323 Y124.17419 Z-3.8
G01 X58.47097 Y124.41935 Z-3.8
G01 X58.96129 Y124.54194 Z-3.7
G01 X59.57419 Y124.7871 Z-3.7
G01 X60.06452 Y124.90968 Z-3.8
G01 X60.43226 Y125.03226 Z-3.8
G01 X60.67742 Y125.15484 Z-3.8
G01 X61.16774 Y125.27742 Z-3.8
G01 X61.65806 Y125.4 Z-3.8
G01 X62.27097 Y125.52258 Z-3.7
G01 X62.76129 Y125.52258 Z-3.8
G01 X63.00645 Y125.64516 Z-3.8
G01 X63.37419 Y125.64516 Z-3.8
G01 X63.74194 Y125.76774 Z-3.8
G01 X64.23226 Y125.76774 Z-3.8
G01 X64.84516 Y125.89032 Z-3.7
G01 X65.2129 Y125.89032 Z-3.8
G01 X65.58065 Y125.89032 Z-3.8
G01 X65.82581 Y126.0129 Z-3.8
G01 X65.94839 Y126.0129 Z-4
G01 X66.07097 Y126.0129 Z-4
G01 X66.31613 Y126.0129 Z-3.8
G01 X66.31613 Y126.0129 Z-4
G01 X66.43871 Y126.0129 Z-3.9
G01 X66.56129 Y126.0129 Z-4
G01 X66.56129 Y126.0129 Z-4
G01 X66.56129 Y126.0129 Z-4
G01 X66.56129 Y125.76774 Z-4
G01 X66.56129 Y125.76774 Z-4
G01 X66.56129 Y125.76774 Z-4
G01 X66.56129 Y125.64516 Z-4
G01 X66.56129 Y125.64516 Z-4
G01 X66.31613 Y125.64516 Z-3.8
G01 X66.31613 Y125.64516 Z-4
G01 X65.82581 Y125.64516 Z-3.8
G01 X65.33548 Y125.52258 Z-3.7
G01 X64.84516 Y125.52258 Z-3.7
G01 X64.6 Y125.52258 Z-3.8
G01 X63.9871 Y125.4 Z-3.7
G01 X63.12903 Y125.27742 Z-3.7
G01 X62.27097 Y124.90968 Z-3.5
G01 X61.53548 Y124.41935 Z-3.5
G01 X60.30968 Y123.80645 Z-3.4
G01 X59.57419 Y123.43871 Z-3.6
G01 X58.34839 Y123.07097 Z-3.5
G00 Z0.0000
G00 X47.31613 Y119.76129 Z0.0000
G01 X47.31613 Y119.76129 Z-4
G01 X48.41935 Y119.39355 Z-4
G01 X48.7871 Y119.39355 Z-3.8
G01 X49.03226 Y119.39355 Z-3.9
G01 X49.27742 Y119.39355 Z-3.9
G01 X49.52258 Y119.39355 Z-3.8
G01 X49.76774 Y119.39355 Z-3.9
G01 X50.0129 Y119.39355 Z-3.8
G01 X50.25806 Y119.39355 Z-3.9
G01 X50.62581 Y119.39355 Z-3.8
G01 X51.11613 Y119.39355 Z-3.8
G01 X51.48387 Y119.39355 Z-3.8
G01 X51.85161 Y119.51613 Z-3.8
G01 X52.21935 Y119.63871 Z-3.8
G01 X52.5871 Y119.63871 Z-3.8
G01 X53.07742 Y119.76129 Z-3.8
G01 X53.44516 Y119.76129 Z-3.8
G01 X53.93548 Y119.76129 Z-3.8
G01 X54.30323 Y119.88387 Z-3.8
G01 X54.54839 Y119.88387 Z-3.9
G01 X54.91613 Y119.88387 Z-3.8
G01 X55.16129 Y120.00645 Z-3.8
G01 X55.40645 Y120.00645 Z-3.9
G01 X55.77419 Y120.00645 Z-3.8
G01 X56.14194 Y120.00645 Z-3.8
G01 X56.50968 Y120.12903 Z-3.8
G01 X56.87742 Y120.12903 Z-3.8
G01 X57.24516 Y120.12903 Z-3.8
G01 X57.6129 Y120.25161 Z-3.8
G01 X57.98065 Y120.25161 Z-3.8
G01 X58.22581 Y120.37419 Z-3.8
G01 X58.59355 Y120.37419 Z-3.8
G01 X59.08387 Y120.37419 Z-3.7
G01 X59.32903 Y120.49677 Z-3.8
G01 X59.81935 Y120.49677 Z-3.8
G01 X60.06452 Y120.49677 Z-3.8
G01 X60.43226 Y120.49677 Z-3.8
G01 X60.8 Y120.61935 Z-3.8
G01 X61.04516 Y120.61935 Z-3.8
G01 X61.29032 Y120.61935 Z-3.9
G01 X61.53548 Y120.61935 Z-3.8
G01 X61.78065 Y120.61935 Z-3.9
G01 X62.14839 Y120.74194 Z-3.8
G01 X62.51613 Y120.74194 Z-3.8
G01 X62.88387 Y120.74194 Z-3.8
G01 X63.12903 Y120.74194 Z-3.9
G01 X63.49677 Y120.74194 Z-3.8
G01 X63.74194 Y120.74194 Z-3.8
G01 X64.10968 Y120.86452 Z-3.8
G01 X64.35484 Y120.86452 Z-3.8
G01 X64.6 Y120.86452 Z-3.9
G01 X64.84516 Y120.86452 Z-3.8
G01 X65.09032 Y120.86452 Z-3.9
G01 X65.33548 Y120.86452 Z-3.9
G01 X65.45806 Y120.86452 Z-3.9
G01 X65.70323 Y120.86452 Z-3.9
G01 X65.94839 Y120.86452 Z-3.9
G01 X66.07097 Y120.86452 Z-3.9
G01 X66.19355 Y120.86452 Z-4
G01 X66.31613 Y120.86452 Z-4
G01 X66.56129 Y120.86452 Z-3.8
G01 X66.68387 Y120.86452 Z-4
G01 X66.80645 Y120.86452 Z-3.9
G01 X67.05161 Y120.86452 Z-3.9
G01 X67.17419 Y120.86452 Z-3.9
G01 X67.29677 Y120.86452 Z-4
G01 X67.41935 Y120.86452 Z-3.9
G01 X67.54194 Y120.86452 Z-4
G01 X67.66452 Y120.86452 Z-3.9
G01 X67.7871 Y120.86452 Z-4
G01 X67.90968 Y120.86452 Z-4
G01 X68.03226 Y120.86452 Z-3.9
G01 X68.15484 Y120.86452 Z-4
G01 X68.27742 Y120.61935 Z-3.8
G01 X68.4 Y120.61935 Z-4
G01 X68.4 Y120.61935 Z-4
G01 X68.52258 Y120.49677 Z-3.9
G01 X68.52258 Y120.49677 Z-4
G01 X68.64516 Y120.49677 Z-4
G01 X68.64516 Y120.49677 Z-4
G01 X68.76774 Y120.49677 Z-4
G01 X68.76774 Y120.37419 Z-3.9
G01 X68.76774 Y120.37419 Z-4
G01 X68.76774 Y120.37419 Z-4
G01 X68.76774 Y120.37419 Z-4
G01 X68.89032 Y120.25161 Z-3.9
G01 X68.89032 Y120.25161 Z-4
G01 X68.89032 Y120.25161 Z-4
G01 X68.89032 Y120.12903 Z-4
G01 X68.89032 Y120.12903 Z-4
G01 X69.0129 Y120.12903 Z-3.9
G01 X69.0129 Y120.12903 Z-4
G01 X69.0129 Y120.00645 Z-4
G01 X69.0129 Y120.00645 Z-4
G01 X69.0129 Y120.00645 Z-4
G01 X69.0129 Y120.00645 Z-4
G01 X69.0129 Y119.88387 Z-4

G00 Z0.0000
G00 X53.69032 Y101.9871 Z0.0000
G01 X53.69032 Y101.9871 Z-4
G01 X53.69032 Y101.9871 Z-4
G01 X53.69032 Y101.9871 Z-4
G01 X53.69032 Y101.9871 Z-4
G01 X53.69032 Y101.9871 Z-4
G01 X53.69032 Y101.9871 Z-4
G01 X53.69032 Y101.86452 Z-3.9
G01 X53.8129 Y101.74194 Z-3.9
G01 X53.93548 Y101.37419 Z-3.8
G01 X54.05806 Y101.00645 Z-3.8
G01 X54.18065 Y100.51613 Z-3.7
G01 X54.30323 Y100.27097 Z-3.8
G01 X54.30323 Y99.90323 Z-3.8
G01 X54.30323 Y99.53548 Z-3.8
G01 X54.30323 Y99.04516 Z-3.8
G01 X54.30323 Y98.43226 Z-3.7
G01 X54.18065 Y97.81935 Z-3.7
G01 X54.18065 Y97.32903 Z-3.8
G01 X54.05806 Y96.83871 Z-3.8
G01 X53.93548 Y96.34839 Z-3.8
G01 X53.8129 Y95.6129 Z-3.7
G01 X53.8129 Y95 Z-3.7
G01 X53.69032 Y94.50968 Z-3.8
G01 X53.56774 Y94.14194 Z-3.8
G01 X53.32258 Y93.52903 Z-3.7
G01 X53.2 Y92.91613 Z-3.7
G01 X53.07742 Y92.42581 Z-3.7
G01 X52.95484 Y91.93548 Z-3.8
G01 X52.83226 Y91.44516 Z-3.8
G01 X52.70968 Y90.95484 Z-3.7
G01 X52.46452 Y90.46452 Z-3.7
G01 X52.34194 Y89.85161 Z-3.7
G01 X52.21935 Y89.36129 Z-3.7
G01 X51.97419 Y88.99355 Z-3.8
G01 X51.85161 Y88.62581 Z-3.8
G01 X51.72903 Y88.38065 Z-3.8
G01 X51.48387 Y88.0129 Z-3.8
G01 X51.36129 Y87.52258 Z-3.7
G01 X51.23871 Y87.03226 Z-3.8
G01 X50.99355 Y86.66452 Z-3.8
G01 X50.87097 Y86.29677 Z-3.8
G01 X50.74839 Y86.17419 Z-3.9
G01 X50.62581 Y86.05161 Z-3.9
G01 X50.50323 Y85.92903 Z-3.9
G01 X50.50323 Y85.80645 Z-4
G01 X50.38065 Y85.80645 Z-4
G01 X50.25806 Y85.80645 Z-3.9
G01 X50.25806 Y85.80645 Z-4
G01 X50.13548 Y85.80645 Z-4
G01 X50.13548 Y85.80645 Z-4
G01 X50.0129 Y85.80645 Z-4
G01 X50.0129 Y85.92903 Z-4
G01 X50.0129 Y85.80645 Z-4
G01 X50.0129 Y85.80645 Z-4
G01 X49.89032 Y85.92903 Z-3.9
G01 X50.0129 Y86.54194 Z-3.7
G01 X50.13548 Y87.27742 Z-3.6
G01 X50.38065 Y88.0129 Z-3.6
G01 X50.74839 Y88.99355 Z-3.6
G01 X50.99355 Y89.72903 Z-3.6
G00 Z0.0000
G00 X55.52903 Y98.92258 Z0.0000
G01 X55.52903 Y98.92258 Z-4
G01 X55.52903 Y98.92258 Z-4
G01 X55.65161 Y99.04516 Z-3.9
G01 X55.77419 Y99.16774 Z-3.9
G01 X56.01935 Y99.4129 Z-3.8
G01 X56.50968 Y99.65806 Z-3.7
G01 X57 Y100.14839 Z-3.7
G01 X57.6129 Y100.76129 Z-3.6
G01 X58.34839 Y101.25161 Z-3.6
G01 X58.96129 Y101.74194 Z-3.6
G01 X59.57419 Y102.10968 Z-3.7
G01 X60.06452 Y102.6 Z-3.7
G01 X60.67742 Y103.09032 Z-3.6
G01 X61.16774 Y103.45806 Z-3.7
G01 X61.65806 Y103.82581 Z-3.7
G01 X62.14839 Y104.19355 Z-3.7
G01 X62.51613 Y104.31613 Z-3.8
G01 X62.76129 Y104.56129 Z-3.8
G01 X63.00645 Y104.56129 Z-3.8
G01 X63.00645 Y104.68387 Z-4
G01 X63.12903 Y104.68387 Z-3.9
G01 X63.12903 Y104.68387 Z-4
G01 X63.12903 Y104.68387 Z-4
G01 X63.12903 Y104.56129 Z-4
G01 X63.12903 Y104.19355 Z-3.8
G01 X63.00645 Y103.70323 Z-3.8
G01 X62.88387 Y103.2129 Z-3.8
G01 X62.63871 Y102.72258 Z-3.7
G01 X62.51613 Y102.23226 Z-3.8
G01 X62.27097 Y101.49677 Z-3.6
G01 X62.02581 Y100.88387 Z-3.7
G01 X61.65806 Y100.27097 Z-3.6
G01 X61.53548 Y99.90323 Z-3.8
G01 X61.29032 Y99.4129 Z-3.7
G01 X61.04516 Y98.67742 Z-3.6
G01 X60.8 Y98.06452 Z-3.7
G01 X60.67742 Y97.45161 Z-3.7
G01 X60.55484 Y96.96129 Z-3.8
G01 X60.30968 Y96.34839 Z-3.7
G01 X60.1871 Y95.6129 Z-3.6
G01 X59.94194 Y94.87742 Z-3.6
G01 X59.81935 Y94.3871 Z-3.8
G01 X59.69677 Y93.77419 Z-3.8
G01 X59.45161 Y93.03871 Z-3.7
G01 X59.32903 Y92.42581 Z-3.5
G01 X59.20645 Y91.8129 Z-3.7
G01 X59.08387 Y91.32258 Z-3.7
G01 X59.08387 Y90.83226 Z-3.8
G01 X59.08387 Y90.09677 Z-3.6
G01 X59.20645 Y89.48387 Z-3.7
G01 X59.20645 Y88.99355 Z-3.8
G01 X59.32903 Y88.62581 Z-3.8
G01 X59.32903 Y88.13548 Z-3.8
G01 X59.45161 Y87.64516 Z-3.8
G01 X59.57419 Y87.15484 Z-3.7
G01 X59.69677 Y86.7871 Z-3.8
G01 X59.81935 Y86.54194 Z-3.8
G01 X59.94194 Y86.29677 Z-3.8
G01 X60.1871 Y86.17419 Z-3.8
G01 X60.30968 Y85.92903 Z-3.8
G01 X60.67742 Y85.68387 Z-3.8
G01 X61.04516 Y85.56129 Z-3.8
G01 X61.53548 Y85.43871 Z-3.7
G01 X61.90323 Y85.31613 Z-3.8
G01 X62.27097 Y85.19355 Z-3.8
G01 X62.51613 Y85.07097 Z-3.8
