G92 X0 Y0 Z0
G01 X91.2 Y176.63871 Z-3.7
G01 X91.69032 Y176.88387 Z-3.7
G01 X92.18065 Y177.12903 Z-3.7
G01 X92.67097 Y177.25161 Z-3.8
G01 X93.16129 Y177.49677 Z-3.7
G01 X93.52903 Y177.49677 Z-3.8
G01 X93.77419 Y177.61935 Z-3.9
G01 X93.89677 Y177.61935 Z-3.8
G01 X94.01935 Y177.61935 Z-3.9
G01 X94.14194 Y177.61935 Z-3.9
G01 X94.14194 Y177.61935 Z-4
G01 X94.14194 Y177.61935 Z-4
G01 X94.14194 Y177.61935 Z-4
G00 Z0.0000
G00 X90.5871 Y178.23226 Z0.0000
G01 X90.5871 Y178.35484 Z-4
G01 X90.5871 Y178.35484 Z-4
G01 X90.5871 Y178.47742 Z-4
G01 X90.5871 Y178.35484 Z-4
G01 X90.70968 Y178.35484 Z-4
G01 X90.83226 Y178.10968 Z-3.8
G01 X91.07742 Y177.61935 Z-3.7
G01 X91.2 Y177.00645 Z-3.7
G01 X91.32258 Y176.39355 Z-3.7
G01 X91.44516 Y176.02581 Z-3.8
G01 X91.44516 Y175.78065 Z-3.9
G01 X91.44516 Y175.16774 Z-3.7
G01 X91.44516 Y174.55484 Z-3.7
G01 X91.44516 Y173.94194 Z-3.7
G01 X91.32258 Y173.32903 Z-3.7
G01 X91.32258 Y172.96129 Z-3.8
G01 X91.2 Y172.47097 Z-3.7
G01 X91.2 Y171.73548 Z-3.7
G01 X91.2 Y171 Z-3.6
G01 X91.2 Y170.50968 Z-3.8
G01 X91.2 Y170.26452 Z-3.8
G01 X91.2 Y169.77419 Z-3.7
G01 X91.2 Y169.28387 Z-3.8
G01 X91.2 Y168.79355 Z-3.7
G01 X91.2 Y168.30323 Z-3.8
G01 X91.2 Y167.93548 Z-3.8
G01 X91.07742 Y167.69032 Z-3.8
G01 X91.07742 Y167.56774 Z-4
G01 X90.95484 Y167.32258 Z-3.8
G01 X90.95484 Y167.32258 Z-4
G01 X90.95484 Y167.2 Z-4
G01 X90.95484 Y167.2 Z-4
G01 X90.95484 Y167.2 Z-4
G01 X90.95484 Y167.2 Z-4
G01 X90.95484 Y167.2 Z-4
G00 Z0.0000
G00 X90.70968 Y173.32903 Z0.0000
G01 X90.70968 Y173.32903 Z-4
G01 X90.70968 Y173.20645 Z-3.9
G01 X90.5871 Y173.20645 Z-4
G01 X90.46452 Y172.96129 Z-3.8
G01 X90.21935 Y172.59355 Z-3.8
G01 X89.97419 Y171.98065 Z-3.7
G01 X89.60645 Y171.24516 Z-3.6
G01 X89.36129 Y170.75484 Z-3.7
G01 X89.11613 Y170.3871 Z-3.7
G01 X88.87097 Y170.14194 Z-3.8
G01 X88.62581 Y169.77419 Z-3.8
G01 X88.38065 Y169.52903 Z-3.8
G01 X88.25806 Y169.28387 Z-3.8
G01 X88.13548 Y169.16129 Z-3.9
G01 X88.13548 Y169.03871 Z-4
G01 X88.0129 Y168.91613 Z-3.9
G01 X88.0129 Y168.91613 Z-4
G01 X88.0129 Y168.91613 Z-4
G01 X88.0129 Y169.03871 Z-4
G01 X88.25806 Y169.16129 Z-3.8
G01 X88.62581 Y169.28387 Z-3.8
G01 X89.11613 Y169.65161 Z-3.7
G01 X89.72903 Y170.01935 Z-3.6
G01 X90.21935 Y170.50968 Z-3.6
G01 X90.83226 Y171 Z-3.6
G01 X91.32258 Y171.36774 Z-3.7
G01 X91.69032 Y171.73548 Z-3.7
G01 X91.93548 Y171.98065 Z-3.8
G01 X92.18065 Y172.10323 Z-3.8
G01 X92.30323 Y172.22581 Z-3.9
G01 X92.30323 Y172.22581 Z-4
G01 X92.42581 Y172.34839 Z-3.9
G01 X92.67097 Y172.47097 Z-3.8
G01 X92.67097 Y172.47097 Z-4
G00 Z0.0000
G00 X95 Y175.04516 Z0.0000
G01 X95 Y175.04516 Z-4
G01 X95 Y175.04516 Z-4
G01 X95 Y175.04516 Z-4
G01 X95 Y175.04516 Z-4
G01 X95 Y175.04516 Z-4
G01 X95 Y174.92258 Z-3.9
G01 X95 Y174.67742 Z-3.9
G01 X94.87742 Y174.1871 Z-3.7
G01 X94.75484 Y173.69677 Z-3.8
G01 X94.75484 Y173.32903 Z-3.8
G01 X94.63226 Y172.83871 Z-3.8
G01 X94.50968 Y172.47097 Z-3.8
G01 X94.3871 Y172.10323 Z-3.8
G01 X94.3871 Y171.85806 Z-3.8
G01 X94.3871 Y171.73548 Z-4
G01 X94.3871 Y171.6129 Z-3.9
G01 X94.3871 Y171.49032 Z-3.9
G01 X94.3871 Y171.49032 Z-4
G01 X94.26452 Y171.49032 Z-4
G01 X94.26452 Y171.49032 Z-4
G01 X94.26452 Y171.49032 Z-4
G01 X94.3871 Y171.6129 Z-4
G01 X94.50968 Y171.6129 Z-4
G01 X94.63226 Y171.73548 Z-3.9
G01 X94.75484 Y171.98065 Z-3.8
G01 X95 Y172.10323 Z-3.8
G01 X95.24516 Y172.34839 Z-3.8
G01 X95.6129 Y172.71613 Z-3.7
G01 X95.98065 Y172.96129 Z-3.8
G01 X96.22581 Y173.32903 Z-3.8
G01 X96.59355 Y173.69677 Z-3.7
G01 X96.83871 Y174.06452 Z-3.8
G01 X97.20645 Y174.30968 Z-3.8
G01 X97.45161 Y174.67742 Z-3.8
G01 X97.81935 Y174.92258 Z-3.8
G01 X98.06452 Y175.16774 Z-3.8
G01 X98.43226 Y175.4129 Z-3.8
G01 X98.8 Y175.65806 Z-3.8
G01 X99.16774 Y175.90323 Z-3.8
G01 X99.4129 Y176.14839 Z-3.8
G01 X99.65806 Y176.39355 Z-3.8
G01 X100.02581 Y176.51613 Z-3.8
G01 X100.27097 Y176.63871 Z-3.8
G01 X100.51613 Y176.88387 Z-3.8
G01 X100.63871 Y177.00645 Z-3.9
G01 X100.88387 Y177.00645 Z-3.9
G01 X101.00645 Y177.12903 Z-3.9
G01 X101.12903 Y177.12903 Z-4
G01 X101.12903 Y177.25161 Z-4
G01 X101.25161 Y177.25161 Z-3.9
G01 X101.37419 Y177.25161 Z-3.9
G01 X101.49677 Y177.25161 Z-4
G01 X101.49677 Y177.25161 Z-4
G01 X101.61935 Y177.25161 Z-4
G01 X101.74194 Y177.25161 Z-4
G01 X101.86452 Y177.25161 Z-3.9
G01 X101.86452 Y177.25161 Z-4
G01 X101.9871 Y177.25161 Z-3.9
G01 X101.9871 Y177.25161 Z-4
G01 X101.9871 Y177.25161 Z-4
G01 X101.9871 Y177.25161 Z-4
G01 X101.9871 Y177.12903 Z-4
G01 X101.9871 Y176.88387 Z-3.8
G01 X101.9871 Y176.63871 Z-3.9
G01 X101.74194 Y176.39355 Z-3.8
G01 X101.49677 Y176.14839 Z-3.8
G01 X101.37419 Y175.90323 Z-3.8
G01 X101.25161 Y175.90323 Z-4
G01 X101.25161 Y175.78065 Z-3.9
G01 X101.12903 Y175.65806 Z-3.9
G01 X101.00645 Y175.65806 Z-3.8
G00 Z0.0000
G00 X97.94194 Y182.52258 Z0.0000
G01 X97.94194 Y182.52258 Z-4
G01 X97.94194 Y182.52258 Z-4
G01 X97.94194 Y182.4 Z-3.9
G01 X97.94194 Y182.03226 Z-3.8
G01 X98.06452 Y181.7871 Z-3.8
G01 X98.30968 Y181.41935 Z-3.8
G01 X98.43226 Y181.17419 Z-3.9
G01 X98.55484 Y180.56129 Z-3.7
G01 X98.67742 Y179.82581 Z-3.6
G01 X98.67742 Y179.09032 Z-3.6
G01 X98.67742 Y178.47742 Z-3.7
G01 X98.55484 Y177.86452 Z-3.7
G01 X98.43226 Y177.12903 Z-3.6
G01 X98.30968 Y176.39355 Z-3.7
G01 X98.1871 Y175.90323 Z-3.7
G01 X98.06452 Y175.53548 Z-3.8
G01 X97.81935 Y174.8 Z-3.6
G01 X97.69677 Y174.1871 Z-3.7
G01 X97.57419 Y173.69677 Z-3.8
G01 X97.32903 Y173.20645 Z-3.8
G01 X97.08387 Y172.83871 Z-3.7
G01 X96.83871 Y172.34839 Z-3.7
G01 X96.59355 Y171.85806 Z-3.7
G01 X96.34839 Y171.24516 Z-3.7
G01 X95.98065 Y170.87742 Z-3.7
G01 X95.6129 Y170.50968 Z-3.8
G01 X95.36774 Y170.14194 Z-3.7
G01 X95 Y169.77419 Z-3.7
G01 X94.63226 Y169.28387 Z-3.7
G01 X94.26452 Y168.91613 Z-3.7
G01 X93.89677 Y168.54839 Z-3.7
G01 X93.65161 Y168.30323 Z-3.8
G01 X93.52903 Y168.18065 Z-3.9
G01 X93.40645 Y168.05806 Z-3.9
G01 X93.28387 Y168.05806 Z-4
G01 X93.28387 Y168.05806 Z-4
G01 X93.28387 Y168.05806 Z-4
G00 Z0.0000
G00 X97.45161 Y172.10323 Z0.0000
G01 X97.45161 Y172.10323 Z-4
G01 X97.45161 Y172.10323 Z-4
G01 X97.57419 Y172.10323 Z-3.9
G01 X97.69677 Y172.10323 Z-4
G01 X97.81935 Y172.10323 Z-4
G01 X97.94194 Y171.98065 Z-3.9
G01 X98.1871 Y171.85806 Z-3.8
G01 X98.43226 Y171.6129 Z-3.8
G01 X98.8 Y171.24516 Z-3.7
G01 X99.16774 Y170.87742 Z-3.7
G01 X99.4129 Y170.63226 Z-3.8
G01 X99.65806 Y170.3871 Z-3.8
G01 X99.90323 Y170.26452 Z-3.8
G01 X100.02581 Y170.01935 Z-3.8
G01 X100.27097 Y169.89677 Z-3.8
G01 X100.39355 Y169.77419 Z-3.9
G01 X100.63871 Y169.52903 Z-3.8
G01 X100.76129 Y169.40645 Z-3.9
G01 X100.88387 Y169.16129 Z-3.8
G01 X100.88387 Y169.03871 Z-3.9
G01 X101.00645 Y168.91613 Z-3.9
G01 X101.00645 Y168.91613 Z-4
G01 X101.00645 Y168.91613 Z-4
G01 X101.00645 Y168.91613 Z-4
G01 X101.00645 Y168.91613 Z-4
G01 X101.00645 Y168.91613 Z-4
G01 X101.00645 Y168.91613 Z-4
G01 X101.00645 Y168.91613 Z-4
G01 X101.00645 Y168.79355 Z-4
G01 X100.88387 Y168.67097 Z-3.9
G01 X100.63871 Y168.54839 Z-3.8
G01 X100.14839 Y168.18065 Z-3.7
G01 X99.29032 Y167.93548 Z-3.6
G01 X98.67742 Y167.69032 Z-3.7
G01 X97.81935 Y167.32258 Z-3.6
G01 X97.20645 Y167.2 Z-3.7
G00 Z0.0000
G00 X87.15484 Y165.72903 Z0.0000
G01 X87.15484 Y165.72903 Z-4
G01 X87.15484 Y165.72903 Z-4
G01 X87.15484 Y165.72903 Z-4
G01 X87.03226 Y165.48387 Z-3.8
G01 X86.90968 Y165.11613 Z-3.8
G01 X86.7871 Y164.74839 Z-3.8
G01 X86.66452 Y164.38065 Z-3.8
G01 X86.54194 Y163.89032 Z-3.8
G01 X86.41935 Y163.15484 Z-3.6
G01 X86.29677 Y162.54194 Z-3.7
G01 X86.29677 Y162.17419 Z-3.8
G01 X86.29677 Y161.92903 Z-3.9
G01 X86.29677 Y161.68387 Z-3.8
G01 X86.29677 Y161.56129 Z-4
G01 X86.29677 Y161.56129 Z-4
G01 X86.17419 Y161.43871 Z-3.9
G01 X86.17419 Y161.43871 Z-4
G01 X86.29677 Y161.43871 Z-4
G01 X86.41935 Y161.56129 Z-3.9
G01 X86.41935 Y161.56129 Z-4
G00 Z0.0000
G00 X87.76774 Y163.89032 Z0.0000
G01 X87.76774 Y163.89032 Z-4
G01 X87.76774 Y164.0129 Z-4
G01 X87.89032 Y164.13548 Z-3.9
G01 X88.38065 Y164.38065 Z-3.8
G01 X88.74839 Y164.50323 Z-3.8
G01 X88.87097 Y164.50323 Z-4
G01 X89.36129 Y164.38065 Z-3.8
G01 X89.72903 Y164.25806 Z-3.8
G01 X89.97419 Y164.13548 Z-3.8
G01 X90.21935 Y163.89032 Z-3.8
G01 X90.46452 Y163.64516 Z-3.8
G01 X90.70968 Y163.4 Z-3.8
G01 X90.95484 Y163.03226 Z-3.8
G01 X91.2 Y162.66452 Z-3.8
G01 X91.44516 Y162.41935 Z-3.8
G01 X91.69032 Y162.05161 Z-3.8
G01 X91.8129 Y161.80645 Z-3.8
G01 X92.05806 Y161.56129 Z-3.8
G01 X92.42581 Y161.31613 Z-3.8
G01 X92.67097 Y160.94839 Z-3.7
G01 X93.03871 Y160.58065 Z-3.7
G01 X93.40645 Y160.33548 Z-3.8
G01 X93.77419 Y160.09032 Z-3.8
G01 X94.01935 Y159.84516 Z-3.8
G01 X94.3871 Y159.6 Z-3.8
G01 X94.75484 Y159.35484 Z-3.8
G01 X95.12258 Y159.23226 Z-3.8
G01 X95.6129 Y159.10968 Z-3.8
G01 X96.22581 Y159.10968 Z-3.7
G01 X96.71613 Y158.9871 Z-3.8
G01 X97.08387 Y158.9871 Z-3.8
G01 X97.45161 Y158.9871 Z-3.8
G01 X97.81935 Y158.9871 Z-3.8
G01 X98.30968 Y158.9871 Z-3.8
G01 X98.8 Y158.9871 Z-3.7
G01 X99.16774 Y158.9871 Z-3.8
G01 X99.53548 Y158.9871 Z-3.8
G01 X99.90323 Y158.9871 Z-3.8
G01 X100.14839 Y158.9871 Z-3.9
G01 X100.27097 Y159.10968 Z-3.9
G01 X100.51613 Y159.10968 Z-3.9
G01 X100.63871 Y159.23226 Z-3.9
G01 X100.76129 Y159.23226 Z-3.9
G01 X100.88387 Y159.35484 Z-3.9
G01 X100.88387 Y159.35484 Z-4
G01 X101.00645 Y159.35484 Z-3.9
G01 X101.00645 Y159.35484 Z-4
G01 X101.00645 Y159.35484 Z-4
G01 X101.00645 Y159.6 Z-3.9
G01 X101.00645 Y159.84516 Z-3.9
G01 X100.88387 Y160.09032 Z-3.8
G01 X100.63871 Y160.33548 Z-3.8
G01 X100.39355 Y160.58065 Z-3.8
G01 X99.90323 Y160.82581 Z-3.7
G01 X99.53548 Y161.07097 Z-3.8
G01 X99.16774 Y161.43871 Z-3.7
G01 X98.8 Y161.92903 Z-3.7
G01 X98.67742 Y162.17419 Z-3.8
G00 Z0.0000
G00 X95 Y164.87097 Z0.0000
G01 X95 Y164.87097 Z-4
G01 X95 Y164.87097 Z-4
G01 X95 Y164.74839 Z-3.9
G01 X95 Y164.62581 Z-4
G01 X95.12258 Y164.38065 Z-3.9
G01 X95.36774 Y164.25806 Z-3.8
G01 X95.49032 Y164.13548 Z-3.8
G01 X95.73548 Y163.89032 Z-3.8
G01 X95.98065 Y163.76774 Z-3.8
G01 X96.34839 Y163.76774 Z-3.8
G01 X96.59355 Y163.76774 Z-3.9
G01 X96.96129 Y163.89032 Z-3.8
G01 X97.32903 Y164.0129 Z-3.8
G01 X97.69677 Y164.25806 Z-3.8
G01 X98.1871 Y164.50323 Z-3.7
G01 X98.55484 Y164.62581 Z-3.8
G01 X99.04516 Y164.74839 Z-3.8
G01 X99.4129 Y164.74839 Z-3.8
G01 X99.90323 Y164.74839 Z-3.8
G01 X100.27097 Y164.74839 Z-3.8
G01 X100.63871 Y164.74839 Z-3.8
G01 X101.00645 Y164.74839 Z-3.8
G01 X101.25161 Y164.74839 Z-3.9
G01 X101.49677 Y164.74839 Z-3.9
G01 X101.86452 Y164.62581 Z-3.8
G01 X102.35484 Y164.50323 Z-3.7
G01 X102.72258 Y164.50323 Z-3.8
G01 X103.09032 Y164.38065 Z-3.8
G01 X103.33548 Y164.25806 Z-3.8
G01 X103.33548 Y164.25806 Z-4
G01 X103.58065 Y164.25806 Z-3.8
G01 X103.58065 Y164.25806 Z-4
G01 X103.70323 Y164.13548 Z-3.9
G01 X103.70323 Y164.0129 Z-4
G01 X103.70323 Y163.76774 Z-3.8
G01 X103.58065 Y163.4 Z-3.8
G01 X103.45806 Y163.15484 Z-3.8
G01 X103.45806 Y163.03226 Z-4
G01 X103.33548 Y163.03226 Z-3.9
G01 X103.33548 Y162.90968 Z-3.9
G01 X103.33548 Y162.90968 Z-4
G01 X103.33548 Y162.90968 Z-4

G00 Z0.0000
G00 X86.90968 Y134.59355 Z0.0000
G01 X86.90968 Y134.59355 Z-4
G01 X86.90968 Y134.59355 Z-4
G01 X86.90968 Y134.59355 Z-4
G01 X86.90968 Y134.59355 Z-4
G01 X86.90968 Y134.59355 Z-4
G01 X86.90968 Y134.59355 Z-4
G01 X86.90968 Y134.59355 Z-4
G01 X86.90968 Y134.59355 Z-4
G01 X86.90968 Y134.59355 Z-4
G01 X86.90968 Y134.59355 Z-4
G01 X86.7871 Y134.47097 Z-3.9
G01 X86.7871 Y134.22581 Z-3.9
G01 X86.7871 Y133.85806 Z-3.8
G01 X86.7871 Y133.36774 Z-3.8
G01 X86.7871 Y132.75484 Z-3.7
G01 X86.66452 Y132.3871 Z-3.8
G01 X86.66452 Y131.77419 Z-3.7
G01 X86.54194 Y131.28387 Z-3.7
G01 X86.54194 Y130.79355 Z-3.7
G01 X86.54194 Y130.18065 Z-3.6
G01 X86.41935 Y129.69032 Z-3.8
G01 X86.41935 Y129.2 Z-3.7
G01 X86.29677 Y128.70968 Z-3.7
G01 X86.29677 Y128.34194 Z-3.8
G01 X86.29677 Y127.97419 Z-3.8
G01 X86.29677 Y127.72903 Z-3.9
G01 X86.29677 Y127.48387 Z-3.9
G01 X86.29677 Y127.36129 Z-3.9
G01 X86.29677 Y127.23871 Z-4
G00 Z0.0000
G00 X90.46452 Y135.45161 Z0.0000
G01 X90.46452 Y135.45161 Z-4
G01 X90.46452 Y135.45161 Z-4
G01 X90.46452 Y135.45161 Z-4
G01 X90.46452 Y135.45161 Z-4
G01 X90.46452 Y135.32903 Z-4
G01 X90.5871 Y135.08387 Z-3.8
G01 X90.70968 Y134.59355 Z-3.7
G01 X90.83226 Y134.10323 Z-3.8
G01 X91.07742 Y133.49032 Z-3.7
G01 X91.44516 Y132.75484 Z-3.6
G01 X91.69032 Y132.01935 Z-3.6
G01 X92.05806 Y131.40645 Z-3.7
G01 X92.30323 Y130.79355 Z-3.7
G01 X92.79355 Y130.30323 Z-3.7
G01 X93.16129 Y129.8129 Z-3.7
G01 X93.65161 Y129.32258 Z-3.7
G01 X94.01935 Y128.95484 Z-3.7
G01 X94.3871 Y128.70968 Z-3.8
G01 X94.87742 Y128.34194 Z-3.7
G01 X95.36774 Y128.09677 Z-3.7
G01 X95.85806 Y127.85161 Z-3.7
G01 X96.34839 Y127.60645 Z-3.7
G01 X96.83871 Y127.48387 Z-3.7
G01 X97.20645 Y127.36129 Z-3.8
G01 X97.69677 Y127.11613 Z-3.7
G01 X98.30968 Y126.99355 Z-3.7
G01 X98.92258 Y126.99355 Z-3.7
G01 X99.53548 Y126.99355 Z-3.7
G01 X100.14839 Y126.99355 Z-3.7
G01 X100.88387 Y126.99355 Z-3.6
G01 X101.61935 Y126.99355 Z-3.6
G01 X102.23226 Y127.11613 Z-3.7
G01 X102.84516 Y127.23871 Z-3.7
G01 X103.2129 Y127.23871 Z-3.8
G01 X103.82581 Y127.23871 Z-3.7
G01 X104.19355 Y127.36129 Z-3.8
G01 X104.43871 Y127.36129 Z-3.9
G01 X104.80645 Y127.36129 Z-3.8
G01 X104.92903 Y127.36129 Z-4
G01 X104.92903 Y127.36129 Z-4
G01 X104.92903 Y127.48387 Z-3.9
G01 X104.92903 Y127.48387 Z-4
G01 X104.92903 Y127.48387 Z-4
G01 X104.92903 Y127.48387 Z-4
G01 X104.92903 Y127.60645 Z-3.9
G01 X104.92903 Y127.60645 Z-4
G01 X104.92903 Y127.72903 Z-3.9
G01 X104.80645 Y127.85161 Z-3.9
G01 X104.56129 Y128.09677 Z-3.8
G01 X104.19355 Y128.5871 Z-3.7
G01 X103.45806 Y129.44516 Z-3.5
G01 X102.35484 Y130.79355 Z-3.3
G01 X101.37419 Y132.3871 Z-3.3
G01 X100.63871 Y133.6129 Z-3.4
G01 X100.39355 Y133.85806 Z-3.7
G00 Z0.0000
G00 X95.85806 Y136.67742 Z0.0000
G01 X95.85806 Y136.67742 Z-4
G01 X95.85806 Y136.67742 Z-4
G01 X95.85806 Y136.67742 Z-4
G01 X95.98065 Y136.55484 Z-3.9
G01 X96.22581 Y136.43226 Z-3.8
G01 X96.47097 Y136.1871 Z-3.8
G01 X96.71613 Y135.94194 Z-3.8
G01 X96.96129 Y135.69677 Z-3.8
G01 X97.20645 Y135.57419 Z-3.8
G01 X97.45161 Y135.45161 Z-3.8
G01 X97.69677 Y135.45161 Z-3.8
G01 X97.94194 Y135.45161 Z-3.8
G01 X98.43226 Y135.45161 Z-3.8
G01 X99.04516 Y135.69677 Z-3.7
G01 X99.78065 Y136.1871 Z-3.6
G01 X100.51613 Y136.92258 Z-3.5
G01 X101.49677 Y137.65806 Z-3.5
G01 X102.10968 Y138.14839 Z-3.6
G01 X102.6 Y138.63871 Z-3.7
G01 X103.09032 Y138.88387 Z-3.7
G01 X103.45806 Y139.00645 Z-3.8
G01 X103.94839 Y139.25161 Z-3.8
G01 X104.43871 Y139.25161 Z-3.7
G01 X105.05161 Y139.12903 Z-3.7
G01 X105.66452 Y138.88387 Z-3.7
G01 X106.27742 Y138.39355 Z-3.6
G01 X106.64516 Y137.90323 Z-3.7
G01 X107.0129 Y137.53548 Z-3.7
G01 X107.13548 Y137.29032 Z-3.9
G01 X107.25806 Y137.16774 Z-3.9
G01 X107.25806 Y137.04516 Z-3.9
G01 X107.13548 Y136.92258 Z-3.9

G00 Z0.0000
G00 X95.6129 Y98.67742 Z0.0000
G01 X95.6129 Y98.67742 Z-4
G01 X95.6129 Y98.67742 Z-4
G01 X95.6129 Y98.67742 Z-4
G01 X95.6129 Y98.67742 Z-4
G01 X95.73548 Y98.8 Z-3.9
G01 X96.10323 Y98.92258 Z-3.8
G01 X96.47097 Y99.04516 Z-3.8
G01 X96.83871 Y99.29032 Z-3.8
G01 X97.32903 Y99.4129 Z-3.8
G01 X97.81935 Y99.65806 Z-3.7
G01 X98.30968 Y99.90323 Z-3.7
G01 X98.8 Y100.14839 Z-3.7
G01 X99.4129 Y100.39355 Z-3.7
G01 X99.90323 Y100.51613 Z-3.7
G01 X100.39355 Y100.63871 Z-3.8
G01 X100.76129 Y100.88387 Z-3.8
G01 X101.25161 Y101.00645 Z-3.7
G01 X101.61935 Y101.25161 Z-3.8
G01 X101.9871 Y101.37419 Z-3.8
G01 X102.23226 Y101.37419 Z-3.8
G01 X102.23226 Y101.49677 Z-4
G01 X102.35484 Y101.61935 Z-3.9
G01 X102.35484 Y101.61935 Z-4
G01 X102.35484 Y101.61935 Z-4
G01 X102.35484 Y101.74194 Z-4
G01 X102.35484 Y101.74194 Z-4
G01 X102.23226 Y101.9871 Z-3.8
G01 X101.86452 Y102.23226 Z-3.8
G01 X101.00645 Y102.72258 Z-3.6
G01 X99.78065 Y103.58065 Z-3.4
G01 X98.92258 Y104.07097 Z-3.5
G01 X98.1871 Y104.43871 Z-3.6
G01 X97.57419 Y104.68387 Z-3.7
G01 X97.08387 Y104.80645 Z-3.7
G01 X96.71613 Y104.92903 Z-3.8
G01 X96.47097 Y104.92903 Z-3.9
G01 X96.22581 Y104.92903 Z-3.9
G01 X95.98065 Y104.80645 Z-3.8
G01 X95.85806 Y104.68387 Z-3.9
G01 X95.73548 Y104.43871 Z-3.8
G01 X95.6129 Y104.19355 Z-3.8
G01 X95.36774 Y103.70323 Z-3.7
G01 X95.24516 Y102.96774 Z-3.6
G01 X95.12258 Y101.9871 Z-3.5
G01 X94.87742 Y101.37419 Z-3.7
G01 X94.75484 Y100.63871 Z-3.7
G01 X94.63226 Y99.90323 Z-3.6
G01 X94.3871 Y98.92258 Z-3.6
G01 X94.3871 Y98.06452 Z-3.6
G01 X94.26452 Y97.32903 Z-3.6
G01 X94.14194 Y96.59355 Z-3.6
G01 X94.01935 Y95.98065 Z-3.7
G01 X94.01935 Y95.36774 Z-3.7
G01 X93.89677 Y94.75484 Z-3.7
G01 X93.77419 Y94.01935 Z-3.6
G01 X93.65161 Y93.52903 Z-3.8
G01 X93.65161 Y93.28387 Z-3.8
G01 X93.52903 Y93.16129 Z-3.9
G01 X93.52903 Y93.03871 Z-3.9
G01 X93.52903 Y92.91613 Z-4
G01 X93.52903 Y92.91613 Z-4
G01 X93.52903 Y92.91613 Z-4
G01 X93.52903 Y92.91613 Z-4
G01 X93.52903 Y92.91613 Z-4
G01 X93.77419 Y92.91613 Z-3.9
G01 X94.26452 Y93.03871 Z-3.7
G01 X94.87742 Y93.16129 Z-3.6
G01 X95.6129 Y93.28387 Z-3.6
G01 X96.22581 Y93.52903 Z-3.7
G01 X96.83871 Y93.77419 Z-3.7
G01 X97.32903 Y94.01935 Z-3.7
G01 X97.94194 Y94.14194 Z-3.7
G01 X98.55484 Y94.26452 Z-3.6
G01 X99.16774 Y94.3871 Z-3.7
G01 X99.78065 Y94.50968 Z-3.7
G01 X100.27097 Y94.63226 Z-3.7
G01 X100.63871 Y94.75484 Z-3.8
G01 X101.12903 Y94.75484 Z-3.8
G01 X101.61935 Y94.75484 Z-3.8
G01 X102.10968 Y94.75484 Z-3.8
G01 X102.47742 Y94.75484 Z-3.8
G01 X102.72258 Y94.63226 Z-3.8
G01 X102.96774 Y94.63226 Z-3.8
G01 X103.2129 Y94.50968 Z-3.8
G01 X103.33548 Y94.50968 Z-3.9
G01 X103.45806 Y94.3871 Z-4
G01 X103.70323 Y94.14194 Z-3.8
G01 X103.82581 Y93.77419 Z-3.8
G01 X104.07097 Y93.40645 Z-3.7
G01 X104.19355 Y92.91613 Z-3.8
G01 X104.19355 Y92.42581 Z-3.7
G01 X104.19355 Y91.8129 Z-3.7
G01 X104.07097 Y91.2 Z-3.7
G01 X104.07097 Y90.5871 Z-3.7
G01 X103.94839 Y89.97419 Z-3.7
G01 X103.82581 Y89.48387 Z-3.8
G01 X103.70323 Y88.99355 Z-3.8
G01 X103.45806 Y88.38065 Z-3.7
G01 X103.33548 Y87.76774 Z-3.7
G01 X103.09032 Y87.15484 Z-3.7
G01 X102.84516 Y86.54194 Z-3.7
G01 X102.6 Y86.05161 Z-3.7
G01 X102.35484 Y85.56129 Z-3.7
G01 X102.10968 Y85.07097 Z-3.7
G01 X101.74194 Y84.70323 Z-3.7
G01 X101.49677 Y84.2129 Z-3.7
G01 X101.25161 Y83.84516 Z-3.8
G01 X101.00645 Y83.6 Z-3.8
G01 X100.88387 Y83.35484 Z-3.8
G01 X100.63871 Y83.10968 Z-3.8
G01 X100.39355 Y82.9871 Z-3.8
G01 X100.27097 Y82.86452 Z-3.9
G01 X100.02581 Y82.86452 Z-3.9
G01 X99.78065 Y82.74194 Z-3.9
G01 X99.4129 Y82.61935 Z-3.8
G01 X98.92258 Y82.61935 Z-3.7
G01 X98.55484 Y82.61935 Z-3.8
G01 X98.06452 Y82.74194 Z-3.8
G01 X97.32903 Y82.86452 Z-3.7
G01 X96.47097 Y83.23226 Z-3.5
G01 X94.75484 Y84.09032 Z-3.2
G01 X94.26452 Y84.2129 Z-3.7
G00 Z0.0000
G00 X87.64516 Y85.92903 Z0.0000
G01 X87.64516 Y85.92903 Z-4
G01 X87.64516 Y85.92903 Z-4
G01 X87.64516 Y85.92903 Z-4
G01 X87.64516 Y85.92903 Z-4
G01 X87.64516 Y85.92903 Z-4
G01 X87.64516 Y85.92903 Z-4
G01 X87.64516 Y86.05161 Z-4
G01 X87.89032 Y86.05161 Z-3.8
G01 X88.38065 Y86.05161 Z-3.8
G01 X88.99355 Y86.17419 Z-3.7
G01 X89.60645 Y86.29677 Z-3.7
G01 X90.21935 Y86.54194 Z-3.7
G01 X90.83226 Y86.66452 Z-3.7
G01 X91.44516 Y86.7871 Z-3.7
G01 X92.05806 Y87.03226 Z-3.7
G01 X92.67097 Y87.27742 Z-3.7
G01 X93.40645 Y87.4 Z-3.7
G01 X94.01935 Y87.64516 Z-3.7
G01 X94.75484 Y87.89032 Z-3.7
G01 X95.49032 Y88.13548 Z-3.6
