G92 X0 Y0 Z0
G01 X58.71613 Y204.09677 Z-3.9
G01 X59.08387 Y203.72903 Z-3.7
G01 X59.32903 Y203.48387 Z-3.8
G01 X59.57419 Y203.11613 Z-3.8
G01 X59.81935 Y202.87097 Z-3.8
G01 X59.94194 Y202.62581 Z-3.8
G01 X60.06452 Y202.38065 Z-3.8
G01 X60.30968 Y202.13548 Z-3.8
G01 X60.43226 Y201.89032 Z-3.8
G01 X60.55484 Y201.64516 Z-3.8
G01 X60.67742 Y201.4 Z-3.8
G01 X60.92258 Y201.03226 Z-3.8
G01 X61.16774 Y200.66452 Z-3.8
G01 X61.4129 Y200.41935 Z-3.8
G01 X61.65806 Y200.05161 Z-3.8
G01 X61.90323 Y199.80645 Z-3.8
G01 X62.14839 Y199.56129 Z-3.8
G01 X62.51613 Y199.31613 Z-3.7

G00 Z0.0000
G00 X50.99355 Y177.49677 Z0.0000
G01 X50.99355 Y177.49677 Z-4
G01 X51.11613 Y177.49677 Z-4
G01 X51.11613 Y177.49677 Z-4
G01 X51.11613 Y177.49677 Z-4
G01 X51.23871 Y177.49677 Z-3.9
G01 X51.48387 Y177.49677 Z-3.9
G01 X51.72903 Y177.49677 Z-3.8
G01 X52.09677 Y177.61935 Z-3.8
G01 X52.5871 Y177.61935 Z-3.7
G01 X52.83226 Y177.74194 Z-3.8
G01 X53.2 Y177.86452 Z-3.8
G01 X53.44516 Y177.86452 Z-3.9
G01 X53.8129 Y177.86452 Z-3.8
G01 X54.30323 Y177.9871 Z-3.8
G01 X54.79355 Y177.9871 Z-3.8
G01 X55.16129 Y178.10968 Z-3.7
G01 X55.52903 Y178.23226 Z-3.8
G01 X55.89677 Y178.35484 Z-3.8
G01 X56.26452 Y178.35484 Z-3.8
G01 X56.75484 Y178.47742 Z-3.7
G01 X57.12258 Y178.6 Z-3.8
G01 X57.6129 Y178.84516 Z-3.7
G01 X58.10323 Y178.96774 Z-3.7
G01 X58.59355 Y179.2129 Z-3.8
G01 X58.96129 Y179.33548 Z-3.8
G01 X59.45161 Y179.45806 Z-3.7
G01 X59.81935 Y179.70323 Z-3.8
G01 X60.1871 Y179.82581 Z-3.8
G01 X60.55484 Y179.82581 Z-3.8
G01 X60.92258 Y179.94839 Z-3.8
G01 X61.29032 Y180.07097 Z-3.8
G01 X61.65806 Y180.07097 Z-3.8
G01 X62.02581 Y180.07097 Z-3.8
G01 X62.39355 Y180.07097 Z-3.8
G01 X62.76129 Y180.07097 Z-3.8
G01 X63.25161 Y180.07097 Z-3.7
G01 X63.61935 Y180.07097 Z-3.8
G01 X63.9871 Y180.07097 Z-3.8
G01 X64.23226 Y180.07097 Z-3.8
G01 X64.47742 Y180.07097 Z-3.9
G01 X64.6 Y180.07097 Z-3.9
G01 X64.72258 Y180.07097 Z-3.9
G01 X64.72258 Y180.07097 Z-4
G01 X64.72258 Y180.07097 Z-4
G01 X64.6 Y180.07097 Z-3.9
G00 Z0.0000
G00 X57 Y183.74839 Z0.0000
G01 X57 Y183.74839 Z-4
G01 X57 Y183.74839 Z-4
G01 X57 Y183.74839 Z-4
G01 X57.12258 Y183.74839 Z-3.9
G01 X57.24516 Y183.74839 Z-4
G01 X57.36774 Y183.62581 Z-3.9
G01 X57.6129 Y183.50323 Z-3.8
G01 X57.73548 Y183.38065 Z-3.9
G01 X57.98065 Y183.13548 Z-3.8
G01 X58.10323 Y182.76774 Z-3.8
G01 X58.34839 Y182.27742 Z-3.7
G01 X58.34839 Y181.90968 Z-3.8
G01 X58.47097 Y181.54194 Z-3.8
G01 X58.47097 Y181.29677 Z-3.8
G01 X58.34839 Y180.68387 Z-3.7
G01 X58.22581 Y180.07097 Z-3.7
G01 X58.10323 Y179.45806 Z-3.7
G01 X57.85806 Y178.96774 Z-3.7
G01 X57.6129 Y178.47742 Z-3.7
G01 X57.24516 Y177.9871 Z-3.7
G01 X57 Y177.25161 Z-3.6
G01 X56.63226 Y176.63871 Z-3.7
G01 X56.26452 Y176.14839 Z-3.7
G01 X55.89677 Y175.78065 Z-3.7
G01 X55.52903 Y175.4129 Z-3.7
G01 X55.03871 Y175.04516 Z-3.7
G01 X54.67097 Y174.67742 Z-3.7
G01 X54.30323 Y174.30968 Z-3.7
G01 X54.05806 Y174.06452 Z-3.8
G01 X53.93548 Y173.81935 Z-3.9
G01 X53.8129 Y173.57419 Z-3.8
G01 X53.8129 Y173.45161 Z-4
G01 X53.69032 Y173.20645 Z-3.8
G01 X53.56774 Y172.83871 Z-3.8
G01 X53.56774 Y172.47097 Z-3.8
G01 X53.56774 Y171.73548 Z-3.6
G01 X53.56774 Y171 Z-3.7
G01 X53.56774 Y170.50968 Z-3.7
G01 X53.56774 Y169.89677 Z-3.7
G01 X53.56774 Y169.16129 Z-3.6
G01 X53.56774 Y168.42581 Z-3.7
G01 X53.56774 Y167.93548 Z-3.7
G01 X53.56774 Y167.44516 Z-3.8
G01 X53.56774 Y166.83226 Z-3.7
G01 X53.69032 Y166.21935 Z-3.7
G01 X53.69032 Y165.72903 Z-3.8
G01 X53.69032 Y165.23871 Z-3.8
G01 X53.69032 Y164.74839 Z-3.7
G01 X53.69032 Y164.38065 Z-3.8
G01 X53.69032 Y164.13548 Z-3.9
G01 X53.69032 Y163.89032 Z-3.9
G01 X53.69032 Y163.64516 Z-3.8
G01 X53.69032 Y163.64516 Z-4
G01 X53.69032 Y163.64516 Z-4
G01 X53.8129 Y163.64516 Z-3.9
G01 X53.8129 Y163.76774 Z-3.9
G00 Z0.0000
G00 X57.12258 Y175.16774 Z0.0000
G01 X57.12258 Y175.29032 Z-4
G01 X57.12258 Y175.29032 Z-4
G01 X57.12258 Y175.29032 Z-4
G01 X57.24516 Y175.29032 Z-3.9
G01 X57.6129 Y175.4129 Z-3.8
G01 X57.98065 Y175.65806 Z-3.8
G01 X58.47097 Y175.90323 Z-3.7
G01 X58.96129 Y176.14839 Z-3.7
G01 X59.32903 Y176.27097 Z-3.8
G01 X59.81935 Y176.39355 Z-3.7
G01 X60.06452 Y176.39355 Z-3.9
G01 X60.30968 Y176.39355 Z-3.9
G01 X60.43226 Y176.39355 Z-4
G01 X60.67742 Y176.39355 Z-3.8
G01 X60.8 Y176.27097 Z-3.9
G01 X61.04516 Y176.02581 Z-3.8
G01 X61.16774 Y175.90323 Z-3.9
G01 X61.29032 Y175.53548 Z-3.8
G01 X61.4129 Y175.16774 Z-3.8
G01 X61.53548 Y174.43226 Z-3.6
G01 X61.53548 Y173.81935 Z-3.7
G01 X61.65806 Y173.32903 Z-3.8
G01 X61.65806 Y172.71613 Z-3.7
G01 X61.65806 Y171.98065 Z-3.7
G01 X61.53548 Y171.24516 Z-3.6
G01 X61.53548 Y170.63226 Z-3.7
G01 X61.53548 Y170.01935 Z-3.7
G01 X61.4129 Y169.40645 Z-3.7
G01 X61.4129 Y168.67097 Z-3.7
G01 X61.4129 Y168.18065 Z-3.7
G01 X61.4129 Y167.69032 Z-3.8
G01 X61.4129 Y167.32258 Z-3.8
G01 X61.4129 Y166.83226 Z-3.8
G01 X61.29032 Y166.21935 Z-3.7
G01 X61.29032 Y165.60645 Z-3.7
G01 X61.29032 Y165.23871 Z-3.8
G01 X61.16774 Y164.99355 Z-3.8
G01 X61.16774 Y164.62581 Z-3.8
G01 X61.16774 Y164.25806 Z-3.8
G01 X61.04516 Y163.89032 Z-3.8
G01 X61.04516 Y163.52258 Z-3.8
G01 X61.04516 Y163.15484 Z-3.8
G01 X60.92258 Y162.90968 Z-3.8
G01 X60.92258 Y162.66452 Z-3.8
G01 X60.8 Y162.41935 Z-3.8
G01 X60.8 Y162.17419 Z-3.9
G01 X60.8 Y162.05161 Z-4
G01 X60.8 Y162.05161 Z-4
G01 X60.67742 Y161.92903 Z-3.9
G01 X60.55484 Y161.92903 Z-3.9
G01 X60.55484 Y161.92903 Z-4
G01 X60.43226 Y161.92903 Z-3.9
G01 X60.1871 Y162.29677 Z-3.8
G01 X59.81935 Y162.90968 Z-3.7
G01 X59.69677 Y163.03226 Z-3.9
G00 Z0.0000
G00 X55.40645 Y172.22581 Z0.0000
G01 X55.40645 Y172.22581 Z-4
G01 X55.40645 Y172.22581 Z-4
G01 X55.40645 Y172.22581 Z-4
G01 X55.40645 Y172.22581 Z-4
G01 X55.40645 Y172.22581 Z-4
G01 X55.77419 Y172.22581 Z-3.8
G01 X56.26452 Y172.34839 Z-3.7
G01 X56.75484 Y172.34839 Z-3.7
G01 X57.24516 Y172.34839 Z-3.8
G01 X57.73548 Y172.34839 Z-3.7
G01 X57.98065 Y172.34839 Z-3.9
G01 X58.22581 Y172.34839 Z-3.9
G01 X58.34839 Y172.34839 Z-3.9
G01 X58.34839 Y172.34839 Z-4
G01 X58.47097 Y172.34839 Z-4
G01 X58.47097 Y172.34839 Z-4
G01 X58.34839 Y172.10323 Z-3.8
G01 X58.22581 Y171.6129 Z-3.7
G01 X57.85806 Y171.12258 Z-3.7
G01 X57.6129 Y170.63226 Z-3.7
G01 X57.24516 Y170.26452 Z-3.7
G01 X56.87742 Y169.89677 Z-3.7
G01 X56.3871 Y169.40645 Z-3.7
G01 X56.01935 Y169.03871 Z-3.7
G01 X55.77419 Y168.79355 Z-3.8
G01 X55.65161 Y168.67097 Z-3.9
G01 X55.52903 Y168.54839 Z-3.9
G01 X55.52903 Y168.54839 Z-4
G01 X55.65161 Y168.42581 Z-3.9
G01 X55.89677 Y168.42581 Z-3.9
G01 X56.26452 Y168.42581 Z-3.8
G01 X56.75484 Y168.42581 Z-3.7
G01 X57.12258 Y168.42581 Z-3.8
G01 X57.36774 Y168.42581 Z-3.8
G01 X57.49032 Y168.42581 Z-4
G01 X57.6129 Y168.42581 Z-4
G01 X57.6129 Y168.30323 Z-4
G01 X57.6129 Y168.05806 Z-3.8
G01 X57.6129 Y167.8129 Z-3.8
G01 X57.49032 Y167.56774 Z-3.8
G01 X57.24516 Y167.32258 Z-3.8
G01 X57 Y166.95484 Z-3.8
G01 X56.75484 Y166.46452 Z-3.7
G01 X56.3871 Y165.97419 Z-3.7
G01 X56.14194 Y165.60645 Z-3.8
G01 X55.89677 Y165.36129 Z-3.8
G01 X55.77419 Y165.23871 Z-3.9
G01 X55.77419 Y165.11613 Z-3.9
G01 X55.52903 Y165.11613 Z-3.9
G01 X55.52903 Y165.11613 Z-4
G01 X55.52903 Y165.11613 Z-4
G01 X55.77419 Y165.11613 Z-3.8
G01 X56.14194 Y165.36129 Z-3.8
G01 X56.50968 Y165.48387 Z-3.8
G01 X56.75484 Y165.60645 Z-3.8
G01 X57 Y165.72903 Z-3.8
G01 X57.24516 Y165.85161 Z-3.8
G01 X57.36774 Y165.85161 Z-3.9
G01 X57.49032 Y165.85161 Z-4
G01 X57.49032 Y165.97419 Z-4
G01 X57.49032 Y165.85161 Z-4
G01 X57.36774 Y165.72903 Z-3.9
G01 X57.12258 Y165.48387 Z-3.8
G01 X56.75484 Y165.11613 Z-3.7
G01 X56.3871 Y164.87097 Z-3.8
G01 X55.89677 Y164.50323 Z-3.7
G01 X55.40645 Y164.25806 Z-3.7
G01 X54.91613 Y164.0129 Z-3.7
G01 X54.54839 Y163.76774 Z-3.8
G01 X54.05806 Y163.4 Z-3.7
G01 X53.56774 Y163.03226 Z-3.7
G01 X53.07742 Y162.7871 Z-3.7
G01 X52.5871 Y162.41935 Z-3.7
G01 X52.21935 Y162.17419 Z-3.8
G01 X51.85161 Y162.05161 Z-3.8
G01 X51.48387 Y161.80645 Z-3.8
G01 X51.11613 Y161.68387 Z-3.8
G01 X50.74839 Y161.56129 Z-3.8
G01 X50.38065 Y161.43871 Z-3.8
G01 X50.0129 Y161.31613 Z-3.8
G01 X49.76774 Y161.31613 Z-3.9
G01 X49.52258 Y161.19355 Z-3.8
G01 X49.27742 Y161.07097 Z-3.8
G01 X49.03226 Y161.07097 Z-3.9
G01 X48.7871 Y161.07097 Z-3.8
G01 X48.66452 Y161.07097 Z-4
G01 X48.41935 Y160.94839 Z-3.8
G01 X48.29677 Y160.94839 Z-4
G01 X48.17419 Y160.94839 Z-3.9
G01 X48.05161 Y160.94839 Z-3.9
G01 X48.05161 Y160.94839 Z-4
G01 X47.92903 Y160.94839 Z-4
G01 X47.80645 Y160.94839 Z-3.9
G01 X47.80645 Y160.94839 Z-4
G01 X47.80645 Y160.94839 Z-4
G01 X47.92903 Y160.94839 Z-3.9
G01 X48.17419 Y161.07097 Z-3.8
G01 X48.66452 Y161.19355 Z-3.7
G01 X49.27742 Y161.19355 Z-3.7
G01 X49.89032 Y161.31613 Z-3.7
G01 X50.25806 Y161.43871 Z-3.8
G01 X50.62581 Y161.56129 Z-3.8
G01 X51.11613 Y161.68387 Z-3.7
G01 X51.72903 Y161.80645 Z-3.7
G01 X52.34194 Y161.80645 Z-3.7
G01 X52.83226 Y161.92903 Z-3.8
G01 X53.44516 Y162.05161 Z-3.7
G01 X53.93548 Y162.05161 Z-3.8
G01 X54.54839 Y162.17419 Z-3.7
G01 X55.16129 Y162.17419 Z-3.7
G01 X55.77419 Y162.29677 Z-3.7
G01 X56.26452 Y162.29677 Z-3.7
G01 X56.75484 Y162.29677 Z-3.7
G01 X57.49032 Y162.29677 Z-3.7
G01 X58.10323 Y162.29677 Z-3.7
G01 X58.59355 Y162.29677 Z-3.7
G01 X58.96129 Y162.29677 Z-3.8
G01 X59.32903 Y162.29677 Z-3.8
G01 X59.81935 Y162.29677 Z-3.8
G01 X60.30968 Y162.17419 Z-3.8
G01 X60.8 Y162.17419 Z-3.7
G01 X61.29032 Y162.17419 Z-3.8
G01 X61.65806 Y162.05161 Z-3.8
G01 X61.90323 Y162.05161 Z-3.8
G01 X62.14839 Y162.05161 Z-3.9
G01 X62.27097 Y162.05161 Z-4
G01 X62.51613 Y162.05161 Z-3.8
G01 X62.76129 Y161.92903 Z-3.8
G01 X63.12903 Y161.80645 Z-3.8
G01 X63.49677 Y161.80645 Z-3.8
G01 X63.74194 Y161.68387 Z-3.8
G01 X64.10968 Y161.68387 Z-3.8
G01 X64.35484 Y161.56129 Z-3.8
G01 X64.6 Y161.56129 Z-3.8
G01 X64.84516 Y161.56129 Z-3.9
G01 X64.96774 Y161.43871 Z-3.9
G01 X65.09032 Y161.43871 Z-3.9
G01 X65.33548 Y161.31613 Z-3.8
G01 X65.45806 Y161.31613 Z-4
G01 X65.58065 Y161.19355 Z-3.9
G01 X65.82581 Y161.07097 Z-3.8
G01 X66.07097 Y161.07097 Z-3.9
G01 X66.31613 Y160.94839 Z-3.8
G01 X66.56129 Y160.82581 Z-3.8
G01 X66.80645 Y160.82581 Z-3.8
G01 X67.05161 Y160.70323 Z-3.8
G01 X67.17419 Y160.58065 Z-3.9
G01 X67.29677 Y160.58065 Z-3.9
G01 X67.41935 Y160.45806 Z-3.9
G01 X67.41935 Y160.45806 Z-4
G01 X67.54194 Y160.45806 Z-4
G01 X67.54194 Y160.45806 Z-4
G01 X67.54194 Y160.45806 Z-4
G01 X67.54194 Y160.45806 Z-4
G01 X67.54194 Y160.45806 Z-4

G00 Z0.0000
G00 X47.68387 Y142.07097 Z0.0000
G01 X47.68387 Y142.07097 Z-4
G01 X48.7871 Y142.07097 Z-3.7
G01 X49.03226 Y142.07097 Z-3.9
G01 X49.27742 Y142.07097 Z-3.8
G01 X49.64516 Y142.07097 Z-3.8
G01 X49.89032 Y142.07097 Z-3.8
G01 X50.50323 Y142.07097 Z-3.7
G01 X50.99355 Y142.07097 Z-3.8
G01 X51.60645 Y142.31613 Z-3.6
G01 X51.85161 Y142.31613 Z-3.8
G01 X52.21935 Y142.43871 Z-3.8
G01 X52.46452 Y142.68387 Z-3.8
G01 X52.70968 Y142.80645 Z-3.8
G01 X53.2 Y143.17419 Z-3.7
G01 X53.8129 Y143.54194 Z-3.7
G01 X54.30323 Y143.7871 Z-3.7
G01 X54.67097 Y144.03226 Z-3.8
G01 X54.91613 Y144.27742 Z-3.8
G01 X55.03871 Y144.4 Z-3.9
G01 X55.16129 Y144.52258 Z-3.9
G01 X55.16129 Y144.52258 Z-4
G01 X55.28387 Y144.64516 Z-3.9
G01 X55.40645 Y144.64516 Z-3.9
G01 X55.52903 Y144.64516 Z-4
G01 X55.52903 Y144.76774 Z-3.9
G01 X55.52903 Y144.76774 Z-4
G01 X55.52903 Y144.52258 Z-4
G01 X55.52903 Y143.90968 Z-3.7
G01 X55.52903 Y143.41935 Z-3.8
G01 X55.52903 Y143.17419 Z-3.9
G01 X55.28387 Y142.92903 Z-3.8
G01 X55.03871 Y142.56129 Z-3.8
G01 X54.54839 Y141.94839 Z-3.6
G01 X53.93548 Y141.2129 Z-3.6
G01 X53.44516 Y140.6 Z-3.6
G01 X53.2 Y140.23226 Z-3.8
G01 X52.83226 Y139.86452 Z-3.7
G01 X52.21935 Y139.25161 Z-3.6
G01 X51.48387 Y138.27097 Z-3.5
G01 X50.99355 Y137.78065 Z-3.7
G01 X50.74839 Y137.4129 Z-3.8
G01 X50.50323 Y137.16774 Z-3.9
G01 X50.0129 Y136.55484 Z-3.5
G01 X49.4 Y135.94194 Z-3.6
G01 X48.66452 Y135.20645 Z-3.5
G01 X48.17419 Y134.83871 Z-3.7
G01 X47.92903 Y134.47097 Z-3.8
G01 X47.68387 Y134.34839 Z-3.8
G01 X47.43871 Y134.10323 Z-3.8
G01 X47.19355 Y133.85806 Z-3.8
G01 X46.82581 Y133.49032 Z-3.7
G01 X46.33548 Y133.12258 Z-3.7
G01 X46.09032 Y132.87742 Z-3.8
G01 X45.84516 Y132.63226 Z-3.8
G01 X45.84516 Y132.63226 Z-4
G01 X45.84516 Y132.63226 Z-4
G01 X45.72258 Y132.50968 Z-3.9
G01 X45.72258 Y132.50968 Z-4
G01 X45.72258 Y132.50968 Z-4
G01 X46.2129 Y132.50968 Z-3.9
G01 X46.58065 Y132.87742 Z-3.8
G01 X46.82581 Y133.12258 Z-3.8
G01 X47.07097 Y133.24516 Z-3.8
G01 X47.31613 Y133.36774 Z-3.8
G01 X47.92903 Y133.6129 Z-3.7
G01 X48.54194 Y133.73548 Z-3.7
G01 X49.03226 Y133.73548 Z-3.7
G01 X49.27742 Y133.85806 Z-3.8
G01 X49.64516 Y134.10323 Z-3.8
G01 X50.0129 Y134.34839 Z-3.8
G01 X50.62581 Y134.71613 Z-3.7
G01 X51.23871 Y135.08387 Z-3.7
G01 X51.72903 Y135.45161 Z-3.7
G01 X52.09677 Y135.81935 Z-3.7
G01 X52.46452 Y136.06452 Z-3.8
G01 X53.07742 Y136.1871 Z-3.7
G01 X53.69032 Y136.43226 Z-3.7
G01 X54.30323 Y136.43226 Z-3.7
G01 X54.67097 Y136.55484 Z-3.8
G01 X54.91613 Y136.55484 Z-3.9
G01 X55.28387 Y136.67742 Z-3.8
G01 X55.65161 Y136.67742 Z-3.8
G01 X56.01935 Y136.67742 Z-3.8
G01 X56.50968 Y136.8 Z-3.8
G01 X56.87742 Y136.8 Z-3.8
G01 X57.12258 Y136.8 Z-3.8
G01 X57.36774 Y136.8 Z-3.9
G01 X57.49032 Y137.04516 Z-3.8
G01 X57.6129 Y137.04516 Z-4
G01 X57.73548 Y137.04516 Z-3.9
G01 X57.85806 Y137.04516 Z-4
G01 X57.98065 Y137.04516 Z-4
G01 X57.98065 Y137.04516 Z-4
G01 X58.10323 Y137.04516 Z-4
G01 X58.10323 Y137.04516 Z-4
G01 X58.10323 Y137.04516 Z-4
G01 X58.10323 Y137.04516 Z-4
G01 X58.22581 Y137.04516 Z-4
G01 X58.10323 Y136.8 Z-4
G01 X58.22581 Y136.8 Z-4
G01 X58.22581 Y136.8 Z-4
G01 X57.98065 Y136.8 Z-4
G01 X57.85806 Y136.67742 Z-4
G01 X57.73548 Y136.67742 Z-3.9
G01 X57.6129 Y136.67742 Z-3.9
G01 X57.12258 Y136.55484 Z-3.8
G01 X56.63226 Y136.43226 Z-3.8
G01 X56.26452 Y135.57419 Z-3.6
G01 X56.01935 Y135.08387 Z-3.7
G01 X54.91613 Y134.34839 Z-3.4
G01 X53.93548 Y133.12258 Z-3.5
G01 X53.07742 Y132.14194 Z-3.2
G01 X51.85161 Y131.40645 Z-3.4
G01 X51.11613 Y130.05806 Z-3.4
G01 X50.50323 Y129.32258 Z-3.6
G01 X49.52258 Y128.34194 Z-3.4
G01 X48.54194 Y127.23871 Z-3.3
G01 X48.05161 Y126.62581 Z-3.7
G01 X47.80645 Y126.25806 Z-3.8
G01 X47.68387 Y126.0129 Z-3.8
G01 X47.56129 Y125.89032 Z-3.9
G01 X47.43871 Y125.76774 Z-3.9
G01 X47.43871 Y125.64516 Z-3.9
G01 X47.31613 Y125.52258 Z-3.9
G01 X47.19355 Y125.4 Z-3.9
G01 X47.19355 Y125.4 Z-4
G01 X47.19355 Y125.27742 Z-4
G01 X47.80645 Y125.4 Z-4
G01 X48.41935 Y125.64516 Z-3.7
G01 X48.90968 Y125.89032 Z-3.7
G01 X49.4 Y126.38065 Z-3.7
G01 X50.0129 Y126.87097 Z-3.6
G01 X50.87097 Y127.23871 Z-3.6
G01 X51.48387 Y127.60645 Z-3.7
G01 X52.09677 Y127.85161 Z-3.7
G01 X53.07742 Y128.09677 Z-3.5
G01 X53.8129 Y128.34194 Z-3.6
G01 X54.42581 Y128.5871 Z-3.7
G01 X54.79355 Y128.70968 Z-3.8
G01 X55.28387 Y128.83226 Z-3.7
G01 X55.65161 Y128.95484 Z-3.8
G01 X56.14194 Y129.2 Z-3.7
G01 X56.63226 Y129.32258 Z-3.8
G01 X57 Y129.44516 Z-3.8
G01 X57.12258 Y129.44516 Z-3.9
G01 X57.36774 Y129.56774 Z-3.8
G01 X57.49032 Y129.56774 Z-3.9
G01 X57.6129 Y129.56774 Z-4
G01 X57.6129 Y129.69032 Z-4
G01 X57.36774 Y129.93548 Z-3.8
G01 X56.75484 Y130.30323 Z-3.7
G01 X56.3871 Y130.54839 Z-3.8
G01 X55.77419 Y131.16129 Z-3.6
G01 X54.79355 Y131.89677 Z-3.5
G01 X53.93548 Y132.63226 Z-3.5
G01 X53.56774 Y133 Z-3.8
G01 X53.32258 Y133.24516 Z-3.8
G01 X53.2 Y133.36774 Z-3.9
G01 X53.07742 Y133.49032 Z-3.9
G01 X52.95484 Y133.6129 Z-3.9
G01 X52.95484 Y133.73548 Z-4
G01 X52.83226 Y133.73548 Z-3.9
G01 X52.83226 Y133.73548 Z-4
G01 X52.83226 Y133.85806 Z-3.9
G01 X52.83226 Y133.85806 Z-4
G01 X52.70968 Y133.85806 Z-4
G01 X52.70968 Y133.24516 Z-3.8
G01 X52.70968 Y132.63226 Z-3.7
G01 X52.70968 Y132.14194 Z-3.8
G01 X52.70968 Y131.77419 Z-3.8
G01 X52.70968 Y131.16129 Z-3.7
G01 X52.70968 Y130.30323 Z-3.7
G01 X52.70968 Y129.56774 Z-3.6
G01 X52.70968 Y129.2 Z-3.8
G01 X52.70968 Y128.83226 Z-3.8
G01 X52.70968 Y128.21935 Z-3.7
G01 X52.70968 Y127.36129 Z-3.5
G01 X52.70968 Y126.74839 Z-3.7
G01 X52.70968 Y126.38065 Z-3.8
G01 X52.70968 Y126.0129 Z-3.8
G01 X52.70968 Y125.4 Z-3.7
G01 X52.70968 Y124.66452 Z-3.7
G01 X52.70968 Y124.05161 Z-3.7
G01 X52.70968 Y123.68387 Z-3.8
G01 X52.70968 Y123.31613 Z-3.8
G01 X52.70968 Y123.07097 Z-3.9
G01 X52.70968 Y122.82581 Z-3.9
G01 X52.70968 Y122.45806 Z-3.8
G01 X52.70968 Y121.96774 Z-3.8
G01 X52.70968 Y121.47742 Z-3.8
G01 X52.70968 Y121.10968 Z-3.8
G01 X52.70968 Y120.86452 Z-3.9
G01 X52.5871 Y120.74194 Z-3.9
G01 X52.46452 Y120.49677 Z-3.8
G01 X52.09677 Y120.37419 Z-3.8
G01 X51.48387 Y120.25161 Z-3.7
G01 X51.11613 Y120.12903 Z-3.8
G01 X50.74839 Y120.12903 Z-3.8
G01 X50.50323 Y120.00645 Z-3.8
G01 X50.38065 Y120.00645 Z-4
G01 X50.13548 Y120.00645 Z-3.9
G01 X49.89032 Y119.88387 Z-3.8
G01 X49.76774 Y119.88387 Z-3.9
G01 X49.4 Y119.76129 Z-3.8
G01 X49.27742 Y119.76129 Z-4
G01 X49.15484 Y119.76129 Z-3.9
G01 X49.03226 Y119.63871 Z-3.9
G01 X49.03226 Y119.63871 Z-4
G01 X49.27742 Y119.63871 Z-4
G01 X49.52258 Y119.63871 Z-3.8
G01 X49.64516 Y119.88387 Z-3.8
G01 X49.76774 Y120.00645 Z-3.9
G01 X49.89032 Y120.12903 Z-3.9
G01 X50.25806 Y120.49677 Z-3.7
G01 X50.74839 Y120.9871 Z-3.7
G01 X51.36129 Y121.35484 Z-3.7
G01 X51.72903 Y121.72258 Z-3.7
G01 X52.09677 Y121.96774 Z-3.8
G01 X52.34194 Y122.2129 Z-3.8
G01 X52.83226 Y122.45806 Z-3.7
G01 X53.44516 Y122.82581 Z-3.7
G01 X54.05806 Y123.07097 Z-3.7
G01 X54.54839 Y123.31613 Z-3.7
G01 X54.91613 Y123.68387 Z-3.7
G01 X55.28387 Y124.05161 Z-3.8
G01 X55.65161 Y124.29677 Z-3.7
G01 X56.14194 Y124.54194 Z-3.7
G01 X56.63226 Y124.66452 Z-3.8
G01 X57 Y124.7871 Z-3.8
G01 X57.36774 Y124.90968 Z-3.8
G01 X57.6129 Y125.03226 Z-3.8
G01 X57.73548 Y125.03226 Z-4
G01 X57.98065 Y125.15484 Z-3.8
G01 X58.10323 Y125.15484 Z-4
G01 X58.10323 Y125.27742 Z-4
G01 X58.22581 Y125.27742 Z-3.9
G01 X58.22581 Y125.27742 Z-4
G01 X58.34839 Y125.27742 Z-3.9
G01 X58.34839 Y125.4 Z-4
G01 X58.34839 Y125.27742 Z-3.9
G01 X58.34839 Y125.27742 Z-4
G01 X58.47097 Y125.4 Z-4
G01 X58.59355 Y125.4 Z-4
G01 X58.47097 Y125.52258 Z-3.9
G01 X58.47097 Y125.52258 Z-4
G00 Z0.0000
G00 X60.43226 Y137.4129 Z0.0000
G01 X60.43226 Y137.4129 Z-4
G01 X60.92258 Y136.43226 Z-3.8
G01 X60.92258 Y135.57419 Z-3.5
G01 X61.04516 Y134.96129 Z-3.7
G01 X61.04516 Y134.59355 Z-3.8
G01 X61.04516 Y133.98065 Z-3.7
G01 X61.04516 Y133.12258 Z-3.6
G01 X61.04516 Y132.50968 Z-3.7
G01 X60.8 Y132.01935 Z-3.7
G01 X60.67742 Y131.65161 Z-3.8
G01 X60.55484 Y131.28387 Z-3.8
G01 X60.55484 Y131.03871 Z-3.9
G01 X60.55484 Y130.67097 Z-3.8
G01 X60.55484 Y130.54839 Z-3.9
G01 X60.55484 Y130.30323 Z-3.9
G01 X60.55484 Y130.18065 Z-4
G01 X60.55484 Y130.18065 Z-4
G01 X60.55484 Y130.05806 Z-4
G01 X60.8 Y130.54839 Z-3.8
G01 X60.92258 Y130.91613 Z-3.8
G01 X61.04516 Y131.77419 Z-3.6
G01 X61.78065 Y132.63226 Z-3.5
G01 X62.51613 Y134.10323 Z-3.3
G01 X62.88387 Y135.08387 Z-3.5
G01 X63.49677 Y137.04516 Z-3.2
G01 X63.74194 Y137.90323 Z-3.6
G01 X64.23226 Y139.49677 Z-3.3
G01 X64.72258 Y140.35484 Z-3.5
G01 X65.09032 Y141.09032 Z-3.6
G01 X65.45806 Y142.31613 Z-3.5
G01 X65.82581 Y143.17419 Z-3.6
G01 X66.07097 Y143.66452 Z-3.7
G01 X66.19355 Y144.03226 Z-3.8
G01 X66.31613 Y144.27742 Z-3.8
G01 X66.31613 Y144.52258 Z-3.9
G01 X66.43871 Y144.64516 Z-3.9
G01 X66.43871 Y144.64516 Z-4
