G92 X0 Y0 Z0
G01 X138.87097 Y122.09677 Z-3.7
G01 X139.51613 Y121.6129 Z-3.7
G01 X140.16129 Y121.12903 Z-3.7
G01 X140.80645 Y120.80645 Z-3.7
G01 X141.45161 Y120.48387 Z-3.7
G01 X142.09677 Y120.16129 Z-3.7
G01 X142.58065 Y120 Z-3.8
G01 X142.90323 Y119.83871 Z-3.8
G01 X143.22581 Y119.83871 Z-3.8
G01 X143.3871 Y119.67742 Z-3.9
G01 X143.3871 Y119.67742 Z-4
G01 X143.3871 Y119.67742 Z-4
G00 Z0.0000
G00 X124.35484 Y123.06452 Z0.0000
G01 X124.35484 Y123.06452 Z-4
G01 X124.35484 Y123.06452 Z-4
G01 X124.51613 Y123.22581 Z-3.9
G01 X125 Y123.3871 Z-3.8
G01 X125.80645 Y123.70968 Z-3.7
G01 X126.77419 Y123.87097 Z-3.7
G01 X127.74194 Y124.03226 Z-3.6
G01 X128.3871 Y124.19355 Z-3.7
G01 X129.03226 Y124.19355 Z-3.7
G01 X129.51613 Y124.19355 Z-3.8
G01 X129.83871 Y124.19355 Z-3.8
G01 X130.16129 Y124.03226 Z-3.8
G01 X130.32258 Y124.03226 Z-3.9
G01 X130.48387 Y123.87097 Z-3.9
G01 X130.48387 Y123.70968 Z-3.9
G01 X130.64516 Y123.54839 Z-3.9
G01 X130.64516 Y123.22581 Z-3.9
G01 X130.48387 Y122.58065 Z-3.7
G01 X130.16129 Y121.6129 Z-3.6
G01 X129.67742 Y120.96774 Z-3.7
G01 X129.19355 Y120.32258 Z-3.7
G01 X128.54839 Y119.67742 Z-3.6
G01 X128.06452 Y119.03226 Z-3.7
G01 X127.41935 Y118.3871 Z-3.7
G01 X127.09677 Y118.06452 Z-3.8
G01 X126.93548 Y117.90323 Z-3.9
G01 X126.6129 Y117.74194 Z-3.8
G01 X126.29032 Y117.74194 Z-3.8
G01 X126.12903 Y117.74194 Z-4
G01 X125.80645 Y118.06452 Z-3.8
G01 X125.64516 Y118.22581 Z-3.9
G01 X125.32258 Y118.54839 Z-3.8
G01 X125 Y118.87097 Z-3.8
G01 X124.67742 Y119.35484 Z-3.8
G01 X124.67742 Y119.67742 Z-3.8
G01 X124.51613 Y119.83871 Z-3.9
G01 X124.35484 Y120 Z-3.9
G01 X124.35484 Y120 Z-4
G01 X124.19355 Y120.16129 Z-3.9
G01 X124.19355 Y120.32258 Z-3.9
G01 X124.03226 Y120.32258 Z-3.9
G01 X124.03226 Y120.32258 Z-4
G01 X123.87097 Y120 Z-3.8
G01 X123.87097 Y119.67742 Z-3.8
G01 X123.87097 Y118.70968 Z-3.7
G01 X123.70968 Y117.90323 Z-3.7
G01 X123.54839 Y117.09677 Z-3.7
G01 X123.54839 Y116.45161 Z-3.8
G01 X123.54839 Y115.80645 Z-3.7
G01 X123.54839 Y115.16129 Z-3.8
G01 X123.54839 Y114.35484 Z-3.7
G01 X123.70968 Y113.87097 Z-3.8
G01 X123.70968 Y113.3871 Z-3.8
G01 X123.87097 Y113.06452 Z-3.8
G01 X123.87097 Y112.90323 Z-4
G01 X124.03226 Y112.74194 Z-3.9
G01 X124.35484 Y112.41935 Z-3.8
G01 X124.67742 Y112.25806 Z-3.8
G01 X125.32258 Y112.09677 Z-3.7
G01 X125.96774 Y111.93548 Z-3.8
G01 X126.77419 Y111.93548 Z-3.7
G01 X127.41935 Y111.93548 Z-3.8
G01 X127.90323 Y111.93548 Z-3.8
G01 X128.54839 Y111.93548 Z-3.8
G01 X129.19355 Y111.93548 Z-3.8
G01 X129.83871 Y111.93548 Z-3.7
G01 X130.32258 Y111.93548 Z-3.8
G01 X130.96774 Y111.93548 Z-3.7
G01 X131.29032 Y111.93548 Z-3.9
G01 X131.77419 Y111.93548 Z-3.8
G01 X132.09677 Y111.93548 Z-3.9
G01 X132.58065 Y111.93548 Z-3.8
G01 X132.90323 Y112.09677 Z-3.8
G01 X133.06452 Y112.09677 Z-3.9
G01 X133.22581 Y112.09677 Z-4
G01 X133.22581 Y112.09677 Z-4
G01 X133.3871 Y112.09677 Z-3.9
G01 X133.54839 Y112.09677 Z-3.9
G01 X133.54839 Y112.09677 Z-4
G01 X133.70968 Y112.25806 Z-3.9
G01 X133.87097 Y112.25806 Z-4
G01 X133.87097 Y112.41935 Z-4
G01 X134.03226 Y112.58065 Z-3.9
G01 X134.03226 Y112.74194 Z-4

G00 Z0.0000
G00 X121.77419 Y88.54839 Z0.0000
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.93548 Y88.3871 Z-3.9
G01 X121.93548 Y88.3871 Z-4
G01 X122.09677 Y88.22581 Z-3.9
G01 X122.25806 Y88.22581 Z-4
G01 X122.25806 Y88.06452 Z-3.9
G01 X122.41935 Y87.90323 Z-3.9
G01 X122.58065 Y87.90323 Z-4
G01 X122.58065 Y87.74194 Z-3.9
G01 X122.74194 Y87.58065 Z-4
G01 X122.90323 Y87.58065 Z-4
G01 X122.90323 Y87.41935 Z-3.9
G01 X123.06452 Y87.25806 Z-3.4
G01 X123.22581 Y87.09677 Z-3.9
G01 X123.22581 Y86.93548 Z-3.9
G01 X123.3871 Y86.6129 Z-3.8
G01 X123.54839 Y86.45161 Z-3.9
G01 X123.54839 Y86.29032 Z-4
G01 X123.70968 Y85.96774 Z-3.8
G01 X123.87097 Y85.64516 Z-3.8
G01 X123.87097 Y85.48387 Z-4
G01 X123.87097 Y85.16129 Z-3.9
G01 X123.87097 Y84.67742 Z-3.8
G01 X123.87097 Y84.35484 Z-3.9
G01 X123.87097 Y84.03226 Z-3.8
G01 X123.87097 Y83.70968 Z-3.9
G01 X123.87097 Y83.3871 Z-3.9
G01 X123.87097 Y82.90323 Z-3.8
G01 X123.87097 Y82.41935 Z-3.8
G01 X123.87097 Y82.09677 Z-3.8
G01 X123.87097 Y81.6129 Z-3.8
G01 X123.87097 Y81.12903 Z-3.8
G01 X123.87097 Y80.80645 Z-3.9
G01 X123.87097 Y80.32258 Z-3.8
G01 X123.70968 Y79.83871 Z-3.8
G01 X123.70968 Y79.35484 Z-3.8
G01 X123.70968 Y78.87097 Z-3.8
G01 X123.70968 Y78.3871 Z-3.8
G01 X123.54839 Y77.90323 Z-3.8
G01 X123.54839 Y77.41935 Z-3.8
G01 X123.54839 Y77.09677 Z-3.8
G01 X123.54839 Y76.6129 Z-3.8
G01 X123.54839 Y76.12903 Z-3.8
G01 X123.54839 Y75.80645 Z-3.9
G01 X123.54839 Y75.48387 Z-3.8
G01 X123.54839 Y75 Z-3.8
G01 X123.54839 Y74.51613 Z-3.8
G01 X123.54839 Y74.19355 Z-3.9
G01 X123.54839 Y73.70968 Z-3.8
G01 X123.54839 Y73.3871 Z-3.8
G01 X123.54839 Y73.06452 Z-3.8
G01 X123.54839 Y72.74194 Z-3.9
G01 X123.54839 Y72.25806 Z-3.8
G01 X123.54839 Y71.93548 Z-3.9
G01 X123.54839 Y71.6129 Z-3.8
G01 X123.54839 Y71.29032 Z-3.9
G01 X123.54839 Y70.96774 Z-3.9
G01 X123.54839 Y70.64516 Z-3.9
G01 X123.54839 Y70.48387 Z-3.9
G01 X123.54839 Y70.16129 Z-3.9
G01 X123.54839 Y69.83871 Z-3.8
G01 X123.54839 Y69.51613 Z-3.9
G01 X123.54839 Y69.35484 Z-4
G01 X123.54839 Y69.03226 Z-3.8
G01 X123.54839 Y68.87097 Z-4
G01 X123.54839 Y68.70968 Z-4
G01 X123.54839 Y68.3871 Z-3.9
G01 X123.54839 Y68.22581 Z-3.9
G01 X123.54839 Y68.06452 Z-3.9
G01 X123.54839 Y68.06452 Z-4
G01 X123.3871 Y67.74194 Z-3.8
G01 X123.3871 Y67.41935 Z-3.9
G01 X123.3871 Y67.25806 Z-3.9
G01 X123.3871 Y67.09677 Z-4
G01 X123.22581 Y66.93548 Z-3.9
G01 X123.22581 Y66.93548 Z-4
G00 Z0.0000
G00 X110.80645 Y73.22581 Z0.0000
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.96774 Y73.06452 Z-3.9
G01 X111.12903 Y72.74194 Z-3.8
G01 X111.29032 Y72.25806 Z-3.8
G01 X111.6129 Y71.93548 Z-3.8
G01 X111.77419 Y71.29032 Z-3.8
G01 X111.93548 Y70.80645 Z-3.8
G01 X111.93548 Y70.32258 Z-3.8
G01 X112.09677 Y69.83871 Z-3.8
G01 X112.25806 Y69.35484 Z-3.8
G01 X112.25806 Y68.87097 Z-3.8
G01 X112.25806 Y68.3871 Z-3.8
G01 X112.25806 Y67.74194 Z-3.7
G01 X112.25806 Y67.09677 Z-3.8
G01 X112.09677 Y66.45161 Z-3.8
G01 X112.09677 Y65.96774 Z-3.8
G01 X111.93548 Y65.32258 Z-3.8
G01 X111.93548 Y64.67742 Z-3.7
G01 X111.77419 Y64.19355 Z-3.8
G01 X111.6129 Y63.70968 Z-3.8
G01 X111.6129 Y63.3871 Z-3.8
G01 X111.45161 Y63.06452 Z-3.8
G01 X111.45161 Y62.90323 Z-4
G01 X111.45161 Y62.74194 Z-3.9
G01 X111.45161 Y62.74194 Z-4
G01 X111.45161 Y62.58065 Z-3.9
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.77419 Y62.58065 Z-3.8
G01 X112.09677 Y62.90323 Z-3.8
G01 X112.58065 Y63.06452 Z-3.8
G01 X112.90323 Y63.3871 Z-3.8
G01 X113.3871 Y63.70968 Z-3.8
G01 X113.87097 Y64.03226 Z-3.7
G01 X114.35484 Y64.35484 Z-3.8
G01 X114.67742 Y64.51613 Z-3.8
G01 X115.16129 Y64.83871 Z-3.7
G01 X115.48387 Y65 Z-3.8
G01 X115.96774 Y65.16129 Z-3.8
G01 X116.29032 Y65.48387 Z-3.8
G01 X116.77419 Y65.64516 Z-3.8
G01 X117.09677 Y65.96774 Z-3.8
G01 X117.58065 Y66.29032 Z-3.8
G01 X118.22581 Y66.6129 Z-3.7
G01 X118.70968 Y66.77419 Z-3.8
G01 X119.19355 Y66.93548 Z-3.8
G01 X119.67742 Y67.09677 Z-3.8
G01 X120.16129 Y67.41935 Z-3.8
G01 X120.48387 Y67.58065 Z-3.8
G01 X121.12903 Y67.74194 Z-3.8
G01 X121.6129 Y67.90323 Z-3.8
G01 X122.09677 Y67.90323 Z-3.8
G01 X122.58065 Y68.06452 Z-3.7
G01 X123.06452 Y68.22581 Z-3.8
G01 X123.54839 Y68.3871 Z-3.8
G01 X123.87097 Y68.3871 Z-3.8
G01 X124.35484 Y68.54839 Z-3.8
G01 X124.67742 Y68.70968 Z-3.8
G01 X125 Y68.70968 Z-3.8
G01 X125.48387 Y68.70968 Z-3.8
G01 X125.80645 Y68.87097 Z-3.8
G01 X126.12903 Y68.87097 Z-3.8
G01 X126.45161 Y68.87097 Z-3.9
G01 X126.77419 Y68.87097 Z-3.8
G01 X127.09677 Y68.87097 Z-3.9
G01 X127.58065 Y68.87097 Z-3.8
G01 X127.90323 Y68.87097 Z-3.8
G01 X128.22581 Y68.87097 Z-3.8
G01 X128.54839 Y68.87097 Z-3.9
G01 X129.03226 Y68.87097 Z-3.8
G01 X129.35484 Y69.03226 Z-3.8
G01 X129.67742 Y69.19355 Z-3.8
G01 X130.16129 Y69.19355 Z-3.8
G01 X130.64516 Y69.19355 Z-3.8
G01 X131.12903 Y69.19355 Z-3.8
G01 X131.6129 Y69.19355 Z-3.8
G01 X132.09677 Y69.19355 Z-3.8
G01 X132.58065 Y69.03226 Z-3.8
G01 X133.22581 Y69.03226 Z-3.8
G01 X133.70968 Y69.03226 Z-3.8
G01 X134.35484 Y69.03226 Z-3.7
G01 X134.83871 Y69.03226 Z-3.8
G01 X135.16129 Y69.03226 Z-3.9
G01 X135.48387 Y69.03226 Z-3.8
G01 X135.64516 Y69.03226 Z-4
G01 X135.80645 Y69.03226 Z-3.9
G01 X135.96774 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.29032 Y69.03226 Z-3.9
G01 X136.45161 Y69.03226 Z-4
G01 X136.6129 Y68.87097 Z-3.9
G01 X136.77419 Y68.87097 Z-3.9
G01 X136.93548 Y68.87097 Z-3.9
G01 X136.93548 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-3.9
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G00 Z0.0000
G00 X137.09677 Y75.96774 Z0.0000
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.25806 Y75.96774 Z-4
G01 X137.41935 Y75.96774 Z-3.9
G01 X137.41935 Y75.96774 Z-4
G01 X137.41935 Y75.80645 Z-4
G01 X137.58065 Y75.48387 Z-3.8
G01 X137.74194 Y75.16129 Z-3.8
G01 X137.74194 Y74.83871 Z-3.8
G01 X137.90323 Y74.35484 Z-3.8
G01 X138.06452 Y73.87097 Z-3.8
G01 X138.06452 Y73.3871 Z-3.8
G01 X138.22581 Y72.90323 Z-3.8
G01 X138.22581 Y72.41935 Z-3.8
G01 X138.22581 Y71.77419 Z-3.8
G01 X138.22581 Y71.45161 Z-3.8
G01 X138.22581 Y70.80645 Z-3.7
G01 X138.22581 Y70.32258 Z-3.8
G01 X138.06452 Y69.67742 Z-3.8
G01 X138.06452 Y69.19355 Z-3.8
G01 X138.06452 Y68.70968 Z-3.8
G01 X137.90323 Y68.22581 Z-3.8
G01 X137.74194 Y67.90323 Z-3.8
G01 X137.74194 Y67.41935 Z-3.8
G01 X137.58065 Y66.77419 Z-3.7
G01 X137.41935 Y66.29032 Z-3.8
G01 X137.41935 Y65.80645 Z-3.8
G01 X137.25806 Y65.48387 Z-3.8
G01 X137.09677 Y65.16129 Z-3.8
G01 X137.09677 Y64.67742 Z-3.8
G01 X136.93548 Y64.35484 Z-3.8
G01 X136.93548 Y64.03226 Z-3.8
G01 X136.77419 Y63.70968 Z-3.8
G01 X136.77419 Y63.70968 Z-4
G01 X136.77419 Y63.3871 Z-3.8
G01 X136.77419 Y62.90323 Z-3.8
G01 X136.6129 Y62.58065 Z-3.8
G01 X136.6129 Y62.41935 Z-4
G01 X136.6129 Y62.41935 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.45161 Y62.25806 Z-3.9
G01 X136.45161 Y62.25806 Z-4
G01 X136.45161 Y62.25806 Z-4

G00 Z0.0000
G00 X127.58065 Y41.29032 Z0.0000
G01 X127.58065 Y41.29032 Z-4
G01 X127.90323 Y41.29032 Z-3.9
G01 X128.70968 Y41.45161 Z-3.6
G01 X130 Y41.45161 Z-3.5
G01 X131.12903 Y41.77419 Z-3.6
G01 X132.41935 Y41.93548 Z-3.5
G01 X133.3871 Y42.25806 Z-3.6
G01 X134.03226 Y42.41935 Z-3.7
G01 X134.35484 Y42.58065 Z-3.8
G01 X134.67742 Y42.58065 Z-3.9
G01 X134.67742 Y42.58065 Z-4
G01 X134.83871 Y42.58065 Z-3.9
G01 X134.83871 Y42.58065 Z-4
G01 X134.83871 Y42.58065 Z-4
G01 X134.67742 Y42.58065 Z-3.9
G01 X134.51613 Y42.41935 Z-3.9
G01 X134.03226 Y42.09677 Z-3.8
G01 X133.3871 Y41.45161 Z-3.7
G01 X132.58065 Y40.64516 Z-3.6
G01 X131.6129 Y39.67742 Z-3.6
G01 X130.48387 Y38.87097 Z-3.5
G01 X129.19355 Y37.74194 Z-3.4
G01 X127.90323 Y36.6129 Z-3.5
G01 X126.93548 Y35.64516 Z-3.5
G01 X126.12903 Y34.67742 Z-3.5
G01 X125.32258 Y33.87097 Z-3.6
G01 X124.67742 Y33.22581 Z-3.7
G01 X124.03226 Y32.58065 Z-3.7
G01 X123.3871 Y31.93548 Z-3.7
G01 X123.06452 Y31.45161 Z-3.8
G01 X122.74194 Y31.12903 Z-3.8
G01 X122.41935 Y30.96774 Z-3.8
G01 X122.41935 Y30.96774 Z-4
G01 X122.09677 Y30.80645 Z-3.8
G01 X122.09677 Y30.80645 Z-4
G01 X122.41935 Y30.80645 Z-3.8
G01 X123.22581 Y30.96774 Z-3.7
G01 X124.51613 Y31.29032 Z-3.5
G01 X126.12903 Y32.09677 Z-3.4
G01 X127.90323 Y32.74194 Z-3.3
G01 X129.83871 Y33.70968 Z-3.3
G01 X131.12903 Y34.35484 Z-3.5
G01 X132.41935 Y35 Z-3.5
G01 X133.54839 Y35.48387 Z-3.6
G01 X134.19355 Y35.80645 Z-3.7
G01 X134.83871 Y35.96774 Z-3.8
G01 X135.16129 Y36.12903 Z-3.8
G01 X135.32258 Y36.29032 Z-3.9
G01 X135.48387 Y36.29032 Z-4
G01 X135.48387 Y36.29032 Z-4
G01 X135.48387 Y36.29032 Z-4
G01 X135.48387 Y36.29032 Z-4
G01 X135.16129 Y36.12903 Z-3.8
G01 X134.51613 Y35.48387 Z-3.7
G01 X133.87097 Y34.83871 Z-3.6
G01 X133.06452 Y34.03226 Z-3.7
G01 X132.09677 Y33.22581 Z-3.6
G01 X131.29032 Y32.41935 Z-3.6
G01 X130.48387 Y31.45161 Z-3.6
G01 X129.35484 Y30.48387 Z-3.6
G01 X128.54839 Y29.51613 Z-3.6
G01 X127.58065 Y28.70968 Z-3
G01 X126.6129 Y27.41935 Z-3.4
G01 X125.64516 Y26.45161 Z-3.5
G01 X124.83871 Y25.64516 Z-3.6
G01 X124.19355 Y25 Z-3.7
G01 X123.54839 Y24.51613 Z-3.7
G01 X123.22581 Y24.19355 Z-3.8
G01 X123.06452 Y24.19355 Z-3.9
G01 X122.90323 Y24.03226 Z-3.9
G01 X122.90323 Y24.03226 Z-4
G00 Z0.0000
G00 X131.93548 Y30.48387 Z0.0000
G01 X131.93548 Y30.48387 Z-4
G01 X131.6129 Y30 Z-3.7
G01 X131.29032 Y29.19355 Z-3.7
G01 X130.96774 Y28.3871 Z-3.7
G01 X130.64516 Y27.58065 Z-3.7
G01 X130.32258 Y26.6129 Z-3.6
G01 X130 Y25.80645 Z-3.7
G01 X129.83871 Y25 Z-3.7
G01 X129.83871 Y24.51613 Z-3.8
G01 X129.67742 Y23.87097 Z-3.7
G01 X129.67742 Y23.3871 Z-3.8
G01 X129.67742 Y22.74194 Z-3.8
G01 X129.83871 Y22.25806 Z-3.8
G01 X130 Y21.93548 Z-3.8
G01 X130.16129 Y21.45161 Z-3.8
G01 X130.32258 Y21.12903 Z-3.8
G01 X130.48387 Y20.96774 Z-3.9
G01 X130.80645 Y20.80645 Z-3.8
G01 X131.29032 Y20.64516 Z-3.8
G01 X132.09677 Y20.64516 Z-3.7
G01 X132.90323 Y20.96774 Z-3.7
G01 X133.87097 Y21.29032 Z-3.6
G01 X134.51613 Y21.45161 Z-3.7
G01 X135.16129 Y21.6129 Z-3.7
G01 X135.64516 Y21.93548 Z-3.8
G01 X135.96774 Y21.93548 Z-3.8
G01 X136.29032 Y22.09677 Z-3.8
G01 X136.6129 Y22.25806 Z-3.8
G01 X136.93548 Y22.41935 Z-3.8
G01 X137.25806 Y22.41935 Z-3.8
G01 X137.58065 Y22.58065 Z-3.8
G01 X137.90323 Y22.74194 Z-3.8
G01 X138.06452 Y22.74194 Z-3.9
G01 X138.22581 Y22.90323 Z-3.9
G01 X138.3871 Y23.06452 Z-3.9
G01 X138.3871 Y23.22581 Z-3.9
G01 X138.3871 Y23.22581 Z-4
G01 X138.3871 Y23.22581 Z-4
G01 X138.3871 Y23.3871 Z-3.9
G01 X138.3871 Y23.54839 Z-4
G01 X138.3871 Y23.70968 Z-4
G01 X138.06452 Y24.03226 Z-3.8
G01 X137.90323 Y24.35484 Z-3.9
G01 X137.58065 Y24.67742 Z-3.8
G01 X137.25806 Y25 Z-3.8
G01 X136.77419 Y25.48387 Z-3.7
G01 X136.29032 Y25.96774 Z-3.7
G01 X135.48387 Y26.45161 Z-3.7
G01 X134.35484 Y27.09677 Z-3.5
G01 X133.3871 Y27.74194 Z-3.6
G01 X131.77419 Y28.54839 Z-3.4
G01 X130.16129 Y29.35484 Z-3.4
G01 X128.54839 Y30.16129 Z-3.4
G01 X128.06452 Y30.32258 Z-3.6
G00 Z0.0000
G00 X117.90323 Y38.70968 Z0.0000
G01 X117.90323 Y38.70968 Z-4
G01 X118.06452 Y38.70968 Z-3.9
G01 X118.3871 Y38.54839 Z-3.8
G01 X118.70968 Y38.3871 Z-3.8
G01 X118.87097 Y38.3871 Z-4
G01 X119.03226 Y38.22581 Z-3.9
G01 X119.19355 Y38.06452 Z-3.9
G01 X119.19355 Y38.06452 Z-4
G01 X119.19355 Y37.90323 Z-4
G01 X119.35484 Y37.74194 Z-3.9
G01 X119.35484 Y37.41935 Z-3.9
G01 X118.87097 Y36.77419 Z-3.7
G01 X118.3871 Y35.96774 Z-3.7
G01 X117.74194 Y35.16129 Z-3.6
G01 X117.09677 Y34.51613 Z-3.7
G01 X116.6129 Y33.87097 Z-3.7
G01 X115.96774 Y33.22581 Z-3.7
G01 X115.64516 Y32.74194 Z-3.8
G01 X115.32258 Y32.41935 Z-3.8
G01 X115.32258 Y32.25806 Z-4
G01 X115.16129 Y32.09677 Z-3.9
G01 X115.16129 Y31.77419 Z-3.8
G01 X115.32258 Y31.6129 Z-3.9
G01 X115.64516 Y31.29032 Z-3.8
G01 X115.96774 Y30.96774 Z-3.8
G01 X116.29032 Y30.64516 Z-3.8
G01 X116.6129 Y30.32258 Z-3.8
G01 X116.93548 Y30 Z-3.8
G01 X117.25806 Y29.51613 Z-3.8
G01 X117.41935 Y29.03226 Z-3.8
G01 X117.58065 Y28.54839 Z-3.8
G01 X117.74194 Y27.90323 Z-3.7
G01 X117.58065 Y27.25806 Z-3.7
G01 X117.58065 Y26.77419 Z-3.8
G01 X117.41935 Y26.45161 Z-3.8
G01 X117.25806 Y26.12903 Z-3.8
G01 X117.25806 Y25.96774 Z-4
G01 X117.25806 Y25.80645 Z-3.9
G01 X117.25806 Y25.48387 Z-3.9
G01 X117.41935 Y25.16129 Z-3.8
G01 X117.58065 Y24.67742 Z-3.8
G01 X117.74194 Y24.19355 Z-3.8
G01 X117.74194 Y23.70968 Z-3.8
G01 X117.90323 Y23.3871 Z-3.8
G01 X117.74194 Y22.74194 Z-3.8
G01 X117.58065 Y22.09677 Z-3.7
G01 X117.09677 Y21.45161 Z-3.7
G01 X116.77419 Y20.96774 Z-3.8
G01 X116.29032 Y20.64516 Z-3.8
G01 X115.80645 Y20.32258 Z-3.8
G01 X115.48387 Y20.16129 Z-3.8
G01 X115.32258 Y20 Z-3.9
G01 X115.16129 Y20 Z-3.9
G01 X115 Y20 Z-4
G01 X115 Y20 Z-4
G01 X114.83871 Y20.16129 Z-3.8
G01 X114.83871 Y20.16129 Z-4
G01 X114.83871 Y20 Z-3.9
G01 X115.16129 Y20.16129 Z-3.9
G01 X115.48387 Y20.16129 Z-3.9
G01 X116.12903 Y20.32258 Z-3.8
G01 X116.6129 Y20.48387 Z-3.8
G01 X117.25806 Y20.48387 Z-3.8
G01 X118.06452 Y20.48387 Z-3.7
G01 X118.87097 Y20.48387 Z-3.7
G01 X119.51613 Y20.64516 Z-3.8
G01 X120 Y20.64516 Z-3.8
G01 X120.48387 Y20.64516 Z-3.8
G01 X121.29032 Y20.48387 Z-3.7
G01 X121.93548 Y20.32258 Z-3.7
G01 X122.90323 Y20.32258 Z-3.6
G01 X123.70968 Y20 Z-3.7
G01 X124.51613 Y19.83871 Z-3.7
G01 X125.32258 Y19.67742 Z-3.7
G01 X125.96774 Y19.35484 Z-3.7
G01 X126.6129 Y19.19355 Z-3.8
G01 X127.41935 Y19.03226 Z-3.7
G01 X128.06452 Y18.70968 Z-3.7
G01 X128.87097 Y18.54839 Z-3.6
G01 X129.67742 Y18.3871 Z-3.7
G01 X130.48387 Y18.06452 Z-3.7
G01 X131.12903 Y17.90323 Z-3.7
G01 X131.77419 Y17.74194 Z-3.8
G01 X132.41935 Y17.58065 Z-3.8
G01 X133.22581 Y17.58065 Z-3.7
G01 X134.03226 Y17.41935 Z-3.7
G01 X134.67742 Y17.25806 Z-3.7
G01 X135.32258 Y17.25806 Z-3.7
G01 X135.96774 Y17.25806 Z-3.8
G01 X136.77419 Y17.25806 Z-3.7
G01 X137.74194 Y17.25806 Z-3.7
G01 X138.54839 Y17.41935 Z-3.7
G01 X139.19355 Y17.41935 Z-3.7
G01 X140 Y17.58065 Z-3.7
G01 X140.64516 Y17.58065 Z-3.7
G01 X141.45161 Y17.58065 Z-3.7
G01 X142.09677 Y17.74194 Z-3.7
G01 X142.41935 Y17.74194 Z-3.9
G01 X142.74194 Y17.74194 Z-3.8
G01 X143.06452 Y17.74194 Z-3.9
G01 X143.06452 Y17.74194 Z-4
G01 X143.22581 Y17.74194 Z-3.9
G01 X143.22581 Y17.74194 Z-4
G01 X143.22581 Y17.74194 Z-4

G00 Z0.0000


G00 X69.19355 Y236.29032 Z0.0000
G01 X69.19355 Y236.29032 Z-4
G01 X69.19355 Y236.29032 Z-4
G01 X69.35484 Y236.29032 Z-3.9
G01 X69.51613 Y236.45161 Z-3.9
G01 X69.67742 Y236.6129 Z-3.9
G01 X70 Y236.6129 Z-3.9
G01 X70.32258 Y236.77419 Z-3.8
G01 X70.80645 Y236.77419 Z-3.8
G01 X71.12903 Y236.77419 Z-3.8
G01 X71.6129 Y236.93548 Z-3.8
G01 X72.09677 Y237.09677 Z-3.8
G01 X72.58065 Y237.09677 Z-3.8
G01 X72.90323 Y237.25806 Z-3.8
G01 X73.22581 Y237.25806 Z-3.9
G01 X73.54839 Y237.41935 Z-3.8
G01 X74.03226 Y237.41935 Z-3.8
G01 X74.35484 Y237.58065 Z-3.8
G01 X74.67742 Y237.74194 Z-3.8
G01 X75 Y237.74194 Z-3.9
G01 X75.32258 Y237.90323 Z-3.8
G01 X75.64516 Y238.06452 Z-3.8
G01 X75.96774 Y238.06452 Z-3.8
G01 X76.12903 Y238.22581 Z-3.9
G01 X76.45161 Y238.3871 Z-3.8
