G92 X0 Y0 Z0
G01 X130 Y165.48387 Z-3.6
G01 X130.16129 Y164.19355 Z-3.5
G01 X130.16129 Y163.22581 Z-3.7
G01 X130.16129 Y162.09677 Z-3.6
G01 X130.16129 Y160.80645 Z-3.7
G01 X130.16129 Y159.83871 Z-3.6
G01 X130.32258 Y159.19355 Z-3.7
G01 X130.16129 Y159.83871 Z-3.9
G01 X129.83871 Y160 Z-3.9
G00 Z0.0000
G00 X128.54839 Y164.67742 Z0.0000
G01 X129.35484 Y165.96774 Z-3.9
G01 X129.51613 Y166.6129 Z-3.8
G01 X129.83871 Y167.25806 Z-3.7
G01 X130.32258 Y167.74194 Z-3.7
G01 X131.29032 Y168.22581 Z-3.6
G01 X132.25806 Y168.70968 Z-3.7
G01 X133.06452 Y169.19355 Z-3.7
G01 X134.35484 Y170 Z-3.5
G01 X135.48387 Y170.48387 Z-3.7
G01 X136.29032 Y171.12903 Z-3.6
G01 X136.77419 Y171.29032 Z-3.7
G01 X137.25806 Y171.45161 Z-3.8
G01 X137.41935 Y171.45161 Z-3.9
G01 X137.90323 Y171.45161 Z-3.8
G01 X138.22581 Y171.45161 Z-3.9
G01 X138.3871 Y171.45161 Z-4
G01 X138.54839 Y170.96774 Z-3.8
G01 X138.70968 Y170.64516 Z-3.8
G01 X138.70968 Y170.16129 Z-3.8
G01 X138.70968 Y169.83871 Z-3.9
G01 X138.3871 Y169.35484 Z-3.8
G01 X138.22581 Y168.87097 Z-3.8
G01 X138.06452 Y167.74194 Z-3.6
G01 X137.90323 Y166.93548 Z-3.7
G01 X137.90323 Y166.29032 Z-3.8
G01 X137.90323 Y165.48387 Z-3.7
G01 X137.90323 Y164.35484 Z-3.6
G01 X137.74194 Y163.3871 Z-3.7
G01 X137.74194 Y162.90323 Z-3.8
G01 X137.74194 Y162.41935 Z-3.8
G01 X137.58065 Y161.93548 Z-3.8
G01 X137.58065 Y161.45161 Z-3.8
G01 X137.58065 Y160.96774 Z-3.8
G01 X137.41935 Y160.32258 Z-3.8
G01 X137.41935 Y160 Z-3.9
G01 X137.41935 Y159.51613 Z-3.8
G01 X137.41935 Y159.19355 Z-3.9
G01 X137.25806 Y159.19355 Z-4
G01 X136.77419 Y159.03226 Z-3.8
G01 X136.12903 Y159.03226 Z-3.7
G01 X135.48387 Y159.03226 Z-3.8
G01 X134.51613 Y159.03226 Z-3.6
G01 X133.54839 Y159.03226 Z-3.7
G01 X132.41935 Y159.03226 Z-3.6
G01 X131.77419 Y159.03226 Z-3.8
G01 X131.29032 Y158.87097 Z-3.8
G01 X130.96774 Y158.70968 Z-3.8
G01 X130.80645 Y158.70968 Z-4
G01 X130.64516 Y158.70968 Z-3.9
G01 X130.48387 Y158.70968 Z-4
G01 X130.48387 Y158.87097 Z-4
G01 X131.6129 Y159.35484 Z-3.6
G01 X132.41935 Y159.51613 Z-3.7
G01 X133.70968 Y159.67742 Z-3.6
G01 X135 Y159.67742 Z-3.6
G01 X135.96774 Y159.67742 Z-3.6
G01 X136.6129 Y159.67742 Z-3.8
G01 X137.25806 Y159.35484 Z-3.7
G01 X137.58065 Y159.35484 Z-3.9
G01 X137.90323 Y159.35484 Z-3.9
G01 X138.06452 Y159.35484 Z-3.9
G01 X138.22581 Y159.35484 Z-4

G00 Z0.0000
G00 X118.3871 Y136.45161 Z0.0000
G01 X118.3871 Y136.45161 Z-4
G01 X118.54839 Y136.45161 Z-3.8
G01 X118.70968 Y136.45161 Z-3.9
G01 X118.87097 Y136.45161 Z-3.9
G01 X119.35484 Y136.45161 Z-3.8
G01 X119.67742 Y136.45161 Z-3.9
G01 X120 Y136.6129 Z-3.9
G01 X120.32258 Y136.6129 Z-3.9
G01 X120.64516 Y136.77419 Z-3.8
G01 X120.96774 Y136.93548 Z-3.8
G01 X121.29032 Y136.93548 Z-3.9
G01 X121.77419 Y137.09677 Z-3.8
G01 X122.25806 Y137.25806 Z-3.8
G01 X122.74194 Y137.41935 Z-3.8
G01 X123.22581 Y137.58065 Z-3.8
G01 X123.54839 Y137.74194 Z-3.8
G01 X123.87097 Y137.74194 Z-3.9
G01 X124.19355 Y137.90323 Z-3.8
G01 X124.51613 Y138.06452 Z-3.8
G01 X125.16129 Y138.3871 Z-3.7
G01 X125.64516 Y138.3871 Z-3.8
G01 X126.12903 Y138.54839 Z-3.8
G01 X126.45161 Y138.70968 Z-3.8
G01 X126.93548 Y138.87097 Z-3.8
G01 X127.25806 Y139.03226 Z-3.8
G01 X127.58065 Y139.03226 Z-3.9
G01 X127.90323 Y139.19355 Z-3.8
G01 X128.06452 Y139.19355 Z-3.9
G01 X128.22581 Y139.19355 Z-4
G01 X128.54839 Y139.35484 Z-3.8
G01 X128.54839 Y139.35484 Z-4
G01 X128.70968 Y139.35484 Z-3.9
G01 X128.87097 Y139.35484 Z-3.7
G01 X128.87097 Y139.35484 Z-4
G01 X129.03226 Y139.35484 Z-3.9
G00 Z0.0000
G00 X118.70968 Y131.12903 Z0.0000
G01 X118.70968 Y131.12903 Z-4
G01 X118.70968 Y131.12903 Z-4
G01 X118.70968 Y131.12903 Z-4
G01 X118.70968 Y131.12903 Z-4
G01 X118.70968 Y131.12903 Z-4
G01 X118.70968 Y131.12903 Z-4
G01 X118.70968 Y131.12903 Z-4
G01 X118.70968 Y131.12903 Z-4
G01 X119.03226 Y131.29032 Z-3.8
G01 X119.35484 Y131.45161 Z-3.8
G01 X119.83871 Y131.6129 Z-3.8
G01 X120.32258 Y131.93548 Z-3.8
G01 X120.96774 Y132.25806 Z-3.7
G01 X121.6129 Y132.41935 Z-3.8
G01 X122.25806 Y132.58065 Z-3.7
G01 X122.90323 Y132.90323 Z-3.7
G01 X123.54839 Y133.06452 Z-3.7
G01 X124.03226 Y133.22581 Z-3.8
G01 X124.67742 Y133.54839 Z-3.7
G01 X125.16129 Y133.70968 Z-3.8
G01 X125.80645 Y133.87097 Z-3.7
G01 X126.29032 Y134.03226 Z-3.8
G01 X126.6129 Y134.19355 Z-3.8
G01 X126.93548 Y134.19355 Z-3.8
G01 X127.25806 Y134.19355 Z-3.9
G01 X127.41935 Y134.19355 Z-3.9
G01 X127.58065 Y134.19355 Z-4
G01 X127.74194 Y134.19355 Z-4
G01 X127.90323 Y134.19355 Z-3.9
G01 X128.06452 Y134.19355 Z-4
G01 X128.06452 Y134.35484 Z-3.8
G00 Z0.0000
G00 X125.16129 Y142.41935 Z0.0000
G01 X125.16129 Y142.41935 Z-4
G01 X125.16129 Y142.09677 Z-3.8
G01 X125.16129 Y141.77419 Z-3.8
G01 X125.16129 Y141.29032 Z-3.8
G01 X125.16129 Y140.80645 Z-3.8
G01 X125.16129 Y140.32258 Z-3.8
G01 X125.16129 Y139.51613 Z-3.7
G01 X125 Y138.70968 Z-3.7
G01 X124.83871 Y138.06452 Z-3.7
G01 X124.67742 Y137.41935 Z-3.8
G01 X124.67742 Y136.93548 Z-3.8
G01 X124.51613 Y136.29032 Z-3.7
G01 X124.51613 Y135.80645 Z-3.8
G01 X124.35484 Y135 Z-3.7
G01 X124.35484 Y134.35484 Z-3.8
G01 X124.19355 Y133.70968 Z-3.8
G01 X124.19355 Y133.22581 Z-3.8
G01 X124.19355 Y132.58065 Z-3.7
G01 X124.03226 Y132.09677 Z-3.8
G01 X124.03226 Y131.6129 Z-3.8
G01 X123.87097 Y131.12903 Z-3.8
G01 X123.87097 Y130.80645 Z-3.8
G01 X123.87097 Y130.48387 Z-3.9
G01 X123.87097 Y130 Z-3.8
G01 X123.87097 Y129.67742 Z-3.9
G00 Z0.0000
G00 X106.93548 Y123.87097 Z0.0000
G01 X106.93548 Y123.87097 Z-4
G01 X106.93548 Y123.87097 Z-4
G01 X106.93548 Y123.87097 Z-4
G01 X106.93548 Y123.87097 Z-4
G01 X106.93548 Y123.87097 Z-4
G01 X106.93548 Y123.87097 Z-4
G01 X106.93548 Y123.87097 Z-4
G01 X106.93548 Y123.87097 Z-4
G01 X107.09677 Y124.03226 Z-3.9
G01 X107.58065 Y124.03226 Z-3.8
G01 X108.06452 Y124.19355 Z-3.8
G01 X108.87097 Y124.19355 Z-3.7
G01 X109.51613 Y124.35484 Z-3.8
G01 X110.16129 Y124.51613 Z-3.8
G01 X110.80645 Y124.67742 Z-3.8
G01 X111.45161 Y124.83871 Z-3.7
G01 X112.09677 Y125 Z-3.8
G01 X112.58065 Y125.32258 Z-3.8
G01 X113.22581 Y125.48387 Z-3.8
G01 X114.03226 Y125.80645 Z-3.7
G01 X114.67742 Y126.12903 Z-3.7
G01 X115.48387 Y126.45161 Z-3.7
G01 X115.96774 Y126.77419 Z-3.8
G01 X116.6129 Y126.93548 Z-3.8
G01 X117.09677 Y127.25806 Z-3.8
G01 X117.74194 Y127.41935 Z-3.8
G01 X118.22581 Y127.58065 Z-3.8
G01 X118.87097 Y127.90323 Z-3.7
G01 X119.51613 Y128.06452 Z-3.7
G01 X120 Y128.22581 Z-3.8
G01 X120.48387 Y128.22581 Z-3.8
G01 X120.80645 Y128.3871 Z-3.9
G01 X121.45161 Y128.54839 Z-3.7
G01 X121.93548 Y128.70968 Z-3.8
G01 X122.58065 Y128.87097 Z-3.8
G01 X122.90323 Y128.87097 Z-3.8
G01 X123.54839 Y129.03226 Z-3.7
G01 X124.03226 Y129.19355 Z-3.8
G01 X124.67742 Y129.35484 Z-3.7
G01 X125.32258 Y129.51613 Z-3.8
G01 X125.96774 Y129.67742 Z-3.7
G01 X126.45161 Y129.67742 Z-3.8
G01 X126.93548 Y129.83871 Z-3.8
G01 X127.41935 Y129.83871 Z-3.8
G01 X128.06452 Y130 Z-3.8
G01 X128.54839 Y130 Z-3.8
G01 X129.03226 Y130.16129 Z-3.8
G01 X129.67742 Y130.32258 Z-3.8
G01 X130.32258 Y130.32258 Z-3.8
G01 X130.80645 Y130.32258 Z-3.8
G01 X131.29032 Y130.32258 Z-3.8
G01 X131.77419 Y130.32258 Z-3.8
G01 X132.41935 Y130.48387 Z-3.8
G01 X133.06452 Y130.48387 Z-3.8
G01 X133.3871 Y130.64516 Z-3.8
G01 X133.87097 Y130.64516 Z-3.8
G01 X134.35484 Y130.64516 Z-3.8
G01 X134.67742 Y130.64516 Z-3.8
G01 X134.83871 Y130.64516 Z-4
G01 X135 Y130.64516 Z-4
G01 X135.16129 Y130.64516 Z-3.9
G01 X135.16129 Y130.64516 Z-4
G01 X135.16129 Y130.64516 Z-4
G01 X135.16129 Y130.64516 Z-4
G01 X135.32258 Y130.64516 Z-3.9
G01 X135.32258 Y130.64516 Z-4
G01 X135.32258 Y130.64516 Z-4
G01 X135.16129 Y130.64516 Z-4
G01 X135 Y130.64516 Z-4
G01 X134.83871 Y130.64516 Z-3.9
G01 X134.35484 Y130.48387 Z-3.8
G01 X133.87097 Y130.48387 Z-3.8
G01 X133.3871 Y130.16129 Z-3.8
G01 X132.74194 Y130.16129 Z-3.8
G01 X131.93548 Y130 Z-3.7
G01 X131.29032 Y129.83871 Z-3.7
G01 X130.64516 Y129.67742 Z-3.8
G01 X130 Y129.51613 Z-3.7
G01 X129.35484 Y129.35484 Z-3.7
G01 X128.87097 Y129.19355 Z-3.8
G01 X128.22581 Y129.03226 Z-3.7
G01 X127.58065 Y128.87097 Z-3.7
G01 X126.77419 Y128.54839 Z-3.7
G01 X126.29032 Y128.3871 Z-3.8
G01 X125.64516 Y128.22581 Z-3.7
G01 X125.16129 Y127.90323 Z-3.8
G01 X124.51613 Y127.58065 Z-3.7
G01 X123.87097 Y127.41935 Z-3.7
G01 X123.22581 Y127.09677 Z-3.7
G01 X122.74194 Y126.77419 Z-3.8
G01 X122.25806 Y126.45161 Z-3.8
G01 X121.77419 Y126.29032 Z-3.8
G01 X121.45161 Y125.96774 Z-3.8
G01 X121.29032 Y125.80645 Z-3.9
G01 X120.96774 Y125.64516 Z-3.8
G01 X120.80645 Y125.64516 Z-4
G01 X120.64516 Y125.48387 Z-3.9
G01 X120.32258 Y125.32258 Z-3.8
G01 X120.16129 Y125 Z-3.8
G01 X120 Y124.67742 Z-3.8
G01 X119.67742 Y124.19355 Z-3.8
G01 X119.51613 Y123.70968 Z-3.8
G01 X119.51613 Y123.06452 Z-3.7
G01 X119.35484 Y122.25806 Z-3.7
G01 X119.35484 Y121.6129 Z-3.7
G01 X119.19355 Y120.80645 Z-3.7
G01 X119.19355 Y120 Z-3.7
G01 X119.19355 Y119.03226 Z-3.6
G01 X119.19355 Y118.22581 Z-3.7
G01 X119.03226 Y117.41935 Z-3.7
G01 X119.03226 Y116.77419 Z-3.8
G01 X118.87097 Y115.96774 Z-3.7
G01 X118.87097 Y115.48387 Z-3.8
G01 X118.87097 Y114.83871 Z-3.7
G01 X118.87097 Y114.19355 Z-3.8
G01 X118.87097 Y113.87097 Z-3.8
G01 X118.87097 Y113.3871 Z-3.8
G01 X118.87097 Y113.06452 Z-3.9
G01 X118.87097 Y112.74194 Z-3.8
G01 X118.87097 Y112.41935 Z-3.9
G01 X118.70968 Y112.25806 Z-3.9
G01 X118.70968 Y111.93548 Z-3.8
G01 X118.70968 Y111.77419 Z-4
G01 X118.70968 Y111.77419 Z-4
G01 X118.70968 Y111.6129 Z-3.9
G01 X118.54839 Y111.6129 Z-4
G01 X118.54839 Y111.6129 Z-4
G01 X118.54839 Y111.6129 Z-4
G01 X118.54839 Y111.6129 Z-4
G01 X118.54839 Y111.6129 Z-4
G00 Z0.0000
G00 X121.29032 Y122.09677 Z0.0000
G01 X121.29032 Y122.09677 Z-4
G01 X121.45161 Y122.41935 Z-3.8
G01 X122.25806 Y122.90323 Z-3.8
G01 X122.90323 Y123.3871 Z-3.7
G01 X123.54839 Y123.87097 Z-3.7
G01 X124.03226 Y124.19355 Z-3.8
G01 X124.51613 Y124.51613 Z-3.8
G01 X125.16129 Y124.67742 Z-3.8
G01 X125.48387 Y124.83871 Z-3.8
G01 X125.96774 Y125 Z-3.8
G01 X126.29032 Y125.16129 Z-3.8
G01 X126.6129 Y125.32258 Z-3.8
G01 X126.93548 Y125.32258 Z-3.8
G01 X127.09677 Y125.32258 Z-4
G01 X127.41935 Y125.32258 Z-3.8
G01 X127.58065 Y125.32258 Z-3.9
G01 X127.74194 Y125.32258 Z-4
G01 X127.74194 Y125.32258 Z-4
G01 X128.06452 Y125.32258 Z-3.8
G01 X128.06452 Y125.16129 Z-4
G01 X128.22581 Y125 Z-3.9
G01 X128.3871 Y124.51613 Z-3.8
G01 X128.54839 Y123.87097 Z-3.7
G01 X128.70968 Y123.22581 Z-3.8
G01 X128.70968 Y122.74194 Z-3.8
G01 X128.70968 Y121.93548 Z-3.7
G01 X128.70968 Y121.29032 Z-3.7
G01 X128.70968 Y120.32258 Z-3.7
G01 X128.70968 Y119.51613 Z-3.7
G01 X128.70968 Y118.70968 Z-3.7
G01 X128.70968 Y118.06452 Z-3.7
G01 X128.70968 Y117.41935 Z-3.8
G01 X128.70968 Y116.6129 Z-3.7
G01 X128.70968 Y115.96774 Z-3.8
G01 X128.70968 Y115.32258 Z-3.8
G01 X128.70968 Y114.67742 Z-3.7
G01 X128.70968 Y114.19355 Z-3.8
G01 X128.70968 Y113.70968 Z-3.8
G01 X128.70968 Y113.06452 Z-3.7
G01 X128.70968 Y112.41935 Z-3.8
G01 X128.70968 Y112.09677 Z-3.9
G01 X128.70968 Y111.77419 Z-3.9
G01 X128.70968 Y111.29032 Z-3.8
G01 X128.70968 Y110.96774 Z-3.8
G01 X128.70968 Y110.64516 Z-3.8
G01 X128.70968 Y110.32258 Z-3.9
G01 X128.70968 Y110.16129 Z-3.9
G01 X128.70968 Y110 Z-3.9
G01 X128.70968 Y109.67742 Z-3.9
G01 X128.54839 Y109.35484 Z-3.8
G01 X128.54839 Y109.19355 Z-3.9
G01 X128.54839 Y109.03226 Z-4
G01 X128.54839 Y108.87097 Z-4
G01 X128.54839 Y108.87097 Z-4
G01 X128.54839 Y108.70968 Z-4
G01 X128.54839 Y108.54839 Z-3.9
G01 X128.54839 Y108.54839 Z-4
G01 X128.54839 Y108.54839 Z-4
G01 X128.3871 Y108.54839 Z-4
G01 X128.3871 Y108.54839 Z-4
G01 X128.22581 Y108.54839 Z-4
G01 X128.06452 Y108.54839 Z-3.9
G01 X127.90323 Y108.54839 Z-4
G01 X127.74194 Y108.54839 Z-4
G01 X127.41935 Y108.54839 Z-3.8
G01 X126.93548 Y108.70968 Z-3.8
G01 X126.6129 Y108.87097 Z-3.8
G01 X126.12903 Y108.87097 Z-3.8
G01 X125.80645 Y109.03226 Z-3.8
G01 X125.32258 Y109.35484 Z-3.8
G01 X124.83871 Y109.51613 Z-3.8
G01 X124.35484 Y109.83871 Z-3.8
G01 X123.87097 Y110.16129 Z-3.8
G01 X123.22581 Y110.64516 Z-3.7
G01 X122.74194 Y110.96774 Z-3.8
G01 X122.25806 Y111.45161 Z-3.7
G01 X121.6129 Y111.93548 Z-3.7
G01 X121.12903 Y112.74194 Z-3.7
G01 X120.64516 Y113.3871 Z-3.7
G01 X120.32258 Y113.70968 Z-3.8
G01 X120.16129 Y114.19355 Z-3.9
G01 X119.83871 Y114.51613 Z-3.7
G01 X119.67742 Y115 Z-3.8
G01 X119.67742 Y115.48387 Z-3.8
G01 X119.51613 Y115.80645 Z-3.8
G01 X119.51613 Y115.96774 Z-4
G01 X119.51613 Y116.29032 Z-3.8
G01 X119.51613 Y116.45161 Z-4
G01 X119.83871 Y116.93548 Z-3.8
G01 X120.16129 Y117.58065 Z-3.7
G01 X120.48387 Y118.22581 Z-3.7
G01 X120.96774 Y118.70968 Z-3.7
G01 X121.45161 Y119.19355 Z-3.7
G01 X121.93548 Y119.67742 Z-3.8
G01 X122.41935 Y120 Z-3.8
G01 X122.74194 Y120 Z-3.6
G01 X123.06452 Y120.16129 Z-3.7
G01 X123.22581 Y120.32258 Z-3.9
G01 X123.3871 Y120.32258 Z-3.9
G01 X123.54839 Y120.32258 Z-4
G01 X123.54839 Y120.32258 Z-4
G01 X123.70968 Y120.16129 Z-3.9
G01 X123.70968 Y119.67742 Z-3.8
G01 X123.87097 Y119.03226 Z-3.7
G01 X123.70968 Y118.3871 Z-3.8
G01 X123.54839 Y117.74194 Z-3.8
G01 X123.3871 Y117.25806 Z-3.8
G01 X123.22581 Y116.93548 Z-3.8
G01 X123.22581 Y116.93548 Z-4
G01 X123.22581 Y116.6129 Z-3.8
G01 X123.22581 Y116.12903 Z-3.8
G01 X123.3871 Y115.64516 Z-3.8
G01 X123.3871 Y115.16129 Z-3.8
G01 X123.54839 Y114.83871 Z-3.8
G01 X123.54839 Y114.83871 Z-4
G01 X123.54839 Y114.67742 Z-3.9
G01 X123.54839 Y114.51613 Z-4
G01 X123.54839 Y114.51613 Z-4
G01 X123.54839 Y114.51613 Z-4
G01 X123.54839 Y114.51613 Z-4
G01 X123.54839 Y114.35484 Z-4
G01 X123.70968 Y114.35484 Z-4
G01 X123.87097 Y114.19355 Z-3.9
G01 X124.03226 Y114.03226 Z-3.9

G00 Z0.0000
G00 X121.77419 Y88.54839 Z0.0000
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.77419 Y88.54839 Z-4
G01 X121.93548 Y88.3871 Z-3.9
G01 X121.93548 Y88.3871 Z-4
G01 X122.09677 Y88.22581 Z-3.9
G01 X122.25806 Y88.22581 Z-4
G01 X122.25806 Y88.06452 Z-3.9
G01 X122.41935 Y87.90323 Z-3.9
G01 X122.58065 Y87.90323 Z-4
G01 X122.58065 Y87.74194 Z-3.9
G01 X122.74194 Y87.58065 Z-4
G01 X122.90323 Y87.58065 Z-4
G01 X122.90323 Y87.41935 Z-3.9
G01 X123.06452 Y87.25806 Z-3.4
G01 X123.22581 Y87.09677 Z-3.9
G01 X123.22581 Y86.93548 Z-3.9
G01 X123.3871 Y86.6129 Z-3.8
G01 X123.54839 Y86.45161 Z-3.9
G01 X123.54839 Y86.29032 Z-4
G01 X123.70968 Y85.96774 Z-3.8
G01 X123.87097 Y85.64516 Z-3.8
G01 X123.87097 Y85.48387 Z-4
G01 X123.87097 Y85.16129 Z-3.9
G01 X123.87097 Y84.67742 Z-3.8
G01 X123.87097 Y84.35484 Z-3.9
G01 X123.87097 Y84.03226 Z-3.8
G01 X123.87097 Y83.70968 Z-3.9
G01 X123.87097 Y83.3871 Z-3.9
G01 X123.87097 Y82.90323 Z-3.8
G01 X123.87097 Y82.41935 Z-3.8
G01 X123.87097 Y82.09677 Z-3.8
G01 X123.87097 Y81.6129 Z-3.8
G01 X123.87097 Y81.12903 Z-3.8
G01 X123.87097 Y80.80645 Z-3.9
G01 X123.87097 Y80.32258 Z-3.8
G01 X123.70968 Y79.83871 Z-3.8
G01 X123.70968 Y79.35484 Z-3.8
G01 X123.70968 Y78.87097 Z-3.8
G01 X123.70968 Y78.3871 Z-3.8
G01 X123.54839 Y77.90323 Z-3.8
G01 X123.54839 Y77.41935 Z-3.8
G01 X123.54839 Y77.09677 Z-3.8
G01 X123.54839 Y76.6129 Z-3.8
G01 X123.54839 Y76.12903 Z-3.8
G01 X123.54839 Y75.80645 Z-3.9
G01 X123.54839 Y75.48387 Z-3.8
G01 X123.54839 Y75 Z-3.8
G01 X123.54839 Y74.51613 Z-3.8
G01 X123.54839 Y74.19355 Z-3.9
G01 X123.54839 Y73.70968 Z-3.8
G01 X123.54839 Y73.3871 Z-3.8
G01 X123.54839 Y73.06452 Z-3.8
G01 X123.54839 Y72.74194 Z-3.9
G01 X123.54839 Y72.25806 Z-3.8
G01 X123.54839 Y71.93548 Z-3.9
G01 X123.54839 Y71.6129 Z-3.8
G01 X123.54839 Y71.29032 Z-3.9
G01 X123.54839 Y70.96774 Z-3.9
G01 X123.54839 Y70.64516 Z-3.9
G01 X123.54839 Y70.48387 Z-3.9
G01 X123.54839 Y70.16129 Z-3.9
G01 X123.54839 Y69.83871 Z-3.8
G01 X123.54839 Y69.51613 Z-3.9
G01 X123.54839 Y69.35484 Z-4
G01 X123.54839 Y69.03226 Z-3.8
G01 X123.54839 Y68.87097 Z-4
G01 X123.54839 Y68.70968 Z-4
G01 X123.54839 Y68.3871 Z-3.9
G01 X123.54839 Y68.22581 Z-3.9
G01 X123.54839 Y68.06452 Z-3.9
G01 X123.54839 Y68.06452 Z-4
G01 X123.3871 Y67.74194 Z-3.8
G01 X123.3871 Y67.41935 Z-3.9
G01 X123.3871 Y67.25806 Z-3.9
G01 X123.3871 Y67.09677 Z-4
G01 X123.22581 Y66.93548 Z-3.9
G01 X123.22581 Y66.93548 Z-4
G00 Z0.0000
G00 X110.80645 Y73.22581 Z0.0000
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.80645 Y73.22581 Z-4
G01 X110.96774 Y73.06452 Z-3.9
G01 X111.12903 Y72.74194 Z-3.8
G01 X111.29032 Y72.25806 Z-3.8
G01 X111.6129 Y71.93548 Z-3.8
G01 X111.77419 Y71.29032 Z-3.8
G01 X111.93548 Y70.80645 Z-3.8
G01 X111.93548 Y70.32258 Z-3.8
G01 X112.09677 Y69.83871 Z-3.8
G01 X112.25806 Y69.35484 Z-3.8
G01 X112.25806 Y68.87097 Z-3.8
G01 X112.25806 Y68.3871 Z-3.8
G01 X112.25806 Y67.74194 Z-3.7
G01 X112.25806 Y67.09677 Z-3.8
G01 X112.09677 Y66.45161 Z-3.8
G01 X112.09677 Y65.96774 Z-3.8
G01 X111.93548 Y65.32258 Z-3.8
G01 X111.93548 Y64.67742 Z-3.7
G01 X111.77419 Y64.19355 Z-3.8
G01 X111.6129 Y63.70968 Z-3.8
G01 X111.6129 Y63.3871 Z-3.8
G01 X111.45161 Y63.06452 Z-3.8
G01 X111.45161 Y62.90323 Z-4
G01 X111.45161 Y62.74194 Z-3.9
G01 X111.45161 Y62.74194 Z-4
G01 X111.45161 Y62.58065 Z-3.9
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.45161 Y62.58065 Z-4
G01 X111.77419 Y62.58065 Z-3.8
G01 X112.09677 Y62.90323 Z-3.8
G01 X112.58065 Y63.06452 Z-3.8
G01 X112.90323 Y63.3871 Z-3.8
G01 X113.3871 Y63.70968 Z-3.8
G01 X113.87097 Y64.03226 Z-3.7
G01 X114.35484 Y64.35484 Z-3.8
G01 X114.67742 Y64.51613 Z-3.8
G01 X115.16129 Y64.83871 Z-3.7
G01 X115.48387 Y65 Z-3.8
G01 X115.96774 Y65.16129 Z-3.8
G01 X116.29032 Y65.48387 Z-3.8
G01 X116.77419 Y65.64516 Z-3.8
G01 X117.09677 Y65.96774 Z-3.8
G01 X117.58065 Y66.29032 Z-3.8
G01 X118.22581 Y66.6129 Z-3.7
G01 X118.70968 Y66.77419 Z-3.8
G01 X119.19355 Y66.93548 Z-3.8
G01 X119.67742 Y67.09677 Z-3.8
G01 X120.16129 Y67.41935 Z-3.8
G01 X120.48387 Y67.58065 Z-3.8
G01 X121.12903 Y67.74194 Z-3.8
G01 X121.6129 Y67.90323 Z-3.8
G01 X122.09677 Y67.90323 Z-3.8
G01 X122.58065 Y68.06452 Z-3.7
G01 X123.06452 Y68.22581 Z-3.8
G01 X123.54839 Y68.3871 Z-3.8
G01 X123.87097 Y68.3871 Z-3.8
G01 X124.35484 Y68.54839 Z-3.8
G01 X124.67742 Y68.70968 Z-3.8
G01 X125 Y68.70968 Z-3.8
G01 X125.48387 Y68.70968 Z-3.8
G01 X125.80645 Y68.87097 Z-3.8
G01 X126.12903 Y68.87097 Z-3.8
G01 X126.45161 Y68.87097 Z-3.9
G01 X126.77419 Y68.87097 Z-3.8
G01 X127.09677 Y68.87097 Z-3.9
G01 X127.58065 Y68.87097 Z-3.8
G01 X127.90323 Y68.87097 Z-3.8
G01 X128.22581 Y68.87097 Z-3.8
G01 X128.54839 Y68.87097 Z-3.9
G01 X129.03226 Y68.87097 Z-3.8
G01 X129.35484 Y69.03226 Z-3.8
G01 X129.67742 Y69.19355 Z-3.8
G01 X130.16129 Y69.19355 Z-3.8
G01 X130.64516 Y69.19355 Z-3.8
G01 X131.12903 Y69.19355 Z-3.8
G01 X131.6129 Y69.19355 Z-3.8
G01 X132.09677 Y69.19355 Z-3.8
G01 X132.58065 Y69.03226 Z-3.8
G01 X133.22581 Y69.03226 Z-3.8
G01 X133.70968 Y69.03226 Z-3.8
G01 X134.35484 Y69.03226 Z-3.7
G01 X134.83871 Y69.03226 Z-3.8
G01 X135.16129 Y69.03226 Z-3.9
G01 X135.48387 Y69.03226 Z-3.8
G01 X135.64516 Y69.03226 Z-4
G01 X135.80645 Y69.03226 Z-3.9
G01 X135.96774 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
